/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.928: (move f2-4f f1-4f)
62.183: (move f3-5f f3-4f)
62.238: (move f3-5f f4-5f)
58.404: (move f2-5f f2-4f)
58.404: (putdown f2-4f key3-3)
58.405: (move f1-4f f2-4f)
58.703: (putdown f3-5f key3-3)
58.981: (move f2-4f f1-4f)
59.058: (move f1-4f f2-4f)
59.164: (pickup-and-loose f1-5f key0-1 key3-3)
59.554: (move f2-4f f2-5f)
59.555: (pickup f2-5f key3-3)
60.281: (putdown f1-5f key3-3)
60.331: (move f2-4f f1-4f)
60.331: (move f1-5f f1-4f)
60.866: (pickup f3-4f key0-1)
61.115: (move f2-5f f3-5f)
61.228: (move f1-5f f1-6f)
61.312: (move f1-4f f1-3f)
61.716: (move f2-5f f3-5f)
61.757: (move f1-4f f2-4f)
62.040: (move f2-5f f3-5f)
62.055: (move f3-5f f3-6f)
57.890: (pickup f2-4f key3-3)
58.446: (move f1-5f f1-4f)
58.478: (pickup-and-loose f1-4f key0-1 key3-3)
58.605: (move f3-4f f3-5f)
58.691: (move f1-6f f1-7f)
58.717: (move f3-4f f2-4f)
59.711: (move f2-5f f1-5f)
59.712: (move f1-4f f1-5f)
60.143: (putdown f1-4f key3-3)
60.162: (move f2-5f f3-5f)
60.558: (move f3-5f f2-5f)
60.605: (pickup f2-4f key3-3)
60.721: (move f1-4f f1-3f)
61.115: (move f1-6f f0-6f)
61.137: (putdown f1-4f key3-3)
61.149: (move f1-5f f2-5f)
61.336: (move f2-4f f2-5f)
61.538: (move f1-4f f1-3f)
61.907: (move f1-4f f0-4f)
61.934: (move f2-4f f3-4f)
57.491: (move f2-4f f1-4f)
58.185: (move f1-4f f1-3f)
58.558: (move f2-4f f2-5f)
58.558: (move f3-5f f2-5f)
58.672: (move f1-4f f1-3f)
59.063: (move f2-4f f2-5f)
59.164: (move f2-4f f1-4f)
59.266: (putdown f2-4f key0-1)
59.415: (putdown f3-5f key0-1)
59.734: (pickup-and-loose f1-7f key2-0 key3-3)
60.015: (putdown f1-7f key3-3)
60.032: (putdown f1-4f key0-1)
60.204: (move f2-5f f1-5f)
60.213: (move f3-5f f4-5f)
60.427: (move f1-4f f2-4f)
60.592: (move f1-4f f0-4f)
60.593: (move f1-4f f0-4f)
60.782: (move f2-5f f2-4f)
61.017: (move f2-5f f2-4f)
61.018: (move f1-4f f2-4f)
58.278: (move f2-4f f1-4f)
58.824: (putdown f1-4f key0-1)
59.164: (putdown f2-5f key0-1)
59.270: (move f2-5f f1-5f)
59.270: (move f1-4f f1-5f)
59.467: (move f3-5f f4-5f)
59.495: (move f2-5f f3-5f)
59.531: (move f1-4f f1-3f)
59.583: (putdown f1-3f key0-1)
59.765: (move f2-4f f2-5f)
59.779: (move f1-4f f1-5f)
59.779: (move f2-5f f1-5f)
59.895: (pickup-and-loose f4-5f key3-3 key0-1)
59.935: (move f1-4f f1-3f)
59.942: (move f2-4f f2-3f)
60.141: (putdown f2-5f key3-3)
60.215: (putdown f1-4f key3-3)
60.227: (move f3-5f f2-5f)
60.253: (putdown f1-3f key0-1)
60.698: (move f2-4f f3-4f)
56.161: (move f4-5f f3-5f)
57.616: (move f2-5f f3-5f)
58.587: (move f4-5f f4-6f)
58.670: (pickup f4-5f key3-3)
58.865: (move f2-5f f2-4f)
59.147: (move f2-5f f2-4f)
59.359: (pickup-and-loose f1-3f key0-1 key3-3)
60.020: (move f1-3f f1-4f)
60.022: (move f1-4f f2-4f)
60.087: (move f2-5f f3-5f)
60.087: (move f3-4f f3-5f)
60.319: (putdown f1-5f key0-1)
60.434: (move f2-5f f2-4f)
60.556: (putdown f1-3f key0-1)
60.565: (putdown f3-5f key3-3)
60.633: (move f2-5f f3-5f)
60.643: (move f4-5f f5-5f)
60.956: (putdown f4-5f key3-3)
61.001: (putdown f1-3f key3-3)
61.034: (putdown f1-5f key3-3)
56.317: (move f3-5f f2-5f)
57.224: (putdown f3-5f key3-3)
57.998: (move f4-6f f4-7f)
58.147: (move f3-5f f3-4f)
58.365: (move f4-5f f3-5f)
58.417: (move f4-6f f3-6f)
58.417: (move f3-5f f3-6f)
58.841: (move f5-5f f5-6f)
58.841: (move f4-6f f5-6f)
58.972: (move f1-3f f1-4f)
59.581: (move f4-5f f4-6f)
59.667: (move f1-3f f1-4f)
59.778: (putdown f4-6f key3-3)
60.124: (move f4-5f f3-5f)
60.196: (pickup-and-loose f4-6f key1-1 key3-3)
60.223: (move f1-5f f1-4f)
60.433: (move f1-5f f2-5f)
60.710: (move f3-5f f4-5f)
60.823: (move f2-4f f1-4f)
60.857: (move f3-5f f2-5f)
56.897: (move f3-5f f2-5f)
57.138: (putdown f2-5f key3-3)
57.358: (move f2-5f f2-4f)
57.358: (move f3-4f f2-4f)
58.607: (pickup-and-loose f3-5f key0-1 key3-3)
58.728: (move f3-5f f3-4f)
58.894: (putdown f3-4f key3-3)
59.002: (putdown f4-7f key3-3)
59.167: (putdown f3-6f key3-3)
59.242: (pickup-and-loose f4-7f key1-0 key3-3)
59.372: (move f3-5f f3-6f)
59.372: (move f4-6f f3-6f)
59.391: (move f4-7f f3-7f)
59.392: (move f3-6f f3-7f)
59.393: (move f5-6f f5-7f)
59.393: (move f4-7f f5-7f)
59.522: (putdown f3-5f key3-3)
59.690: (move f4-6f f4-7f)
59.789: (move f4-6f f4-7f)
59.793: (move f3-5f f3-4f)
56.650: (move f2-5f f3-5f)
57.109: (move f3-7f f2-7f)
57.377: (move f2-5f f2-4f)
57.377: (move f3-4f f2-4f)
57.639: (move f3-6f f3-5f)
57.771: (putdown f2-5f key3-3)
57.786: (move f2-5f f2-4f)
57.991: (putdown f2-4f key3-3)
59.330: (move f3-5f f4-5f)
59.345: (move f4-7f f3-7f)
59.345: (move f3-6f f3-7f)
59.346: (move f3-5f f2-5f)
59.467: (pickup-and-loose f5-7f key0-0 key3-3)
59.485: (putdown f3-4f key3-3)
59.526: (move f3-5f f3-4f)
59.552: (move f3-6f f4-6f)
59.658: (move f3-4f f2-4f)
59.731: (move f2-5f f1-5f)
59.742: (move f3-4f f3-5f)
59.803: (unlock f5-7f f6-7f key3-3 shape3)
58.064: (move f5-7f f4-7f)
58.115: (putdown f2-4f key3-3)
58.300: (move f3-7f f2-7f)
58.736: (putdown f2-7f key3-3)
58.812: (move f2-5f f2-4f)
58.833: (pickup-and-loose f2-7f key2-0 key3-3)
58.912: (move f5-7f f5-6f)
59.071: (move f2-7f f1-7f)
59.184: (move f2-5f f3-5f)
59.242: (move f2-5f f1-5f)
59.308: (move f3-4f f2-4f)
59.386: (move f2-4f f2-5f)
59.410: (move f5-7f f4-7f)
59.471: (move f3-4f f2-4f)
59.471: (move f2-5f f2-4f)
59.610: (move f2-4f f3-4f)
59.802: (pickup-and-loose f5-7f key0-0 key3-3)
59.871: (move f3-5f f3-4f)
59.872: (move f2-4f f3-4f)
59.988: (move f2-4f f1-4f)
58.018: (move f1-5f f1-4f)
58.019: (move f2-4f f1-4f)
58.368: (pickup f3-5f key0-1)
58.445: (pickup-and-loose f1-7f key0-3 key3-3)
58.585: (move f4-7f f4-6f)
58.586: (move f5-6f f4-6f)
59.118: (putdown f4-7f key3-3)
59.302: (putdown f2-7f key3-3)
59.353: (pickup-and-loose f4-7f key1-0 key3-3)
59.358: (move f4-7f f3-7f)
59.414: (pickup-and-loose f2-7f key2-0 key3-3)
59.504: (move f5-7f f4-7f)
59.621: (move f2-7f f1-7f)
59.832: (move f1-7f f1-6f)
60.013: (move f2-7f f3-7f)
60.065: (putdown f4-7f key0-0)
60.144: (putdown f5-6f key3-3)
60.247: (move f2-7f f1-7f)
60.276: (putdown f2-4f key0-1)
60.296: (pickup-and-loose f4-7f key1-0 key0-0)
57.078: (move f3-7f f2-7f)
58.017: (move f3-5f f2-5f)
58.398: (move f3-7f f3-6f)
58.398: (move f4-6f f3-6f)
58.692: (pickup-and-loose f1-7f key0-3 key2-0)
58.721: (pickup-and-loose f1-7f key0-3 key3-3)
58.937: (move f3-7f f4-7f)
59.336: (putdown f1-4f key0-1)
59.519: (move f1-4f f1-3f)
59.763: (move f2-4f f1-4f)
59.787: (putdown f4-6f key3-3)
59.788: (move f3-5f f4-5f)
59.833: (move f1-7f f2-7f)
59.926: (move f4-6f f4-5f)
60.176: (putdown f4-7f key0-0)
60.188: (pickup-and-loose f4-6f key1-1 key3-3)
60.289: (move f2-7f f3-7f)
60.327: (putdown f1-7f key0-3)
60.339: (move f2-4f f2-5f)
60.353: (putdown f3-7f key3-3)
56.132: (move f4-5f f3-5f)
56.133: (move f3-6f f3-5f)
57.804: (move f2-5f f2-4f)
57.878: (pickup-and-loose f2-5f key3-3 key0-1)
57.917: (move f2-5f f1-5f)
58.602: (putdown f2-5f key0-1)
58.706: (putdown f2-7f key3-3)
58.806: (pickup-and-loose f2-7f key2-0 key3-3)
58.856: (move f4-7f f5-7f)
58.893: (move f1-7f f2-7f)
58.902: (move f2-7f f1-7f)
59.170: (putdown f3-6f key3-3)
59.384: (move f2-5f f3-5f)
59.453: (putdown f4-7f key2-0)
59.529: (move f4-7f f4-6f)
59.620: (move f3-7f f4-7f)
59.673: (pickup-and-loose f4-7f key1-0 key2-0)
59.754: (move f4-6f f4-7f)
60.106: (putdown f4-5f key0-1)
60.159: (move f1-7f f0-7f)
56.307: (move f3-5f f2-5f)
57.196: (putdown f3-5f key3-3)
57.461: (move f4-6f f5-6f)
57.461: (move f5-7f f5-6f)
57.505: (move f2-5f f2-4f)
57.525: (move f1-5f f1-4f)
57.526: (move f2-4f f1-4f)
57.633: (move f3-6f f3-5f)
58.066: (move f3-5f f3-4f)
58.111: (move f2-5f f3-5f)
58.286: (pickup-and-loose f1-7f key0-3 key3-3)
58.493: (pickup-and-loose f2-7f key3-3 key0-3)
58.715: (putdown f2-4f key0-1)
58.727: (pickup f3-5f key3-3)
58.961: (pickup-and-loose f5-7f key0-0 key2-0)
59.072: (move f2-5f f1-5f)
59.168: (putdown f1-5f key0-1)
59.400: (move f2-5f f2-4f)
59.516: (putdown f5-7f key2-0)
59.524: (move f3-6f f4-6f)
56.319: (move f5-6f f5-5f)
57.057: (move f3-4f f2-4f)
57.057: (move f2-5f f2-4f)
57.147: (putdown f2-5f key3-3)
57.441: (move f3-5f f2-5f)
57.713: (move f2-7f f3-7f)
58.127: (putdown f2-4f key3-3)
58.342: (move f2-4f f2-5f)
58.591: (putdown f5-6f key2-0)
58.754: (putdown f3-5f key3-3)
58.782: (move f2-7f f1-7f)
58.820: (putdown f3-4f key3-3)
58.986: (putdown f1-4f key0-1)
59.235: (move f3-5f f3-4f)
59.287: (move f5-6f f6-6f)
59.496: (move f2-7f f2-6f)
59.663: (move f1-4f f1-3f)
59.665: (move f3-5f f3-4f)
59.732: (move f3-5f f2-5f)
59.793: (move f1-7f f2-7f)
54.295: (unlock f5-5f f5-4f key2-0 shape2)
55.399: (move f2-6f f2-5f)
56.653: (move f2-5f f3-5f)
57.234: (move f2-6f f3-6f)
57.235: (move f3-7f f3-6f)
57.448: (move f2-5f f2-4f)
57.607: (putdown f5-5f key2-0)
57.696: (putdown f2-4f key3-3)
58.092: (move f3-7f f4-7f)
58.153: (move f2-5f f2-4f)
58.154: (move f3-4f f2-4f)
58.789: (move f6-6f f6-5f)
58.789: (move f5-5f f6-5f)
59.050: (putdown f3-7f key3-3)
59.266: (move f3-4f f2-4f)
59.323: (move f2-5f f1-5f)
59.540: (move f1-4f f2-4f)
59.759: (move f3-4f f3-5f)
59.955: (putdown f3-4f key3-3)
60.019: (move f2-4f f1-4f)
52.787: (move f5-5f f5-4f)
54.050: (move f5-5f f5-6f)
54.606: (move f2-5f f3-5f)
54.606: (move f3-6f f3-5f)
55.241: (putdown f5-5f key2-0)
55.617: (move f2-5f f2-4f)
55.671: (move f5-5f f6-5f)
56.148: (move f5-5f f4-5f)
56.668: (putdown f2-5f key3-3)
57.594: (move f1-5f f1-4f)
57.596: (move f2-4f f1-4f)
58.124: (move f4-7f f4-6f)
58.125: (move f3-6f f4-6f)
58.194: (pickup-and-loose f2-4f key0-1 key3-3)
58.366: (putdown f3-6f key3-3)
59.182: (putdown f4-7f key3-3)
59.208: (putdown f2-4f key3-3)
59.322: (move f2-4f f2-5f)
59.409: (pickup-and-loose f4-7f key1-0 key3-3)
59.467: (move f2-4f f3-4f)
52.342: (pickup-and-loose f5-4f key0-2 key2-0)
53.775: (move f5-5f f5-6f)
53.829: (putdown f5-4f key2-0)
53.886: (move f6-5f f6-4f)
53.886: (move f5-4f f6-4f)
54.295: (putdown f5-6f key2-0)
54.363: (move f5-4f f4-4f)
54.363: (move f4-5f f4-4f)
54.889: (move f5-5f f5-4f)
55.019: (move f4-5f f3-5f)
55.914: (move f4-5f f4-6f)
55.914: (move f5-6f f4-6f)
56.143: (putdown f3-5f key3-3)
56.225: (move f5-6f f5-7f)
56.239: (pickup-and-loose f4-5f key0-1 key2-0)
56.245: (move f2-5f f3-5f)
56.425: (move f6-5f f6-6f)
56.425: (move f5-6f f6-6f)
56.635: (putdown f6-5f key2-0)
56.681: (move f2-4f f1-4f)
51.662: (unlock f5-4f f5-3f key0-2 shape0)
52.569: (move f5-4f f6-4f)
52.699: (move f5-4f f5-5f)
52.803: (move f4-5f f3-5f)
53.354: (pickup f5-4f key0-2)
53.882: (move f4-4f f4-3f)
54.503: (move f5-6f f5-5f)
54.535: (move f3-5f f3-4f)
54.535: (move f4-4f f3-4f)
54.676: (move f4-5f f4-6f)
54.703: (move f5-4f f4-4f)
54.712: (move f4-5f f4-4f)
54.780: (move f6-5f f5-5f)
54.879: (move f5-6f f5-7f)
54.920: (putdown f4-4f key2-0)
55.050: (move f5-7f f4-7f)
55.051: (move f4-6f f4-7f)
55.185: (move f4-5f f5-5f)
55.256: (putdown f6-4f key2-0)
55.331: (move f6-4f f6-3f)
48.333: (move f5-5f f5-6f)
50.904: (move f6-4f f6-5f)
50.904: (move f5-5f f6-5f)
51.524: (move f5-4f f6-4f)
51.550: (move f5-4f f5-5f)
51.905: (pickup-and-loose f5-4f key2-0 key0-2)
51.966: (unlock f5-4f f5-3f key0-2 shape0)
52.222: (move f3-5f f2-5f)
52.881: (putdown f5-4f key0-2)
53.027: (move f4-6f f4-7f)
53.345: (move f5-4f f4-4f)
53.409: (move f4-4f f3-4f)
53.410: (move f3-5f f3-4f)
53.411: (move f4-4f f3-4f)
53.472: (move f5-7f f4-7f)
53.514: (move f5-4f f5-5f)
53.564: (move f4-4f f4-3f)
53.591: (move f5-5f f5-4f)
53.610: (move f5-5f f5-6f)
53.612: (move f4-6f f5-6f)
49.018: (move f5-5f f5-6f)
49.259: (move f5-5f f5-6f)
49.467: (putdown f5-6f key0-2)
49.490: (move f5-6f f5-7f)
49.955: (move f5-6f f4-6f)
49.969: (move f6-5f f6-6f)
49.969: (move f5-6f f6-6f)
50.536: (move f3-4f f3-5f)
50.735: (move f6-4f f6-5f)
50.735: (move f5-5f f6-5f)
51.464: (move f2-5f f2-4f)
51.465: (move f3-4f f2-4f)
51.951: (putdown f6-5f key0-2)
52.044: (move f5-5f f6-5f)
52.201: (move f4-4f f3-4f)
52.512: (move f5-4f f5-5f)
52.528: (pickup f5-4f key0-2)
52.877: (putdown f5-5f key0-2)
52.948: (putdown f2-5f key0-1)
53.143: (move f3-4f f2-4f)
49.184: (move f5-6f f5-7f)
49.579: (move f5-6f f5-7f)
49.670: (move f4-6f f4-7f)
49.670: (move f5-7f f4-7f)
49.719: (move f5-5f f5-6f)
50.139: (putdown f5-6f key0-2)
50.183: (move f5-6f f4-6f)
50.409: (move f5-6f f6-6f)
50.409: (move f6-5f f6-6f)
50.452: (putdown f5-6f key0-2)
50.695: (pickup-and-loose f5-7f key0-0 key0-2)
50.826: (move f3-5f f3-6f)
50.826: (move f4-6f f3-6f)
50.836: (move f5-6f f6-6f)
50.836: (move f6-5f f6-6f)
50.960: (putdown f5-7f key0-2)
51.145: (putdown f4-6f key0-2)
51.152: (move f5-6f f4-6f)
51.156: (unlock f5-4f f5-3f key0-2 shape0)
51.266: (move f5-5f f6-5f)
48.544: (move f5-6f f5-7f)
49.206: (move f4-6f f4-7f)
49.206: (move f5-7f f4-7f)
49.696: (move f5-7f f4-7f)
49.696: (move f4-6f f4-7f)
50.258: (move f5-6f f6-6f)
50.258: (move f6-5f f6-6f)
50.442: (putdown f5-7f key0-2)
50.612: (move f4-6f f3-6f)
50.652: (pickup-and-loose f5-7f key0-0 key0-2)
50.659: (move f5-7f f4-7f)
50.672: (putdown f4-7f key0-2)
50.876: (move f5-6f f4-6f)
50.918: (pickup-and-loose f4-7f key1-0 key0-2)
50.953: (putdown f5-6f key0-2)
50.967: (pickup-and-loose f5-7f key0-0 key0-2)
50.998: (move f4-6f f3-6f)
51.122: (move f5-7f f4-7f)
51.162: (putdown f5-7f key0-2)
51.251: (move f4-7f f3-7f)
48.782: (move f5-7f f4-7f)
48.782: (move f4-6f f4-7f)
49.797: (putdown f5-7f key0-2)
49.974: (pickup-and-loose f5-7f key0-0 key0-2)
50.058: (putdown f4-7f key0-2)
50.283: (pickup-and-loose f4-7f key1-0 key0-2)
50.311: (move f4-6f f3-6f)
50.632: (move f3-6f f3-5f)
50.690: (move f3-6f f3-7f)
50.691: (move f4-7f f3-7f)
50.724: (move f5-7f f4-7f)
50.779: (putdown f4-7f key0-2)
51.002: (move f3-6f f2-6f)
51.023: (pickup-and-loose f4-7f key1-0 key0-2)
51.116: (putdown f6-6f key0-2)
51.174: (move f5-7f f4-7f)
51.304: (move f3-6f f3-7f)
51.304: (move f4-7f f3-7f)
51.314: (pickup f4-7f key1-0)
51.387: (putdown f4-7f key0-0)
47.824: (move f6-6f f5-6f)
49.676: (putdown f4-7f key0-2)
49.904: (pickup-and-loose f4-7f key1-0 key0-2)
49.968: (move f6-6f f6-5f)
50.680: (move f4-7f f3-7f)
50.680: (move f3-6f f3-7f)
50.700: (move f3-7f f2-7f)
50.701: (move f2-6f f2-7f)
50.970: (move f5-7f f4-7f)
50.999: (move f3-6f f2-6f)
51.077: (move f5-7f f4-7f)
51.127: (move f4-7f f5-7f)
51.380: (pickup f4-7f key1-0)
51.387: (move f3-6f f3-5f)
51.506: (putdown f3-6f key0-2)
51.516: (putdown f4-7f key0-0)
51.546: (move f3-7f f2-7f)
51.565: (putdown f3-5f key0-2)
51.619: (pickup f4-7f key1-0)
51.673: (putdown f2-6f key0-2)
47.304: (move f5-6f f4-6f)
48.456: (move f5-6f f5-7f)
48.476: (move f6-5f f5-5f)
48.477: (move f5-6f f5-5f)
49.560: (pickup-and-loose f5-7f key0-2 key1-0)
49.913: (pickup-and-loose f2-7f key3-3 key0-2)
50.574: (move f2-6f f2-7f)
50.574: (move f3-7f f2-7f)
50.662: (pickup-and-loose f5-7f key0-0 key1-0)
50.820: (pickup-and-loose f2-7f key3-3 key0-2)
50.957: (putdown f5-7f key1-0)
51.192: (pickup f4-7f key1-0)
51.269: (move f2-6f f2-7f)
51.344: (move f4-7f f5-7f)
51.453: (putdown f2-7f key0-2)
51.574: (move f2-7f f2-6f)
51.724: (move f2-6f f3-6f)
51.735: (putdown f3-7f key0-2)
51.737: (putdown f2-6f key0-2)
51.743: (pickup f4-7f key1-0)
45.567: (move f4-6f f4-7f)
45.567: (move f5-7f f4-7f)
47.227: (move f4-6f f3-6f)
47.530: (pickup f5-5f key2-0)
47.837: (pickup f5-7f key0-0)
48.309: (move f5-7f f5-6f)
48.439: (pickup f4-6f key1-1)
48.451: (move f5-5f f5-4f)
49.569: (pickup-and-loose f5-7f key0-2 key1-0)
49.653: (move f5-7f f4-7f)
49.738: (pickup-and-loose f2-7f key3-3 key0-2)
49.973: (move f4-7f f5-7f)
50.186: (move f5-5f f4-5f)
50.186: (move f4-6f f4-5f)
50.436: (move f2-7f f3-7f)
50.624: (move f2-7f f3-7f)
50.746: (move f5-7f f4-7f)
50.812: (pickup f2-7f key3-3)
50.927: (pickup-and-loose f5-7f key0-0 key1-0)
51.137: (move f5-7f f4-7f)
45.749: (pickup f4-7f key1-0)
46.297: (move f3-6f f3-5f)
46.297: (move f4-5f f3-5f)
46.612: (move f5-7f f4-7f)
46.822: (move f5-5f f5-4f)
47.130: (move f4-6f f4-7f)
47.721: (move f3-6f f3-7f)
47.721: (move f4-7f f3-7f)
47.785: (move f5-5f f5-6f)
48.540: (pickup-and-loose f5-7f key0-2 key1-0)
48.569: (move f4-6f f3-6f)
48.757: (move f2-7f f2-6f)
48.825: (move f3-6f f2-6f)
48.993: (move f5-7f f5-6f)
49.284: (move f3-7f f4-7f)
49.292: (move f5-7f f5-6f)
49.303: (move f5-4f f4-4f)
49.303: (move f4-5f f4-4f)
49.349: (move f5-5f f6-5f)
49.418: (move f5-5f f4-5f)
47.176: (move f4-7f f4-6f)
47.218: (move f4-5f f4-4f)
47.218: (move f5-4f f4-4f)
47.374: (move f4-5f f3-5f)
47.382: (move f2-6f f3-6f)
47.554: (putdown f5-4f key2-0)
47.634: (move f3-5f f3-4f)
47.634: (move f4-4f f3-4f)
47.692: (putdown f4-7f key0-0)
47.731: (move f3-7f f2-7f)
47.732: (move f2-6f f2-7f)
47.733: (move f5-6f f4-6f)
47.734: (move f4-5f f4-6f)
47.849: (move f2-6f f2-5f)
47.874: (move f4-7f f3-7f)
47.909: (pickup-and-loose f4-7f key1-0 key0-0)
48.059: (move f3-5f f2-5f)
48.059: (move f2-6f f2-5f)
48.102: (pickup-and-loose f2-6f key0-2 key3-3)
48.288: (putdown f4-7f key1-1)
45.457: (move f2-6f f3-6f)
45.767: (move f2-6f f2-5f)
46.213: (pickup f2-7f key3-3)
46.615: (move f4-6f f4-7f)
47.070: (move f4-6f f3-6f)
47.071: (move f3-7f f3-6f)
47.255: (putdown f4-6f key1-0)
47.377: (move f5-4f f5-5f)
47.621: (move f4-4f f4-3f)
47.646: (putdown f3-7f key1-0)
47.659: (putdown f3-6f key3-3)
47.772: (putdown f4-4f key2-0)
47.841: (move f3-5f f3-4f)
47.841: (move f4-4f f3-4f)
47.867: (move f4-6f f5-6f)
47.874: (move f3-4f f2-4f)
47.875: (move f2-5f f2-4f)
47.878: (move f3-7f f2-7f)
47.887: (move f5-4f f4-4f)
47.966: (putdown f3-5f key2-0)
44.289: (move f3-6f f4-6f)
45.008: (move f2-5f f3-5f)
45.008: (move f3-6f f3-5f)
45.190: (move f2-7f f3-7f)
45.389: (move f2-5f f2-4f)
45.551: (move f3-7f f4-7f)
45.576: (move f4-6f f4-7f)
45.722: (move f2-7f f2-6f)
46.027: (move f3-6f f3-5f)
46.180: (pickup-and-loose f2-7f key3-3 key1-0)
46.381: (putdown f3-6f key0-2)
46.968: (move f2-7f f1-7f)
47.063: (putdown f4-7f key2-0)
47.112: (putdown f3-6f key1-0)
47.208: (move f3-7f f3-6f)
47.210: (move f4-6f f3-6f)
47.283: (pickup-and-loose f4-7f key1-0 key2-0)
47.390: (putdown f2-5f key0-2)
47.423: (move f4-7f f3-7f)
47.493: (move f5-5f f5-6f)
41.582: (move f3-7f f3-6f)
41.582: (move f2-6f f3-6f)
43.610: (move f3-7f f4-7f)
43.764: (move f2-6f f2-5f)
44.060: (move f4-6f f5-6f)
45.168: (putdown f4-6f key0-2)
45.231: (move f2-7f f3-7f)
45.528: (move f5-6f f4-6f)
45.703: (pickup-and-loose f4-6f key1-1 key0-2)
45.719: (move f2-7f f2-6f)
45.758: (putdown f2-6f key3-3)
45.893: (move f4-6f f4-7f)
45.997: (move f3-7f f2-7f)
46.086: (putdown f3-5f key1-0)
46.095: (putdown f2-4f key0-2)
46.133: (move f2-4f f3-4f)
46.134: (move f3-5f f3-4f)
46.225: (putdown f3-5f key0-2)
46.267: (move f3-6f f3-5f)
46.272: (move f3-6f f3-5f)
40.718: (move f3-6f f3-5f)
40.718: (move f2-5f f3-5f)
41.266: (move f4-7f f4-6f)
41.266: (move f3-6f f4-6f)
41.478: (move f2-6f f2-5f)
41.594: (move f2-6f f3-6f)
41.594: (move f3-7f f3-6f)
41.919: (move f2-6f f3-6f)
42.112: (move f2-5f f2-4f)
43.280: (putdown f3-6f key3-3)
43.564: (move f3-7f f4-7f)
43.777: (move f2-6f f2-5f)
44.050: (pickup-and-loose f2-7f key3-3 key2-0)
45.008: (putdown f4-7f key3-3)
45.196: (putdown f2-5f key3-3)
45.207: (pickup-and-loose f4-7f key1-0 key3-3)
45.264: (putdown f5-6f key0-2)
45.317: (move f4-7f f5-7f)
45.318: (move f5-6f f5-7f)
45.617: (move f4-6f f4-7f)
39.420: (move f2-5f f3-5f)
39.420: (move f3-6f f3-5f)
40.242: (move f3-6f f4-6f)
40.352: (move f2-5f f2-4f)
40.597: (move f3-6f f3-5f)
40.597: (move f2-5f f3-5f)
41.182: (move f3-6f f4-6f)
41.182: (move f4-7f f4-6f)
42.086: (move f2-5f f2-4f)
42.536: (move f2-5f f3-5f)
42.585: (putdown f3-5f key3-3)
42.991: (move f3-6f f4-6f)
43.289: (putdown f3-6f key3-3)
43.310: (move f3-6f f3-5f)
43.329: (putdown f4-6f key3-3)
43.391: (move f3-5f f3-4f)
43.391: (move f2-4f f3-4f)
43.663: (putdown f2-4f key3-3)
43.757: (move f2-5f f2-4f)
44.010: (pickup-and-loose f4-6f key1-1 key3-3)
41.357: (move f3-5f f3-4f)
41.357: (move f2-4f f3-4f)
41.675: (pickup f4-6f key1-1)
42.301: (move f4-6f f5-6f)
42.465: (putdown f3-5f key3-3)
42.670: (move f4-6f f4-7f)
43.049: (move f3-6f f4-6f)
43.181: (move f4-6f f4-5f)
43.181: (move f3-5f f4-5f)
43.245: (putdown f4-6f key3-3)
43.253: (move f3-5f f3-4f)
43.253: (move f2-4f f3-4f)
43.281: (move f3-6f f3-5f)
43.633: (putdown f2-4f key3-3)
43.815: (pickup f4-6f key1-1)
43.863: (move f2-4f f3-4f)
43.864: (pickup-and-loose f4-6f key1-1 key3-3)
44.014: (move f4-6f f5-6f)
44.579: (putdown f3-4f key3-3)
44.672: (move f3-5f f3-4f)
41.811: (move f4-5f f5-5f)
41.811: (move f5-6f f5-5f)
42.394: (pickup f4-5f key0-1)
42.870: (pickup f4-7f key1-0)
43.306: (move f4-6f f3-6f)
43.682: (move f4-5f f4-4f)
43.682: (move f3-4f f4-4f)
43.758: (move f2-4f f3-4f)
43.795: (move f3-4f f3-5f)
43.805: (pickup f4-6f key1-1)
43.899: (move f3-4f f2-4f)
44.124: (move f4-6f f5-6f)
44.199: (move f5-6f f5-5f)
44.208: (move f4-6f f4-7f)
44.254: (move f3-4f f3-5f)
44.389: (move f5-6f f5-7f)
44.389: (move f4-7f f5-7f)
44.454: (putdown f3-4f key3-3)
44.572: (move f3-5f f3-4f)
44.829: (move f4-6f f3-6f)
39.001: (move f4-5f f3-5f)
40.201: (move f4-7f f4-6f)
40.728: (move f4-5f f4-6f)
40.869: (pickup f5-5f key2-0)
41.832: (move f5-5f f5-4f)
41.832: (move f4-4f f5-4f)
42.443: (move f4-5f f5-5f)
42.758: (move f5-5f f6-5f)
42.795: (move f4-5f f4-4f)
42.984: (move f3-6f f3-5f)
43.728: (move f3-4f f3-5f)
43.912: (move f3-4f f2-4f)
44.204: (move f3-4f f3-5f)
44.528: (pickup f5-7f key0-0)
44.553: (pickup-and-loose f3-6f key3-3 key1-1)
44.603: (pickup-and-loose f5-5f key2-0 key3-3)
44.608: (move f4-7f f5-7f)
44.726: (move f5-6f f5-7f)
