/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.854: (move f3-3f f3-4f)
76.856: (move f2-4f f3-4f)
76.936: (move f1-3f f2-3f)
76.972: (move f1-4f f1-5f)
76.984: (putdown f1-5f key1-0)
77.004: (move f1-5f f1-4f)
77.015: (move f2-3f f3-3f)
77.029: (putdown f1-5f key1-0)
77.048: (move f1-3f f2-3f)
77.052: (move f1-5f f1-4f)
77.130: (putdown f2-3f key1-0)
77.151: (move f3-3f f3-4f)
76.196: (pickup-and-loose f1-4f key3-2 key1-1)
76.238: (pickup f1-4f key3-2)
76.256: (move f1-3f f1-4f)
76.256: (pickup f1-4f key3-2)
76.451: (putdown f1-4f key1-1)
76.477: (move f2-3f f1-3f)
76.590: (move f1-5f f1-4f)
76.593: (move f1-4f f1-3f)
76.603: (move f1-4f f1-3f)
76.608: (putdown f1-4f key1-1)
76.638: (move f1-3f f1-4f)
76.640: (move f1-3f f1-4f)
76.648: (move f1-5f f1-4f)
76.662: (putdown f1-4f key1-1)
76.690: (pickup f1-5f key1-0)
76.788: (pickup-and-loose f2-3f key3-2 key1-0)
76.864: (move f1-3f f2-3f)
77.017: (putdown f2-3f key1-0)
77.020: (move f1-4f f1-5f)
77.036: (move f2-3f f3-3f)
76.407: (move f1-3f f1-4f)
76.473: (move f1-4f f1-3f)
76.478: (move f1-4f f1-3f)
76.507: (move f2-3f f1-3f)
76.514: (move f1-4f f1-3f)
76.542: (move f2-3f f1-3f)
76.592: (move f1-4f f1-3f)
76.595: (move f1-4f f1-3f)
76.595: (move f1-4f f1-3f)
76.668: (move f1-4f f1-5f)
76.678: (move f1-4f f1-3f)
76.803: (move f2-3f f3-3f)
76.809: (move f2-3f f3-3f)
76.867: (pickup f1-5f key3-2)
76.870: (move f1-4f f1-5f)
76.886: (move f1-4f f1-5f)
76.992: (move f3-3f f3-4f)
77.036: (pickup-and-loose f3-3f key1-1 key1-0)
77.048: (move f1-5f f1-4f)
77.070: (putdown f2-3f key3-2)
76.179: (move f1-3f f1-4f)
76.179: (pickup f1-4f key3-2)
76.457: (putdown f1-3f key3-2)
76.529: (pickup-and-loose f1-5f key1-0 key3-2)
76.550: (move f1-3f f1-4f)
76.816: (move f3-3f f3-4f)
76.816: (putdown f1-5f key3-2)
76.840: (move f3-3f f3-4f)
76.870: (pickup-and-loose f3-3f key1-1 key3-2)
76.878: (pickup-and-loose f3-3f key1-1 key3-2)
76.878: (move f1-3f f2-3f)
76.936: (move f3-3f f2-3f)
76.972: (move f1-3f f2-3f)
76.991: (move f3-3f f3-4f)
77.034: (putdown f1-5f key3-2)
77.072: (move f1-3f f2-3f)
77.109: (move f1-4f f1-5f)
77.130: (move f1-3f f2-3f)
77.138: (move f1-3f f2-3f)
77.151: (move f1-4f f1-3f)
76.542: (pickup-and-loose f1-3f key3-2 key1-0)
76.586: (putdown f1-3f key1-0)
76.589: (move f1-3f f1-4f)
76.623: (move f1-5f f1-4f)
76.642: (move f1-5f f1-4f)
76.789: (pickup-and-loose f2-3f key3-2 key1-1)
76.864: (move f1-4f f1-5f)
76.866: (move f2-3f f3-3f)
76.879: (move f2-3f f3-3f)
76.916: (move f3-3f f3-4f)
76.935: (move f3-3f f3-4f)
76.970: (move f1-5f f1-4f)
77.017: (putdown f2-3f key1-1)
77.045: (move f3-3f f2-3f)
77.102: (move f1-3f f2-3f)
77.134: (move f3-3f f2-3f)
77.143: (move f1-4f f2-4f)
77.144: (move f3-4f f2-4f)
77.157: (move f2-3f f1-3f)
77.169: (putdown f3-4f key1-1)
76.247: (move f1-3f f1-4f)
76.507: (move f2-3f f1-3f)
76.540: (putdown f1-3f key1-1)
76.543: (move f2-3f f1-3f)
76.603: (putdown f1-4f key1-0)
76.624: (move f1-3f f1-4f)
76.696: (move f1-4f f1-3f)
76.740: (move f1-4f f1-3f)
76.777: (move f3-3f f3-4f)
76.805: (move f2-3f f3-3f)
76.820: (move f3-3f f3-4f)
76.918: (move f1-3f f2-3f)
76.944: (pickup-and-loose f3-3f key1-0 key3-2)
76.949: (pickup-and-loose f3-3f key1-1 key3-2)
77.018: (putdown f1-5f key3-2)
77.102: (putdown f2-3f key1-1)
77.106: (putdown f3-4f key1-1)
77.134: (pickup-and-loose f2-3f key1-0 key1-1)
77.134: (putdown f3-4f key1-1)
77.144: (move f2-3f f2-4f)
76.179: (move f2-4f f1-4f)
76.179: (move f1-3f f1-4f)
76.457: (putdown f1-3f key3-2)
76.492: (putdown f1-4f key3-2)
76.532: (move f1-5f f1-4f)
76.549: (move f1-3f f1-4f)
76.567: (move f2-3f f1-3f)
76.603: (move f1-4f f1-3f)
76.638: (move f1-3f f1-4f)
76.816: (move f3-3f f3-4f)
76.817: (move f2-4f f3-4f)
76.875: (move f1-4f f1-5f)
76.877: (pickup-and-loose f3-3f key1-0 key3-2)
76.878: (move f2-3f f3-3f)
76.905: (move f3-3f f3-4f)
76.910: (move f3-3f f3-4f)
76.941: (move f2-3f f3-3f)
77.021: (move f1-4f f1-5f)
77.052: (move f3-3f f2-3f)
77.066: (move f1-3f f2-3f)
76.406: (putdown f1-4f key3-2)
76.579: (move f1-4f f1-3f)
76.589: (move f1-3f f1-4f)
76.609: (move f1-4f f1-3f)
76.678: (move f1-3f f1-4f)
76.862: (pickup f2-3f key3-2)
76.864: (move f1-4f f1-5f)
76.870: (pickup f1-5f key3-2)
76.916: (move f3-3f f3-4f)
77.023: (putdown f1-5f key3-2)
77.085: (putdown f3-4f key1-0)
77.093: (move f1-4f f1-5f)
77.102: (move f1-3f f2-3f)
77.104: (putdown f2-3f key1-0)
77.119: (putdown f3-4f key1-1)
77.168: (move f3-3f f3-4f)
77.180: (putdown f3-3f key1-0)
77.187: (pickup f1-3f key1-0)
77.197: (move f2-3f f1-3f)
77.225: (putdown f3-4f key3-2)
76.477: (move f1-4f f1-3f)
76.495: (move f2-3f f1-3f)
76.527: (move f2-3f f1-3f)
76.583: (putdown f1-3f key1-0)
76.627: (move f1-5f f1-4f)
76.802: (move f2-3f f3-3f)
77.018: (putdown f1-5f key3-2)
77.047: (pickup f2-3f key1-1)
77.065: (move f1-3f f1-4f)
77.106: (putdown f3-4f key1-0)
77.109: (move f1-4f f1-5f)
77.163: (move f3-3f f2-3f)
77.177: (move f2-3f f2-4f)
77.191: (move f1-4f f1-5f)
77.193: (pickup f1-3f key1-0)
77.218: (move f1-3f f2-3f)
77.252: (move f3-4f f2-4f)
77.259: (move f1-4f f1-5f)
77.267: (move f1-3f f2-3f)
77.277: (move f3-4f f3-3f)
76.256: (move f1-3f f1-4f)
76.256: (move f2-4f f1-4f)
76.533: (move f1-5f f1-4f)
76.554: (move f2-3f f1-3f)
76.574: (putdown f1-3f key3-2)
76.658: (move f1-3f f1-4f)
76.708: (move f1-4f f1-3f)
76.733: (move f1-4f f1-5f)
76.784: (move f1-3f f1-4f)
76.840: (move f2-4f f3-4f)
76.842: (move f3-3f f3-4f)
76.869: (pickup-and-loose f3-3f key1-0 key3-2)
76.964: (pickup f3-3f key1-0)
77.040: (move f3-3f f2-3f)
77.120: (move f2-3f f3-3f)
77.121: (pickup f2-3f key1-1)
77.129: (move f1-3f f2-3f)
77.139: (pickup-and-loose f1-3f key1-1 key3-2)
77.139: (move f2-3f f1-3f)
77.140: (move f1-3f f2-3f)
76.504: (putdown f1-4f key3-2)
76.590: (move f2-3f f1-3f)
76.595: (move f1-3f f1-4f)
76.609: (move f1-4f f1-3f)
76.640: (move f1-3f f1-4f)
76.886: (move f1-4f f1-5f)
76.934: (move f3-3f f3-4f)
76.968: (move f2-3f f3-3f)
76.972: (pickup f2-3f key1-1)
77.026: (putdown f1-5f key1-0)
77.045: (move f3-3f f2-3f)
77.064: (pickup f1-4f key1-1)
77.084: (pickup f2-3f key1-1)
77.084: (move f3-3f f3-4f)
77.112: (move f3-3f f3-4f)
77.118: (pickup-and-loose f3-3f key1-0 key1-1)
77.168: (putdown f3-3f key1-0)
77.181: (pickup f1-4f key1-1)
77.197: (move f1-3f f2-3f)
77.204: (move f3-3f f2-3f)
76.519: (move f1-3f f1-4f)
76.569: (move f1-4f f1-3f)
76.631: (move f1-5f f1-4f)
76.734: (move f1-4f f1-5f)
76.783: (move f1-4f f1-5f)
76.878: (pickup-and-loose f3-3f key3-2 key1-1)
76.888: (pickup-and-loose f3-4f key3-2 key1-0)
76.902: (move f3-3f f3-4f)
76.966: (pickup-and-loose f3-3f key1-0 key1-1)
77.034: (putdown f1-5f key3-2)
77.064: (move f2-3f f3-3f)
77.085: (move f3-3f f3-4f)
77.102: (move f1-4f f1-5f)
77.102: (putdown f2-3f key1-0)
77.134: (putdown f3-4f key1-0)
77.180: (move f3-3f f2-3f)
77.185: (move f1-4f f1-3f)
77.186: (move f2-3f f1-3f)
77.204: (pickup-and-loose f2-3f key1-1 key1-0)
77.218: (move f1-3f f2-3f)
76.566: (putdown f1-3f key1-1)
76.567: (move f2-3f f1-3f)
76.625: (move f1-4f f1-3f)
76.638: (move f2-3f f1-3f)
76.642: (move f1-5f f1-4f)
76.791: (move f3-3f f3-4f)
76.816: (move f3-3f f3-4f)
76.899: (move f3-3f f3-4f)
76.952: (move f3-3f f2-3f)
76.964: (move f2-3f f3-3f)
76.991: (move f3-4f f3-3f)
77.027: (putdown f1-5f key1-1)
77.063: (pickup-and-loose f3-3f key1-0 key1-1)
77.076: (putdown f1-5f key1-1)
77.081: (putdown f3-4f key1-1)
77.120: (move f3-3f f2-3f)
77.161: (move f1-3f f2-3f)
77.205: (move f1-4f f1-5f)
77.208: (move f3-4f f2-4f)
77.213: (pickup f2-3f key1-1)
76.138: (move f2-4f f1-4f)
76.583: (pickup-and-loose f3-4f key3-2 key1-1)
76.595: (move f2-3f f1-3f)
76.631: (move f1-5f f1-4f)
76.678: (move f1-3f f1-4f)
76.696: (move f1-4f f1-3f)
76.716: (move f1-3f f1-4f)
76.740: (move f1-5f f1-4f)
76.816: (move f3-3f f3-4f)
76.836: (move f3-3f f2-3f)
76.837: (move f2-4f f2-3f)
76.971: (move f3-3f f2-3f)
76.981: (putdown f3-4f key1-1)
77.080: (putdown f3-4f key1-0)
77.112: (move f3-3f f3-4f)
77.131: (putdown f2-3f key3-2)
77.162: (putdown f2-3f key1-0)
77.164: (move f1-3f f2-3f)
77.198: (move f3-4f f2-4f)
77.198: (move f2-3f f3-3f)
76.232: (move f2-4f f1-4f)
76.233: (move f1-3f f1-4f)
76.373: (putdown f1-4f key3-2)
76.515: (move f2-3f f1-3f)
76.521: (putdown f1-3f key3-2)
76.554: (move f2-3f f1-3f)
76.583: (pickup-and-loose f3-4f key3-2 key1-0)
76.625: (move f1-4f f1-3f)
76.633: (move f2-3f f1-3f)
76.634: (move f1-4f f1-3f)
76.705: (move f1-4f f1-3f)
76.844: (move f3-4f f3-3f)
76.857: (move f1-4f f1-5f)
76.889: (pickup-and-loose f3-4f key3-2 key1-1)
76.949: (pickup-and-loose f2-3f key1-1 key3-2)
76.960: (move f3-3f f3-4f)
76.981: (putdown f3-4f key1-0)
77.043: (putdown f2-3f key1-0)
77.062: (putdown f2-3f key3-2)
77.094: (move f3-4f f2-4f)
76.151: (move f2-4f f1-4f)
76.461: (putdown f1-4f key3-2)
76.570: (move f1-3f f1-4f)
76.571: (putdown f1-3f key3-2)
76.588: (move f2-3f f1-3f)
76.595: (move f1-3f f1-4f)
76.599: (move f1-4f f1-3f)
76.643: (move f1-3f f1-4f)
76.661: (move f2-3f f1-3f)
76.776: (move f2-4f f2-3f)
76.778: (move f3-3f f2-3f)
76.844: (move f3-4f f3-3f)
76.911: (pickup-and-loose f3-3f key1-0 key3-2)
76.950: (move f1-4f f1-5f)
76.968: (move f2-3f f3-3f)
76.993: (move f3-4f f3-3f)
77.008: (putdown f1-5f key3-2)
77.094: (move f3-4f f2-4f)
77.102: (move f1-4f f1-5f)
77.164: (move f1-3f f2-3f)
76.146: (move f2-4f f1-4f)
76.389: (putdown f1-4f key3-2)
76.511: (move f1-5f f1-4f)
76.519: (move f1-3f f1-4f)
76.526: (move f1-3f f1-4f)
76.539: (move f1-4f f1-3f)
76.566: (move f1-3f f1-4f)
76.607: (move f1-4f f1-3f)
76.607: (move f2-3f f1-3f)
76.779: (move f2-4f f2-3f)
76.779: (move f3-3f f2-3f)
76.836: (move f3-3f f2-3f)
76.867: (move f1-4f f1-5f)
76.911: (pickup-and-loose f3-3f key1-1 key3-2)
76.912: (move f3-3f f2-3f)
76.933: (move f3-3f f3-4f)
76.974: (putdown f2-3f key3-2)
77.103: (putdown f1-5f key3-2)
77.146: (move f1-3f f2-3f)
77.148: (pickup f2-3f key1-0)
76.389: (putdown f1-4f key3-2)
76.542: (putdown f1-3f key3-2)
76.542: (move f2-3f f1-3f)
76.569: (move f1-4f f1-3f)
76.581: (move f1-5f f1-4f)
76.607: (move f1-4f f1-3f)
76.607: (move f2-3f f1-3f)
76.633: (move f2-3f f1-3f)
76.731: (move f1-4f f1-3f)
76.867: (move f1-4f f1-5f)
76.912: (move f3-3f f2-3f)
76.933: (pickup-and-loose f3-4f key1-1 key1-0)
76.933: (move f3-3f f3-4f)
76.949: (pickup-and-loose f2-3f key1-0 key3-2)
76.972: (putdown f2-3f key3-2)
77.000: (putdown f2-3f key1-0)
77.016: (putdown f1-5f key3-2)
77.062: (putdown f2-3f key3-2)
77.080: (pickup f2-3f key1-1)
77.091: (putdown f3-4f key1-0)
76.139: (move f1-3f f1-4f)
76.518: (move f1-3f f1-4f)
76.530: (move f1-5f f1-4f)
76.543: (putdown f1-3f key3-2)
76.544: (move f2-3f f1-3f)
76.569: (move f1-4f f1-3f)
76.570: (putdown f1-3f key3-2)
76.580: (move f2-3f f1-3f)
76.587: (move f1-3f f1-4f)
76.662: (move f2-3f f1-3f)
76.670: (move f1-4f f1-3f)
76.968: (move f2-3f f3-3f)
77.000: (putdown f2-3f key1-1)
77.016: (putdown f1-5f key3-2)
77.028: (move f1-3f f2-3f)
77.051: (move f2-3f f3-3f)
77.106: (move f1-4f f1-5f)
77.134: (move f1-3f f2-3f)
77.222: (move f2-3f f1-3f)
77.246: (move f2-3f f1-3f)
76.373: (putdown f1-4f key3-2)
76.518: (move f1-3f f1-4f)
76.526: (move f1-3f f1-4f)
76.529: (move f1-5f f1-4f)
76.556: (move f1-3f f1-4f)
76.566: (move f1-3f f1-4f)
76.579: (move f2-3f f1-3f)
76.587: (move f1-3f f1-4f)
76.637: (pickup-and-loose f1-3f key3-2 key1-1)
76.648: (putdown f1-3f key1-0)
76.672: (putdown f1-3f key1-1)
76.696: (move f1-4f f1-3f)
76.857: (move f1-4f f1-5f)
76.985: (move f1-3f f1-4f)
77.028: (move f1-3f f2-3f)
77.135: (move f1-3f f2-3f)
77.145: (move f1-3f f2-3f)
77.188: (move f1-4f f1-5f)
77.208: (move f1-4f f2-4f)
77.228: (move f1-4f f1-5f)
76.210: (move f1-3f f1-4f)
76.556: (move f1-3f f1-4f)
76.593: (putdown f1-4f key1-0)
76.599: (move f1-4f f1-3f)
76.615: (move f1-3f f1-4f)
76.617: (move f1-3f f1-4f)
76.696: (move f1-4f f1-3f)
76.726: (move f1-4f f1-5f)
76.928: (move f1-3f f2-3f)
77.008: (putdown f1-5f key3-2)
77.079: (pickup f2-3f key1-0)
77.102: (move f1-4f f1-5f)
77.118: (move f1-3f f2-3f)
77.151: (move f1-3f f2-3f)
77.178: (move f1-4f f1-5f)
77.188: (move f1-4f f1-5f)
77.225: (move f1-4f f1-5f)
77.228: (move f1-4f f1-5f)
77.245: (move f1-4f f1-5f)
77.248: (move f1-3f f2-3f)
76.464: (putdown f1-4f key3-2)
76.508: (move f1-5f f1-4f)
76.597: (move f1-4f f1-3f)
76.872: (move f1-4f f1-5f)
76.930: (pickup f2-3f key3-2)
76.995: (move f2-3f f3-3f)
77.025: (putdown f1-5f key1-0)
77.052: (move f2-3f f3-3f)
77.118: (putdown f2-3f key3-2)
77.152: (move f1-3f f2-3f)
77.209: (move f1-4f f2-4f)
77.210: (move f2-3f f2-4f)
77.224: (move f1-4f f1-5f)
77.226: (move f2-3f f1-3f)
77.237: (move f1-4f f1-5f)
77.240: (move f1-3f f2-3f)
77.246: (move f1-4f f1-5f)
77.256: (move f1-4f f1-5f)
77.414: (move f2-3f f3-3f)
77.438: (move f2-3f f3-3f)
76.567: (move f1-5f f1-4f)
76.635: (pickup-and-loose f1-3f key3-2 key1-0)
76.635: (move f2-3f f1-3f)
76.647: (move f2-3f f1-3f)
76.672: (putdown f1-3f key1-0)
76.674: (move f1-4f f1-3f)
76.731: (move f1-4f f1-3f)
76.904: (move f3-3f f3-4f)
76.904: (move f2-4f f3-4f)
76.996: (move f2-3f f3-3f)
77.015: (putdown f1-5f key3-2)
77.027: (move f1-3f f1-4f)
77.087: (move f1-4f f1-5f)
77.136: (pickup f3-3f key1-0)
77.174: (move f3-3f f3-4f)
77.185: (move f1-3f f2-3f)
77.201: (pickup f2-3f key1-0)
77.210: (move f2-3f f2-4f)
77.354: (putdown f3-3f key1-0)
77.361: (putdown f3-3f key3-2)
76.211: (move f1-3f f1-4f)
76.212: (move f2-4f f1-4f)
76.615: (move f1-3f f1-4f)
76.616: (move f1-3f f1-4f)
76.617: (move f1-5f f1-4f)
76.629: (putdown f1-4f key1-0)
76.679: (move f1-4f f1-5f)
76.713: (move f1-4f f1-3f)
76.904: (move f3-3f f3-4f)
76.905: (move f2-4f f3-4f)
77.014: (pickup f2-3f key3-2)
77.026: (move f3-3f f2-3f)
77.124: (pickup-and-loose f3-4f key1-0 key3-2)
77.162: (move f2-3f f3-3f)
77.246: (pickup f1-3f key1-1)
77.248: (move f1-3f f2-3f)
77.255: (move f3-3f f3-4f)
77.256: (move f3-3f f2-3f)
77.259: (move f3-3f f3-4f)
77.271: (pickup f1-3f key1-1)
76.464: (putdown f1-4f key3-2)
76.592: (move f1-4f f1-3f)
76.638: (move f2-3f f1-3f)
76.653: (move f2-3f f1-3f)
76.798: (move f1-4f f1-3f)
76.872: (move f1-4f f1-5f)
76.962: (move f3-4f f3-3f)
76.968: (putdown f1-5f key1-0)
77.100: (move f2-3f f3-3f)
77.123: (pickup-and-loose f3-4f key1-1 key3-2)
77.151: (move f1-4f f1-5f)
77.188: (move f1-3f f2-3f)
77.198: (move f1-3f f2-3f)
77.230: (move f2-3f f2-4f)
77.238: (move f3-3f f3-4f)
77.245: (move f1-4f f1-5f)
77.256: (move f1-4f f1-5f)
77.267: (pickup-and-loose f3-4f key1-1 key1-0)
77.274: (putdown f2-3f key1-0)
77.305: (putdown f3-4f key3-2)
76.164: (move f1-3f f1-4f)
76.165: (move f2-4f f1-4f)
76.626: (move f1-5f f1-4f)
76.674: (move f1-4f f1-3f)
76.676: (move f1-3f f1-4f)
76.852: (move f3-3f f3-4f)
76.854: (move f2-4f f3-4f)
76.961: (move f3-4f f3-3f)
77.016: (putdown f1-5f key3-2)
77.046: (pickup f2-3f key3-2)
77.087: (move f1-4f f1-5f)
77.131: (move f3-3f f2-3f)
77.136: (move f3-4f f3-3f)
77.163: (move f2-3f f3-3f)
77.237: (pickup-and-loose f3-4f key1-1 key1-0)
77.241: (putdown f2-3f key1-1)
77.254: (pickup f1-3f key1-1)
77.256: (move f1-3f f2-3f)
77.277: (putdown f3-3f key1-0)
77.309: (move f1-3f f2-3f)
76.423: (putdown f1-4f key3-2)
76.618: (move f1-5f f1-4f)
76.703: (move f1-4f f1-3f)
76.789: (pickup-and-loose f1-4f key1-0 key3-2)
76.795: (move f2-3f f1-3f)
76.859: (move f1-4f f1-5f)
77.058: (move f2-3f f3-3f)
77.062: (move f3-3f f2-3f)
77.083: (pickup-and-loose f3-4f key1-1 key3-2)
77.130: (move f3-3f f2-3f)
77.188: (putdown f2-3f key1-0)
77.249: (putdown f3-4f key3-2)
77.252: (move f1-4f f1-5f)
77.256: (move f3-3f f2-3f)
77.257: (move f3-3f f3-4f)
77.271: (pickup f1-3f key1-0)
77.277: (putdown f3-3f key1-1)
77.286: (move f1-3f f2-3f)
77.313: (move f2-3f f2-4f)
77.392: (putdown f3-4f key1-1)
76.202: (move f1-3f f1-4f)
76.202: (move f2-4f f1-4f)
76.588: (move f1-4f f1-5f)
76.672: (move f2-3f f1-3f)
76.690: (move f2-3f f1-3f)
76.713: (move f1-4f f1-3f)
76.798: (move f1-4f f1-3f)
76.900: (move f3-3f f3-4f)
76.903: (move f2-4f f3-4f)
77.007: (putdown f1-5f key3-2)
77.042: (move f3-4f f3-3f)
77.062: (move f3-3f f2-3f)
77.122: (move f1-4f f1-5f)
77.188: (putdown f2-3f key1-1)
77.257: (move f3-3f f3-4f)
77.262: (move f1-3f f2-3f)
77.273: (putdown f2-3f key1-1)
77.379: (move f2-3f f1-3f)
77.412: (move f2-3f f3-3f)
77.424: (putdown f3-3f key3-2)
76.442: (putdown f1-4f key3-2)
76.579: (move f1-5f f1-4f)
76.617: (move f1-3f f1-4f)
76.636: (move f1-3f f1-4f)
76.656: (move f1-4f f1-5f)
76.671: (move f2-3f f1-3f)
76.690: (move f2-3f f1-3f)
76.888: (putdown f1-5f key1-0)
77.096: (pickup-and-loose f3-4f key1-1 key3-2)
77.102: (move f3-3f f2-3f)
77.224: (move f3-3f f2-3f)
77.291: (putdown f3-4f key3-2)
77.294: (pickup f1-3f key1-1)
77.309: (move f1-3f f2-3f)
77.312: (pickup f1-3f key1-1)
77.359: (putdown f3-3f key1-1)
77.364: (move f1-3f f2-3f)
77.380: (pickup f1-3f key1-0)
77.412: (move f2-3f f3-3f)
77.563: (move f2-3f f3-3f)
76.498: (pickup-and-loose f1-5f key1-0 key3-2)
76.618: (move f1-3f f1-4f)
76.636: (move f1-3f f1-4f)
76.709: (move f1-4f f1-3f)
76.715: (move f2-3f f1-3f)
76.722: (move f1-4f f1-3f)
76.801: (putdown f1-5f key3-2)
76.948: (pickup f1-4f key1-0)
76.948: (move f1-3f f1-4f)
76.983: (move f1-3f f1-4f)
76.987: (move f1-3f f1-4f)
77.046: (move f3-4f f3-3f)
77.148: (move f3-3f f2-3f)
77.187: (move f3-3f f3-4f)
77.226: (move f1-4f f1-5f)
77.233: (move f1-4f f1-5f)
77.294: (pickup f1-3f key1-0)
77.312: (pickup f1-3f key1-0)
77.322: (move f2-3f f1-3f)
77.474: (move f3-3f f3-4f)
76.593: (putdown f1-4f key1-1)
76.601: (move f1-5f f1-4f)
76.603: (putdown f1-4f key1-1)
76.614: (move f2-3f f1-3f)
76.625: (move f1-3f f1-4f)
76.707: (putdown f1-3f key1-1)
76.708: (move f1-4f f1-5f)
76.725: (move f1-4f f1-5f)
76.960: (move f1-3f f1-4f)
76.986: (move f1-3f f1-4f)
77.226: (move f1-4f f1-5f)
77.233: (move f1-4f f1-5f)
77.251: (pickup f3-4f key1-0)
77.252: (move f3-3f f2-3f)
77.340: (move f1-3f f2-3f)
77.345: (putdown f3-3f key1-1)
77.357: (move f1-3f f2-3f)
77.547: (move f3-4f f2-4f)
77.547: (move f2-3f f2-4f)
77.570: (move f1-4f f2-4f)
76.594: (putdown f1-4f key1-1)
76.598: (move f2-4f f1-4f)
76.600: (move f1-3f f1-4f)
76.603: (putdown f1-4f key1-0)
76.612: (move f1-4f f1-3f)
76.622: (move f1-4f f1-3f)
76.703: (move f1-3f f1-4f)
76.725: (move f1-4f f1-5f)
76.749: (move f1-4f f1-5f)
76.851: (move f1-4f f1-3f)
76.962: (pickup-and-loose f1-4f key1-0 key1-1)
77.006: (putdown f1-5f key1-1)
77.011: (putdown f1-5f key1-1)
77.027: (move f1-4f f1-5f)
77.109: (move f3-4f f3-3f)
77.147: (move f3-3f f2-3f)
77.217: (move f1-4f f1-5f)
77.218: (move f1-4f f1-5f)
77.219: (move f3-3f f3-4f)
77.263: (putdown f2-3f key1-1)
76.569: (move f1-5f f1-4f)
76.584: (move f1-5f f1-4f)
76.720: (move f1-4f f1-3f)
76.729: (pickup f1-5f key1-0)
76.732: (move f2-3f f1-3f)
76.749: (move f1-4f f1-5f)
76.756: (move f2-3f f1-3f)
77.010: (putdown f1-5f key1-0)
77.045: (putdown f1-5f key1-1)
77.093: (pickup f1-4f key1-0)
77.147: (move f1-3f f2-3f)
77.217: (move f1-4f f1-5f)
77.225: (move f1-4f f1-5f)
77.256: (move f1-3f f2-3f)
77.276: (move f1-4f f1-5f)
77.321: (move f1-4f f1-3f)
77.350: (move f1-3f f2-3f)
77.409: (putdown f3-3f key1-0)
77.427: (move f3-3f f2-3f)
77.484: (move f2-3f f3-3f)
76.569: (move f1-3f f1-4f)
76.583: (move f1-5f f1-4f)
76.584: (move f1-3f f1-4f)
76.648: (move f1-5f f1-4f)
76.707: (putdown f1-3f key1-0)
76.728: (move f1-4f f1-3f)
76.751: (move f1-4f f1-5f)
76.756: (move f1-4f f1-3f)
77.045: (putdown f1-5f key1-0)
77.047: (move f1-5f f1-4f)
77.225: (pickup f2-3f key1-0)
77.225: (move f1-3f f2-3f)
77.309: (move f2-3f f1-3f)
77.359: (move f2-3f f3-3f)
77.366: (move f1-3f f2-3f)
77.403: (move f3-3f f3-4f)
77.431: (pickup-and-loose f2-3f key1-1 key1-0)
77.433: (move f1-4f f1-3f)
77.461: (putdown f2-3f key1-0)
77.532: (move f2-3f f3-3f)
76.649: (move f1-5f f1-4f)
76.654: (putdown f1-4f key1-0)
76.703: (move f1-3f f1-4f)
76.709: (move f2-3f f1-3f)
76.727: (move f1-4f f1-3f)
76.822: (putdown f1-3f key1-0)
76.970: (pickup f1-4f key1-0)
77.006: (move f1-4f f1-5f)
77.041: (move f2-3f f3-3f)
77.042: (pickup f3-3f key1-0)
77.043: (putdown f1-5f key1-0)
77.110: (move f2-3f f3-3f)
77.148: (move f1-3f f2-3f)
77.185: (move f3-3f f3-4f)
77.255: (move f1-4f f1-3f)
77.264: (move f1-3f f2-3f)
77.299: (move f1-3f f2-3f)
77.310: (move f2-3f f1-3f)
77.436: (pickup-and-loose f1-3f key1-1 key1-0)
77.531: (move f3-3f f3-4f)
76.545: (move f1-3f f1-4f)
76.604: (move f1-4f f1-3f)
76.654: (putdown f1-3f key1-0)
76.670: (move f1-3f f1-4f)
76.678: (move f1-5f f1-4f)
76.702: (move f1-4f f1-5f)
76.709: (putdown f1-3f key1-1)
76.727: (move f1-4f f1-3f)
76.969: (move f1-3f f1-4f)
76.969: (pickup f1-4f key1-1)
77.083: (move f3-3f f3-4f)
77.094: (pickup f1-4f key1-1)
77.094: (move f1-3f f1-4f)
77.124: (pickup f3-4f key3-2)
77.224: (move f1-4f f1-5f)
77.237: (move f1-4f f1-5f)
77.251: (move f3-3f f3-4f)
77.287: (move f1-3f f2-3f)
77.344: (move f2-3f f3-3f)
77.345: (move f1-3f f2-3f)
76.507: (move f1-4f f1-5f)
76.600: (putdown f1-4f key1-1)
76.627: (move f1-3f f1-4f)
76.676: (move f1-3f f1-4f)
76.702: (pickup-and-loose f1-5f key1-1 key1-0)
76.704: (move f1-4f f1-5f)
76.750: (move f1-4f f1-5f)
76.825: (move f1-4f f1-3f)
77.020: (putdown f1-5f key1-0)
77.028: (move f1-3f f2-3f)
77.032: (move f1-4f f1-5f)
77.050: (move f3-4f f3-3f)
77.105: (move f1-3f f2-3f)
77.222: (move f3-3f f3-4f)
77.248: (putdown f3-4f key1-0)
77.279: (move f3-4f f2-4f)
77.325: (move f1-4f f1-5f)
77.345: (move f1-3f f2-3f)
77.360: (move f1-3f f2-3f)
