/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.768: (move f3-3f f3-4f)
31.769: (move f2-4f f3-4f)
31.878: (move f2-2f f2-3f)
30.660: (move f2-3f f2-4f)
31.062: (move f2-3f f3-3f)
31.062: (move f3-2f f3-3f)
31.201: (move f1-1f f1-2f)
31.245: (move f3-4f f3-3f)
31.253: (move f3-4f f3-3f)
31.374: (move f2-5f f2-4f)
31.405: (move f3-4f f3-3f)
31.948: (move f1-2f f1-3f)
31.948: (move f2-3f f1-3f)
32.100: (move f2-1f f2-2f)
32.440: (putdown f2-1f key1-1)
32.561: (move f1-1f f2-1f)
32.593: (move f3-4f f3-5f)
32.593: (move f2-5f f3-5f)
32.638: (move f2-5f f3-5f)
32.720: (move f2-5f f3-5f)
32.721: (move f3-4f f3-5f)
32.751: (move f2-5f f3-5f)
32.806: (move f2-5f f3-5f)
30.952: (move f2-1f f1-1f)
31.142: (putdown f1-2f key1-3)
31.518: (move f2-4f f3-4f)
31.519: (move f3-5f f3-4f)
31.754: (pickup-and-loose f2-1f key1-1 key1-3)
31.883: (move f2-4f f3-4f)
31.883: (move f3-3f f3-4f)
32.094: (move f1-2f f1-3f)
32.163: (move f2-1f f2-2f)
32.163: (move f1-2f f2-2f)
32.215: (move f2-1f f2-2f)
32.459: (move f2-4f f1-4f)
32.490: (putdown f2-1f key1-3)
32.518: (move f3-3f f2-3f)
32.571: (move f1-3f f1-4f)
32.571: (move f2-4f f1-4f)
32.582: (move f3-3f f2-3f)
32.608: (move f3-3f f2-3f)
32.679: (move f2-4f f2-3f)
32.682: (move f3-3f f3-2f)
30.504: (move f2-1f f1-1f)
30.946: (move f2-1f f1-1f)
30.947: (move f1-2f f1-1f)
31.232: (move f1-1f f1-2f)
31.232: (move f2-2f f1-2f)
31.286: (move f2-3f f3-3f)
31.286: (move f3-4f f3-3f)
31.736: (move f2-2f f3-2f)
31.758: (move f2-2f f3-2f)
31.835: (move f1-3f f2-3f)
31.835: (move f2-2f f2-3f)
31.899: (move f2-2f f2-3f)
31.955: (putdown f1-3f key1-3)
32.014: (move f1-2f f1-3f)
32.093: (move f2-1f f2-2f)
32.300: (move f2-1f f2-2f)
32.331: (move f1-2f f2-2f)
32.519: (move f1-3f f1-4f)
32.540: (pickup f2-3f key3-2)
32.643: (pickup f1-4f key3-2)
30.670: (move f2-3f f2-4f)
30.752: (move f2-3f f2-4f)
30.753: (move f1-4f f2-4f)
31.017: (move f2-3f f3-3f)
31.017: (move f3-2f f3-3f)
31.068: (move f3-2f f3-3f)
31.068: (move f2-3f f3-3f)
31.129: (putdown f1-1f key1-1)
31.180: (move f2-2f f1-2f)
31.180: (move f1-1f f1-2f)
31.230: (move f1-3f f1-2f)
31.665: (move f2-2f f3-2f)
31.671: (putdown f3-2f key1-3)
31.802: (putdown f2-3f key1-3)
31.814: (move f2-2f f2-3f)
31.831: (move f2-2f f3-2f)
31.896: (move f1-3f f2-3f)
31.944: (move f2-2f f2-3f)
31.944: (move f1-3f f2-3f)
32.003: (move f1-2f f1-3f)
30.555: (putdown f2-4f key1-3)
30.625: (move f2-3f f2-4f)
30.626: (move f2-3f f2-4f)
30.742: (move f2-3f f2-4f)
30.789: (move f2-3f f2-4f)
30.853: (move f1-2f f1-1f)
30.914: (putdown f3-3f key1-3)
30.960: (move f2-3f f3-3f)
30.960: (move f3-2f f3-3f)
31.017: (move f3-2f f3-3f)
31.055: (move f2-3f f3-3f)
31.132: (move f2-3f f3-3f)
31.132: (move f3-2f f3-3f)
31.167: (move f2-3f f3-3f)
31.622: (move f2-4f f3-4f)
31.622: (move f3-3f f3-4f)
31.780: (move f1-1f f2-1f)
31.890: (move f3-3f f3-4f)
31.890: (move f2-4f f3-4f)
31.973: (move f1-2f f1-3f)
31.092: (move f2-1f f2-2f)
31.668: (move f3-3f f3-2f)
31.687: (putdown f3-4f key1-3)
31.698: (move f3-3f f3-2f)
31.744: (move f2-4f f3-4f)
31.763: (move f3-3f f3-4f)
31.817: (move f3-3f f3-2f)
31.822: (move f3-3f f3-4f)
31.822: (move f2-4f f3-4f)
31.839: (move f2-4f f2-3f)
31.841: (move f2-4f f3-4f)
31.841: (move f3-3f f3-4f)
31.851: (move f3-3f f2-3f)
31.858: (move f3-3f f3-4f)
31.859: (move f2-4f f3-4f)
31.869: (pickup f2-1f key1-3)
31.894: (move f3-3f f3-4f)
31.938: (move f3-3f f2-3f)
31.961: (move f3-3f f3-4f)
31.961: (move f2-4f f3-4f)
30.592: (move f3-4f f2-4f)
30.631: (move f3-4f f2-4f)
30.632: (move f2-3f f2-4f)
30.701: (move f3-4f f2-4f)
30.701: (move f2-3f f2-4f)
31.020: (move f2-3f f3-3f)
31.020: (move f3-4f f3-3f)
31.021: (move f3-4f f3-3f)
31.959: (move f2-3f f1-3f)
31.961: (move f2-3f f1-3f)
32.004: (move f2-2f f2-3f)
32.036: (move f2-3f f1-3f)
32.220: (move f3-2f f2-2f)
32.243: (move f2-3f f2-2f)
32.265: (move f2-3f f2-2f)
32.276: (move f2-3f f2-2f)
32.276: (move f3-2f f2-2f)
32.312: (move f3-2f f2-2f)
32.385: (move f2-2f f1-2f)
33.062: (move f3-4f f3-5f)
31.199: (move f1-3f f1-2f)
31.199: (move f2-2f f1-2f)
31.220: (move f2-2f f1-2f)
31.220: (move f1-3f f1-2f)
31.273: (move f2-2f f1-2f)
31.276: (move f2-2f f1-2f)
31.277: (move f1-3f f1-2f)
31.666: (move f3-3f f3-2f)
31.666: (move f2-2f f3-2f)
31.713: (move f3-3f f3-2f)
31.886: (move f2-3f f3-3f)
31.919: (move f2-4f f2-3f)
31.919: (move f3-3f f2-3f)
32.424: (move f2-2f f2-1f)
32.472: (move f2-2f f2-1f)
32.500: (move f2-2f f2-1f)
32.511: (move f2-2f f2-1f)
32.516: (move f2-2f f2-1f)
32.523: (move f1-3f f1-4f)
32.595: (move f2-4f f1-4f)
30.890: (move f1-2f f1-1f)
30.890: (move f2-1f f1-1f)
30.907: (move f1-2f f1-1f)
30.907: (move f2-1f f1-1f)
30.909: (move f1-2f f1-1f)
30.909: (move f2-1f f1-1f)
30.939: (move f2-1f f1-1f)
30.939: (move f1-2f f1-1f)
31.659: (pickup f2-1f key1-1)
31.726: (pickup f2-1f key1-1)
31.728: (pickup f2-1f key1-1)
31.731: (pickup f2-1f key1-1)
31.758: (pickup f2-1f key1-1)
31.992: (move f1-2f f1-3f)
32.057: (move f2-3f f1-3f)
32.314: (move f2-3f f2-2f)
32.314: (move f3-2f f2-2f)
32.592: (pickup f1-4f key3-2)
32.662: (move f3-3f f3-4f)
32.665: (pickup f1-4f key3-2)
30.470: (move f2-1f f1-1f)
30.477: (move f2-1f f1-1f)
30.483: (move f2-1f f1-1f)
30.498: (move f2-1f f1-1f)
30.536: (move f2-1f f1-1f)
31.272: (move f1-3f f1-2f)
31.273: (move f2-2f f1-2f)
32.052: (move f2-1f f2-2f)
32.073: (move f2-1f f2-2f)
32.076: (move f2-1f f2-2f)
32.081: (move f2-1f f2-2f)
32.105: (move f2-1f f2-2f)
32.478: (move f2-2f f2-1f)
32.615: (move f1-3f f1-4f)
32.658: (move f1-3f f1-4f)
32.820: (move f3-4f f2-4f)
33.355: (move f2-1f f3-1f)
33.410: (move f2-1f f3-1f)
33.418: (move f2-1f f3-1f)
33.477: (move f2-1f f3-1f)
30.968: (move f2-1f f1-1f)
30.969: (move f1-2f f1-1f)
31.092: (putdown f1-1f key1-1)
31.098: (putdown f1-1f key1-1)
31.101: (putdown f1-1f key1-1)
31.121: (putdown f1-1f key1-1)
31.129: (putdown f1-1f key1-1)
31.723: (pickup f2-1f key1-1)
32.430: (move f2-4f f1-4f)
32.682: (pickup f1-4f key3-2)
32.730: (pickup f1-4f key3-2)
32.875: (putdown f2-2f key1-1)
32.884: (putdown f2-2f key1-1)
32.884: (putdown f2-2f key1-1)
32.898: (putdown f2-2f key1-1)
32.952: (pickup-and-loose f3-1f key0-3 key1-1)
32.955: (putdown f2-2f key1-1)
33.018: (pickup-and-loose f3-1f key0-3 key1-1)
33.031: (pickup-and-loose f3-1f key0-3 key1-1)
33.091: (pickup-and-loose f3-1f key0-3 key1-1)
30.592: (move f2-1f f1-1f)
31.421: (move f2-2f f2-1f)
31.447: (move f2-2f f2-1f)
31.450: (move f2-2f f2-1f)
31.509: (move f2-2f f2-1f)
31.737: (move f1-1f f2-1f)
31.812: (move f1-1f f2-1f)
31.828: (move f1-1f f2-1f)
31.834: (move f1-1f f2-1f)
31.835: (move f1-1f f2-1f)
31.867: (move f2-2f f1-2f)
31.906: (move f2-2f f1-2f)
31.908: (move f2-2f f1-2f)
31.942: (move f2-2f f1-2f)
32.138: (move f2-1f f2-2f)
32.293: (move f3-1f f2-1f)
32.371: (move f3-1f f2-1f)
32.372: (move f1-1f f1-2f)
32.387: (move f3-1f f2-1f)
32.387: (move f1-1f f1-2f)
30.122: (move f2-1f f1-1f)
30.122: (move f1-2f f1-1f)
30.127: (move f2-1f f1-1f)
30.128: (move f1-2f f1-1f)
30.141: (move f2-1f f1-1f)
30.142: (move f1-2f f1-1f)
30.168: (move f1-2f f1-1f)
30.168: (move f2-1f f1-1f)
31.069: (move f2-1f f2-2f)
31.073: (move f2-1f f2-2f)
31.087: (move f2-1f f2-2f)
31.088: (move f1-2f f2-2f)
31.098: (move f1-2f f2-2f)
31.098: (move f2-1f f2-2f)
31.119: (move f2-1f f2-2f)
31.141: (move f2-1f f1-1f)
31.143: (move f2-1f f1-1f)
31.191: (putdown f1-1f key1-1)
31.191: (move f2-1f f1-1f)
32.699: (move f2-1f f2-2f)
31.831: (move f1-1f f2-1f)
31.844: (move f2-2f f2-3f)
31.944: (move f2-2f f2-3f)
31.948: (move f2-2f f2-3f)
32.033: (move f2-2f f2-3f)
32.045: (move f2-2f f2-3f)
32.204: (putdown f1-1f key0-3)
32.206: (putdown f1-1f key0-3)
32.209: (move f2-2f f1-2f)
32.209: (move f1-1f f1-2f)
32.223: (move f1-1f f1-2f)
32.243: (putdown f1-1f key0-3)
32.247: (move f1-1f f1-2f)
32.387: (move f2-2f f1-2f)
32.388: (move f2-2f f1-2f)
32.430: (move f2-2f f1-2f)
32.471: (move f1-1f f1-2f)
32.971: (move f2-2f f2-3f)
32.983: (move f2-2f f3-2f)
33.070: (move f2-2f f3-2f)
31.148: (move f1-2f f2-2f)
31.149: (move f2-1f f2-2f)
31.605: (move f2-3f f3-3f)
31.606: (move f3-2f f3-3f)
31.747: (move f3-2f f3-3f)
31.747: (move f2-3f f3-3f)
31.790: (move f2-3f f3-3f)
31.808: (pickup f2-3f key1-3)
31.893: (move f2-3f f3-3f)
31.947: (move f2-3f f3-3f)
32.055: (move f1-1f f1-2f)
32.068: (move f1-1f f1-2f)
32.094: (move f1-1f f1-2f)
32.409: (putdown f1-2f key0-3)
32.426: (putdown f1-2f key0-3)
32.441: (move f1-1f f2-1f)
32.442: (putdown f1-2f key0-3)
32.464: (move f1-1f f2-1f)
32.471: (move f1-1f f2-1f)
32.716: (move f2-3f f2-4f)
30.864: (move f1-2f f1-1f)
30.880: (move f1-2f f1-1f)
30.919: (move f1-2f f1-1f)
31.367: (pickup f3-3f key1-3)
31.367: (move f2-3f f3-3f)
32.010: (move f2-2f f2-3f)
32.125: (move f2-1f f2-2f)
32.125: (move f1-2f f2-2f)
32.133: (move f1-2f f2-2f)
32.134: (move f2-1f f2-2f)
32.140: (move f1-2f f2-2f)
32.153: (move f1-2f f2-2f)
32.186: (move f2-1f f2-2f)
32.186: (move f1-2f f2-2f)
32.199: (move f1-2f f2-2f)
32.399: (move f2-4f f1-4f)
32.431: (move f3-3f f3-4f)
32.432: (move f2-4f f3-4f)
32.434: (move f3-3f f3-4f)
32.539: (move f3-3f f3-4f)
31.762: (move f2-3f f3-3f)
32.066: (move f3-3f f3-4f)
32.498: (pickup f1-4f key3-2)
32.727: (move f2-3f f2-4f)
32.780: (move f3-4f f2-4f)
32.816: (move f3-4f f2-4f)
33.007: (move f2-2f f2-3f)
33.016: (move f2-2f f2-1f)
33.016: (move f1-1f f2-1f)
33.026: (move f2-2f f2-1f)
33.026: (move f1-1f f2-1f)
33.056: (move f2-2f f2-3f)
33.059: (move f1-1f f2-1f)
33.060: (move f2-2f f2-1f)
33.060: (move f2-2f f2-3f)
33.100: (move f3-3f f3-2f)
33.296: (move f1-4f f1-3f)
33.375: (move f2-3f f1-3f)
33.533: (move f1-1f f0-1f)
33.543: (move f1-1f f0-1f)
32.380: (move f2-4f f3-4f)
32.380: (move f3-3f f3-4f)
32.380: (putdown f3-4f key1-3)
32.398: (move f2-4f f1-4f)
32.456: (move f2-4f f1-4f)
32.500: (move f1-3f f1-4f)
32.500: (move f2-4f f1-4f)
32.639: (move f3-4f f2-4f)
32.732: (move f1-4f f2-4f)
33.038: (pickup f2-3f key1-3)
33.111: (move f3-3f f3-2f)
33.113: (move f2-3f f1-3f)
33.117: (move f2-3f f1-3f)
33.123: (move f2-3f f1-3f)
33.291: (move f1-4f f1-3f)
33.338: (move f3-4f f3-5f)
33.423: (move f2-3f f3-3f)
33.557: (move f2-3f f3-3f)
33.599: (move f2-3f f3-3f)
33.751: (move f3-2f f3-1f)
31.937: (move f2-4f f2-3f)
31.937: (move f1-3f f2-3f)
32.017: (move f1-3f f1-4f)
32.044: (move f2-3f f2-2f)
32.067: (move f1-3f f1-4f)
32.085: (move f1-3f f1-4f)
32.316: (move f1-3f f1-2f)
32.458: (move f2-4f f3-4f)
32.496: (pickup f1-4f key3-2)
32.548: (move f2-4f f1-4f)
32.554: (pickup-and-loose f2-4f key1-3 key3-2)
32.555: (pickup f1-4f key3-2)
32.597: (pickup f1-4f key3-2)
32.660: (putdown f2-4f key3-2)
33.217: (move f2-3f f1-3f)
33.266: (putdown f1-3f key3-2)
33.272: (move f1-4f f1-3f)
33.292: (move f1-4f f1-3f)
33.405: (pickup f3-3f key1-3)
33.405: (move f2-3f f3-3f)
31.835: (move f1-3f f1-4f)
31.894: (move f3-4f f3-3f)
31.894: (move f2-3f f3-3f)
31.900: (putdown f2-3f key3-2)
31.963: (move f2-4f f2-3f)
31.989: (putdown f2-2f key1-3)
31.992: (move f1-3f f2-3f)
32.080: (move f2-2f f1-2f)
32.081: (move f1-3f f1-2f)
32.102: (pickup f1-4f key3-2)
32.151: (pickup f1-4f key3-2)
32.172: (pickup f1-4f key3-2)
32.255: (putdown f1-2f key3-2)
32.322: (move f1-3f f1-2f)
32.389: (putdown f1-4f key1-3)
32.394: (putdown f3-4f key3-2)
32.425: (move f2-4f f3-4f)
32.461: (move f2-4f f1-4f)
32.472: (move f1-3f f1-4f)
32.477: (pickup-and-loose f1-4f key3-2 key1-3)
31.079: (move f2-3f f2-2f)
31.081: (move f1-2f f2-2f)
31.109: (move f1-2f f1-1f)
31.174: (move f2-3f f2-2f)
31.224: (move f1-2f f2-2f)
31.240: (move f1-2f f1-1f)
31.849: (putdown f3-3f key3-2)
31.887: (move f2-3f f3-3f)
31.890: (move f3-4f f3-3f)
31.964: (move f2-3f f3-3f)
31.989: (move f2-3f f3-3f)
31.989: (move f3-4f f3-3f)
32.010: (putdown f1-2f key1-3)
32.037: (move f2-2f f1-2f)
32.040: (putdown f1-4f key1-3)
32.118: (pickup-and-loose f1-4f key3-2 key1-3)
32.315: (move f1-2f f1-1f)
32.439: (move f2-2f f2-1f)
32.640: (move f3-4f f2-4f)
32.694: (move f1-4f f2-4f)
30.525: (pickup f1-1f key1-1)
30.624: (pickup f1-1f key1-1)
31.153: (pickup-and-loose f1-1f key0-3 key1-3)
31.784: (move f2-2f f2-1f)
31.784: (move f1-1f f2-1f)
31.904: (move f2-2f f2-1f)
31.926: (move f3-3f f2-3f)
31.964: (move f3-3f f2-3f)
31.964: (move f2-4f f2-3f)
31.966: (move f1-1f f2-1f)
31.966: (move f2-2f f2-1f)
32.046: (move f2-2f f2-3f)
32.185: (putdown f1-1f key1-3)
32.232: (move f2-1f f1-1f)
32.232: (move f1-2f f1-1f)
32.243: (move f1-2f f2-2f)
32.313: (move f1-2f f1-1f)
32.364: (move f2-2f f1-2f)
32.394: (move f3-3f f3-4f)
32.436: (move f3-3f f3-4f)
31.164: (move f2-3f f2-2f)
31.165: (move f2-1f f1-1f)
31.167: (move f1-2f f1-1f)
31.169: (pickup f1-1f key0-3)
31.197: (move f2-3f f2-2f)
31.235: (pickup f1-1f key0-3)
31.666: (move f1-1f f2-1f)
31.743: (move f1-1f f2-1f)
31.959: (move f2-3f f3-3f)
32.105: (move f1-1f f1-2f)
32.167: (move f1-1f f1-2f)
32.358: (move f1-1f f2-1f)
32.488: (move f1-1f f2-1f)
32.566: (move f2-2f f2-1f)
32.566: (move f1-1f f2-1f)
32.691: (move f2-3f f2-4f)
32.691: (move f3-4f f2-4f)
32.695: (move f3-4f f2-4f)
32.763: (move f2-3f f2-4f)
33.049: (move f1-1f f1-2f)
30.587: (pickup f1-1f key1-1)
31.884: (move f2-2f f2-1f)
31.889: (move f2-2f f2-1f)
32.009: (move f2-1f f2-2f)
32.133: (move f1-2f f2-2f)
32.133: (move f2-1f f2-2f)
32.154: (move f1-1f f1-2f)
32.166: (move f2-1f f2-2f)
32.166: (move f1-2f f2-2f)
32.175: (move f1-1f f1-2f)
32.355: (move f2-2f f1-2f)
32.364: (move f1-1f f2-1f)
32.378: (putdown f1-2f key0-3)
32.408: (move f1-1f f2-1f)
32.414: (move f2-2f f1-2f)
32.418: (move f2-4f f1-4f)
32.421: (putdown f2-1f key1-1)
32.457: (move f2-4f f1-4f)
32.501: (move f3-3f f3-4f)
32.501: (move f2-4f f1-4f)
30.844: (move f1-2f f1-1f)
31.135: (move f1-2f f1-1f)
31.135: (move f2-1f f1-1f)
31.229: (move f1-2f f1-1f)
31.229: (move f2-1f f1-1f)
31.770: (move f1-1f f2-1f)
32.181: (move f1-2f f2-2f)
32.352: (putdown f1-2f key0-3)
32.370: (putdown f1-2f key0-3)
32.493: (pickup-and-loose f1-2f key1-3 key0-3)
32.707: (move f1-2f f2-2f)
32.708: (move f2-1f f2-2f)
32.824: (move f2-1f f2-2f)
32.824: (move f1-2f f2-2f)
32.825: (putdown f2-2f key1-1)
32.967: (putdown f2-2f key1-1)
33.028: (move f2-1f f3-1f)
33.061: (move f2-1f f3-1f)
33.083: (move f2-2f f1-2f)
33.122: (move f1-1f f1-2f)
30.557: (pickup f1-1f key1-1)
30.652: (pickup f1-1f key1-1)
30.932: (move f1-2f f1-1f)
30.932: (pickup f1-1f key1-3)
30.950: (move f1-2f f1-1f)
30.975: (move f1-2f f1-1f)
31.386: (move f2-2f f2-1f)
31.538: (move f2-2f f2-1f)
31.772: (move f2-2f f1-2f)
31.835: (move f2-2f f1-2f)
32.049: (move f1-2f f2-2f)
32.079: (move f1-2f f2-2f)
32.117: (move f2-1f f2-2f)
32.118: (move f1-2f f2-2f)
32.209: (move f1-2f f2-2f)
32.527: (putdown f2-1f key1-1)
32.633: (move f2-2f f2-3f)
32.844: (move f2-2f f3-2f)
32.894: (move f3-1f f3-0f)
32.932: (move f3-1f f3-0f)
30.132: (move f1-2f f1-1f)
30.132: (move f2-1f f1-1f)
30.198: (move f2-1f f1-1f)
30.198: (move f1-2f f1-1f)
30.939: (move f2-1f f1-1f)
31.306: (move f3-2f f3-3f)
31.307: (move f2-3f f3-3f)
31.342: (move f2-3f f2-4f)
31.708: (move f1-1f f2-1f)
31.728: (move f1-1f f2-1f)
31.808: (pickup f1-2f key3-2)
32.312: (move f2-1f f2-2f)
32.733: (move f1-2f f1-3f)
32.857: (move f2-3f f1-3f)
32.858: (move f1-2f f1-3f)
32.933: (putdown f2-2f key1-1)
32.990: (move f2-1f f2-0f)
32.996: (move f2-2f f2-1f)
32.996: (move f1-1f f2-1f)
33.023: (move f2-1f f2-0f)
30.131: (move f1-2f f1-1f)
31.203: (move f1-1f f1-2f)
31.203: (move f2-2f f1-2f)
31.473: (move f2-4f f2-5f)
31.528: (pickup f2-4f key1-3)
31.535: (move f2-2f f2-1f)
31.543: (move f2-4f f3-4f)
31.543: (move f3-3f f3-4f)
31.805: (move f2-2f f2-3f)
31.871: (move f2-2f f1-2f)
32.102: (move f2-1f f2-2f)
32.116: (move f2-1f f2-2f)
32.394: (move f1-3f f1-4f)
32.397: (move f1-3f f1-4f)
32.398: (move f2-4f f1-4f)
32.477: (putdown f2-1f key1-1)
32.507: (putdown f2-1f key1-1)
32.585: (move f2-2f f2-3f)
32.744: (pickup f1-3f key3-2)
32.744: (move f1-2f f1-3f)
30.132: (putdown f1-1f key3-2)
30.144: (move f1-2f f1-1f)
30.144: (move f2-1f f1-1f)
30.920: (move f2-1f f1-1f)
31.005: (move f2-1f f1-1f)
31.441: (move f2-4f f3-4f)
31.452: (move f1-1f f2-1f)
31.593: (move f2-4f f2-5f)
31.981: (move f2-3f f1-3f)
31.982: (move f1-2f f1-3f)
32.299: (move f2-1f f2-2f)
32.315: (move f2-1f f2-2f)
32.378: (move f1-3f f1-4f)
32.541: (move f2-4f f1-4f)
32.629: (move f2-4f f2-3f)
32.786: (move f2-5f f3-5f)
32.786: (move f3-4f f3-5f)
32.832: (move f2-3f f1-3f)
32.832: (move f1-2f f1-3f)
32.909: (putdown f2-2f key1-1)
31.188: (move f3-4f f3-3f)
31.188: (move f2-3f f3-3f)
31.192: (move f1-1f f1-2f)
31.192: (move f2-2f f1-2f)
31.228: (move f1-1f f1-2f)
31.229: (move f2-2f f1-2f)
31.377: (putdown f2-1f key3-2)
31.403: (putdown f3-4f key1-3)
31.413: (putdown f2-5f key1-3)
31.437: (move f1-1f f2-1f)
31.498: (move f2-2f f2-1f)
31.789: (move f1-1f f1-2f)
31.870: (move f2-2f f1-2f)
32.301: (putdown f1-4f key3-2)
32.362: (putdown f1-4f key1-3)
32.405: (move f1-3f f1-4f)
32.549: (move f2-2f f2-3f)
32.574: (move f1-3f f1-4f)
32.600: (putdown f2-3f key1-3)
32.722: (move f2-2f f3-2f)
30.144: (move f2-1f f1-1f)
30.144: (move f1-2f f1-1f)
30.173: (move f2-1f f1-1f)
31.154: (putdown f3-3f key1-3)
31.285: (move f3-4f f3-3f)
31.402: (move f3-4f f2-4f)
31.409: (move f2-3f f3-3f)
31.409: (move f2-5f f2-4f)
31.461: (move f1-4f f2-4f)
31.540: (move f2-3f f2-4f)
31.950: (move f1-2f f1-3f)
32.031: (move f1-2f f1-3f)
32.707: (move f2-5f f3-5f)
32.779: (move f1-4f f1-3f)
32.817: (move f1-4f f1-3f)
32.822: (move f3-4f f3-5f)
32.823: (move f1-2f f1-3f)
32.832: (move f1-2f f1-3f)
32.832: (move f2-3f f1-3f)
32.846: (move f3-3f f3-2f)
31.439: (move f2-4f f2-5f)
31.471: (move f2-4f f2-5f)
31.472: (move f3-5f f2-5f)
31.528: (move f2-4f f3-4f)
31.549: (move f3-3f f3-4f)
31.556: (move f3-5f f3-4f)
31.557: (move f2-4f f3-4f)
31.583: (move f2-4f f2-5f)
31.657: (move f3-3f f3-4f)
31.657: (move f2-4f f3-4f)
31.873: (move f1-1f f1-2f)
32.383: (move f1-3f f1-4f)
32.402: (move f1-3f f1-4f)
32.460: (move f2-4f f1-4f)
32.460: (move f2-4f f1-4f)
32.469: (move f2-4f f1-4f)
32.542: (move f1-3f f1-4f)
32.575: (move f1-3f f1-4f)
32.593: (move f1-3f f2-3f)
32.646: (move f3-3f f2-3f)
31.262: (move f2-3f f3-3f)
31.302: (move f3-4f f3-3f)
31.323: (move f2-3f f2-4f)
31.323: (move f1-4f f2-4f)
31.339: (move f3-4f f3-3f)
31.474: (move f3-4f f2-4f)
31.474: (move f2-3f f2-4f)
32.763: (move f2-5f f3-5f)
32.763: (move f3-4f f3-5f)
32.789: (move f3-4f f3-5f)
32.805: (move f1-2f f1-3f)
32.866: (move f2-3f f1-3f)
32.881: (move f1-4f f1-3f)
32.881: (move f2-3f f2-2f)
32.884: (move f1-2f f2-2f)
32.884: (move f3-4f f3-5f)
32.884: (move f2-5f f3-5f)
32.903: (move f1-4f f1-3f)
32.936: (move f1-4f f1-3f)
32.989: (move f2-3f f2-2f)
31.387: (move f2-4f f2-5f)
31.447: (move f2-4f f3-4f)
31.448: (move f3-3f f3-4f)
31.510: (pickup f2-4f key1-3)
31.535: (move f2-4f f2-5f)
31.535: (move f3-5f f2-5f)
31.845: (move f1-3f f1-2f)
32.067: (pickup f2-2f key1-1)
32.072: (pickup f2-2f key1-1)
32.164: (pickup f2-2f key1-1)
32.435: (move f2-4f f1-4f)
32.435: (move f1-3f f1-4f)
32.706: (move f3-3f f2-3f)
32.708: (move f1-3f f2-3f)
32.729: (move f3-3f f2-3f)
32.729: (move f1-3f f2-3f)
32.768: (move f2-2f f3-2f)
32.768: (move f3-3f f3-2f)
32.810: (move f3-3f f3-2f)
32.836: (move f2-2f f3-2f)
30.245: (move f1-2f f1-1f)
31.351: (move f2-4f f3-4f)
31.524: (move f2-4f f2-5f)
31.881: (pickup f1-2f key3-2)
32.516: (move f2-4f f1-4f)
32.588: (move f2-4f f2-3f)
32.631: (move f2-5f f3-5f)
32.631: (move f3-4f f3-5f)
32.996: (move f2-3f f2-2f)
32.996: (move f3-2f f2-2f)
33.000: (move f2-3f f2-2f)
33.028: (move f2-3f f2-2f)
33.042: (move f2-2f f1-2f)
33.048: (move f1-2f f2-2f)
33.072: (move f2-2f f1-2f)
33.093: (move f3-2f f3-1f)
33.137: (move f2-2f f1-2f)
33.237: (move f3-2f f3-1f)
33.314: (move f3-2f f3-1f)
33.329: (move f1-2f f0-2f)
30.137: (move f1-2f f1-1f)
31.140: (move f3-4f f3-3f)
31.140: (move f2-3f f3-3f)
31.312: (putdown f3-4f key1-3)
31.313: (putdown f2-5f key1-3)
31.612: (move f1-1f f2-1f)
31.612: (move f2-2f f2-1f)
32.156: (pickup f2-2f key1-1)
32.191: (pickup f2-2f key1-1)
32.217: (pickup f2-2f key1-1)
32.351: (putdown f1-4f key1-3)
32.558: (putdown f2-3f key1-3)
32.623: (move f3-4f f3-5f)
32.623: (move f2-5f f3-5f)
32.788: (move f1-2f f1-3f)
32.819: (move f2-3f f2-2f)
32.861: (move f2-2f f3-2f)
32.868: (move f2-2f f3-2f)
32.888: (move f2-3f f1-3f)
32.888: (move f1-4f f1-3f)
30.134: (putdown f1-1f key3-2)
31.109: (putdown f3-3f key1-3)
31.240: (move f3-4f f3-3f)
31.354: (move f2-3f f3-3f)
31.386: (move f3-4f f2-4f)
31.393: (move f2-5f f2-4f)
31.439: (move f1-4f f2-4f)
31.517: (move f2-3f f2-4f)
31.528: (move f1-1f f2-1f)
31.894: (move f2-2f f2-1f)
32.553: (move f2-5f f3-5f)
32.630: (putdown f3-5f key1-3)
32.664: (move f3-4f f3-5f)
32.760: (putdown f1-3f key1-3)
32.762: (move f2-2f f3-2f)
32.763: (move f3-3f f3-2f)
32.772: (putdown f1-3f key3-2)
32.795: (move f1-4f f1-3f)
32.858: (putdown f2-2f key1-3)
32.865: (move f2-3f f1-3f)
30.705: (move f2-1f f1-1f)
31.311: (move f3-5f f2-5f)
31.330: (move f2-4f f2-5f)
31.371: (move f3-5f f2-5f)
31.372: (move f2-4f f2-5f)
31.378: (move f3-5f f3-4f)
31.438: (move f2-4f f3-4f)
31.454: (putdown f2-1f key3-2)
31.459: (move f3-3f f3-4f)
31.463: (move f2-4f f3-4f)
31.464: (move f3-5f f3-4f)
