/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.971: (move f3-4f f3-3f)
40.975: (move f3-4f f3-3f)
41.027: (move f3-4f f3-3f)
41.057: (move f2-5f f2-4f)
41.057: (move f3-4f f2-4f)
38.075: (move f4-4f f4-3f)
38.082: (move f4-4f f4-3f)
38.140: (move f4-4f f4-3f)
38.196: (move f3-3f f3-4f)
38.691: (move f3-3f f3-4f)
39.056: (putdown f2-5f key0-1)
39.069: (putdown f2-5f key0-1)
39.250: (move f3-5f f2-5f)
39.507: (move f2-4f f2-5f)
39.596: (move f2-4f f2-5f)
39.807: (move f3-5f f3-4f)
40.030: (pickup-and-loose f2-4f key1-1 key2-2)
40.103: (move f3-3f f4-3f)
40.294: (pickup-and-loose f2-4f key1-1 key0-1)
40.340: (putdown f4-3f key1-1)
40.551: (move f3-3f f4-3f)
40.557: (move f3-3f f4-3f)
40.611: (move f3-3f f4-3f)
40.618: (move f3-3f f4-3f)
40.620: (move f3-3f f4-3f)
37.755: (pickup-and-loose f3-4f key2-2 key0-0)
38.020: (pickup f3-4f key2-2)
38.460: (putdown f3-4f key0-0)
38.693: (putdown f4-3f key2-2)
38.694: (putdown f4-3f key2-2)
38.753: (putdown f4-3f key2-2)
38.767: (move f2-4f f2-5f)
39.434: (move f2-4f f3-4f)
39.724: (move f2-4f f2-5f)
39.918: (move f3-4f f2-4f)
40.301: (putdown f4-3f key0-0)
40.502: (move f3-4f f2-4f)
40.689: (move f2-4f f3-4f)
40.881: (move f2-5f f3-5f)
40.888: (putdown f2-4f key1-1)
40.900: (move f4-3f f3-3f)
40.935: (move f2-5f f3-5f)
41.003: (putdown f2-4f key1-1)
41.092: (move f3-4f f2-4f)
41.092: (move f2-5f f2-4f)
38.725: (move f3-3f f3-4f)
38.922: (move f2-4f f2-5f)
39.109: (putdown f2-5f key1-1)
39.266: (move f2-4f f2-5f)
39.480: (move f2-4f f2-5f)
39.648: (putdown f3-4f key1-1)
39.715: (move f3-4f f3-5f)
39.758: (move f3-4f f3-5f)
39.818: (move f2-4f f3-4f)
39.858: (move f3-5f f3-4f)
39.927: (putdown f2-5f key1-1)
40.161: (putdown f2-4f key0-0)
40.170: (move f2-4f f2-5f)
40.438: (move f3-4f f2-4f)
40.718: (pickup f3-3f key0-0)
40.737: (move f3-4f f4-4f)
40.819: (putdown f3-4f key1-1)
40.829: (move f2-5f f3-5f)
40.830: (move f3-4f f3-5f)
40.850: (move f3-4f f4-4f)
37.098: (move f3-5f f2-5f)
37.147: (move f3-5f f2-5f)
38.050: (pickup f3-4f key2-2)
38.051: (move f4-4f f4-3f)
38.172: (move f4-4f f4-3f)
38.208: (move f3-3f f3-4f)
38.671: (move f2-4f f3-4f)
39.215: (putdown f2-5f key0-0)
39.517: (move f2-4f f2-5f)
39.535: (move f2-4f f2-5f)
39.794: (move f3-3f f4-3f)
40.307: (pickup-and-loose f3-5f key0-1 key2-2)
40.412: (pickup-and-loose f3-5f key0-1 key2-2)
40.510: (move f3-4f f2-4f)
40.654: (putdown f3-5f key2-2)
40.712: (putdown f3-5f key2-2)
40.847: (putdown f3-5f key1-1)
41.006: (move f2-5f f3-5f)
41.058: (move f3-4f f3-5f)
41.102: (move f2-5f f3-5f)
37.813: (pickup-and-loose f3-4f key2-2 key0-0)
37.818: (putdown f2-5f key2-2)
37.857: (putdown f2-5f key2-2)
38.013: (pickup f3-4f key2-2)
38.475: (putdown f3-4f key0-0)
38.666: (putdown f4-3f key2-2)
38.787: (putdown f4-3f key2-2)
38.833: (move f3-5f f2-5f)
38.931: (move f3-5f f2-5f)
39.239: (move f3-5f f3-4f)
39.254: (move f3-5f f2-5f)
39.265: (move f3-5f f2-5f)
39.297: (move f3-5f f2-5f)
39.305: (move f3-5f f2-5f)
39.348: (move f3-5f f3-4f)
39.467: (move f2-4f f2-5f)
39.519: (pickup-and-loose f4-3f key1-1 key0-0)
39.584: (move f3-5f f3-4f)
39.730: (move f3-4f f3-5f)
39.818: (move f3-5f f3-4f)
37.091: (move f3-5f f2-5f)
39.049: (putdown f2-5f key0-1)
39.112: (putdown f2-5f key0-1)
39.239: (pickup-and-loose f3-4f key0-0 key0-1)
39.375: (pickup f3-4f key0-0)
39.543: (putdown f3-4f key0-1)
39.573: (putdown f3-4f key0-1)
39.770: (move f3-4f f3-5f)
39.801: (move f3-4f f3-5f)
40.048: (putdown f4-3f key1-1)
40.404: (pickup-and-loose f3-5f key0-1 key2-2)
40.409: (move f4-3f f3-3f)
40.414: (move f3-4f f2-4f)
40.639: (move f3-4f f4-4f)
40.704: (putdown f3-5f key2-2)
40.760: (move f2-5f f2-4f)
40.832: (move f3-4f f2-4f)
40.847: (move f2-5f f2-4f)
40.878: (move f3-4f f4-4f)
40.922: (move f2-5f f2-4f)
37.045: (move f3-5f f2-5f)
37.062: (move f3-5f f2-5f)
37.062: (move f2-4f f2-5f)
37.797: (putdown f2-5f key2-2)
37.836: (move f4-4f f4-3f)
38.274: (move f4-4f f4-3f)
38.890: (move f3-5f f2-5f)
39.266: (move f3-5f f2-5f)
39.384: (move f3-5f f3-4f)
39.507: (move f2-4f f2-5f)
39.861: (move f3-5f f3-4f)
40.105: (move f2-4f f3-4f)
40.159: (move f3-4f f3-5f)
40.306: (move f3-4f f3-5f)
40.356: (move f2-4f f3-4f)
40.360: (pickup-and-loose f3-5f key0-1 key2-2)
40.454: (pickup-and-loose f3-5f key0-1 key2-2)
40.687: (pickup-and-loose f2-4f key0-0 key2-2)
40.708: (putdown f3-5f key2-2)
40.753: (putdown f3-5f key2-2)
37.762: (putdown f2-5f key2-2)
37.784: (putdown f2-5f key2-2)
38.032: (pickup-and-loose f4-3f key1-1 key2-2)
38.519: (putdown f4-3f key2-2)
38.750: (move f3-5f f2-5f)
38.767: (move f3-5f f2-5f)
38.805: (move f3-5f f2-5f)
38.833: (move f3-5f f2-5f)
38.882: (putdown f4-3f key2-2)
39.073: (putdown f2-5f key0-1)
39.225: (move f3-5f f2-5f)
39.229: (move f3-5f f2-5f)
39.342: (move f3-5f f3-4f)
39.596: (pickup-and-loose f3-5f key2-2 key0-0)
39.608: (putdown f3-4f key0-1)
39.651: (move f2-4f f2-5f)
39.714: (pickup-and-loose f3-5f key2-2 key0-0)
39.813: (move f3-5f f3-4f)
39.876: (pickup f3-4f key0-0)
40.158: (pickup-and-loose f3-5f key0-1 key0-0)
37.094: (move f3-5f f2-5f)
37.098: (move f3-5f f2-5f)
37.755: (move f3-5f f3-4f)
38.080: (move f3-5f f3-4f)
38.750: (move f3-5f f2-5f)
39.000: (putdown f2-5f key0-0)
39.016: (putdown f2-5f key0-1)
39.021: (putdown f2-5f key0-1)
39.049: (putdown f2-5f key0-0)
39.375: (move f3-5f f3-4f)
39.560: (putdown f3-4f key0-1)
39.868: (putdown f2-5f key0-0)
40.294: (move f3-4f f2-4f)
40.407: (move f4-3f f4-2f)
40.526: (move f2-5f f2-4f)
40.564: (putdown f3-5f key0-1)
40.566: (putdown f3-5f key2-2)
40.653: (putdown f3-5f key2-2)
40.722: (move f4-3f f3-3f)
40.767: (move f3-4f f2-4f)
37.235: (move f2-4f f2-5f)
37.807: (putdown f2-5f key2-2)
37.818: (putdown f2-5f key2-2)
38.196: (pickup-and-loose f3-4f key0-1 key2-2)
38.459: (putdown f3-4f key2-2)
38.747: (putdown f3-4f key2-2)
39.000: (putdown f2-5f key0-1)
39.222: (move f3-3f f3-4f)
39.230: (move f3-5f f2-5f)
39.253: (move f3-5f f2-5f)
39.583: (move f3-5f f3-4f)
39.585: (putdown f3-4f key0-1)
39.852: (move f3-5f f3-4f)
40.425: (move f2-4f f3-4f)
40.621: (move f2-5f f3-5f)
40.737: (move f3-4f f4-4f)
40.767: (pickup-and-loose f2-4f key0-0 key0-1)
40.801: (move f3-4f f2-4f)
40.801: (move f2-5f f2-4f)
40.806: (move f3-4f f4-4f)
36.809: (pickup-and-loose f2-5f key2-2 key0-0)
37.549: (putdown f2-5f key0-0)
38.172: (move f4-4f f4-3f)
38.189: (move f4-4f f4-3f)
38.767: (move f2-4f f2-5f)
39.304: (pickup-and-loose f3-4f key0-0 key1-1)
39.342: (move f2-4f f3-4f)
39.648: (putdown f3-4f key1-1)
39.692: (pickup f3-5f key2-2)
39.878: (move f3-5f f3-4f)
39.918: (move f3-4f f2-4f)
40.287: (pickup f3-5f key0-1)
40.438: (move f3-4f f2-4f)
40.490: (move f3-4f f3-3f)
40.521: (move f3-4f f2-4f)
40.621: (move f2-5f f3-5f)
40.760: (move f2-5f f2-4f)
40.871: (move f2-5f f2-4f)
40.887: (move f3-4f f2-4f)
40.934: (move f3-4f f3-3f)
38.060: (move f3-5f f3-4f)
38.631: (move f3-5f f2-5f)
38.787: (putdown f4-3f key2-2)
38.797: (putdown f4-3f key2-2)
38.922: (move f2-4f f2-5f)
39.016: (putdown f2-5f key0-0)
39.456: (move f3-5f f3-4f)
39.506: (move f2-4f f2-5f)
39.517: (move f2-4f f2-5f)
39.561: (putdown f3-4f key0-0)
39.693: (pickup f3-5f key2-2)
39.878: (move f3-5f f3-4f)
40.004: (move f2-4f f2-5f)
40.102: (move f3-3f f4-3f)
40.105: (move f2-4f f3-4f)
40.161: (putdown f2-4f key0-1)
40.172: (pickup-and-loose f3-3f key1-1 key0-1)
40.288: (pickup f3-5f key0-0)
40.420: (move f2-4f f3-4f)
40.435: (pickup f3-3f key1-1)
36.809: (move f3-5f f2-5f)
38.033: (move f3-3f f3-4f)
38.060: (move f3-5f f3-4f)
38.631: (move f3-5f f2-5f)
38.632: (pickup-and-loose f2-5f key0-0 key0-1)
38.672: (move f2-4f f3-4f)
38.733: (putdown f3-4f key2-2)
38.964: (putdown f2-5f key0-1)
39.215: (putdown f2-5f key0-1)
39.456: (move f3-5f f3-4f)
39.536: (move f2-4f f2-5f)
39.633: (putdown f3-4f key0-1)
39.862: (move f3-3f f4-3f)
39.876: (pickup f3-4f key0-1)
39.911: (move f3-3f f4-3f)
40.301: (putdown f4-3f key0-1)
40.373: (putdown f2-5f key1-1)
40.725: (putdown f3-3f key1-1)
40.888: (move f3-4f f4-4f)
40.923: (move f3-4f f2-4f)
37.236: (pickup-and-loose f2-5f key0-1 key2-2)
37.549: (putdown f2-5f key2-2)
37.723: (pickup-and-loose f3-4f key2-2 key1-1)
38.013: (pickup f3-4f key2-2)
38.241: (move f4-4f f4-3f)
38.451: (putdown f3-4f key1-1)
38.690: (move f3-3f f3-4f)
38.734: (putdown f3-4f key2-2)
39.633: (putdown f3-4f key0-0)
39.804: (move f3-4f f2-4f)
40.294: (move f3-4f f2-4f)
40.340: (putdown f4-3f key1-1)
40.382: (putdown f4-3f key1-1)
40.401: (move f3-4f f2-4f)
40.401: (move f2-5f f2-4f)
40.611: (move f3-3f f4-3f)
40.839: (move f2-5f f3-5f)
40.851: (move f3-4f f3-5f)
40.888: (move f3-4f f4-4f)
40.905: (move f4-3f f3-3f)
38.019: (pickup f3-4f key2-2)
38.241: (move f4-4f f4-3f)
38.748: (move f3-3f f3-4f)
38.834: (move f2-4f f2-5f)
38.844: (putdown f4-3f key2-2)
39.742: (move f3-4f f3-5f)
39.801: (move f3-4f f3-5f)
39.972: (move f3-5f f3-4f)
40.255: (putdown f2-4f key1-1)
40.471: (move f3-4f f2-4f)
40.502: (move f3-4f f2-4f)
40.526: (putdown f2-4f key0-1)
40.810: (move f2-5f f2-4f)
40.816: (move f3-4f f4-4f)
40.832: (move f3-4f f2-4f)
40.852: (move f3-4f f3-5f)
40.878: (move f3-4f f4-4f)
40.900: (move f4-3f f3-3f)
40.917: (move f3-4f f3-3f)
40.997: (move f3-4f f3-3f)
37.062: (move f2-4f f2-5f)
37.062: (move f3-5f f2-5f)
37.107: (move f3-5f f2-5f)
37.783: (move f2-4f f2-5f)
38.075: (move f4-4f f4-3f)
38.080: (pickup f3-4f key2-2)
38.273: (move f4-4f f4-3f)
38.667: (move f2-4f f3-4f)
38.724: (move f3-3f f3-4f)
38.845: (putdown f4-3f key2-2)
39.252: (putdown f2-5f key1-1)
39.480: (move f2-4f f2-5f)
39.507: (move f2-4f f2-5f)
39.511: (move f2-4f f2-5f)
39.759: (move f3-4f f3-5f)
40.375: (pickup-and-loose f3-5f key0-0 key2-2)
40.425: (move f2-4f f3-4f)
40.441: (move f2-4f f3-4f)
40.453: (pickup-and-loose f3-5f key0-0 key2-2)
40.499: (pickup f3-3f key1-1)
37.146: (move f3-5f f2-5f)
37.825: (putdown f2-5f key2-2)
38.005: (pickup f3-4f key2-2)
38.050: (pickup f3-4f key2-2)
38.694: (putdown f4-3f key2-2)
38.882: (putdown f4-3f key2-2)
38.892: (move f3-5f f2-5f)
39.185: (move f3-5f f3-4f)
39.792: (move f3-4f f3-5f)
39.952: (move f3-3f f4-3f)
40.412: (pickup-and-loose f3-5f key0-0 key2-2)
40.442: (move f2-5f f2-4f)
40.509: (move f3-4f f2-4f)
40.681: (putdown f3-5f key0-0)
40.714: (putdown f3-5f key2-2)
40.734: (move f3-4f f4-4f)
40.752: (putdown f3-5f key0-0)
40.971: (move f3-4f f3-3f)
41.057: (move f2-5f f2-4f)
41.195: (move f3-4f f2-4f)
37.115: (move f3-5f f2-5f)
37.116: (move f2-4f f2-5f)
37.805: (move f4-4f f4-3f)
37.857: (putdown f2-5f key2-2)
38.708: (move f2-4f f3-4f)
38.931: (move f3-5f f2-5f)
39.069: (putdown f2-5f key0-0)
39.187: (pickup-and-loose f3-4f key1-1 key0-0)
39.229: (move f3-5f f2-5f)
39.264: (move f3-5f f2-5f)
39.305: (move f3-5f f2-5f)
39.348: (move f3-5f f3-4f)
39.446: (putdown f3-4f key0-0)
39.467: (move f2-4f f2-5f)
39.657: (move f3-5f f3-4f)
39.730: (move f3-4f f3-5f)
39.793: (move f3-4f f3-5f)
39.813: (move f3-5f f3-4f)
39.827: (move f3-5f f3-4f)
40.427: (putdown f4-3f key1-1)
37.082: (move f3-5f f2-5f)
37.091: (move f3-5f f2-5f)
37.821: (putdown f2-5f key2-2)
38.031: (pickup f3-4f key2-2)
38.222: (pickup-and-loose f4-3f key0-1 key2-2)
38.449: (putdown f4-3f key2-2)
39.112: (putdown f2-5f key0-0)
39.444: (pickup f3-4f key1-1)
39.573: (putdown f3-4f key0-0)
40.406: (pickup-and-loose f3-5f key0-0 key2-2)
40.447: (pickup-and-loose f3-5f key0-0 key2-2)
40.535: (move f3-4f f2-4f)
40.661: (move f3-4f f3-5f)
40.705: (putdown f3-5f key2-2)
40.747: (putdown f3-5f key2-2)
40.847: (move f2-5f f2-4f)
40.871: (move f3-4f f3-5f)
40.881: (move f2-5f f3-5f)
40.941: (move f3-4f f3-3f)
40.969: (move f2-5f f2-4f)
37.797: (putdown f2-5f key2-2)
37.800: (putdown f2-5f key2-2)
38.847: (move f2-4f f2-5f)
38.847: (move f3-5f f2-5f)
38.878: (move f3-5f f2-5f)
38.890: (move f3-5f f2-5f)
39.250: (move f3-5f f2-5f)
39.266: (move f3-5f f2-5f)
39.331: (move f3-5f f3-4f)
39.379: (move f3-5f f2-5f)
39.384: (move f3-5f f3-4f)
39.699: (move f3-4f f3-5f)
39.711: (move f3-5f f3-4f)
39.745: (pickup-and-loose f3-5f key2-2 key1-1)
39.807: (move f3-5f f3-4f)
39.861: (move f3-5f f3-4f)
39.977: (pickup f3-5f key2-2)
39.984: (pickup f3-5f key2-2)
40.356: (move f2-4f f3-4f)
40.410: (move f3-4f f2-4f)
36.803: (move f3-5f f2-5f)
37.065: (move f3-5f f2-5f)
37.216: (move f3-5f f2-5f)
37.421: (move f3-5f f2-5f)
37.704: (move f3-5f f3-4f)
37.762: (move f3-5f f3-4f)
37.966: (move f3-5f f3-4f)
38.737: (move f2-4f f2-5f)
39.056: (putdown f2-5f key0-0)
39.073: (putdown f2-5f key0-0)
39.181: (putdown f2-5f key1-1)
39.499: (pickup f3-4f key1-1)
39.553: (putdown f3-4f key0-0)
39.609: (putdown f3-4f key0-0)
40.324: (pickup-and-loose f3-5f key0-0 key2-2)
40.570: (move f2-5f f2-4f)
40.621: (putdown f3-5f key2-2)
40.667: (move f2-5f f2-4f)
40.667: (move f3-4f f2-4f)
40.678: (putdown f3-5f key2-2)
37.133: (pickup-and-loose f2-5f key1-1 key2-2)
37.535: (pickup-and-loose f2-5f key0-0 key2-2)
37.567: (putdown f2-5f key2-2)
37.747: (putdown f2-5f key2-2)
37.926: (pickup-and-loose f3-4f key1-1 key2-2)
37.933: (putdown f2-5f key2-2)
38.076: (putdown f2-5f key2-2)
38.110: (pickup-and-loose f3-4f key0-0 key2-2)
38.210: (pickup-and-loose f3-4f key1-1 key2-2)
38.217: (pickup-and-loose f3-4f key0-0 key2-2)
38.401: (putdown f3-4f key2-2)
38.468: (putdown f3-4f key2-2)
38.645: (putdown f3-4f key2-2)
38.704: (move f3-5f f2-5f)
39.076: (move f3-5f f2-5f)
39.078: (putdown f2-5f key1-1)
39.337: (move f3-5f f2-5f)
39.382: (move f3-5f f3-4f)
39.572: (move f3-5f f3-4f)
39.858: (move f3-5f f3-4f)
38.540: (pickup-and-loose f2-5f key1-1 key0-0)
38.912: (putdown f2-5f key0-0)
39.349: (pickup f3-4f key0-0)
39.601: (putdown f3-4f key0-0)
39.781: (move f3-4f f2-4f)
39.814: (move f3-4f f2-4f)
39.990: (move f3-4f f2-4f)
39.998: (move f3-4f f2-4f)
40.100: (move f2-5f f2-4f)
40.166: (move f3-4f f3-3f)
40.226: (move f3-4f f3-3f)
40.318: (move f2-5f f2-4f)
40.447: (move f3-4f f2-4f)
40.481: (move f3-4f f2-4f)
40.503: (move f3-4f f2-4f)
40.573: (move f3-4f f3-3f)
40.640: (move f3-4f f3-3f)
40.758: (move f2-5f f2-4f)
40.786: (move f2-5f f2-4f)
40.801: (move f2-5f f2-4f)
38.667: (move f2-4f f2-5f)
39.034: (move f2-4f f2-5f)
39.065: (move f2-4f f2-5f)
39.165: (move f2-4f f2-5f)
39.344: (move f2-4f f2-5f)
39.596: (move f2-4f f2-5f)
39.696: (move f2-4f f2-5f)
39.726: (move f2-4f f3-4f)
39.764: (move f2-4f f3-4f)
39.929: (move f3-3f f4-3f)
39.949: (move f3-3f f4-3f)
40.002: (move f2-4f f3-4f)
40.020: (move f3-3f f4-3f)
40.099: (move f3-3f f4-3f)
40.103: (move f2-4f f3-4f)
40.158: (move f3-4f f3-5f)
40.211: (putdown f2-4f key0-0)
40.213: (putdown f2-4f key0-0)
40.230: (putdown f2-4f key1-1)
40.264: (putdown f2-4f key1-1)
38.576: (move f2-4f f3-4f)
38.579: (move f2-4f f3-4f)
38.680: (move f2-4f f3-4f)
38.859: (move f3-5f f2-5f)
38.861: (move f2-4f f3-4f)
38.902: (pickup-and-loose f2-5f key0-0 key1-1)
39.126: (putdown f2-5f key1-1)
39.244: (putdown f2-5f key0-0)
39.357: (move f2-4f f2-5f)
39.439: (putdown f2-5f key1-1)
39.485: (pickup-and-loose f3-5f key2-2 key0-0)
39.543: (move f2-4f f2-5f)
39.568: (pickup f3-4f key1-1)
39.569: (pickup-and-loose f3-4f key1-1 key0-0)
39.651: (move f2-4f f2-5f)
39.709: (move f2-4f f2-5f)
39.882: (pickup f3-4f key0-0)
40.150: (putdown f3-4f key1-1)
40.265: (putdown f4-3f key0-0)
40.343: (putdown f4-3f key0-0)
37.131: (move f3-5f f2-5f)
37.904: (pickup f3-4f key2-2)
37.933: (pickup f3-4f key2-2)
38.024: (pickup f3-4f key2-2)
38.081: (move f3-5f f3-4f)
38.141: (pickup f3-4f key1-1)
38.254: (pickup f3-4f key2-2)
38.330: (pickup f3-4f key0-0)
39.038: (putdown f2-5f key0-0)
39.177: (pickup f2-5f key0-0)
39.965: (move f2-5f f2-4f)
40.024: (move f3-4f f2-4f)
40.385: (move f3-4f f2-4f)
40.441: (pickup-and-loose f3-5f key1-1 key2-2)
40.445: (move f2-5f f2-4f)
40.448: (move f2-5f f2-4f)
40.453: (move f2-5f f2-4f)
40.459: (putdown f3-5f key2-2)
40.785: (move f2-5f f2-4f)
40.790: (move f3-4f f2-4f)
37.382: (move f2-4f f2-5f)
37.395: (move f2-4f f2-5f)
37.841: (putdown f2-5f key2-2)
38.372: (move f2-4f f3-4f)
38.621: (move f2-4f f3-4f)
38.744: (move f2-4f f3-4f)
38.751: (putdown f3-4f key2-2)
38.919: (move f2-4f f3-4f)
39.252: (move f3-5f f2-5f)
39.538: (move f3-4f f2-4f)
39.773: (move f3-4f f2-4f)
39.773: (move f2-5f f2-4f)
39.842: (move f3-5f f3-4f)
39.894: (move f3-4f f3-5f)
40.042: (move f3-4f f3-5f)
40.057: (move f3-4f f3-5f)
40.155: (move f3-4f f3-5f)
40.182: (putdown f2-4f key0-0)
40.214: (move f3-4f f3-3f)
40.513: (putdown f2-4f key1-1)
36.875: (pickup-and-loose f2-5f key2-2 key0-0)
37.035: (move f3-5f f2-5f)
37.110: (pickup-and-loose f2-5f key2-2 key1-1)
37.113: (move f3-5f f2-5f)
37.310: (move f3-5f f2-5f)
37.392: (move f3-5f f2-5f)
37.610: (putdown f2-5f key0-0)
37.822: (putdown f2-5f key1-1)
37.966: (pickup f3-4f key2-2)
37.966: (pickup-and-loose f3-4f key2-2 key0-0)
38.050: (move f2-4f f2-5f)
38.070: (pickup f3-4f key2-2)
38.303: (pickup f3-4f key2-2)
38.836: (move f2-4f f3-4f)
38.984: (move f2-4f f2-5f)
39.393: (move f2-4f f2-5f)
39.879: (move f3-3f f4-3f)
40.041: (putdown f2-4f key1-1)
40.041: (putdown f2-4f key0-0)
40.208: (move f2-4f f3-4f)
37.507: (pickup-and-loose f2-5f key0-0 key2-2)
37.718: (putdown f2-5f key2-2)
37.830: (putdown f2-5f key2-2)
37.970: (putdown f2-5f key2-2)
38.228: (pickup f3-4f key2-2)
38.817: (move f2-4f f3-4f)
39.631: (move f2-4f f2-5f)
39.721: (move f3-4f f3-5f)
39.722: (move f2-5f f3-5f)
39.956: (move f3-4f f3-5f)
39.959: (move f2-5f f3-5f)
39.960: (move f3-4f f3-5f)
39.984: (pickup f3-4f key0-0)
40.355: (putdown f4-3f key1-1)
40.713: (move f2-5f f2-4f)
40.717: (move f2-5f f2-4f)
40.772: (move f3-4f f4-4f)
40.780: (move f2-5f f2-4f)
40.794: (move f2-5f f2-4f)
40.848: (move f2-5f f2-4f)
36.800: (move f3-5f f2-5f)
38.099: (move f4-4f f4-3f)
38.206: (pickup f3-4f key2-2)
39.991: (pickup-and-loose f2-4f key1-1 key2-2)
39.999: (pickup-and-loose f2-4f key1-1 key2-2)
40.085: (move f2-5f f2-4f)
40.085: (move f3-4f f2-4f)
40.120: (move f3-4f f3-5f)
40.224: (move f2-4f f3-4f)
40.459: (move f2-4f f3-4f)
40.510: (move f2-5f f2-4f)
40.554: (move f2-5f f2-4f)
40.578: (move f2-5f f2-4f)
40.635: (pickup-and-loose f3-5f key1-1 key2-2)
40.651: (putdown f3-5f key2-2)
40.725: (pickup-and-loose f2-4f key0-0 key2-2)
40.787: (move f3-4f f2-4f)
40.846: (putdown f3-5f key2-2)
40.848: (putdown f2-4f key2-2)
40.851: (putdown f3-5f key2-2)
36.995: (move f2-4f f2-5f)
36.996: (move f3-5f f2-5f)
37.042: (pickup-and-loose f2-5f key1-1 key2-2)
37.278: (pickup-and-loose f2-5f key0-0 key2-2)
37.520: (putdown f2-5f key2-2)
38.716: (putdown f4-3f key2-2)
39.693: (move f2-4f f2-5f)
39.783: (pickup-and-loose f2-4f key1-1 key0-0)
39.880: (move f3-5f f3-4f)
39.907: (move f3-5f f3-4f)
40.000: (pickup f3-4f key0-0)
40.062: (move f2-4f f2-5f)
40.067: (pickup f2-4f key1-1)
40.083: (move f2-4f f2-5f)
40.130: (move f2-4f f2-5f)
40.187: (move f3-4f f3-5f)
40.284: (move f2-4f f3-4f)
40.325: (putdown f2-4f key0-0)
40.431: (move f2-4f f3-4f)
40.564: (move f3-4f f2-4f)
37.256: (move f2-4f f2-5f)
37.258: (move f3-5f f2-5f)
37.270: (pickup-and-loose f2-5f key1-1 key2-2)
37.271: (move f2-4f f2-5f)
37.709: (putdown f2-5f key2-2)
37.914: (move f2-4f f2-5f)
39.771: (pickup-and-loose f2-5f key0-0 key1-1)
39.787: (pickup-and-loose f2-4f key1-1 key2-2)
39.900: (pickup f3-4f key1-1)
39.900: (move f2-4f f3-4f)
39.934: (move f2-4f f3-4f)
39.968: (putdown f2-5f key1-1)
40.011: (pickup f2-5f key0-0)
40.179: (putdown f2-5f key0-0)
40.289: (putdown f2-5f key1-1)
40.349: (move f3-4f f2-4f)
40.350: (move f2-5f f2-4f)
40.440: (pickup-and-loose f2-4f key0-0 key2-2)
40.526: (move f2-4f f3-4f)
40.705: (putdown f2-4f key2-2)
39.976: (move f2-4f f2-5f)
40.313: (putdown f3-4f key1-1)
40.421: (move f2-4f f2-5f)
40.543: (putdown f2-4f key0-0)
40.543: (move f2-5f f2-4f)
40.719: (move f2-5f f2-4f)
40.822: (move f2-4f f3-4f)
40.932: (move f2-4f f3-4f)
41.145: (move f2-5f f2-4f)
41.148: (move f2-5f f2-4f)
41.160: (move f2-5f f2-4f)
41.298: (move f2-4f f3-4f)
41.659: (move f3-4f f3-3f)
41.717: (move f3-4f f3-3f)
42.118: (move f3-4f f3-5f)
42.227: (move f3-4f f3-5f)
42.227: (move f2-5f f3-5f)
42.518: (move f2-5f f3-5f)
42.576: (move f2-5f f3-5f)
42.680: (move f2-5f f3-5f)
40.180: (putdown f2-5f key1-1)
40.560: (move f2-4f f3-4f)
40.560: (move f3-5f f3-4f)
40.877: (move f3-5f f3-4f)
40.878: (move f2-4f f3-4f)
40.936: (putdown f2-4f key0-0)
40.978: (putdown f3-4f key0-0)
40.999: (pickup f2-4f key2-2)
41.001: (pickup f2-4f key2-2)
41.032: (move f2-4f f3-4f)
41.032: (pickup f2-4f key2-2)
41.055: (putdown f3-4f key1-1)
41.118: (move f2-4f f3-4f)
41.381: (move f2-4f f3-4f)
41.565: (move f3-3f f4-3f)
41.650: (move f3-3f f4-3f)
41.950: (move f3-4f f3-3f)
42.257: (pickup-and-loose f3-3f key0-1 key1-1)
42.282: (pickup-and-loose f3-3f key0-1 key1-1)
42.307: (putdown f3-5f key1-1)
40.854: (move f3-4f f2-4f)
40.944: (move f3-4f f2-4f)
40.995: (pickup f3-4f key1-1)
41.350: (move f2-4f f3-4f)
41.866: (move f3-3f f4-3f)
41.907: (move f3-3f f4-3f)
42.011: (putdown f4-3f key1-1)
42.099: (putdown f4-3f key1-1)
42.344: (putdown f3-3f key0-1)
42.404: (putdown f3-3f key0-1)
42.412: (move f3-3f f4-3f)
42.417: (pickup-and-loose f3-3f key0-1 key1-1)
42.555: (move f3-4f f3-3f)
42.583: (putdown f3-3f key1-1)
42.685: (move f3-4f f3-3f)
42.889: (move f3-4f f3-3f)
42.906: (move f3-4f f3-3f)
42.928: (move f3-4f f3-3f)
42.935: (move f3-4f f3-3f)
42.943: (move f3-4f f3-3f)
40.467: (move f2-4f f2-5f)
40.492: (move f3-3f f3-4f)
40.519: (move f3-3f f3-4f)
40.529: (move f2-4f f2-5f)
40.871: (move f3-3f f3-4f)
41.277: (move f3-3f f3-4f)
41.980: (move f3-4f f3-3f)
41.982: (putdown f4-3f key0-1)
42.061: (putdown f4-3f key0-1)
42.220: (move f3-3f f4-3f)
42.243: (move f3-3f f4-3f)
42.308: (move f3-3f f4-3f)
