/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.723: (move f2-4f f2-5f)
91.907: (move f6-2f f5-2f)
92.016: (putdown f2-4f key0-2)
92.227: (move f2-4f f2-5f)
88.279: (pickup f3-3f key1-0)
88.297: (move f3-4f f4-4f)
88.720: (pickup-and-loose f3-4f key3-2 key1-0)
88.720: (move f2-4f f3-4f)
89.222: (pickup f3-3f key1-0)
89.571: (move f3-4f f4-4f)
89.646: (move f3-4f f4-4f)
89.716: (pickup-and-loose f4-4f key0-2 key1-0)
89.934: (move f2-4f f2-5f)
90.026: (putdown f4-4f key1-0)
90.148: (putdown f4-4f key1-0)
90.215: (move f5-3f f5-2f)
90.588: (move f2-4f f3-4f)
90.616: (pickup-and-loose f3-4f key0-2 key3-2)
90.737: (pickup f3-4f key0-2)
90.843: (putdown f3-4f key3-2)
90.907: (move f3-4f f3-5f)
90.912: (putdown f3-4f key1-0)
90.936: (move f5-2f f5-3f)
91.347: (move f3-4f f3-5f)
88.796: (pickup f3-4f key1-0)
88.951: (move f3-4f f4-4f)
89.092: (move f3-3f f3-4f)
89.253: (putdown f4-4f key1-0)
89.325: (move f3-3f f3-4f)
89.745: (move f3-4f f4-4f)
89.886: (move f3-4f f3-5f)
89.886: (move f2-5f f3-5f)
90.071: (move f4-4f f5-4f)
90.170: (move f3-4f f4-4f)
90.181: (putdown f4-4f key3-2)
90.304: (move f5-2f f6-2f)
90.358: (move f3-4f f4-4f)
91.017: (move f4-4f f3-4f)
91.048: (move f3-4f f4-4f)
91.167: (move f4-4f f3-4f)
91.312: (putdown f3-5f key3-2)
91.481: (move f3-4f f3-3f)
91.483: (putdown f5-2f key3-2)
91.600: (move f5-3f f5-4f)
89.079: (move f3-5f f3-6f)
89.089: (move f3-4f f4-4f)
89.682: (move f3-4f f4-4f)
89.714: (move f4-4f f5-4f)
90.109: (putdown f4-4f key0-2)
90.209: (putdown f4-4f key3-2)
90.638: (move f5-4f f5-3f)
90.802: (move f3-4f f3-3f)
90.865: (putdown f3-4f key1-0)
91.015: (putdown f3-5f key3-2)
91.021: (move f5-2f f6-2f)
91.097: (move f5-2f f5-3f)
91.127: (putdown f3-4f key1-0)
91.165: (putdown f5-4f key1-0)
91.216: (move f3-4f f4-4f)
91.248: (move f3-4f f2-4f)
91.355: (move f3-4f f3-5f)
91.388: (move f4-4f f3-4f)
91.441: (putdown f6-2f key3-2)
91.779: (move f4-4f f3-4f)
89.183: (move f5-4f f4-4f)
89.434: (pickup f3-4f key3-2)
89.995: (putdown f3-6f key3-2)
90.125: (putdown f4-4f key1-0)
90.266: (move f5-3f f5-2f)
90.544: (move f3-4f f4-4f)
90.668: (move f4-4f f5-4f)
90.752: (move f4-4f f3-4f)
90.863: (putdown f4-4f key1-0)
90.903: (putdown f5-4f key3-2)
90.924: (move f6-2f f5-2f)
91.003: (pickup-and-loose f4-4f key3-2 key1-0)
91.170: (pickup-and-loose f3-5f key3-2 key1-0)
91.308: (move f5-4f f5-3f)
91.344: (putdown f5-3f key1-0)
91.392: (pickup-and-loose f2-4f key3-2 key1-0)
91.637: (pickup f3-4f key0-2)
91.655: (move f3-6f f4-6f)
91.856: (putdown f3-3f key1-0)
91.958: (move f4-4f f5-4f)
88.492: (move f5-4f f5-3f)
89.252: (move f5-4f f4-4f)
89.571: (move f3-3f f3-4f)
90.096: (move f3-4f f4-4f)
90.279: (pickup f3-4f key3-2)
90.335: (move f2-4f f3-4f)
90.361: (move f3-6f f3-5f)
90.443: (move f4-4f f3-4f)
90.824: (move f3-4f f2-4f)
90.836: (move f3-5f f3-4f)
90.990: (move f4-4f f3-4f)
91.101: (move f5-2f f4-2f)
91.170: (move f3-4f f3-3f)
91.221: (move f2-4f f2-5f)
91.348: (move f5-3f f5-4f)
91.377: (putdown f5-2f key1-0)
91.404: (move f5-2f f5-3f)
91.432: (move f3-4f f3-5f)
91.595: (move f5-4f f5-5f)
91.704: (putdown f5-4f key1-0)
88.581: (pickup f3-4f key3-2)
89.018: (move f5-3f f5-2f)
89.420: (putdown f5-3f key1-0)
89.583: (move f3-4f f4-4f)
89.593: (move f3-4f f4-4f)
89.593: (pickup-and-loose f4-4f key3-2 key0-2)
89.951: (move f3-5f f3-6f)
90.048: (move f4-4f f3-4f)
90.049: (move f3-5f f3-4f)
90.211: (putdown f4-4f key0-2)
90.473: (move f3-4f f4-4f)
90.568: (move f5-2f f5-3f)
90.618: (move f5-4f f4-4f)
90.662: (move f3-4f f4-4f)
90.806: (putdown f3-4f key3-2)
91.295: (putdown f3-4f key3-2)
91.345: (move f5-2f f6-2f)
91.363: (move f3-4f f3-5f)
91.403: (move f3-4f f3-5f)
91.403: (move f2-5f f3-5f)
88.181: (pickup f3-4f key1-0)
88.365: (pickup f3-4f key1-0)
90.172: (putdown f4-4f key3-2)
90.184: (move f3-4f f4-4f)
90.224: (putdown f5-2f key1-0)
90.363: (move f3-4f f4-4f)
90.606: (move f3-4f f4-4f)
90.958: (move f3-4f f4-4f)
91.074: (putdown f4-4f key3-2)
91.084: (move f5-3f f5-4f)
91.170: (move f3-5f f2-5f)
91.329: (putdown f3-5f key3-2)
91.364: (putdown f3-5f key3-2)
91.366: (move f5-2f f4-2f)
91.389: (move f4-4f f5-4f)
91.452: (move f3-4f f2-4f)
91.516: (putdown f3-6f key3-2)
91.753: (move f4-4f f5-4f)
91.801: (move f5-3f f5-4f)
91.836: (move f5-2f f6-2f)
88.478: (move f5-2f f5-3f)
89.161: (move f3-4f f3-3f)
89.836: (move f3-4f f4-4f)
90.235: (move f3-4f f3-3f)
90.446: (move f5-2f f6-2f)
90.775: (move f3-4f f3-5f)
91.425: (move f3-4f f4-4f)
91.509: (move f5-4f f4-4f)
91.529: (move f2-5f f2-4f)
91.671: (move f3-6f f4-6f)
91.808: (move f4-4f f5-4f)
91.857: (move f4-4f f3-4f)
91.973: (putdown f2-5f key3-2)
91.986: (move f5-4f f4-4f)
92.132: (putdown f5-4f key3-2)
92.154: (move f5-2f f5-1f)
92.160: (move f3-5f f3-4f)
92.163: (move f5-4f f5-3f)
92.229: (move f3-5f f3-4f)
92.229: (move f4-4f f5-4f)
90.156: (putdown f3-3f key1-0)
90.410: (pickup f4-4f key3-2)
90.770: (move f5-4f f4-4f)
91.092: (putdown f3-3f key1-0)
91.135: (putdown f4-4f key1-0)
91.370: (move f3-4f f4-4f)
91.385: (move f5-3f f5-4f)
91.456: (move f3-4f f4-4f)
91.918: (putdown f3-5f key1-0)
91.986: (pickup-and-loose f5-4f key1-0 key3-2)
91.986: (move f4-4f f5-4f)
92.029: (move f3-5f f3-6f)
92.052: (move f5-4f f5-3f)
92.449: (putdown f4-4f key1-0)
92.538: (move f2-5f f3-5f)
92.604: (putdown f2-4f key3-2)
92.632: (move f5-4f f5-3f)
92.638: (move f3-5f f2-5f)
92.656: (move f5-4f f5-5f)
92.699: (move f5-4f f5-5f)
88.246: (move f3-3f f3-4f)
88.486: (move f3-3f f3-4f)
89.278: (move f5-4f f5-3f)
90.482: (move f4-4f f3-4f)
90.858: (move f5-3f f6-3f)
91.002: (move f4-4f f5-4f)
91.013: (pickup-and-loose f3-6f key3-2 key1-0)
91.228: (move f5-3f f5-2f)
91.265: (pickup f4-4f key0-2)
91.906: (move f5-4f f5-5f)
91.911: (move f3-5f f3-4f)
92.002: (move f4-4f f3-4f)
92.093: (move f4-4f f3-4f)
92.476: (putdown f2-5f key1-0)
92.646: (move f4-4f f3-4f)
92.668: (move f5-3f f6-3f)
92.686: (move f3-6f f4-6f)
92.693: (move f2-4f f3-4f)
92.725: (move f5-3f f5-2f)
92.807: (move f3-5f f3-6f)
87.652: (move f5-3f f5-2f)
88.535: (move f3-4f f4-4f)
90.058: (move f5-3f f6-3f)
90.062: (move f3-4f f3-5f)
90.228: (move f5-2f f6-2f)
90.229: (move f6-3f f6-2f)
90.422: (move f3-4f f4-4f)
90.425: (putdown f5-3f key1-0)
90.610: (move f5-4f f5-3f)
91.379: (move f3-4f f4-4f)
91.504: (move f3-6f f3-5f)
91.964: (move f5-2f f6-2f)
91.965: (move f6-3f f6-2f)
92.014: (move f4-4f f3-4f)
92.128: (putdown f6-3f key3-2)
92.218: (putdown f5-2f key3-2)
92.295: (putdown f3-4f key3-2)
92.299: (putdown f5-4f key3-2)
92.387: (move f3-4f f3-5f)
92.408: (move f3-4f f4-4f)
88.294: (move f3-5f f3-4f)
88.752: (move f6-3f f6-2f)
88.752: (move f5-2f f6-2f)
89.043: (putdown f5-2f key1-0)
89.050: (move f5-2f f6-2f)
89.473: (move f5-2f f5-3f)
89.953: (move f5-2f f4-2f)
90.495: (pickup-and-loose f5-3f key1-0 key3-2)
90.498: (move f6-3f f6-2f)
90.910: (putdown f6-3f key1-0)
91.094: (move f3-5f f2-5f)
91.123: (putdown f6-2f key3-2)
91.133: (move f5-3f f5-2f)
91.196: (move f5-2f f5-1f)
91.285: (pickup f4-4f key0-2)
91.541: (move f5-3f f6-3f)
91.885: (move f5-3f f5-2f)
91.961: (move f5-3f f6-3f)
92.120: (putdown f5-3f key3-2)
92.177: (pickup f4-4f key0-2)
88.518: (move f5-2f f6-2f)
88.773: (move f5-2f f5-3f)
89.192: (putdown f3-4f key3-2)
89.681: (move f5-3f f5-2f)
89.772: (putdown f6-2f key1-0)
90.459: (move f2-5f f2-4f)
90.459: (move f3-4f f2-4f)
90.863: (move f3-4f f4-4f)
90.915: (move f5-2f f6-2f)
90.915: (move f6-3f f6-2f)
90.997: (putdown f4-2f key1-0)
91.113: (move f3-4f f3-3f)
91.253: (move f5-2f f6-2f)
91.253: (move f6-3f f6-2f)
91.480: (move f5-3f f5-4f)
91.485: (move f6-2f f6-3f)
91.485: (move f5-3f f6-3f)
91.569: (move f5-2f f5-1f)
91.723: (move f6-3f f6-2f)
91.746: (move f4-4f f3-4f)
88.455: (move f4-2f f5-2f)
88.716: (move f5-2f f6-2f)
89.843: (move f3-4f f4-4f)
90.514: (move f5-2f f4-2f)
90.567: (move f5-4f f4-4f)
90.831: (pickup-and-loose f2-4f key0-2 key3-2)
90.914: (move f5-3f f6-3f)
90.914: (move f6-2f f6-3f)
90.946: (move f3-4f f3-5f)
91.009: (putdown f2-4f key3-2)
91.025: (move f6-2f f5-2f)
91.215: (putdown f5-2f key1-0)
91.484: (move f6-2f f6-3f)
91.544: (move f5-3f f5-4f)
91.659: (putdown f4-4f key3-2)
91.748: (move f5-2f f5-1f)
91.875: (move f4-4f f5-4f)
91.957: (putdown f3-4f key0-2)
91.977: (move f3-4f f3-3f)
91.995: (move f6-2f f5-2f)
89.719: (putdown f6-2f key1-0)
89.776: (move f5-2f f6-2f)
89.829: (move f5-2f f6-2f)
89.935: (move f5-2f f5-3f)
90.156: (move f5-2f f5-3f)
90.279: (move f2-4f f3-4f)
90.408: (pickup f5-4f key3-2)
90.539: (move f2-4f f3-4f)
90.859: (move f4-4f f3-4f)
91.296: (move f5-2f f5-3f)
91.296: (move f6-3f f5-3f)
91.597: (putdown f4-2f key1-0)
91.623: (move f2-4f f2-5f)
91.676: (putdown f4-4f key1-0)
91.789: (move f4-4f f5-4f)
91.907: (move f2-4f f2-5f)
91.970: (move f5-4f f5-3f)
92.078: (move f4-4f f3-4f)
92.222: (move f6-2f f6-3f)
92.359: (move f5-2f f5-1f)
88.757: (move f5-4f f5-3f)
88.757: (pickup f5-3f key3-2)
90.476: (move f4-2f f5-2f)
90.488: (putdown f3-4f key0-2)
91.268: (move f3-4f f4-4f)
91.477: (move f3-4f f4-4f)
91.746: (putdown f2-5f key0-2)
91.858: (move f4-4f f5-4f)
92.050: (move f3-4f f3-3f)
92.059: (move f6-2f f6-3f)
92.059: (move f5-3f f6-3f)
92.418: (move f5-4f f4-4f)
92.418: (putdown f5-3f key3-2)
92.497: (putdown f3-4f key1-0)
92.508: (move f2-5f f3-5f)
92.508: (move f3-4f f3-5f)
92.576: (move f5-3f f5-4f)
92.905: (move f2-5f f3-5f)
92.906: (move f3-4f f3-5f)
92.962: (move f3-4f f3-3f)
90.726: (move f5-2f f6-2f)
90.730: (move f5-3f f5-2f)
90.746: (move f3-4f f4-4f)
90.917: (move f3-4f f2-4f)
91.067: (move f2-5f f2-4f)
91.072: (move f5-2f f5-3f)
91.357: (move f3-4f f4-4f)
91.387: (putdown f4-4f key0-2)
91.455: (move f5-3f f6-3f)
91.573: (pickup f5-4f key3-2)
91.892: (move f4-4f f3-4f)
92.124: (move f5-4f f5-3f)
92.288: (move f5-3f f5-4f)
92.785: (putdown f3-5f key0-2)
92.845: (move f3-4f f3-5f)
92.953: (move f2-5f f3-5f)
92.963: (move f5-4f f4-4f)
93.113: (putdown f3-3f key1-0)
93.521: (move f5-2f f5-1f)
93.788: (move f5-4f f5-5f)
89.174: (move f5-2f f6-2f)
89.175: (move f6-3f f6-2f)
90.072: (pickup f5-3f key3-2)
90.410: (pickup f2-4f key3-2)
90.416: (pickup-and-loose f5-2f key1-0 key3-2)
90.464: (move f4-4f f3-4f)
90.510: (move f3-5f f3-4f)
90.571: (pickup f2-4f key3-2)
90.644: (move f2-4f f3-4f)
90.645: (move f3-5f f3-4f)
90.955: (move f5-4f f5-3f)
91.156: (move f4-4f f5-4f)
91.231: (move f3-3f f3-4f)
91.288: (pickup f5-3f key3-2)
91.908: (move f3-5f f2-5f)
91.946: (move f2-4f f2-5f)
91.946: (move f3-5f f2-5f)
91.957: (move f5-4f f5-5f)
92.152: (putdown f5-2f key3-2)
92.682: (move f5-4f f4-4f)
88.268: (move f2-4f f3-4f)
88.393: (move f2-4f f3-4f)
88.517: (move f5-2f f5-3f)
88.740: (move f5-2f f6-2f)
89.857: (move f3-4f f4-4f)
90.243: (move f5-3f f5-2f)
90.606: (putdown f6-2f key3-2)
90.613: (move f5-2f f5-3f)
90.643: (move f5-2f f6-2f)
90.922: (move f2-4f f2-5f)
90.936: (move f5-2f f4-2f)
90.964: (move f3-4f f2-4f)
91.002: (move f2-4f f2-5f)
91.146: (move f3-4f f2-4f)
91.147: (move f2-5f f2-4f)
91.431: (move f3-4f f4-4f)
91.516: (move f3-4f f4-4f)
91.754: (move f5-3f f5-4f)
91.904: (move f5-2f f5-1f)
92.030: (move f5-3f f5-2f)
88.885: (pickup-and-loose f3-4f key0-2 key3-2)
89.240: (putdown f3-4f key3-2)
89.339: (putdown f3-4f key3-2)
89.441: (putdown f5-3f key1-0)
89.771: (putdown f6-2f key1-0)
90.393: (move f5-2f f6-2f)
90.449: (pickup f2-4f key3-2)
90.659: (pickup f2-4f key3-2)
90.758: (move f3-4f f4-4f)
90.966: (move f3-4f f4-4f)
91.028: (move f3-4f f3-3f)
91.178: (move f3-4f f3-3f)
91.283: (move f5-2f f6-2f)
91.328: (move f2-5f f3-5f)
91.329: (move f3-4f f3-5f)
91.466: (move f2-5f f3-5f)
91.467: (move f3-4f f3-5f)
91.484: (putdown f5-2f key3-2)
91.771: (move f5-1f f4-1f)
91.773: (move f4-2f f4-1f)
88.241: (move f2-4f f3-4f)
88.347: (move f2-4f f3-4f)
89.400: (move f3-4f f4-4f)
89.838: (move f3-4f f4-4f)
89.981: (move f3-4f f4-4f)
90.410: (move f3-4f f3-5f)
90.880: (move f3-4f f3-5f)
90.900: (move f3-5f f3-6f)
90.968: (move f3-4f f3-5f)
91.014: (move f3-5f f3-6f)
91.061: (move f5-2f f5-3f)
91.084: (move f2-4f f2-5f)
91.100: (move f2-4f f2-5f)
91.164: (move f5-2f f6-2f)
91.164: (pickup-and-loose f6-2f key1-0 key3-2)
91.531: (putdown f6-2f key3-2)
91.615: (putdown f4-4f key3-2)
91.707: (move f3-4f f3-3f)
91.824: (putdown f4-4f key3-2)
91.928: (move f4-4f f5-4f)
89.177: (putdown f3-4f key3-2)
89.226: (putdown f3-4f key3-2)
89.778: (putdown f4-4f key0-2)
90.216: (move f6-2f f5-2f)
90.759: (putdown f3-5f key0-2)
90.837: (move f3-4f f4-4f)
90.914: (move f3-4f f4-4f)
90.932: (move f6-2f f5-2f)
91.049: (move f3-4f f3-3f)
91.164: (move f3-4f f3-3f)
91.301: (move f4-4f f5-4f)
91.341: (move f2-5f f3-5f)
91.341: (move f3-4f f3-5f)
91.467: (move f3-4f f3-5f)
91.468: (move f2-5f f3-5f)
91.808: (putdown f3-3f key0-2)
91.849: (move f4-4f f5-4f)
91.964: (pickup-and-loose f3-6f key1-0 key3-2)
92.022: (move f4-4f f5-4f)
92.034: (move f5-4f f5-3f)
89.190: (move f3-3f f3-4f)
89.677: (move f5-2f f5-3f)
89.767: (move f3-4f f4-4f)
90.593: (move f3-6f f3-5f)
90.844: (move f3-5f f3-6f)
90.846: (move f3-4f f3-5f)
90.968: (move f3-5f f3-6f)
91.349: (move f5-2f f5-3f)
91.390: (move f5-2f f4-2f)
91.678: (pickup-and-loose f4-4f key0-2 key3-2)
91.698: (putdown f5-4f key0-2)
91.718: (putdown f4-4f key3-2)
91.722: (putdown f4-4f key3-2)
91.781: (putdown f5-2f key1-0)
91.830: (move f4-4f f5-4f)
91.847: (move f4-4f f5-4f)
91.888: (move f4-4f f5-4f)
91.909: (move f3-4f f3-3f)
91.910: (move f3-4f f3-3f)
92.287: (pickup-and-loose f3-5f key0-2 key3-2)
88.248: (pickup f3-4f key3-2)
89.749: (move f5-4f f4-4f)
89.903: (move f3-4f f4-4f)
90.518: (move f5-2f f5-3f)
90.671: (putdown f5-3f key1-0)
90.881: (move f3-4f f3-5f)
91.403: (move f3-5f f3-4f)
91.756: (move f4-4f f3-4f)
91.756: (putdown f3-5f key1-0)
91.766: (move f4-4f f5-4f)
91.865: (pickup-and-loose f3-6f key1-0 key3-2)
91.934: (move f5-4f f5-3f)
91.956: (move f5-4f f5-3f)
92.056: (pickup-and-loose f3-6f key1-0 key3-2)
92.090: (move f4-4f f3-4f)
92.139: (move f4-4f f3-4f)
92.412: (move f4-4f f5-4f)
92.463: (putdown f3-5f key0-2)
92.475: (putdown f4-2f key1-0)
92.589: (move f3-5f f2-5f)
89.253: (move f4-4f f3-4f)
90.463: (move f3-4f f2-4f)
90.799: (move f3-4f f4-4f)
90.999: (move f3-4f f3-3f)
91.235: (move f5-4f f5-5f)
91.290: (move f5-4f f5-3f)
91.416: (move f3-4f f3-5f)
91.703: (putdown f3-4f key0-2)
91.715: (move f3-5f f3-4f)
91.893: (move f4-4f f5-4f)
92.039: (putdown f3-4f key0-2)
92.277: (move f3-4f f4-4f)
92.377: (putdown f5-3f key3-2)
92.399: (putdown f5-3f key3-2)
92.504: (move f3-4f f3-5f)
92.568: (putdown f5-4f key0-2)
92.577: (move f3-5f f2-5f)
92.583: (move f3-6f f4-6f)
92.652: (move f3-4f f3-3f)
92.810: (move f3-6f f4-6f)
88.310: (pickup f3-4f key3-2)
90.965: (move f3-4f f3-5f)
90.993: (putdown f2-4f key3-2)
91.004: (move f3-5f f3-6f)
91.061: (move f3-5f f2-5f)
91.061: (move f2-4f f2-5f)
91.295: (putdown f5-3f key0-2)
91.360: (putdown f5-5f key0-2)
91.402: (move f5-4f f5-3f)
91.521: (move f5-4f f5-5f)
91.623: (move f5-4f f4-4f)
91.675: (putdown f4-4f key3-2)
91.873: (move f4-4f f5-4f)
91.916: (move f3-4f f3-3f)
92.217: (pickup-and-loose f3-3f key0-2 key3-2)
92.219: (move f5-3f f5-4f)
92.342: (move f3-4f f4-4f)
92.352: (putdown f4-4f key0-2)
92.357: (move f5-3f f5-4f)
92.412: (move f3-4f f4-4f)
89.390: (move f3-3f f3-4f)
90.497: (move f2-4f f3-4f)
90.573: (move f3-4f f2-4f)
90.764: (move f3-4f f4-4f)
90.765: (pickup f4-4f key3-2)
91.112: (move f3-4f f3-3f)
91.550: (move f3-4f f3-5f)
91.660: (move f4-4f f3-4f)
91.865: (move f5-4f f5-5f)
91.948: (move f5-4f f5-5f)
91.956: (move f5-4f f5-3f)
92.007: (move f2-4f f2-5f)
92.072: (move f4-4f f3-4f)
92.089: (pickup-and-loose f3-6f key1-0 key3-2)
92.123: (move f4-4f f3-4f)
92.213: (putdown f2-5f key3-2)
92.424: (putdown f3-3f key0-2)
92.633: (move f5-4f f4-4f)
92.647: (move f4-4f f5-4f)
92.678: (move f5-3f f5-4f)
89.586: (putdown f3-4f key0-2)
89.683: (move f3-3f f3-4f)
90.119: (move f3-4f f4-4f)
90.694: (move f3-4f f3-5f)
91.048: (move f3-5f f3-6f)
91.093: (putdown f2-4f key3-2)
91.250: (move f2-4f f2-5f)
91.250: (move f3-5f f2-5f)
91.330: (move f5-4f f5-3f)
91.454: (move f3-4f f4-4f)
91.488: (move f5-4f f5-5f)
91.492: (move f5-4f f5-5f)
91.739: (move f5-4f f4-4f)
91.811: (move f4-4f f5-4f)
92.389: (putdown f5-3f key3-2)
92.471: (pickup f4-4f key0-2)
92.519: (putdown f3-3f key3-2)
92.571: (move f3-4f f3-5f)
92.654: (putdown f3-5f key3-2)
92.669: (move f3-6f f4-6f)
89.728: (move f3-3f f3-4f)
90.424: (move f3-4f f4-4f)
90.447: (putdown f4-4f key0-2)
90.548: (move f2-4f f3-4f)
90.566: (move f3-4f f4-4f)
90.843: (pickup f4-4f key3-2)
90.929: (putdown f3-5f key0-2)
91.004: (move f3-4f f3-5f)
91.177: (move f3-4f f3-5f)
91.749: (move f3-5f f3-4f)
91.937: (move f5-4f f5-3f)
92.090: (move f2-4f f2-5f)
92.136: (pickup-and-loose f3-6f key1-0 key3-2)
92.173: (move f4-4f f3-4f)
92.258: (move f5-3f f5-4f)
92.335: (putdown f2-5f key3-2)
92.427: (move f3-4f f3-3f)
92.586: (pickup-and-loose f5-4f key0-2 key3-2)
92.641: (putdown f5-4f key3-2)
93.187: (move f3-5f f2-5f)
88.460: (move f4-4f f3-4f)
89.604: (move f4-4f f3-4f)
89.650: (move f3-5f f3-4f)
90.412: (move f3-4f f4-4f)
91.206: (move f3-4f f3-5f)
91.327: (move f3-4f f4-4f)
91.853: (move f5-4f f5-3f)
91.865: (move f5-4f f5-5f)
91.881: (move f5-4f f4-4f)
91.883: (move f4-4f f5-4f)
91.973: (move f5-4f f5-5f)
92.027: (move f5-4f f5-3f)
92.146: (move f5-4f f4-4f)
92.282: (move f3-4f f4-4f)
92.387: (putdown f5-3f key3-2)
92.478: (move f5-4f f5-5f)
92.609: (move f3-6f f4-6f)
92.670: (move f5-4f f4-4f)
92.886: (move f3-4f f3-3f)
92.952: (move f2-5f f3-5f)
89.395: (putdown f3-4f key3-2)
90.516: (move f3-4f f4-4f)
90.666: (move f3-4f f2-4f)
91.090: (move f3-4f f3-5f)
91.105: (move f3-4f f3-3f)
91.116: (move f4-4f f3-4f)
91.687: (move f4-4f f3-4f)
91.717: (move f3-4f f3-5f)
91.884: (putdown f5-3f key0-2)
91.929: (move f5-4f f5-3f)
91.998: (move f5-5f f5-6f)
92.063: (putdown f4-4f key0-2)
92.131: (move f5-3f f6-3f)
92.223: (move f5-3f f5-4f)
92.268: (putdown f5-5f key0-2)
92.440: (move f3-4f f3-3f)
92.506: (move f3-4f f3-3f)
92.611: (move f5-3f f6-3f)
92.684: (putdown f5-4f key3-2)
92.760: (move f5-3f f5-2f)
89.870: (move f3-4f f4-4f)
91.064: (move f3-4f f3-5f)
91.183: (putdown f2-4f key3-2)
91.230: (move f3-5f f3-6f)
91.337: (move f3-5f f2-5f)
91.337: (move f2-4f f2-5f)
91.504: (putdown f3-4f key0-2)
91.650: (move f4-4f f3-4f)
91.910: (move f5-4f f5-5f)
91.962: (move f3-4f f3-3f)
92.182: (move f5-4f f4-4f)
92.366: (putdown f6-3f key0-2)
92.373: (pickup-and-loose f5-3f key0-2 key3-2)
92.398: (putdown f5-3f key3-2)
92.449: (move f5-4f f5-5f)
92.489: (putdown f3-3f key3-2)
92.574: (move f5-3f f6-3f)
92.575: (putdown f5-6f key0-2)
92.636: (move f4-4f f5-4f)
92.637: (move f5-4f f4-4f)
89.827: (move f3-3f f3-4f)
90.696: (move f2-4f f3-4f)
91.660: (move f4-4f f3-4f)
91.818: (move f4-4f f5-4f)
91.985: (move f6-3f f5-3f)
91.991: (move f5-4f f5-3f)
92.051: (move f3-4f f4-4f)
92.163: (move f2-4f f2-5f)
92.309: (pickup-and-loose f3-6f key1-0 key3-2)
92.341: (move f5-3f f5-4f)
92.419: (move f5-4f f5-5f)
92.425: (move f5-6f f5-5f)
92.450: (putdown f2-5f key3-2)
92.749: (move f5-5f f5-6f)
92.778: (move f3-5f f2-5f)
93.188: (move f6-3f f6-2f)
93.189: (move f3-5f f3-6f)
93.221: (move f6-3f f6-2f)
93.456: (putdown f3-6f key3-2)
93.485: (move f3-6f f4-6f)
90.520: (move f3-4f f4-4f)
91.265: (move f3-4f f3-5f)
91.417: (move f3-4f f4-4f)
91.976: (move f5-4f f5-5f)
92.092: (pickup f3-6f key1-0)
92.599: (move f5-3f f6-3f)
92.699: (move f5-3f f5-4f)
92.711: (move f3-6f f4-6f)
92.733: (move f4-4f f5-4f)
92.752: (move f5-4f f4-4f)
92.764: (move f5-5f f5-4f)
92.769: (move f5-5f f5-6f)
92.996: (move f6-2f f5-2f)
93.060: (move f5-3f f5-2f)
93.060: (move f6-2f f5-2f)
93.061: (move f5-3f f5-2f)
93.079: (move f3-4f f3-5f)
93.080: (move f2-5f f3-5f)
93.097: (move f2-5f f2-4f)
93.189: (move f2-5f f2-4f)
91.538: (move f2-4f f3-4f)
91.894: (pickup f5-4f key3-2)
91.977: (pickup f5-4f key3-2)
92.045: (move f5-4f f5-3f)
92.077: (move f5-4f f5-3f)
92.223: (move f5-4f f4-4f)
92.227: (move f5-4f f4-4f)
92.506: (move f5-4f f5-5f)
92.512: (move f5-4f f5-5f)
93.220: (move f4-6f f5-6f)
93.252: (move f5-2f f6-2f)
93.252: (move f6-3f f6-2f)
93.967: (move f4-4f f3-4f)
94.024: (putdown f4-6f key1-0)
94.342: (move f5-6f f4-6f)
94.522: (move f3-5f f2-5f)
95.170: (move f3-6f f4-6f)
95.405: (move f4-4f f5-4f)
95.525: (move f4-4f f5-4f)
95.975: (move f3-5f f3-6f)
90.914: (move f5-4f f4-4f)
90.975: (move f5-4f f4-4f)
91.658: (move f4-4f f3-4f)
91.675: (move f4-4f f3-4f)
91.918: (move f5-4f f5-3f)
92.080: (move f5-4f f5-3f)
92.550: (move f5-3f f6-3f)
92.585: (move f5-3f f6-3f)
92.741: (move f5-5f f5-6f)
92.825: (move f5-5f f5-6f)
93.001: (move f5-3f f5-2f)
93.019: (move f5-3f f5-2f)
93.205: (move f5-6f f5-5f)
93.221: (move f5-4f f5-5f)
93.244: (move f5-4f f5-5f)
93.321: (move f3-4f f3-5f)
93.780: (move f4-6f f3-6f)
94.091: (move f3-4f f4-4f)
94.109: (move f3-4f f3-3f)
94.315: (putdown f5-6f key1-0)
88.320: (move f4-4f f3-4f)
88.418: (move f4-4f f3-4f)
91.786: (putdown f4-4f key3-2)
91.840: (putdown f4-4f key3-2)
92.355: (putdown f5-3f key3-2)
92.520: (putdown f5-3f key3-2)
93.111: (pickup f3-6f key1-0)
93.154: (move f5-3f f5-2f)
93.158: (move f5-2f f6-2f)
93.158: (move f6-3f f6-2f)
93.163: (move f5-3f f5-2f)
93.164: (move f3-5f f3-6f)
93.276: (move f6-3f f6-2f)
93.276: (move f5-2f f6-2f)
93.531: (move f5-5f f5-6f)
93.674: (move f5-5f f5-6f)
93.782: (move f5-3f f6-3f)
93.854: (putdown f5-5f key1-0)
