/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.296: (move f5-5f f6-5f)
43.297: (move f5-5f f6-5f)
43.325: (move f6-4f f5-4f)
43.326: (move f6-4f f5-4f)
43.403: (move f6-4f f5-4f)
43.403: (move f6-4f f5-4f)
43.406: (putdown f5-5f key2-0)
43.406: (putdown f5-5f key2-0)
43.435: (move f5-5f f5-4f)
43.435: (move f5-5f f5-4f)
43.468: (move f5-5f f5-4f)
43.468: (move f5-5f f5-4f)
43.517: (move f5-5f f5-4f)
43.517: (move f5-5f f5-4f)
43.518: (move f4-5f f5-5f)
43.518: (move f4-5f f5-5f)
43.578: (move f5-5f f5-4f)
43.579: (move f5-5f f5-4f)
42.266: (pickup f5-4f key1-0)
42.267: (pickup f5-4f key1-0)
42.328: (pickup f5-4f key1-0)
42.328: (pickup f5-4f key1-0)
42.854: (move f5-4f f6-4f)
42.854: (move f5-4f f6-4f)
42.917: (pickup-and-loose f6-5f key0-0 key2-0)
42.917: (pickup-and-loose f6-5f key0-2 key2-0)
43.061: (move f5-5f f5-4f)
43.062: (move f5-5f f5-4f)
43.101: (move f5-4f f6-4f)
43.102: (move f5-4f f6-4f)
43.153: (move f5-4f f6-4f)
43.153: (move f5-4f f6-4f)
43.276: (putdown f6-5f key2-0)
43.277: (putdown f6-5f key2-0)
43.306: (move f5-4f f6-4f)
43.306: (move f5-4f f6-4f)
43.313: (move f5-5f f5-4f)
43.313: (move f5-5f f5-4f)
42.773: (move f5-4f f5-5f)
42.774: (move f5-4f f5-5f)
42.799: (move f5-4f f5-5f)
42.799: (move f5-4f f5-5f)
42.992: (putdown f6-4f key0-0)
42.992: (putdown f6-4f key0-2)
43.332: (move f6-5f f5-5f)
43.332: (move f6-5f f5-5f)
43.550: (move f6-5f f5-5f)
43.551: (move f6-5f f5-5f)
43.684: (move f5-4f f4-4f)
43.684: (move f5-4f f4-4f)
43.819: (pickup f5-4f key3-0)
43.820: (pickup f5-4f key3-0)
44.074: (move f5-4f f4-4f)
44.074: (move f5-4f f4-4f)
44.079: (move f6-5f f6-4f)
44.079: (move f6-5f f6-4f)
44.148: (move f5-4f f6-4f)
44.148: (move f5-4f f6-4f)
41.671: (move f5-5f f4-5f)
41.671: (move f5-5f f4-5f)
41.672: (move f4-4f f4-5f)
41.672: (move f4-4f f4-5f)
41.770: (move f5-5f f4-5f)
41.771: (move f5-5f f4-5f)
42.751: (pickup f5-5f key1-0)
42.751: (pickup f5-5f key1-0)
42.955: (move f5-5f f5-4f)
42.955: (move f5-5f f5-4f)
42.956: (move f6-4f f5-4f)
42.956: (move f6-4f f5-4f)
43.120: (move f5-5f f5-4f)
43.120: (move f5-5f f5-4f)
43.402: (move f6-4f f5-4f)
43.402: (move f6-4f f5-4f)
43.431: (move f5-4f f5-5f)
43.432: (pickup-and-loose f5-5f key0-0 key1-0)
43.432: (move f5-4f f5-5f)
43.432: (pickup-and-loose f5-5f key0-2 key1-0)
41.682: (move f5-5f f4-5f)
41.682: (move f5-5f f4-5f)
42.327: (pickup f5-4f key1-0)
42.327: (pickup f5-4f key1-0)
42.410: (move f5-5f f5-4f)
42.410: (move f5-5f f5-4f)
42.807: (move f5-5f f4-5f)
42.808: (move f5-5f f4-5f)
42.815: (pickup-and-loose f4-5f key0-0 key1-0)
42.816: (pickup-and-loose f4-5f key0-2 key1-0)
42.890: (putdown f4-5f key1-0)
42.890: (putdown f4-5f key1-0)
42.939: (move f5-5f f5-4f)
42.940: (move f5-5f f5-4f)
42.985: (putdown f5-4f key0-2)
42.985: (putdown f5-4f key0-0)
42.994: (move f5-5f f6-5f)
42.995: (move f5-5f f6-5f)
43.008: (putdown f4-5f key1-0)
43.008: (putdown f4-5f key1-0)
41.581: (pickup-and-loose f4-5f key1-0 key3-0)
41.581: (pickup-and-loose f4-5f key1-0 key3-0)
42.638: (move f5-4f f5-5f)
42.638: (move f5-4f f5-5f)
42.801: (putdown f4-5f key3-0)
42.801: (putdown f4-5f key3-0)
42.826: (pickup-and-loose f4-5f key0-2 key1-0)
42.827: (pickup-and-loose f4-5f key0-0 key1-0)
42.903: (putdown f4-5f key1-0)
42.903: (putdown f4-5f key1-0)
42.973: (putdown f5-4f key0-0)
42.973: (putdown f5-4f key0-2)
43.019: (move f4-5f f5-5f)
43.019: (move f4-5f f5-5f)
43.232: (move f4-5f f5-5f)
43.233: (move f4-5f f5-5f)
43.306: (move f4-5f f5-5f)
43.306: (move f4-5f f5-5f)
43.348: (putdown f6-5f key0-0)
43.348: (putdown f6-5f key0-2)
41.795: (move f5-5f f4-5f)
41.795: (move f5-5f f4-5f)
42.895: (move f4-5f f5-5f)
42.895: (move f4-5f f5-5f)
42.938: (move f4-5f f5-5f)
42.939: (move f4-5f f5-5f)
43.205: (pickup-and-loose f5-5f key2-0 key1-0)
43.205: (pickup-and-loose f5-5f key2-0 key1-0)
43.227: (move f4-5f f5-5f)
43.227: (move f4-5f f5-5f)
43.370: (pickup f5-5f key3-0)
43.370: (pickup f5-5f key3-0)
43.371: (pickup-and-loose f5-5f key3-0 key0-2)
43.371: (pickup-and-loose f5-5f key3-0 key0-0)
43.448: (pickup f5-5f key3-0)
43.448: (pickup f5-5f key3-0)
43.464: (putdown f5-5f key1-0)
43.464: (putdown f5-5f key1-0)
43.473: (move f5-5f f5-4f)
43.473: (move f5-5f f5-4f)
42.190: (move f5-5f f5-4f)
42.190: (move f5-5f f5-4f)
42.616: (move f5-5f f5-4f)
42.616: (move f5-5f f5-4f)
42.759: (move f5-5f f4-5f)
42.759: (move f5-5f f4-5f)
43.027: (putdown f4-5f key1-0)
43.027: (putdown f4-5f key1-0)
43.073: (move f5-5f f5-4f)
43.073: (move f5-5f f5-4f)
43.153: (putdown f5-5f key0-2)
43.153: (putdown f5-5f key0-0)
43.290: (pickup-and-loose f5-5f key3-0 key0-2)
43.290: (pickup-and-loose f5-5f key3-0 key0-0)
43.326: (move f5-5f f6-5f)
43.327: (move f5-5f f6-5f)
43.367: (pickup f5-5f key3-0)
43.367: (pickup f5-5f key3-0)
43.372: (move f5-5f f6-5f)
43.520: (putdown f5-4f key0-2)
41.528: (pickup-and-loose f4-5f key1-0 key3-0)
41.529: (pickup-and-loose f4-5f key1-0 key3-0)
42.690: (pickup-and-loose f4-5f key0-0 key3-0)
42.690: (pickup-and-loose f4-5f key0-2 key3-0)
42.774: (move f5-5f f4-5f)
42.774: (move f5-5f f4-5f)
42.785: (putdown f4-5f key3-0)
42.785: (putdown f4-5f key3-0)
42.800: (putdown f5-4f key2-0)
42.800: (putdown f5-4f key2-0)
42.868: (move f5-5f f4-5f)
42.868: (move f5-5f f4-5f)
42.943: (pickup-and-loose f6-5f key0-2 key2-0)
42.943: (pickup-and-loose f6-5f key0-0 key2-0)
43.018: (move f5-5f f4-5f)
43.018: (move f5-5f f4-5f)
43.130: (move f4-5f f5-5f)
43.130: (move f4-5f f5-5f)
43.243: (putdown f5-4f key1-0)
43.243: (putdown f5-4f key1-0)
41.542: (pickup-and-loose f4-5f key1-0 key3-0)
41.542: (pickup-and-loose f4-5f key1-0 key3-0)
41.647: (pickup-and-loose f4-5f key1-0 key3-0)
41.647: (pickup-and-loose f4-5f key1-0 key3-0)
41.779: (pickup f4-5f key1-0)
41.779: (pickup f4-5f key1-0)
42.705: (pickup-and-loose f4-5f key0-0 key3-0)
42.705: (pickup-and-loose f4-5f key0-2 key3-0)
42.752: (move f5-4f f6-4f)
42.752: (move f5-4f f6-4f)
42.801: (putdown f4-5f key3-0)
42.802: (putdown f4-5f key3-0)
42.832: (pickup f5-5f key2-0)
42.832: (pickup f5-5f key2-0)
42.866: (putdown f4-5f key3-0)
42.866: (putdown f4-5f key3-0)
42.941: (move f4-5f f5-5f)
42.941: (move f4-5f f5-5f)
43.264: (pickup f5-5f key3-0)
43.264: (pickup f5-5f key3-0)
42.281: (move f5-5f f5-4f)
42.281: (move f5-5f f5-4f)
42.523: (move f5-5f f4-5f)
42.524: (move f5-5f f4-5f)
42.623: (pickup f6-4f key2-0)
42.623: (pickup f6-4f key2-0)
42.777: (move f4-5f f5-5f)
42.777: (move f4-5f f5-5f)
42.868: (move f4-5f f5-5f)
42.868: (move f4-5f f5-5f)
42.877: (move f5-5f f4-5f)
42.877: (move f5-5f f4-5f)
42.911: (move f5-5f f5-4f)
42.912: (move f5-5f f5-4f)
42.922: (move f4-5f f5-5f)
42.922: (move f4-5f f5-5f)
43.194: (move f4-5f f5-5f)
43.194: (move f4-5f f5-5f)
43.413: (move f4-5f f5-5f)
43.414: (move f4-5f f5-5f)
41.520: (pickup-and-loose f4-5f key1-0 key2-0)
41.520: (pickup-and-loose f4-5f key1-0 key2-0)
41.662: (pickup-and-loose f4-5f key1-0 key3-0)
41.663: (pickup-and-loose f4-5f key1-0 key3-0)
42.398: (move f5-5f f5-4f)
42.398: (move f5-5f f5-4f)
42.429: (move f5-5f f5-4f)
42.429: (move f5-5f f5-4f)
42.471: (move f5-5f f5-4f)
42.472: (move f5-5f f5-4f)
42.748: (putdown f4-5f key2-0)
42.749: (putdown f4-5f key2-0)
42.875: (putdown f4-5f key3-0)
42.875: (putdown f4-5f key3-0)
42.883: (move f6-4f f5-4f)
42.883: (move f6-4f f5-4f)
43.268: (putdown f5-4f key2-0)
43.269: (putdown f5-4f key2-0)
43.369: (putdown f5-4f key1-0)
43.369: (putdown f5-4f key1-0)
42.031: (pickup-and-loose f5-4f key1-0 key2-0)
42.031: (pickup-and-loose f5-4f key1-0 key2-0)
42.732: (move f4-5f f5-5f)
42.732: (move f4-5f f5-5f)
42.734: (move f4-5f f5-5f)
42.734: (move f4-5f f5-5f)
43.102: (putdown f5-4f key2-0)
43.102: (putdown f5-4f key2-0)
43.220: (move f5-4f f5-5f)
43.221: (move f5-4f f5-5f)
43.256: (move f5-4f f5-5f)
43.257: (move f5-4f f5-5f)
43.286: (move f4-5f f5-5f)
43.286: (move f4-5f f5-5f)
43.393: (move f4-5f f5-5f)
43.393: (move f4-5f f5-5f)
43.450: (putdown f5-4f key1-0)
43.450: (putdown f5-4f key1-0)
43.516: (putdown f5-4f key1-0)
43.516: (putdown f5-4f key1-0)
42.252: (move f5-5f f5-4f)
42.252: (move f5-5f f5-4f)
42.287: (move f5-5f f5-4f)
42.287: (move f5-5f f5-4f)
42.704: (move f5-4f f5-5f)
42.704: (move f5-4f f5-5f)
42.900: (move f5-4f f6-4f)
42.900: (move f5-4f f6-4f)
42.972: (move f5-4f f6-4f)
42.972: (move f5-4f f6-4f)
42.980: (move f5-4f f6-4f)
42.981: (move f5-4f f6-4f)
43.030: (move f5-5f f4-5f)
43.030: (move f5-5f f4-5f)
43.107: (pickup f5-5f key2-0)
43.107: (pickup f5-5f key2-0)
43.306: (pickup-and-loose f5-5f key2-0 key1-0)
43.306: (pickup-and-loose f5-5f key2-0 key1-0)
43.401: (pickup f5-5f key3-0)
43.401: (pickup f5-5f key3-0)
41.573: (move f5-5f f4-5f)
41.573: (move f5-5f f4-5f)
41.787: (pickup f4-5f key1-0)
41.787: (pickup f4-5f key1-0)
42.390: (move f5-5f f4-5f)
42.390: (move f5-5f f4-5f)
42.544: (move f5-5f f5-4f)
42.544: (move f5-5f f5-4f)
42.831: (move f5-5f f5-4f)
42.832: (move f5-5f f5-4f)
42.907: (move f5-5f f4-5f)
42.907: (move f5-5f f4-5f)
43.272: (move f5-5f f6-5f)
43.272: (move f5-5f f6-5f)
43.309: (putdown f5-4f key1-0)
43.310: (putdown f5-4f key1-0)
43.343: (putdown f5-4f key1-0)
43.343: (putdown f5-4f key1-0)
43.454: (move f5-5f f5-4f)
43.454: (move f5-5f f5-4f)
41.381: (pickup-and-loose f4-5f key1-0 key2-0)
41.381: (pickup-and-loose f4-5f key1-0 key2-0)
41.659: (pickup-and-loose f4-5f key1-0 key3-0)
41.659: (pickup-and-loose f4-5f key1-0 key3-0)
42.613: (pickup-and-loose f5-4f key2-0 key3-0)
42.613: (pickup-and-loose f5-4f key2-0 key3-0)
42.621: (pickup-and-loose f4-5f key3-0 key2-0)
42.622: (pickup-and-loose f4-5f key3-0 key2-0)
42.647: (putdown f4-5f key2-0)
42.647: (putdown f4-5f key2-0)
42.707: (move f4-5f f5-5f)
42.707: (move f4-5f f5-5f)
42.725: (putdown f5-4f key2-0)
42.725: (putdown f5-4f key2-0)
42.803: (putdown f4-5f key1-0)
42.803: (putdown f4-5f key1-0)
42.806: (pickup-and-loose f4-5f key3-0 key1-0)
42.806: (pickup-and-loose f4-5f key3-0 key1-0)
42.893: (pickup-and-loose f6-5f key0-0 key2-0)
42.893: (pickup-and-loose f6-5f key0-2 key2-0)
42.058: (move f5-5f f5-4f)
42.058: (move f5-5f f5-4f)
42.802: (move f4-5f f5-5f)
42.802: (move f4-5f f5-5f)
42.901: (move f4-5f f5-5f)
42.901: (move f4-5f f5-5f)
42.906: (putdown f4-5f key1-0)
42.906: (putdown f4-5f key1-0)
43.003: (putdown f5-4f key2-0)
43.003: (putdown f5-4f key2-0)
43.059: (move f5-4f f5-5f)
43.059: (move f5-4f f5-5f)
43.255: (putdown f6-5f key0-2)
43.256: (putdown f6-5f key0-0)
43.334: (move f4-5f f5-5f)
43.334: (move f4-5f f5-5f)
43.341: (move f5-4f f4-4f)
43.341: (move f5-4f f4-4f)
43.427: (move f4-5f f5-5f)
43.428: (move f4-5f f5-5f)
42.002: (move f5-5f f5-4f)
42.002: (move f5-5f f5-4f)
42.300: (move f5-5f f5-4f)
42.300: (move f5-5f f5-4f)
42.527: (move f5-5f f4-5f)
42.528: (move f5-5f f4-5f)
42.529: (move f4-4f f4-5f)
42.529: (move f4-4f f4-5f)
42.925: (pickup-and-loose f5-4f key2-0 key1-0)
42.925: (pickup-and-loose f5-4f key2-0 key1-0)
43.147: (putdown f5-4f key1-0)
43.148: (putdown f5-4f key1-0)
43.195: (putdown f5-5f key3-0)
43.195: (putdown f5-5f key3-0)
43.340: (putdown f5-5f key2-0)
43.341: (putdown f5-5f key2-0)
43.499: (putdown f4-4f key2-0)
43.499: (putdown f4-4f key2-0)
43.501: (move f5-5f f5-4f)
43.501: (move f5-5f f5-4f)
41.500: (pickup-and-loose f4-5f key1-0 key2-0)
41.500: (pickup-and-loose f4-5f key1-0 key2-0)
42.606: (move f5-4f f6-4f)
42.606: (move f5-4f f6-4f)
42.752: (putdown f4-5f key2-0)
42.752: (putdown f4-5f key2-0)
42.889: (pickup-and-loose f5-4f key2-0 key1-0)
42.889: (pickup-and-loose f5-4f key2-0 key1-0)
42.894: (move f5-4f f6-4f)
42.894: (move f5-4f f6-4f)
42.934: (move f5-5f f4-5f)
42.934: (move f5-5f f4-5f)
42.946: (move f4-4f f4-5f)
42.946: (move f4-4f f4-5f)
43.002: (move f5-5f f4-5f)
43.002: (move f5-5f f4-5f)
43.028: (move f5-4f f5-5f)
43.028: (move f5-4f f5-5f)
43.107: (putdown f5-4f key1-0)
43.107: (putdown f5-4f key1-0)
41.704: (pickup f4-5f key1-0)
41.704: (pickup f4-5f key1-0)
41.709: (pickup f4-5f key1-0)
41.710: (pickup f4-5f key1-0)
41.767: (pickup f4-5f key1-0)
41.767: (pickup f4-5f key1-0)
42.539: (move f5-4f f6-4f)
42.540: (move f5-4f f6-4f)
42.574: (pickup-and-loose f6-4f key0-2 key2-0)
42.575: (pickup-and-loose f6-4f key0-0 key2-0)
42.756: (pickup f6-4f key0-0)
42.756: (pickup f6-4f key0-2)
42.765: (putdown f6-4f key2-0)
42.765: (putdown f6-4f key2-0)
42.795: (move f4-5f f5-5f)
42.795: (move f4-5f f5-5f)
42.824: (move f5-4f f6-4f)
42.824: (move f5-4f f6-4f)
43.247: (move f5-4f f5-5f)
43.247: (move f5-4f f5-5f)
42.131: (move f5-5f f5-4f)
42.131: (move f5-5f f5-4f)
42.506: (pickup-and-loose f6-4f key0-0 key2-0)
42.506: (pickup-and-loose f6-4f key0-2 key2-0)
42.605: (move f4-5f f5-5f)
42.605: (move f4-5f f5-5f)
42.690: (pickup f6-4f key0-2)
42.690: (pickup f6-4f key0-0)
42.697: (putdown f6-4f key2-0)
42.697: (putdown f6-4f key2-0)
42.704: (move f4-5f f5-5f)
42.704: (move f4-5f f5-5f)
42.888: (move f4-5f f5-5f)
42.888: (move f4-5f f5-5f)
43.217: (move f6-4f f5-4f)
43.218: (move f6-4f f5-4f)
43.343: (move f6-4f f5-4f)
43.343: (move f6-4f f5-4f)
43.357: (move f6-4f f5-4f)
43.357: (move f6-4f f5-4f)
42.074: (pickup-and-loose f5-4f key1-0 key0-2)
42.074: (pickup-and-loose f5-4f key1-0 key0-0)
42.079: (move f5-5f f5-4f)
42.080: (move f5-5f f5-4f)
42.088: (move f5-5f f5-4f)
42.088: (move f5-5f f5-4f)
42.154: (move f5-5f f5-4f)
42.155: (move f5-5f f5-4f)
42.224: (pickup-and-loose f5-4f key1-0 key0-0)
42.224: (pickup-and-loose f5-4f key1-0 key0-2)
42.278: (pickup f5-4f key1-0)
42.278: (pickup f5-4f key1-0)
42.952: (pickup-and-loose f5-4f key2-0 key0-2)
42.952: (pickup-and-loose f5-4f key2-0 key0-0)
43.174: (move f6-4f f5-4f)
43.175: (move f6-4f f5-4f)
43.177: (move f5-4f f5-5f)
43.178: (move f5-4f f5-5f)
43.182: (putdown f5-4f key0-2)
43.183: (putdown f5-4f key0-0)
42.022: (pickup-and-loose f5-4f key1-0 key0-0)
42.022: (pickup-and-loose f5-4f key1-0 key0-2)
42.728: (move f5-4f f6-4f)
42.728: (move f5-4f f6-4f)
42.745: (move f5-4f f5-5f)
42.745: (move f5-4f f5-5f)
42.788: (move f5-4f f5-5f)
42.788: (move f5-4f f5-5f)
42.917: (pickup-and-loose f5-4f key2-0 key1-0)
42.917: (pickup-and-loose f5-4f key2-0 key1-0)
42.924: (pickup-and-loose f5-4f key2-0 key0-2)
42.924: (pickup-and-loose f5-4f key2-0 key0-0)
42.930: (move f5-4f f5-5f)
42.931: (move f5-4f f5-5f)
43.002: (move f5-4f f6-4f)
43.004: (move f5-4f f6-4f)
43.044: (move f5-4f f5-5f)
43.046: (move f5-4f f5-5f)
43.139: (putdown f5-4f key1-0)
43.139: (putdown f5-4f key1-0)
41.754: (move f5-5f f4-5f)
41.755: (move f5-5f f4-5f)
41.757: (move f5-5f f4-5f)
41.757: (move f5-5f f4-5f)
41.827: (move f5-5f f4-5f)
41.828: (move f5-5f f4-5f)
42.664: (move f5-4f f6-4f)
42.664: (move f5-4f f6-4f)
42.691: (move f5-4f f6-4f)
42.692: (move f5-4f f6-4f)
42.857: (putdown f6-4f key2-0)
42.857: (putdown f6-4f key2-0)
42.881: (move f5-4f f5-5f)
42.881: (move f5-4f f5-5f)
42.967: (move f5-4f f6-4f)
42.967: (move f5-4f f6-4f)
42.997: (move f5-4f f5-5f)
42.997: (move f5-4f f5-5f)
43.150: (putdown f5-4f key1-0)
43.150: (putdown f5-4f key1-0)
41.629: (move f5-5f f4-5f)
41.629: (move f5-5f f4-5f)
42.789: (putdown f6-4f key2-0)
42.790: (putdown f6-4f key2-0)
42.815: (putdown f6-4f key2-0)
42.816: (putdown f6-4f key2-0)
42.935: (move f5-4f f6-4f)
42.935: (move f5-4f f6-4f)
42.999: (putdown f4-5f key1-0)
42.999: (putdown f4-5f key1-0)
43.001: (putdown f4-5f key1-0)
43.001: (putdown f4-5f key1-0)
43.058: (putdown f4-5f key1-0)
43.058: (putdown f4-5f key1-0)
43.226: (putdown f5-5f key2-0)
43.226: (putdown f5-5f key2-0)
43.308: (pickup-and-loose f5-5f key3-0 key2-0)
43.308: (pickup-and-loose f5-5f key3-0 key2-0)
43.313: (move f6-4f f5-4f)
43.313: (move f6-4f f5-4f)
42.876: (pickup-and-loose f4-5f key3-0 key1-0)
42.876: (pickup-and-loose f4-5f key3-0 key1-0)
42.877: (putdown f4-5f key1-0)
42.877: (putdown f4-5f key1-0)
43.273: (move f6-4f f5-4f)
43.273: (move f6-4f f5-4f)
43.277: (move f4-5f f5-5f)
43.277: (move f4-5f f5-5f)
43.283: (move f6-4f f5-4f)
43.283: (move f6-4f f5-4f)
43.287: (move f4-5f f5-5f)
43.287: (move f4-5f f5-5f)
43.393: (move f5-5f f5-4f)
43.394: (move f5-5f f5-4f)
43.397: (move f4-5f f5-5f)
43.397: (move f4-5f f5-5f)
43.447: (move f5-4f f5-5f)
43.447: (move f5-4f f5-5f)
43.546: (move f5-5f f5-4f)
43.546: (move f5-5f f5-4f)
42.165: (pickup f5-4f key1-0)
42.165: (pickup f5-4f key1-0)
42.172: (pickup-and-loose f5-4f key1-0 key3-0)
42.172: (pickup-and-loose f5-4f key1-0 key3-0)
42.248: (pickup f5-4f key1-0)
42.248: (pickup f5-4f key1-0)
42.357: (pickup f5-4f key1-0)
43.065: (move f5-4f f6-4f)
43.065: (move f5-4f f6-4f)
43.208: (putdown f5-4f key3-0)
43.208: (putdown f5-4f key3-0)
43.306: (pickup f5-4f key0-2)
43.306: (pickup f5-4f key0-0)
43.398: (move f5-4f f5-5f)
43.399: (move f5-4f f5-5f)
43.419: (move f4-5f f5-5f)
43.419: (pickup f5-5f key3-0)
43.419: (move f4-5f f5-5f)
43.420: (pickup f5-5f key3-0)
43.433: (pickup f5-5f key3-0)
42.541: (move f5-4f f5-5f)
42.613: (move f5-4f f5-5f)
42.613: (move f5-4f f5-5f)
42.799: (move f5-4f f5-5f)
42.799: (move f5-4f f5-5f)
42.840: (move f5-4f f5-5f)
42.840: (move f5-4f f5-5f)
42.874: (move f5-5f f4-5f)
43.003: (move f5-4f f6-4f)
43.003: (move f5-4f f6-4f)
43.384: (move f5-4f f5-5f)
43.384: (move f5-4f f5-5f)
43.441: (move f5-5f f5-4f)
43.442: (move f5-5f f5-4f)
43.480: (move f5-4f f5-5f)
43.480: (move f5-4f f5-5f)
43.522: (pickup f5-5f key3-0)
43.523: (pickup f5-5f key3-0)
43.739: (move f5-5f f5-4f)
43.953: (move f5-4f f4-4f)
41.626: (pickup-and-loose f4-5f key1-0 key3-0)
41.626: (move f5-5f f4-5f)
41.626: (move f5-5f f4-5f)
41.683: (move f5-5f f4-5f)
41.683: (move f5-5f f4-5f)
41.684: (move f4-4f f4-5f)
41.704: (move f5-5f f4-5f)
41.708: (move f5-5f f4-5f)
41.708: (move f5-5f f4-5f)
42.874: (putdown f4-5f key3-0)
43.121: (pickup-and-loose f5-5f key2-0 key1-0)
43.185: (pickup-and-loose f5-4f key0-2 key3-0)
43.210: (pickup-and-loose f5-5f key2-0 key1-0)
43.210: (pickup-and-loose f5-5f key2-0 key1-0)
43.260: (putdown f5-4f key3-0)
43.283: (pickup f5-5f key2-0)
43.283: (pickup f5-5f key2-0)
43.383: (putdown f5-5f key1-0)
43.457: (putdown f5-5f key1-0)
43.457: (putdown f5-5f key1-0)
42.367: (move f5-5f f5-4f)
42.367: (move f5-5f f5-4f)
42.626: (move f5-5f f5-4f)
42.860: (move f5-5f f5-4f)
42.860: (move f5-5f f5-4f)
42.873: (putdown f4-5f key1-0)
42.874: (pickup-and-loose f4-5f key3-0 key1-0)
42.908: (putdown f4-5f key1-0)
42.908: (putdown f4-5f key1-0)
42.927: (putdown f4-5f key1-0)
42.931: (putdown f4-5f key1-0)
42.931: (putdown f4-5f key1-0)
43.084: (move f5-5f f5-4f)
43.318: (move f5-5f f6-5f)
43.364: (move f5-5f f6-5f)
43.415: (move f5-5f f6-5f)
43.416: (move f5-5f f6-5f)
43.458: (move f5-5f f6-5f)
43.459: (move f5-5f f6-5f)
43.548: (pickup f5-5f key3-0)
42.601: (putdown f5-4f key2-0)
42.601: (putdown f5-4f key2-0)
42.811: (putdown f5-4f key2-0)
42.915: (pickup-and-loose f6-5f key0-0 key2-0)
43.003: (pickup-and-loose f6-5f key0-0 key2-0)
43.003: (pickup-and-loose f6-5f key0-2 key2-0)
43.036: (pickup f6-5f key0-0)
43.036: (pickup-and-loose f5-4f key3-0 key2-0)
43.036: (pickup-and-loose f5-4f key3-0 key2-0)
43.049: (move f4-5f f5-5f)
43.119: (pickup f6-5f key0-2)
43.120: (pickup f6-5f key0-0)
43.291: (move f4-5f f5-5f)
43.291: (move f4-5f f5-5f)
43.297: (putdown f6-5f key2-0)
43.362: (move f5-5f f5-4f)
43.365: (pickup f5-4f key3-0)
43.365: (pickup f5-4f key3-0)
43.390: (putdown f6-5f key2-0)
43.390: (putdown f6-5f key2-0)
42.749: (pickup f5-5f key2-0)
43.179: (pickup f5-5f key3-0)
43.229: (move f6-5f f5-5f)
43.295: (move f6-5f f5-5f)
43.296: (move f6-5f f5-5f)
43.304: (move f6-5f f5-5f)
43.374: (move f6-5f f5-5f)
43.375: (move f6-5f f5-5f)
43.454: (move f5-4f f5-5f)
43.530: (move f6-5f f5-5f)
43.548: (move f5-4f f5-5f)
43.596: (move f6-5f f5-5f)
43.596: (move f6-5f f5-5f)
43.602: (move f5-5f f5-4f)
43.603: (move f5-5f f5-4f)
43.623: (move f5-4f f5-5f)
43.623: (move f5-4f f5-5f)
43.655: (move f5-4f f5-5f)
43.655: (move f5-4f f5-5f)
43.720: (move f5-5f f5-4f)
42.417: (move f5-5f f4-5f)
42.573: (pickup-and-loose f5-5f key1-0 key0-0)
42.639: (pickup-and-loose f5-5f key1-0 key0-0)
42.639: (pickup-and-loose f5-5f key1-0 key0-2)
42.655: (pickup-and-loose f5-5f key1-0 key0-0)
42.702: (pickup f5-5f key1-0)
42.722: (pickup-and-loose f5-5f key1-0 key0-2)
42.722: (pickup-and-loose f5-5f key1-0 key0-0)
42.770: (move f5-5f f5-4f)
42.770: (move f5-5f f5-4f)
42.774: (move f5-5f f4-5f)
42.780: (pickup f5-5f key1-0)
42.781: (pickup f5-5f key1-0)
42.782: (move f5-5f f5-4f)
42.783: (move f5-5f f5-4f)
42.911: (move f5-5f f5-4f)
42.911: (move f5-5f f5-4f)
42.953: (move f5-5f f5-4f)
42.996: (move f5-5f f5-4f)
43.014: (move f5-5f f5-4f)
41.428: (pickup-and-loose f4-5f key1-0 key2-0)
41.569: (pickup-and-loose f4-5f key1-0 key3-0)
41.698: (move f5-5f f4-5f)
41.698: (move f5-5f f4-5f)
41.701: (move f5-5f f4-5f)
41.701: (move f5-5f f4-5f)
41.706: (move f5-5f f4-5f)
41.706: (move f5-5f f4-5f)
41.717: (move f5-5f f4-5f)
41.723: (move f5-5f f4-5f)
41.740: (move f5-5f f4-5f)
42.230: (move f5-5f f5-4f)
42.230: (move f5-5f f5-4f)
42.239: (move f5-5f f5-4f)
42.240: (move f5-5f f5-4f)
42.253: (move f5-5f f5-4f)
42.253: (move f5-5f f5-4f)
42.388: (move f5-5f f5-4f)
42.421: (move f5-5f f5-4f)
42.433: (move f5-5f f5-4f)
42.625: (move f4-5f f5-5f)
42.628: (move f4-5f f5-5f)
42.648: (putdown f4-5f key1-0)
42.773: (putdown f4-5f key1-0)
42.926: (putdown f4-5f key1-0)
42.926: (putdown f4-5f key1-0)
42.934: (putdown f4-5f key1-0)
42.934: (putdown f4-5f key1-0)
42.939: (putdown f4-5f key1-0)
42.942: (putdown f4-5f key1-0)
42.942: (putdown f4-5f key1-0)
42.945: (putdown f4-5f key1-0)
42.966: (putdown f4-5f key1-0)
43.271: (putdown f5-4f key1-0)
43.271: (putdown f5-4f key1-0)
43.278: (putdown f5-4f key1-0)
43.279: (putdown f5-4f key1-0)
43.289: (putdown f5-4f key1-0)
43.290: (putdown f5-4f key1-0)
