/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.102: (putdown f4-3f key2-2)
58.186: (move f3-3f f4-3f)
58.197: (move f3-3f f4-3f)
58.350: (pickup f4-3f key2-2)
58.488: (move f3-4f f4-4f)
58.490: (move f4-3f f5-3f)
58.516: (move f3-5f f2-5f)
58.592: (putdown f4-2f key0-0)
58.611: (move f3-5f f2-5f)
58.620: (move f4-3f f4-4f)
58.620: (move f4-3f f4-4f)
56.386: (pickup f3-4f key2-0)
56.390: (pickup f3-4f key2-0)
56.525: (pickup f4-3f key0-0)
56.942: (move f3-4f f3-3f)
57.277: (move f4-4f f3-4f)
57.705: (move f4-4f f4-3f)
57.883: (pickup f4-3f key3-0)
58.057: (move f3-4f f4-4f)
58.080: (move f3-4f f3-5f)
58.149: (move f4-3f f4-2f)
58.204: (move f4-3f f4-2f)
58.241: (move f4-3f f4-2f)
58.265: (move f4-3f f5-3f)
58.269: (putdown f5-3f key2-2)
58.286: (move f4-2f f4-3f)
58.338: (move f4-3f f5-3f)
58.422: (move f4-3f f4-4f)
58.424: (move f3-4f f4-4f)
58.424: (move f4-3f f4-4f)
58.474: (move f4-3f f3-3f)
55.974: (move f3-4f f3-3f)
55.975: (move f4-3f f3-3f)
56.243: (pickup-and-loose f3-4f key2-0 key3-0)
56.983: (move f3-4f f3-3f)
56.995: (move f3-4f f3-3f)
57.589: (putdown f3-4f key3-0)
57.729: (move f4-3f f4-4f)
57.834: (pickup f4-4f key3-0)
57.840: (pickup f4-4f key3-0)
57.942: (move f3-4f f4-4f)
57.966: (pickup-and-loose f5-3f key3-0 key2-2)
57.966: (move f4-3f f5-3f)
57.994: (putdown f4-3f key3-0)
58.014: (move f3-4f f4-4f)
58.041: (move f3-4f f3-5f)
58.075: (move f5-3f f4-3f)
58.076: (putdown f5-3f key2-2)
58.138: (move f3-4f f3-5f)
58.160: (pickup-and-loose f4-3f key2-2 key3-0)
58.198: (move f4-3f f3-3f)
56.300: (putdown f3-3f key3-0)
56.546: (move f4-3f f3-3f)
56.558: (move f4-3f f3-3f)
56.581: (move f3-4f f3-3f)
56.626: (pickup f4-3f key0-0)
57.078: (move f3-4f f3-3f)
57.120: (move f4-4f f3-4f)
57.246: (move f4-4f f3-4f)
57.777: (move f3-3f f3-4f)
57.796: (move f4-4f f4-3f)
57.804: (move f4-4f f4-3f)
58.094: (move f5-3f f4-3f)
58.172: (move f3-4f f3-5f)
58.176: (move f3-4f f4-4f)
58.239: (putdown f4-4f key3-0)
58.464: (move f3-3f f3-2f)
58.485: (move f4-3f f4-4f)
58.564: (move f4-3f f4-4f)
58.739: (move f4-3f f4-4f)
58.762: (move f3-5f f2-5f)
55.891: (move f4-3f f3-3f)
55.891: (move f3-4f f3-3f)
56.074: (move f3-4f f3-3f)
56.074: (move f4-3f f3-3f)
56.075: (pickup-and-loose f3-4f key2-0 key3-0)
56.226: (pickup-and-loose f3-4f key2-0 key3-0)
56.434: (putdown f3-3f key2-2)
56.659: (pickup f4-3f key0-0)
57.479: (putdown f3-4f key3-0)
57.558: (putdown f3-4f key3-0)
57.739: (pickup-and-loose f3-4f key2-2 key3-0)
57.893: (move f3-3f f3-4f)
57.942: (move f3-3f f3-4f)
57.942: (move f4-4f f3-4f)
58.049: (putdown f4-3f key3-0)
58.058: (putdown f4-3f key3-0)
58.081: (move f4-4f f4-3f)
58.115: (move f3-3f f3-4f)
58.115: (move f4-4f f3-4f)
58.133: (move f3-3f f4-3f)
56.265: (putdown f3-3f key3-0)
56.307: (pickup-and-loose f3-4f key2-0 key2-2)
56.314: (pickup-and-loose f3-3f key2-2 key3-0)
56.383: (putdown f3-3f key3-0)
56.500: (pickup f3-4f key2-0)
56.513: (move f3-4f f3-3f)
56.536: (pickup f3-4f key2-0)
56.566: (move f4-3f f3-3f)
56.619: (pickup f4-3f key0-0)
56.625: (move f3-4f f3-3f)
56.659: (move f3-4f f3-3f)
57.075: (move f3-4f f3-3f)
57.138: (move f3-4f f3-3f)
57.780: (putdown f3-4f key2-2)
57.857: (move f3-3f f3-4f)
57.941: (move f3-4f f3-5f)
58.004: (move f3-4f f3-5f)
58.180: (move f3-4f f4-4f)
58.183: (move f4-3f f5-3f)
58.204: (move f4-3f f4-2f)
56.468: (pickup f3-4f key2-0)
56.933: (move f3-4f f3-3f)
57.024: (move f3-4f f3-3f)
57.078: (move f3-4f f3-3f)
57.786: (move f3-3f f3-4f)
57.834: (move f3-3f f3-4f)
58.080: (move f3-4f f4-4f)
58.100: (move f3-3f f3-4f)
58.123: (move f3-4f f3-5f)
58.194: (move f3-4f f4-4f)
58.235: (move f3-3f f4-3f)
58.241: (move f3-4f f3-5f)
58.242: (move f3-3f f4-3f)
58.243: (move f4-3f f4-2f)
58.244: (move f3-3f f4-3f)
58.258: (move f3-3f f4-3f)
58.259: (move f3-4f f4-4f)
58.335: (move f3-3f f4-3f)
58.336: (move f3-3f f4-3f)
58.367: (move f4-3f f4-4f)
56.320: (pickup-and-loose f3-4f key2-0 key2-2)
56.321: (pickup f3-4f key2-0)
56.458: (pickup f3-4f key2-0)
57.010: (move f3-4f f3-3f)
58.132: (putdown f4-3f key2-2)
58.198: (move f3-4f f4-4f)
58.208: (move f3-4f f3-5f)
58.564: (move f3-3f f4-3f)
58.564: (move f4-4f f4-3f)
58.592: (putdown f4-2f key0-0)
58.620: (move f4-3f f4-4f)
58.648: (move f3-4f f4-4f)
58.649: (move f4-3f f4-4f)
58.672: (move f3-5f f2-5f)
58.680: (move f3-4f f2-4f)
58.709: (move f4-4f f4-3f)
58.710: (move f3-3f f4-3f)
58.800: (move f4-3f f4-4f)
58.820: (move f4-3f f4-4f)
58.830: (move f3-4f f2-4f)
56.945: (move f3-4f f3-3f)
56.956: (move f3-4f f3-3f)
57.994: (move f3-4f f3-5f)
58.100: (move f3-4f f3-5f)
58.193: (move f3-4f f4-4f)
58.289: (move f4-2f f4-3f)
58.291: (move f3-4f f4-4f)
58.580: (putdown f4-4f key2-2)
58.597: (move f3-4f f2-4f)
58.621: (move f2-5f f2-4f)
58.678: (move f3-4f f2-4f)
58.738: (putdown f2-4f key2-2)
58.741: (move f4-4f f4-3f)
58.742: (move f3-3f f4-3f)
58.770: (move f4-3f f4-4f)
58.829: (move f2-4f f2-3f)
58.908: (move f2-4f f2-5f)
58.909: (move f3-5f f2-5f)
59.104: (putdown f3-3f key2-0)
59.206: (putdown f3-5f key2-0)
57.475: (move f3-3f f4-3f)
57.762: (move f2-4f f3-4f)
58.199: (move f4-3f f3-3f)
58.434: (move f4-3f f4-4f)
58.643: (move f3-5f f2-5f)
58.643: (move f2-4f f2-5f)
58.741: (move f4-4f f4-3f)
58.742: (move f3-3f f4-3f)
58.849: (move f3-5f f2-5f)
58.849: (move f2-4f f2-5f)
58.934: (move f3-3f f4-3f)
58.934: (move f4-4f f4-3f)
58.949: (pickup-and-loose f3-3f key3-0 key2-0)
58.968: (pickup-and-loose f3-3f key3-0 key2-0)
58.993: (putdown f3-3f key2-0)
59.018: (putdown f3-5f key2-0)
59.062: (putdown f3-3f key2-0)
59.080: (putdown f2-3f key2-2)
59.121: (putdown f3-5f key2-0)
59.160: (move f2-4f f2-3f)
56.288: (move f3-4f f3-3f)
56.288: (move f2-3f f3-3f)
56.312: (move f2-3f f3-3f)
56.375: (pickup f3-4f key2-0)
57.399: (move f3-3f f4-3f)
57.399: (pickup f4-3f key3-0)
57.465: (move f3-3f f4-3f)
57.629: (move f3-3f f4-3f)
57.681: (move f3-3f f4-3f)
57.788: (move f3-3f f3-4f)
57.788: (move f4-4f f3-4f)
57.987: (pickup f4-4f key3-0)
58.600: (move f3-3f f3-4f)
58.757: (move f3-4f f4-4f)
58.793: (move f3-3f f3-4f)
58.893: (move f2-3f f2-4f)
58.985: (move f4-3f f4-2f)
59.198: (pickup f3-5f key0-1)
59.337: (pickup f3-5f key0-1)
59.369: (pickup f3-3f key2-2)
55.976: (pickup f3-3f key3-0)
55.987: (pickup f3-3f key3-0)
56.821: (move f3-4f f3-3f)
57.308: (move f4-4f f3-4f)
57.533: (putdown f4-3f key3-0)
57.799: (move f3-3f f4-3f)
57.830: (move f3-3f f3-4f)
57.831: (move f2-4f f3-4f)
58.032: (move f3-4f f3-5f)
58.067: (move f4-4f f4-3f)
58.150: (move f3-4f f4-4f)
58.202: (move f4-4f f4-3f)
58.202: (move f3-3f f4-3f)
58.230: (move f3-3f f4-3f)
58.545: (move f3-4f f2-4f)
58.558: (move f4-3f f4-4f)
58.558: (move f3-4f f4-4f)
58.572: (pickup f4-2f key0-0)
58.585: (move f4-3f f4-4f)
58.586: (move f3-4f f4-4f)
56.449: (pickup f3-4f key2-0)
56.993: (move f4-2f f4-3f)
57.131: (move f3-3f f3-4f)
57.230: (move f3-3f f3-4f)
57.519: (putdown f4-3f key2-2)
57.596: (putdown f3-4f key3-0)
57.771: (move f3-3f f4-3f)
57.803: (move f3-3f f4-3f)
57.903: (move f3-4f f3-3f)
57.903: (move f4-3f f3-3f)
58.175: (putdown f4-3f key3-0)
58.427: (move f3-3f f3-2f)
58.430: (move f3-3f f3-2f)
58.541: (move f4-3f f4-2f)
58.779: (move f3-5f f2-5f)
58.781: (move f2-4f f2-5f)
58.800: (move f4-4f f4-3f)
58.801: (move f3-3f f4-3f)
58.844: (pickup-and-loose f3-3f key3-0 key2-0)
58.869: (move f4-3f f4-4f)
56.117: (pickup-and-loose f3-4f key2-0 key3-0)
56.188: (pickup-and-loose f3-4f key2-0 key3-0)
56.932: (move f3-4f f3-3f)
57.365: (move f3-3f f4-3f)
57.454: (putdown f3-4f key3-0)
57.523: (putdown f3-4f key3-0)
57.750: (move f4-3f f4-4f)
57.750: (move f3-4f f4-4f)
57.854: (move f4-3f f4-4f)
57.855: (move f3-4f f4-4f)
58.025: (putdown f4-3f key3-0)
58.055: (putdown f3-3f key3-0)
58.056: (putdown f4-3f key3-0)
58.115: (move f3-4f f3-5f)
58.116: (move f3-4f f3-3f)
58.160: (move f4-3f f3-3f)
58.259: (move f3-4f f4-4f)
58.391: (move f3-4f f2-4f)
58.411: (move f4-3f f5-3f)
58.424: (pickup-and-loose f4-3f key3-0 key0-0)
56.475: (move f4-3f f3-3f)
56.506: (move f4-3f f3-3f)
56.550: (move f3-4f f3-3f)
56.580: (move f3-4f f3-3f)
56.953: (move f3-4f f3-3f)
57.073: (move f3-4f f3-3f)
57.439: (putdown f4-3f key3-0)
57.892: (move f3-4f f3-5f)
57.919: (move f3-3f f3-4f)
57.952: (move f3-3f f3-4f)
58.050: (move f3-4f f3-5f)
58.062: (move f3-4f f4-4f)
58.211: (move f3-4f f4-4f)
58.312: (move f3-3f f4-3f)
58.328: (putdown f4-4f key3-0)
58.338: (move f3-3f f4-3f)
58.437: (putdown f4-4f key3-0)
58.460: (move f4-3f f4-4f)
58.512: (putdown f2-4f key3-0)
58.526: (putdown f4-3f key3-0)
57.674: (move f4-4f f3-4f)
57.734: (move f2-4f f3-4f)
57.744: (move f4-4f f3-4f)
57.757: (move f3-3f f3-4f)
57.864: (move f3-3f f3-4f)
58.156: (move f4-4f f4-3f)
58.186: (move f4-4f f4-3f)
58.205: (move f3-3f f4-3f)
58.234: (move f3-3f f4-3f)
58.479: (move f4-3f f4-2f)
58.479: (move f4-3f f4-2f)
58.555: (pickup f2-4f key2-2)
58.598: (move f4-3f f4-4f)
58.670: (move f3-3f f3-2f)
58.671: (move f3-3f f3-2f)
58.675: (move f4-4f f3-4f)
58.675: (move f3-3f f3-2f)
58.676: (move f3-3f f3-2f)
58.699: (move f3-5f f2-5f)
58.751: (move f3-3f f4-3f)
56.274: (pickup f3-4f key2-0)
56.348: (pickup f3-4f key2-0)
56.349: (pickup f3-4f key2-0)
56.360: (pickup f3-4f key2-0)
56.475: (pickup f3-4f key2-0)
56.521: (move f4-3f f3-3f)
56.521: (move f3-4f f3-3f)
56.557: (move f3-4f f3-3f)
56.558: (move f4-3f f3-3f)
56.558: (move f3-4f f3-3f)
57.994: (move f2-4f f3-4f)
58.158: (pickup f4-2f key0-0)
58.202: (pickup f4-2f key0-0)
58.551: (move f2-5f f2-4f)
58.669: (move f3-4f f4-4f)
58.727: (move f3-4f f2-4f)
58.732: (move f4-3f f4-4f)
58.758: (move f2-4f f2-3f)
58.772: (move f3-4f f4-4f)
58.778: (move f3-4f f2-4f)
56.220: (pickup-and-loose f3-4f key2-0 key2-2)
56.573: (move f2-3f f3-3f)
56.573: (move f3-4f f3-3f)
56.602: (move f4-2f f4-3f)
56.904: (move f3-4f f3-3f)
56.925: (move f3-4f f3-3f)
56.988: (move f3-4f f3-3f)
56.997: (move f3-4f f3-3f)
57.011: (move f3-4f f3-3f)
57.685: (putdown f3-4f key2-2)
57.816: (move f3-4f f4-4f)
57.914: (move f3-4f f3-5f)
57.948: (move f3-4f f3-5f)
57.997: (move f3-4f f4-4f)
58.025: (move f3-4f f4-4f)
58.031: (move f3-4f f3-5f)
58.112: (move f3-4f f3-5f)
58.119: (move f3-4f f4-4f)
58.180: (move f3-4f f4-4f)
58.221: (move f3-3f f4-3f)
56.427: (putdown f3-3f key2-2)
56.559: (move f3-4f f3-3f)
56.953: (move f3-4f f3-3f)
57.924: (move f3-4f f3-5f)
58.051: (putdown f4-3f key0-0)
58.070: (move f3-4f f4-4f)
58.311: (move f3-3f f4-3f)
58.438: (move f3-3f f3-2f)
58.480: (move f4-3f f3-3f)
58.493: (move f3-4f f2-4f)
58.622: (move f3-3f f4-3f)
58.623: (move f4-4f f4-3f)
58.651: (move f3-5f f2-5f)
58.661: (move f3-4f f2-4f)
58.677: (move f4-4f f4-3f)
58.678: (move f3-3f f4-3f)
58.697: (move f3-5f f2-5f)
58.715: (move f4-3f f4-4f)
58.733: (move f4-4f f4-3f)
58.733: (move f3-3f f4-3f)
57.770: (move f3-3f f3-4f)
58.108: (putdown f4-3f key2-2)
58.196: (move f4-3f f5-3f)
58.204: (move f3-3f f4-3f)
58.209: (move f3-3f f4-3f)
58.443: (move f2-5f f2-4f)
58.458: (putdown f3-2f key2-2)
58.462: (move f2-5f f2-4f)
58.564: (move f4-3f f4-4f)
58.588: (move f2-4f f2-5f)
58.588: (move f3-5f f2-5f)
58.590: (move f3-3f f3-2f)
58.593: (pickup f2-4f key3-0)
58.618: (move f4-3f f4-4f)
58.671: (move f3-3f f3-2f)
58.699: (move f4-4f f4-3f)
58.699: (move f3-3f f4-3f)
58.930: (putdown f3-5f key2-0)
58.951: (putdown f3-3f key2-0)
59.076: (pickup-and-loose f3-5f key0-1 key2-0)
56.383: (pickup f3-4f key2-0)
56.500: (move f4-3f f3-3f)
56.554: (move f3-2f f3-3f)
57.346: (move f3-5f f3-4f)
57.457: (move f3-5f f3-4f)
57.672: (move f3-3f f4-3f)
58.416: (pickup f5-3f key2-2)
58.494: (putdown f4-4f key2-2)
58.642: (move f3-4f f2-4f)
58.717: (move f4-3f f4-4f)
58.760: (move f4-3f f4-4f)
58.761: (move f3-4f f4-4f)
58.767: (move f4-3f f4-4f)
59.266: (move f2-4f f2-3f)
59.296: (move f3-3f f3-4f)
59.603: (putdown f4-3f key2-0)
59.739: (move f3-4f f3-5f)
59.774: (move f3-3f f3-2f)
59.816: (move f4-3f f4-2f)
59.816: (move f3-2f f4-2f)
56.949: (move f3-4f f3-3f)
57.431: (putdown f3-4f key0-1)
57.559: (pickup-and-loose f3-4f key2-2 key0-1)
57.622: (move f3-4f f3-3f)
57.622: (pickup f3-4f key2-2)
57.676: (move f4-4f f3-4f)
57.800: (move f4-4f f3-4f)
57.801: (move f3-3f f3-4f)
57.806: (move f3-3f f3-4f)
57.877: (move f3-4f f3-3f)
57.949: (move f4-3f f4-2f)
58.079: (move f3-4f f3-5f)
58.165: (move f4-4f f4-3f)
58.195: (move f3-4f f4-4f)
58.284: (move f3-3f f4-3f)
58.348: (move f5-3f f4-3f)
58.548: (move f3-4f f2-4f)
58.574: (move f3-4f f4-4f)
58.580: (pickup f2-4f key3-0)
58.675: (move f3-3f f3-2f)
56.278: (pickup f3-4f key2-0)
56.401: (pickup f3-4f key2-0)
56.414: (pickup f3-4f key2-0)
56.524: (move f3-4f f3-3f)
56.525: (move f4-3f f3-3f)
56.603: (pickup-and-loose f4-3f key0-0 key2-2)
57.701: (putdown f3-3f key0-1)
57.895: (move f3-4f f3-3f)
58.070: (putdown f4-3f key2-2)
58.208: (move f3-4f f3-3f)
58.285: (move f3-4f f3-3f)
58.337: (pickup f4-2f key0-0)
58.425: (move f3-3f f4-3f)
58.425: (move f4-4f f4-3f)
58.524: (move f3-3f f4-3f)
58.599: (move f4-3f f4-4f)
58.632: (move f3-4f f2-4f)
58.633: (move f3-4f f4-4f)
58.670: (move f3-4f f4-4f)
58.672: (move f3-4f f4-4f)
56.926: (move f3-4f f3-3f)
56.957: (move f3-4f f3-3f)
56.987: (move f3-4f f3-3f)
57.677: (move f3-3f f3-4f)
57.885: (putdown f3-3f key2-2)
57.933: (move f3-4f f3-5f)
57.962: (putdown f3-3f key2-2)
58.029: (move f3-4f f4-4f)
58.034: (move f3-4f f3-5f)
58.098: (move f4-3f f4-2f)
58.129: (move f3-4f f4-4f)
58.164: (move f4-3f f4-2f)
58.182: (move f3-4f f4-4f)
58.192: (move f3-4f f3-5f)
58.264: (move f4-3f f5-3f)
58.327: (putdown f4-3f key0-1)
58.379: (move f4-3f f4-2f)
58.398: (move f3-3f f4-3f)
58.417: (move f3-4f f2-4f)
58.465: (move f4-4f f4-3f)
57.553: (move f3-3f f3-4f)
57.613: (move f3-3f f3-4f)
57.830: (pickup-and-loose f4-2f key0-0 key0-1)
57.842: (pickup f3-4f key2-2)
57.880: (move f4-3f f3-3f)
58.100: (pickup f4-2f key0-0)
58.184: (putdown f4-2f key0-1)
58.298: (move f4-3f f4-2f)
58.361: (move f4-3f f4-2f)
58.380: (move f3-3f f4-3f)
58.405: (move f3-3f f4-3f)
58.409: (move f4-3f f4-2f)
58.561: (putdown f4-2f key0-0)
58.620: (move f2-4f f2-5f)
58.621: (move f3-5f f2-5f)
58.623: (move f3-4f f4-4f)
58.623: (move f4-3f f4-4f)
58.703: (move f4-3f f4-4f)
58.798: (move f4-4f f4-3f)
58.798: (move f3-3f f4-3f)
56.644: (move f4-2f f4-3f)
56.725: (move f4-2f f4-3f)
57.535: (pickup f3-4f key0-1)
57.690: (move f3-3f f3-4f)
57.690: (move f4-4f f3-4f)
58.028: (pickup f4-2f key0-0)
58.078: (pickup f4-2f key0-0)
58.104: (move f3-4f f3-3f)
58.162: (pickup f4-2f key0-0)
58.312: (move f4-3f f4-2f)
58.325: (move f4-3f f4-2f)
58.406: (move f4-2f f4-3f)
58.677: (move f4-3f f4-4f)
58.678: (move f3-4f f4-4f)
58.736: (move f3-4f f4-4f)
58.738: (move f4-3f f4-4f)
58.738: (move f3-4f f4-4f)
59.085: (move f3-4f f2-4f)
59.095: (move f3-4f f2-4f)
59.098: (move f3-4f f3-5f)
56.605: (move f4-2f f4-3f)
56.618: (move f4-2f f4-3f)
56.724: (move f4-2f f4-3f)
57.701: (move f3-4f f3-3f)
57.702: (pickup-and-loose f3-3f key0-1 key2-2)
57.812: (putdown f3-3f key2-2)
57.848: (pickup f3-4f key2-2)
57.948: (move f4-3f f3-3f)
58.003: (pickup f4-2f key0-0)
58.060: (pickup f4-2f key0-0)
58.094: (putdown f4-3f key0-0)
58.125: (putdown f4-3f key0-0)
58.311: (move f4-3f f3-3f)
58.324: (move f4-3f f3-3f)
58.477: (move f4-3f f4-4f)
58.517: (move f4-4f f4-3f)
58.519: (move f3-3f f4-3f)
58.533: (move f4-3f f4-4f)
58.680: (move f4-3f f4-4f)
58.693: (putdown f4-4f key2-2)
56.598: (move f4-2f f4-3f)
56.626: (move f4-2f f4-3f)
57.651: (move f4-4f f3-4f)
57.652: (move f3-3f f3-4f)
57.702: (move f4-4f f3-4f)
57.749: (move f3-3f f3-4f)
58.055: (putdown f4-3f key0-0)
58.096: (putdown f4-3f key0-0)
58.169: (putdown f4-3f key0-0)
58.282: (putdown f4-3f key2-2)
58.285: (move f3-4f f3-3f)
58.347: (move f4-4f f4-3f)
58.348: (move f4-3f f3-3f)
58.350: (move f4-3f f3-3f)
58.351: (move f4-3f f5-3f)
58.389: (move f3-3f f4-3f)
58.395: (move f4-3f f3-3f)
58.413: (pickup-and-loose f4-3f key0-1 key0-0)
58.465: (move f4-3f f5-3f)
58.476: (move f3-3f f4-3f)
57.757: (move f4-3f f3-3f)
57.807: (move f4-3f f3-3f)
57.808: (move f3-4f f3-3f)
57.813: (pickup f3-4f key2-2)
57.954: (putdown f3-3f key2-2)
58.042: (move f4-3f f4-2f)
58.044: (putdown f4-3f key0-0)
58.073: (putdown f4-3f key0-0)
58.192: (move f4-3f f4-4f)
58.276: (move f4-3f f5-3f)
58.278: (putdown f4-3f key0-1)
58.304: (move f4-3f f4-2f)
58.350: (move f4-3f f3-3f)
58.375: (move f4-3f f5-3f)
58.376: (move f4-3f f5-3f)
58.376: (move f4-3f f4-2f)
58.402: (move f4-3f f4-2f)
58.413: (move f4-3f f3-3f)
58.444: (move f3-3f f4-3f)
58.478: (move f4-3f f5-3f)
57.677: (pickup f3-3f key0-1)
57.730: (pickup f3-3f key0-1)
57.733: (pickup-and-loose f4-2f key0-0 key0-1)
57.823: (move f3-3f f3-4f)
57.842: (move f3-3f f3-4f)
57.979: (pickup f4-2f key0-0)
58.000: (pickup f4-2f key0-0)
58.066: (pickup f4-2f key0-0)
58.130: (putdown f4-2f key0-1)
58.225: (putdown f5-3f key0-1)
58.257: (putdown f4-3f key2-2)
58.266: (move f4-3f f5-3f)
58.277: (putdown f4-4f key0-1)
58.326: (move f4-3f f4-2f)
58.346: (move f3-4f f3-3f)
58.374: (move f4-3f f5-3f)
58.393: (pickup-and-loose f4-3f key0-1 key2-2)
58.530: (move f4-3f f4-4f)
58.585: (move f4-3f f4-2f)
58.600: (move f4-3f f4-4f)
56.594: (move f4-2f f4-3f)
56.627: (move f4-2f f4-3f)
56.651: (move f4-2f f4-3f)
56.683: (move f4-2f f4-3f)
57.370: (move f3-3f f3-4f)
57.512: (move f3-3f f3-4f)
57.977: (pickup f4-2f key0-0)
57.991: (move f4-3f f3-3f)
58.002: (pickup-and-loose f4-2f key0-0 key2-2)
58.026: (putdown f3-3f key2-2)
58.086: (move f5-3f f4-3f)
58.115: (move f4-4f f4-3f)
58.179: (move f4-3f f4-2f)
58.324: (putdown f4-2f key2-2)
58.359: (move f4-3f f4-2f)
58.365: (move f4-2f f4-3f)
58.483: (move f3-3f f4-3f)
58.521: (move f3-3f f4-3f)
58.825: (move f3-4f f4-4f)
58.853: (move f4-3f f4-4f)
56.561: (move f4-2f f4-3f)
56.647: (pickup f4-3f key0-0)
56.665: (pickup f4-3f key0-0)
56.719: (move f4-2f f4-3f)
57.404: (putdown f3-4f key0-1)
57.547: (putdown f3-4f key0-1)
57.809: (move f3-3f f3-4f)
57.829: (pickup-and-loose f4-2f key0-0 key0-1)
57.874: (move f4-4f f3-4f)
57.875: (move f3-3f f3-4f)
58.054: (putdown f4-3f key0-0)
58.055: (pickup f4-2f key0-0)
58.072: (putdown f4-3f key0-0)
58.077: (putdown f4-3f key0-0)
58.077: (putdown f4-3f key0-0)
58.144: (move f4-3f f4-2f)
58.269: (putdown f4-2f key0-1)
58.283: (move f4-2f f4-3f)
58.283: (putdown f4-3f key2-2)
58.285: (putdown f4-3f key0-1)
56.577: (move f4-2f f4-3f)
56.695: (move f4-2f f4-3f)
57.826: (pickup-and-loose f4-2f key0-0 key0-1)
57.869: (move f3-4f f3-3f)
57.901: (move f3-4f f3-3f)
57.959: (move f4-3f f3-3f)
57.976: (move f4-3f f3-3f)
58.001: (move f4-3f f3-3f)
58.049: (putdown f4-3f key0-0)
58.097: (move f4-3f f4-2f)
58.114: (move f4-3f f4-2f)
58.204: (putdown f4-3f key0-0)
58.231: (putdown f4-2f key0-1)
58.274: (move f4-3f f5-3f)
58.307: (move f4-3f f5-3f)
58.307: (move f4-3f f5-3f)
58.327: (pickup f4-3f key2-2)
58.364: (pickup-and-loose f4-3f key0-1 key0-0)
58.373: (move f4-3f f5-3f)
58.385: (move f4-3f f3-3f)
56.727: (move f4-2f f4-3f)
57.688: (move f3-3f f3-4f)
57.800: (move f3-3f f3-4f)
57.808: (move f3-3f f3-4f)
58.088: (putdown f4-3f key0-0)
58.119: (putdown f4-3f key0-0)
58.180: (move f4-3f f5-3f)
58.282: (move f4-3f f5-3f)
58.304: (putdown f4-2f key0-0)
58.337: (move f3-3f f4-3f)
58.348: (move f4-3f f4-4f)
58.349: (putdown f4-2f key0-0)
58.363: (move f4-2f f4-3f)
58.364: (pickup-and-loose f4-3f key2-2 key0-0)
58.395: (pickup-and-loose f4-3f key2-2 key0-0)
58.402: (pickup-and-loose f4-3f key0-1 key0-0)
58.402: (move f4-3f f5-3f)
58.408: (move f3-3f f4-3f)
58.461: (move f4-3f f5-3f)
58.466: (move f4-3f f3-3f)
58.051: (move f4-3f f3-3f)
58.130: (putdown f5-3f key0-1)
58.131: (putdown f4-3f key0-0)
58.203: (move f4-3f f5-3f)
58.240: (putdown f5-3f key2-2)
58.292: (move f4-3f f5-3f)
58.347: (move f4-2f f4-3f)
58.350: (move f4-3f f4-4f)
58.359: (move f4-3f f4-2f)
58.394: (move f4-3f f5-3f)
58.400: (move f4-2f f4-3f)
58.425: (move f4-3f f4-2f)
58.431: (move f4-3f f3-3f)
58.437: (putdown f4-4f key0-1)
58.455: (move f4-3f f5-3f)
58.486: (move f4-3f f4-4f)
58.548: (move f4-3f f5-3f)
58.572: (pickup f4-3f key2-2)
58.584: (move f4-3f f4-4f)
58.596: (move f4-3f f4-4f)
57.655: (move f3-3f f3-4f)
57.972: (move f4-3f f3-3f)
57.981: (move f4-3f f3-3f)
58.031: (move f5-3f f4-3f)
58.043: (move f5-3f f4-3f)
58.076: (move f4-4f f4-3f)
58.127: (pickup f4-2f key0-0)
58.134: (pickup f4-2f key0-0)
58.152: (putdown f5-3f key0-1)
58.235: (putdown f5-3f key2-2)
58.325: (putdown f5-3f key2-2)
58.362: (move f4-3f f5-3f)
58.439: (putdown f4-4f key0-1)
58.527: (putdown f4-4f key2-2)
58.565: (move f4-3f f4-2f)
58.581: (move f4-3f f4-4f)
58.609: (move f4-3f f4-4f)
58.662: (move f4-3f f4-4f)
59.502: (move f3-3f f3-4f)
59.503: (move f4-4f f3-4f)
56.591: (pickup f4-3f key0-0)
56.605: (pickup f4-3f key0-0)
56.632: (pickup f4-3f key0-0)
56.650: (move f4-2f f4-3f)
56.669: (move f4-2f f4-3f)
57.522: (move f3-3f f3-4f)
57.522: (move f4-4f f3-4f)
57.729: (move f3-3f f3-4f)
57.729: (move f4-4f f3-4f)
58.058: (pickup-and-loose f4-2f key0-0 key2-2)
58.061: (move f5-3f f4-3f)
58.078: (move f5-3f f4-3f)
58.089: (move f5-3f f4-3f)
58.104: (move f4-4f f4-3f)
58.111: (move f4-4f f4-3f)
58.277: (move f4-3f f5-3f)
58.302: (putdown f4-2f key2-2)
58.611: (move f4-3f f4-4f)
58.611: (move f4-3f f4-4f)
58.642: (pickup f4-4f key2-2)
56.567: (pickup f4-3f key0-0)
56.603: (pickup f4-3f key0-0)
56.616: (pickup f4-3f key0-0)
56.638: (pickup f4-3f key0-0)
56.691: (pickup f4-3f key0-0)
56.794: (move f4-2f f4-3f)
