/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
112.658: (putdown f5-7f key0-1)
112.684: (move f4-5f f3-5f)
106.970: (move f5-7f f4-7f)
107.963: (pickup-and-loose f5-7f key0-0 key3-2)
108.242: (putdown f5-7f key3-2)
109.029: (pickup-and-loose f4-6f key0-1 key3-2)
109.808: (putdown f4-6f key3-2)
110.656: (move f4-6f f5-6f)
110.656: (move f5-7f f5-6f)
111.095: (putdown f5-7f key3-2)
111.199: (pickup-and-loose f5-7f key0-0 key2-1)
111.623: (putdown f5-7f key2-1)
111.730: (putdown f5-7f key3-2)
111.739: (pickup-and-loose f4-6f key0-1 key2-1)
111.865: (move f4-6f f4-7f)
111.882: (pickup-and-loose f4-6f key2-1 key3-2)
111.887: (move f5-7f f4-7f)
111.972: (putdown f4-6f key3-2)
111.997: (putdown f4-6f key3-2)
112.144: (move f5-6f f4-6f)
112.184: (move f4-6f f4-5f)
112.416: (move f4-6f f4-7f)
108.295: (putdown f4-7f key3-2)
108.477: (pickup-and-loose f4-7f key0-1 key3-2)
108.478: (move f4-6f f4-7f)
110.180: (move f4-7f f4-6f)
111.805: (move f5-7f f4-7f)
111.940: (move f4-6f f4-7f)
112.055: (pickup-and-loose f4-6f key2-1 key0-1)
112.134: (putdown f5-6f key3-2)
112.393: (move f4-6f f5-6f)
112.573: (move f4-6f f4-7f)
112.630: (move f5-7f f4-7f)
112.641: (pickup f4-7f key0-1)
112.641: (pickup-and-loose f4-7f key0-1 key2-1)
112.768: (move f4-5f f3-5f)
112.868: (move f4-7f f3-7f)
112.900: (putdown f4-6f key0-1)
112.929: (move f4-7f f5-7f)
112.979: (move f4-6f f5-6f)
113.022: (putdown f4-6f key0-1)
113.110: (move f4-6f f4-5f)
111.206: (move f4-6f f5-6f)
111.428: (move f4-7f f4-6f)
111.464: (pickup f4-7f key0-0)
111.670: (pickup-and-loose f4-6f key2-1 key3-2)
111.691: (move f5-6f f5-7f)
111.797: (move f4-7f f5-7f)
111.797: (move f5-6f f5-7f)
111.814: (putdown f4-6f key3-2)
111.830: (move f4-7f f5-7f)
111.833: (move f5-6f f5-7f)
111.847: (pickup-and-loose f4-7f key2-1 key0-1)
111.867: (move f4-7f f5-7f)
111.961: (pickup f4-7f key0-1)
111.968: (pickup f4-7f key0-1)
112.038: (move f5-6f f4-6f)
112.258: (pickup f4-7f key0-0)
112.277: (move f4-6f f4-7f)
112.402: (putdown f4-7f key0-1)
112.570: (pickup-and-loose f4-7f key2-1 key0-0)
112.570: (move f4-6f f4-7f)
109.555: (move f4-7f f5-7f)
111.137: (move f4-7f f4-6f)
111.243: (pickup f4-6f key0-1)
111.475: (pickup f5-7f key0-0)
111.600: (pickup-and-loose f4-6f key0-1 key0-0)
111.657: (putdown f5-6f key2-1)
111.859: (move f4-7f f5-7f)
112.017: (move f4-7f f4-6f)
112.045: (move f4-7f f4-6f)
112.144: (move f5-6f f6-6f)
112.264: (move f4-7f f5-7f)
112.359: (putdown f4-6f key0-0)
112.394: (move f4-6f f4-7f)
112.446: (move f5-6f f5-5f)
112.448: (pickup-and-loose f5-7f key0-0 key0-1)
112.550: (putdown f5-7f key0-1)
112.585: (pickup-and-loose f5-7f key0-0 key0-1)
112.644: (putdown f5-7f key0-1)
112.673: (putdown f4-7f key2-1)
112.700: (putdown f5-7f key0-1)
109.311: (pickup-and-loose f5-7f key3-2 key0-1)
110.108: (pickup-and-loose f5-7f key3-2 key0-0)
110.253: (pickup f4-6f key3-2)
110.494: (move f4-6f f5-6f)
110.795: (putdown f5-7f key0-1)
111.385: (move f5-7f f5-6f)
111.545: (move f5-7f f5-6f)
111.729: (putdown f5-7f key0-0)
111.872: (putdown f4-6f key0-0)
111.885: (move f5-7f f5-6f)
111.885: (move f4-6f f5-6f)
112.414: (move f4-6f f4-7f)
112.546: (pickup f4-7f key0-1)
112.662: (pickup-and-loose f5-5f key1-0 key2-1)
112.674: (move f5-7f f4-7f)
112.738: (move f5-6f f4-6f)
112.738: (putdown f4-6f key0-1)
112.807: (move f4-6f f4-7f)
112.879: (putdown f6-6f key2-1)
112.902: (move f4-6f f4-7f)
107.624: (move f5-7f f4-7f)
109.046: (move f4-7f f5-7f)
109.119: (move f4-6f f4-7f)
109.921: (pickup-and-loose f5-6f key3-2 key0-1)
110.036: (pickup-and-loose f5-6f key3-2 key0-0)
110.363: (move f5-6f f4-6f)
110.882: (pickup f4-7f key3-2)
111.219: (putdown f5-6f key0-1)
111.479: (pickup-and-loose f5-6f key2-1 key0-1)
111.591: (putdown f5-6f key0-0)
112.047: (move f5-6f f5-7f)
112.049: (move f4-7f f5-7f)
112.075: (move f5-7f f4-7f)
112.096: (putdown f5-6f key0-1)
112.739: (move f4-7f f5-7f)
112.814: (move f5-7f f4-7f)
112.922: (pickup-and-loose f4-7f key2-1 key0-1)
112.974: (move f5-7f f5-6f)
113.066: (move f5-5f f5-6f)
113.092: (putdown f4-7f key0-1)
106.530: (move f5-6f f5-7f)
107.478: (move f5-6f f4-6f)
108.635: (pickup-and-loose f4-7f key0-1 key3-2)
108.729: (pickup-and-loose f5-7f key3-2 key0-1)
109.031: (putdown f4-7f key3-2)
109.742: (move f4-7f f5-7f)
109.879: (pickup-and-loose f4-7f key0-1 key3-2)
110.139: (move f5-6f f4-6f)
110.162: (move f5-6f f5-7f)
110.239: (putdown f5-7f key0-1)
110.373: (move f4-7f f4-6f)
110.456: (move f5-6f f5-7f)
110.537: (pickup-and-loose f4-7f key2-1 key3-2)
110.671: (pickup-and-loose f4-6f key0-1 key0-0)
110.740: (putdown f4-7f key3-2)
111.224: (putdown f4-6f key0-0)
111.651: (move f5-6f f5-7f)
111.964: (move f5-6f f4-6f)
112.060: (move f5-6f f4-6f)
112.233: (pickup f4-7f key0-1)
107.981: (putdown f5-7f key3-2)
109.002: (pickup-and-loose f4-6f key0-1 key3-2)
109.445: (move f5-7f f4-7f)
109.445: (move f4-6f f4-7f)
109.628: (putdown f4-6f key3-2)
109.664: (move f4-7f f5-7f)
110.520: (pickup-and-loose f4-6f key3-2 key2-1)
110.547: (move f4-6f f5-6f)
111.260: (move f4-7f f4-6f)
111.282: (pickup f4-6f key0-1)
111.291: (putdown f5-7f key3-2)
111.341: (putdown f5-7f key1-0)
111.408: (pickup-and-loose f5-7f key0-0 key3-2)
111.528: (move f5-7f f4-7f)
111.704: (move f4-7f f4-6f)
111.772: (putdown f5-7f key3-2)
111.787: (move f4-6f f5-6f)
111.856: (putdown f4-6f key3-2)
111.906: (pickup-and-loose f5-7f key0-0 key3-2)
111.909: (move f4-7f f5-7f)
109.020: (move f4-6f f5-6f)
109.341: (pickup-and-loose f5-7f key3-2 key0-1)
109.994: (pickup-and-loose f5-6f key3-2 key0-1)
110.395: (move f4-6f f5-6f)
110.774: (pickup-and-loose f5-7f key0-0 key0-1)
110.814: (putdown f5-7f key0-1)
110.837: (pickup-and-loose f4-7f key2-1 key3-2)
111.221: (putdown f4-7f key3-2)
111.296: (putdown f5-6f key0-1)
111.367: (move f5-6f f5-7f)
111.701: (move f4-6f f5-6f)
111.720: (pickup-and-loose f4-7f key0-0 key1-0)
111.725: (move f5-7f f4-7f)
111.768: (move f4-6f f4-7f)
111.952: (move f4-6f f5-6f)
111.953: (move f5-7f f5-6f)
111.969: (move f5-6f f5-7f)
112.006: (move f5-7f f5-6f)
112.086: (putdown f4-6f key0-1)
112.133: (putdown f4-6f key3-2)
109.559: (move f4-7f f5-7f)
109.825: (pickup-and-loose f5-6f key0-1 key3-2)
109.837: (pickup-and-loose f5-6f key3-2 key0-1)
109.919: (move f5-6f f4-6f)
109.978: (move f4-7f f5-7f)
109.979: (move f5-6f f5-7f)
110.004: (move f5-6f f5-7f)
110.202: (move f4-6f f4-7f)
110.243: (putdown f5-6f key3-2)
110.567: (move f4-7f f5-7f)
110.686: (pickup-and-loose f5-6f key0-0 key0-1)
111.114: (putdown f5-6f key0-1)
111.143: (move f4-7f f5-7f)
111.174: (pickup f4-7f key0-0)
111.674: (move f4-7f f4-6f)
111.937: (move f4-7f f4-6f)
111.953: (move f5-6f f5-7f)
112.026: (move f5-6f f4-6f)
112.040: (pickup-and-loose f5-6f key2-1 key0-1)
112.054: (move f5-6f f5-7f)
108.487: (pickup-and-loose f5-7f key3-2 key0-0)
109.964: (putdown f5-7f key0-0)
110.153: (move f5-6f f4-6f)
110.186: (move f5-6f f5-7f)
111.015: (pickup-and-loose f4-6f key0-0 key3-2)
111.066: (move f4-7f f4-6f)
111.407: (putdown f5-7f key2-1)
111.429: (putdown f5-7f key3-2)
111.495: (move f4-7f f5-7f)
111.571: (putdown f5-7f key3-2)
111.664: (move f4-7f f5-7f)
111.694: (pickup-and-loose f4-6f key0-1 key2-1)
111.708: (putdown f4-6f key3-2)
111.951: (pickup-and-loose f4-6f key0-1 key0-0)
112.088: (move f5-6f f4-6f)
112.222: (move f5-6f f5-7f)
112.236: (move f5-7f f5-6f)
112.238: (move f4-6f f5-6f)
112.446: (putdown f5-6f key2-1)
112.490: (putdown f4-6f key2-1)
108.449: (move f4-6f f4-7f)
108.892: (move f5-7f f5-6f)
109.548: (move f5-7f f4-7f)
109.809: (move f5-7f f4-7f)
110.726: (pickup-and-loose f5-7f key1-0 key0-0)
111.262: (pickup-and-loose f4-6f key0-1 key0-0)
111.466: (pickup f5-7f key0-0)
111.620: (putdown f5-7f key0-0)
111.750: (putdown f5-7f key3-2)
111.876: (putdown f4-6f key3-2)
111.879: (move f5-7f f6-7f)
111.923: (move f4-6f f5-6f)
112.076: (putdown f4-6f key0-0)
112.081: (move f4-6f f4-7f)
112.179: (move f4-6f f5-6f)
112.296: (move f4-6f f4-7f)
112.296: (move f5-7f f4-7f)
112.361: (move f5-7f f5-6f)
112.362: (move f4-6f f5-6f)
112.405: (move f4-6f f4-5f)
106.958: (pickup-and-loose f4-7f key3-2 key0-1)
108.283: (putdown f4-7f key0-1)
109.778: (move f5-6f f4-6f)
109.778: (move f4-7f f4-6f)
109.914: (pickup-and-loose f4-7f key1-0 key3-2)
110.137: (move f4-5f f5-5f)
110.137: (move f5-6f f5-5f)
110.404: (move f4-7f f3-7f)
110.488: (putdown f5-6f key3-2)
110.618: (move f4-7f f5-7f)
110.624: (move f5-6f f5-7f)
110.721: (putdown f4-7f key3-2)
111.446: (move f4-7f f4-8f)
111.585: (move f4-6f f4-7f)
111.749: (move f5-6f f5-7f)
111.753: (move f4-7f f5-7f)
111.801: (pickup-and-loose f4-7f key0-0 key0-1)
112.140: (putdown f5-6f key0-0)
112.154: (move f5-7f f4-7f)
112.176: (putdown f4-7f key0-1)
109.582: (move f4-7f f5-7f)
110.052: (pickup-and-loose f5-5f key2-1 key0-0)
110.146: (move f4-7f f4-6f)
110.431: (pickup-and-loose f5-7f key3-2 key0-1)
110.469: (move f4-6f f4-5f)
110.668: (pickup-and-loose f4-6f key0-1 key3-2)
111.233: (putdown f5-5f key0-0)
111.352: (move f5-6f f5-7f)
111.433: (putdown f4-6f key3-2)
111.822: (putdown f5-7f key0-1)
111.922: (putdown f3-7f key3-2)
112.031: (move f4-7f f5-7f)
112.363: (move f4-6f f3-6f)
112.364: (move f3-7f f3-6f)
112.521: (putdown f5-7f key0-1)
112.548: (move f5-5f f5-4f)
112.553: (move f4-7f f5-7f)
112.613: (move f5-6f f5-7f)
112.664: (move f5-6f f4-6f)
112.726: (putdown f4-7f key1-0)
110.466: (pickup f5-7f key1-0)
111.131: (putdown f5-7f key3-2)
111.561: (pickup-and-loose f4-6f key2-1 key3-2)
111.615: (move f4-6f f5-6f)
111.708: (pickup f5-7f key0-0)
111.773: (putdown f4-6f key3-2)
111.790: (putdown f4-5f key3-2)
111.860: (pickup f4-6f key0-1)
111.984: (move f5-7f f5-6f)
112.260: (pickup f5-7f key0-0)
112.272: (move f4-6f f4-7f)
112.323: (move f4-6f f5-6f)
112.385: (move f4-5f f5-5f)
112.461: (move f5-7f f5-6f)
112.461: (move f4-6f f5-6f)
112.552: (move f4-6f f4-7f)
112.555: (move f5-7f f4-7f)
112.593: (move f5-7f f4-7f)
112.612: (move f5-5f f5-6f)
112.768: (move f5-5f f5-6f)
109.733: (move f5-7f f5-6f)
109.929: (move f5-7f f4-7f)
110.808: (pickup f4-7f key3-2)
111.552: (move f4-6f f4-7f)
111.744: (pickup-and-loose f4-7f key1-0 key0-1)
111.793: (move f5-7f f4-7f)
111.845: (move f4-6f f4-7f)
111.896: (move f5-6f f5-7f)
112.040: (move f5-6f f5-7f)
112.076: (putdown f5-6f key0-1)
112.230: (move f5-6f f5-7f)
112.231: (move f4-7f f5-7f)
112.236: (putdown f4-7f key0-1)
112.323: (move f5-7f f4-7f)
112.381: (move f4-6f f4-7f)
112.467: (move f4-6f f4-5f)
112.635: (move f5-6f f5-7f)
112.638: (move f5-7f f4-7f)
112.667: (pickup-and-loose f5-5f key2-1 key3-2)
112.668: (move f5-7f f5-6f)
108.278: (pickup-and-loose f5-6f key3-2 key0-0)
108.666: (move f4-7f f5-7f)
109.248: (pickup-and-loose f4-7f key3-2 key0-0)
109.604: (pickup-and-loose f4-7f key1-0 key0-0)
109.944: (putdown f5-6f key0-0)
110.418: (putdown f4-7f key0-0)
110.729: (pickup f5-7f key3-2)
111.013: (pickup f5-7f key1-0)
111.254: (move f4-7f f4-6f)
111.255: (move f5-6f f4-6f)
111.727: (pickup f4-7f key0-1)
111.808: (move f4-7f f4-6f)
111.897: (pickup-and-loose f5-7f key3-2 key2-1)
111.938: (move f5-5f f5-6f)
111.980: (move f4-5f f5-5f)
112.078: (move f5-6f f5-5f)
112.165: (pickup f5-7f key0-0)
112.214: (pickup-and-loose f5-7f key1-0 key2-1)
112.243: (move f5-6f f5-5f)
112.394: (putdown f4-7f key2-1)
108.362: (move f5-6f f5-7f)
108.415: (move f4-7f f5-7f)
108.659: (move f5-7f f4-7f)
108.713: (move f5-7f f5-6f)
109.362: (move f4-7f f5-7f)
109.363: (pickup-and-loose f5-7f key0-1 key3-2)
109.453: (move f5-6f f4-6f)
109.712: (move f4-7f f4-6f)
110.137: (move f5-7f f5-6f)
110.149: (putdown f5-7f key3-2)
110.302: (move f4-7f f3-7f)
111.065: (move f5-6f f5-7f)
111.333: (move f5-7f f4-7f)
111.340: (move f4-7f f4-8f)
111.560: (move f5-7f f5-6f)
111.615: (pickup-and-loose f4-6f key0-1 key0-0)
111.792: (pickup-and-loose f5-5f key2-1 key0-0)
111.885: (move f5-6f f5-5f)
112.012: (move f4-7f f4-6f)
112.012: (pickup-and-loose f4-6f key0-1 key0-0)
107.859: (move f5-6f f5-5f)
107.952: (move f5-6f f4-6f)
107.952: (move f4-7f f4-6f)
108.029: (move f5-6f f5-5f)
108.785: (move f4-6f f5-6f)
108.785: (move f5-7f f5-6f)
109.038: (move f4-6f f5-6f)
109.073: (move f4-7f f4-6f)
109.073: (move f5-6f f4-6f)
109.538: (move f5-6f f4-6f)
109.668: (putdown f5-7f key3-2)
109.738: (putdown f5-7f key3-2)
109.992: (move f5-5f f5-6f)
110.062: (move f4-6f f4-7f)
110.062: (move f5-7f f4-7f)
110.121: (putdown f4-7f key3-2)
110.174: (move f4-6f f4-7f)
110.212: (move f4-7f f3-7f)
110.308: (pickup f4-6f key3-2)
110.371: (putdown f5-6f key3-2)
108.172: (pickup-and-loose f5-5f key2-1 key3-2)
108.195: (pickup-and-loose f5-5f key0-0 key3-2)
108.208: (pickup-and-loose f5-5f key0-0 key3-2)
108.331: (pickup-and-loose f5-6f key3-2 key0-1)
108.855: (pickup-and-loose f4-6f key3-2 key0-0)
109.068: (pickup-and-loose f5-6f key3-2 key2-1)
109.234: (move f5-5f f4-5f)
109.234: (move f4-6f f4-5f)
109.235: (move f4-6f f4-7f)
109.455: (pickup-and-loose f4-6f key0-1 key3-2)
109.504: (putdown f5-5f key3-2)
109.545: (putdown f5-5f key3-2)
109.771: (putdown f5-6f key0-1)
109.943: (move f5-5f f4-5f)
109.944: (move f4-6f f4-5f)
110.122: (pickup-and-loose f4-7f key3-2 key0-1)
110.171: (pickup-and-loose f4-6f key0-1 key0-0)
110.204: (putdown f4-6f key3-2)
110.379: (putdown f5-6f key3-2)
110.432: (pickup-and-loose f4-7f key1-0 key3-2)
108.560: (move f4-6f f5-6f)
109.354: (move f4-6f f4-7f)
109.584: (move f5-6f f5-7f)
109.716: (move f5-6f f5-5f)
109.790: (move f5-6f f4-6f)
109.946: (move f4-7f f5-7f)
110.008: (pickup-and-loose f4-7f key0-1 key3-2)
110.365: (move f4-6f f4-5f)
110.440: (pickup-and-loose f4-7f key1-0 key3-2)
110.598: (putdown f4-6f key0-1)
110.601: (putdown f4-6f key3-2)
110.668: (pickup-and-loose f4-7f key2-1 key3-2)
110.671: (putdown f4-5f key3-2)
110.799: (putdown f5-6f key3-2)
110.807: (putdown f4-5f key3-2)
110.862: (putdown f4-7f key3-2)
110.944: (move f4-6f f4-7f)
111.156: (putdown f4-7f key3-2)
111.235: (putdown f4-7f key1-0)
111.252: (move f5-6f f5-5f)
108.163: (move f5-6f f5-7f)
108.163: (move f4-7f f5-7f)
109.721: (pickup-and-loose f4-7f key1-0 key3-2)
110.124: (putdown f5-6f key3-2)
110.251: (pickup-and-loose f5-5f key0-0 key3-2)
110.332: (move f4-7f f3-7f)
110.530: (putdown f4-7f key3-2)
110.999: (putdown f5-7f key3-2)
111.100: (pickup-and-loose f4-6f key0-1 key3-2)
111.249: (move f4-6f f4-5f)
111.249: (move f5-5f f4-5f)
111.278: (move f4-7f f4-8f)
111.282: (putdown f4-7f key0-1)
111.426: (pickup-and-loose f5-5f key2-1 key3-2)
111.429: (putdown f5-7f key3-2)
111.467: (putdown f5-5f key3-2)
111.582: (putdown f4-6f key3-2)
111.596: (move f4-5f f5-5f)
111.674: (putdown f4-5f key3-2)
111.704: (move f4-7f f4-6f)
109.494: (putdown f5-7f key3-2)
110.222: (pickup f5-5f key2-1)
110.377: (pickup f5-5f key0-0)
111.394: (move f5-5f f5-6f)
111.753: (move f4-7f f5-7f)
111.759: (move f4-6f f5-6f)
111.778: (move f5-5f f5-6f)
111.788: (move f4-6f f5-6f)
111.842: (move f4-5f f4-6f)
111.858: (putdown f3-7f key3-2)
111.971: (move f5-7f f6-7f)
112.093: (move f3-7f f3-6f)
112.230: (move f5-6f f4-6f)
112.264: (move f5-6f f5-7f)
112.336: (putdown f4-5f key3-2)
112.461: (move f4-6f f5-6f)
112.481: (move f4-7f f5-7f)
112.578: (putdown f4-6f key0-1)
112.737: (move f4-7f f4-6f)
112.756: (move f5-5f f5-6f)
110.153: (move f5-5f f4-5f)
110.581: (move f5-6f f4-6f)
110.850: (pickup f4-6f key0-0)
111.068: (pickup-and-loose f5-6f key0-1 key2-1)
111.145: (pickup f4-6f key3-2)
111.230: (pickup f4-6f key0-1)
111.260: (pickup-and-loose f5-6f key2-1 key0-1)
111.406: (pickup-and-loose f5-6f key2-1 key0-0)
111.478: (move f4-5f f4-6f)
111.548: (move f5-6f f5-7f)
111.589: (pickup f5-6f key2-1)
111.847: (putdown f5-6f key2-1)
111.849: (move f5-6f f5-7f)
111.946: (putdown f5-6f key0-0)
112.000: (move f5-6f f5-7f)
112.051: (pickup f5-6f key2-1)
112.055: (putdown f5-6f key0-1)
112.153: (move f5-6f f5-5f)
112.278: (move f5-7f f4-7f)
112.312: (move f5-6f f4-6f)
108.713: (move f4-6f f4-7f)
109.115: (pickup-and-loose f4-5f key3-2 key2-1)
110.148: (move f5-6f f5-5f)
110.208: (move f4-6f f4-5f)
110.583: (pickup f4-6f key0-1)
110.676: (move f4-6f f4-5f)
110.706: (move f5-6f f5-7f)
110.757: (putdown f4-5f key2-1)
110.892: (move f5-6f f4-6f)
110.892: (pickup-and-loose f4-6f key0-1 key0-0)
111.184: (move f5-6f f5-7f)
111.230: (move f4-6f f5-6f)
111.503: (putdown f4-6f key0-0)
111.514: (pickup f4-6f key0-1)
111.632: (move f5-6f f5-7f)
111.641: (move f5-6f f5-5f)
111.707: (putdown f5-7f key0-0)
111.885: (move f5-6f f5-5f)
112.098: (move f5-6f f5-5f)
112.122: (move f5-6f f5-7f)
107.292: (move f4-5f f4-6f)
107.843: (move f4-5f f5-5f)
108.921: (pickup-and-loose f4-7f key0-1 key3-2)
109.412: (pickup-and-loose f5-5f key3-2 key0-1)
109.770: (move f4-6f f4-5f)
109.794: (pickup-and-loose f4-5f key3-2 key0-1)
109.969: (putdown f4-7f key3-2)
110.024: (pickup f5-5f key3-2)
110.124: (pickup-and-loose f4-5f key3-2 key0-0)
110.521: (move f4-6f f5-6f)
111.040: (putdown f5-5f key0-1)
111.087: (move f4-6f f5-6f)
111.148: (putdown f4-5f key0-1)
111.351: (move f4-5f f3-5f)
111.503: (putdown f4-5f key0-0)
111.508: (putdown f5-7f key2-1)
111.670: (pickup-and-loose f5-5f key3-2 key2-1)
111.966: (pickup-and-loose f5-5f key0-0 key2-1)
112.027: (putdown f5-7f key2-1)
112.045: (move f4-6f f4-7f)
108.273: (pickup-and-loose f5-5f key0-0 key3-2)
108.438: (move f5-5f f5-6f)
108.807: (pickup-and-loose f4-6f key0-1 key3-2)
108.942: (move f5-5f f5-6f)
109.333: (putdown f4-6f key3-2)
109.429: (pickup-and-loose f4-5f key3-2 key0-1)
109.449: (move f4-5f f4-6f)
109.466: (putdown f5-5f key3-2)
109.598: (move f4-6f f4-7f)
110.105: (move f5-6f f5-5f)
110.300: (move f4-6f f5-6f)
110.300: (move f5-5f f5-6f)
110.608: (move f5-5f f4-5f)
110.739: (putdown f4-5f key0-1)
110.819: (pickup-and-loose f5-6f key2-1 key0-1)
111.246: (putdown f5-6f key0-1)
111.286: (move f5-5f f4-5f)
111.402: (pickup-and-loose f5-6f key2-1 key0-1)
111.462: (move f5-5f f5-6f)
111.598: (move f4-5f f4-6f)
108.720: (move f4-6f f5-6f)
108.805: (move f5-6f f5-7f)
109.327: (move f5-6f f5-7f)
109.335: (pickup-and-loose f5-5f key3-2 key0-1)
109.477: (pickup-and-loose f5-6f key2-1 key3-2)
109.730: (move f4-5f f4-6f)
109.732: (move f5-6f f4-6f)
109.732: (move f5-6f f4-6f)
109.732: (move f4-5f f4-6f)
110.074: (move f4-6f f4-7f)
110.108: (pickup-and-loose f5-6f key0-0 key3-2)
110.179: (putdown f5-6f key3-2)
110.524: (putdown f5-6f key3-2)
110.628: (pickup-and-loose f4-6f key0-1 key3-2)
110.773: (pickup-and-loose f5-5f key0-0 key0-1)
110.933: (move f4-5f f4-6f)
110.965: (putdown f5-5f key0-1)
111.172: (putdown f4-7f key3-2)
111.185: (putdown f4-6f key3-2)
111.273: (move f4-5f f5-5f)
108.662: (move f4-7f f5-7f)
108.662: (move f5-6f f5-7f)
110.130: (putdown f5-7f key3-2)
110.307: (putdown f5-6f key3-2)
110.443: (pickup-and-loose f4-7f key1-0 key3-2)
110.512: (move f5-7f f4-7f)
110.512: (move f4-6f f4-7f)
110.579: (move f4-7f f3-7f)
110.683: (pickup-and-loose f4-6f key0-1 key3-2)
110.737: (putdown f5-7f key3-2)
111.154: (pickup-and-loose f4-6f key0-1 key3-2)
111.245: (putdown f4-7f key3-2)
111.340: (putdown f4-6f key3-2)
111.463: (move f5-5f f5-6f)
111.490: (move f4-6f f5-6f)
111.716: (putdown f4-6f key3-2)
111.769: (move f4-7f f4-8f)
111.782: (move f4-7f f4-6f)
111.939: (move f5-6f f5-5f)
111.957: (move f4-6f f5-6f)
109.992: (putdown f5-7f key3-2)
110.655: (move f4-7f f3-7f)
110.867: (pickup-and-loose f4-7f key1-0 key3-2)
111.020: (pickup f4-6f key0-1)
111.623: (move f4-6f f5-6f)
111.664: (move f4-6f f5-6f)
111.664: (putdown f4-7f key3-2)
111.870: (move f4-6f f5-6f)
111.898: (putdown f5-6f key0-1)
111.904: (move f4-7f f4-8f)
112.095: (putdown f3-7f key3-2)
112.149: (pickup-and-loose f5-5f key2-1 key3-2)
112.204: (move f5-6f f5-7f)
112.224: (move f5-7f f6-7f)
112.234: (move f4-6f f5-6f)
112.259: (move f4-7f f5-7f)
112.330: (move f4-6f f4-7f)
112.475: (pickup-and-loose f5-6f key2-1 key3-2)
112.605: (move f3-7f f3-6f)
112.661: (move f5-7f f5-6f)
109.613: (move f4-6f f4-7f)
111.021: (pickup f5-6f key2-1)
111.235: (pickup-and-loose f5-6f key2-1 key0-1)
111.306: (move f5-6f f5-5f)
111.609: (pickup-and-loose f5-6f key0-0 key0-1)
111.761: (pickup f5-6f key0-0)
111.841: (move f5-5f f5-6f)
111.871: (pickup-and-loose f4-7f key1-0 key0-1)
111.959: (move f4-6f f4-5f)
112.012: (putdown f5-6f key0-1)
112.084: (pickup f5-6f key2-1)
112.089: (putdown f5-6f key0-1)
112.169: (putdown f3-7f key3-2)
112.241: (move f4-7f f5-7f)
112.243: (move f5-6f f5-7f)
112.277: (move f5-7f f4-7f)
112.297: (move f5-6f f5-5f)
112.362: (putdown f4-7f key0-1)
112.400: (move f4-7f f5-7f)
112.474: (move f4-6f f5-6f)
108.854: (pickup-and-loose f4-7f key3-2 key0-1)
110.166: (putdown f4-7f key0-1)
110.225: (move f5-6f f4-6f)
110.993: (move f5-6f f5-7f)
111.166: (move f5-6f f5-7f)
111.758: (pickup-and-loose f4-7f key1-0 key0-1)
111.956: (move f5-6f f5-7f)
111.961: (pickup-and-loose f5-5f key0-1 key2-1)
112.116: (move f5-6f f4-6f)
112.191: (move f5-6f f5-5f)
112.250: (putdown f4-7f key0-1)
112.326: (pickup-and-loose f4-5f key2-1 key0-1)
112.391: (move f5-6f f5-5f)
112.488: (pickup-and-loose f5-5f key0-0 key2-1)
112.513: (putdown f5-6f key2-1)
112.593: (move f5-6f f4-6f)
112.732: (pickup-and-loose f5-6f key0-0 key2-1)
112.746: (move f5-6f f5-7f)
112.806: (putdown f5-5f key2-1)
112.846: (putdown f5-5f key0-1)
109.015: (pickup-and-loose f4-6f key3-2 key0-0)
109.029: (move f5-5f f5-6f)
109.736: (move f4-7f f4-6f)
110.568: (pickup-and-loose f5-7f key3-2 key2-1)
110.675: (pickup-and-loose f4-6f key0-1 key0-0)
110.859: (putdown f4-6f key0-0)
110.943: (move f5-6f f5-7f)
111.147: (pickup-and-loose f4-6f key3-2 key2-1)
111.780: (move f5-6f f5-5f)
111.841: (putdown f5-7f key2-1)
111.895: (pickup-and-loose f4-6f key0-1 key2-1)
111.908: (move f5-6f f5-7f)
112.048: (pickup-and-loose f4-6f key0-1 key2-1)
112.128: (putdown f5-7f key2-1)
112.140: (move f5-6f f4-6f)
112.370: (move f5-6f f4-6f)
112.585: (move f5-5f f4-5f)
112.667: (putdown f4-6f key2-1)
112.714: (putdown f5-7f key0-0)
112.793: (putdown f4-6f key2-1)
108.315: (pickup-and-loose f5-6f key3-2 key0-1)
108.518: (move f4-6f f5-6f)
108.544: (move f4-6f f5-6f)
109.231: (move f5-7f f5-6f)
109.444: (pickup-and-loose f5-7f key3-2 key0-0)
109.758: (putdown f5-6f key0-1)
109.906: (move f4-6f f4-5f)
110.182: (pickup f5-5f key3-2)
110.984: (putdown f5-7f key0-0)
111.106: (move f4-6f f4-5f)
111.396: (move f4-6f f4-7f)
111.399: (putdown f4-6f key3-2)
111.476: (pickup f4-6f key0-1)
111.577: (move f4-6f f5-6f)
111.612: (move f5-7f f4-7f)
111.852: (move f4-6f f5-6f)
112.147: (move f4-6f f5-6f)
112.214: (move f4-5f f4-6f)
