/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.044: (move f4-4f f4-3f)
86.167: (move f1-2f f1-3f)
86.883: (move f2-3f f3-3f)
87.015: (move f2-3f f1-3f)
87.087: (move f4-3f f3-3f)
87.111: (move f3-3f f2-3f)
87.136: (move f3-3f f2-3f)
87.137: (move f2-4f f2-3f)
87.264: (move f1-3f f1-4f)
87.357: (move f1-3f f1-2f)
87.410: (move f4-2f f4-3f)
87.417: (putdown f3-1f key3-4)
87.472: (move f3-3f f4-3f)
87.475: (putdown f5-4f key2-3)
87.513: (move f3-1f f3-2f)
85.189: (move f2-2f f1-2f)
85.367: (move f2-2f f3-2f)
85.419: (pickup-and-loose f4-3f key2-3 key3-4)
85.701: (move f2-3f f1-3f)
85.978: (move f3-3f f2-3f)
86.087: (move f2-2f f2-3f)
86.119: (move f4-3f f3-3f)
86.128: (move f2-3f f2-2f)
86.231: (move f1-3f f0-3f)
86.305: (pickup f3-3f key3-4)
86.570: (move f3-3f f3-2f)
86.642: (move f1-2f f2-2f)
86.686: (putdown f4-3f key3-4)
87.180: (move f4-3f f3-3f)
87.245: (move f2-2f f2-3f)
87.247: (move f1-3f f2-3f)
87.380: (putdown f4-3f key3-2)
87.509: (move f4-3f f4-4f)
87.614: (move f2-2f f2-1f)
87.670: (putdown f1-4f key3-4)
84.139: (move f4-3f f3-3f)
84.444: (move f2-3f f3-3f)
84.445: (move f3-2f f3-3f)
84.451: (move f3-2f f3-1f)
84.451: (move f2-1f f3-1f)
84.758: (move f2-3f f1-3f)
84.758: (move f1-2f f1-3f)
84.894: (move f4-3f f4-4f)
85.322: (pickup-and-loose f3-2f key2-3 key3-4)
85.585: (pickup f2-2f key3-4)
85.700: (move f1-4f f0-4f)
85.766: (move f1-4f f1-3f)
86.103: (putdown f1-2f key3-4)
86.586: (move f0-3f f0-4f)
86.823: (putdown f3-2f key3-4)
86.951: (putdown f1-3f key3-4)
87.004: (putdown f2-3f key3-4)
87.094: (move f4-3f f4-2f)
87.242: (move f2-3f f3-3f)
87.263: (putdown f3-3f key3-2)
82.325: (move f3-2f f3-3f)
84.429: (move f1-2f f2-2f)
85.429: (putdown f3-3f key2-3)
85.447: (move f3-2f f2-2f)
85.508: (putdown f3-3f key3-4)
85.543: (move f4-4f f5-4f)
85.657: (putdown f1-3f key3-4)
85.734: (move f3-3f f2-3f)
86.130: (pickup f4-2f key2-3)
86.186: (move f2-3f f3-3f)
86.321: (move f3-2f f3-3f)
86.352: (putdown f3-1f key3-4)
86.416: (putdown f4-4f key2-3)
86.432: (move f2-2f f2-3f)
86.498: (move f2-3f f2-2f)
86.522: (move f3-3f f3-2f)
86.557: (move f1-2f f1-3f)
86.630: (move f3-2f f3-1f)
86.842: (move f2-3f f1-3f)
87.350: (move f3-3f f4-3f)
82.579: (move f4-2f f4-3f)
82.657: (move f3-3f f4-3f)
83.625: (putdown f3-3f key2-3)
84.738: (move f4-2f f3-2f)
85.206: (move f2-2f f2-3f)
85.207: (move f3-3f f2-3f)
85.245: (move f3-3f f3-4f)
86.117: (move f2-2f f3-2f)
86.131: (putdown f2-2f key2-3)
86.299: (move f2-2f f3-2f)
86.299: (move f3-3f f3-2f)
86.458: (move f3-3f f3-2f)
86.546: (move f2-3f f1-3f)
86.706: (putdown f5-4f key2-3)
86.725: (putdown f2-3f key2-3)
86.797: (move f5-4f f5-5f)
86.837: (move f3-1f f3-2f)
86.933: (move f1-3f f0-3f)
87.248: (move f2-3f f3-3f)
87.294: (move f3-2f f2-2f)
81.441: (move f4-3f f3-3f)
81.442: (move f3-2f f3-3f)
83.502: (move f3-4f f4-4f)
83.502: (move f4-3f f4-4f)
83.875: (putdown f4-3f key2-3)
83.896: (pickup-and-loose f4-3f key3-2 key2-3)
83.923: (putdown f4-3f key2-3)
84.161: (move f4-3f f4-4f)
84.323: (move f3-2f f2-2f)
85.032: (move f3-2f f3-3f)
85.363: (pickup f3-2f key2-3)
85.420: (pickup f3-2f key2-3)
85.476: (move f3-2f f3-3f)
85.974: (move f2-3f f3-3f)
86.032: (move f2-3f f1-3f)
86.068: (putdown f3-4f key2-3)
86.186: (move f3-3f f4-3f)
86.196: (putdown f3-2f key2-3)
86.225: (putdown f2-3f key2-3)
86.272: (move f3-3f f3-2f)
81.397: (move f3-2f f3-3f)
82.588: (putdown f3-3f key2-3)
83.669: (move f3-3f f2-3f)
83.670: (move f2-2f f2-3f)
83.880: (pickup-and-loose f2-2f key3-4 key2-3)
84.190: (move f3-2f f2-2f)
84.775: (putdown f4-4f key2-3)
84.783: (move f4-3f f3-3f)
85.029: (move f4-3f f3-3f)
85.116: (move f4-4f f5-4f)
85.130: (move f3-2f f3-3f)
85.617: (move f3-4f f3-3f)
85.702: (putdown f4-4f key2-3)
85.710: (move f4-4f f3-4f)
85.710: (move f3-3f f3-4f)
85.713: (move f2-3f f1-3f)
85.740: (putdown f2-2f key2-3)
86.028: (move f4-3f f3-3f)
86.052: (move f3-2f f2-2f)
86.053: (move f3-4f f4-4f)
82.484: (pickup f2-2f key3-4)
82.550: (putdown f3-3f key2-3)
83.012: (move f3-3f f4-3f)
84.761: (move f2-3f f1-3f)
84.826: (putdown f3-3f key3-2)
85.100: (putdown f2-3f key2-3)
85.180: (move f3-3f f4-3f)
85.187: (move f3-4f f2-4f)
85.189: (move f2-3f f2-4f)
85.242: (move f2-2f f1-2f)
85.278: (move f2-2f f2-3f)
85.397: (move f3-3f f2-3f)
85.512: (move f3-3f f3-4f)
85.714: (move f2-2f f2-3f)
85.716: (move f3-3f f2-3f)
85.889: (move f4-4f f4-3f)
85.970: (move f3-3f f3-2f)
86.099: (move f4-4f f4-3f)
86.253: (putdown f5-4f key2-3)
86.772: (move f5-4f f5-5f)
83.302: (move f1-2f f1-3f)
83.302: (move f2-3f f1-3f)
83.361: (move f2-3f f2-2f)
83.984: (move f4-3f f4-4f)
83.986: (move f3-4f f4-4f)
84.062: (move f3-3f f4-3f)
84.308: (putdown f4-3f key2-3)
85.074: (move f2-3f f3-3f)
85.115: (move f2-2f f1-2f)
85.186: (pickup f4-3f key3-2)
85.195: (move f2-3f f3-3f)
85.272: (move f3-2f f2-2f)
85.273: (move f2-3f f2-2f)
85.287: (putdown f1-3f key2-3)
85.342: (move f2-2f f3-2f)
85.570: (move f3-3f f4-3f)
85.760: (move f2-3f f1-3f)
85.785: (move f1-3f f1-4f)
85.787: (move f2-4f f1-4f)
85.913: (pickup f4-3f key3-2)
81.567: (pickup f2-2f key3-4)
82.354: (move f4-3f f3-3f)
82.803: (pickup f4-3f key2-3)
83.741: (pickup f2-2f key3-4)
84.113: (putdown f1-3f key3-4)
84.440: (move f3-2f f3-1f)
84.550: (move f3-2f f3-3f)
84.689: (move f1-2f f1-3f)
85.046: (move f4-3f f3-3f)
85.300: (pickup-and-loose f3-2f key2-3 key3-4)
85.394: (move f4-3f f4-4f)
85.471: (putdown f4-4f key2-3)
85.506: (move f4-4f f5-4f)
85.933: (move f4-3f f3-3f)
86.048: (putdown f1-2f key3-4)
86.122: (putdown f3-3f key3-4)
86.602: (move f1-3f f0-3f)
86.733: (putdown f1-4f key2-3)
86.806: (putdown f3-2f key3-4)
87.062: (move f1-3f f1-4f)
81.267: (move f4-3f f3-3f)
81.267: (pickup-and-loose f3-3f key2-3 key3-2)
82.337: (move f3-2f f3-3f)
82.453: (putdown f3-3f key3-2)
83.817: (move f2-2f f2-3f)
83.956: (pickup-and-loose f4-4f key2-3 key3-2)
84.186: (move f2-2f f1-2f)
84.272: (move f4-3f f4-4f)
84.274: (move f2-2f f2-3f)
84.426: (move f1-2f f2-2f)
84.777: (move f1-4f f1-3f)
84.817: (move f2-2f f3-2f)
85.169: (move f3-3f f2-3f)
85.259: (move f1-4f f0-4f)
85.429: (move f3-2f f2-2f)
85.533: (putdown f4-4f key3-2)
85.578: (putdown f1-3f key3-4)
85.591: (putdown f3-3f key3-4)
85.890: (move f3-3f f3-2f)
85.955: (move f2-2f f2-1f)
81.408: (move f2-3f f1-3f)
81.408: (move f1-2f f1-3f)
82.492: (move f3-3f f4-3f)
82.799: (move f4-4f f4-3f)
82.986: (move f2-3f f1-3f)
83.000: (move f3-2f f3-3f)
83.001: (move f2-3f f3-3f)
83.639: (putdown f3-3f key2-3)
83.716: (move f3-3f f2-3f)
83.748: (pickup-and-loose f2-3f key2-3 key3-4)
84.394: (move f2-3f f3-3f)
84.811: (move f3-3f f3-2f)
85.091: (putdown f2-3f key3-2)
85.188: (move f3-3f f2-3f)
85.188: (move f2-2f f2-3f)
85.274: (putdown f1-2f key3-4)
85.280: (putdown f2-3f key3-4)
85.337: (move f3-2f f3-1f)
85.343: (move f3-3f f3-4f)
85.353: (move f3-3f f2-3f)
81.603: (move f4-3f f3-3f)
82.084: (move f2-3f f3-3f)
82.534: (move f2-3f f3-3f)
82.609: (pickup-and-loose f3-3f key2-3 key3-4)
83.055: (move f1-2f f1-3f)
83.099: (putdown f1-3f key3-4)
83.478: (move f1-2f f2-2f)
83.487: (move f4-3f f4-4f)
83.487: (move f3-4f f4-4f)
83.621: (putdown f3-3f key3-4)
83.756: (putdown f4-3f key2-3)
83.908: (pickup-and-loose f4-3f key3-2 key2-3)
84.049: (putdown f4-3f key2-3)
84.088: (move f2-3f f1-3f)
84.329: (putdown f1-3f key3-4)
84.333: (move f3-2f f2-2f)
84.337: (move f2-3f f2-2f)
84.434: (move f2-3f f2-2f)
84.934: (move f2-3f f1-3f)
85.099: (putdown f2-3f key2-3)
81.391: (pickup f3-3f key2-3)
82.265: (move f3-3f f4-3f)
82.733: (putdown f3-3f key2-3)
83.295: (move f2-3f f2-2f)
83.372: (putdown f3-3f key2-3)
83.665: (move f3-3f f2-3f)
83.824: (pickup-and-loose f2-2f key3-4 key2-3)
84.553: (move f3-3f f4-3f)
84.569: (putdown f1-3f key2-3)
84.678: (move f3-3f f3-2f)
84.756: (putdown f4-4f key2-3)
84.767: (move f1-3f f1-4f)
84.774: (move f1-3f f2-3f)
84.775: (move f2-2f f2-3f)
84.861: (move f2-3f f3-3f)
85.089: (move f4-4f f5-4f)
85.129: (move f4-3f f3-3f)
85.144: (putdown f2-2f key2-3)
85.222: (move f1-3f f2-3f)
85.368: (move f3-3f f4-3f)
81.515: (pickup f2-2f key3-4)
82.755: (move f3-3f f4-3f)
83.402: (move f3-3f f2-3f)
83.468: (putdown f4-3f key2-3)
83.613: (pickup-and-loose f4-3f key3-2 key2-3)
83.635: (pickup f2-3f key2-3)
83.780: (move f4-3f f4-4f)
83.781: (pickup f2-3f key2-3)
84.145: (move f3-2f f2-2f)
84.146: (move f2-3f f2-2f)
84.642: (move f2-3f f3-3f)
84.735: (move f3-3f f3-2f)
84.751: (move f4-3f f4-4f)
84.759: (move f2-3f f1-3f)
84.824: (pickup f3-3f key3-2)
85.055: (putdown f2-3f key2-3)
85.185: (move f2-2f f1-2f)
85.220: (move f2-2f f2-3f)
85.289: (move f2-3f f3-3f)
85.292: (move f2-3f f2-4f)
80.991: (move f2-3f f3-3f)
82.819: (move f2-3f f3-3f)
83.213: (move f2-3f f2-2f)
83.339: (move f1-2f f1-3f)
83.339: (move f2-3f f1-3f)
83.511: (move f2-3f f1-3f)
83.646: (pickup-and-loose f2-2f key3-4 key2-3)
83.774: (move f2-3f f1-3f)
83.855: (move f2-2f f2-3f)
84.051: (putdown f4-3f key2-3)
84.150: (move f2-2f f1-2f)
84.174: (move f4-3f f4-4f)
84.219: (move f3-2f f2-2f)
84.219: (move f2-3f f2-2f)
84.730: (move f2-3f f1-3f)
84.852: (move f2-3f f2-2f)
84.868: (move f2-3f f2-2f)
84.873: (move f3-3f f2-3f)
84.874: (putdown f2-3f key2-3)
84.875: (pickup-and-loose f2-3f key3-2 key2-3)
81.400: (move f1-2f f1-3f)
81.400: (move f2-3f f1-3f)
81.409: (pickup f2-2f key3-4)
82.182: (putdown f3-3f key2-3)
82.733: (move f3-3f f4-3f)
82.858: (pickup-and-loose f1-3f key3-4 key2-3)
83.394: (move f2-3f f2-2f)
83.520: (move f2-3f f2-2f)
83.540: (move f1-3f f1-4f)
83.775: (pickup-and-loose f2-2f key3-4 key2-3)
83.781: (move f1-3f f1-4f)
83.823: (pickup-and-loose f2-3f key2-3 key3-4)
83.870: (putdown f3-3f key2-3)
84.116: (move f3-3f f4-3f)
84.135: (putdown f1-3f key3-4)
84.294: (move f2-3f f3-3f)
84.468: (putdown f1-3f key2-3)
84.765: (move f1-3f f0-3f)
84.792: (putdown f1-3f key2-3)
84.973: (move f2-2f f3-2f)
81.520: (pickup-and-loose f2-2f key3-4 key3-2)
81.636: (pickup f2-2f key3-4)
81.878: (move f2-3f f3-3f)
83.085: (putdown f1-3f key3-4)
83.171: (move f1-4f f0-4f)
83.171: (move f0-3f f0-4f)
83.287: (putdown f2-2f key3-2)
83.736: (move f2-2f f2-3f)
83.759: (move f4-3f f4-4f)
83.839: (move f1-3f f1-2f)
84.051: (pickup-and-loose f4-3f key3-2 key2-3)
84.062: (putdown f4-3f key2-3)
84.105: (move f2-2f f1-2f)
84.214: (move f2-3f f1-3f)
84.518: (move f2-3f f2-2f)
84.733: (putdown f1-4f key2-3)
84.844: (putdown f1-4f key2-3)
85.007: (move f1-3f f0-3f)
85.155: (move f1-3f f1-2f)
85.155: (move f2-2f f2-3f)
81.269: (move f1-2f f1-3f)
81.269: (move f2-3f f1-3f)
82.488: (move f3-3f f4-3f)
82.830: (move f1-4f f1-3f)
83.109: (pickup-and-loose f3-3f key3-2 key2-3)
83.209: (putdown f3-3f key2-3)
83.222: (move f1-4f f1-3f)
83.344: (move f2-3f f1-3f)
83.623: (move f1-2f f2-2f)
83.727: (pickup-and-loose f2-3f key2-3 key3-4)
83.759: (move f1-4f f0-4f)
83.783: (move f2-2f f2-3f)
83.785: (move f2-2f f2-3f)
83.908: (putdown f0-4f key2-3)
83.916: (move f1-4f f0-4f)
84.245: (move f2-2f f1-2f)
84.248: (move f2-2f f1-2f)
84.360: (move f4-3f f3-3f)
84.512: (move f2-3f f3-3f)
84.604: (move f4-3f f3-3f)
81.379: (pickup f1-3f key3-4)
81.482: (move f2-3f f1-3f)
81.482: (move f1-2f f1-3f)
81.497: (move f1-2f f1-3f)
81.497: (move f2-3f f1-3f)
82.226: (move f2-3f f3-3f)
82.970: (putdown f1-3f key3-4)
83.578: (putdown f4-3f key2-3)
83.660: (pickup-and-loose f2-3f key2-3 key3-4)
83.701: (pickup-and-loose f2-3f key2-3 key3-4)
83.899: (move f4-3f f4-4f)
84.130: (move f2-3f f1-3f)
84.133: (putdown f1-3f key3-4)
84.274: (move f2-3f f3-3f)
84.356: (move f2-3f f3-3f)
84.400: (putdown f3-3f key3-2)
84.480: (move f2-3f f2-2f)
84.737: (putdown f2-2f key3-4)
85.194: (move f1-3f f1-2f)
85.199: (putdown f2-3f key3-4)
82.056: (move f2-3f f3-3f)
82.100: (move f2-3f f3-3f)
82.470: (move f3-3f f4-3f)
83.134: (putdown f1-3f key3-4)
83.157: (putdown f1-3f key3-4)
83.498: (putdown f3-3f key2-3)
83.999: (move f1-3f f1-4f)
84.097: (move f2-3f f1-3f)
84.116: (move f2-3f f1-3f)
84.195: (move f3-3f f4-3f)
84.224: (move f1-3f f1-2f)
84.230: (move f2-3f f2-2f)
84.420: (move f2-3f f2-2f)
84.622: (putdown f1-3f key2-3)
84.872: (move f1-3f f1-4f)
85.077: (putdown f4-4f key2-3)
85.168: (move f1-3f f2-3f)
85.195: (putdown f2-2f key2-3)
85.230: (putdown f2-3f key2-3)
85.312: (putdown f3-3f key3-4)
82.432: (move f3-3f f4-3f)
82.490: (move f3-3f f4-3f)
82.957: (pickup f4-3f key2-3)
83.337: (putdown f3-3f key2-3)
83.396: (putdown f3-3f key2-3)
83.548: (move f4-3f f4-4f)
83.562: (putdown f4-3f key2-3)
83.660: (move f1-4f f0-4f)
83.775: (pickup f2-3f key2-3)
83.971: (pickup-and-loose f1-4f key2-3 key3-4)
84.574: (putdown f1-3f key2-3)
84.606: (putdown f1-3f key2-3)
84.779: (move f2-3f f3-3f)
84.872: (move f1-3f f1-4f)
84.887: (move f1-3f f1-4f)
84.966: (putdown f2-2f key2-3)
84.997: (move f1-3f f2-3f)
85.050: (pickup-and-loose f2-2f key3-2 key2-3)
85.122: (putdown f2-2f key2-3)
85.163: (move f1-3f f2-3f)
80.823: (move f4-3f f3-3f)
81.148: (move f2-3f f3-3f)
83.021: (move f1-4f f0-4f)
83.318: (move f2-3f f1-3f)
83.521: (pickup f2-3f key2-3)
83.585: (putdown f4-3f key2-3)
83.641: (putdown f4-3f key2-3)
83.726: (pickup f2-3f key2-3)
83.759: (move f4-3f f4-4f)
83.802: (move f4-3f f4-4f)
83.877: (move f4-3f f4-4f)
84.101: (move f1-4f f1-3f)
84.606: (move f2-3f f3-3f)
84.635: (move f2-3f f3-3f)
84.750: (pickup-and-loose f4-4f key3-2 key2-3)
84.799: (putdown f4-4f key2-3)
84.882: (move f2-3f f2-2f)
84.974: (putdown f0-4f key3-4)
84.993: (pickup f2-3f key3-2)
85.406: (move f4-4f f5-4f)
80.949: (move f2-3f f3-3f)
81.056: (move f2-3f f3-3f)
81.953: (pickup-and-loose f3-3f key3-2 key2-3)
82.040: (putdown f3-3f key2-3)
82.316: (putdown f3-3f key2-3)
82.623: (pickup-and-loose f1-3f key3-4 key2-3)
82.959: (move f3-3f f4-3f)
83.329: (move f2-3f f1-3f)
83.452: (move f2-3f f1-3f)
83.516: (move f2-3f f1-3f)
83.627: (move f1-3f f1-4f)
83.824: (move f3-3f f2-3f)
83.995: (putdown f0-4f key2-3)
84.385: (move f2-3f f3-3f)
84.575: (putdown f1-3f key2-3)
84.639: (move f2-3f f2-2f)
84.706: (move f1-3f f0-3f)
84.707: (putdown f1-3f key2-3)
84.820: (move f2-3f f2-2f)
84.955: (putdown f4-4f key2-3)
81.360: (pickup-and-loose f1-3f key3-4 key3-2)
82.132: (putdown f3-3f key2-3)
82.241: (putdown f3-3f key2-3)
82.801: (pickup-and-loose f1-3f key3-4 key2-3)
82.848: (pickup-and-loose f1-3f key3-4 key2-3)
82.900: (move f3-3f f4-3f)
82.948: (move f3-3f f4-3f)
83.036: (putdown f1-3f key3-2)
83.269: (move f1-4f f0-4f)
83.271: (move f0-3f f0-4f)
83.526: (move f2-3f f1-3f)
83.551: (move f4-3f f4-4f)
83.656: (move f1-3f f1-4f)
83.681: (move f1-3f f1-4f)
83.793: (move f1-3f f1-2f)
84.185: (putdown f4-3f key2-3)
84.431: (putdown f3-3f key3-2)
84.717: (putdown f1-3f key2-3)
84.786: (putdown f1-3f key2-3)
84.851: (move f1-3f f0-3f)
82.803: (pickup-and-loose f1-3f key3-4 key2-3)
83.213: (move f1-4f f0-4f)
83.262: (move f1-4f f0-4f)
83.263: (move f0-3f f0-4f)
83.495: (move f1-2f f2-2f)
83.623: (move f1-3f f1-4f)
83.706: (move f4-3f f4-4f)
83.769: (move f4-3f f4-4f)
83.808: (move f1-3f f2-3f)
83.854: (move f1-3f f1-2f)
83.868: (move f1-3f f1-2f)
84.008: (putdown f0-4f key2-3)
84.185: (putdown f4-3f key2-3)
84.225: (putdown f4-3f key2-3)
84.254: (move f1-3f f1-2f)
84.703: (move f4-3f f3-3f)
84.743: (putdown f1-3f key2-3)
84.859: (move f1-3f f0-3f)
84.954: (putdown f1-4f key2-3)
84.980: (pickup-and-loose f4-4f key3-2 key2-3)
81.637: (move f1-2f f2-2f)
81.639: (move f2-3f f2-2f)
83.173: (move f1-4f f1-3f)
83.267: (move f0-3f f0-4f)
83.268: (move f1-4f f0-4f)
83.549: (move f1-2f f2-2f)
83.649: (move f1-2f f2-2f)
83.728: (pickup-and-loose f2-3f key2-3 key3-4)
83.801: (move f1-3f f1-2f)
83.916: (move f1-4f f0-4f)
83.951: (putdown f0-4f key2-3)
84.009: (putdown f0-4f key2-3)
84.330: (move f2-3f f3-3f)
84.556: (move f4-3f f3-3f)
84.618: (putdown f2-2f key3-4)
84.645: (move f4-3f f3-3f)
84.860: (putdown f1-4f key2-3)
84.867: (move f0-4f f0-3f)
84.915: (move f1-3f f0-3f)
85.089: (putdown f4-4f key3-2)
81.345: (pickup f1-3f key3-4)
82.126: (move f2-3f f3-3f)
83.079: (move f1-4f f1-3f)
83.395: (putdown f2-2f key3-4)
83.622: (move f1-2f f2-2f)
83.801: (move f1-4f f0-4f)
83.855: (move f2-3f f1-3f)
83.997: (putdown f0-4f key2-3)
84.454: (move f2-3f f2-2f)
84.629: (putdown f2-2f key3-4)
84.726: (putdown f2-2f key3-4)
84.846: (pickup-and-loose f2-2f key3-2 key3-4)
85.098: (putdown f1-2f key3-4)
85.261: (putdown f2-3f key2-3)
85.385: (putdown f3-3f key3-4)
85.386: (move f0-3f f0-4f)
85.506: (move f2-2f f2-3f)
85.536: (move f2-2f f2-3f)
86.039: (move f2-2f f2-1f)
86.097: (putdown f0-3f key2-3)
81.228: (pickup f1-3f key3-4)
82.427: (move f3-3f f4-3f)
83.417: (putdown f3-3f key2-3)
84.091: (move f1-3f f1-4f)
84.225: (move f1-3f f1-2f)
84.374: (putdown f1-3f key2-3)
84.491: (pickup-and-loose f1-3f key3-2 key2-3)
84.501: (move f1-2f f1-3f)
84.724: (putdown f2-2f key3-4)
84.828: (move f1-3f f1-4f)
85.062: (move f2-2f f2-3f)
85.170: (putdown f2-2f key2-3)
85.274: (move f2-3f f3-3f)
85.299: (move f2-3f f3-3f)
85.362: (move f3-3f f3-4f)
85.375: (move f2-2f f3-2f)
85.376: (move f3-3f f3-2f)
85.570: (move f2-2f f2-3f)
85.827: (move f1-3f f0-3f)
85.937: (move f1-3f f0-3f)
83.579: (putdown f4-3f key2-3)
83.621: (pickup f2-3f key2-3)
83.731: (move f4-3f f4-4f)
83.732: (move f3-4f f4-4f)
83.771: (move f0-3f f0-4f)
83.773: (move f1-4f f0-4f)
83.868: (pickup f1-3f key2-3)
83.939: (move f1-3f f1-4f)
84.051: (pickup-and-loose f1-4f key2-3 key3-4)
84.104: (move f1-3f f1-2f)
85.081: (move f2-3f f3-3f)
85.259: (move f2-3f f3-3f)
85.327: (putdown f1-2f key3-4)
85.493: (putdown f1-4f key2-3)
85.508: (move f2-3f f1-3f)
85.520: (putdown f1-4f key3-4)
85.523: (move f3-3f f2-3f)
85.590: (move f1-2f f2-2f)
85.685: (move f1-3f f0-3f)
85.897: (move f3-3f f4-3f)
81.481: (move f2-3f f3-3f)
82.804: (move f1-2f f1-3f)
83.100: (move f1-4f f0-4f)
83.612: (move f1-4f f0-4f)
83.613: (move f0-3f f0-4f)
83.693: (move f1-3f f2-3f)
83.825: (move f1-3f f1-4f)
83.988: (pickup-and-loose f1-4f key2-3 key3-4)
84.048: (move f1-4f f1-3f)
84.252: (pickup f2-3f key3-4)
84.285: (move f2-3f f2-2f)
84.521: (move f2-3f f1-3f)
84.675: (move f1-4f f1-3f)
84.933: (putdown f4-4f key2-3)
85.098: (putdown f0-4f key3-4)
85.219: (putdown f1-2f key3-4)
85.232: (move f2-3f f2-4f)
85.330: (move f4-4f f5-4f)
85.383: (putdown f1-4f key3-4)
85.387: (move f1-4f f0-4f)
82.638: (putdown f3-3f key2-3)
82.641: (move f2-3f f3-3f)
82.772: (move f3-3f f4-3f)
82.793: (move f1-2f f1-3f)
82.934: (move f2-3f f3-3f)
82.940: (move f2-3f f1-3f)
83.083: (move f1-4f f0-4f)
83.830: (move f2-3f f2-2f)
83.833: (pickup-and-loose f2-2f key3-4 key2-3)
84.078: (putdown f0-4f key2-3)
84.157: (move f1-4f f1-3f)
84.650: (putdown f1-3f key2-3)
84.732: (putdown f1-4f key2-3)
84.771: (putdown f2-3f key2-3)
84.775: (move f3-3f f3-2f)
84.776: (move f2-2f f3-2f)
84.819: (move f1-3f f1-4f)
84.833: (pickup f1-3f key3-2)
84.939: (putdown f0-4f key3-4)
84.941: (move f2-3f f2-2f)
82.570: (pickup-and-loose f3-3f key2-3 key3-4)
83.082: (move f2-3f f1-3f)
83.452: (move f2-3f f2-2f)
83.582: (putdown f3-3f key3-4)
83.657: (pickup-and-loose f3-3f key3-2 key2-3)
83.727: (putdown f3-3f key2-3)
83.861: (pickup f1-4f key2-3)
83.967: (move f1-4f f0-4f)
84.042: (move f1-4f f0-4f)
84.050: (putdown f0-4f key2-3)
84.077: (putdown f4-3f key2-3)
84.139: (move f4-3f f4-4f)
84.276: (putdown f1-3f key3-4)
84.291: (move f3-3f f4-3f)
84.589: (pickup-and-loose f1-3f key3-2 key3-4)
84.740: (putdown f1-3f key2-3)
84.880: (move f3-3f f3-2f)
84.880: (move f2-2f f3-2f)
85.057: (move f3-3f f3-2f)
85.058: (move f2-2f f3-2f)
83.722: (move f1-4f f1-3f)
84.624: (move f3-3f f4-3f)
85.038: (move f3-3f f2-3f)
85.043: (move f4-3f f3-3f)
85.221: (move f1-3f f1-2f)
85.221: (move f2-2f f1-2f)
85.272: (move f1-3f f2-3f)
85.301: (move f3-3f f2-3f)
85.356: (move f4-3f f4-4f)
85.422: (move f3-2f f3-1f)
85.433: (move f1-3f f2-3f)
85.466: (putdown f4-3f key2-3)
85.545: (move f3-3f f2-3f)
85.659: (move f4-4f f3-4f)
85.685: (putdown f4-4f key2-3)
85.692: (move f3-3f f3-2f)
85.736: (move f3-3f f4-3f)
85.835: (move f3-3f f3-2f)
85.887: (move f3-3f f4-3f)
85.965: (move f3-3f f3-2f)
82.147: (move f2-3f f3-3f)
83.412: (move f1-3f f2-3f)
84.388: (putdown f1-3f key2-3)
84.568: (move f2-3f f1-3f)
84.639: (move f2-3f f1-3f)
84.679: (move f4-3f f4-4f)
85.081: (putdown f2-3f key3-2)
85.197: (putdown f2-3f key3-2)
85.522: (putdown f4-3f key2-3)
85.668: (move f3-2f f2-2f)
85.669: (move f2-3f f2-2f)
85.679: (putdown f3-2f key3-2)
85.686: (putdown f4-3f key3-2)
85.728: (move f2-3f f1-3f)
85.760: (move f2-3f f2-2f)
85.763: (move f3-2f f2-2f)
86.087: (move f4-4f f4-3f)
86.200: (putdown f2-3f key2-3)
86.272: (move f4-3f f3-3f)
86.427: (move f4-4f f5-4f)
80.956: (pickup f3-3f key2-3)
82.771: (move f2-3f f3-3f)
83.820: (move f2-3f f3-3f)
83.835: (move f3-2f f3-3f)
84.365: (move f2-3f f1-3f)
84.368: (putdown f1-3f key3-2)
84.483: (pickup-and-loose f2-3f key3-2 key2-3)
84.559: (move f2-3f f1-3f)
84.574: (putdown f2-3f key2-3)
84.732: (move f2-3f f2-2f)
85.130: (move f1-3f f1-2f)
85.401: (putdown f4-4f key2-3)
85.502: (putdown f2-2f key3-2)
85.666: (move f2-3f f2-2f)
85.667: (move f3-3f f4-3f)
85.720: (move f3-2f f2-2f)
85.976: (move f2-3f f1-3f)
86.160: (pickup-and-loose f1-3f key3-2 key2-3)
86.207: (putdown f1-3f key2-3)
86.224: (move f4-3f f3-3f)
82.793: (pickup f3-3f key2-3)
82.986: (move f3-3f f4-3f)
83.018: (move f2-3f f1-3f)
83.025: (pickup f1-3f key3-4)
83.056: (move f2-3f f1-3f)
83.414: (move f2-3f f2-2f)
83.455: (move f2-3f f2-2f)
83.737: (move f3-3f f2-3f)
84.295: (move f3-3f f4-3f)
84.986: (move f2-2f f3-2f)
84.986: (move f3-3f f3-2f)
85.054: (move f2-3f f3-3f)
85.228: (move f2-2f f2-3f)
