/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.936: (move f3-5f f3-6f)
41.964: (move f3-5f f2-5f)
42.027: (pickup f2-5f key3-0)
42.039: (move f3-5f f2-5f)
42.056: (putdown f2-5f key3-0)
42.263: (move f2-6f f2-5f)
42.266: (move f3-6f f2-6f)
42.266: (move f2-5f f2-6f)
42.321: (putdown f3-5f key3-0)
42.322: (move f2-6f f2-5f)
42.363: (move f2-6f f2-5f)
42.373: (move f3-5f f3-6f)
42.373: (move f2-6f f3-6f)
42.465: (move f3-5f f3-6f)
42.483: (move f3-5f f3-6f)
42.629: (move f3-5f f4-5f)
42.720: (move f5-5f f4-5f)
41.486: (move f3-6f f3-5f)
41.486: (move f2-5f f3-5f)
41.792: (move f2-5f f3-5f)
41.824: (move f3-5f f3-6f)
41.870: (putdown f2-5f key3-0)
41.883: (move f3-6f f4-6f)
41.998: (putdown f2-5f key3-0)
42.158: (move f4-5f f5-5f)
42.282: (move f3-6f f3-5f)
42.315: (move f2-5f f2-6f)
42.377: (move f2-5f f3-5f)
42.398: (move f3-6f f2-6f)
42.398: (move f2-5f f2-6f)
42.430: (move f3-6f f3-5f)
42.430: (move f4-5f f3-5f)
42.448: (move f2-5f f2-6f)
42.448: (move f3-6f f2-6f)
42.541: (move f3-5f f4-5f)
42.543: (putdown f2-6f key3-0)
42.651: (move f3-5f f2-5f)
41.649: (move f4-6f f5-6f)
41.818: (pickup f3-5f key3-0)
41.932: (move f2-6f f3-6f)
41.958: (pickup f3-5f key3-0)
42.126: (move f4-5f f5-5f)
42.138: (move f2-5f f3-5f)
42.241: (move f3-5f f3-6f)
42.241: (move f2-6f f3-6f)
42.279: (putdown f3-5f key3-0)
42.283: (move f2-5f f3-5f)
42.385: (move f2-6f f2-5f)
42.460: (move f4-6f f4-5f)
42.460: (move f3-5f f4-5f)
42.482: (putdown f2-6f key3-0)
42.506: (putdown f2-6f key3-0)
42.616: (putdown f2-6f key3-0)
42.683: (move f3-5f f4-5f)
42.748: (move f3-5f f4-5f)
42.853: (move f3-5f f2-5f)
42.854: (move f3-5f f3-4f)
41.635: (move f2-5f f3-5f)
41.636: (move f3-6f f3-5f)
41.804: (move f2-6f f3-6f)
41.850: (move f2-6f f3-6f)
41.870: (move f3-5f f3-6f)
41.895: (move f2-6f f3-6f)
41.953: (move f3-6f f4-6f)
42.006: (move f3-5f f2-5f)
42.091: (move f3-5f f2-5f)
42.101: (move f4-5f f5-5f)
42.209: (pickup f3-5f key0-0)
42.252: (move f2-6f f2-5f)
42.315: (move f3-5f f4-5f)
42.319: (move f4-5f f4-4f)
42.328: (move f2-6f f2-5f)
42.329: (move f2-6f f2-5f)
42.355: (pickup f3-5f key0-0)
42.380: (move f3-5f f3-6f)
42.400: (move f3-5f f3-6f)
42.526: (pickup f3-4f key2-1)
41.385: (move f2-5f f3-5f)
41.385: (move f3-6f f3-5f)
41.542: (move f3-6f f3-5f)
41.542: (move f2-5f f3-5f)
41.549: (move f2-5f f3-5f)
41.550: (move f3-6f f3-5f)
41.764: (move f3-5f f2-5f)
41.818: (move f3-6f f4-6f)
41.834: (move f3-6f f4-6f)
41.907: (move f3-5f f2-5f)
41.908: (move f4-6f f5-6f)
41.914: (move f3-6f f4-6f)
41.942: (putdown f2-5f key3-0)
41.980: (move f4-4f f5-4f)
42.079: (putdown f2-5f key3-0)
42.126: (move f4-5f f5-5f)
42.322: (pickup f4-5f key2-1)
42.346: (move f2-5f f2-6f)
42.346: (move f3-6f f2-6f)
42.400: (move f2-5f f2-6f)
41.475: (pickup f3-5f key0-0)
41.623: (move f4-6f f5-6f)
41.642: (pickup f3-5f key0-0)
41.738: (putdown f2-5f key0-0)
41.765: (move f4-6f f5-6f)
41.881: (putdown f2-5f key0-0)
41.898: (pickup-and-loose f2-5f key3-0 key0-0)
41.900: (move f4-6f f5-6f)
41.903: (move f4-5f f3-5f)
41.981: (pickup-and-loose f2-5f key3-0 key0-0)
42.077: (move f4-5f f5-5f)
42.267: (move f3-5f f4-5f)
42.268: (move f4-6f f4-5f)
42.348: (move f2-5f f3-5f)
42.489: (putdown f2-6f key3-0)
42.500: (move f2-5f f3-5f)
42.515: (putdown f2-6f key3-0)
42.557: (move f3-5f f4-5f)
42.557: (move f4-6f f4-5f)
42.640: (move f4-6f f4-5f)
41.269: (move f3-5f f3-6f)
41.669: (pickup-and-loose f3-5f key3-0 key2-1)
41.798: (move f2-5f f3-5f)
41.799: (move f2-6f f3-6f)
41.894: (move f2-6f f3-6f)
41.902: (move f3-5f f3-6f)
41.939: (move f2-5f f3-5f)
41.995: (move f3-5f f3-6f)
42.065: (putdown f5-5f key2-1)
42.152: (putdown f3-5f key2-1)
42.176: (move f3-5f f2-5f)
42.198: (move f4-5f f4-4f)
42.215: (move f3-5f f2-5f)
42.219: (move f2-6f f2-5f)
42.234: (move f4-5f f4-4f)
42.264: (move f3-5f f2-5f)
42.282: (move f2-5f f3-5f)
42.303: (move f2-6f f2-5f)
42.348: (move f4-5f f4-4f)
42.355: (pickup f4-5f key2-1)
41.023: (move f4-5f f3-5f)
41.331: (move f4-5f f4-6f)
41.499: (move f3-6f f3-5f)
41.500: (move f2-5f f3-5f)
41.664: (move f2-5f f3-5f)
41.664: (move f3-6f f3-5f)
41.689: (putdown f3-6f key2-1)
41.811: (move f4-4f f5-4f)
41.846: (move f3-5f f3-6f)
41.876: (move f3-6f f4-6f)
41.885: (move f3-6f f4-6f)
41.905: (move f4-5f f4-4f)
41.934: (move f3-5f f2-5f)
41.958: (move f3-6f f4-6f)
41.969: (move f4-4f f5-4f)
41.973: (move f3-6f f4-6f)
42.100: (putdown f2-5f key0-0)
42.178: (move f4-4f f5-4f)
42.185: (putdown f2-5f key0-0)
42.272: (putdown f3-5f key3-0)
41.217: (move f4-6f f3-6f)
41.217: (move f3-5f f3-6f)
41.373: (putdown f3-5f key2-1)
41.513: (move f2-5f f3-5f)
41.539: (move f3-5f f2-5f)
41.638: (putdown f4-6f key2-1)
41.680: (move f2-5f f3-5f)
41.749: (move f4-6f f5-6f)
41.802: (move f4-6f f5-6f)
41.813: (putdown f4-6f key0-0)
41.846: (putdown f2-5f key3-0)
41.895: (putdown f4-6f key0-0)
41.896: (move f3-5f f3-6f)
42.019: (move f4-4f f5-4f)
42.036: (putdown f4-4f key2-1)
42.036: (move f4-6f f5-6f)
42.069: (move f4-6f f5-6f)
42.079: (move f4-6f f5-6f)
42.093: (pickup-and-loose f4-4f key0-0 key2-1)
42.374: (move f3-6f f3-5f)
41.604: (putdown f5-6f key0-0)
41.670: (putdown f3-6f key2-1)
41.731: (move f4-6f f5-6f)
41.765: (move f3-5f f3-6f)
41.805: (putdown f5-4f key2-1)
41.812: (move f4-6f f3-6f)
41.818: (putdown f5-6f key2-1)
41.837: (move f4-6f f3-6f)
41.844: (move f4-4f f5-4f)
41.868: (move f2-5f f2-6f)
41.868: (move f3-6f f2-6f)
41.872: (move f3-5f f3-6f)
41.884: (putdown f5-6f key0-0)
41.900: (pickup f3-5f key3-0)
41.902: (move f4-6f f5-6f)
41.922: (move f4-4f f5-4f)
41.926: (putdown f2-5f key2-1)
41.930: (move f4-6f f3-6f)
41.966: (move f3-5f f3-6f)
42.012: (move f4-6f f5-6f)
41.499: (move f3-6f f3-5f)
41.575: (move f3-6f f3-5f)
41.617: (move f3-6f f3-5f)
41.638: (move f2-5f f3-5f)
41.667: (move f3-6f f3-5f)
41.786: (putdown f5-4f key0-0)
41.820: (move f5-6f f4-6f)
41.825: (move f3-6f f4-6f)
41.826: (move f3-6f f4-6f)
41.840: (move f3-6f f4-6f)
41.863: (move f5-6f f4-6f)
41.909: (move f3-6f f4-6f)
41.950: (move f5-6f f4-6f)
42.015: (move f3-5f f2-5f)
42.165: (pickup-and-loose f2-6f key3-0 key2-1)
42.183: (move f5-4f f4-4f)
42.232: (move f3-5f f3-6f)
42.345: (putdown f2-6f key2-1)
42.477: (move f3-6f f2-6f)
42.500: (move f3-6f f2-6f)
41.727: (move f4-6f f5-6f)
41.775: (move f4-6f f5-6f)
41.889: (move f2-6f f3-6f)
41.890: (move f4-6f f5-6f)
41.894: (move f3-5f f3-6f)
41.925: (move f4-6f f3-6f)
41.950: (putdown f2-5f key3-0)
41.985: (move f4-6f f3-6f)
42.009: (move f2-6f f2-5f)
42.019: (move f4-6f f3-6f)
42.051: (move f4-6f f5-6f)
42.154: (move f5-4f f4-4f)
42.191: (move f3-5f f2-5f)
42.191: (move f2-6f f2-5f)
42.229: (pickup f4-4f key0-0)
42.256: (move f2-6f f2-5f)
42.256: (move f3-5f f2-5f)
42.259: (move f2-6f f2-5f)
42.277: (move f3-5f f2-5f)
42.336: (move f2-6f f3-6f)
41.524: (move f3-6f f3-5f)
41.646: (move f3-6f f3-5f)
41.646: (move f2-5f f3-5f)
41.651: (move f3-6f f3-5f)
41.692: (move f3-6f f3-5f)
41.798: (move f3-6f f4-6f)
41.841: (move f3-6f f3-5f)
41.841: (move f2-5f f3-5f)
41.842: (move f3-6f f4-6f)
41.930: (move f4-4f f5-4f)
41.961: (putdown f2-5f key3-0)
42.017: (pickup f4-4f key2-1)
42.440: (move f2-5f f3-5f)
42.446: (move f4-4f f4-5f)
42.519: (move f3-6f f2-6f)
42.531: (move f3-6f f2-6f)
42.550: (move f2-5f f2-6f)
42.558: (move f3-6f f2-6f)
42.630: (move f4-4f f4-5f)
42.693: (move f3-6f f2-6f)
41.557: (move f4-5f f3-5f)
41.577: (move f4-5f f3-5f)
41.816: (move f4-6f f5-6f)
41.816: (move f4-5f f4-6f)
41.880: (move f4-5f f4-6f)
41.896: (move f4-6f f5-6f)
41.957: (putdown f5-4f key0-0)
42.103: (pickup-and-loose f5-4f key2-1 key0-0)
42.103: (move f4-4f f5-4f)
42.260: (move f2-6f f2-5f)
42.260: (move f3-5f f2-5f)
42.316: (putdown f3-5f key3-0)
42.335: (pickup f2-6f key3-0)
42.343: (move f2-6f f2-5f)
42.344: (move f3-5f f2-5f)
42.344: (move f2-5f f3-5f)
42.361: (pickup f2-6f key3-0)
42.389: (pickup f2-6f key3-0)
42.390: (move f3-5f f2-5f)
42.391: (move f2-6f f2-5f)
41.463: (putdown f3-5f key0-0)
41.798: (move f4-6f f5-6f)
41.817: (putdown f4-6f key0-0)
41.863: (move f3-5f f3-6f)
41.885: (move f3-5f f3-6f)
41.885: (move f4-6f f3-6f)
41.932: (move f2-6f f2-5f)
41.972: (move f2-6f f2-5f)
41.994: (move f4-6f f5-6f)
42.013: (move f2-6f f2-5f)
42.027: (move f4-6f f3-6f)
42.027: (move f3-5f f3-6f)
42.310: (move f3-5f f2-5f)
42.315: (move f3-5f f2-5f)
42.326: (move f2-6f f3-6f)
42.334: (move f5-4f f4-4f)
42.415: (move f3-5f f4-5f)
42.430: (move f5-4f f5-3f)
42.439: (move f2-6f f3-6f)
42.457: (move f2-6f f3-6f)
41.727: (move f3-6f f3-5f)
41.728: (move f2-5f f3-5f)
41.799: (putdown f5-6f key0-0)
41.864: (move f2-5f f3-5f)
41.864: (move f3-6f f3-5f)
41.870: (move f2-5f f3-5f)
41.871: (move f3-6f f3-5f)
41.886: (putdown f2-5f key3-0)
41.912: (putdown f2-5f key3-0)
41.923: (move f4-6f f5-6f)
41.924: (putdown f3-6f key0-0)
41.926: (move f3-5f f3-6f)
41.961: (move f4-6f f3-6f)
42.034: (putdown f2-5f key3-0)
42.044: (move f4-5f f5-5f)
42.236: (putdown f2-5f key0-0)
42.386: (move f3-5f f2-5f)
42.447: (putdown f5-3f key2-1)
42.574: (move f3-5f f4-5f)
42.596: (move f4-6f f4-5f)
41.577: (move f3-6f f3-5f)
41.580: (move f4-5f f3-5f)
41.580: (move f3-6f f3-5f)
41.592: (move f2-5f f3-5f)
41.847: (move f4-5f f4-6f)
41.847: (move f3-6f f4-6f)
41.867: (move f5-6f f4-6f)
41.893: (move f3-6f f4-6f)
41.952: (move f5-3f f5-4f)
42.185: (putdown f3-5f key3-0)
42.248: (move f2-5f f3-5f)
42.336: (putdown f3-5f key3-0)
42.339: (putdown f3-5f key3-0)
42.371: (move f2-5f f3-5f)
42.398: (move f2-5f f3-5f)
42.649: (move f2-5f f2-6f)
42.650: (move f3-6f f2-6f)
42.663: (move f3-6f f2-6f)
42.674: (move f3-6f f2-6f)
42.700: (move f2-5f f2-6f)
41.799: (move f3-5f f3-6f)
41.805: (move f3-5f f3-6f)
41.811: (move f4-6f f5-6f)
41.921: (move f3-5f f3-6f)
41.945: (move f4-6f f5-6f)
41.996: (move f3-5f f3-6f)
41.997: (move f2-6f f3-6f)
42.021: (pickup f5-4f key0-0)
42.048: (move f4-6f f3-6f)
42.354: (move f2-6f f2-5f)
42.355: (move f3-5f f2-5f)
42.372: (move f5-4f f4-4f)
42.392: (move f3-5f f2-5f)
42.393: (move f2-6f f2-5f)
42.501: (pickup f2-6f key3-0)
42.512: (move f3-5f f4-5f)
42.537: (pickup f2-6f key3-0)
42.546: (move f3-5f f4-5f)
42.583: (pickup f2-6f key3-0)
42.594: (pickup f2-6f key3-0)
41.607: (move f3-6f f3-5f)
41.829: (move f4-5f f4-6f)
41.829: (move f3-6f f4-6f)
42.023: (move f2-6f f2-5f)
42.075: (move f2-6f f2-5f)
42.086: (move f2-6f f2-5f)
42.126: (move f2-6f f2-5f)
42.156: (move f4-5f f5-5f)
42.289: (move f4-5f f4-4f)
42.314: (move f5-4f f4-4f)
42.327: (move f5-4f f5-3f)
42.467: (move f2-6f f3-6f)
42.477: (move f2-6f f3-6f)
42.545: (move f2-6f f3-6f)
42.557: (move f2-6f f3-6f)
42.603: (move f4-4f f4-5f)
42.705: (move f3-6f f2-6f)
42.883: (move f5-6f f6-6f)
42.993: (move f5-6f f6-6f)
43.110: (move f5-6f f5-5f)
41.659: (move f4-5f f3-5f)
41.784: (move f3-6f f3-5f)
41.784: (move f2-5f f3-5f)
41.860: (move f3-6f f3-5f)
41.860: (move f2-5f f3-5f)
41.888: (move f3-6f f3-5f)
41.888: (move f2-5f f3-5f)
41.890: (move f4-5f f4-6f)
41.891: (putdown f2-5f key3-0)
41.906: (move f2-5f f3-5f)
41.906: (move f3-6f f3-5f)
41.917: (pickup-and-loose f2-5f key0-0 key3-0)
41.966: (move f4-6f f5-6f)
42.025: (putdown f2-5f key3-0)
42.045: (putdown f2-5f key3-0)
42.091: (putdown f2-5f key3-0)
42.247: (pickup-and-loose f5-3f key2-1 key0-0)
42.277: (putdown f4-4f key0-0)
42.306: (putdown f5-3f key0-0)
42.397: (move f3-5f f2-5f)
41.815: (move f4-6f f5-6f)
41.819: (move f4-4f f5-4f)
41.975: (move f3-5f f3-6f)
41.975: (move f4-6f f3-6f)
42.072: (move f5-3f f5-4f)
42.199: (move f5-3f f5-4f)
42.232: (move f2-5f f3-5f)
42.247: (putdown f3-5f key3-0)
42.305: (move f2-5f f3-5f)
42.324: (putdown f3-5f key3-0)
42.360: (putdown f3-5f key3-0)
42.363: (pickup-and-loose f3-5f key0-0 key3-0)
42.369: (putdown f3-5f key3-0)
42.379: (move f2-5f f3-5f)
42.381: (move f2-5f f3-5f)
42.408: (move f3-5f f2-5f)
42.424: (move f4-4f f4-5f)
42.448: (move f2-5f f3-5f)
42.909: (move f5-3f f6-3f)
42.953: (move f5-3f f4-3f)
41.689: (move f4-5f f3-5f)
41.849: (move f3-5f f3-6f)
41.854: (move f4-5f f4-6f)
41.856: (move f3-5f f3-6f)
41.886: (move f3-5f f3-6f)
41.920: (move f3-5f f3-6f)
41.928: (move f3-5f f3-6f)
41.967: (putdown f5-4f key2-1)
42.108: (move f5-4f f4-4f)
42.108: (move f4-3f f4-4f)
42.430: (move f5-4f f4-4f)
42.517: (move f5-4f f5-3f)
42.565: (move f3-5f f4-5f)
42.567: (move f3-5f f4-5f)
42.607: (move f3-5f f4-5f)
42.659: (move f3-5f f4-5f)
42.676: (move f3-6f f2-6f)
42.676: (move f2-5f f2-6f)
42.695: (move f3-5f f4-5f)
42.866: (move f3-5f f4-5f)
41.794: (move f4-6f f5-6f)
41.963: (move f3-5f f3-6f)
41.964: (move f4-6f f3-6f)
42.086: (move f4-5f f5-5f)
42.097: (move f4-5f f5-5f)
42.113: (move f4-5f f5-5f)
42.141: (move f4-5f f5-5f)
42.172: (move f4-5f f5-5f)
42.241: (putdown f4-4f key2-1)
42.362: (move f5-4f f4-4f)
42.422: (move f3-5f f2-5f)
42.474: (move f5-4f f5-3f)
42.481: (pickup f5-3f key2-1)
42.494: (pickup f2-6f key3-0)
42.510: (putdown f4-5f key0-0)
42.582: (move f4-4f f4-5f)
42.628: (move f4-4f f4-5f)
42.845: (move f5-3f f6-3f)
42.906: (move f4-4f f3-4f)
42.946: (pickup f4-6f key0-2)
41.020: (move f3-4f f3-5f)
41.020: (move f4-5f f3-5f)
41.385: (move f4-5f f4-6f)
41.716: (move f4-5f f3-5f)
41.813: (move f4-4f f5-4f)
41.969: (move f4-5f f4-6f)
42.008: (putdown f5-5f key0-0)
42.091: (move f2-6f f2-5f)
42.093: (move f4-5f f5-5f)
42.304: (move f4-5f f3-5f)
42.462: (putdown f4-5f key2-1)
42.475: (move f4-4f f4-5f)
42.495: (move f2-6f f3-6f)
42.541: (pickup f5-3f key0-0)
42.647: (move f4-4f f4-5f)
42.726: (move f3-6f f2-6f)
42.726: (move f2-5f f2-6f)
42.825: (move f5-3f f6-3f)
42.854: (move f5-3f f4-3f)
42.862: (move f5-6f f6-6f)
41.209: (move f4-6f f3-6f)
41.209: (move f3-5f f3-6f)
41.378: (putdown f3-5f key2-1)
41.535: (move f3-5f f2-5f)
41.552: (move f4-5f f3-5f)
41.626: (move f4-5f f3-5f)
41.638: (move f4-5f f3-5f)
41.694: (putdown f4-6f key2-1)
41.828: (pickup f3-5f key3-0)
41.835: (move f4-5f f4-6f)
41.843: (move f4-6f f5-6f)
41.871: (move f4-5f f4-6f)
41.879: (move f4-5f f4-6f)
41.912: (move f3-6f f3-5f)
41.913: (move f2-5f f3-5f)
41.928: (move f3-5f f3-6f)
41.987: (move f3-5f f3-6f)
41.987: (move f4-6f f3-6f)
42.081: (putdown f2-5f key3-0)
42.092: (move f4-6f f5-6f)
41.660: (putdown f3-6f key2-1)
41.755: (move f3-5f f3-6f)
41.794: (move f4-6f f5-6f)
41.794: (move f4-6f f5-6f)
41.804: (move f4-6f f3-6f)
41.805: (move f3-6f f2-6f)
41.805: (move f2-5f f2-6f)
41.837: (putdown f5-6f key2-1)
41.857: (move f4-6f f3-6f)
41.857: (move f3-5f f3-6f)
41.868: (move f4-6f f5-6f)
41.879: (move f4-6f f3-6f)
41.879: (move f3-5f f3-6f)
41.921: (putdown f2-5f key2-1)
41.922: (move f4-6f f5-6f)
41.988: (move f3-5f f3-6f)
41.988: (move f4-6f f3-6f)
42.116: (move f3-5f f2-5f)
42.182: (move f3-5f f2-5f)
42.335: (move f3-5f f2-5f)
41.582: (move f3-6f f3-5f)
41.625: (move f3-6f f3-5f)
41.647: (move f2-5f f3-5f)
41.877: (move f3-6f f4-6f)
41.878: (move f5-6f f4-6f)
41.895: (move f3-6f f4-6f)
42.071: (putdown f2-5f key3-0)
42.130: (pickup-and-loose f2-6f key3-0 key2-1)
42.276: (putdown f2-6f key2-1)
42.410: (move f3-6f f2-6f)
42.433: (move f2-5f f2-6f)
42.434: (move f3-6f f2-6f)
42.449: (move f2-5f f2-6f)
42.468: (move f2-5f f2-6f)
42.482: (move f3-6f f2-6f)
42.541: (move f3-6f f2-6f)
42.602: (move f3-6f f2-6f)
42.602: (move f2-5f f2-6f)
42.658: (move f3-6f f2-6f)
42.841: (move f5-6f f6-6f)
41.740: (move f4-6f f5-6f)
41.879: (move f2-6f f3-6f)
41.884: (move f2-6f f3-6f)
41.884: (move f3-5f f3-6f)
41.919: (move f4-6f f5-6f)
41.975: (move f4-6f f3-6f)
41.985: (move f2-6f f2-5f)
42.188: (move f2-6f f2-5f)
42.188: (move f3-5f f2-5f)
42.256: (move f2-6f f2-5f)
42.276: (move f2-6f f2-5f)
42.276: (move f3-5f f2-5f)
42.277: (pickup f2-6f key3-0)
42.314: (pickup f2-6f key3-0)
42.326: (pickup f2-6f key3-0)
42.333: (move f2-5f f3-5f)
42.337: (move f2-6f f2-5f)
42.370: (move f2-6f f3-6f)
42.371: (pickup f2-6f key3-0)
42.372: (pickup f2-6f key3-0)
41.653: (move f3-6f f3-5f)
41.653: (move f2-5f f3-5f)
41.658: (move f3-6f f3-5f)
41.816: (move f2-6f f2-5f)
41.847: (move f2-5f f3-5f)
41.848: (move f3-6f f3-5f)
41.852: (move f3-6f f4-6f)
41.897: (move f3-6f f4-6f)
41.912: (move f2-6f f2-5f)
41.933: (putdown f2-5f key3-0)
41.955: (move f2-6f f2-5f)
41.991: (move f2-6f f2-5f)
42.016: (move f2-6f f2-5f)
42.267: (move f2-6f f3-6f)
42.276: (move f2-6f f3-6f)
42.359: (move f2-6f f3-6f)
42.404: (move f2-6f f3-6f)
42.441: (move f2-6f f3-6f)
42.625: (move f3-6f f2-6f)
42.819: (move f5-6f f6-6f)
41.300: (pickup-and-loose f2-5f key2-1 key3-0)
41.676: (move f3-6f f3-5f)
41.678: (move f2-5f f3-5f)
41.712: (putdown f2-5f key3-0)
41.804: (move f3-6f f3-5f)
41.804: (move f2-5f f3-5f)
41.821: (putdown f2-5f key3-0)
41.841: (move f4-6f f5-6f)
41.871: (move f3-6f f3-5f)
41.871: (move f2-5f f3-5f)
41.886: (move f2-5f f3-5f)
41.886: (move f3-6f f3-5f)
41.888: (putdown f2-5f key3-0)
41.905: (move f3-6f f3-5f)
41.905: (move f2-5f f3-5f)
41.919: (move f4-6f f5-6f)
41.922: (putdown f2-5f key3-0)
41.962: (putdown f2-5f key3-0)
42.303: (putdown f3-5f key3-0)
42.384: (move f2-5f f3-5f)
41.853: (move f3-5f f3-6f)
41.886: (pickup-and-loose f3-5f key2-1 key3-0)
41.983: (move f2-5f f3-5f)
42.139: (putdown f3-5f key3-0)
42.228: (move f2-5f f3-5f)
42.276: (putdown f3-5f key3-0)
42.329: (putdown f3-5f key3-0)
42.358: (move f2-5f f3-5f)
42.360: (putdown f3-5f key3-0)
42.361: (putdown f3-5f key3-0)
42.412: (move f2-5f f3-5f)
42.414: (move f2-5f f3-5f)
42.479: (move f2-5f f3-5f)
42.515: (move f3-5f f4-5f)
42.679: (move f5-6f f6-6f)
42.838: (move f3-5f f2-5f)
42.916: (move f3-5f f4-5f)
42.968: (move f3-5f f3-4f)
43.008: (move f3-5f f4-5f)
43.027: (move f3-5f f4-5f)
41.258: (move f3-5f f3-6f)
41.675: (move f3-5f f3-6f)
41.796: (move f3-5f f3-6f)
41.833: (move f3-5f f3-6f)
41.836: (move f3-5f f3-6f)
41.861: (move f3-5f f3-6f)
41.984: (move f4-5f f5-5f)
42.202: (move f3-5f f2-5f)
42.418: (move f3-5f f4-5f)
42.429: (move f3-5f f4-5f)
42.522: (move f3-5f f3-4f)
42.607: (move f3-5f f4-5f)
42.611: (move f3-5f f4-5f)
42.633: (move f3-5f f4-5f)
42.682: (move f3-5f f4-5f)
42.683: (move f3-5f f2-5f)
42.782: (move f3-5f f2-5f)
42.787: (move f3-5f f2-5f)
42.840: (move f3-5f f2-5f)
42.891: (pickup f6-6f key0-1)
42.022: (move f4-5f f5-5f)
42.061: (move f4-5f f5-5f)
42.064: (move f4-5f f5-5f)
42.085: (move f4-5f f5-5f)
42.114: (move f4-5f f5-5f)
42.139: (move f4-5f f5-5f)
42.850: (putdown f3-4f key2-1)
42.898: (move f3-6f f4-6f)
42.899: (move f4-5f f4-6f)
42.996: (move f3-6f f2-6f)
42.996: (move f2-5f f2-6f)
43.130: (move f3-6f f4-6f)
43.130: (move f4-5f f4-6f)
43.240: (move f4-5f f4-6f)
43.240: (move f3-6f f4-6f)
43.345: (move f4-5f f4-6f)
43.345: (move f3-6f f4-6f)
43.361: (move f3-6f f4-6f)
43.361: (move f4-5f f4-6f)
43.380: (move f3-4f f4-4f)
42.007: (putdown f5-5f key2-1)
42.270: (move f3-4f f3-5f)
43.391: (putdown f2-6f key2-1)
43.456: (putdown f4-4f key2-1)
43.615: (move f3-4f f4-4f)
43.625: (pickup-and-loose f4-6f key0-2 key2-1)
43.625: (pickup f4-6f key0-2)
43.831: (pickup f4-6f key0-2)
43.836: (pickup f4-6f key0-2)
43.885: (pickup f4-6f key0-2)
43.968: (pickup f3-4f key1-1)
44.457: (move f5-5f f6-5f)
44.467: (move f5-5f f6-5f)
44.475: (move f5-5f f6-5f)
44.502: (move f5-5f f6-5f)
44.507: (move f5-5f f6-5f)
44.605: (move f4-6f f5-6f)
44.605: (move f5-5f f5-6f)
44.635: (move f5-5f f5-6f)
44.665: (move f4-6f f5-6f)
41.810: (pickup f3-5f key3-0)
41.875: (move f3-5f f3-6f)
42.573: (move f4-4f f4-5f)
42.656: (move f3-5f f4-5f)
42.656: (move f4-4f f4-5f)
42.692: (move f5-5f f4-5f)
42.878: (move f3-5f f2-5f)
42.985: (move f4-4f f3-4f)
43.106: (move f4-6f f3-6f)
43.187: (pickup f6-5f key2-2)
43.188: (pickup f6-5f key2-2)
43.197: (pickup f6-5f key2-2)
43.213: (pickup f6-5f key2-2)
43.247: (pickup f6-5f key2-2)
43.287: (move f4-6f f3-6f)
43.295: (move f4-6f f3-6f)
43.340: (move f4-6f f3-6f)
43.385: (move f5-6f f4-6f)
43.457: (pickup f6-5f key2-0)
43.471: (pickup f6-5f key2-0)
39.425: (move f6-5f f5-5f)
39.526: (move f6-5f f5-5f)
39.536: (move f6-5f f5-5f)
39.541: (move f6-5f f5-5f)
39.572: (move f6-5f f5-5f)
41.928: (move f6-5f f5-5f)
41.957: (move f6-5f f5-5f)
41.989: (move f3-5f f2-5f)
42.079: (move f4-5f f5-5f)
42.109: (move f4-5f f5-5f)
42.369: (move f3-4f f3-5f)
42.369: (move f4-5f f3-5f)
42.417: (move f4-5f f3-5f)
42.423: (move f3-5f f3-6f)
43.001: (move f3-5f f4-5f)
43.120: (move f3-5f f3-4f)
43.151: (move f6-5f f6-6f)
43.197: (move f6-5f f6-6f)
43.257: (move f6-5f f6-6f)
43.258: (move f6-5f f6-6f)
37.994: (move f5-5f f4-5f)
37.995: (move f5-5f f4-5f)
38.074: (move f5-5f f4-5f)
38.088: (move f5-5f f4-5f)
38.101: (move f5-5f f4-5f)
39.594: (move f6-6f f5-6f)
39.595: (move f5-5f f5-6f)
39.604: (move f5-5f f5-6f)
39.605: (move f6-6f f5-6f)
39.625: (move f6-6f f5-6f)
39.626: (move f5-5f f5-6f)
39.627: (move f5-5f f5-6f)
39.628: (move f6-6f f5-6f)
39.662: (move f5-5f f5-6f)
40.656: (putdown f5-5f key2-2)
40.739: (putdown f5-5f key2-2)
40.748: (putdown f5-5f key2-2)
40.757: (putdown f5-5f key2-2)
40.794: (putdown f5-5f key2-2)
41.760: (move f3-5f f3-6f)
36.070: (move f4-5f f3-5f)
36.082: (move f4-5f f3-5f)
36.148: (move f4-5f f3-5f)
36.163: (move f4-5f f3-5f)
36.182: (move f4-5f f3-5f)
36.638: (move f4-5f f4-6f)
36.638: (move f5-6f f4-6f)
36.659: (move f4-5f f4-6f)
36.659: (move f5-6f f4-6f)
36.718: (move f4-5f f4-6f)
36.718: (move f5-6f f4-6f)
36.780: (move f4-5f f4-6f)
36.780: (move f5-6f f4-6f)
36.838: (move f5-6f f4-6f)
