/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.836: (putdown f4-3f key3-2)
36.838: (putdown f3-3f key3-2)
36.908: (move f3-3f f4-3f)
36.917: (move f4-3f f4-4f)
36.946: (move f4-3f f4-4f)
35.954: (pickup-and-loose f4-2f key3-2 key0-2)
36.116: (pickup f4-2f key3-2)
36.153: (move f5-2f f4-2f)
36.163: (putdown f4-2f key0-2)
36.181: (move f4-4f f4-3f)
36.272: (move f4-3f f4-2f)
36.272: (move f4-3f f4-2f)
36.298: (move f4-3f f4-2f)
36.430: (pickup f4-2f key1-0)
36.496: (move f4-3f f4-2f)
36.602: (pickup-and-loose f4-4f key2-2 key3-2)
36.624: (pickup-and-loose f4-4f key2-2 key3-2)
36.677: (move f4-2f f4-3f)
36.746: (pickup f4-3f key3-2)
36.834: (putdown f3-3f key0-2)
36.869: (putdown f3-3f key3-2)
36.871: (putdown f3-3f key3-2)
36.925: (move f4-3f f3-3f)
36.999: (pickup-and-loose f4-3f key1-0 key0-2)
36.999: (pickup f4-3f key1-0)
35.240: (move f4-3f f4-2f)
35.970: (move f4-4f f4-3f)
35.973: (move f4-3f f4-2f)
36.007: (move f4-4f f4-3f)
36.031: (move f4-3f f3-3f)
36.435: (move f4-3f f3-3f)
36.452: (move f4-3f f3-3f)
36.459: (pickup f4-2f key1-0)
36.686: (move f4-2f f4-3f)
36.738: (move f4-2f f4-3f)
36.779: (putdown f4-3f key2-2)
36.843: (pickup-and-loose f4-3f key0-2 key3-2)
36.852: (putdown f4-3f key3-2)
36.897: (move f4-3f f4-4f)
36.899: (move f4-3f f4-4f)
36.908: (move f3-3f f4-3f)
36.945: (putdown f3-3f key0-2)
36.949: (move f3-3f f4-3f)
36.955: (move f4-2f f5-2f)
37.003: (pickup f3-3f key1-0)
35.030: (move f4-3f f4-2f)
35.231: (move f4-3f f4-2f)
35.966: (putdown f4-2f key2-2)
35.972: (move f4-2f f5-2f)
36.098: (move f4-3f f3-3f)
36.102: (move f4-3f f3-3f)
36.182: (putdown f4-2f key3-2)
36.230: (move f4-3f f4-2f)
36.253: (move f4-3f f4-2f)
36.284: (move f4-3f f4-2f)
36.325: (pickup-and-loose f4-2f key1-0 key3-2)
36.397: (pickup-and-loose f3-3f key0-2 key2-2)
36.444: (move f4-3f f4-2f)
36.453: (move f4-3f f4-2f)
36.456: (putdown f3-3f key2-2)
36.468: (move f4-3f f3-3f)
36.472: (move f4-3f f3-3f)
36.592: (pickup-and-loose f4-4f key2-2 key3-2)
36.597: (putdown f4-3f key2-2)
36.621: (pickup-and-loose f4-3f key0-2 key2-2)
35.723: (pickup-and-loose f4-2f key0-2 key2-2)
35.799: (putdown f4-2f key2-2)
35.951: (putdown f4-2f key2-2)
36.095: (move f4-4f f4-3f)
36.108: (move f4-3f f4-2f)
36.210: (move f4-2f f5-2f)
36.224: (pickup f4-2f key0-2)
36.258: (putdown f4-2f key0-2)
36.271: (move f4-2f f5-2f)
36.334: (move f4-3f f4-2f)
36.344: (pickup-and-loose f5-2f key1-0 key2-2)
36.484: (putdown f3-3f key2-2)
36.487: (putdown f3-3f key2-2)
36.495: (putdown f5-2f key2-2)
36.722: (pickup-and-loose f3-3f key0-2 key3-2)
36.768: (putdown f3-3f key3-2)
36.785: (putdown f3-3f key3-2)
36.792: (pickup f4-3f key1-0)
36.792: (pickup-and-loose f4-3f key1-0 key0-2)
36.860: (move f4-3f f3-3f)
35.067: (move f4-3f f4-2f)
35.956: (move f4-3f f3-3f)
36.130: (putdown f4-2f key0-2)
36.261: (move f5-2f f4-2f)
36.303: (move f5-2f f4-2f)
36.314: (move f4-3f f4-2f)
36.693: (putdown f5-2f key2-2)
36.697: (putdown f4-3f key2-2)
36.750: (putdown f5-2f key2-2)
36.877: (putdown f3-3f key0-2)
36.900: (move f4-2f f4-3f)
36.915: (move f3-3f f4-3f)
36.915: (move f4-2f f4-3f)
36.946: (pickup f3-3f key1-0)
37.001: (move f3-3f f4-3f)
37.031: (move f3-3f f4-3f)
37.038: (move f4-3f f3-3f)
37.040: (move f3-3f f4-3f)
37.086: (move f3-3f f4-3f)
37.198: (move f4-2f f4-3f)
35.844: (putdown f4-2f key2-2)
35.983: (pickup-and-loose f4-2f key1-0 key2-2)
36.023: (move f5-2f f4-2f)
36.065: (putdown f4-2f key1-0)
36.106: (move f4-3f f4-2f)
36.125: (putdown f4-2f key1-0)
36.147: (move f4-2f f5-2f)
36.227: (move f5-2f f4-2f)
36.270: (move f4-3f f4-2f)
36.323: (pickup-and-loose f3-3f key0-2 key2-2)
36.327: (move f4-3f f4-2f)
36.381: (putdown f3-3f key2-2)
36.463: (move f4-3f f4-2f)
36.479: (move f4-3f f4-2f)
36.624: (move f4-2f f4-3f)
36.653: (move f3-3f f4-3f)
36.832: (move f4-3f f3-3f)
36.907: (move f3-3f f3-2f)
36.907: (move f4-2f f3-2f)
36.920: (move f4-3f f3-3f)
35.996: (pickup f4-2f key0-2)
36.037: (pickup f4-3f key2-2)
36.245: (pickup f4-2f key0-2)
36.292: (pickup f4-2f key1-0)
36.295: (pickup f4-2f key0-2)
36.312: (move f4-3f f4-2f)
36.333: (move f3-2f f3-1f)
36.631: (move f4-2f f4-3f)
36.640: (move f4-2f f5-2f)
36.640: (putdown f5-2f key2-2)
36.799: (pickup f4-3f key1-0)
36.814: (pickup f3-3f key0-2)
36.829: (pickup f4-3f key1-0)
36.929: (move f4-2f f5-2f)
37.012: (move f4-3f f3-3f)
37.049: (move f3-3f f4-3f)
37.108: (pickup f3-3f key1-0)
37.187: (move f3-3f f4-3f)
37.229: (putdown f3-2f key2-2)
37.231: (move f4-2f f5-2f)
35.209: (move f4-3f f4-2f)
35.959: (move f4-3f f3-3f)
36.002: (pickup f4-3f key2-2)
36.067: (move f3-2f f4-2f)
36.152: (move f4-3f f4-2f)
36.158: (move f4-3f f4-2f)
36.359: (move f4-3f f4-2f)
36.586: (move f4-3f f4-4f)
36.641: (pickup f4-3f key0-2)
36.641: (move f3-3f f4-3f)
36.693: (move f4-2f f5-2f)
36.836: (move f3-2f f3-3f)
36.952: (move f4-2f f5-2f)
36.964: (move f4-3f f3-3f)
37.008: (move f4-2f f4-3f)
37.015: (move f3-3f f4-3f)
37.035: (move f4-2f f4-3f)
37.037: (putdown f5-2f key1-0)
37.039: (putdown f4-3f key0-2)
37.043: (move f4-3f f3-3f)
35.021: (move f4-3f f4-2f)
35.936: (putdown f4-2f key2-2)
35.945: (pickup-and-loose f4-2f key0-2 key1-0)
35.945: (move f4-3f f4-2f)
35.988: (putdown f4-2f key1-0)
36.053: (move f4-3f f3-3f)
36.056: (pickup-and-loose f5-2f key2-2 key0-2)
36.162: (move f4-2f f5-2f)
36.197: (putdown f4-2f key0-2)
36.261: (move f4-3f f4-2f)
36.261: (pickup f4-2f key1-0)
36.322: (move f4-3f f3-3f)
36.322: (pickup-and-loose f3-3f key0-2 key2-2)
36.372: (pickup-and-loose f4-2f key1-0 key0-2)
36.380: (putdown f3-3f key2-2)
36.438: (move f4-3f f3-3f)
36.552: (pickup f4-2f key1-0)
36.555: (putdown f5-2f key0-2)
36.593: (move f4-3f f4-4f)
36.640: (move f4-3f f3-3f)
35.187: (move f5-2f f4-2f)
35.794: (putdown f4-2f key2-2)
35.925: (pickup-and-loose f4-2f key1-0 key2-2)
36.205: (move f4-2f f5-2f)
36.251: (move f5-2f f4-2f)
36.379: (pickup-and-loose f3-3f key3-2 key0-2)
36.449: (pickup f4-2f key1-0)
36.647: (putdown f5-2f key2-2)
36.689: (putdown f3-3f key0-2)
36.738: (move f4-2f f4-3f)
36.857: (pickup-and-loose f3-3f key1-0 key0-2)
36.904: (pickup-and-loose f4-4f key3-2 key2-2)
36.983: (move f4-2f f5-2f)
36.997: (move f4-2f f5-2f)
37.032: (move f4-2f f5-2f)
37.059: (move f3-3f f3-2f)
37.059: (move f4-2f f3-2f)
37.123: (move f3-3f f4-3f)
37.173: (move f4-2f f4-3f)
37.174: (putdown f4-4f key2-2)
35.908: (putdown f4-2f key2-2)
36.086: (move f4-2f f4-3f)
36.137: (pickup f4-3f key2-2)
36.208: (move f5-2f f4-2f)
36.497: (move f4-3f f4-2f)
36.511: (move f3-2f f3-1f)
36.534: (move f4-3f f3-3f)
36.690: (putdown f5-2f key2-2)
36.824: (move f3-3f f4-3f)
36.981: (move f4-2f f5-2f)
37.013: (move f4-3f f3-3f)
37.022: (move f4-4f f4-3f)
37.029: (move f4-2f f5-2f)
37.092: (putdown f5-2f key1-0)
37.110: (putdown f5-2f key1-0)
37.129: (move f4-2f f3-2f)
37.141: (putdown f5-2f key1-0)
37.173: (move f3-3f f4-3f)
37.198: (move f4-2f f4-3f)
37.231: (move f3-3f f4-3f)
34.959: (move f4-3f f4-2f)
36.020: (move f5-2f f4-2f)
36.140: (pickup f3-3f key2-2)
36.140: (move f4-3f f3-3f)
36.172: (move f4-3f f3-3f)
36.173: (move f3-2f f3-3f)
36.178: (move f4-3f f4-2f)
36.236: (move f5-2f f4-2f)
36.301: (move f5-2f f4-2f)
36.372: (move f4-3f f4-2f)
36.528: (move f5-2f f4-2f)
36.538: (move f4-3f f4-2f)
36.553: (move f4-3f f4-2f)
36.570: (move f3-2f f3-1f)
36.635: (move f4-3f f4-4f)
36.655: (move f4-3f f4-4f)
36.703: (putdown f4-3f key2-2)
36.873: (pickup-and-loose f4-3f key1-0 key2-2)
36.965: (move f4-3f f4-4f)
36.983: (putdown f4-3f key3-2)
35.689: (pickup-and-loose f4-2f key0-2 key2-2)
35.731: (putdown f4-2f key2-2)
35.900: (pickup-and-loose f4-2f key1-0 key2-2)
36.210: (pickup f4-2f key1-0)
36.228: (move f4-2f f5-2f)
36.270: (move f4-3f f4-2f)
36.278: (pickup f4-2f key0-2)
36.289: (move f4-3f f4-2f)
36.346: (putdown f4-2f key1-0)
36.346: (putdown f4-2f key3-2)
36.487: (move f4-3f f4-2f)
36.558: (putdown f3-3f key2-2)
36.559: (pickup f4-2f key1-0)
36.811: (move f4-3f f3-3f)
36.914: (move f4-2f f5-2f)
36.940: (pickup-and-loose f4-4f key3-2 key2-2)
36.964: (move f4-2f f3-2f)
36.965: (move f3-3f f3-2f)
36.967: (pickup-and-loose f4-4f key3-2 key2-2)
37.085: (move f4-3f f3-3f)
36.080: (putdown f4-2f key1-0)
36.401: (move f4-2f f5-2f)
36.493: (move f3-2f f3-1f)
36.715: (putdown f5-2f key2-2)
36.728: (move f4-4f f4-3f)
36.766: (pickup f3-3f key0-2)
36.842: (move f4-2f f5-2f)
36.980: (pickup f3-3f key1-0)
37.010: (move f4-2f f5-2f)
37.028: (putdown f5-2f key1-0)
37.064: (move f4-2f f5-2f)
37.093: (move f4-2f f4-3f)
37.093: (move f4-2f f4-3f)
37.115: (move f3-3f f4-3f)
37.135: (move f4-2f f4-3f)
37.162: (move f4-2f f5-2f)
37.172: (move f4-2f f5-2f)
37.189: (move f4-2f f4-3f)
37.220: (putdown f4-4f key3-2)
37.221: (move f4-2f f5-2f)
35.951: (move f5-2f f4-2f)
36.032: (pickup-and-loose f5-2f key2-2 key1-0)
36.103: (move f4-3f f4-2f)
36.421: (move f4-3f f4-2f)
36.517: (move f5-2f f4-2f)
36.549: (putdown f5-2f key1-0)
36.645: (move f4-3f f3-3f)
36.743: (move f4-2f f4-3f)
36.766: (move f4-3f f3-3f)
36.879: (pickup-and-loose f5-2f key1-0 key0-2)
36.909: (putdown f4-3f key3-2)
36.964: (putdown f5-2f key1-0)
36.988: (putdown f4-3f key1-0)
36.995: (pickup-and-loose f4-3f key0-2 key1-0)
37.004: (putdown f5-2f key0-2)
37.041: (move f3-3f f4-3f)
37.083: (pickup-and-loose f4-3f key1-0 key3-2)
37.100: (move f4-2f f5-2f)
37.103: (move f4-4f f4-3f)
37.111: (putdown f5-2f key1-0)
35.202: (move f5-2f f4-2f)
35.837: (move f5-2f f4-2f)
35.906: (pickup f4-2f key0-2)
36.125: (pickup f4-2f key1-0)
36.142: (pickup f4-3f key2-2)
36.234: (putdown f4-2f key3-2)
36.263: (move f5-2f f4-2f)
36.324: (move f5-2f f4-2f)
36.354: (move f4-3f f4-2f)
36.435: (move f4-3f f4-2f)
36.452: (move f4-3f f4-2f)
36.482: (move f5-2f f4-2f)
36.520: (move f5-2f f4-2f)
36.534: (move f4-3f f4-2f)
36.578: (move f4-3f f4-2f)
36.718: (pickup f3-3f key0-2)
36.861: (putdown f4-3f key1-0)
36.937: (putdown f3-3f key3-2)
36.978: (move f4-3f f3-3f)
37.018: (move f4-2f f5-2f)
35.045: (move f4-3f f4-2f)
35.068: (pickup f4-2f key2-2)
35.762: (pickup f4-2f key0-2)
35.923: (putdown f4-2f key2-2)
36.089: (move f4-2f f4-3f)
36.157: (move f4-3f f3-3f)
36.246: (putdown f4-2f key1-0)
36.283: (putdown f4-2f key1-0)
36.381: (putdown f4-2f key0-2)
36.423: (move f4-2f f5-2f)
36.476: (move f4-3f f4-2f)
36.646: (move f4-3f f4-4f)
36.707: (move f4-2f f5-2f)
36.838: (move f4-2f f5-2f)
36.906: (move f4-2f f4-3f)
36.956: (move f3-3f f4-3f)
36.986: (putdown f5-2f key3-2)
36.999: (putdown f3-3f key0-2)
37.001: (move f4-2f f4-3f)
37.024: (move f3-3f f4-3f)
35.821: (putdown f4-2f key2-2)
35.960: (pickup-and-loose f4-2f key1-0 key2-2)
36.044: (move f4-2f f5-2f)
36.044: (pickup-and-loose f5-2f key2-2 key1-0)
36.057: (pickup-and-loose f5-2f key2-2 key0-2)
36.058: (move f4-2f f5-2f)
36.124: (move f4-3f f3-3f)
36.140: (move f4-3f f4-2f)
36.148: (move f4-2f f4-3f)
36.311: (pickup f4-3f key2-2)
36.402: (move f4-3f f4-2f)
36.466: (move f5-2f f4-2f)
36.550: (putdown f3-3f key2-2)
36.568: (putdown f5-2f key0-2)
36.568: (putdown f5-2f key1-0)
36.643: (move f4-3f f4-4f)
36.717: (putdown f4-3f key2-2)
36.724: (pickup-and-loose f4-3f key0-2 key2-2)
36.942: (pickup-and-loose f4-4f key3-2 key2-2)
36.951: (move f4-2f f4-3f)
35.293: (move f4-3f f4-2f)
36.079: (move f4-3f f4-2f)
36.114: (move f5-2f f4-2f)
36.125: (move f5-2f f4-2f)
36.159: (move f4-3f f3-3f)
36.182: (putdown f4-2f key0-2)
36.260: (move f4-3f f3-3f)
36.306: (move f4-3f f4-2f)
36.355: (pickup-and-loose f4-2f key1-0 key0-2)
36.511: (putdown f3-3f key2-2)
36.666: (move f4-3f f4-4f)
36.732: (move f4-3f f4-4f)
36.749: (putdown f4-3f key2-2)
36.783: (pickup f4-3f key3-2)
36.783: (move f4-4f f4-3f)
36.848: (move f4-2f f5-2f)
36.887: (move f4-3f f3-3f)
36.947: (pickup-and-loose f4-4f key3-2 key2-2)
37.037: (move f4-3f f3-3f)
37.071: (move f4-2f f5-2f)
35.937: (move f4-2f f5-2f)
35.956: (move f4-3f f4-2f)
36.012: (putdown f4-2f key2-2)
36.100: (pickup f4-2f key0-2)
36.101: (move f4-3f f4-2f)
36.101: (putdown f4-2f key0-2)
36.313: (pickup f4-2f key1-0)
36.552: (putdown f3-3f key2-2)
36.621: (move f4-3f f3-3f)
36.653: (putdown f3-3f key2-2)
36.734: (move f4-4f f4-3f)
36.904: (putdown f3-3f key0-2)
36.952: (move f4-2f f5-2f)
36.962: (pickup-and-loose f4-4f key3-2 key2-2)
36.970: (putdown f5-2f key1-0)
36.989: (move f3-3f f3-2f)
37.035: (move f4-3f f3-3f)
37.035: (pickup-and-loose f4-4f key3-2 key2-2)
37.080: (move f4-2f f4-3f)
37.122: (move f3-3f f4-3f)
36.158: (putdown f4-2f key3-2)
36.301: (pickup-and-loose f4-2f key1-0 key3-2)
36.312: (move f4-2f f5-2f)
36.312: (pickup-and-loose f5-2f key1-0 key2-2)
36.436: (putdown f5-2f key2-2)
36.437: (move f4-3f f4-2f)
36.509: (move f3-2f f3-1f)
36.597: (move f4-3f f3-3f)
36.600: (move f4-2f f5-2f)
36.600: (pickup-and-loose f5-2f key0-2 key2-2)
36.790: (move f4-4f f4-3f)
36.903: (pickup-and-loose f4-3f key0-2 key3-2)
36.915: (putdown f4-3f key3-2)
36.931: (putdown f3-3f key3-2)
37.026: (move f4-2f f5-2f)
37.061: (putdown f5-2f key1-0)
37.097: (move f4-2f f5-2f)
37.137: (pickup f5-2f key0-2)
37.185: (move f3-3f f4-3f)
37.251: (putdown f4-4f key3-2)
36.244: (move f4-3f f4-2f)
36.288: (move f5-2f f4-2f)
36.357: (move f5-2f f4-2f)
36.468: (move f4-3f f4-2f)
36.626: (move f4-3f f3-3f)
36.860: (move f4-2f f5-2f)
36.890: (putdown f3-3f key3-2)
36.956: (move f4-3f f3-3f)
36.957: (putdown f4-3f key3-2)
36.993: (pickup f5-2f key1-0)
37.003: (putdown f5-2f key3-2)
37.086: (move f3-3f f4-3f)
37.106: (move f4-3f f3-3f)
37.126: (move f4-2f f5-2f)
37.136: (move f4-2f f4-3f)
37.138: (move f4-2f f5-2f)
37.146: (pickup-and-loose f5-2f key0-2 key3-2)
37.171: (move f4-4f f4-3f)
37.194: (move f4-2f f4-3f)
37.230: (putdown f3-1f key2-2)
36.259: (pickup f4-2f key0-2)
36.267: (move f4-3f f4-2f)
36.269: (putdown f4-2f key0-2)
36.270: (move f4-3f f4-2f)
36.429: (move f4-3f f4-2f)
36.933: (putdown f3-3f key3-2)
36.976: (putdown f3-3f key0-2)
36.982: (putdown f5-2f key1-0)
37.029: (move f3-3f f4-3f)
37.092: (move f4-2f f4-3f)
37.104: (move f4-3f f3-3f)
37.129: (move f4-2f f5-2f)
37.151: (pickup-and-loose f5-2f key0-2 key1-0)
37.154: (move f4-2f f5-2f)
37.162: (move f4-3f f3-3f)
37.191: (move f4-3f f3-3f)
37.193: (move f4-3f f3-3f)
37.314: (pickup f5-2f key0-2)
37.382: (move f3-3f f3-2f)
37.405: (move f3-3f f3-4f)
36.402: (pickup f4-2f key0-2)
36.418: (move f4-3f f4-2f)
36.466: (pickup f4-2f key1-0)
36.961: (putdown f5-2f key0-2)
36.984: (move f3-3f f4-3f)
37.008: (putdown f3-3f key1-0)
37.040: (pickup f4-3f key0-2)
37.040: (move f4-2f f4-3f)
37.046: (pickup f5-2f key1-0)
37.063: (move f4-2f f5-2f)
37.091: (move f4-2f f5-2f)
37.098: (move f4-2f f5-2f)
37.192: (move f4-2f f5-2f)
37.404: (move f4-3f f4-4f)
37.425: (move f4-3f f4-4f)
37.528: (move f3-2f f3-1f)
37.611: (move f4-2f f3-2f)
37.645: (putdown f3-2f key3-2)
37.691: (putdown f3-4f key3-2)
37.726: (move f3-3f f3-2f)
36.243: (move f3-2f f4-2f)
36.450: (move f4-3f f4-2f)
36.489: (move f5-2f f4-2f)
36.796: (pickup-and-loose f5-2f key1-0 key0-2)
36.796: (move f4-2f f5-2f)
36.839: (pickup f4-4f key2-2)
36.922: (putdown f5-2f key0-2)
36.991: (pickup f5-2f key1-0)
37.051: (move f3-2f f3-3f)
37.064: (move f4-2f f5-2f)
37.083: (move f3-3f f4-3f)
37.085: (pickup f5-2f key1-0)
37.119: (move f4-2f f4-3f)
37.218: (move f4-2f f4-3f)
37.224: (move f4-2f f5-2f)
37.245: (move f3-4f f3-3f)
37.252: (pickup f5-2f key0-2)
37.292: (move f4-3f f4-4f)
37.392: (move f4-3f f4-4f)
37.440: (move f3-2f f3-1f)
36.216: (pickup f4-2f key0-2)
36.492: (move f5-2f f4-2f)
36.507: (move f5-2f f4-2f)
36.929: (pickup-and-loose f5-2f key1-0 key0-2)
36.990: (move f4-2f f5-2f)
37.016: (move f4-3f f3-3f)
37.052: (move f4-3f f3-3f)
37.052: (move f4-2f f5-2f)
37.055: (putdown f5-2f key0-2)
37.109: (putdown f4-3f key0-2)
37.114: (move f4-2f f4-3f)
37.115: (move f4-3f f4-4f)
37.118: (move f3-3f f4-3f)
37.118: (move f4-2f f4-3f)
37.163: (move f4-4f f3-4f)
37.187: (move f3-3f f4-3f)
37.299: (putdown f4-4f key0-2)
37.402: (move f4-3f f4-4f)
37.404: (move f4-3f f4-4f)
37.519: (putdown f3-1f key0-2)
36.277: (pickup-and-loose f4-2f key0-2 key1-0)
36.284: (move f4-3f f4-2f)
36.321: (putdown f4-2f key1-0)
36.544: (pickup-and-loose f4-4f key2-2 key0-2)
36.550: (move f4-3f f4-2f)
36.606: (move f5-2f f4-2f)
36.652: (move f5-2f f4-2f)
36.727: (pickup-and-loose f4-4f key2-2 key1-0)
36.836: (pickup f4-4f key2-2)
36.837: (pickup-and-loose f4-4f key3-2 key0-2)
36.884: (pickup f5-2f key1-0)
36.942: (pickup f5-2f key1-0)
37.059: (move f4-2f f5-2f)
37.061: (move f4-2f f4-3f)
37.077: (putdown f3-3f key0-2)
37.120: (putdown f4-4f key0-2)
37.158: (move f4-3f f3-3f)
37.197: (move f4-3f f3-3f)
37.214: (move f4-4f f4-3f)
37.222: (move f4-2f f4-3f)
36.208: (move f4-4f f4-3f)
36.259: (pickup f4-2f key0-2)
36.273: (move f4-4f f4-3f)
36.311: (move f5-2f f4-2f)
36.408: (putdown f4-2f key1-0)
36.589: (move f4-3f f4-2f)
36.768: (pickup-and-loose f5-2f key1-0 key0-2)
36.891: (putdown f5-2f key0-2)
36.905: (move f4-3f f3-3f)
36.916: (move f4-4f f4-3f)
36.992: (move f4-3f f3-3f)
37.017: (move f4-2f f5-2f)
37.025: (putdown f4-3f key1-0)
37.031: (move f4-2f f4-3f)
37.054: (putdown f4-3f key0-2)
37.136: (move f4-4f f3-4f)
37.153: (move f4-4f f3-4f)
37.158: (move f4-2f f4-3f)
37.171: (move f4-4f f3-4f)
37.172: (move f4-2f f5-2f)
35.216: (move f4-3f f4-2f)
35.372: (move f4-3f f4-2f)
36.017: (move f4-3f f3-3f)
36.018: (move f3-4f f3-3f)
36.095: (pickup-and-loose f4-2f key0-2 key1-0)
36.139: (putdown f4-2f key1-0)
36.216: (move f3-4f f3-3f)
36.216: (move f4-3f f3-3f)
36.280: (move f4-3f f4-2f)
36.367: (move f4-3f f4-2f)
36.420: (move f5-2f f4-2f)
36.465: (move f5-2f f4-2f)
36.690: (move f4-3f f3-3f)
36.690: (pickup f3-3f key3-2)
36.805: (putdown f4-3f key2-2)
36.870: (putdown f4-3f key2-2)
36.910: (pickup f5-2f key1-0)
36.929: (putdown f3-3f key0-2)
36.974: (move f4-3f f3-3f)
37.002: (move f4-3f f3-3f)
35.940: (putdown f4-2f key2-2)
36.050: (move f4-2f f5-2f)
36.096: (putdown f4-2f key2-2)
36.108: (pickup-and-loose f3-3f key3-2 key2-2)
36.116: (move f4-2f f5-2f)
36.221: (putdown f4-2f key1-0)
36.261: (move f4-3f f4-2f)
36.311: (move f5-2f f4-2f)
36.405: (move f4-3f f4-2f)
36.433: (putdown f3-3f key2-2)
36.433: (putdown f4-2f key3-2)
36.609: (putdown f3-3f key2-2)
36.871: (move f4-3f f3-3f)
36.976: (move f4-2f f4-3f)
36.999: (putdown f3-3f key0-2)
37.047: (move f4-2f f3-2f)
37.047: (move f3-3f f3-2f)
37.050: (move f4-2f f5-2f)
37.085: (move f4-3f f3-3f)
37.091: (move f4-2f f5-2f)
36.132: (pickup-and-loose f4-2f key0-2 key1-0)
36.180: (putdown f4-2f key1-0)
36.460: (move f3-2f f3-1f)
36.485: (pickup-and-loose f5-2f key1-0 key2-2)
36.559: (putdown f5-2f key2-2)
36.574: (pickup f3-3f key3-2)
36.636: (putdown f5-2f key2-2)
36.697: (pickup-and-loose f5-2f key0-2 key2-2)
36.829: (move f4-3f f3-3f)
36.939: (move f3-3f f4-3f)
36.943: (pickup f5-2f key1-0)
36.970: (putdown f4-3f key0-2)
36.992: (move f4-2f f5-2f)
37.101: (move f4-2f f5-2f)
37.112: (move f4-2f f4-3f)
37.113: (move f3-3f f4-3f)
37.125: (move f4-2f f5-2f)
37.168: (move f4-2f f5-2f)
37.173: (move f4-2f f5-2f)
37.187: (move f4-2f f5-2f)
36.021: (move f5-2f f4-2f)
36.145: (move f4-3f f4-2f)
36.191: (move f4-3f f4-2f)
36.280: (move f5-2f f4-2f)
36.379: (move f5-2f f4-2f)
36.388: (move f5-2f f4-2f)
36.429: (move f4-3f f4-2f)
36.436: (move f5-2f f4-2f)
36.510: (move f3-3f f4-3f)
36.931: (move f4-3f f3-3f)
37.043: (move f4-2f f4-3f)
37.049: (move f4-3f f3-3f)
37.060: (pickup f5-2f key1-0)
37.068: (pickup f5-2f key1-0)
37.079: (pickup f5-2f key1-0)
37.103: (putdown f4-3f key3-2)
37.170: (move f4-3f f4-4f)
37.175: (move f4-2f f4-3f)
37.178: (pickup f5-2f key0-2)
37.194: (putdown f3-1f key2-2)
35.964: (move f4-3f f4-2f)
36.052: (putdown f4-2f key0-2)
36.078: (pickup-and-loose f4-3f key2-2 key3-2)
36.107: (move f5-2f f4-2f)
36.193: (putdown f4-2f key1-0)
36.291: (putdown f4-2f key3-2)
36.410: (move f5-2f f4-2f)
36.445: (move f4-3f f4-2f)
36.448: (move f5-2f f4-2f)
36.567: (move f4-3f f3-3f)
36.622: (pickup f4-2f key1-0)
36.690: (putdown f4-3f key3-2)
37.031: (move f4-3f f3-3f)
37.041: (putdown f4-3f key0-2)
37.101: (move f4-2f f5-2f)
37.126: (move f4-2f f4-3f)
37.202: (move f4-2f f5-2f)
37.225: (move f4-3f f3-3f)
37.261: (move f4-3f f4-4f)
37.313: (move f4-2f f5-2f)
35.194: (pickup-and-loose f4-2f key2-2 key1-0)
35.209: (move f4-3f f4-2f)
35.971: (putdown f4-2f key1-0)
36.089: (putdown f4-2f key3-2)
36.098: (pickup-and-loose f4-2f key3-2 key1-0)
36.181: (move f4-3f f3-3f)
36.181: (pickup f3-3f key2-2)
36.224: (putdown f4-2f key1-0)
36.235: (move f4-3f f4-2f)
36.309: (putdown f4-2f key1-0)
36.312: (move f4-3f f4-2f)
36.700: (move f4-2f f5-2f)
36.720: (move f4-3f f4-4f)
36.776: (move f4-2f f5-2f)
36.923: (move f4-2f f4-3f)
36.929: (putdown f4-3f key1-0)
36.933: (pickup-and-loose f4-3f key0-2 key1-0)
37.001: (move f4-3f f3-3f)
37.007: (move f4-2f f5-2f)
37.054: (putdown f3-3f key0-2)
35.931: (putdown f4-2f key2-2)
36.102: (move f4-2f f5-2f)
36.129: (pickup-and-loose f4-3f key2-2 key1-0)
36.173: (move f4-3f f4-2f)
36.184: (move f4-2f f4-3f)
36.207: (pickup f5-2f key2-2)
36.286: (pickup f5-2f key2-2)
36.287: (move f4-2f f5-2f)
36.383: (pickup f4-2f key1-0)
36.395: (move f4-3f f4-2f)
36.746: (putdown f4-3f key1-0)
36.781: (move f4-2f f4-3f)
36.784: (move f4-2f f4-3f)
36.813: (putdown f3-3f key1-0)
36.838: (move f4-2f f4-3f)
36.975: (move f4-3f f3-3f)
37.085: (move f4-3f f3-3f)
37.100: (move f4-2f f3-2f)
37.121: (putdown f5-2f key1-0)
37.130: (move f3-3f f4-3f)
35.063: (move f5-2f f4-2f)
35.330: (move f4-3f f4-2f)
36.140: (move f4-3f f3-3f)
36.141: (move f3-2f f3-3f)
36.147: (move f4-3f f3-3f)
36.181: (pickup f4-3f key2-2)
36.199: (putdown f4-2f key0-2)
36.293: (move f4-3f f4-2f)
36.433: (move f4-3f f4-2f)
36.494: (move f4-3f f4-4f)
