/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.624: (move f6-8f f7-8f)
131.650: (move f5-7f f5-6f)
131.674: (move f5-6f f5-5f)
131.926: (move f6-7f f5-7f)
131.958: (move f6-7f f6-8f)
132.081: (move f6-7f f5-7f)
128.650: (move f5-6f f5-7f)
129.809: (pickup f5-5f key0-3)
129.902: (move f5-6f f5-7f)
129.913: (move f5-5f f5-4f)
129.975: (move f5-6f f5-7f)
130.012: (pickup-and-loose f5-7f key1-2 key4-4)
130.187: (putdown f6-7f key4-4)
130.309: (putdown f5-7f key0-3)
130.348: (move f5-5f f5-4f)
130.487: (pickup f5-5f key0-3)
130.584: (pickup f5-5f key0-3)
130.631: (putdown f5-7f key4-4)
130.794: (move f5-5f f5-6f)
130.838: (move f6-8f f7-8f)
130.839: (pickup f5-4f key3-4)
130.848: (move f4-5f f4-4f)
130.903: (move f5-4f f5-3f)
131.130: (move f6-7f f6-8f)
131.413: (move f5-7f f5-6f)
131.511: (move f5-7f f5-6f)
128.231: (pickup-and-loose f5-7f key4-4 key4-2)
128.295: (pickup f5-7f key4-4)
128.397: (pickup f5-7f key4-4)
128.988: (move f5-5f f5-6f)
129.611: (move f5-5f f5-6f)
129.687: (putdown f5-7f key4-2)
129.748: (move f5-5f f5-4f)
129.926: (move f5-5f f5-4f)
130.320: (move f5-5f f5-6f)
130.662: (move f5-5f f5-4f)
131.045: (move f5-5f f4-5f)
131.081: (move f5-4f f4-4f)
131.113: (pickup f5-6f key1-2)
131.403: (move f5-7f f6-7f)
131.430: (move f5-7f f6-7f)
131.494: (move f5-7f f6-7f)
131.599: (move f6-8f f7-8f)
131.760: (move f5-7f f5-6f)
131.783: (move f5-7f f6-7f)
131.939: (move f6-7f f5-7f)
128.487: (move f5-7f f6-7f)
128.522: (move f5-7f f6-7f)
128.547: (move f5-7f f6-7f)
129.325: (pickup-and-loose f5-6f key1-2 key0-3)
129.805: (putdown f5-6f key0-3)
129.807: (pickup-and-loose f6-7f key0-3 key1-2)
129.914: (move f4-4f f4-5f)
130.218: (pickup f6-7f key0-3)
130.265: (putdown f5-6f key0-3)
130.527: (pickup-and-loose f5-4f key1-2 key0-3)
130.657: (move f5-6f f4-6f)
130.657: (move f4-5f f4-6f)
130.739: (move f5-6f f4-6f)
130.803: (putdown f5-4f key0-3)
130.882: (move f5-6f f5-7f)
130.913: (pickup f6-7f key4-2)
130.923: (move f4-5f f3-5f)
130.988: (putdown f5-6f key0-3)
131.041: (putdown f6-7f key1-2)
131.112: (putdown f5-4f key0-3)
128.563: (move f6-7f f5-7f)
129.163: (pickup-and-loose f4-5f key0-3 key3-4)
129.242: (move f6-7f f5-7f)
129.688: (putdown f6-7f key4-4)
129.734: (putdown f6-7f key4-4)
129.794: (move f6-7f f5-7f)
129.802: (putdown f6-7f key4-4)
130.206: (move f5-7f f6-7f)
130.637: (putdown f4-5f key3-4)
130.978: (move f5-6f f5-7f)
131.340: (move f6-7f f5-7f)
131.609: (putdown f3-5f key0-3)
131.616: (putdown f5-7f key1-2)
131.629: (move f4-5f f3-5f)
131.771: (putdown f4-6f key0-3)
131.906: (putdown f4-6f key0-3)
131.929: (move f6-7f f6-8f)
132.034: (move f6-7f f6-8f)
132.093: (move f6-7f f6-8f)
132.238: (move f5-6f f4-6f)
127.797: (move f4-5f f4-4f)
128.374: (pickup-and-loose f6-7f key4-4 key1-2)
128.606: (pickup-and-loose f5-7f key0-3 key4-2)
129.010: (pickup-and-loose f5-7f key4-4 key0-3)
129.075: (move f4-5f f3-5f)
129.572: (pickup-and-loose f5-7f key4-4 key0-3)
129.735: (move f5-7f f6-7f)
129.748: (putdown f6-7f key1-2)
129.821: (pickup f5-7f key4-4)
129.901: (pickup-and-loose f5-7f key1-2 key0-3)
130.037: (move f5-7f f6-7f)
130.101: (putdown f5-7f key4-2)
130.544: (putdown f5-7f key0-3)
130.805: (move f4-5f f5-5f)
131.090: (putdown f5-7f key0-3)
131.098: (move f4-6f f5-6f)
131.114: (move f4-6f f4-5f)
131.253: (move f4-6f f3-6f)
131.259: (move f3-5f f3-6f)
131.286: (putdown f3-5f key3-4)
127.928: (pickup-and-loose f6-7f key4-4 key1-2)
128.169: (move f5-7f f6-7f)
128.703: (move f5-7f f6-7f)
128.704: (pickup f6-7f key4-4)
128.811: (move f4-4f f5-4f)
128.813: (move f5-5f f5-4f)
128.904: (move f3-5f f4-5f)
129.020: (putdown f4-4f key0-3)
129.243: (putdown f6-7f key1-2)
129.349: (move f5-7f f6-7f)
130.190: (move f6-7f f6-8f)
130.340: (pickup-and-loose f4-5f key4-2 key1-2)
130.637: (putdown f3-5f key0-3)
130.670: (pickup f5-6f key1-2)
131.309: (putdown f4-5f key1-2)
131.706: (pickup-and-loose f5-5f key4-2 key0-3)
131.725: (move f5-7f f5-6f)
131.800: (putdown f3-6f key1-2)
131.870: (move f5-7f f5-6f)
131.917: (move f5-5f f5-6f)
127.786: (pickup f4-5f key0-3)
128.060: (move f6-7f f5-7f)
128.407: (move f5-6f f5-7f)
129.293: (putdown f6-7f key0-3)
129.547: (pickup-and-loose f6-7f key0-3 key4-4)
129.714: (putdown f5-4f key0-3)
130.588: (putdown f6-7f key4-4)
130.627: (move f6-7f f6-8f)
130.634: (move f5-6f f4-6f)
130.960: (move f4-5f f4-4f)
131.040: (move f4-4f f5-4f)
131.082: (pickup-and-loose f6-7f key1-2 key4-4)
131.133: (move f6-7f f6-8f)
131.215: (move f3-5f f4-5f)
131.320: (move f6-7f f6-8f)
131.398: (move f6-8f f7-8f)
131.470: (pickup-and-loose f5-6f key4-4 key0-3)
131.628: (move f4-5f f3-5f)
131.684: (putdown f6-8f key4-4)
131.762: (pickup-and-loose f5-6f key4-4 key0-3)
127.167: (move f5-7f f6-7f)
127.974: (move f5-6f f5-7f)
129.728: (putdown f5-7f key4-4)
129.764: (putdown f5-7f key0-3)
129.925: (move f4-4f f5-4f)
129.987: (move f5-4f f4-4f)
130.443: (pickup f4-5f key3-4)
130.479: (move f4-5f f4-4f)
130.569: (pickup-and-loose f4-6f key0-3 key1-2)
130.613: (move f4-5f f3-5f)
130.684: (move f5-4f f5-3f)
130.689: (move f4-5f f5-5f)
130.837: (move f6-8f f7-8f)
130.846: (move f3-5f f3-6f)
131.114: (move f6-7f f5-7f)
131.237: (move f4-6f f3-6f)
131.522: (move f4-5f f4-4f)
131.629: (move f6-7f f5-7f)
131.856: (move f4-5f f4-6f)
131.879: (move f6-8f f7-8f)
126.352: (move f5-7f f6-7f)
128.278: (putdown f6-7f key0-3)
128.518: (move f4-4f f5-4f)
128.519: (move f5-5f f5-4f)
129.136: (move f4-6f f5-6f)
129.545: (putdown f5-7f key4-4)
129.663: (move f6-7f f6-8f)
129.704: (move f5-7f f5-6f)
131.123: (move f4-4f f4-5f)
131.249: (move f5-7f f6-7f)
131.265: (putdown f4-4f key0-3)
131.375: (move f4-4f f5-4f)
131.418: (move f5-7f f5-6f)
131.509: (move f4-6f f3-6f)
131.587: (pickup-and-loose f5-5f key4-2 key0-3)
131.654: (pickup-and-loose f5-5f key1-2 key0-3)
131.671: (putdown f3-6f key1-2)
131.839: (putdown f5-5f key0-3)
131.883: (move f4-6f f4-5f)
131.888: (putdown f4-6f key0-3)
127.376: (putdown f6-7f key4-4)
127.797: (move f6-7f f6-8f)
129.345: (putdown f5-4f key0-3)
129.865: (putdown f5-6f key0-3)
130.037: (move f4-4f f5-4f)
130.280: (move f5-5f f4-5f)
130.322: (move f5-6f f5-5f)
130.323: (move f4-5f f5-5f)
130.380: (putdown f5-6f key0-3)
130.407: (pickup f5-6f key4-4)
130.785: (move f4-4f f4-5f)
130.798: (pickup f4-5f key3-4)
130.950: (putdown f6-8f key0-3)
131.083: (move f5-4f f5-3f)
131.123: (move f5-7f f6-7f)
131.134: (move f5-5f f4-5f)
131.252: (move f6-7f f5-7f)
131.263: (move f4-5f f3-5f)
131.512: (move f5-5f f4-5f)
131.524: (move f4-5f f3-5f)
129.032: (putdown f6-8f key4-4)
129.503: (move f5-4f f5-3f)
129.916: (move f5-6f f5-7f)
129.949: (move f6-8f f7-8f)
130.350: (move f5-4f f4-4f)
130.778: (putdown f4-5f key1-2)
131.012: (move f4-5f f4-4f)
131.055: (move f5-5f f5-4f)
131.120: (move f6-7f f5-7f)
131.157: (putdown f5-5f key0-3)
131.513: (move f5-4f f5-3f)
131.540: (putdown f4-5f key4-2)
131.696: (move f5-7f f5-6f)
131.768: (move f6-8f f6-7f)
131.781: (putdown f5-3f key0-3)
131.946: (move f5-6f f5-7f)
132.214: (move f4-5f f3-5f)
132.223: (move f5-6f f5-5f)
132.305: (move f4-5f f3-5f)
132.359: (putdown f3-5f key0-3)
129.087: (move f5-7f f5-6f)
129.943: (move f5-7f f6-7f)
130.212: (pickup-and-loose f5-7f key4-2 key4-4)
130.215: (move f4-4f f4-5f)
130.676: (move f5-5f f5-6f)
130.679: (move f4-4f f5-4f)
130.793: (pickup f5-6f key4-4)
130.866: (putdown f7-8f key4-4)
131.240: (putdown f5-7f key4-4)
131.309: (move f5-5f f5-4f)
131.328: (move f5-3f f5-4f)
131.338: (move f3-5f f3-6f)
131.622: (move f5-5f f4-5f)
131.661: (move f5-5f f5-4f)
131.728: (putdown f4-4f key3-4)
131.731: (move f4-5f f5-5f)
131.778: (move f6-8f f6-7f)
131.826: (pickup-and-loose f3-5f key3-4 key1-2)
131.985: (move f4-5f f5-5f)
132.065: (move f6-7f f5-7f)
128.390: (pickup f5-6f key0-3)
128.981: (move f5-6f f5-7f)
129.354: (move f5-7f f6-7f)
130.062: (pickup-and-loose f6-7f key0-3 key4-4)
130.611: (move f5-7f f6-7f)
130.662: (pickup f5-5f key0-3)
130.676: (pickup f4-5f key4-2)
130.692: (move f5-4f f5-3f)
130.915: (pickup f5-5f key0-3)
131.111: (putdown f6-7f key4-4)
131.129: (move f4-4f f4-5f)
131.189: (move f5-7f f5-6f)
131.578: (pickup f5-5f key1-2)
131.648: (move f6-7f f5-7f)
131.724: (putdown f5-4f key3-4)
131.730: (move f5-6f f5-5f)
131.760: (pickup f5-5f key4-2)
131.900: (move f3-5f f4-5f)
131.946: (move f6-7f f6-8f)
132.070: (move f5-4f f4-4f)
127.699: (move f5-5f f4-5f)
127.857: (move f5-7f f6-7f)
128.241: (move f5-5f f4-5f)
128.646: (move f5-5f f5-4f)
128.901: (pickup-and-loose f6-7f key0-3 key4-2)
129.173: (move f5-5f f5-4f)
129.342: (move f5-6f f5-5f)
129.436: (pickup f6-7f key0-3)
129.674: (move f5-6f f5-7f)
130.197: (putdown f6-7f key4-2)
130.268: (move f5-5f f4-5f)
130.273: (move f6-7f f5-7f)
130.394: (move f5-5f f4-5f)
130.423: (putdown f5-7f key4-4)
130.636: (move f4-4f f4-5f)
130.887: (move f4-5f f5-5f)
130.908: (move f6-8f f7-8f)
131.022: (move f5-6f f4-6f)
131.674: (move f5-5f f5-4f)
131.686: (move f5-5f f5-6f)
127.693: (move f5-7f f6-7f)
127.693: (pickup-and-loose f6-7f key0-3 key4-4)
127.846: (move f6-7f f6-8f)
128.375: (pickup-and-loose f4-5f key1-2 key0-3)
128.840: (putdown f6-7f key4-4)
128.868: (pickup-and-loose f4-5f key4-2 key0-3)
128.983: (putdown f4-5f key0-3)
129.009: (move f5-5f f5-4f)
129.038: (move f5-7f f5-6f)
129.346: (move f5-7f f6-7f)
129.407: (move f5-5f f5-6f)
129.485: (putdown f5-4f key0-3)
129.488: (putdown f4-5f key0-3)
129.592: (move f5-4f f4-4f)
129.592: (move f4-5f f4-4f)
129.808: (move f4-5f f3-5f)
129.830: (move f6-7f f5-7f)
129.956: (pickup-and-loose f5-5f key4-2 key0-3)
129.960: (move f4-5f f3-5f)
129.995: (putdown f5-4f key0-3)
128.137: (pickup f6-7f key0-3)
128.466: (move f6-8f f7-8f)
129.340: (putdown f6-8f key4-4)
129.799: (putdown f5-6f key0-3)
129.873: (pickup-and-loose f5-7f key4-4 key0-3)
129.888: (move f5-4f f4-4f)
129.921: (move f4-5f f3-5f)
129.930: (putdown f5-4f key0-3)
129.999: (move f5-4f f4-4f)
130.056: (move f6-7f f6-8f)
130.062: (pickup-and-loose f5-7f key4-2 key0-3)
130.242: (move f4-5f f4-4f)
130.308: (move f5-4f f4-4f)
130.336: (pickup-and-loose f5-5f key1-2 key4-2)
130.337: (move f5-4f f5-3f)
130.422: (move f5-6f f5-7f)
130.449: (move f5-4f f5-3f)
130.485: (putdown f4-4f key0-3)
130.487: (putdown f5-5f key4-2)
130.508: (move f4-5f f3-5f)
128.950: (move f5-7f f6-7f)
129.267: (move f6-7f f5-7f)
129.434: (putdown f7-8f key4-4)
130.078: (move f4-4f f4-5f)
130.196: (move f6-7f f6-8f)
130.521: (putdown f3-5f key1-2)
130.650: (move f4-4f f4-5f)
130.701: (pickup-and-loose f3-5f key3-4 key1-2)
130.706: (move f4-4f f5-4f)
130.756: (move f4-4f f5-4f)
130.901: (putdown f3-5f key4-2)
130.999: (move f5-7f f6-7f)
131.128: (putdown f5-7f key4-2)
131.129: (putdown f5-7f key4-4)
131.164: (putdown f4-4f key0-3)
131.179: (move f6-8f f6-7f)
131.192: (pickup-and-loose f3-5f key3-4 key4-2)
131.224: (move f4-4f f4-5f)
131.279: (move f6-8f f7-8f)
131.325: (putdown f4-4f key4-2)
129.195: (pickup-and-loose f5-7f key4-4 key0-3)
129.272: (move f3-5f f4-5f)
129.324: (move f3-5f f4-5f)
129.440: (move f4-4f f4-5f)
129.619: (pickup f4-5f key1-2)
130.014: (move f3-5f f4-5f)
130.107: (move f3-5f f4-5f)
130.120: (pickup f6-7f key0-3)
130.221: (putdown f6-7f key4-4)
130.280: (pickup f4-5f key4-2)
130.488: (move f4-4f f5-4f)
130.604: (putdown f5-7f key0-3)
130.665: (putdown f5-4f key4-2)
130.714: (pickup-and-loose f6-7f key4-4 key4-2)
130.842: (pickup f4-5f key4-2)
130.892: (move f5-7f f5-6f)
131.326: (move f4-4f f5-4f)
131.423: (move f6-7f f6-8f)
131.587: (putdown f6-8f key0-3)
131.692: (putdown f6-7f key4-2)
126.916: (move f5-7f f6-7f)
127.550: (move f6-7f f6-8f)
128.139: (pickup f4-5f key0-3)
128.142: (pickup f4-5f key0-3)
128.337: (pickup f4-5f key0-3)
128.671: (move f6-7f f5-7f)
129.264: (pickup-and-loose f4-5f key0-3 key3-4)
129.366: (pickup-and-loose f4-5f key0-3 key3-4)
129.749: (move f4-5f f4-4f)
129.805: (move f6-7f f5-7f)
130.087: (move f4-5f f4-4f)
130.114: (move f4-5f f4-4f)
130.717: (move f5-4f f4-4f)
130.744: (putdown f4-5f key3-4)
130.759: (move f4-5f f3-5f)
130.833: (putdown f4-5f key3-4)
131.201: (move f5-6f f5-5f)
131.329: (move f4-5f f4-4f)
131.359: (move f4-5f f4-4f)
131.457: (move f4-5f f4-4f)
127.477: (pickup-and-loose f6-8f key4-4 key0-3)
127.847: (move f6-7f f6-8f)
128.058: (putdown f6-7f key4-4)
128.064: (move f4-5f f4-4f)
128.103: (move f4-5f f4-4f)
128.126: (move f4-5f f3-5f)
128.653: (move f4-5f f3-5f)
128.926: (putdown f6-8f key0-3)
128.958: (move f4-4f f5-4f)
129.347: (move f4-5f f3-5f)
129.409: (move f4-4f f4-5f)
129.869: (move f4-5f f3-5f)
129.976: (move f4-4f f5-4f)
130.007: (move f5-5f f5-4f)
130.092: (putdown f5-7f key4-4)
130.360: (move f4-5f f4-4f)
130.361: (pickup-and-loose f4-4f key0-3 key4-2)
130.653: (move f5-7f f5-6f)
130.699: (putdown f4-4f key1-2)
130.708: (move f4-4f f5-4f)
128.276: (pickup f4-5f key0-3)
128.559: (pickup-and-loose f5-4f key0-3 key1-2)
128.733: (move f6-8f f6-7f)
129.015: (move f6-8f f7-8f)
129.192: (move f4-4f f5-4f)
129.192: (pickup-and-loose f5-4f key0-3 key4-2)
129.200: (move f5-4f f5-3f)
129.225: (putdown f6-8f key4-4)
129.279: (putdown f4-4f key0-3)
129.323: (putdown f4-4f key0-3)
129.338: (pickup-and-loose f3-5f key4-2 key0-3)
129.489: (putdown f5-4f key1-2)
129.550: (move f6-8f f7-8f)
129.672: (move f4-4f f5-4f)
129.791: (move f5-4f f5-3f)
129.833: (pickup-and-loose f3-5f key1-2 key0-3)
129.881: (putdown f3-5f key0-3)
130.113: (move f5-4f f4-4f)
130.116: (move f4-4f f5-4f)
130.120: (putdown f5-4f key4-2)
128.803: (pickup f5-4f key0-3)
129.684: (move f5-4f f4-4f)
129.684: (move f4-5f f4-4f)
129.716: (move f6-7f f5-7f)
129.719: (putdown f6-7f key4-4)
129.855: (move f5-4f f5-3f)
129.900: (move f5-4f f5-3f)
129.998: (move f5-4f f4-4f)
130.005: (move f5-4f f5-3f)
130.010: (putdown f5-4f key0-3)
130.057: (putdown f5-3f key1-2)
130.137: (putdown f7-8f key4-4)
130.333: (putdown f3-5f key4-2)
130.389: (move f5-4f f5-3f)
130.429: (move f5-4f f5-3f)
130.469: (putdown f5-3f key4-2)
130.498: (putdown f7-8f key4-4)
130.615: (move f5-4f f4-4f)
130.735: (move f3-5f f4-5f)
130.766: (move f5-4f f4-4f)
128.574: (move f4-4f f4-5f)
130.177: (move f5-4f f5-3f)
130.263: (move f5-3f f5-4f)
130.360: (pickup-and-loose f4-5f key3-4 key1-2)
130.467: (move f5-4f f4-4f)
130.552: (putdown f4-4f key0-3)
130.667: (move f5-3f f5-4f)
130.749: (move f5-4f f4-4f)
130.862: (putdown f4-4f key0-3)
130.886: (move f4-4f f4-5f)
130.911: (move f7-8f f6-8f)
131.025: (putdown f5-7f key4-4)
131.174: (putdown f5-3f key0-3)
131.232: (putdown f5-3f key0-3)
131.237: (move f4-5f f4-4f)
131.276: (putdown f4-5f key1-2)
131.473: (move f6-7f f6-8f)
131.559: (move f4-4f f4-5f)
131.568: (move f3-5f f4-5f)
131.964: (move f5-4f f5-3f)
128.592: (move f4-4f f4-5f)
129.420: (pickup f6-8f key0-3)
129.449: (pickup f5-4f key0-3)
129.724: (putdown f4-5f key0-3)
129.925: (pickup f5-4f key0-3)
130.082: (move f4-4f f5-4f)
130.664: (pickup-and-loose f4-4f key1-2 key0-3)
130.714: (move f4-4f f5-4f)
130.770: (pickup f4-5f key3-4)
130.860: (move f4-4f f4-5f)
131.103: (move f4-5f f3-5f)
131.137: (move f4-4f f5-4f)
131.296: (move f4-5f f3-5f)
131.346: (move f5-3f f5-4f)
131.358: (move f4-4f f4-5f)
131.416: (putdown f4-4f key0-3)
131.496: (move f5-4f f4-4f)
131.579: (move f4-4f f4-5f)
131.620: (move f4-5f f5-5f)
131.723: (move f5-4f f4-4f)
128.196: (move f6-8f f7-8f)
128.849: (move f6-8f f6-7f)
129.686: (move f4-4f f5-4f)
129.687: (pickup f5-4f key1-2)
129.782: (putdown f4-5f key0-3)
129.898: (pickup f3-5f key0-3)
130.205: (move f4-4f f4-5f)
130.571: (move f4-4f f5-4f)
130.838: (move f4-5f f4-4f)
131.038: (pickup f5-4f key1-2)
131.215: (move f5-4f f5-3f)
131.356: (move f5-4f f5-5f)
131.407: (move f5-4f f5-3f)
131.412: (move f4-5f f3-5f)
131.441: (move f5-4f f4-4f)
131.473: (move f5-4f f5-3f)
131.500: (putdown f5-4f key1-2)
131.576: (move f5-4f f5-3f)
131.628: (move f4-5f f3-5f)
131.648: (putdown f3-5f key3-4)
127.706: (move f6-7f f5-7f)
128.231: (pickup-and-loose f7-8f key4-4 key0-3)
128.949: (move f3-5f f4-5f)
129.346: (putdown f7-8f key0-3)
129.718: (move f5-5f f4-5f)
129.720: (move f4-4f f4-5f)
129.885: (putdown f6-7f key0-3)
130.039: (move f4-4f f5-4f)
130.634: (putdown f4-5f key1-2)
130.734: (pickup-and-loose f3-5f key4-2 key3-4)
130.955: (move f5-4f f5-3f)
131.067: (move f5-4f f5-3f)
131.068: (pickup-and-loose f5-3f key1-2 key0-3)
131.102: (move f4-5f f3-5f)
131.272: (move f4-5f f4-4f)
131.315: (move f3-5f f4-5f)
131.409: (pickup-and-loose f5-3f key4-2 key0-3)
131.431: (move f5-4f f4-4f)
131.642: (move f5-4f f4-4f)
131.746: (putdown f3-5f key3-4)
127.104: (move f7-8f f6-8f)
128.259: (move f4-5f f4-4f)
128.874: (putdown f5-7f key0-3)
129.284: (move f5-7f f5-6f)
129.659: (pickup f5-4f key1-2)
129.722: (pickup-and-loose f4-5f key3-4 key0-3)
130.065: (move f4-4f f4-5f)
130.235: (pickup-and-loose f4-5f key1-2 key0-3)
130.404: (move f4-4f f5-4f)
130.440: (putdown f4-5f key0-3)
130.489: (pickup-and-loose f3-5f key3-4 key1-2)
130.633: (pickup f4-4f key1-2)
130.841: (pickup f4-5f key1-2)
130.845: (putdown f4-5f key0-3)
130.956: (move f4-5f f4-4f)
131.274: (move f3-5f f3-6f)
131.283: (putdown f3-5f key1-2)
131.286: (move f4-5f f5-5f)
131.378: (move f3-5f f4-5f)
131.613: (move f6-7f f5-7f)
127.436: (move f6-8f f6-7f)
128.676: (putdown f6-8f key4-4)
129.156: (move f4-4f f5-4f)
129.157: (move f5-5f f5-4f)
129.468: (putdown f4-4f key0-3)
129.964: (putdown f5-6f key0-3)
130.059: (pickup f4-4f key0-3)
130.170: (move f4-4f f5-4f)
130.546: (putdown f4-5f key1-2)
130.890: (move f5-6f f5-5f)
131.124: (move f4-5f f3-5f)
131.161: (move f3-5f f4-5f)
131.253: (move f4-5f f4-4f)
131.363: (move f5-7f f6-7f)
131.405: (move f3-5f f4-5f)
131.531: (move f4-5f f4-4f)
131.670: (move f4-5f f3-5f)
131.828: (move f4-5f f4-4f)
131.830: (putdown f4-5f key4-2)
132.020: (move f5-4f f5-3f)
127.919: (move f6-7f f5-7f)
128.396: (putdown f6-7f key4-4)
129.416: (move f5-6f f5-7f)
130.079: (putdown f5-4f key0-3)
130.838: (pickup-and-loose f5-5f key4-2 key0-3)
130.865: (pickup-and-loose f3-5f key3-4 key1-2)
131.171: (move f5-5f f5-4f)
131.201: (putdown f3-5f key1-2)
131.207: (move f4-4f f5-4f)
131.376: (move f4-4f f5-4f)
131.401: (move f4-4f f5-4f)
131.425: (putdown f3-5f key1-2)
131.583: (move f4-4f f4-5f)
131.646: (move f5-5f f6-5f)
131.768: (putdown f4-4f key1-2)
131.810: (pickup-and-loose f5-5f key1-2 key0-3)
131.810: (move f4-5f f3-5f)
131.828: (move f4-5f f4-4f)
131.832: (move f4-5f f4-4f)
131.929: (move f4-5f f4-4f)
129.149: (putdown f5-7f key4-4)
130.449: (move f5-4f f4-4f)
130.785: (move f3-5f f4-5f)
130.955: (move f5-7f f6-7f)
130.995: (pickup f4-5f key3-4)
131.252: (pickup f4-4f key0-3)
131.351: (pickup-and-loose f4-4f key0-3 key3-4)
131.439: (pickup f4-5f key1-2)
131.448: (move f4-4f f4-5f)
131.458: (pickup f3-5f key3-4)
131.495: (move f4-4f f5-4f)
131.677: (move f5-5f f5-6f)
131.744: (move f3-5f f4-5f)
131.773: (move f4-4f f5-4f)
131.787: (move f6-7f f5-7f)
131.795: (putdown f5-4f key1-2)
131.811: (move f4-4f f5-4f)
131.858: (move f5-4f f5-3f)
131.876: (move f5-7f f5-6f)
131.898: (putdown f5-4f key3-4)
128.692: (move f4-4f f4-5f)
128.899: (move f4-5f f4-4f)
129.438: (move f5-6f f5-7f)
129.574: (move f4-4f f5-4f)
129.978: (pickup f4-5f key0-3)
130.396: (move f4-4f f5-4f)
130.716: (pickup f4-5f key3-4)
130.816: (move f4-5f f4-4f)
130.845: (move f5-4f f4-4f)
130.901: (move f4-4f f4-5f)
130.918: (move f3-5f f4-5f)
131.249: (move f5-7f f6-7f)
131.263: (move f4-5f f3-5f)
131.393: (move f5-4f f4-4f)
131.626: (putdown f4-5f key3-4)
131.720: (move f4-5f f3-5f)
131.937: (move f4-4f f3-4f)
132.094: (move f5-4f f5-3f)
132.335: (move f5-7f f5-6f)
132.440: (move f5-4f f5-3f)
127.758: (move f3-4f f3-5f)
127.759: (move f4-5f f3-5f)
128.220: (move f4-5f f4-4f)
128.220: (pickup-and-loose f4-4f key0-3 key1-2)
128.887: (move f4-4f f4-5f)
129.537: (putdown f4-4f key1-2)
130.001: (putdown f4-5f key0-3)
130.030: (move f4-4f f5-4f)
130.324: (pickup-and-loose f4-4f key0-3 key3-4)
130.474: (pickup f4-5f key3-4)
130.525: (move f4-5f f3-5f)
130.739: (pickup f4-5f key1-2)
130.747: (move f4-4f f5-4f)
130.788: (putdown f5-4f key0-3)
131.042: (putdown f3-5f key1-2)
131.254: (putdown f5-4f key0-3)
131.274: (putdown f5-7f key4-2)
131.301: (pickup-and-loose f4-5f key4-2 key3-4)
131.417: (move f4-4f f4-5f)
131.471: (move f4-5f f4-4f)
127.708: (pickup f4-5f key0-3)
127.831: (move f4-4f f5-4f)
128.258: (move f4-4f f4-5f)
128.644: (pickup f4-5f key1-2)
129.074: (move f4-4f f5-4f)
129.722: (pickup-and-loose f3-5f key1-2 key0-3)
129.908: (putdown f3-5f key0-3)
129.928: (pickup f4-5f key0-3)
129.928: (move f4-5f f4-4f)
130.434: (move f4-5f f3-5f)
130.479: (move f4-5f f3-5f)
130.503: (move f3-5f f3-6f)
130.602: (move f4-5f f3-5f)
130.693: (pickup f4-5f key3-4)
130.729: (move f4-4f f4-3f)
130.829: (move f4-5f f4-4f)
130.878: (move f4-5f f4-4f)
130.922: (putdown f5-4f key3-4)
131.102: (putdown f5-4f key1-2)
131.102: (move f4-4f f5-4f)
127.823: (move f4-5f f4-4f)
127.973: (move f4-5f f4-4f)
128.370: (move f4-5f f3-5f)
128.911: (move f4-5f f3-5f)
129.014: (move f4-5f f3-5f)
129.035: (putdown f5-4f key0-3)
129.061: (move f5-4f f4-4f)
129.230: (move f5-4f f4-4f)
129.397: (move f4-4f f5-4f)
129.426: (pickup-and-loose f4-5f key1-2 key0-3)
129.654: (putdown f4-5f key0-3)
129.798: (move f3-5f f3-6f)
130.036: (putdown f5-4f key0-3)
130.064: (move f3-5f f4-5f)
130.094: (move f5-4f f5-3f)
130.096: (move f4-3f f5-3f)
130.245: (putdown f3-5f key1-2)
130.292: (move f4-5f f4-4f)
130.381: (putdown f4-4f key1-2)
130.520: (move f4-5f f3-5f)
128.657: (putdown f3-5f key1-2)
128.885: (move f4-4f f5-4f)
128.886: (pickup-and-loose f5-4f key0-3 key1-2)
129.920: (putdown f5-4f key1-2)
129.957: (putdown f3-5f key0-3)
130.348: (move f4-4f f5-4f)
130.464: (putdown f4-5f key1-2)
130.545: (move f5-4f f5-3f)
130.614: (putdown f3-5f key0-3)
130.749: (putdown f4-4f key1-2)
130.771: (move f4-4f f4-5f)
130.819: (move f4-5f f3-5f)
130.907: (move f4-4f f4-3f)
130.915: (putdown f3-6f key1-2)
130.922: (move f3-5f f3-4f)
130.922: (move f4-4f f3-4f)
131.224: (move f5-4f f5-3f)
131.229: (putdown f5-3f key0-3)
131.260: (move f4-4f f5-4f)
131.261: (move f3-5f f4-5f)
129.222: (move f3-5f f4-5f)
129.295: (move f5-4f f5-3f)
129.299: (move f4-3f f5-3f)
129.851: (move f3-5f f4-5f)
130.024: (move f4-4f f4-5f)
130.275: (move f4-5f f4-4f)
130.491: (move f5-4f f4-4f)
130.599: (move f4-5f f3-5f)
130.641: (pickup-and-loose f5-4f key3-4 key0-3)
130.682: (pickup f4-5f key1-2)
