/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.476: (move f7-4f f8-4f)
95.529: (move f7-4f f7-5f)
95.646: (move f8-5f f8-4f)
95.737: (pickup f8-4f key0-3)
95.810: (move f8-5f f8-4f)
95.867: (move f7-4f f7-3f)
95.881: (pickup f8-4f key2-1)
94.009: (pickup-and-loose f8-4f key0-3 key1-3)
94.296: (putdown f8-4f key1-3)
94.297: (putdown f8-4f key1-3)
94.326: (putdown f8-4f key1-3)
94.470: (putdown f8-4f key1-3)
94.529: (putdown f8-4f key1-3)
94.711: (move f9-5f f9-4f)
94.711: (move f8-4f f9-4f)
94.936: (move f9-5f f8-5f)
94.936: (move f8-4f f8-5f)
94.968: (move f8-4f f9-4f)
94.985: (move f8-4f f9-4f)
94.986: (move f9-5f f9-4f)
95.101: (move f8-4f f9-4f)
95.148: (move f7-5f f8-5f)
95.188: (move f7-5f f8-5f)
95.189: (move f8-4f f8-5f)
95.250: (move f7-5f f8-5f)
95.252: (move f8-4f f8-5f)
95.510: (pickup-and-loose f7-5f key2-2 key1-3)
92.802: (move f8-5f f8-4f)
95.003: (move f8-5f f7-5f)
95.326: (move f9-4f f9-5f)
95.327: (move f8-5f f9-5f)
95.377: (move f8-5f f9-5f)
95.414: (move f8-5f f9-5f)
95.417: (move f9-4f f9-5f)
95.418: (pickup-and-loose f8-5f key0-3 key1-3)
95.740: (pickup-and-loose f8-5f key2-2 key1-3)
95.863: (pickup-and-loose f9-4f key0-3 key1-3)
95.909: (pickup-and-loose f9-4f key2-2 key1-3)
95.930: (pickup-and-loose f9-4f key2-2 key1-3)
95.951: (move f7-5f f8-5f)
96.047: (move f7-5f f7-4f)
96.066: (putdown f8-5f key1-3)
96.069: (pickup-and-loose f9-4f key2-2 key1-3)
96.110: (putdown f7-5f key2-2)
96.187: (putdown f9-4f key1-3)
96.306: (putdown f8-5f key1-3)
96.311: (putdown f8-5f key1-3)
93.710: (pickup-and-loose f8-4f key2-1 key1-3)
94.369: (putdown f8-4f key1-3)
94.859: (move f9-5f f9-4f)
94.859: (move f8-4f f9-4f)
95.149: (move f8-5f f8-4f)
95.249: (move f8-5f f8-4f)
95.514: (pickup-and-loose f7-5f key2-1 key1-3)
95.559: (move f9-4f f8-4f)
95.656: (move f8-5f f8-4f)
95.679: (move f7-5f f7-4f)
95.691: (move f8-4f f7-4f)
95.737: (move f9-4f f8-4f)
95.738: (move f9-4f f8-4f)
95.746: (move f8-5f f8-4f)
95.807: (move f9-4f f8-4f)
95.848: (move f8-5f f8-4f)
95.947: (pickup-and-loose f8-5f key2-1 key2-2)
95.958: (move f8-5f f8-4f)
95.959: (move f7-4f f8-4f)
96.025: (putdown f7-5f key1-3)
95.149: (pickup-and-loose f8-4f key2-1 key2-2)
95.247: (pickup f8-4f key2-1)
95.467: (putdown f8-4f key0-3)
95.505: (move f8-5f f7-5f)
95.660: (move f7-4f f7-3f)
95.703: (move f7-5f f8-5f)
95.705: (putdown f8-4f key2-2)
95.889: (putdown f8-4f key0-3)
95.895: (pickup-and-loose f8-4f key0-3 key2-2)
95.898: (move f7-4f f7-3f)
95.957: (move f8-5f f8-4f)
96.066: (move f7-5f f7-4f)
96.068: (pickup-and-loose f9-4f key0-3 key1-3)
96.134: (putdown f8-4f key2-2)
96.193: (move f7-5f f8-5f)
96.209: (putdown f8-4f key2-2)
96.286: (putdown f8-4f key2-2)
96.379: (putdown f9-4f key1-3)
96.379: (move f8-5f f9-5f)
96.446: (move f7-5f f7-4f)
95.083: (pickup-and-loose f7-5f key1-3 key2-1)
95.643: (move f8-4f f8-5f)
95.713: (pickup f8-5f key0-3)
95.716: (pickup-and-loose f8-5f key0-3 key2-1)
95.739: (move f8-4f f8-5f)
95.830: (move f9-4f f8-4f)
95.945: (move f8-5f f8-4f)
95.947: (move f7-4f f8-4f)
96.045: (move f8-4f f7-4f)
96.045: (move f7-5f f7-4f)
96.108: (putdown f7-5f key2-1)
96.130: (move f8-4f f9-4f)
96.216: (move f9-4f f8-4f)
96.243: (putdown f8-5f key2-1)
96.301: (move f7-3f f8-3f)
96.343: (move f8-5f f8-4f)
96.343: (move f7-4f f8-4f)
96.368: (move f8-5f f9-5f)
96.376: (move f8-4f f8-5f)
96.380: (move f8-5f f9-5f)
94.922: (pickup-and-loose f9-4f key1-3 key0-3)
95.086: (pickup-and-loose f8-5f key1-3 key2-1)
95.096: (move f7-5f f8-5f)
95.148: (pickup-and-loose f8-5f key1-3 key2-1)
95.258: (pickup f8-5f key1-3)
95.432: (move f8-5f f7-5f)
95.486: (pickup-and-loose f8-4f key2-1 key0-3)
95.572: (move f8-5f f7-5f)
95.643: (pickup-and-loose f8-5f key2-2 key2-1)
95.679: (move f7-5f f7-4f)
95.740: (pickup f8-4f key2-1)
95.828: (move f8-5f f9-5f)
95.993: (move f8-5f f8-4f)
96.059: (putdown f8-4f key0-3)
96.089: (move f8-5f f9-5f)
96.195: (move f8-5f f8-4f)
96.196: (move f8-5f f7-5f)
96.272: (putdown f8-5f key2-1)
96.313: (putdown f8-5f key2-1)
96.419: (putdown f7-4f key2-1)
92.666: (move f8-5f f8-4f)
92.786: (move f8-5f f8-4f)
92.786: (move f7-4f f8-4f)
92.800: (move f8-5f f8-4f)
92.871: (move f8-5f f8-4f)
92.884: (move f9-4f f8-4f)
94.884: (pickup-and-loose f7-5f key1-3 key0-3)
95.032: (pickup-and-loose f7-5f key1-3 key0-3)
95.201: (move f8-5f f7-5f)
95.214: (move f8-5f f9-5f)
95.227: (pickup f7-5f key1-3)
95.249: (move f8-5f f8-4f)
95.271: (move f8-5f f9-5f)
95.318: (move f8-5f f7-5f)
95.337: (pickup-and-loose f7-5f key2-1 key0-3)
95.375: (move f9-4f f9-5f)
95.377: (move f8-5f f9-5f)
95.390: (move f8-5f f9-5f)
95.449: (move f8-5f f7-5f)
95.660: (move f7-4f f7-3f)
93.710: (pickup-and-loose f8-4f key2-2 key1-3)
93.780: (pickup-and-loose f8-4f key2-2 key1-3)
93.845: (pickup-and-loose f8-4f key0-3 key1-3)
94.161: (putdown f8-4f key1-3)
94.296: (putdown f8-4f key1-3)
94.364: (putdown f8-4f key1-3)
94.369: (putdown f8-4f key1-3)
94.439: (putdown f8-4f key1-3)
94.711: (move f8-4f f9-4f)
94.711: (move f9-5f f9-4f)
94.786: (move f9-5f f9-4f)
94.786: (move f8-4f f9-4f)
94.847: (move f7-5f f8-5f)
94.858: (move f9-5f f9-4f)
94.859: (move f8-4f f9-4f)
94.991: (move f8-4f f9-4f)
94.993: (move f9-5f f9-4f)
95.023: (move f7-5f f8-5f)
95.104: (move f7-5f f8-5f)
95.285: (move f9-5f f8-5f)
92.777: (move f8-5f f8-4f)
92.798: (move f8-5f f8-4f)
92.870: (move f8-5f f8-4f)
95.194: (move f8-5f f9-5f)
95.240: (move f8-5f f9-5f)
95.274: (move f8-5f f9-5f)
95.316: (pickup-and-loose f8-5f key0-3 key1-3)
95.383: (pickup-and-loose f8-5f key2-1 key1-3)
95.579: (move f8-5f f7-5f)
95.655: (pickup-and-loose f8-5f key2-1 key1-3)
95.864: (pickup-and-loose f9-4f key0-3 key1-3)
95.956: (pickup-and-loose f9-4f key0-3 key1-3)
95.957: (pickup-and-loose f9-4f key2-2 key1-3)
96.012: (putdown f8-5f key1-3)
96.069: (pickup-and-loose f9-4f key0-3 key1-3)
96.188: (putdown f9-4f key1-3)
96.204: (putdown f8-5f key1-3)
96.234: (putdown f8-5f key1-3)
96.276: (putdown f9-4f key1-3)
96.377: (putdown f9-4f key1-3)
94.263: (putdown f8-4f key1-3)
94.312: (putdown f8-4f key1-3)
94.366: (putdown f8-4f key1-3)
94.870: (move f9-5f f9-4f)
94.870: (move f8-4f f9-4f)
94.879: (move f8-4f f9-4f)
94.879: (move f9-5f f9-4f)
94.954: (move f8-4f f9-4f)
94.954: (move f9-5f f9-4f)
95.129: (move f8-5f f8-4f)
95.258: (move f8-5f f8-4f)
95.366: (move f9-4f f8-4f)
95.381: (move f8-5f f8-4f)
95.525: (move f7-5f f7-4f)
95.569: (move f8-5f f8-4f)
95.609: (move f8-4f f7-4f)
95.651: (move f8-5f f8-4f)
95.673: (move f8-4f f7-4f)
95.786: (move f8-5f f8-4f)
95.823: (move f9-4f f8-4f)
95.482: (move f7-4f f7-3f)
95.595: (putdown f8-4f key0-3)
95.631: (putdown f8-4f key2-1)
95.650: (move f7-4f f7-3f)
95.726: (pickup-and-loose f8-4f key0-3 key2-2)
95.764: (putdown f8-4f key2-1)
95.790: (pickup-and-loose f9-4f key2-2 key1-3)
95.808: (pickup-and-loose f9-4f key2-2 key1-3)
95.895: (pickup-and-loose f9-4f key2-2 key1-3)
95.899: (move f7-4f f7-3f)
95.946: (putdown f8-4f key2-2)
95.978: (putdown f8-4f key0-3)
96.360: (pickup-and-loose f7-4f key2-1 key1-3)
96.394: (putdown f9-4f key1-3)
96.396: (putdown f9-4f key1-3)
96.487: (putdown f9-4f key1-3)
96.789: (putdown f7-4f key1-3)
96.821: (putdown f7-4f key1-3)
96.882: (putdown f7-4f key1-3)
97.053: (move f7-4f f6-4f)
95.236: (move f7-4f f8-4f)
95.507: (move f9-4f f8-4f)
95.584: (move f9-4f f8-4f)
95.620: (move f7-4f f8-4f)
95.655: (move f9-4f f8-4f)
95.666: (move f7-4f f8-4f)
95.813: (move f7-4f f8-4f)
96.008: (move f8-4f f9-4f)
96.075: (move f9-4f f8-4f)
96.084: (move f8-4f f8-5f)
96.122: (move f9-4f f8-4f)
96.202: (move f9-4f f8-4f)
96.260: (move f8-4f f8-5f)
96.299: (move f7-3f f8-3f)
96.334: (move f8-4f f8-5f)
96.339: (move f7-3f f8-3f)
96.474: (move f8-4f f9-4f)
96.529: (move f8-4f f9-4f)
96.573: (move f7-3f f8-3f)
97.023: (pickup-and-loose f6-4f key0-2 key1-3)
94.816: (pickup-and-loose f9-4f key1-3 key0-3)
94.956: (pickup f9-4f key1-3)
94.966: (pickup f8-5f key1-3)
95.005: (pickup f9-4f key1-3)
95.101: (pickup f8-5f key1-3)
95.208: (pickup f8-5f key1-3)
95.235: (pickup-and-loose f8-4f key2-2 key2-1)
95.335: (pickup f8-4f key2-2)
95.437: (pickup f8-5f key0-3)
95.715: (pickup f8-5f key2-1)
95.787: (putdown f8-4f key2-1)
95.985: (putdown f8-4f key2-2)
96.045: (putdown f8-4f key2-2)
96.120: (putdown f8-4f key2-2)
96.322: (putdown f9-4f key0-3)
96.465: (move f6-4f f7-4f)
96.717: (move f8-4f f9-4f)
96.820: (move f8-4f f8-5f)
96.937: (move f8-4f f9-4f)
96.986: (move f8-5f f9-5f)
92.606: (move f9-4f f8-4f)
92.703: (move f9-4f f8-4f)
92.704: (move f9-4f f8-4f)
92.728: (move f8-5f f8-4f)
92.750: (move f8-5f f8-4f)
92.803: (move f8-5f f8-4f)
94.998: (move f7-4f f8-4f)
95.038: (move f8-5f f8-4f)
95.202: (move f8-5f f7-5f)
95.350: (move f9-4f f9-5f)
95.351: (move f8-5f f9-5f)
95.352: (move f8-5f f8-4f)
95.371: (move f8-5f f7-5f)
95.371: (move f9-4f f9-5f)
95.376: (move f8-5f f9-5f)
95.398: (move f8-5f f7-5f)
95.443: (move f8-5f f9-5f)
95.461: (move f9-4f f9-5f)
95.912: (move f7-4f f7-5f)
96.101: (move f9-4f f8-4f)
93.391: (pickup-and-loose f8-4f key2-2 key1-3)
93.577: (pickup-and-loose f8-4f key2-2 key1-3)
93.631: (pickup-and-loose f8-4f key2-1 key1-3)
93.720: (pickup-and-loose f8-4f key2-1 key1-3)
93.787: (pickup-and-loose f8-4f key0-3 key1-3)
93.887: (pickup-and-loose f8-4f key0-3 key1-3)
93.946: (pickup-and-loose f8-4f key0-3 key1-3)
94.147: (putdown f8-4f key1-3)
94.203: (putdown f8-4f key1-3)
94.256: (putdown f8-4f key1-3)
94.264: (putdown f8-4f key1-3)
94.289: (putdown f8-4f key1-3)
94.375: (putdown f8-4f key1-3)
94.935: (move f8-4f f8-5f)
94.936: (move f9-5f f8-5f)
94.988: (move f8-4f f9-4f)
94.989: (move f9-5f f9-4f)
95.037: (move f9-5f f9-4f)
95.037: (move f8-4f f9-4f)
95.046: (move f9-5f f9-4f)
95.168: (move f8-5f f7-5f)
95.481: (pickup-and-loose f8-5f key2-2 key1-3)
95.482: (pickup-and-loose f8-5f key2-1 key1-3)
95.959: (pickup-and-loose f9-4f key2-2 key1-3)
96.011: (pickup-and-loose f9-4f key2-2 key1-3)
96.040: (pickup-and-loose f9-4f key2-2 key1-3)
96.114: (putdown f8-5f key1-3)
96.546: (putdown f9-4f key1-3)
96.601: (putdown f9-4f key1-3)
96.606: (move f8-5f f8-6f)
96.614: (putdown f9-4f key1-3)
96.757: (move f8-4f f8-5f)
96.838: (move f8-4f f8-5f)
96.864: (move f8-4f f8-5f)
96.892: (move f8-4f f8-5f)
96.982: (move f8-4f f7-4f)
97.036: (move f8-4f f7-4f)
97.053: (move f8-4f f7-4f)
97.056: (move f8-4f f8-5f)
97.061: (move f8-4f f7-4f)
95.053: (move f8-5f f8-4f)
95.053: (move f8-5f f8-4f)
95.486: (move f9-4f f8-4f)
95.527: (move f9-4f f8-4f)
95.598: (move f9-4f f8-4f)
95.603: (move f8-5f f8-4f)
95.617: (move f7-5f f7-4f)
96.070: (move f9-4f f8-4f)
96.130: (move f9-4f f8-4f)
96.144: (putdown f7-5f key1-3)
96.209: (move f9-4f f8-4f)
96.713: (pickup-and-loose f8-5f key2-2 key0-3)
96.714: (pickup-and-loose f8-5f key2-1 key0-3)
97.006: (move f8-5f f9-5f)
97.006: (move f8-5f f9-5f)
97.117: (move f8-6f f7-6f)
97.118: (move f7-5f f7-6f)
97.167: (putdown f7-4f key0-3)
97.171: (move f8-5f f9-5f)
97.259: (putdown f8-5f key0-3)
93.655: (move f8-5f f8-4f)
93.655: (move f8-5f f8-4f)
94.298: (move f7-4f f8-4f)
94.307: (move f8-5f f8-4f)
95.361: (pickup-and-loose f8-4f key0-3 key2-2)
95.361: (pickup-and-loose f8-4f key0-3 key2-1)
95.388: (pickup f8-4f key0-3)
95.528: (pickup-and-loose f8-4f key2-1 key2-2)
95.598: (pickup-and-loose f8-4f key2-1 key2-2)
95.629: (putdown f8-4f key2-1)
95.629: (putdown f8-4f key2-2)
95.677: (pickup f8-4f key2-1)
95.750: (pickup f8-4f key2-1)
95.761: (move f7-4f f7-3f)
95.828: (pickup-and-loose f8-4f key0-3 key2-2)
95.900: (pickup f8-4f key0-3)
96.059: (putdown f8-4f key2-2)
96.059: (putdown f8-4f key2-2)
96.141: (putdown f8-4f key2-2)
96.303: (move f7-5f f7-4f)
92.741: (pickup f8-4f key1-3)
92.753: (pickup-and-loose f8-4f key1-3 key2-2)
92.753: (pickup-and-loose f8-4f key1-3 key2-1)
92.823: (pickup f8-4f key1-3)
93.612: (pickup f8-4f key2-2)
94.311: (putdown f8-4f key2-2)
94.311: (putdown f8-4f key2-1)
95.169: (move f8-4f f8-5f)
95.209: (move f8-4f f8-5f)
95.209: (move f8-4f f8-5f)
95.771: (move f8-4f f9-4f)
95.881: (move f8-4f f9-4f)
95.960: (move f8-4f f9-4f)
96.043: (move f8-4f f9-4f)
96.046: (move f8-4f f9-4f)
96.127: (move f8-4f f8-5f)
96.127: (move f8-4f f8-5f)
96.360: (move f7-4f f8-4f)
96.490: (move f8-4f f9-4f)
96.533: (move f8-4f f9-4f)
94.681: (move f8-4f f8-5f)
94.683: (pickup-and-loose f8-5f key1-3 key0-3)
94.744: (move f8-4f f8-5f)
94.744: (move f8-4f f8-5f)
94.745: (pickup-and-loose f8-5f key1-3 key0-3)
94.745: (pickup-and-loose f8-5f key1-3 key0-3)
94.851: (pickup-and-loose f9-4f key1-3 key2-1)
94.858: (pickup-and-loose f9-4f key1-3 key0-3)
94.919: (move f8-4f f9-4f)
94.934: (pickup-and-loose f9-4f key1-3 key2-1)
94.971: (pickup f8-5f key1-3)
94.972: (pickup f8-5f key1-3)
94.972: (pickup f9-4f key1-3)
94.982: (move f8-4f f9-4f)
94.988: (pickup-and-loose f9-4f key1-3 key2-1)
94.991: (move f8-4f f9-4f)
94.992: (move f8-4f f9-4f)
95.001: (pickup f9-4f key1-3)
95.045: (pickup-and-loose f9-4f key1-3 key2-1)
95.120: (move f8-4f f8-5f)
92.701: (move f8-5f f8-4f)
92.701: (move f8-5f f8-4f)
92.701: (move f9-4f f8-4f)
92.707: (move f9-4f f8-4f)
92.732: (move f9-4f f8-4f)
92.803: (move f9-4f f8-4f)
92.848: (move f9-4f f8-4f)
92.924: (move f9-4f f8-4f)
92.928: (move f9-4f f8-4f)
94.987: (move f8-5f f7-5f)
95.036: (move f8-5f f7-5f)
95.127: (move f8-5f f7-5f)
95.127: (move f8-5f f7-5f)
95.169: (move f8-5f f9-5f)
95.169: (move f9-4f f9-5f)
95.214: (pickup-and-loose f8-5f key2-1 key1-3)
95.214: (pickup-and-loose f8-5f key2-2 key1-3)
95.250: (pickup-and-loose f8-5f key2-2 key1-3)
95.250: (pickup-and-loose f8-5f key2-1 key1-3)
95.254: (move f8-5f f7-5f)
93.519: (pickup-and-loose f8-4f key2-2 key1-3)
93.519: (pickup-and-loose f8-4f key2-1 key1-3)
93.579: (pickup-and-loose f8-4f key2-1 key1-3)
93.580: (pickup-and-loose f8-4f key2-2 key1-3)
93.631: (pickup-and-loose f8-4f key2-2 key1-3)
93.719: (pickup-and-loose f8-4f key2-2 key1-3)
93.895: (pickup-and-loose f8-4f key0-3 key1-3)
93.896: (pickup-and-loose f8-4f key0-3 key1-3)
94.256: (putdown f8-4f key1-3)
94.256: (putdown f8-4f key1-3)
94.285: (putdown f8-4f key1-3)
94.290: (putdown f8-4f key1-3)
94.339: (putdown f8-4f key1-3)
94.374: (putdown f8-4f key1-3)
94.419: (putdown f8-4f key1-3)
94.424: (putdown f8-4f key1-3)
94.965: (move f8-4f f8-5f)
94.999: (move f8-4f f9-4f)
95.045: (move f8-4f f8-5f)
95.089: (move f8-4f f8-5f)
95.068: (move f8-5f f7-5f)
95.331: (move f8-5f f9-5f)
95.368: (move f8-5f f7-5f)
95.374: (move f8-5f f9-5f)
95.417: (move f8-5f f9-5f)
95.436: (pickup-and-loose f8-5f key0-3 key1-3)
95.457: (move f8-5f f7-5f)
95.484: (move f9-4f f9-5f)
95.506: (pickup-and-loose f8-5f key0-3 key1-3)
96.080: (putdown f8-5f key1-3)
96.159: (putdown f8-5f key1-3)
96.209: (putdown f8-5f key1-3)
96.533: (putdown f9-4f key1-3)
96.625: (move f8-5f f8-6f)
96.725: (move f8-5f f8-6f)
96.792: (move f8-5f f8-6f)
96.834: (move f8-4f f8-5f)
96.834: (move f8-4f f8-5f)
96.838: (move f8-4f f8-5f)
97.001: (move f8-4f f7-4f)
95.351: (move f8-5f f8-4f)
95.379: (move f8-5f f8-4f)
95.423: (move f7-5f f7-4f)
95.608: (pickup-and-loose f7-5f key0-3 key1-3)
95.691: (move f7-5f f7-4f)
95.764: (move f8-5f f8-4f)
95.788: (move f8-5f f8-4f)
95.905: (move f7-5f f7-4f)
96.052: (putdown f7-5f key1-3)
96.341: (putdown f7-5f key1-3)
96.431: (putdown f7-5f key1-3)
96.584: (move f8-5f f9-5f)
96.623: (move f8-5f f9-5f)
96.642: (putdown f9-5f key1-3)
96.702: (putdown f9-5f key1-3)
96.710: (putdown f9-5f key1-3)
96.789: (putdown f9-5f key1-3)
96.792: (pickup-and-loose f8-5f key2-1 key0-3)
96.793: (pickup-and-loose f8-5f key2-2 key0-3)
96.865: (pickup-and-loose f8-5f key0-3 key2-2)
93.663: (move f8-5f f8-4f)
93.663: (move f8-5f f8-4f)
93.947: (move f8-5f f8-4f)
95.037: (pickup-and-loose f8-4f key2-2 key0-3)
95.258: (pickup f8-4f key2-2)
95.439: (move f7-4f f7-3f)
95.591: (putdown f8-4f key0-3)
95.620: (putdown f8-4f key0-3)
95.670: (move f7-5f f8-5f)
95.860: (move f7-5f f7-4f)
95.896: (move f7-4f f7-3f)
96.016: (move f7-4f f7-3f)
96.221: (move f7-5f f7-4f)
96.274: (move f7-5f f8-5f)
96.351: (move f7-5f f8-5f)
96.354: (move f7-5f f8-5f)
96.443: (move f7-5f f7-4f)
96.615: (move f7-5f f7-4f)
96.632: (putdown f7-4f key1-3)
96.892: (putdown f9-5f key0-3)
92.750: (pickup-and-loose f8-4f key1-3 key0-3)
92.777: (pickup-and-loose f8-4f key1-3 key2-2)
92.777: (pickup-and-loose f8-4f key1-3 key2-1)
94.263: (putdown f8-4f key0-3)
94.364: (putdown f8-4f key2-1)
94.364: (putdown f8-4f key2-2)
95.383: (move f8-4f f8-5f)
95.667: (move f7-4f f8-4f)
95.715: (move f8-4f f8-5f)
95.800: (pickup f8-5f key0-3)
95.871: (pickup f8-5f key0-3)
95.991: (putdown f7-4f key0-3)
96.063: (move f7-4f f8-4f)
96.063: (move f8-5f f8-4f)
96.136: (move f8-5f f9-5f)
96.145: (putdown f8-5f key0-3)
96.243: (move f7-4f f8-4f)
96.243: (move f8-5f f8-4f)
96.358: (move f8-4f f8-5f)
96.366: (move f7-3f f8-3f)
94.846: (pickup-and-loose f8-5f key1-3 key2-2)
94.848: (move f8-4f f8-5f)
95.020: (move f8-4f f9-4f)
95.038: (move f8-4f f9-4f)
95.100: (pickup-and-loose f8-5f key1-3 key2-2)
95.101: (move f8-4f f8-5f)
95.125: (pickup f8-4f key2-2)
95.125: (pickup f8-4f key2-1)
95.257: (pickup f8-5f key1-3)
95.314: (pickup-and-loose f8-5f key0-3 key2-2)
95.551: (move f8-4f f7-4f)
95.635: (pickup-and-loose f8-4f key2-1 key0-3)
95.636: (pickup-and-loose f8-4f key2-2 key0-3)
95.693: (pickup f8-4f key2-2)
95.694: (pickup f8-4f key2-1)
95.696: (move f8-4f f7-4f)
95.743: (move f8-5f f7-5f)
95.831: (move f8-5f f7-5f)
96.004: (move f8-5f f9-5f)
96.012: (putdown f8-5f key2-2)
92.734: (move f8-5f f8-4f)
92.870: (move f8-5f f8-4f)
95.203: (pickup-and-loose f7-5f key1-3 key0-3)
95.227: (move f8-5f f7-5f)
95.228: (move f8-5f f7-5f)
95.229: (move f7-4f f7-5f)
95.273: (move f8-5f f9-5f)
95.291: (pickup-and-loose f7-5f key1-3 key0-3)
95.315: (pickup-and-loose f8-5f key0-3 key1-3)
95.380: (move f8-5f f8-4f)
95.398: (move f8-5f f7-5f)
95.400: (move f7-4f f7-5f)
95.443: (move f9-4f f9-5f)
95.443: (move f8-5f f9-5f)
95.448: (move f9-4f f9-5f)
95.448: (move f8-5f f9-5f)
95.504: (move f8-5f f9-5f)
95.522: (move f8-5f f7-5f)
95.715: (move f7-4f f7-3f)
95.782: (move f8-4f f7-4f)
93.536: (pickup-and-loose f8-4f key2-2 key1-3)
93.911: (pickup-and-loose f8-4f key0-3 key1-3)
94.275: (putdown f8-4f key1-3)
94.366: (putdown f8-4f key1-3)
94.954: (move f8-4f f9-4f)
94.954: (move f9-5f f9-4f)
95.060: (move f9-5f f9-4f)
95.061: (move f8-4f f9-4f)
95.206: (move f7-5f f8-5f)
95.280: (move f7-5f f8-5f)
95.322: (move f8-5f f8-4f)
95.513: (move f7-4f f7-5f)
95.580: (move f7-5f f7-4f)
95.596: (putdown f8-4f key0-3)
95.633: (move f7-5f f7-4f)
95.633: (move f8-4f f7-4f)
95.785: (move f7-5f f7-4f)
95.833: (move f7-5f f7-4f)
95.833: (move f8-4f f7-4f)
95.964: (putdown f8-5f key0-3)
95.014: (pickup-and-loose f8-4f key2-2 key0-3)
95.015: (pickup-and-loose f8-4f key2-1 key0-3)
95.066: (pickup-and-loose f7-5f key1-3 key2-1)
95.280: (move f8-5f f9-5f)
95.351: (move f8-5f f9-5f)
95.588: (putdown f8-4f key0-3)
95.626: (move f7-4f f7-3f)
95.727: (move f8-5f f8-4f)
95.740: (move f7-4f f7-3f)
95.843: (move f7-4f f7-3f)
95.853: (move f7-5f f8-5f)
95.896: (pickup-and-loose f9-4f key2-1 key1-3)
95.935: (move f7-4f f7-3f)
96.049: (pickup-and-loose f9-4f key2-1 key1-3)
96.087: (putdown f7-5f key2-1)
96.263: (move f8-4f f8-5f)
96.336: (putdown f8-5f key1-3)
96.401: (putdown f8-5f key1-3)
96.487: (putdown f9-4f key1-3)
96.621: (putdown f9-4f key1-3)
95.138: (move f7-5f f8-5f)
95.173: (pickup f8-4f key2-1)
95.173: (pickup f8-4f key2-2)
95.432: (move f7-5f f7-4f)
95.476: (move f9-4f f8-4f)
95.552: (move f8-4f f8-5f)
95.552: (move f8-4f f8-5f)
95.652: (move f8-5f f8-4f)
95.655: (move f9-4f f8-4f)
96.115: (move f9-4f f8-4f)
96.202: (move f9-4f f8-4f)
96.208: (move f7-5f f7-4f)
96.237: (move f8-4f f8-5f)
96.349: (putdown f8-5f key2-1)
96.368: (move f7-5f f8-5f)
96.374: (move f7-3f f8-3f)
96.420: (move f7-3f f8-3f)
96.511: (move f7-3f f8-3f)
96.528: (move f8-5f f9-5f)
96.587: (putdown f9-5f key1-3)
95.144: (pickup f8-5f key1-3)
95.446: (move f7-4f f7-3f)
95.475: (pickup-and-loose f8-4f key2-2 key2-1)
95.555: (pickup f8-4f key2-2)
95.807: (pickup-and-loose f8-4f key0-3 key2-1)
95.881: (pickup f8-4f key0-3)
96.049: (putdown f8-4f key2-1)
96.119: (putdown f8-4f key2-1)
96.137: (move f8-5f f8-4f)
96.140: (move f7-4f f8-4f)
96.230: (move f8-5f f7-5f)
96.253: (putdown f8-5f key1-3)
96.358: (move f8-5f f8-4f)
96.504: (move f8-5f f9-5f)
96.637: (putdown f7-4f key1-3)
96.704: (move f8-5f f8-6f)
96.743: (move f8-5f f9-5f)
96.750: (putdown f9-5f key2-1)
97.023: (move f8-4f f7-4f)
97.023: (move f8-4f f7-4f)
92.708: (move f8-5f f8-4f)
95.254: (pickup f7-5f key1-3)
95.388: (move f8-5f f7-5f)
95.544: (move f7-4f f8-4f)
95.564: (pickup f8-4f key2-2)
95.584: (move f8-5f f9-5f)
95.993: (move f8-4f f9-4f)
95.998: (pickup f8-4f key0-3)
96.048: (move f8-4f f9-4f)
96.098: (move f8-4f f9-4f)
96.168: (move f8-4f f9-4f)
96.207: (pickup f8-4f key0-3)
96.261: (move f7-5f f7-4f)
96.262: (move f8-4f f7-4f)
96.356: (move f7-3f f8-3f)
96.482: (move f9-5f f8-5f)
96.522: (move f8-4f f9-4f)
96.563: (move f8-4f f9-4f)
96.897: (move f8-5f f8-6f)
97.040: (move f8-5f f9-5f)
93.539: (pickup-and-loose f8-4f key2-1 key1-3)
93.539: (pickup-and-loose f8-4f key2-2 key1-3)
93.908: (pickup-and-loose f8-4f key0-3 key1-3)
94.271: (putdown f8-4f key1-3)
94.895: (pickup-and-loose f9-4f key1-3 key0-3)
94.962: (pickup-and-loose f9-4f key1-3 key0-3)
94.964: (pickup f8-4f key2-2)
95.029: (pickup-and-loose f9-4f key1-3 key2-2)
95.031: (pickup f9-4f key1-3)
95.034: (move f9-5f f9-4f)
95.034: (move f8-4f f9-4f)
95.061: (pickup-and-loose f9-4f key1-3 key2-2)
95.287: (pickup f8-4f key0-3)
95.474: (move f7-5f f7-4f)
95.475: (move f8-4f f7-4f)
95.520: (move f7-5f f7-4f)
95.624: (move f8-4f f8-5f)
95.790: (move f8-4f f7-4f)
95.802: (move f8-4f f8-5f)
