/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.556: (pickup f5-5f key1-2)
62.087: (move f5-4f f5-5f)
62.171: (pickup-and-loose f5-5f key1-2 key2-1)
62.217: (putdown f6-4f key2-1)
62.497: (move f5-4f f5-5f)
62.745: (move f5-4f f5-5f)
63.209: (move f5-4f f6-4f)
63.238: (move f5-4f f6-4f)
63.388: (move f5-5f f6-5f)
63.411: (putdown f5-5f key2-1)
60.330: (pickup f5-4f key2-1)
61.600: (move f5-4f f5-5f)
61.640: (move f5-4f f6-4f)
61.646: (putdown f5-4f key1-2)
61.820: (move f5-4f f5-5f)
62.296: (putdown f5-5f key2-1)
62.639: (move f5-4f f5-5f)
62.771: (move f6-4f f5-4f)
62.905: (move f5-4f f5-5f)
62.951: (move f5-4f f5-3f)
63.053: (putdown f5-5f key2-1)
63.105: (move f5-4f f6-4f)
63.133: (move f6-4f f6-5f)
63.165: (pickup-and-loose f5-5f key0-3 key2-1)
63.362: (putdown f5-5f key2-1)
63.490: (move f5-4f f4-4f)
63.541: (move f5-4f f6-4f)
63.541: (move f6-5f f6-4f)
63.555: (move f5-5f f5-4f)
63.617: (move f5-4f f6-4f)
60.832: (move f5-4f f5-5f)
61.595: (move f5-4f f6-4f)
61.790: (move f5-4f f5-5f)
62.238: (putdown f6-4f key2-1)
62.255: (move f5-4f f6-4f)
62.431: (pickup-and-loose f6-4f key0-3 key2-1)
62.896: (move f5-4f f5-3f)
63.043: (pickup f6-4f key1-2)
63.066: (pickup f5-4f key0-3)
63.124: (pickup f6-4f key1-2)
63.143: (putdown f5-5f key1-2)
63.309: (pickup f6-4f key0-3)
63.398: (move f6-4f f6-5f)
63.399: (move f5-5f f6-5f)
63.574: (move f6-4f f6-5f)
63.691: (move f5-5f f5-4f)
63.699: (move f5-5f f5-4f)
63.868: (move f5-4f f5-5f)
63.870: (move f6-5f f5-5f)
63.923: (move f5-5f f5-4f)
60.964: (move f6-4f f5-4f)
61.092: (move f6-4f f5-4f)
61.390: (move f5-5f f5-4f)
61.688: (putdown f5-5f key2-1)
61.751: (move f6-4f f5-4f)
62.192: (putdown f6-4f key2-1)
62.386: (pickup f6-4f key0-3)
62.872: (move f6-4f f5-4f)
63.161: (move f6-4f f6-5f)
63.347: (move f6-4f f6-5f)
63.539: (move f5-5f f6-5f)
63.540: (move f6-4f f6-5f)
63.668: (putdown f5-4f key0-3)
63.972: (putdown f5-3f key2-1)
64.259: (move f6-4f f6-5f)
64.283: (move f6-4f f6-5f)
64.334: (move f6-4f f6-5f)
64.480: (putdown f6-5f key2-1)
64.755: (move f5-4f f6-4f)
64.787: (move f5-5f f6-5f)
60.896: (pickup-and-loose f5-4f key2-1 key0-3)
61.537: (putdown f5-4f key0-3)
61.614: (putdown f5-4f key1-2)
61.747: (putdown f5-4f key1-2)
61.818: (move f5-4f f5-5f)
61.818: (move f6-5f f5-5f)
61.838: (pickup-and-loose f5-4f key0-3 key1-2)
61.839: (move f6-4f f5-4f)
61.892: (move f6-5f f5-5f)
61.893: (move f5-4f f5-5f)
62.627: (move f5-3f f5-4f)
62.856: (move f6-4f f5-4f)
63.054: (move f5-4f f5-5f)
63.085: (move f6-4f f6-5f)
63.085: (putdown f6-5f key0-3)
63.150: (move f6-5f f5-5f)
63.150: (move f5-4f f5-5f)
63.280: (move f6-5f f6-4f)
63.281: (move f5-4f f6-4f)
63.354: (move f5-5f f5-4f)
61.775: (move f5-4f f5-5f)
61.800: (move f5-4f f5-5f)
62.082: (move f5-4f f5-5f)
62.167: (pickup f5-5f key2-1)
62.291: (move f5-4f f6-4f)
62.323: (move f5-4f f6-4f)
62.455: (move f5-4f f5-5f)
62.860: (putdown f5-5f key0-3)
62.868: (move f5-4f f5-5f)
62.900: (move f5-4f f6-4f)
63.118: (putdown f5-5f key1-2)
63.146: (move f5-4f f6-4f)
63.203: (putdown f5-5f key1-2)
63.425: (pickup f6-4f key0-3)
63.491: (pickup-and-loose f5-5f key0-3 key1-2)
63.721: (move f5-4f f6-4f)
63.839: (move f5-4f f5-5f)
63.933: (move f5-4f f5-5f)
63.933: (move f6-5f f5-5f)
64.115: (move f5-4f f5-3f)
60.778: (move f5-5f f5-4f)
61.369: (move f5-5f f5-4f)
61.523: (move f5-5f f5-4f)
61.596: (move f6-4f f5-4f)
61.596: (move f5-5f f5-4f)
61.605: (move f5-5f f5-4f)
63.309: (putdown f5-5f key2-1)
63.549: (putdown f6-4f key2-1)
63.719: (move f5-5f f6-5f)
64.141: (move f6-4f f6-5f)
64.142: (move f5-5f f6-5f)
64.143: (move f5-5f f6-5f)
64.148: (move f6-4f f6-5f)
64.257: (move f5-5f f6-5f)
64.257: (move f6-4f f6-5f)
64.778: (move f6-4f f6-5f)
64.778: (move f5-5f f6-5f)
64.795: (move f5-5f f6-5f)
64.795: (move f6-4f f6-5f)
64.808: (move f5-5f f6-5f)
61.016: (pickup f5-4f key2-1)
61.502: (putdown f5-4f key2-1)
61.724: (pickup-and-loose f5-4f key0-3 key2-1)
63.152: (move f6-5f f6-4f)
63.152: (move f5-4f f6-4f)
63.331: (move f6-5f f6-4f)
63.332: (move f5-4f f6-4f)
63.342: (move f6-4f f5-4f)
63.422: (move f5-4f f6-4f)
63.503: (move f5-4f f6-4f)
63.504: (move f6-5f f6-4f)
63.670: (move f5-5f f5-4f)
63.740: (move f6-4f f6-5f)
64.389: (pickup f6-5f key0-3)
64.503: (move f5-4f f5-3f)
64.607: (move f5-5f f6-5f)
64.880: (putdown f6-5f key2-1)
64.978: (move f5-4f f5-3f)
65.013: (move f5-4f f5-3f)
65.033: (move f5-4f f5-3f)
62.462: (move f5-4f f5-5f)
62.953: (move f5-4f f6-4f)
63.356: (move f5-4f f5-5f)
63.605: (move f5-4f f5-5f)
63.679: (pickup-and-loose f6-4f key1-2 key2-1)
63.935: (pickup f5-4f key0-3)
64.099: (move f5-4f f5-3f)
64.122: (move f5-4f f6-4f)
64.335: (move f5-4f f6-4f)
64.417: (putdown f6-4f key2-1)
64.667: (move f6-5f f5-5f)
64.800: (move f6-5f f6-4f)
64.801: (move f5-4f f6-4f)
64.883: (move f6-4f f6-5f)
65.109: (move f5-4f f4-4f)
65.368: (move f6-5f f5-5f)
65.368: (move f5-4f f5-5f)
65.439: (move f5-3f f4-3f)
65.757: (move f5-4f f5-3f)
65.843: (putdown f5-3f key2-1)
63.205: (move f6-4f f5-4f)
63.234: (pickup-and-loose f6-4f key1-2 key0-3)
63.293: (putdown f5-5f key0-3)
63.353: (putdown f5-5f key2-1)
63.377: (move f5-3f f5-4f)
63.463: (pickup-and-loose f4-4f key1-2 key2-1)
63.599: (putdown f6-4f key2-1)
63.611: (move f5-4f f5-5f)
63.611: (pickup-and-loose f5-5f key0-3 key2-1)
63.730: (move f6-4f f5-4f)
63.936: (move f5-5f f5-4f)
64.090: (putdown f6-4f key0-3)
64.136: (move f6-4f f6-5f)
64.262: (move f5-5f f6-5f)
64.262: (move f6-4f f6-5f)
64.327: (putdown f4-4f key2-1)
64.897: (move f6-4f f6-5f)
64.941: (move f5-4f f6-4f)
65.092: (move f5-5f f6-5f)
65.093: (move f6-4f f6-5f)
60.948: (move f4-4f f5-4f)
61.218: (move f6-4f f5-4f)
61.577: (move f6-4f f5-4f)
63.408: (move f6-4f f5-4f)
63.626: (pickup f5-4f key0-3)
63.758: (move f5-5f f5-4f)
63.760: (move f6-4f f6-5f)
63.891: (putdown f5-4f key1-2)
63.980: (pickup f5-4f key0-3)
64.090: (move f6-5f f5-5f)
64.090: (move f5-4f f5-5f)
64.123: (pickup-and-loose f5-4f key0-3 key1-2)
64.148: (pickup f5-4f key0-3)
64.611: (move f5-5f f6-5f)
64.663: (move f6-4f f6-5f)
64.780: (move f5-5f f6-5f)
64.780: (move f6-4f f6-5f)
65.088: (putdown f6-5f key1-2)
65.092: (move f4-4f f4-3f)
65.114: (move f5-5f f6-5f)
60.893: (pickup f5-4f key2-1)
61.317: (pickup-and-loose f5-4f key2-1 key1-2)
61.556: (move f6-5f f5-5f)
61.556: (move f5-4f f5-5f)
61.754: (putdown f5-4f key1-2)
63.306: (move f5-4f f5-5f)
63.363: (move f5-4f f5-5f)
63.703: (move f5-4f f6-4f)
64.163: (move f6-5f f6-4f)
64.236: (move f5-4f f6-4f)
64.450: (move f5-4f f6-4f)
64.536: (putdown f6-5f key0-3)
64.635: (move f5-4f f6-4f)
64.640: (move f4-3f f5-3f)
64.778: (move f5-4f f5-5f)
64.803: (move f6-5f f6-4f)
64.803: (move f5-4f f6-4f)
64.929: (move f5-4f f5-5f)
65.142: (move f5-4f f5-5f)
65.182: (move f5-4f f4-4f)
61.402: (move f5-4f f5-5f)
62.143: (move f5-4f f5-5f)
62.669: (move f6-4f f5-4f)
62.735: (move f5-4f f5-5f)
62.961: (putdown f5-5f key1-2)
63.205: (move f5-4f f6-4f)
63.206: (pickup-and-loose f6-4f key2-1 key0-3)
63.383: (pickup f6-4f key2-1)
63.482: (move f5-4f f6-4f)
63.483: (pickup-and-loose f6-4f key2-1 key0-3)
63.669: (pickup f5-5f key0-3)
63.701: (pickup-and-loose f6-4f key1-2 key0-3)
64.235: (putdown f6-4f key0-3)
64.384: (putdown f5-3f key1-2)
64.402: (move f5-4f f6-4f)
64.407: (putdown f6-4f key0-3)
64.492: (move f5-4f f5-3f)
64.590: (move f5-5f f6-5f)
64.590: (move f6-4f f6-5f)
64.629: (putdown f5-5f key0-3)
59.343: (move f5-3f f5-4f)
60.269: (move f6-4f f5-4f)
61.055: (move f5-5f f5-4f)
61.853: (move f5-5f f5-4f)
62.281: (putdown f5-5f key2-1)
62.940: (pickup f5-4f key0-3)
63.038: (putdown f5-5f key2-1)
63.216: (move f6-4f f5-4f)
63.728: (move f6-4f f6-5f)
63.729: (move f5-5f f6-5f)
63.788: (move f6-4f f5-4f)
63.867: (move f5-5f f6-5f)
63.868: (move f6-4f f6-5f)
63.887: (move f6-4f f5-4f)
63.936: (move f5-5f f5-4f)
64.140: (move f6-4f f6-5f)
64.624: (pickup f6-4f key0-3)
64.674: (move f6-4f f6-5f)
64.905: (move f6-4f f6-5f)
64.909: (move f5-5f f6-5f)
60.836: (putdown f5-4f key0-3)
60.927: (putdown f5-4f key2-1)
61.125: (pickup-and-loose f5-4f key0-3 key2-1)
61.306: (pickup f5-4f key2-1)
61.530: (move f5-4f f5-5f)
62.089: (move f5-4f f5-5f)
62.969: (move f5-4f f6-4f)
63.737: (pickup f6-5f key2-1)
63.750: (move f5-5f f5-4f)
63.847: (move f5-4f f6-4f)
64.093: (move f5-4f f5-5f)
64.095: (move f6-5f f5-5f)
64.195: (move f5-5f f5-4f)
64.369: (move f5-4f f4-4f)
64.390: (move f5-4f f6-4f)
64.451: (move f5-5f f6-5f)
64.655: (move f5-4f f6-4f)
64.692: (move f5-4f f5-3f)
64.723: (move f5-5f f6-5f)
64.885: (move f5-4f f5-5f)
62.332: (move f5-4f f5-5f)
62.376: (pickup f5-5f key0-3)
62.401: (move f5-4f f5-5f)
62.541: (putdown f5-5f key2-1)
62.547: (move f5-4f f5-5f)
63.323: (move f5-4f f5-5f)
63.377: (pickup-and-loose f6-4f key2-1 key0-3)
63.404: (pickup-and-loose f4-4f key1-2 key0-3)
63.500: (move f6-5f f6-4f)
63.530: (pickup f5-4f key1-2)
63.656: (putdown f6-4f key0-3)
63.681: (move f5-4f f6-4f)
63.705: (move f5-4f f6-4f)
63.940: (move f5-4f f6-4f)
64.148: (move f5-4f f6-4f)
64.170: (putdown f6-4f key0-3)
64.272: (putdown f4-4f key0-3)
64.297: (move f5-4f f4-4f)
64.862: (move f5-4f f5-3f)
64.889: (pickup f6-4f key0-3)
59.447: (move f5-5f f5-4f)
60.374: (move f6-4f f5-4f)
60.849: (move f6-4f f5-4f)
60.933: (move f4-4f f5-4f)
61.130: (move f4-4f f5-4f)
62.166: (pickup-and-loose f5-5f key1-2 key2-1)
62.167: (move f5-4f f5-5f)
62.271: (putdown f5-5f key0-3)
62.694: (move f6-4f f5-4f)
62.989: (move f5-5f f5-4f)
63.409: (putdown f5-5f key2-1)
63.440: (pickup f4-4f key1-2)
63.685: (pickup-and-loose f6-4f key1-2 key2-1)
63.922: (putdown f6-4f key0-3)
64.411: (putdown f6-4f key2-1)
64.575: (putdown f6-4f key2-1)
64.826: (pickup-and-loose f6-4f key0-3 key2-1)
64.910: (move f5-4f f6-4f)
65.009: (move f6-4f f6-5f)
65.009: (move f5-5f f6-5f)
59.215: (putdown f5-4f key0-3)
60.918: (move f5-5f f5-4f)
60.963: (putdown f5-4f key2-1)
60.964: (move f6-4f f5-4f)
61.482: (move f5-4f f5-5f)
61.765: (putdown f5-4f key1-2)
61.920: (move f5-4f f5-5f)
63.128: (move f5-4f f6-4f)
63.183: (move f5-4f f6-4f)
63.214: (move f6-4f f5-4f)
63.263: (pickup f5-4f key0-3)
63.333: (move f5-4f f5-5f)
63.343: (move f5-4f f5-5f)
63.617: (move f6-4f f5-4f)
63.718: (move f5-4f f6-4f)
63.750: (move f6-4f f5-4f)
63.845: (move f6-4f f5-4f)
64.143: (move f6-4f f6-5f)
64.204: (move f5-5f f5-4f)
64.348: (move f5-4f f4-4f)
60.334: (pickup f5-4f key2-1)
61.843: (move f5-4f f5-5f)
62.020: (move f5-4f f5-5f)
62.310: (move f5-4f f5-5f)
62.354: (move f5-4f f6-4f)
62.511: (putdown f5-5f key2-1)
62.553: (move f5-4f f5-5f)
62.904: (putdown f6-4f key0-3)
62.925: (move f5-4f f6-4f)
63.237: (putdown f5-5f key1-2)
63.585: (putdown f5-4f key0-3)
63.676: (putdown f6-4f key1-2)
63.876: (putdown f5-4f key1-2)
63.896: (move f5-4f f6-4f)
64.037: (move f6-5f f5-5f)
64.037: (move f5-4f f5-5f)
64.278: (move f6-4f f6-5f)
64.279: (move f5-5f f6-5f)
64.290: (move f5-4f f4-4f)
64.424: (move f5-4f f5-3f)
59.274: (move f6-4f f5-4f)
61.251: (move f6-4f f5-4f)
61.428: (move f5-4f f5-5f)
61.428: (pickup-and-loose f5-5f key2-1 key0-3)
61.526: (move f5-5f f5-4f)
62.453: (putdown f5-5f key0-3)
63.045: (move f5-5f f5-4f)
63.373: (move f5-4f f6-4f)
63.457: (move f6-4f f6-5f)
64.248: (move f5-4f f6-4f)
64.392: (pickup f4-4f key0-3)
64.622: (move f5-4f f6-4f)
64.673: (pickup f5-3f key1-2)
64.694: (move f5-4f f5-3f)
64.790: (move f6-4f f6-5f)
64.791: (move f5-5f f6-5f)
64.836: (pickup f4-4f key2-1)
64.838: (move f5-5f f6-5f)
64.868: (move f5-4f f5-5f)
65.055: (putdown f6-5f key1-2)
61.894: (move f6-5f f5-5f)
62.077: (move f5-4f f5-5f)
62.704: (move f5-4f f5-5f)
62.705: (move f6-5f f5-5f)
62.902: (move f4-4f f5-4f)
63.040: (move f5-5f f5-4f)
63.463: (move f5-4f f6-4f)
63.463: (move f6-5f f6-4f)
63.753: (pickup f6-4f key2-1)
64.138: (move f6-5f f6-4f)
64.146: (putdown f6-4f key2-1)
64.403: (move f5-4f f5-3f)
64.669: (move f5-5f f6-5f)
64.669: (move f6-4f f6-5f)
64.880: (move f5-4f f5-3f)
64.955: (move f6-4f f6-5f)
64.997: (move f5-4f f4-4f)
65.014: (move f4-4f f4-3f)
65.061: (move f5-4f f5-3f)
65.107: (move f5-3f f4-3f)
60.905: (move f5-5f f5-4f)
60.905: (move f6-4f f5-4f)
62.656: (move f6-4f f5-4f)
62.759: (move f5-4f f5-5f)
63.200: (move f5-4f f6-4f)
63.291: (pickup-and-loose f5-4f key1-2 key2-1)
63.729: (putdown f5-4f key2-1)
64.661: (pickup f5-3f key1-2)
64.771: (move f5-4f f5-3f)
64.771: (move f4-3f f5-3f)
65.052: (move f6-4f f6-5f)
65.104: (move f6-4f f6-5f)
65.109: (pickup f4-4f key0-3)
65.305: (move f6-5f f5-5f)
65.323: (putdown f4-3f key1-2)
65.640: (move f5-4f f6-4f)
65.718: (pickup f4-4f key2-1)
65.745: (move f5-3f f4-3f)
65.845: (move f5-3f f4-3f)
65.945: (move f5-3f f6-3f)
62.834: (move f4-4f f5-4f)
63.422: (move f4-3f f4-4f)
63.634: (putdown f5-5f key2-1)
64.076: (putdown f6-4f key2-1)
64.129: (move f5-4f f6-4f)
64.262: (move f4-3f f5-3f)
64.619: (move f5-4f f5-5f)
64.980: (move f5-4f f4-4f)
65.046: (move f5-5f f6-5f)
65.046: (move f6-4f f6-5f)
65.105: (move f5-3f f4-3f)
65.123: (move f5-4f f5-5f)
65.124: (move f6-5f f5-5f)
65.203: (move f5-4f f6-4f)
65.383: (move f4-3f f4-4f)
65.452: (move f5-4f f5-5f)
65.512: (move f4-4f f4-3f)
65.659: (move f5-4f f5-3f)
65.683: (putdown f5-3f key2-1)
65.805: (move f5-4f f5-3f)
61.524: (move f5-3f f5-4f)
61.524: (move f4-4f f5-4f)
62.788: (pickup f4-4f key2-1)
63.621: (move f5-4f f6-4f)
63.724: (putdown f5-4f key2-1)
64.222: (move f4-3f f5-3f)
64.222: (move f5-4f f5-3f)
64.664: (move f5-3f f5-4f)
64.771: (move f5-4f f5-5f)
64.989: (putdown f6-4f key1-2)
65.072: (pickup f4-4f key0-3)
65.236: (pickup f5-5f key0-3)
65.294: (putdown f4-3f key1-2)
65.519: (pickup f4-4f key0-3)
65.664: (move f5-3f f4-3f)
65.664: (move f4-4f f4-3f)
65.664: (pickup f4-4f key2-1)
65.720: (pickup f4-4f key2-1)
65.756: (move f6-4f f5-4f)
65.896: (putdown f5-3f key1-2)
60.585: (move f4-4f f5-4f)
60.960: (move f4-4f f5-4f)
61.399: (move f5-3f f5-4f)
61.760: (pickup f5-4f key0-3)
61.867: (move f4-4f f5-4f)
62.282: (move f4-4f f5-4f)
63.345: (move f6-4f f5-4f)
63.452: (move f4-3f f4-4f)
64.018: (pickup f5-4f key1-2)
64.206: (move f4-3f f5-3f)
64.324: (putdown f6-4f key2-1)
64.349: (pickup-and-loose f5-5f key1-2 key2-1)
64.784: (move f4-4f f4-3f)
64.930: (putdown f5-3f key2-1)
64.998: (move f4-4f f4-5f)
65.010: (move f4-4f f4-3f)
65.126: (pickup f5-4f key1-2)
65.317: (move f5-4f f5-5f)
65.341: (move f5-5f f6-5f)
65.372: (move f5-4f f6-4f)
60.197: (pickup f5-4f key2-1)
60.730: (putdown f5-4f key0-3)
61.550: (move f4-4f f5-4f)
61.550: (move f5-3f f5-4f)
61.775: (putdown f5-4f key2-1)
61.848: (move f5-4f f5-5f)
62.001: (pickup-and-loose f5-4f key0-3 key2-1)
62.805: (putdown f5-4f key2-1)
62.819: (move f4-3f f5-3f)
62.821: (move f5-4f f5-3f)
62.844: (pickup f4-4f key2-1)
62.914: (move f5-4f f5-5f)
63.469: (move f5-4f f4-4f)
63.549: (move f5-4f f5-3f)
63.549: (move f4-3f f5-3f)
63.651: (move f5-4f f5-5f)
63.652: (move f4-5f f5-5f)
63.700: (move f5-4f f5-5f)
64.082: (move f5-4f f6-4f)
64.113: (move f5-4f f6-4f)
60.646: (move f4-4f f5-4f)
61.740: (putdown f5-5f key0-3)
61.755: (move f5-4f f5-5f)
61.837: (move f5-4f f5-5f)
62.629: (move f5-4f f6-4f)
62.715: (pickup-and-loose f4-4f key2-1 key0-3)
63.372: (putdown f4-4f key0-3)
63.769: (putdown f5-5f key2-1)
63.788: (putdown f5-3f key2-1)
63.954: (putdown f6-4f key0-3)
64.052: (move f5-4f f6-4f)
64.379: (putdown f5-3f key2-1)
64.409: (move f5-4f f5-3f)
64.495: (putdown f5-5f key2-1)
64.519: (move f5-3f f6-3f)
64.523: (move f5-4f f5-3f)
64.552: (move f5-4f f5-3f)
64.589: (putdown f5-5f key2-1)
64.764: (move f4-4f f4-3f)
64.839: (move f5-4f f6-4f)
60.796: (move f4-4f f5-4f)
60.839: (move f5-5f f5-4f)
60.886: (move f6-4f f5-4f)
61.663: (move f4-4f f5-4f)
61.764: (putdown f5-4f key2-1)
62.790: (move f5-4f f5-3f)
62.791: (move f4-3f f5-3f)
62.796: (putdown f5-5f key2-1)
63.477: (putdown f6-4f key2-1)
63.656: (move f5-4f f5-5f)
63.955: (move f5-3f f5-4f)
64.183: (move f5-4f f6-4f)
64.247: (move f5-5f f5-4f)
64.249: (move f6-3f f6-4f)
64.281: (putdown f5-3f key0-3)
64.692: (move f5-3f f5-4f)
64.849: (move f4-4f f4-3f)
64.915: (move f5-5f f5-4f)
64.998: (move f6-4f f6-5f)
65.044: (move f5-5f f6-5f)
61.760: (move f5-4f f5-5f)
61.762: (move f6-5f f5-5f)
61.779: (move f5-3f f5-4f)
61.928: (putdown f5-4f key2-1)
62.901: (move f5-4f f5-3f)
62.901: (move f4-3f f5-3f)
63.623: (move f5-5f f5-4f)
63.659: (move f5-4f f5-5f)
63.767: (putdown f5-3f key2-1)
63.941: (move f6-4f f5-4f)
63.955: (move f6-5f f6-4f)
63.956: (move f5-4f f6-4f)
64.199: (move f5-4f f5-3f)
64.206: (pickup f6-5f key1-2)
64.279: (pickup f5-4f key0-3)
64.341: (move f5-4f f6-4f)
64.373: (move f5-4f f5-3f)
64.392: (move f6-4f f6-3f)
64.392: (move f5-3f f6-3f)
64.525: (putdown f5-5f key2-1)
60.647: (pickup f5-4f key2-1)
63.888: (putdown f5-3f key2-1)
63.925: (move f5-4f f5-3f)
64.042: (move f5-3f f5-4f)
64.309: (move f5-5f f5-4f)
64.469: (move f6-4f f6-3f)
64.470: (move f5-3f f6-3f)
64.505: (move f5-4f f5-3f)
64.534: (putdown f5-5f key2-1)
65.059: (move f5-5f f4-5f)
65.210: (move f5-4f f4-4f)
65.262: (move f5-4f f4-4f)
65.318: (move f5-3f f4-3f)
65.403: (move f5-4f f6-4f)
65.549: (move f5-4f f6-4f)
65.565: (putdown f6-4f key2-1)
65.873: (putdown f6-3f key2-1)
65.886: (move f5-3f f6-3f)
65.893: (move f5-4f f5-5f)
66.087: (move f5-4f f6-4f)
62.669: (move f5-4f f5-3f)
62.669: (pickup-and-loose f5-3f key2-1 key0-3)
62.781: (move f5-4f f4-4f)
63.646: (move f5-4f f5-5f)
63.717: (putdown f5-3f key0-3)
64.153: (move f6-4f f5-4f)
64.181: (move f5-3f f5-4f)
64.290: (move f5-4f f6-4f)
64.394: (move f5-5f f5-4f)
65.144: (pickup f4-3f key1-2)
65.145: (move f6-3f f5-3f)
65.305: (pickup f4-4f key0-3)
65.314: (move f5-4f f5-3f)
65.560: (pickup-and-loose f4-5f key0-1 key2-1)
65.917: (putdown f6-3f key2-1)
65.986: (move f5-3f f6-3f)
66.009: (move f5-3f f6-3f)
66.202: (putdown f4-5f key2-1)
66.233: (move f5-4f f4-4f)
66.243: (pickup-and-loose f4-5f key1-1 key2-1)
63.403: (putdown f4-4f key2-1)
63.846: (move f4-5f f4-4f)
64.066: (move f5-3f f5-4f)
64.509: (putdown f5-5f key2-1)
64.558: (move f5-3f f6-3f)
64.558: (move f6-4f f6-3f)
64.734: (move f4-3f f5-3f)
64.746: (move f4-4f f4-3f)
64.746: (move f5-3f f4-3f)
64.922: (move f5-5f f4-5f)
64.922: (move f4-4f f4-5f)
65.025: (move f4-5f f4-4f)
65.249: (move f6-3f f5-3f)
65.333: (move f4-4f f3-4f)
65.377: (move f5-4f f5-3f)
65.424: (move f5-4f f5-3f)
65.461: (move f5-3f f5-4f)
65.487: (putdown f6-4f key2-1)
65.687: (move f4-5f f4-4f)
65.807: (putdown f6-3f key0-3)
61.614: (move f4-4f f5-4f)
63.731: (move f6-3f f5-3f)
64.070: (move f6-4f f5-4f)
64.152: (move f4-4f f5-4f)
64.310: (move f5-5f f5-4f)
64.328: (move f4-4f f5-4f)
64.354: (move f4-4f f5-4f)
64.473: (putdown f5-3f key1-2)
64.692: (putdown f4-4f key0-1)
64.725: (pickup-and-loose f4-4f key0-3 key0-1)
65.118: (pickup f4-4f key0-3)
65.269: (move f4-4f f4-3f)
65.441: (pickup-and-loose f4-5f key0-1 key2-1)
65.484: (move f5-3f f5-4f)
65.562: (putdown f4-4f key1-1)
65.601: (pickup-and-loose f4-4f key0-3 key1-1)
65.942: (putdown f6-3f key2-1)
66.022: (putdown f4-3f key2-1)
66.074: (putdown f4-5f key2-1)
66.113: (pickup-and-loose f4-5f key1-1 key2-1)
59.381: (move f5-3f f5-4f)
62.496: (move f4-4f f5-4f)
62.688: (move f4-4f f5-4f)
62.757: (pickup f5-3f key2-1)
62.773: (move f4-4f f5-4f)
62.998: (move f4-4f f5-4f)
63.843: (move f4-5f f4-4f)
64.092: (move f5-3f f5-4f)
64.094: (move f5-4f f5-3f)
64.095: (move f4-3f f5-3f)
64.235: (putdown f5-4f key1-1)
64.300: (move f4-4f f5-4f)
64.689: (putdown f5-4f key0-1)
65.004: (move f6-3f f5-3f)
65.056: (move f4-5f f4-4f)
65.063: (move f4-3f f5-3f)
65.068: (pickup f4-3f key1-2)
65.172: (move f5-4f f5-3f)
65.222: (move f5-4f f5-3f)
65.266: (move f4-4f f4-5f)
60.698: (move f5-3f f5-4f)
62.086: (move f5-4f f5-5f)
62.349: (putdown f5-4f key0-3)
62.676: (putdown f5-4f key0-3)
63.036: (move f5-4f f6-4f)
63.454: (move f4-3f f4-4f)
63.881: (move f5-3f f5-4f)
63.996: (putdown f5-4f key0-3)
64.051: (move f4-4f f5-4f)
64.261: (move f4-4f f5-4f)
64.440: (pickup f5-3f key0-3)
64.451: (move f5-4f f5-3f)
64.519: (move f5-3f f6-3f)
64.556: (move f4-3f f5-3f)
64.556: (move f5-4f f5-3f)
64.658: (putdown f4-4f key0-1)
64.774: (move f5-3f f4-3f)
64.912: (move f5-4f f4-4f)
65.086: (move f5-4f f5-5f)
65.304: (pickup f5-3f key0-3)
61.053: (move f4-4f f5-4f)
61.054: (move f5-3f f5-4f)
61.820: (putdown f5-4f key2-1)
62.718: (move f4-4f f5-4f)
62.796: (move f4-3f f4-4f)
62.796: (move f5-4f f4-4f)
63.647: (move f5-4f f5-5f)
64.180: (move f6-3f f6-4f)
64.180: (move f5-4f f6-4f)
64.319: (putdown f4-4f key1-2)
64.326: (putdown f5-3f key1-2)
64.351: (putdown f5-3f key0-3)
64.405: (move f5-4f f5-3f)
64.599: (putdown f5-4f key0-1)
64.611: (pickup-and-loose f5-3f key0-3 key1-2)
64.683: (move f5-4f f4-4f)
64.981: (move f5-4f f5-5f)
65.018: (pickup f4-4f key0-3)
65.058: (move f5-4f f4-4f)
65.100: (pickup-and-loose f4-4f key2-1 key1-2)
59.342: (move f5-3f f5-4f)
60.927: (move f4-4f f5-4f)
61.021: (move f4-4f f5-4f)
61.708: (putdown f5-4f key1-2)
61.759: (move f5-4f f5-5f)
62.447: (move f5-3f f5-4f)
63.018: (move f5-4f f6-4f)
63.435: (putdown f4-4f key2-1)
63.858: (pickup f4-4f key0-1)
64.360: (move f5-4f f5-3f)
64.509: (putdown f5-5f key2-1)
64.849: (move f4-4f f5-4f)
64.943: (move f5-5f f4-5f)
64.943: (move f4-4f f4-5f)
64.972: (move f5-4f f4-4f)
65.041: (move f5-4f f5-5f)
65.167: (move f4-4f f4-3f)
65.228: (move f4-4f f4-5f)
65.228: (move f5-5f f4-5f)
65.245: (move f5-4f f4-4f)
61.615: (putdown f5-4f key2-1)
61.641: (move f4-4f f5-4f)
61.839: (move f5-4f f5-5f)
62.074: (move f5-4f f5-5f)
