/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.579: (move f5-2f f4-2f)
41.591: (pickup f4-2f key1-1)
37.318: (pickup f5-3f key2-1)
39.298: (move f5-3f f5-4f)
39.304: (move f5-3f f5-4f)
39.387: (move f5-3f f5-4f)
40.278: (pickup f5-3f key2-1)
40.345: (move f5-3f f4-3f)
40.449: (move f4-2f f4-3f)
40.450: (move f5-3f f4-3f)
40.913: (move f5-3f f4-3f)
40.968: (move f4-2f f4-3f)
40.987: (move f5-3f f5-2f)
41.450: (putdown f4-2f key1-1)
41.697: (move f5-3f f4-3f)
41.697: (move f4-2f f4-3f)
41.725: (move f4-2f f4-3f)
41.735: (move f5-3f f4-3f)
41.735: (move f4-2f f4-3f)
41.739: (move f5-3f f6-3f)
41.811: (move f4-2f f4-3f)
41.811: (move f5-3f f4-3f)
38.745: (move f5-3f f5-4f)
39.975: (move f5-3f f5-2f)
40.256: (pickup-and-loose f4-3f key3-1 key2-1)
40.300: (putdown f5-2f key3-1)
40.306: (move f5-3f f4-3f)
40.538: (pickup f4-3f key3-1)
40.725: (putdown f4-3f key2-1)
40.796: (putdown f4-3f key3-1)
40.892: (move f4-3f f5-3f)
40.904: (move f4-2f f4-3f)
41.344: (move f5-3f f4-3f)
41.464: (move f4-3f f4-2f)
41.606: (move f4-3f f4-4f)
41.681: (putdown f4-3f key1-1)
41.735: (pickup f4-3f key1-1)
41.821: (move f4-3f f4-2f)
41.821: (move f5-2f f4-2f)
41.939: (move f4-3f f4-4f)
41.961: (move f5-2f f6-2f)
41.961: (move f6-3f f6-2f)
37.689: (move f5-2f f5-3f)
39.119: (putdown f5-4f key2-1)
40.090: (pickup-and-loose f4-3f key3-1 key2-1)
40.179: (putdown f5-2f key2-1)
40.466: (pickup f4-3f key3-1)
40.584: (putdown f4-3f key2-1)
40.660: (move f4-3f f5-3f)
40.772: (move f4-3f f5-3f)
40.799: (move f4-3f f5-3f)
40.831: (pickup-and-loose f5-2f key3-1 key2-1)
40.867: (move f4-3f f5-3f)
40.933: (move f4-3f f5-3f)
41.257: (move f4-3f f4-2f)
41.293: (pickup f4-2f key2-1)
41.319: (move f4-3f f4-2f)
41.319: (move f5-2f f4-2f)
41.503: (move f5-2f f4-2f)
41.533: (move f4-3f f4-2f)
41.548: (move f4-3f f4-4f)
41.567: (move f4-3f f4-2f)
37.728: (move f5-2f f5-3f)
40.550: (putdown f5-3f key3-1)
40.655: (move f4-3f f5-3f)
40.703: (putdown f5-3f key3-1)
40.735: (move f5-2f f5-3f)
40.739: (move f4-3f f5-3f)
40.817: (move f4-3f f5-3f)
40.939: (move f5-3f f5-2f)
41.016: (move f5-3f f5-2f)
41.429: (putdown f4-2f key2-1)
41.519: (putdown f4-2f key2-1)
41.633: (pickup f4-2f key1-1)
41.671: (move f5-2f f4-2f)
41.681: (move f4-3f f4-2f)
41.765: (move f4-3f f4-2f)
41.808: (move f4-2f f4-3f)
41.809: (move f5-3f f4-3f)
41.879: (move f4-3f f4-2f)
41.894: (move f5-2f f4-2f)
41.902: (move f4-3f f4-4f)
39.203: (move f5-3f f5-4f)
40.220: (move f4-2f f5-2f)
40.248: (putdown f5-2f key3-1)
40.282: (putdown f5-2f key3-1)
40.322: (move f5-3f f4-3f)
40.323: (move f4-2f f4-3f)
40.437: (putdown f5-3f key3-1)
40.521: (putdown f5-3f key3-1)
40.567: (move f5-3f f5-4f)
40.570: (move f5-3f f5-4f)
40.589: (putdown f5-3f key3-1)
40.867: (move f4-2f f4-3f)
40.969: (move f5-3f f5-2f)
40.969: (move f4-2f f5-2f)
40.983: (move f4-2f f5-2f)
40.983: (move f5-3f f5-2f)
41.073: (move f5-3f f4-3f)
41.315: (move f5-3f f4-3f)
41.562: (move f4-2f f3-2f)
41.585: (move f5-3f f5-2f)
37.670: (move f5-2f f5-3f)
37.714: (move f5-2f f5-3f)
37.747: (move f5-2f f5-3f)
40.306: (putdown f5-2f key3-1)
40.423: (pickup f4-3f key3-1)
40.537: (move f5-3f f5-4f)
40.594: (move f5-3f f5-4f)
40.607: (move f5-3f f5-4f)
40.763: (move f4-3f f5-3f)
40.777: (putdown f4-3f key3-1)
40.935: (pickup f5-2f key3-1)
41.073: (move f5-3f f4-3f)
41.231: (move f5-3f f4-3f)
41.297: (move f5-3f f4-3f)
41.495: (move f5-2f f4-2f)
41.503: (move f5-3f f5-2f)
41.653: (move f5-3f f5-2f)
41.659: (move f5-2f f4-2f)
41.723: (move f5-3f f6-3f)
41.727: (move f5-3f f5-2f)
37.690: (move f5-2f f5-3f)
39.211: (move f5-3f f5-4f)
39.233: (move f5-3f f5-4f)
39.244: (move f5-3f f5-4f)
40.718: (move f4-3f f5-3f)
40.801: (move f4-3f f5-3f)
40.801: (move f5-2f f5-3f)
41.300: (pickup f4-2f key2-1)
41.329: (pickup f5-2f key2-1)
41.528: (pickup f4-2f key1-1)
41.551: (move f4-2f f4-3f)
41.552: (move f5-3f f4-3f)
41.616: (pickup f6-3f key1-1)
41.650: (move f5-3f f4-3f)
41.662: (move f4-3f f4-2f)
41.681: (move f5-2f f4-2f)
41.683: (move f5-2f f4-2f)
41.683: (move f4-3f f4-2f)
41.684: (pickup f4-2f key1-1)
41.747: (move f4-2f f4-3f)
39.286: (move f5-3f f5-4f)
40.576: (putdown f5-3f key3-1)
41.326: (pickup f4-3f key2-1)
41.327: (move f4-2f f4-3f)
41.576: (move f5-3f f4-3f)
41.577: (move f4-2f f4-3f)
41.638: (move f4-2f f4-3f)
41.760: (move f4-2f f3-2f)
41.767: (move f5-3f f6-3f)
41.947: (pickup-and-loose f4-2f key2-1 key3-1)
42.153: (putdown f4-2f key3-1)
42.222: (move f4-2f f4-1f)
42.495: (move f4-2f f3-2f)
42.801: (move f5-3f f5-4f)
42.838: (move f4-2f f3-2f)
42.976: (move f5-3f f5-4f)
43.024: (move f5-3f f6-3f)
43.060: (move f4-2f f3-2f)
43.178: (move f4-2f f3-2f)
43.194: (move f4-2f f3-2f)
40.589: (move f5-3f f5-4f)
41.100: (move f4-2f f4-3f)
41.301: (move f5-3f f4-3f)
41.604: (move f5-3f f5-2f)
41.612: (move f4-2f f4-3f)
41.763: (move f5-3f f6-3f)
42.066: (move f6-3f f6-2f)
42.108: (move f3-2f f2-2f)
42.111: (move f5-4f f4-4f)
42.121: (move f5-4f f4-4f)
42.152: (pickup-and-loose f6-3f key1-1 key3-1)
42.273: (move f3-2f f3-1f)
42.273: (move f4-1f f3-1f)
42.276: (putdown f6-3f key3-1)
42.344: (move f4-2f f5-2f)
42.402: (move f4-2f f3-2f)
42.597: (pickup f3-2f key1-0)
42.686: (putdown f5-4f key3-1)
42.741: (putdown f3-2f key3-1)
42.776: (move f4-2f f5-2f)
40.254: (move f5-4f f5-3f)
40.529: (move f6-3f f5-3f)
40.627: (move f6-3f f5-3f)
41.032: (move f4-3f f5-3f)
41.033: (move f5-2f f5-3f)
41.368: (putdown f4-3f key2-1)
41.472: (move f4-3f f5-3f)
41.472: (move f5-2f f5-3f)
41.654: (pickup f6-3f key1-1)
42.062: (putdown f6-2f key3-1)
42.186: (putdown f4-4f key3-1)
42.411: (move f3-2f f4-2f)
42.537: (move f2-2f f2-1f)
42.537: (move f3-1f f2-1f)
42.550: (putdown f5-2f key2-1)
42.583: (putdown f3-2f key2-1)
42.607: (move f3-1f f3-0f)
42.629: (pickup-and-loose f3-2f key1-0 key2-1)
42.811: (pickup f3-2f key1-0)
42.831: (move f2-2f f2-3f)
40.476: (putdown f5-3f key1-1)
40.547: (move f4-4f f4-3f)
41.223: (putdown f5-3f key2-1)
41.422: (move f5-2f f5-3f)
41.422: (move f6-2f f6-3f)
41.471: (move f4-3f f5-3f)
41.871: (move f5-3f f4-3f)
41.885: (move f6-2f f5-2f)
42.266: (move f5-3f f6-3f)
42.269: (pickup f4-2f key2-1)
42.298: (move f5-3f f5-2f)
42.303: (move f3-2f f4-2f)
42.322: (move f3-2f f4-2f)
42.334: (move f4-3f f4-2f)
42.336: (move f2-1f f2-0f)
42.337: (move f3-0f f2-0f)
42.354: (move f5-2f f4-2f)
42.408: (move f5-3f f5-2f)
42.605: (move f5-3f f5-2f)
43.005: (move f3-2f f2-2f)
40.171: (move f5-2f f5-3f)
40.172: (move f6-3f f5-3f)
41.453: (pickup f6-3f key1-1)
41.544: (move f4-2f f4-3f)
41.544: (move f5-3f f4-3f)
41.586: (move f4-2f f4-3f)
41.587: (move f5-3f f4-3f)
41.846: (move f4-3f f4-2f)
41.869: (pickup f4-2f key3-1)
41.972: (move f4-3f f5-3f)
42.099: (pickup-and-loose f4-2f key2-1 key1-0)
42.157: (pickup f6-3f key1-1)
42.264: (putdown f4-2f key1-0)
42.338: (move f4-2f f3-2f)
42.417: (move f6-3f f6-4f)
42.431: (move f5-3f f6-3f)
42.507: (putdown f5-2f key1-1)
42.603: (move f5-3f f5-2f)
42.649: (move f4-2f f3-2f)
42.672: (move f5-3f f5-2f)
40.101: (move f6-3f f5-3f)
40.202: (move f6-3f f5-3f)
40.329: (move f4-2f f4-3f)
40.618: (move f5-2f f5-3f)
40.964: (move f4-2f f5-2f)
41.416: (move f4-3f f5-3f)
41.500: (pickup-and-loose f3-2f key3-1 key2-1)
41.500: (move f4-2f f3-2f)
41.647: (pickup f4-2f key2-1)
41.923: (pickup f6-3f key3-1)
42.102: (move f6-3f f6-2f)
42.183: (move f4-2f f4-1f)
42.321: (move f5-2f f4-2f)
42.321: (move f4-3f f4-2f)
42.489: (move f4-2f f3-2f)
42.516: (putdown f3-2f key2-1)
42.531: (move f3-2f f2-2f)
42.539: (move f6-3f f6-4f)
42.561: (pickup-and-loose f3-2f key1-0 key2-1)
42.694: (pickup f3-2f key1-0)
40.002: (move f4-2f f4-3f)
40.081: (putdown f5-3f key1-1)
40.163: (putdown f5-3f key1-1)
40.274: (putdown f5-2f key3-1)
40.751: (move f5-2f f5-3f)
40.751: (move f4-3f f5-3f)
40.788: (putdown f4-3f key3-1)
41.791: (move f6-2f f5-2f)
41.791: (move f5-3f f5-2f)
41.831: (move f5-3f f4-3f)
41.857: (pickup f4-2f key3-1)
41.972: (move f5-2f f6-2f)
42.053: (move f3-2f f2-2f)
42.062: (putdown f6-2f key1-1)
42.066: (pickup-and-loose f6-2f key3-1 key1-1)
42.073: (move f5-3f f5-2f)
42.076: (move f4-3f f4-4f)
42.194: (move f6-3f f6-2f)
42.247: (move f3-2f f3-1f)
42.247: (move f4-1f f3-1f)
37.698: (move f5-2f f5-3f)
40.194: (putdown f4-3f key2-1)
40.521: (putdown f5-3f key3-1)
40.699: (move f4-3f f5-3f)
41.463: (move f4-3f f4-4f)
41.467: (move f4-3f f5-3f)
41.511: (move f5-3f f6-3f)
41.573: (move f6-2f f6-3f)
41.632: (move f4-3f f4-2f)
41.644: (move f4-2f f3-2f)
41.666: (move f5-2f f4-2f)
41.708: (putdown f4-3f key1-1)
41.803: (move f5-3f f6-3f)
41.803: (move f6-2f f6-3f)
41.856: (putdown f5-2f key1-1)
41.878: (move f5-3f f5-2f)
41.885: (move f6-2f f6-3f)
41.938: (move f5-3f f4-3f)
41.958: (move f6-2f f5-2f)
41.968: (putdown f6-2f key3-1)
39.252: (move f5-3f f5-4f)
40.137: (move f5-2f f5-3f)
40.200: (move f5-2f f5-3f)
40.200: (move f6-3f f5-3f)
40.227: (move f4-3f f5-3f)
40.572: (move f5-3f f5-4f)
41.278: (move f5-3f f4-3f)
41.429: (move f6-2f f6-3f)
41.627: (move f5-3f f5-2f)
41.633: (putdown f5-3f key2-1)
41.740: (move f5-3f f6-3f)
41.761: (move f4-2f f4-3f)
41.761: (move f5-3f f4-3f)
41.798: (pickup-and-loose f4-4f key3-1 key2-1)
41.887: (putdown f4-4f key2-1)
41.893: (move f4-3f f5-3f)
41.905: (move f6-2f f5-2f)
41.968: (move f4-3f f4-4f)
42.041: (move f4-3f f4-2f)
42.052: (move f3-2f f2-2f)
40.162: (move f6-3f f5-3f)
40.162: (move f5-2f f5-3f)
40.311: (move f4-4f f4-3f)
40.486: (move f5-3f f4-3f)
40.501: (move f4-4f f4-3f)
41.460: (pickup f6-3f key1-1)
41.479: (move f5-3f f6-3f)
41.633: (pickup f6-3f key1-1)
42.273: (move f5-3f f5-2f)
42.445: (move f6-3f f6-4f)
42.453: (move f5-3f f6-3f)
42.493: (move f2-2f f2-1f)
42.693: (move f5-3f f5-4f)
42.794: (putdown f2-2f key3-1)
42.914: (move f2-2f f2-3f)
42.944: (move f4-4f f5-4f)
43.181: (move f5-3f f5-4f)
43.231: (move f5-3f f5-4f)
43.322: (move f5-2f f4-2f)
43.424: (move f5-3f f5-4f)
40.100: (move f6-3f f5-3f)
40.455: (move f6-3f f5-3f)
40.766: (putdown f4-3f key3-1)
40.802: (move f5-4f f5-3f)
40.802: (move f4-3f f5-3f)
41.860: (move f4-3f f4-2f)
41.927: (move f4-3f f5-3f)
41.972: (move f4-3f f4-2f)
42.014: (move f6-3f f6-2f)
42.035: (move f5-4f f4-4f)
42.036: (move f4-3f f4-4f)
42.066: (move f4-3f f4-2f)
42.124: (move f6-3f f6-2f)
42.132: (move f2-2f f2-3f)
42.156: (move f2-1f f3-1f)
42.335: (move f2-1f f2-0f)
42.380: (move f6-3f f6-4f)
42.380: (move f5-4f f6-4f)
42.414: (move f5-4f f6-4f)
42.532: (move f4-2f f3-2f)
40.075: (putdown f5-3f key1-1)
40.472: (putdown f5-3f key1-1)
40.544: (move f5-3f f5-4f)
40.568: (putdown f5-3f key3-1)
40.691: (pickup-and-loose f5-3f key3-1 key1-1)
40.718: (move f4-3f f5-3f)
41.009: (move f5-3f f5-2f)
41.010: (move f4-2f f5-2f)
41.233: (move f5-3f f4-3f)
41.412: (move f5-3f f5-2f)
41.559: (move f4-3f f4-2f)
41.610: (move f4-2f f3-2f)
41.820: (move f6-2f f5-2f)
41.820: (move f5-3f f5-2f)
41.843: (move f5-3f f6-3f)
41.958: (move f4-3f f4-4f)
41.973: (putdown f6-2f key1-1)
41.975: (pickup-and-loose f6-2f key3-1 key1-1)
41.976: (pickup f4-4f key3-1)
42.107: (move f4-2f f4-1f)
40.351: (putdown f5-2f key3-1)
40.384: (move f5-3f f4-3f)
40.475: (putdown f5-4f key1-1)
40.555: (move f5-3f f5-4f)
40.560: (move f5-3f f5-4f)
40.970: (move f5-3f f5-2f)
41.133: (putdown f4-3f key1-1)
41.254: (move f5-3f f4-3f)
41.267: (move f5-3f f4-3f)
41.499: (putdown f5-2f key1-1)
41.512: (move f5-3f f6-3f)
41.571: (move f6-2f f6-3f)
41.615: (move f5-3f f5-2f)
41.661: (move f5-3f f5-2f)
41.844: (move f5-3f f6-3f)
41.879: (putdown f5-2f key1-1)
41.902: (move f5-3f f5-2f)
41.909: (move f5-3f f6-3f)
41.911: (move f6-2f f6-3f)
41.945: (move f5-3f f6-3f)
37.740: (move f5-2f f5-3f)
40.128: (move f5-2f f5-3f)
40.191: (move f6-3f f5-3f)
40.254: (putdown f5-2f key3-1)
40.497: (move f4-3f f5-3f)
40.508: (move f5-4f f5-3f)
40.563: (move f5-2f f5-3f)
40.840: (putdown f4-3f key3-1)
41.547: (move f5-2f f4-2f)
41.738: (pickup f6-3f key1-1)
41.888: (move f4-3f f4-2f)
41.888: (move f5-2f f4-2f)
42.032: (move f5-2f f6-2f)
42.079: (move f5-2f f6-2f)
42.080: (move f6-3f f6-2f)
42.082: (move f4-3f f4-4f)
42.094: (move f6-3f f6-2f)
42.095: (move f5-2f f6-2f)
42.403: (putdown f6-3f key3-1)
42.441: (move f6-3f f6-4f)
37.635: (move f5-2f f5-3f)
39.289: (move f5-3f f5-4f)
40.466: (move f5-3f f5-4f)
40.496: (move f6-3f f5-3f)
40.539: (move f5-3f f5-4f)
40.617: (move f4-3f f5-3f)
40.655: (move f6-3f f5-3f)
40.729: (pickup f5-3f key3-1)
40.738: (pickup f5-3f key3-1)
40.800: (pickup f5-3f key3-1)
41.172: (move f5-3f f4-3f)
41.231: (move f5-3f f4-3f)
41.483: (move f6-2f f6-3f)
41.484: (move f5-3f f6-3f)
41.512: (move f4-2f f3-2f)
41.617: (move f5-3f f5-2f)
41.619: (move f5-3f f5-2f)
41.668: (move f5-2f f4-2f)
41.669: (move f4-3f f4-2f)
41.781: (move f4-2f f4-3f)
37.646: (pickup f5-3f key1-1)
39.296: (move f5-3f f5-4f)
40.254: (move f5-3f f4-3f)
40.329: (move f5-3f f4-3f)
40.330: (move f5-3f f4-3f)
40.516: (putdown f5-3f key1-1)
40.529: (move f5-3f f5-4f)
40.635: (pickup f5-3f key1-1)
40.738: (pickup-and-loose f5-3f key3-1 key1-1)
40.935: (move f5-3f f5-2f)
40.937: (move f5-3f f5-2f)
40.947: (move f5-3f f5-2f)
41.196: (move f5-3f f4-3f)
41.438: (move f5-3f f5-2f)
41.789: (move f4-2f f4-3f)
41.789: (move f5-3f f4-3f)
41.870: (move f5-3f f6-3f)
41.880: (move f5-3f f6-3f)
41.940: (move f5-3f f6-3f)
41.964: (move f3-2f f2-2f)
39.264: (move f5-3f f5-4f)
40.095: (pickup-and-loose f5-2f key1-1 key3-1)
40.095: (move f5-3f f5-2f)
40.232: (putdown f5-2f key3-1)
40.252: (putdown f5-2f key3-1)
40.258: (putdown f5-2f key3-1)
40.357: (move f5-3f f4-3f)
40.460: (putdown f5-4f key1-1)
40.544: (move f5-3f f5-4f)
40.738: (putdown f4-3f key3-1)
40.778: (putdown f4-3f key3-1)
40.786: (putdown f4-3f key3-1)
40.787: (pickup-and-loose f4-3f key1-1 key3-1)
40.788: (move f5-3f f4-3f)
40.974: (move f5-3f f5-2f)
41.102: (putdown f4-3f key1-1)
41.242: (move f5-3f f4-3f)
41.529: (putdown f5-2f key1-1)
41.647: (move f5-3f f5-2f)
41.759: (move f5-3f f4-3f)
37.678: (move f5-2f f5-3f)
37.694: (move f5-2f f5-3f)
37.724: (move f5-2f f5-3f)
39.224: (putdown f5-4f key1-1)
40.307: (putdown f5-2f key3-1)
40.534: (move f4-3f f5-3f)
40.553: (move f5-4f f5-3f)
40.608: (move f5-2f f5-3f)
40.698: (move f4-3f f5-3f)
40.746: (move f4-3f f5-3f)
40.773: (move f4-3f f5-3f)
40.816: (putdown f4-3f key3-1)
41.584: (move f4-3f f4-2f)
41.610: (move f4-3f f4-2f)
41.627: (move f4-3f f4-2f)
41.638: (move f5-2f f4-2f)
41.665: (move f4-3f f4-2f)
41.674: (move f4-3f f4-2f)
41.675: (move f5-2f f4-2f)
41.700: (move f5-2f f4-2f)
37.671: (move f5-2f f5-3f)
39.130: (move f5-3f f5-4f)
39.203: (move f5-3f f5-4f)
40.455: (move f5-3f f5-4f)
40.524: (move f5-3f f5-4f)
40.630: (move f4-3f f5-3f)
40.767: (pickup f5-3f key3-1)
40.785: (pickup f5-3f key3-1)
40.848: (pickup f5-3f key3-1)
41.146: (move f5-3f f4-3f)
41.199: (move f5-3f f4-3f)
41.519: (putdown f4-2f key1-1)
41.542: (move f5-2f f4-2f)
41.595: (move f4-3f f4-2f)
41.648: (move f5-3f f5-2f)
41.648: (putdown f4-2f key1-1)
41.655: (move f5-3f f5-2f)
41.675: (move f5-3f f4-3f)
41.713: (move f4-2f f4-3f)
41.714: (move f5-3f f4-3f)
37.680: (pickup f5-3f key1-1)
39.330: (move f5-3f f5-4f)
40.224: (move f5-3f f4-3f)
40.263: (move f4-2f f5-2f)
40.308: (move f5-3f f4-3f)
40.310: (move f5-3f f4-3f)
40.646: (pickup f5-3f key1-1)
40.933: (move f4-2f f4-3f)
40.933: (move f5-3f f5-2f)
40.965: (move f5-3f f5-2f)
40.981: (move f5-3f f5-2f)
41.713: (move f4-3f f4-2f)
41.731: (move f4-2f f4-3f)
41.801: (move f4-2f f4-3f)
41.801: (move f5-3f f4-3f)
41.957: (move f5-3f f6-3f)
41.981: (move f5-3f f6-3f)
41.984: (move f5-3f f6-3f)
42.538: (move f4-2f f3-2f)
42.558: (move f4-2f f3-2f)
37.726: (move f5-2f f5-3f)
37.726: (move f4-3f f5-3f)
39.294: (move f5-3f f5-4f)
40.133: (move f5-3f f5-2f)
40.133: (pickup-and-loose f5-2f key1-1 key3-1)
40.275: (putdown f5-2f key3-1)
40.311: (putdown f5-2f key3-1)
40.324: (putdown f5-2f key3-1)
40.498: (pickup f4-3f key3-1)
40.707: (putdown f4-3f key3-1)
40.753: (putdown f4-3f key3-1)
40.754: (pickup-and-loose f4-3f key1-1 key3-1)
40.754: (move f5-3f f4-3f)
40.755: (putdown f4-3f key3-1)
40.828: (move f4-3f f5-3f)
40.988: (pickup f5-2f key3-1)
41.719: (move f4-3f f4-4f)
41.749: (move f4-3f f4-4f)
41.766: (move f4-3f f4-4f)
41.768: (move f5-3f f4-3f)
37.723: (move f5-2f f5-3f)
37.728: (move f5-2f f5-3f)
37.763: (move f5-2f f5-3f)
39.205: (move f5-3f f5-4f)
39.254: (putdown f5-4f key1-1)
40.713: (move f4-3f f5-3f)
40.763: (move f4-3f f5-3f)
40.790: (move f4-3f f5-3f)
40.878: (move f5-2f f5-3f)
40.878: (move f4-3f f5-3f)
41.395: (pickup-and-loose f4-4f key2-1 key3-1)
41.428: (pickup-and-loose f4-4f key2-1 key3-1)
41.430: (pickup-and-loose f4-4f key2-1 key3-1)
41.506: (move f4-3f f4-2f)
41.529: (move f5-2f f4-2f)
41.538: (move f4-3f f4-2f)
41.542: (move f4-3f f4-2f)
41.543: (move f5-2f f4-2f)
41.544: (move f5-2f f4-2f)
41.549: (move f4-3f f4-2f)
39.164: (move f5-3f f5-4f)
39.240: (move f5-3f f5-4f)
39.859: (move f4-4f f4-3f)
39.962: (move f4-4f f4-3f)
40.025: (move f4-4f f4-3f)
40.639: (putdown f5-3f key3-1)
41.442: (putdown f4-2f key1-1)
41.513: (putdown f4-2f key1-1)
41.690: (move f5-3f f4-3f)
41.723: (move f4-2f f4-3f)
41.724: (move f5-3f f4-3f)
41.776: (move f5-3f f4-3f)
41.776: (move f4-2f f4-3f)
41.816: (putdown f4-4f key2-1)
41.855: (putdown f4-4f key2-1)
41.856: (putdown f4-4f key2-1)
41.961: (move f5-3f f6-3f)
42.449: (move f4-2f f3-2f)
42.508: (move f4-2f f3-2f)
42.561: (move f4-2f f3-2f)
40.124: (putdown f4-3f key2-1)
40.155: (putdown f4-3f key2-1)
40.171: (pickup-and-loose f4-3f key1-1 key2-1)
40.218: (putdown f4-3f key2-1)
40.309: (move f4-2f f5-2f)
40.358: (move f4-4f f4-3f)
40.461: (move f4-4f f4-3f)
40.524: (move f4-4f f4-3f)
40.530: (move f5-3f f5-4f)
40.905: (move f4-2f f4-3f)
41.278: (move f5-3f f4-3f)
41.517: (move f4-3f f5-3f)
41.529: (move f4-3f f5-3f)
41.533: (move f4-3f f5-3f)
41.553: (move f5-3f f5-2f)
41.581: (move f4-3f f4-2f)
41.590: (move f4-3f f4-2f)
41.624: (move f4-3f f4-2f)
41.649: (move f4-3f f4-2f)
41.746: (move f4-2f f4-3f)
37.764: (move f4-3f f5-3f)
37.764: (move f5-2f f5-3f)
40.469: (pickup f4-3f key3-1)
40.476: (pickup f4-3f key1-1)
40.845: (move f4-3f f5-3f)
40.996: (pickup f5-2f key3-1)
41.685: (putdown f5-3f key2-1)
41.694: (putdown f5-3f key2-1)
41.697: (putdown f5-3f key2-1)
41.789: (putdown f4-2f key2-1)
41.822: (putdown f4-2f key2-1)
41.847: (move f4-3f f5-3f)
41.849: (putdown f4-2f key2-1)
41.915: (move f4-3f f4-2f)
41.940: (move f4-3f f4-4f)
41.942: (move f4-3f f4-4f)
41.943: (move f4-3f f5-3f)
41.950: (move f4-3f f4-2f)
41.965: (move f4-3f f5-3f)
41.972: (move f4-3f f4-2f)
39.243: (move f5-3f f5-4f)
40.343: (move f5-3f f4-3f)
40.404: (move f4-2f f4-3f)
40.444: (move f5-3f f4-3f)
40.504: (move f4-2f f4-3f)
40.510: (move f5-3f f4-3f)
40.572: (move f4-2f f4-3f)
40.928: (move f5-2f f5-3f)
40.928: (move f4-3f f5-3f)
41.787: (move f4-3f f4-2f)
41.787: (move f5-2f f4-2f)
41.837: (putdown f5-3f key1-1)
41.858: (pickup f4-4f key3-1)
41.875: (pickup f4-4f key3-1)
41.879: (move f4-3f f5-3f)
41.918: (move f4-3f f4-2f)
41.972: (move f4-3f f4-4f)
41.981: (move f4-3f f4-4f)
42.235: (move f5-2f f6-2f)
42.858: (move f5-3f f5-4f)
40.229: (move f5-3f f4-3f)
40.460: (pickup f4-3f key1-1)
40.523: (pickup f4-3f key1-1)
40.686: (putdown f5-3f key3-1)
41.435: (pickup-and-loose f4-4f key2-1 key1-1)
41.652: (pickup-and-loose f4-4f key2-1 key3-1)
41.774: (pickup-and-loose f4-4f key3-1 key1-1)
41.799: (move f4-2f f3-2f)
41.861: (putdown f4-2f key1-1)
41.871: (putdown f5-3f key1-1)
41.874: (putdown f4-4f key1-1)
41.957: (move f4-3f f4-4f)
42.008: (move f4-3f f4-2f)
42.008: (move f4-3f f4-4f)
42.011: (move f5-4f f4-4f)
42.013: (move f4-3f f4-4f)
42.022: (move f4-3f f5-3f)
42.035: (move f4-3f f5-3f)
42.039: (move f4-3f f5-3f)
42.046: (move f4-3f f4-2f)
40.021: (move f4-4f f4-3f)
40.035: (pickup f4-3f key2-1)
40.116: (move f4-4f f4-3f)
40.332: (move f4-4f f4-3f)
40.517: (move f5-3f f5-4f)
40.528: (move f4-4f f4-3f)
40.535: (move f5-3f f4-3f)
40.619: (move f4-2f f4-3f)
41.253: (move f5-3f f4-3f)
41.587: (move f5-3f f5-2f)
41.588: (move f4-3f f5-3f)
41.793: (move f4-3f f4-2f)
41.887: (pickup f4-4f key3-1)
41.924: (move f4-3f f5-3f)
41.951: (pickup f4-4f key3-1)
41.972: (move f4-3f f4-4f)
42.012: (move f4-3f f4-2f)
42.014: (move f5-3f f6-3f)
42.079: (putdown f4-4f key2-1)
42.089: (move f4-3f f4-2f)
40.215: (putdown f4-3f key2-1)
40.311: (putdown f4-3f key2-1)
40.777: (putdown f4-3f key3-1)
40.856: (move f4-3f f5-3f)
41.408: (move f4-3f f5-3f)
41.408: (pickup-and-loose f5-3f key2-1 key1-1)
41.480: (move f4-3f f4-4f)
41.484: (move f4-3f f5-3f)
41.537: (move f4-3f f4-2f)
41.538: (pickup-and-loose f4-2f key2-1 key1-1)
41.568: (move f4-3f f4-2f)
41.590: (putdown f5-3f key1-1)
41.611: (move f4-3f f5-3f)
41.698: (move f4-3f f4-2f)
41.740: (putdown f4-2f key1-1)
41.897: (move f4-3f f4-2f)
41.903: (pickup f4-4f key3-1)
41.905: (move f4-3f f4-4f)
41.916: (putdown f5-3f key1-1)
41.955: (putdown f4-2f key1-1)
40.539: (move f5-3f f4-3f)
40.584: (move f5-3f f4-3f)
40.607: (move f4-2f f4-3f)
40.613: (putdown f5-3f key3-1)
40.623: (move f4-2f f4-3f)
40.783: (move f4-3f f5-3f)
41.064: (move f5-3f f5-2f)
41.064: (move f4-2f f5-2f)
41.567: (move f4-3f f4-2f)
41.651: (putdown f5-3f key2-1)
41.684: (move f4-2f f3-2f)
41.768: (putdown f4-2f key2-1)
41.777: (putdown f5-3f key2-1)
41.809: (pickup-and-loose f4-4f key3-1 key2-1)
41.809: (pickup f4-4f key3-1)
41.897: (putdown f4-2f key2-1)
41.911: (move f4-3f f4-4f)
41.911: (move f4-3f f5-3f)
