/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.367: (move f2-4f f2-5f)
43.409: (putdown f3-5f key1-0)
43.651: (putdown f1-5f key0-0)
43.694: (putdown f2-4f key1-0)
43.874: (move f2-4f f3-4f)
43.952: (move f3-6f f4-6f)
43.953: (move f4-5f f4-6f)
43.998: (move f1-4f f1-5f)
41.245: (move f1-4f f2-4f)
42.574: (move f2-4f f2-5f)
42.574: (move f1-5f f2-5f)
42.834: (move f2-4f f1-4f)
42.852: (putdown f3-4f key1-0)
42.869: (move f2-4f f1-4f)
42.884: (putdown f1-5f key1-1)
42.920: (move f3-5f f3-4f)
42.997: (move f2-4f f3-4f)
43.261: (putdown f2-4f key1-1)
43.359: (move f2-4f f2-5f)
43.386: (move f2-4f f2-5f)
43.571: (move f3-4f f3-5f)
43.603: (move f3-4f f3-5f)
43.624: (move f2-4f f3-4f)
43.652: (move f3-4f f4-4f)
43.735: (move f2-4f f3-4f)
43.745: (move f2-5f f3-5f)
43.746: (move f3-4f f3-5f)
43.802: (move f2-4f f3-4f)
42.478: (move f3-4f f4-4f)
42.884: (move f2-4f f3-4f)
43.106: (move f2-4f f2-5f)
43.319: (move f2-4f f2-5f)
43.637: (move f3-4f f3-5f)
43.657: (move f3-4f f3-5f)
43.725: (move f3-4f f2-4f)
43.747: (putdown f4-4f key1-0)
43.751: (move f2-5f f3-5f)
43.752: (move f3-4f f3-5f)
43.754: (putdown f2-4f key1-1)
43.782: (move f2-5f f3-5f)
43.783: (move f3-4f f3-5f)
43.828: (move f2-4f f3-4f)
43.828: (move f3-4f f4-4f)
43.860: (move f3-4f f4-4f)
43.960: (move f3-4f f2-4f)
44.037: (move f4-4f f4-5f)
44.111: (move f3-4f f3-3f)
44.118: (putdown f1-4f key1-1)
41.228: (pickup f2-4f key1-1)
41.358: (pickup f2-4f key1-1)
42.784: (move f2-5f f3-5f)
42.784: (move f3-4f f3-5f)
43.036: (move f4-4f f3-4f)
43.172: (move f2-4f f3-4f)
43.398: (move f4-4f f4-5f)
43.583: (move f2-5f f3-5f)
43.583: (move f3-4f f3-5f)
43.644: (move f3-4f f4-4f)
43.655: (putdown f4-4f key1-1)
43.734: (move f1-4f f2-4f)
44.156: (move f2-5f f1-5f)
44.230: (putdown f4-5f key1-0)
44.259: (move f4-4f f4-5f)
44.287: (move f3-3f f2-3f)
44.336: (move f3-5f f4-5f)
44.344: (move f3-5f f4-5f)
44.344: (move f4-4f f4-5f)
44.348: (move f4-4f f4-5f)
41.921: (pickup f3-5f key2-3)
42.787: (move f2-4f f1-4f)
42.896: (move f2-4f f1-4f)
43.271: (move f2-4f f2-5f)
43.402: (move f2-4f f2-5f)
43.601: (move f4-5f f3-5f)
43.620: (move f3-4f f3-5f)
43.620: (move f4-5f f3-5f)
43.631: (move f3-4f f3-5f)
43.681: (move f2-4f f3-4f)
43.687: (move f2-4f f3-4f)
43.774: (move f3-4f f2-4f)
43.850: (move f4-5f f4-4f)
43.865: (move f4-5f f5-5f)
44.021: (move f4-4f f4-5f)
44.130: (move f3-4f f4-4f)
44.152: (move f4-5f f3-5f)
44.164: (pickup f4-5f key0-0)
44.250: (pickup f4-5f key0-0)
44.253: (pickup f4-5f key0-0)
41.244: (pickup f2-4f key1-1)
42.722: (move f3-5f f3-6f)
42.967: (move f3-5f f4-5f)
43.029: (move f4-4f f3-4f)
43.029: (move f3-5f f3-4f)
43.335: (pickup f4-4f key2-3)
43.626: (move f2-5f f3-5f)
43.626: (move f3-4f f3-5f)
43.784: (move f2-5f f3-5f)
43.784: (move f3-4f f3-5f)
44.089: (putdown f1-4f key1-1)
44.124: (move f3-5f f3-4f)
44.175: (putdown f1-4f key1-1)
44.334: (move f3-5f f2-5f)
44.426: (move f3-5f f3-6f)
44.464: (move f3-5f f3-6f)
44.504: (move f3-5f f3-6f)
44.512: (putdown f2-5f key1-1)
44.561: (move f4-4f f4-3f)
44.626: (putdown f2-5f key1-1)
42.813: (move f4-5f f4-6f)
42.813: (move f3-6f f4-6f)
42.825: (move f2-4f f1-4f)
43.320: (move f2-4f f2-5f)
43.704: (putdown f4-5f key2-3)
43.709: (move f1-4f f2-4f)
43.732: (move f1-4f f2-4f)
43.806: (move f2-5f f2-4f)
43.808: (move f2-4f f3-4f)
43.822: (move f2-5f f2-4f)
43.832: (pickup-and-loose f3-6f key1-0 key2-3)
43.836: (move f3-4f f2-4f)
43.908: (putdown f3-6f key2-3)
44.122: (move f4-5f f5-5f)
44.195: (move f2-5f f3-5f)
44.258: (move f3-5f f4-5f)
44.365: (move f3-5f f4-5f)
44.383: (pickup f3-6f key1-0)
44.768: (pickup-and-loose f3-5f key1-0 key1-1)
44.814: (putdown f3-5f key1-1)
41.274: (pickup f2-4f key1-1)
41.279: (move f4-5f f3-5f)
41.432: (move f4-5f f4-4f)
42.533: (move f3-6f f3-5f)
42.798: (move f3-6f f3-5f)
43.198: (move f4-6f f5-6f)
43.198: (move f5-5f f5-6f)
43.426: (move f3-6f f3-5f)
43.640: (move f3-5f f4-5f)
43.739: (move f3-4f f3-5f)
43.739: (move f2-5f f3-5f)
43.910: (move f3-5f f4-5f)
44.122: (putdown f1-4f key1-1)
44.183: (move f3-6f f3-7f)
44.406: (move f3-6f f3-7f)
44.557: (move f3-5f f4-5f)
44.559: (putdown f2-5f key1-1)
44.623: (putdown f4-6f key2-3)
44.722: (move f3-5f f3-6f)
44.759: (move f4-5f f4-4f)
42.003: (move f3-5f f2-5f)
42.364: (move f3-5f f3-4f)
42.364: (move f4-4f f3-4f)
42.459: (move f3-5f f3-4f)
42.514: (move f4-6f f3-6f)
42.629: (putdown f3-5f key1-0)
42.738: (move f3-5f f3-4f)
42.819: (move f2-4f f1-4f)
42.888: (move f4-6f f4-5f)
42.911: (move f3-5f f3-4f)
43.287: (move f2-4f f2-5f)
43.401: (move f3-5f f3-6f)
43.501: (putdown f3-5f key1-0)
43.693: (pickup-and-loose f4-5f key0-0 key1-0)
43.696: (move f1-4f f2-4f)
43.760: (move f3-5f f2-5f)
43.761: (pickup f4-5f key0-0)
43.784: (move f2-4f f3-4f)
43.792: (move f2-5f f2-4f)
43.798: (move f4-6f f4-7f)
42.174: (move f4-5f f4-4f)
42.344: (move f3-6f f3-5f)
42.344: (move f4-5f f3-5f)
42.427: (pickup f3-6f key1-0)
42.613: (putdown f3-4f key1-0)
42.798: (move f3-5f f3-4f)
43.053: (putdown f3-4f key1-0)
43.133: (move f3-5f f3-4f)
43.331: (pickup f3-6f key1-0)
43.510: (move f3-4f f2-4f)
43.685: (move f4-7f f3-7f)
43.685: (move f3-6f f3-7f)
43.717: (move f2-5f f3-5f)
43.717: (move f3-4f f3-5f)
43.824: (putdown f2-5f key1-0)
43.841: (putdown f4-5f key0-0)
43.928: (move f3-4f f4-4f)
44.079: (move f3-5f f3-6f)
44.107: (move f3-5f f2-5f)
44.108: (move f3-4f f4-4f)
41.055: (move f3-6f f3-5f)
41.213: (pickup-and-loose f2-4f key1-1 key1-0)
42.004: (move f3-6f f3-5f)
42.753: (move f2-5f f3-5f)
42.792: (move f3-4f f3-5f)
42.873: (pickup f3-6f key2-3)
43.256: (pickup-and-loose f4-4f key2-3 key1-0)
43.385: (move f3-6f f3-7f)
43.701: (putdown f2-4f key1-0)
43.728: (move f3-4f f2-4f)
43.781: (move f3-4f f3-5f)
43.938: (move f4-4f f4-5f)
43.961: (move f3-4f f2-4f)
44.019: (putdown f4-4f key1-0)
44.108: (move f3-4f f4-4f)
44.129: (move f3-4f f4-4f)
44.231: (putdown f4-4f key1-0)
44.301: (move f3-5f f4-5f)
44.341: (move f3-4f f4-4f)
44.371: (move f3-4f f4-4f)
41.148: (putdown f3-5f key1-0)
41.253: (pickup f2-4f key1-1)
41.360: (pickup f2-4f key1-1)
41.766: (move f3-5f f2-5f)
41.864: (move f3-6f f3-5f)
42.055: (move f3-5f f3-4f)
42.102: (putdown f3-5f key1-0)
42.605: (move f3-5f f4-5f)
42.729: (move f4-4f f3-4f)
42.805: (move f3-5f f3-4f)
42.806: (move f2-4f f1-4f)
42.828: (move f3-6f f4-6f)
43.056: (move f4-4f f4-5f)
43.190: (move f2-4f f3-4f)
43.237: (move f4-4f f3-4f)
43.320: (pickup f4-4f key2-3)
43.333: (pickup f4-4f key2-3)
43.452: (move f3-5f f4-5f)
43.463: (move f2-4f f2-5f)
43.480: (putdown f3-7f key1-0)
41.183: (move f3-4f f4-4f)
41.185: (move f4-5f f4-4f)
41.851: (putdown f2-5f key1-0)
41.918: (move f4-5f f4-4f)
41.987: (move f4-5f f3-5f)
42.089: (move f3-5f f2-5f)
42.206: (putdown f3-4f key1-0)
42.429: (move f3-5f f3-4f)
42.603: (move f3-7f f3-6f)
42.624: (pickup-and-loose f3-5f key1-0 key2-3)
42.683: (move f3-5f f3-6f)
42.698: (putdown f3-5f key2-3)
42.701: (move f2-4f f1-4f)
42.741: (move f3-4f f3-5f)
42.770: (putdown f4-5f key1-0)
42.828: (move f2-4f f1-4f)
42.838: (move f3-5f f4-5f)
42.885: (pickup-and-loose f4-5f key2-3 key1-0)
42.902: (move f4-5f f4-6f)
42.939: (move f4-6f f4-5f)
41.278: (move f2-5f f3-5f)
41.299: (putdown f4-4f key1-0)
41.338: (move f3-4f f3-5f)
41.428: (move f3-4f f4-4f)
41.440: (move f3-4f f4-4f)
41.922: (move f4-5f f3-5f)
42.048: (putdown f4-4f key1-0)
42.186: (move f4-5f f4-4f)
42.205: (move f4-5f f4-4f)
42.257: (move f3-6f f3-5f)
42.268: (move f4-5f f3-5f)
42.625: (move f3-5f f3-4f)
42.822: (putdown f3-5f key2-3)
42.847: (move f4-6f f3-6f)
42.849: (move f3-5f f3-6f)
42.857: (move f4-5f f4-6f)
42.889: (move f3-5f f2-5f)
42.939: (move f3-5f f3-4f)
43.122: (move f3-5f f2-5f)
43.238: (move f4-6f f5-6f)
42.158: (move f3-5f f2-5f)
42.422: (move f4-4f f3-4f)
42.440: (move f3-5f f3-4f)
42.663: (move f3-5f f3-6f)
42.760: (putdown f3-4f key1-0)
42.780: (putdown f3-5f key2-3)
42.813: (move f3-5f f3-6f)
42.813: (move f4-6f f3-6f)
42.865: (move f3-5f f4-5f)
42.876: (move f3-5f f3-4f)
42.921: (move f4-4f f4-5f)
42.936: (move f3-4f f2-4f)
42.936: (move f2-5f f2-4f)
42.957: (putdown f2-5f key1-0)
43.135: (move f4-6f f5-6f)
43.138: (move f3-5f f2-5f)
43.191: (move f2-5f f2-4f)
43.191: (move f3-4f f2-4f)
43.369: (move f3-4f f4-4f)
43.603: (move f3-5f f3-6f)
40.944: (pickup-and-loose f2-4f key1-1 key1-0)
40.970: (pickup f2-4f key1-1)
41.286: (move f3-4f f3-5f)
41.488: (move f3-4f f4-4f)
42.082: (move f4-5f f4-4f)
42.217: (move f4-5f f3-5f)
42.782: (move f3-5f f3-4f)
42.834: (move f2-5f f3-5f)
42.879: (move f3-4f f3-5f)
42.968: (move f3-5f f2-5f)
43.141: (putdown f2-4f key1-0)
43.264: (move f2-5f f2-4f)
43.265: (move f3-4f f2-4f)
43.399: (move f3-4f f2-4f)
43.421: (move f2-5f f2-4f)
43.487: (move f3-4f f4-4f)
43.487: (putdown f4-4f key1-0)
43.604: (move f3-6f f3-7f)
43.694: (move f3-4f f4-4f)
44.005: (move f5-6f f5-5f)
41.019: (pickup f2-4f key1-1)
41.052: (pickup f2-4f key1-1)
41.079: (pickup f2-4f key1-1)
41.960: (move f3-5f f2-5f)
41.988: (pickup f3-5f key2-3)
42.019: (pickup f3-5f key2-3)
42.612: (move f2-4f f1-4f)
42.637: (move f3-5f f3-6f)
42.663: (move f2-4f f2-5f)
42.668: (move f2-4f f1-4f)
42.700: (move f2-4f f2-5f)
42.907: (move f2-4f f3-4f)
42.962: (move f3-5f f3-4f)
42.962: (move f2-4f f3-4f)
43.122: (move f2-4f f2-5f)
43.184: (move f3-5f f2-5f)
43.184: (move f2-4f f2-5f)
43.248: (move f2-5f f2-4f)
43.248: (move f3-4f f2-4f)
43.455: (move f3-5f f3-6f)
41.004: (pickup f2-4f key1-1)
41.432: (move f1-4f f1-5f)
41.432: (move f2-5f f1-5f)
41.455: (move f1-4f f1-5f)
41.455: (move f2-5f f1-5f)
42.528: (move f2-4f f2-5f)
42.561: (move f2-4f f1-4f)
42.628: (move f2-4f f2-5f)
42.642: (move f2-4f f1-4f)
42.652: (move f2-4f f1-4f)
42.656: (move f2-4f f2-5f)
42.854: (move f3-5f f3-6f)
42.880: (move f2-5f f3-5f)
42.880: (move f3-4f f3-5f)
42.901: (move f3-5f f3-6f)
43.033: (move f3-5f f4-5f)
43.042: (move f3-5f f4-5f)
43.543: (move f3-6f f3-7f)
43.587: (move f3-4f f4-4f)
43.692: (move f3-4f f4-4f)
41.330: (move f2-5f f1-5f)
41.330: (move f1-4f f1-5f)
41.428: (move f1-4f f1-5f)
41.428: (move f2-5f f1-5f)
41.470: (move f2-5f f1-5f)
41.471: (move f1-4f f1-5f)
42.038: (pickup f3-5f key2-3)
42.508: (move f2-4f f2-5f)
42.630: (move f2-4f f1-4f)
42.831: (move f4-5f f4-6f)
42.831: (move f3-6f f4-6f)
42.881: (move f4-5f f4-6f)
42.881: (move f3-6f f4-6f)
42.933: (putdown f1-5f key1-1)
42.936: (putdown f1-5f key1-1)
43.451: (move f4-5f f4-4f)
43.673: (move f2-4f f3-4f)
43.718: (move f3-7f f4-7f)
43.760: (putdown f4-5f key2-3)
43.761: (putdown f4-5f key2-3)
41.373: (move f1-4f f1-5f)
41.373: (move f2-5f f1-5f)
42.487: (move f3-4f f4-4f)
42.829: (putdown f1-5f key1-1)
42.859: (putdown f1-5f key1-1)
42.912: (move f3-5f f3-6f)
42.930: (putdown f1-5f key1-1)
43.099: (move f3-5f f4-5f)
43.284: (move f4-6f f5-6f)
43.357: (move f4-6f f5-6f)
43.949: (putdown f1-4f key1-1)
44.029: (pickup-and-loose f1-4f key0-0 key1-1)
44.084: (move f3-4f f3-3f)
44.144: (move f3-4f f3-5f)
44.144: (move f2-5f f3-5f)
44.161: (move f3-5f f3-4f)
44.188: (putdown f2-5f key1-1)
44.231: (move f4-4f f3-4f)
44.235: (putdown f4-4f key2-3)
44.366: (move f3-5f f2-5f)
42.877: (putdown f1-5f key1-1)
42.901: (move f3-6f f4-6f)
42.901: (move f4-5f f4-6f)
43.235: (move f4-4f f3-4f)
43.377: (move f4-4f f4-5f)
43.377: (move f3-5f f4-5f)
43.388: (move f4-5f f4-4f)
43.389: (move f3-4f f4-4f)
43.647: (move f1-4f f1-5f)
43.655: (putdown f4-4f key1-1)
43.810: (putdown f4-5f key2-3)
43.995: (move f1-4f f1-5f)
44.111: (putdown f3-6f key2-3)
44.122: (move f5-6f f5-5f)
44.173: (move f2-5f f1-5f)
44.187: (move f5-6f f5-5f)
44.189: (move f4-5f f5-5f)
44.291: (move f2-5f f2-4f)
44.343: (move f3-3f f2-3f)
44.441: (move f1-4f f2-4f)
41.344: (move f4-5f f3-5f)
41.463: (move f4-5f f4-4f)
42.813: (move f3-6f f3-5f)
43.295: (move f4-6f f5-6f)
43.295: (move f5-5f f5-6f)
43.651: (putdown f1-5f key0-0)
43.654: (move f3-4f f3-5f)
43.851: (move f3-4f f2-4f)
43.875: (move f4-5f f5-5f)
43.938: (move f4-4f f4-5f)
44.170: (putdown f4-4f key2-3)
44.426: (move f3-6f f3-7f)
44.431: (pickup-and-loose f4-5f key1-0 key1-1)
44.502: (putdown f4-5f key1-1)
44.711: (putdown f4-6f key2-3)
44.898: (move f5-5f f5-4f)
44.937: (move f5-5f f5-4f)
44.939: (move f4-4f f5-4f)
45.025: (move f5-5f f5-4f)
45.147: (move f4-5f f5-5f)
41.255: (pickup f2-4f key1-1)
41.985: (move f3-5f f2-5f)
42.328: (move f3-5f f3-4f)
42.328: (move f4-4f f3-4f)
42.709: (move f4-6f f3-6f)
42.725: (move f3-5f f3-4f)
42.967: (move f4-6f f4-5f)
43.585: (move f3-5f f3-6f)
43.731: (pickup f4-5f key1-0)
43.817: (move f4-6f f4-7f)
43.934: (move f1-5f f1-4f)
43.971: (move f3-5f f2-5f)
44.290: (move f3-5f f4-5f)
44.519: (move f3-5f f2-5f)
44.519: (move f2-4f f2-5f)
44.623: (move f3-5f f3-6f)
44.671: (move f4-4f f4-3f)
44.678: (move f4-5f f5-5f)
44.840: (move f5-4f f5-3f)
44.854: (move f5-4f f5-3f)
42.197: (move f4-5f f4-4f)
42.288: (move f4-5f f3-5f)
42.288: (move f3-6f f3-5f)
42.696: (move f2-4f f1-4f)
43.257: (move f2-4f f2-5f)
43.493: (move f4-5f f4-4f)
43.628: (move f4-7f f3-7f)
43.628: (move f3-6f f3-7f)
43.845: (move f2-4f f3-4f)
44.392: (move f4-5f f4-4f)
44.393: (move f3-4f f4-4f)
44.447: (pickup f2-5f key1-0)
44.491: (move f1-4f f2-4f)
44.771: (pickup-and-loose f5-5f key3-0 key1-0)
44.858: (putdown f5-5f key1-0)
45.043: (move f2-4f f2-3f)
45.122: (move f3-6f f3-7f)
45.157: (move f3-6f f4-6f)
45.355: (move f4-5f f5-5f)
45.390: (move f4-5f f3-5f)
42.420: (pickup-and-loose f4-4f key1-1 key1-0)
43.568: (putdown f4-4f key1-0)
43.662: (move f3-4f f3-5f)
43.663: (move f2-5f f3-5f)
44.031: (putdown f1-4f key1-1)
44.120: (pickup-and-loose f1-4f key0-0 key1-1)
44.144: (move f5-5f f4-5f)
44.349: (pickup-and-loose f2-5f key1-0 key1-1)
44.439: (move f3-5f f3-4f)
44.439: (move f4-4f f3-4f)
44.489: (putdown f2-5f key1-1)
44.501: (pickup-and-loose f3-5f key2-3 key1-0)
44.558: (move f5-5f f4-5f)
44.784: (move f3-4f f3-3f)
44.784: (move f2-3f f3-3f)
44.812: (move f3-5f f2-5f)
44.903: (move f3-4f f4-4f)
45.135: (move f3-5f f3-6f)
45.268: (move f3-7f f4-7f)
45.268: (move f4-6f f4-7f)
43.136: (pickup-and-loose f4-5f key1-1 key3-0)
43.368: (move f4-4f f4-5f)
43.381: (pickup f4-5f key1-1)
43.475: (move f2-5f f2-4f)
43.657: (move f3-5f f4-5f)
43.697: (move f1-4f f2-4f)
43.762: (move f4-4f f3-4f)
43.798: (move f2-5f f2-4f)
43.946: (move f1-4f f2-4f)
43.965: (move f2-5f f3-5f)
44.006: (move f4-4f f4-5f)
44.187: (move f2-5f f3-5f)
44.293: (putdown f4-5f key3-0)
44.486: (move f3-5f f4-5f)
44.487: (move f4-4f f4-5f)
44.665: (move f4-4f f5-4f)
44.760: (move f4-5f f3-5f)
44.785: (putdown f3-5f key1-1)
44.864: (move f2-5f f1-5f)
45.032: (move f2-5f f1-5f)
42.476: (move f4-5f f4-4f)
42.522: (move f4-5f f4-4f)
43.034: (move f4-5f f5-5f)
43.534: (move f4-5f f4-6f)
43.631: (pickup-and-loose f3-5f key2-3 key3-0)
43.665: (putdown f2-4f key1-0)
43.684: (putdown f2-4f key0-0)
43.830: (move f4-5f f5-5f)
43.886: (move f4-5f f5-5f)
44.021: (putdown f3-5f key1-0)
44.058: (move f4-5f f5-5f)
44.077: (move f3-4f f3-3f)
44.137: (move f4-5f f3-5f)
44.191: (move f4-5f f3-5f)
44.191: (move f3-4f f3-5f)
44.227: (move f3-5f f4-5f)
44.247: (move f4-5f f3-5f)
44.541: (putdown f4-5f key1-1)
44.608: (move f3-5f f4-5f)
44.806: (move f3-5f f4-5f)
42.504: (move f3-5f f2-5f)
42.683: (move f3-5f f2-5f)
43.648: (putdown f4-4f key1-1)
43.680: (move f3-5f f3-4f)
43.680: (move f4-4f f3-4f)
43.698: (putdown f4-4f key1-1)
43.824: (move f4-4f f3-4f)
43.824: (move f3-5f f3-4f)
44.026: (move f3-5f f3-6f)
44.138: (move f2-4f f1-4f)
44.267: (move f3-3f f2-3f)
44.572: (move f3-5f f2-5f)
44.608: (putdown f5-5f key2-3)
44.614: (pickup-and-loose f5-5f key3-0 key2-3)
44.633: (move f5-5f f5-4f)
44.655: (move f2-4f f2-5f)
44.682: (pickup-and-loose f3-5f key2-3 key1-1)
44.694: (putdown f4-5f key1-0)
44.701: (move f3-5f f3-6f)
44.714: (move f3-5f f3-6f)
41.010: (move f2-5f f2-4f)
41.011: (move f3-4f f2-4f)
41.015: (move f2-5f f2-4f)
41.015: (move f3-4f f2-4f)
41.371: (move f2-5f f1-5f)
41.385: (move f2-5f f1-5f)
41.857: (move f3-5f f4-5f)
42.637: (move f3-6f f4-6f)
42.692: (move f3-5f f3-6f)
43.356: (pickup f2-5f key1-1)
43.491: (move f5-5f f4-5f)
43.756: (move f4-4f f4-5f)
43.820: (move f2-5f f2-4f)
43.955: (move f5-5f f4-5f)
43.995: (move f4-4f f4-5f)
44.087: (move f3-4f f3-3f)
44.116: (move f3-4f f3-3f)
44.168: (move f2-5f f3-5f)
44.180: (putdown f2-5f key1-1)
44.185: (move f4-5f f3-5f)
41.447: (move f4-5f f5-5f)
42.469: (move f1-5f f1-4f)
42.469: (move f2-4f f1-4f)
42.622: (move f1-5f f1-4f)
42.622: (move f2-4f f1-4f)
42.853: (move f4-6f f5-6f)
42.872: (putdown f1-5f key1-1)
42.884: (putdown f1-5f key1-1)
42.974: (move f3-6f f4-6f)
42.974: (move f4-5f f4-6f)
43.013: (pickup-and-loose f4-5f key3-0 key2-3)
43.151: (putdown f4-5f key2-3)
43.247: (putdown f2-4f key1-1)
43.261: (putdown f2-4f key1-1)
43.533: (pickup f4-5f key3-0)
43.576: (move f2-5f f3-5f)
43.664: (move f4-6f f4-7f)
43.699: (putdown f4-5f key3-0)
43.857: (move f3-6f f3-7f)
44.157: (move f2-5f f1-5f)
42.121: (move f5-6f f5-5f)
42.787: (move f2-4f f3-4f)
42.962: (move f2-4f f2-5f)
42.968: (move f2-4f f3-4f)
43.017: (pickup-and-loose f5-5f key1-0 key2-3)
43.103: (putdown f5-5f key2-3)
43.193: (move f2-4f f2-5f)
43.515: (move f4-5f f4-4f)
43.740: (move f3-5f f3-4f)
43.795: (putdown f1-4f key1-1)
43.872: (pickup-and-loose f1-4f key0-0 key1-1)
43.940: (putdown f1-4f key1-1)
43.968: (move f4-5f f3-5f)
44.011: (pickup-and-loose f1-4f key0-0 key1-1)
44.320: (move f4-5f f5-5f)
44.326: (move f4-5f f3-5f)
44.411: (move f3-5f f4-5f)
44.600: (putdown f5-6f key2-3)
44.642: (move f4-5f f5-5f)
44.671: (pickup-and-loose f3-5f key1-0 key1-1)
41.686: (move f5-5f f4-5f)
41.980: (move f5-5f f4-5f)
42.220: (pickup-and-loose f4-4f key1-1 key3-0)
42.496: (pickup-and-loose f3-5f key1-1 key3-0)
42.770: (move f3-4f f3-5f)
42.770: (move f2-5f f3-5f)
42.816: (pickup f3-5f key1-1)
42.891: (move f2-5f f3-5f)
42.891: (move f3-4f f3-5f)
43.401: (putdown f4-4f key3-0)
43.630: (move f1-4f f1-5f)
43.640: (move f1-4f f1-5f)
43.670: (move f3-4f f4-4f)
43.695: (move f3-4f f4-4f)
43.862: (move f3-5f f4-5f)
43.891: (pickup-and-loose f5-5f key1-0 key2-3)
43.980: (move f1-4f f1-5f)
43.990: (move f1-4f f1-5f)
44.000: (putdown f5-5f key2-3)
44.019: (putdown f3-5f key3-0)
41.723: (pickup-and-loose f4-5f key3-0 key1-0)
41.807: (pickup f4-5f key3-0)
41.894: (putdown f4-5f key1-0)
41.897: (move f3-5f f2-5f)
41.910: (pickup f3-5f key2-3)
42.014: (move f3-5f f2-5f)
42.041: (pickup f3-5f key2-3)
43.361: (move f4-4f f4-5f)
43.437: (move f3-5f f3-4f)
43.443: (move f3-5f f4-5f)
43.531: (move f3-5f f3-4f)
43.634: (putdown f1-5f key0-0)
43.644: (putdown f1-5f key0-0)
43.747: (move f4-4f f3-4f)
44.012: (move f4-4f f4-5f)
44.029: (move f4-5f f3-5f)
44.064: (putdown f4-5f key1-0)
44.164: (move f4-5f f3-5f)
44.475: (move f4-4f f4-5f)
44.475: (move f3-5f f4-5f)
41.021: (move f3-4f f2-4f)
42.148: (pickup f4-5f key2-3)
42.607: (move f2-5f f2-4f)
42.607: (move f3-4f f2-4f)
42.670: (move f3-4f f2-4f)
42.671: (move f2-5f f2-4f)
42.681: (move f3-5f f4-5f)
42.798: (move f4-5f f5-5f)
42.811: (move f3-5f f3-6f)
42.859: (pickup-and-loose f3-5f key1-1 key1-0)
42.880: (move f3-5f f3-6f)
42.885: (pickup f3-5f key1-1)
43.015: (move f4-5f f5-5f)
43.018: (move f3-5f f4-5f)
43.303: (move f4-5f f5-5f)
43.332: (move f3-4f f4-4f)
43.404: (move f3-4f f4-4f)
43.523: (putdown f2-5f key1-1)
43.617: (move f2-5f f1-5f)
43.626: (putdown f2-5f key1-1)
41.233: (pickup-and-loose f5-5f key2-3 key3-0)
41.378: (pickup-and-loose f5-5f key2-3 key3-0)
41.412: (move f4-5f f5-5f)
41.635: (pickup f5-5f key2-3)
42.563: (move f2-5f f3-5f)
42.593: (move f2-4f f1-4f)
42.599: (move f2-4f f2-5f)
42.722: (pickup-and-loose f5-5f key1-0 key3-0)
42.836: (move f4-5f f4-6f)
42.836: (move f3-6f f4-6f)
42.874: (move f4-5f f4-6f)
42.875: (move f3-6f f4-6f)
42.876: (putdown f5-5f key3-0)
42.942: (move f2-5f f3-5f)
42.950: (move f4-5f f4-6f)
43.038: (putdown f5-5f key3-0)
43.243: (putdown f2-4f key1-1)
43.264: (move f4-5f f4-4f)
43.386: (putdown f4-5f key2-3)
43.397: (pickup-and-loose f4-5f key3-0 key2-3)
40.940: (move f4-5f f3-5f)
41.081: (move f4-5f f4-4f)
41.297: (move f2-5f f1-5f)
41.299: (move f1-4f f1-5f)
41.309: (move f4-5f f3-5f)
41.449: (move f4-5f f4-4f)
41.854: (move f5-5f f4-5f)
41.957: (move f5-5f f4-5f)
42.042: (move f5-5f f4-5f)
42.135: (move f5-5f f4-5f)
42.149: (move f5-5f f4-5f)
42.236: (move f5-5f f4-5f)
42.420: (pickup f3-5f key3-0)
42.710: (move f4-6f f3-6f)
42.853: (move f2-4f f3-4f)
42.950: (pickup-and-loose f5-5f key1-0 key2-3)
43.031: (putdown f5-5f key2-3)
43.127: (move f4-6f f5-6f)
43.135: (move f2-4f f2-5f)
43.219: (move f4-6f f5-6f)
40.959: (putdown f3-5f key3-0)
41.137: (putdown f4-4f key3-0)
41.578: (move f4-4f f3-4f)
41.578: (move f3-5f f3-4f)
41.718: (move f3-5f f2-5f)
41.908: (move f3-5f f2-5f)
41.956: (move f5-5f f4-5f)
42.231: (move f5-5f f4-5f)
42.271: (move f3-5f f3-4f)
42.271: (move f4-4f f3-4f)
42.800: (putdown f1-5f key1-1)
42.812: (move f2-5f f3-5f)
42.812: (move f3-4f f3-5f)
42.965: (pickup-and-loose f4-5f key1-0 key2-3)
42.968: (move f4-5f f4-6f)
43.001: (pickup-and-loose f4-5f key3-0 key2-3)
43.033: (move f4-5f f4-6f)
43.044: (move f4-5f f4-6f)
43.172: (putdown f4-5f key2-3)
43.177: (pickup-and-loose f4-5f key1-0 key2-3)
41.716: (unlock f2-5f f2-6f key3-0 shape3)
41.740: (putdown f2-5f key3-0)
41.924: (putdown f3-4f key3-0)
41.976: (pickup f3-5f key2-3)
42.055: (move f3-5f f2-5f)
42.147: (putdown f4-5f key1-0)
42.390: (move f4-4f f3-4f)
