/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.043: (pickup-and-loose f2-4f key0-3 key1-1)
45.105: (pickup-and-loose f2-4f key0-3 key2-3)
45.105: (pickup-and-loose f3-3f key1-1 key2-3)
45.248: (pickup f3-3f key1-1)
45.258: (putdown f3-3f key2-3)
45.308: (pickup f3-3f key1-1)
45.658: (move f3-4f f4-4f)
42.274: (move f2-4f f3-4f)
42.336: (move f2-4f f3-4f)
44.082: (move f2-4f f2-3f)
44.146: (move f2-4f f2-3f)
44.263: (move f3-4f f3-3f)
44.263: (move f2-3f f3-3f)
44.301: (move f3-3f f2-3f)
44.392: (move f3-3f f2-3f)
44.516: (move f3-3f f2-3f)
44.680: (move f3-3f f3-4f)
44.711: (move f3-3f f3-2f)
45.001: (move f3-3f f2-3f)
45.488: (move f3-4f f4-4f)
45.497: (move f3-4f f4-4f)
45.602: (move f3-4f f4-4f)
45.688: (move f3-4f f4-4f)
45.762: (move f3-4f f4-4f)
46.170: (putdown f2-4f key0-3)
46.250: (putdown f2-4f key0-3)
46.440: (move f2-3f f2-4f)
42.822: (move f2-3f f3-3f)
42.822: (move f3-4f f3-3f)
42.947: (move f2-3f f3-3f)
42.947: (move f3-4f f3-3f)
42.983: (putdown f3-4f key0-3)
43.040: (putdown f3-4f key0-3)
43.745: (pickup-and-loose f2-3f key0-3 key1-1)
43.838: (move f3-4f f4-4f)
43.919: (move f3-4f f4-4f)
43.920: (pickup-and-loose f2-3f key0-3 key1-1)
44.132: (pickup f2-3f key0-3)
44.157: (pickup-and-loose f3-2f key0-3 key1-1)
44.398: (move f2-4f f2-3f)
44.462: (move f2-4f f2-3f)
44.496: (move f3-4f f3-5f)
44.576: (move f3-4f f3-5f)
44.604: (putdown f2-3f key1-1)
44.666: (pickup-and-loose f2-3f key2-3 key1-1)
44.697: (move f2-4f f3-4f)
44.752: (move f2-4f f3-4f)
42.620: (pickup-and-loose f3-3f key1-1 key0-3)
42.637: (move f2-3f f3-3f)
42.739: (move f2-3f f3-3f)
42.799: (putdown f3-3f key0-3)
42.829: (move f3-2f f3-3f)
42.865: (move f2-3f f3-3f)
42.911: (putdown f3-3f key0-3)
43.020: (pickup-and-loose f3-3f key2-3 key0-3)
43.118: (move f4-4f f4-5f)
43.118: (move f3-5f f4-5f)
43.206: (move f4-4f f4-5f)
43.207: (move f3-5f f4-5f)
43.829: (move f2-3f f3-3f)
43.830: (move f3-4f f3-3f)
43.918: (move f2-3f f3-3f)
43.921: (move f3-4f f3-3f)
44.022: (move f3-4f f3-3f)
44.060: (putdown f4-4f key0-3)
44.119: (move f3-4f f3-3f)
44.139: (putdown f4-4f key0-3)
42.380: (move f3-3f f3-4f)
42.402: (pickup-and-loose f3-3f key1-1 key0-3)
42.519: (move f3-3f f3-4f)
42.564: (move f3-3f f3-4f)
42.580: (move f3-3f f3-4f)
42.616: (putdown f3-3f key0-3)
42.691: (putdown f3-3f key0-3)
42.702: (pickup-and-loose f3-3f key2-3 key0-3)
42.800: (pickup-and-loose f3-3f key2-3 key0-3)
42.805: (putdown f3-3f key0-3)
42.836: (putdown f3-3f key0-3)
43.686: (pickup f3-3f key1-1)
43.805: (move f3-3f f3-4f)
43.855: (putdown f4-5f key0-3)
43.882: (pickup f3-3f key1-1)
43.940: (putdown f4-5f key0-3)
44.061: (pickup f3-3f key2-3)
44.062: (move f3-3f f2-3f)
44.219: (pickup f3-3f key2-3)
44.235: (move f4-4f f3-4f)
42.579: (move f3-3f f3-4f)
42.983: (move f3-3f f3-4f)
43.092: (putdown f3-4f key0-3)
43.222: (putdown f3-4f key0-3)
43.273: (putdown f3-4f key0-3)
43.288: (putdown f3-4f key0-3)
43.817: (move f3-4f f4-4f)
43.906: (move f3-3f f3-4f)
43.909: (move f3-3f f2-3f)
44.023: (move f3-4f f4-4f)
44.037: (putdown f3-4f key1-1)
44.041: (move f3-4f f4-4f)
44.063: (move f3-4f f4-4f)
44.293: (move f3-3f f3-4f)
44.314: (move f3-3f f3-4f)
44.371: (move f3-3f f2-3f)
44.374: (move f3-3f f3-4f)
44.462: (move f3-3f f3-4f)
44.468: (move f3-3f f3-4f)
44.488: (move f3-4f f3-5f)
42.058: (pickup-and-loose f3-4f key0-3 key1-1)
42.105: (pickup-and-loose f3-4f key0-3 key2-3)
42.791: (putdown f3-4f key1-1)
42.828: (putdown f3-4f key2-3)
43.040: (move f3-5f f4-5f)
43.041: (move f4-4f f4-5f)
43.059: (move f3-4f f3-3f)
43.213: (move f4-4f f4-5f)
43.256: (move f4-4f f4-5f)
43.313: (move f4-4f f4-5f)
43.882: (move f3-4f f3-3f)
43.989: (move f3-4f f3-3f)
44.041: (putdown f4-4f key0-3)
44.105: (move f3-4f f3-3f)
44.122: (move f3-4f f3-3f)
44.139: (putdown f3-4f key1-1)
44.164: (putdown f3-4f key2-3)
44.173: (putdown f2-3f key1-1)
44.245: (putdown f4-4f key0-3)
44.255: (putdown f4-4f key0-3)
42.886: (move f3-4f f3-3f)
42.890: (move f3-4f f3-3f)
43.064: (move f3-4f f3-3f)
43.064: (pickup f3-3f key0-3)
43.167: (move f3-4f f3-3f)
43.730: (pickup f3-3f key1-1)
43.769: (move f3-4f f4-4f)
43.777: (putdown f4-5f key0-3)
43.857: (move f3-4f f4-4f)
43.950: (putdown f4-5f key0-3)
43.981: (pickup f3-3f key2-3)
43.997: (putdown f4-5f key0-3)
44.055: (putdown f4-5f key0-3)
44.086: (move f2-3f f3-3f)
44.092: (pickup f3-3f key2-3)
44.231: (move f3-4f f3-3f)
44.287: (move f3-4f f3-3f)
44.288: (move f4-5f f5-5f)
44.336: (move f4-4f f3-4f)
44.378: (move f4-5f f5-5f)
42.686: (move f3-3f f3-4f)
42.694: (pickup f3-3f key1-1)
42.889: (pickup f3-3f key0-3)
42.907: (pickup f3-3f key0-3)
42.998: (pickup f3-3f key2-3)
43.028: (move f3-3f f3-4f)
43.157: (move f4-4f f4-5f)
43.162: (putdown f3-3f key0-3)
43.207: (move f3-3f f3-4f)
43.268: (move f4-4f f4-5f)
43.826: (putdown f5-5f key0-3)
43.915: (putdown f5-5f key0-3)
43.995: (putdown f4-4f key0-3)
44.076: (move f3-3f f2-3f)
44.084: (putdown f4-4f key0-3)
44.136: (move f3-3f f2-3f)
44.434: (move f3-3f f3-2f)
44.444: (move f5-5f f5-6f)
44.498: (move f5-5f f5-6f)
44.554: (move f3-3f f3-2f)
42.154: (move f3-3f f3-4f)
42.154: (pickup-and-loose f3-4f key0-3 key2-3)
42.168: (pickup-and-loose f3-4f key0-3 key1-1)
42.168: (move f3-3f f3-4f)
42.337: (pickup-and-loose f3-4f key0-3 key2-3)
42.877: (putdown f3-4f key2-3)
42.897: (putdown f3-4f key1-1)
43.059: (putdown f3-4f key2-3)
43.669: (move f3-3f f3-4f)
43.889: (putdown f4-5f key0-3)
44.002: (putdown f4-5f key0-3)
44.042: (move f4-4f f3-4f)
44.058: (move f3-3f f2-3f)
44.068: (move f3-3f f3-4f)
44.097: (move f4-4f f3-4f)
44.100: (move f3-3f f3-4f)
44.185: (move f3-3f f2-3f)
44.363: (move f4-5f f5-5f)
44.401: (move f3-3f f3-2f)
44.422: (move f4-5f f5-5f)
42.968: (move f3-4f f3-3f)
43.773: (move f3-4f f4-4f)
43.781: (move f3-4f f4-4f)
43.803: (pickup f3-4f key1-1)
43.885: (putdown f5-5f key0-3)
43.939: (putdown f3-4f key1-1)
43.939: (putdown f3-4f key2-3)
43.944: (putdown f5-5f key0-3)
43.975: (move f3-4f f4-4f)
44.050: (move f3-4f f3-3f)
44.092: (move f3-4f f3-3f)
44.163: (move f3-4f f3-3f)
44.254: (pickup f3-4f key2-3)
44.256: (pickup f3-4f key2-3)
44.460: (move f3-4f f3-5f)
44.474: (move f3-4f f3-5f)
44.501: (move f5-5f f5-6f)
44.552: (move f5-5f f5-6f)
44.703: (move f3-4f f3-5f)
44.929: (putdown f2-3f key0-3)
42.956: (putdown f3-3f key0-3)
43.030: (move f3-4f f3-3f)
43.057: (move f4-4f f4-5f)
43.057: (move f3-5f f4-5f)
43.083: (move f4-4f f4-5f)
43.084: (move f3-5f f4-5f)
43.270: (move f4-4f f4-5f)
43.271: (move f3-5f f4-5f)
43.696: (move f3-4f f4-4f)
43.843: (move f3-3f f2-3f)
43.907: (pickup f3-3f key1-1)
44.006: (putdown f4-4f key0-3)
44.018: (putdown f4-4f key0-3)
44.100: (move f3-4f f4-4f)
44.193: (pickup f3-3f key2-3)
44.206: (putdown f4-4f key0-3)
44.457: (move f3-3f f3-2f)
44.683: (move f5-6f f4-6f)
44.734: (move f5-6f f4-6f)
44.893: (move f3-4f f3-3f)
42.448: (move f3-3f f3-4f)
42.819: (move f3-3f f3-4f)
43.037: (pickup f3-3f key0-3)
43.655: (pickup-and-loose f4-4f key0-3 key1-1)
43.749: (pickup-and-loose f4-4f key0-3 key2-3)
43.788: (putdown f4-5f key0-3)
43.818: (putdown f4-5f key0-3)
43.872: (putdown f4-4f key1-1)
43.947: (putdown f4-4f key2-3)
44.009: (putdown f4-5f key0-3)
44.123: (move f4-4f f3-4f)
44.126: (move f4-4f f3-4f)
44.297: (move f4-5f f5-5f)
44.311: (move f3-3f f3-4f)
44.323: (move f4-4f f3-4f)
44.338: (move f4-5f f5-5f)
44.432: (move f4-5f f5-5f)
44.434: (pickup-and-loose f2-3f key1-1 key0-3)
44.618: (move f4-4f f4-5f)
44.633: (move f4-5f f4-6f)
41.967: (pickup-and-loose f3-4f key0-3 key2-3)
41.967: (pickup-and-loose f3-4f key0-3 key1-1)
41.967: (move f3-3f f3-4f)
42.246: (move f4-4f f3-4f)
42.314: (move f4-4f f3-4f)
42.706: (putdown f3-4f key2-3)
42.706: (putdown f3-4f key1-1)
43.003: (move f4-4f f4-5f)
43.248: (move f4-4f f4-5f)
43.825: (putdown f5-5f key0-3)
43.871: (putdown f5-5f key0-3)
43.893: (pickup f3-4f key1-1)
43.960: (putdown f5-5f key0-3)
44.163: (move f3-3f f2-3f)
44.276: (move f4-4f f3-4f)
44.276: (pickup f3-4f key2-3)
44.312: (move f4-4f f3-4f)
44.383: (move f3-3f f3-2f)
44.477: (pickup f3-4f key2-3)
44.486: (move f5-5f f5-6f)
42.958: (move f3-4f f3-3f)
42.964: (putdown f3-4f key0-3)
43.026: (putdown f3-4f key0-3)
43.077: (move f3-4f f3-3f)
43.682: (move f3-4f f4-4f)
43.733: (move f3-4f f4-4f)
43.756: (putdown f4-5f key0-3)
43.999: (putdown f4-5f key0-3)
44.000: (move f3-4f f4-4f)
44.141: (move f4-5f f5-5f)
44.202: (move f3-4f f4-4f)
44.255: (move f3-4f f3-3f)
44.348: (move f4-5f f5-5f)
44.468: (move f3-4f f3-5f)
44.512: (move f4-5f f3-5f)
44.512: (move f3-4f f3-5f)
44.520: (move f4-5f f4-6f)
44.586: (move f3-4f f3-5f)
44.587: (move f4-5f f3-5f)
44.650: (move f5-6f f4-6f)
42.944: (putdown f3-3f key0-3)
43.061: (putdown f3-3f key0-3)
43.111: (move f3-5f f4-5f)
43.112: (move f4-4f f4-5f)
43.636: (pickup-and-loose f4-4f key0-3 key1-1)
43.644: (pickup-and-loose f4-4f key0-3 key2-3)
43.702: (putdown f5-5f key0-3)
43.851: (putdown f4-4f key2-3)
43.854: (pickup-and-loose f4-4f key0-3 key2-3)
43.857: (putdown f4-4f key1-1)
43.912: (putdown f5-5f key0-3)
43.959: (putdown f4-4f key0-3)
44.048: (putdown f4-4f key2-3)
44.111: (move f3-3f f2-3f)
44.166: (move f3-3f f2-3f)
44.217: (move f3-4f f3-3f)
44.311: (move f3-4f f3-3f)
44.319: (move f4-6f f5-6f)
44.320: (move f5-5f f5-6f)
44.397: (move f3-3f f3-2f)
42.353: (move f4-4f f3-4f)
42.359: (move f4-4f f3-4f)
42.553: (move f4-4f f3-4f)
42.904: (move f4-4f f4-5f)
43.063: (move f4-4f f4-5f)
43.251: (move f4-4f f4-5f)
43.845: (putdown f4-5f key0-3)
43.948: (move f4-4f f3-4f)
44.205: (move f3-3f f3-4f)
44.272: (move f3-3f f3-4f)
44.338: (move f4-4f f3-4f)
44.354: (move f4-5f f5-5f)
44.362: (move f4-4f f3-4f)
44.540: (move f4-4f f3-4f)
44.673: (move f4-5f f4-6f)
44.888: (putdown f5-6f key0-3)
44.928: (move f4-4f f4-5f)
44.965: (putdown f2-3f key0-3)
45.028: (putdown f2-3f key0-3)
45.043: (move f2-3f f2-4f)
42.778: (move f3-4f f3-3f)
42.781: (move f3-4f f3-3f)
42.873: (move f3-4f f3-3f)
43.075: (putdown f3-4f key0-3)
43.079: (putdown f3-4f key0-3)
43.266: (putdown f3-4f key0-3)
43.657: (putdown f4-5f key0-3)
43.675: (pickup f3-4f key1-1)
43.814: (putdown f4-5f key0-3)
43.880: (putdown f5-5f key0-3)
44.005: (putdown f4-5f key0-3)
44.071: (move f4-5f f5-5f)
44.080: (pickup f3-4f key2-3)
44.261: (move f4-5f f5-5f)
44.356: (move f4-5f f5-5f)
44.470: (move f4-5f f4-6f)
44.503: (move f4-5f f3-5f)
44.503: (move f3-4f f3-5f)
44.508: (move f3-4f f3-5f)
44.508: (move f4-5f f3-5f)
42.573: (pickup-and-loose f3-3f key1-1 key0-3)
42.750: (putdown f3-3f key0-3)
42.757: (putdown f3-3f key0-3)
42.851: (putdown f3-3f key0-3)
42.856: (pickup-and-loose f3-3f key2-3 key0-3)
43.638: (putdown f5-5f key0-3)
43.641: (move f3-4f f4-4f)
43.834: (putdown f5-5f key0-3)
43.875: (move f3-3f f2-3f)
43.928: (putdown f5-5f key0-3)
43.964: (move f3-4f f4-4f)
44.077: (move f3-4f f3-3f)
44.079: (move f3-4f f3-3f)
44.090: (move f3-3f f2-3f)
44.189: (move f3-4f f3-3f)
44.209: (move f3-3f f2-3f)
44.339: (move f4-6f f5-6f)
44.340: (move f5-5f f5-6f)
44.388: (move f3-3f f3-2f)
44.444: (move f5-5f f5-6f)
43.588: (pickup-and-loose f4-4f key0-3 key1-1)
43.590: (pickup-and-loose f4-4f key0-3 key2-3)
43.807: (putdown f4-4f key2-3)
43.821: (putdown f4-4f key1-1)
43.867: (move f3-3f f3-4f)
43.931: (pickup f3-3f key1-1)
44.179: (pickup f3-3f key2-3)
44.243: (move f3-3f f3-4f)
44.307: (move f3-3f f3-4f)
44.335: (move f3-3f f3-4f)
44.455: (pickup-and-loose f2-3f key1-1 key0-3)
44.483: (move f3-3f f3-4f)
44.583: (move f4-4f f4-5f)
44.610: (move f5-6f f4-6f)
44.721: (putdown f2-3f key0-3)
44.910: (putdown f5-6f key0-3)
44.953: (putdown f2-3f key0-3)
44.991: (move f4-4f f4-5f)
45.022: (putdown f5-6f key0-3)
45.047: (putdown f3-2f key0-3)
42.128: (move f4-4f f3-4f)
42.148: (move f4-4f f3-4f)
42.675: (move f3-3f f3-4f)
42.961: (move f4-4f f4-5f)
43.011: (move f3-3f f3-4f)
43.094: (move f4-4f f4-5f)
44.092: (putdown f3-4f key2-3)
44.093: (putdown f3-4f key1-1)
44.146: (move f4-4f f3-4f)
44.165: (move f4-4f f3-4f)
44.766: (putdown f4-5f key1-1)
44.869: (putdown f4-5f key2-3)
44.988: (move f4-4f f4-5f)
45.099: (move f4-4f f4-5f)
45.183: (move f4-4f f4-3f)
45.259: (move f2-3f f3-3f)
45.298: (move f4-4f f4-3f)
45.400: (move f2-3f f3-3f)
45.454: (move f3-2f f3-3f)
45.673: (move f2-3f f3-3f)
42.860: (putdown f3-4f key2-3)
42.860: (putdown f3-4f key0-3)
42.882: (putdown f3-4f key1-1)
42.883: (putdown f3-4f key0-3)
43.018: (move f3-4f f3-3f)
43.019: (move f3-4f f3-3f)
43.019: (move f4-3f f3-3f)
43.026: (move f3-4f f3-3f)
43.030: (move f4-3f f3-3f)
43.030: (move f3-4f f3-3f)
43.712: (putdown f4-5f key0-3)
43.841: (putdown f4-5f key0-3)
43.908: (pickup f3-4f key1-1)
44.034: (move f4-5f f4-4f)
44.037: (move f4-5f f4-4f)
44.132: (move f4-5f f5-5f)
44.277: (move f4-5f f5-5f)
44.319: (pickup f3-4f key2-3)
44.463: (move f3-4f f3-5f)
44.464: (move f4-5f f3-5f)
43.467: (move f3-4f f4-4f)
43.693: (putdown f5-5f key0-3)
43.798: (move f3-4f f4-4f)
43.804: (pickup f4-4f key0-3)
43.807: (pickup f4-4f key0-3)
43.841: (putdown f5-5f key0-3)
44.132: (move f4-4f f3-4f)
44.141: (move f3-3f f2-3f)
44.148: (move f3-3f f2-3f)
44.242: (move f4-4f f3-4f)
44.250: (move f3-4f f3-3f)
44.286: (move f3-4f f3-3f)
44.359: (move f5-5f f5-6f)
44.375: (move f3-3f f3-2f)
44.405: (move f3-3f f3-2f)
44.534: (move f5-5f f5-6f)
44.755: (move f4-5f f4-4f)
44.769: (move f4-5f f4-4f)
44.859: (move f3-4f f4-4f)
44.872: (move f3-4f f4-4f)
42.145: (move f4-4f f3-4f)
42.255: (move f4-4f f3-4f)
42.778: (move f4-4f f4-5f)
42.866: (move f4-4f f4-5f)
43.456: (pickup-and-loose f4-4f key0-3 key2-3)
43.456: (pickup-and-loose f4-4f key0-3 key1-1)
43.676: (putdown f4-4f key2-3)
43.676: (putdown f4-4f key1-1)
43.897: (pickup f3-4f key1-1)
44.397: (pickup f3-4f key2-3)
44.509: (move f5-6f f4-6f)
44.560: (move f4-4f f4-5f)
44.631: (move f5-6f f4-6f)
44.656: (pickup f4-4f key1-1)
44.752: (pickup f4-4f key1-1)
44.858: (move f4-4f f4-5f)
44.922: (putdown f5-6f key0-3)
44.952: (pickup f4-4f key2-3)
44.996: (putdown f2-3f key0-3)
45.000: (putdown f2-3f key0-3)
42.350: (move f4-4f f3-4f)
42.666: (pickup-and-loose f3-4f key1-1 key0-3)
42.877: (putdown f3-4f key0-3)
42.949: (move f4-4f f4-5f)
42.982: (putdown f3-4f key0-3)
43.078: (move f3-4f f3-3f)
43.131: (pickup-and-loose f3-4f key2-3 key0-3)
43.230: (move f3-4f f3-3f)
43.352: (move f4-4f f4-5f)
43.352: (pickup-and-loose f4-5f key1-1 key0-3)
43.542: (putdown f4-5f key0-3)
43.622: (putdown f4-5f key0-3)
43.628: (move f3-4f f4-4f)
43.727: (pickup-and-loose f4-5f key2-3 key0-3)
43.728: (move f4-4f f4-5f)
43.937: (move f3-4f f4-4f)
44.248: (move f4-5f f5-5f)
44.382: (move f4-4f f3-4f)
44.403: (move f4-5f f5-5f)
44.446: (move f4-5f f3-5f)
42.956: (move f3-4f f3-3f)
43.068: (putdown f3-4f key0-3)
43.069: (putdown f3-3f key0-3)
43.226: (putdown f3-3f key0-3)
43.586: (pickup-and-loose f4-4f key0-3 key2-3)
43.592: (pickup-and-loose f4-4f key0-3 key1-1)
43.705: (putdown f4-5f key0-3)
43.784: (putdown f4-4f key2-3)
43.809: (putdown f4-4f key1-1)
43.841: (putdown f5-5f key0-3)
43.883: (move f3-4f f3-3f)
44.004: (putdown f5-5f key0-3)
44.105: (move f4-5f f5-5f)
44.146: (move f3-3f f2-3f)
44.233: (move f3-4f f3-3f)
44.249: (move f3-3f f2-3f)
44.292: (move f3-4f f3-3f)
44.319: (move f4-4f f4-5f)
44.361: (move f5-5f f5-6f)
44.363: (move f3-4f f3-3f)
42.335: (move f4-4f f3-4f)
42.465: (move f4-4f f3-4f)
42.714: (move f4-4f f4-5f)
42.760: (move f4-4f f4-5f)
42.940: (putdown f3-3f key0-3)
43.674: (putdown f5-5f key0-3)
44.022: (putdown f3-3f key1-1)
44.095: (move f3-3f f3-4f)
44.191: (putdown f3-3f key2-3)
44.212: (move f3-3f f2-3f)
44.213: (move f3-3f f3-4f)
44.265: (move f3-4f f3-3f)
44.346: (move f5-5f f5-6f)
44.367: (move f4-4f f3-4f)
44.399: (move f3-3f f3-2f)
44.458: (move f4-4f f3-4f)
44.514: (move f5-6f f4-6f)
44.537: (putdown f4-5f key1-1)
44.606: (move f4-5f f4-4f)
44.623: (pickup-and-loose f4-5f key2-3 key1-1)
42.955: (move f3-4f f3-3f)
43.056: (putdown f3-4f key0-3)
43.079: (move f3-3f f3-4f)
43.121: (move f3-4f f3-3f)
43.184: (putdown f3-4f key0-3)
43.203: (move f3-3f f3-4f)
43.351: (pickup-and-loose f4-5f key1-1 key0-3)
43.488: (putdown f4-5f key0-3)
43.538: (putdown f4-5f key0-3)
43.595: (pickup-and-loose f4-5f key2-3 key0-3)
43.865: (pickup f3-4f key1-1)
43.944: (move f4-5f f4-4f)
44.168: (move f4-5f f5-5f)
44.180: (move f4-5f f5-5f)
44.299: (move f3-3f f3-4f)
44.365: (pickup f3-4f key2-3)
44.441: (move f3-4f f3-5f)
44.442: (move f4-5f f3-5f)
44.466: (move f4-5f f4-6f)
44.471: (move f4-5f f4-6f)
42.366: (pickup f3-4f key0-3)
42.491: (pickup f3-4f key0-3)
42.608: (move f3-4f f3-3f)
42.940: (putdown f3-3f key0-3)
43.058: (move f3-4f f3-3f)
43.105: (putdown f3-3f key0-3)
43.732: (pickup f4-4f key0-3)
43.799: (putdown f5-5f key0-3)
43.811: (putdown f5-5f key0-3)
44.178: (move f3-3f f2-3f)
44.220: (move f3-4f f3-3f)
44.287: (move f3-3f f2-3f)
44.323: (move f4-6f f5-6f)
44.323: (move f5-5f f5-6f)
44.327: (move f4-6f f5-6f)
44.328: (move f5-5f f5-6f)
44.337: (move f3-3f f3-2f)
44.386: (move f3-4f f3-3f)
44.452: (move f4-4f f3-4f)
44.470: (move f4-5f f4-4f)
42.485: (move f4-4f f3-4f)
42.563: (move f4-4f f4-5f)
42.787: (putdown f3-3f key1-1)
42.817: (move f3-4f f3-3f)
42.817: (pickup-and-loose f3-3f key0-3 key1-1)
42.948: (putdown f3-3f key2-3)
42.989: (move f3-4f f3-3f)
42.989: (pickup-and-loose f3-3f key0-3 key2-3)
43.755: (move f3-4f f4-4f)
43.766: (move f3-4f f4-4f)
44.262: (move f3-3f f3-4f)
44.384: (move f3-3f f3-4f)
44.446: (move f3-4f f3-5f)
44.469: (move f3-4f f3-5f)
44.748: (pickup-and-loose f4-4f key2-3 key1-1)
44.901: (putdown f5-6f key0-3)
44.905: (putdown f5-6f key0-3)
44.987: (putdown f3-2f key0-3)
45.026: (putdown f2-3f key0-3)
45.123: (move f5-5f f5-6f)
42.716: (move f3-5f f4-5f)
42.717: (move f4-4f f4-5f)
42.829: (move f4-4f f4-5f)
42.830: (move f3-5f f4-5f)
43.110: (pickup-and-loose f4-5f key1-1 key0-3)
43.165: (move f3-4f f3-3f)
43.195: (putdown f3-4f key0-3)
43.344: (putdown f4-5f key0-3)
43.407: (pickup-and-loose f4-5f key2-3 key0-3)
43.980: (putdown f4-4f key0-3)
43.994: (putdown f4-4f key0-3)
44.096: (move f3-3f f2-3f)
44.201: (move f4-5f f5-5f)
44.324: (move f3-3f f2-3f)
44.330: (move f3-3f f3-2f)
44.337: (move f3-3f f3-4f)
44.429: (move f3-3f f3-4f)
44.448: (move f3-4f f3-5f)
44.448: (move f4-5f f3-5f)
44.462: (move f4-5f f4-6f)
43.144: (putdown f3-3f key0-3)
43.288: (pickup-and-loose f4-5f key1-1 key0-3)
43.480: (putdown f4-5f key0-3)
43.588: (putdown f4-5f key0-3)
43.693: (pickup-and-loose f4-5f key2-3 key0-3)
43.805: (putdown f5-5f key0-3)
44.188: (move f4-5f f5-5f)
44.323: (move f4-4f f3-4f)
44.350: (move f4-6f f5-6f)
44.352: (move f5-5f f5-6f)
44.353: (move f3-4f f3-3f)
44.358: (move f3-3f f2-3f)
44.385: (move f4-5f f5-5f)
44.437: (move f4-4f f3-4f)
44.478: (move f4-5f f4-6f)
44.506: (move f3-3f f3-2f)
44.617: (move f4-5f f4-6f)
44.694: (move f4-5f f4-4f)
44.707: (move f4-4f f4-5f)
44.816: (move f4-4f f4-5f)
43.790: (putdown f5-5f key0-3)
43.997: (putdown f5-5f key0-3)
44.340: (move f5-5f f5-6f)
44.341: (move f4-6f f5-6f)
44.417: (move f3-3f f3-4f)
44.437: (move f4-6f f5-6f)
44.438: (move f5-5f f5-6f)
44.522: (pickup f4-5f key1-1)
44.697: (move f4-5f f4-4f)
44.800: (putdown f4-4f key1-1)
44.933: (putdown f5-6f key0-3)
44.938: (pickup f4-5f key2-3)
44.988: (move f4-5f f4-4f)
45.020: (move f4-5f f4-4f)
45.025: (move f4-5f f4-4f)
45.049: (move f3-4f f3-3f)
45.111: (move f5-5f f4-5f)
45.128: (move f5-5f f5-6f)
45.160: (putdown f3-2f key0-3)
45.213: (putdown f2-3f key0-3)
44.801: (putdown f4-4f key1-1)
44.803: (pickup f3-3f key1-1)
44.815: (putdown f4-4f key2-3)
44.921: (pickup f4-5f key1-1)
44.927: (putdown f5-6f key0-3)
45.032: (putdown f5-6f key0-3)
45.130: (move f5-5f f5-6f)
45.201: (pickup f4-5f key2-3)
45.269: (move f5-5f f4-5f)
45.290: (move f5-5f f5-6f)
45.382: (move f5-5f f4-5f)
45.768: (move f2-3f f3-3f)
45.833: (move f3-2f f3-3f)
45.898: (move f4-5f f4-4f)
46.054: (move f4-5f f5-5f)
46.151: (move f4-4f f3-4f)
46.394: (move f5-6f f6-6f)
46.415: (move f5-6f f5-5f)
46.433: (move f5-6f f6-6f)
46.455: (move f4-5f f5-5f)
43.440: (move f4-5f f5-5f)
43.709: (move f4-5f f5-5f)
43.942: (move f3-4f f3-3f)
45.115: (pickup f4-5f key1-1)
45.510: (pickup f4-5f key2-3)
45.563: (move f4-5f f4-4f)
45.810: (move f4-5f f4-4f)
45.862: (move f4-5f f4-4f)
45.884: (move f4-5f f4-4f)
46.124: (putdown f6-6f key0-3)
46.164: (putdown f5-5f key1-1)
46.174: (putdown f6-6f key0-3)
46.253: (move f3-3f f3-2f)
46.287: (move f4-4f f3-4f)
46.354: (putdown f5-5f key2-3)
46.365: (putdown f3-4f key1-1)
46.402: (move f5-6f f5-5f)
46.576: (move f4-4f f3-4f)
46.586: (move f4-4f f3-4f)
46.594: (move f3-4f f3-5f)
43.280: (move f4-5f f5-5f)
43.600: (putdown f5-5f key2-3)
43.611: (putdown f5-5f key1-1)
43.737: (move f4-5f f5-5f)
44.003: (pickup-and-loose f5-5f key0-3 key2-3)
44.005: (pickup-and-loose f5-5f key0-3 key1-1)
44.108: (putdown f3-3f key1-1)
44.224: (pickup-and-loose f3-3f key2-3 key1-1)
44.247: (move f3-4f f3-3f)
44.265: (move f3-4f f3-3f)
44.304: (move f3-4f f3-3f)
44.832: (move f5-5f f5-6f)
44.856: (move f5-5f f4-5f)
44.954: (move f5-5f f4-5f)
44.984: (move f3-4f f4-4f)
45.036: (move f5-5f f5-6f)
45.091: (move f3-4f f3-3f)
45.410: (move f4-5f f4-4f)
45.646: (putdown f4-4f key2-3)
45.665: (putdown f4-4f key1-1)
42.683: (move f5-5f f4-5f)
42.692: (move f5-5f f4-5f)
43.445: (putdown f5-5f key1-1)
43.638: (putdown f5-5f key2-3)
43.908: (pickup-and-loose f5-5f key0-3 key1-1)
44.021: (move f4-5f f4-4f)
44.074: (move f4-5f f4-4f)
44.101: (pickup-and-loose f5-5f key0-3 key2-3)
44.121: (pickup f3-3f key1-1)
44.213: (move f5-5f f5-6f)
44.283: (move f5-5f f5-6f)
44.376: (pickup f3-3f key2-3)
44.442: (pickup f3-3f key2-3)
44.831: (move f5-5f f5-6f)
