/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.496: (move f3-4f f3-5f)
26.507: (move f4-5f f3-5f)
26.511: (move f3-4f f2-4f)
26.532: (move f3-4f f3-5f)
26.533: (move f4-5f f3-5f)
26.573: (move f3-4f f4-4f)
26.600: (move f4-5f f4-4f)
26.606: (move f5-4f f4-4f)
26.637: (move f4-5f f4-4f)
24.126: (putdown f4-5f key3-1)
24.252: (move f3-5f f4-5f)
24.290: (move f3-5f f4-5f)
24.292: (move f4-4f f4-5f)
24.292: (move f3-5f f4-5f)
24.375: (move f4-4f f4-5f)
25.627: (putdown f3-6f key3-1)
25.801: (move f4-4f f5-4f)
25.825: (move f3-5f f3-6f)
25.832: (move f3-5f f3-6f)
25.844: (move f4-4f f5-4f)
25.859: (move f3-5f f3-6f)
25.865: (move f4-4f f5-4f)
25.884: (move f3-5f f3-6f)
26.228: (move f3-5f f3-4f)
26.344: (move f4-4f f3-4f)
26.344: (move f3-5f f3-4f)
26.377: (move f3-5f f3-4f)
26.398: (move f4-4f f3-4f)
26.450: (move f3-6f f3-5f)
24.268: (move f3-5f f4-5f)
26.365: (move f3-4f f2-4f)
26.428: (pickup f3-4f key2-2)
26.448: (pickup f3-4f key3-0)
26.450: (move f3-6f f3-5f)
26.451: (pickup f3-4f key2-2)
26.486: (move f4-5f f3-5f)
26.492: (pickup f3-4f key2-2)
26.525: (move f3-4f f2-4f)
26.526: (move f3-4f f2-4f)
26.535: (pickup f3-4f key2-2)
26.632: (move f4-5f f3-5f)
26.632: (move f3-4f f3-5f)
26.652: (move f3-4f f4-4f)
26.653: (move f4-5f f4-4f)
26.665: (move f4-5f f4-4f)
26.676: (move f3-4f f3-3f)
26.677: (move f3-4f f4-4f)
26.677: (move f4-5f f4-4f)
26.689: (move f3-6f f4-6f)
24.268: (move f3-5f f4-5f)
25.766: (move f4-4f f5-4f)
25.775: (move f3-5f f3-6f)
25.781: (move f4-4f f5-4f)
25.822: (move f4-4f f5-4f)
25.869: (move f3-5f f3-6f)
26.256: (move f3-5f f3-4f)
26.256: (move f4-4f f3-4f)
26.291: (move f3-5f f3-4f)
26.569: (move f3-4f f3-5f)
26.616: (pickup f2-4f key3-0)
26.625: (pickup f2-4f key3-0)
26.661: (move f3-4f f2-4f)
26.664: (move f3-4f f4-4f)
26.689: (pickup f4-4f key1-0)
26.710: (move f4-5f f4-6f)
26.714: (move f4-5f f4-4f)
26.735: (move f3-4f f2-4f)
26.795: (move f2-4f f2-3f)
26.795: (move f3-3f f2-3f)
24.458: (move f4-4f f4-5f)
24.458: (move f3-5f f4-5f)
25.627: (move f4-4f f5-4f)
25.717: (move f4-4f f5-4f)
25.852: (move f4-4f f5-4f)
25.854: (move f3-5f f3-6f)
26.285: (move f2-3f f2-2f)
26.404: (move f3-4f f2-4f)
26.410: (move f3-4f f2-4f)
26.425: (pickup f3-4f key2-2)
26.447: (putdown f3-5f key3-0)
26.465: (pickup f3-4f key2-2)
26.556: (putdown f4-4f key3-0)
26.560: (pickup-and-loose f4-4f key1-0 key3-0)
26.561: (putdown f2-4f key3-0)
26.667: (move f3-4f f3-3f)
26.710: (move f4-5f f4-6f)
26.714: (move f3-4f f4-4f)
26.714: (move f4-5f f4-4f)
26.719: (move f3-4f f3-3f)
24.229: (putdown f4-5f key3-0)
24.326: (move f4-4f f4-5f)
24.352: (move f3-5f f4-5f)
24.443: (move f4-4f f4-5f)
25.569: (putdown f5-4f key1-0)
25.597: (putdown f3-6f key3-0)
25.672: (move f4-4f f5-4f)
25.680: (putdown f5-4f key3-0)
25.717: (move f4-4f f5-4f)
25.798: (move f4-4f f5-4f)
25.825: (move f3-5f f3-6f)
25.852: (pickup-and-loose f5-4f key3-1 key3-0)
26.396: (move f4-4f f3-4f)
26.420: (move f5-4f f6-4f)
26.441: (move f2-4f f3-4f)
26.485: (move f3-5f f3-4f)
26.495: (pickup f2-4f key3-0)
26.512: (pickup f2-4f key3-0)
26.558: (move f4-4f f3-4f)
26.693: (move f3-4f f2-4f)
24.252: (putdown f4-5f key1-0)
25.678: (putdown f5-4f key1-0)
25.829: (pickup-and-loose f5-4f key3-1 key1-0)
26.012: (pickup f5-4f key3-1)
26.348: (move f4-5f f3-5f)
26.348: (move f3-4f f3-5f)
26.391: (putdown f3-4f key1-0)
26.412: (pickup-and-loose f3-4f key2-2 key1-0)
26.458: (move f3-4f f2-4f)
26.543: (pickup f3-4f key2-2)
26.549: (putdown f6-4f key1-0)
26.552: (pickup f3-4f key2-2)
26.559: (move f4-5f f4-6f)
26.587: (pickup f3-4f key2-2)
26.601: (move f3-6f f3-5f)
26.606: (move f3-4f f3-5f)
26.616: (move f4-5f f4-4f)
26.616: (move f3-4f f4-4f)
26.635: (move f4-5f f3-5f)
26.636: (move f3-4f f4-4f)
24.366: (move f3-5f f4-5f)
24.367: (move f4-4f f4-5f)
24.378: (move f3-5f f4-5f)
25.261: (move f3-5f f3-6f)
25.261: (move f4-6f f3-6f)
25.682: (move f6-4f f5-4f)
25.700: (move f4-4f f5-4f)
25.736: (move f4-4f f5-4f)
25.769: (move f3-5f f3-6f)
25.846: (move f3-5f f3-6f)
26.441: (putdown f3-5f key1-0)
26.497: (move f4-4f f3-4f)
26.497: (move f3-5f f3-4f)
26.533: (putdown f2-4f key1-0)
26.556: (move f3-5f f3-4f)
26.559: (move f3-4f f4-4f)
26.570: (move f4-5f f4-4f)
26.588: (putdown f4-6f key1-0)
26.606: (move f5-4f f4-4f)
26.614: (move f3-4f f3-5f)
24.365: (move f3-5f f4-5f)
24.373: (move f4-6f f4-5f)
24.387: (move f3-5f f4-5f)
24.388: (move f4-4f f4-5f)
24.458: (move f4-4f f4-5f)
25.486: (putdown f3-6f key1-0)
25.648: (move f4-6f f3-6f)
25.771: (move f3-5f f3-6f)
25.773: (move f4-4f f5-4f)
25.777: (move f3-5f f3-6f)
25.910: (pickup f5-4f key3-1)
25.957: (pickup f5-4f key3-1)
26.490: (move f3-5f f3-4f)
26.504: (move f4-4f f3-4f)
26.535: (pickup f3-4f key2-2)
26.581: (pickup f3-4f key2-2)
26.591: (move f4-4f f3-4f)
26.673: (move f3-4f f4-4f)
26.674: (move f4-5f f4-4f)
26.706: (pickup f4-4f key3-0)
24.436: (move f4-4f f4-5f)
25.664: (move f4-4f f5-4f)
25.804: (move f4-4f f5-4f)
25.987: (pickup f5-4f key3-1)
26.248: (move f4-4f f3-4f)
26.526: (pickup f3-4f key2-2)
26.540: (pickup f3-4f key2-2)
26.554: (move f3-6f f3-5f)
26.554: (move f4-5f f3-5f)
26.575: (move f4-5f f4-4f)
26.575: (move f3-4f f4-4f)
26.580: (pickup f3-4f key2-2)
26.601: (move f3-6f f3-5f)
26.623: (move f5-4f f4-4f)
26.624: (move f4-5f f4-4f)
26.624: (move f3-4f f3-5f)
26.661: (move f5-4f f4-4f)
26.667: (move f3-4f f2-4f)
26.715: (pickup f4-4f key1-0)
26.736: (move f3-4f f2-4f)
24.212: (putdown f4-5f key3-0)
24.396: (move f3-5f f4-5f)
25.536: (move f4-4f f5-4f)
25.631: (putdown f5-4f key3-0)
25.675: (move f4-4f f5-4f)
25.758: (move f4-4f f5-4f)
25.804: (pickup-and-loose f5-4f key3-1 key3-0)
25.843: (move f3-5f f3-6f)
25.883: (pickup f5-4f key3-1)
26.204: (pickup-and-loose f3-4f key1-0 key3-0)
26.224: (putdown f3-4f key3-0)
26.275: (pickup-and-loose f3-4f key2-2 key3-0)
26.521: (putdown f4-4f key3-1)
26.522: (pickup-and-loose f4-4f key1-0 key3-1)
26.530: (move f3-4f f3-5f)
26.530: (move f4-5f f3-5f)
26.540: (move f4-4f f3-4f)
26.540: (move f3-5f f3-4f)
26.546: (putdown f4-4f key3-1)
26.550: (pickup-and-loose f4-4f key1-0 key3-1)
24.329: (move f4-4f f4-5f)
24.356: (move f4-4f f4-5f)
25.539: (putdown f5-4f key1-0)
25.696: (pickup-and-loose f5-4f key3-1 key1-0)
25.777: (move f4-4f f5-4f)
25.810: (move f4-4f f5-4f)
25.874: (move f3-5f f3-6f)
25.894: (pickup f5-4f key3-1)
25.910: (move f4-4f f5-4f)
25.939: (move f4-4f f5-4f)
25.973: (pickup f5-4f key3-1)
26.327: (move f3-4f f3-5f)
26.385: (move f4-4f f3-4f)
26.404: (putdown f3-5f key3-0)
26.429: (move f3-4f f2-4f)
26.432: (move f4-4f f3-4f)
26.545: (pickup f3-4f key2-2)
26.586: (move f5-4f f6-4f)
26.590: (move f4-5f f3-5f)
26.599: (move f3-4f f3-5f)
24.292: (move f3-5f f4-5f)
24.336: (move f3-5f f4-5f)
24.372: (move f3-5f f4-5f)
25.277: (move f3-5f f3-6f)
25.613: (putdown f3-6f key3-0)
25.720: (putdown f5-4f key1-0)
25.752: (putdown f5-4f key1-0)
25.766: (move f3-5f f3-6f)
25.845: (move f3-5f f3-6f)
25.869: (move f3-5f f3-6f)
26.300: (move f3-5f f3-4f)
26.301: (move f3-5f f3-4f)
26.355: (move f4-5f f3-5f)
26.356: (move f3-4f f3-5f)
26.415: (putdown f3-5f key1-0)
26.501: (putdown f2-4f key1-0)
26.513: (move f3-4f f3-5f)
26.513: (move f4-5f f3-5f)
26.537: (move f3-4f f2-4f)
26.538: (pickup f3-4f key2-2)
24.222: (putdown f4-5f key1-0)
24.337: (move f3-5f f4-5f)
25.499: (putdown f3-6f key1-0)
25.800: (move f3-5f f3-6f)
25.811: (move f3-5f f3-6f)
25.872: (move f3-5f f3-6f)
26.272: (move f2-4f f3-4f)
26.302: (pickup f3-4f key1-0)
26.305: (pickup f3-4f key1-0)
26.310: (move f3-5f f3-4f)
26.335: (pickup f3-4f key2-2)
26.366: (pickup f3-4f key2-2)
26.483: (move f3-6f f4-6f)
26.483: (move f4-5f f4-6f)
26.559: (move f3-6f f3-5f)
26.566: (move f5-4f f4-4f)
26.586: (move f5-4f f4-4f)
26.614: (move f3-4f f2-4f)
26.626: (pickup f2-4f key3-0)
26.646: (move f4-5f f4-4f)
24.353: (move f4-4f f4-5f)
24.355: (move f3-5f f4-5f)
24.380: (move f4-4f f4-5f)
25.589: (move f4-4f f5-4f)
26.135: (move f3-4f f3-5f)
26.324: (move f3-4f f3-5f)
26.327: (pickup f3-4f key3-0)
26.364: (pickup f3-4f key3-0)
26.386: (move f3-4f f2-4f)
26.402: (pickup f3-4f key2-2)
26.410: (pickup f3-4f key2-2)
26.432: (move f3-4f f2-4f)
26.458: (move f4-4f f3-4f)
26.502: (move f4-4f f3-4f)
26.508: (putdown f4-6f key1-0)
26.578: (move f3-6f f3-5f)
26.596: (move f3-4f f3-5f)
26.598: (move f4-5f f3-5f)
26.634: (move f3-4f f4-4f)
26.637: (move f3-4f f2-4f)
24.271: (move f3-5f f4-5f)
24.343: (move f4-6f f4-5f)
24.361: (move f3-5f f4-5f)
24.365: (move f3-5f f4-5f)
24.365: (move f4-4f f4-5f)
25.333: (move f3-5f f3-6f)
25.358: (move f3-5f f3-6f)
25.594: (putdown f5-4f key1-0)
25.664: (move f4-6f f3-6f)
25.746: (pickup-and-loose f5-4f key3-1 key1-0)
25.810: (move f3-5f f3-6f)
25.871: (move f3-5f f3-6f)
26.285: (putdown f3-5f key1-0)
26.316: (move f3-5f f3-4f)
26.351: (move f3-4f f3-5f)
26.351: (pickup-and-loose f3-5f key3-0 key1-0)
26.373: (move f3-5f f3-4f)
26.414: (putdown f3-5f key1-0)
26.451: (move f3-4f f2-4f)
26.462: (putdown f2-4f key1-0)
24.188: (move f3-5f f4-5f)
24.196: (putdown f4-5f key1-0)
24.345: (move f3-5f f4-5f)
24.419: (move f3-5f f4-5f)
25.555: (putdown f3-6f key1-0)
25.581: (putdown f3-6f key1-0)
25.796: (move f3-5f f3-6f)
25.883: (move f3-5f f3-6f)
25.885: (move f3-5f f3-6f)
26.276: (pickup-and-loose f2-4f key1-0 key3-0)
26.362: (move f2-4f f3-4f)
26.363: (pickup f3-4f key2-2)
26.364: (pickup f3-4f key3-0)
26.385: (putdown f2-4f key3-0)
26.413: (pickup f3-4f key2-2)
26.415: (move f3-5f f3-4f)
26.424: (pickup f3-4f key3-0)
26.424: (move f3-5f f3-4f)
26.490: (move f3-6f f4-6f)
26.491: (move f4-5f f4-6f)
25.621: (putdown f3-6f key3-0)
26.381: (move f2-4f f3-4f)
26.389: (move f3-6f f3-5f)
26.409: (move f4-5f f3-5f)
26.415: (move f3-4f f3-5f)
26.493: (pickup f3-4f key2-2)
26.501: (pickup f3-4f key2-2)
26.516: (move f3-4f f3-5f)
26.519: (pickup f3-4f key2-2)
26.536: (move f3-4f f3-5f)
26.574: (move f3-6f f3-5f)
26.647: (move f3-4f f2-4f)
26.650: (move f3-4f f2-4f)
26.653: (move f3-4f f2-4f)
26.658: (move f3-4f f2-4f)
26.665: (move f3-4f f4-4f)
26.670: (move f4-5f f4-4f)
26.670: (move f3-4f f4-4f)
26.685: (move f3-6f f4-6f)
26.685: (move f4-5f f4-4f)
24.343: (move f4-4f f4-5f)
24.344: (move f3-5f f4-5f)
24.346: (move f3-5f f4-5f)
24.347: (move f4-6f f4-5f)
25.664: (move f4-4f f5-4f)
25.714: (move f4-4f f5-4f)
25.717: (move f4-4f f5-4f)
25.857: (move f3-5f f3-6f)
25.932: (move f3-5f f3-6f)
25.955: (move f3-5f f3-6f)
26.383: (move f3-6f f3-5f)
26.420: (move f3-5f f3-4f)
26.420: (move f4-4f f3-4f)
26.456: (move f3-5f f3-4f)
26.527: (pickup f3-4f key2-2)
26.536: (pickup f3-5f key3-0)
26.547: (putdown f2-4f key3-0)
26.602: (move f3-4f f3-5f)
26.697: (move f3-6f f4-6f)
26.697: (move f3-4f f4-4f)
24.342: (move f4-6f f4-5f)
24.342: (move f3-5f f4-5f)
24.382: (move f4-4f f4-5f)
24.383: (move f3-5f f4-5f)
24.444: (move f3-5f f4-5f)
25.669: (move f4-4f f5-4f)
25.690: (putdown f3-6f key3-0)
25.806: (move f3-5f f3-6f)
25.884: (pickup f5-4f key3-1)
25.889: (move f3-5f f3-6f)
25.932: (pickup f5-4f key3-1)
25.934: (pickup f5-4f key3-1)
26.440: (move f2-4f f3-4f)
26.454: (move f3-5f f3-4f)
26.485: (pickup f3-4f key2-2)
26.524: (pickup f3-4f key2-2)
26.670: (move f3-4f f2-4f)
26.671: (move f3-4f f2-4f)
26.671: (move f3-4f f2-4f)
26.705: (move f3-6f f4-6f)
24.220: (putdown f4-5f key3-0)
25.629: (putdown f3-6f key3-0)
25.882: (pickup f5-4f key3-1)
26.528: (pickup f3-4f key2-2)
26.534: (pickup f3-4f key2-2)
26.563: (move f3-6f f3-5f)
26.666: (move f3-4f f2-4f)
26.682: (move f5-4f f4-4f)
26.693: (move f5-4f f4-4f)
26.694: (move f4-5f f4-4f)
26.708: (move f3-6f f4-6f)
26.710: (move f3-4f f4-4f)
26.717: (move f5-4f f4-4f)
26.742: (move f4-5f f4-4f)
26.742: (move f3-4f f4-4f)
26.805: (move f3-6f f4-6f)
26.806: (move f4-5f f4-6f)
26.830: (move f2-4f f2-3f)
26.832: (move f2-4f f2-3f)
26.867: (move f3-6f f4-6f)
25.620: (move f4-4f f5-4f)
25.781: (move f4-4f f5-4f)
26.227: (move f2-3f f2-2f)
26.317: (move f2-3f f2-2f)
26.486: (move f3-5f f3-4f)
26.537: (putdown f4-4f key3-1)
26.562: (putdown f4-4f key3-1)
26.568: (move f3-6f f3-5f)
26.600: (move f4-5f f3-5f)
26.631: (putdown f4-6f key3-0)
26.654: (move f4-5f f4-4f)
26.707: (move f5-4f f4-4f)
26.731: (move f3-6f f4-6f)
26.780: (move f4-5f f4-6f)
26.831: (move f3-4f f2-4f)
26.850: (move f2-3f f3-3f)
26.861: (move f2-4f f2-3f)
26.912: (move f2-3f f3-3f)
26.996: (move f3-4f f2-4f)
27.054: (move f5-4f f6-4f)
24.282: (move f4-4f f4-5f)
24.369: (move f4-6f f4-5f)
25.608: (putdown f5-4f key3-0)
25.687: (move f4-4f f5-4f)
25.763: (move f4-6f f3-6f)
25.781: (pickup-and-loose f5-4f key3-1 key3-0)
25.841: (pickup f5-4f key3-1)
25.870: (move f4-4f f5-4f)
25.889: (move f4-6f f3-6f)
25.889: (move f3-5f f3-6f)
25.917: (move f4-4f f5-4f)
26.230: (move f2-3f f2-2f)
26.326: (move f4-4f f3-4f)
26.377: (move f3-5f f3-4f)
26.377: (move f4-4f f3-4f)
26.406: (move f4-4f f3-4f)
26.503: (pickup f3-4f key2-2)
26.539: (move f3-3f f3-2f)
26.539: (move f2-2f f3-2f)
26.565: (putdown f4-4f key3-1)
24.338: (move f4-4f f4-5f)
25.881: (move f4-4f f5-4f)
25.902: (pickup f5-4f key3-1)
26.327: (move f4-5f f3-5f)
26.328: (move f3-4f f3-5f)
26.339: (move f4-4f f3-4f)
26.454: (move f3-4f f2-4f)
26.486: (pickup f3-4f key2-2)
26.493: (pickup f3-4f key2-2)
26.498: (pickup f3-4f key2-2)
26.506: (move f3-4f f2-4f)
26.518: (move f3-6f f3-5f)
26.519: (move f4-5f f3-5f)
26.655: (move f3-4f f2-4f)
26.689: (move f5-4f f4-4f)
26.694: (move f5-4f f4-4f)
26.722: (move f2-2f f3-2f)
26.727: (move f4-5f f4-4f)
26.742: (move f5-4f f4-4f)
26.788: (move f3-4f f3-3f)
24.428: (move f4-4f f4-5f)
24.444: (move f4-4f f4-5f)
25.891: (move f3-5f f3-6f)
26.403: (move f3-5f f3-4f)
26.404: (move f4-4f f3-4f)
26.462: (move f4-4f f3-4f)
26.514: (move f4-5f f3-5f)
26.514: (move f3-4f f3-5f)
26.526: (pickup f3-4f key2-2)
26.554: (putdown f4-4f key3-1)
26.608: (putdown f4-4f key3-1)
26.675: (move f5-4f f4-4f)
26.745: (move f3-4f f2-4f)
26.757: (move f3-3f f3-2f)
26.787: (move f3-4f f3-3f)
26.793: (move f2-4f f2-3f)
26.855: (move f2-4f f2-3f)
26.880: (move f4-5f f4-6f)
26.908: (move f2-4f f2-3f)
26.909: (move f3-3f f2-3f)
24.220: (putdown f4-5f key3-1)
24.398: (move f4-4f f4-5f)
25.730: (move f4-4f f5-4f)
25.832: (move f4-6f f3-6f)
25.833: (move f3-5f f3-6f)
25.840: (move f4-4f f5-4f)
26.326: (move f2-3f f2-2f)
26.348: (move f2-3f f2-2f)
26.348: (move f3-2f f2-2f)
26.386: (move f2-3f f2-2f)
26.405: (move f4-4f f3-4f)
26.451: (move f4-4f f3-4f)
26.505: (pickup f3-4f key2-2)
26.519: (move f3-4f f2-4f)
26.535: (putdown f4-4f key3-1)
26.535: (move f4-5f f3-5f)
26.550: (pickup f3-4f key2-2)
26.578: (move f3-4f f2-4f)
26.698: (move f3-4f f3-5f)
26.698: (move f4-5f f3-5f)
25.805: (move f3-5f f3-6f)
25.889: (move f3-5f f3-6f)
25.897: (move f4-4f f5-4f)
25.945: (pickup f5-4f key3-0)
26.354: (move f4-4f f3-4f)
26.415: (putdown f3-5f key3-1)
26.447: (pickup f2-4f key1-0)
26.505: (pickup f2-4f key1-0)
26.521: (pickup f3-4f key2-2)
26.533: (move f3-4f f2-4f)
26.549: (pickup f3-4f key2-2)
26.570: (move f2-2f f3-2f)
26.600: (move f4-5f f3-5f)
26.614: (move f4-5f f3-5f)
26.614: (move f3-4f f3-5f)
26.634: (move f2-2f f3-2f)
26.653: (move f3-4f f2-4f)
26.654: (move f4-5f f4-4f)
26.717: (move f3-4f f2-4f)
26.776: (move f2-4f f2-3f)
24.344: (move f3-5f f4-5f)
25.629: (putdown f3-6f key3-1)
25.688: (move f4-4f f5-4f)
25.783: (move f3-5f f3-6f)
25.857: (move f3-5f f3-6f)
25.889: (move f3-5f f3-6f)
26.269: (move f2-3f f2-2f)
26.362: (move f3-5f f3-4f)
26.377: (move f4-4f f3-4f)
26.377: (move f3-5f f3-4f)
26.392: (move f2-4f f3-4f)
26.458: (pickup f2-4f key1-0)
26.491: (pickup f3-4f key2-2)
26.497: (move f3-4f f2-4f)
26.514: (move f3-4f f3-5f)
26.624: (move f5-4f f4-4f)
26.688: (move f2-4f f2-3f)
26.705: (move f2-4f f2-3f)
26.747: (move f3-6f f4-6f)
26.781: (move f2-4f f2-3f)
25.897: (move f3-5f f3-6f)
25.902: (pickup f5-4f key3-0)
25.995: (move f2-3f f2-2f)
26.071: (move f2-3f f2-2f)
26.388: (putdown f3-4f key1-0)
26.389: (pickup-and-loose f3-4f key2-2 key1-0)
26.421: (pickup f2-4f key1-0)
26.423: (move f3-4f f3-5f)
26.462: (move f3-4f f2-4f)
26.493: (pickup f3-4f key2-2)
26.501: (pickup f3-4f key2-2)
26.506: (move f3-4f f2-4f)
26.511: (putdown f4-4f key3-0)
26.568: (move f3-6f f3-5f)
26.664: (move f4-5f f4-4f)
26.664: (move f3-4f f4-4f)
26.678: (putdown f2-3f key1-0)
26.690: (move f2-2f f3-2f)
26.696: (move f3-4f f4-4f)
26.730: (move f3-6f f4-6f)
24.358: (move f4-4f f4-5f)
24.358: (move f3-5f f4-5f)
24.364: (move f3-5f f4-5f)
24.368: (move f4-4f f4-5f)
25.274: (move f3-5f f3-6f)
25.553: (move f4-4f f5-4f)
25.664: (move f4-4f f5-4f)
25.923: (move f4-4f f5-4f)
26.073: (putdown f2-2f key1-0)
26.149: (putdown f2-2f key1-0)
26.206: (move f2-3f f2-2f)
26.386: (pickup f2-4f key1-0)
26.389: (move f4-4f f3-4f)
26.432: (pickup f2-4f key1-0)
26.442: (move f3-5f f3-4f)
26.467: (move f2-2f f3-2f)
26.513: (putdown f3-5f key1-0)
26.540: (move f2-2f f3-2f)
26.611: (move f2-3f f2-4f)
26.654: (putdown f4-4f key1-0)
24.287: (putdown f4-5f key1-0)
24.402: (move f3-5f f4-5f)
24.441: (move f4-4f f4-5f)
25.495: (putdown f3-6f key1-0)
25.557: (putdown f5-4f key1-0)
25.733: (pickup-and-loose f5-4f key3-0 key1-0)
25.733: (pickup-and-loose f5-4f key3-1 key1-0)
25.799: (move f3-5f f3-6f)
25.883: (pickup f5-4f key3-0)
26.428: (move f2-4f f3-4f)
26.498: (move f3-4f f2-4f)
26.500: (move f3-5f f3-4f)
26.511: (move f3-4f f2-4f)
26.512: (move f4-5f f3-5f)
26.512: (move f3-4f f3-5f)
26.516: (move f4-5f f4-6f)
26.516: (move f3-6f f4-6f)
26.522: (putdown f3-2f key1-0)
26.537: (pickup f3-4f key2-2)
26.540: (pickup f3-4f key2-2)
25.815: (move f3-5f f3-6f)
26.387: (move f3-2f f2-2f)
26.421: (pickup f2-4f key1-0)
26.436: (pickup f2-4f key1-0)
26.446: (pickup f3-4f key2-2)
26.517: (move f3-4f f3-5f)
26.542: (pickup f3-4f key2-2)
26.543: (putdown f4-6f key1-0)
26.676: (move f3-6f f3-5f)
26.682: (move f5-4f f4-4f)
26.693: (move f4-5f f3-5f)
26.703: (move f3-6f f4-6f)
26.705: (move f4-5f f4-6f)
26.705: (move f3-6f f4-6f)
26.708: (move f4-5f f4-4f)
26.712: (move f3-4f f4-4f)
26.713: (move f4-5f f4-4f)
26.721: (move f3-4f f2-4f)
26.726: (move f4-5f f3-5f)
26.736: (move f4-5f f4-6f)
24.358: (move f3-5f f4-5f)
24.409: (move f4-6f f4-5f)
24.429: (move f4-6f f4-5f)
24.429: (move f3-5f f4-5f)
25.635: (move f4-4f f5-4f)
25.654: (move f4-4f f5-4f)
25.658: (move f4-6f f3-6f)
25.688: (move f3-5f f3-6f)
25.769: (move f3-5f f3-6f)
25.866: (move f3-5f f3-6f)
25.867: (move f4-6f f3-6f)
26.501: (move f3-5f f3-4f)
26.502: (move f4-4f f3-4f)
26.561: (move f3-5f f3-4f)
26.581: (move f3-5f f3-4f)
26.739: (move f2-4f f2-3f)
26.799: (move f3-6f f4-6f)
26.803: (move f3-4f f2-4f)
26.816: (move f2-4f f2-3f)
26.877: (move f2-2f f2-3f)
25.809: (pickup f5-4f key3-1)
25.809: (pickup f5-4f key3-0)
25.830: (pickup f5-4f key3-1)
25.830: (pickup f5-4f key3-0)
25.978: (move f2-3f f2-2f)
26.134: (move f2-3f f2-2f)
26.495: (move f2-4f f2-3f)
26.501: (pickup f3-4f key2-2)
26.548: (pickup f3-4f key2-2)
26.569: (move f4-5f f4-6f)
26.569: (move f3-6f f4-6f)
26.590: (pickup f3-4f key2-2)
26.624: (move f3-6f f3-5f)
26.625: (move f4-5f f3-5f)
26.711: (putdown f2-3f key1-0)
26.732: (move f2-3f f3-3f)
26.744: (move f4-5f f4-4f)
26.745: (move f3-4f f4-4f)
26.749: (move f2-3f f2-4f)
26.753: (move f4-5f f4-4f)
25.597: (move f4-4f f5-4f)
26.056: (putdown f2-2f key1-0)
26.184: (move f2-3f f2-2f)
26.205: (putdown f2-2f key1-0)
26.525: (move f2-4f f3-4f)
26.535: (move f3-5f f3-4f)
26.567: (move f2-2f f3-2f)
26.586: (move f3-3f f3-2f)
26.586: (move f2-2f f3-2f)
26.601: (move f2-3f f2-4f)
26.718: (move f5-4f f4-4f)
26.718: (move f5-4f f4-4f)
26.721: (move f5-4f f4-4f)
26.721: (move f5-4f f4-4f)
26.729: (putdown f3-3f key1-0)
26.802: (move f2-3f f3-3f)
26.806: (pickup f4-6f key3-0)
26.832: (move f2-3f f2-2f)
26.972: (move f3-4f f2-4f)
27.026: (move f3-4f f2-4f)
24.433: (move f4-6f f4-5f)
25.552: (move f2-2f f3-2f)
25.820: (move f4-6f f3-6f)
25.833: (pickup f5-4f key3-1)
26.365: (move f4-4f f3-4f)
26.463: (move f3-3f f3-4f)
26.463: (move f2-4f f3-4f)
26.498: (move f3-3f f3-4f)
26.515: (pickup f3-4f key2-2)
26.547: (pickup f3-4f key2-2)
26.572: (move f3-4f f3-5f)
26.622: (putdown f3-2f key1-0)
26.640: (putdown f3-2f key1-0)
26.660: (move f2-4f f2-3f)
26.720: (move f2-2f f3-2f)
26.736: (move f2-2f f3-2f)
26.744: (move f5-4f f6-4f)
26.755: (move f2-4f f2-3f)
26.761: (move f3-4f f4-4f)
26.788: (move f3-4f f2-4f)
24.209: (putdown f4-5f key3-0)
24.397: (move f3-5f f4-5f)
25.555: (putdown f3-6f key3-0)
25.756: (move f3-5f f3-6f)
26.316: (putdown f3-4f key3-1)
26.362: (pickup-and-loose f3-4f key2-2 key3-1)
26.367: (move f3-2f f2-2f)
26.479: (pickup f3-4f key2-2)
26.505: (move f3-4f f3-5f)
26.517: (move f3-2f f2-2f)
26.533: (move f3-6f f3-5f)
26.533: (move f4-5f f3-5f)
26.539: (pickup f3-4f key2-2)
26.567: (move f3-4f f3-5f)
26.572: (move f3-4f f4-4f)
26.585: (move f3-2f f3-1f)
26.659: (move f3-4f f2-4f)
26.662: (move f3-4f f2-4f)
26.724: (move f4-5f f4-4f)
26.735: (move f3-4f f4-4f)
24.354: (move f4-4f f4-5f)
24.355: (move f3-5f f4-5f)
24.461: (move f4-4f f4-5f)
24.462: (move f3-5f f4-5f)
25.555: (move f3-5f f3-6f)
25.624: (move f4-4f f5-4f)
25.815: (move f3-5f f3-6f)
25.817: (move f4-4f f5-4f)
26.051: (move f4-4f f5-4f)
26.350: (move f3-5f f3-4f)
26.351: (move f4-4f f3-4f)
26.411: (putdown f3-5f key3-0)
26.557: (putdown f2-4f key3-1)
26.567: (move f3-6f f3-5f)
26.576: (putdown f4-4f key3-0)
26.597: (move f4-5f f3-5f)
26.639: (move f4-5f f4-6f)
