/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.637: (move f3-3f f3-2f)
61.647: (putdown f4-3f key3-0)
61.704: (putdown f4-3f key1-0)
61.705: (putdown f4-3f key1-0)
61.737: (move f3-2f f4-2f)
61.740: (move f3-2f f4-2f)
61.754: (putdown f4-3f key1-0)
62.022: (move f3-4f f2-4f)
62.031: (move f3-4f f2-4f)
62.199: (move f4-3f f4-4f)
62.240: (putdown f3-4f key1-0)
60.115: (move f4-3f f4-4f)
60.812: (move f4-3f f3-3f)
60.820: (move f4-3f f3-3f)
60.903: (move f4-3f f3-3f)
60.920: (putdown f3-3f key3-0)
60.978: (move f3-4f f3-3f)
61.132: (move f4-3f f3-3f)
61.255: (move f3-2f f3-3f)
61.594: (move f4-3f f3-3f)
61.633: (pickup f4-2f key3-0)
61.675: (move f4-3f f4-2f)
61.716: (move f4-3f f4-2f)
61.727: (move f4-3f f4-2f)
61.734: (move f4-2f f4-3f)
61.770: (move f3-2f f4-2f)
61.787: (move f3-2f f4-2f)
61.828: (move f3-5f f3-6f)
61.839: (move f3-5f f3-6f)
61.857: (move f3-3f f4-3f)
61.858: (move f4-2f f4-3f)
60.703: (move f3-6f f2-6f)
60.713: (move f3-6f f2-6f)
60.733: (pickup f3-3f key3-1)
60.748: (pickup f3-3f key3-1)
60.898: (pickup f3-3f key0-2)
60.945: (move f3-3f f3-4f)
60.945: (move f4-4f f3-4f)
60.994: (move f3-3f f3-2f)
61.113: (pickup f4-3f key1-0)
61.202: (pickup f4-3f key1-0)
61.567: (putdown f4-4f key1-0)
61.572: (move f3-3f f3-2f)
61.575: (pickup f4-2f key3-0)
61.583: (move f3-3f f3-2f)
61.584: (move f4-2f f3-2f)
61.623: (move f3-3f f3-2f)
61.625: (move f4-2f f3-2f)
61.626: (move f3-3f f3-2f)
61.646: (move f3-3f f3-2f)
61.646: (move f4-2f f3-2f)
60.250: (move f4-3f f4-4f)
60.274: (move f4-3f f4-4f)
60.692: (move f3-4f f3-5f)
61.315: (move f3-3f f3-2f)
61.343: (move f3-3f f3-2f)
61.446: (move f3-3f f3-2f)
61.466: (move f3-3f f4-3f)
61.467: (move f3-3f f4-3f)
61.564: (move f4-3f f3-3f)
61.746: (move f3-3f f4-3f)
61.772: (move f4-3f f3-3f)
61.776: (move f3-2f f4-2f)
62.052: (move f3-4f f2-4f)
62.060: (move f3-2f f4-2f)
62.247: (putdown f3-4f key1-0)
62.319: (move f2-6f f2-5f)
62.390: (move f2-6f f2-5f)
62.425: (move f4-3f f4-2f)
62.445: (move f4-3f f4-2f)
62.748: (move f4-4f f5-4f)
60.910: (move f3-3f f3-4f)
60.910: (move f4-4f f3-4f)
60.960: (move f4-4f f3-4f)
60.960: (move f3-3f f3-4f)
60.964: (move f3-4f f3-3f)
60.966: (pickup-and-loose f4-3f key1-0 key3-1)
61.099: (pickup-and-loose f4-3f key1-0 key0-2)
61.354: (move f3-2f f4-2f)
61.354: (move f4-3f f4-2f)
61.464: (move f3-2f f4-2f)
61.465: (move f4-3f f4-2f)
61.471: (putdown f3-2f key3-1)
61.485: (putdown f3-2f key0-2)
61.490: (putdown f3-2f key3-1)
61.604: (putdown f4-3f key3-1)
61.606: (putdown f4-3f key3-1)
61.710: (putdown f4-4f key1-0)
61.722: (putdown f4-3f key0-2)
61.731: (move f4-2f f4-3f)
61.740: (putdown f4-4f key1-0)
59.994: (move f4-3f f4-4f)
60.017: (move f4-3f f4-4f)
60.664: (move f3-4f f3-5f)
60.665: (move f3-4f f3-5f)
60.940: (move f4-4f f3-4f)
61.009: (move f3-3f f3-2f)
61.024: (move f4-3f f3-3f)
61.032: (move f4-3f f3-3f)
61.060: (move f4-3f f3-3f)
61.110: (pickup f4-3f key1-0)
61.143: (move f3-2f f3-3f)
61.151: (move f3-2f f3-3f)
61.175: (move f3-2f f3-3f)
61.451: (pickup-and-loose f4-2f key0-2 key3-1)
61.465: (pickup-and-loose f4-2f key3-0 key3-1)
61.498: (move f4-3f f3-3f)
61.505: (putdown f4-2f key3-1)
61.511: (move f4-3f f3-3f)
61.598: (putdown f4-2f key3-1)
61.651: (move f4-3f f4-2f)
60.248: (move f4-3f f4-4f)
60.812: (move f4-4f f3-4f)
60.812: (move f3-3f f3-4f)
60.983: (move f4-4f f3-4f)
60.983: (move f3-3f f3-4f)
61.343: (move f4-2f f3-2f)
61.398: (pickup-and-loose f4-4f key3-0 key1-0)
61.446: (putdown f4-4f key1-0)
61.458: (move f4-2f f3-2f)
61.464: (move f4-2f f4-3f)
61.482: (move f4-3f f3-3f)
61.504: (putdown f4-4f key1-0)
61.556: (pickup f4-2f key3-0)
61.603: (move f3-3f f3-2f)
61.618: (move f3-3f f3-2f)
61.618: (move f4-2f f3-2f)
61.629: (move f4-2f f3-2f)
61.644: (move f3-3f f3-2f)
61.653: (move f4-2f f3-2f)
61.706: (move f4-2f f4-3f)
60.584: (move f3-4f f3-5f)
60.742: (move f3-4f f3-5f)
60.748: (move f4-3f f3-3f)
60.748: (move f3-2f f3-3f)
60.763: (move f4-4f f3-4f)
60.861: (move f4-3f f3-3f)
60.861: (move f3-2f f3-3f)
60.920: (move f3-3f f3-4f)
60.921: (move f4-4f f3-4f)
61.023: (move f4-4f f3-4f)
61.024: (pickup-and-loose f4-3f key1-0 key0-2)
61.097: (move f3-2f f3-3f)
61.108: (move f3-2f f3-3f)
61.357: (move f4-2f f3-2f)
61.460: (move f4-2f f4-3f)
61.490: (putdown f3-2f key3-0)
61.493: (putdown f3-2f key0-2)
61.606: (putdown f4-3f key3-0)
61.654: (putdown f4-3f key0-2)
61.672: (move f3-2f f4-2f)
60.684: (move f3-4f f3-5f)
60.771: (move f3-2f f3-3f)
60.771: (move f4-3f f3-3f)
60.821: (putdown f3-3f key3-0)
60.868: (putdown f3-4f key3-0)
60.875: (move f3-4f f3-3f)
60.893: (putdown f3-3f key0-2)
60.990: (pickup-and-loose f4-3f key1-0 key3-0)
61.032: (move f4-3f f3-3f)
61.042: (move f4-3f f3-3f)
61.151: (move f3-2f f3-3f)
61.174: (move f3-2f f3-3f)
61.460: (pickup-and-loose f4-3f key3-1 key3-0)
61.507: (putdown f3-2f key3-0)
61.515: (move f4-3f f3-3f)
61.642: (putdown f4-3f key3-0)
61.652: (move f4-3f f4-2f)
61.652: (move f4-3f f4-2f)
61.657: (pickup f4-2f key0-2)
61.685: (move f3-2f f4-2f)
59.994: (move f4-3f f4-4f)
60.771: (move f4-3f f3-3f)
60.847: (putdown f3-3f key3-0)
60.914: (move f3-4f f3-3f)
61.069: (move f4-3f f3-3f)
61.159: (move f3-2f f3-3f)
61.483: (move f3-4f f4-4f)
61.498: (move f4-3f f3-3f)
61.523: (move f4-2f f3-2f)
61.539: (pickup f4-2f key3-1)
61.556: (move f4-3f f4-2f)
61.557: (pickup f4-2f key3-1)
61.577: (pickup f4-2f key3-1)
61.581: (move f4-2f f4-3f)
61.602: (move f4-2f f3-2f)
61.603: (move f3-3f f3-2f)
61.618: (move f3-3f f3-2f)
61.619: (move f4-2f f3-2f)
61.621: (move f3-3f f3-2f)
61.646: (move f3-3f f3-2f)
60.002: (pickup f4-4f key1-0)
60.847: (putdown f3-3f key3-1)
60.853: (move f3-2f f3-3f)
60.854: (move f4-3f f3-3f)
61.021: (move f4-4f f3-4f)
61.022: (move f3-3f f3-4f)
61.205: (move f4-2f f3-2f)
61.325: (move f4-2f f3-2f)
61.357: (move f3-3f f3-2f)
61.357: (move f4-2f f3-2f)
61.370: (pickup-and-loose f4-3f key3-1 key0-2)
61.371: (move f4-2f f4-3f)
61.418: (pickup-and-loose f4-4f key0-2 key1-0)
61.480: (putdown f4-4f key1-0)
61.557: (putdown f3-2f key0-2)
61.567: (move f3-3f f4-3f)
61.570: (move f4-2f f4-3f)
61.570: (putdown f4-3f key0-2)
61.666: (move f3-3f f3-2f)
61.672: (move f3-2f f4-2f)
60.735: (move f4-3f f3-3f)
60.736: (move f3-2f f3-3f)
60.826: (move f3-4f f3-5f)
60.854: (move f4-3f f3-3f)
60.855: (move f3-2f f3-3f)
60.857: (move f4-4f f3-4f)
60.881: (putdown f3-3f key0-2)
60.937: (move f4-4f f4-3f)
60.948: (move f4-4f f3-4f)
61.044: (pickup-and-loose f4-3f key1-0 key3-1)
61.051: (move f4-3f f3-3f)
61.091: (move f4-4f f3-4f)
61.152: (move f3-2f f3-3f)
61.339: (pickup-and-loose f3-2f key0-2 key3-1)
61.372: (putdown f3-2f key3-1)
61.491: (putdown f3-2f key3-1)
61.506: (putdown f3-2f key3-1)
61.568: (move f3-3f f4-3f)
61.570: (pickup f4-2f key3-1)
61.666: (move f3-3f f3-2f)
60.020: (move f4-3f f4-4f)
60.632: (move f3-4f f3-5f)
60.823: (putdown f3-3f key3-1)
60.940: (putdown f3-3f key3-1)
60.954: (move f3-2f f3-3f)
60.963: (putdown f3-4f key0-2)
61.138: (move f3-2f f3-3f)
61.158: (move f3-2f f3-3f)
61.192: (move f3-2f f3-3f)
61.346: (move f4-2f f3-2f)
61.415: (move f4-2f f4-3f)
61.452: (pickup-and-loose f4-3f key3-1 key1-0)
61.455: (move f3-4f f3-3f)
61.456: (move f4-3f f3-3f)
61.567: (move f4-3f f3-3f)
61.568: (move f3-3f f4-3f)
61.597: (putdown f4-3f key1-0)
61.687: (move f3-3f f3-2f)
61.695: (move f3-3f f3-2f)
61.706: (move f3-2f f4-2f)
60.576: (move f3-2f f3-3f)
60.576: (move f4-3f f3-3f)
60.688: (move f4-3f f3-3f)
60.913: (move f3-4f f3-3f)
60.925: (pickup-and-loose f4-3f key1-0 key3-1)
60.927: (pickup f4-3f key1-0)
60.969: (move f4-3f f3-3f)
60.969: (move f3-3f f3-4f)
60.969: (move f4-4f f3-4f)
60.985: (putdown f3-3f key0-2)
61.399: (pickup-and-loose f4-4f key3-0 key1-0)
61.474: (move f4-3f f4-2f)
61.484: (move f3-4f f4-4f)
61.507: (putdown f3-2f key3-1)
61.524: (putdown f4-4f key1-0)
61.535: (move f3-3f f3-2f)
61.614: (move f3-3f f4-3f)
61.650: (move f3-3f f3-2f)
61.710: (move f3-3f f4-3f)
61.727: (putdown f4-2f key0-2)
59.407: (move f4-4f f4-3f)
59.570: (move f4-4f f4-3f)
60.007: (pickup f4-4f key1-0)
60.640: (pickup-and-loose f3-3f key0-2 key3-1)
60.704: (putdown f3-3f key3-1)
60.738: (move f3-4f f3-5f)
60.758: (putdown f3-3f key3-1)
60.775: (move f4-4f f3-4f)
60.982: (pickup f4-3f key1-0)
61.030: (move f4-4f f3-4f)
61.041: (pickup f4-3f key1-0)
61.231: (move f3-3f f3-2f)
61.231: (move f4-2f f3-2f)
61.370: (move f4-3f f3-3f)
61.503: (pickup f3-2f key0-2)
61.558: (pickup f4-3f key3-0)
61.562: (pickup-and-loose f4-2f key0-2 key3-1)
61.574: (move f3-3f f3-2f)
61.618: (putdown f4-2f key3-1)
61.662: (pickup f4-3f key0-2)
59.407: (pickup-and-loose f4-3f key3-1 key3-0)
59.441: (pickup f4-3f key3-1)
59.540: (putdown f4-3f key3-0)
59.969: (move f4-3f f4-4f)
60.010: (move f4-3f f4-4f)
60.029: (move f4-3f f4-2f)
60.233: (move f4-3f f4-2f)
60.688: (move f4-3f f3-3f)
60.689: (move f3-4f f3-3f)
60.876: (move f4-3f f3-3f)
60.881: (putdown f3-4f key3-0)
60.913: (move f4-3f f3-3f)
60.914: (move f3-4f f3-3f)
60.915: (move f4-4f f3-4f)
60.963: (move f4-4f f4-3f)
61.302: (move f4-3f f3-3f)
61.383: (move f4-2f f3-2f)
61.393: (putdown f3-2f key3-1)
61.555: (move f3-3f f3-2f)
61.560: (move f4-2f f3-2f)
60.011: (move f4-3f f4-2f)
60.029: (move f4-3f f4-2f)
60.125: (putdown f4-2f key3-0)
60.291: (move f4-3f f4-2f)
60.664: (move f4-3f f3-3f)
60.688: (move f4-3f f3-3f)
60.703: (move f3-4f f3-5f)
60.781: (move f3-2f f3-3f)
60.792: (putdown f3-3f key3-0)
60.908: (move f4-4f f3-4f)
60.909: (move f3-3f f3-4f)
60.954: (putdown f3-3f key3-0)
60.955: (move f3-4f f3-3f)
60.971: (move f4-3f f3-3f)
60.972: (move f4-4f f3-4f)
61.015: (move f3-2f f3-3f)
61.094: (move f3-2f f3-3f)
61.300: (move f3-3f f3-2f)
61.335: (pickup-and-loose f4-4f key3-0 key1-0)
61.399: (move f4-3f f4-4f)
59.493: (move f3-3f f4-3f)
59.538: (move f4-2f f4-3f)
59.566: (move f3-3f f4-3f)
60.019: (pickup-and-loose f4-4f key1-0 key3-1)
60.111: (putdown f4-2f key3-1)
60.125: (putdown f4-2f key3-1)
60.720: (move f3-4f f3-5f)
60.749: (move f3-4f f3-5f)
60.750: (move f4-4f f3-4f)
60.762: (putdown f3-3f key3-1)
60.774: (move f4-4f f3-4f)
60.775: (move f3-3f f3-4f)
60.792: (putdown f3-3f key3-1)
60.792: (move f3-3f f3-4f)
60.814: (putdown f3-3f key0-2)
60.985: (move f3-3f f3-4f)
61.074: (move f3-3f f3-4f)
61.299: (pickup-and-loose f3-2f key3-1 key3-0)
61.453: (putdown f4-4f key3-0)
61.456: (putdown f3-2f key3-0)
59.350: (pickup f4-3f key3-1)
59.414: (pickup f4-3f key3-1)
59.433: (pickup f4-3f key3-1)
59.493: (move f3-3f f4-3f)
59.538: (move f4-2f f4-3f)
59.637: (move f3-3f f4-3f)
59.684: (move f4-2f f4-3f)
60.324: (move f4-3f f4-2f)
60.347: (move f4-3f f4-2f)
60.859: (putdown f3-4f key3-0)
60.876: (move f3-2f f3-3f)
60.881: (putdown f3-4f key3-1)
60.884: (putdown f3-4f key3-1)
60.969: (move f4-4f f3-4f)
60.975: (move f4-3f f3-3f)
60.980: (move f3-3f f3-4f)
60.984: (move f3-3f f3-4f)
61.004: (move f4-4f f3-4f)
61.042: (move f4-4f f4-3f)
61.205: (move f3-2f f3-3f)
59.350: (pickup f4-3f key3-0)
59.414: (pickup f4-3f key3-0)
60.003: (move f4-3f f4-2f)
60.051: (move f4-3f f4-2f)
60.116: (move f4-3f f4-2f)
60.324: (move f4-3f f4-2f)
60.332: (move f4-3f f4-2f)
60.648: (move f4-3f f3-3f)
60.660: (move f4-3f f3-3f)
60.708: (move f4-3f f3-3f)
60.737: (move f3-4f f3-5f)
60.884: (move f3-4f f3-3f)
60.954: (putdown f3-3f key3-1)
60.955: (move f3-4f f3-3f)
60.974: (move f4-3f f3-3f)
60.975: (move f4-3f f3-3f)
61.018: (move f3-3f f3-4f)
61.430: (move f3-4f f4-4f)
61.434: (move f4-3f f4-4f)
61.511: (move f4-3f f4-4f)
59.566: (move f3-3f f4-3f)
59.715: (move f3-3f f4-3f)
59.953: (pickup f4-4f key1-0)
60.003: (move f4-3f f4-2f)
60.003: (pickup-and-loose f4-2f key3-0 key3-1)
60.051: (move f4-3f f4-2f)
60.051: (pickup-and-loose f4-4f key1-0 key3-1)
60.114: (putdown f4-2f key3-1)
60.124: (pickup-and-loose f4-4f key1-0 key3-1)
60.192: (putdown f4-2f key3-1)
60.223: (putdown f4-2f key3-1)
60.648: (move f4-3f f3-3f)
60.648: (pickup-and-loose f3-3f key3-0 key3-1)
60.708: (move f4-3f f3-3f)
60.733: (move f3-3f f3-4f)
60.734: (move f4-4f f3-4f)
60.758: (move f3-3f f3-4f)
60.761: (move f4-4f f3-4f)
60.761: (move f3-3f f3-4f)
60.762: (putdown f3-3f key3-1)
59.433: (pickup f4-3f key3-0)
59.622: (move f4-2f f4-3f)
59.665: (move f3-3f f4-3f)
59.692: (move f4-2f f4-3f)
59.722: (move f4-2f f4-3f)
60.192: (putdown f4-2f key3-0)
60.347: (move f4-3f f4-2f)
60.358: (move f4-3f f4-2f)
60.734: (move f3-3f f3-4f)
60.759: (move f3-3f f3-4f)
60.761: (pickup-and-loose f3-4f key3-0 key3-1)
60.800: (move f4-4f f3-4f)
60.818: (putdown f3-3f key3-0)
60.836: (putdown f3-4f key3-1)
60.853: (putdown f3-4f key3-1)
60.858: (putdown f3-4f key3-1)
60.877: (move f4-4f f3-4f)
60.933: (move f4-4f f4-3f)
60.957: (move f4-4f f3-4f)
60.989: (move f3-3f f3-4f)
59.622: (move f4-2f f4-3f)
60.116: (move f4-3f f4-2f)
60.430: (move f4-3f f4-2f)
60.605: (move f3-4f f3-5f)
60.623: (move f3-4f f3-5f)
60.660: (move f4-3f f3-3f)
60.661: (move f3-4f f3-3f)
60.717: (move f3-4f f3-5f)
60.767: (move f3-4f f3-3f)
60.837: (putdown f3-4f key3-0)
60.855: (putdown f3-4f key3-0)
60.937: (move f3-4f f3-3f)
60.948: (move f3-4f f3-3f)
60.949: (move f4-3f f3-3f)
60.952: (move f3-3f f3-4f)
61.073: (move f4-3f f3-3f)
61.269: (move f3-4f f3-3f)
61.270: (move f4-3f f3-3f)
61.434: (move f3-4f f4-4f)
61.434: (move f4-3f f4-4f)
59.642: (move f3-3f f4-3f)
59.692: (move f3-3f f4-3f)
59.782: (move f3-3f f4-3f)
60.051: (pickup-and-loose f4-4f key1-0 key3-0)
60.223: (putdown f4-2f key3-0)
60.767: (move f3-4f f3-3f)
60.818: (move f4-3f f3-3f)
61.051: (move f3-3f f3-4f)
61.463: (move f3-3f f3-2f)
61.463: (move f4-2f f3-2f)
61.544: (putdown f4-4f key3-0)
61.607: (move f3-4f f4-4f)
61.647: (move f3-4f f4-4f)
61.765: (move f3-4f f4-4f)
61.765: (move f4-3f f4-4f)
61.773: (move f3-3f f3-2f)
61.773: (move f3-3f f3-2f)
61.809: (move f3-3f f3-2f)
61.844: (move f3-3f f3-2f)
61.844: (move f3-5f f3-6f)
59.642: (move f3-3f f4-3f)
59.642: (move f4-4f f4-3f)
60.122: (pickup f4-4f key1-0)
60.162: (pickup f4-4f key1-0)
60.269: (pickup f4-4f key1-0)
60.269: (pickup f4-4f key1-0)
60.439: (move f4-3f f4-2f)
60.440: (move f3-2f f4-2f)
60.468: (move f4-3f f4-2f)
60.741: (move f3-6f f2-6f)
60.876: (move f4-4f f3-4f)
60.952: (move f4-4f f3-4f)
60.952: (move f3-3f f3-4f)
61.157: (move f4-4f f4-3f)
61.604: (pickup-and-loose f3-2f key0-2 key3-0)
61.607: (move f4-3f f4-4f)
61.634: (putdown f3-2f key3-0)
61.647: (move f4-3f f4-4f)
61.648: (move f4-3f f4-4f)
61.742: (pickup f3-2f key0-2)
60.123: (pickup f4-4f key1-0)
60.163: (pickup f4-4f key1-0)
60.168: (pickup f4-4f key1-0)
60.169: (move f3-2f f4-2f)
60.425: (move f3-2f f4-2f)
60.439: (move f4-3f f4-2f)
60.606: (move f3-4f f3-5f)
60.750: (move f3-2f f3-3f)
60.842: (move f4-4f f3-4f)
60.877: (move f4-4f f3-4f)
60.949: (move f4-4f f3-4f)
60.949: (move f4-4f f3-4f)
60.977: (move f3-2f f3-3f)
61.079: (move f4-4f f4-3f)
61.106: (move f4-4f f4-3f)
61.106: (move f4-4f f4-3f)
61.127: (move f4-4f f4-3f)
61.581: (move f4-3f f3-3f)
61.581: (move f3-4f f3-3f)
61.837: (putdown f4-3f key1-0)
59.656: (move f4-2f f4-3f)
59.657: (move f3-3f f4-3f)
59.766: (move f4-2f f4-3f)
59.766: (move f3-3f f4-3f)
60.242: (putdown f4-2f key0-2)
60.588: (move f3-4f f3-5f)
60.600: (move f3-4f f3-5f)
60.689: (move f3-4f f3-5f)
60.689: (move f3-4f f3-5f)
60.718: (move f3-3f f3-4f)
60.795: (putdown f3-3f key0-2)
60.842: (move f4-4f f3-4f)
60.877: (move f4-4f f3-4f)
60.879: (move f3-3f f3-4f)
60.883: (move f4-4f f3-4f)
61.059: (move f4-3f f3-3f)
61.079: (move f4-4f f4-3f)
61.127: (move f4-4f f4-3f)
61.260: (move f4-4f f4-3f)
61.430: (move f4-3f f3-3f)
59.632: (putdown f4-3f key0-2)
59.664: (move f3-3f f4-3f)
59.707: (move f4-2f f4-3f)
60.587: (move f3-4f f3-5f)
60.600: (move f3-4f f3-5f)
60.625: (pickup-and-loose f3-4f key3-1 key0-2)
60.631: (move f3-4f f3-5f)
60.742: (putdown f3-4f key0-2)
60.775: (pickup f3-4f key3-1)
60.820: (move f3-3f f3-4f)
61.430: (move f4-3f f3-3f)
61.430: (move f3-4f f3-3f)
61.453: (move f4-3f f4-4f)
61.453: (move f3-4f f4-4f)
61.543: (move f3-3f f3-2f)
61.599: (move f4-3f f4-4f)
61.599: (move f3-4f f4-4f)
61.604: (move f4-3f f3-3f)
61.605: (move f3-4f f3-3f)
61.613: (move f3-4f f3-3f)
60.043: (pickup-and-loose f4-4f key1-0 key0-2)
60.112: (pickup f4-4f key1-0)
60.375: (move f4-3f f4-2f)
60.428: (move f4-3f f4-2f)
60.654: (move f3-4f f3-3f)
60.711: (pickup f3-4f key3-1)
60.736: (move f3-4f f3-3f)
60.937: (move f3-4f f3-3f)
60.953: (move f4-3f f3-3f)
60.955: (move f4-3f f3-3f)
61.478: (move f3-4f f4-4f)
61.511: (pickup f3-2f key0-2)
61.517: (move f4-3f f4-4f)
61.523: (putdown f4-4f key0-2)
61.532: (move f3-4f f4-4f)
61.624: (move f3-4f f4-4f)
61.625: (move f4-3f f4-4f)
61.654: (move f3-4f f4-4f)
61.665: (move f4-3f f4-4f)
61.813: (move f3-5f f3-6f)
59.439: (move f3-3f f4-3f)
59.440: (move f4-4f f4-3f)
59.451: (move f4-4f f4-3f)
59.451: (move f3-3f f4-3f)
59.753: (move f4-4f f4-3f)
59.786: (move f4-4f f4-3f)
59.786: (move f3-3f f4-3f)
60.030: (pickup f4-4f key1-0)
60.082: (pickup-and-loose f4-4f key1-0 key3-1)
60.126: (pickup-and-loose f4-4f key1-0 key3-1)
60.145: (pickup f4-4f key1-0)
60.182: (pickup f4-4f key1-0)
60.185: (pickup f4-4f key1-0)
60.545: (move f3-4f f3-3f)
60.743: (move f3-6f f2-6f)
60.764: (move f3-2f f3-3f)
60.768: (putdown f3-3f key3-1)
60.846: (move f4-4f f3-4f)
60.847: (move f3-3f f3-4f)
60.849: (putdown f3-3f key3-1)
59.340: (move f3-3f f4-3f)
59.579: (putdown f4-3f key3-1)
59.588: (putdown f4-3f key3-1)
59.652: (move f3-3f f4-3f)
59.659: (move f3-3f f4-3f)
60.059: (move f4-3f f4-2f)
60.127: (move f4-3f f4-2f)
60.355: (move f4-3f f4-2f)
60.447: (move f4-3f f4-2f)
60.616: (pickup-and-loose f3-3f key0-2 key3-1)
60.673: (putdown f3-3f key3-1)
60.745: (pickup f3-4f key3-1)
60.764: (move f4-4f f3-4f)
60.788: (putdown f3-3f key0-2)
60.827: (move f4-4f f3-4f)
60.836: (move f3-3f f3-4f)
60.837: (move f4-4f f3-4f)
60.865: (move f4-4f f3-4f)
60.869: (move f4-4f f3-4f)
60.889: (move f4-3f f3-3f)
59.484: (putdown f4-3f key3-1)
59.550: (move f3-3f f4-3f)
59.652: (move f3-3f f4-3f)
60.079: (move f4-3f f4-2f)
60.207: (putdown f4-2f key3-1)
60.252: (putdown f4-2f key3-1)
60.339: (move f4-3f f4-2f)
60.376: (move f4-3f f4-2f)
60.384: (move f4-3f f4-2f)
60.438: (move f4-3f f4-2f)
60.585: (move f3-4f f3-5f)
60.586: (move f3-4f f3-5f)
60.601: (move f3-4f f3-5f)
60.601: (move f3-4f f3-5f)
60.604: (move f3-4f f3-5f)
60.715: (move f3-4f f3-3f)
60.817: (pickup f3-4f key0-2)
60.818: (move f3-3f f3-4f)
60.864: (move f3-3f f3-4f)
60.957: (move f4-3f f3-3f)
59.398: (move f3-3f f4-3f)
59.529: (putdown f4-3f key0-2)
59.701: (move f4-2f f4-3f)
59.707: (move f4-2f f4-3f)
60.136: (move f4-3f f4-2f)
60.217: (putdown f4-2f key3-1)
60.344: (move f4-3f f4-2f)
60.420: (move f4-3f f4-2f)
60.757: (pickup f3-4f key3-1)
60.823: (move f4-3f f3-3f)
60.825: (putdown f3-3f key3-1)
60.903: (move f3-3f f3-4f)
61.551: (move f4-3f f4-4f)
61.551: (move f3-4f f4-4f)
61.555: (move f3-3f f3-2f)
61.595: (move f4-2f f3-2f)
61.602: (move f4-3f f4-4f)
61.626: (move f4-2f f3-2f)
61.654: (move f4-2f f3-2f)
61.695: (move f4-2f f3-2f)
59.527: (putdown f4-3f key3-1)
59.605: (move f3-3f f4-3f)
59.612: (move f4-2f f4-3f)
59.913: (move f4-3f f4-2f)
59.914: (move f3-2f f4-2f)
60.134: (pickup-and-loose f4-4f key1-0 key0-2)
60.225: (putdown f4-2f key0-2)
60.351: (move f4-3f f4-2f)
60.649: (move f3-4f f3-3f)
60.779: (pickup f3-3f key0-2)
60.791: (move f4-3f f3-3f)
60.889: (pickup f3-4f key0-2)
60.947: (move f3-3f f3-4f)
60.953: (move f4-3f f3-3f)
60.985: (move f3-3f f3-4f)
60.986: (move f4-4f f3-4f)
61.005: (move f3-2f f3-3f)
61.035: (move f3-2f f3-3f)
61.035: (move f4-3f f3-3f)
61.452: (move f3-4f f4-4f)
59.436: (move f3-3f f4-3f)
59.437: (move f4-4f f4-3f)
59.480: (move f3-3f f4-3f)
59.963: (pickup-and-loose f4-2f key0-2 key3-1)
60.031: (putdown f4-2f key3-1)
60.065: (pickup-and-loose f4-4f key1-0 key3-1)
60.149: (move f4-3f f4-2f)
60.679: (pickup f3-3f key3-1)
60.760: (putdown f3-3f key3-1)
60.853: (move f4-3f f3-3f)
60.880: (move f3-3f f3-4f)
60.938: (move f4-4f f3-4f)
60.975: (move f3-3f f3-4f)
60.980: (move f4-3f f3-3f)
61.019: (move f3-3f f3-4f)
61.045: (move f3-3f f3-4f)
61.110: (move f4-4f f4-3f)
61.427: (move f3-4f f4-4f)
61.474: (pickup-and-loose f4-4f key0-2 key3-1)
61.567: (putdown f4-4f key3-1)
59.307: (move f3-3f f4-3f)
59.308: (pickup-and-loose f4-3f key3-1 key0-2)
59.461: (putdown f4-3f key0-2)
59.576: (putdown f4-3f key3-1)
59.602: (move f4-2f f4-3f)
59.628: (move f4-4f f4-3f)
59.645: (move f3-3f f4-3f)
59.705: (move f4-2f f4-3f)
59.728: (move f4-4f f4-3f)
60.011: (pickup-and-loose f4-4f key1-0 key0-2)
60.018: (move f4-3f f4-2f)
60.093: (pickup f4-2f key0-2)
60.093: (move f4-3f f4-2f)
60.698: (move f3-4f f3-5f)
60.760: (move f3-3f f3-4f)
60.799: (pickup f3-3f key0-2)
60.865: (pickup f3-4f key0-2)
60.867: (move f4-4f f3-4f)
60.956: (move f3-3f f3-4f)
60.962: (move f3-3f f3-4f)
59.578: (putdown f4-3f key0-2)
59.603: (putdown f4-3f key0-2)
60.043: (move f4-3f f4-2f)
60.073: (move f4-3f f4-2f)
60.131: (putdown f4-2f key3-1)
60.256: (move f4-3f f4-2f)
60.296: (move f4-3f f4-2f)
60.316: (move f4-3f f4-2f)
60.329: (move f4-3f f4-2f)
60.744: (move f4-3f f3-3f)
60.745: (move f3-4f f3-3f)
60.874: (putdown f3-4f key3-1)
60.884: (putdown f3-4f key0-2)
60.918: (move f4-3f f3-3f)
60.927: (move f4-3f f3-3f)
60.969: (move f4-3f f3-3f)
60.972: (move f4-4f f3-4f)
61.041: (move f4-4f f4-3f)
61.042: (move f4-3f f3-3f)
61.440: (move f4-3f f4-4f)
59.695: (move f4-2f f4-3f)
60.046: (pickup-and-loose f4-4f key1-0 key3-1)
