/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.093: (pickup f5-2f key3-1)
40.207: (move f4-2f f5-2f)
40.222: (move f4-2f f5-2f)
40.279: (move f4-2f f5-2f)
40.455: (move f4-2f f4-3f)
40.468: (move f4-2f f4-3f)
40.486: (putdown f5-2f key2-1)
40.538: (move f4-2f f4-3f)
40.547: (putdown f5-2f key2-1)
40.594: (putdown f4-1f key1-0)
39.179: (putdown f4-1f key3-1)
39.305: (pickup-and-loose f5-2f key2-2 key3-1)
39.356: (putdown f5-2f key3-1)
39.423: (move f5-2f f5-3f)
39.595: (move f4-3f f5-3f)
39.595: (move f5-2f f5-3f)
39.673: (move f4-3f f5-3f)
39.673: (move f5-2f f5-3f)
39.695: (move f5-2f f5-3f)
39.710: (move f5-2f f5-3f)
39.711: (move f4-3f f5-3f)
39.856: (pickup-and-loose f4-3f key2-1 key3-1)
39.906: (pickup-and-loose f4-3f key2-1 key3-1)
39.914: (pickup-and-loose f4-3f key2-1 key3-1)
40.045: (move f4-1f f4-2f)
40.049: (move f4-1f f5-1f)
40.049: (move f5-2f f5-1f)
40.101: (move f5-2f f4-2f)
40.111: (move f4-1f f4-2f)
40.244: (move f5-3f f5-2f)
39.210: (move f4-3f f5-3f)
39.289: (move f4-3f f5-3f)
39.314: (move f4-3f f5-3f)
39.819: (move f4-2f f4-1f)
39.907: (move f5-2f f4-2f)
39.910: (move f4-3f f4-2f)
39.998: (move f4-3f f4-2f)
40.056: (move f4-3f f4-2f)
40.060: (move f4-2f f5-2f)
40.181: (move f4-2f f5-2f)
40.537: (move f4-2f f4-3f)
40.569: (putdown f5-3f key3-1)
40.605: (move f5-3f f4-3f)
40.628: (move f4-2f f4-3f)
40.629: (move f5-3f f4-3f)
40.637: (move f4-2f f4-3f)
40.637: (pickup-and-loose f5-3f key1-0 key3-1)
40.744: (putdown f5-3f key3-1)
40.817: (putdown f5-3f key3-1)
40.845: (putdown f5-3f key3-1)
39.560: (move f5-2f f5-3f)
39.560: (move f4-3f f5-3f)
39.643: (move f4-2f f4-1f)
39.659: (move f4-3f f5-3f)
39.659: (move f5-2f f5-3f)
39.972: (pickup-and-loose f4-3f key2-1 key3-1)
40.018: (pickup-and-loose f4-3f key2-1 key3-1)
40.021: (pickup-and-loose f4-3f key2-1 key3-1)
40.031: (pickup-and-loose f4-3f key2-1 key3-1)
40.154: (putdown f5-3f key2-1)
40.238: (putdown f5-3f key2-1)
40.242: (putdown f5-3f key2-1)
40.357: (move f5-3f f5-2f)
40.357: (move f4-2f f5-2f)
40.372: (move f5-3f f5-2f)
40.372: (move f4-2f f5-2f)
40.412: (move f5-3f f5-2f)
40.412: (move f4-2f f5-2f)
40.549: (move f4-2f f4-3f)
40.644: (putdown f4-1f key3-1)
39.046: (move f4-3f f5-3f)
39.183: (move f4-3f f5-3f)
39.266: (move f4-3f f5-3f)
39.320: (move f4-3f f5-3f)
39.780: (move f4-3f f4-2f)
39.958: (move f4-3f f4-2f)
39.962: (pickup-and-loose f4-3f key2-1 key3-1)
40.009: (move f4-3f f4-2f)
40.029: (move f4-3f f4-2f)
40.458: (putdown f4-1f key3-1)
40.713: (putdown f5-3f key3-1)
40.809: (putdown f5-3f key3-1)
41.134: (move f4-1f f5-1f)
41.164: (putdown f4-3f key3-1)
41.165: (putdown f4-3f key2-1)
41.226: (putdown f4-3f key2-1)
41.232: (pickup-and-loose f4-3f key2-2 key2-1)
41.238: (putdown f4-3f key2-1)
41.256: (putdown f4-3f key2-1)
41.398: (putdown f5-2f key2-1)
39.214: (move f4-3f f5-3f)
39.864: (move f4-3f f4-2f)
40.016: (putdown f5-3f key2-1)
40.033: (pickup-and-loose f5-3f key1-0 key2-1)
40.135: (putdown f5-3f key2-1)
40.192: (putdown f5-3f key2-1)
40.278: (putdown f5-3f key2-1)
40.371: (move f4-2f f5-2f)
40.371: (move f5-3f f5-2f)
40.421: (move f4-2f f5-2f)
40.421: (move f5-3f f5-2f)
40.475: (move f5-3f f5-2f)
40.476: (move f4-2f f5-2f)
40.527: (move f5-3f f5-2f)
40.527: (move f4-2f f5-2f)
40.562: (pickup-and-loose f4-2f key1-0 key2-1)
40.601: (putdown f4-2f key2-1)
40.737: (putdown f4-2f key2-1)
40.778: (putdown f4-2f key2-1)
40.809: (putdown f4-2f key2-1)
40.156: (putdown f5-3f key2-1)
40.313: (pickup-and-loose f5-3f key2-2 key2-1)
40.515: (move f4-2f f5-2f)
40.515: (move f5-3f f5-2f)
40.667: (pickup-and-loose f4-2f key1-0 key2-1)
40.675: (putdown f4-2f key2-1)
40.848: (pickup f4-2f key2-2)
40.848: (pickup-and-loose f4-2f key2-2 key1-0)
41.283: (move f5-3f f6-3f)
41.463: (putdown f5-2f key2-1)
41.466: (putdown f5-2f key2-1)
41.523: (putdown f5-2f key2-1)
41.616: (putdown f5-2f key2-1)
41.759: (pickup-and-loose f5-2f key2-2 key2-1)
41.816: (pickup-and-loose f5-2f key2-2 key2-1)
41.988: (move f4-2f f5-2f)
42.054: (move f4-2f f5-2f)
42.092: (move f4-2f f5-2f)
42.262: (move f4-2f f5-2f)
42.287: (move f4-2f f5-2f)
41.607: (putdown f5-2f key2-1)
42.100: (move f5-2f f5-3f)
42.105: (pickup f5-2f key2-2)
42.157: (move f5-2f f5-3f)
42.158: (move f4-2f f5-2f)
42.167: (pickup f5-2f key2-2)
42.190: (move f4-2f f5-2f)
42.216: (putdown f6-3f key2-1)
42.250: (move f4-2f f5-2f)
42.259: (move f5-2f f5-3f)
42.301: (move f5-2f f5-3f)
42.314: (move f5-2f f5-3f)
42.359: (move f5-2f f5-3f)
42.559: (move f5-2f f4-2f)
42.856: (move f5-3f f5-2f)
42.867: (move f5-3f f5-2f)
42.871: (move f5-2f f4-2f)
42.888: (move f5-2f f4-2f)
42.903: (move f5-2f f4-2f)
42.973: (move f5-2f f4-2f)
40.962: (move f5-2f f4-2f)
41.028: (move f5-2f f4-2f)
41.873: (move f6-3f f5-3f)
42.016: (putdown f5-3f key2-2)
42.033: (pickup-and-loose f5-3f key1-0 key2-2)
42.042: (putdown f5-2f key2-2)
42.065: (putdown f5-2f key1-0)
42.127: (putdown f5-3f key2-2)
42.207: (move f5-2f f5-3f)
42.219: (pickup f5-3f key1-0)
42.475: (pickup f4-2f key1-0)
42.652: (putdown f4-2f key2-2)
42.675: (move f5-2f f4-2f)
42.681: (putdown f5-2f key2-2)
42.738: (pickup f4-2f key2-2)
43.051: (move f5-2f f5-3f)
43.145: (move f5-2f f5-3f)
43.194: (move f5-2f f5-3f)
43.213: (move f5-2f f5-3f)
43.233: (move f5-2f f5-3f)
39.873: (pickup-and-loose f4-2f key2-1 key2-2)
39.940: (pickup-and-loose f4-2f key2-1 key2-2)
40.680: (putdown f4-2f key2-2)
40.746: (putdown f4-2f key2-2)
40.780: (move f5-2f f4-2f)
41.509: (move f5-3f f5-2f)
41.512: (move f5-3f f5-2f)
41.552: (move f5-3f f5-2f)
41.564: (move f4-2f f5-2f)
41.591: (move f5-3f f5-2f)
41.857: (move f4-2f f5-2f)
42.012: (pickup f5-3f key2-2)
42.340: (pickup f5-3f key2-2)
42.659: (pickup f4-2f key1-0)
43.117: (putdown f5-3f key1-0)
43.117: (putdown f5-3f key2-2)
43.165: (putdown f5-3f key2-2)
43.278: (move f5-2f f5-3f)
43.388: (move f5-2f f5-3f)
43.467: (move f4-2f f4-1f)
39.962: (move f4-2f f4-3f)
39.971: (move f4-2f f4-3f)
40.445: (pickup f5-2f key2-1)
40.475: (move f4-2f f5-2f)
40.476: (pickup f5-2f key2-1)
40.490: (pickup f5-2f key2-1)
40.526: (move f4-2f f5-2f)
41.451: (putdown f5-2f key1-0)
41.455: (putdown f5-2f key1-0)
41.565: (putdown f5-2f key2-2)
41.707: (pickup-and-loose f5-2f key2-2 key1-0)
42.136: (move f5-3f f5-2f)
42.170: (move f4-2f f5-2f)
42.193: (move f5-3f f5-2f)
42.236: (move f4-2f f5-2f)
42.290: (move f5-2f f5-3f)
42.533: (move f5-3f f6-3f)
42.711: (move f5-2f f4-2f)
42.720: (move f4-2f f4-1f)
42.785: (move f4-2f f4-1f)
39.128: (move f5-2f f5-3f)
39.128: (move f4-3f f5-3f)
39.157: (move f5-2f f5-3f)
39.261: (move f5-2f f5-3f)
39.261: (move f4-3f f5-3f)
40.005: (move f5-2f f4-2f)
40.060: (move f5-2f f4-2f)
40.550: (pickup-and-loose f4-3f key3-1 key2-1)
40.552: (pickup-and-loose f4-3f key3-1 key2-1)
40.786: (move f5-2f f4-2f)
40.843: (move f5-2f f4-2f)
41.165: (putdown f4-3f key2-1)
41.177: (putdown f4-3f key2-1)
41.280: (pickup-and-loose f6-3f key2-1 key2-2)
41.623: (putdown f5-2f key2-1)
42.122: (move f4-3f f3-3f)
42.122: (move f4-3f f3-3f)
42.166: (putdown f6-3f key2-2)
42.190: (move f5-2f f5-3f)
42.335: (move f5-2f f5-3f)
39.216: (move f6-3f f5-3f)
39.503: (move f4-3f f5-3f)
39.635: (move f4-3f f5-3f)
39.917: (move f4-3f f4-2f)
39.932: (move f5-3f f4-3f)
39.932: (move f4-2f f4-3f)
39.973: (move f4-3f f4-2f)
40.094: (putdown f5-3f key2-1)
40.107: (putdown f5-3f key2-1)
40.122: (pickup-and-loose f5-3f key1-0 key2-1)
40.219: (putdown f5-3f key2-1)
40.251: (pickup-and-loose f5-3f key2-2 key2-1)
41.182: (move f5-3f f6-3f)
41.248: (move f3-3f f3-4f)
41.267: (move f5-3f f6-3f)
41.269: (move f5-3f f6-3f)
41.308: (move f3-3f f3-4f)
41.496: (move f4-3f f5-3f)
41.634: (move f4-3f f5-3f)
41.983: (move f4-3f f4-2f)
39.780: (move f4-2f f4-1f)
39.787: (move f4-2f f4-1f)
39.997: (move f5-3f f4-3f)
40.163: (putdown f5-3f key2-1)
40.222: (move f5-3f f5-2f)
40.222: (move f4-2f f5-2f)
40.270: (move f4-2f f5-2f)
40.270: (move f5-3f f5-2f)
40.472: (move f5-3f f5-2f)
40.515: (pickup-and-loose f4-3f key3-1 key2-1)
40.648: (putdown f5-3f key3-1)
40.713: (pickup-and-loose f5-3f key1-0 key3-1)
40.785: (putdown f5-3f key3-1)
40.907: (putdown f4-2f key3-1)
40.965: (putdown f4-2f key3-1)
40.982: (pickup-and-loose f4-2f key2-2 key3-1)
41.037: (pickup-and-loose f4-2f key2-2 key3-1)
41.134: (putdown f4-3f key2-1)
41.579: (pickup f5-3f key1-0)
42.054: (move f4-3f f3-3f)
39.493: (move f4-3f f5-3f)
39.915: (move f5-2f f4-2f)
39.915: (move f4-3f f4-2f)
40.054: (move f4-3f f4-2f)
40.524: (pickup-and-loose f4-1f key1-0 key3-1)
40.592: (pickup-and-loose f4-3f key3-1 key2-1)
40.599: (putdown f4-1f key3-1)
40.609: (putdown f4-1f key3-1)
41.125: (move f5-3f f4-3f)
41.133: (move f5-2f f5-1f)
41.133: (move f4-1f f5-1f)
41.157: (move f5-2f f5-1f)
41.157: (move f4-1f f5-1f)
41.208: (putdown f4-3f key2-1)
41.265: (putdown f5-2f key3-1)
41.267: (move f3-3f f3-4f)
41.313: (putdown f5-2f key3-1)
41.498: (move f4-3f f5-3f)
41.586: (putdown f5-2f key2-1)
41.900: (move f4-2f f4-3f)
39.564: (move f4-2f f4-1f)
39.601: (move f4-3f f5-3f)
39.847: (move f4-3f f4-2f)
40.154: (move f5-3f f5-2f)
40.154: (move f4-2f f5-2f)
40.644: (putdown f5-3f key3-1)
40.680: (pickup-and-loose f5-3f key2-2 key3-1)
40.704: (pickup-and-loose f4-2f key1-0 key2-1)
40.712: (putdown f4-2f key2-1)
40.887: (pickup f4-3f key2-1)
41.021: (putdown f4-2f key3-1)
41.081: (putdown f4-3f key1-0)
41.289: (move f4-1f f4-2f)
41.436: (move f4-1f f4-2f)
41.478: (move f5-2f f5-3f)
41.500: (move f4-1f f4-2f)
41.529: (pickup f5-3f key2-2)
41.604: (move f4-3f f5-3f)
41.620: (move f5-2f f5-3f)
41.831: (move f4-3f f4-2f)
39.615: (move f4-2f f4-1f)
40.199: (move f5-3f f5-2f)
40.199: (move f4-2f f5-2f)
40.308: (pickup-and-loose f4-1f key1-0 key3-1)
40.381: (move f4-3f f4-2f)
40.386: (putdown f4-1f key3-1)
40.751: (putdown f5-3f key3-1)
40.815: (pickup-and-loose f4-2f key1-0 key3-1)
40.840: (putdown f4-2f key3-1)
41.147: (move f4-1f f5-1f)
41.147: (move f5-2f f5-1f)
41.173: (putdown f5-2f key3-1)
41.195: (move f4-3f f5-3f)
41.343: (putdown f4-2f key1-0)
41.490: (pickup-and-loose f4-2f key2-2 key1-0)
41.568: (pickup f5-3f key1-0)
41.634: (pickup f4-2f key2-2)
41.658: (move f4-3f f5-3f)
41.694: (pickup f4-2f key2-2)
41.878: (move f4-2f f4-3f)
39.376: (move f4-2f f5-2f)
39.377: (move f5-3f f5-2f)
40.252: (pickup-and-loose f4-2f key3-1 key2-1)
40.432: (putdown f4-1f key3-1)
40.447: (move f4-2f f4-1f)
40.540: (move f4-2f f4-1f)
40.582: (move f4-2f f4-1f)
40.641: (move f4-2f f4-1f)
40.843: (pickup f4-3f key2-1)
40.875: (move f4-2f f4-1f)
41.215: (move f5-2f f5-1f)
41.215: (move f4-1f f5-1f)
41.244: (putdown f5-2f key3-1)
41.294: (putdown f4-2f key2-1)
41.392: (move f4-1f f4-2f)
41.442: (move f5-3f f5-2f)
41.469: (move f5-2f f5-3f)
41.480: (pickup-and-loose f4-2f key2-2 key2-1)
41.542: (move f4-1f f4-2f)
41.819: (move f4-2f f4-3f)
38.208: (move f4-2f f4-1f)
38.264: (move f4-2f f5-2f)
39.636: (pickup-and-loose f4-1f key3-1 key2-2)
39.653: (pickup-and-loose f4-1f key3-1 key2-2)
39.724: (pickup-and-loose f4-1f key3-1 key2-2)
40.360: (pickup-and-loose f4-1f key1-0 key2-2)
40.455: (move f4-3f f4-2f)
40.471: (putdown f4-1f key2-2)
40.500: (putdown f4-1f key2-2)
40.517: (putdown f5-2f key2-1)
40.554: (putdown f4-1f key2-2)
40.690: (pickup-and-loose f4-3f key2-1 key1-0)
41.225: (move f4-3f f5-3f)
41.227: (putdown f5-2f key1-0)
41.306: (move f4-2f f5-2f)
41.311: (move f4-2f f5-2f)
41.362: (move f4-1f f4-2f)
41.400: (putdown f4-2f key1-0)
41.543: (pickup f5-3f key2-2)
41.617: (move f5-2f f5-3f)
39.165: (putdown f4-1f key3-1)
39.307: (move f5-3f f5-2f)
39.307: (move f4-2f f5-2f)
39.430: (putdown f5-2f key3-1)
39.852: (move f4-1f f4-2f)
39.881: (move f5-2f f5-1f)
39.881: (move f4-1f f5-1f)
40.031: (move f4-1f f4-2f)
40.056: (move f4-1f f4-2f)
40.349: (pickup-and-loose f4-2f key3-1 key2-1)
40.553: (move f4-3f f4-2f)
40.665: (move f4-2f f4-1f)
40.943: (move f4-1f f5-1f)
40.979: (move f4-1f f5-1f)
41.028: (move f4-1f f5-1f)
41.037: (move f5-3f f5-2f)
41.148: (putdown f5-2f key2-2)
41.279: (move f4-3f f5-3f)
41.355: (pickup f4-2f key1-0)
41.369: (putdown f4-2f key2-1)
37.973: (move f4-2f f4-1f)
38.186: (move f4-2f f5-2f)
39.378: (move f4-2f f5-2f)
39.379: (move f5-3f f5-2f)
40.171: (move f4-2f f5-2f)
40.172: (move f5-1f f5-2f)
40.178: (move f5-1f f5-2f)
40.178: (move f4-2f f5-2f)
40.220: (move f4-2f f5-2f)
40.220: (move f5-1f f5-2f)
40.315: (move f4-2f f4-1f)
40.432: (putdown f5-2f key2-1)
40.448: (pickup-and-loose f4-2f key3-1 key2-1)
40.532: (move f4-2f f4-3f)
40.568: (move f4-2f f4-3f)
40.578: (move f4-2f f4-3f)
40.696: (pickup-and-loose f5-1f key3-0 key3-1)
40.803: (putdown f5-1f key3-1)
40.826: (pickup-and-loose f4-2f key1-0 key3-1)
40.852: (putdown f4-2f key3-1)
38.153: (move f4-2f f4-1f)
38.204: (move f4-2f f5-2f)
38.801: (pickup-and-loose f4-1f key1-0 key3-1)
38.961: (putdown f4-1f key3-1)
39.357: (putdown f5-2f key3-1)
39.398: (move f5-2f f5-3f)
39.398: (move f4-3f f5-3f)
39.533: (pickup-and-loose f4-1f key3-1 key1-0)
39.572: (move f4-3f f5-3f)
39.573: (move f5-2f f5-3f)
39.600: (move f4-3f f5-3f)
39.600: (move f5-2f f5-3f)
39.871: (move f4-1f f5-1f)
39.871: (move f5-2f f5-1f)
39.943: (pickup-and-loose f4-3f key2-1 key3-1)
39.983: (pickup-and-loose f4-3f key2-1 key3-1)
39.993: (pickup-and-loose f4-3f key2-1 key3-1)
40.361: (putdown f4-1f key1-0)
40.529: (putdown f5-2f key2-1)
41.011: (move f4-1f f4-0f)
39.079: (putdown f4-1f key3-1)
39.107: (move f4-3f f5-3f)
39.295: (move f4-3f f5-3f)
39.295: (move f4-3f f5-3f)
39.362: (putdown f5-2f key3-1)
39.741: (move f5-2f f5-1f)
39.741: (move f4-1f f5-1f)
39.771: (move f4-3f f4-2f)
39.968: (move f4-3f f4-2f)
39.977: (move f4-3f f4-2f)
39.996: (move f4-1f f4-2f)
40.243: (move f4-0f f3-0f)
40.546: (putdown f5-3f key3-1)
40.612: (pickup-and-loose f5-3f key1-0 key3-1)
40.727: (putdown f5-3f key3-1)
40.729: (pickup-and-loose f5-1f key3-0 key3-1)
40.752: (putdown f5-3f key3-1)
40.806: (putdown f5-1f key3-1)
41.063: (move f4-1f f4-0f)
41.152: (putdown f4-3f key2-1)
40.092: (putdown f5-3f key2-1)
40.107: (pickup-and-loose f5-3f key1-0 key2-1)
40.122: (move f4-2f f5-2f)
40.262: (putdown f5-3f key2-1)
40.265: (putdown f5-3f key2-1)
40.415: (move f4-2f f5-2f)
40.415: (move f5-3f f5-2f)
40.446: (move f4-2f f5-2f)
40.446: (move f5-3f f5-2f)
40.464: (move f4-2f f5-2f)
40.465: (move f5-3f f5-2f)
40.475: (move f4-0f f3-0f)
40.553: (move f4-2f f4-3f)
40.558: (pickup-and-loose f5-1f key3-0 key3-1)
40.584: (pickup-and-loose f4-2f key1-0 key2-1)
40.589: (putdown f4-2f key2-1)
40.656: (putdown f5-1f key3-1)
40.754: (putdown f4-2f key2-1)
40.764: (putdown f4-2f key2-1)
40.963: (putdown f4-2f key3-1)
39.531: (move f5-2f f5-3f)
39.531: (move f4-3f f5-3f)
39.960: (pickup-and-loose f4-3f key2-1 key3-1)
41.150: (putdown f5-2f key3-1)
41.174: (putdown f4-3f key3-1)
41.230: (move f5-2f f5-1f)
41.236: (putdown f3-0f key3-1)
41.462: (move f5-1f f5-2f)
41.507: (putdown f5-2f key2-1)
41.543: (putdown f5-2f key2-1)
41.582: (putdown f5-2f key2-1)
41.789: (move f5-1f f5-2f)
41.925: (move f4-2f f4-3f)
42.094: (move f5-1f f4-1f)
42.122: (move f4-2f f5-2f)
42.132: (move f4-2f f5-2f)
42.143: (move f4-2f f5-2f)
42.198: (move f4-2f f5-2f)
42.311: (move f4-2f f5-2f)
42.513: (move f5-1f f4-1f)
39.157: (move f4-3f f5-3f)
40.054: (move f4-3f f4-2f)
40.683: (putdown f5-3f key3-1)
40.888: (pickup f4-3f key2-1)
41.537: (move f5-2f f5-3f)
41.539: (move f4-3f f5-3f)
41.688: (putdown f5-2f key3-0)
42.004: (putdown f5-2f key1-0)
42.047: (move f4-3f f4-2f)
42.057: (move f5-2f f5-3f)
42.067: (move f4-3f f3-3f)
42.093: (putdown f5-1f key3-1)
42.093: (pickup-and-loose f5-1f key3-0 key3-1)
42.160: (move f5-2f f5-3f)
42.161: (move f4-3f f5-3f)
42.268: (move f5-2f f5-3f)
42.287: (move f5-2f f5-3f)
42.429: (putdown f4-1f key3-0)
42.571: (move f5-2f f4-2f)
42.778: (move f5-3f f6-3f)
40.102: (putdown f5-3f key2-1)
40.397: (move f5-3f f5-2f)
40.397: (move f4-2f f5-2f)
40.524: (move f4-3f f4-2f)
40.578: (move f4-1f f5-1f)
40.799: (move f5-2f f5-1f)
40.822: (putdown f4-2f key2-1)
41.213: (move f4-3f f5-3f)
41.267: (move f5-3f f6-3f)
41.314: (move f3-3f f3-4f)
42.005: (move f5-3f f4-3f)
42.121: (pickup f5-3f key1-0)
42.557: (pickup f4-2f key1-0)
42.632: (move f4-2f f4-1f)
42.699: (move f5-3f f5-2f)
43.040: (putdown f3-3f key2-1)
43.178: (move f5-2f f5-3f)
43.390: (move f5-1f f5-2f)
43.492: (move f5-3f f6-3f)
43.609: (pickup-and-loose f6-3f key2-2 key3-1)
39.333: (move f5-3f f5-2f)
39.333: (move f4-2f f5-2f)
39.681: (pickup f5-1f key3-1)
39.931: (pickup f5-1f key3-1)
40.129: (move f3-3f f4-3f)
40.420: (pickup-and-loose f4-2f key3-1 key2-1)
40.691: (move f4-2f f4-1f)
40.902: (pickup f4-3f key2-1)
41.318: (move f6-3f f5-3f)
41.428: (putdown f4-2f key2-1)
41.488: (putdown f5-2f key2-1)
41.561: (move f5-3f f5-2f)
41.561: (move f4-2f f5-2f)
41.606: (move f5-2f f5-3f)
41.648: (move f5-1f f5-2f)
41.953: (putdown f5-3f key2-1)
42.077: (move f4-2f f5-2f)
42.157: (putdown f6-3f key2-1)
42.288: (move f3-3f f3-4f)
42.308: (putdown f3-4f key2-1)
37.938: (move f4-2f f4-1f)
38.027: (move f5-1f f4-1f)
38.090: (move f5-1f f5-2f)
38.095: (move f5-1f f5-2f)
38.137: (move f4-2f f5-2f)
38.290: (move f5-1f f4-1f)
39.485: (pickup f4-3f key3-1)
40.443: (move f5-3f f5-2f)
40.487: (putdown f5-2f key2-1)
41.088: (move f4-3f f5-3f)
41.204: (move f4-2f f5-2f)
41.222: (putdown f5-3f key2-2)
41.429: (putdown f5-2f key1-0)
41.485: (pickup-and-loose f4-1f key1-0 key2-1)
41.607: (putdown f4-1f key2-1)
41.700: (move f4-3f f5-3f)
41.972: (move f6-3f f5-3f)
42.079: (move f4-2f f4-1f)
42.206: (move f5-2f f5-3f)
42.318: (pickup f3-4f key0-1)
38.419: (pickup-and-loose f4-1f key3-0 key3-1)
38.762: (pickup-and-loose f4-1f key1-0 key3-1)
38.921: (putdown f4-1f key3-1)
38.988: (putdown f4-1f key3-1)
39.197: (pickup-and-loose f5-2f key3-0 key3-1)
39.212: (putdown f4-1f key3-1)
39.290: (putdown f5-2f key3-1)
39.304: (putdown f5-2f key3-1)
39.304: (putdown f5-2f key3-1)
39.728: (move f5-2f f5-1f)
39.728: (move f4-1f f5-1f)
40.285: (move f4-1f f4-2f)
40.285: (move f5-2f f4-2f)
40.344: (move f4-1f f4-2f)
40.344: (move f5-2f f4-2f)
40.386: (move f5-3f f5-2f)
40.694: (move f4-3f f5-3f)
40.778: (move f4-1f f4-0f)
41.061: (move f4-1f f4-0f)
41.072: (pickup-and-loose f5-3f key3-1 key2-1)
39.567: (move f5-3f f5-2f)
40.141: (move f4-0f f3-0f)
40.357: (pickup-and-loose f4-2f key2-1 key3-1)
40.409: (pickup-and-loose f4-2f key2-1 key3-1)
40.435: (move f4-0f f3-0f)
40.556: (pickup-and-loose f5-1f key3-0 key3-1)
40.652: (putdown f5-1f key3-1)
41.062: (move f5-3f f5-2f)
41.264: (putdown f4-2f key3-1)
41.310: (move f4-1f f5-1f)
41.318: (putdown f4-2f key3-1)
41.380: (putdown f5-2f key2-1)
41.418: (move f4-1f f5-1f)
41.421: (move f4-1f f5-1f)
41.436: (putdown f5-3f key3-1)
41.448: (move f4-1f f5-1f)
41.590: (move f4-1f f5-1f)
41.604: (putdown f4-0f key3-1)
41.889: (putdown f4-0f key3-1)
42.105: (putdown f5-3f key3-1)
39.343: (move f4-2f f5-2f)
39.350: (move f4-2f f5-2f)
39.572: (move f5-2f f5-1f)
40.531: (move f5-3f f4-3f)
40.556: (putdown f5-2f key3-1)
40.574: (move f5-1f f5-2f)
40.598: (move f5-2f f5-1f)
40.816: (move f4-2f f4-3f)
40.832: (move f4-2f f4-3f)
40.915: (putdown f3-0f key3-1)
40.982: (move f4-2f f4-1f)
41.028: (move f4-2f f4-1f)
41.168: (move f5-1f f5-2f)
41.196: (putdown f3-0f key3-1)
41.220: (move f4-2f f5-2f)
41.247: (move f4-2f f5-2f)
41.333: (move f5-1f f5-2f)
41.391: (move f5-1f f5-2f)
41.398: (move f5-1f f5-2f)
41.401: (putdown f5-1f key3-0)
38.781: (move f5-1f f4-1f)
40.062: (pickup-and-loose f5-2f key3-0 key2-1)
40.303: (pickup-and-loose f5-1f key3-0 key3-1)
40.405: (putdown f5-1f key3-1)
40.490: (putdown f5-2f key2-1)
40.510: (move f5-1f f4-1f)
40.519: (putdown f5-2f key2-1)
41.042: (pickup f5-2f key3-0)
41.127: (move f4-3f f5-3f)
41.128: (move f5-2f f5-3f)
41.209: (move f5-2f f5-3f)
41.210: (move f4-3f f5-3f)
41.406: (move f5-1f f5-2f)
41.455: (pickup-and-loose f4-1f key3-0 key2-1)
41.471: (putdown f5-1f key3-1)
41.506: (pickup-and-loose f5-1f key3-0 key3-1)
41.630: (putdown f5-2f key3-0)
41.858: (putdown f4-1f key2-1)
41.908: (putdown f4-3f key2-1)
41.923: (putdown f4-3f key2-1)
39.581: (putdown f4-1f key3-1)
39.603: (pickup-and-loose f4-1f key1-0 key3-1)
40.798: (move f5-2f f5-1f)
40.826: (move f5-2f f4-2f)
40.833: (move f4-3f f4-2f)
40.892: (move f4-3f f4-2f)
41.151: (pickup-and-loose f4-1f key1-0 key3-1)
41.207: (putdown f4-1f key3-1)
41.420: (move f4-1f f4-2f)
41.592: (move f4-1f f3-1f)
41.861: (putdown f5-3f key2-1)
41.925: (putdown f5-3f key2-1)
41.941: (pickup f4-3f key1-0)
41.957: (pickup f4-3f key1-0)
42.062: (move f4-1f f4-0f)
42.097: (move f4-1f f4-2f)
42.164: (move f4-3f f5-3f)
42.281: (move f4-3f f5-3f)
42.352: (move f5-1f f5-2f)
42.355: (move f4-1f f4-2f)
39.290: (move f3-1f f3-0f)
39.290: (move f4-0f f3-0f)
39.877: (pickup f4-2f key3-1)
39.915: (pickup f5-1f key3-1)
39.949: (pickup f4-2f key3-1)
40.344: (pickup-and-loose f4-2f key3-1 key3-0)
40.354: (pickup-and-loose f4-2f key2-1 key3-0)
40.485: (move f5-3f f5-2f)
40.538: (move f5-3f f5-2f)
40.652: (move f4-3f f4-2f)
40.710: (move f4-3f f4-2f)
40.987: (move f4-2f f5-2f)
41.124: (move f4-1f f5-1f)
41.131: (move f3-1f f3-2f)
41.131: (move f4-2f f3-2f)
41.274: (putdown f4-2f key3-0)
41.320: (move f4-1f f5-1f)
41.737: (pickup-and-loose f4-2f key3-1 key3-0)
41.786: (move f4-1f f5-1f)
41.817: (putdown f4-2f key3-1)
38.015: (move f5-1f f5-2f)
38.115: (move f5-1f f4-1f)
38.189: (move f4-2f f4-1f)
38.207: (move f4-2f f5-2f)
38.646: (move f4-2f f5-2f)
38.934: (move f4-2f f4-1f)
39.437: (move f4-2f f5-2f)
39.441: (move f4-2f f4-1f)
39.687: (move f4-2f f4-1f)
39.692: (pickup-and-loose f4-2f key3-1 key1-0)
39.760: (pickup-and-loose f4-2f key3-1 key1-0)
40.012: (move f4-2f f5-2f)
40.020: (move f4-2f f5-2f)
40.023: (putdown f3-0f key3-1)
40.207: (move f4-2f f4-3f)
