/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.551: (pickup-and-loose f3-1f key3-2 key2-1)
41.769: (putdown f2-2f key2-1)
41.793: (pickup f3-2f key1-1)
41.877: (move f2-2f f3-2f)
42.065: (move f3-2f f4-2f)
42.169: (pickup-and-loose f3-1f key1-2 key2-1)
42.216: (move f1-3f f2-3f)
42.271: (move f2-2f f1-2f)
42.271: (move f1-3f f1-2f)
42.309: (putdown f3-1f key2-1)
42.330: (move f2-1f f3-1f)
42.330: (move f3-2f f3-1f)
42.383: (pickup-and-loose f3-1f key1-1 key2-1)
42.460: (putdown f1-4f key2-1)
42.489: (move f3-2f f3-3f)
42.533: (putdown f4-2f key2-1)
39.469: (move f3-1f f3-2f)
40.001: (move f3-1f f3-2f)
40.110: (move f3-1f f3-2f)
40.603: (move f2-3f f1-3f)
40.729: (move f4-2f f3-2f)
41.021: (move f3-1f f3-2f)
41.331: (putdown f2-3f key2-1)
41.737: (move f3-2f f2-2f)
41.861: (move f2-2f f2-3f)
42.023: (move f3-2f f4-2f)
42.075: (pickup f3-2f key3-2)
42.116: (move f2-2f f2-1f)
42.152: (pickup f3-1f key3-2)
42.232: (move f3-2f f4-2f)
42.303: (move f4-2f f4-3f)
42.472: (move f3-2f f3-1f)
42.482: (move f3-2f f3-1f)
42.482: (move f2-1f f3-1f)
42.529: (move f3-2f f3-3f)
42.590: (move f3-1f f4-1f)
39.943: (putdown f3-2f key1-1)
40.106: (putdown f3-2f key3-2)
40.253: (move f3-2f f4-2f)
40.253: (move f4-1f f4-2f)
40.501: (move f3-2f f3-1f)
40.833: (move f2-2f f2-1f)
40.833: (move f3-1f f2-1f)
41.346: (move f3-2f f4-2f)
41.387: (move f3-2f f4-2f)
41.451: (move f3-2f f4-2f)
41.545: (move f1-3f f1-4f)
41.556: (move f3-2f f3-3f)
41.601: (putdown f1-3f key2-1)
41.711: (move f2-3f f2-2f)
41.950: (move f3-2f f3-3f)
41.959: (move f2-3f f1-3f)
42.038: (move f3-1f f3-2f)
42.091: (putdown f4-2f key1-1)
42.100: (putdown f3-2f key1-2)
42.142: (move f3-2f f3-1f)
39.622: (pickup f3-1f key3-2)
40.598: (pickup f3-1f key1-1)
40.696: (putdown f2-1f key1-1)
40.767: (move f2-2f f2-1f)
40.786: (pickup f3-1f key1-2)
41.165: (move f1-3f f1-4f)
41.191: (putdown f4-2f key3-2)
41.297: (move f3-2f f4-2f)
41.325: (putdown f4-2f key1-1)
41.387: (move f3-2f f4-2f)
41.406: (move f3-2f f4-2f)
41.586: (move f3-3f f4-3f)
41.586: (move f4-2f f4-3f)
41.675: (move f2-2f f3-2f)
41.687: (move f4-2f f3-2f)
41.843: (move f3-2f f3-3f)
41.889: (putdown f3-2f key3-2)
41.891: (putdown f4-2f key3-2)
42.027: (pickup-and-loose f3-2f key1-1 key3-2)
42.207: (move f4-2f f4-3f)
39.993: (move f4-2f f3-2f)
39.997: (move f4-2f f3-2f)
40.316: (move f3-1f f3-2f)
40.809: (move f3-1f f3-2f)
41.573: (move f4-2f f4-3f)
41.574: (move f3-3f f4-3f)
41.608: (move f2-1f f2-2f)
41.676: (move f4-2f f3-2f)
41.788: (move f3-2f f2-2f)
41.843: (putdown f4-2f key3-2)
41.862: (move f3-1f f4-1f)
42.035: (move f3-2f f4-2f)
42.086: (putdown f4-3f key3-2)
42.144: (move f3-2f f4-2f)
42.150: (move f3-2f f4-2f)
42.199: (move f4-2f f4-3f)
42.344: (move f2-1f f3-1f)
42.345: (move f3-2f f3-1f)
42.384: (move f2-1f f3-1f)
42.384: (move f3-2f f3-1f)
40.658: (putdown f3-2f key1-1)
40.763: (move f3-1f f2-1f)
40.763: (move f2-2f f2-1f)
40.855: (putdown f3-2f key3-2)
41.337: (move f4-1f f4-2f)
41.337: (move f3-2f f4-2f)
41.643: (move f3-1f f3-2f)
41.643: (move f2-2f f3-2f)
41.656: (move f4-2f f3-2f)
41.800: (move f3-2f f2-2f)
42.001: (putdown f4-2f key1-1)
42.021: (move f4-3f f4-2f)
42.075: (putdown f4-3f key3-2)
42.178: (pickup f3-1f key3-2)
42.181: (move f4-2f f4-3f)
42.194: (pickup f3-1f key3-2)
42.215: (move f2-2f f1-2f)
42.222: (move f2-2f f1-2f)
42.250: (move f3-2f f3-3f)
42.315: (move f4-2f f4-3f)
40.547: (move f3-2f f3-1f)
40.712: (move f2-2f f2-1f)
40.847: (move f3-2f f3-1f)
41.709: (move f3-2f f2-2f)
41.722: (move f4-2f f3-2f)
41.829: (pickup f3-2f key1-1)
41.896: (move f1-2f f1-3f)
41.927: (pickup-and-loose f4-2f key2-1 key3-2)
41.929: (move f1-2f f1-3f)
41.963: (move f4-3f f4-2f)
42.079: (move f3-1f f3-2f)
42.096: (move f3-2f f4-2f)
42.213: (move f4-2f f4-3f)
42.230: (move f2-2f f1-2f)
42.334: (putdown f4-2f key3-2)
42.453: (move f3-2f f4-2f)
42.471: (move f3-2f f4-2f)
42.482: (move f4-3f f3-3f)
42.505: (move f3-1f f4-1f)
42.517: (move f4-3f f3-3f)
39.698: (pickup f3-1f key3-2)
40.711: (move f4-2f f3-2f)
40.762: (move f2-2f f2-1f)
40.822: (pickup f3-1f key1-2)
40.972: (pickup f3-1f key1-1)
41.096: (pickup f3-1f key1-2)
41.290: (move f3-3f f2-3f)
41.330: (move f4-1f f4-2f)
41.331: (move f3-2f f4-2f)
41.696: (move f3-2f f2-2f)
41.698: (move f3-3f f3-2f)
41.699: (move f4-2f f3-2f)
41.864: (move f3-2f f2-2f)
41.902: (move f3-2f f3-3f)
41.937: (move f1-2f f1-3f)
42.007: (move f3-2f f4-2f)
42.090: (pickup f4-2f key2-1)
42.103: (pickup f4-2f key2-1)
42.226: (move f2-2f f1-2f)
42.258: (move f4-2f f4-3f)
40.259: (move f3-1f f3-2f)
40.555: (pickup f2-3f key2-1)
40.652: (move f2-2f f2-1f)
40.795: (move f2-2f f2-1f)
40.889: (move f3-2f f3-1f)
40.955: (move f3-1f f3-2f)
41.319: (move f2-2f f2-3f)
41.537: (move f3-3f f4-3f)
41.537: (move f4-2f f4-3f)
41.607: (move f2-3f f2-2f)
41.608: (move f3-2f f2-2f)
41.752: (putdown f2-2f key1-1)
41.871: (pickup f3-2f key1-1)
41.874: (putdown f4-2f key3-2)
41.894: (putdown f4-2f key1-1)
41.925: (move f1-2f f1-3f)
41.928: (move f3-1f f4-1f)
42.024: (move f2-3f f1-3f)
42.156: (move f2-2f f1-2f)
42.216: (move f2-2f f1-2f)
40.586: (pickup f2-3f key2-1)
40.660: (putdown f2-1f key1-1)
40.664: (move f2-2f f2-1f)
40.702: (move f2-2f f2-1f)
40.702: (move f2-3f f2-2f)
40.718: (move f2-3f f1-3f)
40.858: (putdown f3-2f key3-2)
40.858: (putdown f3-2f key1-1)
41.015: (pickup f3-1f key1-1)
41.088: (pickup f3-1f key1-2)
41.312: (move f3-2f f4-2f)
41.312: (move f4-1f f4-2f)
41.368: (move f2-2f f2-3f)
41.680: (move f2-2f f3-2f)
41.685: (move f4-2f f3-2f)
41.756: (move f4-2f f3-2f)
41.759: (move f3-2f f2-2f)
41.867: (move f2-3f f3-3f)
42.015: (move f2-3f f1-3f)
42.016: (move f1-2f f1-3f)
38.455: (move f3-3f f3-2f)
38.455: (move f2-2f f3-2f)
40.633: (pickup f2-3f key2-1)
40.690: (move f2-3f f1-3f)
40.734: (move f2-2f f2-1f)
40.789: (move f2-3f f2-2f)
40.810: (move f3-1f f3-2f)
40.951: (move f3-2f f3-1f)
41.385: (move f2-2f f2-3f)
41.633: (move f1-3f f1-4f)
41.648: (putdown f2-2f key1-1)
41.696: (putdown f1-3f key2-1)
41.716: (putdown f2-2f key2-1)
41.763: (move f2-1f f2-2f)
41.763: (move f3-2f f2-2f)
41.849: (move f3-2f f4-2f)
41.905: (move f3-2f f2-2f)
41.924: (pickup-and-loose f4-2f key2-1 key3-2)
41.950: (move f2-3f f1-3f)
41.972: (move f2-3f f3-3f)
38.481: (move f3-3f f3-2f)
38.481: (move f2-2f f3-2f)
39.670: (putdown f3-2f key2-1)
39.784: (pickup-and-loose f3-2f key1-1 key2-1)
40.573: (pickup-and-loose f2-3f key2-1 key1-1)
40.598: (putdown f2-1f key1-1)
40.603: (move f2-2f f2-1f)
40.662: (putdown f3-2f key1-1)
40.692: (move f2-3f f1-3f)
40.746: (move f2-3f f2-2f)
40.776: (move f2-2f f2-1f)
41.061: (move f2-2f f3-2f)
41.165: (pickup f3-1f key1-2)
41.238: (move f1-3f f1-4f)
41.297: (move f2-2f f2-3f)
41.306: (pickup f4-2f key3-2)
41.313: (putdown f2-3f key1-1)
41.599: (move f1-3f f1-4f)
41.671: (putdown f1-3f key2-1)
41.729: (move f2-2f f3-2f)
38.521: (move f2-2f f3-2f)
39.668: (putdown f3-2f key2-1)
40.601: (pickup f2-3f key2-1)
40.767: (move f2-3f f1-3f)
40.769: (move f3-2f f4-2f)
40.796: (move f3-2f f3-1f)
40.819: (move f2-3f f2-2f)
40.868: (move f3-2f f3-1f)
40.961: (move f3-2f f3-1f)
41.187: (move f1-3f f1-4f)
41.208: (pickup f3-2f key1-1)
41.623: (move f3-2f f3-1f)
41.639: (move f2-3f f2-2f)
41.641: (move f4-2f f4-3f)
41.652: (move f2-1f f2-2f)
41.657: (move f1-3f f1-4f)
41.666: (putdown f1-3f key2-1)
41.790: (move f3-2f f4-2f)
41.832: (putdown f2-2f key2-1)
41.867: (move f3-2f f4-2f)
38.484: (move f2-2f f3-2f)
39.686: (putdown f3-2f key2-1)
40.519: (move f2-2f f2-1f)
40.746: (move f2-3f f2-2f)
40.765: (move f3-2f f3-1f)
40.765: (putdown f3-1f key1-1)
40.805: (move f2-3f f1-3f)
40.866: (move f3-2f f4-2f)
41.184: (pickup f3-1f key1-2)
41.289: (move f1-3f f1-4f)
41.299: (move f2-2f f2-3f)
41.647: (pickup-and-loose f3-1f key1-2 key1-1)
41.668: (move f1-3f f1-4f)
41.674: (pickup f3-1f key1-2)
41.690: (move f3-2f f3-1f)
41.708: (move f2-2f f3-2f)
41.726: (move f2-2f f3-2f)
41.753: (putdown f1-3f key2-1)
41.765: (putdown f4-2f key1-1)
41.842: (move f3-2f f4-2f)
38.626: (move f2-2f f3-2f)
39.658: (putdown f3-2f key2-1)
39.718: (move f4-2f f3-2f)
40.572: (pickup f2-3f key2-1)
40.753: (putdown f4-2f key1-1)
40.856: (move f3-2f f3-1f)
41.247: (move f1-3f f1-4f)
41.575: (putdown f3-1f key1-1)
41.708: (move f1-3f f1-4f)
41.714: (move f3-2f f4-2f)
41.772: (putdown f1-3f key2-1)
41.803: (putdown f2-2f key2-1)
41.874: (pickup-and-loose f2-2f key1-1 key2-1)
41.942: (move f3-2f f4-2f)
41.954: (move f3-2f f3-3f)
41.958: (pickup-and-loose f3-1f key1-2 key1-1)
41.965: (move f3-2f f3-1f)
42.001: (move f2-3f f1-3f)
42.003: (move f3-2f f4-2f)
42.007: (move f3-2f f4-2f)
38.542: (pickup f3-2f key2-1)
39.796: (putdown f3-2f key2-1)
40.678: (move f2-3f f1-3f)
40.735: (move f2-3f f2-2f)
40.738: (move f3-2f f3-1f)
40.845: (move f3-2f f3-1f)
41.092: (move f3-1f f3-2f)
41.140: (move f4-2f f3-2f)
41.147: (move f2-2f f3-2f)
41.307: (move f1-3f f1-4f)
41.678: (pickup f3-1f key1-2)
41.693: (move f3-2f f4-2f)
41.850: (move f2-2f f2-3f)
41.900: (move f2-2f f2-3f)
41.938: (move f2-3f f3-3f)
41.972: (move f4-2f f4-3f)
42.036: (move f4-2f f4-3f)
42.057: (move f3-1f f2-1f)
42.082: (move f3-2f f3-3f)
42.118: (move f3-2f f3-1f)
38.516: (move f2-2f f3-2f)
38.517: (move f3-3f f3-2f)
40.780: (move f3-2f f4-2f)
40.805: (move f3-2f f4-2f)
40.897: (move f3-2f f3-1f)
40.908: (move f3-2f f2-2f)
41.473: (pickup f4-3f key3-2)
41.615: (move f3-2f f3-1f)
41.625: (pickup f3-1f key1-2)
41.649: (move f3-2f f3-1f)
41.652: (move f1-3f f1-4f)
41.656: (putdown f1-3f key2-1)
41.699: (pickup f3-1f key1-2)
41.746: (putdown f2-2f key2-1)
41.794: (putdown f2-3f key1-1)
41.812: (move f2-1f f2-2f)
41.812: (move f3-2f f2-2f)
41.858: (move f3-2f f4-2f)
41.932: (move f3-2f f2-2f)
41.969: (move f3-2f f3-3f)
39.711: (putdown f3-2f key2-1)
40.660: (move f3-3f f2-3f)
40.661: (move f2-2f f2-3f)
41.175: (move f2-2f f3-2f)
41.236: (move f1-3f f1-4f)
41.266: (move f4-3f f4-2f)
41.737: (pickup f3-1f key1-2)
41.837: (move f2-2f f2-3f)
41.851: (move f2-3f f2-2f)
41.866: (move f4-3f f3-3f)
41.896: (move f2-2f f2-3f)
41.897: (move f2-2f f2-3f)
42.005: (move f3-2f f3-1f)
42.005: (pickup f3-1f key1-2)
42.030: (pickup f3-1f key1-2)
42.033: (move f2-2f f2-1f)
42.105: (move f2-2f f2-1f)
42.105: (move f3-1f f2-1f)
42.136: (move f3-1f f2-1f)
42.144: (move f3-2f f4-2f)
40.720: (move f2-3f f1-3f)
40.805: (move f3-2f f3-1f)
40.819: (move f3-2f f4-2f)
41.066: (move f2-2f f3-2f)
41.401: (putdown f2-3f key2-1)
41.639: (move f3-2f f3-1f)
41.640: (move f2-1f f3-1f)
41.811: (putdown f4-2f key3-2)
41.832: (move f3-2f f4-2f)
42.061: (move f4-2f f3-2f)
42.061: (move f3-3f f3-2f)
42.067: (move f2-2f f2-1f)
42.144: (pickup f2-1f key1-1)
42.343: (move f3-2f f2-2f)
42.433: (move f3-2f f3-3f)
42.518: (move f4-2f f4-1f)
42.524: (putdown f4-2f key2-1)
42.587: (move f2-1f f2-0f)
42.606: (move f2-1f f2-0f)
42.606: (pickup-and-loose f3-1f key1-2 key2-1)
40.681: (move f3-2f f4-2f)
40.869: (move f4-2f f3-2f)
41.072: (move f3-1f f3-2f)
41.554: (move f3-2f f3-1f)
41.554: (move f2-1f f3-1f)
41.667: (pickup f3-1f key1-2)
41.669: (move f4-2f f3-2f)
41.674: (move f1-3f f1-4f)
41.681: (putdown f1-3f key2-1)
41.824: (move f2-3f f2-2f)
42.025: (move f2-3f f1-3f)
42.044: (move f4-1f f3-1f)
42.045: (move f3-2f f3-1f)
42.075: (pickup f3-1f key1-2)
42.081: (move f4-2f f4-3f)
42.127: (move f2-2f f2-3f)
42.127: (move f3-3f f2-3f)
42.601: (move f2-1f f2-0f)
42.602: (move f2-3f f3-3f)
42.742: (putdown f3-1f key1-2)
40.171: (move f3-1f f3-2f)
40.674: (move f2-2f f2-1f)
41.009: (move f3-2f f3-1f)
41.259: (move f1-3f f1-4f)
41.740: (move f3-2f f2-2f)
41.765: (move f2-2f f3-2f)
41.766: (move f3-3f f3-2f)
41.940: (pickup f3-1f key1-2)
42.022: (move f3-3f f4-3f)
42.139: (putdown f3-2f key1-2)
42.177: (move f1-3f f1-2f)
42.177: (move f2-2f f1-2f)
42.241: (putdown f3-1f key3-2)
42.257: (move f1-3f f2-3f)
42.466: (move f3-2f f3-1f)
42.590: (putdown f1-4f key2-1)
42.610: (move f3-2f f3-3f)
42.611: (move f4-3f f3-3f)
42.816: (pickup-and-loose f3-1f key1-2 key3-2)
42.836: (move f3-2f f3-3f)
40.574: (move f2-2f f2-1f)
40.575: (move f3-1f f2-1f)
40.603: (move f3-1f f2-1f)
41.207: (pickup f3-1f key1-2)
41.392: (move f3-2f f4-2f)
41.630: (move f3-1f f3-2f)
41.944: (move f2-2f f1-2f)
41.999: (move f3-2f f4-2f)
42.000: (move f4-3f f4-2f)
42.357: (move f3-2f f3-3f)
42.460: (move f1-2f f1-1f)
42.460: (move f2-1f f1-1f)
42.629: (move f3-2f f3-1f)
42.629: (move f2-1f f3-1f)
42.805: (move f2-3f f3-3f)
42.988: (pickup f3-1f key1-2)
43.044: (move f3-1f f4-1f)
43.210: (move f2-1f f2-0f)
43.316: (move f3-1f f4-1f)
43.323: (move f1-4f f0-4f)
41.611: (move f3-2f f2-2f)
41.611: (move f2-1f f2-2f)
41.828: (move f1-2f f1-3f)
41.945: (move f1-1f f1-0f)
41.946: (move f2-0f f1-0f)
42.032: (move f3-2f f4-2f)
42.032: (move f4-1f f4-2f)
42.142: (pickup f4-2f key1-1)
42.557: (move f2-1f f1-1f)
42.557: (move f1-2f f1-1f)
42.612: (move f3-2f f3-3f)
42.637: (move f2-1f f1-1f)
42.651: (move f4-2f f4-3f)
42.651: (move f3-3f f4-3f)
42.683: (move f3-3f f4-3f)
43.079: (pickup f3-1f key1-2)
43.150: (move f3-3f f3-2f)
43.247: (move f2-1f f2-0f)
43.290: (move f2-1f f2-0f)
43.344: (move f3-1f f4-1f)
41.087: (pickup f1-0f key3-0)
41.918: (move f2-2f f1-2f)
41.918: (move f1-1f f1-2f)
42.065: (move f2-0f f1-0f)
42.066: (move f1-1f f1-0f)
42.094: (move f2-0f f1-0f)
42.095: (move f1-1f f1-0f)
42.130: (pickup f4-3f key3-2)
42.188: (pickup f4-3f key3-2)
42.191: (move f3-3f f4-3f)
42.192: (move f4-2f f4-3f)
42.233: (move f4-2f f4-3f)
43.094: (move f4-3f f4-2f)
43.094: (move f3-2f f4-2f)
43.448: (move f4-2f f4-1f)
43.682: (move f1-3f f1-4f)
43.710: (move f3-2f f3-1f)
44.267: (move f3-1f f2-1f)
44.517: (move f3-1f f3-2f)
44.826: (move f2-0f f3-0f)
40.291: (move f4-3f f4-2f)
40.352: (move f1-0f f1-1f)
40.416: (move f1-0f f2-0f)
41.268: (pickup f1-0f key3-0)
41.280: (pickup f1-0f key3-0)
41.566: (pickup-and-loose f4-3f key3-2 key1-1)
41.628: (move f4-3f f3-3f)
41.804: (move f1-2f f1-3f)
42.100: (putdown f4-3f key1-1)
42.150: (move f4-3f f3-3f)
42.381: (move f4-3f f4-2f)
42.654: (move f4-3f f3-3f)
42.727: (move f4-1f f3-1f)
43.251: (pickup f4-2f key1-1)
43.323: (putdown f4-1f key1-1)
43.394: (move f3-1f f4-1f)
43.394: (move f4-2f f4-1f)
43.722: (move f3-1f f2-1f)
44.167: (pickup f3-1f key1-2)
44.369: (move f1-2f f0-2f)
36.808: (move f1-1f f2-1f)
36.808: (move f2-0f f2-1f)
38.104: (move f1-1f f1-2f)
39.509: (move f3-3f f3-2f)
39.509: (move f4-2f f3-2f)
40.517: (move f1-0f f2-0f)
40.517: (move f1-0f f2-0f)
40.565: (move f1-0f f1-1f)
40.579: (move f1-0f f1-1f)
41.196: (putdown f2-0f key3-0)
41.224: (putdown f4-2f key3-2)
41.322: (move f4-3f f4-2f)
41.418: (putdown f1-1f key3-0)
41.939: (move f4-3f f3-3f)
42.020: (move f4-1f f4-2f)
42.057: (move f4-3f f4-2f)
42.090: (move f3-3f f2-3f)
42.431: (putdown f3-3f key3-2)
42.488: (move f2-0f f3-0f)
42.539: (putdown f3-3f key1-1)
34.932: (move f1-2f f1-3f)
36.134: (move f1-2f f2-2f)
36.134: (move f2-1f f2-2f)
36.856: (move f2-0f f2-1f)
36.856: (move f1-1f f2-1f)
36.900: (move f1-1f f2-1f)
36.901: (move f2-0f f2-1f)
37.632: (putdown f2-1f key3-0)
38.170: (move f1-1f f1-2f)
38.171: (move f1-1f f1-2f)
38.917: (move f3-0f f3-1f)
38.917: (move f2-1f f3-1f)
39.119: (putdown f1-2f key3-0)
40.027: (move f4-2f f3-2f)
40.146: (putdown f3-2f key3-2)
40.285: (move f3-3f f3-2f)
40.486: (move f1-1f f2-1f)
41.087: (move f2-0f f2-1f)
41.277: (putdown f2-0f key3-0)
41.298: (putdown f2-0f key3-0)
33.712: (move f2-2f f2-3f)
33.713: (move f1-3f f2-3f)
34.879: (move f1-2f f1-3f)
34.881: (move f1-2f f1-3f)
35.656: (putdown f1-3f key3-0)
36.006: (move f1-2f f2-2f)
36.006: (move f2-1f f2-2f)
36.072: (move f2-1f f2-2f)
36.072: (move f1-2f f2-2f)
36.211: (move f3-1f f3-2f)
36.211: (move f2-2f f3-2f)
36.834: (move f1-3f f1-4f)
37.015: (putdown f2-2f key3-0)
37.696: (putdown f2-1f key3-0)
37.751: (putdown f2-1f key3-0)
38.800: (move f2-1f f3-1f)
38.805: (move f2-1f f3-1f)
38.830: (move f1-2f f1-3f)
39.204: (putdown f1-2f key3-0)
39.204: (putdown f1-2f key3-0)
32.464: (pickup-and-loose f2-3f key2-1 key3-0)
33.303: (putdown f2-3f key3-0)
33.582: (move f1-3f f2-3f)
33.582: (move f2-2f f2-3f)
33.599: (move f2-2f f2-3f)
33.599: (move f1-3f f2-3f)
34.185: (move f3-2f f3-3f)
34.185: (move f2-3f f3-3f)
35.550: (move f3-2f f4-2f)
35.643: (putdown f1-3f key3-0)
35.662: (putdown f1-3f key3-0)
35.682: (move f1-3f f2-3f)
35.740: (move f2-2f f2-3f)
36.154: (move f2-2f f3-2f)
36.201: (move f3-1f f3-2f)
36.202: (move f2-2f f3-2f)
36.224: (move f2-2f f3-2f)
36.224: (move f3-1f f3-2f)
36.877: (putdown f2-2f key3-0)
36.909: (putdown f2-2f key3-0)
32.413: (pickup-and-loose f2-3f key2-1 key3-0)
32.417: (pickup-and-loose f2-3f key2-1 key3-0)
33.271: (putdown f2-3f key3-0)
33.273: (putdown f2-3f key3-0)
33.352: (pickup-and-loose f2-3f key1-1 key3-0)
33.352: (pickup-and-loose f2-3f key1-1 key3-0)
33.435: (move f2-3f f1-3f)
33.782: (move f2-3f f3-3f)
33.822: (move f2-3f f3-3f)
34.177: (move f2-3f f3-3f)
34.177: (move f3-2f f3-3f)
34.294: (move f3-2f f3-3f)
34.294: (move f2-3f f3-3f)
34.771: (move f2-3f f2-2f)
34.897: (putdown f3-3f key3-0)
35.191: (move f2-3f f1-3f)
35.242: (pickup f2-3f key2-1)
35.516: (pickup f2-3f key2-1)
35.558: (move f3-2f f4-2f)
35.620: (move f3-2f f4-2f)
33.333: (move f3-3f f3-2f)
33.334: (move f2-2f f3-2f)
33.382: (move f2-3f f1-3f)
33.385: (move f2-3f f1-3f)
33.765: (move f2-3f f3-3f)
33.875: (move f2-3f f3-3f)
33.883: (move f2-3f f3-3f)
33.963: (move f2-3f f3-3f)
34.008: (move f2-3f f3-3f)
34.094: (move f2-3f f3-3f)
34.097: (putdown f3-3f key2-1)
34.205: (move f3-3f f4-3f)
34.354: (putdown f1-3f key2-1)
34.391: (move f1-3f f1-4f)
34.528: (move f3-3f f3-2f)
34.656: (move f2-3f f2-2f)
34.707: (move f2-3f f2-2f)
34.917: (move f3-3f f4-3f)
34.949: (putdown f3-3f key3-0)
35.073: (putdown f3-3f key3-0)
33.113: (move f3-3f f2-3f)
33.228: (move f3-3f f3-2f)
33.229: (move f2-2f f3-2f)
33.255: (move f3-3f f3-2f)
33.255: (move f2-2f f3-2f)
33.313: (move f1-3f f2-3f)
33.735: (pickup f4-3f key3-2)
33.812: (putdown f3-3f key1-1)
33.880: (move f4-3f f4-2f)
33.880: (move f3-2f f4-2f)
33.945: (putdown f3-3f key1-1)
33.989: (move f3-2f f4-2f)
33.990: (move f4-3f f4-2f)
34.038: (putdown f3-2f key2-1)
34.058: (putdown f3-3f key2-1)
34.176: (putdown f3-3f key2-1)
34.308: (putdown f1-3f key2-1)
34.316: (putdown f1-3f key2-1)
34.321: (move f1-3f f1-4f)
34.339: (move f3-3f f4-3f)
33.062: (move f3-3f f2-3f)
33.075: (move f3-3f f2-3f)
33.239: (move f1-3f f2-3f)
33.244: (move f1-3f f2-3f)
33.249: (move f3-2f f4-2f)
33.275: (move f2-3f f3-3f)
33.366: (move f3-3f f2-3f)
33.370: (move f3-3f f2-3f)
33.478: (move f4-3f f4-2f)
33.585: (move f4-3f f3-3f)
33.762: (move f4-3f f4-2f)
33.807: (move f3-2f f4-2f)
33.944: (putdown f3-2f key2-1)
33.967: (putdown f3-2f key2-1)
33.988: (move f3-2f f4-2f)
34.001: (pickup f2-3f key3-0)
34.019: (pickup f4-2f key1-1)
34.153: (putdown f4-2f key2-1)
34.236: (move f3-2f f3-3f)
34.280: (pickup-and-loose f4-2f key1-1 key2-1)
32.507: (pickup f2-3f key2-1)
32.510: (pickup f2-3f key2-1)
33.137: (move f3-2f f4-2f)
33.156: (pickup f2-3f key1-1)
33.168: (pickup f2-3f key1-1)
33.327: (pickup f2-3f key1-1)
33.327: (move f3-2f f4-2f)
33.328: (pickup f2-3f key1-1)
33.347: (move f2-3f f3-3f)
33.395: (pickup f4-2f key1-1)
33.477: (move f2-3f f3-3f)
33.487: (pickup f4-2f key3-2)
33.665: (pickup f2-3f key3-0)
33.676: (pickup f2-3f key3-0)
33.740: (pickup-and-loose f4-2f key3-2 key2-1)
33.754: (putdown f4-2f key3-2)
33.886: (pickup-and-loose f4-2f key1-1 key3-2)
33.891: (move f3-3f f2-3f)
33.895: (pickup f2-3f key3-0)
33.908: (pickup f2-3f key3-0)
32.511: (pickup-and-loose f2-3f key2-1 key3-2)
32.926: (pickup f4-2f key3-2)
33.371: (putdown f2-3f key3-2)
33.379: (move f2-3f f3-3f)
33.427: (move f2-3f f1-3f)
33.432: (move f2-3f f1-3f)
33.508: (move f2-3f f3-3f)
33.715: (pickup-and-loose f2-3f key3-0 key3-2)
33.777: (move f2-3f f3-3f)
33.814: (move f4-2f f4-3f)
33.898: (move f2-3f f3-3f)
33.963: (putdown f4-2f key3-2)
34.088: (move f2-3f f3-3f)
34.132: (move f4-2f f3-2f)
34.154: (move f3-3f f4-3f)
34.205: (move f2-3f f3-3f)
34.207: (move f2-3f f3-3f)
34.293: (move f3-3f f4-3f)
34.319: (move f2-3f f3-3f)
34.363: (move f4-2f f4-3f)
33.265: (putdown f3-3f key1-1)
33.281: (pickup-and-loose f3-2f key2-1 key1-1)
33.296: (move f3-3f f3-2f)
33.327: (move f3-3f f3-2f)
33.395: (putdown f3-3f key1-1)
33.402: (move f2-3f f1-3f)
33.667: (move f4-3f f3-3f)
33.766: (move f2-3f f3-3f)
33.857: (move f2-3f f3-3f)
33.950: (move f4-3f f3-3f)
34.003: (putdown f3-2f key1-1)
34.101: (putdown f3-3f key1-1)
34.101: (putdown f3-3f key2-1)
34.110: (move f4-3f f4-2f)
34.204: (move f4-2f f4-3f)
34.215: (putdown f3-3f key2-1)
34.218: (putdown f3-3f key1-1)
34.253: (move f3-2f f3-3f)
34.269: (move f3-3f f4-3f)
34.279: (putdown f4-3f key3-2)
33.131: (move f3-3f f2-3f)
33.141: (move f3-3f f2-3f)
33.282: (move f3-3f f3-2f)
33.330: (move f3-2f f4-2f)
33.340: (move f3-3f f2-3f)
33.342: (move f3-3f f2-3f)
33.404: (move f3-3f f2-3f)
33.739: (move f3-2f f3-3f)
33.775: (pickup f4-2f key3-2)
33.872: (move f3-3f f2-3f)
33.887: (move f4-3f f3-3f)
33.894: (move f3-2f f4-2f)
33.895: (move f4-3f f4-2f)
33.906: (move f4-3f f3-3f)
33.989: (move f3-2f f4-2f)
34.002: (putdown f3-2f key2-1)
34.018: (putdown f3-3f key3-2)
34.032: (putdown f3-2f key2-1)
34.060: (putdown f3-3f key2-1)
34.080: (move f3-2f f4-2f)
32.464: (move f3-3f f2-3f)
32.510: (pickup-and-loose f2-3f key2-1 key3-2)
32.549: (pickup f2-3f key2-1)
33.118: (move f3-3f f2-3f)
