/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.326: (move f4-3f f3-3f)
49.348: (pickup-and-loose f3-3f key1-0 key3-0)
47.417: (move f4-2f f4-3f)
47.485: (move f5-3f f4-3f)
48.206: (move f3-3f f4-3f)
48.851: (pickup-and-loose f4-3f key3-0 key2-3)
49.100: (move f4-3f f4-2f)
49.149: (move f4-3f f4-2f)
49.157: (move f4-3f f4-2f)
49.169: (putdown f4-3f key2-3)
49.191: (move f4-3f f4-2f)
49.209: (move f4-3f f4-2f)
49.283: (move f4-3f f4-2f)
49.291: (move f4-3f f5-3f)
49.466: (move f4-3f f3-3f)
49.532: (putdown f3-3f key1-0)
49.533: (putdown f3-3f key2-3)
49.805: (putdown f3-3f key2-3)
49.999: (pickup-and-loose f5-3f key1-0 key2-3)
50.046: (pickup-and-loose f5-3f key1-0 key2-3)
50.105: (move f4-2f f5-2f)
50.208: (putdown f5-3f key2-3)
46.703: (move f4-3f f4-2f)
47.266: (move f3-3f f4-3f)
47.523: (move f4-3f f4-2f)
47.565: (move f3-3f f4-3f)
48.299: (move f5-2f f5-3f)
48.300: (move f4-3f f5-3f)
48.869: (pickup f4-2f key0-1)
48.875: (pickup f4-2f key0-1)
48.929: (pickup f4-2f key3-0)
48.943: (move f4-3f f4-2f)
49.044: (pickup f4-2f key0-1)
49.050: (pickup f4-2f key1-0)
49.070: (pickup f4-2f key1-0)
49.150: (move f4-3f f4-2f)
49.178: (pickup f4-2f key1-0)
49.448: (move f4-3f f5-3f)
49.514: (putdown f4-3f key2-3)
49.613: (move f4-3f f3-3f)
49.637: (move f4-3f f3-3f)
49.932: (putdown f3-3f key2-3)
46.645: (move f4-3f f4-2f)
46.720: (move f4-3f f4-2f)
47.399: (move f3-3f f4-3f)
48.165: (move f4-3f f5-3f)
48.408: (move f4-3f f5-3f)
48.597: (putdown f4-2f key2-3)
48.787: (move f4-2f f4-3f)
48.800: (move f4-2f f4-3f)
48.825: (move f4-2f f4-3f)
48.874: (move f4-2f f4-3f)
48.875: (move f4-2f f4-3f)
48.941: (move f4-2f f4-3f)
48.970: (move f4-2f f4-3f)
49.105: (putdown f4-2f key3-0)
49.158: (pickup f3-3f key2-3)
49.462: (pickup f3-3f key1-0)
49.514: (move f4-3f f4-2f)
50.252: (move f4-2f f5-2f)
50.301: (move f4-2f f4-1f)
50.485: (move f5-3f f6-3f)
46.359: (pickup f4-2f key0-1)
46.590: (move f4-3f f4-2f)
47.010: (pickup f4-3f key3-0)
47.665: (pickup-and-loose f4-3f key2-3 key1-0)
47.677: (pickup-and-loose f4-3f key2-3 key0-1)
47.693: (pickup-and-loose f4-3f key2-3 key0-1)
47.720: (pickup-and-loose f4-3f key2-3 key1-0)
47.773: (pickup-and-loose f4-3f key2-3 key3-0)
47.774: (pickup-and-loose f4-3f key2-3 key0-1)
47.832: (pickup-and-loose f4-3f key2-3 key1-0)
47.948: (pickup f5-3f key1-0)
48.076: (move f3-3f f4-3f)
48.432: (move f4-3f f5-3f)
49.029: (putdown f4-3f key1-0)
49.044: (putdown f4-3f key0-1)
49.045: (putdown f4-3f key0-1)
49.069: (putdown f4-3f key1-0)
49.127: (putdown f4-3f key3-0)
49.141: (putdown f4-3f key0-1)
49.184: (putdown f4-3f key1-0)
46.204: (move f4-3f f4-2f)
46.958: (move f5-3f f4-3f)
47.092: (move f4-2f f4-3f)
47.222: (move f4-3f f4-2f)
47.229: (move f4-3f f4-2f)
47.232: (move f4-3f f4-2f)
47.239: (move f4-3f f4-2f)
47.256: (move f4-3f f4-2f)
47.312: (move f4-3f f4-2f)
47.336: (move f4-3f f4-2f)
47.447: (move f4-3f f4-2f)
47.921: (move f4-3f f5-3f)
49.131: (move f4-3f f5-3f)
49.134: (move f4-3f f4-2f)
49.153: (move f4-3f f4-2f)
49.168: (move f4-3f f4-2f)
49.169: (move f4-3f f4-2f)
49.169: (move f4-3f f4-2f)
49.226: (move f4-3f f5-3f)
49.231: (move f4-3f f4-2f)
46.382: (move f4-3f f4-2f)
46.478: (putdown f4-2f key3-0)
47.168: (putdown f4-3f key1-0)
47.211: (putdown f4-3f key0-1)
47.639: (move f4-3f f5-3f)
48.067: (pickup-and-loose f4-2f key0-1 key2-3)
48.076: (pickup-and-loose f4-2f key0-1 key2-3)
48.203: (pickup-and-loose f4-2f key3-0 key2-3)
48.250: (putdown f5-3f key3-0)
48.260: (pickup-and-loose f4-2f key1-0 key2-3)
48.287: (putdown f4-2f key2-3)
48.309: (putdown f4-2f key2-3)
48.315: (putdown f4-2f key2-3)
48.316: (putdown f4-2f key2-3)
48.337: (putdown f4-2f key2-3)
48.366: (putdown f4-2f key2-3)
48.395: (putdown f4-2f key2-3)
48.519: (putdown f4-2f key2-3)
48.989: (pickup f4-2f key0-1)
49.009: (pickup f4-2f key0-1)
46.224: (pickup-and-loose f4-2f key0-1 key1-0)
46.533: (putdown f4-2f key1-0)
46.608: (move f4-3f f4-2f)
46.682: (move f4-3f f4-2f)
47.413: (move f4-2f f4-3f)
47.486: (move f5-3f f4-3f)
47.733: (pickup-and-loose f5-3f key1-0 key0-1)
47.976: (putdown f5-3f key0-1)
48.128: (move f4-3f f5-3f)
48.297: (move f4-3f f5-3f)
48.776: (move f4-2f f4-3f)
48.872: (move f4-2f f4-3f)
49.754: (move f4-3f f3-3f)
49.776: (move f4-3f f3-3f)
49.890: (move f5-3f f5-2f)
49.949: (move f4-2f f5-2f)
50.008: (move f4-2f f5-2f)
50.131: (move f4-2f f5-2f)
50.149: (move f4-2f f4-1f)
50.189: (move f5-3f f5-2f)
46.307: (pickup f4-2f key0-1)
46.586: (move f5-2f f4-2f)
46.586: (move f4-3f f4-2f)
47.016: (move f5-3f f4-3f)
47.031: (move f4-2f f4-3f)
47.321: (move f4-2f f4-3f)
47.388: (move f5-3f f4-3f)
47.579: (pickup-and-loose f4-3f key2-3 key0-1)
47.686: (pickup-and-loose f4-3f key2-3 key0-1)
47.910: (pickup f5-3f key1-0)
48.370: (move f5-2f f5-3f)
48.370: (move f4-3f f5-3f)
48.703: (pickup-and-loose f4-3f key1-0 key0-1)
48.715: (pickup-and-loose f4-3f key3-0 key0-1)
48.956: (putdown f4-3f key0-1)
49.051: (putdown f4-3f key0-1)
49.283: (pickup f3-3f key2-3)
49.329: (pickup f3-3f key2-3)
49.756: (move f4-2f f5-2f)
49.909: (move f4-3f f3-3f)
46.561: (move f4-3f f4-2f)
46.750: (move f4-3f f4-2f)
46.899: (move f5-3f f4-3f)
46.985: (move f4-2f f4-3f)
47.155: (putdown f4-3f key0-1)
47.226: (putdown f4-3f key1-0)
47.327: (move f4-3f f4-2f)
47.332: (move f4-3f f4-2f)
47.807: (move f5-2f f5-3f)
47.807: (move f4-3f f5-3f)
48.398: (move f4-3f f5-3f)
49.046: (move f4-3f f4-2f)
49.175: (move f4-3f f4-2f)
49.222: (move f4-3f f4-2f)
49.236: (move f4-3f f4-2f)
49.292: (move f4-3f f3-3f)
49.306: (move f4-3f f5-3f)
49.312: (move f4-3f f5-3f)
49.406: (move f4-3f f3-3f)
49.412: (pickup f3-3f key2-3)
46.484: (move f4-3f f4-2f)
46.624: (move f4-3f f4-2f)
46.693: (putdown f4-2f key1-0)
46.709: (move f4-3f f4-2f)
47.129: (putdown f4-3f key1-0)
47.129: (putdown f4-3f key0-1)
47.783: (move f4-3f f5-3f)
47.950: (move f3-3f f4-3f)
48.101: (move f4-3f f5-3f)
48.129: (putdown f5-3f key0-1)
48.287: (move f4-3f f5-3f)
48.377: (putdown f4-2f key2-3)
48.383: (putdown f4-2f key2-3)
49.114: (pickup-and-loose f3-3f key2-3 key1-0)
49.391: (move f4-3f f3-3f)
49.403: (move f4-3f f3-3f)
49.559: (putdown f3-3f key1-0)
49.721: (putdown f3-3f key2-3)
49.742: (move f4-3f f3-3f)
49.800: (move f4-3f f3-3f)
46.639: (move f4-3f f4-2f)
47.230: (move f4-3f f4-2f)
47.267: (move f4-2f f4-3f)
47.267: (move f5-3f f4-3f)
47.397: (move f3-3f f4-3f)
47.988: (move f3-3f f4-3f)
48.278: (move f4-3f f5-3f)
49.087: (pickup-and-loose f3-3f key2-3 key0-1)
49.124: (pickup-and-loose f3-3f key2-3 key1-0)
49.131: (move f4-3f f5-3f)
49.268: (putdown f4-3f key2-3)
49.278: (pickup f3-3f key2-3)
49.337: (pickup f3-3f key2-3)
49.503: (putdown f3-3f key0-1)
49.542: (putdown f3-3f key1-0)
49.821: (move f5-3f f5-2f)
49.969: (move f4-2f f5-2f)
50.106: (move f5-3f f5-2f)
50.106: (move f4-2f f5-2f)
50.220: (move f4-2f f4-1f)
46.725: (move f4-3f f4-2f)
47.280: (move f3-3f f4-3f)
47.294: (move f3-3f f4-3f)
47.475: (move f4-3f f4-2f)
47.679: (move f3-3f f4-3f)
47.864: (move f3-3f f4-3f)
47.875: (move f3-3f f4-3f)
48.153: (move f4-3f f5-3f)
48.317: (putdown f4-2f key2-3)
49.193: (move f4-3f f4-2f)
49.212: (move f4-3f f5-3f)
49.293: (putdown f4-3f key2-3)
49.818: (move f4-3f f3-3f)
49.933: (pickup-and-loose f5-3f key3-0 key2-3)
50.081: (putdown f5-2f key1-0)
50.097: (putdown f5-2f key0-1)
50.131: (putdown f4-1f key1-0)
50.176: (pickup-and-loose f5-2f key3-0 key1-0)
50.179: (move f4-2f f5-2f)
50.180: (move f5-3f f5-2f)
46.558: (move f4-1f f4-2f)
46.671: (move f5-2f f4-2f)
46.676: (move f5-2f f4-2f)
46.676: (move f4-3f f4-2f)
46.706: (move f4-3f f4-2f)
47.084: (pickup f4-3f key1-0)
47.160: (pickup f4-3f key0-1)
47.365: (move f4-3f f4-2f)
47.448: (move f4-3f f4-2f)
47.466: (move f4-3f f4-2f)
47.836: (pickup f5-3f key0-1)
48.291: (move f5-2f f5-3f)
48.299: (move f5-2f f5-3f)
48.321: (move f4-3f f5-3f)
48.356: (move f4-3f f5-3f)
48.548: (putdown f4-2f key2-3)
48.787: (pickup-and-loose f4-3f key1-0 key2-3)
48.952: (pickup-and-loose f4-3f key1-0 key2-3)
49.030: (putdown f4-3f key2-3)
49.039: (pickup-and-loose f4-3f key0-1 key2-3)
46.357: (move f4-3f f4-2f)
46.563: (move f4-3f f4-2f)
47.283: (move f4-2f f4-3f)
47.382: (move f4-2f f4-3f)
47.383: (move f5-3f f4-3f)
47.386: (move f5-3f f4-3f)
47.386: (move f4-2f f4-3f)
47.999: (move f4-3f f5-3f)
48.424: (putdown f4-2f key2-3)
48.501: (putdown f4-2f key2-3)
48.519: (putdown f4-2f key2-3)
49.127: (move f4-3f f4-2f)
49.161: (move f4-3f f3-3f)
49.195: (putdown f4-3f key1-0)
49.207: (putdown f4-3f key0-1)
49.217: (move f4-3f f3-3f)
49.263: (move f4-3f f4-2f)
49.291: (move f4-3f f4-2f)
49.333: (move f4-3f f4-2f)
49.826: (move f5-3f f5-2f)
46.636: (putdown f4-2f key0-1)
46.689: (putdown f4-2f key1-0)
47.156: (pickup f4-3f key0-1)
47.170: (pickup f4-3f key1-0)
47.260: (pickup f4-3f key0-1)
48.216: (putdown f5-3f key1-0)
48.430: (move f4-3f f5-3f)
48.939: (pickup-and-loose f3-3f key2-3 key0-1)
48.940: (pickup-and-loose f3-3f key2-3 key1-0)
49.252: (putdown f4-2f key1-0)
49.318: (putdown f4-2f key0-1)
49.352: (putdown f4-2f key1-0)
49.354: (putdown f3-3f key1-0)
49.355: (putdown f3-3f key0-1)
49.374: (move f4-3f f4-2f)
49.396: (move f4-3f f4-2f)
49.818: (move f4-3f f3-3f)
49.852: (move f4-3f f3-3f)
49.908: (move f5-3f f5-2f)
49.909: (move f4-2f f5-2f)
46.188: (move f4-3f f4-2f)
46.319: (move f4-3f f4-2f)
46.498: (move f4-3f f4-2f)
47.338: (move f4-2f f4-3f)
47.340: (move f4-2f f4-3f)
47.397: (move f5-3f f4-3f)
47.470: (move f3-3f f4-3f)
47.814: (move f4-3f f5-3f)
47.936: (move f4-3f f5-3f)
47.946: (move f4-3f f5-3f)
48.144: (move f3-3f f4-3f)
49.117: (move f4-2f f4-3f)
49.291: (move f4-2f f4-3f)
49.293: (move f4-2f f4-3f)
49.369: (pickup f3-3f key2-3)
49.381: (pickup f3-3f key2-3)
49.493: (move f4-3f f3-3f)
49.516: (move f4-3f f3-3f)
49.591: (move f4-3f f3-3f)
50.016: (putdown f5-2f key1-0)
46.489: (putdown f4-2f key0-1)
46.617: (putdown f4-2f key0-1)
46.636: (putdown f4-2f key1-0)
46.716: (move f5-2f f4-2f)
46.729: (move f4-3f f4-2f)
46.734: (move f4-3f f4-2f)
47.551: (move f4-3f f4-2f)
47.736: (move f3-3f f4-3f)
47.778: (pickup f4-3f key2-3)
47.970: (pickup f4-3f key2-3)
47.972: (pickup f4-3f key2-3)
48.130: (putdown f5-3f key0-1)
48.152: (putdown f5-3f key1-0)
48.265: (putdown f5-3f key0-1)
48.363: (move f4-3f f5-3f)
48.388: (move f4-3f f5-3f)
48.389: (move f5-2f f5-3f)
48.446: (move f4-3f f5-3f)
49.164: (pickup-and-loose f3-3f key2-3 key0-1)
49.216: (pickup-and-loose f3-3f key2-3 key1-0)
47.220: (move f4-3f f4-2f)
47.274: (move f4-3f f4-2f)
47.331: (move f4-2f f4-3f)
47.338: (move f4-3f f4-2f)
47.366: (move f4-3f f4-2f)
47.395: (move f5-3f f4-3f)
47.422: (move f4-2f f4-3f)
47.441: (move f4-2f f4-3f)
47.480: (move f5-3f f4-3f)
47.498: (move f5-3f f4-3f)
47.569: (move f5-3f f4-3f)
47.569: (move f4-2f f4-3f)
48.034: (move f3-3f f4-3f)
48.139: (move f3-3f f4-3f)
48.631: (putdown f4-2f key2-3)
48.906: (pickup-and-loose f4-3f key0-1 key2-3)
49.079: (move f4-3f f5-3f)
49.081: (putdown f4-3f key2-3)
49.135: (move f4-3f f3-3f)
49.165: (move f4-3f f3-3f)
46.608: (move f4-3f f4-2f)
46.699: (move f4-3f f4-2f)
46.721: (move f4-3f f4-2f)
47.348: (move f4-3f f4-2f)
47.420: (move f4-3f f4-2f)
48.165: (pickup-and-loose f4-2f key0-1 key2-3)
48.286: (putdown f4-2f key2-3)
48.314: (pickup-and-loose f4-2f key1-0 key2-3)
48.318: (move f4-3f f5-3f)
48.336: (move f4-3f f5-3f)
48.373: (putdown f4-2f key2-3)
48.374: (pickup-and-loose f4-2f key1-0 key2-3)
48.434: (putdown f4-2f key2-3)
48.458: (putdown f4-2f key2-3)
48.473: (move f4-3f f5-3f)
48.880: (move f4-3f f4-2f)
49.131: (move f4-3f f4-2f)
49.334: (putdown f4-3f key2-3)
49.365: (move f4-3f f5-3f)
49.442: (pickup-and-loose f3-3f key1-0 key2-3)
48.428: (putdown f4-2f key2-3)
48.490: (putdown f4-2f key2-3)
49.083: (putdown f4-2f key0-1)
49.317: (move f4-3f f4-2f)
49.593: (putdown f3-3f key1-0)
50.020: (move f5-3f f5-2f)
50.059: (move f5-3f f5-2f)
50.120: (move f5-3f f5-2f)
50.135: (move f4-2f f4-1f)
50.165: (move f4-2f f5-2f)
50.207: (move f4-2f f5-2f)
50.282: (move f4-2f f5-2f)
50.295: (move f4-2f f5-2f)
50.348: (move f4-2f f4-1f)
50.380: (move f4-2f f4-1f)
50.382: (move f4-2f f5-2f)
50.396: (move f4-2f f5-2f)
50.437: (putdown f5-3f key2-3)
50.447: (move f4-2f f4-3f)
50.519: (move f4-2f f5-2f)
49.151: (move f4-2f f4-3f)
50.097: (pickup f5-2f key1-0)
50.114: (pickup f5-2f key3-0)
50.154: (pickup f5-2f key3-0)
50.232: (pickup f4-1f key1-0)
50.256: (pickup f5-2f key3-0)
50.273: (pickup f5-2f key3-0)
50.300: (pickup f5-2f key3-0)
50.328: (pickup-and-loose f5-2f key3-0 key1-0)
50.330: (pickup-and-loose f5-2f key3-0 key1-0)
50.399: (pickup-and-loose f5-2f key3-0 key0-1)
50.415: (pickup f5-2f key3-0)
50.443: (pickup f5-2f key3-0)
50.471: (putdown f5-2f key1-0)
50.483: (putdown f5-2f key1-0)
50.548: (putdown f5-2f key0-1)
50.549: (move f4-2f f5-2f)
50.589: (move f4-2f f5-2f)
50.694: (putdown f4-3f key1-0)
50.983: (move f4-2f f4-3f)
46.115: (move f5-2f f4-2f)
46.287: (move f5-2f f4-2f)
47.649: (move f5-2f f5-3f)
47.822: (pickup f4-3f key2-3)
47.851: (move f5-2f f5-3f)
48.039: (move f5-2f f5-3f)
48.136: (move f5-2f f4-2f)
48.252: (move f5-2f f4-2f)
48.313: (move f5-2f f4-2f)
48.424: (move f5-2f f4-2f)
48.508: (move f5-2f f4-2f)
50.486: (pickup f5-2f key3-0)
51.145: (move f4-3f f5-3f)
51.666: (move f4-1f f3-1f)
52.291: (move f5-2f f5-3f)
52.589: (move f5-2f f5-3f)
52.599: (move f5-2f f5-3f)
52.618: (move f5-2f f5-3f)
52.771: (move f4-3f f3-3f)
52.831: (move f5-2f f5-3f)
46.092: (pickup-and-loose f4-2f key0-1 key3-0)
46.405: (putdown f4-2f key3-0)
46.569: (putdown f4-2f key3-0)
46.827: (move f4-2f f4-3f)
46.827: (move f5-3f f4-3f)
46.880: (move f5-3f f4-3f)
46.881: (move f4-2f f4-3f)
47.117: (move f4-3f f4-2f)
47.182: (pickup-and-loose f4-2f key2-3 key3-0)
47.289: (pickup-and-loose f4-2f key2-3 key3-0)
47.346: (pickup f4-2f key2-3)
47.384: (pickup-and-loose f4-2f key2-3 key3-0)
47.439: (pickup f4-2f key2-3)
47.646: (pickup-and-loose f5-3f key0-1 key3-0)
47.850: (pickup-and-loose f5-3f key0-1 key3-0)
47.985: (putdown f5-3f key3-0)
48.185: (putdown f5-3f key3-0)
48.248: (move f5-2f f4-2f)
48.272: (putdown f4-2f key3-0)
48.373: (putdown f5-3f key3-0)
47.065: (move f4-2f f4-3f)
47.133: (move f5-3f f4-3f)
47.224: (putdown f4-3f key3-0)
47.279: (putdown f4-3f key3-0)
47.310: (move f4-2f f4-3f)
47.312: (pickup-and-loose f4-2f key2-3 key3-0)
47.318: (move f5-3f f4-3f)
47.351: (move f4-2f f4-3f)
47.428: (move f5-3f f4-3f)
47.489: (move f5-3f f4-3f)
47.665: (move f4-2f f4-3f)
47.875: (move f4-2f f4-3f)
47.956: (pickup-and-loose f4-2f key0-1 key2-3)
47.964: (move f4-2f f4-3f)
48.153: (move f4-2f f4-3f)
48.232: (putdown f4-2f key2-3)
48.395: (putdown f4-2f key2-3)
48.416: (putdown f4-2f key3-0)
48.481: (putdown f4-2f key2-3)
49.477: (move f4-3f f3-3f)
46.251: (move f4-3f f4-2f)
46.533: (move f4-3f f4-2f)
46.541: (move f4-3f f4-2f)
46.634: (move f4-3f f4-2f)
46.646: (move f4-3f f4-2f)
46.747: (move f4-3f f4-2f)
47.195: (putdown f4-3f key0-1)
47.258: (putdown f4-3f key0-1)
47.963: (move f4-2f f4-3f)
47.971: (move f4-3f f5-3f)
48.291: (move f4-3f f5-3f)
48.362: (move f4-3f f5-3f)
48.552: (move f4-3f f5-3f)
48.566: (move f4-3f f5-3f)
48.843: (pickup-and-loose f4-3f key0-1 key2-3)
49.020: (putdown f4-3f key2-3)
49.057: (move f4-3f f5-3f)
49.091: (move f4-3f f5-3f)
49.192: (pickup-and-loose f3-3f key2-3 key3-0)
49.211: (putdown f4-3f key2-3)
46.230: (pickup f4-2f key0-1)
46.490: (move f4-3f f4-2f)
46.579: (move f4-3f f4-2f)
47.971: (move f3-3f f4-3f)
48.044: (pickup f5-3f key0-1)
48.342: (move f4-3f f5-3f)
48.461: (move f4-3f f5-3f)
48.793: (move f4-3f f4-2f)
49.102: (move f4-3f f4-2f)
49.154: (move f4-3f f3-3f)
49.255: (move f4-3f f4-2f)
49.273: (putdown f4-3f key2-3)
49.463: (move f4-3f f5-3f)
49.702: (putdown f3-3f key2-3)
49.800: (move f4-3f f3-3f)
49.808: (move f4-2f f4-1f)
49.811: (move f4-3f f3-3f)
49.843: (move f5-3f f5-2f)
49.891: (pickup-and-loose f5-3f key0-1 key2-3)
49.901: (pickup-and-loose f5-3f key0-1 key2-3)
46.209: (pickup f4-2f key3-0)
47.031: (move f5-3f f4-3f)
47.032: (move f4-2f f4-3f)
47.395: (move f4-3f f4-2f)
47.452: (move f3-3f f4-3f)
48.011: (pickup f5-3f key3-0)
48.852: (pickup-and-loose f4-2f key3-0 key0-1)
48.968: (pickup f4-2f key3-0)
49.089: (putdown f4-2f key0-1)
49.130: (pickup f4-2f key3-0)
49.261: (putdown f4-3f key2-3)
49.286: (move f4-3f f4-2f)
49.297: (move f4-3f f5-3f)
49.328: (pickup f3-3f key2-3)
49.363: (pickup f3-3f key2-3)
49.490: (pickup-and-loose f3-3f key0-1 key2-3)
49.592: (putdown f3-3f key2-3)
49.792: (move f4-2f f4-1f)
49.905: (move f5-3f f5-2f)
49.905: (move f4-2f f5-2f)
46.642: (move f4-3f f4-2f)
46.765: (move f5-3f f4-3f)
46.765: (pickup-and-loose f4-3f key3-0 key0-1)
46.765: (move f4-2f f4-3f)
47.177: (putdown f4-3f key0-1)
47.375: (move f3-3f f4-3f)
47.698: (move f3-3f f4-3f)
48.363: (move f4-3f f5-3f)
48.473: (putdown f4-2f key2-3)
48.599: (move f4-2f f4-3f)
48.675: (move f4-2f f4-3f)
48.801: (move f4-2f f4-3f)
49.127: (pickup f4-2f key3-0)
49.147: (move f4-2f f4-3f)
49.371: (move f4-3f f4-2f)
49.499: (move f4-3f f3-3f)
49.923: (move f4-2f f4-1f)
50.004: (putdown f4-1f key0-1)
50.050: (pickup-and-loose f4-1f key1-0 key0-1)
50.122: (pickup-and-loose f5-3f key0-1 key2-3)
46.564: (move f4-3f f4-2f)
46.566: (move f4-1f f4-2f)
46.571: (move f4-3f f4-2f)
47.265: (move f4-3f f4-2f)
47.581: (pickup-and-loose f4-3f key2-3 key3-0)
47.663: (pickup-and-loose f4-3f key2-3 key3-0)
47.787: (pickup-and-loose f4-3f key2-3 key3-0)
47.819: (pickup f4-3f key2-3)
48.044: (pickup f5-3f key0-1)
48.534: (move f4-3f f5-3f)
48.546: (move f4-3f f5-3f)
48.759: (pickup-and-loose f4-3f key0-1 key3-0)
48.857: (move f4-2f f4-3f)
48.866: (pickup-and-loose f4-3f key0-1 key2-3)
48.942: (putdown f4-3f key3-0)
49.007: (putdown f4-3f key3-0)
49.042: (putdown f4-3f key2-3)
49.127: (putdown f4-3f key3-0)
49.166: (pickup-and-loose f3-3f key2-3 key0-1)
49.249: (move f4-3f f5-3f)
46.293: (pickup f4-2f key3-0)
47.100: (move f4-3f f4-2f)
47.158: (move f4-3f f4-2f)
47.207: (move f5-3f f4-3f)
47.257: (move f4-3f f4-2f)
47.368: (move f4-3f f4-2f)
47.394: (move f4-2f f4-3f)
47.869: (pickup-and-loose f4-3f key2-3 key3-0)
47.869: (move f3-3f f4-3f)
48.330: (putdown f4-2f key2-3)
48.929: (move f4-3f f4-2f)
48.974: (move f4-3f f4-2f)
49.099: (move f4-3f f4-2f)
49.113: (move f4-3f f5-3f)
49.166: (move f4-3f f4-2f)
49.186: (putdown f4-3f key3-0)
49.191: (move f4-3f f4-2f)
49.306: (move f4-3f f4-2f)
49.375: (move f4-3f f3-3f)
49.381: (move f4-3f f3-3f)
46.268: (move f4-3f f4-2f)
46.937: (move f4-2f f4-3f)
47.002: (pickup f4-3f key3-0)
47.333: (putdown f4-3f key0-1)
47.397: (move f4-3f f4-2f)
47.919: (pickup-and-loose f4-2f key0-1 key2-3)
47.985: (pickup-and-loose f4-2f key3-0 key2-3)
48.010: (pickup-and-loose f4-2f key0-1 key2-3)
48.216: (putdown f4-2f key2-3)
48.249: (putdown f4-2f key2-3)
48.317: (putdown f4-2f key2-3)
48.429: (putdown f4-2f key2-3)
48.668: (move f4-3f f5-3f)
49.140: (putdown f4-2f key0-1)
49.334: (move f4-3f f3-3f)
49.342: (move f4-3f f4-2f)
49.539: (move f4-3f f5-3f)
49.817: (putdown f3-3f key2-3)
49.839: (move f4-2f f4-1f)
49.864: (putdown f3-3f key2-3)
46.193: (move f4-3f f4-2f)
46.550: (putdown f4-2f key0-1)
46.590: (move f4-3f f4-2f)
47.340: (putdown f4-3f key3-0)
48.079: (move f4-3f f5-3f)
48.139: (move f4-3f f5-3f)
48.460: (putdown f4-2f key2-3)
48.539: (move f4-3f f5-3f)
49.018: (pickup-and-loose f3-3f key2-3 key0-1)
49.106: (move f4-2f f4-3f)
49.215: (move f4-3f f3-3f)
49.215: (pickup-and-loose f3-3f key3-0 key0-1)
49.496: (putdown f3-3f key0-1)
49.565: (move f4-3f f3-3f)
49.683: (move f4-3f f3-3f)
49.733: (move f4-2f f4-1f)
49.881: (move f4-2f f5-2f)
49.963: (putdown f4-1f key3-0)
50.012: (pickup-and-loose f4-1f key1-0 key3-0)
50.277: (move f5-3f f5-2f)
46.471: (putdown f4-2f key3-0)
46.476: (move f4-1f f4-2f)
46.595: (move f4-1f f4-2f)
46.632: (move f4-3f f4-2f)
47.394: (move f4-2f f4-3f)
47.517: (move f3-3f f4-3f)
47.779: (pickup f4-3f key2-3)
48.119: (move f3-3f f4-3f)
48.417: (putdown f5-3f key3-0)
48.472: (putdown f5-3f key3-0)
48.614: (move f4-3f f5-3f)
49.206: (pickup f3-3f key2-3)
49.268: (pickup-and-loose f3-3f key2-3 key3-0)
49.463: (pickup f3-3f key3-0)
49.600: (move f4-3f f3-3f)
49.786: (putdown f3-3f key3-0)
49.789: (move f4-2f f4-1f)
49.945: (putdown f4-1f key0-1)
49.996: (pickup-and-loose f4-1f key1-0 key0-1)
50.073: (move f4-2f f4-1f)
46.573: (move f4-1f f4-2f)
46.602: (putdown f4-2f key1-0)
46.647: (move f4-3f f4-2f)
47.037: (move f4-2f f4-3f)
47.165: (move f4-3f f4-2f)
47.423: (move f4-2f f4-3f)
47.441: (move f5-3f f4-3f)
47.468: (move f4-3f f4-2f)
47.474: (move f4-2f f4-3f)
47.489: (move f5-3f f4-3f)
47.563: (move f3-3f f4-3f)
47.849: (move f3-3f f4-3f)
48.080: (move f3-3f f4-3f)
48.574: (move f4-3f f5-3f)
48.648: (move f4-3f f5-3f)
49.225: (move f4-3f f5-3f)
49.366: (move f4-3f f3-3f)
49.418: (putdown f4-3f key2-3)
49.579: (move f4-3f f5-3f)
49.684: (pickup-and-loose f4-1f key0-1 key3-0)
46.192: (move f4-1f f4-2f)
46.565: (move f4-3f f4-2f)
46.630: (move f4-3f f4-2f)
47.252: (putdown f4-3f key1-0)
47.299: (move f4-2f f4-3f)
47.317: (move f4-3f f4-2f)
47.361: (move f4-3f f4-2f)
48.028: (pickup-and-loose f4-2f key0-1 key2-3)
48.065: (move f4-3f f5-3f)
48.277: (putdown f4-2f key2-3)
48.551: (putdown f4-2f key2-3)
48.597: (move f4-3f f5-3f)
48.620: (move f4-3f f5-3f)
48.671: (move f4-3f f5-3f)
48.991: (pickup-and-loose f4-3f key0-1 key2-3)
49.121: (move f4-3f f3-3f)
49.166: (putdown f4-3f key2-3)
49.375: (putdown f4-3f key2-3)
49.462: (move f4-3f f4-2f)
49.497: (move f4-3f f5-3f)
46.493: (putdown f4-2f key0-1)
46.618: (move f4-3f f4-2f)
47.167: (move f4-2f f4-3f)
48.285: (putdown f5-3f key1-0)
48.390: (putdown f4-2f key2-3)
48.420: (putdown f4-2f key2-3)
