/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.473: (move f3-5f f3-4f)
48.628: (move f4-4f f3-4f)
48.628: (move f3-3f f3-4f)
48.811: (move f4-3f f5-3f)
49.217: (pickup-and-loose f3-4f key1-3 key0-1)
49.447: (move f4-3f f3-3f)
49.447: (move f3-4f f3-3f)
49.596: (putdown f3-4f key0-1)
49.727: (move f2-4f f2-5f)
49.727: (move f3-5f f2-5f)
49.785: (move f3-3f f3-2f)
46.315: (putdown f4-3f key2-2)
46.363: (move f4-3f f4-4f)
46.445: (move f3-3f f3-4f)
46.601: (move f3-4f f4-4f)
46.609: (move f4-3f f4-4f)
47.222: (move f3-4f f4-4f)
47.782: (move f3-2f f4-2f)
47.782: (move f4-3f f4-2f)
48.080: (pickup-and-loose f5-3f key2-2 key0-1)
48.524: (move f4-4f f4-3f)
48.551: (putdown f3-4f key3-2)
48.833: (putdown f5-3f key0-1)
48.891: (move f4-3f f5-3f)
48.894: (move f4-3f f5-3f)
48.956: (move f3-4f f4-4f)
49.121: (move f3-3f f3-2f)
49.464: (move f3-4f f3-3f)
49.958: (putdown f3-3f key0-1)
49.980: (move f3-3f f4-3f)
49.998: (move f3-4f f3-5f)
46.188: (move f5-3f f4-3f)
46.956: (move f4-3f f4-4f)
46.956: (move f3-4f f4-4f)
47.150: (putdown f3-4f key2-2)
47.225: (move f3-4f f3-5f)
47.789: (putdown f4-4f key1-3)
48.082: (move f5-3f f4-3f)
48.153: (move f3-3f f4-3f)
48.207: (move f4-3f f4-4f)
48.244: (move f4-4f f4-3f)
48.304: (move f4-4f f3-4f)
48.550: (putdown f4-2f key2-2)
48.769: (move f3-2f f4-2f)
48.769: (move f4-3f f4-2f)
49.185: (putdown f4-4f key3-2)
49.315: (move f4-3f f5-3f)
49.322: (move f4-4f f4-3f)
49.394: (move f3-4f f4-4f)
49.742: (pickup f3-5f key3-2)
49.899: (move f3-3f f3-4f)
46.449: (move f4-2f f4-3f)
46.615: (move f4-3f f4-4f)
46.616: (move f3-4f f4-4f)
46.659: (move f4-3f f4-4f)
47.010: (putdown f4-3f key2-2)
47.635: (putdown f4-4f key2-2)
47.707: (pickup-and-loose f3-5f key3-2 key2-2)
47.782: (move f4-3f f3-3f)
47.858: (putdown f3-5f key2-2)
47.992: (move f4-3f f4-4f)
48.101: (move f4-4f f3-4f)
48.314: (move f3-5f f3-4f)
48.612: (move f4-3f f4-2f)
48.748: (move f3-4f f3-5f)
48.947: (move f4-3f f5-3f)
48.948: (move f4-3f f5-3f)
49.112: (move f3-5f f4-5f)
49.112: (move f4-4f f4-5f)
49.460: (putdown f4-3f key3-2)
49.497: (pickup f3-4f key1-3)
47.237: (move f3-4f f4-4f)
47.327: (move f4-3f f4-4f)
47.853: (pickup f3-4f key0-1)
48.015: (move f3-4f f3-3f)
48.196: (pickup f5-3f key2-2)
48.382: (putdown f3-4f key3-2)
48.637: (pickup f3-5f key3-2)
48.644: (move f4-4f f3-4f)
48.651: (move f3-4f f4-4f)
48.659: (putdown f3-3f key2-2)
48.716: (putdown f4-4f key2-2)
48.950: (move f3-5f f3-4f)
49.114: (pickup-and-loose f4-5f key0-1 key2-2)
49.248: (move f3-4f f3-3f)
49.343: (move f3-5f f3-4f)
49.391: (putdown f4-2f key2-2)
49.405: (move f4-3f f4-4f)
49.468: (putdown f4-5f key2-2)
49.517: (move f4-3f f4-4f)
49.639: (move f3-3f f3-2f)
46.365: (move f5-3f f4-3f)
46.865: (move f3-5f f3-4f)
47.037: (pickup-and-loose f3-3f key2-2 key3-2)
47.074: (move f3-4f f4-4f)
47.806: (putdown f4-4f key1-3)
47.878: (move f4-2f f4-3f)
47.878: (move f3-4f f4-4f)
48.022: (putdown f3-3f key3-2)
48.127: (move f3-4f f3-3f)
48.355: (move f3-4f f3-5f)
48.521: (move f3-4f f4-4f)
48.642: (move f4-5f f4-4f)
48.743: (move f4-4f f3-4f)
48.759: (move f3-3f f4-3f)
48.812: (move f4-5f f3-5f)
48.873: (putdown f4-4f key3-2)
49.081: (move f3-4f f4-4f)
49.087: (putdown f3-4f key3-2)
49.158: (move f4-5f f3-5f)
49.259: (move f4-5f f4-4f)
46.186: (pickup-and-loose f3-4f key2-2 key3-2)
46.467: (move f3-3f f3-4f)
46.914: (pickup-and-loose f4-4f key1-3 key0-1)
46.957: (putdown f3-4f key3-2)
47.148: (putdown f4-3f key2-2)
47.173: (pickup f3-3f key2-2)
47.495: (putdown f4-4f key0-1)
47.688: (move f4-3f f3-3f)
47.818: (move f4-4f f3-4f)
47.820: (move f3-5f f3-4f)
47.985: (move f3-4f f3-5f)
47.998: (move f4-3f f4-4f)
48.138: (putdown f4-4f key3-2)
48.186: (pickup f3-5f key3-2)
48.354: (move f4-4f f3-4f)
48.527: (move f3-4f f4-4f)
48.635: (move f4-4f f3-4f)
48.647: (move f4-3f f4-4f)
48.681: (pickup-and-loose f3-5f key3-2 key0-1)
48.687: (move f4-3f f4-2f)
46.877: (move f3-4f f4-4f)
46.902: (move f3-4f f4-4f)
47.191: (putdown f3-4f key2-2)
47.402: (pickup f3-5f key2-2)
47.402: (move f3-4f f3-5f)
47.430: (move f3-4f f3-5f)
48.049: (move f3-5f f3-4f)
48.180: (move f3-5f f3-4f)
48.248: (move f3-4f f3-3f)
48.328: (move f4-4f f3-4f)
48.373: (putdown f3-4f key0-1)
48.571: (putdown f3-3f key2-2)
48.752: (putdown f4-4f key2-2)
48.831: (move f3-4f f3-5f)
49.013: (putdown f3-5f key3-2)
49.164: (move f3-3f f3-2f)
49.262: (move f3-5f f4-5f)
49.359: (move f4-4f f3-4f)
49.385: (putdown f4-2f key2-2)
49.517: (move f4-2f f3-2f)
47.172: (move f3-4f f4-4f)
47.292: (pickup f3-3f key2-2)
47.554: (putdown f4-4f key2-2)
47.588: (putdown f4-4f key2-2)
47.980: (putdown f3-5f key2-2)
48.030: (move f3-4f f3-5f)
48.055: (move f4-2f f4-3f)
48.314: (putdown f3-4f key3-2)
48.341: (putdown f3-4f key3-2)
48.607: (move f3-4f f4-4f)
48.607: (move f4-5f f4-4f)
48.621: (move f3-5f f3-4f)
48.854: (move f3-2f f4-2f)
48.861: (move f3-4f f3-5f)
48.926: (move f3-3f f4-3f)
49.135: (move f3-5f f4-5f)
49.135: (move f4-4f f4-5f)
49.168: (move f3-5f f4-5f)
49.168: (move f4-4f f4-5f)
49.180: (move f3-4f f3-5f)
46.461: (move f3-3f f3-4f)
46.716: (pickup-and-loose f4-4f key2-2 key3-2)
47.429: (putdown f4-4f key3-2)
47.472: (pickup f3-5f key2-2)
48.596: (move f4-3f f4-4f)
48.613: (move f3-4f f3-5f)
48.641: (move f4-4f f3-4f)
48.776: (pickup f3-5f key3-2)
48.992: (putdown f4-4f key3-2)
49.130: (pickup-and-loose f4-5f key0-1 key2-2)
49.160: (pickup-and-loose f4-5f key0-1 key2-2)
49.190: (move f3-3f f3-2f)
49.248: (move f3-4f f3-5f)
49.299: (move f3-4f f4-4f)
49.348: (move f3-4f f4-4f)
49.378: (move f3-5f f3-4f)
49.487: (putdown f4-5f key2-2)
49.513: (putdown f4-5f key2-2)
49.711: (putdown f4-2f key2-2)
49.740: (move f4-3f f4-4f)
47.167: (putdown f3-4f key2-2)
47.828: (move f3-5f f3-4f)
48.409: (move f3-4f f4-4f)
48.522: (move f4-5f f4-4f)
48.557: (move f3-4f f3-5f)
48.588: (move f4-4f f3-4f)
48.636: (move f4-5f f4-4f)
48.666: (move f4-4f f3-4f)
48.841: (move f3-2f f4-2f)
48.926: (move f4-5f f3-5f)
48.939: (pickup f3-5f key0-1)
48.940: (move f4-5f f3-5f)
49.140: (move f4-5f f4-4f)
49.183: (move f4-4f f4-5f)
49.183: (move f3-5f f4-5f)
49.243: (move f4-5f f4-4f)
49.378: (move f3-5f f4-5f)
49.399: (move f4-5f f3-5f)
49.401: (move f4-5f f3-5f)
49.777: (move f4-4f f4-5f)
47.595: (move f4-4f f3-4f)
47.595: (pickup-and-loose f3-4f key0-1 key3-2)
47.595: (move f3-5f f3-4f)
47.863: (move f4-4f f3-4f)
47.864: (move f3-5f f3-4f)
48.151: (putdown f3-4f key3-2)
48.445: (move f3-5f f3-4f)
48.445: (move f4-4f f3-4f)
48.593: (move f3-4f f4-4f)
48.593: (move f4-5f f4-4f)
48.664: (move f3-4f f3-5f)
48.766: (move f4-4f f3-4f)
48.767: (move f3-5f f3-4f)
48.886: (putdown f4-4f key0-1)
48.901: (move f3-4f f3-5f)
48.993: (putdown f4-4f key0-1)
49.165: (pickup-and-loose f4-5f key0-1 key2-2)
49.248: (putdown f3-5f key0-1)
49.260: (move f3-4f f3-5f)
49.316: (move f3-4f f4-4f)
48.183: (pickup f3-4f key3-2)
48.321: (move f4-4f f3-4f)
48.322: (move f4-5f f4-4f)
48.417: (putdown f3-4f key0-1)
48.621: (move f4-4f f3-4f)
48.625: (move f3-5f f3-4f)
48.938: (move f4-5f f3-5f)
48.939: (pickup f3-5f key0-1)
48.977: (putdown f4-4f key3-2)
49.130: (pickup f4-4f key3-2)
49.287: (move f3-4f f4-4f)
49.404: (move f3-4f f3-5f)
49.516: (putdown f4-5f key0-1)
49.757: (move f4-4f f4-5f)
49.760: (move f3-5f f4-5f)
49.779: (move f4-4f f4-5f)
49.784: (move f3-5f f4-5f)
50.423: (move f3-4f f3-3f)
50.641: (move f3-4f f3-3f)
51.141: (move f3-4f f3-3f)
47.836: (move f4-4f f3-4f)
47.836: (move f3-5f f3-4f)
48.056: (pickup f3-4f key3-2)
48.303: (pickup-and-loose f4-4f key3-2 key0-1)
48.389: (move f4-4f f3-4f)
48.548: (move f3-4f f4-4f)
48.741: (putdown f4-4f key0-1)
48.752: (move f3-4f f3-5f)
48.933: (move f4-5f f4-4f)
49.177: (move f3-4f f4-4f)
49.196: (move f4-5f f4-4f)
49.198: (move f3-4f f4-4f)
49.408: (move f3-4f f3-5f)
49.409: (move f4-5f f3-5f)
49.410: (move f4-5f f3-5f)
49.411: (move f3-4f f3-5f)
49.414: (move f4-5f f3-5f)
49.415: (move f3-4f f3-5f)
49.434: (pickup f4-5f key2-2)
49.455: (pickup f4-5f key2-2)
46.568: (move f4-5f f4-4f)
46.930: (move f4-5f f4-4f)
47.173: (move f4-5f f3-5f)
47.416: (move f4-5f f3-5f)
48.622: (move f4-4f f3-4f)
48.738: (move f3-5f f3-4f)
48.738: (move f4-4f f3-4f)
48.767: (move f3-4f f3-5f)
49.008: (move f3-5f f4-5f)
49.008: (move f4-4f f4-5f)
49.262: (move f4-4f f4-5f)
49.424: (move f3-4f f3-5f)
49.782: (move f4-4f f4-5f)
49.876: (move f4-4f f4-5f)
49.877: (move f3-5f f4-5f)
50.701: (move f3-4f f3-3f)
51.044: (move f4-4f f4-3f)
51.077: (move f3-5f f2-5f)
51.103: (move f3-4f f3-3f)
51.129: (move f4-4f f4-3f)
46.245: (move f3-5f f3-4f)
46.245: (move f4-4f f3-4f)
46.289: (move f3-5f f3-4f)
46.289: (move f4-4f f3-4f)
46.915: (pickup-and-loose f4-4f key0-1 key2-2)
47.287: (putdown f4-4f key2-2)
47.581: (putdown f4-4f key2-2)
47.852: (pickup-and-loose f3-5f key0-1 key2-2)
47.896: (putdown f3-5f key2-2)
47.996: (putdown f3-5f key2-2)
49.033: (pickup-and-loose f4-5f key2-2 key3-2)
49.062: (pickup-and-loose f4-5f key0-1 key3-2)
49.175: (putdown f3-5f key3-2)
49.332: (pickup-and-loose f4-5f key2-2 key3-2)
49.416: (putdown f4-5f key3-2)
49.435: (move f3-4f f3-5f)
49.435: (move f4-5f f3-5f)
49.476: (pickup f4-5f key2-2)
49.546: (pickup f4-5f key2-2)
49.671: (putdown f4-5f key3-2)
46.459: (move f4-5f f4-4f)
46.696: (move f4-5f f4-4f)
46.808: (move f4-5f f4-4f)
46.989: (move f4-5f f4-4f)
47.000: (putdown f3-4f key2-2)
47.008: (move f3-4f f3-3f)
47.041: (putdown f3-4f key2-2)
47.062: (move f3-4f f3-3f)
47.337: (move f4-5f f3-5f)
47.456: (move f4-5f f3-5f)
47.473: (move f4-5f f3-5f)
47.507: (move f4-5f f3-5f)
47.770: (move f4-4f f3-4f)
48.439: (move f3-5f f3-4f)
48.502: (move f4-4f f3-4f)
48.508: (move f4-4f f3-4f)
48.579: (move f3-5f f3-4f)
48.627: (move f4-5f f4-4f)
48.914: (move f4-5f f3-5f)
48.987: (move f4-5f f4-4f)
46.031: (move f4-4f f3-4f)
46.031: (move f3-5f f3-4f)
46.285: (move f4-4f f3-4f)
46.285: (move f3-5f f3-4f)
46.364: (move f4-4f f3-4f)
46.365: (move f3-5f f3-4f)
46.518: (move f4-4f f3-4f)
46.519: (move f3-5f f3-4f)
46.795: (pickup-and-loose f4-4f key0-1 key2-2)
46.899: (pickup-and-loose f4-4f key3-2 key2-2)
47.064: (pickup-and-loose f4-4f key0-1 key2-2)
47.210: (putdown f4-4f key2-2)
47.434: (putdown f4-4f key2-2)
47.477: (putdown f4-4f key2-2)
47.680: (putdown f4-4f key2-2)
47.755: (move f3-4f f4-4f)
47.856: (move f4-4f f3-4f)
47.856: (move f3-5f f3-4f)
47.961: (putdown f3-5f key2-2)
47.986: (pickup-and-loose f3-3f key3-2 key2-2)
46.722: (pickup-and-loose f3-4f key0-1 key2-2)
46.848: (move f3-4f f3-3f)
46.905: (putdown f3-4f key2-2)
47.014: (putdown f3-4f key2-2)
47.069: (putdown f3-4f key2-2)
47.196: (move f3-4f f3-3f)
47.236: (putdown f3-4f key2-2)
47.274: (move f3-4f f3-3f)
47.314: (move f3-4f f3-3f)
47.793: (move f4-4f f3-4f)
47.860: (move f4-4f f3-4f)
47.990: (putdown f3-3f key3-2)
48.040: (move f4-4f f3-4f)
48.055: (putdown f4-4f key0-1)
48.104: (move f3-3f f3-4f)
48.248: (move f4-4f f3-4f)
48.416: (putdown f3-4f key0-1)
48.539: (move f4-4f f3-4f)
48.611: (move f4-4f f3-4f)
48.726: (move f4-4f f3-4f)
47.818: (pickup-and-loose f3-3f key3-2 key2-2)
47.824: (putdown f3-3f key2-2)
48.150: (putdown f3-3f key2-2)
48.169: (putdown f3-4f key3-2)
48.176: (move f3-4f f3-5f)
48.222: (putdown f3-4f key3-2)
48.231: (putdown f3-3f key2-2)
48.269: (putdown f3-3f key2-2)
48.280: (putdown f3-4f key0-1)
48.344: (putdown f3-4f key0-1)
48.360: (move f3-4f f3-5f)
48.376: (move f3-4f f4-4f)
48.386: (move f3-4f f3-5f)
48.477: (move f3-3f f3-4f)
48.568: (move f3-4f f3-5f)
48.644: (move f3-4f f3-5f)
48.675: (move f3-4f f3-5f)
48.700: (move f3-4f f3-5f)
48.714: (move f3-4f f3-5f)
48.803: (move f3-4f f3-5f)
47.320: (move f3-4f f4-4f)
47.357: (move f3-4f f4-4f)
47.634: (move f3-4f f4-4f)
47.891: (move f3-3f f3-4f)
48.095: (move f3-4f f3-3f)
48.239: (pickup-and-loose f4-4f key0-1 key3-2)
48.251: (move f3-3f f3-4f)
48.375: (putdown f3-5f key3-2)
48.404: (putdown f3-5f key0-1)
48.418: (putdown f3-5f key0-1)
48.463: (move f3-3f f3-4f)
48.533: (move f3-3f f3-4f)
48.628: (putdown f4-4f key3-2)
48.667: (move f3-4f f3-5f)
48.672: (move f3-4f f3-5f)
48.676: (move f3-4f f3-5f)
48.718: (move f3-3f f3-4f)
48.721: (move f3-4f f4-4f)
48.733: (putdown f3-5f key0-1)
48.809: (move f3-4f f4-4f)
46.595: (pickup f4-4f key2-2)
46.654: (pickup f4-4f key2-2)
46.943: (pickup f4-4f key2-2)
46.953: (pickup f4-4f key0-1)
47.102: (pickup f4-4f key3-2)
47.146: (pickup f3-3f key2-2)
47.459: (pickup-and-loose f3-4f key0-1 key3-2)
47.702: (move f4-4f f3-4f)
47.757: (pickup f3-4f key0-1)
48.010: (putdown f3-4f key3-2)
48.349: (pickup f4-4f key0-1)
48.445: (pickup f4-4f key0-1)
48.511: (move f3-5f f3-4f)
48.532: (move f3-5f f3-4f)
48.610: (move f3-5f f3-4f)
48.623: (move f3-4f f4-4f)
48.862: (move f3-4f f4-4f)
48.962: (move f3-4f f4-4f)
49.123: (move f3-4f f4-4f)
49.648: (move f4-4f f4-3f)
45.991: (move f4-4f f3-4f)
45.992: (move f3-3f f3-4f)
46.030: (move f4-4f f3-4f)
46.127: (move f4-4f f3-4f)
47.304: (move f3-4f f3-3f)
47.367: (move f3-4f f4-4f)
47.404: (move f3-4f f3-3f)
47.457: (move f3-4f f4-4f)
47.533: (move f3-4f f3-3f)
47.534: (move f4-3f f3-3f)
47.573: (move f4-4f f3-4f)
47.726: (move f3-4f f4-4f)
47.778: (move f4-4f f3-4f)
48.019: (move f3-4f f3-3f)
48.200: (putdown f3-4f key0-1)
48.494: (pickup f4-4f key0-1)
48.841: (putdown f4-4f key3-2)
49.065: (move f3-4f f4-4f)
49.150: (move f3-3f f3-2f)
49.424: (move f4-4f f4-5f)
46.654: (pickup f4-4f key2-2)
46.699: (pickup-and-loose f3-4f key0-1 key2-2)
46.712: (pickup-and-loose f3-4f key0-1 key2-2)
46.767: (pickup-and-loose f3-3f key2-2 key0-1)
46.776: (pickup f4-4f key2-2)
46.786: (pickup-and-loose f3-4f key3-2 key2-2)
46.849: (pickup-and-loose f3-3f key2-2 key0-1)
46.855: (putdown f3-4f key2-2)
46.881: (putdown f3-4f key2-2)
46.915: (putdown f3-4f key2-2)
46.978: (pickup-and-loose f3-3f key2-2 key0-1)
46.992: (pickup f4-4f key0-1)
47.047: (move f3-4f f3-3f)
47.054: (pickup f4-4f key2-2)
47.072: (pickup f3-3f key2-2)
47.115: (move f3-4f f3-3f)
47.197: (pickup f4-4f key3-2)
47.395: (move f3-4f f3-5f)
47.404: (move f3-4f f3-5f)
47.431: (move f3-4f f3-5f)
45.825: (move f3-3f f3-4f)
46.041: (move f3-3f f3-4f)
46.242: (move f4-4f f3-4f)
46.290: (move f4-4f f3-4f)
46.295: (move f3-3f f3-4f)
46.318: (move f3-3f f3-4f)
46.397: (move f4-4f f3-4f)
47.732: (pickup-and-loose f3-3f key3-2 key2-2)
47.775: (move f4-4f f3-4f)
47.780: (putdown f3-3f key2-2)
47.844: (putdown f3-3f key2-2)
47.978: (putdown f3-3f key2-2)
48.000: (putdown f3-3f key2-2)
48.005: (putdown f3-5f key2-2)
48.006: (putdown f3-5f key2-2)
48.013: (putdown f3-5f key2-2)
48.037: (move f4-4f f3-4f)
48.061: (putdown f3-3f key2-2)
48.630: (move f3-4f f3-5f)
48.656: (move f3-4f f4-4f)
46.573: (pickup-and-loose f3-4f key0-1 key2-2)
46.639: (move f3-4f f4-4f)
46.705: (pickup-and-loose f3-4f key3-2 key2-2)
46.785: (putdown f3-4f key2-2)
46.818: (move f3-4f f4-4f)
46.838: (pickup-and-loose f3-4f key3-2 key2-2)
46.871: (move f3-4f f4-4f)
46.893: (move f3-4f f4-4f)
46.908: (putdown f3-4f key2-2)
46.992: (putdown f3-4f key2-2)
47.021: (putdown f3-4f key2-2)
47.040: (putdown f3-4f key2-2)
47.076: (putdown f3-4f key2-2)
47.094: (putdown f3-4f key2-2)
47.218: (move f3-4f f3-5f)
47.222: (move f3-4f f3-3f)
47.223: (move f3-4f f3-5f)
47.250: (move f3-4f f3-3f)
47.267: (move f3-4f f3-5f)
47.320: (move f3-4f f3-3f)
47.079: (pickup-and-loose f4-4f key3-2 key2-2)
47.337: (putdown f4-4f key2-2)
47.487: (putdown f4-4f key2-2)
47.551: (putdown f4-4f key2-2)
47.565: (putdown f4-4f key2-2)
47.719: (pickup-and-loose f3-5f key3-2 key2-2)
47.877: (putdown f3-5f key2-2)
47.877: (pickup-and-loose f3-5f key0-1 key2-2)
47.882: (pickup-and-loose f3-5f key0-1 key2-2)
47.922: (putdown f3-5f key2-2)
47.922: (putdown f3-5f key2-2)
48.179: (putdown f3-3f key2-2)
48.202: (putdown f3-3f key2-2)
48.271: (putdown f3-3f key2-2)
48.591: (move f3-4f f3-5f)
48.616: (move f3-4f f3-5f)
48.679: (move f3-4f f3-5f)
48.745: (move f3-4f f3-5f)
48.761: (move f3-4f f3-5f)
48.772: (move f3-4f f3-5f)
48.012: (move f4-4f f3-4f)
48.025: (move f4-4f f3-4f)
48.202: (move f4-4f f3-4f)
48.414: (move f3-3f f3-4f)
48.418: (move f3-5f f3-4f)
48.457: (move f3-3f f3-4f)
48.509: (move f3-5f f3-4f)
48.513: (move f4-4f f3-4f)
48.523: (move f4-4f f3-4f)
48.570: (move f3-3f f3-4f)
48.704: (putdown f3-5f key3-2)
48.712: (putdown f3-5f key0-1)
48.730: (putdown f3-5f key3-2)
48.730: (pickup f3-5f key0-1)
48.748: (pickup f3-5f key0-1)
48.771: (move f3-5f f3-4f)
49.173: (move f3-5f f3-4f)
49.191: (move f3-5f f3-4f)
49.282: (move f3-5f f3-4f)
50.242: (move f3-3f f4-3f)
46.886: (move f3-5f f3-4f)
46.887: (move f3-5f f3-4f)
47.049: (move f3-5f f3-4f)
47.486: (move f3-4f f4-4f)
47.530: (move f3-4f f4-4f)
47.868: (move f3-4f f4-4f)
48.149: (move f3-4f f3-5f)
48.171: (move f3-4f f4-4f)
48.200: (move f3-4f f4-4f)
48.570: (move f3-4f f4-4f)
48.578: (move f3-4f f3-5f)
48.614: (move f3-4f f3-5f)
48.621: (move f3-4f f3-5f)
48.627: (move f3-4f f3-5f)
48.847: (move f4-3f f4-4f)
48.847: (move f3-4f f4-4f)
48.919: (putdown f3-4f key3-2)
48.928: (move f3-4f f4-4f)
48.972: (putdown f3-4f key0-1)
49.057: (putdown f3-4f key0-1)
46.005: (pickup f3-4f key2-2)
46.017: (pickup f3-4f key2-2)
46.291: (pickup f3-4f key2-2)
46.703: (pickup f3-4f key0-1)
46.818: (pickup f3-4f key3-2)
47.874: (pickup f4-4f key0-1)
47.892: (putdown f4-4f key0-1)
47.893: (putdown f4-4f key3-2)
47.936: (pickup f4-4f key3-2)
48.160: (putdown f4-4f key0-1)
48.176: (move f3-4f f4-4f)
48.191: (move f3-4f f4-4f)
48.315: (putdown f3-5f key3-2)
48.474: (pickup f4-4f key0-1)
48.562: (move f3-4f f4-4f)
48.704: (pickup f4-4f key3-2)
49.537: (move f3-4f f4-4f)
49.558: (move f3-4f f4-4f)
49.567: (move f3-4f f4-4f)
50.451: (move f4-4f f4-3f)
46.879: (move f3-4f f4-4f)
46.892: (move f3-4f f4-4f)
46.932: (move f3-4f f3-3f)
46.954: (move f3-4f f4-4f)
47.072: (move f3-4f f3-3f)
47.143: (move f3-4f f3-5f)
47.155: (move f3-4f f3-5f)
47.201: (move f3-4f f3-3f)
47.235: (move f3-4f f3-5f)
47.684: (move f4-4f f3-4f)
47.882: (pickup f4-4f key0-1)
47.926: (pickup f4-4f key3-2)
48.137: (move f4-4f f3-4f)
48.405: (move f4-4f f3-4f)
48.495: (move f3-5f f3-4f)
48.522: (move f3-4f f3-5f)
48.588: (move f3-4f f3-5f)
48.779: (move f4-4f f3-4f)
48.917: (move f3-4f f4-4f)
49.167: (move f3-4f f4-4f)
47.493: (pickup-and-loose f3-3f key0-1 key2-2)
47.493: (move f3-4f f3-3f)
47.539: (putdown f4-4f key2-2)
47.540: (move f3-4f f4-4f)
47.559: (putdown f4-4f key2-2)
47.613: (putdown f4-4f key2-2)
47.653: (move f3-4f f3-5f)
47.712: (pickup-and-loose f3-5f key3-2 key2-2)
47.737: (pickup-and-loose f3-5f key3-2 key2-2)
47.741: (move f3-4f f3-5f)
47.861: (putdown f3-5f key2-2)
47.869: (pickup-and-loose f3-5f key0-1 key2-2)
47.888: (putdown f3-5f key2-2)
47.914: (putdown f3-5f key2-2)
47.935: (putdown f3-3f key2-2)
48.026: (putdown f3-3f key2-2)
48.037: (move f3-4f f3-3f)
48.153: (putdown f3-3f key2-2)
48.186: (putdown f3-4f key0-1)
48.192: (move f4-4f f3-4f)
47.001: (pickup-and-loose f3-5f key2-2 key0-1)
47.001: (pickup-and-loose f3-5f key2-2 key3-2)
47.828: (putdown f3-5f key3-2)
47.829: (putdown f3-5f key0-1)
48.041: (putdown f3-3f key3-2)
48.202: (move f3-3f f3-4f)
48.214: (move f4-4f f3-4f)
48.251: (move f4-4f f3-4f)
48.513: (move f3-3f f3-4f)
48.565: (move f3-5f f3-4f)
48.565: (pickup-and-loose f3-4f key3-2 key0-1)
48.753: (putdown f3-4f key0-1)
48.827: (move f3-5f f3-4f)
48.925: (move f3-5f f3-4f)
48.959: (move f3-5f f3-4f)
49.083: (move f3-4f f4-4f)
49.227: (move f3-5f f3-4f)
49.722: (move f3-3f f4-3f)
49.936: (move f3-4f f3-5f)
50.200: (move f3-3f f4-3f)
46.303: (move f3-5f f3-4f)
47.830: (move f3-4f f4-4f)
47.970: (move f3-4f f3-5f)
48.366: (move f3-4f f3-5f)
48.390: (move f3-4f f3-5f)
48.471: (move f3-4f f4-4f)
48.506: (move f3-3f f3-4f)
48.527: (move f3-4f f4-4f)
48.569: (move f3-4f f4-4f)
48.579: (move f3-4f f4-4f)
48.973: (putdown f3-4f key3-2)
49.033: (move f3-4f f4-4f)
49.130: (move f3-4f f4-4f)
49.180: (move f3-5f f3-4f)
49.452: (move f3-5f f4-5f)
49.676: (pickup f3-5f key3-2)
49.949: (move f3-4f f3-5f)
49.982: (move f3-4f f3-5f)
50.102: (putdown f4-3f key0-1)
50.301: (putdown f4-3f key3-2)
47.031: (putdown f3-4f key2-2)
47.050: (move f4-5f f4-4f)
47.050: (move f3-4f f4-4f)
47.305: (move f3-4f f3-3f)
47.321: (pickup f3-5f key2-2)
48.013: (move f3-4f f3-5f)
48.093: (putdown f4-4f key3-2)
48.129: (move f4-3f f3-3f)
48.196: (pickup f3-5f key3-2)
48.262: (move f4-3f f3-3f)
48.369: (pickup f3-5f key0-1)
48.480: (move f3-4f f4-4f)
48.550: (move f3-4f f4-4f)
49.040: (move f3-4f f4-4f)
49.109: (move f4-3f f4-4f)
49.149: (move f4-3f f4-4f)
49.577: (pickup f3-5f key0-1)
49.726: (pickup f3-5f key3-2)
49.929: (move f3-4f f3-5f)
50.037: (move f3-4f f2-4f)
47.166: (pickup f3-3f key2-2)
47.305: (pickup f3-3f key2-2)
47.410: (pickup f3-5f key2-2)
47.714: (putdown f4-4f key2-2)
48.205: (move f3-5f f3-4f)
48.259: (putdown f3-3f key2-2)
48.511: (move f4-4f f3-4f)
48.513: (move f3-3f f3-4f)
48.596: (move f3-3f f3-4f)
48.596: (move f4-4f f3-4f)
48.652: (move f3-4f f3-5f)
49.171: (move f3-3f f3-2f)
49.223: (move f4-4f f3-4f)
49.520: (pickup f3-5f key0-1)
49.577: (move f3-5f f4-5f)
49.619: (move f3-4f f4-4f)
50.124: (move f4-4f f5-4f)
50.156: (move f3-3f f4-3f)
50.156: (move f4-4f f4-3f)
50.263: (move f3-3f f2-3f)
46.345: (move f3-3f f3-4f)
46.424: (move f3-3f f3-4f)
48.050: (move f3-4f f3-5f)
48.269: (putdown f3-4f key3-2)
48.487: (move f3-3f f3-4f)
48.536: (move f4-4f f3-4f)
48.569: (move f3-4f f4-4f)
48.885: (move f3-2f f4-2f)
48.885: (move f4-3f f4-2f)
49.051: (move f3-3f f3-2f)
49.143: (move f3-3f f3-2f)
49.407: (move f4-3f f5-3f)
49.408: (move f5-4f f5-3f)
49.562: (move f3-5f f4-5f)
49.701: (move f3-3f f4-3f)
