/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.109: (move f3-3f f3-4f)
50.129: (move f3-5f f4-5f)
50.132: (move f3-3f f3-4f)
48.230: (move f3-3f f4-3f)
48.425: (putdown f3-3f key2-1)
48.437: (pickup-and-loose f3-3f key2-0 key2-1)
48.664: (pickup f3-4f key2-1)
48.786: (move f3-4f f3-5f)
48.947: (move f5-3f f4-3f)
49.044: (move f3-5f f3-4f)
49.114: (move f4-3f f5-3f)
49.298: (move f5-3f f4-3f)
49.326: (pickup f3-4f key3-0)
49.408: (pickup f4-5f key3-0)
49.642: (pickup f3-4f key2-0)
49.657: (move f4-3f f3-3f)
49.736: (pickup-and-loose f5-3f key0-2 key2-1)
49.824: (move f3-3f f3-4f)
49.876: (pickup f4-2f key0-2)
49.885: (move f4-3f f4-2f)
49.899: (move f3-3f f3-4f)
49.926: (putdown f5-3f key2-1)
49.929: (move f3-5f f4-5f)
47.512: (move f3-4f f3-3f)
48.166: (move f4-2f f4-3f)
48.570: (putdown f4-3f key2-1)
48.805: (putdown f3-4f key2-0)
48.860: (pickup-and-loose f3-4f key2-1 key2-0)
49.226: (move f5-3f f4-3f)
49.248: (move f3-3f f4-3f)
49.334: (move f4-3f f5-3f)
49.472: (move f5-3f f4-3f)
49.540: (move f4-3f f3-3f)
49.661: (pickup f3-4f key2-0)
49.866: (putdown f3-4f key0-2)
49.907: (move f3-4f f3-5f)
49.944: (pickup f4-2f key0-2)
50.119: (move f4-3f f4-2f)
50.126: (move f3-5f f4-5f)
50.179: (move f3-4f f3-5f)
50.236: (move f3-4f f3-5f)
50.253: (move f3-3f f3-4f)
50.420: (putdown f4-5f key2-0)
47.752: (pickup-and-loose f4-3f key2-1 key0-2)
47.934: (move f3-3f f4-3f)
48.141: (putdown f4-3f key0-2)
48.354: (move f4-2f f4-3f)
48.673: (putdown f3-3f key2-1)
48.700: (move f4-3f f5-3f)
48.788: (move f4-5f f3-5f)
48.884: (move f3-4f f3-5f)
48.891: (move f3-4f f3-3f)
48.995: (move f4-3f f5-3f)
48.997: (move f4-3f f5-3f)
49.081: (move f4-3f f3-3f)
49.145: (putdown f4-3f key0-2)
49.202: (move f4-3f f3-3f)
49.304: (move f3-4f f3-3f)
49.438: (pickup-and-loose f3-5f key3-0 key0-2)
49.521: (move f3-4f f3-3f)
49.732: (move f4-3f f4-2f)
49.741: (move f4-3f f4-2f)
49.791: (putdown f5-3f key2-1)
47.421: (move f4-3f f3-3f)
47.961: (pickup-and-loose f4-3f key2-1 key0-2)
48.213: (putdown f4-3f key2-1)
48.277: (pickup-and-loose f4-3f key2-0 key2-1)
48.278: (move f3-3f f4-3f)
48.327: (putdown f4-3f key0-2)
48.487: (move f3-3f f4-3f)
48.771: (move f4-3f f5-3f)
48.834: (putdown f5-3f key0-2)
48.926: (move f3-5f f3-4f)
49.030: (move f4-3f f5-3f)
49.227: (putdown f3-3f key0-2)
49.283: (putdown f5-3f key2-0)
49.381: (move f5-3f f4-3f)
49.385: (pickup f3-3f key3-0)
49.398: (move f4-3f f3-3f)
49.411: (move f4-3f f5-3f)
49.444: (move f4-3f f5-3f)
49.448: (move f4-3f f3-3f)
49.580: (move f3-3f f3-4f)
47.608: (move f4-3f f3-3f)
47.838: (move f3-3f f4-3f)
48.326: (move f4-3f f5-3f)
48.444: (move f5-3f f4-3f)
48.503: (move f3-3f f4-3f)
48.552: (move f3-3f f3-4f)
48.571: (putdown f3-3f key2-1)
48.628: (pickup f4-3f key0-2)
48.904: (putdown f5-3f key0-2)
48.920: (pickup f3-4f key2-1)
48.978: (move f4-3f f5-3f)
49.097: (move f4-3f f5-3f)
49.116: (move f4-3f f4-2f)
49.337: (move f3-4f f3-3f)
49.425: (putdown f3-3f key0-2)
49.556: (move f4-3f f3-3f)
49.606: (move f4-3f f5-3f)
49.647: (move f4-3f f3-3f)
49.717: (putdown f3-4f key0-2)
49.726: (move f4-3f f4-2f)
47.081: (move f3-4f f3-3f)
48.047: (pickup f4-3f key2-1)
48.167: (pickup f4-3f key2-1)
48.395: (pickup-and-loose f4-3f key0-2 key3-0)
48.397: (putdown f4-3f key3-0)
48.480: (putdown f5-3f key2-0)
48.554: (move f3-3f f4-3f)
48.585: (move f3-3f f3-4f)
48.590: (putdown f3-4f key2-1)
48.633: (move f5-3f f4-3f)
48.688: (move f3-3f f4-3f)
48.750: (putdown f3-3f key2-1)
48.832: (pickup-and-loose f3-4f key2-0 key2-1)
49.047: (move f4-3f f5-3f)
49.058: (move f4-3f f3-3f)
49.059: (move f4-3f f5-3f)
49.306: (putdown f4-2f key2-0)
49.354: (pickup-and-loose f4-2f key0-2 key2-0)
49.420: (move f3-4f f3-3f)
49.420: (pickup f3-3f key3-0)
47.193: (move f4-3f f3-3f)
47.515: (move f4-3f f3-3f)
47.729: (move f3-3f f4-3f)
47.909: (move f3-3f f4-3f)
48.202: (move f3-3f f3-4f)
48.230: (putdown f3-3f key2-1)
48.234: (move f4-2f f4-3f)
48.260: (pickup f4-3f key2-1)
48.330: (pickup-and-loose f3-3f key3-0 key2-1)
48.375: (pickup f4-3f key2-1)
48.486: (move f3-3f f4-3f)
48.496: (move f5-3f f4-3f)
48.508: (move f4-2f f4-3f)
48.602: (move f3-4f f3-5f)
48.664: (putdown f3-4f key2-1)
48.693: (pickup f4-3f key0-2)
48.737: (move f3-4f f3-5f)
49.103: (move f3-4f f3-3f)
49.106: (putdown f3-3f key0-2)
49.114: (move f4-3f f5-3f)
47.386: (move f4-3f f3-3f)
47.534: (move f3-3f f4-3f)
47.664: (move f3-4f f3-5f)
47.707: (move f4-3f f3-3f)
47.835: (pickup-and-loose f4-3f key2-1 key0-2)
48.066: (putdown f4-3f key2-1)
48.102: (pickup-and-loose f4-3f key0-2 key2-1)
48.103: (pickup f4-3f key2-1)
48.120: (pickup f4-3f key2-1)
48.159: (pickup f4-3f key2-1)
48.205: (putdown f4-3f key0-2)
48.307: (pickup-and-loose f3-3f key0-2 key2-1)
48.309: (putdown f3-3f key2-1)
48.459: (pickup-and-loose f4-3f key0-2 key3-0)
48.462: (putdown f4-3f key3-0)
48.549: (putdown f3-5f key2-0)
48.549: (move f3-4f f3-5f)
48.562: (move f3-3f f3-4f)
48.654: (putdown f3-3f key2-1)
48.663: (move f3-3f f3-4f)
47.386: (move f4-3f f3-3f)
47.479: (move f4-3f f3-3f)
47.479: (move f4-3f f3-3f)
47.675: (move f4-3f f3-3f)
48.307: (putdown f3-5f key3-0)
48.422: (pickup-and-loose f4-3f key0-2 key2-0)
48.440: (putdown f4-3f key2-0)
48.482: (pickup-and-loose f3-3f key0-2 key2-1)
48.487: (putdown f3-3f key2-1)
48.596: (move f3-3f f3-4f)
48.604: (putdown f3-4f key2-1)
48.647: (move f4-3f f5-3f)
48.680: (move f3-3f f3-4f)
48.683: (putdown f3-4f key2-1)
48.707: (move f4-3f f5-3f)
48.823: (move f4-3f f3-3f)
48.833: (putdown f3-3f key2-1)
48.843: (pickup-and-loose f3-4f key2-0 key2-1)
48.922: (pickup-and-loose f3-4f key2-0 key2-1)
48.978: (move f4-3f f5-3f)
48.411: (move f3-3f f3-4f)
48.510: (putdown f3-3f key2-1)
48.621: (move f3-4f f3-5f)
48.622: (putdown f3-3f key2-1)
48.644: (putdown f3-3f key2-1)
48.646: (move f3-5f f3-4f)
48.660: (move f3-4f f3-5f)
48.679: (putdown f3-4f key2-1)
48.699: (move f3-3f f3-4f)
48.749: (move f3-4f f3-5f)
48.752: (putdown f3-4f key2-1)
48.759: (move f3-3f f3-4f)
48.777: (putdown f5-3f key0-2)
48.779: (move f3-3f f3-4f)
48.795: (move f3-4f f3-5f)
48.818: (putdown f3-3f key2-1)
48.879: (move f3-4f f3-3f)
48.884: (putdown f3-3f key0-2)
48.901: (pickup-and-loose f3-3f key3-0 key0-2)
49.211: (move f3-4f f3-3f)
47.857: (move f3-3f f4-3f)
47.937: (move f3-3f f4-3f)
48.252: (move f3-3f f4-3f)
48.295: (pickup-and-loose f3-4f key0-2 key2-1)
48.368: (move f5-3f f4-3f)
48.405: (move f3-3f f4-3f)
48.477: (putdown f3-4f key2-1)
48.560: (putdown f3-5f key2-0)
48.560: (move f3-4f f3-5f)
48.595: (pickup f3-4f key2-1)
48.607: (putdown f3-5f key2-0)
48.607: (move f3-4f f3-5f)
48.615: (pickup-and-loose f3-4f key2-0 key2-1)
48.788: (putdown f3-4f key2-1)
48.853: (putdown f3-4f key2-1)
48.858: (putdown f3-4f key2-1)
49.079: (pickup-and-loose f3-3f key0-2 key2-0)
49.121: (putdown f3-3f key2-0)
49.316: (move f3-5f f4-5f)
49.358: (move f3-5f f4-5f)
47.559: (move f3-4f f3-3f)
47.889: (move f4-3f f5-3f)
48.004: (pickup-and-loose f4-3f key2-1 key3-0)
48.008: (pickup f4-3f key2-1)
48.093: (pickup f4-3f key2-1)
48.412: (putdown f4-3f key3-0)
48.462: (move f4-3f f5-3f)
48.482: (move f3-4f f3-5f)
48.558: (move f3-4f f3-5f)
48.580: (putdown f4-3f key2-0)
48.696: (move f3-4f f3-5f)
48.700: (putdown f4-3f key2-0)
48.722: (move f4-3f f4-2f)
48.757: (move f4-3f f5-3f)
48.788: (move f3-4f f3-5f)
48.853: (move f3-4f f3-5f)
48.865: (move f3-4f f3-5f)
48.927: (move f3-3f f3-4f)
49.069: (move f4-3f f5-3f)
49.093: (pickup-and-loose f4-5f key3-0 key2-0)
46.882: (move f4-3f f3-3f)
47.039: (move f4-3f f3-3f)
47.178: (move f4-3f f3-3f)
47.671: (move f4-5f f3-5f)
47.921: (move f3-3f f4-3f)
48.475: (putdown f3-5f key0-2)
48.506: (putdown f3-5f key2-0)
48.705: (putdown f5-3f key3-0)
48.723: (putdown f3-3f key2-1)
48.864: (move f3-4f f3-5f)
48.867: (pickup f3-4f key2-1)
48.915: (pickup-and-loose f5-3f key0-2 key2-0)
48.966: (move f4-3f f5-3f)
49.075: (move f4-3f f3-3f)
49.084: (putdown f5-3f key2-0)
49.217: (putdown f4-2f key3-0)
49.233: (move f3-5f f4-5f)
49.300: (putdown f5-3f key2-0)
49.362: (move f4-3f f5-3f)
49.416: (move f4-3f f4-2f)
47.145: (move f3-4f f3-3f)
47.958: (pickup-and-loose f3-3f key0-2 key2-1)
48.007: (putdown f3-3f key2-1)
48.071: (pickup-and-loose f3-3f key3-0 key2-1)
48.204: (pickup-and-loose f3-3f key0-2 key2-1)
48.205: (putdown f3-3f key2-1)
48.279: (move f3-5f f3-4f)
48.291: (putdown f4-3f key2-1)
48.314: (putdown f3-3f key2-1)
48.314: (putdown f3-5f key3-0)
48.318: (pickup-and-loose f4-3f key0-2 key2-1)
48.346: (move f4-2f f4-3f)
48.419: (pickup-and-loose f3-3f key3-0 key2-1)
48.420: (move f5-3f f4-3f)
48.463: (move f3-5f f3-4f)
48.524: (move f3-5f f3-4f)
48.768: (move f3-3f f3-4f)
48.922: (move f3-3f f3-4f)
48.983: (move f3-3f f3-4f)
49.017: (pickup-and-loose f4-5f key3-0 key2-0)
47.616: (move f4-5f f3-5f)
48.014: (pickup f4-3f key2-1)
48.085: (pickup f4-3f key2-1)
48.192: (pickup-and-loose f3-3f key0-2 key2-1)
48.198: (pickup-and-loose f3-3f key2-0 key2-1)
48.234: (putdown f3-3f key2-1)
48.286: (move f3-3f f4-3f)
48.365: (pickup f3-4f key2-1)
48.372: (pickup f3-4f key0-2)
48.483: (pickup f3-4f key2-1)
48.739: (move f3-5f f3-4f)
48.768: (pickup f3-4f key2-0)
48.795: (putdown f3-4f key2-1)
48.834: (move f4-3f f5-3f)
48.878: (pickup-and-loose f3-4f key2-1 key3-0)
48.890: (putdown f3-4f key3-0)
48.932: (putdown f3-4f key2-1)
48.989: (putdown f3-4f key2-1)
49.008: (move f4-3f f5-3f)
49.162: (move f4-3f f5-3f)
46.941: (move f3-4f f3-3f)
47.212: (move f4-3f f3-3f)
47.377: (move f4-3f f3-3f)
47.448: (move f3-4f f3-3f)
47.493: (move f3-4f f3-3f)
48.007: (move f3-5f f3-4f)
48.263: (putdown f3-5f key3-0)
48.278: (move f3-4f f3-5f)
48.335: (move f3-4f f3-5f)
48.607: (putdown f4-3f key2-1)
48.692: (pickup f3-4f key2-1)
48.707: (move f3-4f f3-5f)
48.709: (move f3-4f f3-5f)
48.844: (move f3-4f f3-5f)
48.853: (move f3-4f f3-5f)
48.969: (putdown f5-3f key0-2)
49.118: (move f3-4f f3-3f)
49.144: (move f3-4f f3-3f)
49.235: (move f3-3f f4-3f)
49.250: (move f3-4f f3-3f)
47.334: (move f3-4f f3-3f)
47.901: (move f3-3f f4-3f)
48.028: (move f3-3f f4-3f)
48.042: (pickup-and-loose f3-3f key0-2 key2-1)
48.050: (putdown f3-3f key2-1)
48.134: (move f3-3f f4-3f)
48.281: (move f3-3f f4-3f)
48.344: (putdown f3-5f key0-2)
48.344: (putdown f3-5f key2-0)
48.347: (pickup-and-loose f3-3f key0-2 key2-1)
48.355: (putdown f3-3f key2-1)
48.446: (move f3-5f f3-4f)
48.504: (pickup-and-loose f3-4f key0-2 key3-0)
48.523: (pickup-and-loose f3-3f key0-2 key2-1)
48.526: (putdown f3-3f key2-1)
48.569: (putdown f3-3f key2-1)
48.598: (move f5-3f f4-3f)
48.606: (putdown f3-3f key2-1)
48.626: (pickup-and-loose f3-4f key2-1 key3-0)
48.690: (putdown f3-4f key3-0)
47.138: (move f3-4f f3-3f)
48.221: (pickup f4-3f key2-1)
48.336: (move f3-3f f4-3f)
48.346: (putdown f4-3f key2-1)
48.355: (pickup f3-4f key0-2)
48.378: (pickup f3-4f key2-1)
48.442: (move f3-4f f3-5f)
48.449: (pickup-and-loose f3-3f key0-2 key2-1)
48.460: (putdown f3-3f key2-1)
48.496: (putdown f4-3f key2-1)
48.620: (putdown f4-3f key2-1)
48.656: (move f3-4f f3-5f)
48.667: (putdown f4-3f key2-0)
48.674: (move f4-3f f5-3f)
48.680: (move f3-5f f3-4f)
49.247: (move f3-4f f3-3f)
49.440: (move f4-3f f5-3f)
49.462: (move f3-4f f3-3f)
49.481: (move f4-3f f5-3f)
49.599: (move f4-3f f5-3f)
47.441: (move f3-4f f3-3f)
47.657: (move f4-3f f3-3f)
47.982: (move f3-3f f4-3f)
48.047: (move f3-4f f3-5f)
48.252: (putdown f3-3f key2-1)
48.436: (putdown f3-5f key0-2)
48.596: (pickup f3-4f key2-1)
48.652: (putdown f4-3f key2-1)
48.948: (move f4-3f f3-3f)
48.949: (move f3-3f f4-3f)
48.973: (move f4-3f f5-3f)
49.039: (move f4-3f f5-3f)
49.122: (move f4-3f f5-3f)
49.133: (move f3-3f f4-3f)
49.230: (putdown f5-3f key2-0)
49.262: (putdown f3-3f key0-2)
49.425: (move f4-3f f5-3f)
49.467: (move f3-4f f3-5f)
49.494: (move f3-4f f3-3f)
49.497: (move f4-3f f3-3f)
47.396: (pickup-and-loose f3-5f key3-0 key0-2)
47.641: (move f3-4f f3-3f)
48.102: (putdown f3-5f key0-2)
48.239: (move f3-3f f4-3f)
48.325: (putdown f4-3f key2-1)
48.410: (pickup-and-loose f3-5f key3-0 key2-1)
48.575: (putdown f3-3f key2-1)
48.606: (move f3-3f f3-4f)
48.729: (move f3-5f f3-4f)
48.806: (putdown f3-3f key2-1)
48.814: (putdown f4-3f key0-2)
48.933: (pickup f3-3f key0-2)
49.178: (move f4-3f f5-3f)
49.189: (move f3-3f f4-3f)
49.310: (move f3-3f f4-3f)
49.367: (move f5-3f f4-3f)
49.371: (move f4-3f f3-3f)
49.490: (putdown f3-5f key2-1)
49.497: (move f4-3f f5-3f)
49.516: (putdown f3-3f key0-2)
47.976: (move f3-5f f4-5f)
48.005: (move f3-3f f4-3f)
48.139: (move f3-5f f3-4f)
48.140: (pickup f3-4f key3-0)
48.235: (move f3-5f f3-4f)
48.345: (move f3-3f f4-3f)
48.583: (putdown f4-3f key2-1)
48.661: (putdown f3-4f key2-1)
48.662: (move f3-5f f3-4f)
48.690: (pickup f3-4f key2-1)
48.730: (move f3-5f f3-4f)
48.755: (putdown f3-3f key2-1)
48.991: (move f4-3f f5-3f)
49.070: (move f3-5f f4-5f)
49.152: (move f4-3f f3-3f)
49.169: (putdown f4-3f key0-2)
49.342: (pickup f3-3f key0-2)
49.476: (move f4-3f f3-3f)
49.491: (move f3-4f f3-3f)
49.535: (move f3-3f f4-3f)
47.197: (move f3-4f f3-3f)
47.613: (pickup-and-loose f4-3f key2-1 key0-2)
47.979: (putdown f4-3f key0-2)
48.364: (move f3-4f f3-5f)
48.607: (pickup f3-4f key2-1)
48.626: (move f4-3f f5-3f)
48.685: (putdown f4-3f key2-1)
48.686: (pickup f3-4f key0-2)
48.695: (pickup-and-loose f4-5f key2-0 key3-0)
48.738: (pickup-and-loose f3-4f key0-2 key3-0)
48.798: (move f3-3f f3-4f)
48.887: (putdown f3-4f key3-0)
48.925: (putdown f4-5f key3-0)
49.136: (move f3-3f f4-3f)
49.182: (move f4-3f f5-3f)
49.276: (pickup-and-loose f4-5f key2-0 key3-0)
49.440: (move f3-4f f3-3f)
49.488: (move f4-3f f3-3f)
49.630: (move f4-3f f5-3f)
49.730: (move f4-3f f3-3f)
47.175: (move f4-3f f3-3f)
47.592: (move f3-4f f3-3f)
47.721: (pickup f3-5f key3-0)
47.996: (move f3-3f f4-3f)
48.240: (move f3-3f f4-3f)
48.308: (putdown f3-3f key2-1)
48.697: (move f3-4f f3-5f)
48.762: (putdown f5-3f key0-2)
48.763: (pickup f3-4f key2-1)
48.957: (move f4-3f f5-3f)
49.141: (move f4-3f f5-3f)
49.181: (move f4-3f f3-3f)
49.203: (move f3-4f f3-5f)
49.281: (move f3-4f f3-5f)
49.353: (putdown f3-3f key3-0)
49.486: (move f4-3f f5-3f)
49.683: (move f4-3f f3-3f)
49.729: (move f3-4f f3-5f)
49.827: (putdown f4-5f key2-0)
49.853: (move f3-3f f3-4f)
48.174: (pickup-and-loose f3-5f key3-0 key2-1)
48.174: (pickup-and-loose f3-5f key3-0 key0-2)
48.216: (move f3-5f f3-4f)
48.287: (move f5-3f f4-3f)
48.306: (move f3-3f f4-3f)
48.313: (putdown f3-3f key2-1)
48.336: (putdown f4-3f key2-1)
48.462: (move f4-5f f3-5f)
48.652: (putdown f4-3f key3-0)
48.728: (putdown f3-3f key2-1)
48.853: (move f3-3f f3-4f)
48.878: (move f3-3f f4-3f)
49.123: (move f4-3f f5-3f)
49.140: (move f3-5f f4-5f)
49.307: (move f3-5f f4-5f)
49.336: (putdown f3-5f key0-2)
49.336: (putdown f3-5f key2-1)
49.370: (move f3-5f f4-5f)
49.484: (move f4-3f f5-3f)
49.774: (putdown f3-5f key0-2)
47.910: (pickup f4-3f key2-1)
47.924: (move f3-5f f4-5f)
48.468: (pickup f3-5f key0-2)
48.494: (move f3-5f f3-4f)
48.532: (move f3-4f f3-5f)
48.650: (putdown f4-3f key2-1)
48.704: (move f3-5f f3-4f)
48.773: (pickup-and-loose f3-4f key2-1 key3-0)
48.811: (putdown f3-4f key3-0)
48.833: (pickup f3-4f key2-1)
48.968: (move f4-3f f5-3f)
48.985: (move f3-5f f3-4f)
49.040: (move f3-5f f3-4f)
49.227: (move f4-3f f3-3f)
49.231: (move f4-3f f3-3f)
49.276: (pickup-and-loose f4-5f key2-0 key0-2)
49.338: (pickup-and-loose f4-5f key2-0 key0-2)
49.485: (move f4-3f f3-3f)
49.487: (putdown f4-5f key0-2)
49.532: (move f3-4f f3-3f)
47.125: (move f3-4f f3-3f)
47.268: (move f3-4f f3-3f)
47.268: (move f4-3f f3-3f)
48.128: (move f3-3f f4-3f)
48.483: (move f3-5f f3-4f)
48.539: (pickup f3-5f key0-2)
48.611: (pickup f3-4f key2-1)
48.641: (move f3-3f f3-4f)
48.652: (pickup-and-loose f4-5f key2-0 key3-0)
48.754: (move f3-4f f3-5f)
48.881: (putdown f4-5f key3-0)
49.204: (move f4-3f f5-3f)
49.235: (move f4-3f f5-3f)
49.445: (putdown f3-3f key3-0)
49.506: (move f3-5f f4-5f)
49.545: (putdown f4-5f key2-0)
49.552: (move f4-5f f3-5f)
49.586: (move f3-4f f3-3f)
49.630: (move f4-3f f3-3f)
49.858: (move f3-4f f3-3f)
47.592: (move f3-4f f3-3f)
48.096: (move f3-3f f4-3f)
48.241: (putdown f3-3f key2-1)
48.323: (pickup-and-loose f3-5f key3-0 key2-0)
48.343: (pickup-and-loose f3-3f key3-0 key2-1)
48.396: (putdown f3-3f key2-1)
48.441: (move f3-4f f3-5f)
48.474: (pickup-and-loose f3-4f key2-1 key0-2)
48.544: (putdown f4-3f key3-0)
48.576: (putdown f3-4f key0-2)
48.590: (pickup f3-4f key2-1)
48.645: (move f3-5f f3-4f)
48.649: (move f3-5f f3-4f)
48.770: (move f3-3f f4-3f)
48.920: (pickup-and-loose f4-5f key3-0 key0-2)
48.935: (move f4-3f f5-3f)
49.036: (move f3-3f f4-3f)
49.132: (pickup-and-loose f4-5f key2-0 key0-2)
49.476: (pickup-and-loose f3-5f key2-1 key2-0)
49.495: (putdown f3-5f key2-0)
47.312: (move f3-4f f3-3f)
47.446: (move f3-4f f3-3f)
47.630: (move f4-5f f3-5f)
48.023: (move f3-5f f4-5f)
48.314: (move f3-3f f4-3f)
48.411: (putdown f4-3f key2-1)
48.444: (pickup f3-5f key0-2)
48.502: (move f3-5f f3-4f)
48.565: (move f4-5f f3-5f)
48.583: (putdown f3-4f key2-0)
48.638: (move f3-5f f3-4f)
48.681: (move f3-4f f3-5f)
48.710: (pickup-and-loose f3-4f key2-1 key0-2)
48.733: (putdown f3-4f key0-2)
48.736: (putdown f3-3f key2-1)
48.997: (move f3-5f f3-4f)
49.095: (move f3-4f f3-3f)
49.306: (pickup-and-loose f5-3f key0-2 key3-0)
49.440: (putdown f5-3f key3-0)
49.546: (move f4-3f f3-3f)
46.982: (move f3-4f f3-3f)
47.623: (move f3-4f f3-3f)
47.953: (move f3-3f f4-3f)
48.248: (move f3-5f f3-4f)
48.250: (move f3-3f f4-3f)
48.275: (putdown f3-5f key3-0)
48.410: (move f3-5f f3-4f)
48.481: (putdown f3-3f key2-1)
48.514: (putdown f3-5f key2-0)
48.595: (putdown f3-3f key2-1)
48.640: (move f5-3f f4-3f)
48.656: (putdown f4-3f key2-1)
48.680: (putdown f3-4f key2-1)
48.713: (move f3-3f f3-4f)
48.748: (move f3-4f f3-5f)
48.772: (pickup-and-loose f4-5f key0-2 key3-0)
48.833: (move f5-3f f4-3f)
48.871: (move f3-5f f3-4f)
48.956: (putdown f4-5f key3-0)
48.987: (move f4-3f f5-3f)
48.039: (move f3-3f f4-3f)
48.102: (putdown f3-3f key2-1)
48.147: (move f3-4f f3-5f)
48.203: (pickup-and-loose f3-3f key3-0 key2-1)
48.231: (pickup-and-loose f4-3f key3-0 key2-1)
48.269: (move f3-3f f4-3f)
48.391: (putdown f4-3f key2-1)
48.443: (pickup-and-loose f3-4f key2-1 key0-2)
48.489: (putdown f4-3f key0-2)
48.505: (putdown f3-4f key0-2)
48.593: (putdown f4-3f key2-1)
48.595: (pickup-and-loose f3-4f key2-1 key2-0)
48.635: (putdown f3-4f key2-0)
48.664: (pickup f3-4f key2-1)
48.689: (move f3-5f f3-4f)
48.707: (move f3-5f f3-4f)
48.732: (putdown f3-3f key2-1)
48.755: (move f3-4f f3-5f)
48.807: (pickup-and-loose f3-4f key2-1 key3-0)
48.842: (putdown f3-4f key3-0)
47.174: (move f3-4f f3-3f)
47.188: (move f3-4f f3-3f)
47.334: (move f3-4f f3-3f)
47.434: (move f3-4f f3-3f)
47.460: (pickup f3-5f key3-0)
47.873: (move f4-3f f5-3f)
48.114: (pickup f3-5f key2-0)
48.358: (putdown f4-3f key2-1)
48.616: (putdown f4-3f key2-1)
48.624: (pickup f3-4f key2-1)
48.633: (pickup f3-4f key2-1)
48.658: (move f3-4f f3-5f)
48.665: (move f3-4f f3-5f)
48.702: (move f3-4f f3-5f)
48.730: (move f4-3f f4-2f)
48.956: (move f4-3f f5-3f)
49.132: (move f4-3f f5-3f)
49.197: (move f4-3f f3-3f)
49.364: (move f4-3f f3-3f)
49.442: (move f4-3f f4-2f)
47.580: (move f3-4f f3-3f)
47.628: (move f3-4f f3-3f)
47.870: (move f3-3f f4-3f)
47.893: (move f3-3f f4-3f)
47.944: (move f3-3f f4-3f)
48.083: (move f3-3f f4-3f)
48.151: (move f3-5f f3-4f)
48.308: (putdown f3-3f key2-1)
48.344: (putdown f3-3f key2-1)
48.522: (putdown f3-3f key2-1)
48.564: (putdown f3-3f key2-1)
48.697: (putdown f5-3f key3-0)
48.749: (move f3-5f f3-4f)
48.992: (move f4-3f f3-3f)
49.001: (move f4-3f f5-3f)
49.145: (putdown f3-3f key3-0)
49.171: (move f3-5f f4-5f)
49.205: (move f4-3f f5-3f)
49.251: (putdown f4-2f key3-0)
49.464: (move f3-4f f3-5f)
48.173: (pickup-and-loose f4-3f key3-0 key2-1)
48.186: (pickup-and-loose f4-3f key3-0 key2-1)
48.257: (move f3-3f f4-3f)
48.289: (putdown f4-3f key2-1)
48.297: (move f3-3f f4-3f)
48.325: (move f4-2f f4-3f)
48.332: (putdown f4-3f key2-1)
48.342: (putdown f4-3f key2-1)
48.405: (move f5-3f f4-3f)
48.421: (pickup-and-loose f3-5f key3-0 key2-1)
48.448: (putdown f4-3f key2-1)
48.513: (pickup-and-loose f3-4f key2-1 key2-0)
48.517: (putdown f3-4f key2-0)
48.712: (pickup-and-loose f3-4f key2-1 key3-0)
48.718: (putdown f3-3f key2-1)
48.738: (putdown f3-4f key3-0)
48.745: (putdown f3-3f key2-1)
49.015: (move f3-4f f3-3f)
49.045: (pickup f3-3f key3-0)
49.426: (move f3-4f f3-3f)
47.229: (move f3-4f f3-3f)
47.429: (move f3-4f f3-3f)
47.657: (move f4-3f f5-3f)
47.771: (move f3-5f f4-5f)
47.782: (move f3-3f f4-3f)
47.886: (move f4-3f f5-3f)
47.975: (pickup f4-3f key2-1)
48.053: (pickup f4-3f key2-1)
48.159: (move f3-3f f4-3f)
48.286: (move f3-4f f3-5f)
48.485: (move f3-4f f3-5f)
48.493: (move f3-5f f3-4f)
48.602: (putdown f4-3f key2-1)
48.638: (putdown f4-3f key2-1)
48.736: (move f4-3f f4-2f)
48.748: (move f4-3f f5-3f)
48.755: (move f4-3f f4-2f)
48.967: (move f4-3f f5-3f)
48.980: (move f4-3f f5-3f)
48.997: (move f4-3f f5-3f)
47.479: (move f4-3f f3-3f)
47.639: (pickup f3-5f key3-0)
47.647: (move f4-3f f3-3f)
47.967: (move f3-3f f4-3f)
48.064: (move f3-3f f4-3f)
48.313: (putdown f3-3f key2-1)
48.352: (pickup-and-loose f5-3f key0-2 key3-0)
48.487: (pickup-and-loose f4-5f key2-0 key3-0)
48.518: (putdown f5-3f key3-0)
48.544: (putdown f3-3f key2-1)
48.545: (putdown f4-3f key2-0)
48.554: (pickup-and-loose f4-5f key0-2 key3-0)
48.566: (pickup f3-5f key2-0)
48.570: (putdown f4-3f key3-0)
48.617: (pickup f5-3f key0-2)
48.708: (putdown f5-3f key3-0)
48.710: (move f4-3f f5-3f)
48.722: (putdown f4-5f key3-0)
49.038: (putdown f3-4f key3-0)
49.121: (move f4-3f f5-3f)
48.057: (move f3-5f f3-4f)
48.069: (move f5-3f f4-3f)
48.089: (move f5-3f f4-3f)
48.309: (putdown f4-3f key2-1)
