/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.945: (putdown f2-3f key3-0)
50.945: (putdown f2-3f key3-0)
51.141: (pickup-and-loose f4-4f key3-0 key1-2)
51.142: (pickup-and-loose f4-4f key3-0 key1-0)
51.142: (move f3-4f f4-4f)
51.142: (move f3-4f f4-4f)
51.171: (putdown f2-3f key3-0)
51.171: (putdown f2-3f key3-0)
51.247: (move f2-3f f3-3f)
51.247: (move f2-3f f3-3f)
51.441: (move f3-4f f4-4f)
51.441: (move f3-4f f4-4f)
51.864: (putdown f1-4f key3-0)
51.864: (putdown f1-4f key3-0)
52.616: (move f2-3f f2-4f)
52.616: (move f2-3f f2-4f)
52.616: (move f3-4f f2-4f)
52.616: (move f3-4f f2-4f)
52.656: (move f2-3f f2-4f)
52.656: (move f2-3f f2-4f)
51.216: (move f2-3f f3-3f)
51.216: (move f2-3f f3-3f)
51.285: (move f2-3f f3-3f)
51.285: (move f2-3f f3-3f)
51.753: (move f2-4f f1-4f)
51.753: (move f2-4f f1-4f)
51.902: (move f2-4f f1-4f)
51.902: (move f2-4f f1-4f)
52.224: (move f4-4f f4-5f)
52.224: (move f4-4f f4-5f)
52.594: (move f4-4f f4-5f)
52.594: (move f4-4f f4-5f)
52.987: (putdown f4-4f key3-0)
52.988: (putdown f4-4f key3-0)
53.084: (move f3-3f f3-4f)
53.084: (move f3-3f f3-4f)
53.293: (putdown f4-4f key3-0)
53.293: (putdown f4-4f key3-0)
53.374: (move f4-4f f4-3f)
53.375: (move f4-4f f4-3f)
51.848: (putdown f1-4f key3-0)
51.848: (putdown f1-4f key3-0)
52.004: (putdown f1-4f key3-0)
52.004: (putdown f1-4f key3-0)
53.043: (move f4-4f f3-4f)
53.043: (move f4-4f f3-4f)
53.060: (move f3-3f f3-4f)
53.061: (move f3-3f f3-4f)
53.097: (move f4-4f f3-4f)
53.097: (move f4-4f f3-4f)
53.187: (move f4-5f f4-6f)
53.187: (move f4-5f f4-6f)
53.207: (move f4-5f f5-5f)
53.207: (move f4-5f f5-5f)
53.216: (move f3-4f f4-4f)
53.216: (move f3-4f f4-4f)
53.272: (move f3-3f f3-4f)
53.273: (move f3-3f f3-4f)
53.322: (move f1-4f f1-5f)
53.323: (move f1-4f f1-5f)
51.306: (move f3-4f f3-3f)
51.307: (move f3-4f f3-3f)
51.454: (move f3-4f f3-3f)
51.454: (move f3-4f f3-3f)
53.427: (move f3-4f f4-4f)
53.427: (move f3-4f f4-4f)
53.484: (move f1-4f f1-3f)
53.484: (move f1-4f f1-3f)
53.593: (move f1-4f f2-4f)
53.593: (move f1-4f f2-4f)
53.614: (move f1-4f f2-4f)
53.614: (move f1-4f f2-4f)
53.627: (move f3-4f f2-4f)
53.627: (move f3-4f f2-4f)
53.644: (move f3-4f f2-4f)
53.645: (move f3-4f f2-4f)
53.660: (move f3-4f f2-4f)
53.660: (move f3-4f f2-4f)
53.716: (move f3-4f f2-4f)
53.716: (move f3-4f f2-4f)
51.131: (move f2-4f f2-3f)
51.131: (move f2-4f f2-3f)
51.132: (move f1-3f f2-3f)
51.132: (move f1-3f f2-3f)
51.143: (move f3-3f f2-3f)
51.143: (move f3-3f f2-3f)
51.146: (move f2-4f f2-3f)
51.146: (move f2-4f f2-3f)
51.360: (move f2-4f f2-3f)
51.360: (move f2-4f f2-3f)
51.402: (move f3-3f f2-3f)
51.402: (move f2-4f f2-3f)
51.403: (move f3-3f f2-3f)
51.403: (move f2-4f f2-3f)
51.821: (move f2-4f f1-4f)
51.821: (move f2-4f f1-4f)
52.002: (move f2-4f f1-4f)
52.002: (move f2-4f f1-4f)
52.021: (move f2-4f f1-4f)
52.021: (move f2-4f f1-4f)
51.471: (move f2-3f f3-3f)
51.471: (move f2-3f f3-3f)
51.519: (move f2-3f f3-3f)
51.519: (move f2-3f f3-3f)
53.403: (move f1-4f f1-3f)
53.403: (move f1-4f f1-3f)
53.569: (move f2-3f f1-3f)
53.569: (move f2-3f f1-3f)
53.569: (move f1-4f f1-3f)
53.569: (move f1-4f f1-3f)
53.748: (move f1-4f f1-3f)
53.749: (move f1-4f f1-3f)
53.841: (move f2-3f f1-3f)
53.841: (move f2-3f f1-3f)
53.952: (move f2-3f f1-3f)
53.952: (move f2-3f f1-3f)
54.211: (move f1-4f f1-5f)
54.212: (move f1-4f f1-5f)
54.254: (move f1-4f f1-5f)
54.255: (move f1-4f f1-5f)
52.227: (move f1-3f f1-4f)
52.228: (move f1-3f f1-4f)
52.990: (pickup f1-3f key1-0)
52.990: (pickup f1-3f key1-2)
53.001: (move f3-3f f3-4f)
53.002: (move f3-3f f3-4f)
53.162: (pickup f1-3f key1-0)
53.162: (pickup f1-3f key1-2)
53.242: (move f3-3f f3-4f)
53.242: (move f3-3f f3-4f)
53.757: (move f3-3f f3-2f)
53.757: (move f3-3f f3-2f)
53.888: (move f3-3f f3-2f)
53.888: (move f3-3f f3-2f)
54.131: (move f3-3f f4-3f)
54.131: (move f3-3f f4-3f)
54.192: (move f3-3f f4-3f)
54.192: (move f3-3f f4-3f)
54.784: (move f1-5f f0-5f)
54.784: (move f1-5f f0-5f)
51.408: (move f1-3f f1-4f)
51.408: (move f1-3f f1-4f)
51.564: (move f1-3f f1-4f)
51.564: (move f1-3f f1-4f)
53.528: (move f3-4f f4-4f)
53.528: (move f4-3f f4-4f)
53.528: (move f4-3f f4-4f)
53.528: (move f3-4f f4-4f)
53.869: (move f3-4f f4-4f)
53.869: (move f3-4f f4-4f)
53.870: (move f4-3f f4-4f)
53.870: (move f4-3f f4-4f)
54.418: (move f1-4f f1-5f)
54.418: (move f1-4f f1-5f)
54.769: (move f3-2f f4-2f)
54.769: (move f3-2f f4-2f)
54.770: (move f4-3f f4-2f)
54.771: (move f4-3f f4-2f)
54.923: (move f3-2f f4-2f)
54.923: (move f3-2f f4-2f)
51.735: (putdown f1-4f key1-0)
51.735: (putdown f1-4f key1-2)
51.894: (putdown f1-4f key1-0)
51.894: (putdown f1-4f key1-2)
53.183: (pickup f4-4f key1-2)
53.183: (pickup f4-4f key1-0)
53.190: (move f1-4f f2-4f)
53.190: (move f1-4f f2-4f)
53.217: (move f1-4f f2-4f)
53.217: (move f1-4f f2-4f)
53.879: (move f1-4f f1-5f)
53.879: (move f1-4f f1-5f)
53.912: (move f1-4f f1-5f)
53.912: (move f1-4f f1-5f)
54.609: (pickup f4-2f key1-0)
54.609: (pickup f4-2f key1-2)
54.792: (pickup f4-2f key1-2)
54.792: (pickup f4-2f key1-0)
54.902: (move f1-5f f0-5f)
54.902: (move f1-5f f0-5f)
52.603: (move f4-4f f3-4f)
52.603: (move f4-4f f3-4f)
53.339: (move f4-2f f3-2f)
53.339: (move f4-2f f3-2f)
53.488: (move f4-2f f3-2f)
53.489: (move f4-2f f3-2f)
53.499: (putdown f2-4f key1-2)
53.499: (putdown f2-4f key1-0)
53.525: (putdown f2-4f key1-2)
53.525: (putdown f2-4f key1-0)
53.563: (move f1-4f f1-3f)
53.563: (move f1-4f f1-3f)
53.568: (move f1-4f f2-4f)
53.568: (move f1-4f f2-4f)
53.586: (move f1-4f f2-4f)
53.586: (move f1-4f f2-4f)
53.694: (move f1-4f f1-3f)
53.694: (move f1-4f f1-3f)
53.705: (move f4-2f f4-3f)
53.705: (move f4-2f f4-3f)
50.920: (move f3-4f f3-3f)
50.920: (move f3-4f f3-3f)
51.014: (move f4-3f f3-3f)
51.016: (move f3-2f f3-3f)
51.039: (move f2-4f f2-3f)
51.040: (move f2-4f f2-3f)
51.096: (move f1-3f f2-3f)
51.096: (move f1-3f f2-3f)
51.096: (move f2-4f f2-3f)
51.096: (move f2-4f f2-3f)
51.247: (move f2-4f f2-3f)
51.247: (move f2-4f f2-3f)
51.297: (move f1-3f f2-3f)
51.298: (move f2-4f f2-3f)
51.298: (move f1-3f f2-3f)
51.298: (move f2-4f f2-3f)
51.928: (move f2-4f f1-4f)
51.928: (move f2-4f f1-4f)
52.099: (move f2-4f f1-4f)
52.099: (move f2-4f f1-4f)
50.691: (move f3-3f f2-3f)
50.691: (move f3-3f f2-3f)
50.734: (move f3-3f f2-3f)
50.861: (pickup f2-3f key3-0)
50.862: (pickup f2-3f key3-0)
50.910: (pickup f2-3f key3-0)
50.910: (pickup f2-3f key3-0)
51.274: (putdown f3-3f key1-0)
51.274: (putdown f3-3f key1-2)
51.350: (putdown f3-3f key1-2)
51.362: (move f2-3f f3-3f)
51.363: (move f2-3f f3-3f)
51.441: (move f2-3f f3-3f)
51.441: (move f2-3f f3-3f)
51.467: (move f2-3f f3-3f)
51.467: (move f2-3f f3-3f)
51.537: (move f2-3f f3-3f)
51.537: (move f2-3f f3-3f)
52.391: (move f3-3f f3-4f)
53.412: (move f3-3f f3-2f)
51.023: (putdown f2-3f key1-0)
51.023: (putdown f2-3f key1-2)
51.064: (putdown f2-3f key1-2)
51.115: (move f3-3f f2-3f)
51.115: (move f3-3f f2-3f)
51.117: (move f2-3f f3-3f)
51.117: (move f2-3f f3-3f)
51.161: (move f3-3f f2-3f)
51.183: (move f2-3f f3-3f)
51.183: (move f2-3f f3-3f)
52.541: (move f2-3f f2-4f)
52.541: (move f2-3f f2-4f)
52.597: (move f2-3f f2-4f)
52.597: (move f2-3f f2-4f)
52.766: (putdown f3-4f key1-2)
52.902: (move f3-3f f3-4f)
53.017: (move f3-3f f3-4f)
53.017: (move f3-3f f3-4f)
53.075: (move f2-3f f1-3f)
53.075: (move f2-3f f1-3f)
51.290: (putdown f3-3f key3-0)
51.290: (putdown f3-3f key3-0)
51.361: (putdown f3-3f key3-0)
51.361: (putdown f3-3f key3-0)
51.385: (move f2-3f f3-3f)
51.385: (move f2-3f f3-3f)
51.412: (move f1-3f f1-4f)
51.412: (move f1-3f f1-4f)
51.457: (move f2-3f f3-3f)
51.468: (move f3-4f f3-3f)
51.672: (move f2-4f f1-4f)
51.673: (move f2-4f f1-4f)
51.720: (move f3-3f f3-4f)
51.721: (move f3-3f f3-4f)
51.721: (move f2-4f f3-4f)
51.721: (move f2-4f f3-4f)
51.828: (move f2-4f f3-4f)
51.828: (move f2-4f f3-4f)
51.828: (move f3-3f f3-4f)
51.828: (move f3-3f f3-4f)
51.095: (move f3-3f f2-3f)
51.095: (move f3-3f f2-3f)
51.149: (move f3-3f f2-3f)
51.149: (move f3-3f f2-3f)
51.350: (move f3-3f f2-3f)
51.392: (move f3-4f f4-4f)
51.393: (move f3-4f f4-4f)
51.466: (move f3-4f f4-4f)
51.466: (move f3-4f f4-4f)
51.774: (putdown f1-4f key3-0)
51.774: (putdown f1-4f key1-0)
51.774: (putdown f1-4f key1-2)
51.775: (putdown f1-4f key3-0)
52.862: (putdown f3-4f key3-0)
52.862: (putdown f3-4f key3-0)
52.965: (putdown f3-4f key3-0)
52.965: (putdown f3-4f key3-0)
52.974: (move f3-3f f3-4f)
53.119: (move f3-3f f3-4f)
53.119: (move f3-3f f3-4f)
51.382: (move f3-4f f3-3f)
51.382: (move f3-4f f3-3f)
51.448: (move f3-4f f3-3f)
51.448: (move f3-4f f3-3f)
52.403: (move f4-4f f4-5f)
52.403: (move f4-4f f4-5f)
52.419: (move f4-4f f4-5f)
52.419: (move f4-4f f4-5f)
53.250: (putdown f4-4f key3-0)
53.251: (putdown f4-4f key3-0)
53.321: (putdown f4-4f key3-0)
53.322: (putdown f4-4f key3-0)
53.416: (move f2-3f f2-4f)
53.416: (move f2-3f f2-4f)
53.419: (move f4-4f f4-3f)
53.419: (move f4-4f f4-3f)
53.445: (move f2-3f f2-4f)
53.486: (move f3-4f f2-4f)
53.487: (move f3-4f f2-4f)
53.487: (move f2-3f f2-4f)
51.245: (move f3-3f f2-3f)
51.245: (move f3-3f f2-3f)
51.287: (move f3-3f f2-3f)
51.287: (move f3-3f f2-3f)
51.922: (move f2-4f f1-4f)
51.923: (move f2-4f f1-4f)
53.119: (move f4-4f f3-4f)
53.119: (move f4-4f f3-4f)
53.222: (move f2-4f f3-4f)
53.222: (move f2-4f f3-4f)
53.297: (move f4-5f f5-5f)
53.297: (move f4-5f f5-5f)
53.424: (move f4-5f f5-5f)
53.424: (move f4-5f f5-5f)
53.497: (move f4-5f f4-6f)
53.498: (move f4-5f f4-6f)
53.607: (move f4-5f f4-6f)
53.608: (move f4-5f f4-6f)
53.656: (move f3-3f f3-2f)
53.656: (move f3-3f f3-2f)
53.497: (move f2-3f f2-4f)
53.497: (move f2-3f f2-4f)
53.560: (move f2-3f f2-4f)
53.560: (move f2-3f f2-4f)
53.603: (move f1-4f f1-3f)
53.603: (move f1-4f f1-3f)
53.669: (move f3-4f f4-4f)
53.669: (move f3-4f f4-4f)
53.731: (move f2-3f f1-3f)
53.731: (move f2-3f f1-3f)
53.795: (move f2-3f f1-3f)
53.795: (move f2-3f f1-3f)
54.322: (move f1-4f f1-5f)
54.323: (move f1-4f f1-5f)
54.381: (move f5-5f f5-4f)
54.381: (move f5-5f f5-4f)
54.557: (move f5-5f f5-4f)
54.557: (move f5-5f f5-4f)
54.725: (putdown f5-5f key3-0)
54.725: (putdown f5-5f key3-0)
52.003: (move f1-3f f1-4f)
52.004: (move f1-3f f1-4f)
52.004: (move f2-4f f1-4f)
52.004: (move f2-4f f1-4f)
53.667: (move f5-4f f5-3f)
53.667: (move f5-4f f5-3f)
53.753: (move f5-4f f5-3f)
53.753: (move f5-4f f5-3f)
54.105: (move f4-4f f4-3f)
54.105: (move f4-4f f4-3f)
54.286: (move f5-4f f6-4f)
54.286: (move f5-4f f6-4f)
54.471: (move f5-4f f6-4f)
54.472: (move f5-4f f6-4f)
54.739: (move f1-5f f0-5f)
54.739: (move f1-5f f0-5f)
54.840: (move f1-5f f2-5f)
54.840: (move f1-5f f2-5f)
54.873: (move f2-4f f2-5f)
54.873: (move f2-4f f2-5f)
53.298: (move f6-4f f6-3f)
53.298: (move f6-4f f6-3f)
53.299: (move f5-3f f6-3f)
53.299: (move f5-3f f6-3f)
53.491: (move f5-3f f4-3f)
53.491: (move f5-3f f4-3f)
53.518: (move f6-4f f6-3f)
53.518: (move f6-4f f6-3f)
53.519: (move f5-3f f6-3f)
53.519: (move f5-3f f6-3f)
54.396: (move f1-4f f1-5f)
54.397: (move f2-5f f1-5f)
54.397: (move f1-4f f1-5f)
54.397: (move f2-5f f1-5f)
54.623: (move f4-3f f4-2f)
54.623: (move f4-3f f4-2f)
54.804: (move f5-3f f5-2f)
54.804: (move f5-3f f5-2f)
54.931: (move f5-3f f5-2f)
54.932: (move f5-3f f5-2f)
53.573: (move f4-2f f3-2f)
53.574: (move f4-2f f3-2f)
54.105: (putdown f4-3f key3-0)
54.106: (putdown f4-3f key3-0)
54.419: (move f5-2f f4-2f)
54.419: (move f5-2f f4-2f)
54.492: (move f4-3f f4-2f)
54.492: (move f4-3f f4-2f)
54.493: (move f5-2f f4-2f)
54.493: (move f5-2f f4-2f)
54.530: (pickup f4-2f key1-0)
54.883: (move f1-5f f0-5f)
54.884: (move f1-5f f0-5f)
55.461: (putdown f6-3f key3-0)
55.461: (putdown f6-3f key3-0)
55.674: (putdown f6-3f key3-0)
55.674: (putdown f6-3f key3-0)
55.704: (move f5-2f f6-2f)
55.704: (move f5-2f f6-2f)
55.705: (move f6-3f f6-2f)
51.697: (move f4-3f f3-3f)
51.697: (move f4-3f f3-3f)
53.146: (move f4-2f f3-2f)
53.703: (move f4-2f f4-3f)
53.715: (move f4-2f f3-2f)
53.716: (move f4-2f f3-2f)
53.824: (move f4-2f f3-2f)
53.824: (move f4-2f f3-2f)
53.901: (move f4-3f f4-4f)
53.901: (move f4-3f f4-4f)
54.605: (pickup-and-loose f4-2f key1-0 key3-0)
54.605: (pickup-and-loose f4-2f key1-2 key3-0)
54.682: (pickup-and-loose f4-2f key1-2 key3-0)
54.683: (pickup-and-loose f4-2f key1-0 key3-0)
54.734: (putdown f4-2f key3-0)
54.735: (putdown f4-2f key3-0)
54.809: (putdown f4-2f key3-0)
54.809: (putdown f4-2f key3-0)
55.028: (move f4-3f f4-2f)
55.028: (move f4-3f f4-2f)
51.339: (move f3-3f f2-3f)
51.339: (move f3-3f f2-3f)
53.107: (move f4-3f f4-4f)
53.266: (move f3-3f f3-4f)
53.267: (move f3-3f f3-4f)
53.267: (move f4-4f f3-4f)
53.267: (move f4-4f f3-4f)
53.335: (move f4-2f f3-2f)
53.335: (move f4-2f f3-2f)
53.350: (putdown f3-2f key1-0)
53.485: (move f4-2f f3-2f)
53.485: (move f4-2f f3-2f)
53.614: (putdown f3-2f key3-0)
53.614: (putdown f3-2f key3-0)
53.730: (putdown f3-2f key3-0)
53.730: (putdown f3-2f key3-0)
53.787: (move f4-2f f4-3f)
53.787: (move f4-2f f4-3f)
53.808: (move f4-2f f3-2f)
53.809: (move f4-2f f3-2f)
50.905: (move f3-2f f3-3f)
50.905: (move f3-2f f3-3f)
50.905: (move f4-3f f3-3f)
50.906: (move f4-3f f3-3f)
51.007: (move f3-2f f3-3f)
51.007: (move f3-2f f3-3f)
51.474: (move f3-2f f3-3f)
51.475: (move f3-2f f3-3f)
51.547: (move f3-2f f3-3f)
51.547: (move f3-2f f3-3f)
51.573: (move f3-2f f3-3f)
51.573: (move f3-2f f3-3f)
53.176: (move f4-3f f4-4f)
53.176: (move f4-3f f4-4f)
53.457: (putdown f4-4f key1-0)
53.538: (putdown f3-2f key1-0)
53.539: (putdown f3-2f key1-2)
53.576: (move f3-4f f2-4f)
53.577: (move f3-4f f2-4f)
53.577: (move f2-3f f2-4f)
50.661: (move f3-3f f2-3f)
50.661: (move f3-3f f2-3f)
50.695: (move f3-3f f2-3f)
50.695: (move f3-3f f2-3f)
51.228: (move f3-3f f2-3f)
51.228: (move f3-3f f2-3f)
51.271: (putdown f3-3f key1-2)
51.271: (putdown f3-3f key1-0)
51.277: (move f3-3f f2-3f)
51.278: (move f3-3f f2-3f)
51.296: (move f3-3f f2-3f)
51.296: (move f3-3f f2-3f)
51.351: (putdown f3-3f key1-2)
51.352: (putdown f3-3f key1-0)
51.490: (move f3-2f f3-3f)
51.490: (move f3-2f f3-3f)
51.848: (move f2-4f f1-4f)
51.848: (move f2-4f f1-4f)
52.593: (move f3-3f f3-4f)
52.593: (move f3-3f f3-4f)
50.977: (putdown f2-3f key1-2)
50.977: (putdown f2-3f key1-0)
51.005: (putdown f2-3f key1-0)
51.005: (putdown f2-3f key1-2)
51.078: (move f3-3f f2-3f)
51.078: (move f3-3f f2-3f)
51.104: (move f3-3f f2-3f)
51.104: (move f3-3f f2-3f)
51.224: (move f3-3f f2-3f)
51.224: (move f3-3f f2-3f)
51.518: (pickup f1-4f key1-2)
51.518: (pickup f1-4f key1-0)
52.966: (putdown f3-4f key1-0)
52.967: (putdown f3-4f key1-2)
53.008: (move f2-3f f1-3f)
53.008: (move f2-3f f1-3f)
53.028: (move f2-3f f1-3f)
53.028: (move f2-3f f1-3f)
53.084: (move f3-3f f3-4f)
53.085: (move f3-3f f3-4f)
51.374: (move f2-3f f3-3f)
51.374: (move f2-3f f3-3f)
51.440: (move f1-3f f1-4f)
51.441: (move f1-3f f1-4f)
51.452: (move f2-3f f3-3f)
51.452: (move f2-3f f3-3f)
51.465: (move f3-4f f3-3f)
51.465: (move f3-4f f3-3f)
51.477: (move f1-3f f1-4f)
51.477: (move f1-3f f1-4f)
53.081: (move f1-4f f1-3f)
53.081: (move f1-4f f1-3f)
53.201: (move f1-4f f2-4f)
53.202: (move f1-4f f2-4f)
53.336: (move f2-3f f2-4f)
53.336: (move f2-3f f2-4f)
53.409: (putdown f1-3f key1-2)
53.409: (putdown f1-3f key1-0)
53.419: (move f3-4f f2-4f)
53.419: (move f3-4f f2-4f)
50.759: (move f2-4f f2-3f)
50.760: (move f2-4f f2-3f)
50.760: (move f1-3f f2-3f)
50.761: (move f1-3f f2-3f)
51.120: (move f1-3f f2-3f)
51.120: (move f1-3f f2-3f)
51.285: (move f3-3f f2-3f)
51.286: (move f3-3f f2-3f)
51.669: (move f2-4f f1-4f)
51.669: (move f2-4f f1-4f)
51.722: (move f1-3f f1-4f)
51.722: (move f1-3f f1-4f)
51.785: (putdown f1-4f key1-0)
51.786: (putdown f1-4f key1-2)
51.822: (putdown f1-4f key1-0)
51.822: (putdown f1-4f key1-2)
51.872: (move f2-4f f1-4f)
51.872: (move f2-4f f1-4f)
52.727: (move f2-4f f3-4f)
52.728: (move f2-4f f3-4f)
50.938: (move f2-3f f3-3f)
50.939: (move f2-3f f3-3f)
50.940: (move f3-4f f3-3f)
50.940: (move f3-4f f3-3f)
51.087: (putdown f2-3f key1-2)
51.087: (putdown f2-3f key1-0)
51.312: (pickup f1-4f key1-2)
51.312: (pickup f1-4f key1-0)
51.406: (pickup f1-4f key1-0)
51.406: (pickup f1-4f key1-2)
51.532: (move f2-3f f3-3f)
51.532: (move f2-3f f3-3f)
53.113: (putdown f3-4f key1-0)
53.113: (putdown f3-4f key1-2)
53.225: (move f3-4f f4-4f)
53.225: (move f3-4f f4-4f)
53.406: (move f1-4f f2-4f)
53.407: (move f1-4f f2-4f)
53.436: (move f1-4f f1-3f)
53.436: (move f1-4f f1-3f)
51.215: (move f2-4f f2-3f)
51.215: (move f2-4f f2-3f)
51.279: (putdown f3-3f key1-2)
51.279: (putdown f3-3f key1-0)
51.399: (move f2-3f f3-3f)
51.400: (move f2-3f f3-3f)
51.413: (move f3-4f f3-3f)
51.413: (move f3-4f f3-3f)
52.861: (move f1-4f f1-3f)
52.861: (move f1-4f f1-3f)
53.021: (move f1-4f f2-4f)
53.021: (move f1-4f f2-4f)
53.043: (move f1-4f f1-3f)
53.044: (move f1-4f f1-3f)
53.111: (pickup f2-4f key1-0)
53.112: (pickup f2-4f key1-2)
53.199: (move f1-4f f2-4f)
53.199: (move f1-4f f2-4f)
53.210: (move f3-3f f3-4f)
53.210: (move f3-3f f3-4f)
50.568: (move f2-4f f2-3f)
50.568: (move f2-4f f2-3f)
50.568: (move f1-3f f2-3f)
50.568: (move f1-3f f2-3f)
50.590: (move f1-3f f2-3f)
50.590: (move f1-3f f2-3f)
50.591: (move f2-4f f2-3f)
50.593: (move f2-4f f2-3f)
51.181: (move f3-3f f2-3f)
51.181: (move f3-3f f2-3f)
51.369: (move f3-3f f2-3f)
51.369: (move f3-3f f2-3f)
51.629: (move f2-3f f3-3f)
51.629: (move f2-3f f3-3f)
52.584: (move f2-4f f3-4f)
52.584: (move f2-4f f3-4f)
52.724: (move f2-4f f3-4f)
52.724: (move f2-4f f3-4f)
53.218: (move f3-3f f3-4f)
53.218: (move f3-3f f3-4f)
50.778: (move f2-3f f3-3f)
50.778: (move f2-3f f3-3f)
50.779: (move f3-4f f3-3f)
50.780: (move f3-4f f3-3f)
50.808: (move f3-4f f3-3f)
50.809: (move f3-4f f3-3f)
50.809: (move f2-3f f3-3f)
50.809: (move f2-3f f3-3f)
50.871: (putdown f2-3f key1-2)
50.871: (putdown f2-3f key1-0)
50.883: (putdown f2-3f key1-0)
50.883: (putdown f2-3f key1-2)
52.948: (putdown f3-4f key1-0)
52.948: (putdown f3-4f key1-2)
53.049: (putdown f3-4f key1-0)
53.049: (putdown f3-4f key1-2)
53.105: (move f3-4f f4-4f)
53.106: (move f3-4f f4-4f)
53.251: (move f3-3f f3-4f)
53.251: (move f3-3f f3-4f)
51.083: (move f2-3f f3-3f)
51.084: (move f2-3f f3-3f)
51.094: (move f3-4f f3-3f)
51.094: (move f3-4f f3-3f)
51.107: (putdown f3-3f key1-0)
51.107: (putdown f3-3f key1-2)
51.158: (putdown f3-3f key1-0)
51.159: (putdown f3-3f key1-2)
51.220: (move f2-3f f3-3f)
51.221: (move f2-3f f3-3f)
51.266: (move f3-4f f3-3f)
51.266: (move f3-4f f3-3f)
53.289: (move f3-3f f3-2f)
53.289: (move f3-3f f3-2f)
53.302: (move f2-3f f1-3f)
53.303: (move f2-3f f1-3f)
53.327: (move f2-3f f1-3f)
53.328: (move f2-3f f1-3f)
53.370: (move f3-3f f3-2f)
53.370: (move f3-3f f3-2f)
50.741: (pickup f3-3f key1-2)
50.741: (pickup f3-3f key1-0)
50.756: (pickup f3-3f key1-2)
50.756: (pickup f3-3f key1-0)
50.974: (move f3-3f f2-3f)
50.974: (move f3-3f f2-3f)
51.115: (move f3-3f f2-3f)
51.131: (move f3-3f f2-3f)
51.131: (move f3-3f f2-3f)
51.143: (move f3-3f f2-3f)
51.143: (move f3-3f f2-3f)
51.739: (move f1-3f f1-4f)
51.739: (move f1-3f f1-4f)
51.775: (move f1-3f f1-4f)
51.775: (move f1-3f f1-4f)
52.922: (pickup f1-3f key1-0)
52.923: (pickup f1-3f key1-2)
53.131: (move f3-3f f3-4f)
53.131: (move f3-3f f3-4f)
53.138: (move f3-3f f3-4f)
50.638: (move f1-3f f2-3f)
50.639: (move f3-3f f2-3f)
50.639: (move f3-3f f2-3f)
50.639: (move f1-3f f2-3f)
50.733: (move f3-3f f2-3f)
50.733: (move f3-3f f2-3f)
51.310: (move f1-3f f1-4f)
51.310: (move f1-3f f1-4f)
52.622: (move f3-3f f3-4f)
52.622: (move f3-3f f3-4f)
52.660: (move f3-3f f3-4f)
52.660: (move f3-3f f3-4f)
53.207: (move f3-3f f3-2f)
53.207: (move f3-3f f3-2f)
53.274: (move f2-3f f1-3f)
53.274: (move f2-3f f1-3f)
53.328: (move f3-3f f3-2f)
53.328: (move f3-3f f3-2f)
53.419: (move f2-3f f2-4f)
53.419: (move f2-3f f2-4f)
50.955: (putdown f2-3f key1-2)
50.955: (putdown f2-3f key1-0)
51.031: (putdown f2-3f key1-0)
51.031: (putdown f2-3f key1-2)
51.644: (putdown f1-4f key1-0)
51.644: (putdown f1-4f key1-2)
51.778: (move f1-3f f1-4f)
51.778: (move f1-3f f1-4f)
51.848: (move f2-4f f1-4f)
51.849: (move f2-4f f1-4f)
52.963: (putdown f3-4f key1-2)
52.963: (putdown f3-4f key1-0)
53.017: (move f3-4f f4-4f)
53.017: (move f3-4f f4-4f)
53.019: (putdown f3-4f key1-0)
53.020: (putdown f3-4f key1-2)
53.107: (move f3-4f f2-4f)
53.107: (move f2-3f f2-4f)
53.107: (move f2-3f f2-4f)
53.107: (move f3-4f f2-4f)
51.233: (move f3-4f f3-3f)
51.233: (move f3-4f f3-3f)
51.233: (move f2-3f f3-3f)
51.233: (move f2-3f f3-3f)
51.336: (move f2-3f f3-3f)
51.350: (move f3-4f f3-3f)
51.385: (move f2-4f f1-4f)
51.385: (move f2-4f f1-4f)
53.352: (putdown f4-4f key1-2)
53.352: (putdown f4-4f key1-0)
53.395: (putdown f2-4f key1-2)
53.395: (putdown f2-4f key1-0)
53.503: (move f1-4f f1-3f)
53.503: (move f1-4f f1-3f)
53.505: (move f1-4f f2-4f)
53.506: (move f1-4f f2-4f)
53.519: (move f1-4f f2-4f)
53.520: (move f3-4f f2-4f)
53.520: (move f1-4f f2-4f)
53.522: (move f3-4f f2-4f)
51.243: (move f2-4f f2-3f)
51.243: (move f2-4f f2-3f)
51.357: (move f3-3f f2-3f)
51.719: (putdown f1-4f key1-0)
51.719: (putdown f1-4f key1-2)
51.885: (move f2-4f f1-4f)
51.885: (move f2-4f f1-4f)
51.928: (move f2-4f f1-4f)
51.928: (move f2-4f f1-4f)
52.849: (move f4-4f f3-4f)
52.849: (move f4-4f f3-4f)
53.093: (move f2-4f f3-4f)
53.093: (move f2-4f f3-4f)
53.155: (move f2-4f f3-4f)
53.155: (move f2-4f f3-4f)
