/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.681: (move f1-4f f2-4f)
32.825: (move f2-6f f3-6f)
32.826: (move f2-6f f3-6f)
31.021: (pickup f1-4f key0-2)
31.102: (move f1-3f f1-4f)
32.014: (move f2-4f f2-5f)
32.033: (putdown f2-5f key0-2)
32.066: (putdown f0-3f key0-2)
32.151: (move f1-3f f0-3f)
32.194: (move f1-3f f0-3f)
32.259: (move f2-5f f2-6f)
32.347: (move f2-5f f2-6f)
32.374: (move f2-5f f2-6f)
32.377: (move f2-5f f2-6f)
32.379: (move f2-5f f2-6f)
32.379: (putdown f1-3f key0-2)
32.386: (pickup-and-loose f1-3f key3-0 key0-2)
32.818: (putdown f2-4f key0-2)
32.892: (move f2-6f f3-6f)
32.893: (move f2-6f f3-6f)
32.948: (move f1-4f f2-4f)
32.963: (move f1-4f f2-4f)
32.964: (move f1-4f f2-4f)
31.072: (pickup f1-4f key3-0)
31.073: (move f1-3f f1-4f)
31.183: (move f1-3f f1-4f)
31.249: (move f2-4f f1-4f)
32.014: (move f1-3f f0-3f)
32.028: (putdown f2-5f key0-2)
32.068: (move f2-4f f2-5f)
32.125: (putdown f0-3f key0-2)
32.131: (move f2-4f f2-5f)
32.138: (move f2-4f f2-5f)
32.145: (move f2-4f f2-5f)
32.227: (putdown f2-6f key0-2)
32.232: (move f1-3f f0-3f)
32.316: (move f1-4f f1-3f)
32.316: (move f2-5f f2-6f)
32.326: (move f2-5f f2-6f)
32.539: (move f0-3f f1-3f)
32.689: (move f1-4f f2-4f)
32.733: (putdown f3-6f key0-2)
32.733: (putdown f3-6f key0-2)
31.116: (move f1-3f f1-4f)
31.968: (move f1-3f f0-3f)
32.048: (move f2-6f f2-5f)
32.051: (move f2-4f f2-5f)
32.083: (putdown f0-3f key3-0)
32.279: (move f3-6f f2-6f)
32.282: (move f3-6f f2-6f)
32.284: (putdown f2-6f key0-2)
32.293: (move f2-5f f2-6f)
32.299: (move f2-5f f2-6f)
32.315: (move f2-5f f2-6f)
32.373: (move f2-5f f2-6f)
32.437: (move f2-5f f2-6f)
32.441: (move f0-3f f1-3f)
32.458: (putdown f1-3f key0-2)
32.586: (move f1-4f f1-3f)
32.745: (move f1-4f f2-4f)
32.817: (move f2-6f f3-6f)
32.827: (putdown f2-4f key0-2)
32.897: (move f1-4f f2-4f)
31.086: (pickup f1-4f key3-0)
31.190: (move f1-3f f1-4f)
31.220: (move f2-4f f1-4f)
31.233: (move f1-3f f1-4f)
31.889: (pickup-and-loose f0-3f key3-0 key0-2)
31.918: (move f2-4f f2-5f)
31.970: (putdown f0-3f key0-2)
32.045: (move f2-6f f2-5f)
32.066: (putdown f2-5f key0-2)
32.069: (move f2-6f f2-5f)
32.077: (move f2-6f f2-5f)
32.098: (move f2-4f f2-5f)
32.106: (move f2-4f f2-5f)
32.257: (move f2-5f f2-6f)
32.339: (move f1-3f f0-3f)
32.457: (pickup f1-3f key3-0)
32.606: (pickup f1-3f key3-0)
32.805: (putdown f2-4f key3-0)
32.806: (move f2-6f f3-6f)
32.806: (move f2-6f f3-6f)
31.107: (move f1-3f f1-4f)
31.245: (move f2-4f f1-4f)
32.001: (putdown f2-5f key3-0)
32.090: (move f2-4f f2-5f)
32.119: (move f1-3f f0-3f)
32.168: (move f2-5f f2-6f)
32.222: (putdown f2-6f key0-2)
32.312: (move f2-5f f2-6f)
32.373: (move f2-5f f2-6f)
32.412: (move f2-5f f2-6f)
32.582: (move f0-3f f1-3f)
32.675: (move f1-4f f1-3f)
32.785: (move f1-4f f2-4f)
32.901: (move f2-5f f2-4f)
32.917: (move f2-5f f2-4f)
32.929: (move f1-4f f2-4f)
32.940: (move f2-6f f3-6f)
32.941: (move f2-5f f2-4f)
32.959: (move f1-4f f2-4f)
32.961: (move f2-5f f2-4f)
31.133: (putdown f1-4f key3-0)
31.157: (move f2-4f f1-4f)
31.179: (move f2-4f f1-4f)
31.207: (move f2-4f f1-4f)
31.227: (move f1-3f f1-4f)
31.937: (move f2-4f f2-5f)
32.083: (move f2-6f f2-5f)
32.136: (move f2-4f f2-5f)
32.147: (move f2-4f f2-5f)
32.187: (move f1-3f f0-3f)
32.188: (putdown f0-3f key3-0)
32.239: (putdown f2-6f key3-0)
32.378: (move f2-5f f2-6f)
32.427: (move f2-5f f2-6f)
32.564: (move f1-4f f1-3f)
32.645: (move f1-4f f2-4f)
32.653: (move f2-6f f3-6f)
32.776: (putdown f3-6f key0-2)
32.845: (putdown f2-4f key3-0)
32.869: (move f2-6f f3-6f)
31.260: (move f2-4f f1-4f)
31.882: (move f2-4f f2-5f)
32.026: (putdown f2-5f key3-0)
32.068: (move f2-6f f2-5f)
32.100: (move f2-5f f2-6f)
32.119: (move f2-4f f2-5f)
32.259: (move f3-6f f2-6f)
32.260: (move f1-3f f0-3f)
32.341: (move f2-5f f2-6f)
32.355: (move f2-5f f2-6f)
32.425: (pickup f1-3f key0-2)
32.569: (pickup-and-loose f2-4f key0-2 key3-0)
32.620: (move f1-4f f1-3f)
32.623: (move f1-4f f1-3f)
32.628: (move f1-4f f1-3f)
32.681: (move f1-4f f1-3f)
32.696: (putdown f2-4f key3-0)
32.765: (putdown f3-6f key3-0)
32.866: (move f1-4f f2-4f)
32.931: (move f2-6f f3-6f)
31.080: (move f1-3f f1-4f)
31.080: (move f2-4f f1-4f)
31.253: (move f2-4f f1-4f)
31.959: (putdown f2-5f key3-0)
31.992: (move f2-4f f2-5f)
32.056: (move f2-4f f2-5f)
32.075: (move f2-4f f2-5f)
32.113: (move f2-6f f2-5f)
32.144: (move f1-3f f0-3f)
32.172: (putdown f2-6f key3-0)
32.189: (move f2-5f f2-6f)
32.201: (move f1-3f f0-3f)
32.209: (move f1-3f f0-3f)
32.221: (move f1-3f f0-3f)
32.293: (move f1-3f f0-3f)
32.310: (move f2-5f f2-6f)
32.311: (move f3-6f f2-6f)
32.358: (move f2-5f f2-6f)
32.510: (move f2-6f f3-6f)
32.637: (move f1-4f f1-3f)
31.145: (putdown f1-4f key0-2)
32.006: (putdown f2-5f key0-2)
32.096: (move f2-6f f2-5f)
32.097: (move f2-6f f2-5f)
32.135: (pickup f0-3f key3-0)
32.139: (putdown f0-3f key0-2)
32.139: (move f1-3f f0-3f)
32.256: (putdown f2-6f key3-0)
32.325: (move f2-5f f2-6f)
32.381: (move f2-5f f2-6f)
32.394: (move f2-5f f2-6f)
32.431: (move f2-5f f2-6f)
32.622: (putdown f3-6f key3-0)
32.648: (move f2-6f f3-6f)
32.786: (move f1-4f f1-3f)
32.788: (move f2-6f f3-6f)
32.846: (move f2-5f f2-4f)
32.851: (move f2-6f f3-6f)
32.861: (move f2-6f f3-6f)
32.915: (move f2-5f f2-4f)
31.165: (move f2-4f f1-4f)
31.232: (move f2-4f f1-4f)
32.018: (move f2-6f f2-5f)
32.243: (move f3-6f f2-6f)
32.294: (putdown f2-6f key0-2)
32.382: (move f1-3f f0-3f)
32.385: (move f2-5f f2-6f)
32.551: (move f0-3f f1-3f)
32.648: (move f1-4f f1-3f)
32.713: (pickup f2-4f key0-2)
32.753: (putdown f3-6f key3-0)
32.815: (move f2-5f f2-4f)
32.837: (move f1-4f f2-4f)
32.887: (move f2-5f f2-4f)
32.927: (move f2-6f f3-6f)
32.931: (move f2-6f f3-6f)
32.950: (move f2-6f f3-6f)
32.968: (move f2-6f f3-6f)
32.988: (move f2-6f f3-6f)
32.998: (move f2-5f f2-4f)
31.033: (move f2-4f f1-4f)
31.093: (move f1-3f f1-4f)
31.118: (move f2-4f f1-4f)
31.191: (move f2-4f f1-4f)
31.268: (move f2-4f f1-4f)
31.906: (move f2-4f f2-5f)
32.015: (move f2-6f f2-5f)
32.093: (move f2-4f f2-5f)
32.124: (move f2-6f f2-5f)
32.271: (move f1-3f f0-3f)
32.329: (move f3-6f f2-6f)
32.533: (putdown f1-3f key3-0)
32.623: (move f1-4f f1-3f)
32.635: (move f1-4f f1-3f)
32.755: (pickup f2-4f key3-0)
32.776: (pickup f2-4f key3-0)
32.785: (putdown f3-6f key0-2)
32.855: (move f2-5f f2-4f)
32.887: (move f2-6f f3-6f)
32.982: (move f2-6f f3-6f)
31.100: (putdown f1-4f key0-2)
31.124: (putdown f1-4f key3-0)
31.211: (move f2-4f f1-4f)
31.238: (move f1-3f f1-4f)
31.836: (pickup-and-loose f2-5f key3-0 key0-2)
31.836: (move f2-4f f2-5f)
31.917: (move f2-4f f2-5f)
31.923: (putdown f2-5f key0-2)
32.053: (move f2-6f f2-5f)
32.060: (move f1-3f f0-3f)
32.271: (move f1-4f f1-3f)
32.273: (move f2-5f f2-6f)
32.331: (move f3-6f f2-6f)
32.341: (move f1-4f f1-3f)
32.365: (move f1-3f f0-3f)
32.393: (move f2-5f f2-6f)
32.399: (move f1-3f f0-3f)
32.473: (move f1-4f f1-3f)
32.721: (pickup f2-4f key0-2)
32.724: (move f1-4f f1-3f)
31.013: (move f2-4f f1-4f)
31.971: (move f2-4f f2-5f)
31.989: (pickup f0-3f key3-0)
32.001: (putdown f2-5f key3-0)
32.052: (move f2-6f f2-5f)
32.123: (move f1-3f f0-3f)
32.128: (move f2-5f f2-6f)
32.129: (move f2-5f f2-6f)
32.174: (move f1-3f f0-3f)
32.191: (move f1-3f f0-3f)
32.200: (pickup f1-3f key0-2)
32.247: (putdown f2-6f key0-2)
32.314: (move f2-5f f2-6f)
32.380: (move f1-3f f0-3f)
32.411: (putdown f1-3f key0-2)
32.497: (move f1-4f f1-3f)
32.608: (move f1-4f f1-3f)
32.629: (move f1-4f f1-3f)
32.787: (move f2-5f f2-4f)
32.859: (move f2-6f f3-6f)
30.955: (move f1-3f f1-4f)
31.081: (putdown f1-4f key0-2)
31.152: (move f2-4f f1-4f)
31.198: (move f1-3f f1-4f)
31.936: (move f2-6f f2-5f)
31.986: (putdown f2-5f key0-2)
32.079: (move f1-3f f0-3f)
32.129: (move f2-5f f2-6f)
32.151: (pickup f0-3f key0-2)
32.184: (putdown f0-3f key0-2)
32.200: (putdown f2-6f key3-0)
32.202: (putdown f2-6f key3-0)
32.254: (move f1-4f f1-3f)
32.295: (move f1-3f f0-3f)
32.304: (move f1-3f f0-3f)
32.306: (move f1-3f f0-3f)
32.307: (move f1-3f f0-3f)
32.340: (move f2-5f f2-6f)
32.507: (move f2-6f f3-6f)
32.530: (move f2-6f f3-6f)
31.022: (putdown f1-4f key0-2)
31.853: (pickup f2-5f key3-0)
32.035: (pickup-and-loose f2-6f key3-0 key0-2)
32.039: (putdown f0-3f key0-2)
32.067: (move f2-6f f2-5f)
32.108: (putdown f2-6f key0-2)
32.399: (putdown f1-3f key0-2)
32.484: (move f0-3f f1-3f)
32.485: (move f1-4f f1-3f)
32.553: (move f1-4f f1-3f)
32.620: (putdown f3-6f key3-0)
32.640: (putdown f3-6f key3-0)
32.651: (move f1-4f f2-4f)
32.789: (move f2-6f f3-6f)
32.850: (move f2-6f f3-6f)
32.872: (move f2-6f f3-6f)
32.938: (move f2-6f f3-6f)
32.949: (move f1-4f f2-4f)
32.969: (move f2-5f f2-4f)
32.990: (move f1-4f f2-4f)
31.178: (move f1-3f f1-4f)
31.199: (move f2-4f f1-4f)
31.211: (move f1-3f f1-4f)
32.000: (move f2-4f f2-5f)
32.025: (move f2-6f f2-5f)
32.223: (move f1-3f f0-3f)
32.234: (move f1-3f f0-3f)
32.250: (move f1-3f f0-3f)
32.271: (move f3-6f f2-6f)
32.274: (move f3-6f f2-6f)
32.414: (move f0-3f f1-3f)
32.426: (move f1-4f f1-3f)
32.629: (move f2-6f f3-6f)
32.777: (putdown f3-6f key0-2)
32.786: (move f2-5f f2-4f)
32.921: (move f1-4f f2-4f)
32.954: (move f2-6f f3-6f)
33.110: (move f1-3f f1-2f)
33.113: (move f1-3f f1-2f)
33.160: (move f2-4f f2-3f)
31.132: (move f1-3f f1-4f)
32.015: (putdown f2-5f key0-2)
32.015: (move f2-6f f2-5f)
32.095: (move f2-6f f2-5f)
32.096: (move f2-4f f2-5f)
32.145: (move f3-6f f2-6f)
32.148: (move f1-3f f0-3f)
32.208: (move f2-5f f2-6f)
32.398: (move f2-3f f2-2f)
32.558: (move f1-4f f1-3f)
32.669: (move f1-2f f2-2f)
32.700: (move f1-2f f2-2f)
32.739: (putdown f3-6f key3-0)
32.846: (putdown f2-4f key3-0)
32.957: (move f1-4f f2-4f)
32.989: (move f1-4f f2-4f)
33.012: (move f2-5f f2-4f)
33.033: (move f1-3f f1-2f)
33.089: (move f1-3f f1-2f)
33.252: (move f0-3f f0-4f)
31.224: (move f2-4f f1-4f)
31.277: (move f2-4f f1-4f)
32.042: (move f2-6f f2-5f)
32.073: (pickup f2-6f key3-0)
32.180: (putdown f2-6f key0-2)
32.181: (move f3-6f f2-6f)
32.353: (move f1-3f f0-3f)
32.456: (putdown f2-2f key0-2)
32.648: (move f1-2f f2-2f)
32.650: (move f1-2f f2-2f)
32.709: (move f2-6f f3-6f)
32.902: (move f2-5f f2-4f)
32.928: (move f1-4f f2-4f)
32.996: (move f2-2f f1-2f)
33.186: (pickup f1-2f key2-1)
33.213: (move f0-3f f0-4f)
33.230: (move f1-3f f1-2f)
33.240: (move f1-4f f0-4f)
33.241: (pickup f1-2f key2-1)
33.493: (move f2-2f f2-3f)
31.141: (move f2-4f f1-4f)
31.884: (move f2-6f f2-5f)
32.038: (move f2-6f f2-5f)
32.434: (pickup-and-loose f3-6f key3-0 key0-2)
32.434: (move f2-6f f3-6f)
32.515: (move f1-2f f2-2f)
32.518: (move f1-2f f2-2f)
32.580: (putdown f3-6f key0-2)
32.600: (move f1-4f f1-3f)
32.670: (move f1-2f f2-2f)
32.763: (move f1-4f f1-3f)
32.945: (move f2-5f f2-4f)
32.965: (putdown f1-2f key0-2)
32.990: (move f2-2f f1-2f)
33.350: (move f1-4f f0-4f)
33.351: (move f0-3f f0-4f)
33.366: (move f1-4f f0-4f)
33.380: (pickup f1-2f key2-1)
33.406: (move f2-2f f2-3f)
33.507: (move f2-4f f2-3f)
31.173: (move f2-4f f1-4f)
31.967: (putdown f2-5f key3-0)
32.236: (move f3-6f f2-6f)
32.271: (move f0-4f f0-3f)
32.272: (move f1-3f f0-3f)
32.274: (move f1-3f f0-3f)
32.274: (move f0-4f f0-3f)
32.440: (move f2-3f f1-3f)
32.440: (move f1-2f f1-3f)
32.446: (move f1-2f f1-3f)
32.455: (putdown f2-2f key2-1)
32.457: (putdown f2-2f key2-1)
32.506: (move f2-3f f1-3f)
32.506: (move f1-4f f1-3f)
32.530: (move f1-2f f2-2f)
32.629: (move f2-3f f2-2f)
32.667: (move f1-2f f2-2f)
32.730: (move f2-5f f2-4f)
32.870: (move f2-3f f2-4f)
32.931: (move f2-5f f2-4f)
31.052: (move f2-4f f1-4f)
31.119: (move f1-3f f1-4f)
31.141: (move f2-4f f1-4f)
31.142: (move f1-3f f1-4f)
31.164: (move f2-4f f1-4f)
32.052: (move f2-6f f2-5f)
32.184: (move f1-3f f0-3f)
32.270: (move f1-3f f0-3f)
32.284: (move f2-5f f2-6f)
32.335: (move f1-3f f0-3f)
32.421: (putdown f1-3f key2-1)
32.470: (putdown f2-2f key2-1)
32.554: (move f1-4f f1-3f)
32.790: (putdown f2-4f key3-0)
32.938: (move f2-5f f2-4f)
33.108: (move f2-2f f1-2f)
33.164: (move f1-3f f1-2f)
33.164: (move f2-2f f1-2f)
33.164: (move f2-2f f1-2f)
33.284: (move f1-4f f0-4f)
31.059: (putdown f1-4f key2-1)
31.082: (putdown f1-4f key3-0)
31.159: (move f1-3f f1-4f)
31.178: (move f2-4f f1-4f)
31.224: (move f2-4f f1-4f)
32.194: (putdown f0-3f key2-1)
32.227: (move f1-3f f0-3f)
32.228: (move f0-4f f0-3f)
32.299: (move f1-3f f0-3f)
32.524: (move f1-4f f1-3f)
32.562: (move f1-4f f1-3f)
32.714: (move f2-6f f3-6f)
32.848: (move f1-4f f2-4f)
32.930: (move f2-5f f2-4f)
33.067: (move f1-4f f0-4f)
33.138: (move f1-3f f1-2f)
33.234: (move f0-3f f0-4f)
33.234: (move f1-4f f0-4f)
33.285: (move f1-4f f0-4f)
33.285: (move f0-3f f0-4f)
31.150: (move f2-4f f1-4f)
32.206: (move f1-3f f0-3f)
32.505: (move f0-3f f1-3f)
32.507: (move f1-4f f1-3f)
32.544: (putdown f1-3f key3-0)
32.588: (move f1-4f f1-3f)
32.641: (move f1-4f f1-3f)
32.668: (move f1-2f f2-2f)
32.735: (move f1-4f f1-3f)
32.811: (putdown f2-4f key2-1)
32.876: (pickup f3-6f key0-2)
32.884: (move f1-4f f2-4f)
32.950: (move f1-4f f2-4f)
32.953: (move f1-4f f2-4f)
32.976: (move f1-3f f1-2f)
33.103: (move f1-3f f1-2f)
33.177: (putdown f0-4f key3-0)
33.227: (move f1-4f f0-4f)
33.260: (putdown f0-4f key2-1)
33.286: (pickup f1-2f key2-1)
31.093: (move f0-4f f1-4f)
31.104: (move f0-4f f1-4f)
31.146: (move f1-3f f1-4f)
31.194: (move f1-3f f1-4f)
31.202: (move f2-4f f1-4f)
32.078: (move f2-4f f2-5f)
32.115: (move f0-4f f0-3f)
32.164: (move f1-3f f0-3f)
32.164: (move f0-4f f0-3f)
32.213: (move f0-4f f0-3f)
32.218: (move f1-3f f0-3f)
32.237: (move f1-3f f0-3f)
32.260: (move f1-3f f0-3f)
32.281: (move f1-3f f0-3f)
32.527: (move f1-2f f2-2f)
32.534: (move f1-4f f1-3f)
32.646: (move f1-2f f2-2f)
32.681: (move f1-2f f2-2f)
33.027: (putdown f1-2f key3-0)
33.084: (move f1-3f f1-2f)
32.199: (move f1-3f f0-3f)
32.263: (move f2-5f f2-6f)
32.467: (putdown f2-2f key2-1)
32.548: (move f1-4f f1-3f)
32.548: (move f0-3f f1-3f)
32.573: (move f1-4f f1-3f)
32.638: (putdown f2-2f key3-0)
32.669: (move f0-3f f1-3f)
32.669: (move f1-4f f1-3f)
32.695: (move f1-2f f1-3f)
32.747: (move f1-2f f2-2f)
32.843: (move f1-2f f2-2f)
32.905: (move f1-4f f2-4f)
32.908: (move f1-4f f2-4f)
32.933: (move f1-4f f2-4f)
32.950: (move f1-4f f2-4f)
33.103: (move f1-3f f1-2f)
33.181: (pickup f1-2f key2-1)
33.236: (pickup f1-2f key2-1)
33.282: (move f0-3f f0-4f)
31.213: (move f1-3f f1-4f)
31.880: (move f2-4f f2-5f)
32.073: (move f2-4f f2-5f)
32.075: (move f2-4f f2-5f)
32.284: (move f1-3f f0-3f)
32.333: (move f1-3f f0-3f)
32.613: (move f1-2f f2-2f)
32.657: (move f1-2f f2-2f)
32.722: (move f2-6f f3-6f)
32.735: (move f1-2f f2-2f)
33.103: (move f2-2f f1-2f)
33.140: (move f1-3f f1-2f)
33.213: (move f2-2f f1-2f)
33.254: (pickup f1-2f key2-1)
33.274: (move f0-3f f0-4f)
33.320: (move f2-2f f2-3f)
33.328: (move f1-3f f1-2f)
33.341: (move f1-3f f1-2f)
33.386: (move f1-3f f2-3f)
33.386: (move f2-4f f2-3f)
31.864: (pickup f2-5f key0-2)
32.167: (move f2-5f f2-6f)
32.293: (move f2-5f f2-6f)
32.323: (move f2-5f f2-6f)
32.485: (move f2-3f f1-3f)
32.485: (move f1-2f f1-3f)
32.516: (move f1-2f f2-2f)
32.519: (move f1-2f f2-2f)
32.519: (move f2-3f f2-2f)
32.552: (putdown f2-2f key2-1)
32.622: (move f1-2f f2-2f)
32.669: (putdown f2-2f key2-1)
32.694: (move f1-2f f2-2f)
32.886: (pickup f3-6f key0-2)
32.890: (move f2-3f f2-4f)
32.950: (move f1-4f f2-4f)
33.255: (pickup f1-2f key2-1)
33.291: (pickup f1-2f key2-1)
33.305: (move f0-3f f0-4f)
33.305: (move f1-4f f0-4f)
31.137: (move f2-4f f1-4f)
31.137: (move f1-3f f1-4f)
32.094: (move f2-5f f2-6f)
32.099: (pickup f2-6f key3-0)
32.115: (move f2-4f f2-5f)
32.183: (move f1-3f f0-3f)
32.455: (putdown f2-2f key2-1)
32.510: (move f1-2f f1-3f)
32.554: (move f1-2f f2-2f)
32.701: (move f2-5f f2-4f)
32.721: (move f2-6f f3-6f)
32.866: (move f2-6f f3-6f)
32.898: (move f2-6f f3-6f)
33.101: (move f2-2f f1-2f)
33.159: (move f2-2f f1-2f)
33.402: (move f2-5f f1-5f)
33.404: (move f2-2f f2-3f)
33.423: (move f2-2f f2-3f)
33.441: (move f2-2f f2-3f)
33.543: (move f2-2f f2-3f)
30.906: (move f1-5f f1-4f)
30.906: (move f2-4f f1-4f)
31.081: (move f1-3f f1-4f)
31.738: (move f2-6f f2-5f)
32.002: (pickup-and-loose f2-6f key3-0 key0-2)
32.073: (putdown f2-6f key0-2)
32.188: (move f1-3f f0-3f)
32.301: (move f2-5f f2-6f)
32.485: (putdown f1-3f key2-1)
32.493: (putdown f2-2f key2-1)
32.555: (move f2-6f f3-6f)
32.583: (move f1-2f f1-3f)
32.583: (move f2-3f f1-3f)
32.808: (move f2-3f f2-4f)
32.838: (putdown f2-4f key0-2)
32.889: (pickup f3-6f key0-2)
32.966: (move f2-6f f3-6f)
33.027: (pickup f3-6f key0-2)
33.045: (move f2-4f f2-3f)
33.178: (move f2-2f f1-2f)
30.974: (putdown f1-4f key0-2)
31.022: (putdown f1-4f key2-1)
31.106: (move f2-4f f1-4f)
31.121: (move f1-3f f1-4f)
31.756: (move f2-6f f2-5f)
31.798: (pickup-and-loose f2-5f key0-2 key3-0)
31.818: (putdown f2-5f key3-0)
31.915: (move f2-4f f2-5f)
31.918: (move f2-6f f2-5f)
32.034: (putdown f0-3f key2-1)
32.123: (move f1-3f f0-3f)
32.153: (move f1-3f f0-3f)
32.241: (move f2-3f f1-3f)
32.241: (move f1-4f f1-3f)
32.298: (move f3-6f f2-6f)
32.301: (move f2-3f f2-2f)
32.463: (move f1-2f f1-3f)
32.657: (move f2-6f f3-6f)
32.664: (putdown f3-6f key3-0)
32.743: (move f2-5f f2-4f)
30.983: (move f2-4f f1-4f)
31.830: (putdown f2-5f key3-0)
32.002: (move f1-3f f0-3f)
32.011: (move f2-6f f2-5f)
32.150: (move f1-3f f0-3f)
32.218: (move f2-5f f2-6f)
32.238: (move f3-6f f2-6f)
32.240: (move f2-5f f2-6f)
32.255: (putdown f2-6f key0-2)
32.281: (move f2-5f f2-6f)
32.359: (putdown f2-2f key0-2)
32.390: (putdown f1-3f key0-2)
32.481: (move f1-4f f1-3f)
32.568: (move f0-3f f1-3f)
32.570: (move f1-4f f1-3f)
32.591: (move f1-4f f1-3f)
32.689: (move f2-5f f2-4f)
32.764: (putdown f3-6f key3-0)
32.775: (move f2-5f f2-4f)
32.797: (putdown f2-4f key3-0)
30.925: (move f2-4f f1-4f)
30.992: (move f2-4f f1-4f)
31.013: (putdown f1-4f key3-0)
31.072: (move f1-3f f1-4f)
31.105: (move f1-3f f1-4f)
31.160: (move f2-4f f1-4f)
31.902: (move f2-4f f2-5f)
31.909: (move f2-6f f2-5f)
31.981: (putdown f0-3f key0-2)
32.027: (putdown f2-5f key0-2)
32.043: (move f2-6f f2-5f)
32.093: (move f1-3f f0-3f)
32.105: (move f1-3f f0-3f)
32.113: (move f1-3f f0-3f)
32.144: (move f3-6f f2-6f)
32.155: (pickup f2-6f key3-0)
32.165: (move f1-3f f0-3f)
32.213: (move f2-5f f2-6f)
32.213: (putdown f2-6f key0-2)
32.536: (move f1-4f f1-3f)
30.992: (putdown f1-4f key0-2)
31.023: (putdown f1-4f key3-0)
31.787: (move f2-6f f2-5f)
31.886: (pickup f2-5f key0-2)
31.893: (pickup f2-5f key0-2)
31.932: (move f2-6f f2-5f)
31.995: (move f1-3f f0-3f)
32.172: (pickup f2-6f key0-2)
32.257: (move f1-4f f1-3f)
32.344: (move f2-5f f2-6f)
32.349: (move f2-5f f2-6f)
32.478: (move f0-3f f1-3f)
32.525: (putdown f1-3f key3-0)
32.580: (move f1-4f f1-3f)
32.624: (move f1-4f f1-3f)
32.678: (move f2-6f f3-6f)
32.704: (move f1-4f f1-3f)
32.844: (move f1-4f f2-4f)
32.879: (move f2-5f f2-4f)
32.935: (move f2-6f f3-6f)
31.034: (move f2-4f f1-4f)
31.087: (move f1-3f f1-4f)
31.130: (move f1-3f f1-4f)
31.856: (putdown f2-5f key3-0)
31.915: (move f1-3f f0-3f)
32.044: (move f1-3f f0-3f)
32.073: (putdown f0-3f key3-0)
32.187: (move f1-3f f0-3f)
32.224: (move f1-3f f0-3f)
32.251: (move f1-3f f0-3f)
32.286: (move f2-5f f2-6f)
32.403: (putdown f1-3f key0-2)
32.491: (move f1-4f f1-3f)
32.548: (move f2-5f f2-4f)
32.568: (putdown f1-3f key3-0)
32.628: (move f2-5f f2-4f)
32.632: (move f2-5f f2-4f)
32.668: (move f1-4f f1-3f)
32.735: (move f2-6f f3-6f)
32.778: (putdown f3-6f key3-0)
30.848: (move f2-4f f1-4f)
30.973: (move f2-4f f1-4f)
30.998: (move f2-4f f1-4f)
31.091: (move f1-3f f1-4f)
31.140: (move f1-3f f1-4f)
31.997: (putdown f0-3f key3-0)
32.046: (putdown f0-3f key0-2)
32.111: (move f1-3f f0-3f)
32.155: (move f1-3f f0-3f)
32.165: (move f1-3f f0-3f)
32.185: (move f1-3f f0-3f)
32.255: (putdown f2-6f key0-2)
32.291: (move f3-6f f2-6f)
32.359: (move f2-5f f2-6f)
32.461: (pickup-and-loose f3-6f key3-0 key0-2)
32.495: (move f1-4f f1-3f)
32.604: (putdown f3-6f key0-2)
32.627: (move f0-3f f1-3f)
32.679: (putdown f2-4f key0-2)
32.679: (putdown f2-4f key3-0)
30.914: (putdown f1-4f key0-2)
31.024: (putdown f1-4f key3-0)
31.037: (putdown f1-4f key0-2)
31.102: (move f1-3f f1-4f)
31.144: (move f2-4f f1-4f)
31.912: (move f2-6f f2-5f)
31.949: (move f2-6f f2-5f)
31.952: (move f2-4f f2-5f)
32.042: (move f3-6f f2-6f)
32.126: (move f1-3f f0-3f)
32.186: (move f1-4f f1-3f)
32.201: (move f3-6f f2-6f)
32.402: (move f1-4f f1-3f)
32.488: (move f0-3f f1-3f)
32.584: (move f1-4f f1-3f)
32.670: (move f0-3f f1-3f)
32.929: (move f1-4f f2-4f)
32.945: (move f1-4f f2-4f)
32.955: (move f2-6f f3-6f)
32.963: (move f1-4f f0-4f)
31.106: (move f1-3f f1-4f)
31.111: (move f1-3f f1-4f)
31.787: (move f2-6f f2-5f)
31.902: (move f2-4f f2-5f)
31.928: (move f0-4f f0-3f)
31.929: (move f1-3f f0-3f)
31.945: (move f2-6f f2-5f)
31.946: (move f2-4f f2-5f)
31.990: (move f1-3f f0-3f)
32.007: (move f1-3f f0-3f)
32.112: (putdown f2-6f key3-0)
32.332: (putdown f1-3f key0-2)
32.392: (move f2-5f f2-6f)
32.421: (move f1-4f f1-3f)
32.546: (putdown f1-3f key0-2)
32.569: (putdown f1-3f key3-0)
32.640: (move f1-4f f1-3f)
32.673: (move f1-4f f1-3f)
32.766: (move f1-4f f1-3f)
32.766: (move f2-5f f2-4f)
31.012: (move f1-3f f1-4f)
31.045: (move f2-4f f1-4f)
31.138: (move f1-3f f1-4f)
31.143: (move f1-3f f1-4f)
31.825: (pickup f2-5f key3-0)
31.861: (putdown f2-5f key3-0)
31.892: (putdown f0-3f key0-2)
31.935: (move f2-6f f2-5f)
32.009: (putdown f0-3f key0-2)
