/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.012: (move f4-2f f4-1f)
54.081: (putdown f4-2f key2-3)
54.111: (move f4-2f f3-2f)
54.133: (putdown f5-0f key3-0)
54.136: (move f3-3f f3-2f)
54.351: (move f2-3f f2-4f)
48.710: (pickup f2-3f key2-0)
50.839: (pickup f2-3f key0-1)
51.147: (pickup f2-3f key0-1)
51.187: (pickup f2-3f key0-1)
51.254: (move f3-3f f2-3f)
53.288: (move f4-1f f4-2f)
53.387: (move f2-3f f3-3f)
53.495: (move f3-3f f3-2f)
53.499: (move f5-1f f4-1f)
53.584: (move f3-3f f3-2f)
53.765: (putdown f3-3f key0-1)
53.775: (putdown f3-3f key0-1)
53.795: (move f3-2f f3-3f)
53.816: (putdown f3-3f key0-1)
53.833: (move f2-3f f3-3f)
54.135: (move f5-0f f5-1f)
54.155: (move f3-2f f4-2f)
54.198: (move f4-1f f4-2f)
54.215: (move f4-1f f5-1f)
54.272: (putdown f4-1f key2-3)
50.033: (move f2-3f f3-3f)
50.909: (move f3-3f f2-3f)
51.031: (pickup f2-3f key0-1)
51.402: (move f3-3f f2-3f)
51.510: (move f3-3f f2-3f)
51.574: (move f3-3f f2-3f)
53.070: (move f2-3f f3-3f)
53.120: (move f2-3f f3-3f)
53.229: (move f3-2f f4-2f)
53.235: (pickup-and-loose f4-1f key3-0 key2-3)
53.288: (move f4-1f f4-2f)
53.457: (move f2-3f f3-3f)
53.528: (move f3-3f f3-2f)
53.561: (move f3-2f f4-2f)
53.567: (move f2-3f f2-4f)
53.656: (putdown f3-3f key0-1)
53.786: (putdown f3-2f key0-1)
53.878: (putdown f3-2f key0-1)
53.917: (pickup f5-1f key2-3)
53.929: (putdown f4-1f key2-3)
51.206: (pickup f2-3f key0-1)
51.339: (move f3-3f f2-3f)
51.649: (putdown f3-3f key2-0)
52.479: (move f3-3f f3-2f)
52.744: (pickup-and-loose f3-3f key3-0 key0-1)
53.011: (pickup-and-loose f4-2f key3-0 key0-1)
53.188: (move f3-3f f3-2f)
53.336: (move f3-3f f3-2f)
53.355: (move f2-3f f3-3f)
53.362: (putdown f3-3f key0-1)
53.391: (move f4-2f f4-1f)
53.409: (putdown f3-3f key0-1)
53.412: (move f4-2f f4-1f)
53.518: (move f3-2f f4-2f)
53.574: (move f3-3f f3-2f)
53.594: (putdown f4-2f key0-1)
53.692: (move f3-2f f4-2f)
53.727: (putdown f3-3f key0-1)
53.815: (move f5-1f f4-1f)
53.828: (putdown f3-2f key0-1)
50.509: (move f3-3f f2-3f)
50.870: (pickup f2-3f key3-0)
50.870: (move f3-3f f2-3f)
51.151: (move f3-3f f2-3f)
51.520: (move f3-3f f2-3f)
51.564: (move f3-3f f2-3f)
52.316: (move f3-2f f4-2f)
52.969: (move f4-2f f4-1f)
53.008: (pickup-and-loose f3-2f key3-0 key0-1)
53.110: (putdown f3-2f key2-0)
53.128: (move f4-2f f3-2f)
53.155: (pickup f4-2f key3-0)
53.231: (move f3-3f f3-2f)
53.328: (move f4-1f f4-2f)
53.393: (move f2-3f f3-3f)
53.412: (move f4-2f f4-1f)
53.492: (move f3-2f f4-2f)
53.502: (move f3-2f f4-2f)
53.538: (putdown f3-2f key0-1)
53.542: (move f3-2f f4-2f)
52.753: (move f3-2f f3-3f)
52.905: (move f3-2f f3-3f)
52.951: (move f3-2f f3-3f)
53.043: (move f4-2f f4-1f)
53.207: (move f3-2f f4-2f)
53.268: (putdown f4-2f key2-0)
53.382: (move f4-2f f4-1f)
53.408: (move f4-2f f4-1f)
53.419: (move f4-2f f4-1f)
53.546: (putdown f4-1f key3-0)
53.554: (move f3-3f f3-2f)
53.561: (move f4-2f f4-1f)
53.603: (putdown f3-2f key3-0)
53.614: (move f4-1f f5-1f)
53.664: (putdown f3-3f key0-1)
53.705: (putdown f3-2f key3-0)
53.711: (putdown f4-1f key0-1)
53.734: (move f4-1f f5-1f)
53.811: (putdown f4-2f key0-1)
53.832: (putdown f4-2f key0-1)
50.654: (move f3-3f f2-3f)
50.950: (move f3-3f f2-3f)
51.008: (move f3-3f f2-3f)
51.506: (move f3-3f f2-3f)
53.032: (move f4-2f f4-1f)
53.493: (move f4-2f f3-2f)
53.535: (move f3-2f f4-2f)
53.548: (putdown f3-3f key3-0)
53.595: (move f4-1f f5-1f)
53.597: (putdown f3-3f key3-0)
53.623: (putdown f4-1f key3-0)
53.647: (move f4-1f f5-1f)
53.661: (move f4-1f f5-1f)
53.692: (pickup-and-loose f5-1f key2-3 key3-0)
53.703: (putdown f4-1f key0-1)
53.706: (putdown f4-1f key0-1)
53.731: (putdown f4-1f key2-0)
53.742: (move f4-1f f5-1f)
53.747: (putdown f4-2f key3-0)
53.764: (pickup-and-loose f5-1f key2-3 key0-1)
51.402: (putdown f2-3f key3-0)
51.434: (putdown f2-3f key3-0)
51.557: (move f3-3f f2-3f)
51.589: (move f3-3f f2-3f)
52.952: (move f3-2f f3-3f)
53.111: (move f4-2f f4-1f)
53.614: (putdown f4-1f key3-0)
53.697: (move f5-1f f4-1f)
53.711: (pickup-and-loose f5-1f key2-3 key3-0)
53.725: (move f4-1f f5-1f)
53.736: (pickup-and-loose f5-1f key2-3 key0-1)
53.748: (move f5-1f f4-1f)
53.792: (pickup-and-loose f5-1f key2-3 key0-1)
53.800: (pickup-and-loose f5-1f key2-3 key0-1)
53.858: (putdown f4-2f key0-1)
53.869: (move f4-1f f4-2f)
53.881: (move f3-3f f3-2f)
53.896: (move f4-2f f4-1f)
53.923: (putdown f5-1f key2-3)
53.933: (putdown f5-1f key3-0)
50.960: (move f3-3f f2-3f)
52.832: (pickup-and-loose f4-1f key3-0 key0-1)
53.080: (move f4-1f f4-2f)
53.225: (move f4-1f f4-2f)
53.415: (putdown f4-1f key0-1)
53.648: (move f4-1f f5-1f)
53.688: (move f4-2f f3-2f)
53.694: (pickup-and-loose f5-1f key2-3 key3-0)
53.699: (move f5-1f f4-1f)
53.744: (move f5-1f f4-1f)
53.750: (move f5-1f f4-1f)
53.779: (move f5-1f f4-1f)
53.809: (move f2-3f f3-3f)
53.841: (move f5-1f f4-1f)
53.867: (move f2-3f f3-3f)
53.917: (putdown f5-1f key3-0)
53.919: (move f5-1f f4-1f)
53.955: (move f5-1f f5-0f)
53.960: (putdown f5-1f key2-3)
53.972: (move f4-2f f3-2f)
53.161: (move f4-1f f4-2f)
53.180: (move f4-1f f4-2f)
53.190: (move f4-1f f4-2f)
53.224: (move f4-1f f4-2f)
53.228: (move f4-1f f4-2f)
53.366: (move f3-2f f3-3f)
53.551: (pickup-and-loose f4-2f key0-1 key2-3)
53.719: (move f4-1f f5-1f)
53.755: (move f5-1f f4-1f)
53.779: (putdown f4-2f key2-3)
53.789: (pickup-and-loose f5-1f key2-3 key0-1)
53.870: (move f3-2f f3-3f)
53.900: (move f4-1f f4-2f)
53.905: (putdown f4-2f key2-3)
53.910: (move f5-1f f4-1f)
53.955: (move f3-3f f3-2f)
54.012: (putdown f5-1f key0-1)
54.019: (move f5-1f f5-0f)
54.021: (move f5-1f f4-1f)
54.041: (move f4-1f f4-2f)
51.178: (move f3-3f f2-3f)
51.598: (move f3-3f f2-3f)
53.207: (move f4-1f f4-2f)
53.237: (move f4-2f f3-2f)
53.410: (move f5-1f f4-1f)
53.571: (move f5-1f f4-1f)
53.579: (pickup f4-2f key0-1)
53.680: (pickup-and-loose f5-1f key2-3 key3-0)
53.720: (putdown f4-2f key3-0)
53.839: (move f4-2f f3-2f)
53.840: (putdown f4-2f key2-3)
53.853: (move f3-2f f4-2f)
53.865: (putdown f4-2f key2-3)
53.902: (putdown f4-2f key2-3)
53.906: (putdown f5-1f key3-0)
53.913: (putdown f4-2f key2-3)
53.946: (move f5-1f f5-0f)
53.966: (move f4-2f f3-2f)
54.084: (move f4-1f f4-2f)
54.093: (move f4-1f f4-2f)
52.885: (move f3-2f f3-3f)
52.993: (pickup f4-1f key3-0)
53.158: (pickup-and-loose f4-1f key3-0 key2-3)
53.232: (move f4-1f f4-2f)
53.409: (move f4-2f f4-1f)
53.549: (move f4-2f f3-2f)
53.550: (pickup f3-2f key0-1)
53.561: (move f5-1f f4-1f)
53.685: (move f4-2f f4-1f)
53.703: (move f5-1f f4-1f)
53.714: (putdown f3-2f key3-0)
53.839: (putdown f4-1f key2-3)
53.854: (move f4-2f f4-1f)
53.868: (move f3-2f f3-3f)
53.886: (putdown f4-2f key2-3)
53.905: (move f4-2f f3-2f)
53.917: (move f3-2f f3-3f)
54.017: (move f4-2f f3-2f)
54.065: (move f4-2f f3-2f)
54.103: (move f4-1f f4-2f)
50.968: (move f3-3f f2-3f)
51.417: (move f3-3f f2-3f)
51.453: (move f3-3f f2-3f)
53.194: (move f4-1f f4-2f)
53.259: (move f4-1f f4-2f)
53.385: (move f4-1f f5-1f)
53.441: (move f3-2f f3-3f)
53.534: (putdown f3-3f key3-0)
53.564: (move f4-1f f5-1f)
53.609: (move f3-2f f3-3f)
53.708: (move f3-2f f3-3f)
53.795: (pickup-and-loose f4-1f key0-1 key2-3)
53.873: (move f3-2f f3-3f)
53.912: (putdown f4-2f key2-3)
53.919: (move f3-2f f3-3f)
53.978: (move f3-2f f4-2f)
53.992: (putdown f4-1f key2-3)
54.065: (move f4-1f f4-2f)
54.072: (move f4-1f f5-1f)
54.102: (move f4-2f f3-2f)
51.028: (move f3-3f f2-3f)
51.165: (move f3-3f f2-3f)
51.360: (move f3-3f f2-3f)
51.381: (putdown f2-3f key3-0)
51.536: (move f3-3f f2-3f)
51.558: (move f3-3f f2-3f)
51.612: (move f3-3f f2-3f)
53.255: (move f4-2f f3-2f)
53.504: (pickup-and-loose f5-1f key2-3 key3-0)
53.504: (pickup-and-loose f5-1f key2-3 key0-1)
53.749: (putdown f5-1f key3-0)
53.749: (putdown f5-1f key0-1)
53.799: (putdown f4-2f key3-0)
53.854: (move f4-1f f5-1f)
53.854: (pickup-and-loose f5-1f key0-1 key3-0)
53.876: (putdown f4-2f key2-3)
53.906: (move f3-2f f3-3f)
53.964: (move f5-1f f5-0f)
54.010: (move f5-1f f5-0f)
54.074: (move f4-2f f3-2f)
51.261: (putdown f2-3f key0-1)
51.520: (move f3-3f f2-3f)
52.973: (move f3-2f f3-3f)
53.734: (putdown f3-2f key3-0)
53.763: (move f5-1f f4-1f)
53.804: (move f2-3f f3-3f)
53.850: (move f4-2f f4-1f)
53.856: (move f3-2f f3-3f)
53.875: (move f5-1f f4-1f)
54.040: (move f4-2f f3-2f)
54.128: (move f5-1f f5-0f)
54.156: (putdown f5-0f key3-0)
54.208: (putdown f5-1f key0-1)
54.249: (putdown f5-0f key0-1)
54.453: (move f5-1f f5-0f)
54.660: (move f3-2f f3-1f)
54.677: (move f5-1f f5-2f)
54.856: (move f5-1f f5-0f)
54.918: (move f4-2f f4-1f)
55.350: (move f3-2f f3-1f)
50.900: (move f3-3f f2-3f)
51.394: (move f3-3f f2-3f)
53.273: (move f5-2f f4-2f)
53.275: (move f4-1f f4-2f)
53.629: (putdown f3-3f key3-0)
53.838: (move f2-3f f3-3f)
53.853: (move f5-0f f5-1f)
53.906: (move f4-1f f5-1f)
53.942: (move f5-0f f5-1f)
53.967: (move f3-2f f3-3f)
54.017: (move f3-2f f3-3f)
54.017: (move f4-1f f5-1f)
54.060: (move f3-2f f4-2f)
54.064: (move f3-3f f3-2f)
54.075: (move f4-1f f3-1f)
54.154: (move f4-1f f4-2f)
54.181: (putdown f4-1f key2-3)
54.182: (move f5-1f f4-1f)
54.326: (putdown f5-0f key0-1)
54.532: (move f5-1f f5-0f)
51.363: (putdown f2-3f key3-0)
51.516: (move f3-3f f2-3f)
51.537: (move f3-3f f2-3f)
51.590: (move f3-3f f2-3f)
53.578: (pickup f5-1f key0-1)
53.640: (pickup f5-1f key2-3)
53.652: (pickup f5-1f key0-1)
53.664: (pickup f5-1f key3-0)
53.669: (pickup f5-1f key3-0)
53.726: (pickup f5-1f key2-3)
53.785: (pickup f5-1f key2-3)
53.868: (move f4-2f f4-1f)
53.889: (move f5-1f f4-1f)
53.921: (move f5-1f f4-1f)
53.955: (putdown f4-2f key2-3)
54.022: (move f3-2f f4-2f)
54.044: (move f5-1f f5-0f)
54.103: (move f3-3f f3-2f)
54.131: (move f4-2f f3-2f)
54.132: (move f3-3f f3-2f)
53.047: (move f5-1f f4-1f)
53.435: (move f5-1f f4-1f)
53.713: (move f5-1f f5-0f)
53.733: (move f5-1f f4-1f)
53.737: (move f5-1f f4-1f)
53.741: (move f5-1f f5-0f)
53.766: (move f5-1f f5-0f)
53.791: (move f5-1f f4-1f)
53.899: (move f2-3f f3-3f)
53.939: (move f3-2f f3-3f)
54.024: (move f4-1f f5-1f)
54.038: (move f5-1f f5-0f)
54.083: (move f5-1f f4-1f)
54.103: (move f3-2f f4-2f)
54.149: (move f4-1f f4-2f)
54.153: (move f4-1f f4-2f)
54.440: (move f5-1f f5-0f)
54.604: (move f5-1f f5-0f)
54.645: (move f5-1f f5-2f)
54.663: (move f5-1f f5-2f)
51.372: (move f3-3f f2-3f)
52.898: (move f5-2f f4-2f)
52.899: (move f4-1f f4-2f)
53.143: (move f4-1f f4-2f)
53.262: (move f4-1f f4-2f)
53.266: (move f4-1f f4-2f)
53.266: (move f5-2f f4-2f)
53.298: (move f4-1f f4-2f)
53.352: (move f4-1f f3-1f)
53.582: (move f4-1f f4-2f)
53.626: (putdown f4-1f key3-0)
53.726: (putdown f4-1f key0-1)
53.793: (putdown f5-0f key3-0)
53.872: (move f4-2f f4-1f)
53.984: (putdown f5-0f key3-0)
53.985: (putdown f5-0f key0-1)
54.083: (move f4-2f f3-2f)
54.083: (move f3-3f f3-2f)
54.124: (move f4-2f f3-2f)
54.155: (putdown f4-1f key2-3)
52.862: (pickup-and-loose f4-2f key2-3 key3-0)
53.173: (pickup-and-loose f4-2f key3-0 key2-3)
53.285: (move f4-2f f3-2f)
53.538: (move f4-2f f3-2f)
53.566: (putdown f4-2f key3-0)
53.603: (putdown f4-2f key2-3)
53.639: (putdown f3-1f key3-0)
53.806: (putdown f4-2f key3-0)
53.897: (move f3-2f f3-3f)
53.904: (putdown f4-2f key0-1)
53.932: (move f3-2f f3-3f)
53.944: (putdown f4-2f key2-3)
53.977: (putdown f4-2f key2-3)
54.014: (move f4-1f f5-1f)
54.071: (move f4-1f f4-2f)
54.094: (move f5-0f f5-1f)
54.095: (move f4-1f f5-1f)
54.101: (move f5-0f f5-1f)
54.102: (move f3-2f f4-2f)
54.111: (move f4-1f f4-2f)
51.423: (move f3-3f f2-3f)
51.456: (move f3-3f f2-3f)
52.957: (move f3-2f f3-3f)
53.389: (move f3-2f f3-3f)
53.528: (move f4-2f f4-1f)
53.766: (putdown f3-2f key3-0)
53.829: (putdown f3-2f key0-1)
53.864: (move f4-2f f4-1f)
53.872: (pickup f5-1f key2-3)
53.881: (move f4-2f f4-1f)
53.888: (pickup f5-1f key2-3)
53.905: (move f4-2f f4-1f)
53.952: (move f4-2f f3-2f)
53.977: (move f5-1f f4-1f)
54.061: (move f4-2f f3-2f)
54.071: (move f4-2f f3-2f)
54.133: (move f4-2f f3-2f)
54.141: (move f5-1f f5-0f)
54.300: (move f4-2f f4-1f)
54.440: (move f5-1f f5-0f)
51.009: (move f3-3f f2-3f)
51.086: (move f3-3f f2-3f)
53.415: (move f4-1f f3-1f)
53.464: (move f4-1f f5-1f)
53.522: (move f5-1f f4-1f)
53.616: (putdown f3-3f key3-0)
53.655: (putdown f3-3f key0-1)
53.770: (pickup-and-loose f4-1f key0-1 key2-3)
53.780: (move f5-1f f4-1f)
53.799: (move f3-2f f3-3f)
53.816: (move f3-2f f3-3f)
53.864: (move f3-2f f3-3f)
53.888: (move f3-2f f3-3f)
53.939: (move f4-1f f5-1f)
53.953: (move f3-2f f3-3f)
53.971: (putdown f4-1f key2-3)
53.987: (move f4-1f f5-1f)
54.003: (move f3-2f f3-3f)
54.045: (move f3-2f f4-2f)
54.066: (move f3-2f f4-2f)
51.301: (putdown f2-3f key0-1)
51.405: (move f3-3f f2-3f)
51.442: (move f3-3f f2-3f)
51.444: (putdown f2-3f key3-0)
51.463: (move f3-3f f2-3f)
51.498: (move f3-3f f2-3f)
51.598: (move f3-3f f2-3f)
51.604: (move f3-3f f2-3f)
51.621: (move f3-3f f2-3f)
51.672: (move f3-3f f2-3f)
53.228: (move f4-1f f4-2f)
53.321: (pickup-and-loose f5-1f key0-1 key3-0)
53.358: (move f4-1f f4-2f)
53.690: (putdown f5-1f key3-0)
53.700: (putdown f3-1f key3-0)
53.760: (pickup-and-loose f4-1f key0-1 key2-3)
53.838: (move f5-1f f5-0f)
53.923: (move f4-2f f4-1f)
53.943: (move f4-2f f4-1f)
53.960: (putdown f4-1f key2-3)
53.622: (move f5-1f f5-0f)
53.785: (move f2-3f f3-3f)
53.884: (move f2-3f f3-3f)
53.889: (putdown f5-0f key3-0)
53.905: (putdown f4-2f key2-3)
54.028: (putdown f4-2f key2-3)
54.049: (move f4-1f f5-1f)
54.086: (move f5-1f f5-0f)
54.124: (move f4-1f f5-1f)
54.127: (move f4-1f f5-1f)
54.599: (move f4-2f f5-2f)
54.648: (move f4-1f f5-1f)
54.669: (move f4-2f f5-2f)
54.685: (move f5-1f f4-1f)
54.695: (move f4-1f f4-2f)
54.996: (move f4-2f f3-2f)
55.027: (move f4-2f f3-2f)
55.091: (move f4-1f f4-2f)
55.107: (move f4-1f f3-1f)
55.122: (move f5-1f f4-1f)
53.591: (move f3-2f f3-3f)
53.594: (move f3-2f f3-3f)
53.752: (move f5-1f f5-0f)
53.753: (move f4-1f f3-1f)
53.882: (move f5-0f f5-1f)
53.908: (pickup f5-1f key2-3)
53.911: (pickup f5-1f key2-3)
53.935: (putdown f5-0f key0-1)
54.092: (move f3-3f f3-2f)
54.116: (move f3-3f f3-2f)
54.134: (move f5-1f f5-0f)
54.142: (move f4-1f f3-1f)
54.224: (move f5-1f f5-0f)
54.235: (move f5-1f f5-0f)
54.396: (putdown f5-1f key0-1)
54.873: (move f4-2f f4-1f)
54.958: (putdown f4-2f key0-1)
55.140: (move f4-2f f4-1f)
55.247: (putdown f3-1f key0-1)
55.426: (move f4-1f f4-0f)
53.123: (move f3-3f f2-3f)
53.140: (move f3-3f f2-3f)
53.512: (pickup f5-1f key0-1)
53.737: (move f5-1f f4-1f)
53.764: (move f5-1f f4-1f)
53.858: (move f5-0f f5-1f)
53.928: (putdown f3-1f key0-1)
53.939: (pickup f5-0f key3-0)
53.989: (pickup-and-loose f5-0f key3-0 key0-1)
53.995: (pickup f5-0f key0-1)
54.063: (move f4-1f f3-1f)
54.075: (putdown f5-0f key0-1)
54.095: (move f4-2f f4-1f)
54.096: (move f4-1f f5-1f)
54.108: (move f3-2f f4-2f)
54.169: (move f3-1f f4-1f)
54.169: (move f4-1f f3-1f)
54.203: (move f3-2f f4-2f)
54.208: (pickup f5-0f key3-0)
54.261: (move f5-1f f5-0f)
53.199: (move f4-1f f4-2f)
53.258: (move f5-1f f5-0f)
53.260: (move f4-1f f4-2f)
53.599: (move f5-1f f5-0f)
53.623: (pickup f5-1f key3-0)
53.650: (pickup f4-1f key2-3)
53.708: (pickup f4-1f key2-3)
53.935: (move f4-2f f4-1f)
53.981: (putdown f2-3f key2-3)
53.996: (putdown f2-3f key2-3)
54.034: (move f4-2f f4-1f)
54.166: (putdown f4-1f key2-3)
54.190: (putdown f4-1f key2-3)
54.241: (move f5-0f f5-1f)
54.268: (pickup f5-0f key3-0)
54.319: (move f5-0f f5-1f)
54.597: (move f4-1f f5-1f)
54.619: (move f5-0f f5-1f)
54.642: (move f5-1f f4-1f)
54.755: (move f4-1f f5-1f)
52.966: (move f5-1f f4-1f)
53.114: (move f4-1f f4-2f)
53.173: (move f5-1f f4-1f)
53.285: (move f4-1f f4-2f)
53.535: (move f5-1f f5-0f)
53.535: (pickup f5-0f key3-0)
53.536: (pickup-and-loose f5-0f key3-0 key0-1)
53.590: (move f4-1f f4-2f)
53.751: (move f4-1f f3-1f)
53.870: (putdown f4-2f key2-3)
53.893: (move f4-1f f5-1f)
53.927: (putdown f4-2f key2-3)
53.975: (move f4-1f f5-1f)
54.103: (move f4-1f f5-1f)
54.161: (move f5-1f f5-0f)
54.170: (move f5-1f f5-0f)
54.204: (move f5-1f f4-1f)
54.307: (move f5-1f f4-1f)
54.378: (putdown f5-1f key3-0)
54.458: (putdown f5-1f key3-0)
53.210: (pickup-and-loose f4-1f key2-3 key3-0)
53.229: (move f4-1f f4-2f)
53.427: (pickup-and-loose f4-1f key2-3 key3-0)
53.446: (move f4-1f f3-1f)
53.457: (pickup-and-loose f4-1f key0-1 key3-0)
53.663: (putdown f4-1f key3-0)
53.807: (putdown f4-2f key2-3)
53.808: (putdown f4-2f key0-1)
53.861: (putdown f4-1f key3-0)
53.888: (pickup f5-1f key2-3)
53.922: (putdown f3-1f key0-1)
53.943: (putdown f4-2f key2-3)
54.115: (putdown f5-1f key2-3)
54.123: (move f5-1f f5-0f)
54.146: (pickup f5-0f key3-0)
54.170: (pickup f5-0f key3-0)
54.211: (move f5-1f f4-1f)
54.213: (putdown f5-1f key2-3)
54.301: (move f5-1f f5-0f)
54.314: (move f5-1f f5-0f)
52.970: (pickup-and-loose f4-2f key2-3 key3-0)
53.223: (move f4-1f f4-2f)
53.297: (move f4-1f f4-2f)
53.667: (putdown f4-2f key3-0)
53.737: (putdown f3-1f key3-0)
53.764: (move f5-1f f4-1f)
53.873: (pickup f5-0f key0-1)
53.896: (move f4-1f f5-1f)
53.953: (move f4-1f f5-1f)
53.986: (move f5-1f f4-1f)
54.116: (move f5-1f f5-0f)
54.119: (move f5-1f f5-0f)
54.131: (move f4-1f f5-1f)
54.268: (move f5-0f f5-1f)
54.371: (pickup-and-loose f5-0f key3-0 key2-3)
54.377: (pickup-and-loose f5-0f key3-0 key2-3)
54.424: (move f5-0f f5-1f)
54.425: (move f5-1f f5-0f)
54.608: (move f5-1f f5-2f)
54.639: (move f4-1f f4-2f)
53.103: (move f5-1f f4-1f)
53.177: (move f5-1f f4-1f)
53.296: (move f4-1f f4-2f)
53.297: (move f5-2f f4-2f)
53.748: (move f4-2f f4-1f)
53.896: (putdown f4-2f key2-3)
53.920: (pickup f5-0f key3-0)
53.927: (pickup f5-0f key3-0)
53.971: (putdown f4-2f key2-3)
54.053: (move f5-1f f5-0f)
54.111: (putdown f5-1f key2-3)
54.173: (putdown f5-1f key2-3)
54.184: (putdown f4-1f key2-3)
54.223: (move f4-1f f4-2f)
54.405: (putdown f5-1f key3-0)
54.465: (move f5-1f f5-0f)
54.478: (putdown f5-1f key0-1)
54.533: (pickup-and-loose f5-0f key0-1 key2-3)
54.560: (putdown f5-1f key3-0)
54.605: (move f5-1f f5-2f)
53.336: (pickup-and-loose f4-1f key2-3 key3-0)
53.390: (pickup-and-loose f4-1f key2-3 key3-0)
53.787: (putdown f4-1f key3-0)
53.827: (move f5-0f f5-1f)
53.863: (putdown f4-1f key3-0)
53.899: (move f4-1f f5-1f)
53.968: (putdown f4-2f key2-3)
54.083: (move f4-2f f3-2f)
54.138: (move f5-1f f4-1f)
54.180: (putdown f4-1f key2-3)
54.181: (move f4-1f f4-2f)
54.209: (move f5-1f f4-1f)
54.259: (move f5-1f f5-0f)
54.279: (putdown f5-0f key0-1)
54.413: (move f5-1f f5-0f)
54.425: (move f5-1f f5-0f)
54.457: (move f4-1f f4-2f)
54.470: (move f5-1f f5-0f)
54.471: (move f5-1f f5-0f)
54.503: (move f4-1f f3-1f)
53.076: (move f4-1f f4-2f)
53.090: (move f5-1f f4-1f)
53.243: (move f4-1f f4-2f)
53.752: (pickup f4-1f key2-3)
53.778: (pickup-and-loose f5-1f key2-3 key3-0)
53.875: (move f3-2f f3-3f)
53.957: (move f4-1f f5-1f)
54.018: (putdown f5-1f key3-0)
54.028: (move f4-1f f5-1f)
54.119: (putdown f5-1f key2-3)
54.357: (pickup-and-loose f4-2f key0-1 key3-0)
54.544: (move f5-1f f5-0f)
54.605: (move f4-1f f5-1f)
54.622: (putdown f4-2f key3-0)
54.636: (move f5-1f f5-2f)
54.641: (pickup-and-loose f3-1f key0-1 key3-0)
54.653: (move f5-0f f5-1f)
54.681: (move f4-1f f5-1f)
54.781: (putdown f3-1f key3-0)
54.839: (move f4-1f f5-1f)
51.527: (move f3-3f f2-3f)
53.247: (move f4-1f f4-2f)
53.328: (move f4-1f f4-2f)
53.551: (pickup-and-loose f4-2f key0-1 key2-3)
53.670: (putdown f4-1f key3-0)
53.775: (putdown f4-2f key2-3)
53.794: (move f3-1f f4-1f)
53.905: (putdown f4-2f key2-3)
53.965: (move f5-1f f4-1f)
54.159: (move f4-2f f4-1f)
54.183: (putdown f5-1f key2-3)
54.221: (move f3-1f f4-1f)
54.266: (putdown f5-1f key2-3)
54.277: (move f5-1f f5-0f)
54.278: (move f5-1f f5-0f)
54.360: (move f5-1f f5-0f)
54.371: (move f5-1f f5-0f)
54.415: (move f5-1f f5-0f)
54.460: (move f4-1f f3-1f)
54.541: (move f5-1f f5-2f)
53.256: (move f3-1f f3-2f)
53.256: (move f4-2f f3-2f)
53.546: (pickup-and-loose f4-1f key2-3 key0-1)
53.731: (pickup f4-1f key2-3)
53.761: (pickup f4-1f key2-3)
53.873: (putdown f4-2f key3-0)
53.912: (putdown f4-2f key2-3)
53.995: (putdown f4-1f key0-1)
54.067: (pickup f5-0f key0-1)
54.162: (move f4-1f f4-2f)
54.179: (move f4-1f f5-1f)
54.219: (move f4-1f f4-2f)
54.363: (move f4-2f f4-1f)
54.421: (move f5-1f f5-0f)
54.426: (move f5-1f f5-0f)
54.609: (pickup-and-loose f3-1f key0-1 key3-0)
54.721: (move f4-1f f4-2f)
54.724: (move f4-1f f5-1f)
54.747: (move f4-2f f4-1f)
54.774: (move f4-2f f5-2f)
52.743: (move f4-1f f4-2f)
52.956: (move f3-2f f3-3f)
53.213: (move f4-1f f4-2f)
53.266: (move f4-1f f4-2f)
53.458: (move f3-1f f4-1f)
53.576: (move f4-1f f5-1f)
53.583: (move f3-1f f3-2f)
53.690: (move f4-1f f3-1f)
53.733: (putdown f3-2f key3-0)
53.943: (move f4-1f f5-1f)
53.961: (move f4-2f f4-1f)
54.016: (move f5-1f f5-0f)
54.016: (move f4-1f f5-1f)
54.020: (move f4-1f f3-1f)
54.029: (move f4-2f f3-2f)
54.043: (move f4-1f f5-1f)
54.084: (move f5-0f f5-1f)
54.092: (move f4-2f f3-2f)
54.096: (move f4-2f f3-2f)
54.188: (move f4-1f f5-1f)
51.006: (move f3-3f f2-3f)
53.037: (pickup-and-loose f4-2f key3-0 key2-3)
53.240: (pickup-and-loose f4-2f key0-1 key2-3)
53.451: (move f3-2f f3-3f)
53.460: (putdown f4-2f key2-3)
53.512: (move f5-1f f5-0f)
53.579: (move f3-2f f4-2f)
53.580: (move f4-1f f4-2f)
53.609: (putdown f3-3f key3-0)
53.682: (move f4-1f f5-1f)
53.753: (putdown f4-1f key0-1)
53.862: (putdown f3-1f key0-1)
53.874: (putdown f3-2f key0-1)
53.875: (move f3-2f f3-3f)
53.877: (putdown f4-2f key2-3)
53.924: (putdown f4-2f key2-3)
53.926: (move f3-2f f3-3f)
53.934: (move f5-1f f5-0f)
53.941: (move f3-2f f3-3f)
53.948: (putdown f5-1f key0-1)
51.149: (move f3-3f f2-3f)
51.465: (putdown f2-3f key3-0)
51.479: (move f3-3f f2-3f)
