/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.034: (move f5-2f f5-1f)
27.034: (move f4-1f f5-1f)
27.251: (move f4-2f f4-3f)
27.374: (move f3-3f f4-3f)
27.397: (move f2-4f f3-4f)
27.402: (move f4-2f f4-1f)
27.429: (move f3-3f f3-4f)
27.434: (move f4-2f f3-2f)
27.496: (move f3-3f f3-2f)
27.509: (move f1-4f f1-3f)
25.309: (move f2-3f f2-4f)
25.309: (move f3-4f f2-4f)
25.312: (move f3-2f f4-2f)
25.312: (move f4-3f f4-2f)
26.233: (move f2-4f f1-4f)
26.998: (move f2-3f f1-3f)
27.050: (move f2-3f f3-3f)
27.050: (move f3-4f f3-3f)
27.197: (move f5-1f f5-2f)
27.261: (move f2-4f f2-3f)
27.270: (move f1-3f f2-3f)
27.335: (move f3-3f f3-4f)
27.335: (move f2-4f f3-4f)
27.584: (move f4-1f f5-1f)
28.280: (move f3-4f f3-5f)
28.348: (move f3-4f f3-5f)
28.661: (move f2-3f f2-2f)
28.684: (move f3-2f f2-2f)
28.686: (move f2-3f f2-2f)
28.733: (move f3-2f f2-2f)
25.918: (move f1-3f f1-4f)
25.918: (move f2-4f f1-4f)
26.870: (pickup f1-3f key2-0)
27.447: (move f3-3f f4-3f)
27.464: (move f4-2f f4-1f)
27.533: (move f3-3f f3-2f)
27.534: (move f2-2f f3-2f)
27.557: (move f2-3f f1-3f)
27.557: (move f1-4f f1-3f)
27.586: (move f2-2f f3-2f)
27.634: (move f5-1f f5-2f)
27.811: (move f4-2f f5-2f)
28.341: (move f3-4f f3-5f)
28.357: (move f5-2f f5-3f)
28.482: (move f1-4f f0-4f)
28.897: (move f2-3f f2-2f)
28.900: (move f2-3f f2-2f)
29.045: (move f3-5f f2-5f)
29.139: (move f2-4f f2-5f)
29.139: (move f3-5f f2-5f)
25.317: (move f4-3f f4-2f)
25.317: (move f3-2f f4-2f)
26.352: (move f1-3f f2-3f)
27.705: (move f5-2f f5-1f)
27.705: (move f4-1f f5-1f)
28.340: (move f1-4f f0-4f)
29.077: (move f4-1f f3-1f)
29.080: (move f3-2f f3-1f)
29.102: (move f3-2f f3-1f)
29.109: (move f3-5f f2-5f)
29.131: (move f1-3f f0-3f)
29.134: (move f5-2f f5-3f)
29.239: (move f5-2f f5-3f)
29.271: (move f4-3f f4-4f)
29.283: (move f4-3f f5-3f)
29.287: (pickup f0-4f key0-0)
29.372: (move f1-3f f0-3f)
29.372: (move f0-4f f0-3f)
30.024: (move f1-3f f1-2f)
30.245: (move f3-5f f4-5f)
26.643: (putdown f2-3f key2-0)
27.476: (move f3-1f f4-1f)
27.476: (move f4-2f f4-1f)
27.567: (move f3-1f f4-1f)
27.869: (move f4-2f f5-2f)
27.869: (move f5-3f f5-2f)
27.891: (move f1-2f f2-2f)
27.892: (move f2-3f f2-2f)
27.924: (move f0-3f f0-4f)
28.323: (unlock f0-3f f0-2f key2-0 shape2)
29.132: (pickup f0-4f key0-0)
29.202: (move f0-4f f1-4f)
29.215: (move f4-5f f4-4f)
29.220: (move f0-4f f0-3f)
29.272: (putdown f0-3f key2-0)
29.649: (pickup-and-loose f0-3f key1-1 key2-0)
29.914: (pickup f0-3f key1-1)
30.072: (putdown f1-2f key2-0)
30.326: (pickup f4-5f key1-0)
30.374: (unlock f1-2f f0-2f key2-0 shape2)
24.948: (move f2-3f f2-4f)
25.845: (move f2-2f f3-2f)
26.076: (move f0-3f f0-4f)
26.381: (move f2-3f f3-3f)
26.630: (move f1-2f f1-3f)
26.631: (move f0-3f f1-3f)
27.130: (move f1-2f f1-3f)
27.185: (move f2-3f f1-3f)
27.212: (move f0-3f f1-3f)
27.548: (move f1-2f f2-2f)
27.672: (move f4-1f f5-1f)
27.777: (move f4-1f f5-1f)
27.777: (move f5-2f f5-1f)
27.813: (move f0-3f f0-4f)
27.850: (move f0-3f f0-4f)
28.017: (putdown f2-2f key2-0)
28.206: (putdown f0-4f key2-0)
28.214: (move f0-3f f0-4f)
28.222: (move f1-2f f2-2f)
28.333: (move f2-3f f2-2f)
24.926: (move f0-4f f1-4f)
24.926: (move f1-3f f1-4f)
25.142: (move f2-2f f3-2f)
25.804: (move f2-2f f2-3f)
25.804: (move f1-3f f2-3f)
25.953: (move f1-3f f1-4f)
25.953: (move f2-4f f1-4f)
25.954: (move f0-4f f1-4f)
25.985: (move f1-3f f1-4f)
25.985: (move f0-4f f1-4f)
26.070: (putdown f0-4f key2-0)
26.082: (move f1-3f f1-4f)
26.281: (putdown f3-2f key2-0)
26.623: (putdown f1-3f key2-0)
26.875: (move f0-4f f1-4f)
26.886: (move f2-2f f3-2f)
26.931: (move f3-2f f3-1f)
26.973: (move f2-2f f2-3f)
27.165: (move f2-4f f3-4f)
27.165: (move f3-3f f3-4f)
23.021: (move f2-3f f2-4f)
23.021: (move f1-4f f2-4f)
23.543: (move f3-2f f4-2f)
24.191: (move f2-3f f3-3f)
24.191: (move f3-2f f3-3f)
24.699: (move f3-2f f4-2f)
24.952: (putdown f1-4f key2-0)
24.989: (move f3-2f f4-2f)
24.997: (move f1-3f f1-4f)
25.020: (move f0-4f f1-4f)
25.162: (putdown f3-2f key2-0)
25.204: (move f2-3f f2-4f)
25.314: (move f1-4f f2-4f)
25.391: (move f1-4f f2-4f)
25.493: (move f1-4f f2-4f)
25.821: (putdown f2-3f key2-0)
25.872: (move f1-3f f2-3f)
26.152: (move f3-2f f3-1f)
26.355: (move f3-2f f3-3f)
26.985: (move f2-3f f3-3f)
23.057: (putdown f2-4f key2-0)
23.091: (move f1-4f f2-4f)
23.151: (move f1-4f f2-4f)
23.151: (move f2-3f f2-4f)
23.184: (move f1-4f f2-4f)
23.186: (move f2-3f f2-4f)
23.412: (move f2-4f f3-4f)
23.412: (move f3-3f f3-4f)
23.568: (putdown f4-2f key2-0)
23.640: (move f3-3f f4-3f)
23.640: (move f4-2f f4-3f)
23.648: (move f3-2f f4-2f)
23.968: (move f4-2f f5-2f)
24.206: (putdown f3-3f key2-0)
24.267: (move f3-2f f3-3f)
24.272: (move f2-3f f3-3f)
24.327: (move f2-3f f3-3f)
24.615: (move f3-1f f4-1f)
24.616: (move f4-2f f4-1f)
26.011: (move f1-4f f0-4f)
23.452: (putdown f3-4f key2-0)
23.482: (move f2-4f f3-4f)
23.533: (pickup-and-loose f4-3f key0-1 key2-0)
23.540: (move f2-4f f3-4f)
23.540: (move f3-3f f3-4f)
23.574: (move f2-4f f3-4f)
23.583: (move f3-3f f3-4f)
23.626: (move f2-4f f3-4f)
23.631: (move f3-3f f3-4f)
23.631: (move f2-4f f3-4f)
23.639: (move f3-3f f3-4f)
23.662: (putdown f4-3f key2-0)
23.675: (move f4-2f f4-3f)
23.686: (move f3-3f f4-3f)
23.768: (move f3-3f f4-3f)
23.793: (move f3-3f f4-3f)
23.850: (move f3-3f f4-3f)
23.850: (move f4-2f f4-3f)
23.988: (move f4-2f f5-2f)
23.999: (putdown f5-2f key2-0)
23.193: (move f3-4f f2-4f)
23.195: (move f3-4f f2-4f)
23.222: (move f3-4f f2-4f)
23.509: (move f4-3f f4-2f)
23.554: (pickup f4-3f key0-1)
23.557: (pickup f4-3f key0-1)
23.579: (move f5-2f f4-2f)
23.643: (pickup f4-3f key0-1)
23.656: (move f4-3f f4-2f)
23.659: (move f4-3f f4-2f)
23.667: (pickup f4-3f key0-1)
23.671: (move f4-3f f4-2f)
23.698: (move f4-3f f4-2f)
23.722: (pickup f4-3f key0-1)
24.110: (move f4-3f f3-3f)
24.266: (move f3-4f f3-3f)
24.271: (move f4-3f f3-3f)
24.320: (move f3-4f f3-3f)
24.322: (move f4-3f f3-3f)
24.367: (move f3-4f f3-3f)
23.384: (move f4-3f f4-2f)
23.389: (move f3-3f f3-4f)
23.475: (move f4-3f f4-2f)
23.481: (move f4-3f f4-2f)
23.490: (move f4-3f f4-2f)
23.517: (move f4-3f f4-2f)
23.551: (move f3-3f f3-4f)
23.569: (putdown f4-2f key0-1)
23.604: (move f3-3f f3-4f)
23.738: (move f3-3f f4-3f)
23.753: (move f4-2f f4-3f)
23.779: (move f3-3f f4-3f)
23.784: (move f3-3f f4-3f)
23.958: (move f4-2f f5-2f)
24.050: (move f4-3f f3-3f)
24.069: (move f4-2f f5-2f)
24.101: (move f4-3f f3-3f)
24.104: (move f4-3f f3-3f)
24.113: (move f4-3f f3-3f)
24.125: (move f4-2f f5-2f)
23.000: (move f3-4f f2-4f)
23.195: (move f3-4f f2-4f)
23.196: (move f3-4f f2-4f)
23.328: (move f3-3f f3-4f)
23.362: (move f3-3f f3-4f)
23.421: (pickup-and-loose f4-2f key2-0 key0-1)
23.432: (move f3-3f f3-4f)
23.435: (move f3-3f f3-4f)
23.446: (putdown f4-2f key0-1)
23.500: (putdown f3-4f key0-1)
23.535: (putdown f4-2f key0-1)
23.539: (putdown f4-2f key0-1)
23.551: (putdown f4-2f key0-1)
23.578: (putdown f4-2f key0-1)
23.609: (pickup f4-3f key0-1)
23.624: (pickup f4-3f key0-1)
23.652: (pickup f4-3f key0-1)
23.657: (pickup f4-3f key0-1)
23.658: (move f4-3f f4-2f)
23.673: (move f4-2f f4-3f)
22.950: (move f3-4f f2-4f)
22.965: (move f3-4f f2-4f)
22.965: (move f3-4f f2-4f)
22.987: (move f3-4f f2-4f)
23.060: (putdown f2-4f key0-1)
23.199: (move f3-4f f2-4f)
23.397: (move f4-3f f4-2f)
23.434: (putdown f3-4f key0-1)
23.469: (putdown f3-4f key0-1)
23.479: (move f4-3f f4-2f)
23.509: (move f4-3f f4-2f)
23.512: (move f4-3f f4-2f)
23.537: (putdown f3-4f key0-1)
23.539: (putdown f3-4f key0-1)
23.655: (move f4-2f f4-3f)
23.656: (pickup f4-3f key2-0)
23.702: (move f4-2f f4-3f)
23.741: (move f4-2f f4-3f)
23.785: (move f4-2f f4-3f)
23.806: (move f4-2f f5-2f)
23.012: (putdown f2-4f key0-1)
23.020: (putdown f2-4f key0-1)
23.030: (putdown f2-4f key0-1)
23.045: (putdown f2-4f key0-1)
23.155: (move f3-4f f2-4f)
23.169: (move f3-4f f2-4f)
23.182: (move f3-4f f2-4f)
23.190: (move f3-4f f2-4f)
23.459: (putdown f4-2f key0-1)
23.484: (move f2-4f f3-4f)
23.537: (putdown f4-2f key0-1)
23.569: (putdown f4-2f key0-1)
23.570: (putdown f4-2f key0-1)
23.802: (move f4-2f f5-2f)
23.836: (putdown f5-2f key2-0)
23.901: (move f4-2f f5-2f)
23.946: (move f4-2f f5-2f)
23.958: (move f4-2f f5-2f)
24.160: (move f4-3f f3-3f)
24.180: (move f4-3f f3-3f)
23.347: (move f3-3f f3-4f)
23.422: (move f2-4f f3-4f)
23.457: (move f2-4f f3-4f)
23.518: (move f3-3f f3-4f)
23.525: (move f2-4f f3-4f)
23.531: (move f2-4f f3-4f)
23.753: (move f4-2f f4-3f)
23.772: (move f4-2f f4-3f)
23.797: (move f4-2f f4-3f)
23.797: (move f4-2f f4-3f)
23.841: (pickup-and-loose f5-2f key2-0 key0-1)
23.876: (putdown f5-2f key0-1)
23.930: (move f4-2f f5-2f)
23.965: (putdown f5-2f key0-1)
23.992: (move f4-2f f5-2f)
23.993: (move f4-2f f5-2f)
24.016: (putdown f5-2f key0-1)
24.028: (putdown f5-2f key0-1)
24.312: (move f3-4f f3-3f)
24.474: (move f5-2f f5-3f)
22.978: (move f3-4f f2-4f)
23.151: (move f3-4f f2-4f)
23.385: (putdown f3-4f key2-0)
23.436: (move f5-2f f4-2f)
23.513: (move f5-2f f4-2f)
23.555: (move f5-2f f4-2f)
23.584: (move f5-2f f4-2f)
23.586: (move f5-2f f4-2f)
23.743: (move f3-3f f4-3f)
24.229: (move f3-4f f3-3f)
24.249: (move f4-3f f3-3f)
24.285: (move f3-4f f3-3f)
24.285: (move f4-3f f3-3f)
24.300: (move f3-4f f3-3f)
24.312: (move f3-4f f3-3f)
24.331: (move f4-3f f3-3f)
24.356: (move f4-3f f3-3f)
24.481: (unlock f5-3f f6-3f key0-1 shape0)
24.497: (move f5-2f f5-3f)
24.550: (move f5-2f f5-1f)
23.016: (putdown f2-4f key2-0)
23.170: (move f3-4f f2-4f)
23.418: (move f3-3f f3-4f)
23.460: (putdown f4-2f key2-0)
23.544: (move f5-3f f4-3f)
23.548: (move f3-3f f3-4f)
23.560: (move f3-3f f3-4f)
23.685: (move f4-3f f4-2f)
23.705: (move f5-3f f5-2f)
23.725: (pickup f4-3f key2-0)
23.743: (move f5-3f f4-3f)
23.743: (move f4-2f f4-3f)
23.759: (move f3-3f f4-3f)
23.850: (move f4-2f f4-3f)
23.859: (move f3-3f f4-3f)
23.872: (move f4-2f f4-3f)
23.888: (move f3-3f f4-3f)
23.891: (move f4-2f f4-3f)
23.898: (move f4-2f f4-3f)
23.944: (move f3-3f f4-3f)
23.143: (move f3-4f f2-4f)
23.160: (move f3-4f f2-4f)
23.374: (move f5-2f f4-2f)
23.374: (move f4-3f f4-2f)
23.541: (move f4-3f f4-2f)
23.566: (move f4-3f f4-2f)
23.574: (putdown f4-3f key0-1)
23.652: (move f4-3f f4-2f)
23.674: (move f4-3f f4-2f)
23.697: (move f4-3f f4-2f)
23.699: (pickup-and-loose f5-2f key2-0 key0-1)
23.740: (putdown f5-2f key0-1)
23.762: (putdown f4-3f key2-0)
23.782: (move f4-2f f4-3f)
23.869: (move f4-2f f5-2f)
24.096: (move f4-2f f5-2f)
24.170: (move f4-3f f3-3f)
24.212: (move f4-3f f3-3f)
24.278: (move f4-3f f3-3f)
24.388: (move f4-3f f3-3f)
23.286: (move f3-3f f3-4f)
23.311: (move f3-3f f3-4f)
23.354: (move f5-2f f4-2f)
23.377: (putdown f4-2f key0-1)
23.403: (move f3-3f f3-4f)
23.428: (move f5-2f f4-2f)
23.441: (move f3-3f f3-4f)
23.489: (move f4-3f f4-2f)
23.580: (move f4-3f f4-2f)
23.810: (pickup f5-2f key0-1)
23.932: (move f4-2f f5-2f)
23.956: (move f4-2f f5-2f)
24.065: (move f4-2f f5-2f)
24.084: (move f4-2f f5-2f)
24.098: (move f4-2f f5-2f)
24.200: (putdown f3-3f key0-1)
24.251: (move f4-3f f3-3f)
24.296: (putdown f3-3f key2-0)
24.362: (move f4-3f f3-3f)
24.397: (move f4-3f f3-3f)
22.855: (move f3-4f f2-4f)
22.876: (move f3-4f f2-4f)
22.917: (move f3-4f f2-4f)
23.121: (move f3-4f f2-4f)
23.324: (putdown f3-4f key2-0)
23.346: (putdown f3-4f key0-1)
23.376: (putdown f4-2f key2-0)
23.450: (move f3-3f f3-4f)
23.498: (move f3-3f f3-4f)
23.551: (move f4-2f f4-3f)
23.551: (move f3-3f f3-4f)
23.573: (move f3-3f f3-4f)
23.583: (move f4-2f f4-3f)
23.611: (move f3-3f f3-4f)
23.660: (move f4-2f f4-3f)
23.666: (move f3-3f f4-3f)
23.713: (move f4-2f f5-2f)
23.864: (move f4-2f f5-2f)
23.877: (move f3-3f f4-3f)
23.962: (putdown f5-2f key2-0)
22.838: (pickup-and-loose f2-4f key0-1 key2-0)
22.893: (putdown f2-4f key2-0)
22.902: (putdown f2-4f key0-1)
22.963: (putdown f2-4f key2-0)
23.024: (move f3-4f f2-4f)
23.026: (move f3-4f f2-4f)
23.035: (move f3-4f f2-4f)
23.073: (move f3-4f f2-4f)
23.092: (move f3-4f f2-4f)
23.138: (move f3-4f f2-4f)
23.142: (move f3-4f f2-4f)
23.473: (move f4-3f f4-2f)
23.561: (putdown f4-3f key2-0)
23.566: (move f4-3f f4-2f)
23.582: (move f4-2f f4-3f)
23.582: (move f5-2f f4-2f)
23.676: (pickup f5-2f key2-0)
23.732: (move f4-2f f5-2f)
23.830: (pickup f5-2f key2-0)
24.144: (move f4-3f f3-3f)
22.962: (pickup f2-4f key0-1)
23.260: (move f2-4f f3-4f)
23.260: (move f3-3f f3-4f)
23.340: (move f5-2f f4-2f)
23.352: (move f2-4f f3-4f)
23.404: (move f2-4f f3-4f)
23.455: (move f5-2f f4-2f)
23.473: (move f2-4f f3-4f)
23.495: (move f4-3f f4-2f)
23.713: (pickup f5-2f key0-1)
23.842: (move f4-2f f5-2f)
23.846: (move f4-2f f4-3f)
23.991: (move f4-2f f5-2f)
24.163: (putdown f3-3f key2-0)
24.226: (move f4-3f f3-3f)
24.232: (move f4-3f f3-3f)
24.478: (move f5-2f f5-3f)
24.497: (move f5-2f f5-3f)
24.522: (move f4-3f f5-3f)
24.554: (move f5-2f f5-3f)
22.864: (move f3-4f f2-4f)
23.227: (move f2-4f f3-4f)
23.294: (putdown f3-4f key2-0)
23.360: (move f5-2f f4-2f)
23.360: (pickup-and-loose f4-2f key0-1 key2-0)
23.365: (putdown f4-2f key2-0)
23.371: (putdown f3-4f key0-1)
23.404: (move f3-3f f3-4f)
23.422: (move f3-3f f3-4f)
23.472: (move f3-3f f3-4f)
23.473: (move f4-2f f4-3f)
23.473: (move f5-3f f4-3f)
23.477: (putdown f4-2f key2-0)
23.479: (move f4-2f f4-3f)
23.479: (move f5-3f f4-3f)
23.670: (move f3-3f f4-3f)
23.808: (pickup f5-2f key2-0)
23.883: (move f4-2f f5-2f)
23.884: (move f5-3f f5-2f)
23.923: (pickup f5-2f key0-1)
22.889: (putdown f2-4f key2-0)
23.015: (move f3-4f f2-4f)
23.020: (move f3-4f f2-4f)
23.028: (move f3-4f f2-4f)
23.041: (move f3-4f f2-4f)
23.060: (move f3-4f f2-4f)
23.300: (pickup-and-loose f3-4f key2-0 key0-1)
23.342: (putdown f3-4f key0-1)
23.436: (move f5-2f f4-2f)
23.452: (pickup-and-loose f4-3f key0-1 key2-0)
23.476: (move f4-2f f4-3f)
23.484: (move f4-3f f4-2f)
23.488: (putdown f4-3f key2-0)
23.490: (putdown f4-3f key2-0)
23.502: (move f4-2f f4-3f)
23.557: (move f4-2f f4-3f)
23.779: (move f4-2f f5-2f)
23.853: (move f4-2f f5-2f)
23.856: (pickup f5-2f key0-1)
24.034: (move f4-3f f3-3f)
22.984: (move f3-4f f2-4f)
22.984: (pickup f2-4f key2-0)
23.155: (move f3-4f f2-4f)
23.218: (move f3-3f f3-4f)
23.325: (move f2-4f f3-4f)
23.458: (putdown f4-2f key2-0)
23.483: (move f5-2f f4-2f)
23.483: (move f4-3f f4-2f)
23.484: (move f4-3f f4-2f)
23.566: (move f4-2f f4-3f)
23.569: (move f4-3f f4-2f)
23.857: (move f4-2f f5-2f)
24.050: (move f4-3f f3-3f)
24.051: (move f4-3f f3-3f)
24.054: (putdown f3-3f key2-0)
24.111: (move f4-3f f3-3f)
24.118: (move f4-3f f3-3f)
24.162: (move f4-3f f3-3f)
24.168: (move f4-3f f3-3f)
24.182: (move f3-4f f3-3f)
22.931: (move f3-4f f2-4f)
23.252: (putdown f3-4f key2-0)
23.264: (move f3-3f f3-4f)
23.333: (move f3-3f f3-4f)
23.378: (move f3-3f f3-4f)
23.416: (move f3-3f f3-4f)
23.417: (move f3-3f f3-4f)
23.433: (move f3-3f f3-4f)
23.490: (move f3-3f f3-4f)
23.573: (putdown f4-3f key2-0)
23.593: (move f4-2f f4-3f)
23.600: (move f3-3f f4-3f)
23.766: (move f3-3f f4-3f)
23.828: (pickup f5-2f key0-1)
23.837: (move f4-2f f5-2f)
23.856: (move f4-2f f5-2f)
23.986: (move f4-2f f5-2f)
24.001: (move f4-3f f3-3f)
24.074: (putdown f3-3f key0-1)
24.075: (putdown f3-3f key0-1)
22.957: (move f3-4f f2-4f)
22.965: (putdown f2-4f key2-0)
22.989: (move f3-4f f2-4f)
23.087: (move f3-4f f2-4f)
23.099: (move f3-4f f2-4f)
23.106: (move f3-4f f2-4f)
23.124: (move f3-4f f2-4f)
23.137: (move f3-4f f2-4f)
23.148: (move f3-4f f2-4f)
23.269: (move f3-3f f3-4f)
23.294: (putdown f3-4f key0-1)
23.367: (putdown f3-4f key0-1)
23.399: (move f3-3f f3-4f)
23.468: (move f5-2f f4-2f)
23.469: (move f3-3f f3-4f)
23.470: (move f4-3f f4-2f)
23.545: (move f4-3f f4-2f)
23.576: (move f4-3f f4-2f)
23.784: (putdown f4-3f key2-0)
23.993: (pickup-and-loose f3-3f key0-1 key2-0)
22.936: (move f3-4f f2-4f)
22.981: (putdown f2-4f key0-1)
23.015: (putdown f2-4f key0-1)
23.108: (move f3-4f f2-4f)
23.111: (move f3-4f f2-4f)
23.139: (move f3-4f f2-4f)
23.143: (move f3-4f f2-4f)
23.282: (move f2-4f f3-4f)
23.292: (move f3-3f f3-4f)
23.299: (putdown f3-4f key2-0)
23.561: (move f3-3f f4-3f)
23.561: (move f4-2f f4-3f)
23.571: (putdown f4-2f key2-0)
23.695: (move f4-3f f4-2f)
23.835: (move f4-2f f5-2f)
23.993: (move f4-2f f5-2f)
23.999: (move f4-2f f5-2f)
24.025: (putdown f3-3f key0-1)
24.119: (move f3-4f f3-3f)
24.120: (move f3-4f f3-3f)
22.948: (move f3-4f f2-4f)
22.971: (putdown f2-4f key2-0)
23.094: (move f3-4f f2-4f)
23.301: (move f2-4f f3-4f)
23.322: (putdown f3-4f key0-1)
23.370: (move f2-4f f3-4f)
23.398: (move f3-3f f3-4f)
23.590: (move f3-3f f4-3f)
23.591: (putdown f4-3f key0-1)
23.605: (move f3-3f f4-3f)
23.659: (move f3-3f f4-3f)
23.798: (move f4-2f f4-3f)
24.025: (move f4-2f f5-2f)
24.031: (putdown f5-2f key2-0)
24.086: (move f3-4f f3-3f)
24.152: (move f3-4f f3-3f)
24.177: (move f4-2f f5-2f)
24.559: (move f3-4f f4-4f)
24.559: (move f4-3f f4-4f)
24.607: (move f4-3f f5-3f)
22.977: (putdown f2-4f key0-1)
23.077: (move f3-4f f2-4f)
23.105: (move f3-4f f2-4f)
23.332: (move f2-4f f3-4f)
23.480: (move f4-3f f4-2f)
23.546: (move f4-3f f4-2f)
23.564: (move f3-3f f4-3f)
23.580: (pickup f4-3f key2-0)
23.581: (move f4-3f f4-2f)
23.586: (move f5-2f f4-2f)
23.600: (move f4-3f f4-2f)
23.699: (move f3-3f f4-3f)
24.059: (move f4-3f f3-3f)
24.061: (pickup f3-3f key0-1)
24.070: (move f3-4f f3-3f)
24.149: (move f3-4f f3-3f)
24.150: (move f3-4f f3-3f)
24.255: (move f4-3f f3-3f)
24.601: (putdown f4-4f key0-1)
24.623: (move f2-4f f1-4f)
23.159: (move f3-3f f3-4f)
23.334: (move f2-4f f3-4f)
23.344: (move f4-4f f3-4f)
23.457: (pickup f4-2f key2-0)
23.458: (move f4-3f f4-2f)
23.465: (move f3-3f f3-4f)
23.490: (move f4-3f f4-2f)
23.542: (move f3-3f f4-3f)
23.559: (move f3-3f f4-3f)
23.576: (move f3-3f f4-3f)
23.580: (move f4-4f f4-3f)
23.584: (move f4-3f f4-2f)
23.701: (move f3-3f f4-3f)
23.877: (move f4-2f f5-2f)
23.890: (move f4-2f f4-3f)
23.953: (move f4-2f f5-2f)
23.986: (move f4-2f f5-2f)
24.022: (move f4-2f f5-2f)
24.045: (pickup f3-3f key2-0)
24.054: (pickup f3-3f key2-0)
22.949: (move f3-4f f2-4f)
23.033: (move f3-4f f2-4f)
23.144: (move f3-4f f2-4f)
23.160: (move f3-3f f3-4f)
23.160: (pickup-and-loose f3-4f key2-0 key0-1)
23.199: (putdown f3-4f key0-1)
23.303: (move f3-3f f3-4f)
23.474: (move f4-3f f4-2f)
23.486: (move f4-3f f4-2f)
23.490: (pickup f4-2f key0-1)
23.532: (pickup f4-3f key2-0)
23.543: (move f4-3f f4-2f)
23.588: (move f4-3f f4-2f)
23.589: (move f4-3f f4-2f)
23.605: (putdown f4-3f key0-1)
23.804: (move f4-2f f5-2f)
23.847: (move f4-2f f5-2f)
23.999: (move f4-2f f5-2f)
24.056: (move f3-4f f3-3f)
24.056: (move f4-3f f3-3f)
22.942: (move f3-4f f2-4f)
22.974: (move f3-4f f2-4f)
22.975: (putdown f2-4f key0-1)
23.078: (move f3-4f f2-4f)
23.339: (putdown f3-4f key2-0)
23.451: (move f4-3f f4-2f)
23.451: (pickup f4-2f key2-0)
23.488: (putdown f4-2f key0-1)
23.528: (move f4-2f f4-3f)
23.602: (move f4-3f f4-2f)
23.802: (move f4-2f f5-2f)
23.805: (move f4-2f f5-2f)
23.861: (move f4-2f f5-2f)
23.883: (putdown f5-2f key2-0)
23.939: (move f4-2f f5-2f)
23.980: (move f4-2f f5-2f)
24.005: (move f4-2f f5-2f)
24.040: (pickup f3-3f key2-0)
24.078: (move f4-3f f3-3f)
24.118: (move f4-3f f3-3f)
22.977: (putdown f2-4f key2-0)
23.013: (putdown f2-4f key2-0)
23.136: (move f3-4f f2-4f)
23.177: (move f3-3f f3-4f)
23.183: (move f3-3f f3-4f)
23.209: (move f2-4f f3-4f)
23.460: (move f3-3f f4-3f)
23.495: (move f5-2f f4-2f)
23.558: (putdown f4-3f key0-1)
23.610: (move f4-2f f4-3f)
23.779: (move f4-2f f5-2f)
23.827: (putdown f5-2f key0-1)
23.867: (move f4-2f f5-2f)
23.888: (putdown f5-2f key0-1)
24.009: (move f4-2f f5-2f)
24.095: (putdown f3-3f key2-0)
24.099: (move f4-3f f3-3f)
24.521: (move f4-3f f4-4f)
24.544: (move f4-2f f4-1f)
24.596: (move f2-4f f1-4f)
22.843: (move f3-4f f2-4f)
22.870: (move f3-4f f2-4f)
23.191: (move f4-4f f3-4f)
23.191: (move f3-3f f3-4f)
23.219: (putdown f3-4f key2-0)
23.228: (move f2-4f f3-4f)
23.366: (move f2-4f f3-4f)
23.415: (move f4-3f f4-2f)
23.475: (putdown f4-3f key2-0)
23.501: (move f5-2f f4-2f)
23.504: (move f5-2f f4-2f)
23.598: (move f4-3f f4-2f)
23.651: (move f3-3f f4-3f)
23.683: (move f4-2f f4-3f)
23.812: (putdown f5-2f key2-0)
24.114: (move f4-3f f3-3f)
24.124: (putdown f3-3f key0-1)
24.162: (move f3-4f f3-3f)
24.165: (move f4-3f f3-3f)
24.418: (move f3-4f f4-4f)
22.842: (pickup-and-loose f2-4f key0-1 key2-0)
22.842: (move f3-4f f2-4f)
22.852: (putdown f2-4f key2-0)
22.901: (putdown f2-4f key2-0)
23.037: (move f3-4f f2-4f)
23.439: (putdown f4-2f key2-0)
23.489: (move f5-2f f4-2f)
23.560: (move f4-3f f4-2f)
23.582: (move f4-3f f4-2f)
23.636: (move f4-2f f4-3f)
23.650: (move f3-3f f4-3f)
23.669: (move f3-3f f4-3f)
23.686: (move f4-2f f4-3f)
23.829: (move f4-2f f5-2f)
23.936: (move f4-2f f5-2f)
24.113: (move f4-3f f3-3f)
24.128: (move f3-4f f3-3f)
24.177: (move f3-4f f3-3f)
24.254: (move f4-3f f3-3f)
24.428: (pickup-and-loose f4-4f key0-1 key2-0)
23.200: (move f4-4f f3-4f)
23.246: (move f2-4f f3-4f)
23.282: (move f2-4f f3-4f)
23.386: (move f3-3f f3-4f)
23.451: (move f4-4f f4-3f)
23.491: (move f4-2f f4-3f)
23.587: (move f4-3f f4-2f)
23.591: (move f3-3f f4-3f)
23.597: (move f4-3f f4-2f)
23.633: (move f4-2f f4-3f)
23.669: (move f3-3f f4-3f)
23.858: (move f4-2f f5-2f)
23.862: (putdown f5-2f key2-0)
23.932: (move f4-2f f5-2f)
23.992: (move f4-2f f5-2f)
24.236: (move f4-3f f3-3f)
24.273: (move f4-3f f3-3f)
24.485: (putdown f4-4f key0-1)
24.520: (move f5-2f f5-3f)
