/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.013: (move f2-4f f2-5f)
50.063: (putdown f1-4f key0-0)
50.068: (move f2-4f f2-5f)
50.165: (move f2-4f f2-5f)
50.183: (move f2-4f f1-4f)
50.187: (putdown f1-3f key2-1)
50.227: (pickup-and-loose f1-3f key0-3 key2-1)
50.243: (move f1-4f f1-3f)
50.274: (pickup f2-5f key0-0)
50.333: (pickup f1-3f key0-0)
50.411: (move f1-4f f1-3f)
50.439: (move f2-4f f3-4f)
48.732: (putdown f2-4f key0-3)
48.732: (putdown f2-4f key0-0)
48.821: (move f1-4f f2-4f)
49.691: (putdown f2-5f key0-3)
49.762: (putdown f1-4f key0-3)
49.796: (move f2-4f f1-4f)
49.911: (move f2-4f f2-5f)
49.926: (pickup-and-loose f1-4f key0-0 key0-3)
50.013: (move f2-4f f2-5f)
50.026: (move f2-4f f1-4f)
50.026: (move f2-4f f1-4f)
50.069: (move f1-3f f1-4f)
50.076: (move f1-4f f1-3f)
50.085: (move f2-4f f1-4f)
50.114: (move f2-4f f1-4f)
50.114: (move f2-4f f1-4f)
50.149: (move f2-4f f2-5f)
50.271: (move f2-4f f2-5f)
50.271: (move f2-4f f2-5f)
50.322: (putdown f1-3f key0-0)
48.614: (move f1-4f f2-4f)
48.761: (move f1-4f f2-4f)
48.812: (move f2-5f f2-4f)
49.000: (move f1-4f f2-4f)
49.861: (putdown f1-4f key0-3)
49.862: (putdown f1-4f key0-0)
49.866: (putdown f2-5f key0-3)
49.866: (putdown f2-5f key0-0)
49.982: (pickup f1-4f key0-0)
50.001: (move f2-4f f1-4f)
50.001: (move f2-4f f1-4f)
50.013: (move f2-4f f2-5f)
50.067: (putdown f1-3f key0-3)
50.077: (move f1-4f f1-3f)
50.089: (move f2-4f f2-5f)
50.089: (move f2-4f f2-5f)
50.142: (pickup-and-loose f1-3f key2-1 key0-3)
50.168: (move f1-4f f1-3f)
50.175: (move f1-4f f1-3f)
50.231: (move f1-4f f1-3f)
48.570: (putdown f2-4f key0-0)
48.708: (move f1-4f f2-4f)
48.786: (move f1-4f f2-4f)
48.787: (move f1-4f f2-4f)
48.987: (move f2-5f f2-4f)
48.988: (move f2-5f f2-4f)
49.787: (move f1-3f f1-4f)
49.890: (move f1-3f f1-4f)
49.904: (move f2-4f f1-4f)
49.917: (move f2-4f f2-5f)
50.067: (putdown f1-3f key0-0)
50.068: (move f2-4f f2-5f)
50.142: (pickup-and-loose f1-3f key2-1 key0-0)
50.147: (move f1-4f f1-3f)
50.148: (move f2-4f f2-5f)
50.207: (move f1-4f f1-3f)
50.207: (move f1-4f f1-3f)
50.219: (putdown f1-3f key0-3)
50.231: (pickup-and-loose f1-3f key0-0 key0-3)
50.285: (pickup f1-3f key2-1)
48.677: (putdown f2-4f key0-0)
48.707: (pickup-and-loose f2-4f key0-3 key0-0)
48.793: (move f1-4f f2-4f)
48.937: (move f1-4f f2-4f)
49.688: (putdown f1-4f key2-1)
49.692: (putdown f2-5f key0-0)
49.788: (move f1-3f f1-4f)
49.796: (move f2-4f f1-4f)
49.798: (pickup-and-loose f1-4f key0-0 key2-1)
49.891: (move f1-3f f1-4f)
49.911: (move f2-4f f2-5f)
49.950: (move f1-3f f1-4f)
49.955: (pickup f1-4f key0-0)
49.967: (move f2-4f f2-5f)
49.967: (move f2-4f f2-5f)
49.991: (move f1-3f f1-4f)
50.089: (pickup f1-4f key0-0)
50.114: (move f2-4f f1-4f)
50.114: (move f2-4f f1-4f)
50.152: (putdown f1-3f key0-0)
48.633: (putdown f2-4f key2-1)
48.637: (move f1-4f f2-4f)
48.775: (move f1-4f f2-4f)
48.793: (move f1-4f f2-4f)
48.804: (move f1-4f f2-4f)
48.811: (move f2-5f f2-4f)
48.825: (move f1-4f f2-4f)
48.915: (move f1-4f f2-4f)
48.937: (move f1-4f f2-4f)
48.961: (move f1-4f f2-4f)
49.688: (putdown f1-4f key2-1)
49.748: (putdown f1-4f key2-1)
49.797: (pickup-and-loose f1-4f key0-3 key2-1)
49.900: (pickup-and-loose f1-4f key0-0 key2-1)
49.900: (pickup-and-loose f1-4f key0-3 key2-1)
49.911: (move f2-4f f2-5f)
49.943: (move f1-3f f1-4f)
49.955: (pickup f1-4f key0-3)
49.957: (move f2-4f f1-4f)
49.981: (pickup f1-4f key0-3)
48.578: (putdown f2-4f key0-0)
48.598: (putdown f2-4f key2-1)
48.610: (move f1-4f f2-4f)
48.610: (move f1-4f f2-4f)
48.633: (putdown f2-4f key2-1)
48.636: (move f1-4f f2-4f)
48.741: (move f1-4f f2-4f)
48.742: (putdown f2-4f key0-0)
48.744: (move f1-4f f2-4f)
48.767: (putdown f2-4f key0-0)
48.775: (move f1-4f f2-4f)
48.804: (move f1-4f f2-4f)
49.784: (move f2-4f f1-4f)
49.904: (move f2-4f f1-4f)
49.911: (move f2-4f f2-5f)
49.914: (move f2-4f f2-5f)
49.941: (move f2-4f f2-5f)
50.070: (move f2-4f f2-5f)
50.091: (move f1-4f f1-3f)
50.094: (move f2-4f f2-5f)
48.552: (putdown f2-4f key0-3)
48.552: (putdown f2-4f key0-0)
48.579: (putdown f2-4f key0-3)
49.686: (putdown f2-5f key0-0)
49.784: (move f2-4f f1-4f)
49.820: (move f2-4f f1-4f)
49.837: (move f2-4f f2-5f)
49.844: (move f2-4f f1-4f)
49.912: (move f2-4f f2-5f)
49.914: (move f2-4f f2-5f)
49.942: (move f2-4f f2-5f)
49.942: (move f2-4f f1-4f)
49.956: (pickup f1-4f key0-0)
49.960: (move f2-4f f2-5f)
49.996: (move f2-4f f2-5f)
50.033: (move f2-4f f1-4f)
50.045: (move f2-4f f2-5f)
50.045: (move f2-4f f2-5f)
50.070: (move f2-4f f2-5f)
50.077: (putdown f1-3f key0-3)
48.623: (move f1-4f f2-4f)
48.827: (move f2-5f f2-4f)
49.686: (putdown f2-5f key0-3)
49.785: (move f2-4f f1-4f)
49.785: (move f2-4f f1-4f)
49.820: (move f2-4f f1-4f)
49.912: (move f2-4f f2-5f)
49.921: (move f1-3f f1-4f)
49.956: (pickup f1-4f key0-3)
49.962: (move f2-4f f2-5f)
49.962: (move f2-4f f2-5f)
50.018: (pickup f1-4f key0-0)
50.018: (pickup f1-4f key0-3)
50.069: (pickup f1-4f key2-1)
50.091: (pickup f1-3f key0-0)
50.150: (pickup f1-3f key2-1)
50.151: (move f1-4f f1-3f)
50.181: (move f1-4f f1-3f)
50.194: (move f1-4f f1-3f)
50.219: (move f1-4f f1-3f)
48.449: (move f1-4f f2-4f)
48.449: (move f1-4f f2-4f)
48.608: (putdown f2-4f key0-0)
48.622: (move f1-4f f2-4f)
48.827: (move f2-5f f2-4f)
48.867: (pickup-and-loose f2-4f key2-1 key0-0)
48.868: (move f1-4f f2-4f)
48.968: (move f1-4f f2-4f)
49.919: (move f2-4f f1-4f)
49.920: (pickup f1-4f key0-0)
49.920: (pickup f1-4f key0-3)
49.987: (pickup f1-4f key2-1)
49.987: (pickup f1-4f key2-1)
50.047: (move f1-3f f1-4f)
50.069: (pickup f1-4f key2-1)
50.145: (pickup f1-3f key0-3)
50.194: (move f1-4f f1-3f)
50.206: (putdown f1-3f key0-0)
50.219: (move f1-4f f1-3f)
50.219: (pickup-and-loose f1-3f key0-3 key0-0)
48.441: (putdown f2-4f key0-3)
48.441: (putdown f2-4f key0-0)
48.554: (move f1-4f f2-4f)
48.554: (move f1-4f f2-4f)
48.608: (putdown f2-4f key0-3)
48.710: (pickup-and-loose f2-4f key2-1 key0-0)
48.710: (pickup-and-loose f2-4f key2-1 key0-3)
48.710: (move f1-4f f2-4f)
48.711: (move f1-4f f2-4f)
48.867: (pickup-and-loose f2-4f key2-1 key0-3)
48.868: (move f1-4f f2-4f)
49.107: (move f1-4f f2-4f)
49.800: (putdown f1-4f key2-1)
49.919: (move f2-4f f1-4f)
49.920: (move f1-3f f1-4f)
49.944: (move f2-4f f1-4f)
50.039: (move f2-4f f2-5f)
50.053: (move f2-4f f2-5f)
50.153: (move f2-4f f2-5f)
50.153: (move f2-4f f2-5f)
48.516: (putdown f2-4f key0-0)
48.517: (putdown f2-4f key0-3)
48.806: (move f1-4f f2-4f)
48.809: (putdown f2-4f key2-1)
48.809: (move f1-4f f2-4f)
49.761: (putdown f2-5f key0-0)
49.761: (putdown f2-5f key0-3)
49.884: (move f2-4f f1-4f)
49.884: (move f2-4f f1-4f)
49.944: (move f2-4f f1-4f)
49.968: (move f2-4f f2-5f)
49.968: (move f2-4f f2-5f)
50.054: (move f2-4f f2-5f)
50.136: (move f1-4f f1-3f)
50.167: (pickup f1-4f key2-1)
50.177: (move f2-4f f2-5f)
50.177: (move f2-4f f2-5f)
50.235: (move f1-4f f1-3f)
50.277: (move f1-4f f1-3f)
50.428: (move f2-4f f3-4f)
48.646: (move f2-5f f2-4f)
48.646: (move f2-5f f2-4f)
49.128: (move f1-4f f2-4f)
49.760: (putdown f2-5f key0-3)
49.761: (putdown f2-5f key0-0)
49.903: (move f2-4f f2-5f)
49.927: (move f2-4f f1-4f)
49.960: (move f2-4f f2-5f)
50.066: (move f2-4f f2-5f)
50.076: (pickup f1-4f key0-3)
50.076: (pickup f1-4f key0-0)
50.158: (pickup f1-3f key0-0)
50.158: (pickup f1-3f key0-3)
50.255: (move f1-4f f1-3f)
50.277: (move f1-4f f1-3f)
50.310: (putdown f3-4f key0-0)
50.319: (pickup f1-3f key0-3)
50.321: (pickup f1-3f key0-0)
50.326: (move f1-4f f1-3f)
50.326: (move f1-4f f1-3f)
48.607: (move f1-4f f2-4f)
48.607: (move f1-4f f2-4f)
48.610: (move f2-5f f2-4f)
48.611: (move f2-5f f2-4f)
48.825: (putdown f2-4f key2-1)
48.964: (pickup f2-4f key2-1)
48.964: (pickup f2-4f key2-1)
49.967: (move f2-4f f1-4f)
49.967: (move f2-4f f1-4f)
50.024: (move f1-3f f1-4f)
50.174: (pickup f1-4f key2-1)
50.181: (putdown f1-3f key2-1)
50.218: (pickup-and-loose f1-3f key0-0 key2-1)
50.273: (move f2-4f f2-5f)
50.319: (pickup f1-3f key0-0)
50.319: (move f1-4f f1-3f)
50.342: (move f1-4f f1-3f)
50.610: (move f2-4f f3-4f)
50.610: (move f2-4f f3-4f)
51.036: (move f2-4f f3-4f)
48.575: (putdown f2-4f key0-3)
48.575: (putdown f2-4f key0-0)
48.684: (pickup f2-4f key0-3)
48.684: (pickup f2-4f key0-0)
48.684: (move f1-4f f2-4f)
48.843: (pickup-and-loose f2-4f key2-1 key0-3)
48.843: (pickup-and-loose f2-4f key2-1 key0-0)
48.843: (move f1-4f f2-4f)
49.821: (putdown f2-5f key2-1)
49.832: (move f2-4f f2-5f)
49.890: (putdown f1-4f key0-0)
50.002: (move f2-4f f1-4f)
50.002: (move f2-4f f1-4f)
50.022: (move f2-4f f1-4f)
50.041: (move f1-3f f1-4f)
50.084: (pickup-and-loose f2-5f key0-3 key2-1)
50.091: (pickup-and-loose f1-4f key2-1 key0-0)
50.091: (move f2-4f f1-4f)
50.092: (move f2-4f f1-4f)
50.140: (move f2-4f f2-5f)
48.769: (move f2-5f f2-4f)
48.793: (move f1-4f f2-4f)
48.958: (move f2-5f f2-4f)
48.986: (move f1-4f f2-4f)
49.732: (putdown f2-5f key2-1)
49.889: (putdown f1-4f key2-1)
49.965: (pickup-and-loose f2-5f key0-3 key2-1)
50.024: (pickup-and-loose f1-4f key0-3 key2-1)
50.025: (move f2-4f f1-4f)
50.050: (move f2-4f f1-4f)
50.054: (move f2-4f f2-5f)
50.054: (move f2-4f f2-5f)
50.122: (move f2-4f f2-5f)
50.243: (pickup f2-5f key0-3)
50.249: (pickup f1-4f key2-1)
50.250: (pickup f1-4f key2-1)
50.304: (move f1-4f f1-3f)
50.331: (move f1-4f f1-3f)
50.331: (move f1-4f f1-3f)
50.367: (move f1-4f f1-3f)
48.605: (move f2-5f f2-4f)
48.710: (putdown f2-4f key0-3)
48.784: (move f2-5f f2-4f)
48.793: (move f1-4f f2-4f)
48.939: (move f1-4f f2-4f)
48.939: (move f1-4f f2-4f)
49.731: (move f2-4f f2-5f)
49.751: (putdown f2-5f key0-3)
49.751: (putdown f2-5f key0-0)
49.812: (move f2-4f f2-5f)
49.996: (move f2-4f f1-4f)
50.062: (move f2-4f f1-4f)
50.214: (putdown f1-3f key2-1)
50.214: (putdown f1-3f key2-1)
50.321: (move f1-4f f1-3f)
50.367: (move f1-4f f1-3f)
50.385: (pickup f1-3f key0-0)
50.421: (move f1-4f f1-3f)
50.422: (move f1-4f f1-3f)
50.432: (move f1-4f f1-3f)
48.546: (putdown f2-4f key0-3)
48.670: (putdown f2-4f key2-1)
48.670: (putdown f2-4f key2-1)
48.692: (pickup-and-loose f2-4f key0-0 key2-1)
48.692: (pickup-and-loose f2-4f key0-3 key2-1)
48.839: (move f2-5f f2-4f)
49.731: (move f2-4f f2-5f)
49.831: (putdown f1-4f key0-3)
49.970: (move f2-4f f1-4f)
50.001: (move f2-4f f2-5f)
50.010: (move f2-4f f1-4f)
50.056: (move f2-4f f1-4f)
50.145: (pickup f2-5f key0-3)
50.161: (move f1-3f f1-4f)
50.213: (pickup f2-5f key0-3)
50.225: (move f1-4f f1-3f)
50.234: (putdown f1-3f key0-3)
50.299: (putdown f1-3f key2-1)
50.299: (putdown f1-3f key2-1)
50.320: (move f1-4f f1-3f)
48.773: (move f1-4f f2-4f)
49.890: (putdown f1-4f key0-3)
49.906: (move f2-4f f1-4f)
49.907: (move f2-4f f2-5f)
49.907: (move f2-4f f2-5f)
49.920: (move f2-4f f2-5f)
50.035: (move f1-3f f1-4f)
50.056: (pickup-and-loose f1-4f key0-0 key0-3)
50.102: (move f2-4f f1-4f)
50.126: (move f2-4f f1-4f)
50.126: (move f2-4f f1-4f)
50.145: (pickup f2-5f key0-0)
50.163: (move f2-4f f1-4f)
50.198: (move f1-4f f1-3f)
50.199: (pickup f1-4f key0-0)
50.213: (putdown f1-3f key0-3)
50.225: (pickup-and-loose f1-3f key0-0 key0-3)
50.241: (move f2-4f f2-5f)
50.242: (move f2-4f f2-5f)
50.249: (move f1-4f f1-3f)
48.606: (move f1-4f f2-4f)
48.741: (move f1-4f f2-4f)
48.767: (move f1-4f f2-4f)
48.843: (move f1-4f f2-4f)
49.872: (move f2-4f f2-5f)
49.925: (putdown f2-5f key0-3)
49.925: (putdown f2-5f key0-0)
49.964: (move f1-3f f1-4f)
49.996: (move f1-3f f1-4f)
50.098: (pickup f1-4f key0-0)
50.198: (putdown f1-3f key0-3)
50.249: (move f1-4f f1-3f)
50.249: (pickup f1-3f key0-0)
50.330: (move f1-4f f1-3f)
50.331: (move f1-4f f1-3f)
50.343: (pickup f2-5f key0-3)
50.343: (pickup f2-5f key0-0)
50.348: (pickup f1-4f key2-1)
50.385: (move f1-4f f1-3f)
50.405: (move f1-4f f1-3f)
48.546: (putdown f2-4f key0-0)
48.720: (move f1-4f f2-4f)
48.769: (move f1-4f f2-4f)
48.771: (putdown f2-4f key0-0)
48.825: (pickup f2-4f key0-3)
48.865: (move f2-5f f2-4f)
48.944: (move f1-4f f2-4f)
49.182: (move f1-4f f2-4f)
49.830: (putdown f1-4f key0-0)
49.830: (move f1-3f f1-4f)
49.838: (move f2-4f f2-5f)
49.915: (move f2-4f f2-5f)
49.965: (move f2-4f f2-5f)
50.145: (move f2-4f f2-5f)
50.304: (putdown f1-3f key0-3)
50.321: (move f1-4f f1-3f)
50.459: (pickup f2-5f key2-1)
50.486: (move f1-4f f1-3f)
50.587: (move f2-4f f3-4f)
50.764: (move f2-4f f3-4f)
48.681: (putdown f2-4f key0-0)
48.710: (putdown f2-4f key0-0)
48.720: (pickup-and-loose f2-4f key0-3 key0-0)
48.773: (move f1-4f f2-4f)
49.732: (putdown f2-5f key0-0)
49.906: (move f2-4f f1-4f)
49.906: (move f2-4f f2-5f)
49.913: (putdown f2-5f key0-0)
49.920: (move f2-4f f2-5f)
49.998: (move f2-4f f2-5f)
50.022: (move f1-3f f1-4f)
50.086: (move f2-4f f2-5f)
50.089: (move f2-4f f1-4f)
50.133: (move f2-4f f1-4f)
50.141: (pickup-and-loose f2-5f key2-1 key0-0)
50.145: (pickup-and-loose f2-5f key0-3 key0-0)
50.165: (move f2-4f f2-5f)
50.180: (move f2-4f f2-5f)
50.192: (move f2-4f f1-4f)
50.256: (pickup f2-5f key0-0)
48.784: (move f2-5f f2-4f)
48.825: (move f1-4f f2-4f)
48.842: (move f2-5f f2-4f)
49.003: (move f2-5f f2-4f)
49.822: (putdown f2-5f key0-0)
49.844: (putdown f2-5f key0-3)
49.873: (move f2-4f f2-5f)
49.907: (putdown f2-5f key0-0)
49.970: (move f2-4f f1-4f)
50.002: (move f2-4f f2-5f)
50.069: (move f2-4f f2-5f)
50.073: (move f2-4f f1-4f)
50.098: (move f2-4f f1-4f)
50.099: (pickup f1-4f key0-3)
50.166: (pickup-and-loose f2-5f key0-0 key0-3)
50.180: (move f2-4f f2-5f)
50.180: (pickup f2-5f key0-3)
50.218: (move f1-4f f1-3f)
50.273: (pickup-and-loose f2-5f key2-1 key0-0)
50.280: (pickup-and-loose f2-5f key2-1 key0-3)
48.771: (putdown f2-4f key0-3)
48.771: (move f2-5f f2-4f)
48.958: (move f2-5f f2-4f)
48.997: (move f2-5f f2-4f)
49.127: (move f2-5f f2-4f)
49.127: (pickup f2-4f key2-1)
49.832: (move f2-4f f2-5f)
50.010: (move f2-4f f1-4f)
50.182: (putdown f1-3f key0-3)
50.199: (move f2-4f f1-4f)
50.244: (move f2-4f f1-4f)
50.255: (pickup-and-loose f1-3f key2-1 key0-3)
50.281: (move f1-4f f1-3f)
50.321: (move f1-4f f1-3f)
50.330: (pickup f2-5f key2-1)
50.331: (pickup-and-loose f2-5f key2-1 key0-3)
50.438: (move f1-4f f1-3f)
50.459: (pickup f2-5f key2-1)
50.595: (pickup f2-5f key2-1)
50.657: (pickup f2-5f key2-1)
50.040: (move f1-3f f1-4f)
50.062: (move f2-4f f1-4f)
50.131: (move f2-4f f1-4f)
50.133: (move f2-4f f1-4f)
50.168: (move f1-3f f1-4f)
50.168: (move f2-4f f1-4f)
50.243: (pickup f2-5f key0-0)
50.380: (move f1-4f f1-3f)
50.404: (move f1-4f f1-3f)
50.539: (move f1-4f f1-3f)
50.760: (move f2-4f f3-4f)
50.956: (move f2-4f f3-4f)
51.011: (move f2-4f f3-4f)
51.035: (move f2-4f f3-4f)
51.259: (move f1-3f f2-3f)
51.311: (move f2-4f f2-3f)
51.312: (move f1-3f f2-3f)
51.343: (move f1-3f f2-3f)
51.370: (move f2-4f f2-3f)
51.412: (move f1-3f f2-3f)
48.986: (move f1-4f f2-4f)
48.987: (move f2-3f f2-4f)
50.320: (move f1-4f f1-3f)
50.320: (putdown f1-3f key0-3)
50.320: (move f2-3f f1-3f)
50.363: (move f1-4f f1-3f)
50.467: (move f1-4f f1-3f)
50.798: (putdown f3-4f key2-1)
51.224: (putdown f2-3f key2-1)
51.318: (pickup-and-loose f2-3f key0-2 key2-1)
51.387: (pickup f2-3f key0-2)
51.500: (pickup f2-3f key0-2)
51.512: (move f1-3f f2-3f)
51.527: (pickup f2-3f key0-2)
51.547: (pickup f2-3f key0-2)
51.563: (move f1-3f f2-3f)
51.596: (move f1-3f f2-3f)
51.951: (move f3-4f f4-4f)
51.980: (move f3-4f f4-4f)
52.016: (move f3-4f f4-4f)
49.813: (move f2-4f f2-5f)
50.308: (move f2-3f f1-3f)
50.332: (move f2-3f f1-3f)
50.971: (move f2-4f f3-4f)
51.442: (putdown f2-3f key0-3)
51.453: (move f1-3f f2-3f)
51.461: (move f1-3f f2-3f)
51.564: (pickup-and-loose f2-3f key0-2 key0-3)
51.663: (pickup f2-3f key0-2)
51.751: (pickup f2-3f key0-2)
51.778: (move f4-4f f5-4f)
51.811: (putdown f4-4f key2-1)
51.829: (move f4-4f f5-4f)
51.861: (move f4-4f f5-4f)
52.012: (move f3-4f f4-4f)
52.786: (move f4-4f f4-3f)
52.794: (move f4-4f f4-3f)
52.815: (move f4-4f f4-3f)
52.888: (move f2-3f f3-3f)
52.919: (move f3-4f f3-3f)
48.993: (move f2-3f f2-4f)
50.214: (pickup f2-5f key0-0)
50.303: (putdown f1-3f key0-2)
50.313: (move f2-3f f1-3f)
50.333: (pickup-and-loose f1-3f key0-3 key0-2)
50.404: (move f2-3f f1-3f)
50.467: (move f2-3f f1-3f)
50.481: (move f2-3f f1-3f)
50.805: (move f3-3f f3-4f)
50.873: (move f4-4f f3-4f)
51.351: (move f3-3f f2-3f)
51.619: (pickup f2-3f key0-2)
51.622: (pickup f2-3f key0-2)
51.634: (putdown f5-4f key2-1)
51.747: (move f4-3f f5-3f)
51.748: (move f5-4f f5-3f)
51.756: (move f4-3f f5-3f)
51.756: (move f5-4f f5-3f)
51.808: (move f5-4f f5-3f)
51.809: (move f4-3f f5-3f)
48.939: (move f3-4f f2-4f)
49.940: (move f2-4f f2-5f)
50.242: (move f2-4f f1-4f)
50.242: (move f1-3f f1-4f)
50.243: (putdown f1-3f key0-2)
50.265: (move f1-3f f1-4f)
50.320: (putdown f1-3f key0-2)
50.323: (move f2-3f f1-3f)
50.393: (move f1-3f f1-4f)
50.670: (putdown f3-4f key0-2)
51.014: (move f2-4f f3-4f)
51.319: (move f1-3f f2-3f)
51.425: (move f1-3f f2-3f)
51.511: (pickup f2-3f key0-2)
51.601: (putdown f5-3f key2-1)
51.653: (pickup-and-loose f5-3f key0-1 key2-1)
51.696: (move f5-4f f5-3f)
51.728: (move f3-4f f4-4f)
51.843: (pickup f5-3f key0-1)
51.858: (pickup-and-loose f5-3f key1-2 key2-1)
49.847: (move f2-4f f2-5f)
50.062: (move f2-4f f1-4f)
50.070: (putdown f1-4f key0-2)
50.201: (putdown f1-4f key0-2)
50.240: (pickup f2-5f key0-0)
50.265: (pickup-and-loose f1-4f key0-3 key0-2)
50.390: (pickup f2-5f key2-1)
50.408: (pickup f1-3f key0-3)
51.224: (putdown f2-3f key0-3)
51.312: (pickup-and-loose f2-3f key2-1 key0-3)
51.346: (move f2-4f f2-3f)
51.366: (move f5-3f f5-4f)
51.370: (move f1-3f f2-3f)
51.569: (move f1-3f f2-3f)
51.610: (putdown f4-4f key0-2)
51.633: (move f5-3f f5-4f)
51.636: (move f4-4f f5-4f)
51.706: (move f5-3f f5-4f)
51.785: (pickup f5-3f key0-1)
51.793: (move f5-3f f5-4f)
48.818: (move f2-5f f2-4f)
49.011: (move f2-3f f2-4f)
49.172: (move f2-5f f2-4f)
50.251: (pickup f2-5f key0-0)
50.296: (move f2-3f f1-3f)
50.296: (move f1-4f f1-3f)
50.312: (move f1-4f f1-3f)
50.349: (move f2-3f f1-3f)
50.362: (move f1-4f f1-3f)
50.440: (move f1-4f f1-3f)
50.779: (move f5-4f f4-4f)
50.860: (move f4-4f f3-4f)
51.480: (putdown f5-4f key0-2)
51.482: (putdown f5-4f key0-1)
51.503: (pickup f2-3f key0-2)
51.514: (move f5-3f f5-4f)
51.527: (pickup f2-3f key0-3)
51.549: (move f1-3f f2-3f)
51.555: (putdown f5-4f key0-1)
51.730: (move f5-4f f4-4f)
48.749: (move f2-5f f2-4f)
48.758: (putdown f2-4f key0-0)
48.855: (putdown f2-4f key2-1)
48.986: (move f3-4f f2-4f)
49.866: (move f2-4f f2-5f)
50.124: (move f1-3f f1-4f)
50.124: (move f2-4f f1-4f)
50.177: (move f2-4f f1-4f)
50.243: (putdown f1-3f key0-3)
50.346: (move f2-4f f1-4f)
50.382: (pickup f1-3f key0-3)
50.439: (pickup f1-3f key0-2)
50.791: (move f4-4f f3-4f)
50.821: (move f2-4f f3-4f)
51.017: (move f2-4f f3-4f)
51.089: (move f2-4f f3-4f)
51.385: (move f2-4f f2-3f)
51.426: (putdown f2-3f key0-3)
51.438: (putdown f5-4f key0-1)
51.441: (move f2-4f f2-3f)
48.692: (putdown f2-4f key0-0)
48.834: (move f3-4f f2-4f)
49.021: (move f2-3f f2-4f)
49.895: (move f2-4f f2-5f)
49.952: (move f2-4f f2-5f)
49.975: (move f2-4f f1-4f)
49.997: (putdown f1-4f key0-0)
50.101: (putdown f1-4f key2-1)
50.116: (move f2-4f f1-4f)
50.119: (move f2-4f f2-5f)
50.144: (move f2-4f f1-4f)
50.204: (move f2-4f f1-4f)
50.269: (pickup f2-5f key0-0)
50.330: (move f1-4f f1-3f)
50.330: (move f2-3f f1-3f)
50.429: (move f2-3f f1-3f)
50.430: (move f1-4f f1-3f)
50.484: (move f2-3f f1-3f)
50.657: (move f2-4f f3-4f)
50.663: (putdown f3-4f key0-1)
48.775: (move f1-4f f2-4f)
48.787: (putdown f2-4f key0-1)
48.829: (move f1-4f f2-4f)
49.034: (move f3-4f f2-4f)
49.809: (putdown f1-4f key0-0)
49.952: (move f2-4f f1-4f)
49.988: (move f2-4f f2-5f)
50.064: (move f2-4f f1-4f)
50.070: (move f2-4f f2-5f)
50.161: (move f2-4f f2-5f)
50.209: (move f1-4f f1-3f)
50.294: (move f1-3f f1-4f)
50.294: (move f2-4f f1-4f)
50.295: (putdown f1-3f key0-0)
50.305: (putdown f1-3f key2-1)
50.309: (pickup f2-5f key0-0)
50.351: (move f1-4f f1-3f)
50.355: (move f1-4f f1-3f)
50.389: (pickup f2-5f key0-0)
50.389: (move f1-4f f1-3f)
48.661: (move f2-5f f2-4f)
48.744: (move f1-4f f2-4f)
48.807: (move f2-5f f2-4f)
49.779: (move f2-4f f2-5f)
49.858: (move f2-4f f2-5f)
49.866: (putdown f2-5f key0-1)
49.917: (putdown f1-4f key0-1)
49.932: (move f2-4f f2-5f)
49.962: (move f2-4f f2-5f)
50.033: (move f2-4f f1-4f)
50.062: (move f1-3f f1-4f)
50.129: (move f1-3f f1-4f)
50.160: (pickup-and-loose f2-5f key0-0 key0-1)
50.180: (move f2-4f f1-4f)
50.185: (move f1-4f f1-3f)
50.194: (putdown f1-3f key0-0)
50.209: (pickup-and-loose f1-3f key0-3 key0-0)
50.271: (move f1-4f f1-3f)
50.305: (move f1-4f f1-3f)
50.422: (pickup f2-5f key0-0)
48.652: (putdown f2-4f key0-0)
48.734: (putdown f2-4f key0-0)
48.825: (move f1-4f f2-4f)
48.834: (move f2-5f f2-4f)
48.835: (move f2-5f f2-4f)
48.920: (pickup-and-loose f2-4f key2-1 key0-0)
48.949: (move f1-4f f2-4f)
48.986: (move f1-4f f2-4f)
49.009: (move f2-5f f2-4f)
49.942: (move f1-3f f1-4f)
49.947: (move f2-4f f2-5f)
49.975: (move f1-3f f1-4f)
50.055: (move f2-4f f1-4f)
50.140: (move f2-4f f1-4f)
50.207: (pickup f2-5f key0-0)
50.236: (pickup f1-3f key0-3)
50.241: (pickup f2-5f key0-0)
50.249: (move f1-4f f1-3f)
50.264: (putdown f1-3f key0-1)
50.305: (pickup-and-loose f1-3f key0-3 key0-1)
48.653: (move f2-5f f2-4f)
48.722: (move f2-5f f2-4f)
48.749: (move f1-4f f2-4f)
48.775: (putdown f2-4f key0-0)
48.788: (putdown f2-4f key0-0)
48.918: (move f1-4f f2-4f)
49.713: (move f2-4f f2-5f)
49.810: (putdown f1-4f key0-3)
49.865: (putdown f1-4f key0-0)
49.871: (move f2-4f f2-5f)
49.953: (putdown f1-4f key0-0)
50.001: (move f2-4f f1-4f)
50.032: (move f1-3f f1-4f)
50.056: (move f2-4f f2-5f)
50.064: (move f2-4f f1-4f)
