/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.011: (pickup f3-4f key0-0)
76.330: (move f4-4f f3-4f)
76.740: (move f4-3f f4-4f)
76.746: (move f3-4f f3-3f)
76.910: (move f3-3f f4-3f)
77.049: (move f3-4f f3-3f)
77.071: (move f3-4f f3-3f)
77.672: (pickup-and-loose f4-3f key3-2 key0-0)
77.815: (putdown f4-3f key0-0)
78.032: (move f3-4f f4-4f)
78.045: (move f3-4f f4-4f)
78.101: (move f3-4f f4-4f)
78.269: (move f4-4f f4-3f)
78.303: (move f2-5f f2-4f)
78.312: (putdown f4-3f key0-0)
78.313: (move f4-3f f4-4f)
74.653: (move f2-4f f3-4f)
75.566: (pickup f4-4f key3-0)
75.607: (move f3-4f f4-4f)
75.607: (move f4-3f f4-4f)
75.607: (putdown f3-4f key3-0)
75.613: (pickup-and-loose f3-4f key3-2 key3-0)
75.801: (move f3-4f f3-3f)
76.138: (pickup f3-3f key3-0)
76.142: (pickup f3-3f key3-0)
76.148: (move f3-4f f3-3f)
76.206: (pickup f3-4f key3-2)
76.470: (pickup f3-3f key3-2)
76.774: (move f3-4f f4-4f)
76.785: (move f4-3f f4-4f)
76.785: (pickup f4-4f key3-2)
76.811: (move f3-4f f3-3f)
76.832: (move f4-4f f3-4f)
76.843: (move f4-3f f4-4f)
76.850: (move f4-3f f4-4f)
76.927: (move f3-4f f3-3f)
73.883: (move f3-3f f3-4f)
74.126: (move f3-3f f3-4f)
74.477: (move f4-4f f3-4f)
74.574: (pickup f3-4f key3-2)
75.193: (move f3-3f f3-4f)
75.608: (pickup f4-4f key3-0)
75.612: (pickup-and-loose f3-3f key3-0 key0-0)
75.957: (pickup-and-loose f3-3f key3-2 key0-0)
75.961: (pickup-and-loose f3-3f key3-0 key3-2)
76.067: (pickup-and-loose f3-3f key3-0 key3-2)
76.273: (putdown f3-3f key0-0)
76.403: (move f4-4f f3-4f)
76.442: (move f4-4f f3-4f)
76.618: (putdown f3-3f key0-0)
76.698: (move f3-4f f3-3f)
76.798: (putdown f3-3f key3-2)
76.822: (move f4-4f f4-3f)
76.832: (move f4-4f f3-4f)
76.900: (move f3-4f f4-4f)
76.907: (putdown f3-3f key3-2)
74.130: (move f3-3f f3-4f)
74.144: (move f3-3f f3-4f)
74.393: (move f3-3f f3-4f)
74.643: (move f4-4f f3-4f)
74.757: (pickup-and-loose f3-4f key0-0 key3-0)
74.884: (pickup-and-loose f3-4f key0-0 key3-2)
74.929: (move f3-3f f3-4f)
74.966: (move f3-3f f3-4f)
75.177: (move f3-3f f3-4f)
75.255: (putdown f3-4f key3-0)
75.268: (move f3-4f f4-4f)
75.299: (putdown f3-4f key3-2)
75.321: (putdown f3-4f key3-0)
75.333: (pickup-and-loose f3-4f key3-2 key3-0)
75.381: (move f3-4f f4-4f)
75.385: (move f3-3f f3-4f)
75.605: (move f3-3f f3-4f)
75.732: (putdown f3-4f key3-0)
76.236: (move f4-3f f3-3f)
76.238: (move f3-4f f3-3f)
75.296: (move f3-4f f4-4f)
75.330: (move f3-4f f4-4f)
75.399: (putdown f3-4f key3-0)
75.412: (putdown f3-4f key3-0)
75.449: (putdown f3-4f key3-2)
75.470: (move f3-4f f4-4f)
75.664: (putdown f3-4f key3-0)
75.875: (putdown f3-4f key3-0)
76.132: (move f3-4f f3-3f)
76.299: (move f3-4f f3-3f)
76.518: (putdown f4-4f key3-0)
76.541: (move f3-4f f3-3f)
76.543: (move f3-4f f3-3f)
76.598: (putdown f4-4f key3-0)
76.944: (move f3-4f f4-4f)
76.985: (move f3-4f f4-4f)
77.016: (move f4-4f f4-5f)
77.105: (putdown f3-3f key3-0)
77.142: (move f4-4f f4-5f)
77.189: (move f3-4f f3-3f)
75.177: (move f3-3f f3-4f)
76.205: (move f4-4f f3-4f)
76.224: (move f4-4f f3-4f)
76.521: (putdown f4-4f key3-0)
76.560: (putdown f4-4f key3-0)
76.632: (move f4-4f f4-3f)
76.716: (move f3-3f f4-3f)
76.725: (putdown f4-4f key3-0)
76.732: (putdown f3-3f key0-0)
76.732: (move f3-4f f3-3f)
76.763: (move f3-4f f3-3f)
76.766: (putdown f3-3f key3-2)
76.911: (move f3-4f f3-3f)
76.915: (move f3-4f f3-3f)
76.915: (putdown f3-3f key0-0)
77.026: (move f4-4f f4-3f)
77.028: (putdown f3-3f key3-0)
77.177: (pickup-and-loose f4-5f key0-2 key3-0)
77.179: (move f4-4f f4-3f)
77.181: (move f4-4f f4-5f)
75.208: (move f3-3f f3-4f)
75.799: (pickup f3-4f key0-0)
75.884: (move f4-5f f4-4f)
76.182: (pickup f3-4f key3-2)
76.472: (move f4-4f f3-4f)
76.483: (move f4-4f f3-4f)
76.669: (move f4-4f f3-4f)
77.292: (pickup-and-loose f4-5f key0-2 key3-0)
77.588: (move f4-5f f3-5f)
77.621: (move f4-3f f5-3f)
77.716: (move f4-3f f5-3f)
77.765: (move f4-3f f5-3f)
77.780: (move f3-3f f4-3f)
77.875: (move f4-3f f5-3f)
77.890: (move f3-4f f4-4f)
78.019: (pickup-and-loose f4-3f key0-0 key3-0)
78.021: (pickup-and-loose f4-3f key0-0 key3-0)
78.068: (move f4-4f f4-3f)
78.164: (putdown f4-3f key3-0)
78.180: (pickup-and-loose f4-3f key3-2 key3-0)
75.384: (move f3-4f f4-4f)
75.611: (move f4-4f f3-4f)
75.832: (move f4-5f f4-4f)
76.375: (move f4-3f f4-4f)
76.562: (move f3-4f f4-4f)
76.588: (move f4-3f f4-4f)
76.721: (putdown f4-4f key0-2)
77.153: (move f4-3f f4-4f)
77.233: (move f3-4f f3-3f)
77.386: (move f4-3f f4-4f)
77.605: (move f3-4f f3-3f)
77.618: (move f4-3f f3-3f)
77.622: (pickup f4-4f key3-2)
77.638: (pickup f4-3f key3-2)
77.674: (pickup f4-3f key0-0)
77.811: (move f3-4f f3-3f)
77.935: (move f4-4f f4-3f)
77.997: (move f3-4f f3-3f)
78.026: (pickup f4-3f key0-0)
78.098: (move f3-4f f3-3f)
74.948: (pickup-and-loose f4-4f key3-0 key0-0)
75.362: (pickup-and-loose f4-4f key3-0 key3-2)
75.596: (move f4-4f f3-4f)
75.611: (pickup-and-loose f3-4f key0-0 key0-2)
76.048: (putdown f3-4f key0-2)
76.212: (move f4-4f f3-4f)
76.246: (putdown f4-4f key0-0)
76.478: (move f3-3f f3-4f)
76.479: (move f4-4f f3-4f)
76.512: (putdown f4-4f key3-2)
76.566: (move f4-4f f3-4f)
76.700: (move f4-4f f3-4f)
76.702: (putdown f4-4f key0-2)
77.063: (putdown f4-4f key0-0)
77.159: (move f4-4f f3-4f)
77.185: (putdown f4-4f key3-2)
77.274: (putdown f4-4f key0-0)
77.429: (move f3-4f f3-3f)
77.429: (move f4-3f f3-3f)
77.531: (pickup f3-3f key3-2)
74.208: (move f4-4f f3-4f)
74.243: (move f4-4f f3-4f)
75.788: (pickup f3-4f key0-0)
75.882: (move f3-4f f4-4f)
76.002: (putdown f3-4f key0-2)
76.422: (move f4-4f f3-4f)
76.553: (move f4-4f f3-4f)
76.616: (move f4-4f f3-4f)
76.721: (putdown f3-4f key0-0)
76.805: (putdown f3-4f key0-0)
76.876: (putdown f3-4f key3-2)
77.002: (move f3-4f f3-3f)
77.034: (move f4-4f f4-5f)
77.079: (move f3-4f f4-4f)
77.116: (move f4-4f f3-4f)
77.158: (move f4-4f f4-5f)
77.215: (move f4-4f f3-4f)
77.222: (move f4-4f f3-4f)
77.289: (move f4-4f f4-3f)
77.383: (move f4-4f f4-3f)
75.463: (putdown f3-4f key3-0)
75.497: (putdown f3-4f key3-0)
75.852: (move f3-4f f4-4f)
76.054: (move f3-4f f3-3f)
76.055: (move f4-3f f3-3f)
76.132: (move f3-4f f3-3f)
76.133: (move f4-3f f3-3f)
76.721: (putdown f4-4f key0-0)
76.813: (pickup-and-loose f3-3f key3-2 key0-2)
77.077: (move f3-4f f4-4f)
77.163: (pickup-and-loose f4-5f key0-2 key3-0)
77.175: (move f4-4f f4-5f)
77.262: (pickup-and-loose f4-5f key0-2 key3-0)
77.413: (move f3-4f f3-3f)
77.423: (putdown f3-3f key0-2)
77.428: (move f3-4f f4-4f)
77.546: (move f3-4f f4-4f)
77.580: (move f3-4f f2-4f)
77.628: (move f4-5f f3-5f)
77.628: (move f3-4f f3-5f)
75.592: (move f4-5f f4-4f)
75.851: (move f4-5f f4-4f)
75.852: (pickup-and-loose f4-4f key0-2 key0-0)
76.007: (move f3-3f f3-4f)
76.212: (move f4-4f f3-4f)
76.257: (move f3-3f f3-4f)
76.680: (putdown f4-4f key0-0)
76.957: (putdown f3-3f key3-0)
77.000: (putdown f3-3f key3-0)
77.016: (pickup-and-loose f4-5f key3-0 key0-0)
77.164: (move f4-4f f4-5f)
77.176: (move f3-4f f3-3f)
77.180: (move f3-4f f3-3f)
77.674: (move f3-3f f4-3f)
77.747: (pickup-and-loose f2-4f key0-0 key3-0)
77.757: (move f3-4f f4-4f)
77.771: (putdown f3-3f key0-0)
77.813: (move f3-4f f4-4f)
78.070: (move f3-3f f4-3f)
78.070: (move f4-4f f4-3f)
74.973: (move f3-3f f3-4f)
74.991: (move f3-3f f3-4f)
75.143: (move f2-4f f3-4f)
75.268: (move f4-5f f4-4f)
75.779: (move f4-4f f3-4f)
75.788: (pickup f3-4f key0-2)
75.788: (move f4-4f f3-4f)
76.133: (putdown f3-4f key3-2)
76.392: (pickup-and-loose f4-4f key3-2 key0-2)
76.457: (move f3-3f f3-4f)
76.479: (putdown f4-4f key0-2)
76.672: (move f4-4f f3-4f)
76.741: (move f3-4f f4-4f)
76.741: (move f4-3f f4-4f)
77.035: (pickup-and-loose f4-5f key3-0 key0-0)
77.101: (move f3-4f f4-4f)
77.580: (move f2-4f f2-5f)
77.626: (move f4-5f f3-5f)
77.782: (pickup f4-4f key3-2)
77.958: (putdown f4-3f key3-2)
73.883: (move f4-4f f3-4f)
73.883: (move f3-5f f3-4f)
74.948: (move f4-5f f4-4f)
75.524: (putdown f3-4f key0-0)
76.136: (move f4-4f f3-4f)
76.183: (putdown f3-4f key0-2)
76.242: (move f3-4f f3-3f)
76.502: (move f3-4f f4-4f)
76.517: (putdown f4-4f key3-0)
76.563: (move f4-4f f3-4f)
76.718: (move f3-4f f4-4f)
76.796: (putdown f4-4f key3-2)
77.130: (move f3-4f f4-4f)
77.183: (move f4-3f f4-4f)
77.385: (move f4-4f f4-3f)
77.414: (move f3-4f f3-3f)
77.428: (move f3-4f f3-3f)
77.628: (move f4-5f f3-5f)
77.654: (move f3-4f f4-4f)
77.700: (move f3-4f f4-4f)
74.243: (move f4-4f f3-4f)
74.243: (move f3-5f f3-4f)
74.757: (pickup-and-loose f3-4f key0-2 key3-0)
75.255: (putdown f3-4f key3-0)
75.384: (pickup-and-loose f4-4f key0-2 key3-0)
75.794: (pickup f4-4f key0-2)
76.142: (move f3-4f f3-3f)
76.142: (move f4-3f f3-3f)
76.205: (move f4-4f f3-4f)
76.246: (putdown f4-4f key3-0)
76.281: (putdown f3-4f key3-2)
76.415: (move f4-4f f3-4f)
76.437: (move f4-4f f3-4f)
76.671: (putdown f3-3f key0-0)
76.824: (move f3-4f f4-4f)
76.949: (pickup f4-4f key0-0)
77.122: (pickup-and-loose f4-4f key3-2 key0-0)
77.175: (move f3-4f f3-3f)
77.248: (move f3-4f f3-3f)
77.289: (move f4-4f f4-3f)
75.497: (putdown f3-4f key3-0)
75.513: (move f4-4f f3-4f)
75.598: (move f4-4f f3-4f)
75.722: (move f3-3f f3-4f)
75.799: (pickup f3-4f key0-2)
75.799: (move f4-4f f3-4f)
76.054: (move f3-4f f3-3f)
76.055: (move f4-3f f3-3f)
76.544: (move f3-4f f3-3f)
76.553: (move f4-4f f3-4f)
76.766: (pickup f4-4f key3-2)
76.786: (move f3-4f f4-4f)
76.985: (move f3-4f f4-4f)
77.072: (putdown f3-3f key3-0)
77.275: (move f3-4f f3-3f)
77.285: (move f4-4f f4-5f)
77.323: (putdown f4-4f key3-2)
77.729: (move f3-4f f3-3f)
77.763: (move f4-4f f4-3f)
77.796: (move f3-4f f3-3f)
74.686: (move f3-3f f3-4f)
75.580: (putdown f3-4f key3-2)
75.756: (move f4-4f f3-4f)
75.838: (move f4-4f f3-4f)
75.916: (pickup f4-4f key0-2)
76.027: (putdown f3-4f key0-2)
76.291: (move f3-4f f3-3f)
76.914: (putdown f3-3f key0-2)
76.957: (putdown f3-3f key3-0)
77.176: (move f3-4f f3-3f)
77.211: (pickup-and-loose f4-5f key3-0 key0-2)
77.327: (move f3-4f f3-3f)
77.328: (move f4-3f f3-3f)
77.363: (pickup f3-3f key0-2)
77.605: (move f3-4f f3-3f)
77.653: (move f3-4f f4-4f)
77.756: (putdown f4-4f key0-2)
77.757: (move f3-4f f4-4f)
77.859: (putdown f4-3f key0-2)
78.188: (move f3-4f f3-3f)
74.431: (pickup f3-4f key0-2)
74.990: (move f3-3f f3-4f)
75.412: (move f3-3f f3-4f)
75.468: (pickup-and-loose f3-4f key0-2 key3-2)
75.468: (move f4-4f f3-4f)
75.799: (move f3-3f f3-4f)
75.908: (putdown f3-4f key3-2)
76.578: (putdown f3-3f key3-2)
77.004: (move f3-4f f3-3f)
77.082: (move f3-4f f3-3f)
77.105: (move f3-4f f4-4f)
77.163: (move f4-3f f4-4f)
77.254: (move f3-4f f3-3f)
77.265: (move f4-4f f4-5f)
77.327: (pickup-and-loose f3-3f key0-0 key0-2)
77.471: (pickup f4-4f key3-2)
77.494: (move f3-3f f4-3f)
77.632: (move f4-5f f3-5f)
77.688: (putdown f3-3f key0-2)
77.744: (move f3-4f f4-4f)
74.145: (pickup f3-4f key3-0)
75.597: (move f3-3f f3-4f)
75.734: (move f3-3f f3-4f)
75.970: (move f3-4f f4-4f)
75.970: (move f4-3f f4-4f)
76.149: (move f3-4f f3-3f)
76.205: (putdown f3-4f key0-2)
76.296: (move f3-3f f3-4f)
76.499: (move f4-4f f3-4f)
76.948: (move f3-4f f4-4f)
77.172: (move f3-4f f4-4f)
77.356: (pickup-and-loose f4-3f key3-2 key0-2)
77.376: (move f3-4f f3-3f)
77.654: (move f3-4f f4-4f)
77.658: (putdown f4-3f key0-2)
77.763: (move f3-3f f4-3f)
77.808: (putdown f3-3f key3-2)
77.902: (move f3-4f f2-4f)
78.070: (move f3-4f f4-4f)
78.149: (move f3-4f f3-3f)
75.330: (move f3-4f f4-4f)
75.611: (move f3-4f f3-3f)
75.611: (pickup-and-loose f3-3f key3-0 key0-2)
75.794: (move f3-4f f4-4f)
75.795: (move f4-3f f4-4f)
76.027: (putdown f3-4f key0-0)
76.618: (putdown f3-3f key0-2)
76.849: (putdown f4-4f key0-2)
76.857: (move f4-3f f4-4f)
77.135: (move f3-4f f4-4f)
77.221: (move f4-3f f3-3f)
77.239: (move f3-4f f4-4f)
77.261: (move f4-3f f4-4f)
77.367: (move f4-4f f4-5f)
77.566: (move f3-4f f4-4f)
77.633: (move f3-4f f3-5f)
77.744: (putdown f3-3f key0-2)
77.766: (move f3-4f f3-3f)
77.851: (pickup-and-loose f2-4f key3-2 key0-2)
77.858: (move f3-4f f2-4f)
74.632: (move f2-4f f3-4f)
74.930: (move f3-3f f3-4f)
76.232: (move f3-3f f3-4f)
76.232: (move f4-4f f3-4f)
76.560: (putdown f4-4f key3-0)
76.585: (move f4-4f f3-4f)
76.710: (move f4-4f f3-4f)
76.719: (putdown f4-4f key0-0)
76.916: (putdown f4-4f key3-2)
77.026: (move f3-3f f4-3f)
77.026: (move f4-4f f4-3f)
77.106: (move f3-4f f4-4f)
77.210: (move f4-4f f4-5f)
77.211: (move f3-5f f4-5f)
77.251: (pickup-and-loose f4-5f key3-0 key0-2)
77.285: (move f4-4f f4-5f)
77.416: (pickup f3-3f key0-0)
77.776: (move f3-4f f3-3f)
77.780: (putdown f3-3f key3-2)
78.181: (putdown f2-4f key3-2)
74.698: (putdown f3-4f key3-2)
74.850: (move f2-4f f3-4f)
75.469: (move f4-5f f4-4f)
75.751: (move f3-3f f3-4f)
76.362: (putdown f3-4f key3-2)
76.454: (move f3-3f f3-4f)
76.458: (move f4-4f f3-4f)
76.483: (move f4-4f f3-4f)
76.651: (move f4-4f f3-4f)
76.811: (move f3-4f f3-3f)
77.432: (move f3-4f f4-4f)
77.778: (move f3-3f f4-3f)
77.858: (move f3-4f f4-4f)
77.875: (move f4-3f f5-3f)
77.879: (move f3-3f f4-3f)
77.911: (move f4-5f f3-5f)
78.114: (move f4-4f f4-3f)
78.131: (move f3-4f f3-3f)
78.174: (move f3-4f f3-3f)
78.336: (move f4-4f f4-3f)
74.285: (move f4-4f f3-4f)
74.286: (move f3-5f f3-4f)
75.953: (move f4-3f f4-4f)
75.953: (move f3-4f f4-4f)
75.961: (pickup-and-loose f3-3f key3-0 key3-2)
76.235: (putdown f3-4f key0-0)
76.692: (putdown f4-4f key3-0)
76.799: (putdown f3-3f key3-2)
76.881: (move f3-4f f3-3f)
77.049: (move f3-4f f3-3f)
77.138: (move f3-4f f4-4f)
77.139: (move f4-3f f4-4f)
77.236: (move f4-4f f4-3f)
77.262: (move f3-4f f4-4f)
77.634: (pickup f4-3f key0-2)
77.701: (putdown f4-4f key3-2)
77.771: (move f3-4f f3-3f)
77.879: (pickup-and-loose f4-3f key0-2 key0-0)
77.948: (putdown f4-3f key0-0)
77.950: (move f3-4f f4-4f)
74.130: (move f3-3f f3-4f)
74.966: (move f3-3f f3-4f)
74.973: (move f4-4f f3-4f)
75.538: (putdown f3-4f key3-0)
75.952: (move f4-3f f4-4f)
75.976: (pickup f3-3f key3-0)
76.026: (move f4-3f f3-3f)
76.026: (move f3-4f f3-3f)
76.138: (pickup f3-3f key3-0)
76.591: (move f4-4f f3-4f)
76.798: (putdown f4-4f key0-0)
77.165: (move f3-4f f4-4f)
77.179: (move f3-3f f4-3f)
77.187: (move f4-3f f4-4f)
77.291: (move f4-4f f4-5f)
77.416: (move f4-3f f3-3f)
77.832: (move f3-4f f2-4f)
77.870: (move f4-3f f5-3f)
78.094: (move f4-4f f4-3f)
78.179: (move f4-3f f3-3f)
74.095: (move f3-3f f3-4f)
74.126: (move f3-3f f3-4f)
75.295: (move f4-3f f4-4f)
75.296: (move f3-4f f4-4f)
75.399: (putdown f3-4f key3-0)
75.751: (move f4-4f f3-4f)
75.751: (move f3-3f f3-4f)
76.798: (putdown f4-4f key0-2)
76.811: (move f4-4f f3-4f)
76.914: (move f3-3f f3-4f)
76.914: (move f4-4f f3-4f)
76.931: (putdown f3-3f key3-0)
77.000: (move f3-4f f3-3f)
77.127: (pickup-and-loose f4-5f key3-0 key0-0)
77.140: (move f3-4f f3-3f)
77.291: (move f4-4f f4-5f)
77.370: (move f3-3f f4-3f)
77.473: (move f3-3f f4-3f)
77.505: (move f3-4f f2-4f)
77.586: (move f3-4f f3-5f)
74.994: (move f3-3f f3-4f)
75.300: (move f3-4f f4-4f)
75.301: (move f4-3f f4-4f)
75.321: (putdown f3-4f key3-0)
75.333: (pickup-and-loose f3-4f key3-2 key3-0)
75.355: (putdown f3-4f key3-0)
75.374: (move f4-5f f4-4f)
75.380: (move f4-3f f4-4f)
75.381: (move f3-4f f4-4f)
76.131: (pickup f3-3f key3-0)
76.235: (putdown f3-4f key0-2)
76.521: (putdown f4-4f key3-0)
76.763: (move f3-4f f3-3f)
76.811: (move f4-4f f3-4f)
77.126: (pickup-and-loose f4-5f key3-0 key0-2)
77.181: (move f4-4f f4-5f)
77.182: (move f3-5f f4-5f)
77.446: (move f3-4f f2-4f)
77.534: (move f3-4f f3-5f)
77.540: (move f3-4f f2-4f)
74.208: (move f3-3f f3-4f)
74.316: (move f4-4f f3-4f)
75.374: (move f4-5f f4-4f)
76.471: (move f4-4f f3-4f)
76.534: (putdown f4-4f key3-0)
76.540: (move f3-4f f3-3f)
76.541: (pickup f3-3f key3-2)
76.599: (putdown f4-4f key3-0)
76.632: (putdown f4-4f key3-0)
76.762: (move f4-4f f4-3f)
77.022: (move f4-4f f4-5f)
77.022: (move f3-5f f4-5f)
77.105: (move f3-4f f3-3f)
77.141: (move f4-4f f4-5f)
77.166: (move f3-4f f4-4f)
77.253: (move f3-4f f3-3f)
77.292: (pickup-and-loose f4-5f key0-0 key3-0)
77.383: (move f3-3f f4-3f)
77.555: (pickup-and-loose f2-4f key0-2 key3-0)
77.731: (pickup-and-loose f2-4f key0-2 key3-0)
74.316: (move f4-4f f3-4f)
74.884: (move f2-4f f3-4f)
75.139: (move f2-4f f3-4f)
75.361: (move f4-3f f4-4f)
75.362: (move f3-4f f4-4f)
75.463: (putdown f3-4f key3-0)
75.581: (putdown f3-4f key3-0)
75.831: (move f4-5f f4-4f)
76.022: (move f3-4f f3-3f)
76.022: (move f4-3f f3-3f)
76.223: (move f4-4f f3-4f)
76.412: (move f4-4f f3-4f)
76.567: (move f4-4f f3-4f)
76.632: (putdown f4-4f key3-0)
76.762: (move f4-4f f4-3f)
77.162: (pickup-and-loose f4-5f key0-0 key3-0)
77.264: (pickup-and-loose f4-5f key0-0 key3-0)
77.508: (move f2-4f f2-5f)
77.578: (move f2-4f f2-5f)
77.580: (move f3-4f f2-4f)
75.194: (pickup-and-loose f3-4f key3-2 key0-2)
75.300: (putdown f3-4f key0-2)
75.516: (putdown f3-4f key0-2)
75.581: (putdown f3-4f key3-0)
75.596: (move f4-4f f3-4f)
75.808: (move f4-5f f4-4f)
75.917: (move f4-5f f4-4f)
76.022: (move f3-4f f3-3f)
76.022: (move f4-3f f3-3f)
76.183: (pickup f3-4f key3-2)
76.185: (move f3-4f f3-3f)
76.299: (move f3-4f f3-3f)
76.513: (putdown f4-4f key3-0)
76.562: (pickup-and-loose f4-4f key3-2 key3-0)
76.566: (move f4-4f f3-4f)
76.702: (putdown f4-4f key0-0)
76.794: (move f3-4f f4-4f)
76.942: (putdown f3-3f key3-0)
76.944: (move f3-4f f4-4f)
77.158: (move f4-4f f4-5f)
74.976: (move f3-3f f3-4f)
75.469: (move f4-4f f3-4f)
75.591: (move f4-4f f3-4f)
76.002: (putdown f3-4f key0-0)
76.422: (move f4-4f f3-4f)
76.470: (move f3-4f f3-3f)
76.614: (putdown f3-3f key0-2)
76.616: (move f4-4f f3-4f)
76.681: (putdown f4-4f key0-0)
76.733: (putdown f3-3f key0-2)
76.786: (putdown f4-4f key0-0)
76.942: (putdown f3-3f key3-0)
77.001: (move f3-4f f3-3f)
77.111: (move f3-4f f3-3f)
77.190: (move f3-4f f3-3f)
77.233: (move f3-4f f3-3f)
77.234: (move f3-4f f3-3f)
77.261: (pickup-and-loose f4-5f key0-0 key3-0)
77.577: (move f3-4f f4-4f)
77.587: (putdown f4-4f key0-2)
74.976: (move f3-3f f3-4f)
75.450: (move f3-3f f3-4f)
75.590: (move f4-5f f4-4f)
75.707: (move f3-3f f3-4f)
75.755: (pickup-and-loose f3-4f key3-2 key0-0)
75.831: (move f4-4f f3-4f)
75.908: (putdown f3-4f key0-0)
75.995: (putdown f3-4f key0-0)
76.281: (move f4-4f f3-4f)
76.397: (move f4-4f f3-4f)
76.746: (putdown f3-3f key3-2)
76.813: (pickup-and-loose f3-3f key3-2 key0-0)
77.077: (move f3-4f f4-4f)
77.341: (move f3-4f f3-3f)
77.376: (move f3-4f f3-3f)
77.423: (putdown f3-3f key0-0)
77.634: (move f3-3f f4-3f)
77.764: (putdown f4-4f key3-2)
77.807: (move f3-4f f3-3f)
77.812: (putdown f3-3f key3-2)
75.386: (pickup f3-4f key3-2)
75.398: (move f3-3f f3-4f)
75.525: (move f4-4f f3-4f)
75.779: (move f4-4f f3-4f)
76.007: (move f3-3f f3-4f)
76.136: (pickup f3-4f key3-2)
76.257: (move f3-3f f3-4f)
76.392: (pickup-and-loose f4-4f key3-2 key0-0)
76.479: (putdown f4-4f key0-0)
76.765: (move f3-4f f4-4f)
76.956: (move f3-4f f3-3f)
77.062: (move f3-4f f4-4f)
77.172: (move f3-4f f4-4f)
77.252: (pickup f3-3f key3-2)
77.253: (move f3-4f f3-3f)
77.674: (move f3-3f f4-3f)
77.702: (putdown f3-3f key0-0)
77.743: (putdown f3-3f key0-0)
77.777: (putdown f4-3f key0-0)
77.911: (move f3-3f f4-3f)
75.011: (pickup f3-4f key0-2)
75.143: (pickup f3-4f key0-2)
75.956: (move f3-4f f3-3f)
76.132: (move f3-3f f3-4f)
76.133: (putdown f3-4f key3-2)
76.183: (putdown f3-4f key0-0)
76.249: (move f3-3f f3-4f)
76.563: (move f4-4f f3-4f)
76.740: (move f3-4f f4-4f)
76.742: (move f4-3f f4-4f)
76.823: (putdown f4-4f key3-2)
77.102: (move f3-4f f4-4f)
77.138: (move f4-3f f4-4f)
77.175: (move f3-4f f3-3f)
77.247: (move f3-4f f3-3f)
77.428: (move f3-4f f3-3f)
77.470: (move f3-4f f4-4f)
77.782: (move f4-3f f3-3f)
77.957: (putdown f4-3f key3-2)
77.989: (move f4-4f f4-3f)
75.801: (pickup-and-loose f3-3f key0-2 key3-2)
75.801: (move f3-4f f3-3f)
76.242: (move f3-4f f3-3f)
76.272: (putdown f3-3f key3-2)
76.453: (move f4-4f f3-4f)
76.454: (move f3-3f f3-4f)
76.502: (move f3-4f f4-4f)
76.774: (move f3-4f f4-4f)
76.796: (putdown f4-4f key3-2)
77.035: (move f3-4f f4-4f)
77.130: (move f3-4f f4-4f)
77.182: (move f4-3f f4-4f)
77.220: (pickup f3-3f key3-2)
77.652: (putdown f4-4f key3-2)
77.730: (move f4-3f f3-3f)
77.746: (move f3-4f f2-4f)
77.747: (move f3-4f f2-4f)
77.796: (putdown f3-3f key0-0)
77.818: (move f3-4f f3-5f)
77.819: (putdown f3-3f key3-2)
75.606: (move f3-3f f3-4f)
75.722: (move f4-4f f3-4f)
76.233: (move f3-3f f3-4f)
76.414: (move f4-4f f3-4f)
76.415: (move f3-3f f3-4f)
76.437: (move f4-4f f3-4f)
76.437: (move f3-3f f3-4f)
76.671: (putdown f3-3f key0-2)
77.121: (pickup-and-loose f4-4f key3-2 key0-2)
77.324: (putdown f4-4f key0-2)
77.356: (move f3-3f f4-3f)
77.363: (pickup f3-3f key0-0)
77.567: (putdown f4-4f key0-2)
77.580: (move f2-4f f2-5f)
77.584: (move f3-5f f2-5f)
77.584: (move f2-4f f2-5f)
78.221: (putdown f3-5f key0-2)
78.234: (putdown f2-4f key0-2)
78.253: (putdown f2-4f key0-2)
78.371: (move f4-4f f4-3f)
75.513: (move f4-4f f3-4f)
75.611: (move f3-5f f3-4f)
75.648: (move f2-4f f3-4f)
75.734: (move f4-4f f3-4f)
75.761: (move f2-4f f3-4f)
75.799: (move f3-3f f3-4f)
75.838: (move f4-4f f3-4f)
76.362: (putdown f3-4f key3-2)
76.856: (move f3-4f f4-4f)
76.856: (move f4-3f f4-4f)
77.492: (pickup-and-loose f4-3f key0-0 key3-2)
77.492: (move f3-3f f4-3f)
77.658: (putdown f4-3f key3-2)
77.756: (putdown f2-5f key0-2)
77.762: (putdown f2-5f key0-2)
77.926: (move f2-5f f3-5f)
77.973: (move f3-4f f4-4f)
78.043: (move f2-5f f1-5f)
78.058: (move f2-5f f1-5f)
78.333: (move f3-5f f2-5f)
75.580: (putdown f3-4f key3-2)
75.970: (move f3-4f f4-4f)
75.970: (move f4-3f f4-4f)
76.205: (putdown f3-4f key0-0)
76.291: (move f3-4f f3-3f)
76.411: (move f3-4f f3-3f)
76.526: (move f3-4f f3-3f)
