/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.534: (move f5-1f f4-1f)
13.612: (move f5-1f f4-1f)
13.637: (move f5-1f f5-2f)
13.779: (move f5-1f f5-2f)
15.085: (putdown f5-1f key0-0)
15.095: (putdown f5-1f key0-0)
15.491: (move f3-1f f2-1f)
15.497: (move f4-2f f4-3f)
15.843: (pickup f1-2f key2-2)
15.984: (move f4-2f f3-2f)
15.984: (move f3-1f f3-2f)
16.107: (pickup f2-3f key2-2)
16.187: (move f1-1f f1-2f)
16.312: (move f4-0f f3-0f)
16.312: (move f3-1f f3-0f)
16.425: (unlock f4-0f f5-0f key2-0 shape2)
16.538: (unlock f5-1f f5-0f key2-0 shape2)
16.987: (move f1-1f f2-1f)
17.086: (move f5-1f f5-2f)
17.095: (move f5-2f f5-3f)
11.539: (move f4-1f f3-1f)
11.577: (move f4-1f f4-2f)
11.577: (move f5-2f f4-2f)
11.615: (move f4-1f f4-2f)
11.615: (move f5-2f f4-2f)
11.638: (move f4-1f f3-1f)
11.808: (move f5-2f f5-3f)
13.486: (pickup f4-1f key2-0)
13.500: (move f5-1f f4-1f)
13.527: (pickup f4-1f key2-0)
13.586: (move f5-1f f4-1f)
13.604: (pickup f4-1f key0-1)
13.619: (move f5-1f f5-2f)
13.639: (pickup f4-1f key0-1)
13.757: (move f5-1f f5-2f)
14.947: (move f1-2f f1-1f)
14.986: (move f3-2f f3-3f)
14.986: (move f4-3f f3-3f)
14.987: (move f2-3f f3-3f)
15.031: (move f4-1f f4-0f)
11.012: (move f3-1f f2-1f)
11.086: (move f3-1f f2-1f)
11.131: (move f4-2f f3-2f)
11.131: (move f3-1f f3-2f)
11.169: (move f4-2f f4-3f)
11.169: (move f5-3f f4-3f)
11.207: (move f3-1f f3-2f)
11.207: (move f4-2f f3-2f)
11.537: (move f4-1f f3-1f)
11.584: (move f5-2f f4-2f)
11.585: (move f4-1f f4-2f)
11.631: (move f4-1f f3-1f)
11.642: (move f4-1f f4-2f)
11.642: (move f5-2f f4-2f)
11.875: (move f5-2f f5-3f)
12.384: (pickup f3-1f key0-2)
12.435: (pickup f3-1f key0-2)
13.481: (pickup f4-1f key2-0)
13.547: (pickup f4-1f key2-0)
13.555: (move f3-3f f4-3f)
10.981: (move f2-1f f1-1f)
11.089: (move f3-1f f2-1f)
11.095: (move f3-2f f3-3f)
11.095: (move f4-3f f3-3f)
11.122: (move f3-1f f2-1f)
11.166: (move f3-2f f2-2f)
11.166: (move f2-1f f2-2f)
11.196: (move f3-2f f2-2f)
11.196: (move f2-1f f2-2f)
11.214: (move f4-2f f3-2f)
11.214: (move f3-1f f3-2f)
11.242: (move f5-3f f4-3f)
11.242: (move f4-2f f4-3f)
11.266: (move f4-2f f3-2f)
11.266: (move f3-1f f3-2f)
11.894: (move f2-1f f2-0f)
11.953: (move f2-1f f2-0f)
12.246: (move f4-3f f5-3f)
12.430: (move f4-3f f4-4f)
12.442: (pickup f3-1f key0-2)
10.737: (move f5-3f f5-2f)
10.777: (move f2-2f f1-2f)
10.777: (move f1-1f f1-2f)
10.880: (move f3-3f f2-3f)
10.880: (move f2-2f f2-3f)
11.038: (move f2-1f f1-1f)
11.095: (pickup f1-1f key1-1)
11.166: (move f4-3f f3-3f)
11.166: (move f3-2f f3-3f)
11.234: (move f3-2f f2-2f)
11.235: (move f2-1f f2-2f)
11.242: (move f2-1f f2-2f)
11.242: (move f3-2f f2-2f)
11.478: (move f1-1f f1-0f)
11.479: (move f2-0f f1-0f)
11.907: (move f2-1f f2-0f)
11.959: (move f2-1f f2-0f)
12.056: (move f3-3f f3-4f)
12.056: (move f4-4f f3-4f)
12.245: (move f2-2f f2-3f)
9.623: (move f5-2f f5-1f)
9.738: (pickup f1-2f key2-2)
9.823: (pickup f2-3f key2-2)
10.866: (move f1-1f f1-2f)
10.906: (move f1-1f f1-2f)
10.906: (move f2-2f f1-2f)
10.906: (move f3-4f f2-4f)
10.906: (move f2-3f f2-4f)
10.931: (move f2-3f f1-3f)
10.931: (move f1-2f f1-3f)
10.950: (move f2-3f f1-3f)
10.992: (move f2-2f f2-3f)
10.992: (move f3-3f f2-3f)
11.031: (move f1-1f f2-1f)
11.079: (move f1-2f f0-2f)
11.171: (pickup f1-1f key1-1)
11.385: (putdown f5-2f key2-2)
11.473: (move f1-1f f1-0f)
11.535: (move f1-1f f1-0f)
11.536: (move f2-0f f1-0f)
8.773: (unlock f5-1f f5-0f key2-2 shape2)
8.786: (putdown f5-1f key2-2)
8.869: (move f2-3f f3-3f)
8.918: (move f1-2f f2-2f)
8.918: (move f2-3f f2-2f)
8.961: (move f1-2f f1-1f)
9.723: (pickup-and-loose f1-2f key2-2 key1-1)
9.837: (move f2-3f f2-4f)
9.857: (move f1-2f f1-3f)
9.857: (move f2-3f f1-3f)
9.865: (pickup f1-2f key2-2)
9.940: (pickup f2-3f key2-2)
10.149: (move f1-2f f0-2f)
10.772: (putdown f1-2f key1-1)
10.821: (move f2-3f f2-4f)
10.902: (move f1-2f f1-3f)
10.930: (putdown f2-1f key1-1)
10.945: (move f1-2f f1-3f)
10.984: (move f1-1f f1-2f)
10.986: (move f2-3f f1-3f)
7.171: (move f2-2f f2-1f)
7.171: (move f1-1f f2-1f)
7.195: (move f3-3f f3-2f)
7.195: (move f2-2f f3-2f)
7.444: (move f3-3f f4-3f)
7.733: (move f5-1f f5-0f)
7.741: (move f1-1f f1-0f)
7.943: (putdown f5-1f key2-2)
8.856: (move f1-2f f2-2f)
8.926: (move f2-3f f3-3f)
8.954: (move f1-2f f1-1f)
8.963: (move f2-3f f2-2f)
8.963: (move f1-2f f2-2f)
8.981: (move f1-2f f1-1f)
9.038: (move f5-1f f4-1f)
9.484: (move f2-4f f1-4f)
9.484: (move f1-3f f1-4f)
9.586: (putdown f3-3f key2-2)
9.638: (putdown f2-2f key2-2)
9.640: (move f2-4f f2-5f)
5.566: (move f2-1f f3-1f)
5.566: (move f3-2f f3-1f)
5.777: (move f4-3f f4-2f)
5.777: (move f3-2f f4-2f)
5.875: (move f2-1f f2-0f)
5.875: (move f1-0f f2-0f)
6.024: (move f4-3f f5-3f)
7.112: (putdown f5-0f key2-2)
7.162: (move f1-1f f2-1f)
7.162: (move f2-2f f2-1f)
7.173: (move f2-2f f3-2f)
7.183: (move f3-3f f3-2f)
7.183: (move f2-2f f3-2f)
7.280: (move f1-1f f2-1f)
7.280: (move f2-2f f2-1f)
7.463: (move f3-3f f4-3f)
7.730: (putdown f2-1f key2-2)
7.746: (move f1-1f f1-0f)
7.800: (putdown f4-3f key2-2)
7.830: (move f1-1f f1-0f)
4.030: (move f3-1f f4-1f)
4.030: (move f4-2f f4-1f)
4.216: (move f3-1f f3-0f)
4.216: (move f2-0f f3-0f)
4.394: (move f5-3f f5-2f)
4.394: (move f4-2f f5-2f)
5.535: (move f2-1f f3-1f)
5.535: (move f3-2f f3-1f)
5.595: (move f3-2f f3-1f)
5.595: (move f2-1f f3-1f)
5.757: (move f3-2f f4-2f)
5.757: (move f4-3f f4-2f)
5.775: (move f3-2f f4-2f)
5.841: (move f2-1f f2-0f)
5.841: (move f1-0f f2-0f)
5.897: (move f2-1f f2-0f)
5.897: (move f1-0f f2-0f)
5.925: (move f5-0f f5-1f)
5.974: (move f5-0f f4-0f)
5.995: (move f4-3f f5-3f)
2.935: (move f4-1f f4-0f)
2.935: (move f3-0f f4-0f)
2.943: (move f5-2f f5-1f)
2.943: (move f4-1f f5-1f)
4.018: (move f3-1f f4-1f)
4.018: (move f4-2f f4-1f)
4.037: (move f4-2f f4-1f)
4.037: (move f3-1f f4-1f)
4.196: (move f2-0f f3-0f)
4.196: (move f3-1f f3-0f)
4.221: (move f3-1f f3-0f)
4.221: (move f2-0f f3-0f)
4.372: (move f5-3f f5-2f)
4.372: (move f4-2f f5-2f)
4.404: (move f4-2f f5-2f)
4.980: (move f4-0f f4-1f)
4.980: (move f5-1f f4-1f)
5.092: (putdown f4-1f key2-2)
5.236: (putdown f3-0f key2-2)
5.338: (putdown f5-2f key2-2)
1.940: (unlock f4-0f f5-0f key2-2 shape2)
1.941: (unlock f5-1f f5-0f key2-2 shape2)
2.934: (move f3-0f f4-0f)
2.934: (move f4-1f f4-0f)
2.936: (move f3-0f f4-0f)
2.936: (move f4-1f f4-0f)
2.942: (move f5-2f f5-1f)
2.942: (move f4-1f f5-1f)
2.944: (move f4-1f f5-1f)
2.945: (move f5-2f f5-1f)
3.928: (putdown f4-0f key2-2)
3.932: (putdown f5-1f key2-2)
4.213: (move f4-1f f3-1f)
4.461: (pickup-and-loose f5-1f key0-0 key2-2)
5.066: (putdown f4-1f key2-2)
5.100: (putdown f4-1f key2-2)
5.213: (putdown f3-0f key2-2)
5.239: (putdown f3-0f key2-2)
5.312: (putdown f5-2f key2-2)
5.347: (putdown f5-2f key2-2)
0.919: (move f5-1f f5-0f)
0.919: (move f4-0f f5-0f)
1.939: (unlock f4-0f f5-0f key2-2 shape2)
1.940: (unlock f4-0f f5-0f key2-2 shape2)
1.941: (unlock f5-1f f5-0f key2-2 shape2)
1.941: (unlock f5-1f f5-0f key2-2 shape2)
2.950: (putdown f5-1f key2-2)
2.951: (putdown f4-0f key2-2)
3.008: (pickup f3-1f key0-0)
3.105: (move f4-0f f3-0f)
3.133: (move f5-1f f4-1f)
3.133: (move f4-0f f4-1f)
3.232: (move f5-1f f5-2f)
3.638: (pickup-and-loose f5-1f key0-0 key2-2)
3.927: (putdown f4-0f key2-2)
3.928: (putdown f4-0f key2-2)
3.931: (putdown f5-1f key2-2)
3.932: (putdown f5-1f key2-2)
4.439: (pickup-and-loose f5-1f key0-0 key2-2)
4.458: (pickup-and-loose f5-1f key0-0 key2-2)
-0.059: (putdown f5-0f key2-2)
[Final] Expanded: 2070, Generated: 9507
Found a solution of length 124!
   1: (move f2-0f f2-1f)
   2: (pickup f2-1f key2-1)
   3: (move f2-1f f3-1f)
   4: (unlock f3-1f f3-2f key2-1 shape2)
   5: (putdown f3-1f key2-1)
   6: (move f3-1f f3-2f)
   7: (move f3-2f f3-3f)
   8: (pickup f3-3f key1-2)
   9: (move f3-3f f2-3f)
  10: (unlock f2-3f f2-4f key1-2 shape1)
  11: (move f2-3f f1-3f)
  12: (pickup-and-loose f1-3f key0-0 key1-2)
  13: (unlock f1-3f f1-2f key0-0 shape0)
  14: (move f1-3f f1-2f)
  15: (unlock f1-2f f1-1f key0-0 shape0)
  16: (move f1-2f f1-1f)
  17: (pickup-and-loose f1-1f key1-0 key0-0)
  18: (move f1-1f f1-2f)
  19: (unlock f1-2f f2-2f key1-0 shape1)
  20: (move f1-2f f1-3f)
  21: (move f1-3f f2-3f)
  22: (move f2-3f f2-4f)
  23: (move f2-4f f3-4f)
  24: (putdown f3-4f key1-0)
  25: (move f3-4f f2-4f)
  26: (move f2-4f f1-4f)
  27: (pickup f1-4f key2-0)
  28: (unlock f1-4f f1-5f key2-0 shape2)
  29: (move f1-4f f1-3f)
  30: (move f1-3f f1-2f)
  31: (putdown f1-2f key2-0)
  32: (move f1-2f f0-2f)
  33: (pickup f0-2f key2-2)
  34: (move f0-2f f1-2f)
  35: (pickup-and-loose f1-2f key2-0 key2-2)
  36: (move f1-2f f1-1f)
  37: (pickup-and-loose f1-1f key0-0 key2-0)
  38: (move f1-1f f1-2f)
  39: (move f1-2f f1-3f)
  40: (move f1-3f f2-3f)
  41: (move f2-3f f2-2f)
  42: (move f2-2f f3-2f)
  43: (pickup-and-loose f3-2f key0-1 key0-0)
  44: (move f3-2f f4-2f)
  45: (pickup-and-loose f4-2f key1-1 key0-1)
  46: (unlock f4-2f f4-1f key1-1 shape1)
  47: (pickup-and-loose f4-2f key0-1 key1-1)
  48: (move f4-2f f4-1f)
  49: (putdown f4-1f key0-1)
  50: (move f4-1f f4-2f)
  51: (pickup f4-2f key1-1)
  52: (move f4-2f f3-2f)
  53: (move f3-2f f2-2f)
  54: (move f2-2f f1-2f)
  55: (move f1-2f f1-1f)
  56: (pickup-and-loose f1-1f key2-0 key1-1)
  57: (move f1-1f f1-2f)
  58: (move f1-2f f1-3f)
  59: (move f1-3f f2-3f)
  60: (move f2-3f f3-3f)
  61: (move f3-3f f4-3f)
  62: (move f4-3f f4-2f)
  63: (move f4-2f f4-1f)
  64: (putdown f4-1f key2-0)
  65: (move f4-1f f4-2f)
  66: (move f4-2f f3-2f)
  67: (pickup f3-2f key0-0)
  68: (move f3-2f f3-1f)
  69: (pickup-and-loose f3-1f key2-1 key0-0)
  70: (move f3-1f f3-0f)
  71: (putdown f3-0f key2-1)
  72: (move f3-0f f2-0f)
  73: (move f2-0f f1-0f)
  74: (move f1-0f f1-1f)
  75: (move f1-1f f1-2f)
  76: (pickup f1-2f key2-2)
  77: (move f1-2f f1-3f)
  78: (move f1-3f f1-4f)
  79: (move f1-4f f1-5f)
  80: (move f1-5f f0-5f)
  81: (pickup-and-loose f0-5f key0-2 key2-2)
  82: (move f0-5f f1-5f)
  83: (unlock f1-5f f2-5f key0-2 shape0)
  84: (move f1-5f f0-5f)
  85: (move f0-5f f0-4f)
  86: (putdown f0-4f key0-2)
  87: (move f0-4f f0-5f)
  88: (pickup f0-5f key2-2)
  89: (move f0-5f f0-4f)
  90: (move f0-4f f1-4f)
  91: (putdown f1-4f key2-2)
  92: (move f1-4f f0-4f)
  93: (pickup f0-4f key0-2)
  94: (move f0-4f f1-4f)
  95: (move f1-4f f2-4f)
  96: (move f2-4f f2-3f)
  97: (putdown f2-3f key0-2)
  98: (move f2-3f f2-4f)
  99: (move f2-4f f1-4f)
 100: (pickup f1-4f key2-2)
 101: (move f1-4f f2-4f)
 102: (move f2-4f f2-3f)
 103: (pickup-and-loose f2-3f key0-2 key2-2)
 104: (move f2-3f f2-2f)
 105: (move f2-2f f2-1f)
 106: (move f2-1f f3-1f)
 107: (pickup-and-loose f3-1f key0-0 key0-2)
 108: (move f3-1f f4-1f)
 109: (move f4-1f f5-1f)
 110: (putdown f5-1f key0-0)
 111: (move f5-1f f4-1f)
 112: (move f4-1f f3-1f)
 113: (move f3-1f f3-2f)
 114: (move f3-2f f3-3f)
 115: (move f3-3f f2-3f)
 116: (pickup f2-3f key2-2)
 117: (move f2-3f f3-3f)
 118: (move f3-3f f4-3f)
 119: (move f4-3f f5-3f)
 120: (move f5-3f f5-2f)
 121: (move f5-2f f5-1f)
 122: (unlock f5-1f f5-0f key2-2 shape2)
 123: (move f5-1f f5-0f)
 124: (putdown f5-0f key2-2)
