/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.563: (move f4-4f f4-5f)
67.770: (move f4-4f f4-5f)
67.771: (move f3-5f f4-5f)
68.517: (putdown f4-4f key2-2)
68.877: (move f4-4f f3-4f)
69.472: (move f4-4f f4-5f)
69.504: (move f3-4f f3-3f)
69.752: (putdown f3-3f key2-2)
69.988: (move f4-4f f3-4f)
69.990: (move f3-5f f3-4f)
70.124: (move f4-4f f3-4f)
70.125: (move f3-3f f3-4f)
70.368: (move f4-4f f4-5f)
70.495: (move f4-4f f4-5f)
70.658: (putdown f3-5f key2-2)
70.662: (move f4-4f f4-3f)
70.789: (move f4-4f f5-4f)
71.630: (move f4-4f f4-3f)
71.827: (move f3-5f f3-6f)
71.869: (move f3-3f f2-3f)
72.176: (move f4-4f f5-4f)
68.213: (putdown f4-5f key2-2)
68.923: (move f4-4f f3-4f)
69.427: (move f3-4f f3-3f)
69.429: (move f4-3f f3-3f)
69.868: (move f4-4f f4-5f)
70.089: (move f4-4f f4-3f)
70.099: (move f3-5f f3-4f)
70.285: (move f3-5f f4-5f)
70.373: (move f3-3f f3-4f)
70.716: (move f3-3f f4-3f)
70.915: (move f4-3f f3-3f)
70.917: (move f3-4f f3-3f)
70.964: (move f3-3f f4-3f)
71.092: (move f3-6f f4-6f)
71.094: (move f4-5f f4-6f)
71.100: (pickup f4-3f key2-2)
71.755: (move f3-3f f2-3f)
71.901: (putdown f5-4f key2-2)
72.182: (move f4-4f f5-4f)
72.321: (putdown f3-6f key2-2)
68.627: (move f4-3f f3-3f)
68.627: (move f3-4f f3-3f)
69.106: (move f5-4f f4-4f)
69.277: (move f3-4f f4-4f)
69.277: (move f4-3f f4-4f)
69.281: (move f4-5f f4-4f)
69.747: (move f3-4f f4-4f)
69.747: (move f4-5f f4-4f)
69.942: (move f3-4f f3-3f)
70.343: (move f4-5f f3-5f)
70.539: (move f4-5f f3-5f)
70.539: (move f3-4f f3-5f)
71.348: (move f3-6f f3-5f)
71.683: (move f4-3f f3-3f)
71.838: (putdown f4-6f key2-2)
72.555: (move f3-4f f3-5f)
73.182: (move f5-4f f5-5f)
73.326: (move f4-5f f4-6f)
73.447: (move f4-3f f5-3f)
73.537: (move f3-3f f2-3f)
68.540: (move f4-6f f4-5f)
68.888: (move f4-4f f3-4f)
69.934: (move f4-4f f3-4f)
69.934: (move f3-5f f3-4f)
70.340: (move f4-4f f4-5f)
70.340: (move f5-5f f4-5f)
70.855: (move f3-5f f3-4f)
71.057: (move f4-4f f4-3f)
71.485: (move f3-5f f4-5f)
71.759: (move f4-4f f4-3f)
71.759: (move f3-3f f4-3f)
71.890: (move f3-5f f4-5f)
71.890: (move f4-4f f4-5f)
72.296: (move f4-4f f4-3f)
72.315: (putdown f3-3f key2-2)
72.593: (move f4-6f f3-6f)
73.081: (move f3-3f f2-3f)
73.700: (move f4-4f f5-4f)
73.858: (putdown f5-3f key2-2)
74.447: (move f4-6f f3-6f)
68.289: (move f3-3f f3-4f)
68.898: (move f4-5f f4-4f)
69.189: (move f3-4f f3-3f)
69.189: (move f4-3f f3-3f)
69.945: (move f4-5f f3-5f)
69.946: (move f3-6f f3-5f)
70.101: (move f5-3f f5-4f)
70.288: (pickup f4-3f key2-3)
70.778: (move f5-3f f4-3f)
71.043: (move f3-4f f3-3f)
71.044: (move f4-3f f3-3f)
71.241: (move f3-4f f3-3f)
71.399: (pickup f4-3f key2-3)
71.611: (pickup f4-3f key2-3)
71.859: (move f3-3f f4-3f)
72.273: (move f3-4f f4-4f)
72.273: (move f4-5f f4-4f)
73.871: (move f3-4f f3-5f)
73.871: (move f4-5f f3-5f)
74.012: (move f4-5f f4-6f)
66.700: (move f4-3f f4-4f)
66.701: (move f3-4f f4-4f)
67.902: (move f4-3f f4-4f)
67.902: (move f5-4f f4-4f)
69.000: (pickup f5-4f key2-3)
69.557: (move f5-4f f5-5f)
70.239: (move f3-5f f3-4f)
70.239: (move f4-4f f3-4f)
70.744: (move f4-3f f3-3f)
72.415: (move f4-3f f3-3f)
72.509: (move f4-4f f4-3f)
72.948: (move f3-3f f2-3f)
73.001: (move f3-4f f3-5f)
73.654: (move f4-3f f5-3f)
73.772: (move f3-3f f4-3f)
73.773: (move f4-4f f4-3f)
73.956: (move f3-3f f2-3f)
74.615: (move f4-3f f5-3f)
74.620: (move f3-3f f2-3f)
75.156: (move f4-4f f5-4f)
67.939: (move f3-3f f3-4f)
67.939: (move f4-4f f3-4f)
68.711: (move f5-4f f4-4f)
69.521: (move f5-4f f5-5f)
69.587: (move f5-5f f4-5f)
69.587: (move f4-4f f4-5f)
70.133: (move f4-3f f3-3f)
70.133: (move f3-4f f3-3f)
71.400: (move f5-3f f5-4f)
71.401: (move f4-4f f5-4f)
71.944: (move f4-4f f4-5f)
71.945: (move f3-5f f4-5f)
72.152: (pickup f4-3f key2-3)
72.543: (putdown f3-3f key2-3)
73.135: (move f5-5f f5-6f)
73.507: (pickup f4-3f key2-3)
73.647: (move f5-4f f6-4f)
73.789: (move f5-4f f5-3f)
74.901: (putdown f5-3f key2-3)
75.169: (move f5-5f f6-5f)
67.116: (move f4-3f f4-4f)
68.112: (move f3-3f f3-4f)
68.759: (putdown f4-4f key2-3)
69.655: (move f4-4f f4-5f)
69.656: (move f5-5f f4-5f)
69.856: (move f5-3f f5-4f)
69.911: (move f4-3f f4-4f)
70.012: (putdown f5-5f key2-3)
70.900: (move f4-3f f3-3f)
71.511: (move f5-3f f4-3f)
71.542: (move f4-4f f4-3f)
71.543: (move f5-3f f4-3f)
71.607: (move f4-5f f5-5f)
71.608: (move f5-4f f5-5f)
71.806: (move f4-5f f3-5f)
71.806: (move f3-4f f3-5f)
72.118: (move f3-3f f4-3f)
72.152: (move f4-3f f3-3f)
72.828: (move f4-4f f3-4f)
73.125: (pickup f5-6f key0-2)
67.615: (putdown f4-4f key2-3)
68.129: (move f5-4f f4-4f)
68.129: (move f4-3f f4-4f)
68.198: (move f3-4f f4-4f)
68.199: (move f4-3f f4-4f)
68.596: (move f4-4f f4-5f)
68.631: (move f4-4f f3-4f)
68.976: (pickup f5-4f key2-2)
69.527: (move f5-5f f4-5f)
69.762: (move f5-4f f5-5f)
69.947: (putdown f4-5f key2-3)
69.967: (move f3-3f f3-4f)
69.967: (move f4-4f f3-4f)
70.231: (move f4-3f f3-3f)
70.282: (putdown f4-4f key2-3)
70.303: (move f4-4f f4-5f)
70.704: (move f5-5f f5-4f)
70.742: (move f4-4f f5-4f)
70.803: (move f4-5f f3-5f)
70.804: (move f3-4f f3-5f)
66.921: (move f4-4f f3-4f)
67.614: (move f4-4f f3-4f)
67.831: (move f5-4f f5-5f)
67.922: (move f4-5f f3-5f)
68.404: (move f5-4f f4-4f)
68.442: (move f4-4f f3-4f)
68.442: (move f3-3f f3-4f)
68.542: (move f4-4f f4-5f)
69.072: (move f5-4f f4-4f)
69.072: (move f4-5f f4-4f)
69.158: (putdown f4-5f key2-3)
69.224: (move f4-5f f3-5f)
69.335: (move f5-5f f4-5f)
69.335: (move f4-4f f4-5f)
69.419: (move f4-5f f3-5f)
69.420: (move f3-4f f3-5f)
69.625: (move f4-5f f4-4f)
69.912: (putdown f3-4f key2-3)
70.074: (move f3-4f f3-3f)
70.114: (move f4-5f f3-5f)
67.373: (move f3-4f f4-4f)
67.618: (move f5-5f f4-5f)
67.618: (move f4-4f f4-5f)
68.217: (putdown f5-5f key2-2)
68.626: (putdown f4-4f key2-2)
68.882: (move f4-5f f4-4f)
68.934: (move f4-5f f3-5f)
69.182: (move f3-4f f3-3f)
69.317: (move f3-4f f3-5f)
69.697: (move f3-4f f3-3f)
69.725: (move f3-4f f3-5f)
69.725: (move f4-5f f3-5f)
70.200: (move f4-5f f4-6f)
70.227: (putdown f3-5f key2-3)
70.317: (move f3-4f f3-3f)
70.321: (move f3-4f f3-5f)
70.519: (move f4-4f f4-3f)
70.575: (move f3-5f f3-4f)
70.575: (move f4-4f f3-4f)
70.578: (move f4-4f f5-4f)
67.934: (putdown f4-5f key2-2)
68.032: (move f5-5f f4-5f)
68.166: (move f4-4f f4-5f)
68.166: (move f3-5f f4-5f)
68.923: (move f4-4f f3-4f)
68.934: (move f4-4f f4-5f)
69.121: (move f4-5f f3-5f)
69.138: (move f3-5f f3-4f)
69.138: (move f4-4f f3-4f)
69.330: (move f5-5f f5-4f)
69.363: (move f4-3f f3-3f)
69.929: (move f4-4f f5-4f)
70.099: (move f3-5f f4-5f)
70.564: (move f4-5f f4-6f)
70.674: (move f5-4f f5-5f)
70.945: (move f3-5f f3-4f)
71.143: (move f4-4f f4-3f)
71.207: (putdown f4-3f key2-2)
71.211: (move f3-5f f4-5f)
71.457: (move f3-3f f4-3f)
67.848: (move f4-5f f3-5f)
68.390: (move f4-5f f4-4f)
68.391: (move f5-4f f4-4f)
69.061: (move f4-5f f3-5f)
69.102: (move f4-5f f4-4f)
69.103: (move f3-4f f4-4f)
69.429: (move f4-3f f3-3f)
69.431: (move f3-4f f3-3f)
69.733: (putdown f3-5f key2-2)
69.733: (move f4-5f f4-4f)
69.822: (move f3-5f f3-6f)
69.822: (move f4-6f f3-6f)
69.889: (move f4-3f f3-3f)
70.024: (move f4-5f f3-5f)
70.024: (move f3-4f f3-5f)
70.040: (putdown f3-3f key2-2)
70.101: (move f4-3f f4-4f)
70.541: (move f3-4f f3-3f)
70.883: (move f3-3f f3-4f)
70.883: (move f3-5f f3-4f)
69.774: (move f4-4f f4-5f)
69.803: (move f4-4f f3-4f)
69.804: (move f3-3f f3-4f)
70.190: (move f3-5f f4-5f)
70.352: (putdown f3-6f key2-2)
70.611: (move f4-4f f3-4f)
70.612: (move f3-5f f3-4f)
70.893: (move f4-4f f5-4f)
71.001: (move f3-5f f3-6f)
71.064: (move f4-4f f3-4f)
71.064: (move f3-5f f3-4f)
71.227: (putdown f3-4f key2-2)
71.382: (move f3-3f f3-4f)
71.479: (move f3-3f f4-3f)
71.711: (move f4-4f f4-3f)
72.048: (move f3-5f f3-6f)
72.174: (move f4-4f f4-3f)
72.305: (move f4-4f f5-4f)
72.387: (move f3-5f f3-4f)
73.073: (move f3-3f f4-3f)
69.131: (move f3-4f f4-4f)
69.803: (move f3-4f f3-3f)
69.935: (move f4-3f f4-4f)
69.936: (move f3-4f f4-4f)
70.076: (move f4-3f f3-3f)
70.076: (move f3-4f f3-3f)
70.510: (move f4-5f f4-4f)
70.512: (move f3-4f f4-4f)
70.662: (move f3-6f f3-5f)
70.904: (move f3-4f f3-3f)
71.033: (move f5-4f f5-5f)
71.348: (move f3-4f f3-5f)
71.599: (move f3-4f f3-3f)
71.600: (move f4-3f f3-3f)
71.701: (move f4-5f f3-5f)
71.701: (move f3-4f f3-5f)
72.278: (move f3-4f f3-5f)
72.527: (move f5-4f f5-5f)
72.527: (move f4-5f f5-5f)
72.734: (move f4-5f f5-5f)
71.208: (move f4-4f f4-3f)
71.208: (move f3-3f f4-3f)
71.470: (move f3-5f f4-5f)
71.613: (move f4-4f f5-4f)
71.771: (move f4-4f f4-5f)
71.771: (move f3-5f f4-5f)
71.836: (move f4-4f f5-4f)
72.767: (move f3-3f f4-3f)
72.767: (move f4-4f f4-3f)
72.790: (move f3-5f f3-6f)
72.797: (move f5-5f f5-4f)
72.797: (move f4-4f f5-4f)
72.816: (move f4-4f f4-5f)
72.816: (move f3-5f f4-5f)
73.212: (move f3-5f f3-4f)
74.198: (move f3-3f f2-3f)
74.842: (move f5-5f f5-6f)
75.026: (move f3-5f f3-6f)
75.217: (move f3-3f f2-3f)
75.346: (move f3-3f f3-2f)
72.199: (move f3-4f f3-3f)
72.213: (move f4-5f f5-5f)
72.396: (move f5-4f f5-5f)
72.396: (move f4-5f f5-5f)
72.803: (move f5-6f f4-6f)
73.263: (move f4-5f f4-6f)
73.309: (move f3-4f f4-4f)
73.310: (move f4-5f f4-4f)
73.378: (move f5-4f f5-5f)
73.378: (move f4-5f f5-5f)
74.251: (pickup f3-2f key2-0)
74.643: (pickup f5-6f key0-2)
75.476: (move f5-4f f5-3f)
75.696: (move f3-6f f4-6f)
76.104: (move f3-6f f4-6f)
76.105: (move f4-5f f4-6f)
76.465: (move f4-3f f4-2f)
76.466: (move f3-2f f4-2f)
76.653: (move f4-3f f5-3f)
76.653: (move f5-4f f5-3f)
70.154: (move f3-2f f3-3f)
73.125: (move f5-6f f5-5f)
73.145: (move f5-5f f5-4f)
73.145: (move f4-4f f5-4f)
73.815: (pickup f5-3f key2-3)
74.488: (pickup f5-3f key2-3)
74.663: (move f4-4f f4-3f)
74.663: (move f3-3f f4-3f)
75.546: (move f5-6f f4-6f)
76.240: (move f4-6f f4-7f)
76.389: (move f3-2f f4-2f)
76.525: (move f3-3f f2-3f)
76.890: (move f5-5f f5-6f)
76.891: (move f4-6f f5-6f)
77.201: (move f5-6f f6-6f)
77.280: (move f4-6f f4-7f)
77.290: (move f4-6f f5-6f)
77.703: (move f5-5f f6-5f)
77.713: (move f3-2f f2-2f)
78.102: (move f3-3f f3-2f)
71.129: (move f3-3f f4-3f)
71.129: (move f4-2f f4-3f)
71.315: (putdown f3-3f key2-0)
71.914: (move f5-5f f4-5f)
71.914: (move f4-6f f4-5f)
72.456: (move f3-3f f3-4f)
73.110: (move f5-5f f5-4f)
73.416: (putdown f5-5f key0-2)
74.068: (move f2-2f f2-3f)
74.068: (move f3-3f f2-3f)
74.364: (move f4-6f f3-6f)
76.073: (putdown f4-6f key0-2)
76.235: (putdown f6-6f key0-2)
76.255: (move f5-5f f6-5f)
76.255: (move f6-6f f6-5f)
77.029: (pickup f3-2f key2-0)
77.034: (pickup f5-6f key0-2)
77.373: (move f5-3f f6-3f)
77.430: (move f5-3f f6-3f)
77.510: (putdown f4-2f key2-0)
68.153: (move f5-5f f4-5f)
68.918: (move f4-6f f4-5f)
70.889: (move f3-6f f3-5f)
70.890: (move f4-5f f3-5f)
71.069: (pickup-and-loose f4-5f key2-2 key0-2)
71.395: (move f3-4f f3-5f)
71.565: (move f4-5f f4-4f)
71.566: (move f5-4f f4-4f)
71.699: (move f5-5f f5-4f)
71.792: (move f4-3f f4-4f)
71.792: (move f3-4f f4-4f)
72.051: (move f6-6f f5-6f)
72.342: (move f3-2f f3-3f)
72.356: (putdown f4-3f key2-0)
72.364: (move f3-3f f3-4f)
72.504: (move f4-6f f3-6f)
72.528: (putdown f4-5f key0-2)
72.930: (move f6-3f f6-4f)
73.115: (putdown f5-4f key0-2)
73.255: (move f5-6f f5-5f)
67.104: (pickup f4-5f key2-2)
67.998: (pickup f4-5f key2-2)
68.066: (move f4-5f f3-5f)
68.482: (move f4-5f f4-4f)
68.731: (move f4-5f f3-5f)
69.020: (move f5-4f f4-4f)
69.111: (move f4-5f f5-5f)
69.265: (move f5-4f f4-4f)
69.266: (move f4-5f f4-4f)
69.784: (move f3-6f f3-5f)
69.785: (move f4-5f f3-5f)
70.106: (move f4-5f f3-5f)
70.414: (move f4-5f f4-4f)
70.432: (move f5-6f f5-5f)
70.552: (move f5-6f f4-6f)
70.958: (move f3-5f f3-4f)
70.958: (move f4-4f f3-4f)
71.074: (move f4-5f f4-4f)
71.113: (move f3-5f f3-6f)
71.219: (move f4-5f f4-6f)
66.892: (move f4-5f f5-5f)
67.014: (move f4-5f f3-5f)
67.155: (move f4-5f f4-4f)
68.206: (move f5-5f f4-5f)
68.206: (move f4-6f f4-5f)
68.616: (move f4-5f f4-4f)
68.658: (move f4-5f f3-5f)
68.904: (move f4-4f f4-5f)
69.239: (move f4-6f f3-6f)
69.255: (move f3-5f f3-4f)
69.256: (move f4-4f f3-4f)
69.400: (putdown f3-5f key2-2)
69.514: (move f5-5f f5-4f)
69.596: (move f5-5f f5-4f)
69.596: (move f4-4f f5-4f)
69.691: (move f4-4f f3-4f)
69.692: (move f3-5f f3-4f)
69.704: (putdown f4-4f key2-2)
69.726: (move f4-4f f3-4f)
69.838: (move f4-5f f4-6f)
66.334: (move f4-5f f3-5f)
66.334: (move f3-6f f3-5f)
67.207: (move f4-5f f4-4f)
67.208: (move f5-4f f4-4f)
67.570: (putdown f5-5f key2-2)
67.728: (pickup f4-5f key2-2)
68.170: (pickup f4-5f key2-2)
68.189: (putdown f4-4f key2-2)
68.241: (putdown f3-5f key2-2)
68.609: (move f4-4f f5-4f)
68.922: (move f3-5f f3-4f)
68.922: (move f4-4f f3-4f)
69.017: (move f4-6f f5-6f)
69.187: (move f4-5f f3-5f)
69.188: (move f3-4f f3-5f)
69.502: (putdown f4-4f key2-2)
69.924: (move f4-4f f3-4f)
69.935: (putdown f3-5f key2-2)
70.300: (putdown f3-4f key2-2)
70.313: (move f3-5f f3-6f)
66.553: (move f3-5f f3-4f)
66.553: (move f4-4f f3-4f)
67.183: (move f4-5f f5-5f)
67.772: (move f4-5f f4-4f)
67.905: (move f5-5f f4-5f)
68.536: (move f4-5f f4-6f)
68.563: (move f4-4f f4-3f)
68.756: (move f4-5f f4-4f)
69.224: (move f3-4f f3-3f)
69.293: (move f4-5f f5-5f)
69.552: (move f3-4f f4-4f)
69.612: (move f4-4f f4-5f)
69.649: (move f5-5f f5-4f)
69.677: (putdown f5-4f key2-2)
69.879: (move f4-4f f3-4f)
69.914: (move f4-5f f3-5f)
69.933: (putdown f3-4f key2-2)
70.121: (move f5-4f f5-5f)
70.121: (move f5-6f f5-5f)
70.143: (move f4-4f f4-5f)
67.921: (move f3-5f f3-4f)
67.923: (move f4-4f f3-4f)
68.251: (putdown f5-5f key2-2)
68.355: (putdown f4-4f key2-2)
68.416: (move f5-5f f5-4f)
68.416: (move f4-4f f5-4f)
68.420: (move f3-4f f4-4f)
68.431: (move f4-3f f3-3f)
68.431: (move f3-4f f3-3f)
69.000: (move f4-4f f4-3f)
69.013: (move f4-6f f5-6f)
69.013: (move f5-5f f5-6f)
69.122: (move f4-6f f3-6f)
69.123: (move f3-5f f3-6f)
69.130: (move f4-4f f3-4f)
69.253: (move f5-4f f4-4f)
69.254: (move f4-5f f4-4f)
69.424: (move f5-4f f4-4f)
69.566: (move f3-4f f3-5f)
69.688: (move f4-5f f3-5f)
65.976: (move f5-5f f4-5f)
66.262: (move f4-4f f3-4f)
67.508: (move f5-5f f5-4f)
67.650: (move f4-3f f3-3f)
67.650: (move f3-4f f3-3f)
68.480: (putdown f3-4f key2-2)
69.258: (move f4-4f f4-5f)
69.295: (move f4-4f f4-3f)
69.427: (putdown f5-4f key2-2)
69.580: (move f4-4f f3-4f)
69.892: (putdown f3-4f key2-2)
69.958: (putdown f3-6f key2-2)
69.982: (putdown f4-3f key2-2)
70.361: (move f3-4f f3-3f)
70.381: (move f3-4f f3-5f)
70.553: (putdown f5-6f key2-2)
70.554: (move f4-4f f4-5f)
71.044: (move f3-5f f4-5f)
71.044: (move f4-4f f4-5f)
71.088: (move f5-5f f5-6f)
66.397: (move f4-5f f3-5f)
66.406: (move f5-4f f4-4f)
66.761: (move f4-3f f3-3f)
66.762: (move f3-4f f3-3f)
66.821: (move f5-4f f4-4f)
66.821: (move f4-5f f4-4f)
66.979: (move f5-6f f5-5f)
68.387: (move f4-3f f3-3f)
68.396: (putdown f3-3f key2-2)
68.463: (move f3-4f f3-3f)
68.735: (move f3-4f f3-5f)
68.735: (move f4-5f f3-5f)
69.058: (move f3-4f f4-4f)
69.425: (move f4-3f f4-4f)
69.459: (move f3-4f f4-4f)
69.878: (move f4-5f f3-5f)
69.879: (move f3-4f f3-5f)
70.062: (move f3-6f f3-5f)
70.230: (move f3-4f f3-5f)
70.289: (move f5-6f f4-6f)
65.532: (move f4-4f f3-4f)
66.934: (move f4-4f f3-4f)
66.934: (move f3-3f f3-4f)
67.089: (move f5-5f f4-5f)
67.091: (move f4-6f f4-5f)
67.737: (move f5-5f f5-4f)
67.913: (move f4-4f f4-5f)
68.033: (move f3-3f f3-4f)
68.802: (move f4-4f f3-4f)
68.802: (move f3-5f f3-4f)
69.046: (move f4-6f f3-6f)
69.130: (move f4-4f f4-3f)
69.194: (move f4-4f f4-3f)
69.218: (move f3-5f f3-4f)
69.717: (move f3-5f f4-5f)
69.847: (move f4-4f f4-5f)
70.215: (move f3-3f f4-3f)
70.225: (move f4-4f f4-3f)
70.225: (move f3-3f f4-3f)
70.276: (move f3-3f f2-3f)
67.488: (move f3-4f f3-3f)
67.488: (move f4-3f f3-3f)
67.884: (move f3-4f f3-3f)
67.884: (move f4-3f f3-3f)
68.591: (move f4-5f f4-4f)
68.591: (move f5-4f f4-4f)
69.473: (move f3-6f f3-5f)
69.473: (move f4-5f f3-5f)
69.579: (move f3-4f f3-5f)
69.579: (move f4-5f f3-5f)
69.867: (move f3-4f f3-3f)
69.910: (move f4-3f f4-4f)
69.912: (move f3-4f f4-4f)
70.328: (move f4-5f f5-5f)
70.399: (move f3-4f f4-4f)
70.399: (move f4-5f f4-4f)
70.841: (move f4-5f f5-5f)
70.868: (move f4-3f f5-3f)
71.356: (move f3-4f f3-5f)
71.357: (move f4-5f f3-5f)
69.650: (pickup f5-3f key2-3)
70.340: (move f3-5f f3-4f)
70.340: (move f4-4f f3-4f)
71.245: (move f4-4f f5-4f)
71.252: (move f3-3f f2-3f)
71.308: (move f4-4f f4-3f)
71.697: (move f4-4f f4-5f)
71.885: (move f5-5f f5-4f)
71.885: (move f4-4f f5-4f)
71.918: (move f3-3f f3-2f)
72.145: (move f5-5f f5-6f)
72.290: (move f4-4f f4-3f)
72.290: (move f3-3f f4-3f)
72.298: (move f3-3f f2-3f)
73.465: (move f5-5f f6-5f)
73.615: (move f3-3f f3-2f)
73.623: (move f3-3f f2-3f)
73.982: (move f3-5f f3-6f)
74.216: (move f5-5f f5-6f)
74.256: (move f3-5f f3-6f)
66.213: (move f5-3f f5-4f)
69.116: (move f4-3f f3-3f)
69.116: (move f3-4f f3-3f)
69.613: (move f5-3f f4-3f)
70.515: (pickup f3-2f key2-0)
71.454: (move f6-5f f6-4f)
71.606: (move f4-5f f5-5f)
71.607: (move f5-4f f5-5f)
71.680: (move f4-5f f3-5f)
71.979: (move f5-6f f4-6f)
72.197: (move f3-6f f4-6f)
72.198: (move f5-6f f4-6f)
72.288: (pickup f3-2f key2-0)
72.459: (move f3-2f f4-2f)
72.564: (move f2-3f f2-2f)
72.564: (move f3-2f f2-2f)
73.204: (move f3-6f f4-6f)
73.204: (move f4-3f f5-3f)
73.768: (move f3-2f f4-2f)
74.407: (move f5-3f f6-3f)
64.496: (move f5-4f f4-4f)
64.497: (move f4-3f f4-4f)
67.475: (putdown f5-4f key2-3)
67.828: (move f3-2f f3-3f)
68.234: (move f3-2f f3-3f)
68.392: (move f5-4f f6-4f)
68.393: (move f6-3f f6-4f)
68.766: (move f4-3f f3-3f)
69.805: (putdown f4-3f key2-3)
70.683: (move f3-2f f2-2f)
70.933: (move f5-4f f5-5f)
71.979: (pickup f5-3f key2-3)
73.323: (move f3-2f f2-2f)
73.552: (move f3-3f f2-3f)
73.563: (move f3-2f f4-2f)
74.521: (move f3-5f f3-6f)
74.675: (move f4-6f f5-6f)
74.856: (move f3-2f f3-1f)
74.875: (move f3-2f f4-2f)
75.211: (move f4-3f f4-2f)
64.983: (putdown f4-4f key2-3)
65.879: (move f5-3f f5-4f)
65.970: (move f5-4f f4-4f)
66.074: (move f4-3f f4-4f)
66.300: (move f5-5f f4-5f)
66.300: (move f4-4f f4-5f)
66.590: (move f3-3f f3-4f)
66.591: (move f4-4f f3-4f)
66.752: (move f3-3f f3-4f)
67.229: (move f4-3f f3-3f)
68.109: (move f5-4f f5-5f)
68.600: (putdown f3-3f key2-0)
68.773: (putdown f3-3f key2-3)
69.096: (putdown f3-3f key2-0)
69.442: (putdown f6-4f key2-3)
70.009: (move f3-3f f3-4f)
70.021: (pickup-and-loose f5-5f key2-2 key2-3)
70.270: (move f3-3f f4-3f)
70.272: (move f4-2f f4-3f)
70.315: (move f3-3f f2-3f)
64.146: (move f4-4f f3-4f)
65.599: (move f5-5f f4-5f)
65.873: (move f4-4f f3-4f)
65.948: (move f5-4f f4-4f)
66.445: (move f5-5f f5-4f)
66.464: (move f4-4f f4-5f)
66.569: (move f3-3f f3-4f)
66.589: (putdown f3-4f key2-3)
66.651: (pickup f5-5f key2-2)
66.693: (move f4-4f f4-5f)
66.810: (putdown f4-5f key2-3)
66.817: (move f3-3f f3-4f)
66.817: (move f4-4f f3-4f)
66.877: (putdown f5-4f key2-3)
66.973: (move f6-4f f5-4f)
67.112: (move f5-5f f4-5f)
67.112: (move f4-4f f4-5f)
67.182: (move f3-4f f3-5f)
67.182: (move f4-5f f3-5f)
67.921: (move f4-4f f5-4f)
64.610: (move f3-4f f4-4f)
65.066: (move f4-5f f4-4f)
65.066: (move f5-4f f4-4f)
65.602: (move f3-4f f4-4f)
65.664: (move f5-5f f4-5f)
65.740: (move f4-5f f4-4f)
65.903: (move f5-4f f4-4f)
66.036: (move f4-5f f3-5f)
66.206: (move f4-5f f3-5f)
66.207: (move f3-4f f3-5f)
66.312: (putdown f4-4f key2-3)
66.394: (move f5-4f f4-4f)
66.425: (move f5-4f f5-5f)
66.448: (move f4-4f f4-5f)
66.497: (putdown f4-5f key2-2)
67.030: (move f4-5f f3-5f)
67.250: (move f3-4f f3-5f)
67.409: (move f3-4f f3-5f)
67.409: (move f4-5f f3-5f)
67.482: (move f3-4f f3-5f)
65.086: (move f4-4f f3-4f)
65.315: (move f4-5f f4-4f)
65.694: (move f4-4f f3-4f)
65.694: (move f3-5f f3-4f)
65.696: (move f4-4f f4-5f)
65.777: (move f4-4f f4-5f)
65.866: (putdown f4-4f key2-2)
66.085: (move f4-4f f3-4f)
66.338: (putdown f4-5f key2-2)
66.434: (move f3-5f f4-5f)
66.434: (move f4-4f f4-5f)
66.451: (putdown f4-5f key2-3)
66.583: (move f4-4f f3-4f)
66.584: (move f3-5f f3-4f)
66.641: (move f4-4f f4-5f)
66.641: (move f5-5f f4-5f)
66.805: (move f4-4f f5-4f)
67.141: (move f4-5f f4-4f)
67.322: (putdown f3-5f key2-2)
67.346: (move f4-4f f5-4f)
64.432: (move f4-4f f3-4f)
65.545: (move f4-4f f3-4f)
65.914: (move f4-5f f4-4f)
65.994: (move f4-5f f3-5f)
66.191: (putdown f4-4f key2-2)
66.394: (move f4-4f f4-5f)
66.687: (move f4-5f f3-5f)
66.712: (move f4-5f f3-5f)
66.764: (move f4-4f f3-4f)
66.834: (move f3-4f f3-3f)
66.913: (move f4-5f f4-4f)
67.199: (move f4-5f f5-5f)
67.202: (move f5-4f f5-5f)
67.229: (putdown f3-4f key2-2)
67.609: (move f3-4f f3-5f)
67.609: (move f4-5f f3-5f)
68.084: (move f4-4f f5-4f)
68.268: (move f4-4f f5-4f)
68.594: (move f4-5f f5-5f)
68.613: (move f4-5f f5-5f)
65.127: (move f4-4f f3-4f)
65.127: (move f3-5f f3-4f)
65.238: (putdown f3-4f key2-2)
65.401: (move f4-4f f3-4f)
66.001: (move f3-4f f4-4f)
67.067: (move f4-4f f3-4f)
67.067: (move f3-5f f3-4f)
67.329: (pickup f5-5f key2-2)
67.446: (move f3-4f f3-5f)
67.476: (move f3-4f f3-5f)
67.747: (move f3-4f f3-5f)
67.826: (move f4-4f f5-4f)
67.828: (move f5-5f f5-4f)
67.849: (pickup-and-loose f5-4f key2-3 key2-2)
67.962: (move f3-5f f3-4f)
67.992: (move f3-4f f3-5f)
67.992: (move f4-5f f3-5f)
68.561: (move f4-4f f4-5f)
