/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
 126: (grasp left shot6)
 127: (empty-shot right shot8 ingredient1)
 128: (leave right shot8)
 129: (fill-shot shot6 ingredient7 left right dispenser7)
 130: (leave left shot6)
 131: (grasp left shot8)
 132: (clean-shot shot8 ingredient1 left right)
 133: (grasp right shaker1)
 134: (leave left shot8)
 135: (grasp left shot3)
 136: (leave right shaker1)
 137: (grasp right shot8)
 138: (leave left shot3)
 139: (grasp left shot5)
 140: (leave right shot8)
 141: (grasp right shot2)
 142: (leave left shot5)
 143: (grasp left shot8)
 144: (empty-shot right shot2 ingredient8)
 145: (leave right shot2)
 146: (fill-shot shot8 ingredient1 left right dispenser1)
 147: (grasp right shaker1)
 148: (leave left shot8)
 149: (grasp left shot2)
 150: (leave right shaker1)
 151: (clean-shot shot2 ingredient8 left right)
 152: (grasp right shaker1)
 153: (leave left shot2)
 154: (grasp left shot8)
 155: (leave right shaker1)
 156: (leave left shot8)
 157: (grasp right shot7)
 158: (grasp left shaker1)
 159: (empty-shot right shot7 ingredient10)
 160: (leave right shot7)
 161: (grasp right shot2)
 162: (leave left shaker1)
 163: (fill-shot shot2 ingredient8 right left dispenser8)
 164: (leave right shot2)
 165: (grasp left shot7)
 166: (refill-shot shot7 ingredient10 left right dispenser10)
 167: (grasp right shaker1)
 168: (leave left shot7)
 169: (grasp left shot5)
 170: (leave right shaker1)
 171: (grasp right shot10)
 172: (empty-shot right shot10 cocktail1)
 173: (leave left shot5)
 174: (grasp left shot14)
 175: (leave right shot10)
 176: (grasp right shot5)
 177: (leave left shot14)
 178: (grasp left shot11)
 179: (leave right shot5)
 180: (grasp right shot6)
 181: (empty-shot right shot6 ingredient7)
 182: (leave left shot11)
 183: (grasp left shot10)
 184: (leave right shot6)
 185: (clean-shot shot10 cocktail1 left right)
 186: (grasp right shaker1)
 187: (leave left shot10)
 188: (grasp left shot6)
 189: (leave right shaker1)
 190: (clean-shot shot6 ingredient7 left right)
 191: (grasp right shaker1)
 192: (leave left shot6)
 193: (grasp left shot9)
 194: (leave right shaker1)
 195: (grasp right shot6)
 196: (leave left shot9)
 197: (grasp left shaker1)
 198: (leave right shot6)
 199: (grasp right shot9)
 200: (leave left shaker1)
 201: (grasp left shot6)
 202: (empty-shot right shot9 ingredient7)
 203: (leave right shot9)
 204: (fill-shot shot6 ingredient7 left right dispenser7)
 205: (leave left shot6)
 206: (grasp right shot5)
 207: (grasp left shaker1)
 208: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
 209: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
 210: (empty-shaker left shaker1 cocktail1 l0 l0)
 211: (leave right shot5)
 212: (clean-shaker left right shaker1)
 213: (grasp right shot9)
 214: (leave left shaker1)
 215: (grasp left shot10)
 216: (leave right shot9)
 217: (fill-shot shot10 ingredient10 left right dispenser10)
 218: (pour-shot-to-clean-shaker shot10 ingredient10 shaker1 left l0 l1)
 219: (clean-shot shot10 ingredient10 left right)
 220: (fill-shot shot10 ingredient5 left right dispenser5)
 221: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
 222: (clean-shot shot10 ingredient5 left right)
 223: (leave left shot10)
 224: (grasp left shaker1)
 225: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
 226: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
 227: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
 228: (leave left shaker1)
 229: (grasp left shot9)
 230: (refill-shot shot9 ingredient7 left right dispenser7)
