/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-3 l1-0 c1)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.607: (drive-truck t1 l1-3 l1-0 c1)
24.607: (drive-truck t1 l1-1 l1-0 c1)
24.608: (drive-truck t1 l1-1 l1-0 c1)
24.608: (drive-truck t1 l1-1 l1-0 c1)
24.609: (drive-truck t1 l1-3 l1-0 c1)
24.609: (drive-truck t1 l1-3 l1-0 c1)
24.609: (drive-truck t1 l1-3 l1-0 c1)
24.610: (drive-truck t1 l1-3 l1-0 c1)
24.613: (drive-truck t0 l0-2 l0-3 c0)
24.614: (drive-truck t1 l1-0 l1-3 c1)
24.619: (load-airplane p17 a0 l0-0)
24.619: (load-airplane p26 a0 l0-0)
24.619: (load-airplane p17 a0 l0-0)
24.619: (load-airplane p26 a0 l0-0)
24.619: (load-airplane p26 a0 l0-0)
24.619: (load-airplane p17 a0 l0-0)
24.619: (load-airplane p17 a0 l0-0)
24.619: (load-airplane p26 a0 l0-0)
24.627: (drive-truck t0 l0-2 l0-3 c0)
24.629: (drive-truck t1 l1-0 l1-1 c1)
24.629: (drive-truck t1 l1-3 l1-1 c1)
24.629: (drive-truck t1 l1-3 l1-1 c1)
24.630: (drive-truck t1 l1-3 l1-1 c1)
24.630: (drive-truck t1 l1-3 l1-1 c1)
24.633: (drive-truck t1 l1-1 l1-2 c1)
24.633: (drive-truck t1 l1-3 l1-2 c1)
24.633: (drive-truck t1 l1-1 l1-2 c1)
24.633: (drive-truck t1 l1-3 l1-2 c1)
24.633: (drive-truck t1 l1-3 l1-2 c1)
24.633: (drive-truck t1 l1-3 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-3 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-3 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.634: (drive-truck t1 l1-3 l1-2 c1)
24.634: (drive-truck t1 l1-3 l1-2 c1)
24.634: (drive-truck t1 l1-1 l1-2 c1)
24.635: (drive-truck t1 l1-1 l1-2 c1)
24.635: (drive-truck t1 l1-1 l1-2 c1)
24.635: (drive-truck t1 l1-1 l1-2 c1)
24.635: (drive-truck t1 l1-3 l1-2 c1)
24.635: (drive-truck t1 l1-3 l1-2 c1)
24.635: (drive-truck t1 l1-3 l1-2 c1)
24.635: (drive-truck t1 l1-3 l1-2 c1)
24.636: (drive-truck t1 l1-3 l1-2 c1)
24.636: (drive-truck t1 l1-3 l1-2 c1)
24.637: (drive-truck t1 l1-3 l1-2 c1)
24.637: (drive-truck t1 l1-3 l1-2 c1)
24.637: (drive-truck t1 l1-3 l1-2 c1)
24.637: (drive-truck t1 l1-3 l1-2 c1)
24.881: (drive-truck t1 l1-3 l1-0 c1)
24.881: (drive-truck t1 l1-3 l1-0 c1)
24.881: (drive-truck t1 l1-3 l1-0 c1)
24.881: (drive-truck t1 l1-3 l1-0 c1)
24.881: (drive-truck t1 l1-3 l1-0 c1)
24.881: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t1 l1-1 l1-0 c1)
24.882: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-3 l1-0 c1)
24.883: (drive-truck t1 l1-3 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.884: (drive-truck t1 l1-3 l1-0 c1)
24.884: (drive-truck t1 l1-3 l1-0 c1)
24.884: (drive-truck t1 l1-3 l1-0 c1)
24.884: (drive-truck t1 l1-3 l1-0 c1)
24.885: (drive-truck t1 l1-3 l1-0 c1)
24.886: (drive-truck t1 l1-1 l1-0 c1)
24.886: (drive-truck t1 l1-1 l1-0 c1)
24.886: (drive-truck t1 l1-3 l1-0 c1)
24.886: (drive-truck t1 l1-3 l1-0 c1)
24.893: (drive-truck t1 l1-3 l1-2 c1)
24.893: (drive-truck t1 l1-3 l1-2 c1)
24.893: (drive-truck t1 l1-1 l1-2 c1)
24.893: (drive-truck t1 l1-1 l1-2 c1)
24.893: (drive-truck t1 l1-1 l1-2 c1)
24.894: (drive-truck t1 l1-3 l1-2 c1)
24.896: (drive-truck t1 l1-3 l1-2 c1)
24.896: (drive-truck t1 l1-3 l1-2 c1)
24.896: (drive-truck t1 l1-3 l1-2 c1)
24.896: (drive-truck t1 l1-1 l1-2 c1)
24.896: (drive-truck t1 l1-1 l1-2 c1)
24.896: (drive-truck t1 l1-3 l1-2 c1)
24.896: (drive-truck t1 l1-3 l1-2 c1)
24.896: (drive-truck t1 l1-3 l1-2 c1)
24.897: (drive-truck t1 l1-1 l1-2 c1)
24.898: (drive-truck t1 l1-1 l1-2 c1)
24.898: (drive-truck t1 l1-1 l1-2 c1)
24.898: (drive-truck t1 l1-1 l1-2 c1)
24.898: (drive-truck t1 l1-1 l1-2 c1)
24.898: (drive-truck t1 l1-1 l1-2 c1)
24.898: (drive-truck t1 l1-1 l1-2 c1)
24.899: (drive-truck t1 l1-1 l1-2 c1)
24.899: (drive-truck t1 l1-1 l1-2 c1)
24.900: (drive-truck t1 l1-3 l1-2 c1)
24.900: (drive-truck t1 l1-3 l1-2 c1)
24.900: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.903: (drive-truck t1 l1-3 l1-2 c1)
24.903: (drive-truck t1 l1-1 l1-2 c1)
24.903: (drive-truck t1 l1-3 l1-2 c1)
24.913: (drive-truck t0 l0-2 l0-3 c0)
24.913: (drive-truck t1 l1-0 l1-2 c1)
25.247: (load-truck p6 t1 l1-1)
25.325: (load-truck p21 t0 l0-3)
25.344: (drive-truck t1 l1-1 l1-3 c1)
25.431: (drive-truck t1 l1-1 l1-0 c1)
25.447: (drive-truck t0 l0-1 l0-2 c0)
25.447: (drive-truck t0 l0-1 l0-2 c0)
25.448: (drive-truck t0 l0-1 l0-2 c0)
25.448: (drive-truck t0 l0-1 l0-2 c0)
25.448: (drive-truck t0 l0-1 l0-2 c0)
25.448: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.449: (drive-truck t0 l0-1 l0-2 c0)
25.450: (drive-truck t0 l0-1 l0-2 c0)
25.450: (drive-truck t0 l0-1 l0-2 c0)
25.450: (drive-truck t0 l0-1 l0-2 c0)
25.450: (drive-truck t0 l0-1 l0-2 c0)
25.450: (drive-truck t0 l0-1 l0-2 c0)
25.450: (drive-truck t0 l0-1 l0-2 c0)
25.455: (drive-truck t1 l1-0 l1-3 c1)
25.459: (drive-truck t0 l0-1 l0-2 c0)
25.460: (drive-truck t0 l0-1 l0-2 c0)
25.460: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (load-truck p25 t1 l1-2)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
24.517: (drive-truck t1 l1-1 l1-3 c1)
24.518: (drive-truck t1 l1-1 l1-3 c1)
24.518: (drive-truck t1 l1-1 l1-3 c1)
24.518: (drive-truck t1 l1-1 l1-3 c1)
24.518: (drive-truck t1 l1-1 l1-3 c1)
24.563: (drive-truck t0 l0-2 l0-1 c0)
24.617: (drive-truck t1 l1-1 l1-3 c1)
24.617: (drive-truck t1 l1-1 l1-3 c1)
24.617: (drive-truck t1 l1-1 l1-3 c1)
24.619: (drive-truck t1 l1-1 l1-3 c1)
24.619: (drive-truck t1 l1-1 l1-3 c1)
24.619: (drive-truck t1 l1-1 l1-3 c1)
24.619: (drive-truck t1 l1-1 l1-3 c1)
24.619: (drive-truck t1 l1-1 l1-3 c1)
24.631: (drive-truck t1 l1-1 l1-0 c1)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.632: (drive-truck t1 l1-1 l1-0 c1)
24.658: (drive-truck t1 l1-1 l1-2 c1)
24.659: (drive-truck t1 l1-1 l1-2 c1)
24.659: (drive-truck t1 l1-1 l1-2 c1)
24.659: (drive-truck t1 l1-1 l1-2 c1)
24.660: (drive-truck t1 l1-1 l1-2 c1)
24.662: (drive-truck t0 l0-3 l0-1 c0)
24.861: (drive-truck t1 l1-1 l1-0 c1)
24.862: (drive-truck t1 l1-1 l1-0 c1)
24.862: (drive-truck t1 l1-1 l1-0 c1)
24.869: (drive-truck t1 l1-1 l1-0 c1)
24.869: (drive-truck t1 l1-1 l1-0 c1)
24.869: (drive-truck t1 l1-1 l1-0 c1)
24.869: (drive-truck t1 l1-1 l1-0 c1)
24.869: (drive-truck t1 l1-1 l1-0 c1)
24.896: (drive-truck t1 l1-1 l1-2 c1)
24.896: (drive-truck t1 l1-1 l1-2 c1)
24.898: (drive-truck t1 l1-1 l1-2 c1)
24.904: (drive-truck t1 l1-1 l1-2 c1)
24.904: (drive-truck t1 l1-1 l1-2 c1)
24.904: (drive-truck t1 l1-1 l1-2 c1)
24.904: (drive-truck t1 l1-1 l1-2 c1)
24.904: (drive-truck t1 l1-1 l1-2 c1)
25.256: (drive-truck t0 l0-2 l0-3 c0)
25.259: (load-truck p6 t1 l1-1)
25.377: (drive-truck t1 l1-0 l1-3 c1)
25.378: (drive-truck t1 l1-0 l1-1 c1)
25.383: (load-truck p21 t0 l0-3)
25.384: (load-truck p21 t0 l0-3)
25.461: (drive-truck t1 l1-3 l1-1 c1)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.461: (drive-truck t0 l0-1 l0-2 c0)
25.462: (drive-truck t0 l0-1 l0-2 c0)
25.462: (drive-truck t1 l1-3 l1-1 c1)
25.462: (drive-truck t1 l1-3 l1-1 c1)
25.463: (drive-truck t1 l1-3 l1-1 c1)
25.463: (drive-truck t1 l1-3 l1-1 c1)
25.463: (drive-truck t1 l1-3 l1-1 c1)
25.463: (drive-truck t1 l1-3 l1-1 c1)
25.463: (drive-truck t1 l1-3 l1-1 c1)
25.463: (drive-truck t1 l1-3 l1-1 c1)
25.464: (drive-truck t1 l1-3 l1-1 c1)
25.474: (unload-airplane p26 a0 l0-0)
25.474: (unload-airplane p17 a2 l0-0)
25.474: (unload-airplane p17 a0 l0-0)
25.474: (unload-airplane p26 a0 l0-0)
25.474: (unload-airplane p26 a0 l0-0)
25.474: (unload-airplane p17 a0 l0-0)
25.474: (unload-airplane p17 a0 l0-0)
25.474: (unload-airplane p26 a0 l0-0)
25.491: (drive-truck t0 l0-2 l0-3 c0)
25.499: (unload-airplane p5 a0 l0-0)
25.499: (unload-airplane p9 a0 l0-0)
25.499: (unload-airplane p9 a0 l0-0)
25.499: (unload-airplane p5 a0 l0-0)
25.500: (unload-airplane p5 a0 l0-0)
25.500: (unload-airplane p5 a0 l0-0)
25.500: (unload-airplane p9 a0 l0-0)
25.500: (unload-airplane p9 a2 l0-0)
25.503: (unload-airplane p26 a2 l0-0)
25.504: (unload-airplane p17 a2 l0-0)
25.510: (load-truck p25 t1 l1-2)
25.510: (drive-truck t0 l0-1 l0-2 c0)
25.510: (drive-truck t0 l0-1 l0-2 c0)
25.510: (drive-truck t0 l0-1 l0-2 c0)
25.510: (drive-truck t0 l0-1 l0-2 c0)
25.510: (drive-truck t0 l0-1 l0-2 c0)
25.510: (drive-truck t1 l1-3 l1-0 c1)
25.510: (drive-truck t1 l1-3 l1-0 c1)
25.510: (load-truck p21 t0 l0-3)
25.510: (drive-truck t1 l1-0 l1-2 c1)
25.511: (drive-truck t1 l1-3 l1-0 c1)
25.511: (drive-truck t1 l1-3 l1-0 c1)
25.511: (drive-truck t1 l1-3 l1-0 c1)
25.511: (drive-truck t1 l1-3 l1-0 c1)
25.511: (drive-truck t1 l1-3 l1-0 c1)
25.511: (drive-truck t1 l1-3 l1-0 c1)
25.512: (drive-truck t1 l1-3 l1-0 c1)
25.512: (drive-truck t1 l1-1 l1-0 c1)
25.512: (drive-truck t1 l1-3 l1-0 c1)
25.512: (drive-truck t1 l1-1 l1-0 c1)
25.512: (drive-truck t1 l1-3 l1-0 c1)
25.512: (drive-truck t1 l1-3 l1-0 c1)
25.512: (drive-truck t1 l1-3 l1-0 c1)
25.513: (drive-truck t1 l1-3 l1-0 c1)
25.513: (drive-truck t1 l1-3 l1-0 c1)
25.513: (drive-truck t1 l1-3 l1-0 c1)
25.513: (drive-truck t1 l1-3 l1-0 c1)
25.514: (drive-truck t1 l1-1 l1-0 c1)
25.514: (drive-truck t1 l1-1 l1-0 c1)
25.514: (drive-truck t1 l1-1 l1-0 c1)
25.514: (drive-truck t1 l1-1 l1-0 c1)
25.514: (drive-truck t1 l1-1 l1-0 c1)
25.514: (drive-truck t1 l1-3 l1-0 c1)
25.515: (drive-truck t1 l1-3 l1-0 c1)
25.515: (drive-truck t1 l1-1 l1-0 c1)
25.515: (drive-truck t1 l1-1 l1-0 c1)
25.516: (drive-truck t0 l0-1 l0-2 c0)
25.516: (drive-truck t0 l0-1 l0-2 c0)
25.516: (drive-truck t0 l0-1 l0-2 c0)
25.516: (drive-truck t0 l0-1 l0-2 c0)
25.516: (drive-truck t0 l0-1 l0-2 c0)
25.516: (drive-truck t0 l0-1 l0-2 c0)
25.516: (drive-truck t0 l0-1 l0-2 c0)
25.516: (drive-truck t0 l0-1 l0-2 c0)
25.516: (drive-truck t0 l0-1 l0-2 c0)
25.516: (drive-truck t0 l0-1 l0-2 c0)
25.516: (drive-truck t0 l0-1 l0-2 c0)
25.517: (drive-truck t0 l0-1 l0-2 c0)
25.517: (drive-truck t0 l0-1 l0-2 c0)
25.517: (drive-truck t0 l0-1 l0-2 c0)
25.517: (drive-truck t0 l0-1 l0-2 c0)
25.517: (drive-truck t0 l0-1 l0-2 c0)
25.517: (drive-truck t0 l0-1 l0-2 c0)
25.517: (drive-truck t0 l0-1 l0-2 c0)
25.528: (unload-airplane p15 a2 l0-0)
25.528: (unload-airplane p15 a1 l0-0)
25.529: (unload-airplane p15 a2 l0-0)
25.529: (unload-airplane p15 a1 l0-0)
25.529: (unload-airplane p15 a1 l0-0)
25.529: (unload-airplane p15 a2 l0-0)
25.535: (unload-airplane p5 a2 l0-0)
25.535: (unload-airplane p9 a2 l0-0)
25.535: (unload-airplane p9 a2 l0-0)
25.535: (unload-airplane p5 a2 l0-0)
25.535: (unload-airplane p5 a2 l0-0)
25.535: (unload-airplane p9 a1 l0-0)
25.536: (unload-airplane p5 a2 l0-0)
25.536: (unload-airplane p9 a1 l0-0)
25.536: (unload-airplane p9 a2 l0-0)
25.536: (unload-airplane p5 a2 l0-0)
25.552: (drive-truck t0 l0-2 l0-3 c0)
25.552: (drive-truck t0 l0-2 l0-3 c0)
25.552: (drive-truck t0 l0-2 l0-3 c0)
25.552: (drive-truck t0 l0-2 l0-3 c0)
25.552: (drive-truck t0 l0-2 l0-3 c0)
25.553: (drive-truck t0 l0-2 l0-3 c0)
25.553: (drive-truck t0 l0-2 l0-3 c0)
25.554: (drive-truck t1 l1-3 l1-2 c1)
25.554: (drive-truck t1 l1-0 l1-2 c1)
25.555: (drive-truck t0 l0-2 l0-3 c0)
25.555: (drive-truck t0 l0-2 l0-3 c0)
25.555: (drive-truck t0 l0-2 l0-3 c0)
25.555: (drive-truck t0 l0-2 l0-3 c0)
25.555: (drive-truck t0 l0-2 l0-3 c0)
25.555: (drive-truck t0 l0-2 l0-3 c0)
25.555: (drive-truck t0 l0-2 l0-3 c0)
25.556: (drive-truck t0 l0-2 l0-3 c0)
25.556: (drive-truck t0 l0-2 l0-3 c0)
25.556: (drive-truck t0 l0-2 l0-3 c0)
25.556: (drive-truck t0 l0-2 l0-3 c0)
25.556: (drive-truck t0 l0-2 l0-3 c0)
25.556: (drive-truck t0 l0-2 l0-3 c0)
25.556: (drive-truck t0 l0-2 l0-3 c0)
25.556: (drive-truck t0 l0-2 l0-3 c0)
25.556: (drive-truck t0 l0-2 l0-3 c0)
25.556: (drive-truck t0 l0-2 l0-3 c0)
25.556: (drive-truck t0 l0-2 l0-3 c0)
25.557: (drive-truck t0 l0-2 l0-3 c0)
25.558: (drive-truck t0 l0-2 l0-3 c0)
25.562: (load-truck p6 t1 l1-1)
25.562: (load-truck p6 t1 l1-1)
25.562: (load-truck p6 t1 l1-1)
25.562: (load-truck p6 t1 l1-1)
25.566: (unload-airplane p13 a1 l0-0)
25.568: (unload-airplane p15 a1 l0-0)
25.568: (unload-airplane p15 a1 l0-0)
25.568: (unload-airplane p13 a1 l0-0)
25.568: (unload-airplane p15 a1 l0-0)
25.568: (unload-airplane p15 a1 l0-0)
25.568: (unload-airplane p15 a1 l0-0)
25.569: (unload-airplane p13 a1 l0-0)
25.569: (unload-airplane p13 a1 l0-0)
25.569: (unload-airplane p13 a1 l0-0)
25.570: (drive-truck t0 l0-2 l0-3 c0)
25.570: (drive-truck t0 l0-2 l0-3 c0)
25.570: (unload-airplane p13 a2 l0-0)
25.570: (drive-truck t0 l0-1 l0-3 c0)
25.570: (drive-truck t0 l0-1 l0-3 c0)
25.570: (drive-truck t0 l0-1 l0-3 c0)
25.570: (drive-truck t0 l0-1 l0-3 c0)
24.461: (load-airplane p13 a0 l0-0)
24.471: (load-airplane p5 a1 l0-0)
24.471: (load-airplane p9 a1 l0-0)
24.471: (load-airplane p9 a1 l0-0)
24.471: (load-airplane p5 a1 l0-0)
24.472: (load-airplane p9 a0 l0-0)
24.472: (load-airplane p5 a2 l0-0)
24.472: (load-airplane p5 a1 l0-0)
24.472: (load-airplane p9 a1 l0-0)
24.473: (load-airplane p13 a0 l0-0)
24.473: (load-airplane p13 a0 l0-0)
24.474: (load-airplane p13 a2 l0-0)
24.474: (load-airplane p13 a2 l0-0)
24.480: (load-airplane p17 a1 l0-0)
24.480: (load-airplane p26 a1 l0-0)
24.481: (load-airplane p17 a1 l0-0)
24.481: (load-airplane p26 a1 l0-0)
24.481: (load-airplane p17 a1 l0-0)
24.481: (load-airplane p26 a1 l0-0)
24.510: (load-airplane p26 a1 l0-0)
24.510: (load-airplane p17 a1 l0-0)
24.512: (load-airplane p5 a1 l0-0)
24.512: (load-airplane p5 a1 l0-0)
24.512: (load-airplane p9 a1 l0-0)
24.512: (load-airplane p9 a1 l0-0)
24.512: (load-airplane p5 a1 l0-0)
24.512: (load-airplane p5 a1 l0-0)
24.513: (load-airplane p5 a1 l0-0)
24.513: (load-airplane p9 a1 l0-0)
24.525: (load-airplane p15 a2 l0-0)
24.525: (load-airplane p15 a2 l0-0)
24.546: (drive-truck t1 l1-0 l1-3 c1)
24.547: (drive-truck t1 l1-0 l1-1 c1)
24.548: (drive-truck t0 l0-3 l0-1 c0)
24.550: (drive-truck t0 l0-3 l0-1 c0)
24.604: (load-airplane p13 a2 l0-0)
24.604: (load-airplane p13 a2 l0-0)
24.604: (load-airplane p13 a2 l0-0)
24.605: (load-airplane p15 a0 l0-0)
24.605: (load-airplane p15 a0 l0-0)
24.605: (load-airplane p13 a1 l0-0)
24.616: (load-airplane p15 a0 l0-0)
24.620: (load-airplane p9 a2 l0-0)
24.620: (load-airplane p5 a2 l0-0)
24.620: (load-airplane p9 a2 l0-0)
24.620: (load-airplane p9 a2 l0-0)
24.620: (load-airplane p5 a2 l0-0)
24.620: (load-airplane p5 a2 l0-0)
24.621: (load-airplane p9 a1 l0-0)
24.621: (load-airplane p26 a0 l0-0)
24.621: (load-airplane p17 a0 l0-0)
24.621: (load-airplane p5 a1 l0-0)
24.622: (load-airplane p15 a0 l0-0)
24.622: (load-airplane p15 a0 l0-0)
24.624: (load-airplane p9 a0 l0-0)
24.624: (load-airplane p5 a0 l0-0)
24.624: (load-airplane p5 a0 l0-0)
24.624: (load-airplane p9 a0 l0-0)
24.624: (load-airplane p5 a0 l0-0)
24.625: (load-airplane p9 a0 l0-0)
24.625: (load-airplane p9 a0 l0-0)
24.625: (load-airplane p5 a0 l0-0)
24.625: (load-airplane p9 a0 l0-0)
24.625: (load-airplane p5 a0 l0-0)
24.628: (load-airplane p17 a2 l0-0)
24.628: (load-airplane p26 a2 l0-0)
24.628: (load-airplane p26 a2 l0-0)
24.628: (load-airplane p17 a2 l0-0)
24.629: (load-airplane p26 a2 l0-0)
24.629: (load-airplane p17 a2 l0-0)
24.629: (load-airplane p26 a1 l0-0)
24.630: (load-airplane p17 a1 l0-0)
24.685: (drive-truck t1 l1-0 l1-2 c1)
24.690: (drive-truck t0 l0-3 l0-1 c0)
25.159: (drive-truck t1 l1-1 l1-3 c1)
25.189: (drive-truck t1 l1-1 l1-0 c1)
25.302: (drive-truck t1 l1-1 l1-2 c1)
25.477: (drive-truck t1 l1-1 l1-3 c1)
25.477: (drive-truck t1 l1-1 l1-3 c1)
25.478: (drive-truck t1 l1-1 l1-3 c1)
25.478: (drive-truck t1 l1-1 l1-3 c1)
25.478: (drive-truck t1 l1-1 l1-3 c1)
25.479: (drive-truck t1 l1-1 l1-3 c1)
25.479: (drive-truck t1 l1-1 l1-3 c1)
25.479: (drive-truck t1 l1-1 l1-3 c1)
25.488: (drive-truck t1 l1-1 l1-3 c1)
25.489: (drive-truck t1 l1-1 l1-3 c1)
25.489: (drive-truck t1 l1-1 l1-3 c1)
25.489: (drive-truck t1 l1-1 l1-3 c1)
25.489: (drive-truck t1 l1-1 l1-3 c1)
25.489: (drive-truck t1 l1-1 l1-3 c1)
25.489: (drive-truck t1 l1-1 l1-3 c1)
25.489: (drive-truck t1 l1-1 l1-3 c1)
25.495: (drive-truck t0 l0-1 l0-2 c0)
25.495: (drive-truck t0 l0-1 l0-2 c0)
25.495: (drive-truck t0 l0-1 l0-2 c0)
25.496: (drive-truck t0 l0-1 l0-2 c0)
25.496: (drive-truck t0 l0-1 l0-2 c0)
25.496: (drive-truck t1 l1-1 l1-3 c1)
25.498: (drive-truck t1 l1-1 l1-3 c1)
25.502: (unload-airplane p26 a1 l0-0)
25.502: (unload-airplane p26 a0 l0-0)
25.502: (unload-airplane p17 a2 l0-0)
25.502: (drive-truck t1 l1-1 l1-3 c1)
25.502: (drive-truck t1 l1-1 l1-3 c1)
25.502: (drive-truck t1 l1-1 l1-3 c1)
25.502: (unload-airplane p17 a0 l0-0)
25.502: (unload-airplane p17 a1 l0-0)
25.502: (unload-airplane p26 a1 l0-0)
25.503: (unload-airplane p17 a0 l0-0)
25.503: (drive-truck t1 l1-1 l1-3 c1)
25.503: (unload-airplane p26 a1 l0-0)
25.503: (drive-truck t1 l1-1 l1-3 c1)
25.503: (unload-airplane p17 a1 l0-0)
25.503: (unload-airplane p26 a2 l0-0)
25.503: (unload-airplane p17 a1 l0-0)
25.503: (unload-airplane p17 a1 l0-0)
25.503: (unload-airplane p26 a1 l0-0)
25.503: (unload-airplane p26 a0 l0-0)
25.504: (unload-airplane p17 a0 l0-0)
25.504: (unload-airplane p26 a0 l0-0)
25.504: (unload-airplane p17 a0 l0-0)
25.504: (unload-airplane p26 a0 l0-0)
25.522: (load-truck p19 t1 l1-3)
25.522: (load-truck p11 t1 l1-3)
25.522: (load-truck p19 t1 l1-3)
25.522: (load-truck p19 t1 l1-3)
25.522: (load-truck p11 t1 l1-3)
25.522: (load-truck p11 t1 l1-3)
25.522: (load-truck p11 t1 l1-3)
25.522: (load-truck p19 t1 l1-3)
25.522: (load-truck p11 t1 l1-3)
25.523: (load-truck p19 t1 l1-3)
25.532: (drive-truck t1 l1-1 l1-3 c1)
25.532: (drive-truck t1 l1-1 l1-3 c1)
25.533: (drive-truck t1 l1-1 l1-3 c1)
25.533: (drive-truck t1 l1-1 l1-3 c1)
25.533: (drive-truck t1 l1-1 l1-3 c1)
25.534: (drive-truck t1 l1-1 l1-3 c1)
25.534: (drive-truck t1 l1-1 l1-3 c1)
25.534: (drive-truck t1 l1-1 l1-3 c1)
25.534: (drive-truck t1 l1-1 l1-3 c1)
25.534: (unload-airplane p9 a1 l0-0)
25.534: (unload-airplane p5 a2 l0-0)
25.535: (unload-airplane p5 a2 l0-0)
25.535: (unload-airplane p5 a2 l0-0)
25.535: (unload-airplane p9 a2 l0-0)
25.535: (unload-airplane p9 a1 l0-0)
25.535: (unload-airplane p9 a2 l0-0)
25.535: (unload-airplane p5 a2 l0-0)
25.535: (unload-airplane p9 a2 l0-0)
25.535: (unload-airplane p5 a2 l0-0)
25.536: (drive-truck t1 l1-1 l1-3 c1)
25.550: (drive-truck t1 l1-3 l1-1 c1)
25.550: (drive-truck t1 l1-3 l1-1 c1)
25.550: (drive-truck t1 l1-3 l1-1 c1)
25.550: (drive-truck t1 l1-3 l1-1 c1)
25.551: (drive-truck t1 l1-3 l1-1 c1)
25.551: (drive-truck t1 l1-3 l1-1 c1)
25.565: (drive-truck t1 l1-1 l1-3 c1)
25.565: (drive-truck t1 l1-1 l1-3 c1)
25.567: (unload-airplane p15 a1 l0-0)
25.567: (unload-airplane p15 a1 l0-0)
25.567: (unload-airplane p15 a1 l0-0)
25.567: (unload-airplane p15 a1 l0-0)
25.567: (unload-airplane p15 a1 l0-0)
25.568: (drive-truck t1 l1-1 l1-3 c1)
25.568: (drive-truck t1 l1-1 l1-3 c1)
25.568: (drive-truck t1 l1-1 l1-3 c1)
25.569: (drive-truck t1 l1-3 l1-1 c1)
25.569: (drive-truck t0 l0-2 l0-3 c0)
25.569: (drive-truck t0 l0-2 l0-3 c0)
25.569: (drive-truck t0 l0-2 l0-3 c0)
25.569: (drive-truck t0 l0-2 l0-3 c0)
25.569: (drive-truck t0 l0-2 l0-3 c0)
25.569: (drive-truck t0 l0-2 l0-3 c0)
25.573: (drive-truck t1 l1-1 l1-3 c1)
25.574: (drive-truck t1 l1-1 l1-3 c1)
