/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.879: (load-airplane p17 a1 l0-0)
33.879: (load-airplane p25 a1 l0-0)
33.879: (load-airplane p3 a0 l1-0)
33.879: (load-airplane p11 a0 l1-0)
33.879: (load-airplane p12 a0 l1-0)
33.879: (load-airplane p17 a1 l0-0)
33.879: (load-airplane p2 a1 l0-0)
33.879: (load-airplane p28 a0 l1-0)
33.879: (load-airplane p27 a0 l1-0)
33.879: (load-airplane p24 a0 l1-0)
33.879: (load-airplane p23 a0 l1-0)
33.879: (load-airplane p21 a0 l1-0)
33.879: (load-airplane p20 a0 l1-0)
33.879: (load-airplane p12 a0 l1-0)
33.879: (load-airplane p11 a0 l1-0)
33.879: (load-airplane p3 a0 l1-0)
33.879: (load-airplane p25 a1 l0-0)
33.879: (load-airplane p7 a1 l0-0)
33.879: (load-airplane p6 a1 l0-0)
33.879: (load-airplane p4 a1 l0-0)
33.879: (load-airplane p2 a1 l0-0)
33.879: (load-airplane p28 a0 l1-0)
33.879: (load-airplane p27 a0 l1-0)
33.879: (load-airplane p24 a0 l1-0)
33.879: (load-airplane p20 a0 l1-0)
33.879: (load-airplane p23 a0 l1-0)
33.879: (load-airplane p22 a0 l1-0)
33.879: (load-airplane p20 a0 l1-0)
33.879: (load-airplane p2 a1 l0-0)
33.879: (load-airplane p3 a0 l1-0)
33.879: (load-airplane p11 a0 l1-0)
33.879: (load-airplane p12 a0 l1-0)
33.879: (load-airplane p20 a0 l1-0)
33.879: (load-airplane p21 a0 l1-0)
33.879: (load-airplane p22 a0 l1-0)
33.879: (load-airplane p23 a0 l1-0)
33.879: (load-airplane p27 a0 l1-0)
33.879: (load-airplane p28 a0 l1-0)
33.879: (load-airplane p6 a1 l0-0)
33.879: (load-airplane p4 a1 l0-0)
33.879: (load-airplane p6 a1 l0-0)
33.879: (load-airplane p7 a1 l0-0)
33.879: (load-airplane p17 a1 l0-0)
33.879: (load-airplane p25 a1 l0-0)
32.871: (load-airplane p22 a0 l1-0)
32.871: (load-airplane p7 a1 l0-0)
32.871: (load-airplane p9 a1 l0-0)
32.871: (load-airplane p13 a1 l0-0)
32.871: (load-airplane p25 a1 l0-0)
32.871: (load-airplane p3 a0 l1-0)
32.871: (load-airplane p11 a0 l1-0)
32.871: (load-airplane p12 a0 l1-0)
32.871: (load-airplane p25 a1 l0-0)
32.871: (load-airplane p20 a0 l1-0)
32.871: (load-airplane p13 a1 l0-0)
32.871: (load-airplane p23 a0 l1-0)
32.871: (load-airplane p7 a1 l0-0)
32.871: (load-airplane p24 a0 l1-0)
32.871: (load-airplane p4 a1 l0-0)
32.871: (load-airplane p2 a1 l0-0)
32.871: (load-airplane p27 a0 l1-0)
32.871: (load-airplane p28 a0 l1-0)
32.872: (load-airplane p2 a1 l0-0)
32.874: (load-airplane p28 a0 l1-0)
32.874: (load-airplane p21 a0 l1-0)
32.874: (load-airplane p12 a0 l1-0)
32.874: (load-airplane p11 a0 l1-0)
32.874: (load-airplane p3 a0 l1-0)
32.874: (load-airplane p25 a1 l0-0)
32.874: (load-airplane p13 a1 l0-0)
32.874: (load-airplane p9 a1 l0-0)
32.874: (load-airplane p7 a1 l0-0)
32.874: (load-airplane p2 a1 l0-0)
32.874: (load-airplane p9 a1 l0-0)
32.874: (load-airplane p27 a0 l1-0)
32.874: (load-airplane p24 a0 l1-0)
32.874: (load-airplane p23 a0 l1-0)
32.874: (load-airplane p22 a0 l1-0)
32.874: (load-airplane p21 a0 l1-0)
32.874: (load-airplane p12 a0 l1-0)
32.874: (load-airplane p11 a0 l1-0)
32.874: (load-airplane p3 a0 l1-0)
32.874: (load-airplane p23 a0 l1-0)
32.874: (load-airplane p24 a0 l1-0)
32.874: (load-airplane p27 a0 l1-0)
32.874: (load-airplane p28 a0 l1-0)
32.874: (load-airplane p2 a1 l0-0)
32.874: (load-airplane p4 a1 l0-0)
32.874: (load-airplane p13 a1 l0-0)
32.874: (load-airplane p25 a1 l0-0)
32.874: (load-airplane p22 a0 l1-0)
32.874: (load-airplane p12 a0 l1-0)
32.874: (load-airplane p28 a0 l1-0)
32.874: (load-airplane p27 a0 l1-0)
32.874: (load-airplane p24 a0 l1-0)
32.874: (load-airplane p23 a0 l1-0)
32.874: (load-airplane p22 a0 l1-0)
32.874: (load-airplane p20 a0 l1-0)
32.874: (load-airplane p11 a0 l1-0)
32.874: (load-airplane p3 a0 l1-0)
32.882: (load-airplane p24 a0 l1-0)
32.882: (load-airplane p3 a0 l1-0)
32.882: (load-airplane p11 a0 l1-0)
32.882: (load-airplane p12 a0 l1-0)
32.882: (load-airplane p20 a0 l1-0)
32.882: (load-airplane p21 a0 l1-0)
32.882: (load-airplane p23 a0 l1-0)
32.882: (load-airplane p28 a0 l1-0)
32.882: (load-airplane p2 a1 l0-0)
32.882: (load-airplane p4 a1 l0-0)
32.882: (load-airplane p7 a1 l0-0)
32.882: (load-airplane p9 a1 l0-0)
32.882: (load-airplane p25 a1 l0-0)
32.882: (load-airplane p27 a0 l1-0)
32.883: (load-airplane p13 a1 l0-0)
32.883: (load-airplane p3 a0 l1-0)
32.883: (load-airplane p3 a0 l1-0)
32.883: (load-airplane p11 a0 l1-0)
32.883: (load-airplane p12 a0 l1-0)
32.883: (load-airplane p20 a0 l1-0)
32.883: (load-airplane p21 a0 l1-0)
32.883: (load-airplane p23 a0 l1-0)
32.883: (load-airplane p27 a0 l1-0)
32.883: (load-airplane p28 a0 l1-0)
32.883: (load-airplane p2 a1 l0-0)
32.883: (load-airplane p4 a1 l0-0)
32.883: (load-airplane p9 a1 l0-0)
32.883: (load-airplane p2 a1 l0-0)
32.883: (load-airplane p27 a0 l1-0)
32.883: (load-airplane p28 a0 l1-0)
32.883: (load-airplane p20 a0 l1-0)
32.883: (load-airplane p4 a1 l0-0)
32.883: (load-airplane p12 a0 l1-0)
32.883: (load-airplane p9 a1 l0-0)
32.883: (load-airplane p24 a0 l1-0)
32.883: (load-airplane p23 a0 l1-0)
32.883: (load-airplane p21 a0 l1-0)
32.883: (load-airplane p20 a0 l1-0)
32.883: (load-airplane p12 a0 l1-0)
32.883: (load-airplane p11 a0 l1-0)
32.883: (load-airplane p3 a0 l1-0)
32.883: (load-airplane p11 a0 l1-0)
32.883: (load-airplane p24 a0 l1-0)
32.883: (load-airplane p25 a1 l0-0)
32.883: (load-airplane p25 a1 l0-0)
32.883: (load-airplane p7 a1 l0-0)
32.883: (load-airplane p13 a1 l0-0)
32.883: (load-airplane p9 a1 l0-0)
32.883: (load-airplane p7 a1 l0-0)
32.883: (load-airplane p13 a1 l0-0)
32.883: (load-airplane p7 a1 l0-0)
32.883: (load-airplane p4 a1 l0-0)
32.883: (load-airplane p2 a1 l0-0)
32.883: (load-airplane p28 a0 l1-0)
32.883: (load-airplane p27 a0 l1-0)
32.883: (load-airplane p23 a0 l1-0)
32.883: (load-airplane p11 a0 l1-0)
32.883: (load-airplane p3 a0 l1-0)
32.883: (load-airplane p12 a0 l1-0)
32.883: (load-airplane p27 a0 l1-0)
32.883: (load-airplane p21 a0 l1-0)
32.883: (load-airplane p23 a0 l1-0)
32.883: (load-airplane p24 a0 l1-0)
32.883: (load-airplane p28 a0 l1-0)
32.883: (load-airplane p25 a1 l0-0)
32.883: (load-airplane p13 a1 l0-0)
32.883: (load-airplane p9 a1 l0-0)
32.883: (load-airplane p7 a1 l0-0)
32.883: (load-airplane p4 a1 l0-0)
32.883: (load-airplane p2 a1 l0-0)
32.884: (load-airplane p12 a0 l1-0)
32.884: (load-airplane p17 a1 l0-0)
32.884: (load-airplane p25 a1 l0-0)
32.884: (load-airplane p20 a0 l1-0)
32.884: (load-airplane p7 a1 l0-0)
32.884: (load-airplane p6 a1 l0-0)
32.884: (load-airplane p4 a1 l0-0)
32.884: (load-airplane p2 a1 l0-0)
32.884: (load-airplane p21 a0 l1-0)
32.884: (load-airplane p22 a0 l1-0)
32.884: (load-airplane p24 a0 l1-0)
32.884: (load-airplane p28 a0 l1-0)
32.884: (load-airplane p11 a0 l1-0)
32.884: (load-airplane p3 a0 l1-0)
32.887: (load-airplane p6 a1 l0-0)
32.887: (load-airplane p9 a1 l0-0)
32.887: (load-airplane p25 a1 l0-0)
32.887: (load-airplane p13 a1 l0-0)
32.887: (load-airplane p9 a1 l0-0)
32.887: (load-airplane p7 a1 l0-0)
32.887: (load-airplane p7 a1 l0-0)
32.887: (load-airplane p4 a1 l0-0)
32.887: (load-airplane p28 a0 l1-0)
32.887: (load-airplane p3 a0 l1-0)
32.887: (load-airplane p27 a0 l1-0)
32.887: (load-airplane p24 a0 l1-0)
32.887: (load-airplane p23 a0 l1-0)
32.887: (load-airplane p22 a0 l1-0)
32.887: (load-airplane p21 a0 l1-0)
32.887: (load-airplane p11 a0 l1-0)
32.887: (load-airplane p20 a0 l1-0)
32.887: (load-airplane p21 a0 l1-0)
32.887: (load-airplane p25 a1 l0-0)
32.887: (load-airplane p17 a1 l0-0)
32.887: (load-airplane p7 a1 l0-0)
32.887: (load-airplane p6 a1 l0-0)
32.887: (load-airplane p4 a1 l0-0)
32.887: (load-airplane p2 a1 l0-0)
32.887: (load-airplane p28 a0 l1-0)
32.887: (load-airplane p23 a0 l1-0)
32.887: (load-airplane p22 a0 l1-0)
32.887: (load-airplane p3 a0 l1-0)
32.887: (load-airplane p20 a0 l1-0)
32.887: (load-airplane p12 a0 l1-0)
32.887: (load-airplane p11 a0 l1-0)
32.887: (load-airplane p3 a0 l1-0)
32.887: (load-airplane p22 a0 l1-0)
32.887: (load-airplane p23 a0 l1-0)
32.887: (load-airplane p24 a0 l1-0)
32.887: (load-airplane p27 a0 l1-0)
32.887: (load-airplane p28 a0 l1-0)
32.887: (load-airplane p4 a1 l0-0)
32.887: (load-airplane p6 a1 l0-0)
32.887: (load-airplane p7 a1 l0-0)
32.887: (load-airplane p27 a0 l1-0)
32.887: (load-airplane p24 a0 l1-0)
32.887: (load-airplane p23 a0 l1-0)
32.887: (load-airplane p22 a0 l1-0)
32.887: (load-airplane p21 a0 l1-0)
32.887: (load-airplane p20 a0 l1-0)
32.887: (load-airplane p11 a0 l1-0)
32.887: (load-airplane p3 a0 l1-0)
32.887: (load-airplane p21 a0 l1-0)
32.887: (load-airplane p25 a1 l0-0)
32.887: (load-airplane p17 a1 l0-0)
32.887: (load-airplane p20 a0 l1-0)
32.887: (load-airplane p6 a1 l0-0)
32.887: (load-airplane p4 a1 l0-0)
32.887: (load-airplane p2 a1 l0-0)
32.887: (load-airplane p24 a0 l1-0)
32.887: (load-airplane p23 a0 l1-0)
32.887: (load-airplane p22 a0 l1-0)
32.887: (load-airplane p21 a0 l1-0)
32.887: (load-airplane p20 a0 l1-0)
31.879: (load-airplane p12 a0 l1-0)
31.879: (load-airplane p3 a0 l1-0)
31.885: (load-airplane p25 a1 l0-0)
31.885: (load-airplane p3 a0 l1-0)
31.885: (load-airplane p11 a0 l1-0)
31.885: (load-airplane p12 a0 l1-0)
31.885: (load-airplane p20 a0 l1-0)
31.885: (load-airplane p23 a0 l1-0)
31.885: (load-airplane p24 a0 l1-0)
31.885: (load-airplane p28 a0 l1-0)
31.885: (load-airplane p2 a1 l0-0)
31.885: (load-airplane p4 a1 l0-0)
31.885: (load-airplane p7 a1 l0-0)
31.885: (load-airplane p9 a1 l0-0)
31.885: (load-airplane p13 a1 l0-0)
31.885: (load-airplane p25 a1 l0-0)
31.885: (load-airplane p11 a0 l1-0)
31.885: (load-airplane p24 a0 l1-0)
31.885: (load-airplane p27 a0 l1-0)
31.885: (load-airplane p28 a0 l1-0)
31.885: (load-airplane p2 a1 l0-0)
31.885: (load-airplane p4 a1 l0-0)
31.885: (load-airplane p7 a1 l0-0)
31.885: (load-airplane p9 a1 l0-0)
31.885: (load-airplane p13 a1 l0-0)
31.885: (load-airplane p20 a0 l1-0)
31.885: (load-airplane p12 a0 l1-0)
31.885: (load-airplane p3 a0 l1-0)
31.889: (load-airplane p25 a1 l0-0)
31.889: (load-airplane p13 a1 l0-0)
31.889: (load-airplane p9 a1 l0-0)
31.889: (load-airplane p21 a0 l1-0)
31.889: (load-airplane p7 a1 l0-0)
31.889: (load-airplane p20 a0 l1-0)
31.889: (load-airplane p23 a0 l1-0)
31.889: (load-airplane p20 a0 l1-0)
31.889: (load-airplane p12 a0 l1-0)
31.889: (load-airplane p11 a0 l1-0)
31.889: (load-airplane p3 a0 l1-0)
31.889: (load-airplane p25 a1 l0-0)
31.889: (load-airplane p13 a1 l0-0)
31.889: (load-airplane p9 a1 l0-0)
31.889: (load-airplane p20 a0 l1-0)
31.889: (load-airplane p4 a1 l0-0)
31.889: (load-airplane p2 a1 l0-0)
31.889: (load-airplane p28 a0 l1-0)
31.889: (load-airplane p27 a0 l1-0)
31.889: (load-airplane p24 a0 l1-0)
31.889: (load-airplane p23 a0 l1-0)
31.889: (load-airplane p9 a1 l0-0)
31.889: (load-airplane p25 a1 l0-0)
31.889: (load-airplane p21 a0 l1-0)
31.889: (load-airplane p27 a0 l1-0)
31.889: (load-airplane p12 a0 l1-0)
31.889: (load-airplane p11 a0 l1-0)
31.889: (load-airplane p25 a1 l0-0)
31.889: (load-airplane p9 a1 l0-0)
31.889: (load-airplane p7 a1 l0-0)
31.889: (load-airplane p4 a1 l0-0)
31.889: (load-airplane p2 a1 l0-0)
31.889: (load-airplane p28 a0 l1-0)
31.889: (load-airplane p7 a1 l0-0)
31.889: (load-airplane p22 a0 l1-0)
31.889: (load-airplane p23 a0 l1-0)
31.889: (load-airplane p24 a0 l1-0)
31.889: (load-airplane p20 a0 l1-0)
31.889: (load-airplane p27 a0 l1-0)
31.889: (load-airplane p28 a0 l1-0)
31.889: (load-airplane p9 a1 l0-0)
31.889: (load-airplane p13 a1 l0-0)
31.889: (load-airplane p25 a1 l0-0)
31.889: (load-airplane p11 a0 l1-0)
31.889: (load-airplane p2 a1 l0-0)
31.889: (load-airplane p22 a0 l1-0)
31.889: (load-airplane p23 a0 l1-0)
31.889: (load-airplane p24 a0 l1-0)
31.889: (load-airplane p28 a0 l1-0)
31.889: (load-airplane p27 a0 l1-0)
31.889: (load-airplane p7 a1 l0-0)
31.889: (load-airplane p12 a0 l1-0)
31.889: (load-airplane p2 a1 l0-0)
31.890: (load-airplane p11 a0 l1-0)
31.890: (load-airplane p28 a0 l1-0)
31.890: (load-airplane p27 a0 l1-0)
31.890: (load-airplane p24 a0 l1-0)
31.890: (load-airplane p23 a0 l1-0)
31.890: (load-airplane p21 a0 l1-0)
31.890: (load-airplane p12 a0 l1-0)
31.890: (load-airplane p3 a0 l1-0)
31.890: (load-airplane p3 a0 l1-0)
31.890: (load-airplane p7 a1 l0-0)
31.890: (load-airplane p4 a1 l0-0)
31.890: (load-airplane p9 a1 l0-0)
31.890: (load-airplane p2 a1 l0-0)
31.890: (load-airplane p28 a0 l1-0)
31.890: (load-airplane p27 a0 l1-0)
31.890: (load-airplane p24 a0 l1-0)
31.890: (load-airplane p23 a0 l1-0)
31.890: (load-airplane p20 a0 l1-0)
31.890: (load-airplane p12 a0 l1-0)
31.890: (load-airplane p11 a0 l1-0)
31.890: (load-airplane p3 a0 l1-0)
31.890: (load-airplane p25 a1 l0-0)
31.890: (load-airplane p9 a1 l0-0)
31.890: (load-airplane p25 a1 l0-0)
31.890: (load-airplane p7 a1 l0-0)
31.890: (load-airplane p4 a1 l0-0)
31.890: (load-airplane p2 a1 l0-0)
31.890: (load-airplane p27 a0 l1-0)
31.890: (load-airplane p25 a1 l0-0)
31.890: (load-airplane p9 a1 l0-0)
31.890: (load-airplane p11 a0 l1-0)
31.890: (load-airplane p7 a1 l0-0)
31.890: (load-airplane p12 a0 l1-0)
31.890: (load-airplane p20 a0 l1-0)
31.890: (load-airplane p21 a0 l1-0)
31.890: (load-airplane p4 a1 l0-0)
31.890: (load-airplane p23 a0 l1-0)
31.890: (load-airplane p2 a1 l0-0)
31.890: (load-airplane p24 a0 l1-0)
31.890: (load-airplane p28 a0 l1-0)
31.890: (load-airplane p25 a1 l0-0)
31.890: (load-airplane p2 a1 l0-0)
31.890: (load-airplane p27 a0 l1-0)
31.890: (load-airplane p24 a0 l1-0)
31.890: (load-airplane p21 a0 l1-0)
31.890: (load-airplane p20 a0 l1-0)
31.890: (load-airplane p12 a0 l1-0)
31.890: (load-airplane p11 a0 l1-0)
31.890: (load-airplane p4 a1 l0-0)
31.890: (load-airplane p7 a1 l0-0)
31.890: (load-airplane p3 a0 l1-0)
31.890: (load-airplane p9 a1 l0-0)
31.890: (load-airplane p25 a1 l0-0)
31.890: (load-airplane p11 a0 l1-0)
31.890: (load-airplane p20 a0 l1-0)
31.890: (load-airplane p21 a0 l1-0)
31.890: (load-airplane p23 a0 l1-0)
31.890: (load-airplane p24 a0 l1-0)
31.890: (load-airplane p27 a0 l1-0)
31.890: (load-airplane p28 a0 l1-0)
31.890: (load-airplane p3 a0 l1-0)
31.890: (load-airplane p2 a1 l0-0)
31.890: (load-airplane p4 a1 l0-0)
31.890: (load-airplane p9 a1 l0-0)
31.890: (load-airplane p7 a1 l0-0)
31.890: (load-airplane p21 a0 l1-0)
31.890: (load-airplane p27 a0 l1-0)
31.890: (load-airplane p24 a0 l1-0)
31.890: (load-airplane p23 a0 l1-0)
31.890: (load-airplane p7 a1 l0-0)
31.890: (load-airplane p20 a0 l1-0)
31.890: (load-airplane p28 a0 l1-0)
31.890: (load-airplane p2 a1 l0-0)
31.890: (load-airplane p4 a1 l0-0)
31.890: (load-airplane p3 a0 l1-0)
31.890: (load-airplane p25 a1 l0-0)
31.890: (load-airplane p9 a1 l0-0)
31.890: (load-airplane p12 a0 l1-0)
31.890: (load-airplane p20 a0 l1-0)
31.890: (load-airplane p24 a0 l1-0)
31.890: (load-airplane p27 a0 l1-0)
31.890: (load-airplane p28 a0 l1-0)
31.890: (load-airplane p4 a1 l0-0)
31.890: (load-airplane p7 a1 l0-0)
31.890: (load-airplane p9 a1 l0-0)
31.890: (load-airplane p25 a1 l0-0)
31.890: (load-airplane p3 a0 l1-0)
31.890: (load-airplane p23 a0 l1-0)
31.890: (load-airplane p21 a0 l1-0)
31.890: (load-airplane p12 a0 l1-0)
31.890: (load-airplane p11 a0 l1-0)
31.891: (load-airplane p12 a0 l1-0)
31.891: (load-airplane p20 a0 l1-0)
31.891: (load-airplane p11 a0 l1-0)
31.891: (load-airplane p23 a0 l1-0)
31.891: (load-airplane p24 a0 l1-0)
31.891: (load-airplane p27 a0 l1-0)
31.891: (load-airplane p28 a0 l1-0)
31.891: (load-airplane p2 a1 l0-0)
31.891: (load-airplane p7 a1 l0-0)
31.893: (load-airplane p4 a1 l0-0)
31.893: (load-airplane p7 a1 l0-0)
31.893: (load-airplane p13 a1 l0-0)
31.893: (load-airplane p24 a0 l1-0)
31.893: (load-airplane p13 a1 l0-0)
31.893: (load-airplane p9 a1 l0-0)
31.893: (load-airplane p7 a1 l0-0)
31.893: (load-airplane p25 a1 l0-0)
31.893: (load-airplane p13 a1 l0-0)
31.893: (load-airplane p9 a1 l0-0)
31.893: (load-airplane p7 a1 l0-0)
31.893: (load-airplane p9 a1 l0-0)
31.893: (load-airplane p9 a1 l0-0)
31.893: (load-airplane p7 a1 l0-0)
31.893: (load-airplane p25 a1 l0-0)
31.893: (load-airplane p2 a1 l0-0)
31.893: (load-airplane p28 a0 l1-0)
31.893: (load-airplane p27 a0 l1-0)
31.893: (load-airplane p25 a1 l0-0)
30.868: (load-airplane p20 a0 l1-0)
30.868: (load-airplane p28 a0 l1-0)
30.868: (load-airplane p3 a0 l1-0)
30.868: (load-airplane p9 a1 l0-0)
30.868: (load-airplane p7 a1 l0-0)
30.868: (load-airplane p4 a1 l0-0)
30.868: (load-airplane p27 a0 l1-0)
30.868: (load-airplane p25 a1 l0-0)
30.868: (load-airplane p2 a1 l0-0)
30.868: (load-airplane p11 a0 l1-0)
30.868: (load-airplane p23 a0 l1-0)
30.868: (load-airplane p12 a0 l1-0)
30.868: (load-airplane p9 a1 l0-0)
30.868: (load-airplane p20 a0 l1-0)
30.868: (load-airplane p27 a0 l1-0)
30.868: (load-airplane p21 a0 l1-0)
30.868: (load-airplane p28 a0 l1-0)
30.868: (load-airplane p24 a0 l1-0)
30.868: (load-airplane p2 a1 l0-0)
30.868: (load-airplane p23 a0 l1-0)
30.868: (load-airplane p21 a0 l1-0)
30.868: (load-airplane p4 a1 l0-0)
30.868: (load-airplane p12 a0 l1-0)
30.868: (load-airplane p7 a1 l0-0)
30.880: (load-airplane p11 a0 l1-0)
30.880: (load-airplane p2 a1 l0-0)
30.880: (load-airplane p28 a0 l1-0)
30.880: (load-airplane p4 a1 l0-0)
30.880: (load-airplane p7 a1 l0-0)
30.880: (load-airplane p24 a0 l1-0)
30.880: (load-airplane p20 a0 l1-0)
30.880: (load-airplane p21 a0 l1-0)
30.880: (load-airplane p9 a1 l0-0)
30.880: (load-airplane p25 a1 l0-0)
30.880: (load-airplane p23 a0 l1-0)
30.880: (load-airplane p27 a0 l1-0)
30.880: (load-airplane p3 a0 l1-0)
30.880: (load-airplane p11 a0 l1-0)
30.880: (load-airplane p12 a0 l1-0)
30.880: (load-airplane p20 a0 l1-0)
30.880: (load-airplane p27 a0 l1-0)
30.880: (load-airplane p21 a0 l1-0)
30.880: (load-airplane p23 a0 l1-0)
30.880: (load-airplane p25 a1 l0-0)
30.880: (load-airplane p7 a1 l0-0)
30.880: (load-airplane p4 a1 l0-0)
30.880: (load-airplane p2 a1 l0-0)
30.880: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p11 a0 l1-0)
30.890: (load-airplane p12 a0 l1-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p21 a0 l1-0)
30.890: (load-airplane p23 a0 l1-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p4 a1 l0-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p27 a0 l1-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p25 a1 l0-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p7 a1 l0-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p25 a1 l0-0)
30.890: (load-airplane p22 a0 l1-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p23 a0 l1-0)
30.890: (load-airplane p12 a0 l1-0)
30.890: (load-airplane p13 a1 l0-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p7 a1 l0-0)
30.890: (load-airplane p12 a0 l1-0)
30.890: (load-airplane p22 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p27 a0 l1-0)
30.890: (load-airplane p23 a0 l1-0)
30.890: (load-airplane p13 a1 l0-0)
30.890: (load-airplane p25 a1 l0-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p27 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p7 a1 l0-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p13 a1 l0-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p25 a1 l0-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p12 a0 l1-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p22 a0 l1-0)
30.890: (load-airplane p23 a0 l1-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p23 a0 l1-0)
30.890: (load-airplane p22 a0 l1-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p25 a1 l0-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p12 a0 l1-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p22 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p27 a0 l1-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p7 a1 l0-0)
30.890: (load-airplane p27 a0 l1-0)
30.890: (load-airplane p7 a1 l0-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p13 a1 l0-0)
30.890: (load-airplane p25 a1 l0-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p12 a0 l1-0)
30.890: (load-airplane p23 a0 l1-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p22 a0 l1-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p13 a1 l0-0)
30.890: (load-airplane p25 a1 l0-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p12 a0 l1-0)
30.890: (load-airplane p27 a0 l1-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p23 a0 l1-0)
30.890: (load-airplane p24 a0 l1-0)
30.890: (load-airplane p27 a0 l1-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p25 a1 l0-0)
30.890: (load-airplane p7 a1 l0-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p13 a1 l0-0)
30.890: (load-airplane p13 a1 l0-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p11 a0 l1-0)
30.890: (load-airplane p25 a1 l0-0)
30.890: (load-airplane p12 a0 l1-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p21 a0 l1-0)
30.890: (load-airplane p23 a0 l1-0)
30.890: (load-airplane p27 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p4 a1 l0-0)
30.890: (load-airplane p7 a1 l0-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p25 a1 l0-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p12 a0 l1-0)
30.890: (load-airplane p9 a1 l0-0)
30.890: (load-airplane p27 a0 l1-0)
30.890: (load-airplane p11 a0 l1-0)
30.890: (load-airplane p23 a0 l1-0)
30.890: (load-airplane p21 a0 l1-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p20 a0 l1-0)
30.890: (load-airplane p25 a1 l0-0)
30.890: (load-airplane p21 a0 l1-0)
30.890: (load-airplane p12 a0 l1-0)
30.890: (load-airplane p7 a1 l0-0)
30.890: (load-airplane p12 a0 l1-0)
30.890: (load-airplane p11 a0 l1-0)
30.890: (load-airplane p23 a0 l1-0)
30.890: (load-airplane p3 a0 l1-0)
30.890: (load-airplane p27 a0 l1-0)
30.890: (load-airplane p2 a1 l0-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p28 a0 l1-0)
30.890: (load-airplane p7 a1 l0-0)
30.890: (load-airplane p4 a1 l0-0)
30.893: (load-airplane p3 a0 l1-0)
30.893: (load-airplane p12 a0 l1-0)
30.893: (load-airplane p27 a0 l1-0)
30.893: (load-airplane p20 a0 l1-0)
