/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.672: (load-airplane p4 a1 l0-0)
45.672: (load-airplane p7 a1 l0-0)
45.672: (load-airplane p7 a2 l0-0)
45.673: (load-airplane p4 a2 l0-0)
45.677: (load-airplane p11 a0 l1-0)
45.677: (load-airplane p11 a0 l1-0)
45.677: (load-airplane p11 a0 l1-0)
45.682: (load-airplane p0 a2 l0-0)
45.682: (load-airplane p11 a0 l1-0)
45.682: (load-airplane p0 a2 l0-0)
45.682: (load-airplane p1 a2 l0-0)
45.684: (load-airplane p4 a1 l0-0)
45.684: (load-airplane p7 a1 l0-0)
45.684: (load-airplane p4 a1 l0-0)
45.684: (load-airplane p7 a1 l0-0)
45.684: (load-airplane p4 a2 l0-0)
45.684: (load-airplane p1 a1 l0-0)
45.684: (load-airplane p1 a2 l0-0)
45.684: (load-airplane p1 a1 l0-0)
45.684: (load-airplane p0 a1 l0-0)
45.684: (load-airplane p0 a1 l0-0)
45.684: (load-airplane p11 a0 l1-0)
45.684: (load-airplane p7 a2 l0-0)
45.684: (load-airplane p4 a2 l0-0)
45.686: (load-airplane p11 a0 l1-0)
45.686: (load-airplane p11 a0 l1-0)
45.686: (load-airplane p11 a0 l1-0)
45.686: (load-airplane p7 a2 l0-0)
44.617: (load-airplane p7 a2 l0-0)
44.617: (load-airplane p4 a2 l0-0)
44.618: (load-airplane p7 a1 l0-0)
44.618: (load-airplane p0 a2 l0-0)
44.618: (load-airplane p4 a1 l0-0)
44.618: (load-airplane p1 a2 l0-0)
44.619: (load-airplane p1 a1 l0-0)
44.621: (load-airplane p0 a1 l0-0)
44.622: (load-airplane p6 a1 l0-0)
44.622: (load-airplane p6 a2 l0-0)
44.635: (load-airplane p11 a0 l1-0)
44.635: (load-airplane p11 a0 l1-0)
44.635: (load-airplane p11 a0 l1-0)
44.636: (load-airplane p11 a0 l1-0)
44.636: (load-airplane p4 a1 l0-0)
44.636: (load-airplane p7 a2 l0-0)
44.636: (load-airplane p7 a2 l0-0)
44.636: (load-airplane p7 a1 l0-0)
44.637: (load-airplane p7 a1 l0-0)
44.637: (load-airplane p4 a2 l0-0)
44.637: (load-airplane p4 a1 l0-0)
44.638: (load-airplane p4 a2 l0-0)
44.639: (load-airplane p6 a2 l0-0)
44.639: (load-airplane p0 a2 l0-0)
44.639: (load-airplane p1 a2 l0-0)
44.640: (load-airplane p1 a1 l0-0)
44.640: (load-airplane p0 a1 l0-0)
44.640: (load-airplane p6 a2 l0-0)
44.640: (load-airplane p1 a2 l0-0)
44.641: (load-airplane p1 a1 l0-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p11 a0 l1-0)
44.641: (load-airplane p0 a2 l0-0)
44.642: (load-airplane p1 a2 l0-0)
44.642: (load-airplane p1 a1 l0-0)
44.642: (load-airplane p0 a1 l0-0)
44.642: (load-airplane p11 a0 l1-0)
44.642: (load-airplane p0 a1 l0-0)
44.643: (load-airplane p0 a2 l0-0)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p13 t0 l0-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p3 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p24 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p20 t1 l1-1)
44.646: (load-truck p21 t1 l1-1)
44.646: (load-truck p28 t1 l1-1)
44.647: (load-truck p24 t1 l1-1)
44.647: (load-truck p3 t1 l1-1)
44.647: (load-truck p21 t1 l1-1)
44.648: (load-truck p28 t1 l1-1)
44.648: (load-truck p21 t1 l1-1)
44.648: (load-truck p28 t1 l1-1)
44.648: (load-truck p20 t1 l1-1)
44.649: (load-truck p21 t1 l1-1)
44.649: (load-truck p24 t1 l1-1)
44.649: (load-truck p24 t1 l1-1)
44.649: (load-truck p28 t1 l1-1)
44.649: (load-truck p3 t1 l1-1)
44.649: (load-truck p21 t1 l1-1)
44.649: (load-truck p3 t1 l1-1)
44.649: (load-truck p13 t0 l0-1)
44.649: (load-truck p13 t0 l0-1)
44.649: (load-truck p13 t0 l0-1)
44.649: (load-truck p20 t1 l1-1)
44.649: (load-truck p24 t1 l1-1)
44.649: (load-truck p21 t1 l1-1)
44.649: (load-truck p24 t1 l1-1)
44.649: (load-truck p20 t1 l1-1)
44.649: (load-truck p13 t0 l0-1)
44.649: (load-truck p13 t0 l0-1)
44.649: (load-truck p13 t0 l0-1)
44.650: (load-truck p13 t0 l0-1)
44.650: (load-truck p13 t0 l0-1)
44.650: (load-truck p13 t0 l0-1)
44.650: (load-truck p9 t0 l0-1)
44.650: (load-truck p9 t0 l0-1)
44.650: (load-truck p9 t0 l0-1)
44.650: (load-truck p9 t0 l0-1)
44.650: (load-truck p9 t0 l0-1)
44.650: (load-truck p9 t0 l0-1)
44.651: (load-truck p3 t1 l1-1)
44.651: (load-truck p20 t1 l1-1)
44.651: (load-truck p28 t1 l1-1)
44.651: (load-truck p28 t1 l1-1)
44.651: (load-truck p3 t1 l1-1)
44.651: (load-truck p20 t1 l1-1)
44.651: (load-truck p3 t1 l1-1)
44.651: (load-truck p21 t1 l1-1)
44.651: (load-truck p21 t1 l1-1)
44.651: (load-truck p28 t1 l1-1)
44.651: (load-truck p20 t1 l1-1)
44.651: (load-truck p21 t1 l1-1)
44.652: (load-airplane p6 a2 l0-0)
44.652: (load-airplane p6 a2 l0-0)
44.654: (load-truck p9 t0 l0-1)
44.654: (load-truck p9 t0 l0-1)
44.654: (load-truck p9 t0 l0-1)
44.654: (load-truck p20 t1 l1-1)
44.654: (load-truck p3 t1 l1-1)
44.655: (load-truck p3 t1 l1-1)
44.655: (load-truck p24 t1 l1-1)
44.655: (load-truck p24 t1 l1-1)
44.655: (load-truck p21 t1 l1-1)
44.655: (load-truck p28 t1 l1-1)
44.655: (load-airplane p0 a2 l0-0)
44.656: (load-truck p3 t1 l1-1)
44.656: (load-truck p20 t1 l1-1)
44.656: (load-truck p24 t1 l1-1)
44.656: (load-truck p24 t1 l1-1)
44.656: (load-truck p28 t1 l1-1)
44.656: (load-airplane p1 a2 l0-0)
44.657: (load-airplane p6 a1 l0-0)
44.657: (load-truck p9 t0 l0-1)
44.657: (load-airplane p6 a1 l0-0)
44.662: (load-airplane p6 a1 l0-0)
44.665: (load-airplane p6 a1 l0-0)
44.688: (load-airplane p11 a0 l1-0)
44.688: (load-airplane p11 a0 l1-0)
44.688: (load-airplane p4 a1 l0-0)
44.688: (load-airplane p7 a2 l0-0)
44.689: (load-airplane p4 a2 l0-0)
44.691: (load-airplane p7 a1 l0-0)
44.691: (load-airplane p0 a1 l0-0)
44.692: (load-airplane p1 a1 l0-0)
44.700: (load-airplane p6 a1 l0-0)
44.700: (load-airplane p6 a1 l0-0)
44.701: (load-airplane p7 a2 l0-0)
44.701: (load-airplane p7 a1 l0-0)
44.701: (load-airplane p7 a1 l0-0)
44.701: (load-airplane p4 a2 l0-0)
44.702: (load-airplane p7 a2 l0-0)
44.702: (load-airplane p4 a2 l0-0)
44.705: (load-airplane p1 a2 l0-0)
44.705: (load-airplane p4 a1 l0-0)
44.706: (load-airplane p4 a1 l0-0)
44.708: (load-airplane p0 a2 l0-0)
44.708: (load-airplane p0 a2 l0-0)
44.708: (load-airplane p1 a1 l0-0)
44.708: (load-airplane p11 a0 l1-0)
44.708: (load-airplane p11 a0 l1-0)
44.708: (load-airplane p0 a1 l0-0)
44.708: (load-airplane p1 a2 l0-0)
44.710: (load-airplane p0 a2 l0-0)
44.710: (load-airplane p1 a1 l0-0)
44.710: (load-airplane p0 a1 l0-0)
44.710: (load-airplane p1 a2 l0-0)
44.711: (load-airplane p11 a0 l1-0)
44.711: (load-airplane p11 a0 l1-0)
44.712: (load-airplane p1 a2 l0-0)
44.713: (load-airplane p11 a0 l1-0)
44.713: (load-airplane p11 a0 l1-0)
44.713: (load-airplane p11 a0 l1-0)
44.713: (load-airplane p11 a0 l1-0)
44.713: (load-airplane p11 a0 l1-0)
44.713: (load-airplane p11 a0 l1-0)
44.713: (load-airplane p0 a1 l0-0)
44.713: (load-airplane p1 a1 l0-0)
44.714: (load-airplane p1 a1 l0-0)
44.714: (load-airplane p11 a0 l1-0)
44.714: (load-airplane p11 a0 l1-0)
44.714: (load-airplane p11 a0 l1-0)
44.714: (load-airplane p11 a0 l1-0)
44.714: (load-airplane p11 a0 l1-0)
44.714: (load-airplane p11 a0 l1-0)
44.714: (load-airplane p0 a1 l0-0)
44.715: (load-airplane p11 a0 l1-0)
44.715: (load-airplane p11 a0 l1-0)
44.715: (load-airplane p0 a2 l0-0)
44.716: (load-airplane p4 a2 l0-0)
44.716: (load-airplane p7 a2 l0-0)
44.716: (load-airplane p4 a1 l0-0)
44.716: (load-airplane p7 a1 l0-0)
44.722: (load-airplane p6 a2 l0-0)
44.722: (load-airplane p6 a1 l0-0)
44.726: (load-airplane p6 a1 l0-0)
44.726: (load-airplane p6 a1 l0-0)
44.726: (load-airplane p6 a2 l0-0)
44.727: (load-airplane p6 a2 l0-0)
43.638: (load-airplane p11 a0 l1-0)
43.638: (load-airplane p7 a1 l0-0)
43.638: (load-airplane p11 a0 l1-0)
43.638: (load-airplane p4 a1 l0-0)
43.638: (load-airplane p0 a2 l0-0)
43.638: (load-airplane p7 a2 l0-0)
43.639: (load-airplane p4 a2 l0-0)
43.639: (load-airplane p1 a1 l0-0)
43.639: (load-airplane p1 a2 l0-0)
43.639: (load-airplane p0 a1 l0-0)
43.646: (load-truck p24 t1 l1-1)
43.646: (load-truck p21 t1 l1-1)
43.647: (load-truck p3 t1 l1-1)
43.647: (load-truck p24 t1 l1-1)
43.647: (load-truck p3 t1 l1-1)
43.647: (load-truck p3 t1 l1-1)
43.647: (load-truck p28 t1 l1-1)
43.647: (load-truck p21 t1 l1-1)
43.647: (load-truck p13 t0 l0-1)
43.647: (load-truck p20 t1 l1-1)
43.647: (load-truck p3 t1 l1-1)
43.647: (load-truck p9 t0 l0-1)
43.647: (load-truck p13 t0 l0-1)
43.647: (load-truck p13 t0 l0-1)
43.647: (load-truck p9 t0 l0-1)
43.648: (load-truck p13 t0 l0-1)
43.648: (load-truck p20 t1 l1-1)
43.648: (load-truck p21 t1 l1-1)
43.648: (load-truck p13 t0 l0-1)
43.648: (load-truck p24 t1 l1-1)
43.650: (load-truck p9 t0 l0-1)
43.650: (load-airplane p6 a1 l0-0)
43.650: (load-airplane p6 a2 l0-0)
43.650: (load-truck p9 t0 l0-1)
43.650: (load-truck p9 t0 l0-1)
43.654: (load-truck p28 t1 l1-1)
43.655: (load-truck p24 t1 l1-1)
43.655: (load-truck p20 t1 l1-1)
43.655: (load-truck p24 t1 l1-1)
43.655: (load-truck p28 t1 l1-1)
43.655: (load-truck p20 t1 l1-1)
43.655: (load-truck p21 t1 l1-1)
43.655: (load-truck p28 t1 l1-1)
43.656: (load-truck p21 t1 l1-1)
43.656: (load-truck p3 t1 l1-1)
43.656: (load-truck p28 t1 l1-1)
43.656: (load-truck p3 t1 l1-1)
43.656: (load-truck p24 t1 l1-1)
43.656: (load-truck p21 t1 l1-1)
43.658: (load-truck p20 t1 l1-1)
43.659: (load-truck p28 t1 l1-1)
43.659: (load-truck p20 t1 l1-1)
43.703: (load-truck p24 t1 l1-1)
43.703: (load-truck p21 t1 l1-1)
43.703: (load-truck p3 t1 l1-1)
43.703: (load-truck p24 t1 l1-1)
43.705: (load-truck p9 t0 l0-1)
43.708: (load-airplane p1 a2 l0-0)
43.709: (load-airplane p0 a2 l0-0)
43.709: (load-truck p24 t1 l1-1)
43.709: (load-truck p20 t1 l1-1)
43.709: (load-airplane p11 a0 l1-0)
43.710: (load-airplane p1 a1 l0-0)
43.710: (load-airplane p0 a1 l0-0)
43.710: (load-airplane p7 a2 l0-0)
43.710: (load-airplane p4 a2 l0-0)
43.710: (load-airplane p11 a0 l1-0)
43.710: (load-airplane p11 a0 l1-0)
43.712: (load-truck p9 t0 l0-1)
43.712: (load-airplane p1 a1 l0-0)
43.712: (load-airplane p0 a1 l0-0)
43.713: (load-truck p24 t1 l1-1)
43.713: (load-truck p28 t1 l1-1)
43.713: (load-airplane p0 a2 l0-0)
43.713: (load-airplane p6 a1 l0-0)
43.713: (load-airplane p6 a2 l0-0)
43.713: (load-airplane p1 a2 l0-0)
43.714: (load-airplane p1 a2 l0-0)
43.715: (load-airplane p4 a1 l0-0)
43.715: (load-airplane p4 a2 l0-0)
43.715: (load-airplane p7 a2 l0-0)
43.715: (load-airplane p7 a1 l0-0)
43.715: (load-truck p9 t0 l0-1)
43.715: (load-truck p9 t0 l0-1)
43.715: (load-airplane p4 a1 l0-0)
43.715: (load-airplane p7 a1 l0-0)
43.716: (load-airplane p1 a1 l0-0)
43.716: (load-airplane p11 a0 l1-0)
43.717: (load-airplane p0 a2 l0-0)
43.717: (load-airplane p1 a2 l0-0)
43.717: (load-airplane p1 a1 l0-0)
43.717: (load-airplane p0 a1 l0-0)
43.717: (load-airplane p0 a1 l0-0)
43.717: (load-airplane p1 a2 l0-0)
43.717: (load-airplane p0 a2 l0-0)
43.718: (load-airplane p0 a1 l0-0)
43.718: (load-airplane p0 a2 l0-0)
43.718: (load-airplane p1 a1 l0-0)
43.718: (load-airplane p1 a2 l0-0)
43.718: (load-airplane p11 a0 l1-0)
43.718: (load-airplane p11 a0 l1-0)
43.718: (load-airplane p11 a0 l1-0)
43.718: (load-airplane p11 a0 l1-0)
43.720: (load-airplane p4 a1 l0-0)
43.721: (load-airplane p0 a1 l0-0)
43.721: (load-airplane p0 a2 l0-0)
43.721: (load-airplane p0 a2 l0-0)
43.721: (load-airplane p1 a1 l0-0)
43.721: (load-airplane p1 a1 l0-0)
43.721: (load-airplane p1 a2 l0-0)
43.721: (load-airplane p4 a2 l0-0)
43.721: (load-airplane p0 a1 l0-0)
43.722: (load-airplane p4 a1 l0-0)
43.722: (load-airplane p7 a1 l0-0)
43.722: (load-airplane p7 a2 l0-0)
43.723: (load-airplane p7 a2 l0-0)
43.723: (load-airplane p7 a1 l0-0)
43.723: (load-airplane p4 a2 l0-0)
43.724: (load-airplane p7 a2 l0-0)
43.724: (load-airplane p7 a1 l0-0)
43.724: (load-airplane p1 a1 l0-0)
43.724: (load-airplane p0 a2 l0-0)
43.724: (load-airplane p1 a2 l0-0)
43.724: (load-airplane p0 a1 l0-0)
43.724: (load-truck p13 t0 l0-1)
43.724: (load-truck p13 t0 l0-1)
43.724: (load-truck p13 t0 l0-1)
43.725: (load-truck p13 t0 l0-1)
43.725: (load-truck p13 t0 l0-1)
43.725: (load-airplane p1 a2 l0-0)
43.725: (load-airplane p1 a1 l0-0)
43.725: (load-airplane p0 a2 l0-0)
43.725: (load-airplane p0 a1 l0-0)
43.725: (load-truck p13 t0 l0-1)
43.725: (load-truck p13 t0 l0-1)
43.725: (load-truck p13 t0 l0-1)
43.725: (load-airplane p7 a2 l0-0)
43.725: (load-airplane p7 a1 l0-0)
43.726: (load-truck p3 t1 l1-1)
43.726: (load-truck p21 t1 l1-1)
43.726: (load-truck p9 t0 l0-1)
43.726: (load-truck p24 t1 l1-1)
43.726: (load-truck p21 t1 l1-1)
43.726: (load-truck p24 t1 l1-1)
43.726: (load-truck p20 t1 l1-1)
43.726: (load-truck p21 t1 l1-1)
43.726: (load-truck p28 t1 l1-1)
43.726: (load-truck p20 t1 l1-1)
43.726: (load-truck p28 t1 l1-1)
43.727: (load-truck p21 t1 l1-1)
43.727: (load-truck p3 t1 l1-1)
43.727: (load-truck p20 t1 l1-1)
43.727: (load-truck p24 t1 l1-1)
43.727: (load-truck p28 t1 l1-1)
43.727: (load-truck p24 t1 l1-1)
43.727: (load-truck p21 t1 l1-1)
43.727: (load-truck p3 t1 l1-1)
43.727: (load-truck p28 t1 l1-1)
43.727: (load-truck p21 t1 l1-1)
43.730: (load-airplane p4 a2 l0-0)
43.730: (load-airplane p11 a0 l1-0)
43.730: (load-airplane p11 a0 l1-0)
43.730: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-truck p28 t1 l1-1)
43.731: (load-truck p20 t1 l1-1)
43.731: (load-truck p3 t1 l1-1)
43.731: (load-truck p20 t1 l1-1)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-airplane p11 a0 l1-0)
43.731: (load-truck p9 t0 l0-1)
43.731: (load-truck p9 t0 l0-1)
43.732: (load-airplane p11 a0 l1-0)
43.732: (load-truck p3 t1 l1-1)
43.732: (load-truck p28 t1 l1-1)
43.732: (load-truck p20 t1 l1-1)
43.732: (load-truck p21 t1 l1-1)
43.732: (load-airplane p11 a0 l1-0)
43.732: (load-airplane p11 a0 l1-0)
43.732: (load-airplane p4 a2 l0-0)
43.733: (load-truck p9 t0 l0-1)
43.733: (load-truck p9 t0 l0-1)
43.733: (load-truck p9 t0 l0-1)
43.734: (load-airplane p7 a1 l0-0)
43.734: (load-airplane p7 a2 l0-0)
43.734: (load-airplane p4 a2 l0-0)
43.734: (load-airplane p4 a1 l0-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.735: (load-airplane p11 a0 l1-0)
43.736: (load-airplane p4 a1 l0-0)
42.658: (load-truck p21 t1 l1-1)
42.658: (load-truck p13 t0 l0-1)
42.658: (load-truck p24 t1 l1-1)
42.659: (load-truck p20 t1 l1-1)
42.659: (load-truck p28 t1 l1-1)
42.660: (load-truck p9 t0 l0-1)
42.660: (load-truck p3 t1 l1-1)
42.664: (load-airplane p0 a1 l0-0)
42.664: (load-airplane p1 a1 l0-0)
42.679: (load-airplane p0 a2 l0-0)
42.679: (load-airplane p1 a2 l0-0)
42.681: (load-airplane p1 a2 l0-0)
42.681: (load-airplane p1 a1 l0-0)
42.681: (load-airplane p0 a1 l0-0)
42.681: (load-airplane p0 a2 l0-0)
42.682: (load-airplane p6 a1 l0-0)
42.682: (load-airplane p6 a2 l0-0)
42.686: (load-airplane p6 a2 l0-0)
42.693: (load-airplane p6 a1 l0-0)
42.703: (load-truck p20 t1 l1-1)
42.703: (load-truck p28 t1 l1-1)
42.703: (load-truck p24 t1 l1-1)
42.705: (load-truck p3 t1 l1-1)
42.706: (load-truck p21 t1 l1-1)
42.713: (load-truck p28 t1 l1-1)
42.714: (load-truck p13 t0 l0-1)
42.714: (load-truck p3 t1 l1-1)
42.714: (load-truck p20 t1 l1-1)
42.714: (load-truck p13 t0 l0-1)
42.714: (load-truck p3 t1 l1-1)
42.714: (load-truck p13 t0 l0-1)
42.717: (load-truck p13 t0 l0-1)
42.717: (load-truck p13 t0 l0-1)
42.717: (load-truck p21 t1 l1-1)
42.717: (load-truck p20 t1 l1-1)
42.724: (load-truck p28 t1 l1-1)
42.724: (load-truck p21 t1 l1-1)
42.724: (load-truck p20 t1 l1-1)
42.724: (load-truck p28 t1 l1-1)
42.724: (load-truck p21 t1 l1-1)
42.724: (load-truck p3 t1 l1-1)
42.724: (load-truck p24 t1 l1-1)
42.724: (load-truck p28 t1 l1-1)
42.728: (load-truck p24 t1 l1-1)
42.732: (load-airplane p11 a0 l1-0)
42.732: (load-airplane p11 a0 l1-0)
42.732: (load-airplane p11 a0 l1-0)
42.732: (load-truck p9 t0 l0-1)
42.733: (load-truck p9 t0 l0-1)
42.733: (load-truck p9 t0 l0-1)
42.733: (load-truck p24 t1 l1-1)
42.733: (load-truck p21 t1 l1-1)
42.733: (load-truck p3 t1 l1-1)
42.733: (load-airplane p11 a0 l1-0)
42.734: (load-truck p9 t0 l0-1)
42.734: (load-airplane p11 a0 l1-0)
42.734: (load-truck p9 t0 l0-1)
42.734: (load-airplane p11 a0 l1-0)
42.734: (load-truck p24 t1 l1-1)
42.734: (load-truck p3 t1 l1-1)
42.734: (load-airplane p11 a0 l1-0)
42.734: (load-truck p24 t1 l1-1)
42.734: (load-truck p21 t1 l1-1)
42.734: (load-airplane p4 a1 l0-0)
42.734: (load-truck p24 t1 l1-1)
42.734: (load-truck p20 t1 l1-1)
42.734: (load-airplane p7 a1 l0-0)
42.734: (load-airplane p4 a2 l0-0)
42.734: (load-airplane p7 a2 l0-0)
42.734: (load-truck p20 t1 l1-1)
42.735: (load-truck p24 t1 l1-1)
42.736: (load-truck p28 t1 l1-1)
42.736: (load-airplane p7 a2 l0-0)
42.736: (load-airplane p4 a1 l0-0)
42.736: (load-airplane p4 a1 l0-0)
42.736: (load-airplane p7 a1 l0-0)
42.736: (load-airplane p7 a1 l0-0)
42.736: (load-airplane p7 a2 l0-0)
42.736: (load-airplane p4 a2 l0-0)
42.736: (load-airplane p4 a2 l0-0)
42.736: (load-truck p9 t0 l0-1)
42.736: (load-airplane p7 a1 l0-0)
42.737: (load-airplane p7 a2 l0-0)
42.737: (load-airplane p7 a1 l0-0)
42.737: (load-airplane p4 a1 l0-0)
42.737: (load-airplane p4 a2 l0-0)
42.737: (load-truck p24 t1 l1-1)
42.737: (load-truck p24 t1 l1-1)
42.737: (load-airplane p7 a1 l0-0)
42.737: (load-airplane p7 a2 l0-0)
42.737: (load-airplane p4 a1 l0-0)
42.737: (load-airplane p4 a2 l0-0)
42.739: (load-truck p9 t0 l0-1)
42.739: (load-truck p9 t0 l0-1)
42.741: (load-airplane p0 a2 l0-0)
42.741: (load-airplane p1 a1 l0-0)
42.741: (load-airplane p0 a1 l0-0)
42.741: (load-airplane p1 a2 l0-0)
42.741: (load-airplane p7 a1 l0-0)
42.741: (load-airplane p7 a2 l0-0)
42.741: (load-airplane p4 a2 l0-0)
42.741: (load-airplane p4 a1 l0-0)
42.741: (load-airplane p1 a2 l0-0)
42.741: (load-airplane p0 a2 l0-0)
42.741: (load-airplane p1 a1 l0-0)
42.741: (load-airplane p0 a1 l0-0)
42.741: (load-airplane p4 a2 l0-0)
42.741: (load-airplane p7 a2 l0-0)
42.741: (load-airplane p4 a1 l0-0)
42.741: (load-airplane p7 a1 l0-0)
42.742: (load-truck p9 t0 l0-1)
42.742: (load-airplane p4 a2 l0-0)
42.742: (load-airplane p7 a2 l0-0)
42.742: (load-airplane p4 a1 l0-0)
42.742: (load-airplane p7 a1 l0-0)
42.742: (load-airplane p7 a1 l0-0)
42.742: (load-airplane p7 a2 l0-0)
42.742: (load-airplane p4 a2 l0-0)
42.742: (load-airplane p4 a1 l0-0)
42.742: (load-airplane p11 a0 l1-0)
42.742: (load-airplane p7 a2 l0-0)
42.742: (load-airplane p4 a2 l0-0)
42.742: (load-airplane p4 a1 l0-0)
42.742: (load-airplane p7 a1 l0-0)
42.742: (load-airplane p4 a2 l0-0)
42.742: (load-airplane p7 a2 l0-0)
42.742: (load-airplane p4 a2 l0-0)
42.742: (load-airplane p4 a1 l0-0)
42.742: (load-airplane p7 a1 l0-0)
42.743: (load-airplane p4 a1 l0-0)
42.743: (load-airplane p7 a1 l0-0)
42.743: (load-airplane p7 a2 l0-0)
42.743: (load-airplane p4 a2 l0-0)
42.743: (load-airplane p7 a1 l0-0)
42.743: (load-airplane p4 a1 l0-0)
42.743: (load-airplane p7 a2 l0-0)
42.743: (load-airplane p7 a1 l0-0)
42.743: (load-airplane p7 a2 l0-0)
42.743: (load-airplane p4 a2 l0-0)
42.743: (load-airplane p4 a1 l0-0)
42.744: (load-airplane p4 a1 l0-0)
42.744: (load-airplane p7 a1 l0-0)
42.744: (load-airplane p4 a1 l0-0)
42.744: (load-airplane p7 a1 l0-0)
42.744: (load-airplane p4 a2 l0-0)
42.744: (load-airplane p7 a2 l0-0)
42.744: (load-airplane p7 a2 l0-0)
42.744: (load-airplane p4 a2 l0-0)
42.744: (load-airplane p4 a1 l0-0)
42.744: (load-airplane p7 a1 l0-0)
42.744: (load-airplane p4 a2 l0-0)
42.744: (load-airplane p7 a2 l0-0)
42.745: (load-airplane p7 a2 l0-0)
42.745: (load-airplane p7 a2 l0-0)
42.745: (load-airplane p7 a1 l0-0)
42.745: (load-airplane p4 a2 l0-0)
42.745: (load-airplane p7 a1 l0-0)
42.745: (load-airplane p4 a1 l0-0)
42.745: (load-airplane p4 a1 l0-0)
42.745: (load-airplane p7 a2 l0-0)
42.745: (load-airplane p4 a1 l0-0)
42.745: (load-airplane p7 a1 l0-0)
42.745: (load-airplane p4 a2 l0-0)
42.745: (load-airplane p4 a2 l0-0)
42.745: (load-airplane p11 a0 l1-0)
42.745: (load-airplane p11 a0 l1-0)
42.746: (load-airplane p7 a2 l0-0)
42.746: (load-airplane p4 a1 l0-0)
42.746: (load-airplane p7 a2 l0-0)
42.746: (load-airplane p7 a1 l0-0)
42.746: (load-airplane p4 a2 l0-0)
42.746: (load-airplane p4 a2 l0-0)
42.746: (load-airplane p7 a1 l0-0)
42.746: (load-airplane p4 a1 l0-0)
42.747: (load-airplane p6 a2 l0-0)
42.747: (load-airplane p7 a1 l0-0)
42.747: (load-airplane p6 a1 l0-0)
42.747: (load-airplane p6 a1 l0-0)
42.747: (load-airplane p4 a1 l0-0)
42.747: (load-airplane p4 a2 l0-0)
42.747: (load-airplane p7 a2 l0-0)
42.747: (load-airplane p6 a2 l0-0)
42.747: (load-airplane p6 a2 l0-0)
42.747: (load-airplane p6 a1 l0-0)
42.748: (load-airplane p6 a1 l0-0)
42.748: (load-airplane p6 a2 l0-0)
42.748: (load-airplane p6 a1 l0-0)
42.748: (load-airplane p6 a2 l0-0)
42.748: (load-airplane p7 a2 l0-0)
42.750: (load-airplane p4 a2 l0-0)
42.750: (load-airplane p4 a1 l0-0)
42.750: (load-airplane p4 a1 l0-0)
42.750: (load-airplane p7 a2 l0-0)
42.750: (load-airplane p7 a1 l0-0)
42.750: (load-airplane p4 a2 l0-0)
42.750: (load-airplane p0 a1 l0-0)
42.750: (load-airplane p1 a1 l0-0)
42.750: (load-airplane p1 a2 l0-0)
42.750: (load-airplane p0 a2 l0-0)
42.750: (load-airplane p1 a1 l0-0)
41.630: (load-airplane p0 a2 l0-0)
41.630: (load-airplane p1 a2 l0-0)
41.630: (load-airplane p6 a2 l0-0)
41.630: (load-airplane p1 a1 l0-0)
41.630: (load-airplane p0 a1 l0-0)
41.630: (load-airplane p6 a2 l0-0)
41.630: (load-airplane p6 a1 l0-0)
41.631: (load-airplane p6 a1 l0-0)
41.631: (load-airplane p1 a1 l0-0)
41.631: (load-airplane p0 a1 l0-0)
41.631: (load-airplane p1 a2 l0-0)
