/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.956: (unload-airplane p20 a0 l1-0)
9.956: (unload-airplane p15 a0 l1-0)
9.956: (unload-airplane p7 a0 l1-0)
9.956: (unload-airplane p6 a0 l1-0)
9.956: (unload-airplane p20 a0 l1-0)
9.956: (unload-airplane p6 a0 l1-0)
9.956: (unload-airplane p7 a0 l1-0)
9.956: (unload-airplane p20 a0 l1-0)
9.956: (unload-airplane p21 a0 l1-0)
9.956: (unload-airplane p21 a0 l1-0)
9.956: (unload-airplane p16 a0 l1-0)
9.958: (load-airplane p17 a1 l1-0)
9.958: (load-airplane p3 a1 l1-0)
9.958: (load-airplane p5 a1 l1-0)
9.958: (load-airplane p17 a1 l1-0)
9.958: (load-airplane p5 a1 l1-0)
9.958: (load-airplane p11 a1 l1-0)
9.958: (unload-airplane p21 a0 l1-0)
9.958: (unload-airplane p20 a0 l1-0)
9.958: (unload-airplane p7 a0 l1-0)
9.958: (unload-airplane p7 a0 l1-0)
9.958: (unload-airplane p7 a0 l1-0)
9.958: (unload-airplane p20 a0 l1-0)
9.958: (unload-airplane p15 a0 l1-0)
9.958: (unload-airplane p16 a0 l1-0)
9.958: (unload-airplane p21 a0 l1-0)
9.958: (unload-airplane p16 a0 l1-0)
9.958: (unload-airplane p16 a0 l1-0)
9.958: (unload-airplane p20 a0 l1-0)
9.958: (unload-airplane p15 a0 l1-0)
9.958: (unload-airplane p21 a0 l1-0)
9.958: (unload-airplane p15 a0 l1-0)
9.958: (unload-airplane p15 a0 l1-0)
9.958: (unload-airplane p7 a0 l1-0)
9.958: (unload-airplane p21 a0 l1-0)
9.958: (unload-airplane p16 a0 l1-0)
9.958: (unload-airplane p20 a0 l1-0)
9.958: (unload-airplane p21 a0 l1-0)
9.958: (unload-airplane p15 a0 l1-0)
9.958: (unload-airplane p6 a0 l1-0)
9.958: (unload-airplane p15 a0 l1-0)
9.958: (unload-airplane p16 a0 l1-0)
9.958: (unload-airplane p16 a0 l1-0)
9.958: (unload-airplane p20 a0 l1-0)
9.958: (unload-airplane p15 a0 l1-0)
9.958: (unload-airplane p7 a0 l1-0)
9.958: (unload-airplane p7 a0 l1-0)
9.958: (unload-airplane p16 a0 l1-0)
9.958: (unload-airplane p16 a0 l1-0)
9.958: (unload-airplane p15 a0 l1-0)
9.958: (unload-airplane p7 a0 l1-0)
9.958: (unload-airplane p20 a0 l1-0)
9.958: (unload-airplane p21 a0 l1-0)
9.958: (unload-airplane p7 a0 l1-0)
9.958: (unload-airplane p15 a0 l1-0)
9.958: (unload-airplane p20 a0 l1-0)
9.958: (unload-airplane p21 a0 l1-0)
9.959: (load-airplane p3 a1 l1-0)
9.959: (load-airplane p5 a1 l1-0)
9.959: (load-airplane p17 a1 l1-0)
9.959: (load-airplane p3 a1 l1-0)
9.959: (unload-airplane p20 a0 l1-0)
9.959: (unload-airplane p21 a0 l1-0)
9.959: (unload-airplane p16 a0 l1-0)
9.959: (unload-airplane p7 a0 l1-0)
9.959: (unload-airplane p7 a0 l1-0)
9.959: (unload-airplane p21 a0 l1-0)
9.959: (unload-airplane p16 a0 l1-0)
9.959: (unload-airplane p15 a0 l1-0)
9.959: (unload-airplane p6 a0 l1-0)
9.959: (unload-airplane p7 a0 l1-0)
9.959: (unload-airplane p20 a0 l1-0)
9.959: (unload-airplane p15 a0 l1-0)
9.959: (unload-airplane p6 a0 l1-0)
9.959: (unload-airplane p21 a0 l1-0)
9.959: (unload-airplane p7 a0 l1-0)
9.959: (unload-airplane p7 a0 l1-0)
9.959: (unload-airplane p15 a0 l1-0)
9.959: (unload-airplane p15 a0 l1-0)
9.959: (unload-airplane p7 a0 l1-0)
9.959: (unload-airplane p15 a0 l1-0)
9.959: (unload-airplane p6 a0 l1-0)
9.959: (unload-airplane p20 a0 l1-0)
9.959: (unload-airplane p21 a0 l1-0)
9.959: (unload-airplane p20 a0 l1-0)
9.959: (unload-airplane p20 a0 l1-0)
9.959: (unload-airplane p7 a0 l1-0)
9.959: (unload-airplane p20 a0 l1-0)
9.959: (unload-airplane p15 a0 l1-0)
9.959: (unload-airplane p6 a0 l1-0)
9.959: (unload-airplane p20 a0 l1-0)
9.959: (unload-airplane p6 a0 l1-0)
9.959: (unload-airplane p16 a0 l1-0)
9.959: (unload-airplane p21 a0 l1-0)
9.959: (unload-airplane p21 a0 l1-0)
9.959: (unload-airplane p6 a0 l1-0)
9.959: (unload-airplane p20 a0 l1-0)
9.959: (unload-airplane p16 a0 l1-0)
9.960: (unload-airplane p20 a0 l1-0)
9.960: (unload-airplane p15 a0 l1-0)
9.960: (unload-airplane p21 a0 l1-0)
9.960: (load-airplane p5 a1 l1-0)
9.960: (load-airplane p3 a1 l1-0)
9.960: (load-airplane p17 a1 l1-0)
9.960: (load-airplane p3 a1 l1-0)
9.960: (load-airplane p5 a1 l1-0)
9.960: (load-airplane p3 a1 l1-0)
9.960: (load-airplane p5 a1 l1-0)
9.960: (load-airplane p3 a1 l1-0)
9.960: (load-airplane p5 a1 l1-0)
9.960: (load-airplane p5 a1 l1-0)
9.961: (load-airplane p17 a1 l1-0)
9.961: (load-airplane p5 a1 l1-0)
9.961: (load-airplane p5 a1 l1-0)
9.961: (load-airplane p5 a1 l1-0)
9.961: (load-airplane p17 a1 l1-0)
9.961: (load-airplane p17 a1 l1-0)
9.961: (unload-airplane p20 a0 l1-0)
9.961: (unload-airplane p15 a0 l1-0)
9.961: (unload-airplane p20 a0 l1-0)
9.961: (unload-airplane p7 a0 l1-0)
9.961: (unload-airplane p15 a0 l1-0)
9.961: (unload-airplane p7 a0 l1-0)
9.961: (unload-airplane p7 a0 l1-0)
9.961: (unload-airplane p15 a0 l1-0)
9.961: (unload-airplane p20 a0 l1-0)
9.962: (load-airplane p5 a1 l1-0)
9.962: (load-airplane p11 a1 l1-0)
9.962: (load-airplane p17 a1 l1-0)
9.962: (load-airplane p11 a1 l1-0)
9.962: (load-airplane p5 a1 l1-0)
9.962: (load-airplane p17 a1 l1-0)
9.962: (load-airplane p17 a1 l1-0)
9.962: (load-airplane p11 a1 l1-0)
9.962: (load-airplane p5 a1 l1-0)
9.962: (load-airplane p17 a1 l1-0)
9.962: (load-airplane p22 a1 l1-0)
9.962: (load-airplane p11 a1 l1-0)
9.962: (load-airplane p11 a1 l1-0)
9.962: (load-airplane p17 a1 l1-0)
9.962: (load-airplane p22 a1 l1-0)
9.962: (load-airplane p22 a1 l1-0)
9.962: (load-airplane p17 a1 l1-0)
9.962: (load-airplane p11 a1 l1-0)
9.962: (load-airplane p5 a1 l1-0)
9.962: (load-airplane p5 a1 l1-0)
9.962: (load-airplane p17 a1 l1-0)
9.962: (load-airplane p11 a1 l1-0)
9.962: (load-airplane p17 a1 l1-0)
9.962: (load-airplane p11 a1 l1-0)
9.964: (unload-airplane p7 a0 l1-0)
9.964: (unload-airplane p21 a0 l1-0)
9.964: (unload-airplane p6 a0 l1-0)
9.964: (unload-airplane p6 a0 l1-0)
9.964: (unload-airplane p16 a0 l1-0)
9.964: (unload-airplane p20 a0 l1-0)
9.964: (unload-airplane p6 a0 l1-0)
9.964: (unload-airplane p20 a0 l1-0)
9.964: (unload-airplane p21 a0 l1-0)
9.964: (unload-airplane p16 a0 l1-0)
9.964: (unload-airplane p6 a0 l1-0)
9.964: (unload-airplane p20 a0 l1-0)
9.964: (unload-airplane p20 a0 l1-0)
9.964: (unload-airplane p21 a0 l1-0)
9.964: (unload-airplane p20 a0 l1-0)
9.964: (unload-airplane p6 a0 l1-0)
9.964: (unload-airplane p16 a0 l1-0)
8.957: (load-airplane p5 a1 l1-0)
8.957: (load-airplane p17 a1 l1-0)
8.957: (load-airplane p5 a1 l1-0)
8.957: (load-airplane p17 a1 l1-0)
8.957: (load-airplane p3 a1 l1-0)
8.957: (load-airplane p5 a1 l1-0)
8.960: (unload-airplane p21 a0 l1-0)
8.960: (unload-airplane p6 a0 l1-0)
8.960: (unload-airplane p21 a0 l1-0)
8.960: (unload-airplane p6 a0 l1-0)
8.960: (unload-airplane p20 a0 l1-0)
8.960: (unload-airplane p21 a0 l1-0)
8.960: (unload-airplane p15 a0 l1-0)
8.960: (unload-airplane p7 a0 l1-0)
8.960: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p7 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p21 a0 l1-0)
8.961: (unload-airplane p21 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p7 a0 l1-0)
8.961: (unload-airplane p16 a0 l1-0)
8.961: (unload-airplane p21 a0 l1-0)
8.961: (unload-airplane p7 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (unload-airplane p7 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p21 a0 l1-0)
8.961: (unload-airplane p7 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p20 a0 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p21 a0 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (unload-airplane p15 a0 l1-0)
8.961: (unload-airplane p7 a0 l1-0)
8.961: (unload-airplane p6 a0 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p3 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p3 a1 l1-0)
8.961: (load-airplane p3 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p3 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p3 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p3 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p22 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p22 a1 l1-0)
8.961: (load-airplane p22 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p22 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p22 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p3 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p3 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p22 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p11 a1 l1-0)
8.961: (load-airplane p5 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.961: (load-airplane p17 a1 l1-0)
8.964: (unload-airplane p21 a0 l1-0)
8.964: (unload-airplane p20 a0 l1-0)
8.964: (unload-airplane p15 a0 l1-0)
8.964: (unload-airplane p21 a0 l1-0)
8.964: (unload-airplane p20 a0 l1-0)
8.964: (unload-airplane p15 a0 l1-0)
8.964: (unload-airplane p16 a0 l1-0)
8.964: (unload-airplane p21 a0 l1-0)
8.964: (unload-airplane p6 a0 l1-0)
8.964: (unload-airplane p21 a0 l1-0)
8.964: (unload-airplane p20 a0 l1-0)
8.964: (unload-airplane p16 a0 l1-0)
8.964: (unload-airplane p16 a0 l1-0)
8.964: (unload-airplane p21 a0 l1-0)
8.964: (unload-airplane p6 a0 l1-0)
8.964: (unload-airplane p7 a0 l1-0)
8.964: (unload-airplane p15 a0 l1-0)
8.964: (unload-airplane p7 a0 l1-0)
8.964: (unload-airplane p15 a0 l1-0)
8.964: (unload-airplane p7 a0 l1-0)
8.964: (unload-airplane p21 a0 l1-0)
8.964: (unload-airplane p16 a0 l1-0)
8.964: (unload-airplane p20 a0 l1-0)
8.964: (unload-airplane p16 a0 l1-0)
8.964: (unload-airplane p16 a0 l1-0)
8.964: (unload-airplane p21 a0 l1-0)
8.964: (unload-airplane p15 a0 l1-0)
8.964: (unload-airplane p7 a0 l1-0)
8.964: (unload-airplane p15 a0 l1-0)
8.964: (unload-airplane p15 a0 l1-0)
8.964: (unload-airplane p15 a0 l1-0)
8.964: (unload-airplane p16 a0 l1-0)
8.964: (unload-airplane p7 a0 l1-0)
8.964: (unload-airplane p16 a0 l1-0)
8.964: (unload-airplane p21 a0 l1-0)
8.964: (unload-airplane p16 a0 l1-0)
8.964: (unload-airplane p16 a0 l1-0)
8.964: (unload-airplane p21 a0 l1-0)
8.964: (unload-airplane p21 a0 l1-0)
8.964: (unload-airplane p7 a0 l1-0)
8.964: (unload-airplane p21 a0 l1-0)
8.964: (unload-airplane p7 a0 l1-0)
8.964: (unload-airplane p21 a0 l1-0)
8.964: (unload-airplane p7 a0 l1-0)
8.964: (unload-airplane p7 a0 l1-0)
8.964: (unload-airplane p20 a0 l1-0)
8.965: (unload-airplane p15 a0 l1-0)
8.965: (unload-airplane p7 a0 l1-0)
8.965: (unload-airplane p7 a0 l1-0)
8.965: (unload-airplane p16 a0 l1-0)
8.965: (unload-airplane p7 a0 l1-0)
8.965: (unload-airplane p7 a0 l1-0)
8.965: (unload-airplane p16 a0 l1-0)
8.965: (unload-airplane p15 a0 l1-0)
8.965: (unload-airplane p16 a0 l1-0)
8.965: (unload-airplane p7 a0 l1-0)
8.965: (unload-airplane p15 a0 l1-0)
8.965: (unload-airplane p21 a0 l1-0)
8.965: (unload-airplane p21 a0 l1-0)
8.965: (unload-airplane p15 a0 l1-0)
8.965: (unload-airplane p15 a0 l1-0)
8.965: (unload-airplane p15 a0 l1-0)
8.965: (unload-airplane p7 a0 l1-0)
8.965: (unload-airplane p16 a0 l1-0)
8.980: (load-airplane p5 a1 l1-0)
8.980: (load-airplane p17 a1 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p7 a0 l1-0)
8.980: (unload-airplane p16 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.980: (unload-airplane p6 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.980: (unload-airplane p7 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.980: (unload-airplane p15 a0 l1-0)
8.980: (unload-airplane p21 a0 l1-0)
8.980: (unload-airplane p6 a0 l1-0)
8.980: (unload-airplane p16 a0 l1-0)
8.980: (unload-airplane p20 a0 l1-0)
8.980: (load-airplane p3 a1 l1-0)
8.980: (load-airplane p17 a1 l1-0)
8.981: (load-airplane p5 a1 l1-0)
8.981: (load-airplane p3 a1 l1-0)
8.981: (load-airplane p5 a1 l1-0)
8.981: (load-airplane p3 a1 l1-0)
8.981: (load-airplane p3 a1 l1-0)
8.981: (load-airplane p17 a1 l1-0)
8.981: (load-airplane p5 a1 l1-0)
8.981: (load-airplane p3 a1 l1-0)
8.981: (load-airplane p5 a1 l1-0)
8.981: (load-airplane p3 a1 l1-0)
8.981: (load-airplane p17 a1 l1-0)
8.981: (load-airplane p17 a1 l1-0)
8.981: (load-airplane p3 a1 l1-0)
8.981: (load-airplane p17 a1 l1-0)
8.981: (load-airplane p17 a1 l1-0)
8.981: (load-airplane p17 a1 l1-0)
8.981: (load-airplane p3 a1 l1-0)
7.963: (unload-airplane p6 a0 l1-0)
7.963: (unload-airplane p20 a0 l1-0)
7.963: (unload-airplane p15 a0 l1-0)
7.963: (unload-airplane p20 a0 l1-0)
7.963: (unload-airplane p16 a0 l1-0)
7.963: (unload-airplane p6 a0 l1-0)
7.963: (unload-airplane p16 a0 l1-0)
7.963: (unload-airplane p20 a0 l1-0)
7.963: (unload-airplane p20 a0 l1-0)
7.963: (unload-airplane p6 a0 l1-0)
7.963: (load-airplane p11 a1 l1-0)
7.963: (load-airplane p5 a1 l1-0)
7.963: (load-airplane p3 a1 l1-0)
7.963: (load-airplane p3 a1 l1-0)
7.963: (load-airplane p17 a1 l1-0)
7.963: (load-airplane p17 a1 l1-0)
7.963: (load-airplane p17 a1 l1-0)
7.963: (load-airplane p22 a1 l1-0)
7.963: (load-airplane p17 a1 l1-0)
7.963: (load-airplane p11 a1 l1-0)
7.963: (load-airplane p5 a1 l1-0)
7.963: (load-airplane p11 a1 l1-0)
7.963: (load-airplane p17 a1 l1-0)
7.963: (load-airplane p11 a1 l1-0)
7.963: (load-airplane p22 a1 l1-0)
7.963: (load-airplane p17 a1 l1-0)
7.974: (unload-airplane p21 a0 l1-0)
7.974: (unload-airplane p7 a0 l1-0)
7.974: (unload-airplane p16 a0 l1-0)
7.974: (unload-airplane p15 a0 l1-0)
7.974: (unload-airplane p15 a0 l1-0)
7.974: (unload-airplane p15 a0 l1-0)
7.974: (unload-airplane p20 a0 l1-0)
7.974: (unload-airplane p7 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p20 a0 l1-0)
7.982: (unload-airplane p16 a0 l1-0)
7.982: (unload-airplane p21 a0 l1-0)
7.982: (unload-airplane p16 a0 l1-0)
7.982: (unload-airplane p21 a0 l1-0)
7.982: (unload-airplane p20 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p21 a0 l1-0)
7.983: (unload-airplane p20 a0 l1-0)
7.983: (unload-airplane p21 a0 l1-0)
7.983: (unload-airplane p6 a0 l1-0)
7.983: (unload-airplane p21 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p21 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p21 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p21 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p16 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p21 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p21 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p7 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p16 a0 l1-0)
7.985: (unload-airplane p15 a0 l1-0)
7.985: (unload-airplane p16 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p6 a0 l1-0)
7.985: (unload-airplane p7 a0 l1-0)
7.985: (unload-airplane p20 a0 l1-0)
7.985: (unload-airplane p15 a0 l1-0)
7.985: (unload-airplane p21 a0 l1-0)
7.985: (unload-airplane p16 a0 l1-0)
7.985: (unload-airplane p16 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p16 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p21 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.987: (load-airplane p3 a1 l1-0)
7.987: (load-airplane p5 a1 l1-0)
7.987: (load-airplane p17 a1 l1-0)
7.987: (unload-airplane p21 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (load-airplane p5 a1 l1-0)
7.987: (load-airplane p5 a1 l1-0)
7.987: (load-airplane p17 a1 l1-0)
7.987: (unload-airplane p21 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p21 a0 l1-0)
7.987: (unload-airplane p20 a0 l1-0)
7.987: (load-airplane p3 a1 l1-0)
7.987: (load-airplane p5 a1 l1-0)
7.990: (unload-airplane p6 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p17 a1 l1-0)
7.990: (unload-airplane p21 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p20 a0 l1-0)
7.990: (unload-airplane p15 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p6 a0 l1-0)
7.990: (unload-airplane p15 a0 l1-0)
7.990: (unload-airplane p21 a0 l1-0)
7.990: (unload-airplane p20 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p21 a0 l1-0)
7.990: (unload-airplane p7 a0 l1-0)
7.990: (unload-airplane p20 a0 l1-0)
7.990: (load-airplane p11 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p3 a1 l1-0)
7.990: (load-airplane p3 a1 l1-0)
7.990: (load-airplane p3 a1 l1-0)
7.990: (load-airplane p17 a1 l1-0)
7.990: (load-airplane p17 a1 l1-0)
7.990: (load-airplane p3 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p3 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p3 a1 l1-0)
7.990: (load-airplane p3 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p3 a1 l1-0)
7.990: (load-airplane p3 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p3 a1 l1-0)
7.990: (load-airplane p3 a1 l1-0)
7.990: (load-airplane p17 a1 l1-0)
7.990: (load-airplane p17 a1 l1-0)
7.991: (load-airplane p11 a1 l1-0)
7.991: (load-airplane p17 a1 l1-0)
7.991: (load-airplane p3 a1 l1-0)
7.991: (load-airplane p22 a1 l1-0)
7.991: (load-airplane p22 a1 l1-0)
7.991: (load-airplane p3 a1 l1-0)
7.991: (load-airplane p3 a1 l1-0)
7.991: (load-airplane p3 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.991: (load-airplane p3 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.991: (load-airplane p22 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.991: (load-airplane p11 a1 l1-0)
7.991: (load-airplane p17 a1 l1-0)
7.991: (load-airplane p5 a1 l1-0)
7.992: (load-airplane p3 a1 l1-0)
7.992: (load-airplane p17 a1 l1-0)
7.992: (load-airplane p5 a1 l1-0)
7.992: (load-airplane p17 a1 l1-0)
7.992: (load-airplane p5 a1 l1-0)
7.992: (load-airplane p17 a1 l1-0)
7.992: (load-airplane p5 a1 l1-0)
7.992: (load-airplane p11 a1 l1-0)
7.992: (load-airplane p17 a1 l1-0)
7.993: (load-airplane p17 a1 l1-0)
7.993: (load-airplane p5 a1 l1-0)
7.993: (load-airplane p11 a1 l1-0)
7.993: (load-airplane p22 a1 l1-0)
7.993: (load-airplane p11 a1 l1-0)
7.993: (load-airplane p22 a1 l1-0)
7.993: (load-airplane p17 a1 l1-0)
7.993: (load-airplane p22 a1 l1-0)
7.993: (load-airplane p17 a1 l1-0)
7.993: (load-airplane p22 a1 l1-0)
7.993: (load-airplane p11 a1 l1-0)
7.993: (load-airplane p17 a1 l1-0)
7.994: (unload-airplane p16 a0 l1-0)
7.994: (unload-airplane p6 a0 l1-0)
7.994: (load-airplane p5 a1 l1-0)
7.994: (load-airplane p11 a1 l1-0)
7.994: (load-airplane p22 a1 l1-0)
7.994: (load-airplane p11 a1 l1-0)
7.994: (load-airplane p22 a1 l1-0)
6.980: (unload-airplane p6 a0 l1-0)
6.980: (load-airplane p11 a1 l1-0)
6.980: (unload-airplane p21 a0 l1-0)
6.980: (load-airplane p22 a1 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
6.980: (unload-airplane p16 a0 l1-0)
6.980: (unload-airplane p7 a0 l1-0)
6.980: (load-airplane p5 a1 l1-0)
6.980: (load-airplane p3 a1 l1-0)
6.982: (unload-airplane p16 a0 l1-0)
6.982: (unload-airplane p15 a0 l1-0)
6.982: (unload-airplane p21 a0 l1-0)
6.982: (unload-airplane p20 a0 l1-0)
6.982: (load-airplane p5 a1 l1-0)
6.982: (load-airplane p17 a1 l1-0)
6.982: (unload-airplane p21 a0 l1-0)
6.982: (unload-airplane p20 a0 l1-0)
6.985: (unload-airplane p6 a0 l1-0)
6.985: (load-airplane p5 a1 l1-0)
6.985: (load-airplane p3 a1 l1-0)
6.985: (load-airplane p17 a1 l1-0)
6.985: (load-airplane p11 a1 l1-0)
6.985: (load-airplane p17 a1 l1-0)
6.985: (load-airplane p11 a1 l1-0)
6.985: (unload-airplane p16 a0 l1-0)
6.985: (unload-airplane p21 a0 l1-0)
6.985: (unload-airplane p16 a0 l1-0)
6.985: (unload-airplane p7 a0 l1-0)
6.985: (unload-airplane p20 a0 l1-0)
6.985: (unload-airplane p15 a0 l1-0)
6.985: (unload-airplane p16 a0 l1-0)
6.985: (load-airplane p22 a1 l1-0)
6.985: (load-airplane p17 a1 l1-0)
6.985: (unload-airplane p15 a0 l1-0)
6.985: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p6 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p20 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p7 a0 l1-0)
6.986: (unload-airplane p21 a0 l1-0)
6.993: (load-airplane p22 a1 l1-0)
6.993: (load-airplane p11 a1 l1-0)
6.993: (load-airplane p3 a1 l1-0)
6.993: (load-airplane p5 a1 l1-0)
