/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.707: (drive-truck t0 l0-1 l0-0 c0)
25.707: (load-truck p8 t0 l0-0)
25.707: (load-truck p8 t0 l0-0)
25.707: (load-truck p8 t0 l0-0)
25.707: (drive-truck t0 l0-1 l0-0 c0)
25.707: (drive-truck t0 l0-1 l0-0 c0)
25.708: (drive-truck t0 l0-1 l0-0 c0)
25.708: (drive-truck t0 l0-1 l0-0 c0)
25.708: (drive-truck t0 l0-1 l0-0 c0)
25.709: (drive-truck t0 l0-1 l0-0 c0)
25.709: (drive-truck t0 l0-1 l0-0 c0)
25.709: (drive-truck t0 l0-1 l0-0 c0)
25.709: (drive-truck t0 l0-1 l0-0 c0)
25.709: (drive-truck t0 l0-1 l0-0 c0)
25.709: (drive-truck t0 l0-1 l0-0 c0)
25.709: (drive-truck t0 l0-1 l0-0 c0)
25.709: (load-airplane p27 a0 l1-0)
25.709: (load-airplane p19 a0 l1-0)
25.709: (drive-truck t0 l0-1 l0-0 c0)
25.709: (drive-truck t0 l0-1 l0-0 c0)
25.709: (drive-truck t0 l0-1 l0-0 c0)
25.709: (drive-truck t0 l0-1 l0-0 c0)
25.709: (drive-truck t0 l0-1 l0-0 c0)
25.709: (load-airplane p27 a0 l1-0)
25.709: (load-airplane p19 a0 l1-0)
25.709: (load-airplane p27 a0 l1-0)
25.709: (load-airplane p19 a0 l1-0)
25.709: (load-airplane p19 a0 l1-0)
25.709: (load-airplane p27 a0 l1-0)
25.710: (load-airplane p19 a0 l1-0)
25.710: (load-airplane p27 a1 l1-0)
25.710: (load-airplane p19 a1 l1-0)
25.710: (load-airplane p27 a0 l1-0)
25.710: (load-airplane p27 a2 l1-0)
24.615: (load-airplane p21 a2 l1-0)
24.615: (load-airplane p4 a2 l1-0)
24.617: (load-airplane p21 a2 l1-0)
24.628: (drive-truck t0 l0-1 l0-0 c0)
24.628: (drive-truck t0 l0-1 l0-0 c0)
24.708: (load-airplane p21 a1 l1-0)
24.710: (load-airplane p21 a1 l1-0)
24.710: (load-airplane p21 a2 l1-0)
24.711: (load-airplane p4 a1 l1-0)
24.714: (drive-truck t2 l2-0 l2-2 c2)
24.715: (drive-truck t2 l2-0 l2-2 c2)
24.718: (load-airplane p21 a2 l1-0)
24.721: (drive-truck t0 l0-1 l0-0 c0)
24.721: (drive-truck t0 l0-1 l0-0 c0)
24.721: (drive-truck t0 l0-1 l0-0 c0)
24.721: (drive-truck t0 l0-1 l0-0 c0)
24.721: (drive-truck t0 l0-1 l0-0 c0)
24.721: (drive-truck t0 l0-1 l0-0 c0)
24.722: (drive-truck t0 l0-1 l0-0 c0)
24.722: (drive-truck t0 l0-1 l0-0 c0)
24.722: (drive-truck t0 l0-1 l0-0 c0)
24.722: (drive-truck t0 l0-1 l0-0 c0)
24.722: (drive-truck t0 l0-1 l0-0 c0)
24.722: (drive-truck t0 l0-1 l0-0 c0)
24.722: (drive-truck t0 l0-1 l0-0 c0)
24.723: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.729: (drive-truck t0 l0-1 l0-0 c0)
24.729: (drive-truck t0 l0-1 l0-0 c0)
24.807: (drive-truck t2 l2-0 l2-2 c2)
24.807: (drive-truck t2 l2-0 l2-2 c2)
24.808: (drive-truck t2 l2-0 l2-2 c2)
24.808: (drive-truck t2 l2-0 l2-2 c2)
24.808: (drive-truck t2 l2-0 l2-2 c2)
24.808: (drive-truck t2 l2-0 l2-2 c2)
24.809: (drive-truck t2 l2-0 l2-2 c2)
24.809: (drive-truck t2 l2-0 l2-2 c2)
24.809: (drive-truck t2 l2-0 l2-2 c2)
24.809: (drive-truck t2 l2-0 l2-2 c2)
24.810: (drive-truck t2 l2-0 l2-2 c2)
24.810: (drive-truck t2 l2-0 l2-2 c2)
24.810: (drive-truck t2 l2-0 l2-2 c2)
24.810: (drive-truck t2 l2-0 l2-2 c2)
24.889: (drive-truck t2 l2-0 l2-1 c2)
24.889: (drive-truck t2 l2-0 l2-1 c2)
24.923: (drive-truck t0 l0-1 l0-0 c0)
24.926: (drive-truck t2 l2-0 l2-2 c2)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.983: (drive-truck t2 l2-0 l2-1 c2)
24.983: (drive-truck t2 l2-0 l2-1 c2)
24.983: (drive-truck t2 l2-0 l2-1 c2)
24.983: (drive-truck t2 l2-0 l2-1 c2)
24.984: (drive-truck t2 l2-0 l2-1 c2)
24.984: (drive-truck t2 l2-0 l2-1 c2)
24.984: (drive-truck t2 l2-0 l2-1 c2)
24.984: (drive-truck t2 l2-0 l2-1 c2)
24.984: (drive-truck t2 l2-0 l2-1 c2)
25.208: (load-truck p18 t0 l0-1)
25.208: (load-truck p18 t0 l0-1)
25.208: (load-truck p18 t0 l0-1)
25.268: (drive-truck t2 l2-0 l2-1 c2)
25.402: (load-truck p23 t1 l1-1)
25.402: (load-truck p23 t1 l1-1)
25.402: (load-truck p23 t1 l1-1)
25.557: (load-airplane p27 a0 l1-0)
25.557: (load-airplane p27 a1 l1-0)
25.557: (load-airplane p19 a0 l1-0)
25.557: (load-airplane p19 a1 l1-0)
25.557: (load-airplane p27 a0 l1-0)
25.557: (load-airplane p27 a1 l1-0)
25.557: (load-airplane p19 a0 l1-0)
25.557: (load-airplane p19 a1 l1-0)
25.558: (load-airplane p19 a2 l1-0)
25.558: (load-airplane p27 a2 l1-0)
25.558: (load-airplane p27 a2 l1-0)
25.558: (load-airplane p19 a2 l1-0)
25.602: (unload-airplane p4 a0 l1-0)
25.603: (unload-airplane p4 a2 l1-0)
25.603: (unload-airplane p4 a1 l1-0)
25.624: (unload-airplane p1 a1 l1-0)
25.625: (unload-airplane p1 a2 l1-0)
25.625: (unload-airplane p1 a2 l1-0)
25.625: (unload-airplane p1 a2 l1-0)
25.625: (unload-airplane p1 a2 l1-0)
25.626: (unload-airplane p1 a1 l1-0)
25.628: (load-truck p18 t0 l0-1)
25.628: (load-truck p18 t0 l0-1)
25.628: (unload-airplane p21 a2 l1-0)
25.630: (unload-airplane p21 a1 l1-0)
25.630: (unload-airplane p21 a2 l1-0)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.636: (drive-truck t1 l1-2 l1-1 c1)
25.647: (load-airplane p19 a1 l1-0)
25.647: (load-airplane p27 a1 l1-0)
25.647: (load-airplane p19 a2 l1-0)
25.647: (load-airplane p19 a1 l1-0)
25.647: (load-airplane p27 a1 l1-0)
25.647: (load-airplane p27 a2 l1-0)
25.648: (load-airplane p19 a1 l1-0)
25.648: (load-airplane p27 a1 l1-0)
25.648: (load-airplane p19 a0 l1-0)
25.648: (load-airplane p27 a0 l1-0)
25.648: (load-airplane p27 a0 l1-0)
25.648: (load-airplane p19 a0 l1-0)
25.648: (load-airplane p19 a0 l1-0)
25.648: (load-airplane p27 a0 l1-0)
25.649: (load-airplane p27 a0 l1-0)
25.649: (load-airplane p19 a0 l1-0)
25.649: (load-airplane p27 a0 l1-0)
25.649: (load-airplane p19 a0 l1-0)
25.649: (load-airplane p19 a0 l1-0)
25.649: (load-airplane p27 a0 l1-0)
25.649: (load-airplane p27 a0 l1-0)
25.649: (load-airplane p27 a0 l1-0)
25.649: (load-airplane p19 a0 l1-0)
25.649: (load-airplane p19 a0 l1-0)
25.650: (load-airplane p19 a0 l1-0)
25.650: (load-airplane p27 a0 l1-0)
25.650: (load-airplane p27 a0 l1-0)
25.650: (load-airplane p19 a0 l1-0)
25.653: (load-airplane p27 a1 l1-0)
25.653: (load-airplane p19 a1 l1-0)
25.653: (load-airplane p19 a2 l1-0)
25.653: (load-airplane p27 a2 l1-0)
25.654: (load-airplane p19 a1 l1-0)
25.654: (load-airplane p27 a1 l1-0)
25.654: (load-airplane p27 a2 l1-0)
25.654: (load-airplane p19 a2 l1-0)
25.654: (load-airplane p27 a2 l1-0)
25.654: (load-airplane p19 a2 l1-0)
25.654: (load-airplane p19 a1 l1-0)
25.654: (load-airplane p19 a2 l1-0)
25.654: (load-airplane p27 a2 l1-0)
25.654: (load-airplane p27 a2 l1-0)
25.654: (load-airplane p19 a2 l1-0)
25.654: (load-airplane p27 a1 l1-0)
25.654: (load-airplane p19 a1 l1-0)
25.654: (load-airplane p27 a1 l1-0)
25.654: (load-airplane p27 a1 l1-0)
25.654: (load-airplane p19 a1 l1-0)
25.654: (load-airplane p19 a1 l1-0)
25.654: (load-airplane p27 a1 l1-0)
25.654: (load-airplane p19 a2 l1-0)
25.654: (load-airplane p27 a2 l1-0)
25.654: (load-airplane p19 a2 l1-0)
25.654: (load-airplane p27 a2 l1-0)
25.654: (load-airplane p27 a1 l1-0)
25.654: (load-airplane p19 a1 l1-0)
25.654: (load-airplane p27 a1 l1-0)
25.654: (load-airplane p19 a1 l1-0)
25.655: (load-airplane p19 a2 l1-0)
25.655: (load-airplane p27 a2 l1-0)
25.655: (load-airplane p27 a2 l1-0)
25.655: (load-airplane p19 a2 l1-0)
25.655: (load-airplane p19 a0 l1-0)
25.655: (load-airplane p27 a0 l1-0)
25.655: (load-airplane p27 a0 l1-0)
25.655: (load-airplane p19 a0 l1-0)
25.655: (load-airplane p19 a1 l1-0)
25.655: (load-airplane p27 a1 l1-0)
25.655: (load-airplane p19 a1 l1-0)
25.655: (load-airplane p27 a1 l1-0)
25.655: (load-airplane p27 a2 l1-0)
25.655: (load-airplane p19 a2 l1-0)
25.655: (load-airplane p27 a1 l1-0)
25.655: (load-airplane p19 a1 l1-0)
25.655: (load-airplane p19 a2 l1-0)
25.655: (load-airplane p27 a2 l1-0)
25.655: (load-airplane p19 a0 l1-0)
25.655: (load-airplane p27 a0 l1-0)
25.656: (load-airplane p27 a2 l1-0)
25.656: (load-airplane p19 a2 l1-0)
25.656: (load-airplane p19 a0 l1-0)
25.656: (load-airplane p27 a0 l1-0)
25.656: (load-airplane p19 a2 l1-0)
25.656: (load-airplane p27 a2 l1-0)
25.693: (unload-airplane p4 a2 l1-0)
25.693: (unload-airplane p4 a1 l1-0)
25.694: (unload-airplane p4 a0 l1-0)
25.694: (unload-airplane p4 a0 l1-0)
25.695: (unload-airplane p4 a0 l1-0)
25.695: (unload-airplane p4 a0 l1-0)
25.696: (unload-airplane p4 a1 l1-0)
25.696: (unload-airplane p4 a2 l1-0)
25.700: (unload-truck p20 t1 l1-1)
25.700: (unload-truck p24 t1 l1-1)
25.700: (unload-truck p24 t1 l1-1)
25.700: (unload-truck p20 t1 l1-1)
25.700: (unload-truck p20 t1 l1-1)
25.700: (unload-truck p24 t1 l1-1)
25.707: (unload-airplane p1 a0 l1-0)
25.707: (unload-airplane p1 a0 l1-0)
25.707: (unload-airplane p1 a0 l1-0)
25.715: (unload-airplane p21 a2 l1-0)
25.716: (unload-airplane p21 a2 l1-0)
25.716: (unload-airplane p21 a1 l1-0)
24.613: (load-airplane p21 a0 l1-0)
24.613: (load-airplane p21 a0 l1-0)
24.628: (drive-truck t1 l1-1 l1-2 c1)
24.628: (drive-truck t1 l1-1 l1-2 c1)
24.628: (drive-truck t1 l1-1 l1-2 c1)
24.629: (drive-truck t1 l1-1 l1-2 c1)
24.629: (drive-truck t1 l1-1 l1-2 c1)
24.629: (drive-truck t1 l1-1 l1-2 c1)
24.657: (load-airplane p4 a2 l1-0)
24.657: (load-airplane p4 a2 l1-0)
24.670: (load-airplane p1 a0 l1-0)
24.670: (load-airplane p1 a0 l1-0)
24.674: (load-airplane p21 a1 l1-0)
24.701: (load-airplane p1 a1 l1-0)
24.701: (load-airplane p1 a2 l1-0)
24.701: (load-airplane p1 a2 l1-0)
24.707: (drive-truck t1 l1-1 l1-2 c1)
24.707: (drive-truck t1 l1-1 l1-2 c1)
24.736: (drive-truck t0 l0-1 l0-0 c0)
24.736: (drive-truck t0 l0-1 l0-0 c0)
24.737: (drive-truck t2 l2-0 l2-2 c2)
24.737: (drive-truck t2 l2-0 l2-2 c2)
24.752: (drive-truck t1 l1-1 l1-2 c1)
24.752: (drive-truck t1 l1-1 l1-2 c1)
24.753: (drive-truck t1 l1-1 l1-2 c1)
24.771: (load-airplane p4 a2 l1-0)
24.771: (load-airplane p4 a0 l1-0)
24.771: (load-airplane p4 a1 l1-0)
24.771: (load-airplane p4 a1 l1-0)
24.829: (drive-truck t2 l2-0 l2-2 c2)
24.830: (drive-truck t2 l2-0 l2-2 c2)
24.830: (drive-truck t2 l2-0 l2-2 c2)
24.830: (drive-truck t2 l2-0 l2-2 c2)
24.830: (drive-truck t2 l2-0 l2-2 c2)
24.830: (drive-truck t2 l2-0 l2-2 c2)
24.830: (drive-truck t2 l2-0 l2-2 c2)
24.830: (drive-truck t2 l2-0 l2-2 c2)
24.830: (drive-truck t2 l2-0 l2-2 c2)
24.830: (drive-truck t2 l2-0 l2-2 c2)
24.831: (drive-truck t2 l2-0 l2-2 c2)
24.831: (drive-truck t2 l2-0 l2-2 c2)
24.831: (drive-truck t0 l0-1 l0-0 c0)
24.831: (drive-truck t0 l0-1 l0-0 c0)
24.831: (drive-truck t0 l0-1 l0-0 c0)
24.832: (drive-truck t0 l0-1 l0-0 c0)
24.832: (drive-truck t0 l0-1 l0-0 c0)
24.832: (drive-truck t0 l0-1 l0-0 c0)
24.832: (drive-truck t0 l0-1 l0-0 c0)
24.832: (drive-truck t2 l2-0 l2-2 c2)
24.832: (drive-truck t2 l2-0 l2-2 c2)
24.833: (drive-truck t0 l0-1 l0-0 c0)
24.833: (drive-truck t0 l0-1 l0-0 c0)
24.833: (drive-truck t0 l0-1 l0-0 c0)
24.833: (drive-truck t0 l0-1 l0-0 c0)
24.833: (drive-truck t0 l0-1 l0-0 c0)
24.833: (drive-truck t0 l0-1 l0-0 c0)
24.833: (drive-truck t0 l0-1 l0-0 c0)
24.887: (drive-truck t2 l2-0 l2-1 c2)
24.888: (drive-truck t2 l2-0 l2-1 c2)
24.894: (drive-truck t0 l0-1 l0-0 c0)
24.894: (drive-truck t0 l0-1 l0-0 c0)
24.977: (drive-truck t0 l0-1 l0-0 c0)
24.979: (drive-truck t0 l0-1 l0-0 c0)
24.980: (drive-truck t0 l0-1 l0-0 c0)
24.980: (drive-truck t0 l0-1 l0-0 c0)
24.980: (drive-truck t0 l0-1 l0-0 c0)
24.980: (drive-truck t2 l2-0 l2-1 c2)
24.980: (drive-truck t2 l2-0 l2-1 c2)
24.980: (drive-truck t2 l2-0 l2-1 c2)
24.981: (drive-truck t2 l2-0 l2-1 c2)
24.981: (drive-truck t2 l2-0 l2-1 c2)
24.981: (drive-truck t2 l2-0 l2-1 c2)
24.981: (drive-truck t2 l2-0 l2-1 c2)
24.981: (drive-truck t2 l2-0 l2-1 c2)
24.981: (drive-truck t2 l2-0 l2-1 c2)
24.981: (drive-truck t2 l2-0 l2-1 c2)
24.981: (drive-truck t0 l0-1 l0-0 c0)
24.982: (drive-truck t0 l0-1 l0-0 c0)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.982: (drive-truck t2 l2-0 l2-1 c2)
24.983: (drive-truck t0 l0-1 l0-0 c0)
24.983: (drive-truck t0 l0-1 l0-0 c0)
24.987: (drive-truck t0 l0-1 l0-0 c0)
24.987: (drive-truck t0 l0-1 l0-0 c0)
24.987: (drive-truck t0 l0-1 l0-0 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
24.988: (drive-truck t0 l0-1 l0-0 c0)
25.046: (drive-truck t2 l2-0 l2-2 c2)
25.046: (drive-truck t0 l0-1 l0-0 c0)
25.255: (load-truck p23 t1 l1-1)
25.255: (load-truck p23 t1 l1-1)
25.255: (load-truck p23 t1 l1-1)
25.255: (drive-truck t0 l0-1 l0-0 c0)
25.258: (drive-truck t0 l0-1 l0-0 c0)
25.258: (drive-truck t0 l0-1 l0-0 c0)
25.357: (load-truck p8 t0 l0-0)
25.357: (load-truck p8 t0 l0-0)
25.357: (load-truck p8 t0 l0-0)
25.358: (drive-truck t0 l0-1 l0-0 c0)
25.358: (drive-truck t2 l2-0 l2-1 c2)
25.613: (load-airplane p19 a1 l1-0)
25.613: (load-airplane p27 a1 l1-0)
25.613: (load-airplane p19 a0 l1-0)
25.613: (load-airplane p27 a0 l1-0)
25.613: (load-airplane p19 a1 l1-0)
25.613: (load-airplane p19 a0 l1-0)
25.614: (load-airplane p27 a0 l1-0)
25.614: (load-airplane p27 a1 l1-0)
25.614: (load-truck p8 t0 l0-0)
25.614: (load-truck p8 t0 l0-0)
25.614: (drive-truck t0 l0-1 l0-0 c0)
25.614: (drive-truck t0 l0-1 l0-0 c0)
25.614: (drive-truck t0 l0-1 l0-0 c0)
25.615: (load-airplane p27 a2 l1-0)
25.615: (load-airplane p19 a2 l1-0)
25.615: (load-airplane p27 a2 l1-0)
25.615: (load-airplane p19 a2 l1-0)
25.616: (drive-truck t0 l0-1 l0-0 c0)
25.616: (drive-truck t0 l0-1 l0-0 c0)
25.617: (drive-truck t0 l0-1 l0-0 c0)
25.617: (drive-truck t0 l0-1 l0-0 c0)
25.617: (drive-truck t0 l0-1 l0-0 c0)
25.619: (drive-truck t0 l0-1 l0-0 c0)
25.619: (drive-truck t0 l0-1 l0-0 c0)
25.620: (drive-truck t0 l0-1 l0-0 c0)
25.620: (drive-truck t0 l0-1 l0-0 c0)
25.627: (unload-truck p0 t0 l0-0)
25.627: (unload-truck p0 t0 l0-0)
25.661: (drive-truck t0 l0-1 l0-0 c0)
25.664: (unload-airplane p4 a0 l1-0)
25.666: (unload-airplane p4 a1 l1-0)
25.667: (unload-airplane p4 a2 l1-0)
25.668: (unload-truck p0 t0 l0-0)
25.668: (unload-truck p0 t0 l0-0)
25.668: (unload-truck p0 t0 l0-0)
25.673: (drive-truck t0 l0-1 l0-0 c0)
25.673: (drive-truck t0 l0-1 l0-0 c0)
25.673: (unload-airplane p21 a2 l1-0)
25.674: (unload-airplane p21 a1 l1-0)
25.676: (drive-truck t0 l0-1 l0-0 c0)
25.676: (unload-airplane p21 a2 l1-0)
25.677: (drive-truck t0 l0-1 l0-0 c0)
25.677: (drive-truck t0 l0-1 l0-0 c0)
25.688: (drive-truck t0 l0-1 l0-0 c0)
25.689: (drive-truck t0 l0-1 l0-0 c0)
25.690: (unload-airplane p1 a1 l1-0)
25.690: (drive-truck t0 l0-1 l0-0 c0)
25.690: (drive-truck t0 l0-1 l0-0 c0)
25.690: (drive-truck t0 l0-1 l0-0 c0)
25.690: (drive-truck t0 l0-1 l0-0 c0)
25.691: (unload-airplane p1 a2 l1-0)
25.691: (unload-airplane p1 a2 l1-0)
25.691: (unload-airplane p1 a1 l1-0)
25.691: (unload-airplane p1 a2 l1-0)
25.691: (unload-airplane p1 a2 l1-0)
25.692: (drive-truck t0 l0-1 l0-0 c0)
25.692: (drive-truck t0 l0-1 l0-0 c0)
25.692: (drive-truck t0 l0-1 l0-0 c0)
25.692: (drive-truck t0 l0-1 l0-0 c0)
25.692: (drive-truck t0 l0-1 l0-0 c0)
25.692: (drive-truck t0 l0-1 l0-0 c0)
25.692: (drive-truck t0 l0-1 l0-0 c0)
25.693: (drive-truck t0 l0-1 l0-0 c0)
25.693: (drive-truck t0 l0-1 l0-0 c0)
25.693: (drive-truck t0 l0-1 l0-0 c0)
25.694: (drive-truck t0 l0-1 l0-0 c0)
25.695: (drive-truck t0 l0-1 l0-0 c0)
25.695: (drive-truck t0 l0-1 l0-0 c0)
25.695: (drive-truck t0 l0-1 l0-0 c0)
25.695: (drive-truck t0 l0-1 l0-0 c0)
25.695: (drive-truck t0 l0-1 l0-0 c0)
25.697: (drive-truck t0 l0-1 l0-0 c0)
25.697: (drive-truck t0 l0-1 l0-0 c0)
25.697: (drive-truck t0 l0-1 l0-0 c0)
25.697: (drive-truck t0 l0-1 l0-0 c0)
25.697: (drive-truck t0 l0-1 l0-0 c0)
25.697: (drive-truck t0 l0-1 l0-0 c0)
25.698: (drive-truck t2 l2-0 l2-2 c2)
25.698: (drive-truck t2 l2-0 l2-2 c2)
25.698: (drive-truck t2 l2-0 l2-2 c2)
25.698: (load-airplane p27 a1 l1-0)
25.698: (load-airplane p27 a0 l1-0)
25.698: (load-airplane p19 a0 l1-0)
25.698: (load-airplane p19 a1 l1-0)
25.698: (drive-truck t0 l0-1 l0-0 c0)
25.698: (drive-truck t0 l0-1 l0-0 c0)
25.698: (unload-airplane p21 a2 l1-0)
25.698: (unload-airplane p21 a2 l1-0)
25.699: (load-airplane p19 a0 l1-0)
25.699: (load-airplane p19 a1 l1-0)
25.699: (load-airplane p27 a0 l1-0)
25.699: (unload-airplane p21 a1 l1-0)
25.699: (load-airplane p27 a1 l1-0)
25.699: (drive-truck t0 l0-1 l0-0 c0)
25.699: (drive-truck t0 l0-1 l0-0 c0)
25.699: (load-airplane p27 a2 l1-0)
25.699: (load-airplane p19 a2 l1-0)
25.699: (drive-truck t2 l2-0 l2-2 c2)
24.633: (drive-truck t0 l0-1 l0-0 c0)
24.633: (drive-truck t0 l0-1 l0-0 c0)
24.636: (load-airplane p21 a0 l1-0)
24.645: (load-airplane p21 a0 l1-0)
24.694: (drive-truck t0 l0-1 l0-0 c0)
24.694: (drive-truck t0 l0-1 l0-0 c0)
24.694: (drive-truck t0 l0-1 l0-0 c0)
24.694: (drive-truck t0 l0-1 l0-0 c0)
24.694: (drive-truck t0 l0-1 l0-0 c0)
24.694: (drive-truck t0 l0-1 l0-0 c0)
24.699: (drive-truck t1 l1-1 l1-2 c1)
24.701: (drive-truck t1 l1-1 l1-2 c1)
24.701: (drive-truck t1 l1-1 l1-2 c1)
24.707: (drive-truck t1 l1-1 l1-2 c1)
24.707: (drive-truck t1 l1-1 l1-2 c1)
24.720: (load-airplane p21 a1 l1-0)
24.722: (drive-truck t0 l0-1 l0-0 c0)
24.723: (drive-truck t0 l0-1 l0-0 c0)
24.723: (drive-truck t0 l0-1 l0-0 c0)
24.726: (drive-truck t0 l0-1 l0-0 c0)
24.726: (drive-truck t0 l0-1 l0-0 c0)
24.727: (drive-truck t0 l0-1 l0-0 c0)
24.734: (load-airplane p1 a0 l1-0)
24.734: (load-airplane p1 a0 l1-0)
24.737: (load-airplane p1 a1 l1-0)
24.755: (drive-truck t2 l2-0 l2-2 c2)
24.755: (drive-truck t2 l2-0 l2-2 c2)
24.755: (drive-truck t2 l2-0 l2-2 c2)
24.756: (drive-truck t2 l2-0 l2-2 c2)
24.756: (drive-truck t2 l2-0 l2-2 c2)
24.756: (drive-truck t2 l2-0 l2-2 c2)
24.779: (drive-truck t1 l1-1 l1-2 c1)
24.779: (drive-truck t1 l1-1 l1-2 c1)
24.779: (drive-truck t1 l1-1 l1-2 c1)
24.785: (drive-truck t0 l0-1 l0-0 c0)
24.786: (drive-truck t0 l0-1 l0-0 c0)
24.786: (drive-truck t0 l0-1 l0-0 c0)
24.807: (drive-truck t2 l2-0 l2-2 c2)
24.809: (drive-truck t2 l2-0 l2-2 c2)
24.809: (drive-truck t2 l2-0 l2-2 c2)
24.860: (drive-truck t2 l2-0 l2-2 c2)
24.860: (drive-truck t2 l2-0 l2-2 c2)
24.864: (drive-truck t2 l2-0 l2-2 c2)
24.865: (drive-truck t2 l2-0 l2-2 c2)
24.865: (drive-truck t2 l2-0 l2-2 c2)
24.922: (drive-truck t0 l0-1 l0-0 c0)
24.923: (drive-truck t0 l0-1 l0-0 c0)
24.924: (drive-truck t0 l0-1 l0-0 c0)
24.924: (drive-truck t0 l0-1 l0-0 c0)
24.926: (drive-truck t2 l2-0 l2-2 c2)
24.928: (drive-truck t2 l2-0 l2-2 c2)
24.928: (drive-truck t2 l2-0 l2-2 c2)
24.928: (drive-truck t2 l2-0 l2-2 c2)
24.959: (drive-truck t2 l2-0 l2-1 c2)
24.960: (drive-truck t2 l2-0 l2-1 c2)
24.960: (drive-truck t2 l2-0 l2-1 c2)
24.960: (drive-truck t2 l2-0 l2-1 c2)
24.960: (drive-truck t2 l2-0 l2-1 c2)
24.960: (drive-truck t2 l2-0 l2-1 c2)
24.983: (drive-truck t2 l2-0 l2-1 c2)
24.983: (drive-truck t2 l2-0 l2-1 c2)
24.984: (drive-truck t2 l2-0 l2-1 c2)
25.005: (drive-truck t2 l2-0 l2-1 c2)
25.005: (drive-truck t2 l2-0 l2-1 c2)
25.073: (drive-truck t2 l2-0 l2-1 c2)
25.073: (drive-truck t2 l2-0 l2-1 c2)
25.073: (drive-truck t2 l2-0 l2-1 c2)
25.113: (load-truck p18 t0 l0-1)
25.113: (load-truck p18 t0 l0-1)
25.206: (load-truck p18 t0 l0-1)
25.206: (load-truck p18 t0 l0-1)
25.206: (load-truck p18 t0 l0-1)
25.268: (drive-truck t2 l2-0 l2-1 c2)
25.269: (drive-truck t2 l2-0 l2-1 c2)
25.269: (drive-truck t2 l2-0 l2-1 c2)
25.269: (drive-truck t2 l2-0 l2-1 c2)
25.282: (drive-truck t0 l0-1 l0-0 c0)
25.282: (drive-truck t0 l0-1 l0-0 c0)
25.311: (load-truck p23 t1 l1-1)
25.311: (load-truck p23 t1 l1-1)
25.404: (load-truck p23 t1 l1-1)
25.404: (load-truck p23 t1 l1-1)
25.404: (load-truck p23 t1 l1-1)
25.563: (drive-truck t0 l0-0 l0-1 c0)
25.563: (drive-truck t0 l0-0 l0-1 c0)
25.596: (unload-airplane p21 a2 l1-0)
25.596: (unload-airplane p21 a1 l1-0)
25.596: (unload-airplane p21 a2 l1-0)
25.596: (unload-airplane p21 a2 l1-0)
25.597: (unload-airplane p21 a2 l1-0)
25.597: (unload-airplane p21 a1 l1-0)
25.605: (unload-truck p20 t1 l1-1)
25.605: (unload-truck p24 t1 l1-1)
25.605: (unload-truck p20 t1 l1-1)
25.605: (unload-truck p24 t1 l1-1)
25.611: (drive-truck t0 l0-0 l0-1 c0)
25.611: (drive-truck t0 l0-0 l0-1 c0)
25.611: (drive-truck t0 l0-0 l0-1 c0)
25.615: (unload-airplane p1 a0 l1-0)
25.615: (unload-airplane p1 a0 l1-0)
25.623: (load-airplane p19 a1 l1-0)
25.623: (load-airplane p27 a1 l1-0)
25.623: (load-airplane p27 a1 l1-0)
25.623: (load-airplane p19 a1 l1-0)
25.623: (load-airplane p19 a2 l1-0)
25.623: (load-airplane p27 a2 l1-0)
25.623: (load-airplane p19 a2 l1-0)
25.623: (load-airplane p27 a2 l1-0)
25.623: (load-airplane p27 a1 l1-0)
25.623: (load-airplane p19 a1 l1-0)
25.624: (load-airplane p19 a1 l1-0)
25.624: (load-airplane p27 a1 l1-0)
25.627: (load-airplane p19 a2 l1-0)
25.627: (load-airplane p27 a2 l1-0)
25.627: (load-airplane p27 a2 l1-0)
25.627: (load-airplane p19 a2 l1-0)
25.627: (load-airplane p19 a2 l1-0)
25.627: (load-airplane p27 a2 l1-0)
25.628: (load-airplane p27 a1 l1-0)
25.628: (load-airplane p19 a1 l1-0)
25.628: (load-airplane p19 a1 l1-0)
25.628: (load-airplane p27 a1 l1-0)
25.628: (load-airplane p27 a2 l1-0)
25.628: (load-airplane p19 a2 l1-0)
25.629: (load-airplane p27 a0 l1-0)
25.629: (load-airplane p19 a0 l1-0)
25.629: (load-airplane p27 a0 l1-0)
25.629: (load-airplane p19 a0 l1-0)
25.630: (load-airplane p27 a0 l1-0)
