/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.956: (unload-airplane p23 a0 l1-0)
5.956: (unload-airplane p6 a2 l0-0)
5.956: (unload-airplane p13 a0 l1-0)
5.956: (unload-airplane p3 a2 l0-0)
5.956: (unload-airplane p10 a2 l0-0)
5.956: (unload-airplane p10 a2 l0-0)
5.956: (unload-airplane p8 a2 l0-0)
5.956: (unload-airplane p10 a2 l0-0)
5.956: (unload-airplane p13 a0 l1-0)
5.956: (unload-airplane p13 a0 l1-0)
5.956: (unload-airplane p23 a0 l1-0)
5.956: (unload-airplane p6 a2 l0-0)
5.956: (unload-airplane p3 a2 l0-0)
5.956: (unload-airplane p1 a2 l0-0)
5.956: (unload-airplane p1 a2 l0-0)
5.956: (unload-airplane p1 a2 l0-0)
5.956: (unload-airplane p6 a2 l0-0)
5.956: (unload-airplane p13 a0 l1-0)
5.956: (unload-airplane p23 a0 l1-0)
5.956: (unload-airplane p3 a2 l0-0)
5.956: (unload-airplane p8 a2 l0-0)
5.956: (unload-airplane p8 a2 l0-0)
5.956: (unload-airplane p6 a2 l0-0)
5.956: (unload-airplane p3 a2 l0-0)
5.956: (unload-airplane p10 a2 l0-0)
5.956: (unload-airplane p8 a2 l0-0)
5.956: (unload-airplane p6 a2 l0-0)
5.956: (unload-airplane p22 a0 l1-0)
5.956: (unload-airplane p13 a0 l1-0)
5.985: (unload-airplane p1 a2 l0-0)
5.985: (unload-airplane p13 a0 l1-0)
5.985: (unload-airplane p6 a2 l0-0)
5.985: (unload-airplane p10 a2 l0-0)
5.985: (unload-airplane p20 a0 l1-0)
5.985: (unload-airplane p3 a2 l0-0)
5.985: (unload-airplane p3 a2 l0-0)
5.985: (unload-airplane p10 a2 l0-0)
5.985: (unload-airplane p8 a2 l0-0)
5.985: (unload-airplane p13 a0 l1-0)
5.985: (unload-airplane p20 a0 l1-0)
5.985: (unload-airplane p1 a2 l0-0)
5.985: (unload-airplane p13 a0 l1-0)
5.985: (unload-airplane p20 a0 l1-0)
5.985: (unload-airplane p13 a0 l1-0)
5.985: (unload-airplane p3 a2 l0-0)
5.985: (unload-airplane p6 a2 l0-0)
5.985: (unload-airplane p10 a2 l0-0)
5.985: (unload-airplane p8 a2 l0-0)
5.985: (unload-airplane p20 a0 l1-0)
5.985: (unload-airplane p1 a2 l0-0)
5.985: (unload-airplane p6 a2 l0-0)
5.985: (unload-airplane p8 a2 l0-0)
5.985: (unload-airplane p10 a2 l0-0)
5.985: (unload-airplane p8 a2 l0-0)
5.985: (unload-airplane p6 a2 l0-0)
5.985: (unload-airplane p10 a2 l0-0)
5.985: (unload-airplane p1 a2 l0-0)
5.985: (unload-airplane p3 a2 l0-0)
5.985: (unload-airplane p17 a0 l1-0)
5.985: (unload-airplane p20 a0 l1-0)
5.985: (unload-airplane p17 a0 l1-0)
5.985: (unload-airplane p6 a2 l0-0)
5.985: (unload-airplane p8 a2 l0-0)
5.985: (unload-airplane p10 a2 l0-0)
5.985: (unload-airplane p3 a2 l0-0)
5.985: (unload-airplane p1 a2 l0-0)
5.985: (unload-airplane p20 a0 l1-0)
5.985: (unload-airplane p1 a2 l0-0)
5.985: (unload-airplane p10 a2 l0-0)
5.985: (unload-airplane p8 a2 l0-0)
5.986: (unload-airplane p15 a0 l1-0)
5.986: (unload-airplane p10 a2 l0-0)
5.986: (unload-airplane p9 a0 l1-0)
5.986: (unload-airplane p15 a0 l1-0)
5.986: (unload-airplane p9 a0 l1-0)
5.986: (unload-airplane p1 a2 l0-0)
5.986: (unload-airplane p9 a0 l1-0)
5.986: (unload-airplane p1 a2 l0-0)
5.986: (unload-airplane p8 a2 l0-0)
5.986: (unload-airplane p10 a2 l0-0)
5.986: (unload-airplane p8 a2 l0-0)
5.986: (unload-airplane p6 a2 l0-0)
5.986: (unload-airplane p3 a2 l0-0)
5.986: (unload-airplane p15 a0 l1-0)
5.986: (unload-airplane p9 a0 l1-0)
5.986: (unload-airplane p1 a2 l0-0)
5.986: (unload-airplane p6 a2 l0-0)
5.986: (unload-airplane p3 a2 l0-0)
5.986: (unload-airplane p8 a2 l0-0)
5.986: (unload-airplane p8 a2 l0-0)
5.986: (unload-airplane p10 a2 l0-0)
5.986: (unload-airplane p15 a0 l1-0)
5.986: (unload-airplane p10 a2 l0-0)
5.986: (unload-airplane p6 a2 l0-0)
5.986: (unload-airplane p1 a2 l0-0)
5.986: (unload-airplane p3 a2 l0-0)
5.986: (unload-airplane p10 a2 l0-0)
5.986: (unload-airplane p8 a2 l0-0)
5.986: (unload-airplane p3 a2 l0-0)
5.986: (unload-airplane p6 a2 l0-0)
5.986: (unload-airplane p3 a2 l0-0)
5.986: (unload-airplane p20 a0 l1-0)
5.986: (unload-airplane p17 a0 l1-0)
5.986: (unload-airplane p6 a2 l0-0)
5.986: (unload-airplane p8 a2 l0-0)
5.986: (unload-airplane p17 a0 l1-0)
5.986: (unload-airplane p20 a0 l1-0)
5.986: (unload-airplane p10 a2 l0-0)
5.986: (unload-airplane p1 a2 l0-0)
4.983: (unload-airplane p23 a0 l1-0)
4.983: (unload-airplane p13 a0 l1-0)
4.983: (unload-airplane p1 a2 l0-0)
4.983: (unload-airplane p3 a2 l0-0)
4.983: (unload-airplane p6 a2 l0-0)
4.983: (unload-airplane p13 a0 l1-0)
4.983: (unload-airplane p23 a0 l1-0)
4.983: (unload-airplane p1 a2 l0-0)
4.983: (unload-airplane p6 a2 l0-0)
4.983: (unload-airplane p8 a2 l0-0)
4.983: (unload-airplane p1 a2 l0-0)
4.983: (unload-airplane p6 a2 l0-0)
4.983: (unload-airplane p8 a2 l0-0)
4.983: (unload-airplane p10 a2 l0-0)
4.983: (unload-airplane p10 a2 l0-0)
4.983: (unload-airplane p6 a2 l0-0)
4.983: (unload-airplane p1 a2 l0-0)
4.983: (unload-airplane p3 a2 l0-0)
4.984: (unload-airplane p13 a0 l1-0)
4.984: (unload-airplane p23 a0 l1-0)
4.984: (unload-airplane p8 a2 l0-0)
4.984: (unload-airplane p13 a0 l1-0)
4.984: (unload-airplane p3 a2 l0-0)
4.984: (unload-airplane p6 a2 l0-0)
4.984: (unload-airplane p8 a2 l0-0)
4.984: (unload-airplane p10 a2 l0-0)
4.984: (unload-airplane p10 a2 l0-0)
4.984: (unload-airplane p22 a0 l1-0)
4.984: (unload-airplane p6 a2 l0-0)
4.984: (unload-airplane p3 a2 l0-0)
4.984: (unload-airplane p6 a2 l0-0)
4.984: (unload-airplane p10 a2 l0-0)
4.984: (unload-airplane p23 a0 l1-0)
4.984: (unload-airplane p13 a0 l1-0)
4.986: (unload-airplane p10 a2 l0-0)
4.986: (unload-airplane p8 a2 l0-0)
4.986: (unload-airplane p6 a2 l0-0)
4.986: (unload-airplane p1 a2 l0-0)
4.987: (unload-airplane p8 a2 l0-0)
4.987: (unload-airplane p6 a2 l0-0)
4.987: (unload-airplane p13 a0 l1-0)
4.987: (unload-airplane p23 a0 l1-0)
4.987: (unload-airplane p3 a2 l0-0)
4.987: (unload-airplane p6 a2 l0-0)
4.987: (unload-airplane p8 a2 l0-0)
4.987: (unload-airplane p6 a2 l0-0)
4.987: (unload-airplane p3 a2 l0-0)
4.987: (unload-airplane p8 a2 l0-0)
4.987: (unload-airplane p1 a2 l0-0)
4.987: (unload-airplane p8 a2 l0-0)
4.987: (unload-airplane p6 a2 l0-0)
4.987: (unload-airplane p3 a2 l0-0)
4.987: (unload-airplane p1 a2 l0-0)
4.987: (unload-airplane p3 a2 l0-0)
4.987: (unload-airplane p17 a0 l1-0)
4.987: (unload-airplane p23 a0 l1-0)
4.987: (unload-airplane p1 a2 l0-0)
4.987: (unload-airplane p6 a2 l0-0)
4.987: (unload-airplane p8 a2 l0-0)
4.987: (unload-airplane p1 a2 l0-0)
4.987: (unload-airplane p23 a0 l1-0)
4.987: (unload-airplane p13 a0 l1-0)
4.987: (unload-airplane p3 a2 l0-0)
4.987: (unload-airplane p8 a2 l0-0)
4.987: (unload-airplane p6 a2 l0-0)
4.987: (unload-airplane p1 a2 l0-0)
4.987: (unload-airplane p6 a2 l0-0)
4.987: (unload-airplane p1 a2 l0-0)
4.987: (unload-airplane p10 a2 l0-0)
4.988: (unload-airplane p1 a2 l0-0)
4.988: (unload-airplane p1 a2 l0-0)
4.988: (unload-airplane p6 a2 l0-0)
4.988: (unload-airplane p1 a2 l0-0)
4.988: (unload-airplane p22 a0 l1-0)
4.988: (unload-airplane p13 a0 l1-0)
4.988: (unload-airplane p10 a2 l0-0)
4.988: (unload-airplane p13 a0 l1-0)
4.988: (unload-airplane p10 a2 l0-0)
4.988: (unload-airplane p8 a2 l0-0)
4.988: (unload-airplane p22 a0 l1-0)
4.988: (unload-airplane p6 a2 l0-0)
4.988: (unload-airplane p3 a2 l0-0)
4.988: (unload-airplane p13 a0 l1-0)
4.988: (unload-airplane p8 a2 l0-0)
4.988: (unload-airplane p23 a0 l1-0)
4.988: (unload-airplane p8 a2 l0-0)
4.988: (unload-airplane p6 a2 l0-0)
4.988: (unload-airplane p1 a2 l0-0)
4.988: (unload-airplane p22 a0 l1-0)
4.988: (unload-airplane p13 a0 l1-0)
4.988: (unload-airplane p10 a2 l0-0)
4.988: (unload-airplane p8 a2 l0-0)
4.988: (unload-airplane p6 a2 l0-0)
4.988: (unload-airplane p22 a0 l1-0)
4.988: (unload-airplane p13 a0 l1-0)
4.988: (unload-airplane p6 a2 l0-0)
4.988: (unload-airplane p13 a0 l1-0)
4.988: (unload-airplane p1 a2 l0-0)
4.988: (unload-airplane p23 a0 l1-0)
4.988: (unload-airplane p1 a2 l0-0)
4.988: (unload-airplane p8 a2 l0-0)
4.988: (unload-airplane p10 a2 l0-0)
4.988: (unload-airplane p8 a2 l0-0)
4.988: (unload-airplane p10 a2 l0-0)
4.988: (unload-airplane p10 a2 l0-0)
4.988: (unload-airplane p10 a2 l0-0)
4.988: (unload-airplane p8 a2 l0-0)
4.988: (unload-airplane p3 a2 l0-0)
4.988: (unload-airplane p1 a2 l0-0)
4.988: (unload-airplane p8 a2 l0-0)
4.988: (unload-airplane p3 a2 l0-0)
4.988: (unload-airplane p1 a2 l0-0)
4.988: (unload-airplane p13 a0 l1-0)
4.988: (unload-airplane p23 a0 l1-0)
4.988: (unload-airplane p3 a2 l0-0)
4.988: (unload-airplane p8 a2 l0-0)
4.988: (unload-airplane p10 a2 l0-0)
4.988: (unload-airplane p13 a0 l1-0)
4.988: (unload-airplane p3 a2 l0-0)
4.988: (unload-airplane p1 a2 l0-0)
4.988: (unload-airplane p23 a0 l1-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p3 a2 l0-0)
4.991: (unload-airplane p8 a2 l0-0)
4.991: (unload-airplane p10 a2 l0-0)
4.991: (unload-airplane p8 a2 l0-0)
4.991: (unload-airplane p23 a0 l1-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p10 a2 l0-0)
4.991: (unload-airplane p3 a2 l0-0)
4.991: (unload-airplane p3 a2 l0-0)
4.991: (unload-airplane p23 a0 l1-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (unload-airplane p10 a2 l0-0)
4.991: (unload-airplane p13 a0 l1-0)
4.991: (unload-airplane p8 a2 l0-0)
4.991: (unload-airplane p1 a2 l0-0)
4.991: (unload-airplane p23 a0 l1-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (unload-airplane p8 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p0 a0 l1-0)
4.991: (unload-airplane p10 a2 l0-0)
4.991: (unload-airplane p8 a2 l0-0)
4.991: (unload-airplane p1 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p8 a2 l0-0)
4.991: (unload-airplane p10 a2 l0-0)
4.991: (unload-airplane p8 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p3 a2 l0-0)
4.991: (unload-airplane p23 a0 l1-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (unload-airplane p10 a2 l0-0)
4.991: (unload-airplane p23 a0 l1-0)
4.991: (unload-airplane p8 a2 l0-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p3 a2 l0-0)
4.991: (unload-airplane p8 a2 l0-0)
4.991: (unload-airplane p3 a2 l0-0)
4.991: (unload-airplane p1 a2 l0-0)
4.991: (unload-airplane p17 a0 l1-0)
4.991: (unload-airplane p6 a2 l0-0)
4.991: (unload-airplane p3 a2 l0-0)
4.991: (unload-airplane p8 a2 l0-0)
4.991: (unload-airplane p10 a2 l0-0)
4.992: (unload-airplane p23 a0 l1-0)
4.992: (unload-airplane p17 a0 l1-0)
4.992: (unload-airplane p8 a2 l0-0)
4.992: (unload-airplane p10 a2 l0-0)
4.992: (unload-airplane p3 a2 l0-0)
4.992: (unload-airplane p1 a2 l0-0)
4.992: (unload-airplane p1 a2 l0-0)
4.992: (unload-airplane p3 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p3 a2 l0-0)
4.992: (unload-airplane p10 a2 l0-0)
4.992: (unload-airplane p8 a2 l0-0)
4.992: (unload-airplane p8 a2 l0-0)
4.992: (unload-airplane p0 a0 l1-0)
4.992: (unload-airplane p10 a2 l0-0)
4.992: (unload-airplane p3 a2 l0-0)
4.992: (unload-airplane p1 a2 l0-0)
4.992: (unload-airplane p15 a0 l1-0)
4.992: (unload-airplane p10 a2 l0-0)
4.992: (unload-airplane p6 a2 l0-0)
4.992: (unload-airplane p3 a2 l0-0)
4.992: (unload-airplane p1 a2 l0-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p1 a2 l0-0)
4.993: (unload-airplane p3 a2 l0-0)
4.993: (unload-airplane p10 a2 l0-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p1 a2 l0-0)
4.993: (unload-airplane p0 a0 l1-0)
4.993: (unload-airplane p8 a2 l0-0)
4.993: (unload-airplane p15 a0 l1-0)
4.993: (unload-airplane p10 a2 l0-0)
4.994: (unload-airplane p1 a2 l0-0)
3.982: (unload-airplane p22 a0 l1-0)
3.982: (unload-airplane p1 a2 l0-0)
3.982: (unload-airplane p3 a2 l0-0)
3.982: (unload-airplane p8 a2 l0-0)
3.982: (unload-airplane p13 a0 l1-0)
3.982: (unload-airplane p8 a2 l0-0)
3.982: (unload-airplane p13 a0 l1-0)
3.982: (unload-airplane p23 a0 l1-0)
3.982: (unload-airplane p1 a2 l0-0)
3.982: (unload-airplane p10 a2 l0-0)
3.982: (unload-airplane p3 a2 l0-0)
3.982: (unload-airplane p6 a2 l0-0)
3.982: (unload-airplane p8 a2 l0-0)
3.983: (unload-airplane p10 a2 l0-0)
3.984: (unload-airplane p10 a2 l0-0)
3.984: (unload-airplane p1 a2 l0-0)
3.984: (unload-airplane p8 a2 l0-0)
3.984: (unload-airplane p13 a0 l1-0)
3.984: (unload-airplane p22 a0 l1-0)
3.984: (unload-airplane p1 a2 l0-0)
3.984: (unload-airplane p6 a2 l0-0)
3.984: (unload-airplane p13 a0 l1-0)
3.984: (unload-airplane p22 a0 l1-0)
3.984: (unload-airplane p8 a2 l0-0)
3.984: (unload-airplane p10 a2 l0-0)
3.984: (unload-airplane p3 a2 l0-0)
3.984: (unload-airplane p10 a2 l0-0)
3.984: (unload-airplane p8 a2 l0-0)
3.984: (unload-airplane p17 a0 l1-0)
3.984: (unload-airplane p23 a0 l1-0)
3.984: (unload-airplane p1 a2 l0-0)
3.984: (unload-airplane p10 a2 l0-0)
3.984: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p6 a2 l0-0)
3.985: (unload-airplane p1 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p6 a2 l0-0)
3.985: (unload-airplane p22 a0 l1-0)
3.985: (unload-airplane p13 a0 l1-0)
3.985: (unload-airplane p1 a2 l0-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p6 a2 l0-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p17 a0 l1-0)
3.985: (unload-airplane p23 a0 l1-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p6 a2 l0-0)
3.985: (unload-airplane p13 a0 l1-0)
3.985: (unload-airplane p0 a0 l1-0)
3.985: (unload-airplane p13 a0 l1-0)
3.985: (unload-airplane p1 a2 l0-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p22 a0 l1-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p1 a2 l0-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p1 a2 l0-0)
3.985: (unload-airplane p1 a2 l0-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p6 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p17 a0 l1-0)
3.985: (unload-airplane p1 a2 l0-0)
3.985: (unload-airplane p23 a0 l1-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p0 a0 l1-0)
3.985: (unload-airplane p15 a0 l1-0)
3.985: (unload-airplane p6 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p17 a0 l1-0)
3.985: (unload-airplane p17 a0 l1-0)
3.985: (unload-airplane p23 a0 l1-0)
3.985: (unload-airplane p23 a0 l1-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p1 a2 l0-0)
3.985: (unload-airplane p23 a0 l1-0)
3.985: (unload-airplane p17 a0 l1-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p6 a2 l0-0)
3.985: (unload-airplane p1 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p6 a2 l0-0)
3.985: (unload-airplane p6 a2 l0-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p1 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p1 a2 l0-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p6 a2 l0-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p6 a2 l0-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p22 a0 l1-0)
3.985: (unload-airplane p23 a0 l1-0)
3.985: (unload-airplane p17 a0 l1-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p1 a2 l0-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p10 a2 l0-0)
3.985: (unload-airplane p1 a2 l0-0)
3.985: (unload-airplane p3 a2 l0-0)
3.985: (unload-airplane p8 a2 l0-0)
3.985: (unload-airplane p13 a0 l1-0)
3.985: (unload-airplane p6 a2 l0-0)
3.986: (unload-airplane p13 a0 l1-0)
3.986: (unload-airplane p6 a2 l0-0)
3.986: (unload-airplane p0 a0 l1-0)
3.986: (unload-airplane p3 a2 l0-0)
3.986: (unload-airplane p8 a2 l0-0)
3.986: (unload-airplane p3 a2 l0-0)
3.986: (unload-airplane p13 a0 l1-0)
3.986: (unload-airplane p0 a0 l1-0)
3.987: (unload-airplane p6 a2 l0-0)
3.987: (unload-airplane p3 a2 l0-0)
3.987: (unload-airplane p1 a2 l0-0)
3.987: (unload-airplane p6 a2 l0-0)
3.987: (unload-airplane p1 a2 l0-0)
3.987: (unload-airplane p8 a2 l0-0)
3.990: (unload-airplane p13 a0 l1-0)
3.990: (unload-airplane p23 a0 l1-0)
3.990: (unload-airplane p1 a2 l0-0)
3.990: (unload-airplane p6 a2 l0-0)
3.990: (unload-airplane p8 a2 l0-0)
3.990: (unload-airplane p23 a0 l1-0)
3.990: (unload-airplane p8 a2 l0-0)
3.990: (unload-airplane p6 a2 l0-0)
3.990: (unload-airplane p13 a0 l1-0)
3.990: (unload-airplane p8 a2 l0-0)
3.990: (unload-airplane p10 a2 l0-0)
3.990: (unload-airplane p1 a2 l0-0)
3.990: (unload-airplane p8 a2 l0-0)
3.990: (unload-airplane p6 a2 l0-0)
3.990: (unload-airplane p6 a2 l0-0)
3.990: (unload-airplane p1 a2 l0-0)
3.990: (unload-airplane p8 a2 l0-0)
3.992: (unload-airplane p3 a2 l0-0)
3.992: (unload-airplane p1 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p3 a2 l0-0)
3.992: (unload-airplane p1 a2 l0-0)
3.992: (unload-airplane p13 a0 l1-0)
3.992: (unload-airplane p23 a0 l1-0)
3.992: (unload-airplane p23 a0 l1-0)
3.992: (unload-airplane p13 a0 l1-0)
3.992: (unload-airplane p3 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p1 a2 l0-0)
3.992: (unload-airplane p10 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p23 a0 l1-0)
3.992: (unload-airplane p13 a0 l1-0)
3.992: (unload-airplane p1 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p1 a2 l0-0)
3.992: (unload-airplane p8 a2 l0-0)
3.992: (unload-airplane p10 a2 l0-0)
3.992: (unload-airplane p10 a2 l0-0)
3.992: (unload-airplane p8 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p3 a2 l0-0)
3.992: (unload-airplane p1 a2 l0-0)
3.992: (unload-airplane p10 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p8 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p3 a2 l0-0)
3.992: (unload-airplane p3 a2 l0-0)
3.992: (unload-airplane p6 a2 l0-0)
3.992: (unload-airplane p10 a2 l0-0)
3.993: (unload-airplane p23 a0 l1-0)
3.993: (unload-airplane p13 a0 l1-0)
3.993: (unload-airplane p10 a2 l0-0)
3.993: (unload-airplane p3 a2 l0-0)
3.993: (unload-airplane p1 a2 l0-0)
3.993: (unload-airplane p10 a2 l0-0)
3.993: (unload-airplane p3 a2 l0-0)
2.979: (unload-airplane p0 a0 l1-0)
2.979: (unload-airplane p15 a0 l1-0)
2.979: (unload-airplane p17 a0 l1-0)
2.979: (unload-airplane p8 a2 l0-0)
2.979: (unload-airplane p23 a0 l1-0)
2.979: (unload-airplane p10 a2 l0-0)
2.979: (unload-airplane p10 a2 l0-0)
2.979: (unload-airplane p8 a2 l0-0)
2.979: (unload-airplane p15 a0 l1-0)
2.979: (unload-airplane p0 a0 l1-0)
2.980: (unload-airplane p1 a2 l0-0)
2.980: (unload-airplane p3 a2 l0-0)
2.980: (unload-airplane p1 a2 l0-0)
2.980: (unload-airplane p3 a2 l0-0)
2.980: (unload-airplane p17 a0 l1-0)
2.980: (unload-airplane p23 a0 l1-0)
2.980: (unload-airplane p8 a2 l0-0)
2.980: (unload-airplane p6 a2 l0-0)
2.980: (unload-airplane p1 a2 l0-0)
2.980: (unload-airplane p3 a2 l0-0)
2.980: (unload-airplane p0 a0 l1-0)
2.980: (unload-airplane p3 a2 l0-0)
2.980: (unload-airplane p1 a2 l0-0)
2.980: (unload-airplane p8 a2 l0-0)
2.980: (unload-airplane p1 a2 l0-0)
2.980: (unload-airplane p8 a2 l0-0)
2.980: (unload-airplane p3 a2 l0-0)
2.980: (unload-airplane p3 a2 l0-0)
2.980: (unload-airplane p3 a2 l0-0)
2.980: (unload-airplane p13 a0 l1-0)
2.980: (unload-airplane p3 a2 l0-0)
2.980: (unload-airplane p6 a2 l0-0)
2.980: (unload-airplane p10 a2 l0-0)
2.980: (unload-airplane p8 a2 l0-0)
2.980: (unload-airplane p1 a2 l0-0)
2.980: (unload-airplane p6 a2 l0-0)
2.980: (unload-airplane p3 a2 l0-0)
2.980: (unload-airplane p6 a2 l0-0)
2.980: (unload-airplane p13 a0 l1-0)
2.980: (unload-airplane p23 a0 l1-0)
2.980: (unload-airplane p8 a2 l0-0)
2.980: (unload-airplane p6 a2 l0-0)
2.980: (unload-airplane p3 a2 l0-0)
2.980: (unload-airplane p3 a2 l0-0)
2.980: (unload-airplane p3 a2 l0-0)
2.980: (unload-airplane p10 a2 l0-0)
2.980: (unload-airplane p6 a2 l0-0)
2.980: (unload-airplane p3 a2 l0-0)
2.981: (unload-airplane p8 a2 l0-0)
2.981: (unload-airplane p10 a2 l0-0)
2.981: (unload-airplane p10 a2 l0-0)
2.981: (unload-airplane p6 a2 l0-0)
2.981: (unload-airplane p13 a0 l1-0)
2.981: (unload-airplane p23 a0 l1-0)
2.982: (unload-airplane p13 a0 l1-0)
2.982: (unload-airplane p6 a2 l0-0)
2.982: (unload-airplane p1 a2 l0-0)
2.982: (unload-airplane p6 a2 l0-0)
2.982: (unload-airplane p1 a2 l0-0)
2.982: (unload-airplane p8 a2 l0-0)
2.982: (unload-airplane p6 a2 l0-0)
2.982: (unload-airplane p23 a0 l1-0)
2.988: (unload-airplane p1 a2 l0-0)
2.988: (unload-airplane p1 a2 l0-0)
2.988: (unload-airplane p10 a2 l0-0)
2.988: (unload-airplane p13 a0 l1-0)
2.988: (unload-airplane p23 a0 l1-0)
2.988: (unload-airplane p10 a2 l0-0)
2.988: (unload-airplane p6 a2 l0-0)
2.988: (unload-airplane p23 a0 l1-0)
2.988: (unload-airplane p13 a0 l1-0)
2.989: (unload-airplane p3 a2 l0-0)
2.989: (unload-airplane p13 a0 l1-0)
2.989: (unload-airplane p22 a0 l1-0)
2.989: (unload-airplane p6 a2 l0-0)
2.989: (unload-airplane p8 a2 l0-0)
2.990: (unload-airplane p10 a2 l0-0)
2.990: (unload-airplane p8 a2 l0-0)
2.990: (unload-airplane p10 a2 l0-0)
2.990: (unload-airplane p8 a2 l0-0)
2.990: (unload-airplane p3 a2 l0-0)
2.990: (unload-airplane p1 a2 l0-0)
2.990: (unload-airplane p13 a0 l1-0)
2.990: (unload-airplane p22 a0 l1-0)
2.990: (unload-airplane p10 a2 l0-0)
2.990: (unload-airplane p3 a2 l0-0)
2.991: (unload-airplane p1 a2 l0-0)
2.991: (unload-airplane p8 a2 l0-0)
2.991: (unload-airplane p1 a2 l0-0)
2.991: (unload-airplane p8 a2 l0-0)
2.991: (unload-airplane p10 a2 l0-0)
2.991: (unload-airplane p10 a2 l0-0)
