/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.999: (load-airplane p19 a1 l0-0)
23.000: (load-airplane p23 a0 l0-0)
23.000: (load-airplane p15 a0 l0-0)
23.000: (load-airplane p23 a0 l0-0)
23.000: (load-airplane p6 a0 l0-0)
23.000: (load-airplane p6 a0 l0-0)
23.001: (load-airplane p6 a0 l0-0)
23.001: (load-airplane p23 a0 l0-0)
23.003: (load-airplane p6 a1 l0-0)
23.003: (load-airplane p6 a2 l0-0)
23.003: (load-airplane p19 a2 l0-0)
23.003: (load-airplane p15 a2 l0-0)
23.003: (load-airplane p15 a0 l0-0)
23.003: (load-airplane p23 a1 l0-0)
23.003: (load-airplane p6 a2 l0-0)
23.003: (load-airplane p23 a2 l0-0)
23.003: (load-airplane p23 a1 l0-0)
23.003: (load-airplane p6 a2 l0-0)
23.003: (load-airplane p23 a1 l0-0)
23.003: (load-airplane p7 a1 l0-0)
23.003: (load-airplane p23 a1 l0-0)
23.003: (load-airplane p15 a2 l0-0)
23.003: (load-airplane p19 a0 l0-0)
23.003: (load-airplane p6 a0 l0-0)
23.003: (load-airplane p6 a1 l0-0)
23.003: (load-airplane p6 a2 l0-0)
23.003: (load-airplane p6 a2 l0-0)
23.003: (load-airplane p23 a1 l0-0)
23.003: (load-airplane p23 a0 l0-0)
23.003: (load-airplane p15 a1 l0-0)
23.004: (load-airplane p15 a0 l0-0)
23.004: (load-airplane p7 a0 l0-0)
23.713: (drive-truck t1 l1-0 l1-1 c1)
23.713: (drive-truck t1 l1-0 l1-1 c1)
23.713: (drive-truck t1 l1-0 l1-1 c1)
23.713: (drive-truck t1 l1-0 l1-1 c1)
23.713: (drive-truck t1 l1-0 l1-1 c1)
23.713: (drive-truck t1 l1-0 l1-1 c1)
23.713: (drive-truck t1 l1-0 l1-1 c1)
23.714: (drive-truck t1 l1-0 l1-1 c1)
23.714: (drive-truck t1 l1-0 l1-1 c1)
23.714: (drive-truck t1 l1-0 l1-1 c1)
23.714: (drive-truck t1 l1-0 l1-1 c1)
23.714: (drive-truck t1 l1-0 l1-1 c1)
23.714: (drive-truck t1 l1-0 l1-1 c1)
23.714: (drive-truck t1 l1-0 l1-1 c1)
23.716: (drive-truck t1 l1-0 l1-1 c1)
23.717: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.718: (drive-truck t1 l1-0 l1-1 c1)
23.719: (drive-truck t1 l1-0 l1-1 c1)
23.719: (drive-truck t1 l1-0 l1-1 c1)
23.719: (drive-truck t1 l1-0 l1-1 c1)
23.719: (drive-truck t1 l1-0 l1-1 c1)
23.719: (drive-truck t1 l1-0 l1-1 c1)
23.719: (drive-truck t1 l1-0 l1-1 c1)
23.719: (drive-truck t1 l1-0 l1-1 c1)
23.719: (drive-truck t1 l1-0 l1-1 c1)
23.719: (drive-truck t1 l1-0 l1-1 c1)
23.719: (drive-truck t1 l1-0 l1-1 c1)
23.719: (drive-truck t1 l1-0 l1-1 c1)
23.720: (drive-truck t1 l1-0 l1-1 c1)
23.720: (drive-truck t1 l1-0 l1-1 c1)
23.720: (drive-truck t1 l1-0 l1-1 c1)
23.720: (drive-truck t1 l1-0 l1-1 c1)
23.720: (drive-truck t1 l1-0 l1-1 c1)
23.723: (drive-truck t1 l1-0 l1-1 c1)
23.723: (drive-truck t1 l1-0 l1-1 c1)
23.723: (drive-truck t1 l1-0 l1-1 c1)
23.723: (drive-truck t1 l1-0 l1-1 c1)
23.723: (drive-truck t1 l1-0 l1-1 c1)
23.723: (drive-truck t1 l1-0 l1-1 c1)
23.725: (drive-truck t1 l1-0 l1-1 c1)
23.725: (drive-truck t1 l1-0 l1-1 c1)
23.726: (drive-truck t1 l1-0 l1-1 c1)
23.726: (drive-truck t1 l1-0 l1-1 c1)
23.726: (drive-truck t1 l1-0 l1-1 c1)
23.726: (drive-truck t1 l1-0 l1-1 c1)
23.726: (drive-truck t1 l1-0 l1-1 c1)
23.726: (drive-truck t1 l1-0 l1-1 c1)
23.727: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.728: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.732: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.733: (drive-truck t1 l1-0 l1-1 c1)
23.734: (drive-truck t1 l1-0 l1-1 c1)
23.734: (drive-truck t1 l1-0 l1-1 c1)
23.887: (load-truck p25 t0 l0-1)
23.887: (load-truck p21 t0 l0-1)
23.889: (load-truck p25 t0 l0-1)
23.889: (load-truck p21 t0 l0-1)
23.889: (load-truck p21 t0 l0-1)
23.889: (load-truck p25 t0 l0-1)
23.889: (load-truck p21 t0 l0-1)
23.889: (load-truck p25 t0 l0-1)
23.889: (load-truck p25 t0 l0-1)
23.889: (load-truck p21 t0 l0-1)
23.889: (load-truck p25 t0 l0-1)
23.889: (load-truck p21 t0 l0-1)
23.890: (load-truck p25 t0 l0-1)
23.890: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.891: (load-truck p21 t0 l0-1)
23.891: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.892: (load-truck p21 t0 l0-1)
23.892: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.893: (load-truck p21 t0 l0-1)
23.893: (load-truck p25 t0 l0-1)
23.894: (load-truck p21 t0 l0-1)
23.894: (load-truck p25 t0 l0-1)
23.899: (load-truck p21 t0 l0-1)
23.899: (load-truck p21 t0 l0-1)
23.899: (load-truck p25 t0 l0-1)
23.899: (load-truck p25 t0 l0-1)
23.899: (load-truck p21 t0 l0-1)
23.899: (load-truck p25 t0 l0-1)
23.653: (unload-airplane p23 a1 l0-0)
23.654: (unload-airplane p6 a0 l0-0)
23.654: (unload-airplane p6 a0 l0-0)
23.654: (unload-airplane p15 a0 l0-0)
23.654: (unload-airplane p19 a0 l0-0)
23.654: (unload-airplane p6 a0 l0-0)
23.654: (unload-airplane p6 a1 l0-0)
23.654: (unload-airplane p15 a0 l0-0)
23.654: (unload-airplane p6 a0 l0-0)
23.654: (unload-airplane p6 a0 l0-0)
23.654: (unload-airplane p5 a0 l0-0)
23.654: (unload-airplane p6 a0 l0-0)
23.654: (unload-airplane p7 a0 l0-0)
23.654: (unload-airplane p6 a0 l0-0)
23.654: (unload-airplane p7 a0 l0-0)
23.654: (unload-airplane p7 a0 l0-0)
23.654: (unload-airplane p7 a0 l0-0)
23.654: (unload-airplane p19 a0 l0-0)
23.654: (unload-airplane p23 a0 l0-0)
23.654: (unload-airplane p23 a0 l0-0)
23.655: (unload-airplane p23 a0 l0-0)
23.655: (unload-airplane p19 a0 l0-0)
23.662: (unload-airplane p23 a0 l0-0)
23.662: (unload-airplane p6 a1 l0-0)
23.662: (unload-airplane p19 a0 l0-0)
23.663: (unload-airplane p6 a0 l0-0)
23.663: (unload-airplane p7 a1 l0-0)
23.663: (unload-airplane p7 a1 l0-0)
23.665: (unload-airplane p23 a0 l0-0)
23.666: (unload-airplane p5 a0 l0-0)
23.667: (unload-airplane p23 a0 l0-0)
23.669: (unload-airplane p19 a0 l0-0)
23.670: (unload-airplane p23 a0 l0-0)
23.670: (unload-airplane p23 a0 l0-0)
23.671: (unload-airplane p19 a0 l0-0)
23.671: (unload-airplane p15 a0 l0-0)
23.671: (unload-airplane p5 a0 l0-0)
23.671: (unload-airplane p7 a0 l0-0)
23.671: (unload-airplane p15 a1 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p19 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p19 a1 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p6 a0 l0-0)
23.672: (unload-airplane p19 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p23 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.672: (unload-airplane p5 a0 l0-0)
23.672: (unload-airplane p7 a0 l0-0)
23.672: (unload-airplane p15 a0 l0-0)
23.673: (unload-airplane p19 a0 l0-0)
23.673: (unload-airplane p6 a0 l0-0)
23.673: (unload-airplane p15 a0 l0-0)
23.673: (unload-airplane p23 a0 l0-0)
23.683: (unload-airplane p15 a1 l0-0)
23.685: (unload-airplane p23 a0 l0-0)
23.685: (unload-airplane p5 a0 l0-0)
23.685: (unload-airplane p7 a0 l0-0)
23.687: (unload-airplane p5 a1 l0-0)
23.689: (unload-airplane p15 a1 l0-0)
23.689: (unload-airplane p19 a0 l0-0)
23.689: (unload-airplane p5 a0 l0-0)
23.691: (unload-airplane p7 a0 l0-0)
23.694: (unload-airplane p6 a0 l0-0)
23.694: (unload-airplane p23 a0 l0-0)
23.694: (unload-airplane p6 a0 l0-0)
23.694: (unload-airplane p23 a0 l0-0)
23.694: (unload-airplane p6 a0 l0-0)
23.828: (unload-airplane p6 a0 l0-0)
23.828: (unload-airplane p6 a0 l0-0)
23.828: (unload-airplane p23 a0 l0-0)
23.828: (unload-airplane p6 a0 l0-0)
23.828: (unload-airplane p23 a0 l0-0)
23.829: (unload-airplane p15 a1 l0-0)
23.829: (unload-airplane p7 a0 l0-0)
23.829: (unload-airplane p15 a1 l0-0)
23.829: (unload-airplane p6 a0 l0-0)
23.829: (unload-airplane p6 a0 l0-0)
23.829: (unload-airplane p19 a0 l0-0)
23.831: (unload-airplane p6 a0 l0-0)
23.831: (unload-airplane p19 a0 l0-0)
23.831: (unload-airplane p6 a0 l0-0)
23.831: (unload-airplane p7 a0 l0-0)
23.831: (unload-airplane p19 a0 l0-0)
23.832: (unload-airplane p6 a0 l0-0)
23.834: (unload-airplane p19 a0 l0-0)
23.847: (unload-airplane p15 a1 l0-0)
23.847: (unload-airplane p15 a1 l0-0)
23.847: (unload-airplane p23 a0 l0-0)
23.847: (unload-airplane p23 a0 l0-0)
23.851: (unload-airplane p23 a1 l0-0)
23.853: (unload-airplane p7 a1 l0-0)
23.853: (unload-airplane p7 a1 l0-0)
23.857: (unload-airplane p7 a1 l0-0)
23.857: (unload-airplane p7 a1 l0-0)
23.857: (unload-airplane p6 a0 l0-0)
23.857: (unload-airplane p6 a0 l0-0)
23.857: (unload-airplane p6 a0 l0-0)
23.857: (unload-airplane p15 a1 l0-0)
23.857: (unload-airplane p6 a0 l0-0)
23.857: (unload-airplane p15 a1 l0-0)
23.857: (unload-airplane p23 a0 l0-0)
23.857: (unload-airplane p23 a0 l0-0)
23.857: (unload-airplane p6 a0 l0-0)
23.857: (unload-airplane p6 a0 l0-0)
23.857: (unload-airplane p6 a0 l0-0)
23.857: (unload-airplane p7 a0 l0-0)
23.857: (unload-airplane p7 a0 l0-0)
23.857: (unload-airplane p6 a0 l0-0)
23.857: (unload-airplane p23 a1 l0-0)
23.857: (unload-airplane p23 a1 l0-0)
23.857: (unload-airplane p23 a1 l0-0)
23.857: (unload-airplane p19 a0 l0-0)
23.857: (unload-airplane p5 a0 l0-0)
23.857: (unload-airplane p5 a0 l0-0)
23.857: (unload-airplane p7 a0 l0-0)
23.857: (unload-airplane p5 a1 l0-0)
23.857: (unload-airplane p23 a0 l0-0)
23.858: (unload-airplane p7 a0 l0-0)
23.858: (unload-airplane p5 a1 l0-0)
23.858: (unload-airplane p23 a0 l0-0)
23.858: (unload-airplane p7 a0 l0-0)
23.858: (unload-airplane p6 a1 l0-0)
23.858: (unload-airplane p23 a0 l0-0)
23.858: (unload-airplane p6 a1 l0-0)
23.858: (unload-airplane p7 a0 l0-0)
23.858: (unload-airplane p23 a0 l0-0)
23.858: (unload-airplane p7 a0 l0-0)
23.858: (unload-airplane p7 a0 l0-0)
23.858: (unload-airplane p5 a0 l0-0)
23.858: (unload-airplane p23 a0 l0-0)
23.858: (unload-airplane p23 a0 l0-0)
23.858: (unload-airplane p7 a0 l0-0)
23.858: (unload-airplane p19 a0 l0-0)
23.858: (unload-airplane p7 a0 l0-0)
23.858: (unload-airplane p5 a0 l0-0)
24.368: (drive-truck t1 l1-0 l1-1 c1)
24.368: (drive-truck t1 l1-0 l1-1 c1)
24.368: (drive-truck t1 l1-0 l1-1 c1)
24.368: (drive-truck t1 l1-0 l1-1 c1)
24.368: (drive-truck t1 l1-0 l1-1 c1)
24.368: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.373: (drive-truck t1 l1-0 l1-1 c1)
24.373: (drive-truck t1 l1-0 l1-1 c1)
24.373: (drive-truck t1 l1-0 l1-1 c1)
24.373: (drive-truck t1 l1-0 l1-1 c1)
24.375: (drive-truck t1 l1-0 l1-1 c1)
24.375: (drive-truck t1 l1-0 l1-1 c1)
24.375: (drive-truck t1 l1-0 l1-1 c1)
24.375: (drive-truck t1 l1-0 l1-1 c1)
24.376: (drive-truck t1 l1-0 l1-1 c1)
24.376: (drive-truck t1 l1-0 l1-1 c1)
24.377: (drive-truck t1 l1-0 l1-1 c1)
24.377: (drive-truck t1 l1-0 l1-1 c1)
24.377: (drive-truck t1 l1-0 l1-1 c1)
24.377: (drive-truck t1 l1-0 l1-1 c1)
24.377: (drive-truck t1 l1-0 l1-1 c1)
24.377: (drive-truck t1 l1-0 l1-1 c1)
24.377: (drive-truck t1 l1-0 l1-1 c1)
24.377: (drive-truck t1 l1-0 l1-1 c1)
24.377: (drive-truck t1 l1-0 l1-1 c1)
24.377: (drive-truck t1 l1-0 l1-1 c1)
24.377: (drive-truck t1 l1-0 l1-1 c1)
24.382: (drive-truck t1 l1-0 l1-1 c1)
24.435: (load-truck p21 t0 l0-1)
24.435: (load-truck p25 t0 l0-1)
24.435: (load-truck p21 t0 l0-1)
24.435: (load-truck p25 t0 l0-1)
24.436: (load-truck p21 t0 l0-1)
24.436: (load-truck p25 t0 l0-1)
24.436: (load-truck p25 t0 l0-1)
24.436: (load-truck p21 t0 l0-1)
24.436: (load-truck p21 t0 l0-1)
24.436: (load-truck p25 t0 l0-1)
24.436: (load-truck p25 t0 l0-1)
24.436: (load-truck p25 t0 l0-1)
24.436: (load-truck p21 t0 l0-1)
24.436: (load-truck p21 t0 l0-1)
24.437: (load-truck p21 t0 l0-1)
24.437: (load-truck p25 t0 l0-1)
24.437: (load-truck p25 t0 l0-1)
24.437: (load-truck p21 t0 l0-1)
24.438: (load-truck p25 t0 l0-1)
24.438: (load-truck p21 t0 l0-1)
24.438: (load-truck p21 t0 l0-1)
24.438: (load-truck p25 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p25 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
24.439: (load-truck p21 t0 l0-1)
23.847: (drive-truck t1 l1-1 l1-0 c1)
23.847: (drive-truck t1 l1-1 l1-0 c1)
23.847: (drive-truck t1 l1-1 l1-0 c1)
23.847: (drive-truck t1 l1-1 l1-0 c1)
23.847: (drive-truck t1 l1-1 l1-0 c1)
23.847: (drive-truck t1 l1-1 l1-0 c1)
23.847: (drive-truck t1 l1-1 l1-0 c1)
23.847: (drive-truck t1 l1-1 l1-0 c1)
23.847: (drive-truck t1 l1-1 l1-0 c1)
23.847: (drive-truck t1 l1-1 l1-0 c1)
23.847: (drive-truck t1 l1-1 l1-0 c1)
23.848: (drive-truck t1 l1-1 l1-0 c1)
23.848: (drive-truck t1 l1-1 l1-0 c1)
23.848: (drive-truck t1 l1-1 l1-0 c1)
23.848: (drive-truck t1 l1-1 l1-0 c1)
23.848: (drive-truck t1 l1-1 l1-0 c1)
23.853: (drive-truck t1 l1-1 l1-0 c1)
23.853: (drive-truck t1 l1-1 l1-0 c1)
23.853: (drive-truck t1 l1-1 l1-0 c1)
23.854: (drive-truck t1 l1-1 l1-0 c1)
23.854: (drive-truck t1 l1-1 l1-0 c1)
23.854: (drive-truck t1 l1-1 l1-0 c1)
23.854: (drive-truck t1 l1-1 l1-0 c1)
23.854: (drive-truck t1 l1-1 l1-0 c1)
23.854: (drive-truck t1 l1-1 l1-0 c1)
23.854: (drive-truck t1 l1-1 l1-0 c1)
23.854: (drive-truck t1 l1-1 l1-0 c1)
24.364: (unload-airplane p10 a0 l0-0)
24.364: (unload-airplane p10 a1 l0-0)
24.364: (unload-airplane p10 a0 l0-0)
24.364: (unload-airplane p10 a1 l0-0)
24.382: (load-truck p25 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p21 t0 l0-1)
24.383: (load-truck p25 t0 l0-1)
24.384: (load-truck p21 t0 l0-1)
24.384: (load-truck p25 t0 l0-1)
24.384: (load-truck p25 t0 l0-1)
24.384: (load-truck p21 t0 l0-1)
24.384: (load-truck p21 t0 l0-1)
24.384: (load-truck p25 t0 l0-1)
24.384: (load-truck p21 t0 l0-1)
24.384: (load-truck p21 t0 l0-1)
24.384: (load-truck p25 t0 l0-1)
24.384: (load-truck p25 t0 l0-1)
24.384: (load-truck p25 t0 l0-1)
24.384: (load-truck p21 t0 l0-1)
24.384: (load-truck p21 t0 l0-1)
24.384: (load-truck p25 t0 l0-1)
24.384: (load-truck p25 t0 l0-1)
24.384: (load-truck p21 t0 l0-1)
24.384: (load-truck p21 t0 l0-1)
24.384: (load-truck p21 t0 l0-1)
24.384: (load-truck p25 t0 l0-1)
24.384: (load-truck p25 t0 l0-1)
24.384: (load-truck p25 t0 l0-1)
24.384: (load-truck p21 t0 l0-1)
24.384: (load-truck p21 t0 l0-1)
24.384: (load-truck p25 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (drive-truck t1 l1-0 l1-1 c1)
24.385: (drive-truck t1 l1-0 l1-1 c1)
24.385: (drive-truck t1 l1-0 l1-1 c1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p21 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.385: (load-truck p25 t0 l0-1)
24.386: (load-truck p25 t0 l0-1)
24.386: (load-truck p21 t0 l0-1)
24.386: (load-truck p21 t0 l0-1)
24.386: (load-truck p21 t0 l0-1)
24.386: (load-truck p25 t0 l0-1)
24.386: (load-truck p25 t0 l0-1)
24.386: (load-truck p25 t0 l0-1)
24.386: (load-truck p21 t0 l0-1)
24.386: (load-truck p21 t0 l0-1)
24.386: (load-truck p25 t0 l0-1)
24.386: (load-truck p25 t0 l0-1)
24.386: (load-truck p21 t0 l0-1)
24.386: (load-truck p21 t0 l0-1)
24.386: (load-truck p25 t0 l0-1)
24.386: (load-truck p25 t0 l0-1)
24.386: (load-truck p21 t0 l0-1)
24.386: (drive-truck t1 l1-0 l1-1 c1)
24.386: (drive-truck t1 l1-0 l1-1 c1)
24.386: (drive-truck t1 l1-0 l1-1 c1)
24.386: (drive-truck t1 l1-0 l1-1 c1)
24.386: (drive-truck t1 l1-0 l1-1 c1)
24.386: (drive-truck t1 l1-0 l1-1 c1)
24.387: (load-truck p25 t0 l0-1)
24.387: (load-truck p21 t0 l0-1)
24.387: (load-truck p21 t0 l0-1)
24.387: (load-truck p25 t0 l0-1)
24.387: (load-truck p21 t0 l0-1)
24.387: (load-truck p25 t0 l0-1)
24.387: (load-truck p21 t0 l0-1)
24.387: (load-truck p25 t0 l0-1)
24.387: (load-truck p25 t0 l0-1)
24.387: (load-truck p21 t0 l0-1)
24.387: (load-truck p25 t0 l0-1)
24.387: (load-truck p21 t0 l0-1)
24.387: (load-truck p25 t0 l0-1)
24.387: (load-truck p21 t0 l0-1)
24.387: (load-truck p25 t0 l0-1)
24.387: (load-truck p21 t0 l0-1)
