/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
60.645: (load-truck p24 t1 l1-1)
60.646: (load-airplane p27 a0 l0-0)
60.646: (load-airplane p27 a2 l0-0)
60.646: (load-airplane p23 a1 l1-0)
60.646: (load-truck p12 t0 l0-3)
60.646: (load-truck p12 t0 l0-3)
60.647: (load-truck p24 t1 l1-1)
60.647: (load-truck p17 t1 l1-1)
60.647: (load-truck p12 t0 l0-3)
60.647: (load-truck p3 t1 l1-1)
60.648: (load-truck p17 t1 l1-1)
60.648: (load-truck p12 t0 l0-3)
60.648: (load-truck p24 t1 l1-1)
59.520: (load-airplane p13 a1 l1-0)
59.521: (load-airplane p23 a1 l1-0)
59.521: (load-airplane p13 a1 l1-0)
59.521: (load-airplane p1 a1 l1-0)
59.521: (load-airplane p25 a1 l1-0)
59.521: (load-truck p24 t1 l1-1)
59.521: (load-truck p17 t1 l1-1)
59.521: (load-airplane p23 a1 l1-0)
59.521: (load-airplane p25 a1 l1-0)
59.521: (load-airplane p1 a1 l1-0)
59.540: (load-airplane p23 a1 l1-0)
59.541: (load-airplane p25 a1 l1-0)
59.542: (load-airplane p25 a1 l1-0)
59.542: (load-airplane p1 a1 l1-0)
59.542: (load-truck p12 t0 l0-3)
59.542: (load-airplane p23 a1 l1-0)
59.543: (load-truck p3 t1 l1-1)
59.544: (load-airplane p1 a1 l1-0)
59.545: (load-airplane p13 a1 l1-0)
59.545: (load-airplane p13 a1 l1-0)
59.558: (load-airplane p23 a1 l1-0)
59.560: (load-airplane p13 a1 l1-0)
59.565: (load-airplane p13 a1 l1-0)
59.566: (load-airplane p23 a1 l1-0)
59.566: (load-truck p17 t1 l1-1)
59.567: (load-truck p24 t1 l1-1)
59.567: (load-truck p24 t1 l1-1)
59.567: (load-truck p17 t1 l1-1)
59.570: (load-airplane p1 a1 l1-0)
59.571: (load-airplane p13 a1 l1-0)
59.573: (load-airplane p25 a1 l1-0)
59.579: (load-airplane p23 a1 l1-0)
59.579: (load-airplane p23 a1 l1-0)
59.582: (load-airplane p13 a1 l1-0)
59.582: (load-airplane p13 a1 l1-0)
59.583: (load-airplane p13 a1 l1-0)
59.584: (load-airplane p1 a1 l1-0)
59.584: (load-airplane p13 a1 l1-0)
59.585: (load-truck p17 t1 l1-1)
59.585: (load-truck p24 t1 l1-1)
59.585: (load-truck p3 t1 l1-1)
59.586: (load-airplane p23 a1 l1-0)
59.586: (load-truck p12 t0 l0-3)
59.586: (load-airplane p25 a1 l1-0)
59.586: (load-truck p12 t0 l0-3)
59.586: (load-airplane p1 a1 l1-0)
59.586: (load-airplane p25 a1 l1-0)
59.586: (load-airplane p25 a1 l1-0)
59.586: (load-airplane p25 a1 l1-0)
59.586: (load-airplane p1 a1 l1-0)
59.586: (load-airplane p23 a1 l1-0)
59.586: (load-truck p3 t1 l1-1)
59.586: (load-airplane p1 a1 l1-0)
59.586: (load-airplane p1 a1 l1-0)
59.587: (load-airplane p23 a1 l1-0)
59.587: (load-truck p12 t0 l0-3)
59.587: (load-truck p12 t0 l0-3)
59.587: (load-airplane p13 a1 l1-0)
59.587: (load-airplane p13 a1 l1-0)
59.587: (load-truck p12 t0 l0-3)
59.588: (load-truck p12 t0 l0-3)
59.588: (load-truck p12 t0 l0-3)
59.589: (load-airplane p23 a1 l1-0)
59.592: (load-truck p3 t1 l1-1)
59.592: (load-truck p24 t1 l1-1)
59.592: (load-truck p17 t1 l1-1)
59.592: (load-truck p17 t1 l1-1)
59.592: (load-truck p17 t1 l1-1)
59.592: (load-airplane p25 a1 l1-0)
59.593: (load-truck p24 t1 l1-1)
59.593: (load-truck p24 t1 l1-1)
59.593: (load-airplane p25 a1 l1-0)
59.593: (load-airplane p13 a1 l1-0)
59.593: (load-airplane p1 a1 l1-0)
59.593: (load-airplane p1 a1 l1-0)
59.594: (load-airplane p23 a1 l1-0)
59.594: (load-airplane p1 a1 l1-0)
59.595: (load-airplane p25 a1 l1-0)
59.595: (load-airplane p25 a1 l1-0)
59.595: (load-airplane p1 a1 l1-0)
59.596: (load-airplane p1 a1 l1-0)
59.596: (load-airplane p13 a1 l1-0)
59.596: (load-airplane p1 a1 l1-0)
59.597: (load-airplane p27 a0 l0-0)
59.597: (load-airplane p1 a1 l1-0)
59.597: (load-airplane p23 a1 l1-0)
59.597: (load-airplane p23 a1 l1-0)
59.597: (load-airplane p11 a2 l0-0)
59.597: (load-airplane p11 a0 l0-0)
59.599: (load-airplane p27 a2 l0-0)
59.599: (load-airplane p25 a1 l1-0)
59.600: (load-airplane p25 a1 l1-0)
59.602: (load-truck p12 t0 l0-3)
59.602: (load-truck p17 t1 l1-1)
59.602: (load-truck p12 t0 l0-3)
59.602: (load-truck p24 t1 l1-1)
59.603: (load-airplane p25 a1 l1-0)
59.603: (load-airplane p23 a1 l1-0)
59.603: (load-airplane p23 a1 l1-0)
59.603: (load-airplane p25 a1 l1-0)
59.603: (load-truck p17 t1 l1-1)
59.603: (load-truck p24 t1 l1-1)
59.604: (load-truck p24 t1 l1-1)
59.604: (load-truck p17 t1 l1-1)
59.604: (load-truck p3 t1 l1-1)
59.604: (load-airplane p25 a1 l1-0)
59.604: (load-truck p3 t1 l1-1)
59.604: (load-truck p3 t1 l1-1)
59.604: (load-airplane p1 a1 l1-0)
59.605: (load-truck p3 t1 l1-1)
59.605: (load-airplane p1 a1 l1-0)
59.606: (load-airplane p25 a1 l1-0)
59.606: (load-airplane p25 a1 l1-0)
59.609: (load-airplane p23 a1 l1-0)
59.612: (load-truck p12 t0 l0-3)
59.612: (load-truck p12 t0 l0-3)
59.616: (load-truck p24 t1 l1-1)
59.616: (load-truck p17 t1 l1-1)
59.619: (load-truck p3 t1 l1-1)
59.619: (load-truck p3 t1 l1-1)
59.619: (load-truck p3 t1 l1-1)
59.619: (load-truck p12 t0 l0-3)
59.619: (load-truck p17 t1 l1-1)
59.619: (load-truck p24 t1 l1-1)
59.626: (load-truck p12 t0 l0-3)
59.627: (load-airplane p25 a1 l1-0)
59.627: (load-airplane p25 a1 l1-0)
59.627: (load-truck p17 t1 l1-1)
59.628: (load-truck p3 t1 l1-1)
59.629: (load-truck p3 t1 l1-1)
59.630: (load-truck p24 t1 l1-1)
59.632: (load-airplane p27 a2 l0-0)
59.632: (load-airplane p27 a0 l0-0)
59.632: (load-truck p24 t1 l1-1)
59.632: (load-truck p17 t1 l1-1)
59.634: (load-truck p24 t1 l1-1)
59.634: (load-truck p17 t1 l1-1)
59.634: (load-truck p24 t1 l1-1)
59.634: (load-truck p17 t1 l1-1)
59.635: (load-truck p17 t1 l1-1)
59.636: (load-truck p24 t1 l1-1)
59.637: (load-truck p17 t1 l1-1)
59.637: (load-truck p24 t1 l1-1)
59.637: (load-truck p17 t1 l1-1)
59.637: (load-truck p24 t1 l1-1)
59.638: (load-truck p12 t0 l0-3)
59.638: (load-truck p12 t0 l0-3)
59.638: (load-truck p3 t1 l1-1)
59.638: (load-truck p24 t1 l1-1)
59.638: (load-truck p17 t1 l1-1)
59.639: (load-truck p24 t1 l1-1)
59.639: (load-truck p17 t1 l1-1)
59.639: (load-truck p24 t1 l1-1)
59.639: (load-truck p17 t1 l1-1)
59.640: (load-truck p12 t0 l0-3)
59.640: (load-truck p12 t0 l0-3)
59.640: (load-truck p24 t1 l1-1)
59.640: (load-truck p17 t1 l1-1)
59.641: (load-airplane p11 a2 l0-0)
59.641: (load-airplane p11 a0 l0-0)
59.641: (load-airplane p27 a2 l0-0)
59.641: (load-airplane p27 a0 l0-0)
59.641: (load-truck p3 t1 l1-1)
59.641: (load-airplane p11 a2 l0-0)
59.641: (load-airplane p11 a0 l0-0)
59.641: (load-truck p3 t1 l1-1)
59.641: (load-truck p3 t1 l1-1)
59.642: (load-truck p3 t1 l1-1)
59.643: (load-truck p3 t1 l1-1)
59.643: (load-truck p24 t1 l1-1)
59.643: (load-truck p17 t1 l1-1)
59.643: (load-airplane p11 a2 l0-0)
59.643: (load-airplane p11 a0 l0-0)
59.643: (load-airplane p11 a0 l0-0)
59.643: (load-airplane p11 a2 l0-0)
59.645: (load-truck p12 t0 l0-3)
59.645: (load-truck p12 t0 l0-3)
59.646: (load-truck p12 t0 l0-3)
59.646: (load-truck p12 t0 l0-3)
59.646: (load-airplane p11 a0 l0-0)
59.646: (load-airplane p11 a2 l0-0)
59.646: (load-truck p12 t0 l0-3)
59.646: (load-airplane p25 a1 l1-0)
59.646: (load-airplane p27 a0 l0-0)
59.646: (load-truck p3 t1 l1-1)
59.647: (load-airplane p27 a2 l0-0)
59.647: (load-airplane p25 a1 l1-0)
59.647: (load-truck p17 t1 l1-1)
59.647: (load-truck p24 t1 l1-1)
59.647: (load-truck p17 t1 l1-1)
59.647: (load-truck p24 t1 l1-1)
59.650: (load-truck p24 t1 l1-1)
59.650: (load-truck p24 t1 l1-1)
59.650: (load-truck p17 t1 l1-1)
59.650: (load-truck p17 t1 l1-1)
59.650: (load-truck p12 t0 l0-3)
59.650: (load-truck p12 t0 l0-3)
59.651: (load-truck p12 t0 l0-3)
59.653: (load-truck p12 t0 l0-3)
59.655: (load-airplane p27 a0 l0-0)
58.530: (load-airplane p13 a1 l1-0)
58.530: (load-truck p17 t1 l1-1)
58.531: (load-airplane p25 a1 l1-0)
58.531: (load-truck p24 t1 l1-1)
58.531: (load-airplane p23 a1 l1-0)
58.531: (load-airplane p1 a1 l1-0)
58.549: (load-airplane p1 a1 l1-0)
58.549: (load-airplane p25 a1 l1-0)
58.550: (load-airplane p1 a1 l1-0)
58.550: (load-airplane p25 a1 l1-0)
58.550: (load-truck p12 t0 l0-3)
58.550: (load-truck p3 t1 l1-1)
58.550: (load-airplane p23 a1 l1-0)
58.550: (load-truck p24 t1 l1-1)
58.550: (load-truck p17 t1 l1-1)
58.551: (load-airplane p25 a1 l1-0)
58.551: (load-truck p12 t0 l0-3)
58.551: (load-truck p12 t0 l0-3)
58.553: (load-airplane p23 a1 l1-0)
58.553: (load-airplane p23 a1 l1-0)
58.553: (load-airplane p1 a1 l1-0)
58.553: (load-airplane p13 a1 l1-0)
58.553: (load-airplane p13 a1 l1-0)
58.553: (load-airplane p13 a1 l1-0)
58.568: (load-truck p24 t1 l1-1)
58.568: (load-truck p3 t1 l1-1)
58.568: (load-truck p17 t1 l1-1)
58.568: (load-truck p3 t1 l1-1)
58.569: (load-airplane p23 a1 l1-0)
58.570: (load-airplane p13 a1 l1-0)
58.570: (load-airplane p13 a1 l1-0)
58.571: (load-airplane p1 a1 l1-0)
58.571: (load-airplane p1 a1 l1-0)
58.572: (load-airplane p25 a1 l1-0)
58.573: (load-airplane p23 a1 l1-0)
58.573: (load-airplane p25 a1 l1-0)
58.583: (load-airplane p23 a1 l1-0)
58.583: (load-airplane p23 a1 l1-0)
58.583: (load-airplane p23 a1 l1-0)
58.584: (load-airplane p23 a1 l1-0)
58.593: (load-airplane p23 a1 l1-0)
58.594: (load-truck p24 t1 l1-1)
58.595: (load-truck p17 t1 l1-1)
58.595: (load-truck p24 t1 l1-1)
58.595: (load-airplane p1 a1 l1-0)
58.595: (load-truck p17 t1 l1-1)
58.595: (load-truck p12 t0 l0-3)
58.596: (load-airplane p1 a1 l1-0)
58.596: (load-truck p12 t0 l0-3)
58.597: (load-airplane p1 a1 l1-0)
58.597: (load-airplane p23 a1 l1-0)
58.597: (load-airplane p23 a1 l1-0)
58.598: (load-airplane p1 a1 l1-0)
58.598: (load-airplane p13 a1 l1-0)
58.599: (load-airplane p13 a1 l1-0)
58.599: (load-airplane p1 a1 l1-0)
58.600: (load-airplane p25 a1 l1-0)
58.600: (load-airplane p1 a1 l1-0)
58.600: (load-airplane p1 a1 l1-0)
58.601: (load-airplane p11 a0 l0-0)
58.601: (load-airplane p25 a1 l1-0)
58.601: (load-airplane p25 a1 l1-0)
58.601: (load-airplane p25 a1 l1-0)
58.601: (load-airplane p25 a1 l1-0)
58.601: (load-airplane p1 a1 l1-0)
58.601: (load-airplane p1 a1 l1-0)
58.601: (load-airplane p1 a1 l1-0)
58.601: (load-airplane p1 a1 l1-0)
58.601: (load-airplane p27 a0 l0-0)
58.601: (load-airplane p27 a2 l0-0)
58.601: (load-airplane p27 a0 l0-0)
58.601: (load-airplane p27 a2 l0-0)
58.606: (load-airplane p11 a0 l0-0)
58.606: (load-airplane p11 a2 l0-0)
58.606: (load-airplane p11 a2 l0-0)
58.606: (load-airplane p11 a0 l0-0)
58.606: (load-airplane p1 a1 l1-0)
58.607: (load-airplane p1 a1 l1-0)
58.608: (load-airplane p27 a0 l0-0)
58.609: (load-airplane p27 a2 l0-0)
58.609: (load-airplane p25 a1 l1-0)
58.609: (load-airplane p25 a1 l1-0)
58.610: (load-truck p3 t1 l1-1)
58.610: (load-truck p3 t1 l1-1)
58.611: (load-truck p24 t1 l1-1)
58.611: (load-truck p17 t1 l1-1)
58.611: (load-airplane p25 a1 l1-0)
58.611: (load-airplane p25 a1 l1-0)
58.612: (load-truck p17 t1 l1-1)
58.612: (load-truck p24 t1 l1-1)
58.612: (load-truck p3 t1 l1-1)
58.612: (load-truck p24 t1 l1-1)
58.612: (load-truck p17 t1 l1-1)
58.612: (load-truck p3 t1 l1-1)
58.612: (load-airplane p25 a1 l1-0)
58.613: (load-truck p3 t1 l1-1)
58.614: (load-truck p3 t1 l1-1)
58.614: (load-truck p24 t1 l1-1)
58.614: (load-truck p17 t1 l1-1)
58.615: (load-truck p24 t1 l1-1)
58.615: (load-truck p17 t1 l1-1)
58.615: (load-truck p24 t1 l1-1)
58.616: (load-airplane p1 a1 l1-0)
58.616: (load-truck p17 t1 l1-1)
58.617: (load-airplane p23 a1 l1-0)
58.618: (load-airplane p23 a1 l1-0)
58.618: (load-truck p12 t0 l0-3)
58.618: (load-truck p12 t0 l0-3)
58.618: (load-truck p24 t1 l1-1)
58.618: (load-truck p17 t1 l1-1)
58.619: (load-truck p12 t0 l0-3)
58.619: (load-truck p24 t1 l1-1)
58.620: (load-truck p12 t0 l0-3)
58.620: (load-truck p17 t1 l1-1)
58.621: (load-truck p12 t0 l0-3)
58.622: (load-airplane p11 a0 l0-0)
58.622: (load-airplane p11 a2 l0-0)
58.623: (load-truck p12 t0 l0-3)
58.623: (load-truck p12 t0 l0-3)
58.623: (load-airplane p25 a1 l1-0)
58.624: (load-truck p12 t0 l0-3)
58.624: (load-truck p12 t0 l0-3)
58.624: (load-truck p12 t0 l0-3)
58.625: (load-truck p17 t1 l1-1)
58.625: (load-truck p24 t1 l1-1)
58.627: (load-truck p12 t0 l0-3)
58.628: (load-airplane p23 a1 l1-0)
58.628: (load-airplane p23 a1 l1-0)
58.629: (load-truck p3 t1 l1-1)
58.629: (load-truck p3 t1 l1-1)
58.629: (load-truck p24 t1 l1-1)
58.629: (load-truck p17 t1 l1-1)
58.630: (load-airplane p11 a2 l0-0)
58.630: (load-airplane p11 a0 l0-0)
58.630: (load-truck p17 t1 l1-1)
58.630: (load-truck p24 t1 l1-1)
58.631: (load-truck p12 t0 l0-3)
58.632: (load-truck p3 t1 l1-1)
58.632: (load-truck p3 t1 l1-1)
58.632: (load-truck p3 t1 l1-1)
58.632: (load-truck p3 t1 l1-1)
58.633: (load-truck p24 t1 l1-1)
58.633: (load-truck p17 t1 l1-1)
58.635: (load-truck p17 t1 l1-1)
58.635: (load-truck p24 t1 l1-1)
58.636: (load-truck p3 t1 l1-1)
58.639: (load-truck p17 t1 l1-1)
58.639: (load-truck p3 t1 l1-1)
58.639: (load-truck p24 t1 l1-1)
58.640: (load-truck p17 t1 l1-1)
58.641: (load-truck p12 t0 l0-3)
58.641: (load-truck p12 t0 l0-3)
58.642: (load-truck p24 t1 l1-1)
58.643: (load-truck p24 t1 l1-1)
58.643: (load-truck p17 t1 l1-1)
58.643: (load-truck p24 t1 l1-1)
58.643: (load-truck p17 t1 l1-1)
58.643: (load-truck p3 t1 l1-1)
58.643: (load-truck p3 t1 l1-1)
58.644: (load-airplane p25 a1 l1-0)
58.644: (load-airplane p25 a1 l1-0)
58.644: (load-airplane p25 a1 l1-0)
58.645: (load-airplane p25 a1 l1-0)
58.646: (load-truck p24 t1 l1-1)
58.646: (load-truck p17 t1 l1-1)
58.646: (load-truck p17 t1 l1-1)
58.646: (load-truck p24 t1 l1-1)
58.646: (load-truck p24 t1 l1-1)
58.646: (load-truck p17 t1 l1-1)
58.646: (load-truck p17 t1 l1-1)
58.646: (load-truck p24 t1 l1-1)
58.647: (load-truck p17 t1 l1-1)
58.647: (load-truck p24 t1 l1-1)
58.648: (load-truck p12 t0 l0-3)
58.648: (load-airplane p25 a1 l1-0)
58.648: (load-truck p17 t1 l1-1)
58.648: (load-airplane p27 a2 l0-0)
58.648: (load-truck p24 t1 l1-1)
58.648: (load-airplane p27 a0 l0-0)
58.648: (load-airplane p27 a2 l0-0)
58.648: (load-airplane p27 a0 l0-0)
58.649: (load-truck p3 t1 l1-1)
58.649: (load-airplane p25 a1 l1-0)
58.649: (load-truck p12 t0 l0-3)
58.650: (load-truck p17 t1 l1-1)
58.650: (load-truck p24 t1 l1-1)
58.650: (load-truck p12 t0 l0-3)
58.650: (load-airplane p11 a0 l0-0)
58.650: (load-airplane p11 a2 l0-0)
58.651: (load-airplane p25 a1 l1-0)
58.651: (load-airplane p25 a1 l1-0)
58.651: (load-airplane p25 a1 l1-0)
58.651: (load-airplane p25 a1 l1-0)
58.653: (load-airplane p11 a2 l0-0)
58.653: (load-airplane p11 a0 l0-0)
58.654: (load-truck p17 t1 l1-1)
58.654: (load-truck p24 t1 l1-1)
58.654: (load-truck p24 t1 l1-1)
58.654: (load-truck p17 t1 l1-1)
58.655: (load-truck p3 t1 l1-1)
57.558: (load-airplane p23 a1 l1-0)
57.559: (load-airplane p25 a1 l1-0)
57.559: (load-airplane p1 a1 l1-0)
57.560: (load-truck p24 t1 l1-1)
57.560: (load-truck p12 t0 l0-3)
57.560: (load-truck p17 t1 l1-1)
57.563: (load-airplane p13 a1 l1-0)
57.571: (load-airplane p23 a1 l1-0)
57.571: (load-airplane p23 a1 l1-0)
57.573: (load-airplane p13 a1 l1-0)
57.573: (load-airplane p13 a1 l1-0)
57.575: (load-truck p24 t1 l1-1)
57.575: (load-truck p17 t1 l1-1)
57.575: (load-truck p3 t1 l1-1)
57.576: (load-truck p12 t0 l0-3)
57.576: (load-truck p12 t0 l0-3)
57.576: (load-truck p3 t1 l1-1)
57.577: (load-truck p17 t1 l1-1)
57.577: (load-truck p24 t1 l1-1)
57.577: (load-truck p3 t1 l1-1)
57.578: (load-airplane p25 a1 l1-0)
57.578: (load-airplane p1 a1 l1-0)
57.579: (load-airplane p1 a1 l1-0)
57.579: (load-airplane p1 a1 l1-0)
57.579: (load-airplane p25 a1 l1-0)
57.579: (load-airplane p25 a1 l1-0)
57.579: (load-airplane p23 a1 l1-0)
57.579: (load-airplane p13 a1 l1-0)
57.595: (load-airplane p23 a1 l1-0)
57.595: (load-airplane p23 a1 l1-0)
57.596: (load-airplane p23 a1 l1-0)
57.598: (load-airplane p23 a1 l1-0)
57.598: (load-airplane p23 a1 l1-0)
57.598: (load-airplane p23 a1 l1-0)
57.605: (load-airplane p11 a0 l0-0)
57.605: (load-airplane p11 a0 l0-0)
57.606: (load-airplane p1 a1 l1-0)
57.606: (load-airplane p1 a1 l1-0)
57.606: (load-airplane p1 a1 l1-0)
57.606: (load-airplane p1 a1 l1-0)
57.606: (load-airplane p1 a1 l1-0)
57.606: (load-airplane p25 a1 l1-0)
57.606: (load-airplane p25 a1 l1-0)
57.606: (load-airplane p1 a1 l1-0)
57.607: (load-airplane p1 a1 l1-0)
57.608: (load-airplane p1 a1 l1-0)
57.609: (load-airplane p27 a0 l0-0)
57.609: (load-airplane p27 a2 l0-0)
57.613: (load-airplane p25 a1 l1-0)
57.613: (load-airplane p27 a0 l0-0)
57.613: (load-truck p17 t1 l1-1)
57.613: (load-truck p24 t1 l1-1)
57.613: (load-airplane p25 a1 l1-0)
57.613: (load-airplane p25 a1 l1-0)
57.614: (load-truck p17 t1 l1-1)
57.614: (load-truck p24 t1 l1-1)
57.614: (load-airplane p25 a1 l1-0)
57.615: (load-truck p24 t1 l1-1)
57.615: (load-airplane p11 a2 l0-0)
57.615: (load-airplane p11 a0 l0-0)
57.615: (load-truck p24 t1 l1-1)
57.615: (load-airplane p1 a1 l1-0)
57.615: (load-truck p17 t1 l1-1)
57.616: (load-truck p24 t1 l1-1)
57.618: (load-truck p17 t1 l1-1)
57.618: (load-airplane p27 a2 l0-0)
57.618: (load-airplane p27 a0 l0-0)
57.618: (load-airplane p27 a2 l0-0)
57.620: (load-truck p3 t1 l1-1)
57.620: (load-truck p24 t1 l1-1)
57.621: (load-airplane p25 a1 l1-0)
57.621: (load-truck p3 t1 l1-1)
57.622: (load-truck p17 t1 l1-1)
57.622: (load-truck p17 t1 l1-1)
57.622: (load-airplane p23 a1 l1-0)
57.624: (load-truck p12 t0 l0-3)
57.624: (load-truck p12 t0 l0-3)
57.626: (load-truck p24 t1 l1-1)
57.626: (load-truck p12 t0 l0-3)
57.626: (load-truck p17 t1 l1-1)
57.626: (load-truck p12 t0 l0-3)
57.626: (load-truck p12 t0 l0-3)
57.626: (load-airplane p25 a1 l1-0)
57.626: (load-airplane p27 a0 l0-0)
57.626: (load-airplane p25 a1 l1-0)
57.626: (load-truck p12 t0 l0-3)
57.627: (load-truck p17 t1 l1-1)
57.627: (load-truck p24 t1 l1-1)
57.627: (load-airplane p27 a0 l0-0)
57.627: (load-airplane p27 a2 l0-0)
57.627: (load-truck p12 t0 l0-3)
57.628: (load-airplane p27 a2 l0-0)
57.628: (load-truck p12 t0 l0-3)
57.628: (load-truck p12 t0 l0-3)
57.628: (load-truck p12 t0 l0-3)
57.628: (load-truck p12 t0 l0-3)
57.628: (load-airplane p25 a1 l1-0)
57.628: (load-airplane p23 a1 l1-0)
57.629: (load-airplane p23 a1 l1-0)
57.629: (load-airplane p25 a1 l1-0)
57.629: (load-airplane p11 a0 l0-0)
57.629: (load-airplane p11 a2 l0-0)
57.630: (load-airplane p11 a0 l0-0)
57.630: (load-airplane p11 a2 l0-0)
57.630: (load-truck p12 t0 l0-3)
57.631: (load-truck p24 t1 l1-1)
57.631: (load-truck p17 t1 l1-1)
57.631: (load-truck p12 t0 l0-3)
57.631: (load-truck p12 t0 l0-3)
57.631: (load-truck p12 t0 l0-3)
57.632: (load-truck p17 t1 l1-1)
57.632: (load-truck p24 t1 l1-1)
57.632: (load-truck p12 t0 l0-3)
57.632: (load-airplane p11 a2 l0-0)
57.632: (load-airplane p11 a0 l0-0)
57.633: (load-truck p3 t1 l1-1)
57.633: (load-truck p3 t1 l1-1)
57.634: (load-truck p24 t1 l1-1)
57.634: (load-truck p17 t1 l1-1)
57.634: (load-truck p17 t1 l1-1)
57.634: (load-truck p24 t1 l1-1)
57.637: (load-truck p3 t1 l1-1)
57.638: (load-truck p3 t1 l1-1)
57.638: (load-truck p3 t1 l1-1)
57.638: (load-truck p3 t1 l1-1)
57.648: (load-truck p24 t1 l1-1)
57.648: (load-truck p17 t1 l1-1)
57.648: (load-truck p17 t1 l1-1)
57.648: (load-truck p24 t1 l1-1)
57.649: (load-truck p24 t1 l1-1)
57.649: (load-truck p17 t1 l1-1)
57.649: (load-truck p24 t1 l1-1)
57.649: (load-truck p17 t1 l1-1)
57.650: (load-truck p12 t0 l0-3)
57.651: (load-truck p12 t0 l0-3)
57.651: (load-truck p24 t1 l1-1)
57.651: (load-truck p17 t1 l1-1)
57.652: (load-truck p3 t1 l1-1)
57.652: (load-airplane p25 a1 l1-0)
57.652: (load-truck p3 t1 l1-1)
57.652: (load-truck p24 t1 l1-1)
57.652: (load-truck p17 t1 l1-1)
57.653: (load-truck p3 t1 l1-1)
57.653: (load-airplane p27 a0 l0-0)
57.654: (load-airplane p25 a1 l1-0)
57.654: (load-truck p3 t1 l1-1)
57.655: (load-truck p3 t1 l1-1)
57.655: (load-truck p3 t1 l1-1)
57.655: (load-truck p3 t1 l1-1)
57.655: (load-truck p3 t1 l1-1)
57.655: (load-airplane p27 a2 l0-0)
57.655: (load-airplane p11 a2 l0-0)
57.655: (load-airplane p11 a2 l0-0)
57.655: (load-airplane p11 a0 l0-0)
57.655: (load-airplane p11 a0 l0-0)
57.657: (load-truck p3 t1 l1-1)
57.657: (load-truck p24 t1 l1-1)
57.657: (load-truck p17 t1 l1-1)
57.657: (load-truck p24 t1 l1-1)
57.658: (load-truck p17 t1 l1-1)
57.658: (load-truck p3 t1 l1-1)
57.659: (load-truck p3 t1 l1-1)
57.659: (load-truck p3 t1 l1-1)
57.664: (load-airplane p25 a1 l1-0)
57.669: (load-truck p12 t0 l0-3)
57.670: (load-truck p24 t1 l1-1)
57.670: (load-truck p17 t1 l1-1)
57.670: (load-truck p24 t1 l1-1)
57.670: (load-truck p12 t0 l0-3)
57.671: (load-truck p12 t0 l0-3)
57.671: (load-truck p12 t0 l0-3)
57.671: (load-truck p12 t0 l0-3)
57.671: (load-truck p12 t0 l0-3)
57.671: (load-truck p24 t1 l1-1)
57.671: (load-airplane p25 a1 l1-0)
57.671: (load-truck p17 t1 l1-1)
57.671: (load-airplane p25 a1 l1-0)
57.671: (load-truck p24 t1 l1-1)
57.671: (load-truck p17 t1 l1-1)
57.671: (load-truck p12 t0 l0-3)
57.671: (load-truck p12 t0 l0-3)
57.671: (load-truck p12 t0 l0-3)
57.672: (load-truck p12 t0 l0-3)
57.672: (load-truck p24 t1 l1-1)
57.672: (load-truck p17 t1 l1-1)
57.672: (load-airplane p27 a2 l0-0)
57.672: (load-airplane p27 a0 l0-0)
57.673: (load-truck p17 t1 l1-1)
57.674: (load-truck p12 t0 l0-3)
57.674: (load-airplane p11 a2 l0-0)
57.674: (load-airplane p11 a0 l0-0)
57.676: (load-truck p12 t0 l0-3)
57.676: (load-truck p12 t0 l0-3)
57.676: (load-truck p12 t0 l0-3)
57.677: (load-airplane p11 a0 l0-0)
57.677: (load-airplane p11 a2 l0-0)
57.690: (load-airplane p11 a2 l0-0)
57.690: (load-airplane p11 a2 l0-0)
57.691: (load-truck p12 t0 l0-3)
57.691: (load-truck p12 t0 l0-3)
56.581: (load-airplane p13 a1 l1-0)
56.583: (load-airplane p23 a1 l1-0)
56.585: (load-truck p12 t0 l0-3)
56.585: (load-truck p24 t1 l1-1)
56.586: (load-truck p3 t1 l1-1)
56.586: (load-airplane p1 a1 l1-0)
56.586: (load-truck p17 t1 l1-1)
56.586: (load-airplane p25 a1 l1-0)
56.607: (load-airplane p11 a0 l0-0)
56.607: (load-airplane p23 a1 l1-0)
56.608: (load-airplane p23 a1 l1-0)
56.608: (load-airplane p11 a2 l0-0)
56.613: (load-airplane p1 a1 l1-0)
56.613: (load-airplane p1 a1 l1-0)
56.622: (load-truck p24 t1 l1-1)
56.622: (load-airplane p23 a1 l1-0)
56.623: (load-airplane p27 a2 l0-0)
56.623: (load-airplane p27 a0 l0-0)
56.623: (load-truck p17 t1 l1-1)
56.623: (load-truck p24 t1 l1-1)
56.623: (load-truck p17 t1 l1-1)
56.623: (load-airplane p25 a1 l1-0)
56.623: (load-airplane p25 a1 l1-0)
56.623: (load-airplane p23 a1 l1-0)
56.623: (load-airplane p23 a1 l1-0)
56.624: (load-airplane p27 a0 l0-0)
56.625: (load-airplane p1 a1 l1-0)
56.625: (load-airplane p1 a1 l1-0)
56.627: (load-airplane p1 a1 l1-0)
56.627: (load-airplane p1 a1 l1-0)
56.628: (load-airplane p27 a2 l0-0)
