/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.490: (drive-truck t0 l0-3 l0-2 c0)
28.495: (drive-truck t0 l0-3 l0-2 c0)
28.496: (drive-truck t0 l0-3 l0-2 c0)
28.498: (drive-truck t0 l0-3 l0-2 c0)
28.501: (drive-truck t0 l0-3 l0-2 c0)
28.501: (drive-truck t0 l0-3 l0-2 c0)
28.502: (drive-truck t0 l0-3 l0-2 c0)
28.502: (drive-truck t0 l0-3 l0-2 c0)
28.502: (drive-truck t0 l0-3 l0-2 c0)
28.502: (drive-truck t0 l0-3 l0-2 c0)
28.504: (drive-truck t0 l0-3 l0-2 c0)
28.505: (drive-truck t0 l0-3 l0-2 c0)
28.505: (drive-truck t0 l0-3 l0-2 c0)
28.506: (drive-truck t0 l0-3 l0-2 c0)
28.508: (drive-truck t0 l0-3 l0-2 c0)
28.514: (drive-truck t0 l0-3 l0-2 c0)
28.520: (drive-truck t0 l0-3 l0-2 c0)
28.521: (drive-truck t0 l0-3 l0-2 c0)
28.522: (drive-truck t0 l0-3 l0-2 c0)
28.522: (drive-truck t0 l0-3 l0-2 c0)
28.525: (drive-truck t0 l0-3 l0-2 c0)
28.526: (drive-truck t0 l0-3 l0-2 c0)
28.526: (drive-truck t0 l0-3 l0-2 c0)
28.527: (drive-truck t0 l0-3 l0-2 c0)
28.529: (drive-truck t0 l0-3 l0-2 c0)
28.530: (drive-truck t0 l0-3 l0-2 c0)
28.531: (drive-truck t0 l0-3 l0-2 c0)
28.535: (load-airplane p12 a2 l0-0)
28.538: (load-airplane p27 a2 l0-0)
28.541: (drive-truck t0 l0-3 l0-2 c0)
28.541: (drive-truck t0 l0-3 l0-2 c0)
28.542: (load-airplane p12 a2 l0-0)
28.543: (drive-truck t0 l0-3 l0-2 c0)
28.543: (drive-truck t0 l0-3 l0-2 c0)
28.543: (drive-truck t0 l0-3 l0-2 c0)
28.543: (drive-truck t0 l0-3 l0-2 c0)
28.544: (load-airplane p16 a2 l0-0)
28.545: (drive-truck t0 l0-3 l0-2 c0)
28.545: (drive-truck t0 l0-3 l0-2 c0)
28.545: (drive-truck t0 l0-3 l0-2 c0)
28.545: (drive-truck t0 l0-3 l0-2 c0)
28.545: (drive-truck t0 l0-3 l0-2 c0)
28.546: (load-airplane p1 a2 l0-0)
28.546: (drive-truck t0 l0-3 l0-2 c0)
28.546: (drive-truck t0 l0-3 l0-2 c0)
28.546: (drive-truck t0 l0-3 l0-2 c0)
28.547: (drive-truck t0 l0-3 l0-2 c0)
28.547: (drive-truck t0 l0-3 l0-2 c0)
28.547: (drive-truck t0 l0-3 l0-2 c0)
28.547: (drive-truck t0 l0-3 l0-2 c0)
28.547: (drive-truck t0 l0-3 l0-2 c0)
28.551: (load-airplane p25 a2 l0-0)
28.552: (load-airplane p1 a2 l0-0)
28.565: (load-airplane p12 a0 l0-0)
28.568: (load-airplane p12 a0 l0-0)
28.569: (load-airplane p12 a2 l0-0)
28.570: (load-airplane p12 a0 l0-0)
28.573: (load-airplane p12 a2 l0-0)
28.574: (load-airplane p12 a2 l0-0)
28.574: (load-airplane p12 a0 l0-0)
28.574: (load-airplane p12 a0 l0-0)
28.587: (drive-truck t0 l0-3 l0-2 c0)
28.781: (drive-truck t0 l0-3 l0-2 c0)
28.781: (drive-truck t0 l0-3 l0-2 c0)
28.782: (drive-truck t0 l0-3 l0-2 c0)
28.838: (drive-truck t2 l2-2 l2-0 c2)
28.862: (drive-truck t1 l1-0 l1-3 c1)
28.865: (drive-truck t1 l1-0 l1-3 c1)
28.870: (drive-truck t0 l0-3 l0-2 c0)
28.870: (drive-truck t0 l0-3 l0-2 c0)
28.870: (drive-truck t0 l0-3 l0-2 c0)
28.874: (drive-truck t0 l0-3 l0-2 c0)
28.875: (drive-truck t0 l0-3 l0-2 c0)
28.875: (drive-truck t0 l0-3 l0-2 c0)
28.875: (drive-truck t0 l0-3 l0-2 c0)
28.875: (drive-truck t0 l0-3 l0-2 c0)
28.876: (drive-truck t0 l0-3 l0-2 c0)
28.901: (drive-truck t2 l2-2 l2-0 c2)
28.902: (drive-truck t2 l2-2 l2-0 c2)
28.956: (drive-truck t1 l1-3 l1-1 c1)
28.957: (drive-truck t1 l1-3 l1-1 c1)
28.957: (drive-truck t1 l1-3 l1-1 c1)
28.970: (drive-truck t1 l1-1 l1-3 c1)
28.971: (drive-truck t1 l1-2 l1-3 c1)
29.047: (drive-truck t1 l1-3 l1-1 c1)
29.049: (drive-truck t1 l1-3 l1-1 c1)
29.050: (drive-truck t1 l1-3 l1-1 c1)
29.052: (drive-truck t1 l1-3 l1-1 c1)
29.053: (drive-truck t1 l1-3 l1-1 c1)
29.062: (drive-truck t0 l0-1 l0-2 c0)
29.062: (drive-truck t0 l0-1 l0-2 c0)
29.062: (drive-truck t2 l2-3 l2-0 c2)
29.062: (drive-truck t2 l2-3 l2-0 c2)
29.063: (drive-truck t0 l0-1 l0-2 c0)
29.064: (drive-truck t0 l0-1 l0-2 c0)
29.065: (drive-truck t0 l0-1 l0-2 c0)
29.065: (drive-truck t0 l0-1 l0-2 c0)
29.065: (drive-truck t0 l0-1 l0-2 c0)
29.065: (drive-truck t0 l0-1 l0-2 c0)
29.066: (drive-truck t0 l0-1 l0-2 c0)
29.067: (drive-truck t1 l1-3 l1-1 c1)
29.071: (drive-truck t1 l1-3 l1-1 c1)
29.074: (drive-truck t1 l1-3 l1-1 c1)
29.115: (unload-truck p26 t2 l2-2)
29.152: (unload-airplane p27 a1 l0-0)
29.187: (unload-truck p4 t0 l0-2)
29.220: (load-airplane p20 a2 l0-0)
29.221: (load-airplane p20 a0 l0-0)
29.222: (load-airplane p20 a1 l0-0)
29.236: (drive-truck t2 l2-3 l2-1 c2)
29.242: (drive-truck t2 l2-3 l2-1 c2)
29.244: (drive-truck t2 l2-3 l2-1 c2)
29.244: (drive-truck t2 l2-3 l2-1 c2)
29.244: (drive-truck t2 l2-3 l2-1 c2)
29.244: (drive-truck t2 l2-3 l2-1 c2)
29.244: (drive-truck t2 l2-3 l2-1 c2)
29.244: (drive-truck t2 l2-3 l2-1 c2)
29.245: (drive-truck t2 l2-3 l2-1 c2)
29.245: (drive-truck t2 l2-3 l2-1 c2)
29.246: (drive-truck t2 l2-3 l2-1 c2)
29.248: (drive-truck t2 l2-3 l2-1 c2)
29.248: (drive-truck t2 l2-3 l2-1 c2)
29.248: (drive-truck t2 l2-3 l2-1 c2)
29.248: (drive-truck t2 l2-3 l2-1 c2)
29.252: (drive-truck t2 l2-3 l2-1 c2)
29.252: (drive-truck t2 l2-3 l2-1 c2)
29.255: (drive-truck t2 l2-3 l2-1 c2)
29.293: (drive-truck t0 l0-3 l0-1 c0)
29.293: (drive-truck t0 l0-3 l0-1 c0)
29.293: (drive-truck t0 l0-3 l0-1 c0)
29.303: (unload-airplane p1 a2 l0-0)
29.313: (unload-truck p21 t2 l2-2)
29.313: (unload-truck p8 t2 l2-2)
29.314: (unload-truck p10 t2 l2-2)
29.329: (unload-airplane p25 a0 l0-0)
29.334: (unload-airplane p16 a0 l0-0)
29.335: (drive-truck t0 l0-1 l0-2 c0)
29.336: (drive-truck t1 l1-0 l1-2 c1)
29.339: (drive-truck t1 l1-0 l1-2 c1)
29.339: (drive-truck t0 l0-1 l0-2 c0)
29.340: (drive-truck t0 l0-1 l0-2 c0)
29.340: (drive-truck t0 l0-1 l0-2 c0)
29.341: (drive-truck t0 l0-1 l0-2 c0)
29.341: (drive-truck t0 l0-1 l0-2 c0)
29.342: (drive-truck t0 l0-1 l0-2 c0)
29.342: (drive-truck t0 l0-1 l0-2 c0)
29.344: (drive-truck t0 l0-1 l0-2 c0)
29.348: (drive-truck t2 l2-3 l2-2 c2)
29.348: (drive-truck t2 l2-3 l2-2 c2)
29.369: (drive-truck t0 l0-3 l0-1 c0)
29.370: (drive-truck t0 l0-3 l0-1 c0)
29.371: (drive-truck t0 l0-3 l0-1 c0)
29.374: (drive-truck t0 l0-3 l0-1 c0)
29.374: (drive-truck t0 l0-3 l0-1 c0)
29.375: (drive-truck t0 l0-3 l0-1 c0)
29.376: (drive-truck t0 l0-3 l0-1 c0)
29.376: (drive-truck t0 l0-3 l0-1 c0)
29.378: (drive-truck t0 l0-3 l0-1 c0)
29.386: (drive-truck t0 l0-3 l0-1 c0)
29.386: (drive-truck t0 l0-3 l0-1 c0)
29.390: (drive-truck t0 l0-3 l0-1 c0)
29.391: (drive-truck t0 l0-3 l0-1 c0)
29.391: (drive-truck t0 l0-3 l0-1 c0)
29.392: (drive-truck t0 l0-3 l0-1 c0)
29.392: (drive-truck t0 l0-3 l0-1 c0)
29.392: (drive-truck t0 l0-3 l0-1 c0)
29.396: (drive-truck t0 l0-3 l0-1 c0)
29.396: (drive-truck t0 l0-3 l0-1 c0)
29.396: (drive-truck t0 l0-3 l0-1 c0)
29.400: (drive-truck t0 l0-3 l0-1 c0)
29.401: (drive-truck t0 l0-3 l0-1 c0)
29.402: (drive-truck t0 l0-3 l0-1 c0)
29.441: (load-truck p13 t0 l0-3)
29.441: (drive-truck t1 l1-1 l1-2 c1)
29.442: (load-truck p13 t0 l0-3)
29.442: (load-truck p22 t0 l0-3)
29.442: (load-truck p22 t0 l0-3)
29.443: (load-truck p22 t0 l0-3)
29.443: (load-truck p13 t0 l0-3)
29.461: (drive-truck t0 l0-3 l0-1 c0)
29.464: (drive-truck t0 l0-3 l0-1 c0)
29.464: (drive-truck t0 l0-3 l0-1 c0)
29.474: (load-truck p23 t2 l2-0)
28.210: (drive-truck t1 l1-0 l1-2 c1)
28.210: (drive-truck t1 l1-0 l1-2 c1)
28.211: (drive-truck t1 l1-0 l1-2 c1)
28.215: (drive-truck t1 l1-0 l1-2 c1)
28.216: (drive-truck t1 l1-0 l1-2 c1)
28.238: (drive-truck t1 l1-0 l1-1 c1)
28.238: (drive-truck t1 l1-0 l1-1 c1)
28.238: (drive-truck t1 l1-0 l1-1 c1)
28.242: (drive-truck t1 l1-0 l1-1 c1)
28.243: (drive-truck t1 l1-0 l1-1 c1)
28.247: (drive-truck t1 l1-0 l1-3 c1)
28.247: (drive-truck t1 l1-0 l1-3 c1)
28.247: (drive-truck t1 l1-0 l1-3 c1)
28.247: (drive-truck t1 l1-0 l1-3 c1)
28.247: (drive-truck t1 l1-0 l1-3 c1)
28.248: (drive-truck t1 l1-0 l1-2 c1)
28.248: (drive-truck t1 l1-0 l1-2 c1)
28.248: (drive-truck t1 l1-0 l1-2 c1)
28.248: (drive-truck t1 l1-0 l1-2 c1)
28.248: (drive-truck t1 l1-0 l1-2 c1)
28.248: (drive-truck t1 l1-0 l1-2 c1)
28.248: (drive-truck t1 l1-0 l1-3 c1)
28.260: (drive-truck t1 l1-0 l1-3 c1)
28.260: (drive-truck t1 l1-0 l1-2 c1)
28.261: (drive-truck t1 l1-0 l1-3 c1)
28.261: (drive-truck t1 l1-0 l1-2 c1)
28.262: (drive-truck t1 l1-0 l1-2 c1)
28.263: (drive-truck t1 l1-0 l1-3 c1)
28.273: (drive-truck t1 l1-0 l1-2 c1)
28.274: (drive-truck t1 l1-0 l1-2 c1)
28.274: (drive-truck t1 l1-0 l1-1 c1)
28.274: (drive-truck t1 l1-0 l1-1 c1)
28.274: (drive-truck t1 l1-0 l1-1 c1)
28.274: (drive-truck t1 l1-0 l1-1 c1)
28.274: (drive-truck t1 l1-0 l1-1 c1)
28.275: (drive-truck t1 l1-0 l1-1 c1)
28.283: (drive-truck t1 l1-0 l1-2 c1)
28.287: (drive-truck t1 l1-0 l1-1 c1)
28.287: (drive-truck t1 l1-0 l1-1 c1)
28.289: (drive-truck t1 l1-0 l1-1 c1)
28.301: (drive-truck t1 l1-0 l1-1 c1)
28.306: (drive-truck t1 l1-0 l1-2 c1)
28.307: (drive-truck t1 l1-0 l1-2 c1)
28.307: (drive-truck t1 l1-0 l1-2 c1)
28.307: (drive-truck t1 l1-0 l1-2 c1)
28.308: (drive-truck t1 l1-0 l1-2 c1)
28.308: (drive-truck t1 l1-0 l1-2 c1)
28.309: (drive-truck t1 l1-0 l1-2 c1)
28.310: (drive-truck t1 l1-0 l1-2 c1)
28.310: (drive-truck t1 l1-0 l1-2 c1)
28.311: (drive-truck t1 l1-0 l1-1 c1)
28.311: (drive-truck t1 l1-0 l1-3 c1)
28.311: (drive-truck t1 l1-0 l1-2 c1)
28.311: (drive-truck t1 l1-0 l1-2 c1)
28.311: (drive-truck t1 l1-0 l1-2 c1)
28.311: (drive-truck t1 l1-0 l1-3 c1)
28.311: (drive-truck t1 l1-0 l1-3 c1)
28.311: (drive-truck t1 l1-0 l1-2 c1)
28.312: (drive-truck t1 l1-0 l1-3 c1)
28.312: (drive-truck t1 l1-0 l1-2 c1)
28.312: (drive-truck t1 l1-0 l1-2 c1)
28.312: (drive-truck t1 l1-0 l1-2 c1)
28.313: (drive-truck t1 l1-0 l1-2 c1)
28.313: (drive-truck t1 l1-0 l1-2 c1)
28.314: (drive-truck t1 l1-0 l1-2 c1)
28.314: (drive-truck t1 l1-0 l1-2 c1)
28.315: (drive-truck t1 l1-0 l1-3 c1)
28.315: (drive-truck t1 l1-0 l1-2 c1)
28.316: (drive-truck t1 l1-0 l1-2 c1)
28.317: (drive-truck t1 l1-0 l1-3 c1)
28.319: (drive-truck t1 l1-0 l1-2 c1)
28.319: (drive-truck t1 l1-0 l1-2 c1)
28.320: (drive-truck t1 l1-0 l1-2 c1)
28.327: (drive-truck t2 l2-2 l2-1 c2)
28.330: (drive-truck t2 l2-2 l2-1 c2)
28.331: (drive-truck t2 l2-2 l2-1 c2)
28.335: (drive-truck t1 l1-0 l1-1 c1)
28.335: (drive-truck t1 l1-0 l1-1 c1)
28.336: (drive-truck t1 l1-0 l1-1 c1)
28.336: (drive-truck t1 l1-0 l1-1 c1)
28.336: (drive-truck t1 l1-0 l1-1 c1)
28.336: (drive-truck t1 l1-0 l1-1 c1)
28.336: (drive-truck t1 l1-0 l1-1 c1)
28.336: (drive-truck t1 l1-0 l1-1 c1)
28.336: (drive-truck t1 l1-0 l1-1 c1)
28.336: (drive-truck t1 l1-0 l1-1 c1)
28.337: (drive-truck t1 l1-0 l1-1 c1)
28.337: (drive-truck t1 l1-0 l1-1 c1)
28.337: (drive-truck t1 l1-0 l1-1 c1)
28.337: (drive-truck t1 l1-0 l1-1 c1)
28.337: (drive-truck t1 l1-0 l1-2 c1)
28.337: (drive-truck t1 l1-0 l1-2 c1)
28.337: (drive-truck t1 l1-0 l1-1 c1)
28.337: (drive-truck t1 l1-0 l1-2 c1)
28.337: (drive-truck t1 l1-0 l1-2 c1)
28.338: (drive-truck t1 l1-0 l1-1 c1)
28.338: (drive-truck t1 l1-0 l1-1 c1)
28.338: (drive-truck t1 l1-0 l1-1 c1)
28.339: (drive-truck t1 l1-0 l1-1 c1)
28.339: (drive-truck t1 l1-0 l1-1 c1)
28.339: (drive-truck t1 l1-0 l1-1 c1)
28.339: (drive-truck t1 l1-0 l1-1 c1)
28.339: (drive-truck t1 l1-0 l1-1 c1)
28.339: (drive-truck t1 l1-0 l1-1 c1)
28.340: (drive-truck t1 l1-0 l1-2 c1)
28.340: (drive-truck t1 l1-0 l1-2 c1)
28.340: (drive-truck t1 l1-0 l1-2 c1)
28.340: (drive-truck t1 l1-0 l1-2 c1)
28.340: (drive-truck t1 l1-0 l1-3 c1)
28.341: (drive-truck t1 l1-0 l1-3 c1)
28.341: (drive-truck t1 l1-0 l1-3 c1)
28.341: (drive-truck t1 l1-0 l1-3 c1)
28.341: (drive-truck t1 l1-0 l1-3 c1)
28.342: (drive-truck t1 l1-0 l1-3 c1)
28.343: (drive-truck t1 l1-0 l1-2 c1)
28.343: (drive-truck t1 l1-0 l1-2 c1)
28.343: (drive-truck t1 l1-0 l1-2 c1)
28.343: (drive-truck t1 l1-0 l1-2 c1)
28.343: (drive-truck t1 l1-0 l1-2 c1)
28.343: (drive-truck t1 l1-0 l1-3 c1)
28.343: (drive-truck t1 l1-0 l1-3 c1)
28.343: (drive-truck t1 l1-0 l1-3 c1)
28.344: (drive-truck t1 l1-0 l1-3 c1)
28.344: (drive-truck t1 l1-0 l1-2 c1)
28.344: (drive-truck t1 l1-0 l1-1 c1)
28.345: (drive-truck t1 l1-0 l1-2 c1)
28.345: (drive-truck t1 l1-0 l1-2 c1)
28.347: (drive-truck t1 l1-0 l1-2 c1)
28.347: (drive-truck t1 l1-0 l1-3 c1)
28.347: (drive-truck t1 l1-0 l1-3 c1)
28.347: (drive-truck t1 l1-0 l1-3 c1)
28.347: (drive-truck t1 l1-0 l1-3 c1)
28.347: (drive-truck t1 l1-0 l1-2 c1)
28.348: (drive-truck t1 l1-0 l1-3 c1)
28.349: (drive-truck t1 l1-0 l1-3 c1)
28.349: (drive-truck t1 l1-0 l1-3 c1)
28.349: (drive-truck t1 l1-0 l1-3 c1)
28.363: (drive-truck t1 l1-0 l1-2 c1)
28.367: (drive-truck t1 l1-0 l1-1 c1)
28.367: (drive-truck t1 l1-0 l1-1 c1)
28.368: (drive-truck t1 l1-0 l1-3 c1)
28.368: (drive-truck t1 l1-0 l1-2 c1)
28.369: (drive-truck t2 l2-2 l2-1 c2)
28.369: (drive-truck t2 l2-2 l2-1 c2)
28.370: (drive-truck t1 l1-0 l1-1 c1)
28.370: (drive-truck t1 l1-0 l1-1 c1)
28.370: (drive-truck t1 l1-0 l1-1 c1)
28.370: (drive-truck t1 l1-0 l1-1 c1)
28.373: (drive-truck t1 l1-0 l1-1 c1)
28.373: (drive-truck t1 l1-0 l1-1 c1)
28.373: (drive-truck t1 l1-0 l1-1 c1)
28.373: (drive-truck t1 l1-0 l1-1 c1)
28.377: (drive-truck t1 l1-0 l1-1 c1)
28.377: (drive-truck t1 l1-0 l1-1 c1)
28.378: (drive-truck t1 l1-0 l1-1 c1)
28.378: (drive-truck t1 l1-0 l1-1 c1)
28.378: (drive-truck t1 l1-0 l1-1 c1)
28.378: (drive-truck t1 l1-0 l1-1 c1)
28.378: (drive-truck t1 l1-0 l1-1 c1)
28.379: (drive-truck t1 l1-0 l1-1 c1)
28.383: (drive-truck t2 l2-2 l2-1 c2)
28.396: (drive-truck t2 l2-2 l2-1 c2)
28.397: (drive-truck t1 l1-0 l1-1 c1)
28.398: (drive-truck t1 l1-0 l1-1 c1)
28.568: (load-airplane p16 a2 l0-0)
28.572: (drive-truck t0 l0-3 l0-1 c0)
28.572: (drive-truck t0 l0-3 l0-1 c0)
28.573: (drive-truck t0 l0-3 l0-1 c0)
28.573: (drive-truck t0 l0-3 l0-1 c0)
28.574: (drive-truck t0 l0-3 l0-1 c0)
28.575: (drive-truck t0 l0-3 l0-1 c0)
28.576: (drive-truck t0 l0-3 l0-1 c0)
28.577: (drive-truck t0 l0-3 l0-1 c0)
28.578: (drive-truck t0 l0-3 l0-1 c0)
28.578: (drive-truck t0 l0-3 l0-1 c0)
28.580: (drive-truck t0 l0-3 l0-1 c0)
28.581: (drive-truck t0 l0-3 l0-1 c0)
28.585: (load-truck p23 t2 l2-0)
28.585: (drive-truck t0 l0-3 l0-1 c0)
28.588: (drive-truck t1 l1-0 l1-3 c1)
28.588: (drive-truck t1 l1-0 l1-3 c1)
28.591: (drive-truck t1 l1-0 l1-3 c1)
28.594: (drive-truck t0 l0-3 l0-1 c0)
28.594: (drive-truck t0 l0-3 l0-1 c0)
28.616: (drive-truck t1 l1-0 l1-1 c1)
28.616: (drive-truck t1 l1-0 l1-1 c1)
28.619: (drive-truck t1 l1-0 l1-1 c1)
28.620: (drive-truck t2 l2-2 l2-3 c2)
28.628: (drive-truck t2 l2-2 l2-3 c2)
28.629: (drive-truck t2 l2-2 l2-3 c2)
28.662: (drive-truck t2 l2-2 l2-3 c2)
28.663: (load-truck p23 t2 l2-0)
28.670: (load-truck p23 t2 l2-0)
28.672: (drive-truck t2 l2-2 l2-3 c2)
28.672: (drive-truck t2 l2-2 l2-3 c2)
28.683: (drive-truck t1 l1-0 l1-3 c1)
28.683: (drive-truck t1 l1-0 l1-3 c1)
28.685: (drive-truck t1 l1-0 l1-3 c1)
28.688: (drive-truck t1 l1-0 l1-3 c1)
28.688: (drive-truck t1 l1-0 l1-3 c1)
28.305: (drive-truck t1 l1-1 l1-2 c1)
28.306: (drive-truck t1 l1-1 l1-3 c1)
28.308: (drive-truck t1 l1-1 l1-2 c1)
28.309: (drive-truck t1 l1-1 l1-3 c1)
28.310: (drive-truck t1 l1-1 l1-2 c1)
28.310: (drive-truck t1 l1-1 l1-3 c1)
28.330: (drive-truck t1 l1-1 l1-2 c1)
28.330: (drive-truck t1 l1-1 l1-2 c1)
28.332: (drive-truck t1 l1-1 l1-3 c1)
28.332: (drive-truck t1 l1-1 l1-3 c1)
28.342: (drive-truck t1 l1-1 l1-3 c1)
28.352: (drive-truck t1 l1-1 l1-2 c1)
28.358: (drive-truck t1 l1-1 l1-3 c1)
28.370: (drive-truck t1 l1-1 l1-2 c1)
28.441: (drive-truck t2 l2-0 l2-1 c2)
28.506: (drive-truck t1 l1-1 l1-0 c1)
28.509: (drive-truck t1 l1-1 l1-0 c1)
28.512: (drive-truck t1 l1-1 l1-0 c1)
28.517: (drive-truck t2 l2-1 l2-3 c2)
28.518: (drive-truck t2 l2-1 l2-3 c2)
28.519: (drive-truck t2 l2-1 l2-3 c2)
28.522: (drive-truck t2 l2-1 l2-3 c2)
28.523: (drive-truck t2 l2-1 l2-3 c2)
28.546: (drive-truck t2 l2-1 l2-3 c2)
28.547: (drive-truck t2 l2-1 l2-3 c2)
28.547: (drive-truck t2 l2-1 l2-3 c2)
28.548: (drive-truck t1 l1-1 l1-0 c1)
28.548: (drive-truck t1 l1-1 l1-0 c1)
28.549: (drive-truck t2 l2-1 l2-3 c2)
28.549: (drive-truck t2 l2-1 l2-3 c2)
28.549: (drive-truck t2 l2-1 l2-3 c2)
28.550: (drive-truck t2 l2-1 l2-3 c2)
28.550: (drive-truck t2 l2-1 l2-3 c2)
28.550: (drive-truck t2 l2-1 l2-3 c2)
28.551: (drive-truck t2 l2-1 l2-3 c2)
28.552: (drive-truck t2 l2-1 l2-3 c2)
28.552: (drive-truck t2 l2-1 l2-3 c2)
28.552: (drive-truck t2 l2-1 l2-3 c2)
28.553: (drive-truck t1 l1-1 l1-0 c1)
28.554: (drive-truck t2 l2-1 l2-3 c2)
28.554: (drive-truck t2 l2-1 l2-3 c2)
28.554: (drive-truck t2 l2-1 l2-3 c2)
28.555: (drive-truck t1 l1-2 l1-1 c1)
28.555: (drive-truck t2 l2-1 l2-3 c2)
28.560: (load-truck p3 t0 l0-1)
28.560: (load-truck p3 t0 l0-1)
28.560: (drive-truck t2 l2-1 l2-3 c2)
28.560: (drive-truck t2 l2-1 l2-3 c2)
28.560: (load-truck p3 t0 l0-1)
28.562: (drive-truck t1 l1-1 l1-0 c1)
28.562: (drive-truck t2 l2-1 l2-3 c2)
28.564: (load-truck p3 t0 l0-1)
28.565: (load-truck p3 t0 l0-1)
28.565: (load-truck p3 t0 l0-1)
28.565: (drive-truck t2 l2-1 l2-3 c2)
28.565: (load-truck p3 t0 l0-1)
28.566: (load-truck p3 t0 l0-1)
28.566: (load-truck p3 t0 l0-1)
28.567: (drive-truck t2 l2-1 l2-3 c2)
28.567: (drive-truck t2 l2-1 l2-3 c2)
28.568: (load-truck p3 t0 l0-1)
28.584: (drive-truck t2 l2-1 l2-3 c2)
28.584: (drive-truck t2 l2-1 l2-3 c2)
28.584: (drive-truck t2 l2-1 l2-3 c2)
28.584: (drive-truck t2 l2-1 l2-3 c2)
28.585: (drive-truck t2 l2-1 l2-3 c2)
28.585: (drive-truck t2 l2-1 l2-3 c2)
28.585: (drive-truck t2 l2-1 l2-3 c2)
28.588: (drive-truck t1 l1-1 l1-3 c1)
28.597: (drive-truck t2 l2-1 l2-3 c2)
28.597: (drive-truck t2 l2-1 l2-3 c2)
28.598: (drive-truck t1 l1-1 l1-2 c1)
28.602: (drive-truck t2 l2-1 l2-3 c2)
28.611: (drive-truck t2 l2-1 l2-3 c2)
28.611: (drive-truck t2 l2-1 l2-3 c2)
28.611: (drive-truck t2 l2-1 l2-3 c2)
28.612: (drive-truck t2 l2-1 l2-3 c2)
28.612: (drive-truck t2 l2-1 l2-3 c2)
28.612: (drive-truck t2 l2-1 l2-3 c2)
28.613: (drive-truck t2 l2-1 l2-3 c2)
28.613: (drive-truck t1 l1-1 l1-3 c1)
28.613: (drive-truck t2 l2-1 l2-3 c2)
28.613: (drive-truck t2 l2-1 l2-3 c2)
28.614: (drive-truck t1 l1-1 l1-3 c1)
28.614: (drive-truck t2 l2-1 l2-3 c2)
28.615: (drive-truck t2 l2-1 l2-3 c2)
28.615: (drive-truck t2 l2-1 l2-3 c2)
28.616: (drive-truck t2 l2-1 l2-3 c2)
28.616: (drive-truck t2 l2-1 l2-3 c2)
28.616: (drive-truck t1 l1-1 l1-2 c1)
28.616: (drive-truck t1 l1-1 l1-2 c1)
28.617: (drive-truck t2 l2-1 l2-3 c2)
28.617: (drive-truck t2 l2-1 l2-3 c2)
28.617: (drive-truck t2 l2-1 l2-3 c2)
28.617: (drive-truck t2 l2-1 l2-3 c2)
28.618: (drive-truck t1 l1-1 l1-3 c1)
28.618: (drive-truck t2 l2-1 l2-3 c2)
28.619: (drive-truck t2 l2-1 l2-3 c2)
28.619: (drive-truck t2 l2-1 l2-3 c2)
28.620: (drive-truck t2 l2-1 l2-3 c2)
28.620: (drive-truck t2 l2-1 l2-3 c2)
28.620: (drive-truck t2 l2-1 l2-3 c2)
28.620: (drive-truck t2 l2-1 l2-3 c2)
28.620: (drive-truck t2 l2-1 l2-3 c2)
28.621: (drive-truck t2 l2-1 l2-3 c2)
28.621: (drive-truck t1 l1-1 l1-3 c1)
28.621: (drive-truck t1 l1-1 l1-3 c1)
28.622: (drive-truck t2 l2-1 l2-3 c2)
28.623: (drive-truck t2 l2-1 l2-3 c2)
28.624: (drive-truck t2 l2-1 l2-3 c2)
28.624: (drive-truck t2 l2-1 l2-3 c2)
28.626: (drive-truck t2 l2-1 l2-3 c2)
28.627: (drive-truck t2 l2-1 l2-3 c2)
28.628: (drive-truck t1 l1-1 l1-2 c1)
28.629: (drive-truck t2 l2-1 l2-3 c2)
28.630: (drive-truck t2 l2-1 l2-3 c2)
28.630: (drive-truck t2 l2-1 l2-3 c2)
28.630: (drive-truck t2 l2-1 l2-3 c2)
28.630: (drive-truck t2 l2-1 l2-3 c2)
28.630: (drive-truck t2 l2-1 l2-3 c2)
28.630: (drive-truck t2 l2-1 l2-3 c2)
28.630: (drive-truck t2 l2-1 l2-3 c2)
28.631: (drive-truck t2 l2-1 l2-3 c2)
28.631: (drive-truck t2 l2-1 l2-3 c2)
28.631: (drive-truck t2 l2-1 l2-3 c2)
28.631: (drive-truck t1 l1-1 l1-2 c1)
28.631: (drive-truck t2 l2-1 l2-3 c2)
28.631: (drive-truck t2 l2-1 l2-3 c2)
28.632: (drive-truck t2 l2-1 l2-3 c2)
28.632: (drive-truck t2 l2-1 l2-3 c2)
28.632: (drive-truck t1 l1-1 l1-2 c1)
28.632: (drive-truck t2 l2-1 l2-3 c2)
28.632: (drive-truck t2 l2-1 l2-3 c2)
28.633: (drive-truck t2 l2-1 l2-3 c2)
28.633: (drive-truck t2 l2-1 l2-3 c2)
28.633: (drive-truck t2 l2-1 l2-3 c2)
28.634: (drive-truck t2 l2-1 l2-3 c2)
28.635: (drive-truck t2 l2-1 l2-3 c2)
