/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.822: (load-truck p11 t1 l1-3)
31.823: (load-truck p11 t1 l1-3)
31.823: (load-truck p11 t1 l1-3)
31.823: (load-truck p11 t1 l1-3)
31.823: (load-truck p11 t1 l1-3)
31.823: (load-truck p11 t1 l1-3)
31.824: (load-truck p11 t1 l1-3)
31.837: (drive-truck t2 l2-0 l2-3 c2)
31.838: (drive-truck t2 l2-0 l2-3 c2)
31.839: (drive-truck t2 l2-0 l2-3 c2)
31.839: (load-truck p24 t2 l2-0)
31.839: (load-truck p24 t2 l2-0)
31.839: (drive-truck t2 l2-0 l2-3 c2)
31.840: (load-truck p24 t2 l2-0)
31.840: (load-truck p24 t2 l2-0)
31.840: (load-truck p24 t2 l2-0)
31.841: (load-truck p24 t2 l2-0)
31.841: (load-truck p24 t2 l2-0)
31.842: (drive-truck t1 l1-2 l1-3 c1)
31.843: (drive-truck t1 l1-2 l1-3 c1)
31.844: (drive-truck t1 l1-2 l1-3 c1)
31.844: (drive-truck t1 l1-2 l1-3 c1)
31.845: (drive-truck t1 l1-2 l1-3 c1)
31.845: (drive-truck t1 l1-2 l1-3 c1)
31.845: (drive-truck t1 l1-2 l1-3 c1)
31.850: (load-truck p24 t2 l2-0)
31.850: (load-truck p24 t2 l2-0)
31.851: (load-truck p24 t2 l2-0)
31.851: (load-truck p24 t2 l2-0)
31.851: (load-truck p24 t2 l2-0)
31.852: (load-truck p24 t2 l2-0)
31.852: (load-truck p24 t2 l2-0)
31.880: (drive-truck t0 l0-0 l0-3 c0)
31.880: (drive-truck t0 l0-0 l0-3 c0)
31.881: (drive-truck t0 l0-0 l0-3 c0)
31.881: (drive-truck t0 l0-0 l0-3 c0)
31.881: (drive-truck t0 l0-0 l0-3 c0)
31.881: (drive-truck t0 l0-0 l0-3 c0)
31.882: (drive-truck t0 l0-0 l0-3 c0)
31.883: (drive-truck t0 l0-0 l0-3 c0)
31.884: (drive-truck t0 l0-0 l0-3 c0)
31.885: (drive-truck t0 l0-0 l0-2 c0)
31.885: (drive-truck t0 l0-0 l0-3 c0)
31.885: (drive-truck t0 l0-0 l0-3 c0)
31.886: (drive-truck t0 l0-0 l0-2 c0)
31.886: (drive-truck t0 l0-0 l0-2 c0)
31.886: (drive-truck t0 l0-0 l0-2 c0)
31.887: (drive-truck t0 l0-0 l0-2 c0)
31.888: (drive-truck t0 l0-0 l0-2 c0)
31.888: (drive-truck t1 l1-2 l1-1 c1)
31.888: (drive-truck t0 l0-0 l0-2 c0)
31.888: (drive-truck t1 l1-2 l1-1 c1)
31.889: (drive-truck t0 l0-0 l0-2 c0)
31.889: (drive-truck t1 l1-2 l1-1 c1)
31.889: (drive-truck t1 l1-2 l1-1 c1)
31.890: (drive-truck t1 l1-2 l1-1 c1)
31.890: (drive-truck t0 l0-0 l0-2 c0)
31.890: (drive-truck t0 l0-0 l0-2 c0)
31.891: (drive-truck t0 l0-0 l0-3 c0)
31.891: (drive-truck t2 l2-0 l2-3 c2)
31.891: (drive-truck t0 l0-0 l0-3 c0)
31.891: (drive-truck t0 l0-0 l0-2 c0)
31.891: (drive-truck t0 l0-0 l0-3 c0)
31.892: (drive-truck t2 l2-0 l2-3 c2)
31.892: (drive-truck t2 l2-0 l2-3 c2)
31.892: (drive-truck t2 l2-0 l2-3 c2)
31.893: (drive-truck t1 l1-3 l1-1 c1)
31.893: (drive-truck t0 l0-0 l0-3 c0)
31.893: (drive-truck t2 l2-0 l2-3 c2)
31.893: (drive-truck t2 l2-0 l2-3 c2)
31.894: (drive-truck t0 l0-0 l0-3 c0)
31.894: (drive-truck t1 l1-3 l1-1 c1)
31.894: (drive-truck t1 l1-3 l1-1 c1)
31.894: (drive-truck t0 l0-0 l0-3 c0)
31.894: (drive-truck t0 l0-0 l0-3 c0)
31.894: (drive-truck t1 l1-3 l1-1 c1)
31.894: (drive-truck t0 l0-0 l0-3 c0)
31.894: (drive-truck t1 l1-3 l1-1 c1)
31.894: (drive-truck t1 l1-3 l1-1 c1)
31.895: (drive-truck t1 l1-2 l1-1 c1)
31.896: (drive-truck t2 l2-0 l2-3 c2)
31.896: (drive-truck t1 l1-2 l1-1 c1)
31.896: (drive-truck t1 l1-3 l1-1 c1)
31.897: (drive-truck t0 l0-0 l0-3 c0)
31.897: (drive-truck t0 l0-0 l0-3 c0)
31.897: (drive-truck t0 l0-0 l0-2 c0)
31.897: (drive-truck t0 l0-0 l0-2 c0)
31.899: (drive-truck t0 l0-0 l0-2 c0)
31.902: (drive-truck t2 l2-0 l2-2 c2)
31.903: (drive-truck t2 l2-0 l2-2 c2)
31.904: (drive-truck t2 l2-0 l2-2 c2)
31.905: (drive-truck t2 l2-0 l2-1 c2)
31.906: (drive-truck t2 l2-0 l2-1 c2)
31.906: (drive-truck t2 l2-0 l2-1 c2)
31.906: (drive-truck t2 l2-0 l2-1 c2)
31.908: (drive-truck t2 l2-0 l2-1 c2)
31.910: (drive-truck t2 l2-0 l2-2 c2)
31.910: (drive-truck t2 l2-0 l2-2 c2)
31.910: (drive-truck t2 l2-0 l2-2 c2)
31.911: (drive-truck t2 l2-0 l2-2 c2)
31.911: (drive-truck t2 l2-0 l2-1 c2)
31.911: (drive-truck t2 l2-0 l2-1 c2)
31.920: (drive-truck t2 l2-0 l2-1 c2)
31.920: (drive-truck t2 l2-0 l2-2 c2)
31.920: (drive-truck t2 l2-0 l2-1 c2)
31.920: (drive-truck t2 l2-0 l2-1 c2)
31.921: (drive-truck t2 l2-0 l2-1 c2)
31.921: (drive-truck t2 l2-0 l2-2 c2)
31.924: (drive-truck t2 l2-0 l2-2 c2)
31.925: (drive-truck t2 l2-0 l2-2 c2)
31.930: (drive-truck t1 l1-2 l1-3 c1)
31.931: (drive-truck t1 l1-2 l1-3 c1)
31.936: (drive-truck t1 l1-2 l1-3 c1)
31.937: (drive-truck t1 l1-2 l1-3 c1)
31.995: (drive-truck t2 l2-2 l2-0 c2)
31.995: (drive-truck t2 l2-1 l2-0 c2)
31.995: (drive-truck t2 l2-2 l2-0 c2)
31.996: (drive-truck t2 l2-1 l2-0 c2)
31.996: (drive-truck t2 l2-1 l2-0 c2)
31.996: (drive-truck t2 l2-2 l2-0 c2)
31.996: (drive-truck t2 l2-2 l2-0 c2)
31.997: (drive-truck t2 l2-1 l2-0 c2)
31.997: (drive-truck t2 l2-2 l2-0 c2)
31.997: (drive-truck t2 l2-1 l2-0 c2)
31.997: (drive-truck t2 l2-2 l2-0 c2)
31.734: (drive-truck t2 l2-1 l2-3 c2)
31.737: (drive-truck t2 l2-1 l2-3 c2)
31.737: (drive-truck t2 l2-2 l2-3 c2)
31.737: (drive-truck t2 l2-1 l2-3 c2)
31.738: (drive-truck t2 l2-2 l2-3 c2)
31.738: (drive-truck t2 l2-1 l2-3 c2)
31.738: (drive-truck t2 l2-2 l2-3 c2)
31.738: (drive-truck t2 l2-2 l2-3 c2)
31.738: (drive-truck t2 l2-1 l2-3 c2)
31.739: (drive-truck t2 l2-1 l2-3 c2)
31.739: (drive-truck t2 l2-2 l2-3 c2)
31.740: (drive-truck t2 l2-2 l2-3 c2)
31.740: (drive-truck t2 l2-2 l2-3 c2)
31.740: (drive-truck t2 l2-1 l2-3 c2)
31.808: (drive-truck t0 l0-2 l0-1 c0)
31.810: (drive-truck t0 l0-2 l0-1 c0)
31.811: (drive-truck t0 l0-0 l0-3 c0)
31.811: (drive-truck t0 l0-0 l0-3 c0)
31.812: (drive-truck t0 l0-0 l0-3 c0)
31.812: (drive-truck t0 l0-2 l0-1 c0)
31.812: (drive-truck t0 l0-2 l0-1 c0)
31.812: (drive-truck t0 l0-2 l0-1 c0)
31.814: (drive-truck t0 l0-2 l0-1 c0)
31.815: (drive-truck t0 l0-2 l0-1 c0)
31.815: (drive-truck t0 l0-0 l0-3 c0)
31.815: (drive-truck t0 l0-0 l0-3 c0)
31.815: (drive-truck t0 l0-0 l0-3 c0)
31.816: (drive-truck t0 l0-0 l0-3 c0)
31.816: (drive-truck t0 l0-0 l0-3 c0)
31.817: (drive-truck t2 l2-0 l2-3 c2)
31.817: (drive-truck t2 l2-0 l2-3 c2)
31.817: (drive-truck t0 l0-0 l0-3 c0)
31.818: (drive-truck t2 l2-1 l2-3 c2)
31.818: (drive-truck t0 l0-0 l0-1 c0)
31.818: (drive-truck t0 l0-0 l0-3 c0)
31.818: (drive-truck t2 l2-0 l2-3 c2)
31.818: (drive-truck t0 l0-0 l0-2 c0)
31.818: (drive-truck t0 l0-0 l0-1 c0)
31.819: (drive-truck t0 l0-2 l0-3 c0)
31.819: (drive-truck t0 l0-0 l0-1 c0)
31.819: (drive-truck t0 l0-0 l0-3 c0)
31.819: (drive-truck t0 l0-0 l0-3 c0)
31.819: (drive-truck t0 l0-0 l0-3 c0)
31.820: (drive-truck t0 l0-0 l0-2 c0)
31.820: (drive-truck t0 l0-0 l0-3 c0)
31.820: (drive-truck t2 l2-0 l2-3 c2)
31.820: (drive-truck t0 l0-0 l0-2 c0)
31.820: (drive-truck t0 l0-0 l0-2 c0)
31.821: (drive-truck t0 l0-0 l0-2 c0)
31.821: (drive-truck t0 l0-3 l0-1 c0)
31.821: (drive-truck t2 l2-0 l2-3 c2)
31.821: (drive-truck t0 l0-3 l0-1 c0)
31.821: (drive-truck t2 l2-0 l2-3 c2)
31.821: (drive-truck t0 l0-3 l0-1 c0)
31.822: (drive-truck t0 l0-3 l0-1 c0)
31.822: (drive-truck t0 l0-0 l0-2 c0)
31.822: (drive-truck t2 l2-0 l2-3 c2)
31.822: (drive-truck t0 l0-3 l0-1 c0)
31.822: (drive-truck t1 l1-2 l1-3 c1)
31.823: (drive-truck t2 l2-0 l2-3 c2)
31.823: (drive-truck t2 l2-0 l2-3 c2)
31.824: (drive-truck t1 l1-2 l1-3 c1)
31.824: (drive-truck t1 l1-2 l1-3 c1)
31.824: (drive-truck t1 l1-2 l1-3 c1)
31.824: (drive-truck t0 l0-3 l0-1 c0)
31.824: (drive-truck t2 l2-0 l2-3 c2)
31.824: (drive-truck t0 l0-0 l0-1 c0)
31.824: (drive-truck t1 l1-2 l1-3 c1)
31.824: (drive-truck t0 l0-0 l0-2 c0)
31.824: (drive-truck t1 l1-2 l1-3 c1)
31.825: (drive-truck t0 l0-0 l0-2 c0)
31.825: (drive-truck t0 l0-0 l0-2 c0)
31.825: (drive-truck t0 l0-0 l0-2 c0)
31.825: (drive-truck t2 l2-1 l2-2 c2)
31.825: (drive-truck t0 l0-0 l0-2 c0)
31.825: (drive-truck t1 l1-2 l1-3 c1)
31.826: (drive-truck t0 l0-0 l0-1 c0)
31.827: (drive-truck t0 l0-0 l0-1 c0)
31.827: (drive-truck t0 l0-0 l0-2 c0)
31.827: (drive-truck t0 l0-0 l0-2 c0)
31.827: (drive-truck t0 l0-0 l0-1 c0)
31.828: (drive-truck t0 l0-3 l0-1 c0)
31.829: (drive-truck t0 l0-2 l0-1 c0)
31.829: (drive-truck t0 l0-0 l0-1 c0)
31.829: (drive-truck t0 l0-2 l0-1 c0)
31.829: (drive-truck t0 l0-2 l0-1 c0)
31.834: (drive-truck t0 l0-2 l0-1 c0)
31.835: (drive-truck t0 l0-2 l0-1 c0)
31.836: (drive-truck t0 l0-2 l0-1 c0)
31.836: (drive-truck t0 l0-2 l0-1 c0)
31.837: (drive-truck t0 l0-2 l0-0 c0)
31.840: (drive-truck t0 l0-0 l0-1 c0)
31.841: (drive-truck t0 l0-0 l0-1 c0)
31.843: (drive-truck t0 l0-0 l0-1 c0)
31.844: (drive-truck t0 l0-0 l0-1 c0)
31.844: (drive-truck t0 l0-0 l0-1 c0)
31.845: (drive-truck t0 l0-0 l0-1 c0)
31.845: (drive-truck t0 l0-0 l0-1 c0)
31.845: (drive-truck t0 l0-0 l0-1 c0)
31.845: (drive-truck t0 l0-0 l0-1 c0)
31.845: (drive-truck t0 l0-0 l0-1 c0)
31.845: (drive-truck t0 l0-0 l0-1 c0)
31.845: (drive-truck t0 l0-0 l0-1 c0)
31.847: (drive-truck t0 l0-2 l0-0 c0)
31.848: (drive-truck t0 l0-0 l0-1 c0)
31.849: (drive-truck t0 l0-0 l0-1 c0)
31.849: (drive-truck t0 l0-2 l0-1 c0)
31.849: (drive-truck t0 l0-2 l0-0 c0)
31.863: (drive-truck t2 l2-1 l2-0 c2)
31.863: (drive-truck t2 l2-1 l2-0 c2)
31.863: (drive-truck t2 l2-2 l2-0 c2)
31.863: (drive-truck t2 l2-1 l2-0 c2)
31.867: (drive-truck t2 l2-2 l2-0 c2)
31.867: (drive-truck t2 l2-2 l2-0 c2)
31.867: (drive-truck t2 l2-1 l2-0 c2)
31.873: (drive-truck t2 l2-1 l2-0 c2)
31.873: (drive-truck t2 l2-2 l2-0 c2)
31.873: (drive-truck t2 l2-2 l2-0 c2)
31.873: (drive-truck t2 l2-2 l2-0 c2)
31.874: (drive-truck t2 l2-2 l2-0 c2)
31.874: (drive-truck t2 l2-1 l2-0 c2)
31.875: (drive-truck t2 l2-1 l2-0 c2)
31.877: (drive-truck t2 l2-1 l2-3 c2)
31.878: (drive-truck t2 l2-2 l2-3 c2)
31.880: (drive-truck t2 l2-1 l2-3 c2)
31.881: (drive-truck t2 l2-2 l2-3 c2)
31.881: (drive-truck t2 l2-2 l2-3 c2)
31.881: (drive-truck t2 l2-1 l2-3 c2)
31.882: (drive-truck t2 l2-2 l2-3 c2)
31.882: (drive-truck t0 l0-2 l0-3 c0)
31.883: (drive-truck t2 l2-1 l2-3 c2)
31.883: (drive-truck t2 l2-2 l2-3 c2)
31.883: (drive-truck t2 l2-2 l2-3 c2)
31.883: (drive-truck t2 l2-1 l2-3 c2)
31.883: (drive-truck t2 l2-2 l2-3 c2)
31.883: (drive-truck t0 l0-2 l0-3 c0)
31.883: (drive-truck t2 l2-1 l2-3 c2)
31.883: (drive-truck t0 l0-0 l0-3 c0)
31.883: (drive-truck t2 l2-2 l2-3 c2)
31.883: (drive-truck t2 l2-1 l2-3 c2)
31.883: (drive-truck t2 l2-2 l2-3 c2)
31.883: (drive-truck t2 l2-2 l2-3 c2)
31.883: (drive-truck t0 l0-0 l0-3 c0)
31.883: (drive-truck t2 l2-2 l2-3 c2)
31.884: (drive-truck t2 l2-1 l2-3 c2)
31.884: (drive-truck t2 l2-1 l2-3 c2)
31.884: (drive-truck t0 l0-0 l0-3 c0)
31.884: (drive-truck t0 l0-0 l0-3 c0)
31.884: (drive-truck t0 l0-0 l0-3 c0)
31.884: (drive-truck t0 l0-0 l0-3 c0)
31.884: (drive-truck t0 l0-0 l0-3 c0)
31.884: (drive-truck t2 l2-2 l2-3 c2)
31.886: (drive-truck t2 l2-2 l2-3 c2)
31.886: (drive-truck t2 l2-1 l2-3 c2)
31.886: (drive-truck t0 l0-2 l0-3 c0)
31.886: (drive-truck t0 l0-2 l0-3 c0)
31.887: (drive-truck t2 l2-1 l2-3 c2)
31.887: (drive-truck t0 l0-0 l0-3 c0)
31.887: (drive-truck t0 l0-2 l0-3 c0)
31.888: (drive-truck t0 l0-0 l0-3 c0)
31.888: (drive-truck t0 l0-2 l0-3 c0)
31.888: (drive-truck t2 l2-1 l2-3 c2)
31.888: (drive-truck t0 l0-0 l0-3 c0)
31.889: (drive-truck t0 l0-0 l0-2 c0)
31.889: (drive-truck t0 l0-0 l0-3 c0)
31.889: (drive-truck t0 l0-0 l0-3 c0)
31.889: (drive-truck t0 l0-0 l0-2 c0)
31.889: (drive-truck t0 l0-0 l0-2 c0)
31.889: (drive-truck t0 l0-0 l0-2 c0)
31.889: (drive-truck t0 l0-0 l0-2 c0)
31.889: (drive-truck t0 l0-0 l0-2 c0)
31.890: (drive-truck t0 l0-0 l0-3 c0)
31.890: (drive-truck t0 l0-2 l0-3 c0)
31.890: (drive-truck t0 l0-0 l0-2 c0)
31.890: (drive-truck t0 l0-2 l0-3 c0)
31.891: (drive-truck t0 l0-2 l0-3 c0)
31.891: (drive-truck t0 l0-2 l0-3 c0)
31.891: (drive-truck t0 l0-0 l0-3 c0)
31.891: (drive-truck t0 l0-2 l0-3 c0)
31.892: (drive-truck t2 l2-0 l2-2 c2)
31.892: (drive-truck t2 l2-0 l2-2 c2)
31.892: (drive-truck t2 l2-0 l2-2 c2)
31.892: (drive-truck t2 l2-1 l2-3 c2)
31.892: (drive-truck t2 l2-0 l2-2 c2)
31.893: (drive-truck t2 l2-0 l2-2 c2)
31.893: (drive-truck t2 l2-0 l2-3 c2)
31.893: (drive-truck t2 l2-0 l2-2 c2)
31.893: (drive-truck t2 l2-0 l2-2 c2)
31.893: (drive-truck t2 l2-0 l2-3 c2)
31.893: (drive-truck t2 l2-1 l2-3 c2)
31.893: (drive-truck t2 l2-0 l2-2 c2)
31.893: (drive-truck t2 l2-0 l2-3 c2)
31.894: (drive-truck t2 l2-0 l2-3 c2)
31.894: (drive-truck t2 l2-0 l2-2 c2)
31.894: (drive-truck t2 l2-0 l2-3 c2)
31.894: (drive-truck t2 l2-0 l2-3 c2)
31.894: (drive-truck t0 l0-2 l0-3 c0)
31.894: (drive-truck t2 l2-0 l2-3 c2)
31.895: (drive-truck t0 l0-2 l0-3 c0)
31.895: (drive-truck t0 l0-0 l0-3 c0)
31.732: (drive-truck t0 l0-2 l0-1 c0)
31.737: (drive-truck t0 l0-0 l0-1 c0)
31.738: (drive-truck t0 l0-0 l0-1 c0)
31.738: (drive-truck t0 l0-0 l0-1 c0)
31.738: (drive-truck t0 l0-0 l0-1 c0)
31.738: (drive-truck t0 l0-0 l0-1 c0)
31.738: (drive-truck t0 l0-0 l0-1 c0)
31.739: (drive-truck t0 l0-0 l0-1 c0)
31.741: (drive-truck t2 l2-2 l2-3 c2)
31.743: (drive-truck t2 l2-1 l2-3 c2)
31.743: (drive-truck t2 l2-2 l2-3 c2)
31.744: (drive-truck t2 l2-2 l2-3 c2)
31.746: (drive-truck t2 l2-1 l2-3 c2)
31.747: (drive-truck t2 l2-1 l2-3 c2)
31.748: (drive-truck t2 l2-2 l2-3 c2)
31.748: (drive-truck t2 l2-2 l2-3 c2)
31.749: (drive-truck t2 l2-1 l2-3 c2)
31.749: (drive-truck t2 l2-2 l2-3 c2)
31.750: (drive-truck t2 l2-2 l2-3 c2)
31.750: (drive-truck t2 l2-1 l2-3 c2)
31.751: (drive-truck t2 l2-1 l2-3 c2)
31.752: (drive-truck t2 l2-1 l2-3 c2)
31.805: (drive-truck t2 l2-1 l2-3 c2)
31.805: (drive-truck t2 l2-1 l2-3 c2)
31.806: (drive-truck t2 l2-1 l2-3 c2)
31.806: (drive-truck t0 l0-2 l0-3 c0)
31.806: (drive-truck t2 l2-1 l2-3 c2)
31.807: (drive-truck t2 l2-1 l2-3 c2)
31.807: (drive-truck t2 l2-2 l2-3 c2)
31.808: (drive-truck t2 l2-2 l2-3 c2)
31.808: (drive-truck t2 l2-1 l2-3 c2)
31.810: (drive-truck t2 l2-2 l2-3 c2)
31.810: (drive-truck t2 l2-1 l2-3 c2)
31.810: (drive-truck t0 l0-0 l0-3 c0)
31.810: (drive-truck t2 l2-2 l2-3 c2)
31.811: (drive-truck t0 l0-0 l0-3 c0)
31.811: (drive-truck t0 l0-0 l0-3 c0)
31.811: (drive-truck t0 l0-0 l0-3 c0)
31.811: (drive-truck t0 l0-0 l0-3 c0)
31.811: (drive-truck t2 l2-2 l2-3 c2)
31.811: (drive-truck t0 l0-0 l0-3 c0)
31.812: (drive-truck t0 l0-0 l0-3 c0)
31.812: (drive-truck t2 l2-2 l2-3 c2)
31.812: (drive-truck t2 l2-2 l2-3 c2)
31.813: (drive-truck t2 l2-2 l2-3 c2)
31.813: (drive-truck t2 l2-2 l2-3 c2)
31.813: (drive-truck t0 l0-0 l0-2 c0)
31.814: (drive-truck t2 l2-1 l2-3 c2)
31.814: (drive-truck t2 l2-2 l2-3 c2)
31.814: (drive-truck t0 l0-0 l0-2 c0)
31.815: (drive-truck t0 l0-0 l0-2 c0)
31.815: (drive-truck t0 l0-0 l0-2 c0)
31.815: (drive-truck t0 l0-0 l0-2 c0)
31.815: (drive-truck t0 l0-0 l0-2 c0)
31.816: (drive-truck t2 l2-1 l2-3 c2)
31.816: (drive-truck t2 l2-2 l2-3 c2)
31.817: (drive-truck t2 l2-1 l2-3 c2)
31.817: (drive-truck t2 l2-1 l2-3 c2)
31.818: (drive-truck t2 l2-1 l2-3 c2)
31.819: (drive-truck t2 l2-2 l2-3 c2)
31.820: (drive-truck t2 l2-2 l2-3 c2)
31.821: (drive-truck t2 l2-1 l2-3 c2)
31.898: (drive-truck t2 l2-3 l2-2 c2)
31.898: (drive-truck t2 l2-3 l2-1 c2)
31.899: (drive-truck t2 l2-3 l2-1 c2)
31.901: (drive-truck t2 l2-3 l2-1 c2)
31.904: (drive-truck t2 l2-3 l2-1 c2)
31.905: (drive-truck t0 l0-0 l0-1 c0)
31.906: (drive-truck t2 l2-3 l2-1 c2)
31.906: (drive-truck t0 l0-0 l0-1 c0)
31.907: (drive-truck t0 l0-3 l0-1 c0)
31.907: (drive-truck t2 l2-3 l2-1 c2)
31.907: (drive-truck t2 l2-2 l2-1 c2)
31.907: (drive-truck t2 l2-2 l2-1 c2)
31.908: (drive-truck t2 l2-2 l2-1 c2)
31.908: (drive-truck t2 l2-3 l2-1 c2)
31.908: (drive-truck t0 l0-3 l0-1 c0)
31.909: (drive-truck t0 l0-3 l0-1 c0)
31.909: (drive-truck t0 l0-3 l0-1 c0)
31.909: (drive-truck t0 l0-3 l0-1 c0)
31.909: (drive-truck t0 l0-3 l0-1 c0)
31.909: (drive-truck t2 l2-3 l2-1 c2)
31.910: (drive-truck t2 l2-2 l2-1 c2)
31.910: (drive-truck t0 l0-3 l0-1 c0)
31.911: (drive-truck t2 l2-2 l2-1 c2)
31.911: (drive-truck t2 l2-3 l2-1 c2)
31.911: (drive-truck t2 l2-2 l2-1 c2)
31.914: (drive-truck t2 l2-3 l2-1 c2)
31.916: (drive-truck t2 l2-3 l2-2 c2)
31.916: (drive-truck t2 l2-3 l2-2 c2)
31.916: (drive-truck t2 l2-2 l2-1 c2)
31.916: (drive-truck t2 l2-3 l2-2 c2)
31.916: (drive-truck t2 l2-3 l2-2 c2)
31.916: (drive-truck t2 l2-3 l2-2 c2)
31.916: (drive-truck t2 l2-3 l2-2 c2)
31.919: (drive-truck t2 l2-3 l2-2 c2)
31.919: (drive-truck t2 l2-3 l2-1 c2)
31.920: (drive-truck t2 l2-3 l2-1 c2)
31.920: (drive-truck t2 l2-3 l2-1 c2)
31.920: (drive-truck t2 l2-3 l2-1 c2)
31.920: (drive-truck t2 l2-3 l2-1 c2)
31.920: (drive-truck t2 l2-3 l2-1 c2)
31.921: (drive-truck t2 l2-3 l2-1 c2)
31.924: (drive-truck t0 l0-3 l0-0 c0)
31.926: (drive-truck t2 l2-2 l2-1 c2)
31.926: (drive-truck t2 l2-2 l2-1 c2)
31.940: (drive-truck t1 l1-3 l1-1 c1)
31.941: (drive-truck t1 l1-3 l1-1 c1)
31.941: (drive-truck t1 l1-3 l1-1 c1)
31.942: (drive-truck t1 l1-3 l1-1 c1)
31.943: (drive-truck t1 l1-3 l1-1 c1)
31.944: (drive-truck t0 l0-1 l0-0 c0)
31.944: (drive-truck t1 l1-3 l1-1 c1)
31.944: (drive-truck t1 l1-3 l1-1 c1)
31.945: (drive-truck t0 l0-1 l0-0 c0)
31.945: (drive-truck t0 l0-1 l0-0 c0)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.023: (drive-truck t1 l1-3 l1-2 c1)
32.024: (drive-truck t1 l1-3 l1-2 c1)
32.085: (drive-truck t1 l1-3 l1-2 c1)
32.088: (drive-truck t1 l1-3 l1-2 c1)
32.089: (drive-truck t1 l1-3 l1-2 c1)
32.090: (drive-truck t1 l1-3 l1-2 c1)
32.091: (drive-truck t1 l1-3 l1-2 c1)
32.092: (drive-truck t1 l1-3 l1-2 c1)
32.092: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.094: (drive-truck t1 l1-3 l1-2 c1)
32.095: (drive-truck t1 l1-3 l1-2 c1)
32.096: (drive-truck t1 l1-3 l1-2 c1)
32.097: (drive-truck t1 l1-3 l1-2 c1)
32.097: (drive-truck t1 l1-3 l1-2 c1)
32.098: (drive-truck t1 l1-3 l1-2 c1)
32.098: (drive-truck t1 l1-3 l1-2 c1)
32.099: (drive-truck t1 l1-3 l1-2 c1)
32.099: (drive-truck t1 l1-3 l1-2 c1)
32.100: (drive-truck t1 l1-3 l1-2 c1)
32.125: (drive-truck t1 l1-3 l1-2 c1)
32.126: (drive-truck t2 l2-3 l2-0 c2)
32.126: (drive-truck t1 l1-3 l1-2 c1)
32.127: (drive-truck t1 l1-3 l1-2 c1)
32.127: (drive-truck t2 l2-2 l2-0 c2)
32.127: (drive-truck t1 l1-3 l1-2 c1)
32.129: (drive-truck t1 l1-3 l1-2 c1)
32.129: (drive-truck t1 l1-3 l1-2 c1)
32.130: (drive-truck t1 l1-3 l1-2 c1)
32.130: (drive-truck t2 l2-2 l2-0 c2)
32.130: (drive-truck t1 l1-3 l1-2 c1)
32.131: (drive-truck t0 l0-0 l0-2 c0)
32.131: (drive-truck t1 l1-3 l1-2 c1)
32.131: (drive-truck t0 l0-0 l0-2 c0)
32.132: (drive-truck t1 l1-3 l1-2 c1)
32.132: (drive-truck t0 l0-0 l0-2 c0)
32.132: (drive-truck t0 l0-0 l0-2 c0)
32.132: (drive-truck t0 l0-0 l0-2 c0)
32.132: (drive-truck t0 l0-0 l0-2 c0)
32.132: (drive-truck t1 l1-3 l1-2 c1)
32.132: (drive-truck t1 l1-3 l1-2 c1)
32.133: (drive-truck t2 l2-1 l2-0 c2)
32.133: (drive-truck t2 l2-2 l2-0 c2)
32.133: (drive-truck t0 l0-0 l0-2 c0)
32.134: (drive-truck t1 l1-3 l1-2 c1)
32.134: (drive-truck t1 l1-3 l1-2 c1)
32.134: (drive-truck t2 l2-1 l2-0 c2)
32.136: (drive-truck t2 l2-2 l2-0 c2)
32.136: (drive-truck t2 l2-1 l2-0 c2)
32.136: (drive-truck t2 l2-2 l2-0 c2)
32.136: (drive-truck t2 l2-1 l2-0 c2)
32.137: (drive-truck t2 l2-1 l2-0 c2)
32.137: (drive-truck t2 l2-1 l2-0 c2)
32.138: (drive-truck t2 l2-2 l2-0 c2)
32.138: (drive-truck t2 l2-2 l2-0 c2)
32.214: (drive-truck t2 l2-2 l2-0 c2)
32.215: (drive-truck t2 l2-2 l2-0 c2)
32.215: (drive-truck t2 l2-1 l2-0 c2)
32.215: (drive-truck t2 l2-2 l2-0 c2)
32.216: (drive-truck t0 l0-0 l0-1 c0)
32.217: (drive-truck t2 l2-1 l2-0 c2)
