/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.520: (drive-truck t1 l1-2 l1-1 c1)
25.520: (drive-truck t1 l1-2 l1-1 c1)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t1 l1-2 l1-1 c1)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.520: (drive-truck t0 l0-1 l0-0 c0)
25.521: (drive-truck t1 l1-2 l1-1 c1)
25.521: (drive-truck t0 l0-1 l0-0 c0)
25.521: (drive-truck t1 l1-2 l1-1 c1)
25.521: (load-airplane p21 a1 l1-0)
25.521: (drive-truck t1 l1-2 l1-1 c1)
25.521: (drive-truck t1 l1-2 l1-1 c1)
25.522: (drive-truck t0 l0-1 l0-0 c0)
25.522: (drive-truck t0 l0-1 l0-0 c0)
25.522: (drive-truck t0 l0-1 l0-0 c0)
25.522: (drive-truck t0 l0-1 l0-0 c0)
25.522: (drive-truck t0 l0-1 l0-0 c0)
25.522: (drive-truck t0 l0-1 l0-0 c0)
25.522: (drive-truck t0 l0-1 l0-0 c0)
25.522: (drive-truck t0 l0-1 l0-0 c0)
25.524: (drive-truck t0 l0-1 l0-0 c0)
25.524: (drive-truck t0 l0-1 l0-0 c0)
25.524: (drive-truck t0 l0-1 l0-0 c0)
26.058: (drive-truck t1 l1-2 l1-1 c1)
26.058: (drive-truck t1 l1-2 l1-1 c1)
26.058: (drive-truck t1 l1-2 l1-1 c1)
26.058: (drive-truck t1 l1-2 l1-1 c1)
26.058: (drive-truck t1 l1-2 l1-1 c1)
26.058: (drive-truck t1 l1-2 l1-1 c1)
26.058: (drive-truck t1 l1-2 l1-1 c1)
26.058: (drive-truck t1 l1-2 l1-1 c1)
26.058: (drive-truck t1 l1-2 l1-1 c1)
26.059: (drive-truck t1 l1-2 l1-1 c1)
26.059: (drive-truck t1 l1-2 l1-1 c1)
26.059: (drive-truck t1 l1-2 l1-1 c1)
26.059: (drive-truck t1 l1-2 l1-1 c1)
26.059: (drive-truck t1 l1-2 l1-1 c1)
26.059: (drive-truck t1 l1-2 l1-1 c1)
26.059: (drive-truck t1 l1-2 l1-1 c1)
26.059: (drive-truck t1 l1-2 l1-1 c1)
26.059: (drive-truck t1 l1-2 l1-1 c1)
26.059: (drive-truck t1 l1-2 l1-1 c1)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.060: (drive-truck t1 l1-2 l1-1 c1)
26.060: (load-airplane p0 a2 l1-0)
26.060: (drive-truck t0 l0-1 l0-0 c0)
26.060: (load-airplane p21 a2 l1-0)
26.060: (load-airplane p21 a2 l1-0)
26.060: (load-airplane p0 a2 l1-0)
26.060: (load-airplane p21 a0 l1-0)
26.060: (load-airplane p0 a0 l1-0)
26.060: (load-airplane p0 a2 l1-0)
26.060: (load-airplane p0 a2 l1-0)
26.060: (load-airplane p21 a2 l1-0)
26.060: (load-airplane p0 a0 l1-0)
26.060: (load-airplane p21 a2 l1-0)
26.060: (load-airplane p0 a2 l1-0)
26.061: (load-airplane p0 a2 l1-0)
26.061: (drive-truck t1 l1-2 l1-1 c1)
26.061: (load-airplane p21 a2 l1-0)
26.061: (load-airplane p21 a2 l1-0)
26.061: (load-airplane p21 a2 l1-0)
26.062: (load-airplane p0 a0 l1-0)
26.062: (load-airplane p0 a2 l1-0)
26.062: (load-airplane p0 a2 l1-0)
26.062: (load-airplane p21 a2 l1-0)
26.062: (load-airplane p0 a2 l1-0)
26.062: (load-airplane p0 a2 l1-0)
26.062: (load-airplane p0 a0 l1-0)
26.066: (load-airplane p21 a2 l1-0)
26.066: (load-airplane p0 a2 l1-0)
26.066: (load-airplane p21 a0 l1-0)
26.066: (load-airplane p21 a2 l1-0)
26.067: (drive-truck t1 l1-2 l1-1 c1)
26.068: (load-airplane p0 a2 l1-0)
26.073: (drive-truck t1 l1-2 l1-1 c1)
26.077: (drive-truck t1 l1-2 l1-1 c1)
26.077: (drive-truck t1 l1-2 l1-1 c1)
26.080: (drive-truck t1 l1-2 l1-1 c1)
26.080: (drive-truck t0 l0-1 l0-2 c0)
26.080: (drive-truck t0 l0-1 l0-2 c0)
26.081: (drive-truck t0 l0-1 l0-2 c0)
26.081: (drive-truck t0 l0-1 l0-2 c0)
26.081: (drive-truck t0 l0-1 l0-2 c0)
26.081: (drive-truck t0 l0-1 l0-2 c0)
26.081: (drive-truck t0 l0-1 l0-2 c0)
26.081: (drive-truck t1 l1-2 l1-1 c1)
26.081: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t0 l0-1 l0-2 c0)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t0 l0-1 l0-2 c0)
26.082: (drive-truck t0 l0-1 l0-2 c0)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t1 l1-2 l1-1 c1)
26.084: (drive-truck t0 l0-1 l0-2 c0)
26.084: (drive-truck t0 l0-1 l0-2 c0)
26.084: (drive-truck t0 l0-1 l0-2 c0)
26.085: (drive-truck t0 l0-1 l0-2 c0)
26.085: (drive-truck t0 l0-1 l0-2 c0)
26.085: (drive-truck t0 l0-1 l0-2 c0)
26.085: (drive-truck t0 l0-1 l0-2 c0)
26.085: (drive-truck t0 l0-1 l0-2 c0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.668: (load-airplane p18 a1 l1-0)
26.668: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a1 l1-0)
26.669: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.670: (load-airplane p18 a0 l1-0)
26.670: (load-airplane p18 a1 l1-0)
26.671: (load-airplane p18 a1 l1-0)
26.671: (load-airplane p18 a2 l1-0)
26.671: (load-airplane p18 a0 l1-0)
26.671: (load-airplane p18 a1 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.695: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.696: (load-airplane p18 a2 l1-0)
26.426: (drive-truck t1 l1-2 l1-1 c1)
26.428: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.431: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.432: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (load-airplane p18 a0 l1-0)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a1 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.434: (load-airplane p18 a2 l1-0)
26.434: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a0 l1-0)
26.435: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.436: (load-airplane p18 a0 l1-0)
26.436: (load-airplane p18 a1 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a0 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.456: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.457: (load-airplane p18 a2 l1-0)
26.460: (drive-truck t1 l1-2 l1-1 c1)
26.468: (drive-truck t1 l1-2 l1-1 c1)
26.470: (drive-truck t1 l1-2 l1-1 c1)
26.470: (drive-truck t1 l1-2 l1-1 c1)
26.471: (drive-truck t1 l1-2 l1-1 c1)
26.471: (drive-truck t1 l1-2 l1-1 c1)
26.471: (drive-truck t1 l1-2 l1-1 c1)
26.471: (drive-truck t1 l1-2 l1-1 c1)
26.471: (drive-truck t1 l1-2 l1-1 c1)
26.472: (drive-truck t1 l1-2 l1-1 c1)
26.472: (drive-truck t1 l1-2 l1-1 c1)
26.473: (drive-truck t1 l1-2 l1-1 c1)
26.473: (drive-truck t1 l1-2 l1-1 c1)
26.473: (drive-truck t1 l1-2 l1-1 c1)
26.474: (drive-truck t1 l1-2 l1-1 c1)
26.522: (unload-airplane p21 a0 l1-0)
26.522: (unload-airplane p0 a0 l1-0)
26.523: (unload-airplane p21 a0 l1-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (unload-airplane p24 a1 l1-0)
26.523: (unload-airplane p24 a1 l1-0)
26.523: (unload-airplane p10 a0 l1-0)
26.523: (unload-airplane p10 a0 l1-0)
26.523: (unload-airplane p20 a1 l1-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (unload-airplane p21 a1 l1-0)
26.523: (unload-airplane p20 a0 l1-0)
26.523: (unload-airplane p10 a2 l1-0)
26.523: (unload-airplane p24 a1 l1-0)
26.523: (unload-airplane p20 a2 l1-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (unload-airplane p24 a0 l1-0)
26.523: (unload-airplane p24 a1 l1-0)
26.523: (unload-airplane p10 a1 l1-0)
26.523: (unload-airplane p26 a0 l1-0)
26.523: (unload-airplane p20 a0 l1-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p5 t0 l0-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (unload-airplane p26 a0 l1-0)
26.523: (unload-airplane p10 a1 l1-0)
26.523: (unload-airplane p24 a1 l1-0)
26.523: (load-truck p7 t0 l0-0)
26.523: (unload-airplane p21 a1 l1-0)
26.523: (load-truck p14 t0 l0-0)
26.523: (load-truck p13 t0 l0-0)
26.524: (load-truck p14 t0 l0-0)
26.524: (load-truck p7 t0 l0-0)
26.524: (load-truck p5 t0 l0-0)
26.524: (load-truck p5 t0 l0-0)
26.524: (load-truck p13 t0 l0-0)
26.524: (load-truck p14 t0 l0-0)
26.524: (load-truck p7 t0 l0-0)
26.524: (load-truck p14 t0 l0-0)
26.524: (load-truck p7 t0 l0-0)
26.524: (load-truck p5 t0 l0-0)
26.524: (unload-airplane p26 a0 l1-0)
26.524: (load-truck p14 t0 l0-0)
26.524: (load-truck p7 t0 l0-0)
26.524: (unload-airplane p26 a0 l1-0)
26.524: (unload-airplane p0 a1 l1-0)
26.524: (unload-airplane p21 a0 l1-0)
26.524: (unload-airplane p20 a1 l1-0)
26.524: (unload-airplane p10 a1 l1-0)
26.524: (unload-airplane p20 a0 l1-0)
26.524: (unload-airplane p10 a0 l1-0)
26.524: (load-truck p13 t0 l0-0)
26.524: (load-truck p5 t0 l0-0)
26.524: (load-truck p7 t0 l0-0)
26.524: (load-truck p14 t0 l0-0)
26.524: (unload-airplane p10 a0 l1-0)
26.524: (unload-airplane p26 a0 l1-0)
26.524: (unload-airplane p24 a0 l1-0)
26.524: (unload-airplane p26 a0 l1-0)
26.524: (unload-airplane p10 a0 l1-0)
26.524: (unload-airplane p0 a0 l1-0)
26.524: (unload-airplane p20 a0 l1-0)
26.524: (load-truck p13 t0 l0-0)
25.515: (load-airplane p0 a0 l1-0)
25.515: (load-airplane p20 a1 l1-0)
25.515: (load-airplane p26 a1 l1-0)
25.515: (load-airplane p10 a1 l1-0)
25.515: (load-airplane p10 a1 l1-0)
25.517: (load-airplane p26 a1 l1-0)
25.517: (load-airplane p26 a1 l1-0)
25.517: (load-airplane p24 a1 l1-0)
25.517: (load-airplane p10 a1 l1-0)
25.517: (load-airplane p21 a1 l1-0)
25.518: (load-airplane p20 a1 l1-0)
25.522: (load-airplane p0 a1 l1-0)
25.524: (load-airplane p24 a0 l1-0)
25.525: (load-airplane p10 a0 l1-0)
25.525: (load-airplane p20 a1 l1-0)
25.528: (load-airplane p21 a1 l1-0)
25.528: (load-airplane p0 a1 l1-0)
25.529: (load-airplane p20 a1 l1-0)
25.530: (load-airplane p21 a2 l1-0)
25.530: (load-airplane p21 a1 l1-0)
26.058: (load-airplane p21 a0 l1-0)
26.060: (load-airplane p21 a2 l1-0)
26.060: (load-airplane p21 a2 l1-0)
26.060: (load-airplane p0 a2 l1-0)
26.061: (load-airplane p0 a2 l1-0)
26.061: (load-airplane p21 a2 l1-0)
26.062: (load-airplane p24 a2 l1-0)
26.063: (load-airplane p20 a0 l1-0)
26.063: (load-airplane p0 a2 l1-0)
26.064: (load-airplane p10 a2 l1-0)
26.064: (load-airplane p10 a2 l1-0)
26.064: (load-airplane p20 a2 l1-0)
26.064: (load-airplane p10 a0 l1-0)
26.064: (load-airplane p24 a0 l1-0)
26.064: (load-airplane p20 a2 l1-0)
26.064: (load-airplane p26 a2 l1-0)
26.065: (load-airplane p20 a2 l1-0)
26.065: (load-airplane p26 a2 l1-0)
26.065: (load-airplane p24 a2 l1-0)
26.065: (load-airplane p24 a2 l1-0)
26.065: (load-airplane p20 a2 l1-0)
26.065: (load-airplane p10 a2 l1-0)
26.065: (load-airplane p10 a2 l1-0)
26.066: (load-airplane p26 a2 l1-0)
26.066: (load-airplane p26 a2 l1-0)
26.066: (load-airplane p24 a2 l1-0)
26.066: (load-airplane p10 a2 l1-0)
26.066: (load-airplane p10 a2 l1-0)
26.066: (load-airplane p26 a2 l1-0)
26.066: (load-airplane p20 a2 l1-0)
26.067: (load-airplane p24 a2 l1-0)
26.068: (load-airplane p26 a2 l1-0)
26.068: (load-airplane p10 a2 l1-0)
26.068: (load-airplane p24 a2 l1-0)
26.068: (load-airplane p21 a2 l1-0)
26.695: (drive-truck t1 l1-1 l1-2 c1)
26.696: (drive-truck t1 l1-1 l1-2 c1)
26.700: (drive-truck t1 l1-1 l1-2 c1)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.774: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
26.776: (drive-truck t0 l0-0 l0-1 c0)
26.777: (drive-truck t0 l0-0 l0-1 c0)
26.777: (drive-truck t0 l0-0 l0-1 c0)
26.777: (drive-truck t0 l0-0 l0-1 c0)
26.777: (drive-truck t0 l0-0 l0-1 c0)
26.777: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.778: (drive-truck t0 l0-0 l0-1 c0)
26.779: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.783: (drive-truck t0 l0-0 l0-1 c0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.785: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.786: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-1 c0)
26.825: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.830: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.838: (drive-truck t1 l1-1 l1-2 c1)
26.838: (drive-truck t1 l1-1 l1-2 c1)
26.838: (drive-truck t1 l1-1 l1-2 c1)
26.839: (drive-truck t1 l1-1 l1-2 c1)
26.839: (drive-truck t1 l1-1 l1-2 c1)
26.839: (drive-truck t1 l1-1 l1-2 c1)
26.839: (drive-truck t1 l1-1 l1-2 c1)
26.839: (drive-truck t1 l1-1 l1-2 c1)
26.839: (drive-truck t1 l1-1 l1-2 c1)
26.839: (drive-truck t1 l1-1 l1-2 c1)
26.839: (drive-truck t1 l1-1 l1-2 c1)
26.839: (drive-truck t1 l1-1 l1-2 c1)
26.839: (drive-truck t1 l1-1 l1-2 c1)
26.839: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.840: (drive-truck t1 l1-1 l1-2 c1)
26.841: (drive-truck t1 l1-1 l1-2 c1)
26.842: (drive-truck t1 l1-1 l1-2 c1)
26.842: (drive-truck t1 l1-1 l1-2 c1)
26.842: (drive-truck t1 l1-1 l1-2 c1)
26.842: (drive-truck t1 l1-1 l1-2 c1)
26.842: (drive-truck t1 l1-1 l1-2 c1)
26.842: (drive-truck t1 l1-1 l1-2 c1)
26.842: (drive-truck t1 l1-1 l1-2 c1)
26.842: (drive-truck t1 l1-1 l1-2 c1)
26.842: (drive-truck t1 l1-1 l1-2 c1)
26.842: (drive-truck t1 l1-1 l1-2 c1)
26.843: (drive-truck t1 l1-1 l1-2 c1)
26.843: (drive-truck t1 l1-1 l1-2 c1)
26.843: (drive-truck t1 l1-1 l1-2 c1)
26.843: (drive-truck t1 l1-1 l1-2 c1)
26.844: (drive-truck t1 l1-1 l1-2 c1)
26.844: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.845: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.846: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
26.847: (drive-truck t1 l1-1 l1-2 c1)
