/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p10 a0 l1-0)
7.984: (unload-airplane p12 a0 l1-0)
7.984: (unload-airplane p10 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p10 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p10 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p10 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p10 a0 l1-0)
7.984: (unload-airplane p12 a0 l1-0)
7.984: (unload-airplane p0 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p10 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p12 a0 l1-0)
7.984: (unload-airplane p15 a0 l1-0)
7.984: (unload-airplane p12 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p20 a0 l1-0)
7.984: (unload-airplane p10 a0 l1-0)
7.984: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p6 a0 l1-0)
7.986: (unload-airplane p0 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p20 a0 l1-0)
7.986: (unload-airplane p10 a0 l1-0)
7.986: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p10 a0 l1-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (unload-airplane p0 a0 l1-0)
7.987: (unload-airplane p6 a0 l1-0)
7.987: (unload-airplane p12 a0 l1-0)
7.987: (unload-airplane p20 a0 l1-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (unload-airplane p15 a0 l1-0)
7.987: (load-airplane p10 a0 l0-0)
7.987: (load-airplane p15 a0 l0-0)
7.987: (load-airplane p6 a0 l0-0)
7.988: (load-airplane p4 a1 l1-0)
7.988: (load-airplane p4 a1 l1-0)
7.988: (load-airplane p4 a1 l1-0)
7.988: (load-airplane p4 a1 l1-0)
7.988: (load-airplane p22 a1 l1-0)
7.988: (load-airplane p22 a1 l1-0)
7.988: (load-airplane p4 a1 l1-0)
7.988: (load-airplane p13 a1 l1-0)
7.988: (load-airplane p22 a1 l1-0)
7.988: (load-airplane p22 a1 l1-0)
7.988: (load-airplane p4 a1 l1-0)
7.988: (load-airplane p13 a1 l1-0)
7.988: (load-airplane p22 a1 l1-0)
7.988: (load-airplane p22 a1 l1-0)
7.988: (load-airplane p19 a1 l1-0)
7.988: (load-airplane p19 a1 l1-0)
7.989: (load-airplane p22 a1 l1-0)
7.989: (load-airplane p19 a1 l1-0)
7.989: (load-airplane p13 a1 l1-0)
7.989: (load-airplane p22 a1 l1-0)
7.989: (load-airplane p13 a1 l1-0)
7.989: (load-airplane p13 a1 l1-0)
7.989: (load-airplane p19 a1 l1-0)
7.989: (load-airplane p13 a1 l1-0)
7.989: (load-airplane p4 a1 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
7.989: (unload-airplane p20 a0 l1-0)
7.989: (unload-airplane p10 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (unload-airplane p0 a0 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (unload-airplane p0 a0 l1-0)
7.989: (unload-airplane p10 a0 l1-0)
7.989: (unload-airplane p10 a0 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
7.989: (unload-airplane p20 a0 l1-0)
7.989: (unload-airplane p12 a0 l1-0)
7.989: (unload-airplane p10 a0 l1-0)
7.989: (load-airplane p19 a1 l1-0)
7.989: (unload-airplane p20 a0 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (load-airplane p22 a1 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
7.989: (unload-airplane p10 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (unload-airplane p20 a0 l1-0)
7.989: (unload-airplane p10 a0 l1-0)
7.989: (unload-airplane p6 a0 l1-0)
7.989: (load-airplane p19 a1 l1-0)
7.989: (load-airplane p22 a1 l1-0)
7.989: (load-airplane p4 a1 l1-0)
7.989: (unload-airplane p0 a0 l1-0)
7.989: (unload-airplane p10 a0 l1-0)
7.989: (unload-airplane p15 a0 l1-0)
7.990: (load-airplane p19 a1 l1-0)
7.990: (load-airplane p13 a1 l1-0)
7.990: (load-airplane p4 a1 l1-0)
7.991: (load-airplane p22 a1 l1-0)
7.992: (load-airplane p22 a1 l1-0)
7.992: (unload-airplane p15 a0 l1-0)
7.992: (unload-airplane p10 a0 l1-0)
7.992: (unload-airplane p12 a0 l1-0)
7.992: (unload-airplane p20 a0 l1-0)
7.992: (load-airplane p0 a0 l0-0)
7.992: (load-airplane p12 a0 l0-0)
7.992: (load-airplane p10 a0 l0-0)
7.992: (load-airplane p20 a0 l0-0)
7.993: (unload-airplane p15 a0 l1-0)
7.993: (unload-airplane p20 a0 l1-0)
7.993: (unload-airplane p0 a0 l1-0)
7.993: (unload-airplane p10 a0 l1-0)
7.993: (unload-airplane p0 a0 l1-0)
7.993: (unload-airplane p20 a0 l1-0)
7.993: (load-airplane p15 a0 l0-0)
7.993: (load-airplane p20 a0 l0-0)
7.993: (unload-airplane p15 a0 l1-0)
7.993: (unload-airplane p10 a0 l1-0)
7.993: (unload-airplane p20 a0 l1-0)
7.993: (unload-airplane p6 a0 l1-0)
7.993: (unload-airplane p0 a0 l1-0)
7.993: (unload-airplane p10 a0 l1-0)
7.993: (unload-airplane p15 a0 l1-0)
7.993: (unload-airplane p6 a0 l1-0)
7.993: (unload-airplane p22 a1 l0-0)
7.993: (unload-airplane p13 a1 l0-0)
7.993: (unload-airplane p22 a1 l0-0)
7.993: (unload-airplane p4 a1 l0-0)
7.993: (unload-airplane p22 a1 l0-0)
7.993: (unload-airplane p19 a1 l0-0)
7.993: (unload-airplane p13 a1 l0-0)
7.994: (unload-airplane p4 a1 l0-0)
7.994: (unload-airplane p4 a1 l0-0)
7.994: (unload-airplane p13 a1 l0-0)
7.994: (unload-airplane p22 a1 l0-0)
7.994: (unload-airplane p4 a1 l0-0)
7.994: (unload-airplane p13 a1 l0-0)
7.994: (unload-airplane p13 a1 l0-0)
7.994: (load-airplane p10 a0 l0-0)
7.994: (load-airplane p12 a0 l0-0)
7.994: (unload-airplane p4 a1 l0-0)
7.994: (unload-airplane p4 a1 l0-0)
7.994: (unload-airplane p22 a1 l0-0)
7.994: (unload-airplane p22 a1 l0-0)
7.994: (unload-airplane p13 a1 l0-0)
7.994: (load-airplane p0 a0 l0-0)
7.994: (unload-airplane p19 a1 l0-0)
7.994: (load-airplane p6 a0 l0-0)
7.994: (unload-airplane p0 a0 l1-0)
7.994: (unload-airplane p15 a0 l1-0)
7.994: (unload-airplane p20 a0 l1-0)
7.994: (unload-airplane p10 a0 l1-0)
7.995: (fly-airplane a1 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a1 l1-0 l0-0)
7.995: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
6.984: (unload-airplane p0 a0 l1-0)
6.985: (unload-airplane p6 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p6 a0 l1-0)
6.986: (unload-airplane p6 a0 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.986: (unload-airplane p6 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.986: (unload-airplane p20 a0 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.986: (unload-airplane p20 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p12 a0 l1-0)
6.986: (unload-airplane p20 a0 l1-0)
6.986: (unload-airplane p20 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p20 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p20 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p0 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p12 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.986: (unload-airplane p12 a0 l1-0)
6.986: (unload-airplane p12 a0 l1-0)
6.986: (unload-airplane p10 a0 l1-0)
6.986: (unload-airplane p12 a0 l1-0)
6.986: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p10 a0 l1-0)
6.989: (unload-airplane p6 a0 l1-0)
6.989: (unload-airplane p20 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p15 a0 l1-0)
6.989: (unload-airplane p0 a0 l1-0)
6.989: (unload-airplane p0 a0 l1-0)
6.989: (unload-airplane p20 a0 l1-0)
6.989: (unload-airplane p10 a0 l1-0)
6.989: (unload-airplane p20 a0 l1-0)
6.990: (unload-airplane p20 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.991: (load-airplane p22 a1 l1-0)
6.991: (load-airplane p19 a1 l1-0)
6.991: (load-airplane p19 a1 l1-0)
6.991: (load-airplane p19 a1 l1-0)
6.991: (load-airplane p4 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p4 a1 l1-0)
6.991: (load-airplane p22 a1 l1-0)
6.991: (load-airplane p4 a1 l1-0)
6.991: (load-airplane p22 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.991: (load-airplane p19 a1 l1-0)
6.991: (load-airplane p19 a1 l1-0)
6.991: (load-airplane p22 a1 l1-0)
6.991: (load-airplane p13 a1 l1-0)
6.992: (load-airplane p22 a1 l1-0)
6.992: (load-airplane p22 a1 l1-0)
6.992: (load-airplane p13 a1 l1-0)
6.992: (load-airplane p22 a1 l1-0)
6.992: (load-airplane p22 a1 l1-0)
6.992: (load-airplane p13 a1 l1-0)
6.992: (load-airplane p13 a1 l1-0)
6.992: (load-airplane p4 a1 l1-0)
6.992: (load-airplane p19 a1 l1-0)
6.992: (load-airplane p22 a1 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p10 a0 l1-0)
6.992: (load-airplane p22 a1 l1-0)
6.992: (load-airplane p4 a1 l1-0)
6.992: (unload-airplane p10 a0 l1-0)
6.992: (unload-airplane p20 a0 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p6 a0 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p6 a0 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p10 a0 l1-0)
6.992: (unload-airplane p20 a0 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p20 a0 l1-0)
6.992: (unload-airplane p6 a0 l1-0)
6.992: (load-airplane p4 a1 l1-0)
6.992: (load-airplane p4 a1 l1-0)
6.992: (unload-airplane p10 a0 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p0 a0 l1-0)
6.992: (unload-airplane p10 a0 l1-0)
6.993: (load-airplane p4 a1 l1-0)
6.993: (load-airplane p4 a1 l1-0)
6.993: (load-airplane p4 a1 l1-0)
6.993: (unload-airplane p20 a0 l1-0)
6.993: (unload-airplane p0 a0 l1-0)
6.993: (unload-airplane p20 a0 l1-0)
6.993: (unload-airplane p6 a0 l1-0)
6.995: (unload-airplane p6 a0 l1-0)
6.995: (unload-airplane p0 a0 l1-0)
6.995: (unload-airplane p10 a0 l1-0)
6.995: (load-airplane p22 a1 l1-0)
6.996: (unload-airplane p19 a1 l0-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p13 a1 l0-0)
6.996: (unload-airplane p6 a0 l1-0)
6.996: (unload-airplane p10 a0 l1-0)
6.996: (unload-airplane p22 a1 l0-0)
6.996: (unload-airplane p4 a1 l0-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (fly-airplane a0 l1-0 l0-0)
6.996: (fly-airplane a1 l1-0 l0-0)
6.996: (unload-airplane p10 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p6 a0 l1-0)
6.996: (unload-airplane p19 a1 l0-0)
6.996: (unload-airplane p4 a1 l0-0)
6.996: (unload-airplane p22 a1 l0-0)
6.996: (unload-airplane p13 a1 l0-0)
6.996: (unload-airplane p0 a0 l1-0)
6.996: (unload-airplane p22 a1 l0-0)
6.996: (unload-airplane p6 a0 l1-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p4 a1 l0-0)
6.996: (unload-airplane p12 a0 l1-0)
6.996: (unload-airplane p0 a0 l1-0)
6.996: (unload-airplane p10 a0 l1-0)
6.996: (load-airplane p19 a1 l1-0)
6.996: (load-airplane p13 a1 l1-0)
6.996: (load-airplane p19 a1 l1-0)
6.996: (load-airplane p19 a1 l1-0)
6.996: (unload-airplane p0 a0 l1-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p12 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p10 a0 l1-0)
6.996: (unload-airplane p22 a1 l0-0)
6.996: (unload-airplane p13 a1 l0-0)
6.996: (unload-airplane p6 a0 l1-0)
6.996: (unload-airplane p0 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p10 a0 l1-0)
6.996: (unload-airplane p0 a0 l1-0)
6.996: (unload-airplane p6 a0 l1-0)
6.996: (unload-airplane p0 a0 l1-0)
6.996: (unload-airplane p12 a0 l1-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p6 a0 l1-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p12 a0 l1-0)
6.996: (unload-airplane p10 a0 l1-0)
6.996: (unload-airplane p6 a0 l1-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p10 a0 l1-0)
6.996: (unload-airplane p0 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p10 a0 l1-0)
6.996: (unload-airplane p12 a0 l1-0)
6.996: (unload-airplane p12 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p10 a0 l1-0)
6.996: (unload-airplane p0 a0 l1-0)
6.996: (unload-airplane p10 a0 l1-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p20 a0 l1-0)
6.996: (unload-airplane p6 a0 l1-0)
6.996: (unload-airplane p10 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p6 a0 l1-0)
6.996: (unload-airplane p6 a0 l1-0)
6.996: (unload-airplane p0 a0 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (load-airplane p22 a1 l1-0)
6.996: (load-airplane p22 a1 l1-0)
6.996: (unload-airplane p15 a0 l1-0)
6.996: (unload-airplane p10 a0 l1-0)
6.996: (unload-airplane p0 a0 l1-0)
6.999: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a0 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a0 l1-0 l0-0)
6.999: (fly-airplane a0 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
6.999: (fly-airplane a1 l1-0 l0-0)
5.984: (unload-airplane p15 a0 l1-0)
5.984: (unload-airplane p20 a0 l1-0)
5.988: (unload-airplane p0 a0 l1-0)
5.988: (unload-airplane p20 a0 l1-0)
5.988: (unload-airplane p6 a0 l1-0)
5.988: (unload-airplane p15 a0 l1-0)
5.988: (unload-airplane p20 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p12 a0 l1-0)
5.988: (unload-airplane p10 a0 l1-0)
5.988: (unload-airplane p6 a0 l1-0)
5.988: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p20 a0 l1-0)
5.989: (unload-airplane p10 a0 l1-0)
5.989: (unload-airplane p6 a0 l1-0)
5.989: (unload-airplane p10 a0 l1-0)
5.989: (unload-airplane p10 a0 l1-0)
5.989: (unload-airplane p15 a0 l1-0)
5.989: (unload-airplane p0 a0 l1-0)
5.989: (unload-airplane p0 a0 l1-0)
5.990: (unload-airplane p0 a0 l1-0)
5.992: (unload-airplane p0 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p10 a0 l1-0)
5.992: (unload-airplane p20 a0 l1-0)
5.992: (unload-airplane p6 a0 l1-0)
5.992: (unload-airplane p22 a1 l0-0)
5.992: (unload-airplane p13 a1 l0-0)
5.992: (unload-airplane p10 a0 l1-0)
5.992: (unload-airplane p20 a0 l1-0)
5.992: (unload-airplane p22 a1 l0-0)
5.992: (unload-airplane p13 a1 l0-0)
5.992: (unload-airplane p6 a0 l1-0)
5.992: (unload-airplane p0 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p6 a0 l1-0)
5.992: (unload-airplane p0 a0 l1-0)
5.992: (unload-airplane p20 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p10 a0 l1-0)
5.992: (unload-airplane p15 a0 l1-0)
5.992: (unload-airplane p20 a0 l1-0)
5.992: (unload-airplane p12 a0 l1-0)
5.992: (unload-airplane p0 a0 l1-0)
5.992: (unload-airplane p6 a0 l1-0)
5.992: (unload-airplane p13 a1 l0-0)
5.992: (unload-airplane p22 a1 l0-0)
5.992: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p13 a1 l0-0)
5.993: (unload-airplane p0 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p10 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p20 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p19 a1 l0-0)
5.993: (unload-airplane p20 a0 l1-0)
5.993: (unload-airplane p4 a1 l0-0)
5.993: (unload-airplane p0 a0 l1-0)
5.993: (unload-airplane p13 a1 l0-0)
5.993: (unload-airplane p22 a1 l0-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p6 a0 l1-0)
5.993: (unload-airplane p20 a0 l1-0)
5.993: (unload-airplane p6 a0 l1-0)
5.993: (unload-airplane p10 a0 l1-0)
5.993: (unload-airplane p0 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p0 a0 l1-0)
5.994: (unload-airplane p10 a0 l1-0)
5.994: (unload-airplane p20 a0 l1-0)
5.994: (unload-airplane p10 a0 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.994: (load-airplane p13 a1 l1-0)
5.994: (load-airplane p22 a1 l1-0)
5.994: (load-airplane p4 a1 l1-0)
5.994: (load-airplane p4 a1 l1-0)
5.994: (load-airplane p4 a1 l1-0)
5.994: (load-airplane p22 a1 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.994: (unload-airplane p20 a0 l1-0)
5.994: (unload-airplane p20 a0 l1-0)
5.994: (unload-airplane p0 a0 l1-0)
5.995: (load-airplane p22 a1 l1-0)
5.995: (load-airplane p13 a1 l1-0)
5.995: (load-airplane p19 a1 l1-0)
5.995: (unload-airplane p20 a0 l1-0)
5.995: (unload-airplane p6 a0 l1-0)
5.995: (unload-airplane p12 a0 l1-0)
5.995: (unload-airplane p12 a0 l1-0)
5.995: (unload-airplane p15 a0 l1-0)
5.995: (unload-airplane p0 a0 l1-0)
5.995: (unload-airplane p10 a0 l1-0)
5.995: (unload-airplane p6 a0 l1-0)
5.995: (load-airplane p19 a1 l1-0)
5.995: (unload-airplane p10 a0 l1-0)
5.995: (unload-airplane p12 a0 l1-0)
5.995: (unload-airplane p6 a0 l1-0)
5.995: (unload-airplane p13 a1 l0-0)
5.995: (unload-airplane p4 a1 l0-0)
5.995: (unload-airplane p22 a1 l0-0)
5.995: (unload-airplane p20 a0 l1-0)
5.995: (unload-airplane p19 a1 l0-0)
5.995: (unload-airplane p10 a0 l1-0)
5.995: (load-airplane p4 a1 l1-0)
5.995: (load-airplane p4 a1 l1-0)
5.996: (load-airplane p19 a1 l1-0)
5.996: (load-airplane p22 a1 l1-0)
5.996: (load-airplane p22 a1 l1-0)
5.996: (load-airplane p22 a1 l1-0)
5.996: (load-airplane p13 a1 l1-0)
5.996: (load-airplane p13 a1 l1-0)
5.996: (load-airplane p13 a1 l1-0)
5.996: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p4 a1 l0-0)
5.996: (unload-airplane p22 a1 l0-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p12 a0 l1-0)
5.996: (unload-airplane p10 a0 l1-0)
5.996: (unload-airplane p20 a0 l1-0)
5.996: (unload-airplane p20 a0 l1-0)
5.996: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p10 a0 l1-0)
5.996: (unload-airplane p4 a1 l0-0)
5.996: (unload-airplane p22 a1 l0-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p12 a0 l1-0)
5.996: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p12 a0 l1-0)
5.996: (unload-airplane p20 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p22 a1 l0-0)
5.996: (unload-airplane p4 a1 l0-0)
5.996: (load-airplane p19 a1 l1-0)
5.996: (unload-airplane p13 a1 l0-0)
5.996: (unload-airplane p22 a1 l0-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p20 a0 l1-0)
5.996: (unload-airplane p10 a0 l1-0)
5.996: (unload-airplane p12 a0 l1-0)
5.996: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p10 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p13 a1 l0-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p22 a1 l0-0)
5.996: (unload-airplane p12 a0 l1-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p20 a0 l1-0)
5.996: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p10 a0 l1-0)
5.996: (unload-airplane p12 a0 l1-0)
5.996: (unload-airplane p4 a1 l0-0)
5.996: (unload-airplane p19 a1 l0-0)
5.996: (unload-airplane p22 a1 l0-0)
5.996: (unload-airplane p13 a1 l0-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p10 a0 l1-0)
5.996: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p10 a0 l1-0)
5.996: (unload-airplane p4 a1 l0-0)
5.996: (unload-airplane p22 a1 l0-0)
5.996: (unload-airplane p13 a1 l0-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p19 a1 l0-0)
5.996: (unload-airplane p10 a0 l1-0)
5.996: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p22 a1 l0-0)
5.996: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p10 a0 l1-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p13 a1 l0-0)
5.996: (unload-airplane p4 a1 l0-0)
5.996: (unload-airplane p19 a1 l0-0)
5.996: (unload-airplane p0 a0 l1-0)
5.996: (unload-airplane p6 a0 l1-0)
5.996: (unload-airplane p15 a0 l1-0)
5.996: (unload-airplane p20 a0 l1-0)
5.996: (unload-airplane p22 a1 l0-0)
5.996: (unload-airplane p10 a0 l1-0)
5.996: (unload-airplane p4 a1 l0-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p12 a0 l1-0)
5.997: (unload-airplane p10 a0 l1-0)
5.997: (unload-airplane p15 a0 l1-0)
5.997: (unload-airplane p4 a1 l0-0)
5.997: (unload-airplane p22 a1 l0-0)
5.997: (unload-airplane p6 a0 l1-0)
5.997: (unload-airplane p0 a0 l1-0)
5.997: (unload-airplane p10 a0 l1-0)
4.987: (unload-airplane p4 a1 l0-0)
4.987: (unload-airplane p10 a0 l1-0)
4.987: (unload-airplane p0 a0 l1-0)
4.987: (unload-airplane p6 a0 l1-0)
4.987: (unload-airplane p13 a1 l0-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p4 a1 l0-0)
4.987: (unload-airplane p15 a0 l1-0)
4.987: (unload-airplane p0 a0 l1-0)
4.987: (unload-airplane p6 a0 l1-0)
4.987: (unload-airplane p13 a1 l0-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p4 a1 l0-0)
4.987: (unload-airplane p15 a0 l1-0)
4.987: (unload-airplane p10 a0 l1-0)
4.987: (unload-airplane p6 a0 l1-0)
4.987: (unload-airplane p19 a1 l0-0)
4.987: (unload-airplane p13 a1 l0-0)
4.987: (unload-airplane p22 a1 l0-0)
4.987: (unload-airplane p6 a0 l1-0)
4.987: (unload-airplane p0 a0 l1-0)
4.987: (unload-airplane p20 a0 l1-0)
4.987: (unload-airplane p10 a0 l1-0)
