/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a2 l0-0 l1-0)
9.995: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a2 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a2 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a2 l0-0 l1-0)
9.996: (fly-airplane a2 l0-0 l1-0)
9.996: (fly-airplane a1 l0-0 l1-0)
9.996: (fly-airplane a2 l0-0 l1-0)
9.997: (fly-airplane a1 l0-0 l1-0)
9.997: (fly-airplane a2 l0-0 l1-0)
9.997: (fly-airplane a1 l0-0 l1-0)
9.997: (fly-airplane a2 l0-0 l1-0)
9.997: (fly-airplane a1 l0-0 l1-0)
9.997: (fly-airplane a2 l0-0 l1-0)
9.997: (fly-airplane a1 l0-0 l1-0)
9.997: (fly-airplane a2 l0-0 l1-0)
9.998: (fly-airplane a1 l0-0 l1-0)
9.998: (fly-airplane a2 l0-0 l1-0)
9.998: (fly-airplane a1 l0-0 l1-0)
9.998: (fly-airplane a2 l0-0 l1-0)
9.998: (fly-airplane a1 l0-0 l1-0)
9.998: (fly-airplane a2 l0-0 l1-0)
9.998: (fly-airplane a1 l0-0 l1-0)
9.998: (fly-airplane a2 l0-0 l1-0)
9.998: (fly-airplane a2 l0-0 l1-0)
9.998: (fly-airplane a1 l0-0 l1-0)
9.998: (fly-airplane a2 l0-0 l1-0)
9.998: (fly-airplane a1 l0-0 l1-0)
9.998: (fly-airplane a1 l0-0 l1-0)
9.998: (fly-airplane a2 l0-0 l1-0)
9.999: (fly-airplane a2 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a2 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a2 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a2 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a2 l0-0 l1-0)
9.999: (fly-airplane a2 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a2 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
9.999: (fly-airplane a2 l0-0 l1-0)
9.999: (fly-airplane a1 l0-0 l1-0)
10.001: (fly-airplane a2 l0-0 l1-0)
10.003: (fly-airplane a1 l0-0 l1-0)
10.003: (fly-airplane a2 l0-0 l1-0)
10.004: (fly-airplane a2 l0-0 l1-0)
10.004: (fly-airplane a1 l0-0 l1-0)
10.006: (fly-airplane a2 l0-0 l1-0)
10.006: (fly-airplane a1 l0-0 l1-0)
10.006: (fly-airplane a1 l0-0 l1-0)
10.006: (fly-airplane a2 l0-0 l1-0)
10.006: (fly-airplane a1 l0-0 l1-0)
10.006: (fly-airplane a2 l0-0 l1-0)
10.006: (fly-airplane a1 l0-0 l1-0)
10.006: (fly-airplane a2 l0-0 l1-0)
10.006: (fly-airplane a1 l0-0 l1-0)
10.006: (fly-airplane a2 l0-0 l1-0)
10.006: (fly-airplane a1 l0-0 l1-0)
10.006: (fly-airplane a2 l0-0 l1-0)
10.006: (fly-airplane a2 l0-0 l1-0)
10.006: (fly-airplane a1 l0-0 l1-0)
10.006: (fly-airplane a1 l0-0 l1-0)
10.006: (fly-airplane a2 l0-0 l1-0)
10.006: (fly-airplane a1 l0-0 l1-0)
10.006: (fly-airplane a2 l0-0 l1-0)
10.006: (fly-airplane a2 l0-0 l1-0)
10.006: (fly-airplane a1 l0-0 l1-0)
10.006: (fly-airplane a2 l0-0 l1-0)
10.006: (fly-airplane a1 l0-0 l1-0)
10.007: (fly-airplane a2 l0-0 l1-0)
10.007: (fly-airplane a1 l0-0 l1-0)
10.007: (fly-airplane a2 l0-0 l1-0)
10.007: (fly-airplane a1 l0-0 l1-0)
10.007: (fly-airplane a2 l0-0 l1-0)
10.007: (fly-airplane a1 l0-0 l1-0)
10.007: (fly-airplane a1 l0-0 l1-0)
10.007: (fly-airplane a2 l0-0 l1-0)
10.007: (fly-airplane a2 l0-0 l1-0)
10.007: (fly-airplane a1 l0-0 l1-0)
10.007: (fly-airplane a2 l0-0 l1-0)
10.007: (fly-airplane a1 l0-0 l1-0)
10.982: (load-airplane p13 a1 l0-0)
10.983: (load-airplane p0 a2 l0-0)
10.983: (load-airplane p5 a2 l0-0)
10.983: (load-airplane p7 a2 l0-0)
10.983: (load-airplane p13 a2 l0-0)
10.983: (load-airplane p14 a2 l0-0)
10.983: (load-airplane p21 a2 l0-0)
10.983: (load-airplane p2 a0 l1-0)
10.983: (load-airplane p8 a0 l1-0)
10.983: (load-airplane p9 a0 l1-0)
10.983: (load-airplane p11 a0 l1-0)
10.983: (load-airplane p18 a0 l1-0)
10.983: (load-airplane p19 a0 l1-0)
10.983: (load-airplane p0 a1 l0-0)
10.983: (load-airplane p5 a1 l0-0)
10.983: (load-airplane p7 a1 l0-0)
10.983: (load-airplane p13 a1 l0-0)
10.983: (load-airplane p14 a1 l0-0)
10.983: (load-airplane p21 a1 l0-0)
10.983: (load-airplane p21 a1 l0-0)
10.983: (load-airplane p14 a1 l0-0)
10.983: (load-airplane p0 a2 l0-0)
10.983: (load-airplane p13 a1 l0-0)
10.983: (load-airplane p14 a1 l0-0)
10.983: (load-airplane p21 a1 l0-0)
10.983: (load-airplane p19 a0 l1-0)
10.983: (load-airplane p18 a0 l1-0)
10.983: (load-airplane p11 a0 l1-0)
10.983: (load-airplane p9 a0 l1-0)
10.983: (load-airplane p8 a0 l1-0)
10.983: (load-airplane p2 a0 l1-0)
10.983: (load-airplane p21 a2 l0-0)
10.983: (load-airplane p0 a2 l0-0)
10.983: (load-airplane p5 a2 l0-0)
10.983: (load-airplane p7 a2 l0-0)
10.983: (load-airplane p13 a2 l0-0)
10.983: (load-airplane p14 a2 l0-0)
10.983: (load-airplane p5 a1 l0-0)
10.983: (load-airplane p0 a1 l0-0)
10.983: (load-airplane p5 a1 l0-0)
10.983: (load-airplane p7 a1 l0-0)
10.983: (load-airplane p13 a1 l0-0)
10.983: (load-airplane p0 a1 l0-0)
10.983: (load-airplane p7 a1 l0-0)
10.983: (load-airplane p14 a1 l0-0)
10.983: (load-airplane p5 a2 l0-0)
10.983: (load-airplane p21 a1 l0-0)
10.983: (load-airplane p19 a0 l1-0)
10.983: (load-airplane p8 a0 l1-0)
10.983: (load-airplane p7 a2 l0-0)
10.983: (load-airplane p9 a0 l1-0)
10.983: (load-airplane p13 a2 l0-0)
10.983: (load-airplane p14 a2 l0-0)
10.983: (load-airplane p21 a2 l0-0)
10.983: (load-airplane p11 a0 l1-0)
10.983: (load-airplane p18 a0 l1-0)
10.983: (load-airplane p2 a0 l1-0)
10.983: (load-airplane p5 a1 l0-0)
10.983: (load-airplane p0 a2 l0-0)
10.983: (load-airplane p21 a1 l0-0)
10.983: (load-airplane p14 a1 l0-0)
10.983: (load-airplane p13 a1 l0-0)
10.983: (load-airplane p7 a1 l0-0)
10.983: (load-airplane p5 a2 l0-0)
10.983: (load-airplane p0 a1 l0-0)
10.983: (load-airplane p7 a2 l0-0)
10.983: (load-airplane p5 a2 l0-0)
10.983: (load-airplane p0 a2 l0-0)
10.983: (load-airplane p13 a2 l0-0)
10.983: (load-airplane p14 a2 l0-0)
10.983: (load-airplane p21 a2 l0-0)
10.983: (load-airplane p2 a0 l1-0)
10.983: (load-airplane p8 a0 l1-0)
10.983: (load-airplane p21 a1 l0-0)
10.983: (load-airplane p9 a0 l1-0)
10.983: (load-airplane p11 a0 l1-0)
10.983: (load-airplane p18 a0 l1-0)
10.983: (load-airplane p19 a0 l1-0)
8.968: (unload-airplane p3 a1 l1-0)
8.968: (unload-airplane p20 a1 l1-0)
8.968: (unload-airplane p3 a1 l1-0)
8.968: (unload-airplane p10 a1 l1-0)
8.968: (unload-airplane p17 a2 l1-0)
8.968: (unload-airplane p4 a2 l1-0)
8.968: (unload-airplane p12 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p12 a1 l1-0)
8.968: (unload-airplane p10 a1 l1-0)
8.968: (unload-airplane p15 a2 l1-0)
8.968: (unload-airplane p3 a1 l1-0)
8.968: (unload-airplane p12 a2 l1-0)
8.968: (unload-airplane p10 a1 l1-0)
8.968: (unload-airplane p20 a1 l1-0)
8.968: (unload-airplane p4 a1 l1-0)
8.968: (unload-airplane p17 a2 l1-0)
8.968: (unload-airplane p10 a2 l1-0)
8.968: (unload-airplane p3 a2 l1-0)
8.968: (unload-airplane p12 a2 l1-0)
8.968: (unload-airplane p3 a2 l1-0)
8.968: (unload-airplane p17 a2 l1-0)
8.968: (unload-airplane p20 a2 l1-0)
8.968: (unload-airplane p4 a1 l1-0)
8.968: (unload-airplane p20 a1 l1-0)
8.968: (unload-airplane p4 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p17 a1 l1-0)
8.968: (unload-airplane p15 a1 l1-0)
8.968: (unload-airplane p10 a1 l1-0)
8.968: (unload-airplane p12 a2 l1-0)
8.996: (unload-airplane p12 a2 l1-0)
8.996: (unload-airplane p4 a2 l1-0)
8.996: (unload-airplane p17 a2 l1-0)
8.996: (unload-airplane p10 a2 l1-0)
8.996: (unload-airplane p3 a1 l1-0)
8.996: (unload-airplane p15 a1 l1-0)
8.996: (unload-airplane p10 a2 l1-0)
8.997: (unload-airplane p10 a2 l1-0)
8.997: (unload-airplane p12 a1 l1-0)
8.997: (unload-airplane p4 a2 l1-0)
8.997: (unload-airplane p20 a1 l1-0)
8.997: (unload-airplane p20 a2 l1-0)
8.997: (unload-airplane p3 a1 l1-0)
8.997: (unload-airplane p17 a2 l1-0)
8.997: (unload-airplane p3 a2 l1-0)
8.997: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p10 a2 l1-0)
8.997: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p4 a2 l1-0)
8.997: (unload-airplane p17 a2 l1-0)
8.997: (unload-airplane p20 a2 l1-0)
8.997: (unload-airplane p4 a1 l1-0)
8.997: (unload-airplane p3 a1 l1-0)
8.997: (unload-airplane p20 a1 l1-0)
8.997: (unload-airplane p12 a1 l1-0)
8.997: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p17 a1 l1-0)
8.997: (unload-airplane p4 a1 l1-0)
8.997: (unload-airplane p3 a1 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p3 a2 l1-0)
8.997: (unload-airplane p17 a2 l1-0)
8.997: (unload-airplane p4 a2 l1-0)
8.997: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p20 a1 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p10 a2 l1-0)
8.997: (unload-airplane p17 a2 l1-0)
8.997: (unload-airplane p20 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p3 a2 l1-0)
8.997: (unload-airplane p17 a2 l1-0)
8.997: (unload-airplane p4 a2 l1-0)
8.997: (unload-airplane p20 a1 l1-0)
8.997: (unload-airplane p4 a2 l1-0)
8.997: (unload-airplane p17 a2 l1-0)
8.997: (unload-airplane p3 a1 l1-0)
8.997: (unload-airplane p10 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p15 a2 l1-0)
8.997: (unload-airplane p20 a2 l1-0)
8.997: (unload-airplane p20 a1 l1-0)
8.997: (unload-airplane p3 a1 l1-0)
8.997: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p4 a2 l1-0)
8.997: (unload-airplane p17 a2 l1-0)
8.997: (unload-airplane p10 a2 l1-0)
8.997: (unload-airplane p17 a1 l1-0)
8.997: (unload-airplane p20 a1 l1-0)
8.997: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p3 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p17 a2 l1-0)
8.997: (unload-airplane p4 a2 l1-0)
8.997: (unload-airplane p15 a1 l1-0)
8.997: (unload-airplane p10 a1 l1-0)
8.997: (unload-airplane p20 a2 l1-0)
8.997: (unload-airplane p3 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p12 a2 l1-0)
8.997: (unload-airplane p17 a2 l1-0)
8.997: (unload-airplane p4 a2 l1-0)
8.997: (unload-airplane p20 a2 l1-0)
8.999: (unload-airplane p4 a2 l1-0)
8.999: (unload-airplane p20 a2 l1-0)
8.999: (unload-airplane p15 a1 l1-0)
8.999: (unload-airplane p10 a1 l1-0)
8.999: (unload-airplane p20 a1 l1-0)
8.999: (unload-airplane p3 a1 l1-0)
8.999: (unload-airplane p17 a2 l1-0)
8.999: (unload-airplane p3 a2 l1-0)
8.999: (unload-airplane p15 a2 l1-0)
8.999: (unload-airplane p10 a2 l1-0)
8.999: (unload-airplane p12 a2 l1-0)
8.999: (unload-airplane p17 a2 l1-0)
8.999: (unload-airplane p4 a2 l1-0)
8.999: (unload-airplane p12 a2 l1-0)
9.000: (unload-airplane p17 a1 l1-0)
9.000: (unload-airplane p10 a1 l1-0)
9.000: (unload-airplane p15 a1 l1-0)
9.000: (unload-airplane p3 a1 l1-0)
9.000: (unload-airplane p4 a1 l1-0)
9.000: (unload-airplane p12 a2 l1-0)
9.000: (unload-airplane p3 a2 l1-0)
9.000: (unload-airplane p20 a2 l1-0)
9.000: (unload-airplane p12 a2 l1-0)
9.000: (unload-airplane p4 a2 l1-0)
9.000: (unload-airplane p3 a2 l1-0)
9.000: (unload-airplane p15 a2 l1-0)
9.000: (unload-airplane p10 a2 l1-0)
9.000: (unload-airplane p4 a1 l1-0)
9.000: (unload-airplane p15 a1 l1-0)
9.000: (unload-airplane p17 a1 l1-0)
9.000: (unload-airplane p10 a1 l1-0)
9.000: (unload-airplane p12 a2 l1-0)
9.000: (unload-airplane p20 a2 l1-0)
9.000: (unload-airplane p12 a2 l1-0)
9.000: (unload-airplane p3 a2 l1-0)
9.000: (unload-airplane p4 a2 l1-0)
9.000: (unload-airplane p20 a2 l1-0)
9.000: (unload-airplane p4 a1 l1-0)
9.000: (unload-airplane p20 a1 l1-0)
9.000: (unload-airplane p17 a1 l1-0)
9.000: (unload-airplane p10 a1 l1-0)
9.000: (unload-airplane p15 a1 l1-0)
9.000: (unload-airplane p10 a1 l1-0)
9.000: (unload-airplane p3 a1 l1-0)
9.000: (unload-airplane p17 a1 l1-0)
9.000: (unload-airplane p15 a1 l1-0)
9.000: (unload-airplane p20 a2 l1-0)
9.000: (unload-airplane p12 a2 l1-0)
9.000: (unload-airplane p4 a2 l1-0)
9.001: (unload-airplane p20 a1 l1-0)
9.001: (unload-airplane p17 a1 l1-0)
9.001: (unload-airplane p4 a1 l1-0)
9.001: (unload-airplane p3 a1 l1-0)
9.001: (unload-airplane p20 a1 l1-0)
9.001: (unload-airplane p3 a1 l1-0)
9.001: (unload-airplane p10 a1 l1-0)
9.001: (unload-airplane p15 a1 l1-0)
9.001: (unload-airplane p12 a1 l1-0)
9.001: (unload-airplane p10 a1 l1-0)
9.001: (unload-airplane p17 a1 l1-0)
9.001: (unload-airplane p3 a1 l1-0)
9.001: (unload-airplane p4 a2 l1-0)
9.001: (unload-airplane p10 a2 l1-0)
9.001: (unload-airplane p15 a2 l1-0)
9.001: (unload-airplane p12 a2 l1-0)
9.001: (unload-airplane p17 a2 l1-0)
9.001: (unload-airplane p12 a2 l1-0)
9.001: (unload-airplane p15 a2 l1-0)
9.003: (unload-airplane p12 a2 l1-0)
9.003: (unload-airplane p15 a2 l1-0)
9.003: (unload-airplane p4 a2 l1-0)
9.003: (unload-airplane p3 a2 l1-0)
9.003: (unload-airplane p4 a1 l1-0)
9.003: (unload-airplane p10 a1 l1-0)
9.003: (unload-airplane p20 a1 l1-0)
9.003: (unload-airplane p17 a1 l1-0)
9.003: (unload-airplane p15 a1 l1-0)
9.003: (unload-airplane p17 a1 l1-0)
9.004: (unload-airplane p17 a1 l1-0)
9.004: (unload-airplane p15 a1 l1-0)
9.004: (unload-airplane p20 a1 l1-0)
9.004: (unload-airplane p4 a2 l1-0)
9.004: (unload-airplane p4 a1 l1-0)
9.004: (unload-airplane p12 a2 l1-0)
9.004: (unload-airplane p3 a1 l1-0)
9.004: (unload-airplane p10 a1 l1-0)
9.004: (unload-airplane p3 a2 l1-0)
9.004: (unload-airplane p15 a2 l1-0)
9.004: (unload-airplane p12 a2 l1-0)
7.965: (unload-airplane p10 a1 l1-0)
7.965: (unload-airplane p3 a2 l1-0)
7.965: (unload-airplane p3 a1 l1-0)
7.965: (unload-airplane p17 a1 l1-0)
7.965: (unload-airplane p10 a1 l1-0)
7.965: (unload-airplane p15 a1 l1-0)
7.965: (unload-airplane p20 a2 l1-0)
7.965: (unload-airplane p20 a2 l1-0)
7.965: (unload-airplane p12 a2 l1-0)
7.965: (unload-airplane p15 a1 l1-0)
7.965: (unload-airplane p17 a1 l1-0)
7.965: (unload-airplane p4 a1 l1-0)
7.965: (unload-airplane p10 a1 l1-0)
7.965: (unload-airplane p17 a1 l1-0)
7.965: (unload-airplane p4 a1 l1-0)
7.965: (unload-airplane p3 a1 l1-0)
7.965: (unload-airplane p10 a2 l1-0)
7.965: (unload-airplane p17 a2 l1-0)
7.965: (unload-airplane p12 a2 l1-0)
7.965: (unload-airplane p15 a2 l1-0)
7.965: (unload-airplane p17 a2 l1-0)
7.965: (unload-airplane p3 a2 l1-0)
7.965: (unload-airplane p15 a2 l1-0)
7.965: (unload-airplane p12 a2 l1-0)
7.965: (unload-airplane p10 a2 l1-0)
7.965: (unload-airplane p12 a2 l1-0)
7.965: (unload-airplane p3 a2 l1-0)
7.965: (unload-airplane p10 a2 l1-0)
7.965: (unload-airplane p15 a2 l1-0)
7.965: (unload-airplane p3 a2 l1-0)
7.965: (unload-airplane p17 a2 l1-0)
7.965: (unload-airplane p4 a2 l1-0)
7.965: (unload-airplane p12 a2 l1-0)
7.965: (unload-airplane p12 a2 l1-0)
7.965: (unload-airplane p17 a2 l1-0)
7.965: (unload-airplane p17 a2 l1-0)
7.966: (unload-airplane p4 a2 l1-0)
7.966: (unload-airplane p17 a2 l1-0)
7.966: (unload-airplane p10 a1 l1-0)
7.966: (unload-airplane p4 a1 l1-0)
7.966: (unload-airplane p15 a1 l1-0)
7.966: (unload-airplane p3 a1 l1-0)
7.966: (unload-airplane p15 a1 l1-0)
7.966: (unload-airplane p17 a1 l1-0)
7.966: (unload-airplane p4 a1 l1-0)
7.966: (unload-airplane p3 a1 l1-0)
7.966: (unload-airplane p12 a2 l1-0)
7.966: (unload-airplane p3 a2 l1-0)
7.966: (unload-airplane p10 a1 l1-0)
7.966: (unload-airplane p3 a2 l1-0)
7.966: (unload-airplane p15 a2 l1-0)
7.966: (unload-airplane p10 a2 l1-0)
7.966: (unload-airplane p4 a2 l1-0)
7.966: (unload-airplane p15 a1 l1-0)
7.966: (unload-airplane p17 a1 l1-0)
7.966: (unload-airplane p10 a2 l1-0)
7.966: (unload-airplane p12 a2 l1-0)
7.966: (unload-airplane p4 a2 l1-0)
7.966: (unload-airplane p4 a2 l1-0)
7.966: (unload-airplane p15 a2 l1-0)
7.966: (unload-airplane p12 a2 l1-0)
7.967: (unload-airplane p12 a2 l1-0)
7.967: (unload-airplane p12 a2 l1-0)
7.967: (unload-airplane p3 a2 l1-0)
7.967: (unload-airplane p4 a2 l1-0)
7.967: (unload-airplane p10 a2 l1-0)
7.967: (unload-airplane p3 a2 l1-0)
7.967: (unload-airplane p15 a2 l1-0)
7.967: (unload-airplane p3 a2 l1-0)
7.967: (unload-airplane p15 a2 l1-0)
7.967: (unload-airplane p10 a2 l1-0)
7.970: (unload-airplane p15 a1 l1-0)
7.970: (unload-airplane p17 a1 l1-0)
7.970: (unload-airplane p15 a1 l1-0)
7.970: (unload-airplane p10 a1 l1-0)
7.970: (unload-airplane p17 a1 l1-0)
7.970: (unload-airplane p4 a1 l1-0)
7.970: (unload-airplane p4 a1 l1-0)
7.970: (unload-airplane p10 a1 l1-0)
7.970: (unload-airplane p4 a1 l1-0)
7.970: (unload-airplane p20 a2 l1-0)
7.970: (unload-airplane p4 a2 l1-0)
7.970: (unload-airplane p3 a2 l1-0)
7.970: (unload-airplane p12 a2 l1-0)
7.974: (unload-airplane p4 a2 l1-0)
7.983: (unload-airplane p17 a1 l1-0)
7.983: (unload-airplane p4 a1 l1-0)
7.983: (unload-airplane p4 a2 l1-0)
7.983: (unload-airplane p3 a2 l1-0)
7.983: (unload-airplane p15 a2 l1-0)
7.983: (unload-airplane p10 a2 l1-0)
7.983: (unload-airplane p12 a2 l1-0)
7.983: (unload-airplane p15 a2 l1-0)
7.983: (unload-airplane p10 a2 l1-0)
7.983: (unload-airplane p15 a2 l1-0)
7.983: (unload-airplane p4 a2 l1-0)
7.983: (unload-airplane p12 a2 l1-0)
7.984: (unload-airplane p12 a2 l1-0)
7.984: (unload-airplane p12 a2 l1-0)
7.984: (unload-airplane p17 a1 l1-0)
7.984: (unload-airplane p20 a1 l1-0)
7.984: (unload-airplane p15 a2 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.984: (unload-airplane p15 a1 l1-0)
7.984: (unload-airplane p17 a1 l1-0)
7.984: (unload-airplane p20 a1 l1-0)
7.984: (unload-airplane p4 a2 l1-0)
7.984: (unload-airplane p3 a2 l1-0)
7.984: (unload-airplane p15 a2 l1-0)
7.984: (unload-airplane p4 a2 l1-0)
7.984: (unload-airplane p17 a1 l1-0)
7.984: (unload-airplane p12 a2 l1-0)
7.984: (unload-airplane p3 a2 l1-0)
7.984: (unload-airplane p10 a1 l1-0)
7.985: (unload-airplane p4 a1 l1-0)
7.985: (unload-airplane p20 a1 l1-0)
7.985: (unload-airplane p17 a1 l1-0)
7.985: (unload-airplane p3 a1 l1-0)
7.985: (unload-airplane p4 a1 l1-0)
7.985: (unload-airplane p20 a1 l1-0)
7.985: (unload-airplane p15 a1 l1-0)
7.985: (unload-airplane p3 a1 l1-0)
7.985: (unload-airplane p15 a1 l1-0)
7.985: (unload-airplane p20 a1 l1-0)
7.985: (unload-airplane p17 a1 l1-0)
7.985: (unload-airplane p3 a1 l1-0)
7.985: (unload-airplane p3 a1 l1-0)
7.985: (unload-airplane p15 a1 l1-0)
7.985: (unload-airplane p4 a1 l1-0)
7.985: (unload-airplane p17 a1 l1-0)
7.985: (unload-airplane p4 a1 l1-0)
7.985: (unload-airplane p15 a1 l1-0)
7.986: (unload-airplane p3 a2 l1-0)
7.986: (unload-airplane p4 a1 l1-0)
7.986: (unload-airplane p15 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p12 a2 l1-0)
7.986: (unload-airplane p3 a2 l1-0)
7.986: (unload-airplane p20 a1 l1-0)
7.986: (unload-airplane p15 a1 l1-0)
7.986: (unload-airplane p15 a2 l1-0)
7.986: (unload-airplane p12 a2 l1-0)
7.986: (unload-airplane p15 a2 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p20 a1 l1-0)
7.986: (unload-airplane p10 a1 l1-0)
7.986: (unload-airplane p12 a1 l1-0)
7.986: (unload-airplane p10 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p3 a1 l1-0)
7.986: (unload-airplane p20 a1 l1-0)
7.986: (unload-airplane p3 a1 l1-0)
7.986: (unload-airplane p3 a1 l1-0)
7.986: (unload-airplane p3 a1 l1-0)
7.986: (unload-airplane p20 a1 l1-0)
7.986: (unload-airplane p3 a1 l1-0)
7.986: (unload-airplane p20 a1 l1-0)
7.986: (unload-airplane p12 a1 l1-0)
7.986: (unload-airplane p10 a1 l1-0)
7.986: (unload-airplane p15 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p3 a1 l1-0)
7.986: (unload-airplane p4 a1 l1-0)
7.986: (unload-airplane p15 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p15 a1 l1-0)
7.986: (unload-airplane p12 a1 l1-0)
7.986: (unload-airplane p20 a1 l1-0)
7.986: (unload-airplane p3 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p10 a1 l1-0)
7.986: (unload-airplane p10 a1 l1-0)
7.986: (unload-airplane p20 a1 l1-0)
7.986: (unload-airplane p4 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p3 a1 l1-0)
7.986: (unload-airplane p4 a1 l1-0)
7.986: (unload-airplane p3 a1 l1-0)
7.986: (unload-airplane p17 a2 l1-0)
7.986: (unload-airplane p17 a2 l1-0)
7.986: (unload-airplane p15 a2 l1-0)
7.986: (unload-airplane p12 a2 l1-0)
7.986: (unload-airplane p12 a1 l1-0)
7.986: (unload-airplane p15 a2 l1-0)
7.986: (unload-airplane p15 a2 l1-0)
7.986: (unload-airplane p17 a2 l1-0)
7.986: (unload-airplane p4 a2 l1-0)
7.986: (unload-airplane p12 a2 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
7.986: (unload-airplane p10 a1 l1-0)
7.986: (unload-airplane p15 a1 l1-0)
7.986: (unload-airplane p4 a2 l1-0)
7.986: (unload-airplane p12 a2 l1-0)
7.986: (unload-airplane p10 a1 l1-0)
7.986: (unload-airplane p12 a2 l1-0)
7.986: (unload-airplane p4 a2 l1-0)
7.986: (unload-airplane p20 a2 l1-0)
7.986: (unload-airplane p10 a1 l1-0)
7.986: (unload-airplane p17 a1 l1-0)
6.993: (unload-airplane p4 a2 l1-0)
6.993: (unload-airplane p20 a2 l1-0)
6.993: (unload-airplane p3 a2 l1-0)
6.993: (unload-airplane p20 a2 l1-0)
6.993: (unload-airplane p4 a2 l1-0)
6.993: (unload-airplane p3 a2 l1-0)
