/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.997: (unload-airplane p9 a1 l1-0)
6.997: (unload-airplane p26 a1 l1-0)
6.997: (unload-airplane p9 a1 l1-0)
6.997: (unload-airplane p12 a1 l1-0)
6.997: (unload-airplane p9 a1 l1-0)
6.997: (unload-airplane p28 a1 l1-0)
6.997: (unload-airplane p24 a1 l1-0)
6.997: (unload-airplane p15 a1 l1-0)
6.997: (unload-airplane p9 a1 l1-0)
6.997: (unload-airplane p13 a1 l1-0)
6.997: (unload-airplane p7 a1 l1-0)
6.997: (unload-airplane p15 a1 l1-0)
6.997: (unload-airplane p9 a1 l1-0)
6.997: (unload-airplane p24 a1 l1-0)
6.997: (unload-airplane p22 a1 l1-0)
6.997: (unload-airplane p12 a1 l1-0)
6.997: (unload-airplane p12 a1 l1-0)
6.997: (unload-airplane p22 a1 l1-0)
6.997: (unload-airplane p12 a1 l1-0)
6.997: (unload-airplane p12 a1 l1-0)
6.997: (unload-airplane p22 a1 l1-0)
6.997: (unload-airplane p28 a1 l1-0)
6.997: (unload-airplane p7 a1 l1-0)
6.997: (unload-airplane p24 a1 l1-0)
6.997: (unload-airplane p28 a1 l1-0)
6.997: (unload-airplane p26 a1 l1-0)
6.997: (unload-airplane p22 a1 l1-0)
6.997: (unload-airplane p9 a1 l1-0)
6.997: (unload-airplane p22 a1 l1-0)
6.997: (unload-airplane p24 a1 l1-0)
6.997: (unload-airplane p13 a1 l1-0)
6.997: (unload-airplane p9 a1 l1-0)
6.997: (unload-airplane p24 a1 l1-0)
6.997: (unload-airplane p9 a1 l1-0)
6.997: (unload-airplane p24 a1 l1-0)
6.997: (unload-airplane p7 a1 l1-0)
6.997: (unload-airplane p9 a1 l1-0)
6.998: (unload-airplane p26 a1 l1-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p8 a0 l0-0)
5.990: (unload-airplane p25 a0 l0-0)
5.990: (unload-airplane p27 a0 l0-0)
5.990: (unload-airplane p9 a1 l1-0)
5.990: (unload-airplane p13 a1 l1-0)
5.990: (unload-airplane p28 a1 l1-0)
5.990: (fly-airplane a1 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (unload-airplane p6 a0 l0-0)
5.990: (unload-airplane p28 a1 l1-0)
5.990: (unload-airplane p7 a1 l1-0)
5.990: (unload-airplane p8 a0 l0-0)
5.990: (unload-airplane p25 a0 l0-0)
5.990: (unload-airplane p27 a0 l0-0)
5.990: (unload-airplane p12 a1 l1-0)
5.990: (fly-airplane a1 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.990: (fly-airplane a1 l1-0 l0-0)
5.990: (fly-airplane a0 l1-0 l0-0)
5.991: (unload-airplane p28 a1 l1-0)
5.991: (unload-airplane p9 a1 l1-0)
5.991: (unload-airplane p26 a1 l1-0)
5.991: (unload-airplane p8 a0 l0-0)
5.991: (unload-airplane p25 a0 l0-0)
5.991: (unload-airplane p27 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p8 a0 l0-0)
5.991: (unload-airplane p25 a0 l0-0)
5.991: (unload-airplane p25 a0 l0-0)
5.991: (unload-airplane p8 a0 l0-0)
5.991: (unload-airplane p27 a0 l0-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p28 a1 l1-0)
5.991: (unload-airplane p24 a1 l1-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p28 a1 l1-0)
5.991: (unload-airplane p12 a1 l1-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p27 a0 l0-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (unload-airplane p8 a0 l0-0)
5.991: (unload-airplane p7 a1 l1-0)
5.991: (unload-airplane p25 a0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (unload-airplane p27 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p26 a1 l1-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (fly-airplane a0 l1-0 l0-0)
5.991: (fly-airplane a1 l1-0 l0-0)
5.991: (unload-airplane p7 a1 l1-0)
5.991: (unload-airplane p8 a0 l0-0)
5.991: (unload-airplane p25 a0 l0-0)
5.991: (unload-airplane p27 a0 l0-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p28 a1 l1-0)
5.991: (unload-airplane p7 a1 l1-0)
5.991: (unload-airplane p25 a0 l0-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p12 a1 l1-0)
5.991: (unload-airplane p8 a0 l0-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p27 a0 l0-0)
5.991: (unload-airplane p7 a1 l1-0)
5.991: (unload-airplane p27 a0 l0-0)
5.991: (unload-airplane p25 a0 l0-0)
5.991: (unload-airplane p8 a0 l0-0)
5.991: (unload-airplane p12 a1 l1-0)
5.991: (unload-airplane p13 a1 l1-0)
5.991: (unload-airplane p28 a1 l1-0)
5.991: (unload-airplane p6 a0 l0-0)
5.991: (unload-airplane p28 a1 l1-0)
5.991: (unload-airplane p8 a0 l0-0)
5.991: (unload-airplane p25 a0 l0-0)
5.991: (unload-airplane p27 a0 l0-0)
5.991: (unload-airplane p12 a1 l1-0)
5.991: (unload-airplane p22 a1 l1-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p25 a0 l0-0)
5.992: (unload-airplane p27 a0 l0-0)
5.992: (unload-airplane p12 a1 l1-0)
5.992: (unload-airplane p28 a1 l1-0)
5.992: (unload-airplane p24 a1 l1-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p22 a1 l1-0)
5.992: (unload-airplane p6 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p25 a0 l0-0)
5.992: (unload-airplane p27 a0 l0-0)
5.992: (unload-airplane p24 a1 l1-0)
5.992: (unload-airplane p12 a1 l1-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p25 a0 l0-0)
5.992: (unload-airplane p27 a0 l0-0)
5.992: (unload-airplane p12 a1 l1-0)
5.992: (unload-airplane p22 a1 l1-0)
5.992: (unload-airplane p7 a1 l1-0)
5.994: (unload-airplane p7 a1 l1-0)
5.994: (unload-airplane p26 a1 l1-0)
5.994: (unload-airplane p28 a1 l1-0)
5.994: (unload-airplane p7 a1 l1-0)
5.994: (unload-airplane p8 a0 l0-0)
5.994: (unload-airplane p25 a0 l0-0)
5.994: (unload-airplane p27 a0 l0-0)
5.994: (unload-airplane p9 a1 l1-0)
5.994: (unload-airplane p26 a1 l1-0)
5.994: (unload-airplane p7 a1 l1-0)
5.994: (unload-airplane p6 a0 l0-0)
5.994: (unload-airplane p28 a1 l1-0)
5.994: (unload-airplane p26 a1 l1-0)
5.994: (unload-airplane p15 a1 l1-0)
5.994: (unload-airplane p28 a1 l1-0)
5.994: (unload-airplane p27 a0 l0-0)
5.994: (unload-airplane p22 a1 l1-0)
5.994: (unload-airplane p9 a1 l1-0)
5.994: (unload-airplane p25 a0 l0-0)
5.994: (unload-airplane p8 a0 l0-0)
5.994: (unload-airplane p6 a0 l0-0)
5.995: (unload-airplane p26 a1 l1-0)
5.995: (unload-airplane p22 a1 l1-0)
5.995: (unload-airplane p7 a1 l1-0)
5.995: (unload-airplane p6 a0 l0-0)
5.995: (unload-airplane p8 a0 l0-0)
5.995: (unload-airplane p26 a1 l1-0)
5.995: (unload-airplane p24 a1 l1-0)
5.995: (unload-airplane p7 a1 l1-0)
5.995: (unload-airplane p25 a0 l0-0)
5.995: (unload-airplane p27 a0 l0-0)
5.995: (unload-airplane p28 a1 l1-0)
5.995: (unload-airplane p22 a1 l1-0)
5.995: (unload-airplane p28 a1 l1-0)
5.995: (unload-airplane p13 a1 l1-0)
5.995: (unload-airplane p26 a1 l1-0)
5.995: (unload-airplane p22 a1 l1-0)
5.995: (unload-airplane p7 a1 l1-0)
5.995: (unload-airplane p15 a1 l1-0)
5.995: (unload-airplane p26 a1 l1-0)
5.995: (unload-airplane p9 a1 l1-0)
5.995: (unload-airplane p9 a1 l1-0)
5.995: (unload-airplane p13 a1 l1-0)
5.995: (unload-airplane p15 a1 l1-0)
5.995: (unload-airplane p9 a1 l1-0)
5.995: (unload-airplane p22 a1 l1-0)
5.995: (unload-airplane p13 a1 l1-0)
5.995: (unload-airplane p22 a1 l1-0)
5.995: (unload-airplane p24 a1 l1-0)
5.996: (unload-airplane p15 a1 l1-0)
5.996: (unload-airplane p24 a1 l1-0)
5.996: (unload-airplane p24 a1 l1-0)
5.996: (unload-airplane p13 a1 l1-0)
5.996: (unload-airplane p13 a1 l1-0)
5.996: (unload-airplane p26 a1 l1-0)
5.997: (fly-airplane a1 l1-0 l0-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a1 l1-0 l0-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a1 l1-0 l0-0)
5.997: (unload-airplane p15 a1 l1-0)
5.997: (unload-airplane p13 a1 l1-0)
5.997: (unload-airplane p22 a1 l1-0)
5.997: (unload-airplane p15 a1 l1-0)
5.997: (unload-airplane p26 a1 l1-0)
5.997: (fly-airplane a0 l1-0 l0-0)
5.997: (fly-airplane a1 l1-0 l0-0)
5.997: (unload-airplane p15 a1 l1-0)
5.997: (unload-airplane p26 a1 l1-0)
5.997: (unload-airplane p24 a1 l1-0)
5.998: (unload-airplane p9 a1 l1-0)
5.998: (unload-airplane p12 a1 l1-0)
5.998: (unload-airplane p9 a1 l1-0)
5.998: (unload-airplane p28 a1 l1-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.998: (fly-airplane a1 l1-0 l0-0)
5.998: (fly-airplane a0 l1-0 l0-0)
5.999: (fly-airplane a1 l1-0 l0-0)
5.999: (fly-airplane a0 l1-0 l0-0)
5.999: (fly-airplane a1 l1-0 l0-0)
5.999: (unload-airplane p12 a1 l1-0)
5.999: (unload-airplane p7 a1 l1-0)
5.999: (unload-airplane p7 a1 l1-0)
5.999: (unload-airplane p9 a1 l1-0)
5.999: (fly-airplane a0 l1-0 l0-0)
5.999: (unload-airplane p22 a1 l1-0)
5.999: (unload-airplane p9 a1 l1-0)
5.999: (fly-airplane a1 l1-0 l0-0)
5.999: (fly-airplane a0 l1-0 l0-0)
5.999: (fly-airplane a0 l1-0 l0-0)
5.999: (fly-airplane a0 l1-0 l0-0)
5.999: (fly-airplane a1 l1-0 l0-0)
5.999: (fly-airplane a1 l1-0 l0-0)
5.999: (fly-airplane a0 l1-0 l0-0)
5.999: (fly-airplane a1 l1-0 l0-0)
5.999: (fly-airplane a0 l1-0 l0-0)
5.999: (fly-airplane a1 l1-0 l0-0)
4.987: (unload-airplane p7 a1 l1-0)
4.987: (unload-airplane p13 a1 l1-0)
4.987: (unload-airplane p26 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (unload-airplane p28 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p12 a1 l1-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p28 a1 l1-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p28 a1 l1-0)
4.988: (unload-airplane p28 a1 l1-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p12 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p22 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p28 a1 l1-0)
4.988: (unload-airplane p22 a1 l1-0)
4.988: (unload-airplane p22 a1 l1-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p12 a1 l1-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p28 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p28 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p28 a1 l1-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p12 a1 l1-0)
4.988: (unload-airplane p12 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p12 a1 l1-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p12 a1 l1-0)
4.988: (unload-airplane p22 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p12 a1 l1-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p28 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p12 a1 l1-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p28 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p12 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p26 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p26 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p8 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.988: (unload-airplane p25 a0 l0-0)
4.988: (unload-airplane p7 a1 l1-0)
4.988: (unload-airplane p13 a1 l1-0)
4.988: (unload-airplane p12 a1 l1-0)
4.988: (unload-airplane p27 a0 l0-0)
4.988: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p27 a0 l0-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p28 a1 l1-0)
4.989: (unload-airplane p25 a0 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p25 a0 l0-0)
4.989: (unload-airplane p24 a1 l1-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p28 a1 l1-0)
4.989: (unload-airplane p24 a1 l1-0)
4.989: (unload-airplane p27 a0 l0-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p28 a1 l1-0)
4.989: (unload-airplane p24 a1 l1-0)
4.989: (unload-airplane p24 a1 l1-0)
4.989: (unload-airplane p28 a1 l1-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p27 a0 l0-0)
4.989: (unload-airplane p25 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p27 a0 l0-0)
4.989: (unload-airplane p22 a1 l1-0)
4.989: (unload-airplane p28 a1 l1-0)
4.989: (unload-airplane p22 a1 l1-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p25 a0 l0-0)
4.989: (unload-airplane p28 a1 l1-0)
4.989: (unload-airplane p25 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p24 a1 l1-0)
4.989: (unload-airplane p22 a1 l1-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p25 a0 l0-0)
4.989: (unload-airplane p27 a0 l0-0)
4.989: (unload-airplane p25 a0 l0-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p22 a1 l1-0)
4.989: (unload-airplane p7 a1 l1-0)
4.989: (unload-airplane p27 a0 l0-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p25 a0 l0-0)
4.989: (unload-airplane p27 a0 l0-0)
4.989: (unload-airplane p12 a1 l1-0)
4.989: (unload-airplane p22 a1 l1-0)
4.989: (unload-airplane p24 a1 l1-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p25 a0 l0-0)
4.989: (unload-airplane p24 a1 l1-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p6 a0 l0-0)
4.989: (unload-airplane p27 a0 l0-0)
4.989: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p28 a1 l1-0)
4.990: (unload-airplane p8 a0 l0-0)
4.990: (unload-airplane p25 a0 l0-0)
4.990: (unload-airplane p6 a0 l0-0)
4.990: (unload-airplane p12 a1 l1-0)
4.990: (unload-airplane p13 a1 l1-0)
4.990: (unload-airplane p25 a0 l0-0)
4.992: (unload-airplane p24 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p27 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p25 a0 l0-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p27 a0 l0-0)
4.992: (unload-airplane p26 a1 l1-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p25 a0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p6 a0 l0-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p25 a0 l0-0)
4.992: (unload-airplane p26 a1 l1-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p27 a0 l0-0)
4.992: (unload-airplane p13 a1 l1-0)
4.992: (unload-airplane p7 a1 l1-0)
4.992: (unload-airplane p26 a1 l1-0)
4.992: (unload-airplane p27 a0 l0-0)
3.982: (unload-airplane p8 a0 l0-0)
3.982: (unload-airplane p13 a1 l1-0)
3.982: (unload-airplane p12 a1 l1-0)
3.982: (unload-airplane p27 a0 l0-0)
3.982: (unload-airplane p25 a0 l0-0)
3.982: (unload-airplane p25 a0 l0-0)
3.982: (unload-airplane p27 a0 l0-0)
3.982: (unload-airplane p12 a1 l1-0)
3.982: (unload-airplane p22 a1 l1-0)
3.982: (unload-airplane p28 a1 l1-0)
3.982: (unload-airplane p6 a0 l0-0)
3.982: (unload-airplane p8 a0 l0-0)
3.982: (unload-airplane p25 a0 l0-0)
3.982: (unload-airplane p27 a0 l0-0)
3.983: (unload-airplane p25 a0 l0-0)
3.983: (unload-airplane p6 a0 l0-0)
3.983: (unload-airplane p7 a1 l1-0)
3.983: (unload-airplane p28 a1 l1-0)
3.983: (unload-airplane p27 a0 l0-0)
3.983: (unload-airplane p22 a1 l1-0)
3.983: (unload-airplane p12 a1 l1-0)
3.983: (unload-airplane p27 a0 l0-0)
3.983: (unload-airplane p8 a0 l0-0)
3.983: (unload-airplane p6 a0 l0-0)
3.983: (unload-airplane p6 a0 l0-0)
3.983: (unload-airplane p25 a0 l0-0)
3.983: (unload-airplane p22 a1 l1-0)
3.983: (unload-airplane p28 a1 l1-0)
3.983: (unload-airplane p12 a1 l1-0)
3.984: (unload-airplane p22 a1 l1-0)
3.984: (unload-airplane p8 a0 l0-0)
3.984: (unload-airplane p28 a1 l1-0)
3.984: (unload-airplane p12 a1 l1-0)
3.984: (unload-airplane p7 a1 l1-0)
3.984: (unload-airplane p12 a1 l1-0)
3.984: (unload-airplane p25 a0 l0-0)
3.984: (unload-airplane p8 a0 l0-0)
3.984: (unload-airplane p28 a1 l1-0)
3.984: (unload-airplane p27 a0 l0-0)
3.984: (unload-airplane p7 a1 l1-0)
3.984: (unload-airplane p8 a0 l0-0)
3.984: (unload-airplane p12 a1 l1-0)
3.984: (unload-airplane p22 a1 l1-0)
3.984: (unload-airplane p28 a1 l1-0)
3.984: (unload-airplane p27 a0 l0-0)
3.984: (unload-airplane p8 a0 l0-0)
3.984: (unload-airplane p25 a0 l0-0)
3.984: (unload-airplane p12 a1 l1-0)
3.984: (unload-airplane p22 a1 l1-0)
3.984: (unload-airplane p25 a0 l0-0)
3.984: (unload-airplane p8 a0 l0-0)
3.984: (unload-airplane p13 a1 l1-0)
3.984: (unload-airplane p25 a0 l0-0)
3.984: (unload-airplane p6 a0 l0-0)
3.984: (unload-airplane p6 a0 l0-0)
3.984: (unload-airplane p6 a0 l0-0)
3.984: (unload-airplane p25 a0 l0-0)
3.984: (unload-airplane p6 a0 l0-0)
3.984: (unload-airplane p8 a0 l0-0)
3.984: (unload-airplane p25 a0 l0-0)
3.984: (unload-airplane p12 a1 l1-0)
3.984: (unload-airplane p13 a1 l1-0)
3.985: (unload-airplane p8 a0 l0-0)
3.985: (unload-airplane p27 a0 l0-0)
3.985: (unload-airplane p7 a1 l1-0)
3.985: (unload-airplane p28 a1 l1-0)
3.985: (unload-airplane p25 a0 l0-0)
3.985: (unload-airplane p26 a1 l1-0)
3.985: (unload-airplane p13 a1 l1-0)
3.985: (unload-airplane p12 a1 l1-0)
3.985: (unload-airplane p27 a0 l0-0)
3.985: (unload-airplane p25 a0 l0-0)
3.985: (unload-airplane p25 a0 l0-0)
3.985: (unload-airplane p8 a0 l0-0)
3.985: (unload-airplane p12 a1 l1-0)
3.985: (unload-airplane p28 a1 l1-0)
3.985: (unload-airplane p7 a1 l1-0)
3.985: (unload-airplane p12 a1 l1-0)
3.985: (unload-airplane p28 a1 l1-0)
3.985: (unload-airplane p25 a0 l0-0)
3.985: (unload-airplane p13 a1 l1-0)
3.985: (unload-airplane p8 a0 l0-0)
3.985: (unload-airplane p28 a1 l1-0)
3.985: (unload-airplane p22 a1 l1-0)
3.985: (unload-airplane p27 a0 l0-0)
3.985: (unload-airplane p25 a0 l0-0)
3.985: (unload-airplane p7 a1 l1-0)
3.985: (unload-airplane p8 a0 l0-0)
3.985: (unload-airplane p25 a0 l0-0)
3.985: (unload-airplane p27 a0 l0-0)
3.985: (unload-airplane p12 a1 l1-0)
3.985: (unload-airplane p6 a0 l0-0)
3.985: (unload-airplane p25 a0 l0-0)
3.985: (unload-airplane p12 a1 l1-0)
3.985: (unload-airplane p7 a1 l1-0)
3.985: (unload-airplane p13 a1 l1-0)
3.985: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p28 a1 l1-0)
3.986: (unload-airplane p24 a1 l1-0)
3.986: (unload-airplane p27 a0 l0-0)
3.986: (unload-airplane p12 a1 l1-0)
3.986: (unload-airplane p24 a1 l1-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p8 a0 l0-0)
3.986: (unload-airplane p12 a1 l1-0)
3.986: (unload-airplane p28 a1 l1-0)
3.986: (unload-airplane p24 a1 l1-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p8 a0 l0-0)
3.986: (unload-airplane p25 a0 l0-0)
3.986: (unload-airplane p28 a1 l1-0)
3.986: (unload-airplane p24 a1 l1-0)
3.986: (unload-airplane p28 a1 l1-0)
3.986: (unload-airplane p12 a1 l1-0)
3.986: (unload-airplane p25 a0 l0-0)
3.986: (unload-airplane p25 a0 l0-0)
3.986: (unload-airplane p8 a0 l0-0)
3.986: (unload-airplane p27 a0 l0-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p8 a0 l0-0)
3.986: (unload-airplane p25 a0 l0-0)
3.986: (unload-airplane p7 a1 l1-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p12 a1 l1-0)
3.986: (unload-airplane p27 a0 l0-0)
3.986: (unload-airplane p25 a0 l0-0)
3.986: (unload-airplane p24 a1 l1-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p25 a0 l0-0)
3.986: (unload-airplane p12 a1 l1-0)
3.986: (unload-airplane p28 a1 l1-0)
3.986: (unload-airplane p24 a1 l1-0)
3.986: (unload-airplane p28 a1 l1-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p27 a0 l0-0)
3.986: (unload-airplane p24 a1 l1-0)
3.986: (unload-airplane p12 a1 l1-0)
3.986: (unload-airplane p28 a1 l1-0)
3.986: (unload-airplane p24 a1 l1-0)
3.986: (unload-airplane p27 a0 l0-0)
3.986: (unload-airplane p25 a0 l0-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p25 a0 l0-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p25 a0 l0-0)
3.986: (unload-airplane p27 a0 l0-0)
3.986: (unload-airplane p27 a0 l0-0)
3.986: (unload-airplane p12 a1 l1-0)
3.986: (unload-airplane p13 a1 l1-0)
3.986: (unload-airplane p8 a0 l0-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p7 a1 l1-0)
3.986: (unload-airplane p25 a0 l0-0)
3.986: (unload-airplane p27 a0 l0-0)
3.986: (unload-airplane p12 a1 l1-0)
3.986: (unload-airplane p6 a0 l0-0)
3.986: (unload-airplane p8 a0 l0-0)
3.986: (unload-airplane p27 a0 l0-0)
3.986: (unload-airplane p26 a1 l1-0)
