/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.820: (load-airplane p9 a0 l1-0)
21.820: (load-airplane p10 a0 l1-0)
21.820: (load-airplane p14 a0 l1-0)
21.820: (load-airplane p17 a0 l1-0)
21.820: (load-airplane p19 a0 l1-0)
21.820: (load-airplane p24 a0 l1-0)
21.821: (load-airplane p14 a0 l1-0)
21.821: (load-airplane p24 a0 l1-0)
21.821: (load-airplane p18 a0 l1-0)
21.821: (load-airplane p0 a0 l1-0)
21.821: (load-airplane p1 a0 l1-0)
21.821: (load-airplane p17 a0 l1-0)
21.821: (load-airplane p6 a0 l1-0)
21.821: (load-airplane p9 a0 l1-0)
21.821: (load-airplane p10 a0 l1-0)
21.821: (load-airplane p24 a0 l1-0)
21.821: (load-airplane p19 a0 l1-0)
21.821: (load-airplane p18 a0 l1-0)
21.821: (load-airplane p14 a0 l1-0)
21.821: (load-airplane p17 a0 l1-0)
21.821: (load-airplane p18 a0 l1-0)
21.821: (load-airplane p19 a0 l1-0)
21.821: (load-airplane p24 a0 l1-0)
21.821: (load-airplane p14 a0 l1-0)
21.821: (load-airplane p10 a0 l1-0)
21.821: (load-airplane p9 a0 l1-0)
21.821: (load-airplane p6 a0 l1-0)
21.821: (load-airplane p1 a0 l1-0)
21.821: (load-airplane p0 a0 l1-0)
21.821: (load-airplane p10 a0 l1-0)
21.821: (load-airplane p19 a0 l1-0)
21.821: (load-airplane p24 a0 l1-0)
21.821: (load-airplane p18 a0 l1-0)
20.015: (load-truck p0 t1 l1-0)
20.015: (load-truck p19 t1 l1-0)
20.015: (load-truck p14 t1 l1-0)
20.015: (load-truck p10 t1 l1-0)
20.015: (load-truck p9 t1 l1-0)
20.015: (load-truck p6 t1 l1-0)
20.015: (load-truck p1 t1 l1-0)
20.015: (load-truck p24 t1 l1-0)
20.015: (load-truck p9 t1 l1-0)
20.015: (load-truck p0 t1 l1-0)
20.015: (load-truck p1 t1 l1-0)
20.015: (load-truck p6 t1 l1-0)
20.015: (load-truck p10 t1 l1-0)
20.015: (load-truck p14 t1 l1-0)
20.015: (load-truck p17 t1 l1-0)
20.015: (load-truck p19 t1 l1-0)
20.016: (load-truck p0 t1 l1-0)
20.016: (load-truck p24 t1 l1-0)
20.016: (load-truck p17 t1 l1-0)
20.016: (load-truck p14 t1 l1-0)
20.016: (load-truck p10 t1 l1-0)
20.016: (load-truck p9 t1 l1-0)
20.016: (load-truck p6 t1 l1-0)
20.016: (load-truck p1 t1 l1-0)
20.016: (load-truck p0 t1 l1-0)
20.016: (load-truck p10 t1 l1-0)
20.016: (load-truck p14 t1 l1-0)
20.016: (load-truck p17 t1 l1-0)
20.016: (load-truck p18 t1 l1-0)
20.016: (load-truck p19 t1 l1-0)
20.016: (load-truck p9 t1 l1-0)
20.016: (load-truck p1 t1 l1-0)
20.016: (load-truck p0 t1 l1-0)
20.016: (load-truck p6 t1 l1-0)
20.016: (load-truck p9 t1 l1-0)
20.016: (load-truck p10 t1 l1-0)
20.016: (load-truck p14 t1 l1-0)
20.016: (load-truck p6 t1 l1-0)
20.016: (load-truck p17 t1 l1-0)
20.016: (load-truck p24 t1 l1-0)
20.016: (load-truck p19 t1 l1-0)
20.016: (load-truck p9 t1 l1-0)
20.016: (load-truck p10 t1 l1-0)
20.016: (load-truck p14 t1 l1-0)
20.016: (load-truck p17 t1 l1-0)
20.016: (load-truck p6 t1 l1-0)
20.016: (load-truck p19 t1 l1-0)
20.016: (load-truck p10 t1 l1-0)
20.016: (load-truck p18 t1 l1-0)
20.016: (load-truck p6 t1 l1-0)
20.016: (load-truck p24 t1 l1-0)
20.016: (load-truck p9 t1 l1-0)
20.016: (load-truck p17 t1 l1-0)
20.016: (load-truck p14 t1 l1-0)
20.016: (load-truck p1 t1 l1-0)
20.016: (load-truck p24 t1 l1-0)
20.016: (load-truck p18 t1 l1-0)
20.016: (load-truck p9 t1 l1-0)
20.016: (load-truck p10 t1 l1-0)
20.016: (load-truck p14 t1 l1-0)
20.016: (load-truck p6 t1 l1-0)
20.016: (load-truck p0 t1 l1-0)
20.016: (load-truck p1 t1 l1-0)
20.016: (load-truck p1 t1 l1-0)
20.016: (load-truck p24 t1 l1-0)
20.016: (load-truck p19 t1 l1-0)
20.016: (load-truck p17 t1 l1-0)
20.016: (load-truck p10 t1 l1-0)
20.016: (load-truck p9 t1 l1-0)
20.016: (load-truck p6 t1 l1-0)
20.017: (load-truck p19 t1 l1-0)
20.017: (load-truck p18 t1 l1-0)
20.017: (load-truck p18 t1 l1-0)
20.017: (load-truck p24 t1 l1-0)
20.017: (load-truck p6 t1 l1-0)
20.017: (load-truck p17 t1 l1-0)
20.017: (load-truck p14 t1 l1-0)
20.017: (load-truck p10 t1 l1-0)
20.017: (load-truck p9 t1 l1-0)
20.017: (load-truck p0 t1 l1-0)
20.017: (load-truck p18 t1 l1-0)
20.017: (load-truck p17 t1 l1-0)
20.017: (load-truck p14 t1 l1-0)
20.017: (load-truck p19 t1 l1-0)
20.017: (load-truck p24 t1 l1-0)
20.017: (load-truck p10 t1 l1-0)
20.017: (load-truck p9 t1 l1-0)
20.017: (load-truck p6 t1 l1-0)
20.018: (load-truck p1 t1 l1-0)
20.018: (load-truck p6 t1 l1-0)
20.018: (load-truck p9 t1 l1-0)
20.018: (load-truck p10 t1 l1-0)
20.018: (load-truck p0 t1 l1-0)
20.018: (load-truck p24 t1 l1-0)
20.018: (load-truck p18 t1 l1-0)
20.018: (load-truck p17 t1 l1-0)
20.018: (load-truck p24 t1 l1-0)
20.018: (load-truck p19 t1 l1-0)
20.018: (load-truck p18 t1 l1-0)
20.018: (load-truck p6 t1 l1-0)
20.018: (load-truck p9 t1 l1-0)
20.018: (load-truck p10 t1 l1-0)
20.018: (load-truck p9 t1 l1-0)
20.018: (load-truck p6 t1 l1-0)
20.018: (load-truck p10 t1 l1-0)
20.018: (load-truck p0 t1 l1-0)
20.018: (load-truck p14 t1 l1-0)
20.018: (load-truck p18 t1 l1-0)
20.018: (load-truck p19 t1 l1-0)
20.018: (load-truck p24 t1 l1-0)
20.018: (load-truck p1 t1 l1-0)
20.018: (load-truck p0 t1 l1-0)
20.018: (load-truck p9 t1 l1-0)
20.018: (load-truck p17 t1 l1-0)
20.018: (load-truck p10 t1 l1-0)
20.018: (load-truck p18 t1 l1-0)
20.018: (load-truck p19 t1 l1-0)
20.018: (load-truck p6 t1 l1-0)
20.018: (load-truck p18 t1 l1-0)
20.018: (load-truck p0 t1 l1-0)
20.018: (load-truck p1 t1 l1-0)
20.018: (load-truck p6 t1 l1-0)
20.018: (load-truck p9 t1 l1-0)
20.018: (load-truck p10 t1 l1-0)
20.018: (load-truck p14 t1 l1-0)
20.018: (load-truck p17 t1 l1-0)
20.018: (load-truck p6 t1 l1-0)
20.018: (load-truck p10 t1 l1-0)
20.018: (load-truck p24 t1 l1-0)
20.018: (load-truck p14 t1 l1-0)
20.018: (load-truck p17 t1 l1-0)
20.018: (load-truck p1 t1 l1-0)
20.018: (load-truck p18 t1 l1-0)
20.018: (load-truck p0 t1 l1-0)
20.018: (load-truck p24 t1 l1-0)
20.018: (load-truck p19 t1 l1-0)
20.018: (load-truck p18 t1 l1-0)
20.018: (load-truck p14 t1 l1-0)
20.018: (load-truck p10 t1 l1-0)
20.018: (load-truck p6 t1 l1-0)
20.018: (load-truck p1 t1 l1-0)
20.018: (load-truck p0 t1 l1-0)
20.018: (load-truck p19 t1 l1-0)
20.018: (load-truck p18 t1 l1-0)
20.018: (load-truck p17 t1 l1-0)
20.018: (load-truck p14 t1 l1-0)
20.018: (load-truck p10 t1 l1-0)
20.018: (load-truck p6 t1 l1-0)
20.018: (load-truck p1 t1 l1-0)
20.018: (load-truck p0 t1 l1-0)
20.018: (load-truck p24 t1 l1-0)
20.018: (load-truck p19 t1 l1-0)
20.018: (load-truck p17 t1 l1-0)
20.018: (load-truck p14 t1 l1-0)
20.018: (load-truck p10 t1 l1-0)
20.018: (load-truck p9 t1 l1-0)
20.018: (load-truck p6 t1 l1-0)
20.018: (load-truck p17 t1 l1-0)
20.018: (load-truck p19 t1 l1-0)
20.018: (load-truck p24 t1 l1-0)
20.018: (load-truck p1 t1 l1-0)
20.018: (load-truck p14 t1 l1-0)
20.018: (load-truck p10 t1 l1-0)
20.018: (load-truck p6 t1 l1-0)
20.018: (load-truck p1 t1 l1-0)
20.018: (load-truck p0 t1 l1-0)
20.018: (load-truck p0 t1 l1-0)
20.018: (load-truck p1 t1 l1-0)
20.020: (load-truck p0 t1 l1-0)
20.020: (load-truck p14 t1 l1-0)
20.020: (load-truck p1 t1 l1-0)
20.020: (load-truck p17 t1 l1-0)
20.020: (load-truck p19 t1 l1-0)
20.020: (load-truck p6 t1 l1-0)
20.020: (load-truck p24 t1 l1-0)
20.020: (load-truck p9 t1 l1-0)
20.020: (load-truck p24 t1 l1-0)
20.020: (load-truck p19 t1 l1-0)
20.020: (load-truck p14 t1 l1-0)
20.020: (load-truck p18 t1 l1-0)
20.020: (load-truck p9 t1 l1-0)
20.020: (load-truck p6 t1 l1-0)
20.020: (load-truck p1 t1 l1-0)
20.020: (load-truck p0 t1 l1-0)
20.020: (load-truck p19 t1 l1-0)
20.020: (load-truck p6 t1 l1-0)
20.020: (load-truck p1 t1 l1-0)
20.020: (load-truck p0 t1 l1-0)
20.020: (load-truck p9 t1 l1-0)
20.020: (load-truck p18 t1 l1-0)
20.020: (load-truck p17 t1 l1-0)
20.020: (load-truck p14 t1 l1-0)
20.020: (load-truck p17 t1 l1-0)
20.020: (load-truck p19 t1 l1-0)
20.020: (load-truck p18 t1 l1-0)
20.020: (load-truck p14 t1 l1-0)
20.020: (load-truck p10 t1 l1-0)
20.020: (load-truck p0 t1 l1-0)
20.020: (load-truck p1 t1 l1-0)
20.020: (load-truck p9 t1 l1-0)
19.021: (load-truck p0 t1 l1-0)
19.021: (load-truck p1 t1 l1-0)
19.021: (load-truck p18 t1 l1-0)
19.021: (load-truck p17 t1 l1-0)
19.021: (load-truck p14 t1 l1-0)
19.021: (load-truck p10 t1 l1-0)
19.021: (load-truck p6 t1 l1-0)
19.021: (load-truck p19 t1 l1-0)
19.021: (load-truck p14 t1 l1-0)
19.021: (load-truck p17 t1 l1-0)
19.021: (load-truck p6 t1 l1-0)
19.021: (load-truck p18 t1 l1-0)
19.021: (load-truck p19 t1 l1-0)
19.021: (load-truck p9 t1 l1-0)
19.021: (load-truck p0 t1 l1-0)
19.021: (load-truck p17 t1 l1-0)
19.021: (load-truck p18 t1 l1-0)
19.021: (load-truck p19 t1 l1-0)
19.021: (load-truck p14 t1 l1-0)
19.021: (load-truck p10 t1 l1-0)
19.021: (load-truck p9 t1 l1-0)
19.021: (load-truck p6 t1 l1-0)
19.021: (load-truck p19 t1 l1-0)
19.021: (load-truck p1 t1 l1-0)
19.021: (load-truck p9 t1 l1-0)
19.021: (load-truck p10 t1 l1-0)
19.021: (load-truck p14 t1 l1-0)
19.021: (load-truck p17 t1 l1-0)
19.021: (load-truck p0 t1 l1-0)
19.021: (load-truck p19 t1 l1-0)
19.021: (load-truck p18 t1 l1-0)
19.021: (load-truck p6 t1 l1-0)
19.021: (load-truck p17 t1 l1-0)
19.021: (load-truck p10 t1 l1-0)
19.021: (load-truck p9 t1 l1-0)
19.021: (load-truck p18 t1 l1-0)
19.022: (load-truck p19 t1 l1-0)
19.022: (load-truck p6 t1 l1-0)
19.022: (load-truck p18 t1 l1-0)
19.022: (load-truck p14 t1 l1-0)
19.022: (load-truck p10 t1 l1-0)
19.022: (load-truck p0 t1 l1-0)
19.022: (load-truck p9 t1 l1-0)
19.022: (load-truck p24 t1 l1-0)
19.022: (load-truck p14 t1 l1-0)
19.022: (load-truck p19 t1 l1-0)
19.022: (load-truck p17 t1 l1-0)
19.022: (load-truck p10 t1 l1-0)
19.022: (load-truck p6 t1 l1-0)
19.022: (load-truck p0 t1 l1-0)
19.022: (load-truck p6 t1 l1-0)
19.022: (load-truck p0 t1 l1-0)
19.022: (load-truck p10 t1 l1-0)
19.022: (load-truck p18 t1 l1-0)
19.022: (load-truck p14 t1 l1-0)
19.022: (load-truck p17 t1 l1-0)
19.022: (load-truck p19 t1 l1-0)
19.022: (load-truck p9 t1 l1-0)
19.022: (load-truck p10 t1 l1-0)
19.022: (load-truck p14 t1 l1-0)
19.022: (load-truck p17 t1 l1-0)
19.022: (load-truck p18 t1 l1-0)
19.022: (load-truck p19 t1 l1-0)
19.022: (load-truck p0 t1 l1-0)
19.022: (load-truck p10 t1 l1-0)
19.022: (load-truck p9 t1 l1-0)
19.022: (load-truck p24 t1 l1-0)
19.022: (load-truck p19 t1 l1-0)
19.022: (load-truck p17 t1 l1-0)
19.022: (load-truck p6 t1 l1-0)
19.022: (load-truck p0 t1 l1-0)
19.022: (load-truck p6 t1 l1-0)
19.022: (load-truck p24 t1 l1-0)
19.022: (load-truck p19 t1 l1-0)
19.022: (load-truck p17 t1 l1-0)
19.022: (load-truck p14 t1 l1-0)
19.022: (load-truck p9 t1 l1-0)
19.022: (load-truck p10 t1 l1-0)
19.022: (load-truck p14 t1 l1-0)
19.022: (load-truck p24 t1 l1-0)
19.022: (load-truck p0 t1 l1-0)
19.022: (load-truck p9 t1 l1-0)
19.022: (load-truck p19 t1 l1-0)
19.022: (load-truck p17 t1 l1-0)
19.023: (load-truck p9 t1 l1-0)
19.023: (load-truck p6 t1 l1-0)
19.023: (load-truck p1 t1 l1-0)
19.023: (load-truck p10 t1 l1-0)
19.023: (load-truck p14 t1 l1-0)
19.023: (load-truck p18 t1 l1-0)
19.023: (load-truck p24 t1 l1-0)
19.023: (load-truck p24 t1 l1-0)
19.023: (load-truck p1 t1 l1-0)
19.023: (load-truck p6 t1 l1-0)
19.023: (load-truck p1 t1 l1-0)
19.023: (load-truck p6 t1 l1-0)
19.023: (load-truck p9 t1 l1-0)
19.023: (load-truck p14 t1 l1-0)
19.023: (load-truck p17 t1 l1-0)
19.023: (load-truck p18 t1 l1-0)
19.023: (load-truck p24 t1 l1-0)
19.023: (load-truck p1 t1 l1-0)
19.023: (load-truck p9 t1 l1-0)
19.023: (load-truck p10 t1 l1-0)
19.023: (load-truck p14 t1 l1-0)
19.023: (load-truck p17 t1 l1-0)
19.023: (load-truck p18 t1 l1-0)
19.023: (load-truck p10 t1 l1-0)
19.023: (load-truck p14 t1 l1-0)
19.023: (load-truck p17 t1 l1-0)
19.023: (load-truck p10 t1 l1-0)
19.023: (load-truck p18 t1 l1-0)
19.023: (load-truck p24 t1 l1-0)
19.023: (load-truck p24 t1 l1-0)
19.023: (load-truck p1 t1 l1-0)
19.023: (load-truck p17 t1 l1-0)
19.023: (load-truck p6 t1 l1-0)
19.023: (load-truck p6 t1 l1-0)
19.023: (load-truck p9 t1 l1-0)
19.023: (load-truck p24 t1 l1-0)
19.023: (load-truck p10 t1 l1-0)
19.023: (load-truck p9 t1 l1-0)
19.023: (load-truck p18 t1 l1-0)
19.023: (load-truck p14 t1 l1-0)
19.023: (load-truck p17 t1 l1-0)
19.023: (load-truck p18 t1 l1-0)
19.023: (load-truck p24 t1 l1-0)
19.023: (load-truck p6 t1 l1-0)
19.023: (load-truck p10 t1 l1-0)
19.023: (load-truck p14 t1 l1-0)
19.023: (load-truck p18 t1 l1-0)
19.023: (load-truck p19 t1 l1-0)
19.023: (load-truck p1 t1 l1-0)
19.023: (load-truck p10 t1 l1-0)
19.023: (load-truck p18 t1 l1-0)
19.023: (load-truck p17 t1 l1-0)
19.023: (load-truck p14 t1 l1-0)
19.023: (load-truck p10 t1 l1-0)
19.023: (load-truck p9 t1 l1-0)
19.023: (load-truck p6 t1 l1-0)
19.023: (load-truck p1 t1 l1-0)
19.023: (load-truck p19 t1 l1-0)
19.023: (load-truck p18 t1 l1-0)
19.023: (load-truck p14 t1 l1-0)
19.023: (load-truck p6 t1 l1-0)
19.023: (load-truck p1 t1 l1-0)
19.023: (load-truck p9 t1 l1-0)
19.023: (load-truck p18 t1 l1-0)
19.023: (load-truck p19 t1 l1-0)
19.023: (load-truck p17 t1 l1-0)
19.023: (load-truck p10 t1 l1-0)
19.023: (load-truck p9 t1 l1-0)
19.023: (load-truck p6 t1 l1-0)
19.023: (load-truck p1 t1 l1-0)
19.024: (load-truck p9 t1 l1-0)
19.024: (load-truck p19 t1 l1-0)
19.024: (load-truck p10 t1 l1-0)
19.024: (load-truck p14 t1 l1-0)
19.024: (load-truck p6 t1 l1-0)
19.024: (load-truck p19 t1 l1-0)
19.024: (load-truck p18 t1 l1-0)
19.024: (load-truck p17 t1 l1-0)
19.024: (load-truck p14 t1 l1-0)
19.025: (load-truck p9 t1 l1-0)
19.025: (load-truck p6 t1 l1-0)
19.025: (load-truck p10 t1 l1-0)
19.025: (load-truck p0 t1 l1-0)
19.025: (load-truck p14 t1 l1-0)
19.025: (load-truck p14 t1 l1-0)
19.025: (load-truck p10 t1 l1-0)
19.025: (load-truck p9 t1 l1-0)
19.025: (load-truck p6 t1 l1-0)
19.025: (load-truck p1 t1 l1-0)
19.025: (load-truck p19 t1 l1-0)
19.025: (load-truck p24 t1 l1-0)
19.025: (load-truck p17 t1 l1-0)
19.025: (load-truck p19 t1 l1-0)
19.025: (load-truck p0 t1 l1-0)
19.025: (load-truck p14 t1 l1-0)
19.025: (load-truck p17 t1 l1-0)
19.025: (load-truck p19 t1 l1-0)
19.025: (load-truck p10 t1 l1-0)
19.025: (load-truck p9 t1 l1-0)
19.025: (load-truck p6 t1 l1-0)
19.025: (load-truck p0 t1 l1-0)
19.025: (load-truck p1 t1 l1-0)
19.025: (load-truck p19 t1 l1-0)
19.025: (load-truck p17 t1 l1-0)
19.025: (load-truck p14 t1 l1-0)
19.025: (load-truck p10 t1 l1-0)
19.025: (load-truck p6 t1 l1-0)
19.025: (load-truck p14 t1 l1-0)
19.025: (load-truck p10 t1 l1-0)
19.025: (load-truck p19 t1 l1-0)
19.025: (load-truck p24 t1 l1-0)
19.025: (load-truck p9 t1 l1-0)
19.025: (load-truck p1 t1 l1-0)
19.025: (load-truck p0 t1 l1-0)
19.025: (load-truck p0 t1 l1-0)
19.025: (load-truck p1 t1 l1-0)
18.027: (load-truck p0 t1 l1-0)
18.027: (load-truck p10 t1 l1-0)
18.027: (load-truck p17 t1 l1-0)
18.027: (load-truck p19 t1 l1-0)
18.027: (load-truck p24 t1 l1-0)
18.027: (load-truck p10 t1 l1-0)
18.027: (load-truck p14 t1 l1-0)
18.027: (load-truck p17 t1 l1-0)
18.027: (load-truck p19 t1 l1-0)
18.027: (load-truck p24 t1 l1-0)
18.027: (load-truck p6 t1 l1-0)
18.027: (load-truck p14 t1 l1-0)
18.027: (load-truck p0 t1 l1-0)
18.027: (load-truck p24 t1 l1-0)
18.027: (load-truck p19 t1 l1-0)
18.027: (load-truck p17 t1 l1-0)
18.027: (load-truck p14 t1 l1-0)
18.027: (load-truck p6 t1 l1-0)
18.027: (load-truck p0 t1 l1-0)
18.027: (load-truck p6 t1 l1-0)
18.027: (load-truck p6 t1 l1-0)
18.027: (load-truck p10 t1 l1-0)
18.027: (load-truck p17 t1 l1-0)
18.027: (load-truck p19 t1 l1-0)
18.027: (load-truck p24 t1 l1-0)
18.027: (load-truck p0 t1 l1-0)
18.027: (load-truck p6 t1 l1-0)
18.027: (load-truck p10 t1 l1-0)
18.027: (load-truck p14 t1 l1-0)
18.027: (load-truck p17 t1 l1-0)
18.027: (load-truck p24 t1 l1-0)
18.027: (load-truck p24 t1 l1-0)
18.027: (load-truck p19 t1 l1-0)
18.027: (load-truck p14 t1 l1-0)
18.027: (load-truck p10 t1 l1-0)
18.027: (load-truck p0 t1 l1-0)
18.027: (load-truck p0 t1 l1-0)
18.027: (load-truck p10 t1 l1-0)
18.027: (load-truck p14 t1 l1-0)
18.027: (load-truck p17 t1 l1-0)
18.027: (load-truck p18 t1 l1-0)
18.027: (load-truck p18 t1 l1-0)
18.027: (load-truck p17 t1 l1-0)
18.027: (load-truck p14 t1 l1-0)
18.027: (load-truck p10 t1 l1-0)
18.027: (load-truck p6 t1 l1-0)
18.027: (load-truck p0 t1 l1-0)
18.027: (load-truck p19 t1 l1-0)
18.027: (load-truck p17 t1 l1-0)
18.027: (load-truck p0 t1 l1-0)
18.027: (load-truck p9 t1 l1-0)
18.027: (load-truck p10 t1 l1-0)
18.027: (load-truck p14 t1 l1-0)
18.027: (load-truck p19 t1 l1-0)
18.028: (load-truck p14 t1 l1-0)
18.028: (load-truck p19 t1 l1-0)
18.028: (load-truck p0 t1 l1-0)
18.028: (load-truck p17 t1 l1-0)
18.028: (load-truck p10 t1 l1-0)
18.028: (load-truck p6 t1 l1-0)
18.028: (load-truck p18 t1 l1-0)
18.028: (load-truck p19 t1 l1-0)
18.028: (load-truck p6 t1 l1-0)
18.028: (load-truck p0 t1 l1-0)
18.028: (load-truck p10 t1 l1-0)
18.028: (load-truck p14 t1 l1-0)
18.028: (load-truck p9 t1 l1-0)
18.028: (load-truck p0 t1 l1-0)
18.028: (load-truck p6 t1 l1-0)
18.028: (load-truck p10 t1 l1-0)
18.028: (load-truck p18 t1 l1-0)
18.028: (load-truck p14 t1 l1-0)
18.028: (load-truck p0 t1 l1-0)
18.028: (load-truck p19 t1 l1-0)
18.028: (load-truck p10 t1 l1-0)
18.028: (load-truck p9 t1 l1-0)
18.028: (load-truck p6 t1 l1-0)
18.028: (load-truck p19 t1 l1-0)
18.028: (load-truck p18 t1 l1-0)
18.028: (load-truck p17 t1 l1-0)
18.028: (load-truck p10 t1 l1-0)
18.028: (load-truck p6 t1 l1-0)
18.028: (load-truck p0 t1 l1-0)
18.028: (load-truck p14 t1 l1-0)
18.028: (load-truck p19 t1 l1-0)
18.028: (load-truck p10 t1 l1-0)
18.028: (load-truck p0 t1 l1-0)
18.028: (load-truck p9 t1 l1-0)
18.028: (load-truck p10 t1 l1-0)
18.028: (load-truck p0 t1 l1-0)
18.028: (load-truck p6 t1 l1-0)
18.028: (load-truck p9 t1 l1-0)
18.028: (load-truck p18 t1 l1-0)
18.028: (load-truck p17 t1 l1-0)
18.028: (load-truck p19 t1 l1-0)
18.028: (load-truck p18 t1 l1-0)
18.028: (load-truck p18 t1 l1-0)
18.028: (load-truck p19 t1 l1-0)
18.028: (load-truck p14 t1 l1-0)
18.028: (load-truck p10 t1 l1-0)
18.028: (load-truck p0 t1 l1-0)
18.028: (load-truck p9 t1 l1-0)
18.028: (load-truck p19 t1 l1-0)
18.028: (load-truck p17 t1 l1-0)
18.028: (load-truck p24 t1 l1-0)
18.028: (load-truck p14 t1 l1-0)
18.028: (load-truck p9 t1 l1-0)
18.028: (load-truck p6 t1 l1-0)
18.028: (load-truck p17 t1 l1-0)
18.028: (load-truck p9 t1 l1-0)
18.028: (load-truck p10 t1 l1-0)
18.028: (load-truck p0 t1 l1-0)
18.028: (load-truck p14 t1 l1-0)
18.028: (load-truck p18 t1 l1-0)
18.028: (load-truck p19 t1 l1-0)
18.028: (load-truck p9 t1 l1-0)
18.028: (load-truck p6 t1 l1-0)
18.028: (load-truck p0 t1 l1-0)
18.028: (load-truck p17 t1 l1-0)
18.028: (load-truck p24 t1 l1-0)
18.028: (load-truck p14 t1 l1-0)
18.028: (load-truck p6 t1 l1-0)
18.028: (load-truck p10 t1 l1-0)
18.028: (load-truck p1 t1 l1-0)
18.028: (load-truck p17 t1 l1-0)
18.028: (load-truck p18 t1 l1-0)
18.029: (load-truck p19 t1 l1-0)
18.029: (load-truck p17 t1 l1-0)
18.029: (load-truck p9 t1 l1-0)
18.029: (load-truck p1 t1 l1-0)
18.029: (load-truck p14 t1 l1-0)
18.029: (load-truck p10 t1 l1-0)
18.029: (load-truck p9 t1 l1-0)
18.029: (load-truck p0 t1 l1-0)
18.029: (load-truck p19 t1 l1-0)
18.029: (load-truck p17 t1 l1-0)
18.029: (load-truck p14 t1 l1-0)
18.029: (load-truck p18 t1 l1-0)
18.029: (load-truck p19 t1 l1-0)
18.029: (load-truck p14 t1 l1-0)
18.029: (load-truck p17 t1 l1-0)
18.029: (load-truck p0 t1 l1-0)
18.029: (load-truck p9 t1 l1-0)
18.029: (load-truck p6 t1 l1-0)
18.029: (load-truck p0 t1 l1-0)
18.029: (load-truck p6 t1 l1-0)
18.029: (load-truck p9 t1 l1-0)
18.029: (load-truck p17 t1 l1-0)
18.029: (load-truck p0 t1 l1-0)
18.029: (load-truck p18 t1 l1-0)
18.029: (load-truck p19 t1 l1-0)
18.029: (load-truck p19 t1 l1-0)
18.029: (load-truck p6 t1 l1-0)
18.029: (load-truck p9 t1 l1-0)
18.029: (load-truck p14 t1 l1-0)
18.029: (load-truck p18 t1 l1-0)
18.029: (load-truck p1 t1 l1-0)
18.029: (load-truck p14 t1 l1-0)
18.029: (load-truck p10 t1 l1-0)
18.029: (load-truck p0 t1 l1-0)
18.029: (load-truck p19 t1 l1-0)
18.029: (load-truck p17 t1 l1-0)
18.029: (load-truck p10 t1 l1-0)
18.029: (load-truck p9 t1 l1-0)
18.029: (load-truck p6 t1 l1-0)
18.029: (load-truck p17 t1 l1-0)
18.029: (load-truck p18 t1 l1-0)
18.029: (load-truck p19 t1 l1-0)
18.029: (load-truck p18 t1 l1-0)
18.029: (load-truck p17 t1 l1-0)
18.029: (load-truck p14 t1 l1-0)
18.029: (load-truck p1 t1 l1-0)
18.029: (load-truck p9 t1 l1-0)
18.029: (load-truck p10 t1 l1-0)
18.029: (load-truck p17 t1 l1-0)
18.029: (load-truck p18 t1 l1-0)
18.029: (load-truck p19 t1 l1-0)
18.029: (load-truck p6 t1 l1-0)
18.029: (load-truck p1 t1 l1-0)
18.029: (load-truck p14 t1 l1-0)
18.029: (load-truck p18 t1 l1-0)
18.029: (load-truck p10 t1 l1-0)
18.029: (load-truck p6 t1 l1-0)
18.029: (load-truck p19 t1 l1-0)
18.029: (load-truck p1 t1 l1-0)
18.029: (load-truck p14 t1 l1-0)
18.030: (load-truck p17 t1 l1-0)
18.030: (load-truck p18 t1 l1-0)
18.030: (load-truck p19 t1 l1-0)
18.030: (load-truck p10 t1 l1-0)
18.030: (load-truck p6 t1 l1-0)
18.030: (load-truck p9 t1 l1-0)
18.030: (load-truck p10 t1 l1-0)
18.030: (load-truck p14 t1 l1-0)
18.030: (load-truck p19 t1 l1-0)
18.030: (load-truck p24 t1 l1-0)
18.030: (load-truck p6 t1 l1-0)
18.030: (load-truck p1 t1 l1-0)
18.030: (load-truck p19 t1 l1-0)
18.030: (load-truck p1 t1 l1-0)
17.033: (load-truck p6 t1 l1-0)
17.033: (load-truck p24 t1 l1-0)
17.033: (load-truck p10 t1 l1-0)
17.033: (load-truck p17 t1 l1-0)
17.033: (load-truck p6 t1 l1-0)
17.033: (load-truck p14 t1 l1-0)
17.033: (load-truck p14 t1 l1-0)
17.033: (load-truck p10 t1 l1-0)
17.033: (load-truck p19 t1 l1-0)
17.033: (load-truck p24 t1 l1-0)
17.033: (load-truck p6 t1 l1-0)
17.033: (load-truck p18 t1 l1-0)
17.033: (load-truck p10 t1 l1-0)
17.033: (load-truck p9 t1 l1-0)
17.033: (load-truck p6 t1 l1-0)
17.033: (load-truck p0 t1 l1-0)
17.033: (load-truck p14 t1 l1-0)
17.033: (load-truck p10 t1 l1-0)
17.033: (load-truck p9 t1 l1-0)
17.033: (load-truck p0 t1 l1-0)
17.033: (load-truck p14 t1 l1-0)
17.033: (load-truck p19 t1 l1-0)
17.033: (load-truck p6 t1 l1-0)
17.033: (load-truck p0 t1 l1-0)
