/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.957: (load-airplane p8 a2 l0-0)
10.957: (load-airplane p8 a0 l0-0)
10.957: (load-airplane p6 a0 l0-0)
10.957: (load-airplane p6 a2 l0-0)
10.957: (load-airplane p6 a2 l0-0)
10.957: (load-airplane p6 a0 l0-0)
10.958: (load-airplane p8 a2 l0-0)
10.958: (load-airplane p6 a2 l0-0)
10.958: (load-airplane p6 a0 l0-0)
10.958: (load-airplane p8 a0 l0-0)
10.959: (load-airplane p8 a0 l0-0)
10.959: (load-airplane p8 a2 l0-0)
10.959: (load-airplane p6 a0 l0-0)
10.959: (load-airplane p8 a2 l0-0)
10.959: (load-airplane p6 a2 l0-0)
10.959: (load-airplane p6 a0 l0-0)
10.959: (load-airplane p8 a2 l0-0)
10.959: (load-airplane p8 a0 l0-0)
10.959: (load-airplane p8 a0 l0-0)
10.959: (load-airplane p6 a2 l0-0)
10.991: (load-airplane p17 a2 l0-0)
10.991: (load-airplane p8 a0 l0-0)
10.991: (load-airplane p17 a0 l0-0)
10.991: (load-airplane p8 a2 l0-0)
10.991: (load-airplane p2 a2 l0-0)
10.991: (load-airplane p2 a0 l0-0)
10.991: (load-airplane p13 a0 l0-0)
10.991: (load-airplane p13 a2 l0-0)
10.991: (load-airplane p14 a0 l0-0)
10.991: (load-airplane p14 a2 l0-0)
10.991: (load-airplane p13 a0 l0-0)
10.991: (load-airplane p13 a2 l0-0)
10.991: (load-airplane p8 a0 l0-0)
10.991: (load-airplane p8 a2 l0-0)
10.991: (load-airplane p8 a2 l0-0)
10.991: (load-airplane p8 a0 l0-0)
10.991: (load-airplane p17 a2 l0-0)
10.991: (load-airplane p17 a0 l0-0)
10.991: (load-airplane p13 a0 l0-0)
10.991: (load-airplane p13 a2 l0-0)
10.991: (load-airplane p8 a0 l0-0)
10.991: (load-airplane p8 a2 l0-0)
10.993: (load-airplane p14 a0 l0-0)
10.993: (load-airplane p13 a2 l0-0)
10.993: (load-airplane p14 a2 l0-0)
10.993: (load-airplane p13 a0 l0-0)
10.993: (load-airplane p6 a2 l0-0)
10.993: (load-airplane p6 a0 l0-0)
10.994: (load-airplane p14 a0 l0-0)
10.994: (load-airplane p14 a2 l0-0)
10.994: (load-airplane p13 a2 l0-0)
10.995: (load-airplane p13 a0 l0-0)
10.995: (load-airplane p6 a2 l0-0)
10.995: (load-airplane p17 a0 l0-0)
10.995: (load-airplane p17 a2 l0-0)
10.995: (load-airplane p17 a0 l0-0)
10.995: (load-airplane p17 a2 l0-0)
10.995: (load-airplane p2 a0 l0-0)
10.995: (load-airplane p6 a0 l0-0)
10.995: (load-airplane p2 a2 l0-0)
10.995: (load-airplane p2 a0 l0-0)
10.995: (load-airplane p2 a2 l0-0)
10.995: (load-airplane p2 a2 l0-0)
10.995: (load-airplane p2 a0 l0-0)
10.995: (load-airplane p14 a2 l0-0)
10.995: (load-airplane p14 a0 l0-0)
10.995: (load-airplane p17 a0 l0-0)
10.995: (load-airplane p17 a2 l0-0)
10.995: (load-airplane p14 a0 l0-0)
10.995: (load-airplane p14 a2 l0-0)
10.995: (load-airplane p17 a2 l0-0)
10.995: (load-airplane p8 a2 l0-0)
10.995: (load-airplane p17 a0 l0-0)
10.995: (load-airplane p17 a2 l0-0)
10.996: (load-airplane p17 a0 l0-0)
10.998: (load-airplane p8 a0 l0-0)
10.998: (load-airplane p2 a2 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.998: (load-airplane p2 a2 l0-0)
10.998: (load-airplane p8 a2 l0-0)
10.998: (load-airplane p2 a0 l0-0)
10.999: (load-airplane p6 a2 l0-0)
10.999: (load-airplane p8 a0 l0-0)
10.999: (load-airplane p8 a2 l0-0)
10.999: (load-airplane p17 a2 l0-0)
10.999: (load-airplane p17 a0 l0-0)
10.999: (load-airplane p8 a0 l0-0)
10.999: (load-airplane p8 a2 l0-0)
10.999: (load-airplane p13 a0 l0-0)
10.999: (load-airplane p13 a2 l0-0)
10.999: (load-airplane p6 a2 l0-0)
10.999: (load-airplane p13 a0 l0-0)
10.999: (load-airplane p13 a2 l0-0)
10.999: (load-airplane p6 a2 l0-0)
10.999: (load-airplane p6 a0 l0-0)
10.999: (load-airplane p6 a0 l0-0)
10.999: (load-airplane p17 a2 l0-0)
10.999: (load-airplane p17 a2 l0-0)
10.999: (load-airplane p17 a0 l0-0)
10.999: (load-airplane p17 a0 l0-0)
10.999: (load-airplane p13 a2 l0-0)
10.999: (load-airplane p13 a0 l0-0)
10.999: (load-airplane p17 a2 l0-0)
10.999: (load-airplane p17 a0 l0-0)
10.999: (load-airplane p17 a2 l0-0)
10.999: (load-airplane p17 a0 l0-0)
10.999: (load-airplane p13 a0 l0-0)
10.999: (load-airplane p13 a2 l0-0)
10.999: (load-airplane p13 a0 l0-0)
10.999: (load-airplane p13 a2 l0-0)
10.999: (load-airplane p17 a0 l0-0)
10.999: (load-airplane p8 a0 l0-0)
10.999: (load-airplane p8 a2 l0-0)
10.999: (load-airplane p2 a2 l0-0)
10.999: (load-airplane p2 a0 l0-0)
10.999: (load-airplane p17 a2 l0-0)
11.000: (load-airplane p13 a2 l0-0)
11.000: (load-airplane p13 a0 l0-0)
11.000: (load-airplane p13 a2 l0-0)
11.000: (load-airplane p13 a0 l0-0)
11.000: (load-airplane p13 a0 l0-0)
11.000: (load-airplane p13 a2 l0-0)
11.001: (load-airplane p17 a2 l0-0)
11.001: (load-airplane p17 a0 l0-0)
11.001: (load-airplane p6 a0 l0-0)
11.001: (load-airplane p6 a2 l0-0)
11.001: (load-airplane p13 a2 l0-0)
11.001: (load-airplane p13 a0 l0-0)
11.002: (load-airplane p6 a0 l0-0)
11.002: (load-airplane p2 a2 l0-0)
11.003: (load-airplane p8 a0 l0-0)
11.003: (load-airplane p8 a2 l0-0)
11.004: (load-airplane p8 a2 l0-0)
11.004: (load-airplane p8 a0 l0-0)
11.004: (load-airplane p13 a0 l0-0)
11.004: (load-airplane p13 a2 l0-0)
11.004: (load-airplane p6 a2 l0-0)
11.004: (load-airplane p6 a0 l0-0)
11.004: (load-airplane p6 a0 l0-0)
11.004: (load-airplane p6 a2 l0-0)
11.004: (load-airplane p8 a0 l0-0)
11.005: (load-airplane p17 a2 l0-0)
11.005: (load-airplane p17 a0 l0-0)
11.005: (load-airplane p2 a2 l0-0)
11.005: (load-airplane p17 a0 l0-0)
11.005: (load-airplane p13 a2 l0-0)
11.005: (load-airplane p13 a0 l0-0)
11.005: (load-airplane p2 a0 l0-0)
11.005: (load-airplane p2 a0 l0-0)
11.005: (load-airplane p2 a2 l0-0)
11.005: (load-airplane p2 a0 l0-0)
11.005: (load-airplane p13 a2 l0-0)
11.005: (load-airplane p13 a0 l0-0)
11.005: (load-airplane p17 a2 l0-0)
11.005: (load-airplane p8 a2 l0-0)
11.005: (load-airplane p8 a0 l0-0)
11.005: (load-airplane p2 a2 l0-0)
11.005: (load-airplane p2 a0 l0-0)
11.005: (load-airplane p13 a2 l0-0)
11.005: (load-airplane p13 a0 l0-0)
11.006: (load-airplane p2 a0 l0-0)
11.006: (load-airplane p2 a2 l0-0)
11.006: (load-airplane p13 a2 l0-0)
11.006: (load-airplane p13 a0 l0-0)
11.006: (load-airplane p13 a2 l0-0)
11.006: (load-airplane p2 a2 l0-0)
11.006: (load-airplane p13 a0 l0-0)
11.006: (load-airplane p2 a0 l0-0)
12.998: (fly-airplane a0 l0-0 l1-0)
12.998: (fly-airplane a0 l0-0 l1-0)
12.998: (fly-airplane a2 l0-0 l1-0)
12.998: (fly-airplane a2 l0-0 l1-0)
12.998: (fly-airplane a0 l0-0 l1-0)
12.998: (fly-airplane a2 l0-0 l1-0)
12.998: (fly-airplane a0 l0-0 l1-0)
13.092: (load-airplane p16 a1 l1-0)
13.092: (load-airplane p22 a1 l1-0)
13.092: (load-airplane p22 a1 l1-0)
13.092: (load-airplane p16 a1 l1-0)
13.094: (load-airplane p19 a1 l1-0)
13.094: (load-airplane p12 a1 l1-0)
13.094: (load-airplane p19 a1 l1-0)
13.874: (fly-airplane a0 l0-0 l1-0)
13.875: (fly-airplane a0 l0-0 l1-0)
13.876: (fly-airplane a0 l0-0 l1-0)
13.876: (fly-airplane a2 l0-0 l1-0)
13.876: (fly-airplane a0 l0-0 l1-0)
13.876: (fly-airplane a0 l0-0 l1-0)
13.876: (fly-airplane a2 l0-0 l1-0)
13.877: (fly-airplane a0 l0-0 l1-0)
13.877: (fly-airplane a2 l0-0 l1-0)
13.878: (fly-airplane a2 l0-0 l1-0)
13.878: (fly-airplane a2 l0-0 l1-0)
13.878: (fly-airplane a2 l0-0 l1-0)
13.878: (fly-airplane a0 l0-0 l1-0)
13.878: (fly-airplane a2 l0-0 l1-0)
10.990: (fly-airplane a0 l0-0 l1-0)
10.990: (fly-airplane a2 l0-0 l1-0)
10.990: (fly-airplane a2 l0-0 l1-0)
10.990: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a0 l0-0 l1-0)
10.991: (fly-airplane a2 l0-0 l1-0)
10.993: (fly-airplane a2 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a0 l0-0 l1-0)
10.993: (fly-airplane a2 l0-0 l1-0)
10.993: (fly-airplane a2 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a2 l0-0 l1-0)
10.994: (fly-airplane a2 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.994: (fly-airplane a2 l0-0 l1-0)
10.994: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a0 l0-0 l1-0)
10.995: (fly-airplane a2 l0-0 l1-0)
10.997: (load-airplane p6 a0 l0-0)
10.997: (load-airplane p8 a0 l0-0)
10.997: (load-airplane p6 a0 l0-0)
10.997: (load-airplane p8 a2 l0-0)
10.998: (load-airplane p8 a0 l0-0)
11.000: (fly-airplane a0 l0-0 l1-0)
11.000: (fly-airplane a2 l0-0 l1-0)
11.001: (fly-airplane a0 l0-0 l1-0)
11.001: (fly-airplane a2 l0-0 l1-0)
11.002: (load-airplane p8 a2 l0-0)
11.002: (load-airplane p8 a0 l0-0)
11.002: (load-airplane p6 a2 l0-0)
11.002: (load-airplane p6 a2 l0-0)
11.002: (load-airplane p17 a0 l0-0)
11.002: (load-airplane p6 a0 l0-0)
11.002: (load-airplane p8 a2 l0-0)
11.003: (fly-airplane a2 l0-0 l1-0)
11.003: (fly-airplane a0 l0-0 l1-0)
11.003: (fly-airplane a2 l0-0 l1-0)
11.003: (fly-airplane a0 l0-0 l1-0)
11.003: (fly-airplane a2 l0-0 l1-0)
11.003: (fly-airplane a0 l0-0 l1-0)
11.003: (fly-airplane a0 l0-0 l1-0)
11.003: (fly-airplane a2 l0-0 l1-0)
11.003: (fly-airplane a0 l0-0 l1-0)
11.003: (fly-airplane a2 l0-0 l1-0)
11.003: (fly-airplane a2 l0-0 l1-0)
11.003: (fly-airplane a0 l0-0 l1-0)
11.003: (fly-airplane a0 l0-0 l1-0)
11.003: (fly-airplane a2 l0-0 l1-0)
11.003: (fly-airplane a2 l0-0 l1-0)
11.003: (fly-airplane a0 l0-0 l1-0)
11.004: (fly-airplane a2 l0-0 l1-0)
11.004: (fly-airplane a0 l0-0 l1-0)
11.004: (load-airplane p6 a2 l0-0)
11.004: (load-airplane p13 a2 l0-0)
11.962: (unload-airplane p13 a0 l1-0)
11.962: (unload-airplane p17 a0 l1-0)
11.962: (unload-airplane p6 a0 l1-0)
11.962: (unload-airplane p8 a0 l1-0)
11.962: (unload-airplane p14 a0 l1-0)
11.962: (unload-airplane p2 a0 l1-0)
11.963: (unload-airplane p8 a2 l1-0)
11.963: (unload-airplane p8 a2 l1-0)
11.963: (unload-airplane p6 a2 l1-0)
11.963: (unload-airplane p2 a2 l1-0)
11.963: (unload-airplane p17 a2 l1-0)
11.963: (unload-airplane p14 a2 l1-0)
11.963: (unload-airplane p13 a2 l1-0)
11.963: (unload-airplane p14 a2 l1-0)
11.963: (unload-airplane p17 a2 l1-0)
11.963: (unload-airplane p13 a2 l1-0)
11.963: (unload-airplane p2 a0 l1-0)
11.963: (unload-airplane p6 a0 l1-0)
11.963: (unload-airplane p14 a0 l1-0)
11.963: (unload-airplane p13 a2 l1-0)
11.963: (unload-airplane p8 a2 l1-0)
11.963: (unload-airplane p6 a2 l1-0)
11.963: (unload-airplane p2 a2 l1-0)
11.963: (unload-airplane p14 a2 l1-0)
11.963: (unload-airplane p17 a0 l1-0)
11.963: (unload-airplane p6 a2 l1-0)
11.963: (unload-airplane p13 a0 l1-0)
11.963: (unload-airplane p8 a0 l1-0)
11.963: (unload-airplane p17 a2 l1-0)
11.963: (unload-airplane p2 a2 l1-0)
11.964: (unload-airplane p6 a0 l1-0)
11.964: (unload-airplane p13 a0 l1-0)
11.964: (unload-airplane p14 a0 l1-0)
11.964: (unload-airplane p17 a0 l1-0)
11.964: (unload-airplane p2 a0 l1-0)
11.964: (unload-airplane p8 a0 l1-0)
11.974: (unload-airplane p17 a0 l1-0)
11.974: (unload-airplane p13 a0 l1-0)
11.974: (unload-airplane p14 a0 l1-0)
11.974: (unload-airplane p8 a0 l1-0)
11.974: (unload-airplane p2 a0 l1-0)
11.974: (unload-airplane p6 a0 l1-0)
11.975: (fly-airplane a2 l0-0 l1-0)
11.975: (fly-airplane a0 l0-0 l1-0)
11.975: (load-airplane p19 a1 l1-0)
11.976: (load-airplane p19 a1 l1-0)
11.976: (load-airplane p12 a1 l1-0)
11.976: (load-airplane p16 a1 l1-0)
11.976: (load-airplane p22 a1 l1-0)
11.978: (load-airplane p1 a2 l0-0)
11.978: (load-airplane p7 a2 l0-0)
11.978: (load-airplane p15 a2 l0-0)
11.978: (load-airplane p9 a2 l0-0)
11.978: (load-airplane p0 a2 l0-0)
11.978: (load-airplane p1 a2 l0-0)
11.978: (load-airplane p23 a1 l1-0)
11.978: (load-airplane p21 a1 l1-0)
11.978: (load-airplane p20 a1 l1-0)
11.978: (load-airplane p11 a1 l1-0)
11.978: (load-airplane p4 a2 l0-0)
11.978: (load-airplane p5 a2 l0-0)
11.978: (load-airplane p10 a1 l1-0)
11.978: (load-airplane p3 a1 l1-0)
11.978: (load-airplane p18 a2 l0-0)
11.978: (load-airplane p11 a1 l1-0)
11.978: (load-airplane p4 a2 l0-0)
11.978: (load-airplane p0 a0 l0-0)
11.978: (load-airplane p1 a0 l0-0)
11.978: (load-airplane p5 a0 l0-0)
11.978: (load-airplane p7 a0 l0-0)
11.978: (load-airplane p9 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.978: (load-airplane p0 a2 l0-0)
11.978: (load-airplane p1 a2 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p5 a2 l0-0)
11.978: (load-airplane p7 a2 l0-0)
11.978: (load-airplane p20 a1 l1-0)
11.978: (load-airplane p9 a2 l0-0)
11.978: (load-airplane p15 a2 l0-0)
11.978: (load-airplane p18 a2 l0-0)
11.978: (load-airplane p3 a1 l1-0)
11.978: (load-airplane p10 a1 l1-0)
11.978: (load-airplane p0 a0 l0-0)
11.978: (load-airplane p1 a0 l0-0)
11.978: (load-airplane p4 a0 l0-0)
11.978: (load-airplane p23 a1 l1-0)
11.978: (load-airplane p21 a1 l1-0)
11.978: (load-airplane p20 a1 l1-0)
11.978: (load-airplane p11 a1 l1-0)
11.978: (load-airplane p10 a1 l1-0)
11.978: (load-airplane p18 a2 l0-0)
11.978: (load-airplane p15 a2 l0-0)
11.978: (load-airplane p3 a1 l1-0)
11.978: (load-airplane p0 a2 l0-0)
11.978: (load-airplane p18 a0 l0-0)
11.978: (load-airplane p15 a0 l0-0)
11.978: (load-airplane p7 a0 l0-0)
11.978: (load-airplane p9 a0 l0-0)
11.978: (load-airplane p5 a0 l0-0)
11.978: (load-airplane p18 a0 l0-0)
9.996: (unload-airplane p17 a0 l1-0)
9.996: (unload-airplane p6 a0 l1-0)
9.996: (unload-airplane p14 a0 l1-0)
9.996: (unload-airplane p8 a0 l1-0)
9.996: (unload-airplane p6 a0 l1-0)
9.996: (unload-airplane p8 a0 l1-0)
9.996: (unload-airplane p13 a0 l1-0)
9.996: (unload-airplane p14 a0 l1-0)
9.996: (unload-airplane p6 a0 l1-0)
9.996: (unload-airplane p13 a0 l1-0)
9.996: (unload-airplane p8 a0 l1-0)
9.996: (unload-airplane p13 a0 l1-0)
9.996: (unload-airplane p14 a0 l1-0)
9.996: (unload-airplane p17 a0 l1-0)
9.996: (unload-airplane p13 a0 l1-0)
9.996: (unload-airplane p14 a0 l1-0)
9.996: (unload-airplane p17 a0 l1-0)
9.996: (unload-airplane p6 a0 l1-0)
9.996: (unload-airplane p8 a2 l1-0)
9.996: (unload-airplane p2 a2 l1-0)
9.996: (unload-airplane p14 a2 l1-0)
9.996: (unload-airplane p17 a2 l1-0)
9.996: (unload-airplane p13 a2 l1-0)
9.996: (unload-airplane p8 a2 l1-0)
9.996: (unload-airplane p2 a2 l1-0)
9.996: (unload-airplane p13 a2 l1-0)
9.996: (unload-airplane p17 a2 l1-0)
9.996: (unload-airplane p13 a2 l1-0)
9.996: (unload-airplane p14 a2 l1-0)
9.996: (unload-airplane p8 a2 l1-0)
9.996: (unload-airplane p6 a0 l1-0)
9.996: (unload-airplane p2 a0 l1-0)
9.996: (unload-airplane p2 a0 l1-0)
9.996: (unload-airplane p6 a0 l1-0)
9.996: (unload-airplane p8 a0 l1-0)
9.996: (unload-airplane p13 a2 l1-0)
9.996: (unload-airplane p14 a2 l1-0)
9.996: (unload-airplane p17 a2 l1-0)
9.996: (unload-airplane p17 a0 l1-0)
9.996: (unload-airplane p6 a0 l1-0)
9.996: (unload-airplane p2 a0 l1-0)
9.997: (unload-airplane p17 a0 l1-0)
9.997: (unload-airplane p13 a0 l1-0)
9.997: (unload-airplane p14 a2 l1-0)
9.997: (unload-airplane p2 a2 l1-0)
9.997: (unload-airplane p13 a2 l1-0)
9.997: (unload-airplane p2 a2 l1-0)
9.997: (unload-airplane p8 a2 l1-0)
9.997: (unload-airplane p14 a2 l1-0)
9.997: (unload-airplane p17 a2 l1-0)
9.997: (unload-airplane p6 a0 l1-0)
9.997: (unload-airplane p17 a0 l1-0)
9.997: (unload-airplane p13 a0 l1-0)
9.997: (unload-airplane p8 a0 l1-0)
9.997: (unload-airplane p6 a0 l1-0)
9.999: (unload-airplane p17 a0 l1-0)
9.999: (unload-airplane p8 a0 l1-0)
9.999: (unload-airplane p6 a2 l1-0)
9.999: (unload-airplane p13 a2 l1-0)
9.999: (unload-airplane p14 a2 l1-0)
9.999: (unload-airplane p17 a2 l1-0)
9.999: (unload-airplane p2 a2 l1-0)
10.000: (unload-airplane p8 a2 l1-0)
10.000: (unload-airplane p14 a2 l1-0)
10.000: (unload-airplane p6 a2 l1-0)
10.000: (unload-airplane p6 a2 l1-0)
10.000: (unload-airplane p2 a2 l1-0)
10.000: (unload-airplane p8 a2 l1-0)
10.000: (unload-airplane p13 a2 l1-0)
10.000: (unload-airplane p14 a2 l1-0)
10.000: (unload-airplane p2 a2 l1-0)
10.000: (unload-airplane p14 a2 l1-0)
10.000: (unload-airplane p17 a0 l1-0)
10.000: (unload-airplane p6 a0 l1-0)
10.000: (unload-airplane p13 a2 l1-0)
10.000: (unload-airplane p8 a2 l1-0)
10.000: (unload-airplane p2 a2 l1-0)
10.000: (unload-airplane p17 a2 l1-0)
10.000: (unload-airplane p13 a2 l1-0)
10.000: (unload-airplane p14 a2 l1-0)
10.000: (unload-airplane p2 a2 l1-0)
10.000: (unload-airplane p8 a0 l1-0)
10.000: (unload-airplane p6 a0 l1-0)
10.001: (unload-airplane p2 a0 l1-0)
10.001: (unload-airplane p6 a0 l1-0)
10.001: (unload-airplane p13 a0 l1-0)
10.001: (unload-airplane p14 a0 l1-0)
10.001: (unload-airplane p17 a0 l1-0)
10.001: (unload-airplane p6 a2 l1-0)
10.001: (unload-airplane p17 a2 l1-0)
10.001: (unload-airplane p2 a2 l1-0)
10.001: (unload-airplane p14 a2 l1-0)
10.001: (unload-airplane p17 a2 l1-0)
10.001: (unload-airplane p13 a2 l1-0)
10.001: (unload-airplane p8 a0 l1-0)
10.001: (unload-airplane p13 a0 l1-0)
10.001: (unload-airplane p6 a2 l1-0)
10.001: (unload-airplane p14 a2 l1-0)
10.001: (unload-airplane p13 a2 l1-0)
10.001: (unload-airplane p2 a2 l1-0)
10.001: (unload-airplane p8 a0 l1-0)
10.001: (unload-airplane p6 a0 l1-0)
10.001: (unload-airplane p2 a0 l1-0)
10.001: (unload-airplane p14 a0 l1-0)
10.005: (unload-airplane p2 a0 l1-0)
10.005: (unload-airplane p6 a0 l1-0)
10.005: (unload-airplane p17 a2 l1-0)
10.005: (unload-airplane p2 a2 l1-0)
10.005: (unload-airplane p13 a0 l1-0)
10.005: (unload-airplane p8 a0 l1-0)
10.005: (unload-airplane p14 a2 l1-0)
10.005: (unload-airplane p8 a2 l1-0)
10.005: (unload-airplane p6 a2 l1-0)
10.005: (unload-airplane p2 a0 l1-0)
10.005: (unload-airplane p13 a0 l1-0)
10.005: (unload-airplane p17 a2 l1-0)
10.005: (unload-airplane p14 a2 l1-0)
10.005: (unload-airplane p8 a2 l1-0)
10.005: (unload-airplane p14 a2 l1-0)
10.005: (unload-airplane p6 a2 l1-0)
10.005: (unload-airplane p17 a2 l1-0)
10.006: (unload-airplane p8 a0 l1-0)
10.006: (unload-airplane p14 a0 l1-0)
10.006: (unload-airplane p13 a0 l1-0)
10.006: (unload-airplane p6 a0 l1-0)
10.007: (unload-airplane p8 a0 l1-0)
10.007: (unload-airplane p2 a0 l1-0)
10.007: (unload-airplane p2 a0 l1-0)
10.007: (unload-airplane p2 a0 l1-0)
10.007: (unload-airplane p6 a0 l1-0)
10.007: (unload-airplane p14 a0 l1-0)
10.007: (unload-airplane p17 a2 l1-0)
10.007: (unload-airplane p8 a2 l1-0)
10.007: (unload-airplane p14 a0 l1-0)
10.007: (unload-airplane p13 a0 l1-0)
10.007: (unload-airplane p6 a0 l1-0)
10.007: (unload-airplane p17 a2 l1-0)
10.007: (unload-airplane p2 a2 l1-0)
10.007: (unload-airplane p8 a2 l1-0)
10.007: (unload-airplane p13 a2 l1-0)
10.007: (unload-airplane p8 a2 l1-0)
10.007: (unload-airplane p17 a2 l1-0)
10.007: (unload-airplane p13 a2 l1-0)
10.008: (unload-airplane p6 a0 l1-0)
10.009: (unload-airplane p6 a2 l1-0)
10.009: (unload-airplane p14 a2 l1-0)
10.009: (unload-airplane p17 a2 l1-0)
10.009: (unload-airplane p14 a2 l1-0)
10.009: (unload-airplane p13 a2 l1-0)
10.009: (unload-airplane p13 a2 l1-0)
10.009: (unload-airplane p6 a2 l1-0)
10.009: (unload-airplane p17 a0 l1-0)
10.009: (unload-airplane p8 a0 l1-0)
10.009: (unload-airplane p2 a0 l1-0)
10.009: (unload-airplane p6 a0 l1-0)
10.009: (unload-airplane p2 a2 l1-0)
10.009: (unload-airplane p13 a0 l1-0)
10.009: (unload-airplane p14 a2 l1-0)
10.009: (unload-airplane p17 a0 l1-0)
10.009: (unload-airplane p2 a0 l1-0)
10.009: (unload-airplane p17 a0 l1-0)
10.009: (unload-airplane p13 a0 l1-0)
10.009: (unload-airplane p8 a0 l1-0)
10.009: (unload-airplane p6 a0 l1-0)
10.009: (unload-airplane p13 a2 l1-0)
10.009: (unload-airplane p14 a2 l1-0)
10.009: (unload-airplane p8 a2 l1-0)
10.009: (unload-airplane p13 a2 l1-0)
10.009: (unload-airplane p8 a2 l1-0)
10.009: (unload-airplane p14 a2 l1-0)
10.009: (unload-airplane p17 a0 l1-0)
10.009: (unload-airplane p13 a0 l1-0)
10.009: (unload-airplane p2 a0 l1-0)
10.009: (unload-airplane p17 a2 l1-0)
10.009: (unload-airplane p6 a0 l1-0)
10.009: (unload-airplane p2 a0 l1-0)
10.009: (unload-airplane p13 a0 l1-0)
10.009: (unload-airplane p14 a2 l1-0)
10.009: (unload-airplane p6 a0 l1-0)
10.009: (unload-airplane p13 a0 l1-0)
10.009: (unload-airplane p17 a0 l1-0)
10.009: (unload-airplane p17 a2 l1-0)
10.009: (unload-airplane p2 a2 l1-0)
10.009: (unload-airplane p6 a2 l1-0)
10.009: (unload-airplane p14 a2 l1-0)
10.009: (unload-airplane p17 a2 l1-0)
10.009: (unload-airplane p6 a0 l1-0)
10.009: (unload-airplane p8 a0 l1-0)
10.009: (unload-airplane p13 a0 l1-0)
10.009: (unload-airplane p13 a0 l1-0)
10.009: (unload-airplane p2 a0 l1-0)
10.009: (unload-airplane p8 a0 l1-0)
10.009: (unload-airplane p2 a2 l1-0)
10.009: (unload-airplane p8 a2 l1-0)
10.009: (unload-airplane p14 a2 l1-0)
10.009: (unload-airplane p14 a0 l1-0)
10.009: (unload-airplane p2 a0 l1-0)
10.009: (unload-airplane p17 a0 l1-0)
10.009: (unload-airplane p17 a0 l1-0)
10.009: (unload-airplane p14 a0 l1-0)
8.962: (unload-airplane p6 a2 l1-0)
8.962: (unload-airplane p8 a2 l1-0)
8.962: (unload-airplane p14 a2 l1-0)
8.962: (unload-airplane p6 a0 l1-0)
8.962: (unload-airplane p2 a0 l1-0)
8.962: (unload-airplane p8 a0 l1-0)
8.962: (unload-airplane p6 a0 l1-0)
