/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.901: (load-airplane p16 a2 l0-0)
21.901: (load-airplane p0 a2 l0-0)
21.901: (load-airplane p21 a2 l0-0)
21.901: (load-airplane p7 a2 l0-0)
21.901: (load-airplane p21 a2 l0-0)
21.901: (load-airplane p3 a0 l1-0)
21.901: (load-airplane p5 a0 l1-0)
21.901: (load-airplane p11 a0 l1-0)
21.901: (load-airplane p1 a0 l1-0)
21.901: (load-airplane p5 a0 l1-0)
21.901: (load-airplane p5 a0 l1-0)
21.901: (load-airplane p12 a0 l1-0)
21.901: (load-airplane p1 a0 l1-0)
21.901: (load-airplane p11 a0 l1-0)
21.901: (load-airplane p1 a0 l1-0)
21.901: (load-airplane p12 a0 l1-0)
21.901: (load-airplane p11 a0 l1-0)
21.901: (load-airplane p1 a0 l1-0)
21.901: (load-airplane p3 a0 l1-0)
21.901: (load-airplane p11 a0 l1-0)
21.901: (load-airplane p3 a0 l1-0)
21.901: (load-airplane p5 a0 l1-0)
21.901: (load-airplane p11 a0 l1-0)
21.901: (load-airplane p12 a0 l1-0)
21.901: (load-airplane p1 a0 l1-0)
21.901: (load-airplane p12 a0 l1-0)
21.901: (load-airplane p3 a0 l1-0)
21.901: (load-airplane p12 a0 l1-0)
21.901: (load-airplane p3 a0 l1-0)
21.903: (load-airplane p3 a0 l1-0)
21.903: (load-airplane p5 a0 l1-0)
21.903: (load-airplane p12 a0 l1-0)
21.903: (load-airplane p1 a0 l1-0)
21.903: (load-airplane p1 a0 l1-0)
21.903: (load-airplane p5 a0 l1-0)
21.903: (load-airplane p11 a0 l1-0)
21.903: (load-airplane p12 a0 l1-0)
21.903: (load-airplane p5 a0 l1-0)
21.903: (load-airplane p12 a0 l1-0)
21.903: (load-airplane p1 a0 l1-0)
21.903: (load-airplane p1 a0 l1-0)
21.903: (load-airplane p3 a0 l1-0)
21.903: (load-airplane p3 a0 l1-0)
21.903: (load-airplane p5 a0 l1-0)
21.903: (load-airplane p11 a0 l1-0)
21.903: (load-airplane p11 a0 l1-0)
20.905: (load-airplane p7 a2 l0-0)
20.905: (load-airplane p13 a2 l0-0)
20.905: (load-airplane p16 a2 l0-0)
20.905: (load-airplane p21 a2 l0-0)
20.905: (load-airplane p0 a2 l0-0)
20.905: (load-airplane p7 a2 l0-0)
20.905: (load-airplane p13 a2 l0-0)
20.905: (load-airplane p21 a2 l0-0)
20.905: (load-airplane p16 a2 l0-0)
20.905: (load-airplane p13 a2 l0-0)
20.905: (load-airplane p0 a2 l0-0)
20.905: (load-airplane p21 a2 l0-0)
20.907: (load-airplane p10 a2 l0-0)
20.907: (load-airplane p10 a2 l0-0)
20.907: (load-airplane p2 a1 l0-0)
20.907: (load-airplane p13 a2 l0-0)
20.907: (load-airplane p16 a2 l0-0)
20.907: (load-airplane p7 a1 l0-0)
20.907: (load-airplane p10 a1 l0-0)
20.907: (load-airplane p16 a2 l0-0)
20.907: (load-airplane p21 a1 l0-0)
20.907: (load-airplane p10 a1 l0-0)
20.907: (load-airplane p7 a1 l0-0)
20.907: (load-airplane p2 a1 l0-0)
20.907: (load-airplane p0 a1 l0-0)
20.907: (load-airplane p13 a2 l0-0)
20.907: (load-airplane p7 a2 l0-0)
20.907: (load-airplane p7 a2 l0-0)
20.907: (load-airplane p16 a2 l0-0)
20.907: (load-airplane p0 a2 l0-0)
20.907: (load-airplane p7 a2 l0-0)
20.907: (load-airplane p13 a2 l0-0)
20.907: (load-airplane p10 a2 l0-0)
20.907: (load-airplane p13 a2 l0-0)
20.907: (load-airplane p16 a2 l0-0)
20.907: (load-airplane p10 a2 l0-0)
20.907: (load-airplane p7 a2 l0-0)
20.907: (load-airplane p0 a2 l0-0)
20.907: (load-airplane p0 a2 l0-0)
20.907: (load-airplane p7 a2 l0-0)
20.907: (load-airplane p10 a2 l0-0)
20.907: (load-airplane p13 a2 l0-0)
20.907: (load-airplane p16 a2 l0-0)
20.907: (load-airplane p0 a2 l0-0)
20.907: (load-airplane p0 a1 l0-0)
20.907: (load-airplane p10 a2 l0-0)
20.907: (load-airplane p21 a1 l0-0)
20.907: (load-airplane p0 a2 l0-0)
20.907: (load-airplane p13 a2 l0-0)
20.907: (load-airplane p16 a2 l0-0)
20.907: (load-airplane p0 a2 l0-0)
20.907: (load-airplane p7 a2 l0-0)
20.907: (load-airplane p11 a0 l1-0)
20.907: (load-airplane p11 a0 l1-0)
20.907: (load-airplane p12 a0 l1-0)
20.907: (load-airplane p5 a0 l1-0)
20.907: (load-airplane p1 a0 l1-0)
20.907: (load-airplane p10 a2 l0-0)
20.907: (load-airplane p5 a0 l1-0)
20.907: (load-airplane p3 a0 l1-0)
20.907: (load-airplane p1 a0 l1-0)
20.907: (load-airplane p12 a0 l1-0)
20.907: (load-airplane p11 a0 l1-0)
20.907: (load-airplane p5 a0 l1-0)
20.907: (load-airplane p1 a0 l1-0)
20.907: (load-airplane p7 a2 l0-0)
20.907: (load-airplane p13 a2 l0-0)
20.907: (load-airplane p0 a2 l0-0)
20.907: (load-airplane p16 a2 l0-0)
20.909: (load-airplane p11 a0 l1-0)
20.909: (load-airplane p5 a0 l1-0)
20.909: (load-airplane p12 a0 l1-0)
20.909: (load-airplane p1 a0 l1-0)
20.909: (load-airplane p5 a0 l1-0)
20.909: (load-airplane p12 a0 l1-0)
20.909: (load-airplane p3 a0 l1-0)
20.909: (load-airplane p1 a0 l1-0)
20.909: (load-airplane p3 a0 l1-0)
20.909: (load-airplane p5 a0 l1-0)
20.909: (load-airplane p3 a0 l1-0)
20.909: (load-airplane p11 a0 l1-0)
20.909: (load-airplane p12 a0 l1-0)
20.909: (load-airplane p11 a0 l1-0)
20.909: (load-airplane p1 a0 l1-0)
20.909: (load-airplane p12 a0 l1-0)
20.909: (load-airplane p5 a0 l1-0)
20.909: (load-airplane p1 a0 l1-0)
20.909: (load-airplane p12 a0 l1-0)
20.909: (load-airplane p3 a0 l1-0)
20.909: (load-airplane p1 a0 l1-0)
20.909: (load-airplane p1 a0 l1-0)
20.909: (load-airplane p3 a0 l1-0)
20.909: (load-airplane p5 a0 l1-0)
20.909: (load-airplane p11 a0 l1-0)
20.909: (load-airplane p12 a0 l1-0)
20.909: (load-airplane p21 a1 l0-0)
20.909: (load-airplane p16 a1 l0-0)
20.909: (load-airplane p7 a1 l0-0)
20.909: (load-airplane p2 a1 l0-0)
20.909: (load-airplane p0 a1 l0-0)
20.909: (load-airplane p0 a2 l0-0)
20.909: (load-airplane p7 a1 l0-0)
20.909: (load-airplane p2 a2 l0-0)
20.909: (load-airplane p7 a2 l0-0)
20.909: (load-airplane p7 a1 l0-0)
20.909: (load-airplane p10 a2 l0-0)
20.909: (load-airplane p0 a1 l0-0)
20.909: (load-airplane p10 a2 l0-0)
20.909: (load-airplane p13 a2 l0-0)
20.909: (load-airplane p21 a1 l0-0)
20.909: (load-airplane p10 a1 l0-0)
20.909: (load-airplane p7 a1 l0-0)
20.909: (load-airplane p2 a1 l0-0)
20.909: (load-airplane p0 a1 l0-0)
20.909: (load-airplane p21 a1 l0-0)
20.909: (load-airplane p10 a1 l0-0)
20.909: (load-airplane p7 a2 l0-0)
20.909: (load-airplane p2 a1 l0-0)
20.909: (load-airplane p0 a1 l0-0)
20.909: (load-airplane p0 a2 l0-0)
20.909: (load-airplane p13 a2 l0-0)
20.909: (load-airplane p10 a2 l0-0)
20.909: (load-airplane p7 a2 l0-0)
20.909: (load-airplane p2 a2 l0-0)
20.909: (load-airplane p2 a2 l0-0)
20.909: (load-airplane p0 a2 l0-0)
20.909: (load-airplane p7 a2 l0-0)
20.909: (load-airplane p10 a2 l0-0)
20.909: (load-airplane p13 a2 l0-0)
20.909: (load-airplane p10 a1 l0-0)
20.909: (load-airplane p13 a2 l0-0)
20.909: (load-airplane p2 a1 l0-0)
20.909: (load-airplane p0 a1 l0-0)
20.909: (load-airplane p21 a1 l0-0)
20.909: (load-airplane p10 a1 l0-0)
20.909: (load-airplane p7 a1 l0-0)
20.909: (load-airplane p2 a1 l0-0)
20.909: (load-airplane p0 a1 l0-0)
20.909: (load-airplane p2 a2 l0-0)
20.909: (load-airplane p21 a1 l0-0)
20.909: (load-airplane p10 a1 l0-0)
20.909: (load-airplane p7 a1 l0-0)
20.909: (load-airplane p0 a2 l0-0)
20.909: (load-airplane p2 a1 l0-0)
20.909: (load-airplane p21 a1 l0-0)
20.909: (load-airplane p2 a2 l0-0)
20.909: (load-airplane p2 a1 l0-0)
20.909: (load-airplane p0 a1 l0-0)
20.909: (load-airplane p7 a1 l0-0)
20.909: (load-airplane p10 a1 l0-0)
20.909: (load-airplane p21 a1 l0-0)
20.909: (load-airplane p0 a2 l0-0)
20.909: (load-airplane p7 a2 l0-0)
20.909: (load-airplane p10 a2 l0-0)
20.909: (load-airplane p16 a2 l0-0)
20.909: (load-airplane p21 a1 l0-0)
20.909: (load-airplane p0 a1 l0-0)
20.909: (load-airplane p2 a1 l0-0)
20.909: (load-airplane p21 a1 l0-0)
20.909: (load-airplane p16 a2 l0-0)
20.909: (load-airplane p10 a2 l0-0)
20.909: (load-airplane p7 a2 l0-0)
20.909: (load-airplane p2 a2 l0-0)
20.909: (load-airplane p0 a2 l0-0)
20.909: (load-airplane p7 a1 l0-0)
20.909: (load-airplane p0 a1 l0-0)
20.909: (load-airplane p2 a1 l0-0)
20.909: (load-airplane p7 a1 l0-0)
20.909: (load-airplane p10 a1 l0-0)
20.909: (load-airplane p16 a1 l0-0)
20.909: (load-airplane p16 a2 l0-0)
20.909: (load-airplane p0 a2 l0-0)
20.909: (load-airplane p7 a2 l0-0)
20.909: (load-airplane p2 a2 l0-0)
20.909: (load-airplane p2 a2 l0-0)
20.909: (load-airplane p0 a2 l0-0)
20.909: (load-airplane p7 a2 l0-0)
20.909: (load-airplane p10 a2 l0-0)
20.909: (load-airplane p16 a2 l0-0)
20.909: (load-airplane p10 a2 l0-0)
20.910: (load-airplane p21 a2 l0-0)
20.910: (load-airplane p0 a2 l0-0)
20.910: (load-airplane p16 a2 l0-0)
20.910: (load-airplane p13 a2 l0-0)
20.910: (load-airplane p13 a2 l0-0)
20.910: (load-airplane p21 a2 l0-0)
20.910: (load-airplane p0 a2 l0-0)
20.910: (load-airplane p0 a2 l0-0)
20.910: (load-airplane p0 a2 l0-0)
20.910: (load-airplane p0 a2 l0-0)
20.910: (load-airplane p7 a2 l0-0)
20.910: (load-airplane p7 a2 l0-0)
20.910: (load-airplane p16 a2 l0-0)
20.910: (load-airplane p7 a2 l0-0)
20.910: (load-airplane p16 a2 l0-0)
20.910: (load-airplane p16 a2 l0-0)
20.910: (load-airplane p10 a2 l0-0)
20.910: (load-airplane p0 a2 l0-0)
20.910: (load-airplane p13 a2 l0-0)
20.910: (load-airplane p13 a2 l0-0)
19.911: (load-airplane p2 a1 l0-0)
19.911: (load-airplane p7 a1 l0-0)
19.911: (load-airplane p10 a1 l0-0)
19.911: (load-airplane p21 a1 l0-0)
19.911: (load-airplane p10 a2 l0-0)
19.911: (load-airplane p2 a2 l0-0)
19.911: (load-airplane p0 a2 l0-0)
19.911: (load-airplane p13 a2 l0-0)
19.911: (load-airplane p21 a1 l0-0)
19.911: (load-airplane p10 a1 l0-0)
19.911: (load-airplane p7 a1 l0-0)
19.911: (load-airplane p0 a1 l0-0)
19.912: (load-airplane p10 a1 l0-0)
19.912: (load-airplane p21 a1 l0-0)
19.912: (load-airplane p10 a1 l0-0)
19.912: (load-airplane p0 a1 l0-0)
19.912: (load-airplane p2 a1 l0-0)
19.912: (load-airplane p7 a1 l0-0)
19.912: (load-airplane p2 a1 l0-0)
19.912: (load-airplane p21 a1 l0-0)
19.912: (load-airplane p0 a1 l0-0)
19.912: (load-airplane p2 a1 l0-0)
19.912: (load-airplane p7 a1 l0-0)
19.912: (load-airplane p7 a1 l0-0)
19.912: (load-airplane p7 a2 l0-0)
19.912: (load-airplane p7 a2 l0-0)
19.912: (load-airplane p2 a2 l0-0)
19.912: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p0 a1 l0-0)
19.912: (load-airplane p2 a1 l0-0)
19.912: (load-airplane p7 a1 l0-0)
19.912: (load-airplane p21 a1 l0-0)
19.912: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p2 a2 l0-0)
19.912: (load-airplane p2 a1 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p10 a1 l0-0)
19.912: (load-airplane p7 a1 l0-0)
19.912: (load-airplane p2 a1 l0-0)
19.912: (load-airplane p0 a1 l0-0)
19.912: (load-airplane p13 a2 l0-0)
19.912: (load-airplane p21 a1 l0-0)
19.912: (load-airplane p10 a1 l0-0)
19.912: (load-airplane p7 a1 l0-0)
19.912: (load-airplane p0 a1 l0-0)
19.912: (load-airplane p7 a1 l0-0)
19.912: (load-airplane p21 a1 l0-0)
19.912: (load-airplane p2 a1 l0-0)
19.912: (load-airplane p10 a1 l0-0)
19.912: (load-airplane p0 a1 l0-0)
19.912: (load-airplane p21 a1 l0-0)
19.912: (load-airplane p10 a1 l0-0)
19.912: (load-airplane p13 a2 l0-0)
19.912: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p2 a2 l0-0)
19.912: (load-airplane p7 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p7 a2 l0-0)
19.912: (load-airplane p2 a2 l0-0)
19.912: (load-airplane p10 a1 l0-0)
19.912: (load-airplane p21 a1 l0-0)
19.912: (load-airplane p2 a1 l0-0)
19.912: (load-airplane p0 a1 l0-0)
19.912: (load-airplane p2 a1 l0-0)
19.912: (load-airplane p0 a1 l0-0)
19.912: (load-airplane p13 a2 l0-0)
19.912: (load-airplane p10 a1 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p10 a1 l0-0)
19.912: (load-airplane p2 a2 l0-0)
19.912: (load-airplane p2 a2 l0-0)
19.912: (load-airplane p7 a2 l0-0)
19.912: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p21 a1 l0-0)
19.912: (load-airplane p10 a2 l0-0)
19.912: (load-airplane p2 a1 l0-0)
19.912: (load-airplane p7 a1 l0-0)
19.912: (load-airplane p16 a1 l0-0)
19.912: (load-airplane p13 a2 l0-0)
19.912: (load-airplane p0 a2 l0-0)
19.912: (load-airplane p21 a1 l0-0)
19.912: (load-airplane p2 a2 l0-0)
19.912: (load-airplane p7 a2 l0-0)
19.912: (load-airplane p13 a2 l0-0)
19.912: (load-airplane p16 a1 l0-0)
19.912: (load-airplane p21 a1 l0-0)
19.912: (load-airplane p7 a1 l0-0)
19.912: (load-airplane p0 a1 l0-0)
19.912: (load-airplane p0 a1 l0-0)
19.912: (load-airplane p21 a1 l0-0)
19.912: (load-airplane p16 a1 l0-0)
19.912: (load-airplane p2 a1 l0-0)
19.913: (load-airplane p10 a2 l0-0)
19.913: (load-airplane p0 a2 l0-0)
19.913: (load-airplane p2 a2 l0-0)
19.913: (load-airplane p7 a2 l0-0)
19.913: (load-airplane p13 a2 l0-0)
19.913: (load-airplane p10 a2 l0-0)
19.913: (load-airplane p13 a2 l0-0)
19.913: (load-airplane p10 a2 l0-0)
19.913: (load-airplane p13 a2 l0-0)
19.913: (load-airplane p2 a2 l0-0)
19.913: (load-airplane p0 a2 l0-0)
19.913: (load-airplane p13 a2 l0-0)
19.913: (load-airplane p0 a2 l0-0)
19.913: (load-airplane p10 a2 l0-0)
19.913: (load-airplane p7 a2 l0-0)
19.913: (load-airplane p7 a2 l0-0)
19.913: (load-airplane p2 a2 l0-0)
19.913: (load-airplane p0 a2 l0-0)
19.913: (load-airplane p2 a2 l0-0)
19.913: (load-airplane p2 a2 l0-0)
19.913: (load-airplane p7 a2 l0-0)
19.913: (load-airplane p10 a2 l0-0)
19.913: (load-airplane p0 a1 l0-0)
19.913: (load-airplane p2 a1 l0-0)
19.913: (load-airplane p0 a1 l0-0)
19.913: (load-airplane p7 a1 l0-0)
19.913: (load-airplane p21 a1 l0-0)
19.913: (load-airplane p10 a1 l0-0)
19.913: (load-airplane p21 a1 l0-0)
19.913: (load-airplane p7 a1 l0-0)
19.913: (load-airplane p0 a1 l0-0)
19.913: (load-airplane p21 a1 l0-0)
19.913: (load-airplane p10 a1 l0-0)
19.913: (load-airplane p21 a1 l0-0)
19.913: (load-airplane p7 a1 l0-0)
19.913: (load-airplane p0 a1 l0-0)
19.913: (load-airplane p10 a1 l0-0)
19.913: (load-airplane p7 a1 l0-0)
19.913: (load-airplane p0 a1 l0-0)
19.913: (load-airplane p10 a1 l0-0)
19.913: (load-airplane p7 a1 l0-0)
19.913: (load-airplane p2 a1 l0-0)
19.913: (load-airplane p7 a1 l0-0)
19.913: (load-airplane p2 a1 l0-0)
19.913: (load-airplane p2 a1 l0-0)
19.913: (load-airplane p10 a1 l0-0)
19.913: (load-airplane p21 a1 l0-0)
19.913: (load-airplane p2 a1 l0-0)
19.913: (load-airplane p1 a0 l1-0)
19.913: (load-airplane p11 a0 l1-0)
19.913: (load-airplane p5 a0 l1-0)
19.913: (load-airplane p1 a0 l1-0)
19.913: (load-airplane p11 a0 l1-0)
19.913: (load-airplane p5 a0 l1-0)
19.913: (load-airplane p1 a0 l1-0)
19.913: (load-airplane p5 a0 l1-0)
19.913: (load-airplane p12 a0 l1-0)
19.914: (load-airplane p0 a1 l0-0)
19.914: (load-airplane p2 a1 l0-0)
19.914: (load-airplane p0 a1 l0-0)
19.914: (load-airplane p21 a1 l0-0)
19.914: (load-airplane p7 a1 l0-0)
19.914: (load-airplane p2 a1 l0-0)
19.914: (load-airplane p0 a1 l0-0)
19.914: (load-airplane p10 a1 l0-0)
19.914: (load-airplane p7 a1 l0-0)
19.914: (load-airplane p2 a1 l0-0)
19.914: (load-airplane p0 a1 l0-0)
19.914: (load-airplane p21 a1 l0-0)
19.914: (load-airplane p21 a1 l0-0)
19.914: (load-airplane p2 a2 l0-0)
19.914: (load-airplane p7 a2 l0-0)
19.914: (load-airplane p10 a2 l0-0)
19.914: (load-airplane p13 a2 l0-0)
19.914: (load-airplane p2 a1 l0-0)
19.914: (load-airplane p0 a1 l0-0)
19.914: (load-airplane p0 a1 l0-0)
19.914: (load-airplane p7 a1 l0-0)
19.914: (load-airplane p10 a1 l0-0)
19.914: (load-airplane p21 a1 l0-0)
19.914: (load-airplane p21 a1 l0-0)
19.914: (load-airplane p10 a1 l0-0)
19.914: (load-airplane p7 a1 l0-0)
19.914: (load-airplane p2 a1 l0-0)
19.914: (load-airplane p0 a1 l0-0)
19.914: (load-airplane p2 a1 l0-0)
19.914: (load-airplane p7 a1 l0-0)
19.914: (load-airplane p16 a1 l0-0)
19.914: (load-airplane p21 a1 l0-0)
19.914: (load-airplane p10 a1 l0-0)
19.914: (load-airplane p7 a1 l0-0)
19.914: (load-airplane p10 a1 l0-0)
19.914: (load-airplane p21 a1 l0-0)
19.914: (load-airplane p7 a1 l0-0)
19.914: (load-airplane p2 a1 l0-0)
19.914: (load-airplane p0 a1 l0-0)
19.914: (load-airplane p16 a1 l0-0)
19.914: (load-airplane p7 a1 l0-0)
19.914: (load-airplane p2 a1 l0-0)
19.914: (load-airplane p0 a1 l0-0)
19.914: (load-airplane p5 a0 l1-0)
19.914: (load-airplane p12 a0 l1-0)
19.914: (load-airplane p11 a0 l1-0)
19.914: (load-airplane p5 a0 l1-0)
19.914: (load-airplane p1 a0 l1-0)
19.914: (load-airplane p5 a0 l1-0)
19.914: (load-airplane p12 a0 l1-0)
18.913: (load-airplane p21 a1 l0-0)
18.914: (load-airplane p2 a1 l0-0)
18.914: (load-airplane p0 a1 l0-0)
18.914: (load-airplane p21 a1 l0-0)
18.914: (load-airplane p7 a1 l0-0)
18.914: (load-airplane p2 a1 l0-0)
18.914: (load-airplane p10 a1 l0-0)
18.914: (load-airplane p16 a1 l0-0)
18.914: (load-airplane p0 a1 l0-0)
18.914: (load-airplane p2 a1 l0-0)
18.914: (load-airplane p16 a1 l0-0)
18.914: (load-airplane p10 a1 l0-0)
18.914: (load-airplane p0 a1 l0-0)
18.914: (load-airplane p10 a1 l0-0)
18.914: (load-airplane p7 a1 l0-0)
18.914: (load-airplane p7 a1 l0-0)
18.914: (load-airplane p0 a1 l0-0)
18.914: (load-airplane p21 a1 l0-0)
18.914: (load-airplane p21 a1 l0-0)
18.914: (load-airplane p2 a1 l0-0)
18.914: (load-airplane p7 a1 l0-0)
18.914: (load-airplane p0 a1 l0-0)
18.914: (load-airplane p21 a1 l0-0)
18.914: (load-airplane p16 a1 l0-0)
18.914: (load-airplane p7 a1 l0-0)
18.914: (load-airplane p21 a1 l0-0)
18.914: (load-airplane p13 a2 l0-0)
18.914: (load-airplane p10 a2 l0-0)
18.914: (load-airplane p0 a1 l0-0)
18.914: (load-airplane p7 a1 l0-0)
18.914: (load-airplane p2 a1 l0-0)
18.914: (load-airplane p0 a1 l0-0)
18.914: (load-airplane p7 a1 l0-0)
18.914: (load-airplane p10 a1 l0-0)
18.914: (load-airplane p0 a1 l0-0)
18.914: (load-airplane p10 a1 l0-0)
18.914: (load-airplane p10 a1 l0-0)
18.914: (load-airplane p7 a1 l0-0)
18.914: (load-airplane p2 a1 l0-0)
18.914: (load-airplane p7 a2 l0-0)
18.915: (load-airplane p0 a1 l0-0)
18.915: (load-airplane p7 a1 l0-0)
18.915: (load-airplane p2 a1 l0-0)
18.915: (load-airplane p2 a1 l0-0)
18.915: (load-airplane p21 a1 l0-0)
18.915: (load-airplane p0 a1 l0-0)
18.916: (load-airplane p10 a2 l0-0)
18.916: (load-airplane p7 a1 l0-0)
18.916: (load-airplane p7 a2 l0-0)
18.916: (load-airplane p13 a2 l0-0)
18.916: (load-airplane p10 a2 l0-0)
18.916: (load-airplane p0 a2 l0-0)
18.916: (load-airplane p0 a1 l0-0)
18.916: (load-airplane p2 a1 l0-0)
18.916: (load-airplane p7 a1 l0-0)
18.916: (load-airplane p10 a1 l0-0)
18.916: (load-airplane p0 a2 l0-0)
18.916: (load-airplane p21 a1 l0-0)
18.916: (load-airplane p21 a1 l0-0)
18.916: (load-airplane p2 a1 l0-0)
18.916: (load-airplane p10 a1 l0-0)
18.916: (load-airplane p0 a1 l0-0)
18.916: (load-airplane p2 a1 l0-0)
18.916: (load-airplane p7 a1 l0-0)
18.916: (load-airplane p11 a0 l1-0)
18.916: (load-airplane p12 a0 l1-0)
18.916: (load-airplane p12 a0 l1-0)
18.916: (load-airplane p3 a0 l1-0)
18.916: (load-airplane p11 a0 l1-0)
18.916: (load-airplane p11 a0 l1-0)
18.916: (load-airplane p5 a0 l1-0)
18.916: (load-airplane p5 a0 l1-0)
18.916: (load-airplane p11 a0 l1-0)
18.916: (load-airplane p3 a0 l1-0)
18.916: (load-airplane p3 a0 l1-0)
18.916: (load-airplane p5 a0 l1-0)
18.916: (load-airplane p5 a0 l1-0)
18.916: (load-airplane p11 a0 l1-0)
18.916: (load-airplane p5 a0 l1-0)
18.916: (load-airplane p5 a0 l1-0)
18.916: (load-airplane p11 a0 l1-0)
18.916: (load-airplane p11 a0 l1-0)
18.916: (load-airplane p12 a0 l1-0)
18.916: (load-airplane p5 a0 l1-0)
18.916: (load-airplane p3 a0 l1-0)
18.916: (load-airplane p11 a0 l1-0)
18.916: (load-airplane p5 a0 l1-0)
18.916: (load-airplane p3 a0 l1-0)
18.916: (load-airplane p11 a0 l1-0)
18.916: (load-airplane p1 a0 l1-0)
18.916: (load-airplane p12 a0 l1-0)
18.916: (load-airplane p11 a0 l1-0)
18.916: (load-airplane p1 a0 l1-0)
18.916: (load-airplane p12 a0 l1-0)
18.916: (load-airplane p12 a0 l1-0)
18.916: (load-airplane p11 a0 l1-0)
18.916: (load-airplane p11 a0 l1-0)
18.916: (load-airplane p1 a0 l1-0)
18.916: (load-airplane p12 a0 l1-0)
18.917: (load-airplane p11 a0 l1-0)
18.917: (load-airplane p1 a0 l1-0)
18.917: (load-airplane p5 a0 l1-0)
18.917: (load-airplane p5 a0 l1-0)
18.917: (load-airplane p12 a0 l1-0)
18.917: (load-airplane p3 a0 l1-0)
18.917: (load-airplane p0 a1 l0-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p10 a1 l0-0)
18.917: (load-airplane p10 a1 l0-0)
18.917: (load-airplane p0 a1 l0-0)
18.917: (load-airplane p2 a1 l0-0)
18.917: (load-airplane p10 a1 l0-0)
18.917: (load-airplane p3 a0 l1-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p2 a1 l0-0)
18.917: (load-airplane p7 a2 l0-0)
18.917: (load-airplane p0 a1 l0-0)
18.917: (load-airplane p13 a2 l0-0)
18.917: (load-airplane p11 a0 l1-0)
18.917: (load-airplane p0 a1 l0-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p12 a0 l1-0)
18.917: (load-airplane p21 a1 l0-0)
18.917: (load-airplane p2 a2 l0-0)
18.917: (load-airplane p0 a2 l0-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p10 a1 l0-0)
18.917: (load-airplane p13 a2 l0-0)
18.917: (load-airplane p7 a2 l0-0)
18.917: (load-airplane p0 a1 l0-0)
18.917: (load-airplane p2 a1 l0-0)
18.917: (load-airplane p2 a2 l0-0)
18.917: (load-airplane p10 a1 l0-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p0 a2 l0-0)
18.917: (load-airplane p2 a1 l0-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p10 a1 l0-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p10 a1 l0-0)
18.917: (load-airplane p10 a1 l0-0)
18.917: (load-airplane p10 a1 l0-0)
18.917: (load-airplane p0 a1 l0-0)
18.917: (load-airplane p21 a1 l0-0)
18.917: (load-airplane p0 a1 l0-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p2 a1 l0-0)
18.917: (load-airplane p7 a1 l0-0)
18.917: (load-airplane p21 a1 l0-0)
18.917: (load-airplane p11 a0 l1-0)
18.917: (load-airplane p12 a0 l1-0)
18.917: (load-airplane p12 a0 l1-0)
18.917: (load-airplane p11 a0 l1-0)
18.917: (load-airplane p11 a0 l1-0)
18.917: (load-airplane p1 a0 l1-0)
18.917: (load-airplane p5 a0 l1-0)
18.917: (load-airplane p5 a0 l1-0)
18.917: (load-airplane p5 a0 l1-0)
18.917: (load-airplane p11 a0 l1-0)
18.917: (load-airplane p12 a0 l1-0)
18.917: (load-airplane p1 a0 l1-0)
18.918: (load-airplane p1 a0 l1-0)
18.918: (load-airplane p10 a1 l0-0)
18.918: (load-airplane p2 a1 l0-0)
18.918: (load-airplane p0 a1 l0-0)
18.918: (load-airplane p11 a0 l1-0)
18.918: (load-airplane p11 a0 l1-0)
18.918: (load-airplane p12 a0 l1-0)
18.918: (load-airplane p5 a0 l1-0)
18.918: (load-airplane p5 a0 l1-0)
18.918: (load-airplane p12 a0 l1-0)
18.918: (load-airplane p10 a1 l0-0)
18.918: (load-airplane p0 a1 l0-0)
18.918: (load-airplane p0 a1 l0-0)
18.918: (load-airplane p7 a1 l0-0)
18.918: (load-airplane p21 a1 l0-0)
18.918: (load-airplane p21 a1 l0-0)
18.918: (load-airplane p2 a1 l0-0)
18.918: (load-airplane p10 a1 l0-0)
18.918: (load-airplane p21 a1 l0-0)
18.918: (load-airplane p7 a1 l0-0)
18.918: (load-airplane p10 a1 l0-0)
