/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.016: (load-airplane p8 a2 l0-0)
18.017: (load-airplane p22 a2 l0-0)
18.018: (load-airplane p14 a2 l0-0)
18.018: (load-airplane p22 a2 l0-0)
18.018: (load-airplane p23 a2 l0-0)
18.018: (load-airplane p19 a2 l0-0)
18.018: (load-airplane p14 a2 l0-0)
18.018: (load-airplane p23 a2 l0-0)
18.019: (load-airplane p14 a2 l0-0)
18.019: (load-airplane p23 a2 l0-0)
18.019: (load-airplane p23 a2 l0-0)
18.019: (load-airplane p19 a2 l0-0)
18.019: (load-airplane p19 a2 l0-0)
18.019: (load-airplane p22 a2 l0-0)
18.019: (load-airplane p22 a2 l0-0)
18.019: (load-airplane p22 a2 l0-0)
18.024: (load-airplane p14 a2 l0-0)
18.024: (load-airplane p8 a0 l0-0)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.574: (load-truck p4 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.596: (load-truck p11 t1 l1-1)
18.597: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.631: (load-truck p11 t1 l1-1)
18.636: (load-truck p11 t1 l1-1)
18.637: (load-truck p11 t1 l1-1)
18.637: (load-truck p11 t1 l1-1)
18.637: (load-truck p11 t1 l1-1)
18.637: (load-truck p11 t1 l1-1)
18.637: (load-truck p11 t1 l1-1)
18.641: (load-truck p11 t1 l1-1)
18.641: (load-truck p11 t1 l1-1)
18.641: (load-truck p11 t1 l1-1)
18.647: (unload-airplane p8 a0 l0-0)
18.647: (unload-airplane p8 a0 l0-0)
18.648: (unload-airplane p8 a0 l0-0)
18.648: (load-truck p16 t0 l0-1)
18.648: (load-truck p18 t0 l0-1)
18.648: (load-truck p7 t0 l0-1)
18.648: (load-truck p17 t0 l0-1)
18.648: (load-truck p10 t0 l0-1)
18.648: (load-truck p7 t0 l0-1)
18.648: (load-truck p17 t0 l0-1)
18.648: (load-truck p10 t0 l0-1)
18.648: (load-truck p18 t0 l0-1)
18.648: (load-truck p16 t0 l0-1)
18.648: (unload-airplane p8 a0 l0-0)
18.648: (unload-airplane p8 a0 l0-0)
18.648: (unload-airplane p8 a0 l0-0)
18.648: (load-truck p16 t0 l0-1)
18.648: (load-truck p18 t0 l0-1)
18.648: (load-truck p7 t0 l0-1)
18.648: (load-truck p17 t0 l0-1)
18.648: (load-truck p10 t0 l0-1)
18.648: (load-truck p18 t0 l0-1)
18.648: (load-truck p16 t0 l0-1)
18.648: (load-truck p18 t0 l0-1)
18.648: (load-truck p16 t0 l0-1)
18.648: (load-truck p7 t0 l0-1)
18.648: (load-truck p10 t0 l0-1)
18.648: (load-truck p17 t0 l0-1)
18.649: (load-truck p7 t0 l0-1)
18.649: (load-truck p10 t0 l0-1)
18.649: (load-truck p17 t0 l0-1)
18.649: (load-truck p18 t0 l0-1)
18.649: (load-truck p16 t0 l0-1)
18.649: (load-truck p10 t0 l0-1)
18.649: (load-truck p17 t0 l0-1)
18.649: (load-truck p7 t0 l0-1)
18.650: (unload-airplane p14 a1 l0-0)
18.650: (unload-airplane p19 a1 l0-0)
18.650: (unload-airplane p23 a1 l0-0)
18.650: (unload-airplane p22 a1 l0-0)
18.650: (unload-airplane p23 a1 l0-0)
18.650: (unload-airplane p19 a1 l0-0)
18.650: (unload-airplane p19 a1 l0-0)
18.650: (unload-airplane p23 a1 l0-0)
18.650: (unload-airplane p14 a1 l0-0)
18.651: (unload-airplane p19 a1 l0-0)
18.651: (unload-airplane p14 a1 l0-0)
18.651: (unload-airplane p23 a1 l0-0)
18.651: (load-truck p17 t0 l0-1)
18.651: (load-truck p7 t0 l0-1)
18.651: (load-truck p10 t0 l0-1)
18.651: (unload-airplane p14 a1 l0-0)
18.651: (unload-airplane p19 a1 l0-0)
18.651: (unload-airplane p23 a1 l0-0)
18.651: (unload-airplane p23 a1 l0-0)
18.651: (unload-airplane p23 a1 l0-0)
18.651: (unload-airplane p19 a1 l0-0)
18.651: (unload-airplane p14 a1 l0-0)
18.651: (unload-airplane p22 a1 l0-0)
18.651: (unload-airplane p19 a1 l0-0)
18.651: (unload-airplane p23 a1 l0-0)
18.651: (unload-airplane p19 a1 l0-0)
18.651: (unload-airplane p22 a1 l0-0)
18.651: (unload-airplane p14 a1 l0-0)
18.651: (unload-airplane p23 a1 l0-0)
18.651: (unload-airplane p19 a1 l0-0)
18.651: (load-truck p18 t0 l0-1)
18.651: (load-truck p16 t0 l0-1)
18.651: (load-truck p7 t0 l0-1)
18.651: (load-truck p17 t0 l0-1)
18.651: (load-truck p10 t0 l0-1)
18.651: (load-truck p16 t0 l0-1)
18.651: (load-truck p18 t0 l0-1)
18.651: (load-truck p10 t0 l0-1)
18.651: (load-truck p7 t0 l0-1)
18.651: (load-truck p17 t0 l0-1)
18.651: (load-truck p16 t0 l0-1)
18.651: (load-truck p18 t0 l0-1)
18.653: (unload-airplane p8 a0 l0-0)
18.653: (unload-airplane p8 a0 l0-0)
18.653: (unload-airplane p8 a0 l0-0)
18.653: (load-truck p10 t0 l0-1)
18.653: (load-truck p17 t0 l0-1)
18.653: (load-truck p7 t0 l0-1)
18.654: (load-truck p7 t0 l0-1)
18.654: (load-truck p10 t0 l0-1)
18.654: (load-truck p17 t0 l0-1)
18.654: (load-truck p16 t0 l0-1)
18.654: (load-truck p10 t0 l0-1)
18.654: (load-truck p17 t0 l0-1)
18.654: (load-truck p18 t0 l0-1)
17.693: (load-airplane p19 a0 l0-0)
17.693: (load-airplane p23 a0 l0-0)
17.693: (load-airplane p19 a0 l0-0)
17.694: (load-airplane p19 a0 l0-0)
17.906: (drive-truck t1 l1-1 l1-0 c1)
17.906: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.907: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-1 l1-0 c1)
17.908: (drive-truck t1 l1-1 l1-0 c1)
17.909: (drive-truck t1 l1-1 l1-0 c1)
17.909: (drive-truck t1 l1-1 l1-0 c1)
17.909: (drive-truck t1 l1-1 l1-0 c1)
17.909: (drive-truck t1 l1-1 l1-0 c1)
17.909: (drive-truck t1 l1-1 l1-0 c1)
17.909: (drive-truck t1 l1-1 l1-0 c1)
17.909: (drive-truck t1 l1-1 l1-0 c1)
17.913: (load-truck p16 t0 l0-1)
17.913: (load-truck p18 t0 l0-1)
17.913: (load-truck p7 t0 l0-1)
17.913: (load-truck p16 t0 l0-1)
17.913: (load-truck p18 t0 l0-1)
17.913: (load-truck p17 t0 l0-1)
17.913: (load-truck p10 t0 l0-1)
17.913: (load-truck p10 t0 l0-1)
17.913: (load-truck p7 t0 l0-1)
17.913: (load-truck p17 t0 l0-1)
17.913: (load-truck p10 t0 l0-1)
17.913: (load-truck p7 t0 l0-1)
17.913: (load-truck p17 t0 l0-1)
17.913: (load-truck p17 t0 l0-1)
17.913: (load-truck p10 t0 l0-1)
17.913: (load-truck p17 t0 l0-1)
17.913: (load-truck p7 t0 l0-1)
17.913: (load-truck p18 t0 l0-1)
17.913: (load-truck p10 t0 l0-1)
17.913: (load-truck p16 t0 l0-1)
17.913: (load-truck p18 t0 l0-1)
17.913: (load-truck p16 t0 l0-1)
17.913: (load-truck p7 t0 l0-1)
17.913: (load-truck p18 t0 l0-1)
17.913: (load-truck p16 t0 l0-1)
17.913: (load-truck p16 t0 l0-1)
17.913: (load-truck p18 t0 l0-1)
17.913: (load-truck p7 t0 l0-1)
17.913: (load-truck p17 t0 l0-1)
17.913: (load-truck p10 t0 l0-1)
17.915: (load-truck p7 t0 l0-1)
17.915: (load-truck p10 t0 l0-1)
17.915: (load-truck p17 t0 l0-1)
17.915: (load-truck p18 t0 l0-1)
17.915: (load-truck p16 t0 l0-1)
17.915: (load-truck p7 t0 l0-1)
17.915: (load-truck p10 t0 l0-1)
17.915: (load-truck p17 t0 l0-1)
17.915: (load-truck p10 t0 l0-1)
17.915: (load-truck p17 t0 l0-1)
17.915: (load-truck p7 t0 l0-1)
17.915: (load-truck p18 t0 l0-1)
17.915: (load-truck p16 t0 l0-1)
17.916: (load-truck p18 t0 l0-1)
17.916: (load-truck p16 t0 l0-1)
17.919: (load-truck p17 t0 l0-1)
17.919: (load-truck p18 t0 l0-1)
17.919: (load-truck p10 t0 l0-1)
17.919: (load-truck p7 t0 l0-1)
17.919: (load-truck p16 t0 l0-1)
17.920: (load-truck p16 t0 l0-1)
17.920: (load-truck p18 t0 l0-1)
17.920: (load-truck p16 t0 l0-1)
17.920: (load-truck p18 t0 l0-1)
17.920: (load-truck p17 t0 l0-1)
17.920: (load-truck p16 t0 l0-1)
17.920: (load-truck p10 t0 l0-1)
17.920: (load-truck p7 t0 l0-1)
17.920: (load-truck p10 t0 l0-1)
17.920: (load-truck p16 t0 l0-1)
17.920: (load-truck p17 t0 l0-1)
17.920: (load-truck p18 t0 l0-1)
17.920: (load-truck p7 t0 l0-1)
17.920: (load-truck p18 t0 l0-1)
17.920: (load-truck p17 t0 l0-1)
17.920: (load-truck p10 t0 l0-1)
17.920: (load-truck p7 t0 l0-1)
17.920: (load-truck p10 t0 l0-1)
17.920: (load-truck p17 t0 l0-1)
17.920: (load-truck p7 t0 l0-1)
17.920: (load-truck p10 t0 l0-1)
17.920: (load-truck p7 t0 l0-1)
17.920: (load-truck p17 t0 l0-1)
17.921: (load-truck p7 t0 l0-1)
17.921: (load-truck p10 t0 l0-1)
17.921: (load-truck p17 t0 l0-1)
17.921: (load-truck p18 t0 l0-1)
17.921: (load-truck p16 t0 l0-1)
17.921: (load-truck p18 t0 l0-1)
17.921: (load-truck p16 t0 l0-1)
17.921: (load-truck p18 t0 l0-1)
17.921: (load-truck p16 t0 l0-1)
17.921: (load-truck p7 t0 l0-1)
17.921: (load-truck p17 t0 l0-1)
17.921: (load-truck p10 t0 l0-1)
17.921: (load-truck p18 t0 l0-1)
17.921: (load-truck p16 t0 l0-1)
17.921: (load-truck p10 t0 l0-1)
17.921: (load-truck p7 t0 l0-1)
17.921: (load-truck p17 t0 l0-1)
17.921: (load-truck p17 t0 l0-1)
17.921: (load-truck p10 t0 l0-1)
17.921: (load-truck p7 t0 l0-1)
17.921: (load-truck p16 t0 l0-1)
17.921: (load-truck p18 t0 l0-1)
17.921: (unload-airplane p8 a0 l0-0)
17.922: (unload-airplane p8 a0 l0-0)
17.922: (unload-airplane p8 a0 l0-0)
17.922: (unload-airplane p8 a0 l0-0)
17.923: (unload-airplane p8 a0 l0-0)
17.923: (unload-airplane p8 a0 l0-0)
17.923: (unload-airplane p19 a1 l0-0)
17.923: (unload-airplane p23 a1 l0-0)
17.923: (unload-airplane p22 a1 l0-0)
17.923: (unload-airplane p8 a0 l0-0)
17.923: (unload-airplane p14 a1 l0-0)
17.923: (unload-airplane p23 a1 l0-0)
17.923: (unload-airplane p19 a1 l0-0)
17.923: (unload-airplane p19 a1 l0-0)
17.923: (unload-airplane p22 a1 l0-0)
17.923: (unload-airplane p23 a1 l0-0)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.924: (drive-truck t1 l1-1 l1-0 c1)
17.925: (drive-truck t1 l1-1 l1-0 c1)
17.925: (drive-truck t1 l1-1 l1-0 c1)
17.925: (unload-airplane p14 a1 l0-0)
17.925: (unload-airplane p19 a1 l0-0)
17.925: (unload-airplane p23 a1 l0-0)
17.925: (unload-airplane p19 a1 l0-0)
17.925: (unload-airplane p23 a1 l0-0)
17.925: (unload-airplane p22 a1 l0-0)
17.925: (unload-airplane p23 a1 l0-0)
17.925: (unload-airplane p14 a1 l0-0)
17.925: (unload-airplane p19 a1 l0-0)
17.925: (unload-airplane p14 a1 l0-0)
17.925: (unload-airplane p19 a1 l0-0)
17.925: (unload-airplane p23 a1 l0-0)
17.926: (drive-truck t1 l1-1 l1-0 c1)
17.926: (drive-truck t1 l1-1 l1-0 c1)
17.926: (drive-truck t1 l1-1 l1-0 c1)
17.926: (unload-airplane p14 a1 l0-0)
17.926: (unload-airplane p19 a1 l0-0)
17.926: (unload-airplane p23 a1 l0-0)
17.926: (unload-airplane p14 a1 l0-0)
17.926: (unload-airplane p19 a1 l0-0)
17.926: (unload-airplane p23 a1 l0-0)
17.926: (unload-airplane p8 a0 l0-0)
17.928: (drive-truck t1 l1-1 l1-0 c1)
17.928: (unload-airplane p8 a0 l0-0)
17.928: (unload-airplane p22 a0 l0-0)
17.928: (unload-airplane p8 a0 l0-0)
17.929: (drive-truck t1 l1-1 l1-0 c1)
17.929: (drive-truck t1 l1-1 l1-0 c1)
17.929: (drive-truck t1 l1-1 l1-0 c1)
17.929: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.930: (unload-airplane p8 a0 l0-0)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
17.930: (drive-truck t1 l1-1 l1-0 c1)
16.917: (load-airplane p8 a2 l0-0)
16.930: (load-airplane p19 a0 l0-0)
16.931: (drive-truck t1 l1-1 l1-0 c1)
16.931: (drive-truck t1 l1-1 l1-0 c1)
16.931: (drive-truck t1 l1-1 l1-0 c1)
16.931: (drive-truck t1 l1-1 l1-0 c1)
16.956: (load-airplane p23 a0 l0-0)
16.956: (load-airplane p19 a0 l0-0)
16.956: (load-airplane p19 a0 l0-0)
16.961: (load-airplane p8 a2 l0-0)
18.003: (load-airplane p8 a2 l0-0)
18.003: (load-airplane p8 a2 l0-0)
18.003: (load-airplane p8 a2 l0-0)
18.003: (load-airplane p8 a2 l0-0)
18.003: (load-airplane p8 a2 l0-0)
18.003: (load-airplane p8 a2 l0-0)
18.004: (load-airplane p19 a2 l0-0)
18.004: (load-airplane p23 a2 l0-0)
18.004: (load-airplane p19 a2 l0-0)
18.004: (load-airplane p23 a2 l0-0)
18.004: (load-airplane p14 a2 l0-0)
18.006: (load-airplane p23 a2 l0-0)
18.006: (load-airplane p19 a2 l0-0)
18.016: (load-airplane p14 a2 l0-0)
18.016: (load-airplane p19 a2 l0-0)
18.016: (load-airplane p23 a2 l0-0)
18.016: (load-airplane p19 a2 l0-0)
18.016: (load-airplane p23 a2 l0-0)
18.017: (load-airplane p19 a2 l0-0)
18.017: (load-airplane p14 a2 l0-0)
18.017: (load-airplane p23 a2 l0-0)
18.017: (load-airplane p14 a2 l0-0)
18.017: (load-airplane p19 a2 l0-0)
18.017: (load-airplane p23 a2 l0-0)
18.017: (load-airplane p19 a2 l0-0)
18.017: (load-airplane p14 a2 l0-0)
18.017: (load-airplane p19 a2 l0-0)
18.017: (load-airplane p23 a2 l0-0)
18.017: (load-airplane p23 a2 l0-0)
18.017: (load-airplane p14 a2 l0-0)
18.019: (load-airplane p8 a2 l0-0)
18.019: (load-airplane p8 a2 l0-0)
18.019: (load-airplane p22 a2 l0-0)
18.019: (load-airplane p8 a2 l0-0)
18.639: (load-truck p11 t1 l1-1)
18.639: (load-truck p11 t1 l1-1)
18.640: (load-truck p11 t1 l1-1)
18.640: (load-truck p11 t1 l1-1)
18.650: (unload-airplane p8 a0 l0-0)
18.650: (unload-airplane p14 a0 l0-0)
18.650: (load-truck p7 t0 l0-1)
18.650: (load-truck p17 t0 l0-1)
18.650: (load-truck p10 t0 l0-1)
18.651: (load-truck p7 t0 l0-1)
18.651: (load-truck p17 t0 l0-1)
18.651: (load-truck p10 t0 l0-1)
18.651: (unload-airplane p22 a0 l0-0)
18.651: (unload-airplane p8 a0 l0-0)
18.651: (load-truck p16 t0 l0-1)
18.651: (load-truck p18 t0 l0-1)
18.651: (unload-airplane p8 a0 l0-0)
18.651: (unload-airplane p22 a0 l0-0)
18.651: (unload-airplane p22 a0 l0-0)
18.651: (unload-airplane p8 a0 l0-0)
18.651: (load-truck p16 t0 l0-1)
18.651: (load-truck p18 t0 l0-1)
18.651: (load-truck p7 t0 l0-1)
18.651: (load-truck p17 t0 l0-1)
18.651: (load-truck p10 t0 l0-1)
18.651: (load-truck p18 t0 l0-1)
18.651: (load-truck p16 t0 l0-1)
18.651: (load-truck p18 t0 l0-1)
18.651: (load-truck p16 t0 l0-1)
18.651: (load-truck p10 t0 l0-1)
18.651: (load-truck p7 t0 l0-1)
18.651: (load-truck p17 t0 l0-1)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.652: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (unload-airplane p19 a1 l0-0)
18.653: (unload-airplane p22 a1 l0-0)
18.653: (drive-truck t1 l1-0 l1-1 c1)
18.653: (unload-airplane p14 a1 l0-0)
18.653: (unload-airplane p23 a1 l0-0)
18.653: (unload-airplane p23 a1 l0-0)
18.653: (unload-airplane p14 a1 l0-0)
18.653: (unload-airplane p23 a1 l0-0)
18.653: (unload-airplane p14 a1 l0-0)
18.654: (drive-truck t1 l1-0 l1-1 c1)
18.654: (drive-truck t1 l1-0 l1-1 c1)
18.654: (drive-truck t1 l1-0 l1-1 c1)
18.654: (drive-truck t1 l1-0 l1-1 c1)
18.654: (drive-truck t1 l1-0 l1-1 c1)
18.654: (drive-truck t1 l1-0 l1-1 c1)
18.655: (drive-truck t1 l1-0 l1-1 c1)
18.655: (drive-truck t1 l1-0 l1-1 c1)
18.655: (drive-truck t1 l1-0 l1-1 c1)
18.655: (drive-truck t1 l1-0 l1-1 c1)
18.655: (drive-truck t1 l1-0 l1-1 c1)
18.655: (drive-truck t1 l1-0 l1-1 c1)
18.655: (drive-truck t1 l1-0 l1-1 c1)
18.655: (drive-truck t1 l1-0 l1-1 c1)
18.668: (drive-truck t1 l1-0 l1-1 c1)
18.675: (load-airplane p12 a0 l0-0)
18.675: (load-airplane p26 a0 l0-0)
18.675: (load-airplane p1 a0 l0-0)
18.675: (load-airplane p26 a0 l0-0)
18.675: (load-airplane p12 a0 l0-0)
18.675: (load-airplane p12 a0 l0-0)
18.675: (load-airplane p1 a0 l0-0)
18.675: (load-airplane p1 a0 l0-0)
18.684: (drive-truck t1 l1-0 l1-1 c1)
18.691: (load-airplane p26 a2 l0-0)
18.691: (load-airplane p12 a2 l0-0)
18.692: (load-airplane p26 a2 l0-0)
18.692: (load-airplane p1 a2 l0-0)
18.692: (load-airplane p12 a2 l0-0)
18.692: (load-airplane p1 a2 l0-0)
18.692: (load-airplane p12 a2 l0-0)
18.692: (load-airplane p1 a2 l0-0)
18.696: (load-airplane p26 a1 l0-0)
18.696: (load-airplane p12 a1 l0-0)
18.696: (load-airplane p1 a1 l0-0)
18.696: (load-airplane p12 a1 l0-0)
18.696: (load-airplane p1 a1 l0-0)
18.696: (load-airplane p26 a1 l0-0)
18.696: (load-airplane p12 a1 l0-0)
18.696: (load-airplane p1 a1 l0-0)
18.730: (unload-airplane p22 a0 l0-0)
18.730: (unload-airplane p14 a0 l0-0)
18.730: (unload-airplane p22 a0 l0-0)
18.730: (unload-airplane p14 a0 l0-0)
18.730: (unload-airplane p22 a0 l0-0)
18.730: (unload-airplane p14 a0 l0-0)
18.734: (unload-airplane p22 a0 l0-0)
18.734: (unload-airplane p22 a0 l0-0)
18.735: (unload-airplane p22 a0 l0-0)
18.735: (unload-airplane p14 a2 l0-0)
18.735: (unload-airplane p8 a0 l0-0)
18.744: (unload-airplane p23 a2 l0-0)
18.752: (unload-truck p6 t0 l0-1)
18.752: (unload-truck p25 t0 l0-1)
18.752: (unload-truck p6 t0 l0-1)
18.752: (unload-truck p6 t0 l0-1)
18.752: (unload-truck p25 t0 l0-1)
18.752: (unload-truck p25 t0 l0-1)
18.752: (unload-truck p6 t0 l0-1)
18.752: (unload-truck p25 t0 l0-1)
18.883: (load-truck p4 t1 l1-1)
18.883: (load-truck p4 t1 l1-1)
18.883: (load-truck p4 t1 l1-1)
18.883: (load-truck p4 t1 l1-1)
18.889: (unload-airplane p28 a1 l0-0)
18.889: (unload-airplane p28 a1 l0-0)
18.889: (unload-airplane p28 a1 l0-0)
18.889: (unload-airplane p28 a1 l0-0)
18.892: (load-truck p18 t0 l0-1)
18.893: (load-truck p17 t0 l0-1)
18.893: (load-truck p7 t0 l0-1)
18.893: (load-truck p18 t0 l0-1)
18.893: (load-truck p16 t0 l0-1)
18.893: (load-truck p16 t0 l0-1)
18.893: (load-truck p18 t0 l0-1)
18.893: (load-truck p18 t0 l0-1)
18.893: (load-truck p16 t0 l0-1)
18.893: (load-truck p17 t0 l0-1)
18.893: (load-truck p7 t0 l0-1)
18.893: (load-truck p7 t0 l0-1)
18.893: (load-truck p17 t0 l0-1)
18.893: (load-truck p17 t0 l0-1)
18.893: (load-truck p18 t0 l0-1)
18.893: (load-truck p7 t0 l0-1)
18.893: (load-truck p10 t0 l0-1)
18.893: (load-truck p16 t0 l0-1)
18.893: (load-truck p16 t0 l0-1)
18.893: (load-truck p18 t0 l0-1)
18.893: (load-truck p7 t0 l0-1)
18.893: (load-truck p10 t0 l0-1)
17.658: (load-airplane p8 a2 l0-0)
17.664: (load-airplane p8 a1 l0-0)
17.664: (load-airplane p8 a1 l0-0)
17.664: (load-airplane p8 a1 l0-0)
17.667: (load-airplane p8 a1 l0-0)
17.669: (drive-truck t1 l1-0 l1-1 c1)
17.670: (load-airplane p23 a0 l0-0)
17.670: (load-airplane p14 a0 l0-0)
17.670: (load-airplane p19 a0 l0-0)
17.694: (load-airplane p28 a0 l0-0)
17.738: (drive-truck t1 l1-0 l1-1 c1)
17.747: (unload-airplane p12 a0 l0-0)
17.747: (unload-airplane p1 a0 l0-0)
17.747: (unload-airplane p12 a0 l0-0)
17.747: (unload-airplane p26 a0 l0-0)
17.747: (unload-airplane p26 a0 l0-0)
17.748: (unload-airplane p26 a0 l0-0)
17.748: (unload-airplane p26 a0 l0-0)
17.748: (unload-airplane p1 a0 l0-0)
17.765: (load-airplane p8 a2 l0-0)
17.890: (unload-airplane p12 a0 l0-0)
17.890: (unload-airplane p1 a0 l0-0)
17.890: (unload-airplane p26 a0 l0-0)
17.890: (unload-airplane p26 a0 l0-0)
17.891: (unload-airplane p1 a0 l0-0)
17.891: (unload-airplane p1 a0 l0-0)
17.891: (unload-airplane p1 a0 l0-0)
17.891: (unload-airplane p1 a0 l0-0)
17.891: (unload-airplane p1 a0 l0-0)
17.891: (unload-airplane p26 a0 l0-0)
17.893: (unload-airplane p12 a0 l0-0)
17.893: (unload-airplane p12 a0 l0-0)
17.893: (unload-airplane p1 a0 l0-0)
17.893: (unload-airplane p1 a0 l0-0)
17.893: (unload-airplane p26 a0 l0-0)
17.893: (unload-airplane p26 a0 l0-0)
17.893: (unload-airplane p1 a0 l0-0)
17.893: (unload-airplane p1 a0 l0-0)
17.893: (unload-airplane p26 a0 l0-0)
17.894: (unload-airplane p1 a0 l0-0)
17.894: (unload-airplane p12 a0 l0-0)
17.894: (unload-airplane p1 a0 l0-0)
17.894: (unload-airplane p12 a0 l0-0)
17.894: (unload-airplane p1 a0 l0-0)
17.894: (unload-airplane p1 a0 l0-0)
17.905: (load-truck p16 t0 l0-1)
17.905: (load-truck p18 t0 l0-1)
17.905: (load-truck p10 t0 l0-1)
17.905: (load-truck p7 t0 l0-1)
17.905: (load-truck p17 t0 l0-1)
17.914: (load-airplane p8 a2 l0-0)
17.914: (load-airplane p23 a0 l0-0)
17.914: (drive-truck t1 l1-1 l1-0 c1)
17.914: (drive-truck t1 l1-1 l1-0 c1)
17.914: (drive-truck t1 l1-1 l1-0 c1)
17.914: (drive-truck t1 l1-1 l1-0 c1)
17.914: (drive-truck t1 l1-1 l1-0 c1)
17.914: (drive-truck t1 l1-1 l1-0 c1)
17.914: (drive-truck t1 l1-1 l1-0 c1)
17.914: (drive-truck t1 l1-1 l1-0 c1)
17.914: (drive-truck t1 l1-1 l1-0 c1)
17.914: (drive-truck t1 l1-1 l1-0 c1)
