/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.959: (unload-airplane p13 a0 l1-0)
7.959: (unload-airplane p22 a0 l1-0)
7.959: (unload-airplane p17 a0 l1-0)
7.959: (unload-airplane p4 a0 l1-0)
7.959: (unload-airplane p4 a0 l1-0)
7.959: (unload-airplane p12 a0 l1-0)
7.959: (unload-airplane p13 a0 l1-0)
7.960: (unload-airplane p13 a0 l1-0)
7.960: (unload-airplane p22 a0 l1-0)
7.960: (unload-airplane p22 a0 l1-0)
7.960: (unload-airplane p12 a0 l1-0)
7.960: (unload-airplane p17 a0 l1-0)
7.960: (unload-airplane p15 a0 l1-0)
7.960: (unload-airplane p15 a0 l1-0)
7.960: (unload-airplane p17 a0 l1-0)
7.960: (unload-airplane p17 a0 l1-0)
7.960: (unload-airplane p12 a0 l1-0)
7.960: (unload-airplane p13 a0 l1-0)
7.960: (unload-airplane p13 a0 l1-0)
7.960: (unload-airplane p15 a0 l1-0)
7.960: (unload-airplane p22 a0 l1-0)
7.960: (unload-airplane p12 a0 l1-0)
7.960: (unload-airplane p15 a0 l1-0)
7.960: (unload-airplane p22 a0 l1-0)
7.960: (unload-airplane p17 a0 l1-0)
7.960: (unload-airplane p13 a0 l1-0)
7.960: (unload-airplane p15 a0 l1-0)
7.980: (unload-airplane p22 a0 l1-0)
7.980: (unload-airplane p13 a0 l1-0)
7.980: (unload-airplane p22 a0 l1-0)
7.980: (unload-airplane p15 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p17 a0 l1-0)
7.980: (unload-airplane p13 a0 l1-0)
7.980: (unload-airplane p4 a0 l1-0)
7.980: (unload-airplane p13 a0 l1-0)
7.980: (unload-airplane p22 a0 l1-0)
7.980: (unload-airplane p15 a0 l1-0)
7.980: (unload-airplane p21 a0 l1-0)
7.982: (unload-airplane p13 a0 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p12 a0 l1-0)
7.982: (unload-airplane p22 a0 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p12 a0 l1-0)
7.982: (unload-airplane p13 a0 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p13 a0 l1-0)
7.982: (unload-airplane p17 a0 l1-0)
7.982: (unload-airplane p12 a0 l1-0)
7.982: (unload-airplane p13 a0 l1-0)
7.982: (unload-airplane p22 a0 l1-0)
7.982: (unload-airplane p21 a0 l1-0)
7.982: (unload-airplane p13 a0 l1-0)
7.982: (unload-airplane p22 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p22 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p21 a0 l1-0)
7.982: (unload-airplane p13 a0 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p13 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p12 a0 l1-0)
7.982: (unload-airplane p22 a0 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p21 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p12 a0 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p17 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p21 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p22 a0 l1-0)
7.982: (unload-airplane p21 a0 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p12 a0 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p13 a0 l1-0)
7.982: (unload-airplane p17 a0 l1-0)
7.982: (unload-airplane p15 a0 l1-0)
7.982: (unload-airplane p4 a0 l1-0)
7.982: (unload-airplane p21 a0 l1-0)
7.982: (unload-airplane p22 a0 l1-0)
7.985: (unload-airplane p15 a0 l1-0)
7.985: (unload-airplane p21 a0 l1-0)
7.985: (unload-airplane p4 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p4 a0 l1-0)
7.985: (unload-airplane p21 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p13 a0 l1-0)
7.985: (unload-airplane p4 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p13 a0 l1-0)
7.985: (unload-airplane p21 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p13 a0 l1-0)
7.985: (unload-airplane p4 a0 l1-0)
7.985: (unload-airplane p21 a0 l1-0)
7.985: (unload-airplane p21 a0 l1-0)
7.985: (unload-airplane p15 a0 l1-0)
7.985: (unload-airplane p22 a0 l1-0)
7.985: (unload-airplane p4 a0 l1-0)
7.985: (unload-airplane p13 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (load-airplane p11 a1 l1-0)
7.985: (unload-airplane p12 a0 l1-0)
7.985: (unload-airplane p17 a0 l1-0)
7.985: (unload-airplane p4 a0 l1-0)
7.985: (unload-airplane p21 a0 l1-0)
7.985: (load-airplane p11 a1 l1-0)
7.985: (load-airplane p11 a1 l1-0)
7.985: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p5 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p5 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p5 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.986: (load-airplane p11 a1 l1-0)
7.987: (load-airplane p11 a1 l1-0)
7.987: (load-airplane p11 a1 l1-0)
7.987: (load-airplane p11 a1 l1-0)
7.988: (unload-airplane p21 a0 l1-0)
7.988: (unload-airplane p4 a0 l1-0)
7.988: (unload-airplane p22 a0 l1-0)
7.988: (unload-airplane p12 a0 l1-0)
7.988: (unload-airplane p21 a0 l1-0)
7.988: (unload-airplane p15 a0 l1-0)
7.988: (unload-airplane p17 a0 l1-0)
7.988: (unload-airplane p12 a0 l1-0)
7.988: (unload-airplane p21 a0 l1-0)
7.988: (unload-airplane p15 a0 l1-0)
7.988: (unload-airplane p12 a0 l1-0)
7.988: (unload-airplane p22 a0 l1-0)
7.988: (unload-airplane p4 a0 l1-0)
7.988: (unload-airplane p12 a0 l1-0)
7.988: (unload-airplane p22 a0 l1-0)
7.988: (unload-airplane p15 a0 l1-0)
7.988: (unload-airplane p13 a0 l1-0)
7.988: (unload-airplane p15 a0 l1-0)
7.988: (unload-airplane p21 a0 l1-0)
7.988: (unload-airplane p12 a0 l1-0)
7.988: (unload-airplane p13 a0 l1-0)
7.988: (unload-airplane p21 a0 l1-0)
7.988: (unload-airplane p15 a0 l1-0)
7.988: (unload-airplane p17 a0 l1-0)
7.988: (load-airplane p3 a1 l1-0)
7.988: (load-airplane p3 a1 l1-0)
7.988: (load-airplane p3 a1 l1-0)
7.988: (load-airplane p3 a1 l1-0)
7.988: (unload-airplane p12 a0 l1-0)
7.988: (unload-airplane p13 a0 l1-0)
7.988: (unload-airplane p17 a0 l1-0)
7.988: (unload-airplane p15 a0 l1-0)
7.989: (load-airplane p3 a1 l1-0)
7.989: (load-airplane p5 a1 l1-0)
7.989: (load-airplane p5 a1 l1-0)
7.989: (load-airplane p3 a1 l1-0)
7.989: (load-airplane p3 a1 l1-0)
7.989: (load-airplane p3 a1 l1-0)
7.989: (unload-airplane p22 a0 l1-0)
6.961: (unload-airplane p17 a0 l1-0)
6.961: (unload-airplane p12 a0 l1-0)
6.961: (unload-airplane p13 a0 l1-0)
6.961: (unload-airplane p17 a0 l1-0)
6.961: (unload-airplane p21 a0 l1-0)
6.961: (unload-airplane p17 a0 l1-0)
6.961: (unload-airplane p21 a0 l1-0)
6.961: (unload-airplane p12 a0 l1-0)
6.969: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p22 a0 l1-0)
6.984: (unload-airplane p17 a0 l1-0)
6.984: (unload-airplane p17 a0 l1-0)
6.984: (unload-airplane p17 a0 l1-0)
6.984: (unload-airplane p22 a0 l1-0)
6.984: (unload-airplane p12 a0 l1-0)
6.984: (unload-airplane p15 a0 l1-0)
6.984: (unload-airplane p15 a0 l1-0)
6.984: (unload-airplane p22 a0 l1-0)
6.984: (unload-airplane p15 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p17 a0 l1-0)
6.984: (unload-airplane p22 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p17 a0 l1-0)
6.984: (unload-airplane p15 a0 l1-0)
6.984: (unload-airplane p15 a0 l1-0)
6.984: (unload-airplane p12 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p12 a0 l1-0)
6.984: (unload-airplane p22 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p22 a0 l1-0)
6.984: (unload-airplane p15 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p17 a0 l1-0)
6.984: (unload-airplane p15 a0 l1-0)
6.984: (unload-airplane p15 a0 l1-0)
6.984: (unload-airplane p22 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p22 a0 l1-0)
6.984: (unload-airplane p12 a0 l1-0)
6.984: (unload-airplane p15 a0 l1-0)
6.984: (unload-airplane p15 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p17 a0 l1-0)
6.984: (unload-airplane p22 a0 l1-0)
6.984: (unload-airplane p17 a0 l1-0)
6.984: (unload-airplane p4 a0 l1-0)
6.984: (unload-airplane p4 a0 l1-0)
6.984: (unload-airplane p22 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.984: (unload-airplane p4 a0 l1-0)
6.984: (unload-airplane p17 a0 l1-0)
6.984: (unload-airplane p13 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p21 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p22 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p13 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p15 a0 l1-0)
6.987: (unload-airplane p22 a0 l1-0)
6.987: (unload-airplane p4 a0 l1-0)
6.987: (unload-airplane p12 a0 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (load-airplane p3 a1 l1-0)
6.987: (unload-airplane p17 a0 l1-0)
6.987: (unload-airplane p13 a0 l1-0)
6.987: (unload-airplane p21 a0 l1-0)
6.988: (unload-airplane p21 a0 l1-0)
6.988: (unload-airplane p15 a0 l1-0)
6.988: (unload-airplane p22 a0 l1-0)
6.988: (unload-airplane p22 a0 l1-0)
6.988: (unload-airplane p21 a0 l1-0)
6.988: (unload-airplane p17 a0 l1-0)
6.988: (load-airplane p3 a1 l1-0)
6.988: (unload-airplane p21 a0 l1-0)
6.988: (unload-airplane p22 a0 l1-0)
6.988: (unload-airplane p13 a0 l1-0)
6.988: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p5 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p11 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p3 a1 l1-0)
6.989: (load-airplane p5 a1 l1-0)
6.989: (load-airplane p5 a1 l1-0)
6.990: (load-airplane p5 a1 l1-0)
6.990: (load-airplane p5 a1 l1-0)
6.990: (load-airplane p5 a1 l1-0)
6.990: (load-airplane p5 a1 l1-0)
6.990: (load-airplane p11 a1 l1-0)
6.990: (load-airplane p5 a1 l1-0)
6.990: (load-airplane p3 a1 l1-0)
6.990: (load-airplane p5 a1 l1-0)
6.990: (load-airplane p11 a1 l1-0)
6.990: (load-airplane p11 a1 l1-0)
6.991: (load-airplane p11 a1 l1-0)
6.991: (load-airplane p11 a1 l1-0)
6.991: (load-airplane p5 a1 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p13 a0 l1-0)
6.991: (unload-airplane p17 a0 l1-0)
6.991: (unload-airplane p13 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p22 a0 l1-0)
6.991: (unload-airplane p17 a0 l1-0)
6.991: (unload-airplane p17 a0 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p22 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p22 a0 l1-0)
6.991: (load-airplane p5 a1 l1-0)
6.991: (unload-airplane p17 a0 l1-0)
6.991: (unload-airplane p12 a0 l1-0)
6.991: (unload-airplane p13 a0 l1-0)
6.991: (load-airplane p11 a1 l1-0)
6.991: (load-airplane p11 a1 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p13 a0 l1-0)
6.991: (unload-airplane p22 a0 l1-0)
6.991: (load-airplane p11 a1 l1-0)
6.991: (load-airplane p11 a1 l1-0)
6.992: (unload-airplane p4 a0 l1-0)
6.992: (unload-airplane p22 a0 l1-0)
6.992: (unload-airplane p13 a0 l1-0)
6.992: (unload-airplane p12 a0 l1-0)
6.992: (load-airplane p11 a1 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p17 a0 l1-0)
6.992: (unload-airplane p22 a0 l1-0)
6.992: (unload-airplane p13 a0 l1-0)
6.992: (load-airplane p11 a1 l1-0)
6.992: (unload-airplane p17 a0 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p4 a0 l1-0)
6.992: (unload-airplane p21 a0 l1-0)
6.992: (unload-airplane p13 a0 l1-0)
6.992: (unload-airplane p22 a0 l1-0)
6.992: (unload-airplane p12 a0 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p4 a0 l1-0)
6.992: (unload-airplane p22 a0 l1-0)
6.992: (unload-airplane p15 a0 l1-0)
6.992: (unload-airplane p21 a0 l1-0)
6.993: (unload-airplane p12 a0 l1-0)
6.993: (unload-airplane p17 a0 l1-0)
6.993: (unload-airplane p15 a0 l1-0)
6.993: (unload-airplane p4 a0 l1-0)
6.993: (unload-airplane p15 a0 l1-0)
6.993: (unload-airplane p12 a0 l1-0)
6.993: (unload-airplane p22 a0 l1-0)
6.993: (unload-airplane p21 a0 l1-0)
6.993: (unload-airplane p12 a0 l1-0)
6.993: (unload-airplane p4 a0 l1-0)
6.993: (unload-airplane p17 a0 l1-0)
6.993: (unload-airplane p21 a0 l1-0)
6.993: (unload-airplane p4 a0 l1-0)
6.993: (unload-airplane p21 a0 l1-0)
6.993: (unload-airplane p22 a0 l1-0)
6.993: (unload-airplane p13 a0 l1-0)
6.993: (unload-airplane p13 a0 l1-0)
6.993: (unload-airplane p21 a0 l1-0)
6.993: (unload-airplane p21 a0 l1-0)
6.993: (unload-airplane p12 a0 l1-0)
6.993: (unload-airplane p22 a0 l1-0)
6.993: (unload-airplane p22 a0 l1-0)
6.993: (unload-airplane p12 a0 l1-0)
6.993: (unload-airplane p21 a0 l1-0)
6.993: (unload-airplane p4 a0 l1-0)
6.993: (unload-airplane p21 a0 l1-0)
6.993: (unload-airplane p12 a0 l1-0)
6.993: (unload-airplane p15 a0 l1-0)
6.993: (unload-airplane p12 a0 l1-0)
6.993: (unload-airplane p4 a0 l1-0)
6.993: (unload-airplane p15 a0 l1-0)
6.993: (unload-airplane p21 a0 l1-0)
6.993: (unload-airplane p15 a0 l1-0)
6.993: (unload-airplane p22 a0 l1-0)
6.993: (unload-airplane p21 a0 l1-0)
6.993: (unload-airplane p12 a0 l1-0)
6.993: (unload-airplane p13 a0 l1-0)
5.963: (unload-airplane p21 a0 l1-0)
5.963: (unload-airplane p15 a0 l1-0)
5.963: (unload-airplane p4 a0 l1-0)
5.963: (unload-airplane p4 a0 l1-0)
5.963: (unload-airplane p21 a0 l1-0)
5.963: (unload-airplane p12 a0 l1-0)
5.963: (unload-airplane p22 a0 l1-0)
5.963: (unload-airplane p22 a0 l1-0)
5.963: (unload-airplane p12 a0 l1-0)
5.963: (unload-airplane p21 a0 l1-0)
5.963: (unload-airplane p12 a0 l1-0)
5.963: (unload-airplane p15 a0 l1-0)
5.963: (unload-airplane p15 a0 l1-0)
5.963: (unload-airplane p4 a0 l1-0)
5.963: (unload-airplane p21 a0 l1-0)
5.963: (unload-airplane p12 a0 l1-0)
5.986: (unload-airplane p21 a0 l1-0)
5.986: (unload-airplane p15 a0 l1-0)
5.986: (unload-airplane p13 a0 l1-0)
5.986: (unload-airplane p17 a0 l1-0)
5.986: (unload-airplane p21 a0 l1-0)
5.986: (unload-airplane p17 a0 l1-0)
5.987: (unload-airplane p22 a0 l1-0)
5.987: (unload-airplane p17 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p17 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p22 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p22 a0 l1-0)
5.987: (unload-airplane p15 a0 l1-0)
5.987: (unload-airplane p17 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p22 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.987: (unload-airplane p22 a0 l1-0)
5.987: (unload-airplane p13 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.987: (unload-airplane p17 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.987: (unload-airplane p12 a0 l1-0)
5.987: (unload-airplane p17 a0 l1-0)
5.987: (unload-airplane p4 a0 l1-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.989: (fly-airplane a0 l1-0 l0-0)
5.989: (fly-airplane a1 l1-0 l0-0)
5.990: (unload-airplane p17 a0 l1-0)
5.990: (unload-airplane p22 a0 l1-0)
5.990: (unload-airplane p21 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p22 a0 l1-0)
5.990: (unload-airplane p21 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p12 a0 l1-0)
5.990: (unload-airplane p17 a0 l1-0)
5.990: (unload-airplane p21 a0 l1-0)
5.990: (unload-airplane p17 a0 l1-0)
5.990: (unload-airplane p13 a0 l1-0)
5.990: (unload-airplane p17 a0 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (unload-airplane p12 a0 l1-0)
5.991: (unload-airplane p13 a0 l1-0)
5.991: (load-airplane p3 a1 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p3 a1 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p3 a1 l1-0)
5.991: (load-airplane p3 a1 l1-0)
5.991: (load-airplane p3 a1 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (load-airplane p11 a1 l1-0)
5.992: (load-airplane p11 a1 l1-0)
5.992: (load-airplane p3 a1 l1-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (load-airplane p3 a1 l1-0)
5.992: (load-airplane p3 a1 l1-0)
5.992: (load-airplane p3 a1 l1-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (load-airplane p11 a1 l1-0)
5.992: (load-airplane p11 a1 l1-0)
5.992: (load-airplane p11 a1 l1-0)
5.992: (load-airplane p5 a1 l1-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (load-airplane p11 a1 l1-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a1 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
5.993: (load-airplane p11 a1 l1-0)
5.993: (load-airplane p11 a1 l1-0)
5.993: (load-airplane p11 a1 l1-0)
5.993: (load-airplane p11 a1 l1-0)
5.993: (unload-airplane p22 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p4 a0 l1-0)
5.993: (load-airplane p3 a1 l1-0)
5.993: (load-airplane p3 a1 l1-0)
5.993: (load-airplane p5 a1 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p17 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p17 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p22 a0 l1-0)
5.993: (load-airplane p11 a1 l1-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (load-airplane p5 a1 l1-0)
5.993: (load-airplane p11 a1 l1-0)
5.993: (load-airplane p11 a1 l1-0)
5.993: (load-airplane p3 a1 l1-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a0 l1-0 l0-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (fly-airplane a1 l1-0 l0-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p22 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p17 a0 l1-0)
5.993: (unload-airplane p12 a0 l1-0)
5.993: (load-airplane p3 a1 l1-0)
5.993: (load-airplane p3 a1 l1-0)
5.993: (load-airplane p11 a1 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.993: (unload-airplane p13 a0 l1-0)
5.993: (unload-airplane p4 a0 l1-0)
5.993: (unload-airplane p21 a0 l1-0)
5.993: (unload-airplane p15 a0 l1-0)
5.994: (unload-airplane p13 a0 l1-0)
5.994: (unload-airplane p17 a0 l1-0)
5.994: (unload-airplane p17 a0 l1-0)
5.994: (unload-airplane p22 a0 l1-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.994: (unload-airplane p22 a0 l1-0)
5.994: (unload-airplane p13 a0 l1-0)
5.994: (unload-airplane p17 a0 l1-0)
5.994: (unload-airplane p15 a0 l1-0)
5.994: (unload-airplane p4 a0 l1-0)
5.994: (unload-airplane p17 a0 l1-0)
5.994: (unload-airplane p4 a0 l1-0)
5.994: (unload-airplane p21 a0 l1-0)
5.994: (fly-airplane a1 l1-0 l0-0)
5.994: (fly-airplane a0 l1-0 l0-0)
5.995: (unload-airplane p12 a0 l1-0)
5.995: (load-airplane p5 a1 l1-0)
5.995: (load-airplane p5 a1 l1-0)
5.995: (load-airplane p11 a1 l1-0)
4.986: (unload-airplane p3 a1 l0-0)
4.986: (unload-airplane p5 a1 l0-0)
4.986: (unload-airplane p11 a1 l0-0)
4.986: (unload-airplane p15 a0 l1-0)
4.986: (unload-airplane p12 a0 l1-0)
4.986: (unload-airplane p13 a0 l1-0)
4.986: (unload-airplane p22 a0 l1-0)
4.986: (unload-airplane p12 a0 l1-0)
4.986: (unload-airplane p4 a0 l1-0)
4.986: (unload-airplane p11 a1 l0-0)
4.986: (unload-airplane p5 a1 l0-0)
4.986: (unload-airplane p3 a1 l0-0)
4.987: (fly-airplane a1 l1-0 l0-0)
4.987: (fly-airplane a0 l1-0 l0-0)
4.987: (fly-airplane a0 l1-0 l0-0)
4.987: (unload-airplane p3 a1 l0-0)
4.987: (unload-airplane p5 a1 l0-0)
4.987: (fly-airplane a1 l1-0 l0-0)
