/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.547: (fly-airplane a0 l0-0 l1-0)
27.547: (fly-airplane a0 l0-0 l1-0)
27.547: (fly-airplane a0 l0-0 l1-0)
27.547: (fly-airplane a0 l0-0 l1-0)
27.547: (fly-airplane a0 l0-0 l1-0)
27.547: (fly-airplane a0 l0-0 l1-0)
27.568: (fly-airplane a1 l1-0 l0-0)
27.568: (fly-airplane a1 l1-0 l0-0)
27.569: (fly-airplane a1 l1-0 l0-0)
27.569: (fly-airplane a1 l1-0 l0-0)
27.569: (fly-airplane a1 l1-0 l0-0)
27.569: (fly-airplane a1 l1-0 l0-0)
27.575: (drive-truck t1 l1-2 l1-1 c1)
27.575: (drive-truck t1 l1-2 l1-1 c1)
27.586: (fly-airplane a0 l0-0 l1-0)
27.587: (fly-airplane a0 l0-0 l1-0)
27.587: (drive-truck t1 l1-2 l1-1 c1)
27.587: (drive-truck t1 l1-2 l1-1 c1)
27.590: (fly-airplane a0 l0-0 l1-0)
27.590: (fly-airplane a0 l0-0 l1-0)
27.590: (fly-airplane a0 l0-0 l1-0)
27.590: (fly-airplane a0 l0-0 l1-0)
27.591: (drive-truck t1 l1-2 l1-1 c1)
27.591: (drive-truck t1 l1-2 l1-1 c1)
27.591: (drive-truck t1 l1-2 l1-1 c1)
27.591: (drive-truck t1 l1-2 l1-1 c1)
27.592: (fly-airplane a0 l0-0 l1-0)
27.594: (drive-truck t2 l2-2 l2-1 c2)
27.595: (drive-truck t2 l2-2 l2-1 c2)
27.595: (drive-truck t2 l2-2 l2-1 c2)
27.595: (drive-truck t2 l2-2 l2-1 c2)
27.595: (drive-truck t2 l2-2 l2-1 c2)
27.595: (drive-truck t2 l2-2 l2-1 c2)
27.596: (fly-airplane a0 l1-0 l0-0)
27.597: (load-airplane p19 a0 l0-0)
27.597: (load-airplane p19 a0 l0-0)
27.597: (fly-airplane a0 l0-0 l1-0)
27.598: (unload-airplane p21 a1 l1-0)
27.599: (fly-airplane a1 l1-0 l0-0)
27.599: (fly-airplane a1 l1-0 l0-0)
27.601: (drive-truck t2 l2-0 l2-2 c2)
27.606: (load-airplane p19 a0 l0-0)
27.609: (drive-truck t1 l1-2 l1-1 c1)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.610: (drive-truck t1 l1-2 l1-1 c1)
27.610: (fly-airplane a1 l1-0 l0-0)
27.611: (fly-airplane a1 l1-0 l0-0)
27.611: (fly-airplane a1 l1-0 l0-0)
27.611: (fly-airplane a1 l1-0 l0-0)
27.611: (fly-airplane a1 l1-0 l0-0)
27.614: (drive-truck t2 l2-0 l2-1 c2)
27.614: (drive-truck t2 l2-2 l2-1 c2)
27.614: (drive-truck t2 l2-2 l2-1 c2)
27.616: (drive-truck t2 l2-0 l2-1 c2)
27.622: (unload-airplane p12 a1 l0-0)
27.623: (fly-airplane a1 l1-0 l0-0)
27.624: (fly-airplane a0 l0-0 l1-0)
27.625: (drive-truck t1 l1-2 l1-1 c1)
27.625: (drive-truck t1 l1-2 l1-1 c1)
27.628: (unload-airplane p12 a0 l0-0)
27.629: (unload-truck p14 t0 l0-3)
27.629: (unload-truck p6 t0 l0-3)
27.630: (load-airplane p19 a0 l0-0)
27.631: (load-airplane p19 a0 l0-0)
27.631: (load-airplane p19 a0 l0-0)
27.632: (unload-truck p14 t0 l0-3)
27.632: (unload-truck p6 t0 l0-3)
27.632: (unload-truck p13 t0 l0-3)
27.632: (unload-truck p14 t0 l0-3)
27.632: (unload-truck p6 t0 l0-3)
27.632: (unload-truck p13 t0 l0-3)
27.634: (unload-airplane p12 a1 l1-0)
27.634: (unload-airplane p21 a1 l1-0)
27.638: (drive-truck t2 l2-2 l2-1 c2)
27.644: (drive-truck t2 l2-2 l2-1 c2)
27.644: (drive-truck t2 l2-2 l2-1 c2)
27.647: (drive-truck t2 l2-2 l2-1 c2)
27.647: (drive-truck t2 l2-2 l2-1 c2)
27.648: (load-airplane p19 a0 l0-0)
27.648: (drive-truck t1 l1-2 l1-1 c1)
27.649: (drive-truck t1 l1-2 l1-1 c1)
27.650: (drive-truck t2 l2-0 l2-2 c2)
27.650: (drive-truck t2 l2-0 l2-2 c2)
27.650: (drive-truck t2 l2-0 l2-2 c2)
26.586: (load-airplane p12 a1 l1-0)
26.586: (load-airplane p21 a1 l1-0)
26.599: (drive-truck t1 l1-2 l1-1 c1)
26.634: (load-airplane p21 a1 l1-0)
26.634: (load-airplane p21 a1 l1-0)
26.634: (load-airplane p12 a1 l1-0)
26.634: (load-airplane p21 a1 l1-0)
26.634: (load-airplane p12 a1 l1-0)
26.634: (load-airplane p12 a1 l1-0)
26.684: (fly-airplane a1 l1-0 l0-0)
26.938: (drive-truck t1 l1-2 l1-3 c1)
26.953: (fly-airplane a0 l0-0 l1-0)
27.007: (drive-truck t1 l1-1 l1-3 c1)
27.007: (fly-airplane a1 l0-0 l1-0)
27.351: (drive-truck t2 l2-3 l2-0 c2)
27.429: (fly-airplane a0 l0-0 l1-0)
27.434: (drive-truck t1 l1-1 l1-2 c1)
27.474: (fly-airplane a0 l0-0 l1-0)
27.500: (fly-airplane a0 l0-0 l1-0)
27.512: (fly-airplane a0 l0-0 l1-0)
27.518: (drive-truck t2 l2-3 l2-2 c2)
27.524: (drive-truck t2 l2-3 l2-0 c2)
27.533: (fly-airplane a1 l1-0 l0-0)
27.533: (fly-airplane a1 l1-0 l0-0)
27.537: (fly-airplane a1 l0-0 l1-0)
27.538: (fly-airplane a1 l1-0 l0-0)
27.538: (fly-airplane a1 l1-0 l0-0)
27.538: (fly-airplane a1 l1-0 l0-0)
27.538: (fly-airplane a1 l1-0 l0-0)
27.562: (fly-airplane a1 l1-0 l0-0)
27.565: (fly-airplane a1 l1-0 l0-0)
27.566: (fly-airplane a1 l1-0 l0-0)
27.576: (drive-truck t1 l1-1 l1-2 c1)
27.579: (unload-truck p13 t0 l0-3)
27.579: (unload-truck p6 t0 l0-3)
27.579: (unload-truck p14 t0 l0-3)
27.579: (drive-truck t1 l1-1 l1-2 c1)
27.583: (fly-airplane a0 l0-0 l1-0)
27.584: (fly-airplane a0 l0-0 l1-0)
27.584: (fly-airplane a0 l0-0 l1-0)
27.584: (fly-airplane a0 l0-0 l1-0)
27.584: (fly-airplane a0 l0-0 l1-0)
27.584: (fly-airplane a0 l0-0 l1-0)
27.584: (fly-airplane a1 l1-0 l0-0)
27.584: (fly-airplane a1 l1-0 l0-0)
27.585: (drive-truck t1 l1-2 l1-1 c1)
27.586: (drive-truck t1 l1-2 l1-1 c1)
27.586: (drive-truck t1 l1-1 l1-2 c1)
27.588: (drive-truck t1 l1-2 l1-1 c1)
27.588: (drive-truck t1 l1-2 l1-1 c1)
27.588: (drive-truck t1 l1-2 l1-1 c1)
27.588: (drive-truck t1 l1-2 l1-1 c1)
27.595: (load-airplane p1 a1 l1-0)
27.599: (drive-truck t1 l1-1 l1-2 c1)
27.599: (drive-truck t1 l1-1 l1-2 c1)
27.599: (drive-truck t1 l1-1 l1-2 c1)
27.599: (drive-truck t1 l1-1 l1-2 c1)
27.599: (drive-truck t1 l1-1 l1-2 c1)
27.599: (drive-truck t1 l1-1 l1-2 c1)
27.600: (drive-truck t1 l1-1 l1-2 c1)
27.601: (drive-truck t1 l1-1 l1-2 c1)
27.603: (drive-truck t1 l1-1 l1-2 c1)
27.603: (drive-truck t1 l1-1 l1-2 c1)
27.603: (drive-truck t1 l1-1 l1-2 c1)
27.603: (drive-truck t1 l1-1 l1-2 c1)
27.605: (drive-truck t1 l1-1 l1-2 c1)
27.613: (drive-truck t2 l2-3 l2-1 c2)
27.615: (fly-airplane a0 l0-0 l1-0)
27.620: (unload-airplane p25 a0 l0-0)
27.622: (drive-truck t1 l1-1 l1-2 c1)
27.628: (unload-airplane p23 a0 l0-0)
27.632: (load-airplane p1 a1 l1-0)
27.644: (drive-truck t2 l2-0 l2-2 c2)
27.644: (drive-truck t2 l2-0 l2-2 c2)
27.647: (unload-airplane p27 a0 l0-0)
27.647: (unload-airplane p20 a0 l0-0)
27.649: (drive-truck t2 l2-0 l2-2 c2)
27.649: (drive-truck t2 l2-0 l2-2 c2)
27.651: (drive-truck t1 l1-2 l1-1 c1)
27.651: (fly-airplane a0 l0-0 l1-0)
27.651: (fly-airplane a0 l0-0 l1-0)
27.651: (fly-airplane a0 l0-0 l1-0)
27.651: (fly-airplane a0 l0-0 l1-0)
27.651: (fly-airplane a0 l0-0 l1-0)
27.651: (fly-airplane a0 l0-0 l1-0)
27.651: (drive-truck t1 l1-2 l1-1 c1)
27.651: (drive-truck t1 l1-2 l1-1 c1)
27.658: (fly-airplane a0 l0-0 l1-0)
27.658: (fly-airplane a0 l0-0 l1-0)
27.658: (fly-airplane a0 l0-0 l1-0)
27.660: (fly-airplane a1 l0-0 l1-0)
27.660: (fly-airplane a1 l0-0 l1-0)
27.660: (fly-airplane a1 l0-0 l1-0)
27.660: (load-truck p7 t0 l0-2)
27.662: (fly-airplane a0 l0-0 l1-0)
27.662: (fly-airplane a0 l0-0 l1-0)
27.662: (load-truck p7 t0 l0-2)
27.663: (unload-airplane p12 a1 l1-0)
27.663: (drive-truck t2 l2-0 l2-2 c2)
27.663: (drive-truck t2 l2-0 l2-2 c2)
27.663: (drive-truck t2 l2-0 l2-2 c2)
27.663: (drive-truck t2 l2-0 l2-2 c2)
27.663: (drive-truck t2 l2-0 l2-2 c2)
27.663: (drive-truck t2 l2-0 l2-2 c2)
27.663: (drive-truck t2 l2-0 l2-2 c2)
27.663: (drive-truck t2 l2-0 l2-2 c2)
27.663: (drive-truck t2 l2-0 l2-2 c2)
27.663: (drive-truck t2 l2-0 l2-2 c2)
27.663: (drive-truck t2 l2-0 l2-2 c2)
27.664: (fly-airplane a1 l0-0 l1-0)
27.667: (drive-truck t2 l2-0 l2-2 c2)
27.669: (fly-airplane a0 l0-0 l1-0)
27.670: (fly-airplane a0 l0-0 l1-0)
27.673: (unload-airplane p21 a0 l0-0)
27.674: (fly-airplane a0 l0-0 l1-0)
27.674: (fly-airplane a0 l0-0 l1-0)
27.675: (unload-truck p14 t0 l0-3)
27.675: (unload-truck p13 t0 l0-3)
27.675: (unload-truck p6 t0 l0-3)
27.677: (fly-airplane a0 l1-0 l0-0)
27.682: (drive-truck t2 l2-0 l2-2 c2)
27.682: (fly-airplane a0 l0-0 l1-0)
27.682: (fly-airplane a0 l0-0 l1-0)
27.685: (drive-truck t2 l2-0 l2-1 c2)
27.685: (drive-truck t2 l2-0 l2-1 c2)
27.686: (drive-truck t2 l2-0 l2-1 c2)
27.686: (drive-truck t2 l2-0 l2-1 c2)
27.686: (drive-truck t2 l2-0 l2-1 c2)
27.686: (drive-truck t2 l2-0 l2-1 c2)
27.686: (load-truck p7 t0 l0-2)
27.686: (load-truck p7 t0 l0-2)
27.687: (drive-truck t2 l2-2 l2-1 c2)
27.687: (drive-truck t2 l2-0 l2-1 c2)
27.687: (drive-truck t2 l2-0 l2-1 c2)
27.687: (drive-truck t2 l2-0 l2-1 c2)
27.687: (drive-truck t2 l2-0 l2-1 c2)
27.687: (drive-truck t2 l2-0 l2-1 c2)
27.689: (drive-truck t2 l2-0 l2-1 c2)
27.701: (drive-truck t1 l1-2 l1-1 c1)
27.701: (drive-truck t1 l1-2 l1-1 c1)
27.706: (drive-truck t1 l1-2 l1-1 c1)
27.706: (drive-truck t1 l1-2 l1-1 c1)
27.706: (drive-truck t1 l1-2 l1-1 c1)
27.709: (load-truck p7 t0 l0-2)
27.719: (fly-airplane a1 l1-0 l0-0)
27.719: (fly-airplane a1 l1-0 l0-0)
27.719: (fly-airplane a1 l1-0 l0-0)
27.719: (fly-airplane a1 l1-0 l0-0)
27.721: (drive-truck t1 l1-2 l1-1 c1)
27.722: (unload-airplane p25 a0 l0-0)
27.724: (drive-truck t1 l1-2 l1-1 c1)
27.724: (drive-truck t2 l2-2 l2-1 c2)
27.725: (drive-truck t1 l1-2 l1-1 c1)
27.725: (drive-truck t1 l1-2 l1-1 c1)
27.725: (drive-truck t1 l1-2 l1-1 c1)
27.725: (drive-truck t1 l1-2 l1-1 c1)
27.725: (drive-truck t1 l1-2 l1-1 c1)
27.725: (drive-truck t1 l1-2 l1-1 c1)
27.725: (fly-airplane a1 l1-0 l0-0)
27.725: (drive-truck t2 l2-0 l2-2 c2)
27.726: (drive-truck t2 l2-0 l2-2 c2)
27.727: (drive-truck t2 l2-0 l2-1 c2)
27.728: (drive-truck t2 l2-0 l2-2 c2)
27.728: (drive-truck t2 l2-2 l2-1 c2)
27.728: (drive-truck t2 l2-2 l2-1 c2)
27.728: (drive-truck t2 l2-2 l2-1 c2)
27.730: (unload-airplane p23 a0 l0-0)
27.730: (drive-truck t1 l1-1 l1-2 c1)
27.732: (drive-truck t2 l2-0 l2-2 c2)
27.732: (drive-truck t2 l2-0 l2-1 c2)
27.732: (drive-truck t2 l2-0 l2-1 c2)
27.733: (drive-truck t2 l2-0 l2-2 c2)
27.733: (drive-truck t2 l2-2 l2-1 c2)
27.735: (drive-truck t1 l1-1 l1-2 c1)
27.737: (load-truck p7 t0 l0-2)
27.741: (load-truck p7 t0 l0-2)
27.742: (drive-truck t2 l2-0 l2-1 c2)
27.748: (drive-truck t2 l2-2 l2-1 c2)
27.748: (drive-truck t2 l2-2 l2-1 c2)
27.750: (unload-airplane p20 a0 l0-0)
27.750: (unload-airplane p27 a0 l0-0)
27.751: (drive-truck t2 l2-3 l2-2 c2)
27.751: (drive-truck t2 l2-0 l2-1 c2)
27.751: (drive-truck t2 l2-0 l2-1 c2)
27.754: (drive-truck t0 l0-3 l0-1 c0)
27.756: (drive-truck t2 l2-0 l2-1 c2)
27.756: (drive-truck t2 l2-0 l2-1 c2)
27.756: (drive-truck t1 l1-2 l1-1 c1)
27.757: (drive-truck t0 l0-3 l0-2 c0)
27.757: (drive-truck t1 l1-2 l1-1 c1)
27.759: (fly-airplane a1 l1-0 l0-0)
27.759: (fly-airplane a1 l1-0 l0-0)
27.761: (drive-truck t2 l2-0 l2-1 c2)
27.764: (fly-airplane a1 l1-0 l0-0)
27.765: (drive-truck t0 l0-3 l0-1 c0)
27.765: (drive-truck t0 l0-3 l0-1 c0)
27.765: (drive-truck t0 l0-3 l0-1 c0)
27.765: (drive-truck t0 l0-3 l0-1 c0)
27.765: (drive-truck t0 l0-3 l0-1 c0)
27.765: (fly-airplane a1 l1-0 l0-0)
26.606: (load-airplane p21 a1 l1-0)
26.606: (load-airplane p12 a1 l1-0)
26.606: (load-airplane p21 a1 l1-0)
26.607: (load-airplane p12 a1 l1-0)
26.609: (unload-airplane p19 a0 l0-0)
26.609: (unload-airplane p19 a0 l0-0)
26.609: (load-airplane p21 a1 l1-0)
26.609: (load-airplane p12 a1 l1-0)
26.609: (unload-airplane p19 a0 l0-0)
26.611: (drive-truck t1 l1-1 l1-2 c1)
26.611: (drive-truck t1 l1-1 l1-2 c1)
26.611: (drive-truck t1 l1-1 l1-2 c1)
26.627: (unload-airplane p19 a0 l0-0)
26.655: (fly-airplane a0 l0-0 l1-0)
26.655: (fly-airplane a1 l1-0 l0-0)
26.675: (load-airplane p12 a0 l0-0)
26.680: (load-airplane p21 a1 l1-0)
26.680: (load-airplane p21 a1 l1-0)
26.681: (fly-airplane a0 l0-0 l1-0)
26.681: (fly-airplane a0 l0-0 l1-0)
26.681: (load-airplane p21 a1 l1-0)
26.681: (fly-airplane a0 l0-0 l1-0)
26.681: (load-airplane p12 a1 l1-0)
26.681: (load-airplane p12 a1 l1-0)
26.682: (load-airplane p12 a1 l1-0)
26.716: (load-airplane p25 a1 l0-0)
26.716: (load-truck p13 t0 l0-3)
26.717: (load-truck p14 t0 l0-3)
26.718: (drive-truck t1 l1-2 l1-1 c1)
26.718: (fly-airplane a1 l1-0 l0-0)
26.722: (load-truck p6 t0 l0-3)
26.722: (load-truck p13 t0 l0-3)
26.722: (load-truck p6 t0 l0-3)
26.735: (load-truck p13 t0 l0-3)
26.758: (fly-airplane a1 l1-0 l0-0)
26.759: (fly-airplane a1 l1-0 l0-0)
26.759: (fly-airplane a1 l1-0 l0-0)
26.759: (load-airplane p12 a1 l0-0)
26.978: (drive-truck t1 l1-1 l1-3 c1)
26.979: (drive-truck t1 l1-1 l1-3 c1)
26.979: (drive-truck t1 l1-1 l1-3 c1)
27.118: (fly-airplane a1 l1-0 l0-0)
27.118: (drive-truck t1 l1-2 l1-3 c1)
27.306: (drive-truck t0 l0-3 l0-1 c0)
27.308: (drive-truck t0 l0-3 l0-2 c0)
27.311: (drive-truck t1 l1-2 l1-1 c1)
27.313: (drive-truck t1 l1-2 l1-1 c1)
27.328: (fly-airplane a0 l0-0 l1-0)
27.328: (drive-truck t1 l1-1 l1-2 c1)
27.344: (drive-truck t0 l0-3 l0-1 c0)
27.344: (drive-truck t0 l0-3 l0-1 c0)
27.344: (drive-truck t0 l0-3 l0-1 c0)
27.346: (drive-truck t0 l0-3 l0-2 c0)
27.346: (drive-truck t0 l0-3 l0-2 c0)
27.347: (drive-truck t0 l0-3 l0-2 c0)
27.419: (drive-truck t1 l1-1 l1-2 c1)
27.420: (fly-airplane a1 l0-0 l1-0)
27.433: (drive-truck t2 l2-3 l2-0 c2)
27.433: (fly-airplane a1 l1-0 l0-0)
27.449: (drive-truck t0 l0-3 l0-0 c0)
27.450: (drive-truck t2 l2-3 l2-0 c2)
27.450: (drive-truck t2 l2-3 l2-0 c2)
27.450: (drive-truck t2 l2-3 l2-0 c2)
27.453: (drive-truck t1 l1-2 l1-1 c1)
27.455: (drive-truck t2 l2-3 l2-0 c2)
27.474: (drive-truck t1 l1-1 l1-2 c1)
27.480: (drive-truck t0 l0-3 l0-0 c0)
27.500: (fly-airplane a0 l0-0 l1-0)
27.501: (drive-truck t1 l1-2 l1-1 c1)
27.504: (fly-airplane a0 l0-0 l1-0)
27.506: (drive-truck t1 l1-1 l1-2 c1)
27.563: (drive-truck t1 l1-2 l1-1 c1)
27.563: (fly-airplane a1 l1-0 l0-0)
27.564: (drive-truck t1 l1-2 l1-1 c1)
27.564: (drive-truck t1 l1-2 l1-1 c1)
27.564: (drive-truck t1 l1-2 l1-1 c1)
27.564: (drive-truck t1 l1-2 l1-1 c1)
27.564: (drive-truck t1 l1-2 l1-1 c1)
27.564: (fly-airplane a1 l1-0 l0-0)
27.565: (fly-airplane a1 l1-0 l0-0)
27.565: (fly-airplane a1 l1-0 l0-0)
27.565: (fly-airplane a1 l1-0 l0-0)
27.565: (fly-airplane a1 l1-0 l0-0)
27.580: (drive-truck t2 l2-3 l2-2 c2)
27.581: (drive-truck t2 l2-0 l2-2 c2)
27.582: (load-truck p7 t0 l0-2)
27.583: (fly-airplane a1 l1-0 l0-0)
27.585: (drive-truck t1 l1-1 l1-2 c1)
27.591: (drive-truck t1 l1-1 l1-2 c1)
27.604: (unload-truck p13 t0 l0-3)
27.604: (load-airplane p19 a0 l0-0)
27.605: (load-airplane p19 a0 l0-0)
27.605: (load-airplane p19 a0 l0-0)
27.605: (unload-truck p6 t0 l0-3)
27.605: (unload-truck p14 t0 l0-3)
27.607: (drive-truck t1 l1-2 l1-1 c1)
27.607: (drive-truck t1 l1-2 l1-1 c1)
27.608: (drive-truck t1 l1-2 l1-1 c1)
27.609: (fly-airplane a1 l1-0 l0-0)
27.609: (fly-airplane a1 l1-0 l0-0)
27.610: (drive-truck t1 l1-1 l1-2 c1)
27.610: (fly-airplane a1 l1-0 l0-0)
27.610: (fly-airplane a0 l0-0 l1-0)
27.621: (drive-truck t1 l1-1 l1-2 c1)
27.621: (fly-airplane a0 l0-0 l1-0)
27.626: (fly-airplane a0 l0-0 l1-0)
27.626: (fly-airplane a0 l0-0 l1-0)
27.626: (fly-airplane a0 l0-0 l1-0)
27.629: (load-airplane p1 a1 l1-0)
27.629: (unload-truck p6 t0 l0-3)
27.629: (unload-truck p13 t0 l0-3)
27.629: (unload-truck p13 t0 l0-3)
27.629: (unload-truck p14 t0 l0-3)
27.629: (unload-truck p14 t0 l0-3)
27.629: (unload-truck p6 t0 l0-3)
27.629: (fly-airplane a1 l1-0 l0-0)
27.630: (fly-airplane a1 l1-0 l0-0)
27.630: (fly-airplane a1 l1-0 l0-0)
27.630: (fly-airplane a1 l1-0 l0-0)
27.630: (fly-airplane a1 l1-0 l0-0)
27.631: (fly-airplane a1 l1-0 l0-0)
27.631: (drive-truck t1 l1-1 l1-2 c1)
27.631: (drive-truck t1 l1-2 l1-1 c1)
27.632: (fly-airplane a1 l1-0 l0-0)
27.632: (fly-airplane a1 l1-0 l0-0)
27.633: (drive-truck t1 l1-1 l1-2 c1)
27.633: (drive-truck t1 l1-1 l1-2 c1)
27.634: (drive-truck t1 l1-1 l1-2 c1)
27.638: (drive-truck t1 l1-1 l1-2 c1)
27.638: (drive-truck t1 l1-1 l1-2 c1)
27.638: (drive-truck t1 l1-1 l1-2 c1)
27.639: (drive-truck t2 l2-0 l2-2 c2)
27.640: (drive-truck t1 l1-1 l1-2 c1)
27.643: (fly-airplane a0 l0-0 l1-0)
27.644: (drive-truck t1 l1-1 l1-2 c1)
27.644: (drive-truck t1 l1-1 l1-2 c1)
27.645: (fly-airplane a0 l1-0 l0-0)
27.645: (drive-truck t1 l1-1 l1-2 c1)
27.646: (fly-airplane a0 l0-0 l1-0)
27.646: (unload-airplane p25 a0 l0-0)
27.646: (fly-airplane a0 l0-0 l1-0)
27.646: (fly-airplane a0 l0-0 l1-0)
27.646: (fly-airplane a0 l0-0 l1-0)
27.646: (fly-airplane a0 l0-0 l1-0)
27.647: (fly-airplane a0 l0-0 l1-0)
27.647: (drive-truck t1 l1-1 l1-2 c1)
27.647: (drive-truck t1 l1-1 l1-2 c1)
27.647: (drive-truck t1 l1-1 l1-2 c1)
27.647: (drive-truck t1 l1-1 l1-2 c1)
27.647: (fly-airplane a0 l0-0 l1-0)
27.647: (drive-truck t1 l1-1 l1-2 c1)
27.647: (drive-truck t1 l1-1 l1-2 c1)
27.647: (drive-truck t1 l1-1 l1-2 c1)
27.647: (drive-truck t1 l1-1 l1-2 c1)
27.647: (load-truck p7 t0 l0-2)
27.650: (drive-truck t1 l1-2 l1-1 c1)
27.651: (fly-airplane a1 l1-0 l0-0)
27.654: (unload-airplane p23 a0 l0-0)
27.655: (drive-truck t1 l1-1 l1-2 c1)
27.656: (fly-airplane a1 l0-0 l1-0)
27.660: (drive-truck t1 l1-2 l1-1 c1)
27.663: (drive-truck t0 l0-2 l0-3 c0)
27.664: (drive-truck t0 l0-2 l0-3 c0)
27.664: (drive-truck t1 l1-1 l1-2 c1)
27.666: (drive-truck t2 l2-3 l2-2 c2)
27.666: (fly-airplane a1 l1-0 l0-0)
27.666: (drive-truck t2 l2-3 l2-2 c2)
27.667: (drive-truck t2 l2-3 l2-2 c2)
27.668: (load-airplane p1 a1 l1-0)
27.668: (load-airplane p1 a1 l1-0)
27.668: (load-airplane p1 a1 l1-0)
27.668: (drive-truck t1 l1-2 l1-1 c1)
27.668: (drive-truck t1 l1-1 l1-2 c1)
27.671: (drive-truck t1 l1-2 l1-1 c1)
27.671: (unload-airplane p23 a0 l0-0)
27.672: (unload-airplane p23 a0 l0-0)
27.672: (unload-airplane p23 a0 l0-0)
27.673: (unload-airplane p27 a0 l0-0)
27.673: (unload-airplane p20 a0 l0-0)
27.675: (drive-truck t0 l0-2 l0-3 c0)
27.675: (drive-truck t1 l1-1 l1-2 c1)
27.676: (drive-truck t2 l2-3 l2-1 c2)
27.678: (drive-truck t2 l2-0 l2-1 c2)
27.679: (drive-truck t0 l0-2 l0-3 c0)
27.679: (unload-airplane p25 a0 l0-0)
27.680: (unload-airplane p25 a0 l0-0)
27.680: (unload-airplane p25 a0 l0-0)
27.680: (drive-truck t2 l2-2 l2-1 c2)
27.680: (unload-airplane p12 a1 l0-0)
27.680: (unload-airplane p21 a1 l0-0)
27.681: (fly-airplane a0 l1-0 l0-0)
27.682: (drive-truck t2 l2-3 l2-2 c2)
27.682: (drive-truck t1 l1-1 l1-2 c1)
27.683: (drive-truck t2 l2-2 l2-1 c2)
27.683: (drive-truck t1 l1-1 l1-2 c1)
27.683: (drive-truck t1 l1-1 l1-2 c1)
27.683: (drive-truck t1 l1-1 l1-2 c1)
27.683: (drive-truck t1 l1-1 l1-2 c1)
27.685: (drive-truck t1 l1-2 l1-1 c1)
27.685: (fly-airplane a1 l1-0 l0-0)
26.622: (fly-airplane a0 l0-0 l1-0)
26.631: (load-truck p13 t0 l0-3)
26.634: (fly-airplane a0 l0-0 l1-0)
26.634: (fly-airplane a0 l0-0 l1-0)
26.634: (fly-airplane a0 l0-0 l1-0)
26.635: (fly-airplane a1 l1-0 l0-0)
26.635: (fly-airplane a1 l1-0 l0-0)
26.636: (fly-airplane a1 l1-0 l0-0)
26.637: (load-truck p13 t0 l0-3)
26.642: (load-truck p14 t0 l0-3)
26.642: (load-truck p13 t0 l0-3)
26.642: (load-truck p6 t0 l0-3)
26.645: (load-airplane p12 a1 l0-0)
26.654: (drive-truck t1 l1-1 l1-2 c1)
26.655: (load-airplane p21 a1 l1-0)
26.655: (load-airplane p21 a1 l1-0)
26.655: (load-airplane p12 a1 l1-0)
26.655: (drive-truck t1 l1-1 l1-2 c1)
26.655: (fly-airplane a0 l0-0 l1-0)
26.655: (fly-airplane a0 l0-0 l1-0)
26.655: (fly-airplane a0 l0-0 l1-0)
26.656: (load-airplane p12 a1 l1-0)
26.656: (load-airplane p21 a1 l1-0)
26.656: (load-airplane p12 a1 l1-0)
26.657: (drive-truck t1 l1-1 l1-2 c1)
26.657: (drive-truck t1 l1-1 l1-2 c1)
26.660: (load-airplane p12 a0 l0-0)
26.660: (fly-airplane a0 l0-0 l1-0)
26.660: (drive-truck t1 l1-2 l1-1 c1)
26.662: (unload-airplane p19 a0 l0-0)
26.676: (fly-airplane a0 l0-0 l1-0)
26.680: (drive-truck t1 l1-2 l1-1 c1)
26.681: (fly-airplane a0 l0-0 l1-0)
26.683: (fly-airplane a0 l0-0 l1-0)
26.683: (fly-airplane a0 l0-0 l1-0)
26.683: (fly-airplane a1 l1-0 l0-0)
26.724: (drive-truck t1 l1-1 l1-2 c1)
26.724: (drive-truck t1 l1-1 l1-2 c1)
26.724: (drive-truck t1 l1-1 l1-2 c1)
26.724: (fly-airplane a1 l1-0 l0-0)
26.724: (fly-airplane a1 l1-0 l0-0)
26.724: (fly-airplane a1 l1-0 l0-0)
27.020: (drive-truck t1 l1-1 l1-3 c1)
27.021: (fly-airplane a0 l0-0 l1-0)
27.022: (fly-airplane a0 l0-0 l1-0)
27.022: (fly-airplane a0 l0-0 l1-0)
27.022: (fly-airplane a0 l0-0 l1-0)
27.022: (drive-truck t1 l1-2 l1-3 c1)
27.023: (drive-truck t1 l1-2 l1-3 c1)
27.024: (drive-truck t1 l1-1 l1-3 c1)
27.025: (drive-truck t1 l1-1 l1-3 c1)
27.025: (drive-truck t1 l1-1 l1-3 c1)
27.118: (drive-truck t1 l1-1 l1-3 c1)
27.118: (drive-truck t1 l1-1 l1-3 c1)
27.120: (drive-truck t1 l1-1 l1-3 c1)
27.146: (drive-truck t1 l1-1 l1-3 c1)
27.160: (fly-airplane a1 l1-0 l0-0)
27.160: (drive-truck t1 l1-1 l1-3 c1)
27.160: (drive-truck t1 l1-1 l1-3 c1)
