/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.992: (fly-airplane a0 l1-0 l0-0)
7.992: (fly-airplane a0 l1-0 l0-0)
7.992: (fly-airplane a0 l1-0 l0-0)
7.992: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.993: (fly-airplane a0 l1-0 l0-0)
7.993: (fly-airplane a1 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.994: (fly-airplane a0 l1-0 l0-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a0 l0-0 l1-0)
7.995: (fly-airplane a1 l0-0 l1-0)
7.995: (load-airplane p17 a1 l0-0)
7.995: (load-airplane p20 a1 l0-0)
7.995: (load-airplane p20 a1 l0-0)
7.995: (load-airplane p12 a1 l0-0)
7.995: (load-airplane p10 a1 l0-0)
7.995: (load-airplane p23 a1 l0-0)
7.995: (load-airplane p3 a1 l0-0)
6.015: (unload-airplane p15 a0 l1-0)
6.015: (unload-airplane p0 a1 l1-0)
6.015: (unload-airplane p13 a0 l1-0)
6.015: (unload-airplane p7 a1 l1-0)
6.015: (unload-airplane p5 a1 l1-0)
6.015: (unload-airplane p22 a0 l1-0)
6.015: (unload-airplane p7 a0 l1-0)
6.015: (unload-airplane p21 a1 l1-0)
6.015: (unload-airplane p14 a1 l1-0)
6.017: (load-airplane p19 a1 l1-0)
6.017: (load-airplane p24 a0 l1-0)
6.017: (unload-airplane p22 a1 l1-0)
6.017: (load-airplane p2 a0 l1-0)
6.017: (load-airplane p2 a1 l1-0)
6.018: (unload-airplane p13 a1 l1-0)
6.018: (unload-airplane p21 a0 l1-0)
6.018: (unload-airplane p14 a0 l1-0)
6.018: (unload-airplane p5 a0 l1-0)
6.022: (unload-airplane p0 a0 l1-0)
6.022: (unload-airplane p4 a0 l1-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a1 l1-0 l0-0)
6.985: (fly-airplane a0 l1-0 l0-0)
6.986: (fly-airplane a1 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a0 l1-0 l0-0)
6.987: (fly-airplane a1 l1-0 l0-0)
6.989: (fly-airplane a0 l1-0 l0-0)
6.989: (fly-airplane a0 l1-0 l0-0)
6.992: (unload-airplane p9 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p1 a0 l0-0)
6.992: (unload-airplane p19 a0 l0-0)
6.992: (unload-airplane p2 a0 l0-0)
6.992: (unload-airplane p9 a0 l0-0)
6.992: (unload-airplane p1 a0 l0-0)
6.992: (unload-airplane p2 a0 l0-0)
6.992: (unload-airplane p19 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p1 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p2 a0 l0-0)
6.992: (unload-airplane p9 a0 l0-0)
6.992: (unload-airplane p19 a0 l0-0)
6.992: (unload-airplane p2 a0 l0-0)
6.992: (unload-airplane p9 a0 l0-0)
6.992: (unload-airplane p1 a0 l0-0)
6.992: (unload-airplane p19 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p19 a0 l0-0)
6.992: (unload-airplane p9 a0 l0-0)
6.992: (unload-airplane p2 a0 l0-0)
6.992: (unload-airplane p1 a0 l0-0)
6.992: (unload-airplane p19 a0 l0-0)
6.992: (unload-airplane p2 a0 l0-0)
6.992: (unload-airplane p1 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p9 a0 l0-0)
6.992: (unload-airplane p9 a1 l0-0)
6.992: (unload-airplane p2 a1 l0-0)
6.992: (unload-airplane p24 a1 l0-0)
6.992: (unload-airplane p19 a1 l0-0)
6.992: (unload-airplane p1 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p2 a0 l0-0)
6.992: (unload-airplane p9 a0 l0-0)
6.992: (unload-airplane p19 a0 l0-0)
6.992: (unload-airplane p1 a1 l0-0)
6.993: (unload-airplane p24 a0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p2 a0 l0-0)
6.993: (unload-airplane p9 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p19 a1 l0-0)
6.993: (unload-airplane p2 a1 l0-0)
6.993: (unload-airplane p9 a1 l0-0)
6.993: (unload-airplane p24 a1 l0-0)
6.993: (unload-airplane p1 a1 l0-0)
6.993: (unload-airplane p9 a1 l0-0)
6.993: (unload-airplane p24 a1 l0-0)
6.993: (unload-airplane p1 a1 l0-0)
6.993: (unload-airplane p2 a1 l0-0)
6.993: (unload-airplane p19 a1 l0-0)
6.993: (unload-airplane p24 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p9 a0 l0-0)
6.993: (unload-airplane p2 a0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p24 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p2 a0 l0-0)
6.993: (unload-airplane p9 a0 l0-0)
6.993: (unload-airplane p24 a0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p2 a0 l0-0)
6.993: (unload-airplane p9 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p24 a1 l0-0)
6.993: (unload-airplane p9 a1 l0-0)
6.993: (unload-airplane p2 a1 l0-0)
6.993: (unload-airplane p19 a1 l0-0)
6.993: (unload-airplane p24 a0 l0-0)
6.993: (unload-airplane p9 a0 l0-0)
6.993: (unload-airplane p2 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p1 a0 l0-0)
6.993: (unload-airplane p1 a1 l0-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (unload-airplane p4 a0 l1-0)
6.994: (unload-airplane p22 a0 l1-0)
6.994: (unload-airplane p21 a0 l1-0)
6.994: (unload-airplane p14 a0 l1-0)
6.994: (unload-airplane p4 a0 l1-0)
6.994: (unload-airplane p22 a0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (unload-airplane p4 a0 l1-0)
6.994: (unload-airplane p22 a0 l1-0)
6.994: (unload-airplane p22 a0 l1-0)
6.994: (unload-airplane p4 a0 l1-0)
6.994: (unload-airplane p22 a0 l1-0)
6.994: (unload-airplane p4 a0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a1 l0-0 l1-0)
6.994: (fly-airplane a0 l0-0 l1-0)
6.994: (unload-airplane p4 a0 l1-0)
6.994: (unload-airplane p22 a0 l1-0)
6.995: (fly-airplane a1 l0-0 l1-0)
6.995: (unload-airplane p0 a1 l1-0)
6.995: (unload-airplane p1 a0 l0-0)
6.995: (unload-airplane p2 a0 l0-0)
6.995: (unload-airplane p24 a0 l0-0)
6.995: (unload-airplane p24 a0 l0-0)
6.995: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p9 a0 l0-0)
6.995: (unload-airplane p1 a0 l0-0)
6.995: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p2 a0 l0-0)
6.995: (unload-airplane p9 a0 l0-0)
6.995: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p24 a0 l0-0)
6.995: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p9 a0 l0-0)
6.995: (unload-airplane p2 a0 l0-0)
6.995: (unload-airplane p1 a0 l0-0)
6.995: (unload-airplane p1 a0 l0-0)
6.995: (unload-airplane p2 a0 l0-0)
6.995: (unload-airplane p9 a0 l0-0)
6.995: (unload-airplane p24 a0 l0-0)
6.995: (fly-airplane a0 l0-0 l1-0)
6.995: (fly-airplane a0 l0-0 l1-0)
6.995: (fly-airplane a0 l0-0 l1-0)
6.996: (fly-airplane a0 l0-0 l1-0)
6.996: (unload-airplane p14 a1 l1-0)
6.996: (unload-airplane p0 a1 l1-0)
6.996: (unload-airplane p7 a0 l1-0)
6.996: (unload-airplane p14 a0 l1-0)
6.996: (fly-airplane a0 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.996: (fly-airplane a1 l0-0 l1-0)
6.997: (fly-airplane a0 l0-0 l1-0)
6.997: (unload-airplane p1 a0 l0-0)
6.997: (unload-airplane p2 a0 l0-0)
6.997: (unload-airplane p24 a0 l0-0)
6.997: (unload-airplane p19 a0 l0-0)
6.997: (unload-airplane p9 a0 l0-0)
6.997: (unload-airplane p19 a0 l0-0)
6.997: (unload-airplane p9 a0 l0-0)
6.997: (unload-airplane p2 a0 l0-0)
6.997: (unload-airplane p1 a0 l0-0)
6.997: (unload-airplane p24 a0 l0-0)
6.997: (unload-airplane p24 a0 l0-0)
6.997: (unload-airplane p19 a0 l0-0)
6.997: (unload-airplane p9 a0 l0-0)
6.997: (unload-airplane p2 a0 l0-0)
6.997: (unload-airplane p1 a0 l0-0)
6.997: (unload-airplane p2 a0 l0-0)
6.997: (unload-airplane p1 a0 l0-0)
6.997: (unload-airplane p9 a0 l0-0)
6.997: (unload-airplane p19 a0 l0-0)
6.997: (unload-airplane p24 a0 l0-0)
6.997: (fly-airplane a0 l0-0 l1-0)
6.997: (unload-airplane p7 a0 l1-0)
6.997: (unload-airplane p22 a0 l1-0)
6.997: (unload-airplane p15 a0 l1-0)
6.997: (unload-airplane p15 a0 l1-0)
6.997: (unload-airplane p13 a1 l1-0)
6.997: (unload-airplane p0 a0 l1-0)
6.997: (unload-airplane p14 a0 l1-0)
5.006: (fly-airplane a1 l1-0 l0-0)
5.006: (fly-airplane a0 l1-0 l0-0)
5.961: (unload-airplane p2 a0 l0-0)
5.961: (unload-airplane p24 a0 l0-0)
5.961: (unload-airplane p19 a0 l0-0)
5.961: (unload-airplane p9 a0 l0-0)
5.961: (unload-airplane p1 a0 l0-0)
5.961: (unload-airplane p1 a0 l0-0)
5.961: (unload-airplane p2 a0 l0-0)
5.961: (unload-airplane p19 a0 l0-0)
5.961: (unload-airplane p24 a0 l0-0)
5.961: (unload-airplane p24 a0 l0-0)
5.961: (unload-airplane p19 a0 l0-0)
5.961: (unload-airplane p9 a0 l0-0)
5.961: (unload-airplane p19 a0 l0-0)
5.961: (unload-airplane p9 a0 l0-0)
5.961: (unload-airplane p24 a0 l0-0)
5.961: (unload-airplane p1 a0 l0-0)
5.961: (unload-airplane p24 a0 l0-0)
5.961: (unload-airplane p19 a0 l0-0)
5.961: (unload-airplane p9 a0 l0-0)
5.961: (unload-airplane p2 a0 l0-0)
5.961: (unload-airplane p19 a0 l0-0)
5.961: (unload-airplane p9 a0 l0-0)
5.961: (unload-airplane p1 a0 l0-0)
5.961: (unload-airplane p2 a0 l0-0)
5.962: (unload-airplane p1 a0 l0-0)
5.962: (unload-airplane p2 a0 l0-0)
5.962: (unload-airplane p19 a0 l0-0)
5.962: (unload-airplane p24 a0 l0-0)
5.962: (unload-airplane p1 a0 l0-0)
5.962: (unload-airplane p2 a0 l0-0)
5.962: (unload-airplane p24 a0 l0-0)
5.962: (unload-airplane p9 a0 l0-0)
5.962: (unload-airplane p2 a0 l0-0)
5.962: (unload-airplane p24 a0 l0-0)
5.962: (unload-airplane p19 a0 l0-0)
5.962: (unload-airplane p9 a0 l0-0)
5.962: (unload-airplane p19 a0 l0-0)
5.962: (unload-airplane p24 a0 l0-0)
5.962: (unload-airplane p9 a0 l0-0)
5.962: (unload-airplane p1 a0 l0-0)
5.962: (unload-airplane p2 a0 l0-0)
5.962: (unload-airplane p9 a0 l0-0)
5.962: (unload-airplane p1 a0 l0-0)
5.962: (unload-airplane p19 a0 l0-0)
5.962: (unload-airplane p9 a0 l0-0)
5.962: (unload-airplane p2 a0 l0-0)
5.962: (unload-airplane p1 a0 l0-0)
5.962: (unload-airplane p19 a0 l0-0)
5.962: (unload-airplane p1 a0 l0-0)
5.962: (unload-airplane p2 a0 l0-0)
5.962: (unload-airplane p9 a0 l0-0)
5.962: (unload-airplane p24 a0 l0-0)
5.964: (unload-airplane p19 a0 l0-0)
5.964: (unload-airplane p1 a0 l0-0)
5.964: (unload-airplane p2 a0 l0-0)
5.964: (unload-airplane p9 a0 l0-0)
5.964: (unload-airplane p24 a0 l0-0)
5.964: (unload-airplane p1 a0 l0-0)
5.964: (unload-airplane p2 a0 l0-0)
5.964: (unload-airplane p24 a0 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p24 a1 l0-0)
5.984: (unload-airplane p9 a1 l0-0)
5.984: (unload-airplane p2 a1 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p9 a0 l0-0)
5.984: (unload-airplane p2 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p24 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p9 a0 l0-0)
5.984: (unload-airplane p2 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p24 a0 l0-0)
5.984: (unload-airplane p2 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p9 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p24 a0 l0-0)
5.984: (unload-airplane p2 a0 l0-0)
5.984: (unload-airplane p9 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p1 a0 l0-0)
5.984: (unload-airplane p24 a0 l0-0)
5.984: (unload-airplane p1 a1 l0-0)
5.984: (unload-airplane p2 a1 l0-0)
5.984: (unload-airplane p19 a1 l0-0)
5.984: (unload-airplane p9 a1 l0-0)
5.984: (unload-airplane p24 a1 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p9 a0 l0-0)
5.985: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p24 a0 l0-0)
5.985: (unload-airplane p2 a0 l0-0)
5.985: (unload-airplane p9 a0 l0-0)
5.985: (unload-airplane p24 a0 l0-0)
5.985: (unload-airplane p2 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.985: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p2 a0 l0-0)
5.986: (unload-airplane p24 a0 l0-0)
5.986: (unload-airplane p9 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p2 a0 l0-0)
5.986: (unload-airplane p9 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p24 a0 l0-0)
5.986: (unload-airplane p1 a0 l0-0)
5.986: (unload-airplane p2 a0 l0-0)
5.986: (unload-airplane p9 a0 l0-0)
5.986: (unload-airplane p19 a0 l0-0)
5.986: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p2 a1 l0-0)
5.987: (unload-airplane p9 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p9 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p2 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p2 a1 l0-0)
5.987: (unload-airplane p9 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p9 a1 l0-0)
5.987: (unload-airplane p2 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p24 a1 l0-0)
5.987: (unload-airplane p19 a1 l0-0)
5.987: (unload-airplane p9 a1 l0-0)
5.987: (unload-airplane p2 a1 l0-0)
5.987: (unload-airplane p1 a1 l0-0)
5.987: (unload-airplane p1 a0 l0-0)
5.987: (unload-airplane p9 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p2 a0 l0-0)
5.987: (unload-airplane p2 a0 l0-0)
5.987: (unload-airplane p9 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.987: (unload-airplane p1 a0 l0-0)
5.987: (unload-airplane p2 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p24 a0 l0-0)
5.991: (unload-airplane p2 a0 l0-0)
5.991: (unload-airplane p9 a0 l0-0)
5.991: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p24 a0 l0-0)
5.991: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p19 a0 l0-0)
5.991: (unload-airplane p9 a0 l0-0)
5.991: (unload-airplane p24 a0 l0-0)
5.991: (unload-airplane p1 a0 l0-0)
5.991: (unload-airplane p24 a0 l0-0)
5.991: (unload-airplane p19 a0 l0-0)
5.991: (unload-airplane p2 a0 l0-0)
5.991: (unload-airplane p2 a0 l0-0)
5.991: (unload-airplane p19 a0 l0-0)
5.991: (unload-airplane p24 a0 l0-0)
5.991: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p24 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p2 a0 l0-0)
5.992: (unload-airplane p24 a0 l0-0)
5.992: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p2 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p2 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p24 a0 l0-0)
5.992: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p2 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p24 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p9 a0 l0-0)
5.992: (unload-airplane p2 a0 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
5.992: (unload-airplane p9 a1 l0-0)
5.992: (unload-airplane p1 a1 l0-0)
5.992: (unload-airplane p2 a1 l0-0)
5.992: (unload-airplane p24 a1 l0-0)
5.992: (unload-airplane p1 a0 l0-0)
4.004: (unload-airplane p1 a0 l0-0)
4.004: (unload-airplane p2 a0 l0-0)
4.004: (unload-airplane p9 a0 l0-0)
4.004: (unload-airplane p19 a0 l0-0)
4.004: (unload-airplane p24 a0 l0-0)
4.004: (unload-airplane p2 a1 l0-0)
4.004: (unload-airplane p1 a1 l0-0)
4.004: (unload-airplane p24 a1 l0-0)
4.004: (unload-airplane p19 a1 l0-0)
4.004: (unload-airplane p9 a1 l0-0)
4.986: (unload-airplane p2 a0 l0-0)
4.986: (unload-airplane p9 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p24 a0 l0-0)
4.986: (unload-airplane p2 a0 l0-0)
4.986: (unload-airplane p9 a0 l0-0)
4.987: (unload-airplane p19 a0 l0-0)
4.987: (unload-airplane p9 a0 l0-0)
4.987: (unload-airplane p1 a0 l0-0)
4.987: (unload-airplane p9 a0 l0-0)
4.987: (unload-airplane p19 a0 l0-0)
4.987: (unload-airplane p2 a0 l0-0)
4.987: (unload-airplane p24 a0 l0-0)
4.987: (unload-airplane p1 a0 l0-0)
4.987: (unload-airplane p9 a0 l0-0)
4.987: (unload-airplane p24 a0 l0-0)
4.987: (unload-airplane p2 a0 l0-0)
4.987: (unload-airplane p9 a0 l0-0)
4.987: (unload-airplane p9 a0 l0-0)
4.987: (unload-airplane p19 a0 l0-0)
4.987: (unload-airplane p24 a0 l0-0)
4.987: (unload-airplane p2 a0 l0-0)
4.987: (unload-airplane p19 a0 l0-0)
4.987: (unload-airplane p1 a0 l0-0)
4.987: (unload-airplane p2 a0 l0-0)
4.987: (unload-airplane p24 a0 l0-0)
4.987: (unload-airplane p1 a0 l0-0)
4.987: (unload-airplane p1 a0 l0-0)
4.987: (unload-airplane p2 a0 l0-0)
4.987: (unload-airplane p9 a0 l0-0)
4.987: (unload-airplane p24 a0 l0-0)
4.987: (unload-airplane p19 a0 l0-0)
4.987: (unload-airplane p2 a0 l0-0)
4.989: (unload-airplane p19 a0 l0-0)
4.989: (unload-airplane p2 a0 l0-0)
4.989: (unload-airplane p19 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p2 a0 l0-0)
4.989: (unload-airplane p19 a0 l0-0)
4.989: (unload-airplane p24 a0 l0-0)
4.989: (unload-airplane p24 a0 l0-0)
4.989: (unload-airplane p24 a0 l0-0)
4.989: (unload-airplane p19 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p2 a0 l0-0)
4.989: (unload-airplane p24 a0 l0-0)
4.989: (unload-airplane p24 a0 l0-0)
4.989: (unload-airplane p19 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p19 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p24 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p1 a0 l0-0)
4.989: (unload-airplane p19 a0 l0-0)
4.989: (unload-airplane p24 a0 l0-0)
4.989: (unload-airplane p9 a0 l0-0)
4.989: (unload-airplane p2 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.989: (unload-airplane p9 a1 l0-0)
4.989: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p1 a0 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p2 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p19 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p1 a1 l0-0)
4.990: (unload-airplane p9 a1 l0-0)
4.990: (unload-airplane p24 a1 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p24 a0 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
4.990: (unload-airplane p2 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p9 a0 l0-0)
