/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.858: (load-airplane p20 a0 l0-0)
18.858: (load-airplane p9 a0 l0-0)
18.858: (load-airplane p24 a0 l0-0)
18.858: (load-airplane p14 a1 l0-0)
18.858: (load-airplane p13 a1 l0-0)
18.858: (load-airplane p20 a2 l0-0)
18.858: (load-airplane p24 a2 l0-0)
18.858: (load-airplane p13 a2 l0-0)
18.858: (load-airplane p14 a2 l0-0)
18.858: (load-airplane p9 a1 l0-0)
18.858: (load-airplane p20 a1 l0-0)
18.858: (load-airplane p14 a0 l0-0)
18.858: (load-airplane p13 a0 l0-0)
18.858: (load-airplane p14 a2 l0-0)
18.858: (load-airplane p13 a2 l0-0)
18.858: (load-airplane p24 a1 l0-0)
18.858: (load-airplane p9 a2 l0-0)
18.858: (load-airplane p24 a2 l0-0)
18.858: (load-airplane p9 a2 l0-0)
18.858: (load-airplane p9 a1 l0-0)
18.858: (load-airplane p20 a1 l0-0)
18.858: (load-airplane p24 a1 l0-0)
18.858: (load-airplane p14 a1 l0-0)
18.858: (load-airplane p13 a1 l0-0)
18.858: (load-airplane p20 a2 l0-0)
18.858: (load-airplane p9 a2 l0-0)
18.858: (load-airplane p24 a2 l0-0)
18.859: (load-airplane p20 a2 l0-0)
18.859: (load-airplane p13 a2 l0-0)
18.859: (load-airplane p14 a2 l0-0)
18.859: (load-airplane p20 a2 l0-0)
18.859: (load-airplane p24 a2 l0-0)
18.859: (load-airplane p13 a2 l0-0)
18.859: (load-airplane p14 a2 l0-0)
18.859: (load-airplane p9 a2 l0-0)
18.859: (load-airplane p14 a1 l0-0)
18.859: (load-airplane p24 a1 l0-0)
18.859: (load-airplane p20 a1 l0-0)
18.859: (load-airplane p9 a1 l0-0)
18.859: (load-airplane p13 a0 l0-0)
18.859: (load-airplane p14 a0 l0-0)
18.859: (load-airplane p24 a0 l0-0)
18.859: (load-airplane p14 a1 l0-0)
18.859: (load-airplane p13 a1 l0-0)
18.859: (load-airplane p9 a1 l0-0)
18.859: (load-airplane p24 a1 l0-0)
18.859: (load-airplane p13 a1 l0-0)
18.859: (load-airplane p20 a0 l0-0)
18.859: (load-airplane p20 a1 l0-0)
18.859: (load-airplane p9 a0 l0-0)
18.859: (load-airplane p13 a0 l0-0)
18.859: (load-airplane p14 a0 l0-0)
18.859: (load-airplane p24 a0 l0-0)
18.859: (load-airplane p13 a0 l0-0)
18.859: (drive-truck t0 l0-2 l0-1 c0)
18.859: (load-airplane p14 a0 l0-0)
17.859: (load-airplane p16 a1 l0-0)
17.859: (load-airplane p11 a1 l0-0)
17.865: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.867: (drive-truck t0 l0-2 l0-1 c0)
17.867: (drive-truck t0 l0-2 l0-1 c0)
17.867: (drive-truck t0 l0-2 l0-1 c0)
17.867: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.869: (drive-truck t0 l0-2 l0-1 c0)
17.869: (drive-truck t0 l0-2 l0-1 c0)
17.869: (drive-truck t1 l1-1 l1-0 c1)
17.873: (drive-truck t1 l1-1 l1-0 c1)
17.873: (drive-truck t1 l1-1 l1-0 c1)
17.873: (drive-truck t1 l1-1 l1-0 c1)
17.873: (drive-truck t1 l1-1 l1-0 c1)
17.873: (drive-truck t1 l1-1 l1-0 c1)
17.873: (drive-truck t1 l1-1 l1-0 c1)
17.873: (drive-truck t1 l1-1 l1-0 c1)
17.874: (drive-truck t1 l1-1 l1-0 c1)
17.875: (drive-truck t1 l1-1 l1-0 c1)
17.875: (drive-truck t1 l1-1 l1-0 c1)
17.875: (drive-truck t1 l1-1 l1-0 c1)
17.876: (drive-truck t1 l1-1 l1-0 c1)
17.876: (drive-truck t1 l1-1 l1-0 c1)
17.876: (drive-truck t1 l1-1 l1-0 c1)
17.876: (drive-truck t1 l1-1 l1-0 c1)
17.876: (drive-truck t1 l1-1 l1-0 c1)
17.876: (drive-truck t1 l1-1 l1-0 c1)
17.876: (drive-truck t1 l1-1 l1-0 c1)
17.876: (drive-truck t1 l1-1 l1-0 c1)
17.876: (drive-truck t1 l1-1 l1-0 c1)
17.877: (drive-truck t1 l1-1 l1-0 c1)
17.877: (drive-truck t1 l1-1 l1-0 c1)
17.877: (drive-truck t1 l1-1 l1-0 c1)
17.877: (drive-truck t1 l1-1 l1-0 c1)
17.877: (drive-truck t1 l1-1 l1-0 c1)
17.951: (drive-truck t0 l0-2 l0-1 c0)
17.955: (drive-truck t1 l1-0 l1-1 c1)
18.209: (drive-truck t0 l0-2 l0-1 c0)
18.218: (drive-truck t1 l1-0 l1-2 c1)
18.375: (drive-truck t1 l1-1 l1-2 c1)
18.375: (drive-truck t1 l1-1 l1-2 c1)
18.376: (drive-truck t1 l1-1 l1-2 c1)
18.376: (drive-truck t1 l1-1 l1-2 c1)
18.376: (drive-truck t1 l1-1 l1-2 c1)
18.376: (drive-truck t1 l1-1 l1-2 c1)
18.376: (drive-truck t1 l1-1 l1-2 c1)
18.376: (drive-truck t1 l1-1 l1-2 c1)
18.376: (drive-truck t1 l1-1 l1-2 c1)
18.377: (drive-truck t1 l1-1 l1-2 c1)
18.377: (drive-truck t1 l1-1 l1-2 c1)
18.377: (drive-truck t1 l1-1 l1-2 c1)
18.377: (drive-truck t1 l1-1 l1-2 c1)
18.377: (drive-truck t1 l1-1 l1-2 c1)
18.377: (drive-truck t1 l1-1 l1-2 c1)
18.377: (drive-truck t1 l1-1 l1-2 c1)
18.377: (drive-truck t1 l1-1 l1-2 c1)
18.377: (drive-truck t1 l1-1 l1-2 c1)
18.377: (drive-truck t1 l1-1 l1-2 c1)
18.377: (drive-truck t1 l1-1 l1-2 c1)
18.378: (drive-truck t1 l1-1 l1-2 c1)
18.378: (drive-truck t1 l1-1 l1-2 c1)
18.378: (drive-truck t1 l1-1 l1-2 c1)
18.378: (drive-truck t1 l1-1 l1-2 c1)
18.378: (drive-truck t1 l1-1 l1-2 c1)
18.383: (drive-truck t0 l0-2 l0-1 c0)
18.383: (drive-truck t0 l0-2 l0-1 c0)
18.383: (drive-truck t0 l0-2 l0-1 c0)
18.383: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.385: (drive-truck t0 l0-2 l0-1 c0)
18.386: (drive-truck t0 l0-2 l0-1 c0)
18.386: (drive-truck t0 l0-2 l0-1 c0)
18.386: (drive-truck t0 l0-2 l0-1 c0)
18.386: (drive-truck t1 l1-1 l1-2 c1)
18.427: (unload-airplane p16 a0 l0-0)
18.427: (unload-airplane p11 a0 l0-0)
18.427: (unload-airplane p16 a2 l0-0)
18.428: (unload-airplane p11 a2 l0-0)
18.428: (drive-truck t1 l1-1 l1-0 c1)
18.428: (drive-truck t1 l1-1 l1-0 c1)
18.429: (unload-airplane p11 a2 l0-0)
18.429: (unload-airplane p11 a2 l0-0)
18.429: (unload-airplane p16 a2 l0-0)
18.429: (unload-airplane p11 a0 l0-0)
18.429: (unload-airplane p16 a2 l0-0)
18.429: (unload-airplane p11 a2 l0-0)
18.429: (unload-airplane p16 a2 l0-0)
18.429: (unload-airplane p16 a0 l0-0)
18.447: (unload-airplane p3 a1 l0-0)
18.447: (unload-airplane p21 a1 l0-0)
18.447: (unload-airplane p3 a0 l0-0)
18.447: (unload-airplane p21 a1 l0-0)
18.448: (unload-airplane p3 a1 l0-0)
18.448: (unload-airplane p3 a1 l0-0)
18.448: (unload-airplane p21 a1 l0-0)
18.448: (unload-airplane p21 a0 l0-0)
18.448: (unload-airplane p21 a0 l0-0)
18.449: (unload-airplane p3 a0 l0-0)
18.449: (unload-airplane p21 a1 l0-0)
18.449: (unload-airplane p3 a1 l0-0)
18.533: (unload-airplane p16 a2 l0-0)
18.533: (unload-airplane p16 a2 l0-0)
18.534: (unload-airplane p11 a2 l0-0)
18.534: (unload-airplane p16 a2 l0-0)
18.534: (unload-airplane p11 a2 l0-0)
18.534: (unload-airplane p11 a0 l0-0)
18.534: (unload-airplane p16 a0 l0-0)
18.534: (unload-airplane p11 a0 l0-0)
18.534: (unload-airplane p16 a0 l0-0)
18.534: (unload-airplane p11 a2 l0-0)
18.534: (unload-airplane p16 a2 l0-0)
18.534: (unload-airplane p11 a2 l0-0)
18.534: (unload-airplane p11 a2 l0-0)
18.534: (unload-airplane p16 a2 l0-0)
18.534: (unload-airplane p11 a0 l0-0)
18.534: (unload-airplane p16 a0 l0-0)
18.534: (unload-airplane p11 a0 l0-0)
18.534: (unload-airplane p16 a0 l0-0)
18.535: (unload-airplane p11 a2 l0-0)
18.535: (unload-airplane p11 a2 l0-0)
18.535: (unload-airplane p16 a2 l0-0)
18.535: (unload-airplane p11 a2 l0-0)
18.535: (unload-airplane p11 a2 l0-0)
18.535: (unload-airplane p16 a2 l0-0)
18.535: (unload-airplane p16 a2 l0-0)
18.535: (unload-airplane p16 a1 l0-0)
18.535: (unload-airplane p16 a1 l0-0)
18.535: (unload-airplane p11 a1 l0-0)
18.536: (unload-airplane p11 a2 l0-0)
18.536: (unload-airplane p16 a2 l0-0)
18.536: (unload-airplane p16 a2 l0-0)
18.536: (unload-airplane p11 a1 l0-0)
18.539: (load-airplane p24 a2 l0-0)
18.539: (load-airplane p20 a2 l0-0)
18.539: (load-airplane p13 a0 l0-0)
18.539: (load-airplane p14 a0 l0-0)
18.539: (load-airplane p9 a2 l0-0)
18.539: (load-airplane p24 a0 l0-0)
18.539: (load-airplane p20 a0 l0-0)
18.539: (load-airplane p9 a0 l0-0)
18.539: (load-airplane p13 a2 l0-0)
18.539: (load-airplane p14 a2 l0-0)
18.539: (load-airplane p13 a0 l0-0)
18.539: (load-airplane p9 a2 l0-0)
18.539: (load-airplane p20 a2 l0-0)
18.539: (load-airplane p14 a2 l0-0)
18.539: (load-airplane p13 a2 l0-0)
18.539: (load-airplane p24 a2 l0-0)
18.539: (load-airplane p20 a1 l0-0)
18.539: (load-airplane p9 a1 l0-0)
18.539: (load-airplane p14 a1 l0-0)
18.539: (load-airplane p24 a1 l0-0)
18.539: (load-airplane p13 a1 l0-0)
18.539: (load-airplane p20 a2 l0-0)
18.541: (load-airplane p24 a1 l0-0)
18.541: (load-airplane p14 a1 l0-0)
18.541: (load-airplane p13 a1 l0-0)
18.541: (load-airplane p9 a1 l0-0)
18.541: (load-airplane p9 a2 l0-0)
18.541: (load-airplane p24 a2 l0-0)
18.541: (load-airplane p14 a2 l0-0)
18.541: (load-airplane p13 a2 l0-0)
18.541: (load-airplane p20 a1 l0-0)
18.541: (load-airplane p9 a1 l0-0)
17.433: (load-airplane p11 a0 l0-0)
17.433: (load-airplane p11 a1 l0-0)
17.433: (load-airplane p11 a1 l0-0)
17.433: (load-airplane p16 a1 l0-0)
17.433: (load-airplane p16 a1 l0-0)
17.433: (load-airplane p16 a0 l0-0)
17.436: (drive-truck t1 l1-1 l1-0 c1)
17.441: (load-airplane p21 a2 l0-0)
17.441: (load-airplane p3 a2 l0-0)
17.441: (load-airplane p3 a2 l0-0)
17.441: (load-airplane p21 a0 l0-0)
17.441: (load-airplane p21 a0 l0-0)
17.441: (load-airplane p21 a2 l0-0)
17.441: (load-airplane p11 a0 l0-0)
17.441: (load-airplane p3 a0 l0-0)
17.441: (load-airplane p16 a0 l0-0)
17.441: (load-airplane p3 a0 l0-0)
17.539: (load-airplane p11 a1 l0-0)
17.542: (load-airplane p16 a1 l0-0)
17.542: (load-airplane p11 a1 l0-0)
17.542: (load-airplane p16 a1 l0-0)
17.542: (load-airplane p16 a1 l0-0)
17.542: (load-airplane p11 a1 l0-0)
17.542: (load-airplane p11 a0 l0-0)
17.542: (load-airplane p16 a1 l0-0)
17.542: (load-airplane p16 a0 l0-0)
17.542: (load-airplane p11 a1 l0-0)
17.542: (load-airplane p16 a1 l0-0)
17.543: (load-airplane p11 a0 l0-0)
17.543: (load-airplane p11 a1 l0-0)
17.543: (load-airplane p16 a0 l0-0)
17.543: (load-airplane p11 a0 l0-0)
17.543: (load-airplane p16 a0 l0-0)
17.543: (load-airplane p16 a0 l0-0)
17.543: (load-airplane p11 a0 l0-0)
17.546: (load-airplane p16 a1 l0-0)
17.546: (load-airplane p11 a0 l0-0)
17.546: (load-airplane p11 a1 l0-0)
17.546: (load-airplane p11 a1 l0-0)
17.546: (load-airplane p16 a1 l0-0)
17.546: (load-airplane p11 a1 l0-0)
17.546: (load-airplane p16 a0 l0-0)
17.547: (load-airplane p16 a1 l0-0)
17.547: (load-airplane p11 a1 l0-0)
17.547: (load-airplane p16 a1 l0-0)
17.547: (load-airplane p11 a0 l0-0)
17.547: (load-airplane p16 a0 l0-0)
17.548: (load-airplane p11 a1 l0-0)
17.548: (load-airplane p16 a1 l0-0)
17.548: (load-airplane p21 a2 l0-0)
17.548: (load-airplane p21 a2 l0-0)
17.548: (load-airplane p3 a2 l0-0)
17.548: (load-airplane p3 a2 l0-0)
17.893: (drive-truck t1 l1-1 l1-2 c1)
18.232: (drive-truck t0 l0-2 l0-1 c0)
18.323: (load-airplane p16 a2 l0-0)
18.323: (load-airplane p11 a2 l0-0)
18.323: (load-airplane p11 a2 l0-0)
18.323: (load-airplane p16 a2 l0-0)
18.323: (load-airplane p11 a1 l0-0)
18.324: (load-airplane p16 a1 l0-0)
18.324: (load-airplane p11 a0 l0-0)
18.325: (load-airplane p16 a0 l0-0)
18.325: (load-airplane p11 a0 l0-0)
18.325: (load-airplane p16 a0 l0-0)
18.326: (load-airplane p16 a1 l0-0)
18.326: (load-airplane p11 a1 l0-0)
18.326: (load-airplane p16 a0 l0-0)
18.326: (load-airplane p11 a0 l0-0)
18.326: (load-airplane p16 a1 l0-0)
18.326: (load-airplane p16 a2 l0-0)
18.326: (load-airplane p11 a2 l0-0)
18.326: (load-airplane p11 a1 l0-0)
18.326: (load-airplane p16 a0 l0-0)
18.326: (load-airplane p16 a2 l0-0)
18.326: (load-airplane p11 a0 l0-0)
18.327: (load-airplane p11 a2 l0-0)
18.327: (load-airplane p16 a1 l0-0)
18.327: (load-airplane p11 a1 l0-0)
18.652: (load-truck p15 t0 l0-2)
18.756: (unload-airplane p16 a0 l0-0)
18.756: (unload-airplane p16 a2 l0-0)
18.756: (unload-airplane p11 a2 l0-0)
18.757: (unload-airplane p16 a2 l0-0)
18.757: (unload-airplane p11 a2 l0-0)
18.757: (unload-airplane p11 a2 l0-0)
18.757: (unload-airplane p16 a2 l0-0)
18.757: (unload-airplane p11 a0 l0-0)
18.758: (unload-airplane p11 a2 l0-0)
18.759: (unload-airplane p16 a0 l0-0)
18.759: (unload-airplane p16 a2 l0-0)
18.759: (unload-airplane p11 a0 l0-0)
18.764: (drive-truck t0 l0-2 l0-1 c0)
18.764: (drive-truck t0 l0-2 l0-1 c0)
18.765: (drive-truck t0 l0-2 l0-1 c0)
18.765: (drive-truck t0 l0-2 l0-1 c0)
18.765: (drive-truck t0 l0-2 l0-1 c0)
18.765: (drive-truck t0 l0-2 l0-1 c0)
18.765: (drive-truck t0 l0-2 l0-1 c0)
18.765: (drive-truck t0 l0-2 l0-1 c0)
18.775: (unload-airplane p21 a1 l0-0)
18.775: (unload-airplane p3 a1 l0-0)
18.776: (unload-airplane p3 a0 l0-0)
18.776: (unload-airplane p3 a1 l0-0)
18.776: (unload-airplane p21 a1 l0-0)
18.776: (unload-airplane p21 a0 l0-0)
18.777: (unload-airplane p3 a1 l0-0)
18.777: (unload-airplane p21 a1 l0-0)
18.777: (unload-airplane p3 a1 l0-0)
18.777: (unload-airplane p3 a0 l0-0)
18.777: (unload-airplane p21 a0 l0-0)
18.777: (unload-airplane p21 a1 l0-0)
18.794: (drive-truck t0 l0-2 l0-1 c0)
18.794: (drive-truck t0 l0-2 l0-1 c0)
18.794: (drive-truck t0 l0-2 l0-1 c0)
18.794: (drive-truck t0 l0-2 l0-1 c0)
18.794: (drive-truck t0 l0-2 l0-1 c0)
18.794: (drive-truck t0 l0-2 l0-1 c0)
18.794: (drive-truck t0 l0-2 l0-1 c0)
18.794: (drive-truck t0 l0-2 l0-1 c0)
18.854: (load-airplane p24 a1 l0-0)
18.854: (load-airplane p20 a1 l0-0)
18.854: (load-airplane p9 a1 l0-0)
18.854: (load-airplane p14 a1 l0-0)
18.854: (load-airplane p13 a1 l0-0)
18.855: (load-airplane p24 a2 l0-0)
18.855: (load-airplane p24 a2 l0-0)
18.855: (load-airplane p9 a2 l0-0)
18.855: (load-airplane p20 a2 l0-0)
18.855: (load-airplane p9 a2 l0-0)
18.855: (load-airplane p13 a2 l0-0)
18.855: (load-airplane p14 a2 l0-0)
18.855: (load-airplane p20 a2 l0-0)
18.855: (load-airplane p14 a2 l0-0)
18.855: (load-airplane p13 a0 l0-0)
18.855: (load-airplane p14 a0 l0-0)
18.855: (load-airplane p24 a0 l0-0)
18.855: (load-airplane p13 a2 l0-0)
18.855: (load-airplane p14 a2 l0-0)
18.855: (load-airplane p9 a2 l0-0)
18.855: (load-airplane p24 a2 l0-0)
18.855: (load-airplane p20 a2 l0-0)
18.855: (load-airplane p9 a0 l0-0)
18.855: (load-airplane p14 a2 l0-0)
18.855: (load-airplane p13 a2 l0-0)
18.855: (load-airplane p24 a2 l0-0)
18.855: (load-airplane p13 a2 l0-0)
18.855: (load-airplane p20 a0 l0-0)
18.855: (load-airplane p20 a2 l0-0)
18.855: (load-airplane p9 a2 l0-0)
18.856: (load-airplane p9 a0 l0-0)
18.856: (load-airplane p20 a0 l0-0)
18.856: (load-airplane p24 a0 l0-0)
18.856: (load-airplane p13 a0 l0-0)
18.856: (load-airplane p14 a0 l0-0)
18.856: (load-airplane p13 a0 l0-0)
18.856: (load-airplane p14 a0 l0-0)
18.856: (load-airplane p9 a0 l0-0)
18.856: (load-airplane p24 a0 l0-0)
18.856: (load-airplane p20 a0 l0-0)
18.857: (load-airplane p20 a1 l0-0)
18.857: (load-airplane p9 a1 l0-0)
18.857: (load-airplane p20 a2 l0-0)
18.857: (load-airplane p9 a2 l0-0)
18.857: (load-airplane p14 a2 l0-0)
18.857: (load-airplane p24 a2 l0-0)
18.857: (load-airplane p13 a2 l0-0)
18.857: (load-airplane p20 a0 l0-0)
18.857: (load-airplane p14 a0 l0-0)
18.857: (load-airplane p9 a0 l0-0)
18.857: (load-airplane p24 a0 l0-0)
18.857: (load-airplane p13 a0 l0-0)
18.857: (load-airplane p14 a1 l0-0)
18.857: (load-airplane p24 a1 l0-0)
18.857: (load-airplane p13 a1 l0-0)
18.857: (load-airplane p9 a0 l0-0)
18.857: (load-airplane p20 a0 l0-0)
18.857: (load-airplane p24 a0 l0-0)
18.857: (load-airplane p14 a0 l0-0)
18.857: (load-airplane p20 a1 l0-0)
18.857: (load-airplane p14 a2 l0-0)
18.857: (load-airplane p24 a2 l0-0)
18.857: (load-airplane p13 a2 l0-0)
18.857: (load-airplane p9 a1 l0-0)
18.857: (load-airplane p20 a2 l0-0)
18.857: (load-airplane p9 a2 l0-0)
18.857: (load-airplane p14 a0 l0-0)
18.857: (load-airplane p13 a0 l0-0)
18.857: (load-airplane p24 a1 l0-0)
18.857: (load-airplane p20 a1 l0-0)
18.857: (load-airplane p14 a1 l0-0)
18.857: (load-airplane p9 a1 l0-0)
18.857: (load-airplane p9 a0 l0-0)
18.857: (load-airplane p13 a1 l0-0)
18.857: (load-airplane p24 a0 l0-0)
18.857: (load-airplane p20 a0 l0-0)
18.857: (load-airplane p14 a1 l0-0)
18.857: (load-airplane p13 a1 l0-0)
18.857: (load-airplane p24 a0 l0-0)
18.857: (load-airplane p9 a0 l0-0)
17.765: (drive-truck t0 l0-2 l0-1 c0)
17.765: (drive-truck t0 l0-2 l0-1 c0)
17.765: (drive-truck t0 l0-2 l0-1 c0)
17.765: (drive-truck t0 l0-2 l0-1 c0)
17.765: (drive-truck t0 l0-2 l0-1 c0)
17.765: (drive-truck t0 l0-2 l0-1 c0)
17.770: (drive-truck t1 l1-1 l1-0 c1)
17.772: (load-airplane p3 a0 l0-0)
17.772: (load-airplane p21 a0 l0-0)
17.772: (load-airplane p21 a0 l0-0)
17.772: (load-airplane p3 a0 l0-0)
17.772: (load-airplane p21 a2 l0-0)
17.772: (load-airplane p3 a2 l0-0)
17.772: (load-airplane p3 a2 l0-0)
17.773: (load-airplane p16 a0 l0-0)
17.773: (load-airplane p11 a1 l0-0)
17.773: (load-airplane p11 a0 l0-0)
17.773: (load-airplane p11 a0 l0-0)
17.773: (load-airplane p16 a0 l0-0)
17.774: (load-airplane p16 a1 l0-0)
17.774: (load-airplane p11 a1 l0-0)
17.774: (load-airplane p16 a1 l0-0)
17.774: (load-airplane p21 a2 l0-0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.866: (drive-truck t0 l0-2 l0-1 c0)
17.867: (drive-truck t1 l1-0 l1-1 c1)
17.867: (drive-truck t1 l1-0 l1-1 c1)
17.867: (drive-truck t1 l1-0 l1-1 c1)
17.867: (drive-truck t1 l1-0 l1-1 c1)
17.867: (drive-truck t1 l1-0 l1-1 c1)
17.867: (drive-truck t0 l0-2 l0-1 c0)
17.867: (drive-truck t0 l0-2 l0-1 c0)
17.867: (drive-truck t0 l0-2 l0-1 c0)
17.867: (drive-truck t0 l0-2 l0-1 c0)
17.867: (drive-truck t0 l0-2 l0-1 c0)
17.867: (drive-truck t0 l0-2 l0-1 c0)
17.867: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.868: (drive-truck t0 l0-2 l0-1 c0)
17.871: (drive-truck t0 l0-2 l0-1 c0)
17.871: (drive-truck t0 l0-2 l0-1 c0)
17.871: (drive-truck t0 l0-2 l0-1 c0)
17.871: (drive-truck t0 l0-2 l0-1 c0)
17.871: (drive-truck t0 l0-2 l0-1 c0)
17.872: (drive-truck t0 l0-2 l0-1 c0)
17.875: (load-airplane p16 a1 l0-0)
17.875: (load-airplane p11 a1 l0-0)
17.875: (load-airplane p16 a1 l0-0)
17.875: (load-airplane p11 a1 l0-0)
17.876: (load-airplane p21 a2 l0-0)
17.876: (load-airplane p21 a2 l0-0)
17.876: (load-airplane p3 a2 l0-0)
17.876: (load-airplane p3 a2 l0-0)
17.893: (drive-truck t1 l1-0 l1-2 c1)
17.893: (drive-truck t1 l1-0 l1-2 c1)
17.893: (drive-truck t1 l1-0 l1-2 c1)
17.893: (drive-truck t1 l1-0 l1-2 c1)
17.893: (drive-truck t1 l1-0 l1-2 c1)
17.961: (drive-truck t1 l1-0 l1-1 c1)
17.962: (drive-truck t1 l1-0 l1-1 c1)
17.962: (drive-truck t1 l1-0 l1-1 c1)
17.962: (drive-truck t1 l1-0 l1-1 c1)
17.962: (drive-truck t1 l1-0 l1-1 c1)
17.962: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.966: (drive-truck t1 l1-0 l1-1 c1)
17.967: (drive-truck t1 l1-0 l1-1 c1)
17.967: (drive-truck t1 l1-0 l1-1 c1)
17.967: (drive-truck t1 l1-0 l1-1 c1)
17.967: (drive-truck t1 l1-0 l1-1 c1)
17.967: (drive-truck t1 l1-0 l1-1 c1)
17.967: (drive-truck t1 l1-0 l1-1 c1)
17.967: (drive-truck t1 l1-0 l1-1 c1)
17.967: (drive-truck t1 l1-0 l1-1 c1)
17.967: (drive-truck t1 l1-0 l1-1 c1)
17.967: (drive-truck t1 l1-0 l1-1 c1)
17.967: (drive-truck t1 l1-0 l1-1 c1)
17.989: (drive-truck t1 l1-0 l1-2 c1)
17.989: (drive-truck t1 l1-0 l1-2 c1)
17.989: (drive-truck t1 l1-0 l1-2 c1)
17.989: (drive-truck t1 l1-0 l1-2 c1)
17.990: (drive-truck t1 l1-0 l1-2 c1)
17.990: (drive-truck t1 l1-0 l1-2 c1)
17.990: (drive-truck t1 l1-0 l1-2 c1)
17.990: (drive-truck t1 l1-0 l1-2 c1)
17.990: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
17.991: (drive-truck t1 l1-0 l1-2 c1)
