/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.877: (load-airplane p5 a0 l0-0)
23.877: (load-airplane p3 a1 l1-0)
23.877: (load-airplane p9 a1 l1-0)
23.877: (load-airplane p17 a1 l1-0)
23.877: (load-airplane p13 a1 l1-0)
23.877: (load-airplane p19 a1 l1-0)
23.877: (load-airplane p16 a1 l1-0)
23.877: (load-airplane p20 a1 l1-0)
23.877: (load-airplane p19 a1 l1-0)
23.877: (load-airplane p17 a1 l1-0)
23.877: (load-airplane p20 a1 l1-0)
23.877: (load-airplane p16 a1 l1-0)
23.877: (load-airplane p3 a1 l1-0)
23.877: (load-airplane p13 a1 l1-0)
23.877: (load-airplane p9 a1 l1-0)
23.877: (load-airplane p17 a1 l1-0)
23.877: (load-airplane p6 a1 l1-0)
23.877: (load-airplane p9 a1 l1-0)
23.877: (load-airplane p17 a1 l1-0)
23.877: (load-airplane p16 a1 l1-0)
23.877: (load-airplane p19 a1 l1-0)
23.877: (load-airplane p17 a1 l1-0)
23.877: (load-airplane p16 a1 l1-0)
23.877: (load-airplane p13 a1 l1-0)
23.877: (load-airplane p20 a1 l1-0)
23.877: (load-airplane p19 a1 l1-0)
23.877: (load-airplane p16 a1 l1-0)
23.877: (load-airplane p13 a1 l1-0)
23.877: (load-airplane p9 a1 l1-0)
23.877: (load-airplane p6 a1 l1-0)
23.877: (load-airplane p20 a1 l1-0)
23.877: (load-airplane p20 a1 l1-0)
23.877: (load-airplane p19 a1 l1-0)
23.877: (load-airplane p17 a1 l1-0)
23.877: (load-airplane p16 a1 l1-0)
23.877: (load-airplane p13 a1 l1-0)
23.877: (load-airplane p9 a1 l1-0)
23.877: (load-airplane p3 a1 l1-0)
23.877: (load-airplane p20 a1 l1-0)
23.877: (load-airplane p19 a1 l1-0)
23.877: (load-airplane p17 a1 l1-0)
23.877: (load-airplane p16 a1 l1-0)
23.877: (load-airplane p13 a1 l1-0)
23.877: (load-airplane p9 a1 l1-0)
23.877: (load-airplane p6 a1 l1-0)
23.877: (load-airplane p0 a1 l1-0)
23.877: (load-airplane p6 a1 l1-0)
23.877: (load-airplane p9 a1 l1-0)
23.877: (load-airplane p13 a1 l1-0)
23.877: (load-airplane p19 a1 l1-0)
23.877: (load-airplane p17 a1 l1-0)
23.878: (load-airplane p16 a1 l1-0)
23.878: (load-airplane p13 a1 l1-0)
23.878: (load-airplane p9 a1 l1-0)
23.878: (load-airplane p6 a1 l1-0)
23.878: (load-airplane p0 a1 l1-0)
23.879: (load-airplane p21 a0 l0-0)
23.879: (load-airplane p5 a0 l0-0)
23.879: (load-airplane p27 a0 l0-0)
23.879: (load-airplane p21 a0 l0-0)
22.877: (load-airplane p17 a1 l1-0)
22.877: (load-airplane p16 a1 l1-0)
22.877: (load-airplane p19 a1 l1-0)
22.877: (load-airplane p13 a1 l1-0)
22.877: (load-airplane p9 a1 l1-0)
22.877: (load-airplane p3 a1 l1-0)
22.879: (load-airplane p19 a2 l1-0)
22.879: (load-airplane p5 a0 l0-0)
22.879: (load-airplane p21 a0 l0-0)
22.879: (load-airplane p27 a0 l0-0)
22.879: (load-airplane p0 a2 l1-0)
22.879: (load-airplane p6 a2 l1-0)
22.879: (load-airplane p9 a2 l1-0)
22.879: (load-airplane p13 a2 l1-0)
22.879: (load-airplane p16 a2 l1-0)
22.879: (load-airplane p17 a2 l1-0)
22.880: (load-airplane p6 a1 l1-0)
22.880: (load-airplane p3 a2 l1-0)
22.880: (load-airplane p20 a1 l1-0)
22.880: (load-airplane p19 a1 l1-0)
22.880: (load-airplane p17 a2 l1-0)
22.880: (load-airplane p16 a2 l1-0)
22.880: (load-airplane p17 a1 l1-0)
22.880: (load-airplane p6 a2 l1-0)
22.880: (load-airplane p19 a2 l1-0)
22.880: (load-airplane p16 a1 l1-0)
22.880: (load-airplane p9 a2 l1-0)
22.880: (load-airplane p13 a1 l1-0)
22.880: (load-airplane p13 a2 l1-0)
22.880: (load-airplane p9 a1 l1-0)
22.881: (load-airplane p5 a0 l0-0)
22.881: (load-airplane p27 a0 l0-0)
22.882: (load-airplane p0 a1 l1-0)
22.882: (load-airplane p13 a1 l1-0)
22.882: (load-airplane p19 a1 l1-0)
22.882: (load-airplane p9 a1 l1-0)
22.882: (load-airplane p16 a1 l1-0)
22.882: (load-airplane p17 a1 l1-0)
22.882: (load-airplane p20 a1 l1-0)
22.882: (load-airplane p21 a0 l0-0)
22.882: (load-airplane p11 a0 l0-0)
22.882: (load-airplane p9 a2 l1-0)
22.882: (load-airplane p0 a2 l1-0)
22.882: (load-airplane p19 a1 l1-0)
22.882: (load-airplane p20 a1 l1-0)
22.882: (load-airplane p19 a2 l1-0)
22.882: (load-airplane p17 a2 l1-0)
22.882: (load-airplane p16 a2 l1-0)
22.882: (load-airplane p13 a2 l1-0)
22.882: (load-airplane p6 a2 l1-0)
22.882: (load-airplane p20 a1 l1-0)
22.882: (load-airplane p19 a1 l1-0)
22.882: (load-airplane p17 a1 l1-0)
22.882: (load-airplane p16 a1 l1-0)
22.882: (load-airplane p3 a2 l1-0)
22.882: (load-airplane p6 a2 l1-0)
22.882: (load-airplane p9 a2 l1-0)
22.882: (load-airplane p13 a2 l1-0)
22.882: (load-airplane p16 a2 l1-0)
22.882: (load-airplane p0 a1 l1-0)
22.882: (load-airplane p9 a1 l1-0)
22.882: (load-airplane p17 a2 l1-0)
22.882: (load-airplane p0 a1 l1-0)
22.882: (load-airplane p9 a1 l1-0)
22.882: (load-airplane p13 a1 l1-0)
22.882: (load-airplane p16 a1 l1-0)
22.882: (load-airplane p19 a2 l1-0)
22.882: (load-airplane p13 a1 l1-0)
22.882: (load-airplane p17 a1 l1-0)
22.883: (load-airplane p9 a2 l1-0)
22.883: (load-airplane p6 a2 l1-0)
22.883: (load-airplane p3 a2 l1-0)
22.883: (load-airplane p0 a2 l1-0)
22.883: (load-airplane p17 a2 l1-0)
22.883: (load-airplane p16 a2 l1-0)
22.883: (load-airplane p19 a2 l1-0)
22.883: (load-airplane p16 a2 l1-0)
22.883: (load-airplane p0 a1 l1-0)
22.883: (load-airplane p0 a2 l1-0)
22.883: (load-airplane p19 a2 l1-0)
22.883: (load-airplane p17 a1 l1-0)
22.883: (load-airplane p3 a2 l1-0)
22.883: (load-airplane p17 a2 l1-0)
22.883: (load-airplane p16 a1 l1-0)
22.883: (load-airplane p6 a2 l1-0)
22.883: (load-airplane p9 a2 l1-0)
22.883: (load-airplane p6 a2 l1-0)
22.883: (load-airplane p9 a2 l1-0)
22.883: (load-airplane p3 a2 l1-0)
22.883: (load-airplane p0 a2 l1-0)
22.883: (load-airplane p13 a2 l1-0)
22.883: (load-airplane p19 a1 l1-0)
22.883: (load-airplane p16 a2 l1-0)
22.883: (load-airplane p20 a1 l1-0)
22.883: (load-airplane p17 a2 l1-0)
22.883: (load-airplane p19 a2 l1-0)
22.883: (load-airplane p6 a2 l1-0)
22.883: (load-airplane p0 a2 l1-0)
22.883: (load-airplane p6 a2 l1-0)
22.883: (load-airplane p9 a2 l1-0)
22.883: (load-airplane p17 a2 l1-0)
22.883: (load-airplane p13 a2 l1-0)
22.883: (load-airplane p20 a1 l1-0)
22.883: (load-airplane p19 a1 l1-0)
22.883: (load-airplane p17 a1 l1-0)
22.883: (load-airplane p16 a1 l1-0)
22.883: (load-airplane p16 a2 l1-0)
22.883: (load-airplane p13 a1 l1-0)
22.883: (load-airplane p17 a2 l1-0)
22.883: (load-airplane p9 a1 l1-0)
22.883: (load-airplane p0 a1 l1-0)
22.883: (load-airplane p9 a2 l1-0)
22.883: (load-airplane p3 a2 l1-0)
22.883: (load-airplane p9 a1 l1-0)
22.883: (load-airplane p19 a2 l1-0)
22.883: (load-airplane p13 a1 l1-0)
22.883: (load-airplane p16 a2 l1-0)
22.883: (load-airplane p19 a2 l1-0)
22.884: (load-airplane p27 a0 l0-0)
22.884: (load-airplane p11 a0 l0-0)
22.884: (load-airplane p27 a0 l0-0)
22.884: (load-airplane p27 a0 l0-0)
22.884: (load-airplane p11 a0 l0-0)
22.884: (load-airplane p5 a0 l0-0)
22.884: (load-airplane p21 a0 l0-0)
22.884: (load-airplane p27 a0 l0-0)
22.885: (load-airplane p11 a0 l0-0)
22.885: (load-airplane p27 a0 l0-0)
22.885: (load-airplane p21 a0 l0-0)
22.885: (load-airplane p5 a0 l0-0)
22.885: (load-airplane p21 a0 l0-0)
22.885: (load-airplane p11 a0 l0-0)
22.885: (load-airplane p5 a0 l0-0)
22.885: (load-airplane p11 a0 l0-0)
22.885: (load-airplane p21 a0 l0-0)
22.885: (load-airplane p11 a0 l0-0)
22.885: (load-airplane p11 a0 l0-0)
22.885: (load-airplane p21 a0 l0-0)
22.885: (load-airplane p21 a0 l0-0)
22.885: (load-airplane p21 a0 l0-0)
22.885: (load-airplane p27 a0 l0-0)
22.885: (load-airplane p27 a0 l0-0)
22.885: (load-airplane p27 a0 l0-0)
22.885: (load-airplane p11 a0 l0-0)
22.886: (load-airplane p13 a1 l1-0)
22.886: (load-airplane p17 a1 l1-0)
22.886: (load-airplane p16 a1 l1-0)
22.886: (load-airplane p9 a1 l1-0)
22.886: (load-airplane p6 a1 l1-0)
22.886: (load-airplane p0 a1 l1-0)
22.886: (load-airplane p0 a1 l1-0)
22.886: (load-airplane p13 a1 l1-0)
22.886: (load-airplane p9 a1 l1-0)
22.886: (load-airplane p17 a1 l1-0)
22.886: (load-airplane p19 a1 l1-0)
22.886: (load-airplane p20 a1 l1-0)
22.886: (load-airplane p13 a1 l1-0)
22.886: (load-airplane p6 a1 l1-0)
22.886: (load-airplane p0 a1 l1-0)
22.886: (load-airplane p0 a1 l1-0)
22.886: (load-airplane p6 a1 l1-0)
22.886: (load-airplane p16 a1 l1-0)
22.886: (load-airplane p9 a1 l1-0)
22.886: (load-airplane p17 a1 l1-0)
22.886: (load-airplane p16 a1 l1-0)
22.886: (load-airplane p17 a1 l1-0)
22.886: (load-airplane p0 a1 l1-0)
22.886: (load-airplane p20 a1 l1-0)
22.886: (load-airplane p6 a1 l1-0)
22.886: (load-airplane p20 a1 l1-0)
22.886: (load-airplane p19 a1 l1-0)
22.886: (load-airplane p9 a1 l1-0)
22.886: (load-airplane p17 a1 l1-0)
22.886: (load-airplane p13 a1 l1-0)
22.886: (load-airplane p6 a1 l1-0)
22.886: (load-airplane p0 a1 l1-0)
22.886: (load-airplane p6 a1 l1-0)
22.886: (load-airplane p20 a1 l1-0)
22.886: (load-airplane p17 a1 l1-0)
22.886: (load-airplane p13 a1 l1-0)
22.886: (load-airplane p0 a1 l1-0)
22.886: (load-airplane p0 a1 l1-0)
22.886: (load-airplane p9 a1 l1-0)
22.886: (load-airplane p6 a1 l1-0)
22.886: (load-airplane p13 a1 l1-0)
22.886: (load-airplane p16 a1 l1-0)
22.886: (load-airplane p19 a1 l1-0)
22.886: (load-airplane p17 a1 l1-0)
22.886: (load-airplane p9 a1 l1-0)
22.886: (load-airplane p0 a1 l1-0)
22.886: (load-airplane p6 a1 l1-0)
22.886: (load-airplane p9 a1 l1-0)
22.886: (load-airplane p16 a1 l1-0)
22.886: (load-airplane p19 a1 l1-0)
22.886: (load-airplane p17 a1 l1-0)
22.886: (load-airplane p19 a1 l1-0)
22.886: (load-airplane p17 a1 l1-0)
22.886: (load-airplane p16 a1 l1-0)
22.886: (load-airplane p20 a1 l1-0)
22.886: (load-airplane p17 a1 l1-0)
21.834: (load-airplane p11 a0 l0-0)
21.834: (load-airplane p21 a0 l0-0)
21.835: (load-airplane p5 a0 l0-0)
21.838: (load-airplane p27 a0 l0-0)
21.871: (load-airplane p21 a0 l0-0)
21.871: (load-airplane p11 a0 l0-0)
21.871: (load-airplane p27 a0 l0-0)
21.871: (load-airplane p21 a0 l0-0)
21.874: (load-airplane p27 a0 l0-0)
21.874: (load-airplane p11 a0 l0-0)
21.874: (load-airplane p11 a0 l0-0)
21.874: (load-airplane p11 a0 l0-0)
21.874: (load-airplane p5 a0 l0-0)
21.874: (load-airplane p21 a0 l0-0)
21.874: (load-airplane p27 a0 l0-0)
21.882: (load-airplane p0 a1 l1-0)
21.882: (load-airplane p9 a1 l1-0)
21.882: (load-airplane p19 a1 l1-0)
21.882: (load-airplane p0 a1 l1-0)
21.882: (load-airplane p19 a1 l1-0)
21.882: (load-airplane p17 a1 l1-0)
21.882: (load-airplane p17 a1 l1-0)
21.882: (load-airplane p16 a1 l1-0)
21.882: (load-airplane p13 a1 l1-0)
21.882: (load-airplane p9 a1 l1-0)
21.882: (load-airplane p9 a1 l1-0)
21.882: (load-airplane p0 a1 l1-0)
21.882: (load-airplane p13 a1 l1-0)
21.882: (load-airplane p20 a1 l1-0)
21.882: (load-airplane p20 a1 l1-0)
21.882: (load-airplane p13 a1 l1-0)
21.882: (load-airplane p13 a1 l1-0)
21.882: (load-airplane p16 a1 l1-0)
21.882: (load-airplane p17 a1 l1-0)
21.882: (load-airplane p20 a1 l1-0)
21.882: (load-airplane p19 a2 l1-0)
21.882: (load-airplane p0 a1 l1-0)
21.882: (load-airplane p19 a1 l1-0)
21.882: (load-airplane p9 a1 l1-0)
21.882: (load-airplane p16 a1 l1-0)
21.882: (load-airplane p0 a2 l1-0)
21.882: (load-airplane p17 a2 l1-0)
21.882: (load-airplane p6 a2 l1-0)
21.882: (load-airplane p9 a2 l1-0)
21.882: (load-airplane p16 a2 l1-0)
21.883: (load-airplane p20 a1 l1-0)
21.883: (load-airplane p19 a1 l1-0)
21.883: (load-airplane p17 a1 l1-0)
21.883: (load-airplane p16 a1 l1-0)
21.883: (load-airplane p13 a1 l1-0)
21.883: (load-airplane p0 a1 l1-0)
21.883: (load-airplane p6 a2 l1-0)
21.883: (load-airplane p0 a1 l1-0)
21.883: (load-airplane p9 a1 l1-0)
21.883: (load-airplane p0 a2 l1-0)
21.883: (load-airplane p19 a1 l1-0)
21.883: (load-airplane p17 a1 l1-0)
21.883: (load-airplane p16 a1 l1-0)
21.883: (load-airplane p19 a2 l1-0)
21.883: (load-airplane p16 a2 l1-0)
21.883: (load-airplane p13 a2 l1-0)
21.883: (load-airplane p9 a2 l1-0)
21.883: (load-airplane p6 a2 l1-0)
21.883: (load-airplane p0 a2 l1-0)
21.883: (load-airplane p20 a1 l1-0)
21.883: (load-airplane p19 a2 l1-0)
21.883: (load-airplane p17 a2 l1-0)
21.883: (load-airplane p9 a2 l1-0)
21.883: (load-airplane p13 a2 l1-0)
21.884: (load-airplane p11 a0 l0-0)
21.884: (load-airplane p11 a0 l0-0)
21.884: (load-airplane p5 a0 l0-0)
21.884: (load-airplane p11 a0 l0-0)
21.884: (load-airplane p11 a0 l0-0)
21.884: (load-airplane p21 a0 l0-0)
21.884: (load-airplane p21 a0 l0-0)
21.884: (load-airplane p21 a0 l0-0)
21.884: (load-airplane p11 a0 l0-0)
21.884: (load-airplane p21 a0 l0-0)
21.885: (load-airplane p21 a0 l0-0)
21.885: (load-airplane p11 a0 l0-0)
21.885: (load-airplane p21 a0 l0-0)
21.885: (load-airplane p11 a0 l0-0)
21.885: (load-airplane p5 a0 l0-0)
21.885: (load-airplane p11 a0 l0-0)
21.885: (load-airplane p11 a0 l0-0)
21.885: (load-airplane p5 a0 l0-0)
21.891: (load-airplane p17 a2 l1-0)
21.891: (load-airplane p16 a2 l1-0)
21.891: (load-airplane p3 a2 l1-0)
21.891: (load-airplane p6 a2 l1-0)
21.891: (load-airplane p9 a2 l1-0)
21.891: (load-airplane p9 a2 l1-0)
21.891: (load-airplane p16 a2 l1-0)
21.891: (load-airplane p17 a2 l1-0)
21.891: (load-airplane p19 a2 l1-0)
21.891: (load-airplane p6 a2 l1-0)
21.891: (load-airplane p3 a2 l1-0)
21.891: (load-airplane p0 a2 l1-0)
21.891: (load-airplane p19 a1 l1-0)
21.891: (load-airplane p16 a1 l1-0)
21.891: (load-airplane p13 a1 l1-0)
21.891: (load-airplane p9 a1 l1-0)
21.891: (load-airplane p20 a1 l1-0)
21.891: (load-airplane p0 a1 l1-0)
21.891: (load-airplane p6 a2 l1-0)
21.891: (load-airplane p17 a2 l1-0)
21.891: (load-airplane p19 a2 l1-0)
21.891: (load-airplane p17 a2 l1-0)
21.891: (load-airplane p0 a2 l1-0)
21.891: (load-airplane p3 a2 l1-0)
21.891: (load-airplane p19 a1 l1-0)
21.891: (load-airplane p9 a2 l1-0)
21.891: (load-airplane p16 a2 l1-0)
21.891: (load-airplane p19 a2 l1-0)
21.891: (load-airplane p20 a1 l1-0)
21.891: (load-airplane p19 a2 l1-0)
21.891: (load-airplane p9 a1 l1-0)
21.891: (load-airplane p13 a1 l1-0)
21.891: (load-airplane p16 a1 l1-0)
21.891: (load-airplane p17 a1 l1-0)
21.891: (load-airplane p6 a2 l1-0)
21.891: (load-airplane p9 a2 l1-0)
21.891: (load-airplane p19 a2 l1-0)
21.891: (load-airplane p6 a2 l1-0)
21.891: (load-airplane p3 a2 l1-0)
21.891: (load-airplane p0 a2 l1-0)
21.891: (load-airplane p0 a2 l1-0)
21.891: (load-airplane p3 a2 l1-0)
21.891: (load-airplane p6 a2 l1-0)
21.891: (load-airplane p9 a2 l1-0)
21.891: (load-airplane p16 a2 l1-0)
21.891: (load-airplane p17 a2 l1-0)
21.891: (load-airplane p0 a2 l1-0)
21.891: (load-airplane p3 a2 l1-0)
21.891: (load-airplane p9 a2 l1-0)
21.891: (load-airplane p16 a2 l1-0)
21.891: (load-airplane p17 a2 l1-0)
21.891: (load-airplane p3 a2 l1-0)
21.891: (load-airplane p9 a2 l1-0)
21.891: (load-airplane p0 a2 l1-0)
21.891: (load-airplane p9 a2 l1-0)
21.891: (load-airplane p13 a2 l1-0)
21.891: (load-airplane p6 a2 l1-0)
21.891: (load-airplane p16 a2 l1-0)
21.891: (load-airplane p17 a2 l1-0)
21.891: (load-airplane p0 a1 l1-0)
21.891: (load-airplane p19 a2 l1-0)
21.891: (load-airplane p13 a1 l1-0)
21.891: (load-airplane p17 a1 l1-0)
21.891: (load-airplane p19 a1 l1-0)
21.891: (load-airplane p0 a2 l1-0)
21.891: (load-airplane p3 a2 l1-0)
21.891: (load-airplane p9 a2 l1-0)
21.891: (load-airplane p16 a2 l1-0)
21.891: (load-airplane p6 a2 l1-0)
21.891: (load-airplane p3 a2 l1-0)
21.891: (load-airplane p9 a2 l1-0)
21.891: (load-airplane p19 a2 l1-0)
21.891: (load-airplane p13 a2 l1-0)
21.891: (load-airplane p16 a2 l1-0)
21.891: (load-airplane p17 a2 l1-0)
21.891: (load-airplane p20 a1 l1-0)
21.891: (load-airplane p19 a2 l1-0)
21.891: (load-airplane p9 a1 l1-0)
21.891: (load-airplane p17 a2 l1-0)
21.891: (load-airplane p16 a1 l1-0)
21.891: (load-airplane p17 a1 l1-0)
21.891: (load-airplane p13 a2 l1-0)
21.891: (load-airplane p6 a2 l1-0)
21.891: (load-airplane p3 a2 l1-0)
21.891: (load-airplane p16 a2 l1-0)
21.891: (load-airplane p19 a2 l1-0)
21.891: (load-airplane p9 a2 l1-0)
21.891: (load-airplane p6 a2 l1-0)
21.891: (load-airplane p9 a2 l1-0)
21.891: (load-airplane p0 a2 l1-0)
21.891: (load-airplane p0 a2 l1-0)
21.891: (load-airplane p3 a2 l1-0)
21.891: (load-airplane p19 a2 l1-0)
21.891: (load-airplane p13 a1 l1-0)
21.891: (load-airplane p16 a2 l1-0)
21.891: (load-airplane p17 a2 l1-0)
21.891: (load-airplane p17 a2 l1-0)
21.891: (load-airplane p16 a2 l1-0)
21.891: (load-airplane p17 a2 l1-0)
21.891: (load-airplane p9 a1 l1-0)
21.891: (load-airplane p16 a2 l1-0)
21.891: (load-airplane p0 a2 l1-0)
21.891: (load-airplane p19 a2 l1-0)
21.891: (load-airplane p19 a2 l1-0)
21.891: (load-airplane p0 a1 l1-0)
21.891: (load-airplane p6 a2 l1-0)
21.891: (load-airplane p3 a2 l1-0)
21.891: (load-airplane p20 a1 l1-0)
21.891: (load-airplane p19 a1 l1-0)
21.891: (load-airplane p17 a1 l1-0)
21.891: (load-airplane p0 a1 l1-0)
21.891: (load-airplane p13 a1 l1-0)
21.891: (load-airplane p16 a1 l1-0)
20.823: (load-airplane p0 a1 l1-0)
20.823: (load-airplane p3 a1 l1-0)
20.823: (load-airplane p6 a1 l1-0)
20.823: (load-airplane p9 a1 l1-0)
20.823: (load-airplane p19 a1 l1-0)
20.823: (load-airplane p17 a1 l1-0)
20.823: (load-airplane p16 a1 l1-0)
20.824: (load-airplane p16 a1 l1-0)
20.824: (load-airplane p17 a1 l1-0)
20.824: (load-airplane p3 a1 l1-0)
20.824: (load-airplane p6 a1 l1-0)
20.824: (load-airplane p9 a1 l1-0)
20.824: (load-airplane p13 a1 l1-0)
20.824: (load-airplane p19 a2 l1-0)
20.824: (load-airplane p20 a2 l1-0)
20.824: (load-airplane p19 a1 l1-0)
20.824: (load-airplane p17 a2 l1-0)
20.824: (load-airplane p6 a2 l1-0)
20.824: (load-airplane p9 a2 l1-0)
20.824: (load-airplane p16 a2 l1-0)
20.824: (load-airplane p13 a2 l1-0)
20.824: (load-airplane p16 a1 l1-0)
20.824: (load-airplane p17 a1 l1-0)
20.824: (load-airplane p19 a1 l1-0)
20.824: (load-airplane p13 a1 l1-0)
20.824: (load-airplane p9 a1 l1-0)
20.824: (load-airplane p6 a1 l1-0)
20.824: (load-airplane p0 a2 l1-0)
20.824: (load-airplane p9 a2 l1-0)
20.824: (load-airplane p20 a2 l1-0)
20.824: (load-airplane p19 a2 l1-0)
20.824: (load-airplane p17 a2 l1-0)
20.824: (load-airplane p16 a2 l1-0)
20.824: (load-airplane p13 a2 l1-0)
20.824: (load-airplane p0 a1 l1-0)
20.840: (load-airplane p5 a0 l0-0)
20.840: (load-airplane p21 a0 l0-0)
20.840: (load-airplane p11 a0 l0-0)
20.840: (load-airplane p11 a0 l0-0)
20.840: (load-airplane p21 a0 l0-0)
20.840: (load-airplane p21 a0 l0-0)
20.841: (load-airplane p11 a0 l0-0)
20.841: (load-airplane p21 a0 l0-0)
20.841: (load-airplane p21 a0 l0-0)
20.841: (load-airplane p11 a0 l0-0)
20.841: (load-airplane p11 a0 l0-0)
20.841: (load-airplane p11 a0 l0-0)
20.848: (load-airplane p0 a1 l1-0)
20.848: (load-airplane p9 a1 l1-0)
20.848: (load-airplane p13 a1 l1-0)
20.848: (load-airplane p16 a1 l1-0)
20.848: (load-airplane p17 a1 l1-0)
20.848: (load-airplane p19 a1 l1-0)
20.848: (load-airplane p20 a1 l1-0)
20.849: (load-airplane p16 a2 l1-0)
20.849: (load-airplane p13 a2 l1-0)
20.849: (load-airplane p19 a2 l1-0)
20.849: (load-airplane p6 a2 l1-0)
20.849: (load-airplane p17 a2 l1-0)
20.849: (load-airplane p9 a2 l1-0)
20.849: (load-airplane p3 a2 l1-0)
20.850: (load-airplane p16 a2 l1-0)
20.850: (load-airplane p17 a2 l1-0)
20.850: (load-airplane p19 a2 l1-0)
20.850: (load-airplane p13 a2 l1-0)
20.850: (load-airplane p9 a2 l1-0)
20.850: (load-airplane p6 a2 l1-0)
20.850: (load-airplane p3 a2 l1-0)
20.850: (load-airplane p9 a2 l1-0)
20.850: (load-airplane p16 a2 l1-0)
20.850: (load-airplane p17 a2 l1-0)
20.850: (load-airplane p19 a2 l1-0)
20.850: (load-airplane p0 a2 l1-0)
20.850: (load-airplane p6 a2 l1-0)
20.850: (load-airplane p0 a2 l1-0)
20.850: (load-airplane p16 a1 l1-0)
20.850: (load-airplane p13 a1 l1-0)
20.850: (load-airplane p17 a1 l1-0)
20.850: (load-airplane p9 a1 l1-0)
20.850: (load-airplane p6 a1 l1-0)
20.850: (load-airplane p19 a1 l1-0)
20.850: (load-airplane p20 a1 l1-0)
20.868: (load-airplane p11 a0 l0-0)
20.869: (load-airplane p11 a0 l0-0)
20.869: (load-airplane p5 a0 l0-0)
20.869: (load-airplane p5 a0 l0-0)
20.871: (load-airplane p21 a0 l0-0)
20.871: (load-airplane p11 a0 l0-0)
20.886: (load-airplane p21 a0 l0-0)
20.893: (load-airplane p9 a2 l1-0)
20.893: (load-airplane p16 a2 l1-0)
20.893: (load-airplane p17 a2 l1-0)
20.893: (load-airplane p6 a2 l1-0)
20.893: (load-airplane p3 a2 l1-0)
20.894: (load-airplane p19 a1 l1-0)
20.894: (load-airplane p6 a2 l1-0)
20.894: (load-airplane p20 a1 l1-0)
20.894: (load-airplane p9 a1 l1-0)
20.894: (load-airplane p17 a1 l1-0)
20.894: (load-airplane p16 a1 l1-0)
20.894: (load-airplane p3 a2 l1-0)
20.894: (load-airplane p0 a2 l1-0)
20.894: (load-airplane p3 a2 l1-0)
20.894: (load-airplane p6 a2 l1-0)
20.894: (load-airplane p9 a2 l1-0)
20.894: (load-airplane p19 a2 l1-0)
20.894: (load-airplane p3 a2 l1-0)
20.894: (load-airplane p6 a2 l1-0)
20.894: (load-airplane p9 a2 l1-0)
20.894: (load-airplane p19 a2 l1-0)
20.894: (load-airplane p9 a2 l1-0)
20.894: (load-airplane p6 a2 l1-0)
20.894: (load-airplane p17 a1 l1-0)
20.894: (load-airplane p0 a2 l1-0)
20.894: (load-airplane p16 a2 l1-0)
20.894: (load-airplane p19 a2 l1-0)
20.894: (load-airplane p0 a2 l1-0)
20.894: (load-airplane p20 a1 l1-0)
20.894: (load-airplane p9 a2 l1-0)
20.894: (load-airplane p16 a2 l1-0)
20.894: (load-airplane p19 a2 l1-0)
20.894: (load-airplane p9 a1 l1-0)
20.894: (load-airplane p13 a1 l1-0)
20.894: (load-airplane p16 a1 l1-0)
20.894: (load-airplane p19 a1 l1-0)
20.894: (load-airplane p19 a1 l1-0)
20.894: (load-airplane p17 a1 l1-0)
20.894: (load-airplane p16 a1 l1-0)
20.894: (load-airplane p13 a1 l1-0)
20.894: (load-airplane p0 a2 l1-0)
20.894: (load-airplane p3 a2 l1-0)
20.894: (load-airplane p6 a2 l1-0)
20.894: (load-airplane p16 a2 l1-0)
20.894: (load-airplane p19 a2 l1-0)
20.894: (load-airplane p20 a1 l1-0)
20.894: (load-airplane p0 a2 l1-0)
20.894: (load-airplane p3 a2 l1-0)
20.894: (load-airplane p6 a2 l1-0)
20.894: (load-airplane p9 a2 l1-0)
20.894: (load-airplane p16 a2 l1-0)
20.894: (load-airplane p16 a2 l1-0)
20.894: (load-airplane p9 a2 l1-0)
20.894: (load-airplane p3 a2 l1-0)
20.894: (load-airplane p17 a1 l1-0)
20.894: (load-airplane p16 a1 l1-0)
20.894: (load-airplane p13 a1 l1-0)
20.894: (load-airplane p17 a2 l1-0)
20.894: (load-airplane p0 a2 l1-0)
20.894: (load-airplane p9 a1 l1-0)
20.894: (load-airplane p19 a2 l1-0)
20.894: (load-airplane p20 a1 l1-0)
20.894: (load-airplane p19 a1 l1-0)
20.894: (load-airplane p17 a1 l1-0)
20.894: (load-airplane p13 a1 l1-0)
20.894: (load-airplane p9 a1 l1-0)
20.894: (load-airplane p17 a2 l1-0)
20.894: (load-airplane p9 a2 l1-0)
20.894: (load-airplane p3 a2 l1-0)
20.894: (load-airplane p0 a2 l1-0)
20.894: (load-airplane p20 a1 l1-0)
20.894: (load-airplane p19 a1 l1-0)
20.894: (load-airplane p16 a1 l1-0)
20.894: (load-airplane p0 a1 l1-0)
20.894: (load-airplane p9 a1 l1-0)
20.894: (load-airplane p0 a1 l1-0)
20.894: (load-airplane p13 a1 l1-0)
20.894: (load-airplane p16 a1 l1-0)
20.894: (load-airplane p19 a1 l1-0)
