/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.011: (load-airplane p3 a1 l1-0)
55.011: (load-truck p15 t0 l0-2)
55.012: (load-truck p15 t0 l0-2)
55.012: (load-truck p15 t0 l0-2)
55.012: (load-truck p24 t1 l1-1)
55.012: (load-truck p24 t1 l1-1)
55.012: (load-truck p24 t1 l1-1)
55.012: (load-truck p24 t1 l1-1)
55.013: (load-truck p24 t1 l1-1)
55.014: (load-truck p15 t0 l0-2)
55.014: (load-airplane p3 a0 l1-0)
55.014: (load-airplane p1 a1 l1-0)
55.014: (load-airplane p3 a1 l1-0)
55.014: (load-airplane p1 a0 l1-0)
53.921: (load-airplane p4 a2 l0-0)
53.921: (load-airplane p2 a2 l0-0)
53.921: (load-truck p24 t1 l1-1)
53.922: (load-airplane p2 a2 l0-0)
53.922: (load-truck p12 t1 l1-1)
53.922: (load-airplane p19 a2 l0-0)
53.923: (load-airplane p18 a2 l0-0)
53.923: (load-airplane p19 a2 l0-0)
53.926: (load-airplane p18 a2 l0-0)
53.926: (load-airplane p4 a2 l0-0)
53.932: (load-truck p24 t1 l1-1)
53.932: (load-truck p12 t1 l1-1)
53.932: (load-truck p24 t1 l1-1)
53.932: (load-airplane p22 a0 l1-0)
53.932: (load-airplane p22 a1 l1-0)
53.933: (load-truck p12 t1 l1-1)
53.935: (load-airplane p18 a2 l0-0)
53.936: (load-airplane p18 a2 l0-0)
53.936: (load-airplane p19 a2 l0-0)
53.936: (load-airplane p2 a2 l0-0)
53.941: (load-airplane p4 a2 l0-0)
53.941: (load-airplane p4 a2 l0-0)
53.954: (load-truck p15 t0 l0-2)
53.955: (load-truck p15 t0 l0-2)
53.956: (load-airplane p3 a0 l1-0)
53.957: (load-airplane p3 a1 l1-0)
53.958: (load-airplane p1 a0 l1-0)
53.958: (load-airplane p1 a1 l1-0)
53.961: (load-airplane p4 a2 l0-0)
53.961: (load-airplane p4 a2 l0-0)
53.966: (load-airplane p22 a0 l1-0)
53.966: (load-truck p15 t0 l0-2)
53.967: (load-truck p15 t0 l0-2)
53.967: (load-airplane p18 a2 l0-0)
53.967: (load-airplane p4 a2 l0-0)
53.967: (load-airplane p4 a2 l0-0)
53.968: (load-airplane p22 a1 l1-0)
53.968: (load-truck p15 t0 l0-2)
53.968: (load-truck p15 t0 l0-2)
53.969: (load-airplane p18 a2 l0-0)
53.969: (load-airplane p18 a2 l0-0)
53.971: (load-airplane p2 a2 l0-0)
53.971: (load-airplane p19 a2 l0-0)
53.974: (load-truck p15 t0 l0-2)
53.974: (load-truck p15 t0 l0-2)
53.975: (load-airplane p19 a2 l0-0)
53.975: (load-airplane p2 a2 l0-0)
53.976: (load-truck p24 t1 l1-1)
53.976: (load-airplane p22 a1 l1-0)
53.976: (load-truck p12 t1 l1-1)
53.977: (load-truck p24 t1 l1-1)
53.978: (load-truck p12 t1 l1-1)
53.978: (load-airplane p22 a1 l1-0)
53.978: (load-airplane p22 a0 l1-0)
53.978: (load-airplane p22 a1 l1-0)
53.979: (load-airplane p22 a1 l1-0)
53.979: (load-airplane p2 a2 l0-0)
53.979: (load-airplane p19 a2 l0-0)
53.979: (load-airplane p22 a1 l1-0)
53.979: (load-airplane p1 a1 l1-0)
53.979: (load-airplane p3 a0 l1-0)
53.979: (load-airplane p3 a1 l1-0)
53.979: (load-airplane p1 a0 l1-0)
53.979: (load-airplane p22 a1 l1-0)
53.979: (load-airplane p22 a1 l1-0)
53.979: (load-airplane p22 a1 l1-0)
53.979: (load-airplane p22 a0 l1-0)
53.979: (load-airplane p22 a0 l1-0)
53.979: (load-airplane p22 a0 l1-0)
53.979: (load-airplane p3 a1 l1-0)
53.979: (load-airplane p3 a1 l1-0)
53.979: (load-airplane p19 a2 l0-0)
53.979: (load-airplane p19 a2 l0-0)
53.979: (load-airplane p2 a2 l0-0)
53.980: (load-airplane p18 a2 l0-0)
53.980: (load-airplane p22 a0 l1-0)
53.980: (load-airplane p2 a2 l0-0)
53.980: (load-airplane p22 a0 l1-0)
53.980: (load-airplane p22 a0 l1-0)
53.980: (load-airplane p1 a0 l1-0)
53.980: (load-airplane p22 a0 l1-0)
53.980: (load-airplane p22 a1 l1-0)
53.980: (load-airplane p22 a0 l1-0)
53.980: (load-airplane p1 a1 l1-0)
53.981: (load-airplane p1 a1 l1-0)
53.981: (load-airplane p22 a0 l1-0)
53.981: (load-airplane p19 a2 l0-0)
53.981: (load-airplane p22 a0 l1-0)
53.981: (load-airplane p2 a2 l0-0)
53.981: (load-airplane p22 a1 l1-0)
53.981: (load-airplane p22 a1 l1-0)
53.981: (load-airplane p22 a1 l1-0)
53.982: (load-airplane p3 a0 l1-0)
53.982: (load-airplane p1 a0 l1-0)
53.982: (load-airplane p18 a2 l0-0)
53.982: (load-truck p24 t1 l1-1)
53.982: (load-truck p24 t1 l1-1)
53.982: (load-airplane p2 a2 l0-0)
53.982: (load-truck p12 t1 l1-1)
53.982: (load-truck p12 t1 l1-1)
53.982: (load-airplane p3 a0 l1-0)
53.982: (load-truck p24 t1 l1-1)
53.982: (load-truck p24 t1 l1-1)
53.983: (load-truck p24 t1 l1-1)
53.983: (load-truck p24 t1 l1-1)
53.983: (load-truck p24 t1 l1-1)
53.983: (load-airplane p18 a2 l0-0)
53.983: (load-airplane p18 a2 l0-0)
53.983: (load-airplane p18 a2 l0-0)
53.983: (load-airplane p18 a2 l0-0)
53.984: (load-airplane p18 a2 l0-0)
53.984: (load-airplane p18 a2 l0-0)
53.984: (load-airplane p18 a2 l0-0)
53.984: (load-airplane p18 a2 l0-0)
53.984: (load-airplane p18 a2 l0-0)
53.984: (load-airplane p18 a2 l0-0)
53.984: (load-airplane p18 a2 l0-0)
53.984: (load-airplane p18 a2 l0-0)
53.985: (load-airplane p19 a2 l0-0)
53.985: (load-airplane p18 a2 l0-0)
53.985: (load-airplane p18 a2 l0-0)
53.985: (load-airplane p18 a2 l0-0)
53.985: (load-airplane p18 a2 l0-0)
53.985: (load-airplane p18 a2 l0-0)
53.985: (load-airplane p18 a2 l0-0)
53.985: (load-airplane p18 a2 l0-0)
53.985: (load-airplane p3 a0 l1-0)
53.985: (load-airplane p3 a1 l1-0)
53.985: (load-airplane p1 a0 l1-0)
53.985: (load-airplane p1 a1 l1-0)
53.985: (load-airplane p18 a2 l0-0)
53.985: (load-airplane p3 a1 l1-0)
53.985: (load-airplane p3 a1 l1-0)
53.985: (load-airplane p18 a2 l0-0)
53.985: (load-airplane p19 a2 l0-0)
53.986: (load-truck p12 t1 l1-1)
53.986: (load-airplane p2 a2 l0-0)
53.986: (load-airplane p2 a2 l0-0)
53.986: (load-airplane p1 a1 l1-0)
53.986: (load-airplane p2 a2 l0-0)
53.986: (load-airplane p3 a0 l1-0)
53.986: (load-airplane p19 a2 l0-0)
53.986: (load-airplane p19 a2 l0-0)
53.986: (load-airplane p19 a2 l0-0)
53.986: (load-airplane p2 a2 l0-0)
53.986: (load-truck p12 t1 l1-1)
53.986: (load-truck p12 t1 l1-1)
53.987: (load-airplane p3 a0 l1-0)
53.987: (load-airplane p3 a1 l1-0)
53.987: (load-airplane p1 a1 l1-0)
53.987: (load-airplane p1 a0 l1-0)
53.987: (load-airplane p1 a1 l1-0)
53.987: (load-airplane p3 a1 l1-0)
53.987: (load-airplane p3 a0 l1-0)
53.987: (load-airplane p1 a0 l1-0)
53.987: (load-airplane p3 a1 l1-0)
53.987: (load-airplane p1 a1 l1-0)
53.987: (load-airplane p1 a0 l1-0)
53.987: (load-truck p24 t1 l1-1)
53.987: (load-truck p24 t1 l1-1)
53.987: (load-airplane p1 a0 l1-0)
53.987: (load-airplane p3 a0 l1-0)
53.987: (load-airplane p3 a0 l1-0)
53.987: (load-airplane p1 a0 l1-0)
53.987: (load-airplane p3 a0 l1-0)
53.987: (load-airplane p1 a1 l1-0)
53.987: (load-airplane p1 a0 l1-0)
53.988: (load-truck p24 t1 l1-1)
53.988: (load-airplane p3 a1 l1-0)
53.988: (load-airplane p1 a1 l1-0)
53.988: (load-airplane p3 a0 l1-0)
53.988: (load-airplane p1 a0 l1-0)
53.988: (load-truck p12 t1 l1-1)
53.989: (load-truck p12 t1 l1-1)
53.989: (load-truck p12 t1 l1-1)
53.989: (load-truck p12 t1 l1-1)
53.989: (load-airplane p18 a2 l0-0)
53.989: (load-truck p12 t1 l1-1)
53.989: (load-airplane p1 a1 l1-0)
53.989: (load-airplane p3 a1 l1-0)
53.989: (load-truck p12 t1 l1-1)
53.989: (load-truck p12 t1 l1-1)
53.989: (load-truck p12 t1 l1-1)
53.989: (load-truck p12 t1 l1-1)
53.990: (load-truck p12 t1 l1-1)
53.990: (load-truck p12 t1 l1-1)
53.990: (load-truck p12 t1 l1-1)
53.990: (load-truck p12 t1 l1-1)
53.991: (load-truck p24 t1 l1-1)
53.991: (load-truck p24 t1 l1-1)
53.991: (load-truck p24 t1 l1-1)
53.991: (load-airplane p22 a0 l1-0)
53.991: (load-truck p24 t1 l1-1)
53.991: (load-truck p24 t1 l1-1)
53.991: (load-truck p24 t1 l1-1)
53.991: (load-truck p24 t1 l1-1)
53.991: (load-truck p24 t1 l1-1)
53.998: (load-truck p15 t0 l0-2)
53.999: (load-airplane p2 a2 l0-0)
53.999: (load-airplane p19 a2 l0-0)
52.933: (load-airplane p18 a2 l0-0)
52.933: (load-airplane p4 a2 l0-0)
52.933: (load-airplane p2 a2 l0-0)
52.934: (load-airplane p19 a2 l0-0)
52.934: (load-truck p12 t1 l1-1)
52.934: (load-truck p24 t1 l1-1)
52.967: (load-airplane p2 a2 l0-0)
52.967: (load-airplane p19 a2 l0-0)
52.971: (load-truck p15 t0 l0-2)
52.971: (load-airplane p19 a2 l0-0)
52.972: (load-airplane p2 a2 l0-0)
52.972: (load-truck p15 t0 l0-2)
52.972: (load-truck p24 t1 l1-1)
52.973: (load-truck p24 t1 l1-1)
52.977: (load-airplane p1 a0 l1-0)
52.978: (load-airplane p3 a1 l1-0)
52.978: (load-truck p12 t1 l1-1)
52.978: (load-truck p15 t0 l0-2)
52.978: (load-truck p15 t0 l0-2)
52.978: (load-airplane p18 a2 l0-0)
52.978: (load-truck p12 t1 l1-1)
52.978: (load-airplane p3 a1 l1-0)
52.978: (load-airplane p1 a1 l1-0)
52.978: (load-airplane p1 a0 l1-0)
52.978: (load-airplane p1 a1 l1-0)
52.981: (load-airplane p3 a0 l1-0)
52.981: (load-airplane p2 a2 l0-0)
52.982: (load-airplane p3 a1 l1-0)
52.982: (load-airplane p22 a1 l1-0)
52.982: (load-airplane p1 a1 l1-0)
52.982: (load-airplane p3 a1 l1-0)
52.982: (load-airplane p22 a1 l1-0)
52.982: (load-airplane p22 a0 l1-0)
52.983: (load-airplane p1 a1 l1-0)
52.983: (load-airplane p3 a0 l1-0)
52.983: (load-airplane p22 a0 l1-0)
52.983: (load-airplane p1 a0 l1-0)
52.983: (load-airplane p3 a1 l1-0)
52.984: (load-airplane p2 a2 l0-0)
52.984: (load-airplane p1 a0 l1-0)
52.984: (load-airplane p3 a0 l1-0)
52.984: (load-airplane p1 a1 l1-0)
52.984: (load-airplane p19 a2 l0-0)
52.984: (load-airplane p18 a2 l0-0)
52.985: (load-airplane p1 a1 l1-0)
52.985: (load-airplane p19 a2 l0-0)
52.985: (load-airplane p2 a2 l0-0)
52.985: (load-airplane p19 a2 l0-0)
52.985: (load-airplane p2 a2 l0-0)
52.985: (load-airplane p2 a2 l0-0)
52.986: (load-airplane p19 a2 l0-0)
52.986: (load-airplane p19 a2 l0-0)
52.986: (load-airplane p2 a2 l0-0)
52.986: (load-airplane p19 a2 l0-0)
52.986: (load-airplane p1 a0 l1-0)
52.986: (load-airplane p19 a2 l0-0)
52.986: (load-airplane p22 a1 l1-0)
52.986: (load-airplane p19 a2 l0-0)
52.986: (load-airplane p2 a2 l0-0)
52.986: (load-airplane p2 a2 l0-0)
52.986: (load-airplane p2 a2 l0-0)
52.986: (load-airplane p22 a0 l1-0)
52.986: (load-airplane p22 a1 l1-0)
52.986: (load-airplane p22 a1 l1-0)
52.986: (load-airplane p22 a0 l1-0)
52.986: (load-airplane p19 a2 l0-0)
52.986: (load-airplane p2 a2 l0-0)
52.987: (load-airplane p2 a2 l0-0)
52.987: (load-airplane p2 a2 l0-0)
52.987: (load-airplane p19 a2 l0-0)
52.987: (load-truck p24 t1 l1-1)
52.987: (load-airplane p19 a2 l0-0)
52.987: (load-truck p24 t1 l1-1)
52.987: (load-airplane p19 a2 l0-0)
52.987: (load-airplane p2 a2 l0-0)
52.987: (load-airplane p2 a2 l0-0)
52.987: (load-airplane p22 a0 l1-0)
52.987: (load-airplane p18 a2 l0-0)
52.987: (load-truck p24 t1 l1-1)
52.987: (load-airplane p22 a1 l1-0)
52.987: (load-airplane p22 a0 l1-0)
52.988: (load-airplane p22 a0 l1-0)
52.988: (load-airplane p22 a1 l1-0)
52.988: (load-truck p24 t1 l1-1)
52.988: (load-airplane p18 a2 l0-0)
52.988: (load-truck p24 t1 l1-1)
52.988: (load-truck p24 t1 l1-1)
52.988: (load-airplane p3 a1 l1-0)
52.988: (load-airplane p3 a0 l1-0)
52.988: (load-airplane p1 a1 l1-0)
52.988: (load-airplane p1 a0 l1-0)
52.988: (load-airplane p3 a1 l1-0)
52.988: (load-truck p24 t1 l1-1)
52.988: (load-truck p24 t1 l1-1)
52.989: (load-truck p24 t1 l1-1)
52.989: (load-truck p24 t1 l1-1)
52.989: (load-truck p24 t1 l1-1)
52.989: (load-truck p24 t1 l1-1)
52.989: (load-airplane p18 a2 l0-0)
52.989: (load-airplane p19 a2 l0-0)
52.989: (load-airplane p19 a2 l0-0)
52.989: (load-airplane p19 a2 l0-0)
52.989: (load-airplane p1 a1 l1-0)
52.989: (load-airplane p3 a1 l1-0)
52.989: (load-airplane p18 a2 l0-0)
52.989: (load-airplane p3 a0 l1-0)
52.989: (load-airplane p1 a0 l1-0)
52.990: (load-airplane p3 a1 l1-0)
52.990: (load-airplane p3 a0 l1-0)
52.990: (load-airplane p18 a2 l0-0)
52.990: (load-truck p24 t1 l1-1)
52.990: (load-airplane p18 a2 l0-0)
52.990: (load-airplane p2 a2 l0-0)
52.990: (load-airplane p1 a1 l1-0)
52.991: (load-airplane p18 a2 l0-0)
52.991: (load-airplane p18 a2 l0-0)
52.991: (load-airplane p18 a2 l0-0)
52.991: (load-truck p24 t1 l1-1)
52.991: (load-airplane p19 a2 l0-0)
52.991: (load-airplane p19 a2 l0-0)
52.991: (load-airplane p22 a1 l1-0)
52.991: (load-airplane p22 a0 l1-0)
52.991: (load-airplane p18 a2 l0-0)
52.991: (load-truck p24 t1 l1-1)
52.991: (load-airplane p1 a1 l1-0)
52.991: (load-airplane p3 a1 l1-0)
52.991: (load-airplane p1 a0 l1-0)
52.991: (load-airplane p3 a0 l1-0)
52.991: (load-airplane p18 a2 l0-0)
52.991: (load-airplane p18 a2 l0-0)
52.991: (load-airplane p22 a0 l1-0)
52.991: (load-airplane p18 a2 l0-0)
52.991: (load-airplane p18 a2 l0-0)
52.991: (load-airplane p3 a0 l1-0)
52.991: (load-airplane p1 a0 l1-0)
52.991: (load-airplane p3 a0 l1-0)
52.991: (load-airplane p3 a0 l1-0)
52.991: (load-airplane p3 a1 l1-0)
52.991: (load-airplane p3 a1 l1-0)
52.991: (load-airplane p1 a1 l1-0)
52.991: (load-airplane p18 a2 l0-0)
52.992: (load-airplane p2 a2 l0-0)
52.992: (load-airplane p18 a2 l0-0)
52.992: (load-airplane p19 a2 l0-0)
52.992: (load-truck p24 t1 l1-1)
52.992: (load-truck p24 t1 l1-1)
52.992: (load-airplane p1 a1 l1-0)
52.992: (load-airplane p1 a0 l1-0)
52.992: (load-truck p24 t1 l1-1)
52.992: (load-truck p24 t1 l1-1)
52.992: (load-airplane p18 a2 l0-0)
52.992: (load-truck p12 t1 l1-1)
52.992: (load-truck p12 t1 l1-1)
52.992: (load-truck p12 t1 l1-1)
52.992: (load-truck p12 t1 l1-1)
52.992: (load-truck p12 t1 l1-1)
52.992: (load-truck p12 t1 l1-1)
52.993: (load-truck p12 t1 l1-1)
52.993: (load-truck p12 t1 l1-1)
52.993: (load-truck p12 t1 l1-1)
52.993: (load-truck p12 t1 l1-1)
52.993: (load-truck p12 t1 l1-1)
52.993: (load-airplane p18 a2 l0-0)
52.993: (load-airplane p18 a2 l0-0)
52.993: (load-airplane p18 a2 l0-0)
52.993: (load-airplane p2 a2 l0-0)
52.993: (load-truck p12 t1 l1-1)
52.993: (load-truck p12 t1 l1-1)
52.993: (load-truck p12 t1 l1-1)
52.994: (load-truck p12 t1 l1-1)
52.994: (load-truck p24 t1 l1-1)
52.994: (load-truck p12 t1 l1-1)
52.994: (load-truck p12 t1 l1-1)
52.994: (load-truck p12 t1 l1-1)
52.994: (load-airplane p19 a2 l0-0)
52.994: (load-airplane p2 a2 l0-0)
52.994: (load-truck p12 t1 l1-1)
52.994: (load-truck p12 t1 l1-1)
52.994: (load-airplane p19 a2 l0-0)
52.995: (load-airplane p22 a0 l1-0)
52.995: (load-airplane p22 a0 l1-0)
52.995: (load-truck p12 t1 l1-1)
52.995: (load-truck p12 t1 l1-1)
52.995: (load-airplane p22 a1 l1-0)
52.995: (load-airplane p1 a0 l1-0)
52.995: (load-airplane p3 a0 l1-0)
52.995: (load-airplane p22 a1 l1-0)
52.995: (load-airplane p22 a1 l1-0)
52.995: (load-airplane p22 a0 l1-0)
52.995: (load-airplane p22 a1 l1-0)
52.995: (load-airplane p18 a2 l0-0)
52.995: (load-truck p12 t1 l1-1)
52.995: (load-truck p24 t1 l1-1)
52.995: (load-truck p24 t1 l1-1)
52.995: (load-truck p24 t1 l1-1)
52.995: (load-airplane p18 a2 l0-0)
52.996: (load-airplane p18 a2 l0-0)
52.996: (load-airplane p3 a0 l1-0)
52.996: (load-airplane p1 a0 l1-0)
52.996: (load-airplane p1 a0 l1-0)
51.981: (load-truck p24 t1 l1-1)
51.981: (load-truck p15 t0 l0-2)
51.981: (load-truck p12 t1 l1-1)
51.981: (load-airplane p19 a2 l0-0)
51.981: (load-airplane p1 a1 l1-0)
51.982: (load-airplane p2 a2 l0-0)
51.987: (load-airplane p19 a2 l0-0)
51.988: (load-airplane p2 a2 l0-0)
51.989: (load-airplane p1 a0 l1-0)
51.989: (load-airplane p3 a0 l1-0)
51.989: (load-airplane p19 a2 l0-0)
51.989: (load-airplane p2 a2 l0-0)
51.990: (load-airplane p1 a1 l1-0)
51.991: (load-truck p24 t1 l1-1)
51.991: (load-airplane p19 a2 l0-0)
51.991: (load-airplane p1 a0 l1-0)
51.992: (load-truck p24 t1 l1-1)
51.992: (load-airplane p22 a0 l1-0)
51.993: (load-airplane p19 a2 l0-0)
51.993: (load-airplane p2 a2 l0-0)
51.993: (load-airplane p2 a2 l0-0)
51.993: (load-airplane p19 a2 l0-0)
51.993: (load-airplane p22 a0 l1-0)
51.993: (load-truck p24 t1 l1-1)
51.993: (load-airplane p18 a2 l0-0)
51.993: (load-airplane p18 a2 l0-0)
51.993: (load-airplane p3 a1 l1-0)
51.993: (load-airplane p2 a2 l0-0)
51.993: (load-airplane p19 a2 l0-0)
51.993: (load-airplane p22 a1 l1-0)
51.993: (load-truck p24 t1 l1-1)
51.993: (load-airplane p18 a2 l0-0)
51.994: (load-airplane p18 a2 l0-0)
51.994: (load-airplane p1 a0 l1-0)
51.994: (load-airplane p3 a0 l1-0)
51.994: (load-airplane p2 a2 l0-0)
51.994: (load-airplane p2 a2 l0-0)
51.994: (load-truck p24 t1 l1-1)
51.994: (load-airplane p19 a2 l0-0)
51.995: (load-truck p12 t1 l1-1)
51.995: (load-truck p12 t1 l1-1)
51.995: (load-truck p12 t1 l1-1)
51.996: (load-truck p12 t1 l1-1)
51.996: (load-truck p12 t1 l1-1)
51.996: (load-airplane p22 a0 l1-0)
51.996: (load-airplane p19 a2 l0-0)
51.996: (load-truck p12 t1 l1-1)
51.996: (load-airplane p1 a0 l1-0)
51.996: (load-airplane p3 a0 l1-0)
51.996: (load-airplane p18 a2 l0-0)
51.996: (load-airplane p2 a2 l0-0)
51.996: (load-airplane p3 a0 l1-0)
51.997: (load-airplane p2 a2 l0-0)
51.997: (load-airplane p22 a1 l1-0)
51.997: (load-airplane p2 a2 l0-0)
51.997: (load-airplane p22 a0 l1-0)
51.997: (load-airplane p2 a2 l0-0)
51.997: (load-airplane p18 a2 l0-0)
51.997: (load-airplane p18 a2 l0-0)
51.997: (load-airplane p19 a2 l0-0)
51.997: (load-airplane p1 a0 l1-0)
51.997: (load-airplane p3 a0 l1-0)
51.997: (load-airplane p19 a2 l0-0)
51.997: (load-airplane p19 a2 l0-0)
51.998: (load-truck p24 t1 l1-1)
51.998: (load-airplane p1 a1 l1-0)
51.998: (load-airplane p1 a0 l1-0)
51.998: (load-truck p12 t1 l1-1)
51.998: (load-truck p12 t1 l1-1)
51.998: (load-airplane p3 a1 l1-0)
51.998: (load-truck p24 t1 l1-1)
51.998: (load-truck p24 t1 l1-1)
51.998: (load-airplane p22 a0 l1-0)
51.998: (load-truck p24 t1 l1-1)
51.998: (load-airplane p1 a1 l1-0)
51.998: (load-airplane p1 a1 l1-0)
51.999: (load-airplane p22 a0 l1-0)
51.999: (load-airplane p3 a1 l1-0)
51.999: (load-truck p12 t1 l1-1)
51.999: (load-airplane p3 a0 l1-0)
51.999: (load-airplane p22 a1 l1-0)
51.999: (load-truck p12 t1 l1-1)
51.999: (load-airplane p1 a0 l1-0)
52.000: (load-airplane p3 a1 l1-0)
52.000: (load-truck p12 t1 l1-1)
52.000: (load-airplane p18 a2 l0-0)
52.000: (load-airplane p18 a2 l0-0)
52.000: (load-airplane p18 a2 l0-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p18 a2 l0-0)
52.001: (load-airplane p3 a1 l1-0)
52.001: (load-airplane p3 a1 l1-0)
52.001: (load-airplane p1 a0 l1-0)
52.001: (load-airplane p1 a1 l1-0)
52.001: (load-airplane p18 a2 l0-0)
52.001: (load-airplane p3 a0 l1-0)
52.001: (load-airplane p1 a1 l1-0)
52.001: (load-truck p12 t1 l1-1)
52.001: (load-airplane p18 a2 l0-0)
52.001: (load-truck p12 t1 l1-1)
52.001: (load-airplane p2 a2 l0-0)
52.001: (load-airplane p18 a2 l0-0)
52.001: (load-airplane p22 a1 l1-0)
52.002: (load-airplane p22 a0 l1-0)
52.002: (load-airplane p22 a0 l1-0)
52.002: (load-airplane p3 a1 l1-0)
52.002: (load-airplane p19 a2 l0-0)
52.002: (load-airplane p22 a0 l1-0)
52.002: (load-airplane p22 a1 l1-0)
52.002: (load-airplane p19 a2 l0-0)
52.002: (load-airplane p19 a2 l0-0)
52.002: (load-airplane p2 a2 l0-0)
52.002: (load-airplane p1 a0 l1-0)
52.003: (load-airplane p22 a1 l1-0)
52.003: (load-airplane p22 a0 l1-0)
52.004: (load-airplane p2 a2 l0-0)
52.004: (load-airplane p19 a2 l0-0)
52.004: (load-airplane p2 a2 l0-0)
52.004: (load-airplane p3 a1 l1-0)
52.004: (load-airplane p3 a0 l1-0)
52.004: (load-airplane p1 a1 l1-0)
52.005: (load-truck p24 t1 l1-1)
52.005: (load-airplane p18 a2 l0-0)
52.005: (load-airplane p18 a2 l0-0)
52.005: (load-airplane p18 a2 l0-0)
52.005: (load-airplane p19 a2 l0-0)
52.005: (load-airplane p19 a2 l0-0)
52.005: (load-airplane p19 a2 l0-0)
52.006: (load-truck p24 t1 l1-1)
52.006: (load-truck p24 t1 l1-1)
52.006: (load-airplane p18 a2 l0-0)
52.006: (load-airplane p22 a1 l1-0)
52.006: (load-airplane p3 a0 l1-0)
52.006: (load-airplane p1 a1 l1-0)
52.006: (load-airplane p2 a2 l0-0)
52.006: (load-airplane p2 a2 l0-0)
52.006: (load-airplane p1 a0 l1-0)
52.007: (load-airplane p3 a1 l1-0)
52.007: (load-truck p12 t1 l1-1)
52.007: (load-truck p24 t1 l1-1)
52.010: (load-truck p15 t0 l0-2)
52.010: (load-truck p24 t1 l1-1)
52.011: (load-airplane p1 a1 l1-0)
52.011: (load-airplane p3 a1 l1-0)
52.011: (load-airplane p1 a0 l1-0)
52.011: (load-airplane p3 a0 l1-0)
52.011: (load-truck p24 t1 l1-1)
52.012: (load-truck p24 t1 l1-1)
52.013: (load-truck p24 t1 l1-1)
52.013: (load-truck p12 t1 l1-1)
52.013: (load-truck p12 t1 l1-1)
52.013: (load-truck p12 t1 l1-1)
52.013: (load-truck p15 t0 l0-2)
52.013: (load-truck p24 t1 l1-1)
52.013: (load-truck p12 t1 l1-1)
52.013: (load-truck p15 t0 l0-2)
52.013: (load-truck p15 t0 l0-2)
52.014: (load-airplane p19 a2 l0-0)
52.014: (load-airplane p19 a2 l0-0)
52.014: (load-airplane p2 a2 l0-0)
52.014: (load-airplane p2 a2 l0-0)
52.014: (load-truck p12 t1 l1-1)
52.014: (load-truck p12 t1 l1-1)
52.014: (load-airplane p19 a2 l0-0)
52.014: (load-truck p24 t1 l1-1)
52.014: (load-truck p24 t1 l1-1)
52.015: (load-truck p15 t0 l0-2)
52.015: (load-truck p24 t1 l1-1)
52.015: (load-truck p24 t1 l1-1)
52.015: (load-truck p24 t1 l1-1)
52.015: (load-truck p12 t1 l1-1)
52.015: (load-truck p24 t1 l1-1)
52.015: (load-truck p24 t1 l1-1)
52.016: (load-truck p12 t1 l1-1)
52.016: (load-truck p12 t1 l1-1)
52.018: (load-truck p15 t0 l0-2)
52.019: (load-truck p24 t1 l1-1)
52.019: (load-truck p12 t1 l1-1)
52.019: (load-airplane p3 a1 l1-0)
52.019: (load-truck p24 t1 l1-1)
52.019: (load-truck p12 t1 l1-1)
52.019: (load-airplane p1 a1 l1-0)
52.019: (load-airplane p1 a0 l1-0)
52.019: (load-airplane p1 a1 l1-0)
52.019: (load-airplane p3 a1 l1-0)
52.020: (load-truck p24 t1 l1-1)
52.020: (load-truck p24 t1 l1-1)
52.020: (load-truck p24 t1 l1-1)
52.020: (load-truck p24 t1 l1-1)
52.021: (load-truck p12 t1 l1-1)
52.021: (load-truck p12 t1 l1-1)
52.021: (load-truck p12 t1 l1-1)
52.021: (load-truck p12 t1 l1-1)
52.021: (load-airplane p18 a2 l0-0)
52.022: (load-truck p24 t1 l1-1)
52.022: (load-truck p12 t1 l1-1)
52.022: (load-truck p12 t1 l1-1)
52.022: (load-truck p24 t1 l1-1)
52.022: (load-airplane p18 a2 l0-0)
52.022: (load-airplane p18 a2 l0-0)
50.999: (load-airplane p2 a2 l0-0)
50.999: (load-airplane p2 a2 l0-0)
50.999: (load-airplane p19 a2 l0-0)
51.000: (load-airplane p18 a2 l0-0)
51.000: (load-airplane p2 a2 l0-0)
51.000: (load-airplane p18 a2 l0-0)
51.000: (load-airplane p22 a0 l1-0)
51.000: (load-airplane p1 a1 l1-0)
51.000: (load-airplane p1 a0 l1-0)
51.000: (load-airplane p3 a0 l1-0)
51.000: (load-airplane p3 a1 l1-0)
51.000: (load-airplane p22 a1 l1-0)
51.000: (load-airplane p19 a2 l0-0)
51.000: (load-airplane p3 a0 l1-0)
51.001: (load-airplane p1 a0 l1-0)
51.001: (load-airplane p18 a2 l0-0)
51.001: (load-truck p24 t1 l1-1)
51.001: (load-truck p12 t1 l1-1)
51.001: (load-truck p24 t1 l1-1)
51.002: (load-truck p12 t1 l1-1)
51.005: (load-airplane p19 a2 l0-0)
51.005: (load-airplane p1 a1 l1-0)
51.005: (load-airplane p2 a2 l0-0)
