/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.542: (drive-truck t0 l0-2 l0-3 c0)
24.542: (drive-truck t0 l0-2 l0-3 c0)
24.542: (drive-truck t0 l0-2 l0-3 c0)
24.542: (drive-truck t0 l0-2 l0-3 c0)
24.542: (drive-truck t0 l0-2 l0-3 c0)
24.542: (drive-truck t0 l0-2 l0-3 c0)
24.543: (drive-truck t0 l0-2 l0-3 c0)
24.543: (drive-truck t0 l0-2 l0-3 c0)
24.543: (drive-truck t0 l0-2 l0-3 c0)
24.543: (drive-truck t0 l0-2 l0-3 c0)
24.543: (drive-truck t0 l0-2 l0-3 c0)
24.543: (drive-truck t0 l0-2 l0-3 c0)
24.543: (drive-truck t0 l0-2 l0-3 c0)
24.543: (drive-truck t0 l0-2 l0-3 c0)
24.544: (drive-truck t0 l0-2 l0-3 c0)
24.544: (drive-truck t0 l0-2 l0-3 c0)
24.544: (drive-truck t0 l0-2 l0-3 c0)
24.544: (drive-truck t0 l0-2 l0-3 c0)
24.544: (drive-truck t0 l0-2 l0-3 c0)
24.544: (drive-truck t0 l0-2 l0-3 c0)
24.544: (drive-truck t0 l0-2 l0-3 c0)
24.545: (drive-truck t0 l0-2 l0-3 c0)
24.546: (drive-truck t0 l0-2 l0-3 c0)
24.546: (drive-truck t0 l0-2 l0-3 c0)
24.546: (drive-truck t0 l0-2 l0-3 c0)
24.549: (drive-truck t0 l0-2 l0-3 c0)
24.549: (drive-truck t0 l0-2 l0-3 c0)
24.549: (drive-truck t0 l0-2 l0-3 c0)
24.550: (drive-truck t1 l1-3 l1-1 c1)
24.550: (drive-truck t1 l1-3 l1-1 c1)
24.551: (drive-truck t1 l1-3 l1-1 c1)
24.551: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.552: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.553: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.555: (drive-truck t1 l1-3 l1-1 c1)
24.555: (drive-truck t1 l1-3 l1-1 c1)
24.555: (drive-truck t1 l1-3 l1-1 c1)
24.555: (drive-truck t1 l1-3 l1-1 c1)
24.555: (drive-truck t1 l1-3 l1-1 c1)
24.555: (drive-truck t1 l1-3 l1-1 c1)
24.563: (drive-truck t1 l1-2 l1-0 c1)
24.564: (drive-truck t1 l1-2 l1-0 c1)
24.564: (drive-truck t1 l1-2 l1-0 c1)
24.564: (drive-truck t1 l1-2 l1-0 c1)
24.565: (drive-truck t1 l1-2 l1-0 c1)
24.565: (drive-truck t1 l1-2 l1-0 c1)
24.565: (drive-truck t1 l1-2 l1-0 c1)
24.566: (drive-truck t1 l1-2 l1-0 c1)
24.566: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.567: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-0 c1)
24.573: (drive-truck t1 l1-2 l1-0 c1)
24.573: (drive-truck t1 l1-2 l1-0 c1)
24.573: (drive-truck t1 l1-2 l1-0 c1)
24.573: (drive-truck t1 l1-2 l1-0 c1)
24.573: (drive-truck t1 l1-2 l1-0 c1)
24.656: (drive-truck t1 l1-2 l1-3 c1)
24.656: (drive-truck t1 l1-2 l1-3 c1)
24.656: (drive-truck t1 l1-2 l1-3 c1)
24.656: (drive-truck t1 l1-2 l1-3 c1)
24.656: (drive-truck t1 l1-2 l1-3 c1)
24.656: (drive-truck t1 l1-2 l1-3 c1)
24.657: (drive-truck t1 l1-2 l1-3 c1)
24.657: (drive-truck t1 l1-2 l1-3 c1)
24.657: (drive-truck t1 l1-2 l1-3 c1)
24.657: (drive-truck t1 l1-2 l1-3 c1)
24.658: (drive-truck t1 l1-2 l1-3 c1)
24.658: (load-truck p3 t0 l0-3)
24.658: (load-truck p3 t0 l0-3)
24.658: (load-truck p3 t0 l0-3)
24.658: (load-truck p3 t0 l0-3)
24.658: (drive-truck t1 l1-2 l1-3 c1)
24.659: (load-truck p3 t0 l0-3)
24.659: (drive-truck t1 l1-2 l1-3 c1)
24.659: (load-truck p3 t0 l0-3)
24.659: (load-truck p3 t0 l0-3)
24.659: (load-truck p3 t0 l0-3)
24.659: (drive-truck t1 l1-2 l1-3 c1)
24.659: (drive-truck t1 l1-2 l1-3 c1)
24.659: (drive-truck t1 l1-2 l1-3 c1)
24.659: (drive-truck t1 l1-2 l1-3 c1)
24.659: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-3 c1)
24.660: (load-truck p3 t0 l0-3)
24.660: (load-truck p3 t0 l0-3)
24.660: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-3 c1)
24.660: (load-truck p3 t0 l0-3)
24.660: (load-truck p3 t0 l0-3)
24.660: (load-truck p3 t0 l0-3)
24.660: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-3 c1)
24.660: (load-truck p3 t0 l0-3)
24.661: (drive-truck t1 l1-2 l1-3 c1)
24.661: (drive-truck t1 l1-2 l1-3 c1)
24.661: (drive-truck t1 l1-2 l1-3 c1)
24.661: (drive-truck t1 l1-2 l1-3 c1)
24.662: (drive-truck t1 l1-2 l1-3 c1)
24.662: (load-truck p3 t0 l0-3)
24.662: (load-truck p3 t0 l0-3)
24.662: (load-truck p3 t0 l0-3)
24.662: (load-truck p3 t0 l0-3)
24.662: (load-truck p3 t0 l0-3)
24.333: (drive-truck t1 l1-3 l1-2 c1)
24.334: (drive-truck t1 l1-3 l1-2 c1)
24.335: (drive-truck t1 l1-3 l1-2 c1)
24.336: (drive-truck t1 l1-3 l1-2 c1)
24.340: (drive-truck t1 l1-3 l1-2 c1)
24.340: (drive-truck t1 l1-3 l1-2 c1)
24.341: (drive-truck t1 l1-3 l1-2 c1)
24.341: (drive-truck t1 l1-3 l1-2 c1)
24.341: (drive-truck t1 l1-3 l1-2 c1)
24.341: (drive-truck t1 l1-3 l1-2 c1)
24.341: (drive-truck t1 l1-3 l1-2 c1)
24.341: (drive-truck t1 l1-3 l1-2 c1)
24.341: (drive-truck t1 l1-3 l1-2 c1)
24.343: (drive-truck t1 l1-3 l1-2 c1)
24.358: (drive-truck t0 l0-3 l0-1 c0)
24.358: (drive-truck t0 l0-3 l0-1 c0)
24.358: (drive-truck t0 l0-3 l0-1 c0)
24.359: (drive-truck t0 l0-3 l0-1 c0)
24.359: (drive-truck t0 l0-3 l0-1 c0)
24.359: (drive-truck t0 l0-3 l0-1 c0)
24.359: (drive-truck t0 l0-3 l0-1 c0)
24.359: (drive-truck t0 l0-3 l0-1 c0)
24.359: (drive-truck t0 l0-3 l0-1 c0)
24.359: (drive-truck t0 l0-3 l0-1 c0)
24.359: (drive-truck t0 l0-3 l0-1 c0)
24.360: (drive-truck t0 l0-3 l0-1 c0)
24.362: (drive-truck t0 l0-3 l0-1 c0)
24.362: (drive-truck t0 l0-3 l0-1 c0)
24.362: (drive-truck t0 l0-3 l0-1 c0)
24.362: (drive-truck t0 l0-3 l0-1 c0)
24.374: (drive-truck t1 l1-2 l1-0 c1)
24.374: (drive-truck t1 l1-2 l1-0 c1)
24.374: (drive-truck t1 l1-2 l1-0 c1)
24.374: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.376: (drive-truck t1 l1-2 l1-0 c1)
24.377: (drive-truck t1 l1-2 l1-0 c1)
24.377: (drive-truck t1 l1-2 l1-0 c1)
24.379: (drive-truck t1 l1-2 l1-0 c1)
24.379: (drive-truck t1 l1-2 l1-0 c1)
24.386: (drive-truck t0 l0-3 l0-1 c0)
24.386: (drive-truck t0 l0-3 l0-1 c0)
24.386: (drive-truck t0 l0-3 l0-1 c0)
24.386: (drive-truck t0 l0-3 l0-1 c0)
24.387: (drive-truck t0 l0-3 l0-1 c0)
24.388: (drive-truck t0 l0-3 l0-1 c0)
24.388: (drive-truck t0 l0-3 l0-1 c0)
24.388: (drive-truck t0 l0-3 l0-1 c0)
24.388: (drive-truck t0 l0-3 l0-1 c0)
24.388: (drive-truck t0 l0-3 l0-1 c0)
24.388: (drive-truck t0 l0-3 l0-1 c0)
24.388: (drive-truck t0 l0-3 l0-1 c0)
24.388: (drive-truck t0 l0-3 l0-1 c0)
24.388: (drive-truck t0 l0-3 l0-1 c0)
24.390: (drive-truck t0 l0-3 l0-1 c0)
24.390: (drive-truck t0 l0-3 l0-1 c0)
24.390: (drive-truck t0 l0-3 l0-1 c0)
24.403: (drive-truck t0 l0-3 l0-1 c0)
24.409: (drive-truck t0 l0-3 l0-1 c0)
24.409: (drive-truck t0 l0-3 l0-1 c0)
24.409: (drive-truck t0 l0-3 l0-1 c0)
24.409: (drive-truck t0 l0-3 l0-1 c0)
24.409: (drive-truck t0 l0-3 l0-1 c0)
24.409: (drive-truck t1 l1-2 l1-3 c1)
24.409: (drive-truck t1 l1-2 l1-3 c1)
24.409: (drive-truck t1 l1-2 l1-3 c1)
24.409: (drive-truck t1 l1-2 l1-3 c1)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.411: (drive-truck t1 l1-2 l1-3 c1)
24.411: (drive-truck t1 l1-2 l1-3 c1)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.412: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.413: (drive-truck t1 l1-2 l1-3 c1)
24.414: (drive-truck t1 l1-2 l1-3 c1)
24.414: (drive-truck t1 l1-2 l1-3 c1)
24.414: (drive-truck t1 l1-2 l1-3 c1)
24.414: (drive-truck t0 l0-3 l0-1 c0)
24.414: (drive-truck t1 l1-2 l1-3 c1)
24.414: (drive-truck t0 l0-3 l0-1 c0)
24.414: (drive-truck t0 l0-3 l0-1 c0)
24.414: (drive-truck t0 l0-3 l0-1 c0)
24.414: (drive-truck t1 l1-2 l1-3 c1)
24.414: (drive-truck t1 l1-2 l1-3 c1)
24.415: (drive-truck t1 l1-2 l1-3 c1)
24.415: (drive-truck t0 l0-3 l0-1 c0)
24.415: (drive-truck t0 l0-3 l0-1 c0)
24.415: (drive-truck t0 l0-3 l0-1 c0)
24.415: (drive-truck t0 l0-3 l0-1 c0)
24.415: (drive-truck t0 l0-3 l0-1 c0)
24.415: (drive-truck t0 l0-3 l0-1 c0)
24.415: (drive-truck t0 l0-3 l0-1 c0)
24.415: (drive-truck t0 l0-3 l0-1 c0)
24.415: (drive-truck t0 l0-3 l0-1 c0)
24.415: (drive-truck t1 l1-2 l1-3 c1)
24.415: (drive-truck t0 l0-3 l0-1 c0)
24.415: (drive-truck t1 l1-2 l1-3 c1)
24.415: (drive-truck t0 l0-3 l0-1 c0)
24.417: (drive-truck t0 l0-3 l0-1 c0)
24.417: (drive-truck t0 l0-3 l0-1 c0)
24.418: (drive-truck t0 l0-3 l0-1 c0)
24.418: (drive-truck t0 l0-3 l0-1 c0)
24.418: (drive-truck t0 l0-3 l0-1 c0)
24.515: (drive-truck t1 l1-2 l1-1 c1)
24.515: (drive-truck t1 l1-2 l1-1 c1)
24.515: (drive-truck t1 l1-2 l1-1 c1)
24.515: (drive-truck t1 l1-2 l1-1 c1)
24.516: (drive-truck t1 l1-2 l1-1 c1)
24.516: (drive-truck t1 l1-2 l1-1 c1)
24.516: (drive-truck t1 l1-2 l1-1 c1)
24.516: (drive-truck t1 l1-2 l1-1 c1)
24.516: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.517: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.522: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.523: (drive-truck t1 l1-2 l1-1 c1)
24.571: (drive-truck t1 l1-3 l1-0 c1)
24.572: (drive-truck t1 l1-3 l1-0 c1)
24.572: (drive-truck t1 l1-3 l1-0 c1)
24.572: (drive-truck t1 l1-3 l1-0 c1)
24.573: (drive-truck t1 l1-3 l1-0 c1)
24.575: (drive-truck t1 l1-3 l1-0 c1)
24.576: (drive-truck t1 l1-3 l1-0 c1)
24.576: (drive-truck t1 l1-3 l1-0 c1)
24.576: (drive-truck t1 l1-3 l1-0 c1)
24.576: (drive-truck t1 l1-3 l1-0 c1)
24.577: (drive-truck t1 l1-3 l1-0 c1)
24.577: (drive-truck t1 l1-3 l1-0 c1)
24.336: (drive-truck t1 l1-3 l1-2 c1)
24.337: (drive-truck t1 l1-3 l1-2 c1)
24.337: (drive-truck t1 l1-3 l1-2 c1)
24.337: (drive-truck t1 l1-3 l1-2 c1)
24.337: (drive-truck t1 l1-3 l1-2 c1)
24.337: (drive-truck t1 l1-3 l1-2 c1)
24.338: (drive-truck t1 l1-3 l1-2 c1)
24.338: (drive-truck t1 l1-3 l1-2 c1)
24.338: (drive-truck t1 l1-3 l1-2 c1)
24.338: (drive-truck t1 l1-3 l1-2 c1)
24.338: (drive-truck t1 l1-3 l1-2 c1)
24.340: (drive-truck t1 l1-3 l1-2 c1)
24.340: (drive-truck t1 l1-3 l1-2 c1)
24.343: (drive-truck t1 l1-3 l1-2 c1)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.344: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.345: (drive-truck t0 l0-3 l0-1 c0)
24.357: (drive-truck t1 l1-3 l1-0 c1)
24.360: (drive-truck t1 l1-3 l1-0 c1)
24.361: (drive-truck t1 l1-3 l1-0 c1)
24.362: (drive-truck t1 l1-3 l1-0 c1)
24.362: (drive-truck t1 l1-3 l1-0 c1)
24.362: (drive-truck t1 l1-3 l1-0 c1)
24.368: (drive-truck t1 l1-3 l1-0 c1)
24.368: (drive-truck t1 l1-3 l1-0 c1)
24.370: (drive-truck t1 l1-3 l1-0 c1)
24.371: (drive-truck t1 l1-3 l1-0 c1)
24.371: (drive-truck t1 l1-3 l1-0 c1)
24.374: (drive-truck t1 l1-3 l1-0 c1)
24.374: (drive-truck t1 l1-3 l1-0 c1)
24.385: (drive-truck t1 l1-3 l1-0 c1)
24.389: (drive-truck t0 l0-3 l0-1 c0)
24.389: (drive-truck t0 l0-3 l0-1 c0)
24.389: (drive-truck t0 l0-3 l0-1 c0)
24.390: (drive-truck t0 l0-3 l0-1 c0)
24.390: (drive-truck t0 l0-3 l0-1 c0)
24.393: (drive-truck t0 l0-3 l0-1 c0)
24.394: (drive-truck t0 l0-3 l0-1 c0)
24.394: (drive-truck t0 l0-3 l0-1 c0)
24.394: (drive-truck t0 l0-3 l0-1 c0)
24.394: (drive-truck t0 l0-3 l0-1 c0)
24.394: (drive-truck t0 l0-3 l0-1 c0)
24.396: (drive-truck t0 l0-3 l0-1 c0)
24.505: (drive-truck t1 l1-3 l1-1 c1)
24.505: (drive-truck t1 l1-3 l1-1 c1)
24.505: (drive-truck t1 l1-3 l1-1 c1)
24.505: (drive-truck t1 l1-3 l1-1 c1)
24.506: (drive-truck t1 l1-3 l1-1 c1)
24.508: (drive-truck t1 l1-3 l1-1 c1)
24.514: (drive-truck t1 l1-3 l1-1 c1)
24.514: (drive-truck t1 l1-3 l1-1 c1)
24.515: (drive-truck t1 l1-3 l1-1 c1)
24.515: (drive-truck t1 l1-3 l1-1 c1)
24.515: (drive-truck t1 l1-3 l1-1 c1)
24.518: (drive-truck t1 l1-3 l1-1 c1)
24.518: (drive-truck t1 l1-3 l1-1 c1)
24.528: (drive-truck t1 l1-3 l1-1 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-0 c1)
24.653: (drive-truck t0 l0-1 l0-3 c0)
24.653: (drive-truck t0 l0-1 l0-3 c0)
24.653: (drive-truck t0 l0-1 l0-3 c0)
24.655: (drive-truck t0 l0-1 l0-3 c0)
24.655: (drive-truck t0 l0-1 l0-3 c0)
24.729: (drive-truck t0 l0-1 l0-3 c0)
24.730: (drive-truck t0 l0-1 l0-3 c0)
24.730: (drive-truck t0 l0-1 l0-3 c0)
24.730: (drive-truck t0 l0-1 l0-3 c0)
24.730: (drive-truck t0 l0-1 l0-3 c0)
24.730: (drive-truck t0 l0-1 l0-3 c0)
24.730: (drive-truck t0 l0-1 l0-3 c0)
24.730: (drive-truck t0 l0-1 l0-3 c0)
24.732: (drive-truck t0 l0-1 l0-3 c0)
24.732: (drive-truck t0 l0-1 l0-3 c0)
24.734: (drive-truck t0 l0-1 l0-3 c0)
24.734: (drive-truck t0 l0-1 l0-3 c0)
24.735: (drive-truck t0 l0-1 l0-3 c0)
24.735: (drive-truck t0 l0-1 l0-3 c0)
24.735: (drive-truck t0 l0-1 l0-3 c0)
24.737: (drive-truck t0 l0-1 l0-3 c0)
24.737: (drive-truck t0 l0-1 l0-3 c0)
24.737: (drive-truck t0 l0-1 l0-3 c0)
24.740: (drive-truck t1 l1-0 l1-1 c1)
24.740: (drive-truck t1 l1-0 l1-1 c1)
24.740: (drive-truck t1 l1-0 l1-1 c1)
24.741: (drive-truck t1 l1-0 l1-1 c1)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.741: (drive-truck t0 l0-1 l0-3 c0)
24.742: (drive-truck t0 l0-1 l0-3 c0)
24.742: (drive-truck t0 l0-1 l0-3 c0)
24.742: (drive-truck t1 l1-0 l1-1 c1)
24.742: (drive-truck t1 l1-0 l1-1 c1)
24.743: (drive-truck t1 l1-0 l1-1 c1)
24.744: (drive-truck t1 l1-0 l1-1 c1)
24.744: (drive-truck t1 l1-0 l1-1 c1)
24.744: (drive-truck t1 l1-0 l1-1 c1)
24.744: (drive-truck t1 l1-0 l1-1 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.745: (drive-truck t1 l1-0 l1-1 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.745: (drive-truck t0 l0-1 l0-3 c0)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.745: (drive-truck t1 l1-2 l1-1 c1)
24.746: (drive-truck t1 l1-2 l1-1 c1)
24.746: (drive-truck t1 l1-2 l1-1 c1)
24.749: (drive-truck t0 l0-1 l0-3 c0)
24.749: (drive-truck t0 l0-1 l0-3 c0)
25.083: (drive-truck t0 l0-3 l0-2 c0)
25.083: (drive-truck t0 l0-3 l0-2 c0)
25.084: (drive-truck t0 l0-3 l0-2 c0)
25.084: (drive-truck t0 l0-3 l0-2 c0)
25.084: (drive-truck t0 l0-3 l0-2 c0)
25.085: (drive-truck t0 l0-3 l0-2 c0)
25.085: (drive-truck t0 l0-3 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-1 l0-2 c0)
25.086: (drive-truck t0 l0-3 l0-2 c0)
25.087: (drive-truck t0 l0-1 l0-2 c0)
25.087: (drive-truck t0 l0-3 l0-2 c0)
25.087: (drive-truck t0 l0-3 l0-2 c0)
25.087: (drive-truck t0 l0-3 l0-2 c0)
25.087: (drive-truck t0 l0-3 l0-2 c0)
25.087: (drive-truck t0 l0-1 l0-2 c0)
25.087: (drive-truck t0 l0-1 l0-2 c0)
25.087: (drive-truck t0 l0-1 l0-2 c0)
25.087: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.089: (drive-truck t0 l0-1 l0-2 c0)
25.089: (drive-truck t0 l0-1 l0-2 c0)
25.090: (drive-truck t0 l0-1 l0-2 c0)
25.090: (drive-truck t0 l0-1 l0-2 c0)
25.090: (drive-truck t0 l0-1 l0-2 c0)
25.090: (drive-truck t0 l0-1 l0-2 c0)
25.090: (drive-truck t0 l0-1 l0-2 c0)
