/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p23 a2 l0-0)
45.602: (load-airplane p28 a2 l0-0)
45.602: (load-airplane p4 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p14 a2 l0-0)
45.602: (load-airplane p2 a2 l0-0)
45.602: (load-airplane p0 a2 l0-0)
45.602: (load-airplane p18 a2 l0-0)
45.602: (load-airplane p28 a2 l0-0)
45.602: (load-airplane p28 a2 l0-0)
45.602: (load-airplane p19 a2 l0-0)
45.602: (load-airplane p19 a2 l0-0)
45.602: (load-airplane p4 a2 l0-0)
45.602: (load-airplane p4 a2 l0-0)
45.603: (load-airplane p14 a2 l0-0)
45.603: (load-airplane p23 a2 l0-0)
45.603: (load-airplane p0 a2 l0-0)
44.583: (load-airplane p15 a2 l0-0)
44.583: (load-airplane p15 a2 l0-0)
44.583: (load-airplane p10 a2 l0-0)
44.583: (load-airplane p15 a2 l0-0)
44.583: (load-airplane p10 a2 l0-0)
44.583: (load-airplane p15 a2 l0-0)
44.583: (load-airplane p10 a2 l0-0)
44.584: (load-airplane p19 a2 l0-0)
44.584: (load-airplane p28 a2 l0-0)
44.584: (load-airplane p28 a2 l0-0)
44.584: (load-airplane p4 a2 l0-0)
44.584: (load-airplane p4 a2 l0-0)
44.584: (load-airplane p28 a2 l0-0)
44.584: (load-airplane p28 a2 l0-0)
44.584: (load-airplane p4 a2 l0-0)
44.584: (load-airplane p4 a2 l0-0)
44.584: (load-airplane p28 a2 l0-0)
44.584: (load-airplane p19 a2 l0-0)
44.584: (load-airplane p28 a2 l0-0)
44.584: (load-airplane p4 a2 l0-0)
44.584: (load-airplane p19 a2 l0-0)
44.585: (load-airplane p23 a2 l0-0)
44.585: (load-airplane p14 a2 l0-0)
44.585: (load-airplane p0 a2 l0-0)
44.585: (load-airplane p14 a2 l0-0)
44.585: (load-airplane p0 a2 l0-0)
44.585: (load-airplane p0 a2 l0-0)
44.585: (load-airplane p23 a2 l0-0)
44.585: (load-airplane p18 a2 l0-0)
44.585: (load-airplane p23 a2 l0-0)
44.585: (load-airplane p0 a2 l0-0)
44.585: (load-airplane p2 a2 l0-0)
44.585: (load-airplane p23 a2 l0-0)
44.585: (load-airplane p14 a2 l0-0)
44.585: (load-airplane p18 a2 l0-0)
44.585: (load-airplane p23 a2 l0-0)
44.585: (load-airplane p2 a2 l0-0)
44.585: (load-airplane p18 a2 l0-0)
44.585: (load-airplane p14 a2 l0-0)
44.585: (load-airplane p0 a2 l0-0)
44.585: (load-airplane p14 a2 l0-0)
44.585: (load-airplane p23 a2 l0-0)
44.593: (load-airplane p15 a2 l0-0)
44.593: (load-airplane p15 a2 l0-0)
44.594: (load-airplane p10 a2 l0-0)
44.594: (load-airplane p10 a2 l0-0)
44.594: (load-airplane p10 a2 l0-0)
44.594: (load-airplane p4 a2 l0-0)
44.594: (load-airplane p28 a2 l0-0)
44.594: (load-airplane p4 a2 l0-0)
44.594: (load-airplane p28 a2 l0-0)
44.594: (load-airplane p28 a2 l0-0)
44.594: (load-airplane p19 a2 l0-0)
44.594: (load-airplane p28 a2 l0-0)
44.594: (load-airplane p4 a2 l0-0)
44.594: (load-airplane p19 a2 l0-0)
44.594: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p19 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p19 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p19 a2 l0-0)
44.596: (load-airplane p10 a2 l0-0)
44.596: (load-airplane p10 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p10 a2 l0-0)
44.596: (load-airplane p19 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p28 a2 l0-0)
44.596: (load-airplane p19 a2 l0-0)
44.596: (load-airplane p4 a2 l0-0)
44.596: (load-airplane p10 a2 l0-0)
44.596: (load-airplane p10 a2 l0-0)
44.596: (load-airplane p10 a2 l0-0)
44.596: (load-airplane p10 a2 l0-0)
44.596: (load-airplane p10 a2 l0-0)
44.596: (load-airplane p15 a2 l0-0)
44.596: (load-airplane p10 a2 l0-0)
44.596: (load-airplane p10 a2 l0-0)
44.596: (load-airplane p15 a2 l0-0)
44.597: (load-truck p11 t1 l1-1)
44.597: (load-airplane p23 a2 l0-0)
44.597: (load-airplane p2 a2 l0-0)
44.597: (load-airplane p18 a2 l0-0)
44.597: (load-airplane p2 a2 l0-0)
44.597: (load-airplane p23 a2 l0-0)
44.597: (load-airplane p18 a2 l0-0)
44.597: (load-airplane p28 a2 l0-0)
44.597: (load-airplane p19 a2 l0-0)
44.597: (load-airplane p4 a2 l0-0)
44.597: (load-airplane p4 a2 l0-0)
44.597: (load-airplane p19 a2 l0-0)
44.597: (load-airplane p28 a2 l0-0)
44.597: (load-airplane p19 a2 l0-0)
44.597: (load-airplane p28 a2 l0-0)
44.598: (load-airplane p28 a2 l0-0)
44.598: (load-airplane p19 a2 l0-0)
44.598: (load-airplane p15 a2 l0-0)
44.598: (load-airplane p4 a2 l0-0)
44.598: (load-airplane p19 a2 l0-0)
44.598: (load-airplane p4 a2 l0-0)
44.598: (load-airplane p28 a2 l0-0)
44.598: (load-airplane p4 a2 l0-0)
44.598: (load-airplane p4 a2 l0-0)
44.598: (load-airplane p4 a2 l0-0)
44.598: (load-airplane p19 a2 l0-0)
44.598: (load-airplane p28 a2 l0-0)
44.598: (load-airplane p28 a2 l0-0)
44.598: (load-airplane p28 a2 l0-0)
44.598: (load-airplane p19 a2 l0-0)
44.598: (load-airplane p10 a2 l0-0)
44.599: (load-airplane p15 a2 l0-0)
44.599: (load-airplane p15 a2 l0-0)
44.599: (load-airplane p10 a2 l0-0)
44.599: (load-airplane p10 a2 l0-0)
44.599: (load-airplane p10 a2 l0-0)
44.599: (load-airplane p14 a2 l0-0)
44.599: (load-airplane p23 a2 l0-0)
44.599: (load-airplane p18 a2 l0-0)
44.599: (load-airplane p23 a2 l0-0)
44.599: (load-airplane p14 a2 l0-0)
44.599: (load-airplane p18 a2 l0-0)
44.599: (load-airplane p23 a2 l0-0)
44.599: (load-airplane p18 a2 l0-0)
44.599: (load-airplane p14 a2 l0-0)
44.599: (load-truck p8 t1 l1-1)
44.599: (load-truck p8 t1 l1-1)
44.599: (load-truck p11 t1 l1-1)
44.599: (load-airplane p19 a2 l0-0)
44.599: (load-airplane p4 a2 l0-0)
44.599: (load-airplane p28 a2 l0-0)
44.599: (load-airplane p28 a2 l0-0)
44.599: (load-airplane p19 a2 l0-0)
44.599: (load-airplane p4 a2 l0-0)
44.599: (load-airplane p28 a2 l0-0)
44.599: (load-airplane p19 a2 l0-0)
44.599: (load-airplane p28 a2 l0-0)
44.599: (load-airplane p19 a2 l0-0)
44.600: (load-airplane p4 a2 l0-0)
44.600: (load-airplane p28 a2 l0-0)
44.600: (load-truck p11 t1 l1-1)
44.600: (load-truck p11 t1 l1-1)
44.600: (load-truck p11 t1 l1-1)
44.600: (load-truck p8 t1 l1-1)
44.600: (load-truck p11 t1 l1-1)
44.600: (load-truck p11 t1 l1-1)
44.600: (load-truck p8 t1 l1-1)
44.600: (load-airplane p4 a2 l0-0)
44.600: (load-airplane p19 a2 l0-0)
44.600: (load-airplane p4 a2 l0-0)
44.600: (load-airplane p19 a2 l0-0)
44.600: (load-airplane p15 a2 l0-0)
44.600: (load-airplane p15 a2 l0-0)
44.600: (load-airplane p15 a2 l0-0)
44.600: (load-airplane p10 a2 l0-0)
44.600: (load-airplane p10 a2 l0-0)
44.600: (load-airplane p14 a2 l0-0)
44.600: (load-truck p8 t1 l1-1)
44.600: (load-airplane p0 a2 l0-0)
44.600: (load-airplane p18 a2 l0-0)
44.600: (load-airplane p23 a2 l0-0)
44.600: (load-truck p11 t1 l1-1)
44.600: (load-airplane p0 a2 l0-0)
44.600: (load-airplane p14 a2 l0-0)
44.600: (load-airplane p14 a2 l0-0)
44.600: (load-airplane p18 a2 l0-0)
44.600: (load-airplane p18 a2 l0-0)
44.600: (load-airplane p2 a2 l0-0)
44.600: (load-airplane p0 a2 l0-0)
44.600: (load-airplane p23 a2 l0-0)
44.600: (load-truck p8 t1 l1-1)
44.600: (load-truck p11 t1 l1-1)
44.600: (load-airplane p14 a2 l0-0)
44.600: (load-airplane p14 a2 l0-0)
44.600: (load-airplane p23 a2 l0-0)
44.600: (load-airplane p18 a2 l0-0)
44.600: (load-airplane p2 a2 l0-0)
44.600: (load-airplane p0 a2 l0-0)
44.600: (load-airplane p2 a2 l0-0)
44.600: (load-airplane p0 a2 l0-0)
44.601: (load-truck p11 t1 l1-1)
43.587: (load-airplane p4 a2 l0-0)
43.587: (load-airplane p19 a2 l0-0)
43.587: (load-airplane p28 a2 l0-0)
43.587: (load-airplane p4 a2 l0-0)
43.587: (load-airplane p4 a2 l0-0)
43.587: (load-airplane p19 a2 l0-0)
43.587: (load-airplane p28 a2 l0-0)
43.587: (load-airplane p4 a2 l0-0)
43.587: (load-airplane p4 a2 l0-0)
43.587: (load-airplane p4 a2 l0-0)
43.587: (load-airplane p4 a2 l0-0)
43.587: (load-airplane p28 a2 l0-0)
43.588: (load-airplane p28 a2 l0-0)
43.588: (load-airplane p4 a2 l0-0)
43.589: (load-airplane p0 a2 l0-0)
43.589: (load-airplane p14 a2 l0-0)
43.589: (load-airplane p23 a2 l0-0)
43.589: (load-airplane p23 a2 l0-0)
43.589: (load-airplane p2 a2 l0-0)
43.589: (load-airplane p0 a2 l0-0)
43.589: (load-airplane p18 a2 l0-0)
43.589: (load-airplane p0 a2 l0-0)
43.589: (load-airplane p18 a2 l0-0)
43.589: (load-airplane p28 a2 l0-0)
43.589: (load-airplane p4 a2 l0-0)
43.590: (load-airplane p28 a2 l0-0)
43.590: (load-airplane p19 a2 l0-0)
43.590: (load-airplane p28 a2 l0-0)
43.590: (load-airplane p19 a2 l0-0)
43.590: (load-airplane p4 a2 l0-0)
43.590: (load-airplane p19 a2 l0-0)
43.591: (load-airplane p28 a2 l0-0)
43.592: (load-airplane p19 a2 l0-0)
43.593: (load-airplane p28 a2 l0-0)
43.593: (load-airplane p4 a2 l0-0)
43.593: (load-airplane p28 a2 l0-0)
43.593: (load-airplane p4 a2 l0-0)
43.593: (load-airplane p28 a2 l0-0)
43.593: (load-airplane p4 a2 l0-0)
43.593: (load-airplane p19 a2 l0-0)
43.593: (load-airplane p4 a2 l0-0)
43.593: (load-airplane p28 a2 l0-0)
43.593: (load-airplane p19 a2 l0-0)
43.593: (load-airplane p19 a2 l0-0)
43.595: (load-airplane p19 a2 l0-0)
43.595: (load-airplane p28 a2 l0-0)
43.595: (load-airplane p19 a2 l0-0)
43.595: (load-airplane p28 a2 l0-0)
43.595: (load-airplane p28 a2 l0-0)
43.595: (load-airplane p15 a2 l0-0)
43.595: (load-airplane p10 a2 l0-0)
43.595: (load-airplane p10 a2 l0-0)
43.595: (load-airplane p10 a2 l0-0)
43.595: (load-airplane p15 a2 l0-0)
43.595: (load-airplane p10 a2 l0-0)
43.596: (load-truck p8 t1 l1-1)
43.596: (load-truck p8 t1 l1-1)
43.596: (load-truck p11 t1 l1-1)
43.596: (load-truck p8 t1 l1-1)
43.596: (load-truck p8 t1 l1-1)
43.596: (load-truck p8 t1 l1-1)
43.596: (load-airplane p10 a2 l0-0)
43.596: (load-airplane p19 a2 l0-0)
43.596: (load-airplane p28 a2 l0-0)
43.596: (load-airplane p4 a2 l0-0)
43.596: (load-airplane p19 a2 l0-0)
43.596: (load-airplane p4 a2 l0-0)
43.596: (load-airplane p28 a2 l0-0)
43.596: (load-airplane p19 a2 l0-0)
43.596: (load-airplane p19 a2 l0-0)
43.596: (load-airplane p4 a2 l0-0)
43.596: (load-airplane p28 a2 l0-0)
43.596: (load-airplane p10 a2 l0-0)
43.596: (load-truck p8 t1 l1-1)
43.597: (load-airplane p4 a2 l0-0)
43.597: (load-airplane p19 a2 l0-0)
43.597: (load-airplane p10 a2 l0-0)
43.597: (load-airplane p28 a2 l0-0)
43.597: (load-airplane p19 a2 l0-0)
43.597: (load-airplane p28 a2 l0-0)
43.597: (load-airplane p19 a2 l0-0)
43.597: (load-airplane p10 a2 l0-0)
43.597: (load-airplane p15 a2 l0-0)
43.597: (load-airplane p10 a2 l0-0)
43.597: (load-airplane p15 a2 l0-0)
43.597: (load-airplane p15 a2 l0-0)
43.597: (load-airplane p15 a2 l0-0)
43.597: (load-airplane p15 a2 l0-0)
43.597: (load-truck p11 t1 l1-1)
43.597: (load-truck p8 t1 l1-1)
43.597: (load-truck p11 t1 l1-1)
43.598: (load-truck p8 t1 l1-1)
43.598: (load-truck p8 t1 l1-1)
43.598: (load-truck p11 t1 l1-1)
43.598: (load-truck p8 t1 l1-1)
43.598: (load-truck p11 t1 l1-1)
43.598: (load-airplane p2 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p14 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p2 a2 l0-0)
43.598: (load-airplane p14 a2 l0-0)
43.598: (load-airplane p23 a2 l0-0)
43.598: (load-airplane p23 a2 l0-0)
43.598: (load-airplane p2 a2 l0-0)
43.598: (load-airplane p23 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p14 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p2 a2 l0-0)
43.598: (load-airplane p14 a2 l0-0)
43.598: (load-airplane p18 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p2 a2 l0-0)
43.598: (load-airplane p14 a2 l0-0)
43.598: (load-airplane p18 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p2 a2 l0-0)
43.598: (load-airplane p0 a2 l0-0)
43.598: (load-airplane p14 a2 l0-0)
43.598: (load-airplane p18 a2 l0-0)
43.598: (load-airplane p18 a2 l0-0)
43.598: (load-airplane p14 a2 l0-0)
43.598: (load-airplane p2 a2 l0-0)
43.599: (load-airplane p15 a2 l0-0)
43.599: (load-airplane p15 a2 l0-0)
43.599: (load-truck p8 t1 l1-1)
43.599: (load-truck p11 t1 l1-1)
43.599: (load-airplane p15 a2 l0-0)
43.599: (load-airplane p15 a2 l0-0)
43.599: (load-airplane p15 a2 l0-0)
43.599: (load-airplane p15 a2 l0-0)
43.599: (load-airplane p0 a2 l0-0)
43.599: (load-airplane p2 a2 l0-0)
43.599: (load-airplane p18 a2 l0-0)
43.599: (load-airplane p18 a2 l0-0)
43.599: (load-airplane p14 a2 l0-0)
43.599: (load-airplane p2 a2 l0-0)
43.599: (load-airplane p23 a2 l0-0)
43.599: (load-airplane p18 a2 l0-0)
43.599: (load-airplane p0 a2 l0-0)
43.599: (load-airplane p23 a2 l0-0)
43.599: (load-airplane p14 a2 l0-0)
43.599: (load-airplane p0 a2 l0-0)
43.599: (load-airplane p23 a2 l0-0)
43.599: (load-airplane p2 a2 l0-0)
43.599: (load-airplane p0 a2 l0-0)
43.599: (load-truck p11 t1 l1-1)
43.599: (load-truck p8 t1 l1-1)
43.599: (load-airplane p15 a2 l0-0)
43.599: (load-airplane p14 a2 l0-0)
43.599: (load-airplane p18 a2 l0-0)
43.599: (load-airplane p23 a2 l0-0)
43.599: (load-truck p11 t1 l1-1)
43.599: (load-airplane p18 a2 l0-0)
43.599: (load-airplane p14 a2 l0-0)
43.599: (load-airplane p14 a2 l0-0)
43.599: (load-airplane p23 a2 l0-0)
43.599: (load-airplane p2 a2 l0-0)
43.599: (load-airplane p14 a2 l0-0)
43.599: (load-airplane p18 a2 l0-0)
43.599: (load-airplane p18 a2 l0-0)
43.599: (load-airplane p0 a2 l0-0)
43.599: (load-airplane p14 a2 l0-0)
43.599: (load-airplane p23 a2 l0-0)
43.599: (load-airplane p2 a2 l0-0)
43.599: (load-airplane p2 a2 l0-0)
43.599: (load-airplane p14 a2 l0-0)
43.599: (load-airplane p18 a2 l0-0)
43.599: (load-airplane p2 a2 l0-0)
43.599: (load-airplane p0 a2 l0-0)
43.599: (load-airplane p2 a2 l0-0)
43.599: (load-airplane p23 a2 l0-0)
43.599: (load-airplane p0 a2 l0-0)
43.599: (load-airplane p2 a2 l0-0)
43.599: (load-airplane p14 a2 l0-0)
43.599: (load-airplane p23 a2 l0-0)
43.599: (load-airplane p18 a2 l0-0)
43.600: (load-airplane p23 a2 l0-0)
43.600: (load-airplane p2 a2 l0-0)
43.600: (load-airplane p14 a2 l0-0)
43.600: (load-airplane p14 a2 l0-0)
43.600: (load-airplane p0 a2 l0-0)
43.600: (load-airplane p18 a2 l0-0)
43.600: (load-airplane p15 a2 l0-0)
43.600: (load-airplane p10 a2 l0-0)
43.600: (load-airplane p15 a2 l0-0)
43.600: (load-airplane p15 a2 l0-0)
43.600: (load-airplane p10 a2 l0-0)
43.600: (load-truck p8 t1 l1-1)
43.600: (load-truck p11 t1 l1-1)
43.600: (load-truck p11 t1 l1-1)
43.600: (load-truck p11 t1 l1-1)
43.600: (load-truck p8 t1 l1-1)
43.600: (load-truck p11 t1 l1-1)
43.600: (load-truck p8 t1 l1-1)
43.600: (load-airplane p4 a2 l0-0)
43.600: (load-airplane p28 a2 l0-0)
43.600: (load-airplane p28 a2 l0-0)
43.600: (load-airplane p19 a2 l0-0)
42.587: (load-airplane p4 a2 l0-0)
42.587: (load-airplane p19 a2 l0-0)
42.587: (load-airplane p4 a2 l0-0)
42.587: (load-airplane p28 a2 l0-0)
42.587: (load-airplane p28 a2 l0-0)
42.587: (load-airplane p4 a2 l0-0)
42.589: (load-airplane p4 a2 l0-0)
42.589: (load-airplane p4 a2 l0-0)
42.589: (load-airplane p4 a2 l0-0)
42.589: (load-airplane p4 a2 l0-0)
42.589: (load-airplane p28 a2 l0-0)
42.589: (load-airplane p4 a2 l0-0)
42.589: (load-airplane p4 a2 l0-0)
42.589: (load-airplane p4 a2 l0-0)
42.589: (load-airplane p4 a2 l0-0)
42.589: (load-airplane p28 a2 l0-0)
42.589: (load-airplane p4 a2 l0-0)
42.589: (load-airplane p4 a2 l0-0)
42.590: (load-airplane p10 a2 l0-0)
42.590: (load-truck p8 t1 l1-1)
42.590: (load-truck p8 t1 l1-1)
42.590: (load-airplane p19 a2 l0-0)
42.590: (load-airplane p28 a2 l0-0)
42.590: (load-airplane p19 a2 l0-0)
42.590: (load-truck p8 t1 l1-1)
42.590: (load-truck p11 t1 l1-1)
42.590: (load-truck p11 t1 l1-1)
42.590: (load-airplane p10 a2 l0-0)
42.590: (load-truck p8 t1 l1-1)
42.590: (load-airplane p4 a2 l0-0)
42.590: (load-airplane p4 a2 l0-0)
42.590: (load-airplane p28 a2 l0-0)
42.590: (load-airplane p28 a2 l0-0)
42.590: (load-airplane p28 a2 l0-0)
42.590: (load-airplane p4 a2 l0-0)
42.590: (load-airplane p4 a2 l0-0)
42.591: (load-airplane p4 a2 l0-0)
42.591: (load-airplane p4 a2 l0-0)
42.591: (load-airplane p19 a2 l0-0)
42.591: (load-airplane p19 a2 l0-0)
42.591: (load-airplane p15 a2 l0-0)
42.593: (load-airplane p15 a2 l0-0)
42.594: (load-airplane p28 a2 l0-0)
42.594: (load-airplane p28 a2 l0-0)
42.594: (load-airplane p23 a2 l0-0)
42.594: (load-airplane p18 a2 l0-0)
42.595: (load-airplane p10 a2 l0-0)
42.595: (load-airplane p28 a2 l0-0)
42.595: (load-airplane p15 a2 l0-0)
42.595: (load-airplane p15 a2 l0-0)
42.595: (load-airplane p15 a2 l0-0)
42.596: (load-airplane p4 a2 l0-0)
42.596: (load-airplane p19 a2 l0-0)
42.596: (load-airplane p4 a2 l0-0)
42.596: (load-airplane p4 a2 l0-0)
42.596: (load-airplane p4 a2 l0-0)
42.596: (load-airplane p10 a2 l0-0)
42.596: (load-truck p11 t1 l1-1)
42.597: (load-airplane p28 a2 l0-0)
42.597: (load-airplane p0 a2 l0-0)
42.597: (load-airplane p18 a2 l0-0)
42.597: (load-airplane p14 a2 l0-0)
42.597: (load-airplane p2 a2 l0-0)
42.597: (load-airplane p0 a2 l0-0)
42.597: (load-airplane p10 a2 l0-0)
42.597: (load-airplane p28 a2 l0-0)
42.598: (load-airplane p4 a2 l0-0)
42.598: (load-airplane p4 a2 l0-0)
42.598: (load-airplane p2 a2 l0-0)
42.598: (load-airplane p0 a2 l0-0)
42.598: (load-airplane p18 a2 l0-0)
42.598: (load-airplane p14 a2 l0-0)
42.598: (load-airplane p4 a2 l0-0)
42.598: (load-airplane p0 a2 l0-0)
42.598: (load-airplane p0 a2 l0-0)
42.598: (load-airplane p0 a2 l0-0)
42.598: (load-airplane p14 a2 l0-0)
42.598: (load-airplane p18 a2 l0-0)
42.598: (load-airplane p18 a2 l0-0)
42.598: (load-airplane p14 a2 l0-0)
42.598: (load-airplane p2 a2 l0-0)
42.598: (load-airplane p2 a2 l0-0)
42.598: (load-airplane p2 a2 l0-0)
42.598: (load-airplane p14 a2 l0-0)
42.598: (load-airplane p23 a2 l0-0)
42.598: (load-airplane p4 a2 l0-0)
42.598: (load-airplane p19 a2 l0-0)
42.598: (load-airplane p4 a2 l0-0)
42.598: (load-airplane p23 a2 l0-0)
42.598: (load-airplane p14 a2 l0-0)
42.598: (load-airplane p0 a2 l0-0)
42.598: (load-airplane p2 a2 l0-0)
42.598: (load-airplane p0 a2 l0-0)
42.598: (load-airplane p14 a2 l0-0)
42.598: (load-airplane p2 a2 l0-0)
42.598: (load-airplane p23 a2 l0-0)
42.598: (load-truck p8 t1 l1-1)
42.599: (load-airplane p2 a2 l0-0)
42.599: (load-airplane p23 a2 l0-0)
42.599: (load-airplane p18 a2 l0-0)
42.599: (load-airplane p0 a2 l0-0)
42.599: (load-airplane p0 a2 l0-0)
42.599: (load-airplane p2 a2 l0-0)
42.599: (load-airplane p14 a2 l0-0)
42.599: (load-airplane p18 a2 l0-0)
42.599: (load-airplane p23 a2 l0-0)
42.599: (load-airplane p2 a2 l0-0)
42.599: (load-airplane p14 a2 l0-0)
42.600: (load-airplane p28 a2 l0-0)
42.600: (load-truck p11 t1 l1-1)
42.600: (load-airplane p15 a2 l0-0)
42.600: (load-airplane p15 a2 l0-0)
42.600: (load-airplane p15 a2 l0-0)
42.600: (load-airplane p15 a2 l0-0)
42.600: (load-airplane p15 a2 l0-0)
42.600: (load-airplane p15 a2 l0-0)
42.600: (load-airplane p15 a2 l0-0)
42.601: (load-truck p11 t1 l1-1)
42.601: (load-truck p11 t1 l1-1)
42.601: (load-truck p11 t1 l1-1)
42.601: (load-truck p11 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-airplane p2 a2 l0-0)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p14 a2 l0-0)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p14 a2 l0-0)
42.601: (load-airplane p2 a2 l0-0)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p11 t1 l1-1)
42.601: (load-truck p11 t1 l1-1)
42.601: (load-truck p11 t1 l1-1)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-truck p11 t1 l1-1)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p14 a2 l0-0)
42.601: (load-airplane p2 a2 l0-0)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-airplane p2 a2 l0-0)
42.601: (load-airplane p14 a2 l0-0)
42.601: (load-airplane p18 a2 l0-0)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-airplane p10 a2 l0-0)
42.601: (load-truck p11 t1 l1-1)
42.601: (load-truck p11 t1 l1-1)
42.601: (load-airplane p2 a2 l0-0)
42.601: (load-airplane p14 a2 l0-0)
42.601: (load-airplane p18 a2 l0-0)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p2 a2 l0-0)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-airplane p2 a2 l0-0)
42.601: (load-airplane p14 a2 l0-0)
42.601: (load-truck p8 t1 l1-1)
42.601: (load-airplane p2 a2 l0-0)
42.601: (load-airplane p14 a2 l0-0)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p2 a2 l0-0)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p14 a2 l0-0)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-airplane p14 a2 l0-0)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p2 a2 l0-0)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-airplane p23 a2 l0-0)
42.601: (load-airplane p0 a2 l0-0)
42.601: (load-airplane p14 a2 l0-0)
42.601: (load-airplane p23 a2 l0-0)
42.602: (load-airplane p10 a2 l0-0)
42.602: (load-airplane p15 a2 l0-0)
42.602: (load-airplane p18 a2 l0-0)
42.602: (load-airplane p14 a2 l0-0)
42.602: (load-airplane p0 a2 l0-0)
42.602: (load-airplane p23 a2 l0-0)
42.602: (load-airplane p23 a2 l0-0)
42.602: (load-airplane p18 a2 l0-0)
42.602: (load-airplane p2 a2 l0-0)
42.602: (load-airplane p0 a2 l0-0)
42.602: (load-truck p8 t1 l1-1)
42.602: (load-airplane p23 a2 l0-0)
42.602: (load-airplane p2 a2 l0-0)
42.602: (load-truck p11 t1 l1-1)
42.602: (load-airplane p0 a2 l0-0)
42.602: (load-airplane p14 a2 l0-0)
42.602: (load-airplane p28 a2 l0-0)
41.590: (load-airplane p19 a2 l0-0)
41.590: (load-airplane p28 a2 l0-0)
41.590: (load-airplane p4 a2 l0-0)
41.590: (load-airplane p4 a2 l0-0)
41.590: (load-airplane p4 a2 l0-0)
41.590: (load-airplane p28 a2 l0-0)
