/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
6.955: (unload-airplane p7 a2 l1-0)
6.955: (unload-airplane p11 a0 l0-0)
6.955: (unload-airplane p0 a2 l1-0)
6.955: (unload-airplane p13 a0 l0-0)
6.955: (unload-airplane p19 a0 l0-0)
6.955: (unload-airplane p0 a2 l1-0)
6.955: (unload-airplane p14 a0 l0-0)
6.955: (unload-airplane p7 a2 l1-0)
6.955: (unload-airplane p13 a0 l0-0)
6.955: (unload-airplane p13 a0 l0-0)
6.955: (unload-airplane p8 a0 l0-0)
6.955: (unload-airplane p14 a0 l0-0)
6.955: (unload-airplane p19 a0 l0-0)
6.955: (unload-airplane p8 a0 l0-0)
6.955: (unload-airplane p25 a2 l1-0)
6.955: (unload-airplane p26 a2 l1-0)
6.955: (unload-airplane p25 a2 l1-0)
6.955: (unload-airplane p19 a0 l0-0)
6.955: (unload-airplane p13 a0 l0-0)
6.955: (unload-airplane p26 a2 l1-0)
6.955: (unload-airplane p26 a2 l1-0)
6.955: (unload-airplane p25 a2 l1-0)
6.955: (unload-airplane p19 a0 l0-0)
6.955: (unload-airplane p11 a0 l0-0)
6.955: (unload-airplane p8 a0 l0-0)
6.955: (unload-airplane p11 a0 l0-0)
6.955: (unload-airplane p26 a2 l1-0)
6.955: (unload-airplane p14 a0 l0-0)
6.955: (unload-airplane p19 a0 l0-0)
6.955: (unload-airplane p25 a2 l1-0)
6.958: (unload-airplane p14 a0 l0-0)
6.958: (unload-airplane p8 a0 l0-0)
6.958: (unload-airplane p19 a0 l0-0)
6.958: (unload-airplane p25 a2 l1-0)
6.958: (unload-airplane p26 a2 l1-0)
6.985: (unload-airplane p3 a2 l1-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p3 a2 l1-0)
6.986: (unload-airplane p3 a2 l1-0)
6.986: (unload-airplane p7 a2 l1-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p1 a2 l1-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p3 a2 l1-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p1 a2 l1-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p1 a2 l1-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p7 a2 l1-0)
6.986: (unload-airplane p3 a2 l1-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p3 a2 l1-0)
6.986: (unload-airplane p3 a2 l1-0)
6.986: (unload-airplane p1 a2 l1-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p3 a2 l1-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p1 a2 l1-0)
6.986: (unload-airplane p1 a2 l1-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.990: (unload-airplane p3 a2 l1-0)
6.990: (unload-airplane p8 a0 l0-0)
6.990: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p13 a0 l0-0)
6.990: (unload-airplane p1 a2 l1-0)
6.991: (unload-airplane p19 a0 l0-0)
6.991: (unload-airplane p1 a2 l1-0)
6.991: (unload-airplane p7 a2 l1-0)
6.991: (unload-airplane p8 a0 l0-0)
6.991: (unload-airplane p11 a0 l0-0)
6.991: (unload-airplane p3 a2 l1-0)
6.991: (unload-airplane p3 a2 l1-0)
6.991: (unload-airplane p14 a0 l0-0)
6.991: (unload-airplane p13 a0 l0-0)
6.991: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p13 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.993: (unload-airplane p19 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p3 a2 l1-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p20 a2 l1-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p26 a2 l1-0)
6.994: (unload-airplane p1 a2 l1-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p3 a2 l1-0)
6.994: (unload-airplane p20 a2 l1-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.995: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p13 a0 l0-0)
6.995: (unload-airplane p8 a0 l0-0)
6.995: (unload-airplane p14 a0 l0-0)
6.995: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p20 a2 l1-0)
6.995: (unload-airplane p3 a2 l1-0)
6.995: (unload-airplane p14 a0 l0-0)
6.995: (unload-airplane p13 a0 l0-0)
6.995: (unload-airplane p8 a0 l0-0)
6.995: (unload-airplane p13 a0 l0-0)
6.995: (unload-airplane p14 a0 l0-0)
6.995: (unload-airplane p13 a0 l0-0)
6.995: (unload-airplane p11 a0 l0-0)
6.995: (unload-airplane p11 a0 l0-0)
6.995: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p11 a0 l0-0)
6.995: (unload-airplane p13 a0 l0-0)
6.995: (unload-airplane p1 a2 l1-0)
6.995: (unload-airplane p8 a0 l0-0)
6.995: (unload-airplane p26 a2 l1-0)
6.995: (unload-airplane p19 a0 l0-0)
6.995: (unload-airplane p13 a0 l0-0)
6.995: (unload-airplane p11 a0 l0-0)
6.995: (unload-airplane p8 a0 l0-0)
6.997: (unload-airplane p11 a0 l0-0)
6.997: (unload-airplane p26 a2 l1-0)
6.997: (unload-airplane p1 a2 l1-0)
6.997: (unload-airplane p14 a0 l0-0)
6.997: (unload-airplane p13 a0 l0-0)
6.997: (unload-airplane p13 a0 l0-0)
6.997: (unload-airplane p14 a0 l0-0)
6.997: (unload-airplane p8 a0 l0-0)
6.997: (unload-airplane p11 a0 l0-0)
6.997: (unload-airplane p8 a0 l0-0)
6.997: (unload-airplane p11 a0 l0-0)
6.997: (unload-airplane p14 a0 l0-0)
6.997: (unload-airplane p1 a2 l1-0)
6.997: (unload-airplane p26 a2 l1-0)
6.997: (unload-airplane p13 a0 l0-0)
6.997: (unload-airplane p19 a0 l0-0)
6.997: (unload-airplane p26 a2 l1-0)
6.997: (unload-airplane p11 a0 l0-0)
6.997: (unload-airplane p13 a0 l0-0)
5.946: (unload-airplane p13 a0 l0-0)
5.946: (unload-airplane p19 a0 l0-0)
5.946: (unload-airplane p1 a2 l1-0)
5.946: (unload-airplane p26 a2 l1-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p3 a2 l1-0)
5.983: (unload-airplane p13 a0 l0-0)
5.983: (unload-airplane p1 a2 l1-0)
5.983: (unload-airplane p13 a0 l0-0)
5.983: (unload-airplane p19 a0 l0-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p1 a2 l1-0)
5.983: (unload-airplane p3 a2 l1-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p19 a0 l0-0)
5.983: (unload-airplane p13 a0 l0-0)
5.983: (unload-airplane p3 a2 l1-0)
5.983: (unload-airplane p11 a0 l0-0)
5.983: (unload-airplane p19 a0 l0-0)
5.983: (unload-airplane p19 a0 l0-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p1 a2 l1-0)
5.983: (unload-airplane p11 a0 l0-0)
5.983: (unload-airplane p13 a0 l0-0)
5.983: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p14 a0 l0-0)
5.984: (unload-airplane p8 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.985: (unload-airplane p14 a0 l0-0)
5.985: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p3 a2 l1-0)
5.988: (unload-airplane p1 a2 l1-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p7 a2 l1-0)
5.988: (unload-airplane p3 a2 l1-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p3 a2 l1-0)
5.988: (unload-airplane p7 a2 l1-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p3 a2 l1-0)
5.988: (unload-airplane p7 a2 l1-0)
5.988: (unload-airplane p3 a2 l1-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p1 a2 l1-0)
5.988: (unload-airplane p19 a0 l0-0)
5.991: (unload-airplane p8 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p19 a0 l0-0)
5.991: (unload-airplane p8 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p25 a2 l1-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p25 a2 l1-0)
5.992: (unload-airplane p26 a2 l1-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p25 a2 l1-0)
5.992: (unload-airplane p26 a2 l1-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p26 a2 l1-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p25 a2 l1-0)
5.992: (unload-airplane p26 a2 l1-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.993: (unload-airplane p14 a0 l0-0)
5.993: (unload-airplane p19 a0 l0-0)
5.993: (unload-airplane p8 a0 l0-0)
5.993: (unload-airplane p8 a0 l0-0)
5.993: (unload-airplane p19 a0 l0-0)
5.993: (unload-airplane p3 a2 l1-0)
5.993: (unload-airplane p1 a2 l1-0)
5.993: (unload-airplane p14 a0 l0-0)
5.993: (unload-airplane p13 a0 l0-0)
5.993: (unload-airplane p11 a0 l0-0)
5.993: (unload-airplane p8 a0 l0-0)
5.993: (unload-airplane p11 a0 l0-0)
5.993: (unload-airplane p14 a0 l0-0)
5.993: (unload-airplane p13 a0 l0-0)
5.993: (unload-airplane p14 a0 l0-0)
5.993: (unload-airplane p0 a2 l1-0)
5.993: (unload-airplane p7 a2 l1-0)
5.993: (unload-airplane p19 a0 l0-0)
5.993: (unload-airplane p14 a0 l0-0)
5.993: (unload-airplane p13 a0 l0-0)
5.993: (unload-airplane p13 a0 l0-0)
5.993: (unload-airplane p14 a0 l0-0)
5.993: (unload-airplane p19 a0 l0-0)
5.995: (unload-airplane p14 a0 l0-0)
5.995: (unload-airplane p0 a2 l1-0)
5.995: (unload-airplane p7 a2 l1-0)
5.995: (unload-airplane p19 a0 l0-0)
5.995: (unload-airplane p0 a2 l1-0)
5.995: (unload-airplane p19 a0 l0-0)
5.995: (unload-airplane p11 a0 l0-0)
5.995: (unload-airplane p7 a2 l1-0)
5.995: (unload-airplane p13 a0 l0-0)
5.995: (unload-airplane p19 a0 l0-0)
5.995: (unload-airplane p0 a2 l1-0)
5.995: (unload-airplane p7 a2 l1-0)
5.995: (unload-airplane p7 a2 l1-0)
5.995: (unload-airplane p0 a2 l1-0)
5.995: (unload-airplane p13 a0 l0-0)
5.995: (unload-airplane p11 a0 l0-0)
5.995: (unload-airplane p13 a0 l0-0)
5.995: (unload-airplane p14 a0 l0-0)
5.995: (unload-airplane p19 a0 l0-0)
5.995: (unload-airplane p19 a0 l0-0)
5.995: (unload-airplane p14 a0 l0-0)
5.995: (unload-airplane p11 a0 l0-0)
5.995: (unload-airplane p19 a0 l0-0)
5.995: (unload-airplane p13 a0 l0-0)
5.995: (unload-airplane p11 a0 l0-0)
5.996: (unload-airplane p11 a0 l0-0)
5.996: (unload-airplane p14 a0 l0-0)
5.996: (unload-airplane p19 a0 l0-0)
5.996: (unload-airplane p13 a0 l0-0)
5.996: (unload-airplane p11 a0 l0-0)
5.996: (unload-airplane p14 a0 l0-0)
5.996: (unload-airplane p14 a0 l0-0)
5.996: (unload-airplane p13 a0 l0-0)
5.996: (unload-airplane p11 a0 l0-0)
6.002: (unload-airplane p0 a2 l1-0)
6.002: (unload-airplane p26 a2 l1-0)
6.002: (unload-airplane p13 a0 l0-0)
6.002: (unload-airplane p14 a0 l0-0)
6.002: (unload-airplane p25 a2 l1-0)
6.002: (unload-airplane p19 a0 l0-0)
6.002: (unload-airplane p7 a2 l1-0)
6.002: (unload-airplane p8 a0 l0-0)
6.002: (unload-airplane p26 a2 l1-0)
6.002: (unload-airplane p25 a2 l1-0)
6.002: (unload-airplane p19 a0 l0-0)
6.002: (unload-airplane p14 a0 l0-0)
6.002: (unload-airplane p13 a0 l0-0)
6.002: (unload-airplane p26 a2 l1-0)
6.002: (unload-airplane p14 a0 l0-0)
6.002: (unload-airplane p25 a2 l1-0)
6.002: (unload-airplane p14 a0 l0-0)
6.002: (unload-airplane p13 a0 l0-0)
6.002: (unload-airplane p19 a0 l0-0)
6.002: (unload-airplane p14 a0 l0-0)
6.002: (unload-airplane p8 a0 l0-0)
6.002: (unload-airplane p13 a0 l0-0)
6.003: (unload-airplane p8 a0 l0-0)
6.003: (unload-airplane p7 a2 l1-0)
6.003: (unload-airplane p0 a2 l1-0)
6.003: (unload-airplane p13 a0 l0-0)
6.003: (unload-airplane p14 a0 l0-0)
6.003: (unload-airplane p13 a0 l0-0)
6.003: (unload-airplane p8 a0 l0-0)
6.003: (unload-airplane p11 a0 l0-0)
6.003: (unload-airplane p7 a2 l1-0)
6.003: (unload-airplane p14 a0 l0-0)
6.003: (unload-airplane p0 a2 l1-0)
6.003: (unload-airplane p11 a0 l0-0)
6.003: (unload-airplane p14 a0 l0-0)
6.003: (unload-airplane p19 a0 l0-0)
6.005: (unload-airplane p25 a2 l1-0)
6.005: (unload-airplane p26 a2 l1-0)
6.005: (unload-airplane p8 a0 l0-0)
6.005: (unload-airplane p19 a0 l0-0)
6.005: (unload-airplane p13 a0 l0-0)
6.005: (unload-airplane p8 a0 l0-0)
6.005: (unload-airplane p13 a0 l0-0)
6.005: (unload-airplane p19 a0 l0-0)
6.005: (unload-airplane p13 a0 l0-0)
6.005: (unload-airplane p8 a0 l0-0)
6.005: (unload-airplane p8 a0 l0-0)
6.005: (unload-airplane p19 a0 l0-0)
6.005: (unload-airplane p26 a2 l1-0)
6.005: (unload-airplane p25 a2 l1-0)
6.008: (unload-airplane p11 a0 l0-0)
6.008: (unload-airplane p13 a0 l0-0)
4.985: (unload-airplane p19 a0 l0-0)
4.985: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p25 a2 l1-0)
4.986: (unload-airplane p26 a2 l1-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p0 a2 l1-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p7 a2 l1-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p26 a2 l1-0)
4.986: (unload-airplane p25 a2 l1-0)
4.986: (unload-airplane p25 a2 l1-0)
4.986: (unload-airplane p26 a2 l1-0)
4.986: (unload-airplane p25 a2 l1-0)
4.986: (unload-airplane p26 a2 l1-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p19 a0 l0-0)
4.987: (unload-airplane p0 a2 l1-0)
4.987: (unload-airplane p8 a0 l0-0)
4.987: (unload-airplane p11 a0 l0-0)
4.987: (unload-airplane p0 a2 l1-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p7 a2 l1-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p7 a2 l1-0)
4.990: (unload-airplane p8 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p14 a0 l0-0)
4.990: (unload-airplane p8 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p8 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p1 a2 l1-0)
4.991: (unload-airplane p3 a2 l1-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p14 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p14 a0 l0-0)
4.991: (unload-airplane p3 a2 l1-0)
4.991: (unload-airplane p1 a2 l1-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p26 a2 l1-0)
4.993: (unload-airplane p1 a2 l1-0)
4.994: (unload-airplane p19 a0 l0-0)
4.994: (unload-airplane p13 a0 l0-0)
4.994: (unload-airplane p19 a0 l0-0)
4.994: (unload-airplane p13 a0 l0-0)
4.994: (unload-airplane p1 a2 l1-0)
4.994: (unload-airplane p26 a2 l1-0)
4.994: (unload-airplane p14 a0 l0-0)
4.994: (unload-airplane p19 a0 l0-0)
4.994: (unload-airplane p3 a2 l1-0)
4.994: (unload-airplane p11 a0 l0-0)
4.994: (unload-airplane p19 a0 l0-0)
4.994: (unload-airplane p3 a2 l1-0)
4.994: (unload-airplane p1 a2 l1-0)
4.994: (unload-airplane p1 a2 l1-0)
4.994: (unload-airplane p19 a0 l0-0)
4.994: (unload-airplane p13 a0 l0-0)
4.994: (unload-airplane p11 a0 l0-0)
4.994: (unload-airplane p19 a0 l0-0)
5.000: (unload-airplane p3 a2 l1-0)
5.000: (unload-airplane p1 a2 l1-0)
5.000: (unload-airplane p7 a2 l1-0)
5.000: (unload-airplane p11 a0 l0-0)
5.000: (unload-airplane p14 a0 l0-0)
5.000: (unload-airplane p3 a2 l1-0)
5.000: (unload-airplane p19 a0 l0-0)
5.000: (unload-airplane p13 a0 l0-0)
5.000: (unload-airplane p11 a0 l0-0)
5.000: (unload-airplane p11 a0 l0-0)
5.000: (unload-airplane p8 a0 l0-0)
5.000: (unload-airplane p8 a0 l0-0)
5.000: (unload-airplane p13 a0 l0-0)
5.000: (unload-airplane p19 a0 l0-0)
5.000: (unload-airplane p13 a0 l0-0)
5.000: (unload-airplane p19 a0 l0-0)
5.000: (unload-airplane p8 a0 l0-0)
5.000: (unload-airplane p13 a0 l0-0)
5.000: (unload-airplane p8 a0 l0-0)
5.000: (unload-airplane p14 a0 l0-0)
5.001: (unload-airplane p19 a0 l0-0)
5.001: (unload-airplane p14 a0 l0-0)
5.001: (unload-airplane p19 a0 l0-0)
5.001: (unload-airplane p8 a0 l0-0)
5.001: (unload-airplane p8 a0 l0-0)
5.001: (unload-airplane p14 a0 l0-0)
5.002: (unload-airplane p13 a0 l0-0)
5.002: (unload-airplane p3 a2 l1-0)
5.002: (unload-airplane p7 a2 l1-0)
5.002: (unload-airplane p7 a2 l1-0)
5.002: (unload-airplane p3 a2 l1-0)
5.002: (unload-airplane p11 a0 l0-0)
5.006: (unload-airplane p13 a0 l0-0)
5.006: (unload-airplane p19 a0 l0-0)
5.006: (unload-airplane p7 a2 l1-0)
5.006: (unload-airplane p0 a2 l1-0)
5.007: (unload-airplane p19 a0 l0-0)
5.007: (unload-airplane p11 a0 l0-0)
5.007: (unload-airplane p13 a0 l0-0)
5.007: (unload-airplane p13 a0 l0-0)
5.007: (unload-airplane p19 a0 l0-0)
5.007: (unload-airplane p11 a0 l0-0)
5.007: (unload-airplane p14 a0 l0-0)
5.007: (unload-airplane p11 a0 l0-0)
5.009: (unload-airplane p25 a2 l1-0)
5.009: (unload-airplane p26 a2 l1-0)
5.009: (unload-airplane p13 a0 l0-0)
5.009: (unload-airplane p8 a0 l0-0)
5.009: (unload-airplane p8 a0 l0-0)
5.009: (unload-airplane p13 a0 l0-0)
5.009: (unload-airplane p8 a0 l0-0)
5.009: (unload-airplane p14 a0 l0-0)
5.009: (unload-airplane p13 a0 l0-0)
5.009: (unload-airplane p14 a0 l0-0)
5.011: (unload-airplane p13 a0 l0-0)
5.011: (unload-airplane p8 a0 l0-0)
5.011: (unload-airplane p13 a0 l0-0)
5.011: (unload-airplane p8 a0 l0-0)
5.011: (unload-airplane p7 a2 l1-0)
5.011: (unload-airplane p0 a2 l1-0)
5.926: (unload-airplane p11 a0 l0-0)
5.926: (unload-airplane p14 a0 l0-0)
5.926: (unload-airplane p8 a0 l0-0)
5.926: (unload-airplane p19 a0 l0-0)
5.927: (unload-airplane p13 a0 l0-0)
5.927: (unload-airplane p14 a0 l0-0)
5.928: (unload-airplane p13 a0 l0-0)
5.928: (unload-airplane p19 a0 l0-0)
5.930: (unload-airplane p19 a0 l0-0)
5.930: (unload-airplane p11 a0 l0-0)
5.939: (unload-airplane p14 a0 l0-0)
5.939: (unload-airplane p13 a0 l0-0)
5.940: (unload-airplane p19 a0 l0-0)
5.941: (unload-airplane p13 a0 l0-0)
5.942: (unload-airplane p8 a0 l0-0)
5.942: (unload-airplane p19 a0 l0-0)
5.942: (unload-airplane p11 a0 l0-0)
5.942: (unload-airplane p14 a0 l0-0)
5.942: (unload-airplane p8 a0 l0-0)
5.942: (unload-airplane p11 a0 l0-0)
5.983: (unload-airplane p26 a2 l1-0)
5.983: (unload-airplane p25 a2 l1-0)
5.984: (unload-airplane p0 a2 l1-0)
5.984: (unload-airplane p26 a2 l1-0)
5.984: (unload-airplane p0 a2 l1-0)
5.984: (unload-airplane p7 a2 l1-0)
5.985: (unload-airplane p26 a2 l1-0)
5.985: (unload-airplane p0 a2 l1-0)
5.985: (unload-airplane p0 a2 l1-0)
5.985: (unload-airplane p25 a2 l1-0)
5.985: (unload-airplane p0 a2 l1-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a1 l0-0 l1-0)
5.987: (fly-airplane a0 l0-0 l1-0)
5.987: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
5.988: (fly-airplane a0 l0-0 l1-0)
5.988: (fly-airplane a1 l0-0 l1-0)
4.904: (unload-airplane p19 a0 l0-0)
4.904: (unload-airplane p19 a0 l0-0)
4.904: (unload-airplane p13 a0 l0-0)
4.905: (unload-airplane p3 a2 l1-0)
4.905: (unload-airplane p1 a2 l1-0)
4.905: (unload-airplane p3 a2 l1-0)
4.905: (unload-airplane p7 a2 l1-0)
4.905: (unload-airplane p11 a0 l0-0)
4.905: (unload-airplane p11 a0 l0-0)
4.905: (unload-airplane p11 a0 l0-0)
4.905: (unload-airplane p19 a0 l0-0)
4.905: (unload-airplane p13 a0 l0-0)
4.905: (unload-airplane p13 a0 l0-0)
