/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.962: (unload-airplane p19 a0 l0-0)
5.962: (unload-airplane p7 a2 l1-0)
5.962: (unload-airplane p10 a2 l1-0)
5.962: (unload-airplane p8 a0 l0-0)
5.962: (unload-airplane p5 a0 l0-0)
5.962: (unload-airplane p7 a2 l1-0)
5.962: (unload-airplane p6 a2 l1-0)
5.962: (unload-airplane p14 a0 l0-0)
5.962: (unload-airplane p8 a0 l0-0)
5.962: (unload-airplane p5 a0 l0-0)
5.962: (unload-airplane p4 a0 l0-0)
5.962: (unload-airplane p5 a0 l0-0)
5.962: (unload-airplane p10 a2 l1-0)
5.962: (unload-airplane p7 a2 l1-0)
5.962: (unload-airplane p8 a0 l0-0)
5.962: (unload-airplane p14 a0 l0-0)
5.962: (unload-airplane p14 a0 l0-0)
5.962: (unload-airplane p5 a0 l0-0)
5.962: (unload-airplane p8 a0 l0-0)
5.962: (unload-airplane p19 a0 l0-0)
5.962: (unload-airplane p7 a2 l1-0)
5.962: (unload-airplane p6 a2 l1-0)
5.962: (unload-airplane p10 a2 l1-0)
5.962: (unload-airplane p1 a2 l1-0)
5.962: (unload-airplane p19 a0 l0-0)
5.962: (unload-airplane p7 a2 l1-0)
5.962: (unload-airplane p4 a0 l0-0)
5.962: (unload-airplane p5 a0 l0-0)
5.962: (unload-airplane p8 a0 l0-0)
5.962: (unload-airplane p14 a0 l0-0)
5.962: (unload-airplane p8 a0 l0-0)
5.962: (unload-airplane p4 a0 l0-0)
5.962: (unload-airplane p7 a2 l1-0)
5.962: (unload-airplane p10 a2 l1-0)
5.962: (unload-airplane p5 a0 l0-0)
5.962: (unload-airplane p14 a0 l0-0)
5.962: (unload-airplane p19 a0 l0-0)
5.962: (unload-airplane p1 a2 l1-0)
5.962: (unload-airplane p6 a2 l1-0)
5.962: (unload-airplane p14 a0 l0-0)
5.962: (unload-airplane p8 a0 l0-0)
5.962: (unload-airplane p4 a0 l0-0)
5.962: (unload-airplane p4 a0 l0-0)
5.962: (unload-airplane p10 a2 l1-0)
5.962: (unload-airplane p4 a0 l0-0)
5.964: (unload-airplane p19 a0 l0-0)
5.964: (unload-airplane p8 a0 l0-0)
5.964: (unload-airplane p19 a0 l0-0)
5.964: (unload-airplane p4 a0 l0-0)
5.964: (unload-airplane p5 a0 l0-0)
5.964: (unload-airplane p14 a0 l0-0)
5.964: (unload-airplane p5 a0 l0-0)
5.969: (unload-airplane p4 a0 l0-0)
5.987: (unload-airplane p15 a2 l1-0)
5.987: (unload-airplane p1 a2 l1-0)
5.987: (unload-airplane p14 a0 l0-0)
5.987: (unload-airplane p8 a0 l0-0)
5.987: (unload-airplane p5 a0 l0-0)
5.987: (unload-airplane p4 a0 l0-0)
5.987: (unload-airplane p12 a2 l1-0)
5.987: (unload-airplane p4 a0 l0-0)
5.987: (unload-airplane p5 a0 l0-0)
5.987: (unload-airplane p12 a2 l1-0)
5.987: (unload-airplane p14 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p6 a2 l1-0)
5.987: (unload-airplane p6 a2 l1-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p14 a0 l0-0)
5.987: (unload-airplane p8 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p6 a2 l1-0)
5.987: (unload-airplane p4 a0 l0-0)
5.987: (unload-airplane p5 a0 l0-0)
5.987: (unload-airplane p12 a2 l1-0)
5.987: (unload-airplane p8 a0 l0-0)
5.987: (unload-airplane p5 a0 l0-0)
5.987: (unload-airplane p14 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p15 a2 l1-0)
5.987: (unload-airplane p1 a2 l1-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p4 a0 l0-0)
5.987: (unload-airplane p8 a0 l0-0)
5.987: (unload-airplane p14 a0 l0-0)
5.987: (unload-airplane p6 a2 l1-0)
5.987: (unload-airplane p12 a2 l1-0)
5.987: (unload-airplane p5 a0 l0-0)
5.987: (unload-airplane p8 a0 l0-0)
5.987: (unload-airplane p12 a2 l1-0)
5.987: (unload-airplane p1 a2 l1-0)
5.987: (unload-airplane p14 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p1 a2 l1-0)
5.987: (unload-airplane p15 a2 l1-0)
5.987: (unload-airplane p4 a0 l0-0)
5.987: (unload-airplane p5 a0 l0-0)
5.987: (unload-airplane p8 a0 l0-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p15 a2 l1-0)
5.987: (unload-airplane p5 a0 l0-0)
5.987: (unload-airplane p4 a0 l0-0)
5.987: (unload-airplane p15 a2 l1-0)
5.987: (unload-airplane p1 a2 l1-0)
5.987: (unload-airplane p19 a0 l0-0)
5.987: (unload-airplane p14 a0 l0-0)
5.987: (unload-airplane p4 a0 l0-0)
5.987: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p4 a0 l0-0)
5.988: (unload-airplane p6 a2 l1-0)
5.988: (unload-airplane p4 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p6 a2 l1-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p1 a2 l1-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p4 a0 l0-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p1 a2 l1-0)
5.988: (unload-airplane p6 a2 l1-0)
5.988: (unload-airplane p6 a2 l1-0)
5.988: (unload-airplane p5 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p4 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p1 a2 l1-0)
5.990: (unload-airplane p14 a0 l0-0)
5.990: (unload-airplane p8 a0 l0-0)
5.990: (unload-airplane p4 a0 l0-0)
5.990: (unload-airplane p16 a2 l1-0)
5.990: (unload-airplane p19 a0 l0-0)
5.990: (unload-airplane p12 a2 l1-0)
5.990: (unload-airplane p16 a2 l1-0)
5.990: (unload-airplane p12 a2 l1-0)
5.990: (unload-airplane p19 a0 l0-0)
5.990: (unload-airplane p14 a0 l0-0)
5.990: (unload-airplane p5 a0 l0-0)
5.990: (unload-airplane p4 a0 l0-0)
5.991: (unload-airplane p4 a0 l0-0)
5.991: (unload-airplane p8 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p8 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p19 a0 l0-0)
4.985: (unload-airplane p19 a0 l0-0)
4.985: (unload-airplane p8 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p6 a2 l1-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p4 a0 l0-0)
4.985: (unload-airplane p12 a2 l1-0)
4.985: (unload-airplane p4 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p6 a2 l1-0)
4.985: (unload-airplane p12 a2 l1-0)
4.985: (unload-airplane p6 a2 l1-0)
4.985: (unload-airplane p12 a2 l1-0)
4.985: (unload-airplane p19 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p8 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p4 a0 l0-0)
4.985: (unload-airplane p19 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p6 a2 l1-0)
4.985: (unload-airplane p19 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p6 a2 l1-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p4 a0 l0-0)
4.985: (unload-airplane p12 a2 l1-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p8 a0 l0-0)
4.985: (unload-airplane p4 a0 l0-0)
4.985: (unload-airplane p19 a0 l0-0)
4.985: (unload-airplane p8 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p15 a2 l1-0)
4.985: (unload-airplane p19 a0 l0-0)
4.985: (unload-airplane p15 a2 l1-0)
4.985: (unload-airplane p1 a2 l1-0)
4.985: (unload-airplane p4 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p1 a2 l1-0)
4.985: (unload-airplane p15 a2 l1-0)
4.985: (unload-airplane p12 a2 l1-0)
4.985: (unload-airplane p14 a0 l0-0)
4.985: (unload-airplane p4 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p1 a2 l1-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p4 a0 l0-0)
4.985: (unload-airplane p8 a0 l0-0)
4.985: (unload-airplane p1 a2 l1-0)
4.985: (unload-airplane p15 a2 l1-0)
4.985: (unload-airplane p4 a0 l0-0)
4.985: (unload-airplane p19 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p8 a0 l0-0)
4.985: (unload-airplane p4 a0 l0-0)
4.985: (unload-airplane p4 a0 l0-0)
4.985: (unload-airplane p5 a0 l0-0)
4.985: (unload-airplane p8 a0 l0-0)
4.985: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p4 a0 l0-0)
4.986: (unload-airplane p5 a0 l0-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.988: (unload-airplane p19 a0 l0-0)
4.988: (unload-airplane p14 a0 l0-0)
4.988: (unload-airplane p5 a0 l0-0)
4.988: (unload-airplane p4 a0 l0-0)
4.988: (unload-airplane p10 a2 l1-0)
4.988: (unload-airplane p7 a2 l1-0)
4.988: (unload-airplane p14 a0 l0-0)
4.988: (unload-airplane p5 a0 l0-0)
4.988: (unload-airplane p4 a0 l0-0)
4.989: (unload-airplane p4 a0 l0-0)
4.989: (unload-airplane p14 a0 l0-0)
4.989: (unload-airplane p19 a0 l0-0)
4.989: (unload-airplane p1 a2 l1-0)
4.989: (unload-airplane p6 a2 l1-0)
4.989: (unload-airplane p14 a0 l0-0)
4.989: (unload-airplane p5 a0 l0-0)
4.989: (unload-airplane p4 a0 l0-0)
4.989: (unload-airplane p19 a0 l0-0)
4.989: (unload-airplane p14 a0 l0-0)
4.989: (unload-airplane p5 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p19 a0 l0-0)
4.989: (unload-airplane p14 a0 l0-0)
4.989: (unload-airplane p5 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p19 a0 l0-0)
4.989: (unload-airplane p7 a2 l1-0)
4.989: (unload-airplane p14 a0 l0-0)
4.989: (unload-airplane p4 a0 l0-0)
4.989: (unload-airplane p14 a0 l0-0)
4.989: (unload-airplane p8 a0 l0-0)
4.989: (unload-airplane p5 a0 l0-0)
4.989: (unload-airplane p4 a0 l0-0)
4.989: (unload-airplane p10 a2 l1-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p1 a2 l1-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p10 a2 l1-0)
4.992: (unload-airplane p7 a2 l1-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p6 a2 l1-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p10 a2 l1-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p7 a2 l1-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p7 a2 l1-0)
4.992: (unload-airplane p1 a2 l1-0)
4.992: (unload-airplane p6 a2 l1-0)
4.992: (unload-airplane p10 a2 l1-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p7 a2 l1-0)
4.992: (unload-airplane p10 a2 l1-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p4 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p19 a0 l0-0)
4.992: (unload-airplane p7 a2 l1-0)
4.992: (unload-airplane p10 a2 l1-0)
4.992: (unload-airplane p5 a0 l0-0)
4.992: (unload-airplane p14 a0 l0-0)
4.992: (unload-airplane p8 a0 l0-0)
4.992: (unload-airplane p10 a2 l1-0)
4.992: (unload-airplane p7 a2 l1-0)
4.992: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p8 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p8 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p8 a0 l0-0)
4.993: (unload-airplane p1 a2 l1-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p6 a2 l1-0)
4.993: (unload-airplane p6 a2 l1-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p1 a2 l1-0)
4.993: (unload-airplane p8 a0 l0-0)
4.993: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p8 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.993: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p19 a0 l0-0)
4.993: (unload-airplane p8 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p4 a0 l0-0)
4.993: (unload-airplane p8 a0 l0-0)
4.993: (unload-airplane p5 a0 l0-0)
4.993: (unload-airplane p14 a0 l0-0)
4.994: (unload-airplane p8 a0 l0-0)
4.994: (unload-airplane p14 a0 l0-0)
3.983: (unload-airplane p8 a0 l0-0)
3.983: (unload-airplane p14 a0 l0-0)
3.983: (unload-airplane p19 a0 l0-0)
3.983: (unload-airplane p5 a0 l0-0)
3.983: (unload-airplane p5 a0 l0-0)
3.983: (unload-airplane p8 a0 l0-0)
3.983: (unload-airplane p14 a0 l0-0)
3.983: (unload-airplane p14 a0 l0-0)
3.983: (unload-airplane p8 a0 l0-0)
3.983: (unload-airplane p4 a0 l0-0)
3.983: (unload-airplane p19 a0 l0-0)
3.983: (unload-airplane p14 a0 l0-0)
3.986: (unload-airplane p14 a0 l0-0)
3.986: (unload-airplane p4 a0 l0-0)
3.986: (unload-airplane p14 a0 l0-0)
3.986: (unload-airplane p5 a0 l0-0)
3.986: (unload-airplane p5 a0 l0-0)
3.986: (unload-airplane p8 a0 l0-0)
3.986: (unload-airplane p14 a0 l0-0)
3.986: (unload-airplane p14 a0 l0-0)
3.986: (unload-airplane p4 a0 l0-0)
3.986: (unload-airplane p19 a0 l0-0)
3.986: (unload-airplane p14 a0 l0-0)
3.986: (unload-airplane p19 a0 l0-0)
3.986: (unload-airplane p4 a0 l0-0)
3.986: (unload-airplane p4 a0 l0-0)
3.986: (unload-airplane p14 a0 l0-0)
3.986: (unload-airplane p1 a2 l1-0)
3.986: (unload-airplane p6 a2 l1-0)
3.986: (unload-airplane p19 a0 l0-0)
3.986: (unload-airplane p14 a0 l0-0)
3.986: (unload-airplane p5 a0 l0-0)
3.986: (unload-airplane p5 a0 l0-0)
3.986: (unload-airplane p8 a0 l0-0)
3.986: (unload-airplane p14 a0 l0-0)
3.986: (unload-airplane p14 a0 l0-0)
3.986: (unload-airplane p19 a0 l0-0)
3.986: (unload-airplane p8 a0 l0-0)
3.986: (unload-airplane p5 a0 l0-0)
3.986: (unload-airplane p8 a0 l0-0)
3.986: (unload-airplane p19 a0 l0-0)
3.986: (unload-airplane p10 a2 l1-0)
3.986: (unload-airplane p7 a2 l1-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p4 a0 l0-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p1 a2 l1-0)
3.987: (unload-airplane p14 a0 l0-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p4 a0 l0-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p6 a2 l1-0)
3.987: (unload-airplane p4 a0 l0-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p4 a0 l0-0)
3.987: (unload-airplane p4 a0 l0-0)
3.987: (unload-airplane p10 a2 l1-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p7 a2 l1-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p14 a0 l0-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p4 a0 l0-0)
3.987: (unload-airplane p4 a0 l0-0)
3.987: (unload-airplane p4 a0 l0-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p7 a2 l1-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p10 a2 l1-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p7 a2 l1-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p10 a2 l1-0)
3.987: (unload-airplane p4 a0 l0-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p4 a0 l0-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p14 a0 l0-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p14 a0 l0-0)
3.987: (unload-airplane p7 a2 l1-0)
3.987: (unload-airplane p10 a2 l1-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p4 a0 l0-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p14 a0 l0-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p7 a2 l1-0)
3.987: (unload-airplane p10 a2 l1-0)
3.987: (unload-airplane p14 a0 l0-0)
3.987: (unload-airplane p1 a2 l1-0)
3.987: (unload-airplane p6 a2 l1-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p4 a0 l0-0)
3.987: (unload-airplane p14 a0 l0-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p14 a0 l0-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p4 a0 l0-0)
3.987: (unload-airplane p14 a0 l0-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p8 a0 l0-0)
3.987: (unload-airplane p6 a2 l1-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p1 a2 l1-0)
3.987: (unload-airplane p5 a0 l0-0)
3.987: (unload-airplane p19 a0 l0-0)
3.987: (unload-airplane p4 a0 l0-0)
3.990: (unload-airplane p14 a0 l0-0)
3.990: (unload-airplane p5 a0 l0-0)
3.990: (unload-airplane p10 a2 l1-0)
3.990: (unload-airplane p7 a2 l1-0)
3.990: (unload-airplane p4 a0 l0-0)
3.990: (unload-airplane p19 a0 l0-0)
3.990: (unload-airplane p1 a2 l1-0)
3.990: (unload-airplane p6 a2 l1-0)
3.990: (unload-airplane p14 a0 l0-0)
3.990: (unload-airplane p19 a0 l0-0)
3.990: (unload-airplane p6 a2 l1-0)
3.990: (unload-airplane p1 a2 l1-0)
3.990: (unload-airplane p10 a2 l1-0)
3.990: (unload-airplane p7 a2 l1-0)
3.990: (unload-airplane p14 a0 l0-0)
3.990: (unload-airplane p10 a2 l1-0)
3.990: (unload-airplane p4 a0 l0-0)
3.990: (unload-airplane p4 a0 l0-0)
3.990: (unload-airplane p5 a0 l0-0)
3.990: (unload-airplane p7 a2 l1-0)
3.990: (unload-airplane p4 a0 l0-0)
3.990: (unload-airplane p5 a0 l0-0)
3.990: (unload-airplane p14 a0 l0-0)
3.991: (unload-airplane p4 a0 l0-0)
3.991: (unload-airplane p14 a0 l0-0)
3.991: (unload-airplane p19 a0 l0-0)
3.991: (unload-airplane p12 a2 l1-0)
3.991: (unload-airplane p8 a0 l0-0)
3.991: (unload-airplane p6 a2 l1-0)
3.991: (unload-airplane p14 a0 l0-0)
3.991: (unload-airplane p6 a2 l1-0)
3.991: (unload-airplane p8 a0 l0-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (unload-airplane p12 a2 l1-0)
3.991: (unload-airplane p4 a0 l0-0)
3.991: (unload-airplane p5 a0 l0-0)
3.991: (unload-airplane p19 a0 l0-0)
3.991: (unload-airplane p14 a0 l0-0)
3.991: (unload-airplane p8 a0 l0-0)
3.991: (unload-airplane p5 a0 l0-0)
3.992: (unload-airplane p12 a2 l1-0)
3.992: (unload-airplane p6 a2 l1-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p5 a0 l0-0)
3.992: (unload-airplane p4 a0 l0-0)
3.992: (unload-airplane p14 a0 l0-0)
3.992: (unload-airplane p6 a2 l1-0)
3.992: (unload-airplane p12 a2 l1-0)
3.992: (unload-airplane p1 a2 l1-0)
3.992: (unload-airplane p15 a2 l1-0)
3.992: (unload-airplane p8 a0 l0-0)
3.992: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p8 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p12 a2 l1-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p6 a2 l1-0)
3.993: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p8 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p8 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p4 a0 l0-0)
3.993: (unload-airplane p14 a0 l0-0)
3.993: (unload-airplane p19 a0 l0-0)
3.993: (unload-airplane p12 a2 l1-0)
3.993: (unload-airplane p6 a2 l1-0)
3.993: (unload-airplane p5 a0 l0-0)
3.993: (unload-airplane p5 a0 l0-0)
2.981: (unload-airplane p5 a0 l0-0)
2.981: (unload-airplane p14 a0 l0-0)
2.981: (unload-airplane p4 a0 l0-0)
2.981: (unload-airplane p5 a0 l0-0)
2.981: (unload-airplane p4 a0 l0-0)
2.981: (unload-airplane p12 a2 l1-0)
2.981: (unload-airplane p14 a0 l0-0)
2.981: (unload-airplane p6 a2 l1-0)
2.981: (unload-airplane p5 a0 l0-0)
2.981: (unload-airplane p4 a0 l0-0)
2.982: (unload-airplane p14 a0 l0-0)
2.982: (unload-airplane p8 a0 l0-0)
2.982: (unload-airplane p14 a0 l0-0)
2.982: (unload-airplane p8 a0 l0-0)
2.982: (unload-airplane p5 a0 l0-0)
2.982: (unload-airplane p5 a0 l0-0)
2.982: (unload-airplane p19 a0 l0-0)
2.982: (unload-airplane p8 a0 l0-0)
2.982: (unload-airplane p6 a2 l1-0)
2.982: (unload-airplane p12 a2 l1-0)
2.982: (unload-airplane p6 a2 l1-0)
2.982: (unload-airplane p12 a2 l1-0)
2.982: (unload-airplane p14 a0 l0-0)
2.982: (unload-airplane p8 a0 l0-0)
2.982: (unload-airplane p14 a0 l0-0)
2.982: (unload-airplane p8 a0 l0-0)
2.982: (unload-airplane p6 a2 l1-0)
2.982: (unload-airplane p12 a2 l1-0)
2.982: (unload-airplane p14 a0 l0-0)
2.982: (unload-airplane p4 a0 l0-0)
2.982: (unload-airplane p5 a0 l0-0)
2.982: (unload-airplane p8 a0 l0-0)
2.984: (unload-airplane p15 a2 l1-0)
2.984: (unload-airplane p1 a2 l1-0)
2.984: (unload-airplane p15 a2 l1-0)
2.984: (unload-airplane p1 a2 l1-0)
2.984: (unload-airplane p8 a0 l0-0)
2.984: (unload-airplane p19 a0 l0-0)
2.984: (unload-airplane p6 a2 l1-0)
2.984: (unload-airplane p14 a0 l0-0)
2.984: (unload-airplane p5 a0 l0-0)
2.984: (unload-airplane p8 a0 l0-0)
2.984: (unload-airplane p12 a2 l1-0)
2.984: (unload-airplane p19 a0 l0-0)
2.984: (unload-airplane p19 a0 l0-0)
2.984: (unload-airplane p5 a0 l0-0)
2.989: (unload-airplane p5 a0 l0-0)
2.989: (unload-airplane p19 a0 l0-0)
2.989: (unload-airplane p4 a0 l0-0)
2.989: (unload-airplane p14 a0 l0-0)
2.989: (unload-airplane p5 a0 l0-0)
2.989: (unload-airplane p8 a0 l0-0)
2.989: (unload-airplane p8 a0 l0-0)
2.989: (unload-airplane p4 a0 l0-0)
2.991: (unload-airplane p19 a0 l0-0)
2.991: (unload-airplane p8 a0 l0-0)
