/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.925: (move f4-5f f4-4f)
52.927: (move f5-4f f4-4f)
52.962: (move f3-4f f4-4f)
52.967: (move f3-4f f4-4f)
52.982: (putdown f4-4f key1-0)
52.996: (move f4-5f f4-4f)
52.997: (move f5-4f f4-4f)
53.009: (move f4-3f f4-4f)
47.955: (pickup f3-3f key1-0)
48.443: (pickup f3-3f key3-1)
48.713: (pickup f3-3f key3-1)
48.765: (move f3-3f f4-3f)
48.901: (move f3-3f f4-3f)
48.918: (move f3-3f f4-3f)
49.157: (move f3-3f f4-3f)
50.694: (move f3-3f f3-4f)
50.700: (pickup-and-loose f3-4f key0-3 key1-0)
50.804: (move f4-4f f3-4f)
50.818: (move f3-3f f3-4f)
50.952: (move f3-3f f3-4f)
50.955: (move f3-3f f3-4f)
51.040: (move f4-4f f3-4f)
51.885: (putdown f3-4f key1-0)
52.030: (move f4-4f f3-4f)
52.032: (move f3-3f f3-4f)
52.156: (move f3-4f f3-3f)
52.251: (move f4-4f f3-4f)
52.276: (move f4-4f f3-4f)
52.305: (putdown f3-4f key1-0)
52.415: (move f4-4f f3-4f)
52.443: (move f4-4f f3-4f)
52.468: (move f3-3f f3-4f)
52.469: (move f4-4f f3-4f)
52.511: (move f4-4f f3-4f)
52.518: (move f4-4f f4-3f)
52.578: (move f4-4f f3-4f)
52.610: (putdown f4-4f key0-3)
52.617: (move f4-4f f3-4f)
52.633: (move f4-4f f3-4f)
52.696: (move f3-4f f4-4f)
52.709: (putdown f4-4f key0-3)
52.738: (putdown f4-4f key3-1)
52.777: (move f3-3f f4-3f)
52.829: (move f4-4f f4-3f)
52.843: (move f4-4f f4-3f)
53.083: (pickup-and-loose f4-3f key1-0 key0-3)
53.423: (putdown f4-3f key0-3)
53.683: (move f4-5f f3-5f)
48.400: (pickup f4-3f key1-0)
48.554: (pickup f4-3f key1-0)
48.575: (move f3-3f f4-3f)
48.575: (pickup f4-3f key1-0)
48.926: (pickup f4-3f key3-1)
48.926: (move f3-3f f4-3f)
49.141: (move f3-3f f4-3f)
49.416: (move f4-3f f3-3f)
49.416: (move f3-4f f3-3f)
49.557: (move f3-4f f3-3f)
49.557: (move f4-3f f3-3f)
49.560: (move f3-4f f3-3f)
50.285: (move f3-3f f3-4f)
50.770: (move f3-3f f3-4f)
50.860: (pickup f3-4f key0-3)
50.864: (pickup f3-4f key0-3)
50.884: (move f3-3f f3-4f)
50.884: (pickup f3-4f key3-1)
51.081: (move f3-4f f3-3f)
51.112: (move f3-4f f3-3f)
51.583: (move f3-4f f4-4f)
51.841: (move f3-4f f3-3f)
51.851: (move f3-4f f3-3f)
51.852: (putdown f3-3f key3-1)
51.986: (putdown f3-4f key0-3)
51.991: (move f3-4f f3-3f)
52.046: (move f3-4f f3-3f)
52.049: (move f3-4f f3-3f)
52.065: (move f3-4f f3-3f)
52.092: (move f3-4f f3-3f)
52.108: (move f4-3f f3-3f)
52.138: (move f3-4f f3-3f)
52.156: (pickup-and-loose f3-4f key3-1 key0-3)
52.211: (pickup-and-loose f4-4f key1-0 key3-1)
52.216: (putdown f3-4f key0-3)
52.278: (move f4-4f f3-4f)
52.302: (move f4-3f f3-3f)
52.302: (move f3-4f f3-3f)
52.392: (pickup f3-4f key3-1)
52.417: (pickup f3-4f key3-1)
48.005: (move f4-3f f3-3f)
48.152: (move f4-3f f3-3f)
48.958: (putdown f4-3f key3-1)
49.267: (move f3-4f f3-3f)
49.506: (move f3-4f f3-3f)
50.416: (putdown f3-3f key0-3)
50.514: (putdown f3-3f key0-3)
50.542: (putdown f3-4f key1-0)
50.558: (putdown f3-3f key0-3)
50.575: (putdown f3-4f key3-1)
51.049: (move f3-4f f3-3f)
51.103: (move f3-4f f3-3f)
51.197: (move f3-4f f3-3f)
51.299: (move f3-4f f4-4f)
51.523: (move f3-4f f4-4f)
51.663: (pickup f3-3f key1-0)
51.993: (move f4-4f f3-4f)
51.994: (pickup f3-4f key1-0)
52.075: (move f3-4f f3-3f)
52.097: (move f3-4f f3-3f)
52.167: (move f3-4f f3-3f)
52.233: (move f3-4f f4-4f)
52.233: (move f4-3f f4-4f)
52.267: (move f4-3f f4-4f)
52.286: (putdown f3-3f key1-0)
52.324: (move f4-3f f4-4f)
52.524: (putdown f4-4f key1-0)
52.686: (putdown f4-4f key0-3)
52.744: (move f3-3f f4-3f)
52.744: (move f4-4f f4-3f)
52.847: (move f3-4f f4-4f)
52.847: (move f4-3f f4-4f)
52.857: (move f4-3f f4-4f)
52.857: (move f3-4f f4-4f)
52.931: (move f3-4f f4-4f)
52.934: (move f3-4f f4-4f)
52.949: (move f4-4f f4-5f)
53.162: (move f3-4f f4-4f)
53.205: (move f3-4f f4-4f)
53.221: (move f3-4f f4-4f)
48.214: (move f3-4f f3-3f)
48.215: (putdown f3-3f key1-0)
48.258: (move f3-4f f3-3f)
48.353: (putdown f3-3f key1-0)
48.353: (move f4-3f f3-3f)
50.012: (move f4-4f f3-4f)
50.012: (move f3-3f f3-4f)
50.155: (pickup-and-loose f3-3f key1-0 key0-3)
50.322: (move f4-4f f3-4f)
50.322: (move f3-3f f3-4f)
50.367: (putdown f3-3f key0-3)
50.571: (putdown f3-3f key0-3)
50.901: (putdown f3-3f key3-1)
51.794: (putdown f3-3f key3-1)
51.863: (putdown f3-3f key3-1)
52.161: (pickup-and-loose f4-4f key1-0 key0-3)
52.347: (move f4-4f f3-4f)
52.457: (putdown f4-4f key0-3)
52.479: (move f4-4f f3-4f)
52.575: (putdown f4-4f key1-0)
52.603: (putdown f4-4f key1-0)
52.621: (move f4-4f f4-3f)
52.621: (move f3-3f f4-3f)
52.638: (putdown f4-4f key3-1)
52.650: (putdown f4-4f key3-1)
52.660: (move f3-3f f4-3f)
52.661: (move f4-4f f4-3f)
52.662: (putdown f4-4f key1-0)
52.664: (putdown f4-4f key0-3)
52.706: (putdown f4-4f key3-1)
52.706: (putdown f4-4f key3-1)
52.739: (move f3-3f f4-3f)
52.783: (move f3-4f f4-4f)
52.821: (move f4-4f f4-5f)
52.833: (move f4-3f f4-4f)
52.860: (move f4-4f f4-5f)
52.886: (move f3-4f f4-4f)
52.961: (move f3-3f f4-3f)
52.983: (putdown f4-4f key3-1)
53.000: (move f3-3f f4-3f)
48.539: (pickup f3-3f key3-1)
48.828: (move f4-4f f4-3f)
48.881: (move f4-4f f4-3f)
49.032: (move f4-4f f4-3f)
49.040: (move f4-4f f4-3f)
49.051: (move f4-4f f4-3f)
49.104: (move f4-4f f4-3f)
49.105: (move f3-3f f4-3f)
49.148: (move f3-3f f4-3f)
49.149: (move f4-4f f4-3f)
50.298: (putdown f3-4f key1-0)
50.456: (pickup-and-loose f3-4f key3-1 key1-0)
50.456: (move f4-4f f3-4f)
50.574: (putdown f3-4f key1-0)
50.713: (move f4-4f f3-4f)
50.727: (move f4-4f f3-4f)
50.756: (move f4-4f f3-4f)
50.827: (move f4-4f f3-4f)
50.864: (move f4-4f f3-4f)
50.865: (move f3-3f f3-4f)
52.065: (move f4-4f f3-4f)
52.066: (pickup f3-4f key1-0)
52.116: (move f3-4f f3-3f)
52.120: (move f3-3f f3-4f)
52.125: (move f4-4f f3-4f)
52.301: (move f3-4f f3-3f)
52.410: (move f3-3f f3-4f)
52.439: (move f3-3f f3-4f)
52.443: (pickup f4-3f key1-0)
52.473: (move f4-4f f4-3f)
52.481: (move f3-3f f4-3f)
52.491: (move f4-4f f3-4f)
52.519: (move f4-4f f3-4f)
52.530: (move f4-4f f3-4f)
52.535: (move f4-4f f3-4f)
52.967: (move f3-3f f4-3f)
52.983: (move f3-3f f4-3f)
53.000: (move f4-4f f4-3f)
53.054: (move f4-4f f4-3f)
53.275: (move f3-3f f3-4f)
48.298: (move f4-3f f3-3f)
48.299: (move f3-4f f3-3f)
48.408: (move f3-4f f3-3f)
48.423: (move f3-4f f3-3f)
48.423: (move f4-3f f3-3f)
48.452: (move f3-4f f3-3f)
48.462: (move f3-4f f3-3f)
48.463: (move f4-3f f3-3f)
48.486: (pickup f4-3f key1-0)
48.557: (move f4-3f f3-3f)
48.557: (move f3-4f f3-3f)
48.605: (move f4-3f f3-3f)
48.607: (move f3-4f f3-3f)
49.067: (pickup f4-3f key3-1)
49.161: (move f3-3f f4-3f)
49.971: (move f4-3f f3-3f)
50.654: (pickup f3-4f key3-1)
50.942: (pickup f3-4f key0-3)
50.942: (pickup f3-4f key0-3)
51.105: (move f3-4f f3-3f)
51.828: (move f3-4f f3-3f)
51.828: (move f4-3f f3-3f)
52.017: (move f3-4f f3-3f)
52.018: (move f4-3f f3-3f)
52.054: (move f3-4f f3-3f)
52.121: (move f3-4f f3-3f)
52.321: (move f4-3f f3-3f)
52.321: (move f3-4f f3-3f)
52.820: (move f3-4f f4-4f)
52.832: (move f3-4f f4-4f)
52.841: (move f3-4f f4-4f)
52.931: (move f3-4f f4-4f)
52.934: (move f3-4f f4-4f)
53.031: (move f3-3f f4-3f)
53.210: (move f3-4f f4-4f)
53.507: (putdown f3-4f key1-0)
53.528: (move f3-3f f3-2f)
53.622: (move f4-3f f4-2f)
53.628: (move f4-3f f4-2f)
53.656: (move f4-3f f4-2f)
48.091: (pickup f3-3f key1-0)
48.091: (move f4-3f f3-3f)
48.703: (move f3-4f f3-3f)
48.704: (move f4-3f f3-3f)
48.704: (pickup f3-3f key3-1)
48.978: (move f4-4f f4-3f)
48.979: (putdown f4-3f key3-1)
48.979: (move f3-3f f4-3f)
49.150: (move f3-3f f4-3f)
49.150: (move f4-4f f4-3f)
49.151: (pickup-and-loose f3-3f key0-3 key1-0)
49.223: (move f3-4f f3-3f)
49.446: (move f3-4f f3-3f)
50.179: (putdown f3-3f key1-0)
51.324: (move f3-4f f4-4f)
51.521: (move f3-4f f4-4f)
52.085: (move f4-3f f4-4f)
52.631: (move f3-4f f4-4f)
52.631: (move f4-3f f4-4f)
52.635: (putdown f4-4f key3-1)
53.289: (move f3-3f f3-4f)
53.376: (move f4-3f f4-2f)
53.411: (move f4-3f f5-3f)
53.426: (putdown f3-2f key3-1)
53.507: (move f3-4f f3-5f)
53.594: (move f3-4f f3-5f)
53.628: (move f4-4f f4-5f)
53.667: (move f4-2f f3-2f)
53.679: (move f3-3f f3-2f)
53.695: (move f3-3f f3-2f)
53.703: (move f3-3f f3-2f)
53.706: (move f4-2f f3-2f)
53.710: (move f4-3f f4-2f)
53.714: (move f3-2f f4-2f)
53.716: (move f4-3f f4-2f)
53.721: (move f3-3f f3-2f)
53.765: (move f3-3f f3-2f)
53.765: (move f4-2f f3-2f)
53.778: (move f3-3f f3-2f)
53.793: (move f3-3f f3-2f)
48.347: (move f3-2f f3-3f)
49.058: (move f4-4f f4-3f)
50.160: (move f3-3f f3-4f)
50.160: (move f4-4f f3-4f)
50.240: (putdown f3-3f key0-3)
50.412: (move f4-4f f3-4f)
50.431: (putdown f3-3f key0-3)
50.531: (pickup-and-loose f3-3f key3-1 key0-3)
50.876: (move f3-3f f3-4f)
52.431: (putdown f4-4f key0-3)
52.451: (putdown f4-4f key3-1)
52.453: (putdown f4-4f key1-0)
52.616: (move f4-4f f4-5f)
52.617: (pickup f4-5f key0-3)
52.618: (move f3-5f f4-5f)
52.624: (move f4-4f f4-5f)
52.624: (putdown f4-4f key0-3)
52.624: (move f3-5f f4-5f)
52.662: (pickup-and-loose f4-4f key3-1 key0-3)
52.731: (move f4-4f f4-3f)
52.731: (move f3-3f f4-3f)
52.743: (move f3-3f f4-3f)
52.782: (move f3-3f f4-3f)
52.784: (move f4-4f f4-3f)
52.928: (move f3-3f f4-3f)
53.235: (move f3-3f f3-2f)
53.236: (move f4-2f f3-2f)
53.372: (putdown f3-5f key0-3)
53.377: (pickup f4-5f key1-0)
53.413: (putdown f3-5f key0-3)
53.476: (putdown f4-2f key1-0)
53.480: (move f3-3f f2-3f)
53.521: (putdown f3-4f key1-0)
53.534: (putdown f4-2f key3-1)
53.543: (putdown f4-2f key3-1)
53.569: (move f3-3f f2-3f)
53.599: (move f3-3f f2-3f)
53.600: (move f4-2f f3-2f)
53.601: (move f3-3f f3-2f)
53.662: (move f3-2f f4-2f)
48.323: (move f3-5f f3-4f)
48.368: (move f3-5f f3-4f)
48.383: (move f4-3f f3-3f)
48.384: (move f3-4f f3-3f)
48.956: (move f4-2f f4-3f)
48.963: (move f4-2f f4-3f)
49.015: (move f4-4f f4-3f)
49.047: (move f4-2f f4-3f)
49.082: (move f3-3f f4-3f)
50.419: (move f3-4f f3-3f)
50.426: (move f3-3f f3-4f)
50.614: (move f4-4f f3-4f)
51.528: (move f4-3f f4-4f)
51.529: (move f3-4f f4-4f)
51.992: (move f3-5f f4-5f)
52.008: (move f3-5f f4-5f)
52.052: (putdown f3-4f key0-3)
52.564: (move f4-4f f3-4f)
52.599: (move f4-4f f3-4f)
52.631: (move f4-4f f3-4f)
52.999: (move f3-3f f4-3f)
53.005: (move f3-3f f4-3f)
53.013: (move f3-3f f4-3f)
53.160: (move f4-4f f4-3f)
53.164: (move f4-4f f4-3f)
53.210: (move f4-4f f4-3f)
53.371: (pickup-and-loose f4-5f key1-0 key0-3)
53.462: (putdown f3-2f key1-0)
53.496: (putdown f3-2f key3-1)
53.621: (move f3-4f f3-5f)
53.627: (putdown f4-5f key0-3)
53.642: (move f4-3f f4-2f)
53.669: (putdown f4-3f key0-3)
53.696: (move f4-2f f3-2f)
53.701: (putdown f4-3f key0-3)
53.701: (move f4-2f f3-2f)
53.735: (putdown f4-3f key0-3)
53.757: (move f3-3f f3-4f)
53.768: (move f4-2f f3-2f)
53.802: (move f3-3f f3-4f)
48.108: (move f3-4f f3-3f)
48.249: (move f3-4f f3-3f)
48.396: (move f4-3f f3-3f)
48.397: (move f3-2f f3-3f)
48.456: (move f3-2f f3-3f)
48.513: (move f3-2f f3-3f)
48.556: (move f3-2f f3-3f)
48.557: (move f4-3f f3-3f)
48.572: (move f3-2f f3-3f)
48.573: (move f4-3f f3-3f)
48.586: (move f3-4f f3-3f)
48.586: (move f4-3f f3-3f)
49.062: (move f3-4f f4-4f)
49.063: (move f4-5f f4-4f)
49.208: (move f3-4f f4-4f)
49.208: (move f4-5f f4-4f)
49.464: (pickup f3-3f key0-3)
50.174: (pickup f3-4f key1-0)
50.816: (move f3-4f f3-3f)
51.763: (pickup f4-5f key1-0)
51.778: (pickup f4-5f key1-0)
52.026: (move f3-4f f3-3f)
52.026: (move f4-3f f3-3f)
52.212: (move f4-3f f3-3f)
52.302: (move f4-3f f3-3f)
52.304: (move f3-4f f3-3f)
52.304: (move f4-3f f3-3f)
52.426: (move f3-4f f3-3f)
52.426: (move f4-3f f3-3f)
52.443: (putdown f3-4f key3-1)
52.565: (move f4-3f f4-4f)
52.574: (move f4-3f f3-3f)
52.621: (move f4-4f f4-5f)
52.623: (move f3-5f f4-5f)
52.636: (putdown f4-4f key0-3)
52.672: (move f4-3f f4-4f)
52.781: (move f4-3f f4-4f)
52.825: (putdown f4-3f key3-1)
52.826: (move f4-3f f4-4f)
52.826: (move f3-4f f4-4f)
48.044: (move f3-4f f3-3f)
48.402: (pickup f3-3f key3-1)
48.997: (move f3-3f f4-3f)
49.086: (move f3-3f f4-3f)
49.251: (pickup f4-4f key3-1)
50.482: (move f4-3f f3-3f)
50.518: (move f3-3f f3-4f)
50.519: (move f4-4f f3-4f)
50.616: (pickup f3-3f key1-0)
50.622: (move f3-3f f3-4f)
50.683: (move f3-3f f3-4f)
50.704: (move f4-4f f3-4f)
50.707: (move f3-3f f3-4f)
50.714: (move f3-3f f3-4f)
50.810: (move f3-3f f4-3f)
50.810: (move f4-4f f4-3f)
50.829: (move f4-4f f3-4f)
50.832: (move f3-3f f3-4f)
50.852: (move f3-3f f4-3f)
50.852: (move f4-4f f4-3f)
51.659: (move f3-3f f2-3f)
51.676: (move f3-3f f2-3f)
51.748: (move f4-4f f5-4f)
51.754: (move f4-4f f5-4f)
52.044: (pickup f3-3f key1-0)
52.225: (pickup f4-4f key1-0)
52.269: (move f3-4f f4-4f)
52.375: (move f3-4f f3-3f)
52.581: (move f4-4f f3-4f)
52.714: (pickup f3-3f key3-1)
52.837: (move f3-3f f4-3f)
52.857: (pickup f4-4f key3-1)
52.927: (move f4-5f f3-5f)
52.965: (move f4-5f f3-5f)
53.197: (move f4-4f f4-3f)
53.527: (move f3-3f f2-3f)
53.624: (putdown f4-5f key0-3)
53.744: (move f3-3f f3-2f)
53.767: (pickup-and-loose f4-5f key3-1 key0-3)
53.803: (move f3-3f f3-2f)
48.248: (putdown f3-3f key1-0)
48.422: (move f4-4f f3-4f)
48.422: (move f3-3f f3-4f)
48.470: (move f4-4f f4-3f)
48.509: (move f3-3f f4-3f)
48.509: (move f4-4f f4-3f)
49.026: (move f4-4f f4-3f)
49.484: (pickup f3-3f key0-3)
50.265: (move f4-4f f3-4f)
50.266: (pickup f3-4f key1-0)
50.853: (move f3-3f f4-3f)
50.853: (move f4-4f f4-3f)
50.866: (move f4-4f f3-4f)
51.594: (move f4-3f f4-4f)
51.596: (move f3-4f f4-4f)
51.641: (move f3-3f f3-4f)
51.642: (pickup-and-loose f3-4f key1-0 key0-3)
51.680: (move f4-4f f5-4f)
51.724: (move f3-3f f2-3f)
51.905: (putdown f3-4f key0-3)
51.918: (move f4-4f f4-5f)
51.976: (move f3-4f f3-3f)
51.979: (move f4-3f f3-3f)
52.608: (putdown f4-4f key1-0)
52.609: (move f4-3f f4-4f)
52.610: (move f3-4f f4-4f)
52.756: (move f4-3f f4-4f)
52.757: (move f3-4f f4-4f)
52.965: (move f4-5f f4-4f)
53.014: (move f3-3f f3-2f)
53.126: (move f3-3f f4-3f)
53.189: (move f3-3f f4-3f)
53.222: (putdown f3-5f key1-0)
53.264: (putdown f3-5f key1-0)
53.321: (pickup-and-loose f3-5f key0-3 key1-0)
53.373: (move f3-3f f4-3f)
53.408: (pickup-and-loose f3-5f key0-3 key1-0)
53.562: (move f3-4f f3-5f)
53.662: (move f3-5f f2-5f)
53.675: (move f3-2f f4-2f)
48.093: (move f4-3f f3-3f)
48.093: (move f3-4f f3-3f)
48.236: (putdown f3-4f key3-1)
48.281: (move f3-5f f3-4f)
48.322: (move f3-5f f3-4f)
48.703: (move f4-3f f3-3f)
48.703: (move f3-4f f3-3f)
48.813: (putdown f4-3f key1-0)
48.853: (putdown f4-3f key1-0)
48.866: (putdown f4-3f key3-1)
49.069: (move f3-3f f4-3f)
50.680: (putdown f4-3f key3-1)
50.685: (putdown f3-4f key3-1)
50.732: (move f3-3f f3-4f)
50.936: (move f3-5f f3-4f)
50.943: (move f3-5f f3-4f)
51.004: (move f3-4f f3-3f)
51.009: (move f3-3f f3-4f)
51.472: (putdown f5-4f key3-1)
51.492: (putdown f2-3f key3-1)
51.785: (pickup f3-3f key1-0)
51.814: (putdown f4-5f key3-1)
52.214: (move f3-5f f4-5f)
52.225: (move f3-5f f4-5f)
52.406: (move f4-4f f3-4f)
52.586: (move f3-3f f4-3f)
52.675: (putdown f4-4f key0-3)
52.679: (move f4-3f f4-4f)
52.680: (move f3-4f f4-4f)
52.708: (move f3-5f f4-5f)
52.709: (move f4-4f f4-5f)
52.929: (move f3-5f f4-5f)
52.940: (move f3-5f f4-5f)
52.962: (pickup f4-4f key3-1)
53.165: (move f3-4f f4-4f)
53.183: (move f4-3f f4-2f)
53.289: (putdown f3-2f key1-0)
53.310: (move f2-5f f2-4f)
53.349: (pickup-and-loose f3-2f key3-1 key1-0)
53.355: (move f4-5f f3-5f)
48.102: (move f3-4f f3-3f)
48.239: (move f3-4f f3-3f)
48.289: (move f2-3f f3-3f)
48.299: (putdown f3-3f key1-0)
48.304: (move f3-4f f3-3f)
48.324: (move f4-3f f3-3f)
48.435: (putdown f3-3f key3-1)
48.466: (move f3-2f f3-3f)
48.494: (move f3-4f f3-3f)
48.525: (move f4-3f f3-3f)
48.565: (move f4-3f f3-3f)
48.600: (move f3-2f f3-3f)
48.627: (move f4-3f f3-3f)
49.172: (move f4-4f f4-3f)
49.198: (move f3-4f f4-4f)
49.198: (move f4-5f f4-4f)
49.222: (move f3-4f f4-4f)
49.237: (move f4-5f f4-4f)
49.238: (move f4-3f f4-4f)
49.261: (move f5-4f f4-4f)
49.304: (move f3-4f f3-3f)
49.341: (move f3-4f f4-4f)
49.342: (move f4-5f f4-4f)
49.509: (move f3-4f f3-3f)
50.723: (move f4-4f f3-4f)
51.355: (move f3-4f f4-4f)
51.355: (move f4-5f f4-4f)
51.499: (move f3-4f f4-4f)
51.500: (move f4-3f f4-4f)
51.555: (move f4-5f f4-4f)
51.555: (move f3-4f f4-4f)
51.755: (move f3-4f f3-3f)
52.109: (putdown f3-4f key0-3)
52.110: (putdown f3-4f key0-3)
52.123: (move f3-3f f3-4f)
52.188: (putdown f3-4f key0-3)
52.385: (pickup-and-loose f2-4f key0-2 key1-0)
52.403: (move f4-4f f3-4f)
52.614: (move f3-3f f4-3f)
52.775: (move f4-3f f4-4f)
48.314: (putdown f3-3f key3-1)
48.393: (pickup f3-3f key3-1)
48.404: (move f3-3f f3-4f)
48.409: (move f4-4f f3-4f)
48.430: (move f4-4f f3-4f)
48.457: (move f4-4f f3-4f)
48.459: (move f3-3f f3-4f)
48.992: (putdown f4-3f key3-1)
49.024: (move f3-3f f4-3f)
49.029: (move f3-3f f4-3f)
49.043: (move f3-3f f4-3f)
49.132: (move f3-3f f4-3f)
49.386: (pickup f4-4f key3-1)
50.362: (putdown f3-3f key0-3)
50.531: (putdown f3-4f key3-1)
50.549: (putdown f3-3f key0-3)
50.657: (pickup-and-loose f3-3f key3-1 key0-3)
50.709: (move f3-3f f3-4f)
50.817: (move f4-4f f4-3f)
50.819: (move f3-3f f3-4f)
50.821: (move f4-4f f4-3f)
50.822: (move f3-3f f4-3f)
50.823: (move f3-3f f4-3f)
50.857: (move f4-4f f4-3f)
50.858: (move f3-3f f4-3f)
50.858: (move f4-4f f4-3f)
50.860: (move f3-3f f3-4f)
50.875: (move f3-3f f4-3f)
50.875: (move f4-4f f4-3f)
50.929: (move f3-3f f3-4f)
50.931: (move f4-4f f3-4f)
50.958: (move f3-3f f3-4f)
50.977: (move f3-3f f3-4f)
51.008: (move f3-4f f3-3f)
51.120: (move f3-4f f3-3f)
51.208: (move f3-4f f3-3f)
51.576: (pickup f3-3f key1-0)
51.608: (move f3-3f f2-3f)
51.626: (move f3-3f f2-3f)
51.653: (move f3-3f f2-3f)
48.270: (move f4-3f f3-3f)
48.271: (move f3-4f f3-3f)
48.323: (move f4-3f f3-3f)
48.324: (move f3-4f f3-3f)
48.372: (move f3-4f f3-3f)
48.379: (move f4-4f f3-4f)
48.380: (move f3-3f f3-4f)
48.516: (move f4-3f f3-3f)
49.167: (move f3-3f f4-3f)
49.239: (move f3-4f f4-4f)
49.240: (move f4-3f f4-4f)
50.806: (move f3-3f f3-4f)
50.875: (move f3-3f f4-3f)
50.875: (move f4-4f f4-3f)
51.310: (pickup f3-3f key3-1)
51.676: (move f3-3f f2-3f)
51.682: (move f4-4f f5-4f)
51.958: (move f3-3f f3-4f)
52.139: (move f4-4f f4-5f)
52.793: (move f4-3f f4-4f)
52.795: (move f3-4f f4-4f)
52.824: (move f4-3f f4-4f)
52.825: (move f3-4f f4-4f)
52.825: (move f3-4f f4-4f)
52.844: (move f3-4f f4-4f)
52.914: (move f4-3f f4-4f)
52.936: (move f4-3f f4-4f)
52.956: (move f4-3f f4-4f)
52.956: (move f3-4f f4-4f)
52.997: (move f3-4f f4-4f)
53.094: (move f3-3f f4-3f)
53.097: (move f3-3f f4-3f)
53.108: (move f3-3f f4-3f)
53.441: (move f3-4f f3-5f)
53.441: (move f3-4f f3-5f)
53.442: (move f3-4f f3-5f)
53.452: (move f3-4f f3-5f)
53.453: (move f4-3f f4-2f)
53.503: (move f4-3f f4-2f)
53.541: (move f3-3f f3-2f)
48.191: (putdown f3-4f key3-1)
49.143: (move f3-3f f4-3f)
49.143: (move f4-4f f4-3f)
50.705: (putdown f4-3f key3-1)
50.846: (move f4-4f f3-4f)
50.847: (move f3-3f f3-4f)
51.443: (putdown f2-3f key3-1)
51.476: (putdown f5-4f key3-1)
51.612: (move f3-3f f2-3f)
51.652: (move f3-3f f2-3f)
51.800: (move f4-4f f5-4f)
51.996: (putdown f4-5f key3-1)
52.064: (move f3-5f f4-5f)
52.065: (move f4-4f f4-5f)
52.070: (move f3-5f f4-5f)
52.071: (move f3-5f f4-5f)
52.146: (move f3-3f f3-4f)
52.237: (putdown f3-4f key1-0)
52.459: (move f3-4f f4-4f)
52.910: (move f4-3f f4-4f)
52.911: (move f3-4f f4-4f)
52.923: (putdown f4-3f key3-1)
53.204: (move f3-4f f3-5f)
53.204: (move f4-5f f3-5f)
53.309: (pickup f3-2f key1-0)
53.358: (pickup f4-2f key1-0)
53.421: (pickup f4-2f key1-0)
53.446: (move f3-3f f3-2f)
53.494: (pickup f3-5f key0-3)
53.529: (move f3-3f f3-2f)
53.558: (pickup f3-5f key0-3)
53.569: (pickup f3-5f key0-3)
53.583: (pickup f3-5f key0-3)
53.682: (move f4-2f f3-2f)
53.735: (move f3-2f f4-2f)
53.739: (move f4-3f f4-2f)
53.772: (move f4-2f f3-2f)
53.786: (move f3-3f f3-2f)
53.820: (move f3-3f f3-2f)
53.821: (move f2-3f f2-4f)
48.283: (move f2-3f f3-3f)
48.294: (move f3-4f f3-3f)
48.316: (move f4-3f f3-3f)
49.303: (move f4-5f f4-4f)
49.365: (move f3-4f f4-4f)
49.377: (move f4-3f f4-4f)
49.400: (move f5-4f f4-4f)
50.606: (move f4-3f f3-3f)
50.803: (pickup-and-loose f3-4f key0-3 key3-1)
50.938: (move f3-5f f3-4f)
50.968: (move f3-5f f3-4f)
51.006: (move f3-5f f3-4f)
51.831: (pickup f4-5f key1-0)
51.838: (pickup f4-5f key1-0)
51.844: (pickup f4-5f key1-0)
51.977: (putdown f3-4f key3-1)
51.990: (move f3-4f f3-3f)
52.420: (move f3-5f f4-5f)
52.475: (pickup-and-loose f2-4f key0-2 key3-1)
52.612: (move f3-5f f4-5f)
52.659: (move f3-5f f4-5f)
52.659: (move f3-5f f4-5f)
52.715: (putdown f4-4f key1-0)
52.837: (pickup-and-loose f3-5f key1-0 key3-1)
52.985: (move f3-4f f4-4f)
53.155: (putdown f3-5f key3-1)
53.193: (move f4-4f f4-5f)
53.214: (pickup f3-2f key1-0)
53.215: (move f4-2f f3-2f)
53.237: (move f4-5f f3-5f)
53.260: (pickup-and-loose f3-5f key0-3 key3-1)
53.297: (pickup f3-2f key1-0)
53.312: (move f3-4f f3-5f)
53.323: (move f3-4f f4-4f)
53.581: (move f4-4f f4-3f)
53.697: (move f4-3f f4-2f)
53.697: (move f3-2f f4-2f)
53.708: (putdown f2-4f key3-1)
53.780: (move f3-2f f4-2f)
53.869: (move f3-4f f2-4f)
48.319: (move f4-4f f3-4f)
48.320: (move f3-5f f3-4f)
48.337: (move f4-4f f3-4f)
48.350: (move f2-4f f3-4f)
48.353: (move f3-5f f3-4f)
48.358: (move f3-3f f3-4f)
48.392: (move f3-3f f3-4f)
48.393: (move f4-4f f3-4f)
49.432: (move f3-4f f3-3f)
49.468: (move f3-4f f3-3f)
49.484: (move f3-4f f3-3f)
49.559: (pickup f3-3f key0-3)
49.638: (move f3-4f f3-3f)
50.782: (move f2-4f f3-4f)
50.852: (move f3-3f f4-3f)
50.857: (move f4-4f f4-3f)
