/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
56.684: (move f3-3f f4-3f)
56.733: (move f5-5f f5-4f)
53.368: (move f5-4f f5-5f)
53.527: (move f5-4f f5-5f)
53.593: (pickup-and-loose f5-4f key0-3 key0-0)
53.652: (move f5-4f f5-5f)
53.684: (move f5-4f f5-5f)
54.113: (pickup-and-loose f5-4f key0-3 key2-2)
54.277: (putdown f5-5f key1-1)
54.304: (move f5-4f f5-5f)
54.397: (move f5-4f f5-5f)
54.419: (move f5-4f f5-5f)
54.430: (putdown f5-4f key0-0)
54.476: (move f5-4f f5-5f)
54.490: (move f5-4f f5-5f)
54.831: (pickup-and-loose f5-4f key2-2 key1-1)
54.832: (pickup-and-loose f5-4f key2-2 key0-0)
54.941: (putdown f5-5f key2-2)
54.943: (move f5-4f f5-5f)
55.001: (putdown f5-5f key2-2)
55.008: (putdown f5-5f key2-2)
55.111: (putdown f5-4f key2-2)
55.166: (move f4-4f f5-4f)
55.521: (move f5-4f f4-4f)
55.586: (move f5-4f f4-4f)
55.588: (move f3-3f f3-2f)
55.642: (pickup f3-3f key2-2)
55.660: (putdown f5-4f key1-1)
55.689: (putdown f5-4f key1-1)
55.708: (putdown f5-4f key1-1)
55.725: (move f3-3f f3-2f)
55.811: (move f5-4f f4-4f)
55.826: (move f5-4f f4-4f)
55.833: (move f5-4f f4-4f)
55.843: (move f5-4f f4-4f)
56.037: (move f5-4f f4-4f)
56.045: (move f5-4f f4-4f)
56.046: (move f5-4f f4-4f)
56.140: (putdown f4-4f key0-0)
56.325: (move f5-4f f4-4f)
56.404: (putdown f5-4f key0-0)
56.405: (putdown f5-4f key1-1)
53.385: (move f5-4f f5-5f)
53.394: (move f5-4f f4-4f)
53.404: (move f5-4f f5-5f)
53.643: (move f5-4f f5-5f)
53.885: (move f5-4f f5-5f)
53.954: (pickup-and-loose f5-5f key0-0 key2-2)
53.990: (move f5-4f f4-4f)
54.542: (move f5-4f f5-5f)
54.590: (pickup-and-loose f5-5f key1-1 key2-2)
54.657: (pickup-and-loose f5-5f key1-1 key2-2)
54.767: (putdown f5-5f key2-2)
54.814: (pickup-and-loose f5-5f key1-1 key2-2)
54.828: (putdown f5-5f key2-2)
54.917: (putdown f5-5f key2-2)
54.978: (putdown f5-5f key2-2)
55.314: (move f3-3f f3-2f)
55.441: (move f5-4f f5-5f)
55.609: (pickup f4-4f key1-1)
55.813: (move f5-4f f4-4f)
55.876: (move f5-4f f4-4f)
55.878: (pickup f4-4f key1-1)
56.032: (move f5-4f f5-5f)
56.145: (putdown f4-4f key0-0)
56.242: (move f5-4f f4-4f)
56.270: (pickup-and-loose f5-5f key0-0 key2-2)
56.276: (move f5-4f f4-4f)
56.336: (putdown f5-5f key2-2)
56.411: (move f3-3f f3-4f)
56.418: (move f3-3f f4-3f)
56.452: (move f5-4f f5-3f)
56.467: (move f4-4f f3-4f)
56.485: (move f4-4f f3-4f)
56.510: (move f4-4f f3-4f)
56.512: (move f4-4f f4-3f)
56.516: (move f4-4f f4-3f)
56.529: (pickup-and-loose f4-4f key0-0 key2-2)
56.538: (move f4-4f f4-3f)
56.592: (move f4-4f f3-4f)
56.595: (move f5-5f f5-4f)
56.598: (move f4-4f f5-4f)
53.003: (move f4-4f f4-3f)
53.003: (move f5-3f f4-3f)
53.855: (move f4-4f f4-3f)
54.226: (pickup-and-loose f5-5f key0-0 key2-2)
54.249: (pickup-and-loose f5-5f key0-0 key0-3)
54.351: (putdown f5-5f key0-3)
54.399: (putdown f4-4f key0-3)
54.556: (putdown f5-5f key0-3)
54.567: (move f4-4f f5-4f)
54.753: (move f5-5f f5-4f)
54.902: (move f5-5f f5-4f)
54.946: (putdown f4-4f key0-3)
55.021: (putdown f5-5f key2-2)
55.081: (pickup f5-4f key2-2)
55.142: (putdown f5-5f key2-2)
55.193: (move f5-5f f6-5f)
55.648: (move f3-4f f4-4f)
55.648: (move f4-3f f4-4f)
55.835: (move f3-4f f3-3f)
55.870: (move f3-4f f3-3f)
55.870: (move f4-3f f3-3f)
55.876: (move f4-3f f3-3f)
55.876: (move f3-4f f3-3f)
56.012: (move f5-5f f6-5f)
56.016: (pickup f5-5f key0-0)
56.154: (move f3-4f f3-3f)
56.155: (move f4-3f f3-3f)
56.361: (pickup-and-loose f3-2f key1-1 key2-2)
56.388: (move f4-4f f5-4f)
56.401: (move f4-4f f5-4f)
56.442: (putdown f3-2f key2-2)
56.545: (move f4-4f f3-4f)
56.556: (move f5-5f f5-4f)
56.561: (move f4-4f f4-3f)
56.636: (move f5-5f f5-4f)
56.717: (move f4-3f f4-2f)
56.719: (move f3-2f f4-2f)
56.742: (move f5-5f f5-4f)
56.747: (move f5-5f f5-4f)
56.783: (move f5-5f f5-4f)
53.506: (move f5-4f f5-5f)
53.601: (pickup f5-4f key0-3)
53.813: (pickup-and-loose f5-4f key0-3 key0-0)
53.919: (pickup f5-4f key0-3)
53.923: (putdown f4-3f key0-3)
54.139: (move f5-4f f5-5f)
54.147: (move f5-4f f5-5f)
54.409: (move f4-3f f3-3f)
54.711: (putdown f5-4f key0-0)
54.761: (putdown f4-3f key0-3)
54.854: (pickup-and-loose f5-4f key2-2 key1-1)
54.884: (pickup-and-loose f5-4f key2-2 key1-1)
54.945: (move f5-5f f5-4f)
55.172: (move f4-4f f5-4f)
55.428: (move f5-4f f5-5f)
55.600: (move f3-3f f3-2f)
55.601: (move f5-4f f4-4f)
55.615: (move f3-3f f3-2f)
55.651: (move f3-3f f3-2f)
55.702: (move f3-3f f3-2f)
55.868: (move f4-3f f3-3f)
55.869: (move f3-4f f3-3f)
56.152: (putdown f6-5f key0-3)
56.383: (putdown f5-4f key1-1)
56.408: (putdown f5-4f key1-1)
56.576: (move f5-5f f5-4f)
56.622: (move f3-3f f4-3f)
56.635: (move f4-3f f3-3f)
56.644: (move f5-5f f5-4f)
56.645: (putdown f5-4f key1-1)
56.657: (putdown f3-3f key2-2)
56.692: (putdown f3-3f key2-2)
56.695: (putdown f3-3f key2-2)
56.791: (pickup f5-4f key1-1)
56.844: (putdown f4-4f key2-2)
56.921: (move f4-3f f4-2f)
56.937: (move f5-5f f5-4f)
56.977: (putdown f3-3f key2-2)
57.338: (move f4-4f f4-3f)
57.550: (move f4-3f f5-3f)
53.409: (move f5-4f f5-5f)
53.535: (pickup-and-loose f5-4f key2-2 key0-0)
53.593: (move f5-4f f5-5f)
53.601: (move f5-4f f5-5f)
53.662: (move f5-4f f5-5f)
53.901: (move f5-4f f4-4f)
54.044: (pickup-and-loose f5-4f key0-3 key0-0)
54.212: (pickup-and-loose f3-3f key2-2 key0-3)
54.228: (putdown f5-5f key1-1)
54.230: (move f5-4f f5-5f)
54.243: (putdown f5-5f key1-1)
54.287: (move f5-4f f5-5f)
54.365: (move f5-4f f5-5f)
54.386: (move f5-4f f5-5f)
54.644: (pickup-and-loose f5-5f key1-1 key2-2)
54.645: (move f5-4f f5-5f)
54.810: (putdown f5-5f key2-2)
54.937: (putdown f5-4f key0-0)
55.220: (move f4-3f f4-4f)
55.323: (move f3-3f f3-2f)
55.338: (move f3-3f f3-2f)
55.405: (move f3-3f f3-2f)
55.437: (move f3-3f f3-2f)
55.455: (move f3-3f f3-2f)
55.470: (move f5-4f f4-4f)
55.539: (putdown f3-3f key0-3)
55.573: (move f3-3f f3-2f)
55.576: (move f4-2f f3-2f)
55.655: (move f5-4f f4-4f)
55.886: (move f4-4f f5-4f)
55.889: (move f5-4f f4-4f)
55.974: (move f5-4f f4-4f)
56.214: (move f5-4f f4-4f)
56.227: (move f4-3f f4-4f)
56.231: (move f5-4f f4-4f)
56.232: (move f5-4f f4-4f)
56.440: (move f5-4f f5-5f)
56.446: (move f5-4f f5-3f)
56.447: (move f6-5f f5-5f)
56.464: (move f4-3f f3-3f)
52.983: (move f5-3f f4-3f)
52.986: (move f4-4f f4-3f)
53.401: (move f5-4f f4-4f)
53.537: (move f5-4f f5-5f)
54.014: (pickup-and-loose f5-5f key2-2 key0-3)
54.168: (pickup-and-loose f5-5f key0-0 key2-2)
54.191: (pickup-and-loose f5-5f key2-2 key0-3)
54.577: (putdown f5-5f key0-3)
54.632: (pickup-and-loose f4-4f key0-0 key0-3)
54.771: (putdown f4-4f key0-3)
54.789: (move f5-4f f4-4f)
54.860: (putdown f5-5f key2-2)
54.927: (putdown f5-5f key2-2)
54.963: (putdown f5-5f key2-2)
55.055: (pickup f5-5f key2-2)
55.059: (move f5-4f f5-5f)
55.123: (move f4-4f f4-3f)
55.127: (pickup f3-3f key2-2)
55.196: (pickup-and-loose f5-5f key0-0 key0-3)
55.218: (move f4-4f f4-3f)
55.317: (putdown f5-5f key0-3)
55.380: (move f5-5f f6-5f)
55.437: (move f5-5f f6-5f)
55.492: (putdown f5-5f key0-3)
55.518: (move f3-3f f3-2f)
55.830: (putdown f4-4f key0-0)
55.899: (move f5-4f f4-4f)
56.044: (move f5-5f f6-5f)
56.129: (move f5-4f f5-5f)
56.264: (move f4-4f f3-4f)
56.394: (pickup f5-5f key0-0)
56.486: (move f4-4f f4-3f)
56.498: (move f4-4f f4-3f)
56.504: (move f5-5f f5-4f)
56.511: (move f4-4f f3-4f)
56.533: (move f5-5f f5-4f)
56.675: (putdown f4-4f key2-2)
56.697: (putdown f3-2f key2-2)
56.804: (move f5-4f f5-5f)
56.840: (putdown f3-2f key0-3)
53.802: (move f3-3f f4-3f)
53.905: (move f4-4f f4-3f)
53.921: (putdown f4-3f key0-3)
54.372: (putdown f4-4f key0-3)
54.458: (move f4-3f f3-3f)
54.539: (putdown f5-5f key0-3)
55.005: (pickup f5-4f key2-2)
55.039: (pickup f5-4f key2-2)
55.087: (move f4-4f f5-4f)
55.256: (move f5-5f f6-5f)
55.860: (move f3-4f f3-3f)
55.860: (move f4-3f f3-3f)
55.963: (move f5-5f f6-5f)
56.046: (move f3-4f f3-3f)
56.049: (move f4-3f f3-3f)
56.064: (move f5-4f f4-4f)
56.085: (putdown f4-3f key0-3)
56.128: (putdown f4-4f key2-2)
56.152: (pickup f5-5f key0-0)
56.193: (putdown f4-3f key0-3)
56.301: (move f5-4f f4-4f)
56.420: (move f4-3f f3-3f)
56.604: (move f4-3f f3-3f)
56.624: (move f5-5f f5-4f)
56.647: (move f5-5f f5-4f)
56.673: (move f5-5f f5-4f)
56.751: (move f4-3f f4-2f)
56.862: (putdown f3-2f key2-2)
56.864: (move f4-3f f4-2f)
56.908: (move f5-5f f5-4f)
56.975: (pickup-and-loose f3-4f key0-0 key2-2)
56.977: (move f5-5f f5-4f)
57.038: (move f5-5f f5-4f)
57.060: (putdown f6-5f key0-3)
57.117: (putdown f6-5f key0-3)
57.159: (move f4-4f f4-3f)
57.192: (move f4-4f f4-3f)
57.444: (move f3-3f f3-2f)
57.519: (move f5-5f f6-5f)
57.555: (putdown f3-4f key2-2)
53.446: (move f5-4f f5-5f)
53.503: (move f5-4f f5-5f)
53.679: (pickup f5-4f key2-2)
54.092: (move f4-3f f4-4f)
54.092: (pickup f5-4f key0-3)
54.181: (pickup-and-loose f4-3f key0-3 key2-2)
54.247: (pickup-and-loose f3-3f key2-2 key0-3)
54.335: (move f4-4f f5-4f)
54.801: (putdown f4-3f key0-3)
55.081: (pickup-and-loose f6-5f key0-3 key0-0)
55.150: (putdown f4-3f key2-2)
55.295: (move f3-4f f4-4f)
55.517: (move f4-2f f3-2f)
55.518: (move f3-3f f3-2f)
55.544: (move f5-4f f4-4f)
55.564: (move f3-3f f3-2f)
55.568: (move f5-5f f5-4f)
55.576: (putdown f3-3f key0-3)
55.596: (move f4-2f f3-2f)
55.598: (move f3-3f f3-2f)
55.727: (move f5-4f f4-4f)
55.767: (move f3-4f f3-3f)
55.896: (move f3-4f f3-3f)
55.969: (putdown f6-5f key0-0)
56.097: (move f4-3f f4-4f)
56.144: (move f5-4f f5-5f)
56.209: (putdown f6-5f key0-3)
56.568: (move f4-3f f3-3f)
56.662: (move f4-3f f3-3f)
56.709: (move f3-2f f3-3f)
56.710: (pickup f5-4f key1-1)
56.724: (pickup f5-4f key1-1)
56.737: (putdown f3-3f key2-2)
56.813: (putdown f5-4f key0-0)
56.864: (putdown f3-3f key2-2)
56.917: (pickup-and-loose f3-3f key0-0 key2-2)
57.233: (putdown f3-3f key0-3)
57.387: (putdown f3-3f key0-3)
57.576: (move f4-3f f5-3f)
57.590: (move f6-5f f5-5f)
52.888: (move f4-3f f4-4f)
53.259: (move f5-4f f4-4f)
53.419: (pickup f5-4f key0-3)
53.459: (move f6-5f f5-5f)
53.530: (move f5-4f f5-5f)
54.378: (pickup f5-4f key0-0)
54.437: (move f3-3f f3-2f)
54.585: (move f5-4f f5-5f)
54.585: (pickup-and-loose f5-5f key1-1 key2-2)
54.648: (pickup-and-loose f5-5f key1-1 key2-2)
54.649: (move f5-4f f5-5f)
54.709: (move f5-4f f4-4f)
54.750: (putdown f5-5f key2-2)
54.814: (putdown f5-5f key2-2)
55.057: (move f5-4f f5-5f)
55.190: (move f3-3f f3-2f)
55.199: (move f5-4f f5-5f)
55.232: (pickup f3-3f key2-2)
55.233: (move f4-3f f4-4f)
55.307: (move f4-3f f3-3f)
55.328: (move f3-3f f3-2f)
55.437: (move f3-3f f3-2f)
55.468: (move f4-3f f4-4f)
55.489: (putdown f4-4f key2-2)
55.557: (putdown f3-3f key0-0)
55.642: (move f3-3f f3-2f)
55.742: (putdown f5-4f key0-0)
55.889: (pickup f3-3f key0-3)
56.031: (pickup f4-4f key0-0)
56.081: (move f4-4f f5-4f)
56.101: (move f3-3f f3-2f)
56.280: (pickup f5-5f key2-2)
56.302: (move f4-4f f3-4f)
56.514: (move f6-5f f5-5f)
56.519: (move f4-4f f4-3f)
56.529: (move f4-4f f4-3f)
56.540: (move f6-5f f5-5f)
56.546: (move f4-4f f3-4f)
56.657: (putdown f3-2f key2-2)
56.681: (move f5-4f f4-4f)
52.306: (move f3-3f f4-3f)
53.626: (move f4-4f f5-4f)
53.839: (move f4-4f f4-3f)
53.848: (move f3-3f f4-3f)
53.866: (move f4-4f f4-3f)
53.932: (pickup f5-5f key2-2)
53.990: (putdown f4-4f key0-3)
54.058: (move f5-4f f4-4f)
54.135: (move f5-5f f5-4f)
54.144: (pickup-and-loose f4-4f key0-0 key0-3)
54.181: (putdown f4-4f key0-3)
54.308: (putdown f3-2f key0-0)
54.423: (move f3-3f f3-2f)
54.437: (move f4-4f f4-3f)
54.490: (putdown f5-5f key0-3)
54.567: (putdown f5-5f key0-3)
55.153: (putdown f3-2f key0-0)
55.223: (move f5-5f f6-5f)
55.672: (pickup-and-loose f4-4f key2-2 key0-0)
55.934: (move f3-4f f3-3f)
55.934: (move f4-3f f3-3f)
56.055: (putdown f4-4f key2-2)
56.063: (putdown f3-3f key0-3)
56.074: (move f5-4f f4-4f)
56.075: (pickup-and-loose f4-4f key0-0 key2-2)
56.124: (move f4-3f f3-3f)
56.124: (move f3-4f f3-3f)
56.157: (pickup f5-4f key1-1)
56.266: (move f5-5f f6-5f)
56.293: (move f5-4f f5-5f)
56.442: (putdown f5-5f key2-2)
56.750: (move f5-4f f5-5f)
56.758: (move f3-3f f3-2f)
56.818: (move f5-5f f5-4f)
56.828: (move f4-3f f4-2f)
56.841: (move f5-5f f5-4f)
56.860: (move f3-3f f3-2f)
56.940: (move f4-3f f4-2f)
56.983: (putdown f4-4f key0-0)
56.992: (putdown f3-2f key2-2)
53.040: (pickup-and-loose f4-3f key0-3 key0-0)
53.078: (putdown f4-3f key0-3)
53.372: (move f5-4f f4-4f)
53.383: (move f4-4f f4-3f)
53.384: (pickup f4-3f key0-3)
53.667: (move f4-3f f4-4f)
53.751: (pickup-and-loose f5-4f key2-2 key0-3)
53.777: (putdown f4-3f key0-0)
53.896: (pickup-and-loose f4-4f key2-2 key0-3)
53.976: (move f4-3f f4-4f)
54.241: (pickup-and-loose f4-3f key0-3 key2-2)
54.459: (putdown f5-4f key0-3)
54.526: (move f4-4f f5-4f)
54.542: (pickup-and-loose f5-4f key0-0 key0-3)
54.739: (putdown f4-3f key0-3)
54.832: (move f5-5f f5-4f)
54.958: (move f5-4f f4-4f)
55.001: (move f5-5f f5-4f)
55.157: (putdown f5-4f key0-3)
55.185: (move f4-4f f5-4f)
55.200: (putdown f4-4f key0-3)
55.202: (putdown f4-3f key2-2)
55.320: (move f5-4f f5-5f)
55.565: (move f3-3f f3-2f)
55.569: (move f4-2f f3-2f)
55.641: (move f3-3f f3-2f)
55.645: (move f4-2f f3-2f)
55.729: (move f3-2f f3-3f)
55.930: (move f4-4f f5-4f)
56.087: (pickup-and-loose f6-5f key0-3 key2-2)
56.195: (putdown f6-5f key0-3)
56.511: (move f5-4f f5-5f)
56.548: (move f4-3f f3-3f)
56.596: (move f4-4f f4-3f)
56.609: (move f4-4f f3-4f)
56.614: (move f5-5f f6-5f)
56.732: (move f3-2f f3-3f)
56.798: (move f4-3f f3-3f)
56.822: (putdown f3-3f key2-2)
56.828: (pickup-and-loose f3-2f key2-2 key0-3)
52.796: (move f4-3f f4-4f)
53.530: (pickup f5-4f key0-3)
53.750: (move f5-4f f5-5f)
53.812: (move f4-4f f4-3f)
53.839: (pickup f5-4f key0-3)
53.969: (move f4-4f f5-4f)
54.007: (move f4-3f f4-4f)
54.390: (putdown f4-4f key0-3)
54.425: (move f4-3f f3-3f)
54.436: (move f6-5f f5-5f)
54.726: (move f5-4f f4-4f)
54.752: (move f4-3f f4-4f)
54.767: (putdown f4-4f key0-3)
55.022: (move f5-4f f5-5f)
55.130: (putdown f4-4f key1-1)
55.138: (move f4-3f f4-4f)
55.157: (pickup-and-loose f3-3f key2-2 key0-0)
55.356: (move f4-3f f4-4f)
55.357: (move f3-3f f3-2f)
55.365: (pickup-and-loose f4-4f key0-0 key2-2)
55.389: (move f5-4f f4-4f)
55.390: (putdown f4-4f key2-2)
55.391: (move f4-3f f3-3f)
55.477: (move f5-4f f4-4f)
55.712: (move f4-3f f3-3f)
55.712: (move f3-4f f3-3f)
55.839: (move f5-4f f4-4f)
55.902: (move f5-4f f4-4f)
55.914: (pickup f3-3f key0-3)
56.034: (move f4-3f f3-3f)
56.100: (move f5-4f f5-5f)
56.262: (pickup-and-loose f5-4f key0-0 key2-2)
56.334: (move f4-3f f4-4f)
56.487: (putdown f3-3f key0-0)
56.501: (move f4-3f f5-3f)
56.508: (putdown f5-5f key0-3)
56.537: (move f6-5f f5-5f)
56.543: (putdown f5-4f key2-2)
56.579: (putdown f5-5f key1-1)
56.586: (move f3-3f f4-3f)
52.319: (move f3-3f f4-3f)
53.264: (move f5-4f f5-5f)
53.653: (move f5-3f f5-4f)
53.656: (move f4-4f f5-4f)
53.667: (move f3-3f f4-3f)
53.683: (move f4-4f f5-4f)
53.694: (move f5-4f f5-5f)
53.757: (move f5-5f f5-4f)
53.765: (pickup-and-loose f4-4f key0-0 key0-3)
53.826: (putdown f4-4f key0-3)
54.011: (move f3-3f f4-3f)
54.016: (move f5-4f f4-4f)
54.214: (pickup-and-loose f3-3f key2-2 key0-3)
54.316: (move f5-4f f5-5f)
54.368: (move f4-4f f4-3f)
54.490: (move f4-4f f4-3f)
54.641: (move f5-4f f5-5f)
54.680: (putdown f5-4f key0-3)
54.723: (putdown f4-3f key0-3)
54.753: (pickup-and-loose f5-4f key0-0 key0-3)
54.949: (putdown f4-4f key0-3)
55.028: (putdown f5-5f key2-2)
55.140: (pickup f4-4f key0-0)
55.278: (pickup-and-loose f5-5f key0-0 key0-3)
55.364: (pickup f4-4f key0-0)
55.372: (putdown f5-5f key0-3)
55.377: (putdown f4-4f key0-0)
55.416: (move f3-3f f3-2f)
55.515: (move f3-3f f3-2f)
55.539: (putdown f3-3f key0-3)
55.938: (move f5-4f f4-4f)
56.066: (putdown f4-4f key2-2)
56.104: (move f5-4f f4-4f)
56.131: (putdown f3-3f key0-3)
56.167: (move f4-4f f5-4f)
56.199: (move f5-5f f5-4f)
56.268: (move f5-4f f5-5f)
56.336: (move f5-4f f4-4f)
56.407: (putdown f5-5f key2-2)
56.407: (move f4-4f f4-3f)
53.091: (pickup f4-3f key0-3)
53.093: (putdown f4-3f key0-3)
53.372: (move f5-4f f5-5f)
53.378: (pickup-and-loose f4-3f key0-3 key0-0)
53.443: (pickup f4-3f key0-3)
53.444: (move f4-4f f4-3f)
53.617: (move f4-3f f4-4f)
53.732: (pickup-and-loose f4-4f key2-2 key0-3)
54.024: (move f4-3f f4-4f)
54.056: (pickup-and-loose f4-3f key0-3 key2-2)
54.215: (pickup-and-loose f5-5f key2-2 key0-3)
54.285: (putdown f4-3f key0-0)
54.371: (putdown f5-5f key0-0)
54.548: (putdown f5-4f key0-3)
54.553: (move f4-4f f5-4f)
54.567: (putdown f5-5f key0-3)
54.615: (move f4-4f f5-4f)
54.617: (putdown f5-4f key0-3)
54.619: (putdown f5-4f key0-3)
54.688: (move f4-4f f4-3f)
54.929: (move f5-5f f5-4f)
54.971: (pickup-and-loose f4-4f key0-0 key0-3)
55.013: (putdown f4-3f key2-2)
55.040: (putdown f4-4f key0-3)
55.059: (move f4-4f f4-3f)
55.111: (move f5-4f f4-4f)
55.121: (move f4-4f f4-3f)
55.143: (move f5-4f f5-5f)
55.178: (move f4-3f f4-4f)
55.322: (move f5-4f f5-5f)
55.365: (move f5-4f f4-4f)
55.371: (move f5-4f f5-5f)
55.387: (move f5-5f f6-5f)
55.419: (move f5-5f f6-5f)
55.489: (move f5-4f f4-4f)
55.520: (putdown f5-5f key0-3)
55.532: (move f5-4f f4-4f)
55.661: (move f3-3f f3-2f)
56.144: (putdown f4-4f key0-0)
56.171: (move f4-3f f4-4f)
52.875: (move f4-3f f4-4f)
53.541: (pickup f5-4f key0-3)
53.680: (pickup-and-loose f4-3f key2-2 key0-0)
53.841: (pickup-and-loose f4-3f key0-3 key0-0)
53.868: (move f4-4f f5-4f)
53.926: (pickup f5-4f key0-3)
54.021: (move f4-3f f4-4f)
54.117: (move f4-3f f4-4f)
54.212: (pickup-and-loose f4-3f key0-3 key0-0)
54.358: (move f4-3f f3-3f)
54.438: (pickup-and-loose f4-4f key0-0 key0-3)
54.558: (putdown f5-5f key0-3)
54.574: (putdown f4-3f key0-0)
54.618: (putdown f4-4f key0-3)
54.653: (move f4-3f f4-4f)
55.019: (putdown f4-3f key0-0)
55.165: (putdown f5-5f key0-0)
55.257: (move f4-3f f3-3f)
55.358: (move f5-4f f5-5f)
55.395: (move f4-4f f4-3f)
55.416: (move f4-3f f4-4f)
55.433: (putdown f4-4f key2-2)
55.442: (putdown f4-4f key0-0)
55.491: (move f4-3f f4-4f)
55.923: (move f5-5f f6-5f)
56.054: (move f4-3f f3-3f)
56.079: (putdown f4-3f key0-3)
56.100: (move f4-3f f3-3f)
56.144: (putdown f4-4f key0-3)
56.291: (move f5-4f f4-4f)
56.408: (move f4-3f f3-3f)
56.440: (move f5-4f f5-5f)
56.465: (move f4-3f f5-3f)
56.547: (putdown f5-5f key0-3)
56.658: (move f5-5f f5-4f)
56.672: (move f5-4f f4-4f)
56.686: (move f4-4f f5-4f)
56.805: (move f4-4f f5-4f)
57.003: (putdown f3-2f key2-2)
57.013: (move f5-5f f5-4f)
52.946: (move f4-3f f4-4f)
53.292: (move f5-4f f5-5f)
53.379: (move f4-3f f4-4f)
53.487: (move f4-4f f5-4f)
53.655: (move f4-4f f5-4f)
53.703: (move f5-3f f5-4f)
53.705: (move f4-4f f5-4f)
53.944: (pickup-and-loose f4-4f key2-2 key0-3)
53.994: (putdown f4-4f key0-3)
54.048: (pickup-and-loose f3-3f key2-2 key0-3)
54.094: (pickup f4-4f key2-2)
54.099: (move f4-3f f4-4f)
54.167: (move f5-4f f4-4f)
54.268: (move f4-4f f4-3f)
54.274: (move f5-4f f5-5f)
54.527: (move f5-4f f5-5f)
54.693: (pickup f4-4f key0-0)
54.804: (move f5-5f f5-4f)
54.811: (putdown f5-4f key0-3)
54.811: (move f4-4f f5-4f)
54.977: (putdown f4-4f key0-3)
55.246: (putdown f4-4f key0-3)
55.253: (move f4-3f f4-4f)
55.274: (move f4-3f f3-3f)
55.378: (putdown f3-3f key0-3)
55.378: (move f4-3f f3-3f)
55.470: (move f4-3f f4-4f)
55.476: (pickup-and-loose f3-3f key0-0 key0-3)
55.528: (move f3-3f f3-2f)
55.911: (putdown f3-3f key0-3)
56.066: (pickup-and-loose f3-3f key0-0 key0-3)
56.106: (move f5-4f f4-4f)
56.111: (putdown f4-3f key0-3)
56.183: (move f5-4f f4-4f)
56.239: (move f5-4f f5-5f)
56.253: (move f4-4f f4-3f)
56.342: (move f4-3f f3-3f)
56.396: (pickup f5-5f key0-0)
56.533: (move f4-3f f3-3f)
56.720: (move f3-2f f3-3f)
53.135: (move f4-4f f4-3f)
53.215: (pickup f4-3f key0-3)
53.454: (move f4-4f f4-3f)
53.532: (move f5-4f f5-5f)
53.755: (move f4-4f f5-4f)
53.889: (pickup f5-4f key0-3)
54.008: (pickup-and-loose f4-4f key2-2 key0-3)
54.016: (putdown f4-4f key0-3)
54.070: (move f4-4f f5-4f)
54.163: (pickup-and-loose f5-5f key2-2 key0-3)
54.364: (putdown f4-4f key0-3)
54.456: (move f5-5f f5-4f)
54.497: (putdown f5-4f key0-3)
54.579: (putdown f5-5f key0-3)
54.596: (putdown f5-4f key0-3)
54.679: (putdown f5-4f key0-3)
55.108: (move f4-4f f4-3f)
55.287: (move f5-5f f6-5f)
55.313: (putdown f4-4f key0-3)
55.317: (move f5-4f f5-5f)
55.345: (move f5-4f f5-5f)
55.436: (move f5-5f f6-5f)
55.464: (putdown f5-5f key0-3)
55.471: (move f5-4f f4-4f)
55.579: (move f3-3f f3-2f)
55.906: (pickup f3-3f key0-3)
56.114: (putdown f3-3f key0-3)
56.291: (move f5-4f f5-5f)
56.496: (move f5-5f f6-5f)
56.541: (move f3-3f f4-3f)
56.606: (putdown f3-3f key2-2)
56.819: (move f3-3f f3-2f)
56.836: (move f3-3f f4-3f)
56.913: (move f4-3f f4-4f)
56.918: (move f4-4f f5-4f)
56.952: (putdown f3-2f key0-3)
56.995: (move f4-4f f4-3f)
57.058: (move f3-3f f3-4f)
57.075: (putdown f3-3f key0-3)
57.187: (putdown f4-4f key0-3)
52.536: (pickup-and-loose f4-3f key0-3 key0-0)
52.537: (move f3-3f f4-3f)
52.954: (putdown f4-3f key0-0)
53.184: (move f5-4f f5-5f)
53.511: (move f5-4f f5-5f)
53.668: (pickup-and-loose f5-4f key2-2 key0-3)
53.671: (pickup-and-loose f5-4f key0-3 key0-0)
53.724: (move f5-4f f4-4f)
54.038: (move f4-3f f4-4f)
54.368: (putdown f5-4f key0-0)
54.531: (putdown f4-3f key0-3)
54.692: (putdown f5-5f key0-3)
54.694: (putdown f5-4f key0-3)
55.077: (putdown f5-4f key0-3)
55.415: (move f5-4f f5-5f)
55.416: (move f5-4f f4-4f)
55.438: (move f5-4f f5-5f)
55.755: (move f3-4f f4-4f)
55.755: (move f4-3f f4-4f)
55.984: (move f4-3f f3-3f)
56.078: (putdown f4-3f key0-3)
56.087: (move f4-3f f3-3f)
56.120: (move f5-5f f6-5f)
56.135: (move f5-4f f4-4f)
56.223: (move f5-4f f4-4f)
56.411: (move f4-3f f3-3f)
56.536: (putdown f5-5f key0-3)
56.619: (move f5-5f f6-5f)
56.651: (move f5-4f f4-4f)
56.910: (move f3-3f f3-2f)
56.919: (putdown f6-5f key0-3)
56.922: (putdown f3-2f key2-2)
