/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.158: (move f3-2f f3-1f)
21.530: (move f2-1f f1-1f)
21.530: (move f1-2f f1-1f)
21.535: (move f2-1f f1-1f)
21.535: (move f1-2f f1-1f)
21.575: (move f2-1f f2-0f)
21.592: (move f2-1f f2-0f)
21.641: (move f4-2f f4-3f)
21.641: (move f3-3f f4-3f)
21.839: (move f4-2f f4-1f)
21.839: (move f3-1f f4-1f)
21.842: (move f3-1f f4-1f)
21.842: (move f4-2f f4-1f)
21.889: (move f3-3f f3-4f)
21.902: (move f3-3f f3-4f)
21.930: (move f2-1f f3-1f)
21.962: (move f3-2f f4-2f)
21.969: (move f3-2f f4-2f)
17.837: (move f2-2f f3-2f)
17.849: (move f2-2f f3-2f)
17.877: (move f2-2f f3-2f)
18.030: (move f3-3f f4-3f)
18.031: (move f4-2f f4-3f)
18.043: (move f4-2f f4-3f)
18.043: (move f3-3f f4-3f)
18.249: (pickup f4-3f key0-1)
18.289: (pickup f4-3f key0-1)
18.670: (move f2-2f f2-1f)
18.711: (move f2-2f f2-1f)
18.715: (move f2-2f f2-1f)
18.949: (move f3-4f f4-4f)
18.950: (move f4-3f f4-4f)
19.018: (move f3-4f f4-4f)
19.019: (move f4-3f f4-4f)
19.701: (move f2-2f f1-2f)
19.788: (move f2-2f f1-2f)
19.797: (move f2-2f f1-2f)
20.028: (move f4-3f f5-3f)
20.099: (move f4-3f f5-3f)
20.650: (putdown f3-2f key2-1)
20.654: (putdown f3-2f key2-1)
20.676: (putdown f3-2f key2-1)
21.006: (move f3-2f f4-2f)
21.010: (move f3-2f f4-2f)
21.073: (move f3-2f f4-2f)
21.076: (move f3-2f f3-3f)
21.077: (move f3-2f f3-3f)
21.084: (move f3-2f f3-3f)
21.712: (move f2-2f f2-3f)
21.727: (move f2-2f f2-3f)
21.737: (move f3-3f f2-3f)
21.747: (move f2-2f f2-3f)
21.764: (move f3-3f f2-3f)
21.832: (move f3-3f f3-4f)
21.850: (move f3-1f f4-1f)
21.850: (move f4-2f f4-1f)
21.854: (move f3-3f f3-4f)
21.855: (move f4-2f f4-1f)
17.479: (move f4-4f f5-4f)
17.480: (move f5-3f f5-4f)
17.552: (move f4-4f f5-4f)
17.552: (move f5-3f f5-4f)
18.222: (pickup f4-3f key0-1)
18.233: (pickup f4-3f key0-1)
18.690: (pickup f2-1f key0-2)
18.942: (move f3-4f f4-4f)
18.943: (move f4-3f f4-4f)
18.988: (move f3-4f f4-4f)
18.989: (move f4-3f f4-4f)
19.094: (move f4-3f f4-4f)
19.161: (move f4-3f f4-4f)
19.428: (move f2-1f f3-1f)
19.428: (move f3-2f f3-1f)
19.456: (move f3-2f f3-1f)
19.456: (move f2-1f f3-1f)
19.462: (move f3-2f f3-1f)
19.462: (move f2-1f f3-1f)
19.821: (move f2-3f f3-3f)
19.823: (move f3-2f f3-3f)
19.827: (move f2-3f f3-3f)
19.827: (pickup f1-2f key0-2)
19.828: (move f3-2f f3-3f)
19.845: (move f2-3f f3-3f)
19.845: (move f3-2f f3-3f)
19.891: (move f4-3f f3-3f)
19.926: (move f4-3f f3-3f)
19.979: (move f3-2f f4-2f)
20.018: (move f3-2f f4-2f)
20.018: (move f3-2f f4-2f)
20.020: (move f4-3f f5-3f)
20.063: (move f4-3f f5-3f)
20.072: (move f4-3f f5-3f)
20.090: (move f4-3f f4-2f)
20.121: (move f4-3f f4-2f)
20.149: (move f4-3f f5-3f)
21.090: (move f3-2f f3-1f)
21.093: (move f3-2f f3-1f)
21.106: (move f4-4f f4-5f)
17.482: (move f5-3f f5-4f)
17.482: (move f4-4f f5-4f)
17.514: (move f4-4f f5-4f)
17.514: (move f5-3f f5-4f)
17.537: (move f5-3f f5-4f)
17.538: (move f4-4f f5-4f)
17.612: (move f5-3f f5-4f)
17.612: (move f4-4f f5-4f)
18.006: (move f3-3f f3-2f)
18.007: (move f4-2f f3-2f)
18.028: (move f3-3f f3-2f)
18.028: (move f4-2f f3-2f)
18.104: (move f4-2f f4-3f)
18.104: (move f3-3f f4-3f)
18.121: (move f4-2f f4-3f)
18.121: (move f3-3f f4-3f)
18.138: (move f3-3f f4-3f)
18.138: (move f4-2f f4-3f)
18.850: (move f2-1f f2-2f)
18.851: (move f1-2f f2-2f)
18.925: (putdown f4-4f key0-1)
18.984: (putdown f4-4f key0-1)
19.022: (move f5-4f f6-4f)
19.087: (move f4-3f f4-4f)
19.113: (move f5-4f f6-4f)
19.129: (move f4-3f f4-4f)
19.471: (move f2-1f f3-1f)
19.725: (putdown f3-3f key0-1)
19.791: (putdown f3-3f key0-1)
19.862: (move f4-3f f3-3f)
19.884: (putdown f5-3f key0-1)
19.888: (move f4-3f f3-3f)
19.907: (putdown f4-2f key0-1)
19.949: (putdown f5-3f key0-1)
19.966: (putdown f4-2f key0-1)
20.069: (move f4-3f f5-3f)
20.073: (move f4-3f f4-2f)
20.094: (move f4-3f f4-2f)
20.109: (move f4-3f f5-3f)
20.783: (move f5-4f f5-5f)
17.352: (putdown f5-4f key0-1)
17.415: (putdown f5-4f key0-1)
17.478: (move f5-3f f5-4f)
17.498: (move f4-4f f5-4f)
17.540: (move f4-4f f5-4f)
17.541: (move f5-3f f5-4f)
17.554: (move f5-3f f5-4f)
17.567: (move f4-4f f5-4f)
17.568: (move f5-3f f5-4f)
17.573: (move f4-4f f5-4f)
17.819: (putdown f3-2f key0-1)
17.819: (putdown f3-2f key0-1)
17.863: (move f4-2f f3-2f)
17.868: (move f4-2f f3-2f)
17.873: (move f3-3f f3-2f)
17.877: (move f3-3f f3-2f)
17.957: (move f3-1f f3-2f)
17.957: (move f2-2f f3-2f)
18.015: (move f3-3f f3-2f)
18.018: (move f4-2f f3-2f)
18.036: (move f3-3f f3-2f)
18.036: (move f4-2f f3-2f)
18.136: (move f4-2f f4-3f)
18.159: (move f4-2f f4-3f)
18.188: (move f5-3f f4-3f)
18.188: (move f4-4f f4-3f)
18.209: (move f4-4f f4-3f)
18.211: (move f5-3f f4-3f)
18.213: (move f3-3f f4-3f)
18.234: (move f3-3f f4-3f)
18.282: (pickup f4-3f key0-1)
18.283: (pickup f4-3f key0-1)
18.306: (pickup f4-3f key0-1)
18.786: (move f3-2f f2-2f)
18.831: (move f3-2f f2-2f)
18.852: (putdown f2-2f key0-2)
18.917: (putdown f4-4f key0-1)
18.949: (move f4-3f f4-4f)
18.960: (putdown f4-4f key0-1)
18.990: (move f4-3f f4-4f)
17.353: (putdown f5-4f key0-1)
17.382: (putdown f5-4f key0-1)
17.475: (move f4-4f f5-4f)
17.501: (move f4-4f f5-4f)
17.502: (move f4-4f f5-4f)
17.533: (move f4-4f f5-4f)
17.774: (putdown f3-2f key0-2)
17.824: (putdown f3-2f key0-1)
17.844: (move f2-2f f3-2f)
17.845: (putdown f3-2f key0-1)
18.144: (move f4-4f f4-3f)
18.159: (move f4-4f f4-3f)
18.621: (move f2-2f f2-1f)
18.673: (move f2-2f f2-1f)
18.753: (move f2-2f f2-1f)
18.791: (putdown f2-2f key0-1)
18.812: (move f3-2f f2-2f)
18.820: (putdown f2-2f key0-1)
18.837: (move f5-4f f6-4f)
18.847: (move f3-2f f2-2f)
18.880: (move f3-2f f2-2f)
18.881: (move f3-2f f2-2f)
18.900: (move f3-2f f2-2f)
18.902: (move f3-2f f2-2f)
18.913: (move f3-2f f2-2f)
18.931: (move f5-4f f6-4f)
18.931: (move f4-3f f4-4f)
18.935: (move f3-2f f2-2f)
18.949: (move f5-4f f4-4f)
18.980: (move f5-4f f4-4f)
18.980: (move f4-3f f4-4f)
18.997: (move f4-3f f4-4f)
19.000: (move f4-3f f4-4f)
19.018: (move f5-4f f4-4f)
19.035: (move f5-4f f6-4f)
19.044: (move f5-4f f6-4f)
19.047: (move f4-3f f4-4f)
19.047: (move f5-4f f4-4f)
19.050: (move f5-4f f6-4f)
19.054: (move f5-4f f6-4f)
17.453: (move f4-4f f5-4f)
17.489: (move f4-4f f5-4f)
17.524: (move f4-4f f5-4f)
17.887: (move f2-2f f3-2f)
17.893: (move f2-2f f3-2f)
18.217: (move f4-4f f4-3f)
18.236: (move f4-4f f4-3f)
18.616: (putdown f2-1f key0-1)
18.634: (move f2-2f f2-1f)
18.653: (putdown f2-1f key0-1)
18.653: (move f2-2f f2-1f)
18.669: (move f2-2f f2-1f)
18.673: (move f2-2f f2-1f)
18.679: (move f2-2f f2-1f)
18.688: (move f2-2f f2-1f)
18.704: (move f2-2f f2-1f)
18.713: (move f2-2f f2-1f)
18.723: (move f2-2f f2-1f)
18.743: (move f2-2f f2-1f)
18.811: (putdown f2-2f key0-1)
18.845: (putdown f2-2f key0-1)
18.867: (putdown f6-4f key0-1)
18.884: (putdown f6-4f key0-1)
18.932: (move f3-2f f2-2f)
18.943: (move f5-4f f4-4f)
18.957: (move f3-2f f2-2f)
18.965: (move f3-2f f2-2f)
18.988: (move f5-4f f4-4f)
19.025: (move f5-4f f6-4f)
19.032: (move f5-4f f6-4f)
19.067: (move f5-4f f6-4f)
19.076: (move f5-4f f6-4f)
19.086: (move f5-4f f6-4f)
19.095: (move f5-4f f6-4f)
19.335: (pickup f2-2f key2-1)
19.352: (pickup f2-2f key2-1)
19.357: (pickup-and-loose f2-2f key2-1 key0-1)
19.376: (pickup-and-loose f2-2f key2-1 key0-1)
19.402: (pickup f2-2f key2-1)
19.410: (pickup f2-2f key2-1)
17.463: (move f6-4f f5-4f)
17.495: (move f6-4f f5-4f)
17.889: (move f2-2f f3-2f)
17.912: (move f2-2f f3-2f)
18.174: (move f4-4f f4-3f)
18.189: (move f4-4f f4-3f)
18.666: (putdown f2-1f key0-1)
18.669: (putdown f2-1f key0-1)
18.708: (move f2-2f f2-1f)
18.710: (move f2-2f f2-1f)
18.716: (move f2-2f f2-1f)
18.760: (move f2-2f f2-1f)
18.761: (move f2-2f f2-1f)
18.815: (move f2-1f f2-2f)
18.841: (move f2-1f f2-2f)
18.923: (move f5-4f f6-4f)
18.953: (move f5-4f f6-4f)
19.016: (move f5-4f f6-4f)
19.422: (move f2-1f f3-1f)
19.428: (move f2-1f f3-1f)
19.445: (pickup f2-2f key2-1)
19.445: (pickup f2-2f key2-1)
19.447: (move f2-1f f3-1f)
19.453: (move f2-1f f3-1f)
19.461: (move f2-1f f3-1f)
19.464: (move f2-1f f3-1f)
19.465: (pickup f2-2f key2-1)
19.483: (move f2-1f f3-1f)
19.489: (move f2-1f f3-1f)
19.490: (move f3-2f f3-1f)
19.490: (move f2-1f f3-1f)
19.491: (move f2-1f f3-1f)
19.493: (move f2-1f f3-1f)
19.494: (move f3-2f f3-1f)
19.494: (move f2-1f f3-1f)
19.536: (move f2-2f f3-2f)
19.546: (move f2-2f f3-2f)
19.685: (move f2-2f f3-2f)
19.720: (move f2-2f f1-2f)
19.742: (move f2-2f f3-2f)
17.884: (move f3-1f f3-2f)
17.884: (move f2-2f f3-2f)
17.892: (move f2-2f f3-2f)
17.892: (move f3-1f f3-2f)
18.833: (move f2-1f f2-2f)
18.872: (move f2-1f f2-2f)
19.006: (move f5-4f f4-4f)
19.051: (move f5-4f f4-4f)
19.399: (pickup f2-2f key2-1)
19.413: (pickup f2-2f key2-1)
19.416: (putdown f3-1f key0-1)
19.422: (putdown f3-1f key0-1)
19.460: (move f2-1f f3-1f)
19.464: (move f2-2f f3-2f)
19.466: (move f2-1f f3-1f)
19.468: (move f2-1f f3-1f)
19.473: (move f2-1f f3-1f)
19.474: (move f2-1f f3-1f)
19.500: (move f2-1f f3-1f)
19.501: (move f3-2f f3-1f)
19.509: (move f3-2f f3-1f)
19.509: (move f2-1f f3-1f)
19.553: (move f2-2f f3-2f)
19.567: (move f2-2f f3-2f)
19.646: (move f2-2f f1-2f)
19.769: (move f3-2f f3-3f)
19.770: (move f2-2f f1-2f)
19.800: (move f3-2f f3-3f)
19.843: (move f2-2f f1-2f)
19.845: (move f2-2f f1-2f)
19.846: (move f4-3f f3-3f)
19.861: (move f2-2f f1-2f)
19.879: (move f4-3f f3-3f)
19.955: (move f2-2f f2-1f)
19.962: (move f2-2f f2-1f)
19.973: (move f4-3f f5-3f)
19.978: (move f2-2f f2-1f)
20.002: (move f5-4f f5-3f)
20.016: (move f4-3f f5-3f)
20.030: (move f3-2f f4-2f)
17.784: (move f3-1f f3-2f)
17.807: (move f3-1f f3-2f)
17.874: (move f3-1f f3-2f)
17.874: (move f2-2f f3-2f)
17.912: (move f2-2f f3-2f)
17.913: (move f3-1f f3-2f)
17.927: (move f3-3f f3-2f)
17.950: (move f3-3f f3-2f)
18.167: (move f3-3f f4-3f)
18.167: (move f4-2f f4-3f)
18.183: (move f3-3f f4-3f)
18.216: (move f4-4f f4-3f)
18.217: (move f5-3f f4-3f)
18.232: (move f4-4f f4-3f)
18.731: (move f3-1f f2-1f)
18.734: (move f3-1f f2-1f)
19.418: (pickup f2-2f key2-1)
19.439: (pickup f2-2f key2-1)
19.536: (move f2-2f f3-2f)
19.587: (move f2-2f f3-2f)
19.753: (move f2-2f f1-2f)
19.760: (move f2-2f f1-2f)
19.785: (move f2-2f f1-2f)
19.811: (move f2-2f f2-1f)
19.818: (move f2-2f f1-2f)
19.875: (move f2-2f f2-1f)
19.879: (move f3-2f f3-3f)
19.919: (move f3-2f f3-3f)
20.079: (move f3-2f f4-2f)
20.116: (move f3-2f f4-2f)
20.613: (putdown f3-2f key2-1)
20.701: (putdown f3-2f key2-1)
20.702: (pickup-and-loose f3-2f key0-2 key2-1)
20.713: (putdown f3-2f key2-1)
20.799: (pickup-and-loose f3-2f key0-1 key2-1)
20.811: (pickup-and-loose f3-2f key0-1 key2-1)
20.962: (move f3-2f f3-1f)
20.963: (move f2-1f f3-1f)
20.972: (move f3-2f f3-1f)
20.974: (move f2-1f f3-1f)
18.267: (move f4-2f f4-3f)
18.267: (move f3-3f f4-3f)
18.286: (move f4-2f f4-3f)
18.286: (move f3-3f f4-3f)
18.842: (move f3-2f f2-2f)
18.843: (move f2-1f f2-2f)
18.861: (move f3-2f f2-2f)
18.877: (move f2-1f f2-2f)
18.877: (move f3-2f f2-2f)
18.895: (move f3-2f f2-2f)
18.975: (move f4-3f f4-4f)
19.022: (move f4-3f f4-4f)
19.407: (move f3-2f f3-1f)
19.415: (move f3-2f f3-1f)
19.596: (move f2-2f f3-2f)
19.610: (move f2-2f f3-2f)
19.735: (move f3-2f f3-3f)
19.767: (move f3-2f f3-3f)
19.821: (move f2-2f f1-2f)
19.841: (move f2-2f f1-2f)
19.845: (move f4-3f f3-3f)
19.848: (move f3-2f f3-3f)
19.871: (move f2-2f f2-1f)
19.877: (move f4-3f f3-3f)
19.881: (move f3-2f f3-3f)
19.887: (move f2-2f f2-1f)
19.949: (move f3-2f f4-2f)
19.978: (move f3-2f f4-2f)
20.009: (move f4-3f f4-2f)
20.036: (move f4-3f f4-2f)
20.041: (move f4-3f f5-3f)
20.046: (move f4-3f f5-3f)
20.055: (move f3-2f f4-2f)
20.057: (move f4-3f f4-2f)
20.057: (move f3-2f f4-2f)
20.083: (move f3-2f f4-2f)
20.085: (move f3-2f f4-2f)
20.087: (move f4-3f f5-3f)
20.671: (putdown f3-2f key2-1)
20.719: (putdown f3-2f key2-1)
17.436: (move f5-3f f5-4f)
17.436: (move f4-4f f5-4f)
17.471: (move f4-4f f5-4f)
17.472: (move f5-3f f5-4f)
17.869: (move f4-2f f3-2f)
17.870: (move f3-3f f3-2f)
17.890: (move f4-2f f3-2f)
17.890: (move f3-3f f3-2f)
18.149: (move f3-3f f4-3f)
18.149: (move f4-2f f4-3f)
18.166: (move f4-2f f4-3f)
18.166: (move f3-3f f4-3f)
18.212: (move f3-3f f4-3f)
18.213: (move f4-2f f4-3f)
18.230: (move f3-3f f4-3f)
18.230: (move f4-2f f4-3f)
18.686: (move f3-1f f2-1f)
18.686: (move f2-2f f2-1f)
18.689: (move f3-1f f2-1f)
18.689: (move f2-2f f2-1f)
19.020: (move f4-3f f4-4f)
19.084: (move f4-3f f4-4f)
19.368: (pickup f2-2f key2-1)
19.378: (pickup f2-2f key2-1)
19.386: (pickup f2-2f key2-1)
19.397: (pickup f2-2f key2-1)
19.698: (move f2-2f f1-2f)
19.712: (move f2-2f f1-2f)
19.745: (move f2-2f f1-2f)
19.762: (move f2-2f f1-2f)
20.047: (move f4-3f f5-3f)
20.111: (move f4-3f f5-3f)
20.726: (putdown f3-2f key2-1)
20.737: (putdown f3-2f key2-1)
20.971: (move f3-2f f3-1f)
20.971: (move f2-1f f3-1f)
20.972: (move f3-2f f3-1f)
20.973: (move f2-1f f3-1f)
20.984: (pickup-and-loose f2-1f key0-1 key2-1)
20.990: (putdown f1-2f key2-1)
17.463: (move f4-4f f5-4f)
17.464: (move f5-3f f5-4f)
17.532: (move f4-4f f5-4f)
17.532: (move f5-3f f5-4f)
18.834: (move f3-2f f2-2f)
18.868: (move f3-2f f2-2f)
18.932: (move f5-4f f6-4f)
18.956: (move f5-4f f6-4f)
18.991: (move f4-3f f4-4f)
18.996: (move f4-3f f4-4f)
19.042: (move f4-3f f4-4f)
19.047: (move f4-3f f4-4f)
19.421: (move f3-2f f3-1f)
19.428: (move f3-2f f3-1f)
19.538: (move f2-2f f3-2f)
19.553: (move f2-2f f3-2f)
19.630: (move f2-2f f3-2f)
19.644: (move f2-2f f3-2f)
19.749: (move f2-2f f1-2f)
19.768: (move f2-2f f1-2f)
19.786: (move f2-2f f1-2f)
19.805: (move f2-2f f1-2f)
19.872: (move f2-2f f2-1f)
19.890: (move f2-2f f2-1f)
19.910: (move f2-2f f2-1f)
19.927: (move f2-2f f2-1f)
20.019: (move f4-3f f5-3f)
20.028: (move f4-3f f5-3f)
20.070: (move f4-3f f5-3f)
20.076: (move f4-3f f5-3f)
20.685: (move f5-4f f5-5f)
20.701: (move f5-4f f5-5f)
21.004: (putdown f2-1f key0-1)
21.056: (move f4-4f f4-5f)
21.114: (move f3-2f f3-1f)
21.118: (move f3-2f f3-1f)
21.124: (move f4-4f f4-5f)
21.537: (move f2-1f f1-1f)
21.538: (move f1-2f f1-1f)
21.543: (move f1-2f f1-1f)
17.429: (move f4-4f f5-4f)
17.430: (move f5-3f f5-4f)
17.446: (move f4-4f f5-4f)
17.447: (move f5-3f f5-4f)
17.464: (move f5-3f f5-4f)
17.464: (move f4-4f f5-4f)
17.488: (move f4-4f f5-4f)
17.488: (move f5-3f f5-4f)
18.739: (move f3-1f f2-1f)
18.739: (move f2-2f f2-1f)
18.742: (move f2-2f f2-1f)
18.742: (move f3-1f f2-1f)
18.942: (move f5-4f f6-4f)
19.032: (move f5-4f f6-4f)
19.340: (pickup f2-2f key2-1)
19.359: (pickup f2-2f key2-1)
19.711: (move f2-2f f1-2f)
19.726: (move f2-2f f1-2f)
20.672: (putdown f3-2f key2-1)
20.687: (putdown f3-2f key2-1)
20.692: (move f4-5f f5-5f)
20.693: (move f5-4f f5-5f)
20.763: (putdown f3-2f key2-1)
20.775: (putdown f3-2f key2-1)
20.779: (move f4-5f f5-5f)
20.779: (move f5-4f f5-5f)
20.913: (move f2-1f f3-1f)
20.913: (putdown f1-2f key2-1)
20.914: (move f3-2f f3-1f)
20.917: (move f2-1f f3-1f)
20.917: (move f3-2f f3-1f)
20.930: (putdown f1-2f key2-1)
20.932: (move f3-2f f3-1f)
20.933: (move f2-1f f3-1f)
20.933: (move f2-1f f3-1f)
20.934: (move f3-2f f3-1f)
20.958: (putdown f1-2f key2-1)
20.973: (putdown f1-2f key2-1)
21.005: (putdown f2-1f key2-1)
21.007: (move f4-4f f4-5f)
18.894: (move f5-4f f6-4f)
18.919: (move f5-4f f6-4f)
18.939: (move f5-4f f6-4f)
18.982: (move f5-4f f6-4f)
19.558: (move f2-2f f3-2f)
19.573: (move f2-2f f3-2f)
19.796: (move f2-2f f1-2f)
19.816: (move f2-2f f1-2f)
19.932: (move f2-2f f2-1f)
19.951: (move f2-2f f2-1f)
20.651: (move f4-5f f5-5f)
20.652: (move f5-4f f5-5f)
20.670: (move f5-4f f5-5f)
20.696: (move f5-4f f5-5f)
20.733: (move f5-4f f5-5f)
21.078: (move f3-2f f3-1f)
21.078: (move f3-2f f3-1f)
21.085: (move f3-2f f3-1f)
21.088: (move f3-2f f3-1f)
21.593: (move f1-2f f1-1f)
21.593: (move f2-1f f1-1f)
21.598: (move f2-1f f1-1f)
21.598: (move f1-2f f1-1f)
21.634: (move f2-1f f2-0f)
21.652: (move f2-1f f2-0f)
21.908: (move f2-1f f3-1f)
22.024: (move f3-2f f4-2f)
22.031: (move f3-2f f4-2f)
22.056: (move f3-2f f4-2f)
22.064: (move f3-2f f4-2f)
22.132: (move f1-2f f1-3f)
22.144: (move f1-2f f1-3f)
22.198: (move f5-5f f6-5f)
22.198: (move f6-4f f6-5f)
22.210: (move f3-2f f2-2f)
22.228: (move f3-2f f2-2f)
22.262: (move f3-2f f2-2f)
22.270: (move f6-4f f6-5f)
22.270: (move f5-5f f6-5f)
22.278: (move f3-2f f2-2f)
20.690: (putdown f3-2f key2-1)
20.703: (putdown f3-2f key2-1)
20.930: (move f3-2f f3-1f)
20.930: (move f2-1f f3-1f)
20.934: (move f2-1f f3-1f)
20.934: (move f3-2f f3-1f)
20.960: (putdown f1-2f key2-1)
20.976: (putdown f1-2f key2-1)
21.039: (move f5-5f f4-5f)
21.043: (move f5-5f f4-5f)
21.066: (putdown f2-1f key2-1)
21.081: (putdown f2-1f key2-1)
21.083: (move f5-5f f4-5f)
21.152: (pickup f3-1f key0-1)
21.153: (pickup f3-1f key0-1)
21.156: (move f3-2f f4-2f)
21.186: (move f3-2f f4-2f)
21.222: (move f3-2f f3-3f)
21.263: (move f3-2f f3-3f)
21.683: (move f1-3f f2-3f)
21.707: (move f1-3f f2-3f)
22.135: (move f1-2f f1-3f)
22.157: (move f1-2f f1-3f)
22.185: (move f5-5f f6-5f)
22.185: (move f6-4f f6-5f)
22.193: (move f5-5f f6-5f)
22.193: (move f6-4f f6-5f)
22.217: (move f6-4f f6-5f)
22.217: (move f5-5f f6-5f)
22.239: (move f6-4f f6-5f)
22.239: (move f5-5f f6-5f)
22.308: (move f2-0f f3-0f)
22.343: (move f2-0f f3-0f)
22.487: (move f6-4f f6-3f)
22.500: (move f6-4f f6-3f)
22.511: (move f1-2f f1-1f)
22.511: (move f2-1f f1-1f)
22.522: (move f1-2f f1-1f)
22.522: (move f2-1f f1-1f)
22.541: (move f6-4f f6-3f)
21.085: (move f3-2f f3-1f)
21.085: (move f3-2f f3-1f)
21.823: (move f3-3f f4-3f)
21.824: (move f4-2f f4-3f)
21.868: (move f3-3f f4-3f)
21.868: (move f4-2f f4-3f)
21.881: (move f2-1f f3-1f)
21.881: (move f2-1f f3-1f)
22.015: (move f3-2f f4-2f)
22.023: (move f3-2f f4-2f)
22.189: (move f3-2f f2-2f)
22.207: (move f3-2f f2-2f)
22.575: (putdown f3-1f key2-1)
22.584: (putdown f3-1f key2-1)
22.590: (move f2-1f f1-1f)
22.594: (move f2-1f f1-1f)
22.638: (putdown f3-3f key2-1)
22.677: (putdown f3-3f key2-1)
22.715: (move f1-2f f2-2f)
22.721: (move f1-2f f2-2f)
22.746: (pickup f6-5f key1-0)
22.765: (pickup f6-5f key1-0)
22.765: (pickup f6-5f key1-0)
22.781: (move f3-2f f3-3f)
22.790: (move f2-1f f2-2f)
22.793: (move f3-2f f3-3f)
22.795: (move f2-1f f2-2f)
22.801: (pickup f6-5f key1-0)
22.874: (move f2-1f f2-0f)
22.894: (pickup f3-0f key1-2)
22.904: (pickup f3-0f key1-2)
22.915: (pickup f6-3f key3-0)
22.921: (move f2-1f f2-0f)
22.929: (pickup f6-3f key3-0)
22.933: (move f1-3f f2-3f)
22.933: (move f3-3f f2-3f)
22.957: (move f3-3f f2-3f)
22.957: (move f1-3f f2-3f)
22.957: (putdown f4-2f key2-1)
22.978: (pickup f6-3f key3-0)
21.202: (move f6-3f f6-4f)
21.234: (move f6-3f f6-4f)
21.247: (move f6-3f f6-4f)
21.949: (move f6-3f f5-3f)
21.965: (move f6-3f f5-3f)
22.022: (move f6-3f f5-3f)
22.071: (move f3-1f f2-1f)
22.082: (move f3-1f f2-1f)
22.503: (move f4-2f f3-2f)
22.896: (move f3-3f f4-3f)
22.906: (move f3-3f f4-3f)
22.937: (move f3-3f f3-2f)
22.950: (move f6-5f f5-5f)
22.950: (move f3-3f f3-2f)
22.967: (move f6-5f f5-5f)
22.998: (move f6-5f f5-5f)
23.003: (move f3-1f f3-2f)
23.005: (move f3-1f f3-2f)
23.017: (putdown f4-3f key2-1)
23.034: (move f6-5f f5-5f)
23.056: (putdown f4-3f key2-1)
23.147: (move f3-0f f3-1f)
23.209: (move f3-0f f3-1f)
23.304: (move f6-5f f6-4f)
23.318: (move f2-2f f1-2f)
23.323: (move f4-3f f5-3f)
23.330: (move f6-5f f6-4f)
23.336: (move f2-2f f1-2f)
23.351: (move f6-5f f6-4f)
23.379: (move f4-3f f5-3f)
23.395: (move f6-5f f6-4f)
23.403: (move f4-2f f4-3f)
23.536: (move f3-1f f2-1f)
23.536: (move f2-2f f2-1f)
23.549: (move f3-1f f2-1f)
23.549: (move f2-2f f2-1f)
23.787: (move f4-2f f4-1f)
23.848: (move f4-2f f4-3f)
23.848: (move f3-3f f4-3f)
23.848: (move f4-2f f4-3f)
18.216: (move f5-3f f5-4f)
18.216: (move f6-4f f5-4f)
18.236: (move f6-4f f5-4f)
18.236: (move f5-3f f5-4f)
18.262: (move f6-4f f5-4f)
18.262: (move f5-3f f5-4f)
19.136: (move f5-3f f4-3f)
19.157: (move f5-3f f4-3f)
19.199: (move f5-3f f4-3f)
22.390: (move f5-5f f5-4f)
22.390: (move f6-4f f5-4f)
22.406: (move f5-5f f5-4f)
22.407: (move f6-4f f5-4f)
22.424: (move f6-4f f5-4f)
22.425: (move f5-5f f5-4f)
22.448: (move f5-5f f5-4f)
22.449: (move f6-4f f5-4f)
22.707: (putdown f6-4f key3-0)
22.739: (putdown f6-4f key3-0)
22.753: (putdown f6-4f key3-0)
23.179: (move f3-1f f2-1f)
23.210: (move f3-1f f2-1f)
23.344: (move f2-1f f2-2f)
23.344: (move f3-2f f2-2f)
23.355: (move f6-4f f6-5f)
23.356: (move f2-1f f2-2f)
23.356: (move f3-2f f2-2f)
23.364: (move f6-4f f6-5f)
23.376: (move f6-4f f6-5f)
23.400: (move f3-2f f2-2f)
23.554: (putdown f5-3f key3-0)
23.571: (putdown f5-3f key3-0)
23.627: (putdown f5-3f key3-0)
23.739: (move f3-1f f3-2f)
23.746: (move f5-3f f5-4f)
23.805: (move f5-3f f5-4f)
23.832: (move f3-1f f3-2f)
24.001: (move f3-2f f3-3f)
24.002: (move f4-3f f3-3f)
24.015: (move f4-3f f5-3f)
19.611: (putdown f5-4f key3-0)
19.632: (putdown f5-4f key3-0)
19.655: (putdown f5-4f key3-0)
19.832: (move f5-3f f5-4f)
19.854: (move f5-3f f5-4f)
19.874: (move f5-3f f5-4f)
20.464: (move f6-4f f5-4f)
20.485: (move f6-4f f5-4f)
20.505: (putdown f4-3f key3-0)
20.507: (move f6-4f f5-4f)
20.525: (putdown f4-3f key3-0)
20.527: (move f5-3f f4-3f)
20.545: (move f5-3f f4-3f)
20.563: (putdown f4-3f key3-0)
20.600: (move f5-3f f4-3f)
20.997: (move f5-4f f4-4f)
20.997: (move f4-3f f4-4f)
21.013: (move f4-3f f4-4f)
